57,56,31 72,70,48 53,47,24 48,47,22 67,66,39 57,53,18 70,64,41 68,63,20 61,58,14 64,63,7 88,83,32 95,89,43 73,70,46 57,55,22 66,66,23 58,61,28 73,78,44 78,88,62 76,64,36 58,46,20 62,50,24 64,59,27 64,60,25 94,93,66 140,164,156 61,94,97 79,104,99 73,88,74 96,99,75 86,91,69 86,96,72 109,114,92 77,87,63 95,105,81 76,87,58 76,86,64 107,119,85 105,112,78 127,144,148 77,89,95 183,250,255 179,246,255 177,248,255 179,246,255 179,246,255 176,246,255 176,246,255 176,246,255 176,246,255 177,247,255 177,247,255 177,247,255 176,248,255 177,247,255 177,247,255 177,247,255 179,246,255 176,246,255 179,245,255 179,245,255 176,245,255 176,246,255 176,246,255 175,246,255 184,244,255 177,215,228 164,193,191 155,187,188 148,182,182 123,153,146 61,79,76 85,102,97 80,97,101 142,162,163 165,187,191 148,170,174 154,178,182 158,187,178 161,190,190 140,165,160 124,143,134 67,86,75 73,78,46 106,113,79 87,97,60 81,88,52 102,107,73 103,105,77 87,90,66 89,99,77 81,84,64 77,75,57 111,112,89 64,71,37 98,74,39 80,62,41
145,149,53 73,70,17 80,77,33 57,55,35 78,80,38 61,57,22 67,63,28 82,77,34 54,49,19 103,103,40 75,77,24 82,83,35 84,84,41 59,57,28 65,64,28 62,65,32 57,57,27 66,71,37 61,54,36 61,56,26 68,64,29 58,54,17 61,56,26 64,65,28 61,70,51 72,79,61 67,81,62 63,83,67 119,122,98 81,85,68 73,82,63 90,99,80 72,88,67 69,85,64 97,107,85 80,89,72 106,118,84 129,144,107 104,125,93 129,156,138 173,237,255 182,246,255 177,248,255 177,247,255 177,247,255 176,246,255 177,247,255 177,247,255 177,247,255 177,247,255 177,247,255 177,247,255 177,247,255 183,249,255 184,250,255 184,250,255 183,251,255 179,250,255 181,249,255 179,247,255 183,251,255 176,235,255 161,221,240 154,201,208 169,193,197 157,191,189 152,185,179 152,184,181 152,184,181 150,180,175 148,169,165 82,104,97 152,172,173 163,183,184 136,158,162 156,178,182 155,179,183 158,180,182 152,176,168 110,128,115 102,114,96 125,138,115 81,85,58 88,93,61 117,124,90 96,103,69 104,109,77 86,88,60 88,93,61 113,123,97 93,97,70 81,80,55 69,71,43 93,88,58 78,54,17 61,51,29
86,85,29 99,100,34 95,90,47 70,70,27 66,65,27 74,71,27 72,70,21 87,87,13 58,58,15 70,73,22 55,59,5 75,77,31 72,73,34 68,63,35 47,42,14 53,56,25 61,65,25 59,64,17 76,77,38 56,57,18 62,63,26 68,66,33 66,64,31 89,93,35 69,85,64 72,84,66 79,91,73 76,88,70 77,87,65 85,95,73 74,86,68 86,98,80 81,93,75 96,108,90 76,88,68 78,90,70 76,90,58 154,170,126 151,165,133 157,196,195 163,202,208 163,201,214 159,200,214 170,217,232 181,250,255 181,249,255 177,248,255 179,246,255 181,249,255 179,247,255 177,248,255 179,250,255 187,246,255 195,245,255 186,231,250 172,206,204 161,198,195 162,194,195 156,193,190 156,193,190 153,192,191 156,190,188 161,195,193 157,191,187 158,185,188 154,182,178 152,181,172 147,176,167 156,178,166 129,148,142 151,170,164 144,158,154 148,170,163 142,165,150 138,152,131 128,143,115 127,139,105 131,141,108 93,103,70 114,121,87 117,123,94 105,111,82 99,102,69 87,90,57 103,106,73 98,108,73 115,115,83 89,94,62 78,82,53 122,128,101 85,90,66 96,100,73 63,61,32 83,60,31 84,63,40 46,39,23
97,95,21 86,86,41 76,69,38 65,57,33 56,50,25 70,70,38 71,71,39 66,63,37 77,75,42 56,60,4 58,61,12 54,56,14 60,60,26 91,88,64 44,41,17 58,58,17 66,64,35 64,62,33 54,51,25 48,44,23 64,51,28 82,76,40 83,70,36 58,52,29 101,123,113 77,91,72 71,84,59 105,118,93 78,84,55 60,65,31 85,92,58 78,88,62 123,133,107 78,88,62 110,122,88 93,106,65 91,107,63 91,102,71 134,147,106 159,185,149 152,187,168 160,195,176 159,193,191 155,194,189 162,199,198 159,198,204 179,219,222 183,235,248 188,236,246 173,221,231 155,192,191 159,198,185 162,194,193 161,194,197 161,194,197 159,190,194 152,186,186 157,186,184 153,190,189 154,191,190 156,189,183 159,179,161 145,164,144 150,164,134 141,161,136 139,159,134 137,153,132 137,153,132 141,155,134 145,157,139 67,80,55 134,149,125 136,145,117 129,138,110 132,137,105 126,131,99 108,113,81 93,97,68 103,107,78 121,126,94 110,116,77 103,109,70 88,91,56 87,90,55 94,96,68 83,82,57 106,97,66 88,90,62 96,98,72 105,108,84 79,83,56 88,90,64 89,73,42 75,50,22 61,47,31 50,40,28
85,81,23 63,59,40 44,36,14 74,67,38 54,50,15 107,104,49 107,106,39 74,72,14 81,83,1 153,161,54 90,94,40 85,89,33 70,72,30 54,51,27 52,49,25 55,52,26 69,69,26 83,83,40 44,42,13 55,53,20 64,51,28 76,64,34 77,58,31 106,96,74 116,131,117 75,83,62 65,69,29 60,64,24 61,62,25 59,62,29 71,73,56 93,101,80 85,95,69 76,86,60 120,133,92 149,163,117 150,167,116 90,101,70 106,119,78 129,148,108 152,178,167 152,178,167 149,180,170 152,186,172 153,186,178 155,185,178 158,189,179 154,191,186 162,188,175 168,194,181 161,192,177 157,187,182 156,182,171 151,181,174 151,179,173 149,180,170 149,175,167 149,171,159 148,170,158 138,161,146 142,157,122 140,158,127 140,158,127 143,157,127 134,154,129 136,153,129 135,151,132 133,149,130 134,148,127 136,148,128 129,143,113 130,141,110 127,137,104 127,137,104 96,100,71 87,91,62 97,101,72 88,92,65 100,104,77 95,99,70 102,109,65 109,116,72 81,84,49 80,83,48 83,85,57 84,83,58 96,87,56 97,94,68 71,69,47 75,76,53 79,81,53 108,108,78 86,68,38 66,47,20 55,38,12 54,44,32
204,143,111 97,88,41 64,62,29 65,68,46 88,82,59 57,49,36 76,70,22 104,102,28 79,83,16 95,95,36 70,72,26 46,47,8 49,49,15 49,47,16 54,52,23 64,64,32 55,55,23 67,66,39 86,89,29 64,63,27 50,50,20 60,55,25 57,53,18 67,67,33 65,70,25 68,72,34 68,69,32 65,66,27 56,62,10 87,95,29 90,89,82 100,105,83 138,152,106 88,96,82 125,137,103 104,117,74 134,149,94 116,130,82 119,131,93 104,119,82 125,147,117 143,164,141 141,162,139 143,165,139 142,162,137 144,161,137 142,159,131 145,161,130 144,158,128 144,158,128 142,157,129 139,154,126 137,151,121 140,150,113 141,150,106 133,140,94 131,136,89 132,137,90 135,138,89 141,144,95 146,153,98 141,148,89 148,155,96 147,157,92 137,146,98 134,142,103 133,143,106 133,143,106 129,131,89 131,132,95 131,133,89 128,134,93 126,130,92 122,126,88 106,107,68 106,106,74 87,90,57 65,68,44 83,86,62 89,94,58 108,113,68 120,123,72 126,127,79 144,143,107 109,107,76 93,91,71 85,74,57 107,98,69 95,96,75 85,83,63 82,81,54 90,78,52 79,54,24 46,30,0 56,40,25 51,37,23
167,111,73 102,82,34 85,76,45 75,75,34 99,101,26 80,76,41 100,95,54 51,51,10 79,84,41 65,70,25 79,79,47 57,59,17 49,48,21 68,65,39 62,60,31 120,120,88 78,78,44 44,44,12 68,68,23 58,58,15 55,57,13 71,73,29 78,80,34 55,57,29 79,77,30 72,67,37 93,95,51 68,69,32 69,75,23 70,71,52 74,79,34 72,77,55 106,117,86 86,98,62 137,151,101 89,101,65 99,112,69 110,125,70 137,151,105 129,145,101 107,119,85 149,159,133 145,160,121 144,158,126 138,159,127 143,157,125 140,155,118 137,149,111 133,143,106 132,142,105 126,138,102 127,139,103 125,137,92 129,135,94 130,137,91 131,138,92 128,138,87 128,138,87 131,139,88 131,139,88 136,143,88 137,144,87 133,140,83 133,141,88 134,144,93 135,145,94 131,138,92 126,133,87 130,135,88 132,137,90 136,143,86 88,91,40 125,125,84 121,121,80 120,121,82 108,108,76 77,80,47 94,97,73 85,88,64 96,101,69 73,74,55 90,90,56 126,126,81 121,121,78 92,89,65 79,72,54 124,108,93 112,102,80 70,71,50 83,81,61 102,100,71 62,48,21 77,54,25 54,35,8 59,43,28 42,28,14
192,125,100 77,74,32 98,96,36 74,65,50 84,83,27 84,81,37 103,107,1 103,108,5 51,46,14 58,53,21 82,83,44 71,73,29 55,54,29 49,46,20 43,41,12 55,53,22 73,72,34 79,81,28 61,65,7 50,51,12 44,43,7 70,69,33 45,49,20 50,49,22 72,70,39 61,60,24 65,60,32 51,46,18 76,81,61 68,75,57 78,85,67 80,90,68 76,86,64 90,103,62 89,102,61 151,165,115 76,86,60 99,111,73 121,135,87 121,133,86 139,153,96 146,153,98 154,165,105 144,155,97 144,153,105 135,149,101 133,147,99 133,146,103 128,140,102 127,139,101 129,140,100 128,139,99 130,139,93 131,140,94 130,139,93 133,142,94 131,140,94 129,138,92 131,136,89 131,136,89 128,135,87 130,135,88 126,131,84 128,128,83 127,129,83 128,130,84 129,131,85 131,133,87 128,130,86 123,128,83 122,122,79 122,119,77 105,104,68 118,117,81 100,98,69 102,108,69 104,106,80 82,88,47 86,89,67 97,102,70 92,94,66 110,111,72 108,108,63 105,105,60 80,78,47 64,67,43 89,92,68 100,83,59 92,88,69 81,76,48 106,93,61 61,36,6 72,51,24 49,30,5 62,43,29 47,28,16
202,113,82 100,90,8 76,73,18 80,74,40 115,114,49 81,76,21 142,133,86 169,172,51 77,72,42 57,55,26 68,69,30 70,70,38 59,61,8 41,40,13 49,48,23 65,62,20 69,70,22 69,72,21 59,63,23 49,52,19 75,70,38 61,59,26 48,46,15 50,49,24 61,61,31 65,66,29 57,58,21 53,45,21 86,90,73 128,131,107 98,101,79 96,101,79 119,125,84 104,109,73 110,120,85 107,116,88 85,97,63 114,126,88 120,132,87 127,136,90 140,150,97 139,147,94 137,145,92 138,146,93 136,144,93 135,142,98 132,139,95 131,138,94 127,140,97 126,139,96 127,135,94 128,137,93 129,137,96 129,138,94 128,137,91 126,134,83 125,132,86 126,133,87 126,131,84 123,128,81 125,127,81 127,130,81 129,132,83 129,130,80 136,134,85 135,136,86 132,135,84 122,123,73 122,125,76 101,100,64 114,113,75 122,118,81 95,93,64 85,83,54 99,99,65 89,87,65 94,94,62 83,87,47 79,82,51 87,89,61 99,98,62 100,98,69 95,95,50 121,121,80 117,113,78 92,83,64 96,91,48 81,72,43 98,90,68 97,91,57 79,64,26 64,39,11 59,42,14 54,37,11 60,44,27 136,120,105
203,119,75 132,87,41 73,66,35 74,69,26 84,80,20 109,112,11 113,110,27 61,64,33 176,181,68 147,151,43 65,66,27 56,56,24 65,64,28 141,143,68 124,125,48 86,86,23 80,74,38 185,191,83 77,77,16 58,53,21 89,84,52 77,75,44 76,77,27 57,61,7 60,61,22 68,67,40 88,91,67 71,83,65 103,106,94 168,168,138 80,85,53 112,119,83 121,127,86 100,105,69 96,107,65 114,124,89 96,108,74 125,132,88 121,128,82 118,125,77 121,129,78 121,129,78 117,125,72 122,130,77 119,127,76 122,130,79 123,131,80 130,138,87 137,143,91 127,133,81 130,136,84 132,139,84 132,138,86 133,140,85 132,138,86 129,135,85 129,137,86 125,133,82 129,129,84 127,127,82 129,126,82 126,129,80 127,130,81 129,130,80 129,127,78 125,126,76 125,123,74 124,120,72 125,121,75 121,121,76 101,99,70 121,116,86 95,98,74 71,74,50 82,80,58 75,73,51 118,118,86 103,104,67 75,75,45 59,55,7 78,78,37 111,110,72 99,98,60 91,91,48 96,91,59 108,101,72 83,80,27 62,57,2 91,84,45 61,56,3 79,64,24 70,47,18 46,27,15 60,42,21 71,56,34 179,164,142
219,141,97 176,123,80 61,55,7 92,87,36 131,134,43 128,127,30 79,69,0 111,113,38 72,66,32 63,58,28 78,79,40 65,65,33 94,96,21 136,139,48 96,96,26 105,105,31 105,102,35 127,127,41 123,125,29 105,104,27 75,71,34 67,68,31 70,71,23 80,79,27 59,65,13 92,100,36 83,88,52 49,59,22 105,110,88 203,201,170 117,122,86 129,135,96 124,128,88 120,124,86 107,114,78 114,121,85 94,104,69 125,132,88 123,130,86 123,128,83 120,125,78 120,125,78 119,124,77 119,124,77 119,124,77 122,124,78 122,124,78 126,128,82 130,130,85 128,128,83 128,128,83 129,129,84 129,129,84 126,129,80 122,125,76 127,128,80 126,128,82 129,131,85 132,132,87 129,129,84 127,127,82 127,127,84 127,127,84 126,126,81 125,125,80 122,122,77 125,122,80 127,124,82 129,126,84 101,101,69 84,83,58 92,91,66 92,90,68 101,99,77 83,82,57 103,102,77 89,84,54 100,94,60 67,63,15 78,74,12 80,80,21 71,69,22 91,88,48 97,95,48 55,50,0 49,43,0 76,74,4 62,57,4 60,54,8 60,54,6 62,47,11 65,41,19 57,39,18 65,46,23 186,169,145 177,160,136
200,137,106 230,162,117 95,92,41 70,69,15 102,101,34 132,137,20 71,73,0 120,126,6 152,157,92 61,61,29 58,52,29 70,65,33 74,69,14 65,63,14 62,63,15 102,99,44 75,69,23 112,116,8 142,143,38 115,111,33 94,93,39 68,68,27 70,71,23 74,76,32 76,79,44 75,78,54 71,79,58 73,81,67 84,88,73 121,120,93 116,126,75 118,125,68 118,125,68 119,126,69 119,126,69 119,126,69 120,127,70 118,125,68 120,127,70 122,127,66 126,129,67 128,131,69 125,130,67 125,130,67 125,130,67 126,130,72 119,123,65 119,124,61 122,126,72 125,129,75 121,125,69 122,125,74 120,120,75 119,121,75 119,121,75 119,121,75 118,121,72 119,122,73 122,123,73 122,123,73 122,123,73 126,127,79 122,123,75 121,122,72 120,121,73 119,120,72 123,124,76 126,127,79 132,134,79 117,121,67 106,107,68 95,98,63 78,76,58 79,78,53 86,83,59 92,89,47 97,91,66 62,55,24 73,71,13 71,67,7 68,64,6 50,44,0 60,54,6 52,47,0 84,79,28 71,67,5 84,80,18 82,76,28 62,53,22 57,51,5 83,71,32 60,39,14 68,47,20 96,89,62 168,151,127 166,151,129
158,102,76 155,99,65 72,71,17 86,86,25 69,65,17 52,45,2 55,53,20 47,48,0 70,74,20 63,65,23 99,95,58 92,90,43 98,94,32 77,76,20 104,106,51 89,86,31 94,89,38 87,78,47 120,119,24 135,133,45 61,57,22 51,49,16 65,67,12 65,67,21 73,77,48 81,88,70 100,107,91 130,145,90 92,96,81 198,197,170 107,120,68 141,146,70 143,146,68 142,145,67 137,140,62 141,143,68 137,139,66 149,152,74 136,139,61 127,132,60 139,141,68 132,134,61 135,135,63 133,133,61 136,136,64 137,136,69 130,129,62 129,128,63 129,133,64 132,136,67 125,129,62 120,123,63 119,127,63 126,128,73 125,127,72 133,136,76 126,128,71 120,122,65 125,124,70 124,123,69 127,126,72 128,127,71 130,129,73 135,135,72 134,135,69 142,143,77 139,140,72 148,149,81 139,143,76 136,141,76 132,135,84 122,127,84 75,75,45 84,83,56 79,77,46 67,66,10 78,71,30 62,57,18 80,77,26 70,65,14 75,70,15 68,64,6 75,70,15 60,54,6 56,50,2 69,64,13 80,75,24 81,75,27 68,60,24 67,60,19 45,39,5 67,50,22 76,56,36 170,160,138 180,161,136 171,156,134
87,80,23 108,98,56 72,70,8 61,62,14 73,70,30 61,62,12 55,49,15 58,55,13 73,75,18 63,61,32 114,113,46 111,111,41 61,54,23 82,77,49 72,66,41 78,71,42 56,52,15 107,108,60 81,78,36 86,85,29 70,70,29 73,72,34 55,55,14 71,72,24 59,57,28 65,64,28 97,103,33 150,153,118 102,106,91 157,155,124 157,163,82 143,149,68 144,147,67 144,147,67 146,149,69 142,145,65 145,148,68 144,148,63 153,157,72 151,155,68 142,144,58 145,148,57 148,153,61 151,156,64 151,156,64 148,153,61 151,156,64 151,156,64 158,163,71 158,163,71 153,157,70 144,148,61 149,153,66 153,160,72 147,154,66 142,147,55 153,158,66 148,153,61 152,155,66 152,155,64 160,164,68 157,162,72 149,153,66 137,140,60 141,144,64 145,144,65 154,155,78 157,158,81 157,153,77 141,143,72 134,134,75 108,109,59 99,97,68 79,81,55 71,69,38 66,57,12 58,49,4 81,76,23 73,66,25 73,66,23 61,55,9 67,62,11 80,76,16 54,49,0 54,48,2 73,68,13 59,54,0 70,64,18 75,66,19 84,74,34 42,39,15 54,53,28 61,53,31 176,164,138 174,157,133 173,158,138
131,129,30 107,102,20 158,160,48 77,73,38 55,49,15 68,61,30 103,102,46 64,62,15 63,61,28 83,87,20 73,68,29 87,87,13 85,80,39 77,77,16 63,60,18 96,92,46 74,71,31 51,51,8 56,52,15 102,101,49 72,72,29 76,76,31 49,48,12 54,53,17 80,82,27 75,75,32 77,79,26 94,92,63 98,105,59 130,133,100 135,148,64 143,149,68 150,153,73 136,139,59 143,146,66 145,148,68 148,151,71 149,153,70 146,150,67 142,146,63 143,145,61 147,149,63 151,155,68 145,149,62 151,155,70 145,149,62 148,152,65 159,163,76 156,161,71 150,155,65 152,156,69 155,159,72 149,153,66 149,156,68 146,153,65 152,157,67 158,163,73 160,165,75 160,164,70 154,157,66 160,162,76 142,147,57 138,142,55 134,137,57 143,146,66 141,140,61 137,137,67 136,136,66 140,135,66 132,132,69 136,134,85 111,111,70 90,88,57 89,90,51 100,98,65 87,80,41 63,58,7 71,66,11 84,76,40 61,53,17 68,61,18 56,49,6 66,61,6 75,69,21 47,43,0 53,48,0 75,70,15 79,81,26 69,71,18 51,47,26 44,39,25 77,76,49 73,61,33 180,163,139 168,153,131 162,148,130
67,54,4 116,111,11 68,65,12 104,103,36 88,83,28 121,123,27 62,58,10 72,69,29 81,78,36 77,74,30 83,83,13 76,73,18 59,56,12 66,64,15 110,118,11 96,91,48 86,80,16 89,86,35 85,87,30 92,95,33 60,61,22 86,89,38 70,73,24 70,76,26 61,61,18 66,65,29 66,66,23 79,88,32 105,112,53 88,96,34 116,123,66 97,105,43 108,114,46 97,103,35 138,145,70 149,157,77 132,139,53 159,163,80 139,143,60 146,150,67 151,155,70 158,162,77 151,154,74 145,148,70 137,141,58 146,150,65 146,150,65 144,148,65 149,153,66 146,150,63 151,156,64 151,156,64 153,159,62 148,153,61 148,153,61 151,156,66 152,157,67 150,155,65 150,154,67 148,152,65 150,155,65 158,163,73 153,158,68 162,167,77 160,164,70 158,162,68 142,146,52 154,156,70 142,146,61 131,134,54 137,140,60 94,94,49 61,60,22 66,65,27 104,101,61 54,51,11 58,53,12 48,40,4 71,64,25 53,46,3 63,57,11 70,64,16 75,71,13 63,58,7 64,59,4 97,92,37 61,55,9 63,65,21 65,68,19 83,84,45 64,63,25 48,45,19 171,154,128 174,157,133 160,147,126 162,147,127
71,64,33 65,60,19 93,91,29 60,57,2 87,87,15 122,127,24 123,120,65 82,74,38 56,54,21 73,69,52 64,62,33 72,68,49 71,72,4 71,69,36 75,77,24 59,62,0 119,120,31 90,86,28 42,39,13 73,73,28 62,65,14 57,57,23 65,71,21 53,60,12 67,65,18 62,66,26 88,94,42 95,102,45 101,109,45 97,104,47 92,99,42 86,93,34 105,113,51 95,103,41 106,114,48 87,95,29 98,107,36 130,135,63 111,116,44 125,128,48 124,123,44 126,126,44 125,127,43 130,132,48 126,127,48 150,154,67 134,138,51 144,148,63 144,151,63 147,154,66 130,134,47 155,159,72 151,151,65 150,154,67 142,146,59 142,149,63 120,126,47 142,149,63 152,156,73 156,160,75 150,154,67 147,154,70 147,154,70 140,148,55 160,165,73 136,139,59 142,145,65 149,152,74 137,141,54 136,140,57 131,134,54 122,125,61 115,112,70 72,69,27 107,108,58 82,83,33 56,54,23 66,62,27 58,54,17 86,83,43 52,48,11 61,59,12 89,86,31 101,97,49 97,94,43 87,82,39 66,61,18 75,76,26 96,98,56 74,75,36 56,50,25 70,65,37 182,163,138 164,148,117 165,150,128 164,150,132
87,87,13 69,68,1 99,97,25 141,146,29 143,139,50 172,179,24 102,99,3 90,81,54 86,89,27 71,70,32 77,77,32 83,87,20 84,83,27 77,76,24 50,48,15 54,52,19 40,37,11 45,43,14 44,41,17 44,42,13 67,68,29 53,53,19 62,63,15 64,60,23 73,82,22 66,67,19 59,59,14 105,107,54 82,87,42 75,82,25 81,88,31 97,104,45 82,90,28 98,106,44 102,110,44 118,126,60 101,108,49 89,91,34 93,95,38 103,103,42 103,108,45 113,118,53 77,85,21 106,114,50 110,118,52 113,116,52 95,98,34 111,115,46 121,121,58 110,110,47 104,107,45 102,105,43 105,110,47 107,110,48 85,88,26 104,109,48 89,96,41 90,98,36 102,104,47 91,93,38 89,91,38 97,101,45 98,102,44 88,92,34 84,88,32 103,108,47 97,101,43 99,103,47 75,77,24 89,91,36 83,85,28 92,95,35 102,101,47 72,71,19 91,94,43 90,93,42 88,93,32 107,110,48 99,102,38 104,107,43 112,123,63 88,98,47 80,86,34 97,105,43 105,113,51 112,119,62 98,102,48 100,101,51 108,112,56 96,98,52 62,59,35 80,78,29 181,160,133 170,153,127 164,149,127 152,141,124
83,81,52 66,64,35 93,99,4 85,80,48 111,108,43 144,135,88 98,86,58 62,51,5 116,121,20 82,80,22 116,115,22 102,99,18 70,67,2 151,155,45 75,76,28 64,65,17 49,51,9 36,35,10 55,55,21 37,37,3 53,53,23 51,51,17 53,54,17 54,52,21 54,53,15 66,67,17 88,84,47 93,93,30 115,118,54 99,104,30 104,109,35 132,137,65 128,135,51 122,128,47 127,130,50 137,141,54 64,68,14 109,110,60 97,96,40 108,107,51 110,110,51 120,122,49 107,112,47 112,117,52 123,127,60 106,106,43 93,93,34 105,108,46 109,111,40 126,126,56 121,121,49 141,138,71 101,107,39 128,132,63 136,141,69 118,122,55 101,106,45 86,93,38 76,80,22 101,105,47 91,95,39 115,118,54 115,118,54 108,111,51 116,119,57 108,111,49 97,102,37 118,123,58 100,100,39 88,96,30 127,136,67 106,112,44 92,92,29 107,108,42 101,104,42 95,99,32 96,100,44 92,96,42 70,74,20 95,102,45 82,90,39 87,94,48 81,88,44 64,70,31 65,70,36 78,83,47 74,79,43 60,65,33 80,85,53 58,63,31 54,55,32 102,98,81 178,158,128 166,152,127 159,144,124 161,147,131
94,97,66 54,51,11 122,119,23 113,107,32 99,94,39 90,85,30 104,104,18 109,102,45 151,151,49 92,86,20 88,85,18 98,92,44 165,165,63 114,114,0 59,54,24 57,56,18 56,56,24 56,56,24 55,56,19 69,70,33 65,67,23 85,87,43 119,123,67 99,104,39 125,127,56 127,129,58 94,91,36 150,151,74 151,151,77 156,158,74 129,129,55 136,137,60 126,125,46 152,151,74 151,146,66 148,143,59 143,146,55 146,153,49 151,154,65 143,147,53 124,123,56 154,157,66 110,108,36 131,128,63 110,107,42 142,143,64 144,146,64 156,165,69 146,150,67 143,146,68 160,163,72 158,160,64 131,133,49 152,157,67 132,135,57 120,123,43 97,100,36 80,88,26 113,119,51 94,99,38 90,94,38 104,109,44 101,104,53 107,110,46 82,85,36 75,78,29 86,85,47 66,65,27 72,68,31 76,80,42 72,76,38 72,74,32 96,104,51 89,98,40 100,109,49 73,82,22 91,97,45 80,87,39 62,68,29 69,76,30 69,74,31 72,77,34 63,66,31 76,79,44 79,82,47 72,76,36 75,78,45 61,64,33 62,67,33 72,72,42 64,63,38 124,113,96 175,158,134 163,148,126 165,149,132 147,133,119
92,90,41 70,69,44 68,65,41 109,115,34 89,84,31 82,82,0 91,87,27 83,75,23 76,69,12 132,130,40 76,71,2 101,98,13 123,118,38 174,174,43 80,78,31 66,64,33 61,61,29 77,77,45 56,56,24 50,50,18 96,98,54 75,78,27 85,87,41 77,79,33 75,82,27 103,110,51 86,90,36 84,87,38 79,82,31 100,105,44 83,86,35 83,87,33 106,108,55 95,97,44 103,102,35 122,122,50 125,128,39 136,140,44 163,165,67 151,153,55 175,177,81 170,172,78 177,179,81 145,146,55 110,108,34 142,144,60 133,136,47 130,138,45 124,125,34 160,161,72 140,141,50 146,148,50 170,175,74 163,169,70 158,165,61 142,148,51 136,140,71 92,100,34 78,83,20 104,110,42 116,119,57 139,141,59 85,84,19 106,109,47 82,85,36 79,82,33 68,74,33 71,77,36 68,71,38 73,77,39 68,72,34 86,88,46 76,83,37 95,103,50 85,94,34 83,92,32 81,86,39 76,83,35 89,97,44 88,97,41 56,59,24 82,85,50 63,66,33 49,52,19 66,70,32 60,63,30 66,70,30 66,70,32 72,77,41 71,71,39 34,34,0 161,146,126 168,151,125 172,155,129 153,139,125 141,129,117
93,88,15 87,82,11 92,90,16 76,72,12 79,72,11 149,146,63 83,77,11 112,105,44 97,97,27 86,83,30 101,95,29 113,107,43 88,88,16 77,80,45 86,91,48 66,71,37 70,73,40 73,76,43 61,64,33 47,50,19 55,58,27 54,55,16 68,70,24 66,71,26 69,74,29 87,93,41 91,95,41 81,83,37 105,107,61 98,100,54 78,80,34 98,102,46 116,116,46 157,159,77 152,155,52 157,166,52 151,156,55 182,181,73 179,178,70 183,185,73 177,179,67 150,150,48 169,172,71 182,185,84 172,173,64 162,163,56 185,184,87 131,136,33 165,165,63 183,184,79 175,177,83 148,148,64 153,156,67 169,175,78 165,172,70 109,108,29 120,123,45 121,125,40 111,119,26 129,134,44 139,142,51 180,184,86 118,120,38 164,168,81 103,101,39 136,137,60 165,162,77 153,153,53 141,145,39 167,174,59 175,179,85 161,163,77 165,167,85 125,127,45 132,134,52 124,125,48 93,93,30 102,104,51 108,112,43 90,95,32 96,101,54 87,92,45 77,84,29 73,78,31 72,78,39 64,66,22 76,78,32 90,94,40 72,74,28 67,71,15 98,99,51 178,164,135 168,151,127 158,143,121 149,140,123 136,128,115
109,104,35 158,156,66 82,81,2 101,95,31 110,106,17 85,78,8 94,87,26 89,85,27 100,97,42 105,102,37 137,130,73 133,133,31 95,98,38 96,103,46 73,78,31 66,71,37 80,85,38 94,99,52 98,105,59 100,107,61 71,74,23 93,95,42 93,98,35 118,120,47 114,115,49 118,118,46 123,125,39 98,99,20 119,118,51 123,128,52 136,141,65 135,136,57 142,144,60 132,136,40 139,143,35 127,132,40 146,152,55 175,174,70 201,199,98 199,201,87 175,176,67 144,143,50 183,187,81 162,166,60 176,177,68 165,168,47 147,146,51 121,124,35 167,166,71 164,165,56 170,172,78 131,131,47 168,172,78 156,162,65 170,177,75 134,134,48 137,143,46 159,164,74 121,128,42 109,116,32 152,155,64 151,154,63 144,147,58 149,145,67 156,152,65 133,129,42 143,147,53 145,149,55 131,137,38 147,149,55 169,170,81 161,162,73 128,136,43 133,141,48 133,140,52 165,174,76 143,145,72 90,93,31 120,126,47 129,136,63 94,101,44 84,91,34 96,103,48 97,103,53 82,89,41 68,69,30 72,73,34 69,73,19 64,66,20 69,72,23 72,67,39 166,151,131 166,151,129 151,136,114 151,142,125 135,127,114
57,117,63 88,136,77 68,90,21 141,143,31 99,92,33 73,70,19 100,93,21 107,100,14 102,99,44 129,124,53 130,131,52 121,122,45 139,140,74 96,95,39 114,113,57 109,112,52 110,116,48 113,118,55 112,120,58 99,107,45 108,112,45 109,113,44 104,109,33 101,102,34 153,154,77 137,138,61 153,157,74 125,128,50 122,125,45 135,143,52 135,144,46 137,139,57 146,150,42 188,192,84 130,131,40 107,113,32 107,112,22 174,175,68 193,194,85 178,182,84 199,194,69 143,147,51 193,197,103 183,187,91 178,178,78 152,150,49 166,171,79 158,163,73 204,205,100 177,176,54 192,192,92 174,175,66 145,151,56 149,156,54 158,164,67 130,133,42 155,161,66 103,105,30 111,118,43 118,125,50 143,144,65 139,142,53 143,146,57 130,131,52 108,109,43 108,112,45 128,130,55 142,146,63 125,127,41 125,128,48 128,134,39 153,160,58 125,130,54 98,103,31 78,84,16 93,97,39 86,90,36 94,100,48 87,93,41 72,77,32 64,69,33 60,65,29 87,94,46 89,96,48 72,77,32 70,71,34 72,72,38 70,70,27 49,50,13 65,66,29 109,101,77 159,144,122 161,145,128 148,134,116 151,139,127 131,123,112
