194,166,139 198,168,140 209,175,141 231,197,163 241,207,173 240,208,176 191,178,146 89,80,61 75,69,23 56,46,8 58,46,18 101,83,51 101,90,46 63,52,17 69,58,25 72,61,15 72,62,22 66,55,20 82,71,54 68,67,70 61,61,61 57,56,61 93,93,93 68,57,24 66,59,16 76,64,23 73,63,25 64,54,16 63,52,19 63,50,18 66,53,21 76,63,29 72,59,25 70,59,26 65,52,29 160,145,153 63,61,62 72,65,75 55,47,13 60,54,20 63,51,23 68,58,20 63,52,17 68,61,22 64,53,18 65,55,17 71,61,23 71,61,23 69,52,24 69,57,20 61,49,19 58,58,17 91,84,41 59,51,17 62,53,26 58,54,19 58,54,19 54,47,16 59,50,21 52,43,14 55,49,15 77,67,29 59,50,21 62,50,20 61,53,19 66,57,26 66,57,26 81,67,38 77,65,39 69,57,27 91,81,43 144,128,95 137,115,109 115,95,75 128,74,54 142,86,62 132,102,74 40,40,24 232,245,255 212,240,255 218,238,255 214,239,255 214,239,255 214,239,255 214,239,255 211,236,255 211,236,255 213,238,255 213,238,255 213,238,255 213,238,255 211,239,255 214,243,255 65,62,68 63,56,56 42,33,25
230,197,160 239,204,166 243,210,171 243,210,173 234,198,165 236,202,168 215,199,168 93,84,67 70,63,24 56,44,14 64,52,24 77,59,27 66,54,15 68,57,22 70,59,26 67,55,16 75,64,31 63,51,21 55,44,27 58,57,60 50,50,50 43,42,47 68,68,68 50,39,6 55,47,11 66,53,19 70,60,22 79,69,31 66,55,22 74,61,29 69,56,24 66,52,23 79,66,34 65,53,23 68,56,30 70,55,63 63,61,59 82,75,87 60,54,18 58,52,16 71,57,30 75,64,31 71,58,24 63,50,18 58,52,16 65,55,17 61,55,19 60,52,16 62,51,16 71,59,22 69,54,16 70,57,23 69,58,23 74,60,31 71,62,31 75,68,27 67,61,27 61,52,21 64,56,22 63,54,25 63,55,19 69,56,22 77,70,29 83,72,39 66,57,26 69,60,29 71,69,36 70,61,30 72,60,34 68,57,22 69,57,29 67,58,31 67,60,33 121,103,82 134,82,61 141,85,63 151,91,68 85,44,26 51,49,61 200,226,243 209,234,255 204,236,255 206,235,255 206,235,255 206,235,255 206,235,255 206,235,255 206,235,255 206,235,255 206,235,255 206,235,255 206,235,255 207,236,255 61,59,67 71,63,71 58,51,33
255,247,191 255,248,194 255,242,189 255,233,184 252,218,175 238,205,168 192,178,153 128,119,111 65,53,16 69,55,26 71,61,23 83,73,35 86,71,33 76,61,25 71,54,26 72,56,23 68,52,21 66,54,17 64,53,20 67,53,28 52,39,18 52,42,20 61,51,27 61,53,17 56,48,12 64,52,15 64,54,16 61,51,13 62,45,17 69,57,20 71,59,22 60,46,17 64,52,22 63,55,21 57,45,15 67,62,64 64,64,61 72,70,78 60,47,15 58,43,23 63,45,15 78,65,33 59,48,13 79,69,31 71,59,22 63,51,21 61,52,21 67,54,22 75,63,33 65,54,21 63,52,17 68,57,22 68,58,20 73,63,25 81,67,38 73,61,31 72,60,30 67,59,23 64,52,22 66,57,26 65,53,25 68,61,30 73,61,31 79,67,37 75,66,35 74,66,32 74,66,32 71,63,27 81,69,32 76,65,30 69,50,25 65,62,36 165,138,54 255,208,141 201,121,85 150,86,58 141,81,56 142,82,59 95,66,35 81,73,51 151,143,130 211,223,247 200,235,255 201,236,255 202,236,255 202,235,255 202,235,255 202,235,255 202,235,255 202,235,255 201,237,255 201,237,255 202,235,255 145,166,187 70,67,73 63,55,61
255,250,194 255,247,196 255,240,189 255,230,183 254,224,182 238,209,174 201,181,163 144,138,129 63,51,10 67,55,16 65,54,19 77,66,31 82,67,29 72,56,23 72,56,25 78,65,31 67,48,23 77,61,19 83,61,25 59,46,14 71,49,15 69,49,17 68,50,20 74,56,14 71,59,22 66,49,21 78,63,27 66,57,26 124,98,57 59,46,12 67,49,17 73,56,21 68,53,17 60,48,9 64,54,16 63,60,64 60,62,62 66,64,76 49,37,0 55,43,13 64,51,19 63,49,20 67,59,23 57,45,17 81,65,32 65,60,21 64,56,22 70,59,26 78,70,34 55,43,17 59,48,15 75,65,23 76,64,27 72,61,28 134,105,70 79,66,32 84,73,38 75,68,29 82,63,24 66,60,26 79,65,36 75,71,34 80,61,34 80,66,37 71,64,25 70,62,28 81,68,34 67,58,27 81,68,34 71,57,28 49,68,28 55,91,47 184,116,44 255,197,128 234,142,89 205,116,69 239,153,105 223,138,81 93,76,29 52,72,47 35,58,41 80,89,70 213,218,226 209,236,255 211,239,255 211,239,255 213,237,255 210,240,255 211,239,255 211,239,255 212,240,255 211,239,255 211,239,255 214,241,255 67,67,62 91,90,95
255,245,191 255,246,195 255,238,191 253,219,176 234,205,170 202,178,152 173,157,144 138,133,130 65,53,14 71,59,20 69,58,23 77,66,31 85,70,32 74,58,25 80,64,33 73,59,30 62,50,20 60,47,15 86,67,30 80,62,32 85,63,29 81,62,27 90,73,36 75,57,15 76,65,32 83,71,34 80,65,29 68,59,28 71,60,25 69,56,22 81,63,31 79,62,27 78,62,31 63,50,16 65,54,19 69,57,45 53,50,54 68,68,68 41,29,0 57,44,12 59,47,17 62,51,16 71,60,27 81,69,32 79,65,22 78,70,34 68,56,26 92,77,37 87,80,41 81,68,34 72,60,21 74,62,23 78,65,31 79,69,31 84,74,34 77,63,34 78,66,36 86,75,42 76,70,36 80,70,32 65,62,20 116,85,36 66,66,25 68,60,24 78,70,36 78,71,32 89,75,32 85,75,37 84,71,37 78,69,38 48,107,60 54,90,48 189,116,36 255,195,125 255,193,128 255,178,114 241,153,99 157,90,22 98,88,50 42,71,43 39,62,45 27,46,35 97,92,64 99,95,74 108,114,105 159,184,195 222,244,255 216,241,255 213,241,255 213,241,255 213,241,255 212,240,255 213,241,255 205,232,255 136,131,128 77,72,71
255,227,172 255,239,187 255,223,175 233,201,171 185,164,141 149,135,121 130,121,117 123,122,115 64,56,22 63,55,21 63,55,21 77,69,35 76,64,25 91,79,38 105,86,47 87,71,40 96,81,32 124,108,75 96,80,47 90,74,41 88,75,41 76,57,22 77,60,25 75,59,26 80,59,18 73,58,20 72,59,25 69,55,26 72,56,23 76,64,27 59,47,19 72,59,27 75,60,22 68,52,21 66,55,20 68,54,11 65,53,25 73,62,29 56,45,12 69,59,17 63,52,19 64,52,22 65,54,21 73,62,29 87,75,36 75,65,23 91,78,44 84,72,33 88,71,43 86,70,37 80,66,39 79,66,34 91,80,45 78,67,32 80,69,34 80,68,38 73,59,34 77,68,37 73,66,37 73,64,37 73,59,32 95,80,44 88,69,34 67,60,21 68,59,30 81,74,35 79,60,33 96,79,32 80,67,35 81,75,39 51,83,52 52,88,60 255,178,113 255,179,119 255,177,122 255,180,122 223,154,89 109,85,32 36,51,35 36,54,39 35,58,43 28,51,36 62,65,30 106,96,43 100,93,54 114,106,56 104,100,52 121,117,57 137,142,97 210,219,221 220,240,255 220,242,254 219,242,255 219,239,255 201,188,183 147,134,127
255,233,182 250,219,168 228,194,162 193,167,142 142,126,113 119,106,103 119,112,112 83,82,73 64,56,20 58,47,12 60,52,18 64,56,22 74,62,21 74,61,27 83,63,31 73,57,26 77,60,23 90,74,41 86,71,35 77,64,30 81,63,33 74,57,22 76,59,24 75,59,26 87,71,29 71,61,21 81,68,34 69,55,26 83,67,36 77,64,30 70,58,30 78,65,33 73,61,22 67,51,20 70,60,22 75,61,18 70,58,30 72,61,28 71,60,27 72,61,28 65,55,17 69,57,29 65,53,27 62,50,24 77,65,28 92,82,40 78,65,31 80,68,31 85,68,40 80,66,41 76,62,35 77,64,32 76,65,30 77,65,35 73,62,29 73,61,31 63,50,27 62,57,16 55,49,15 58,53,14 106,84,37 67,55,16 69,58,23 73,66,25 78,70,36 74,66,32 81,70,26 92,78,35 78,66,29 88,89,52 36,73,49 3,28,10 226,151,50 238,164,58 231,161,62 207,142,51 148,107,39 45,49,20 42,51,32 27,44,34 31,54,37 25,50,34 57,62,28 89,82,23 105,91,33 108,99,41 97,92,53 89,88,61 104,99,48 113,105,42 132,127,58 133,143,90 173,187,199 225,243,255 177,159,156 160,147,140
238,204,163 224,191,154 191,160,139 143,127,112 122,106,100 120,106,106 124,114,118 80,71,44 88,73,35 79,67,30 73,68,29 109,87,40 99,85,40 66,54,17 81,69,32 78,65,33 78,63,27 83,68,32 77,65,26 69,54,18 117,100,61 98,80,38 72,57,21 78,66,25 87,72,32 74,59,23 81,66,30 87,72,36 97,82,42 99,80,45 94,77,40 84,65,30 82,72,34 70,60,20 63,56,15 70,63,24 63,49,20 69,59,21 61,50,17 64,50,21 61,50,15 59,47,21 57,45,19 62,51,18 64,52,24 71,62,33 79,67,37 78,67,34 76,58,37 76,63,31 79,69,31 83,68,28 77,67,29 71,61,21 77,67,25 86,73,39 81,68,34 93,85,35 69,62,33 71,61,23 89,72,35 78,63,43 71,59,33 83,74,43 78,73,34 65,65,31 63,55,19 81,72,41 91,84,41 67,97,60 31,55,42 104,126,85 96,110,64 101,101,58 88,103,64 72,72,42 50,60,38 54,51,36 39,46,28 29,42,30 43,69,44 31,56,38 31,51,33 108,95,22 117,100,31 115,98,33 116,97,29 115,102,41 105,94,48 104,94,54 102,97,54 133,119,49 148,128,53 137,116,46 131,123,89 175,162,155
231,196,160 208,175,148 150,130,112 118,103,92 109,98,95 109,97,97 101,103,88 77,69,33 80,68,31 73,62,27 71,60,25 75,65,25 77,66,22 77,67,27 68,62,26 78,62,31 107,84,26 81,66,26 89,72,33 80,65,18 84,69,22 112,94,52 72,52,22 108,91,26 103,88,48 90,74,41 89,72,37 80,68,31 92,77,39 75,57,27 84,64,32 79,64,26 76,63,31 64,51,19 65,54,21 73,60,28 65,49,18 70,58,30 65,52,20 76,61,25 61,46,10 74,57,29 62,51,16 67,53,24 77,63,38 68,56,30 79,67,39 74,58,27 62,54,20 63,55,21 63,51,23 73,62,27 66,58,24 79,67,30 94,77,51 99,80,41 103,89,46 128,96,41 69,59,21 62,60,31 72,56,23 68,58,20 57,50,23 61,54,27 77,68,37 76,68,32 65,61,26 78,66,36 77,70,31 41,79,41 27,41,34 87,112,65 54,80,46 65,65,33 74,91,53 60,64,37 46,54,31 48,51,29 36,46,24 53,51,33 41,69,44 34,54,38 33,46,30 123,107,35 106,94,28 99,89,22 112,98,30 106,94,24 104,90,22 114,97,30 107,102,47 95,90,49 92,88,53 101,99,39 109,104,61 166,155,140
201,174,142 166,145,122 115,101,87 113,97,91 107,97,98 112,107,106 76,68,32 70,62,26 76,64,36 80,68,40 78,66,38 65,54,21 87,77,28 99,82,35 95,81,27 133,119,63 150,131,49 93,81,26 91,76,29 83,65,33 91,76,29 74,55,16 97,80,31 98,81,32 67,51,18 76,61,21 80,61,34 76,62,33 75,59,28 79,63,32 90,70,38 82,67,27 62,49,17 70,57,23 71,60,27 62,51,18 74,62,23 86,75,31 71,59,22 80,65,29 92,78,33 85,70,30 73,61,31 77,67,29 61,51,13 66,55,22 71,57,28 73,61,24 77,66,33 64,56,22 64,53,20 55,43,15 67,60,19 90,77,45 106,92,34 139,115,35 152,127,40 126,105,33 123,105,34 85,72,20 103,89,44 96,81,41 69,57,29 77,67,29 68,60,26 73,62,29 71,59,31 81,68,36 48,67,29 36,72,44 20,33,32 83,98,70 54,62,41 57,64,48 67,64,49 34,37,17 43,50,32 61,59,41 58,51,31 54,55,32 29,55,32 39,59,43 31,48,40 134,115,60 112,92,15 117,105,23 99,82,15 117,100,22 128,111,35 128,111,33 112,102,33 112,93,36 128,110,37 102,93,46 97,88,57 209,198,183
169,145,121 114,95,79 100,89,82 102,91,88 111,104,107 71,66,68 57,48,21 55,43,13 66,53,30 78,66,36 77,63,34 73,59,30 83,71,30 105,84,32 132,111,57 134,117,48 107,91,17 137,125,57 132,113,47 90,69,44 75,60,20 94,79,41 82,67,29 91,79,38 76,59,33 79,62,36 81,68,34 80,67,33 77,64,32 75,56,29 80,65,27 82,67,31 80,66,39 83,70,38 86,75,40 76,63,31 71,56,20 74,61,27 66,52,9 78,62,29 68,52,19 73,58,22 80,69,34 73,66,25 83,74,29 67,59,23 87,76,43 70,57,25 75,68,29 73,59,32 94,83,37 90,79,33 71,59,20 79,67,26 85,75,22 104,77,14 117,96,15 159,135,43 135,109,41 102,92,23 92,75,24 124,100,38 118,92,42 139,106,40 147,129,67 140,114,46 108,98,49 113,103,50 63,107,70 36,62,39 19,36,28 102,105,70 116,102,75 55,63,42 62,66,49 39,43,28 35,42,24 55,55,39 58,51,35 98,89,44 35,55,39 38,64,41 32,50,37 93,95,51 137,120,40 149,128,47 120,96,16 151,125,45 137,118,36 103,86,10 111,93,20 122,103,35 116,97,31 99,85,17 114,103,41 229,216,209
134,116,111 105,92,89 100,88,90 102,92,93 90,84,91 65,58,56 67,54,22 64,51,17 67,54,22 69,56,22 78,66,27 68,52,19 116,95,41 105,84,32 110,89,33 106,87,30 112,96,38 80,68,31 88,70,28 139,123,79 80,68,27 102,86,53 88,73,35 86,75,42 91,79,42 87,75,38 85,73,34 88,73,35 82,67,29 83,69,44 73,57,24 73,59,34 71,60,27 78,67,32 75,63,35 72,62,22 70,59,26 72,60,32 81,64,38 80,61,36 87,70,44 87,74,42 82,71,36 84,71,39 77,64,32 77,67,29 85,78,37 78,71,28 83,72,39 86,70,39 142,130,75 99,80,25 71,64,23 86,78,24 98,88,50 93,86,14 134,110,28 148,123,46 145,117,36 128,97,44 114,89,16 114,101,28 125,109,26 132,113,31 123,101,23 126,104,26 137,114,45 98,95,28 39,70,46 40,47,40 42,40,7 150,126,44 120,128,64 93,101,50 78,86,47 55,63,40 58,58,42 36,48,28 34,51,25 125,109,26 89,96,52 26,46,28 27,52,32 55,67,49 114,101,28 122,102,23 120,98,24 138,120,31 135,108,33 132,110,36 152,125,50 114,98,24 100,92,27 87,80,23 62,58,10 170,164,141
109,93,89 99,86,83 102,90,92 122,112,113 71,64,74 68,62,53 79,64,28 73,62,27 69,55,26 67,53,24 93,76,27 102,82,36 144,118,50 134,106,48 129,104,19 104,80,27 117,107,40 75,66,21 99,88,44 94,80,35 79,68,24 71,57,28 79,66,32 69,58,25 83,71,34 73,61,24 77,65,28 71,55,24 82,67,27 72,59,25 79,63,32 78,64,37 76,66,26 82,75,44 66,54,24 83,72,39 86,73,50 108,93,82 100,83,73 105,94,79 111,96,85 105,89,74 73,62,29 74,61,29 83,70,38 73,57,26 72,67,28 84,81,37 77,74,30 68,69,21 137,125,55 136,128,65 102,89,39 116,101,22 121,109,31 100,86,20 109,98,23 108,97,24 79,64,1 107,94,19 91,74,7 102,83,15 121,103,30 123,100,31 130,114,40 133,119,33 106,92,22 68,109,52 38,68,49 25,48,33 140,114,46 142,126,41 125,130,65 66,80,34 53,79,56 62,70,47 38,59,38 41,46,26 65,69,40 132,107,20 133,127,61 42,73,49 36,62,37 34,52,37 107,90,12 137,122,34 133,113,34 137,117,31 116,99,23 121,105,31 113,102,29 95,86,28 93,84,24 87,82,27 78,73,18 70,61,14
92,79,72 100,86,86 113,103,104 135,125,126 138,134,128 95,82,75 75,68,25 83,77,31 89,82,23 67,58,27 84,70,16 93,69,16 123,97,15 87,75,18 86,65,24 115,94,22 107,90,39 85,73,16 74,59,12 84,75,15 122,110,44 87,76,32 88,77,33 92,82,44 79,68,33 79,63,30 81,68,34 83,71,32 90,75,35 90,73,34 88,71,32 72,60,21 85,72,38 92,79,45 73,62,29 79,68,35 99,84,75 128,111,101 61,41,34 96,76,69 133,116,106 131,112,96 161,123,104 172,127,104 165,119,101 191,146,125 198,163,125 189,154,118 183,151,119 144,117,81 104,92,26 95,76,10 102,93,19 107,91,17 120,96,32 148,134,37 110,100,22 114,98,26 95,83,17 111,94,18 97,87,9 85,78,19 100,92,13 95,80,17 127,105,38 137,121,22 133,135,51 45,84,48 32,54,44 36,59,44 120,98,22 132,119,44 119,109,38 107,114,66 54,68,36 66,61,33 39,39,23 64,57,39 46,51,31 138,113,28 101,151,91 51,85,53 36,54,41 40,55,39 123,105,34 123,110,17 107,90,14 128,105,18 141,109,34 123,101,34 100,85,36 100,87,37 92,84,30 85,74,28 87,77,26 91,81,30
75,66,60 115,105,106 118,112,107 122,116,111 128,124,118 104,88,82 80,73,30 98,94,36 119,112,42 112,106,40 105,86,18 127,101,33 159,132,48 162,132,49 134,110,46 125,109,8 123,106,28 133,121,25 93,79,21 95,83,24 140,125,48 122,109,61 82,69,21 69,59,17 91,82,37 82,68,25 97,84,36 90,75,28 90,76,31 114,93,52 93,75,33 81,69,28 92,76,43 87,69,39 79,67,30 112,97,86 108,94,78 87,72,61 84,72,60 85,69,52 74,62,50 79,65,49 154,117,91 223,177,151 176,132,104 211,166,143 219,181,146 206,167,135 197,159,124 190,149,120 188,150,115 113,93,32 120,104,32 118,99,31 110,89,8 133,106,22 129,113,30 113,93,5 140,116,36 141,116,31 121,101,11 104,78,8 107,95,13 103,93,15 101,83,12 104,84,9 84,128,79 37,62,42 26,44,41 111,98,46 150,125,36 197,166,86 137,119,46 115,122,86 69,78,50 77,71,46 45,59,38 43,55,35 62,55,26 121,96,37 48,112,65 37,73,47 33,51,38 145,148,99 144,128,29 123,105,43 107,95,15 135,113,35 141,117,37 122,100,37 103,87,33 106,91,42 81,67,24 84,74,25 86,76,25 77,67,16
65,56,52 114,105,101 118,112,107 120,114,109 124,125,117 134,118,74 136,116,39 140,116,36 128,102,22 161,141,66 132,105,28 130,103,26 136,107,44 112,85,22 141,113,43 152,127,40 120,99,29 96,79,0 109,104,24 116,110,17 81,68,0 142,129,38 136,121,40 110,97,36 105,93,38 122,104,33 83,67,13 91,70,16 105,89,35 106,90,36 133,117,63 89,74,23 74,58,16 75,57,25 156,126,84 115,92,77 95,76,62 69,57,29 43,34,26 42,32,33 95,83,73 97,81,66 156,129,122 113,83,66 160,125,100 208,172,143 211,175,144 215,180,144 216,176,142 192,151,120 196,152,126 175,135,110 172,136,107 149,117,60 136,110,30 106,81,4 132,105,30 142,113,37 147,120,34 139,108,30 166,127,47 144,106,30 173,143,56 152,128,36 122,104,15 110,89,8 41,81,56 29,48,28 117,106,31 109,107,6 127,112,22 133,111,37 144,124,47 77,83,54 43,70,40 51,58,24 157,103,26 107,82,38 19,33,26 15,29,20 62,96,62 32,56,32 64,57,14 155,127,28 155,124,44 119,92,27 123,109,25 110,92,19 148,130,41 138,115,44 112,94,32 101,81,31 88,71,24 104,89,40 89,80,33 92,82,33
105,94,91 112,101,98 116,107,103 122,113,109 123,124,116 138,122,80 142,118,24 141,118,33 142,117,32 133,108,31 129,102,18 150,122,43 150,121,47 160,131,41 159,133,42 148,125,28 147,127,50 124,107,11 121,108,19 98,92,15 124,111,11 72,56,12 115,93,26 117,99,28 140,115,40 120,97,10 135,105,36 123,94,31 123,101,25 119,94,21 140,118,26 96,82,16 72,54,12 112,93,38 101,79,14 107,91,85 85,68,42 67,58,31 35,29,24 40,33,31 107,92,81 78,61,51 52,39,32 172,145,127 195,160,135 207,171,140 211,172,140 219,179,145 220,177,142 201,158,125 165,129,100 144,109,84 170,134,105 175,136,108 145,114,61 110,89,17 139,110,34 152,123,33 132,115,35 124,87,18 124,91,23 118,90,9 160,129,49 173,144,52 169,160,63 117,110,38 142,101,70 132,84,59 107,115,8 101,94,8 127,125,24 135,113,35 141,121,35 99,91,37 114,96,34 165,105,17 31,51,33 39,44,22 20,37,32 17,28,17 50,74,50 28,46,31 160,131,41 144,115,25 206,172,72 142,124,24 140,121,26 107,95,17 112,102,12 153,133,45 118,100,29 110,92,21 102,88,32 100,83,32 99,86,34 96,83,35
110,97,94 118,105,102 122,111,108 124,113,110 122,121,114 125,107,77 147,123,18 139,116,29 123,100,13 133,109,29 130,101,27 143,117,26 141,107,33 153,127,47 139,112,28 150,123,48 149,130,37 114,95,2 122,103,19 119,112,15 130,113,35 74,56,12 111,89,22 97,70,23 143,115,36 144,119,30 113,86,9 113,85,15 122,93,17 133,104,28 149,122,61 151,123,55 145,112,17 132,109,38 123,103,28 92,79,58 108,97,22 100,86,32 90,81,25 76,65,21 106,90,77 79,63,50 117,85,69 187,147,124 206,162,136 209,163,133 222,176,148 246,198,169 255,213,186 235,189,161 154,121,96 118,96,76 119,97,79 140,114,100 136,105,93 105,81,26 125,102,33 116,95,12 98,89,0 120,101,17 106,96,14 114,100,16 133,110,21 115,90,13 179,112,44 158,99,71 156,88,50 120,99,16 111,103,22 88,91,11 129,109,34 157,135,41 71,146,91 110,115,72 58,50,26 37,62,31 118,99,87 211,151,108 204,125,86 157,87,58 27,52,32 96,102,34 90,90,18 115,100,19 112,92,17 125,106,13 148,127,28 170,145,45 162,135,33 169,132,36 149,127,49 132,113,31 154,135,42 113,96,18 121,101,40 109,95,37
115,99,97 121,110,107 125,119,114 127,121,116 125,121,115 124,110,81 178,145,36 123,103,24 143,125,38 101,79,16 131,104,29 150,101,0 135,101,13 132,113,31 139,112,28 130,108,16 144,121,36 146,123,36 111,93,20 118,103,15 127,112,31 132,116,31 113,92,9 129,103,23 194,145,27 135,115,27 125,104,7 111,86,11 84,67,0 113,95,22 132,85,6 137,110,26 152,127,27 143,120,33 184,157,55 166,138,41 158,130,35 134,113,59 162,139,40 122,105,25 87,67,58 71,55,51 97,59,42 255,240,221 255,233,201 255,225,193 255,213,184 222,174,149 116,69,46 234,188,162 222,185,161 121,95,81 105,89,74 95,79,62 101,80,67 130,104,65 115,100,12 96,86,0 79,76,0 100,86,2 117,98,14 161,142,31 172,138,48 156,129,41 170,105,68 159,91,71 157,104,63 139,114,27 73,78,4 112,107,23 125,108,28 145,132,39 72,131,84 40,73,46 51,77,54 175,120,77 175,134,103 199,134,97 163,96,69 154,90,64 52,67,53 108,101,44 129,115,31 110,99,12 93,98,8 141,133,41 188,160,63 172,147,47 200,165,57 180,151,46 127,107,21 144,130,33 141,130,25 149,131,33 110,93,17 125,108,32
111,100,97 118,107,104 124,115,111 126,122,116 126,122,116 133,121,80 148,127,30 126,108,17 98,82,10 124,109,32 147,119,38 172,148,43 122,104,17 160,140,65 142,121,40 136,120,37 160,140,50 128,108,20 145,131,45 157,145,49 117,98,16 129,112,45 134,111,26 108,85,16 92,74,12 140,114,21 145,121,27 132,109,22 151,125,34 84,75,19 137,116,17 151,117,29 166,131,46 157,122,37 159,124,41 166,131,48 143,111,25 120,94,26 134,106,50 84,67,59 75,61,47 63,49,51 255,245,218 255,211,183 255,211,185 245,198,177 237,192,171 183,140,123 134,91,76 228,186,164 255,236,206 145,114,93 102,88,74 85,71,57 78,63,52 86,70,64 114,98,65 106,86,25 127,109,18 143,129,32 150,124,42 183,151,49 178,145,52 157,137,33 186,121,84 143,88,59 133,109,27 122,103,19 147,135,39 161,143,41 146,114,28 160,140,52 34,81,56 43,71,48 41,70,42 38,64,39 113,82,59 124,83,63 136,81,66 50,53,45 26,46,28 36,71,48 141,118,19 131,116,39 180,157,56 161,144,50 194,157,47 162,145,40 151,115,12 172,150,44 163,141,49 180,148,36 193,148,32 146,128,28 134,118,33 133,109,29
95,84,81 98,87,84 102,93,89 103,99,93 112,108,102 123,109,80 141,119,27 138,118,41 107,88,24 162,148,51 142,119,50 158,139,46 162,148,35 136,115,45 118,100,27 123,110,21 142,131,26 90,74,18 128,115,26 90,72,12 126,109,42 140,115,38 107,93,7 106,88,17 119,95,29 186,153,56 190,160,64 134,102,27 153,128,28 147,114,37 120,106,9 153,123,29 163,135,40 163,135,38 175,150,50 154,126,47 143,115,34 158,134,40 98,76,68 120,97,82 97,82,71 107,91,60 240,192,165 180,134,116 151,112,98 151,112,98 145,108,95 157,120,107 110,74,64 198,162,144 244,209,184 243,209,187 118,99,83 87,73,59 75,64,49 73,57,51 151,126,98 138,111,93 113,99,33 126,110,38 113,97,14 142,118,26 153,124,23 157,141,40 214,159,118 145,98,64 107,94,5 140,120,32 152,127,27 143,113,17 147,90,0 145,132,39 17,49,27 41,79,50 41,72,46 35,60,40 35,60,44 32,62,41 33,58,31 23,47,34 22,46,33 45,70,50 141,128,10 171,156,48 184,157,55 166,139,37 251,196,78 184,151,42 186,143,26 164,141,31 174,140,40 162,141,28 167,136,17 184,153,44 176,149,43 130,110,24
52,35,7 50,32,13 143,125,38 143,127,42 126,107,80 145,126,71 160,137,48 148,131,26 145,125,37 147,127,39 124,99,53 160,140,50 125,112,10 106,89,9 131,113,26 139,123,24 144,129,37 124,107,31 123,102,30 145,129,30 141,129,20 126,102,20 147,122,45 115,102,27 124,104,27 146,121,34 166,143,46 162,137,52 155,133,41 152,128,34 146,122,28 144,116,19 139,113,31 125,105,30 171,137,67 157,127,33 143,119,37 166,147,52 152,128,106 109,88,75 90,81,36 158,145,27 182,152,137 127,104,93 92,72,65 78,58,51 83,63,54 96,74,66 65,43,35 112,91,80 148,126,108 201,176,159 125,104,91 96,82,68 82,71,56 73,61,49 98,75,62 165,134,111 129,106,93 140,125,64 157,136,35 148,128,22 116,103,12 125,109,10 120,105,15 128,114,19 128,97,6 126,105,8 168,135,38 156,132,29 144,139,26 98,115,46 19,49,32 54,105,67 43,76,51 35,62,42 32,59,39 36,61,41 31,55,33 26,46,32 19,45,32 44,75,49 158,134,27 153,127,16 168,153,36 233,181,41 137,120,24 186,160,69 167,149,29 178,148,34 208,176,64 179,150,29 154,130,27 195,159,42 167,135,23 174,146,36
73,41,11 119,88,49 146,122,30 99,72,0 154,129,31 161,136,36 111,84,19 154,136,36 126,106,20 149,129,41 139,118,46 164,146,55 142,116,23 140,117,32 132,108,14 167,152,44 114,97,21 150,132,45 154,134,48 151,134,40 124,106,6 94,82,14 162,120,28 138,120,22 120,110,20 139,123,20 140,122,35 150,131,49 104,91,16 133,110,25 182,161,60 176,153,66 150,125,38 135,115,29 126,91,10 148,113,28 196,160,70 130,107,47 147,117,100 117,96,85 149,141,21 138,120,29 144,123,67 79,60,37 73,57,51 65,49,45 64,48,42 65,47,42 53,36,26 67,51,34 83,68,59 93,78,67 115,99,86 107,93,79 83,72,57 76,64,54 75,53,45 156,125,104 107,87,78 91,76,65 118,115,5 139,133,15 126,118,24 100,93,0 114,109,9 126,115,10 119,108,5 121,100,17 149,115,11 159,138,27 147,137,43 65,92,33 25,44,33 76,132,95 43,76,49 34,65,41 34,59,39 34,59,39 31,55,33 26,46,30 22,46,33 35,65,48 136,124,26 120,112,8 138,131,18 118,108,14 131,115,16 184,159,43 158,144,29 201,165,46 161,136,38 174,151,41 167,142,26 174,135,37 194,164,37 185,158,41
87,58,27 131,109,33 127,103,23 104,79,2 128,105,8 156,130,48 135,108,33 134,114,28 145,125,39 153,135,37 145,126,42 126,105,35 137,112,23 109,96,0 158,137,26 132,126,33 244,156,22 120,110,18 161,125,35 136,114,6 124,110,15 102,97,17 255,172,45 145,131,34 108,91,0 114,105,31 117,101,18 131,115,32 125,101,37 148,118,24 160,133,49 159,131,52 148,121,44 143,120,31 101,83,12 149,116,19 142,111,22 143,122,68 134,107,91 116,95,84 150,136,21 160,144,43 141,121,13 249,170,35 118,100,27 115,95,16 76,57,20 57,36,11 112,100,4 57,40,41 66,53,48 86,70,64 112,96,83 113,99,85 92,77,66 76,64,54 72,62,50 135,109,88 107,91,78 70,52,51 139,124,7 113,101,3 108,101,0 103,78,0 120,111,14 124,113,8 94,70,4 153,139,26 156,131,17 200,168,56 180,158,39 39,72,36 18,40,33 43,76,51 44,75,49 38,64,41 35,60,42 33,56,37 30,53,34 30,50,32 23,46,31 41,73,53 49,60,18 176,126,12 144,129,19 118,107,22 142,108,4 158,142,30 168,149,38 170,151,38 181,162,39 164,141,31 172,148,45 178,146,42 197,158,47 191,155,38
