119,107,95 131,115,100 149,130,114 160,140,122 174,154,136 185,165,145 186,171,149 152,139,132 95,83,85 73,63,51 69,61,27 68,60,24 54,48,12 62,55,16 66,54,15 73,63,25 77,67,29 65,55,17 62,56,8 66,59,20 67,60,19 63,52,17 77,65,28 74,62,23 79,66,45 91,82,78 70,65,64 69,67,68 62,61,66 72,70,82 81,72,43 76,66,26 64,53,18 70,58,21 65,54,8 68,54,9 61,57,22 75,60,24 72,57,21 78,66,29 74,62,25 77,65,28 80,68,27 71,61,19 71,61,19 71,61,21 70,58,32 157,146,141 94,92,90 75,73,69 99,88,97 73,62,27 70,59,24 59,51,17 71,59,20 66,61,20 64,58,49 70,64,69 68,65,69 67,66,69 61,55,48 53,46,7 81,53,15 72,53,14 70,63,22 66,59,18 71,64,23 68,60,26 56,48,14 59,52,21 54,46,10 53,47,13 60,50,40 75,68,68 70,64,71 68,64,73 58,54,63 66,63,67 65,62,66 76,74,70 71,72,64 75,74,63 69,68,61 72,74,57 78,78,73 86,83,59 113,104,59 108,99,84 147,155,114 187,207,249 197,213,249 183,171,171 168,149,124 136,122,104 111,65,51 255,198,146 159,95,69 201,129,92 212,131,79 142,80,53 140,87,64 110,61,41 89,48,32 79,43,23 154,171,216 194,224,255 192,221,255 196,223,255 188,214,251 146,144,145 59,52,25 53,49,39 101,117,144 187,209,250 102,120,137 206,228,255 194,226,255 193,224,255 193,225,255 196,230,255 192,229,255 185,222,255 203,235,255 55,59,61 69,61,69 42,58,69 140,161,182 63,68,48
150,130,110 155,135,115 175,153,133 180,156,134 190,166,144 197,173,149 192,175,149 170,158,146 111,100,97 74,61,54 64,55,28 68,59,28 63,54,23 72,60,23 71,59,20 62,52,14 69,59,21 83,73,35 64,57,16 57,46,11 83,73,35 80,69,36 71,60,27 72,61,28 74,63,46 92,82,81 92,87,86 61,59,60 59,58,63 74,72,84 73,64,35 61,51,13 59,52,13 64,53,18 63,50,16 68,54,11 69,57,16 70,58,19 74,62,23 76,59,22 76,59,22 72,62,22 69,60,15 65,55,15 71,61,23 71,61,23 71,60,43 197,171,157 80,78,79 72,69,73 94,83,92 69,56,24 60,54,18 64,56,20 53,46,15 49,41,7 50,43,27 68,64,58 60,58,56 68,67,72 50,43,46 61,52,21 63,50,18 69,59,19 59,48,13 63,52,17 69,58,23 59,53,17 61,55,19 62,53,22 61,49,19 64,53,18 88,79,50 47,41,18 41,38,25 55,51,41 59,53,46 67,61,66 45,42,46 64,58,35 70,63,43 67,60,44 73,75,60 78,78,78 76,75,78 84,80,63 127,136,149 191,227,255 187,195,185 176,164,125 174,165,150 168,157,150 128,112,95 120,109,92 118,85,74 255,165,100 205,140,103 170,103,60 174,104,71 139,86,61 139,88,64 129,83,65 77,35,22 58,34,38 194,229,255 196,229,255 192,229,255 194,227,255 194,227,255 191,226,255 189,230,255 194,228,255 192,230,255 193,230,255 196,226,255 194,226,255 197,229,255 197,229,255 196,229,255 195,227,255 197,229,255 199,230,255 196,229,255 226,237,255 73,66,66 57,60,69 60,59,52 57,49,36
228,194,164 236,202,170 231,202,171 224,196,167 221,193,164 209,181,154 198,178,148 187,171,154 134,129,126 73,64,56 56,47,20 69,58,23 73,62,27 74,57,22 72,55,27 72,61,26 73,63,23 65,53,25 58,46,18 68,57,24 72,60,23 65,52,18 58,46,16 72,60,30 57,46,29 78,71,74 84,82,83 60,58,59 61,60,65 64,62,74 69,61,25 62,52,14 73,59,30 65,49,18 54,46,12 63,52,17 65,54,19 69,58,23 59,48,13 67,54,20 64,50,21 70,57,25 74,62,25 72,60,23 63,52,17 92,82,44 85,73,63 157,139,134 113,110,114 61,53,59 94,85,98 61,49,19 62,54,20 63,54,23 59,49,11 54,43,10 50,38,10 51,40,7 50,41,22 52,42,30 49,39,15 56,44,14 62,53,24 66,56,18 62,53,26 57,50,19 78,66,36 51,48,6 54,48,14 60,51,20 57,48,19 56,47,16 64,52,22 52,45,14 41,39,8 48,42,8 51,51,35 62,60,56 61,57,66 80,68,40 86,75,42 71,63,27 56,51,19 61,56,24 67,58,39 73,65,43 71,69,51 81,79,61 130,121,106 175,165,155 145,134,119 163,155,119 142,126,95 118,105,98 115,104,97 142,77,54 172,97,68 198,128,97 162,106,68 135,84,60 136,88,63 136,89,68 64,41,28 31,31,31 216,240,255 220,240,255 221,239,255 218,237,255 218,237,255 220,239,255 220,239,255 219,238,255 219,238,255 215,237,255 215,239,255 216,240,255 216,237,255 216,237,255 215,236,255 214,235,255 213,236,255 212,233,255 205,235,255 213,239,255 71,64,64 72,69,75 88,84,47 130,120,69
169,139,111 180,150,122 198,169,136 219,187,153 239,207,173 243,209,177 232,205,171 209,188,165 164,153,148 98,93,81 66,57,26 82,74,24 58,48,10 66,52,23 63,46,11 92,77,41 80,66,21 72,56,23 56,45,12 65,54,21 63,51,14 78,66,29 57,46,11 63,52,17 71,60,43 69,64,66 96,94,95 54,52,53 58,57,62 79,77,89 76,68,32 79,69,31 88,75,41 79,64,28 73,66,27 66,56,16 66,56,16 62,51,16 63,52,17 59,46,14 62,49,15 66,53,21 65,53,16 63,51,14 75,64,29 73,61,31 111,99,87 204,188,182 84,81,85 69,61,67 98,91,105 62,53,22 66,60,26 61,53,19 60,54,20 63,52,17 73,63,25 64,54,12 65,55,17 68,58,16 67,60,19 89,83,37 75,62,14 70,60,20 76,63,29 94,82,43 62,47,11 62,55,16 56,57,18 87,74,40 67,54,22 59,50,19 64,56,20 53,46,15 59,53,17 72,60,21 49,40,11 80,69,36 59,47,17 69,57,29 73,62,29 59,51,17 57,48,17 55,46,15 58,51,20 65,58,27 65,61,26 65,60,28 70,58,32 65,63,34 70,60,38 96,87,56 108,100,87 113,101,91 128,111,114 122,114,103 229,151,107 161,89,54 129,79,66 129,80,58 136,85,61 144,91,66 32,35,27 32,44,35 225,238,255 226,238,255 222,239,255 224,237,255 220,236,255 217,237,255 217,237,255 220,236,255 219,237,255 217,237,255 214,239,255 214,239,255 215,240,255 217,240,255 225,243,255 223,241,255 219,239,255 219,239,255 213,241,255 213,236,255 70,64,69 65,62,66 75,68,29 48,46,24
194,166,139 195,167,138 197,165,133 210,176,142 231,197,163 239,203,170 244,210,176 233,206,172 191,178,146 109,102,84 75,70,29 82,76,30 56,46,8 59,47,21 60,44,13 80,69,25 101,90,46 79,68,24 73,62,27 73,62,29 72,61,15 80,68,27 76,66,28 66,55,20 82,71,54 108,103,105 96,96,96 47,47,47 57,56,61 73,71,79 62,49,17 66,58,22 66,59,16 87,76,32 67,56,12 64,54,16 64,54,16 66,55,20 59,47,17 62,48,21 66,53,21 72,59,25 71,58,24 72,59,25 70,59,26 64,52,22 75,63,53 139,135,129 63,61,62 64,58,65 87,82,98 55,47,13 60,54,20 60,52,16 63,54,23 68,57,24 63,52,17 68,58,20 67,60,19 64,53,18 65,55,17 69,62,23 76,63,29 74,66,30 69,52,24 78,68,30 72,55,27 58,46,16 58,58,17 66,59,20 67,61,13 55,48,17 62,53,26 65,60,21 62,54,18 56,52,17 54,47,16 59,52,23 52,43,12 50,43,14 55,49,15 64,53,20 67,59,23 59,50,21 62,50,20 68,57,24 57,48,17 66,57,26 66,57,26 71,57,28 77,65,37 77,65,39 69,57,27 78,71,40 121,116,84 145,126,99 137,115,109 130,104,92 123,75,50 129,75,55 142,86,62 150,92,68 31,34,14 46,43,30 232,245,255 219,237,255 217,236,255 218,238,255 214,239,255 214,239,255 214,239,255 214,239,255 214,239,255 213,238,255 213,238,255 211,236,255 213,238,255 211,236,255 213,238,255 213,238,255 213,238,255 213,238,255 211,239,255 207,236,255 65,62,68 67,61,66 68,59,53 43,37,28
223,190,153 230,197,158 230,195,157 237,204,165 236,203,166 230,194,161 234,198,165 240,211,178 215,199,168 137,128,109 64,57,28 63,56,17 57,45,15 51,39,13 54,38,7 73,61,22 65,53,14 81,69,30 77,66,31 71,60,27 65,53,14 71,58,24 71,59,29 61,49,19 59,48,31 64,59,61 45,45,45 58,58,58 48,47,52 65,63,71 51,38,6 49,41,5 57,49,13 56,44,7 69,57,20 77,67,29 76,66,28 72,61,26 70,58,28 78,66,29 73,60,28 70,56,27 65,51,22 72,59,27 65,53,23 61,49,19 62,49,42 67,62,59 63,61,59 65,58,68 81,78,93 48,42,6 61,55,19 75,64,29 65,51,22 64,53,18 60,47,13 67,54,20 63,56,17 64,58,22 62,52,14 62,56,22 64,56,22 61,54,15 66,55,20 70,59,26 68,58,18 60,45,7 72,59,25 67,58,27 66,55,22 69,57,27 64,55,24 69,57,29 71,58,24 60,54,20 61,52,21 60,52,18 57,48,17 59,51,17 60,52,16 70,63,24 83,66,31 85,78,37 82,71,38 65,53,25 68,59,28 67,58,27 59,57,24 68,61,30 70,58,32 72,60,34 72,61,26 69,59,37 67,58,29 64,59,29 81,74,47 102,90,64 217,140,105 128,76,55 142,86,64 147,89,63 133,84,64 78,40,30 64,62,74 210,238,255 208,237,255 209,234,255 205,237,255 207,236,255 207,236,255 207,236,255 207,236,255 207,236,255 207,236,255 208,237,255 208,237,255 208,237,255 208,237,255 208,237,255 207,236,255 207,236,255 208,237,255 208,237,255 55,53,61 73,65,73 68,61,61 54,50,31
255,232,176 255,233,177 255,236,185 255,230,182 255,226,178 252,218,175 242,207,171 231,199,167 199,178,153 171,163,152 72,65,49 72,60,23 64,50,21 63,53,15 75,65,27 73,58,20 100,85,47 90,75,37 76,61,25 76,59,31 67,51,18 69,53,20 58,44,15 66,53,21 55,46,27 31,22,7 45,39,34 35,28,26 30,25,24 44,42,38 57,47,7 52,45,6 46,38,2 68,57,22 66,54,17 79,69,31 78,68,30 69,53,20 69,52,26 83,71,34 73,61,24 70,57,25 64,50,23 58,46,16 60,52,18 64,51,17 79,72,70 73,71,69 62,62,59 65,62,66 84,76,93 57,46,13 66,54,24 66,52,23 68,58,20 65,54,19 75,65,27 70,59,24 72,62,22 70,60,22 60,54,20 59,55,20 59,48,15 72,62,24 77,65,35 66,54,26 68,57,22 83,71,34 75,64,31 70,60,22 69,59,21 78,66,36 75,66,39 78,66,36 82,72,34 65,53,23 73,64,35 71,62,33 63,51,21 68,59,28 72,60,30 64,53,20 65,58,27 91,79,49 79,67,37 80,68,38 70,61,32 64,58,24 66,58,22 68,59,28 94,81,49 80,67,35 73,65,29 61,56,26 56,54,25 56,56,26 63,46,0 149,98,41 255,170,118 152,85,58 141,81,56 141,85,59 146,86,61 133,81,60 80,45,30 185,160,141 161,142,119 202,195,179 222,233,255 204,235,255 200,235,255 204,236,255 204,236,255 204,236,255 204,235,255 204,235,255 202,235,255 202,235,255 202,235,255 202,235,255 201,237,255 201,237,255 202,235,255 202,235,255 78,99,118 75,64,71 64,65,68 48,42,49
255,244,185 255,243,187 255,241,187 255,237,184 255,235,186 255,230,182 250,218,176 234,205,172 191,176,154 162,154,143 96,89,73 69,58,14 70,58,21 75,65,27 72,62,24 83,68,30 93,78,40 78,63,25 75,60,24 71,54,26 71,55,22 83,67,34 77,65,28 73,62,18 67,53,10 57,42,6 67,48,9 67,48,9 65,48,9 62,48,5 68,58,18 62,50,13 64,56,20 61,53,17 66,54,17 62,52,14 75,65,27 81,65,32 69,52,26 67,54,22 62,49,17 72,60,23 64,51,19 75,63,33 59,51,17 58,45,11 64,57,55 74,72,70 66,66,63 62,59,63 90,82,99 52,39,7 53,38,16 81,66,30 97,82,42 62,49,15 61,55,21 51,45,11 66,56,18 71,59,20 64,53,20 56,48,14 66,55,22 72,62,24 71,60,27 57,45,15 72,60,30 66,55,20 66,55,22 70,59,24 69,58,23 77,63,34 89,69,37 72,58,33 69,58,25 76,64,38 63,54,23 52,45,14 55,46,15 64,55,24 79,67,41 85,73,43 82,70,40 80,63,35 71,59,29 70,58,28 74,65,34 75,67,33 72,59,27 72,58,29 81,69,32 80,68,31 74,66,30 63,58,28 56,59,28 72,88,46 193,145,61 255,197,124 255,184,109 202,120,77 161,92,61 156,89,62 152,86,56 130,72,35 90,73,34 39,47,22 52,64,26 129,129,99 206,219,238 204,235,255 202,237,255 203,237,255 203,237,255 203,237,255 203,236,255 203,236,255 204,237,255 204,237,255 203,236,255 203,236,255 205,237,255 205,237,255 206,237,255 206,237,255 199,220,241 77,67,68 64,58,65 57,60,69
255,250,194 255,250,194 255,244,193 255,238,187 255,230,183 255,228,183 246,215,178 230,203,171 201,181,163 164,154,144 104,100,83 70,58,17 67,55,16 63,52,17 73,62,27 77,66,31 82,67,29 81,64,25 80,64,31 71,55,24 78,65,31 65,52,18 72,55,18 68,51,16 83,61,25 68,52,19 70,49,8 74,52,18 69,49,17 72,55,18 71,52,15 72,55,20 71,59,22 76,63,31 82,65,37 75,60,24 66,57,26 78,54,17 85,63,27 63,50,16 67,49,17 75,58,23 67,50,15 64,49,13 60,48,9 66,53,19 64,59,58 72,72,72 60,62,62 59,57,67 70,63,75 53,41,4 55,43,13 56,45,10 68,56,28 71,55,24 67,59,23 52,39,7 59,48,15 75,59,26 65,60,21 66,58,24 69,58,23 74,67,24 78,70,34 65,58,29 64,52,24 62,51,18 75,65,23 81,69,30 71,58,24 67,49,17 134,105,70 83,70,38 73,61,35 87,76,41 75,68,29 76,66,24 85,67,23 73,66,27 79,65,36 76,69,40 78,67,32 87,68,41 80,66,37 80,66,37 74,67,24 70,62,28 81,68,34 71,62,31 85,72,38 84,71,37 71,57,28 71,59,22 89,133,88 82,101,51 184,116,44 255,215,147 255,182,115 242,150,97 205,116,69 240,150,106 245,152,106 152,97,41 93,76,29 86,92,53 43,76,49 33,56,39 80,89,70 182,182,182 213,234,255 214,232,255 211,239,255 211,240,255 214,237,255 213,237,255 210,240,255 210,240,255 211,239,255 211,239,255 212,240,255 211,239,255 211,239,255 211,239,255 214,241,255 63,61,59 65,60,59 202,221,240
255,250,194 255,250,196 255,244,193 255,237,186 255,230,183 252,220,176 235,208,174 217,191,166 194,173,158 167,154,147 107,104,89 74,62,23 79,67,28 72,61,26 71,60,25 82,71,36 82,67,29 81,64,25 82,66,33 66,50,19 72,58,29 65,51,22 75,57,27 72,54,22 104,82,46 81,65,32 90,69,28 80,58,24 81,62,27 81,64,27 86,67,30 77,60,25 66,55,20 74,62,25 81,64,36 74,59,23 61,52,21 75,60,24 78,63,25 69,56,22 80,62,30 82,65,30 76,59,24 72,56,23 65,53,16 71,58,24 58,48,47 62,62,59 55,57,57 58,56,66 77,70,80 56,44,7 55,43,15 50,38,10 61,49,21 61,49,21 46,38,2 90,78,39 72,62,22 72,60,19 63,55,19 63,51,21 83,68,30 78,68,28 72,61,28 88,80,44 66,54,24 76,66,28 76,61,23 81,66,30 81,65,34 98,80,36 88,76,39 86,73,39 78,66,38 79,68,35 73,62,27 69,62,33 99,80,27 75,68,37 80,73,34 84,67,30 69,61,25 78,66,29 74,65,34 62,53,22 70,63,24 78,71,32 86,67,28 83,68,30 85,72,38 69,56,22 70,58,28 64,60,23 49,101,56 76,97,49 192,122,44 255,213,140 255,186,120 255,188,127 255,165,108 253,161,108 231,143,89 131,88,28 123,107,63 56,63,27 41,72,48 31,56,40 34,46,28 104,95,66 98,107,90 130,144,154 200,216,241 217,237,255 208,240,255 211,241,255 211,239,255 211,239,255 211,239,255 211,239,255 212,240,255 211,239,255 211,239,255 211,239,255 217,245,255 60,60,57 84,74,73 170,187,207
255,250,196 255,246,195 255,236,185 255,231,187 247,214,175 236,204,170 207,181,158 173,158,138 153,138,129 146,133,130 98,94,84 67,55,18 67,55,18 68,57,22 70,59,24 73,62,27 76,61,23 74,57,18 80,64,31 76,60,29 71,58,24 85,72,38 76,64,38 82,72,32 95,76,41 84,66,34 112,91,50 83,61,27 79,60,25 69,52,17 83,64,25 87,70,35 78,64,35 85,73,36 71,59,29 78,63,27 67,58,27 64,55,26 83,61,25 87,74,40 77,59,27 81,64,29 79,62,27 72,55,27 65,52,20 64,51,19 68,58,18 57,50,34 57,52,40 61,51,50 44,39,36 63,50,16 57,45,8 56,42,17 70,57,23 70,56,29 66,59,20 65,53,23 77,65,28 78,63,25 77,67,29 69,58,25 95,78,39 88,71,32 91,81,43 86,75,40 85,74,39 96,86,44 79,73,37 81,73,39 75,66,37 73,62,29 82,74,38 79,65,38 84,71,39 65,53,25 73,61,31 79,67,37 80,70,28 95,86,55 79,66,34 79,74,33 107,84,42 72,65,34 63,59,22 66,62,25 75,70,27 76,69,28 100,90,48 79,74,33 80,64,31 78,65,31 78,69,38 69,117,69 48,87,51 66,80,32 219,135,57 255,206,131 255,184,118 255,178,113 255,172,108 248,158,109 209,144,84 113,91,44 73,77,50 47,66,44 42,65,46 34,59,41 30,49,38 45,51,12 93,99,58 94,98,60 98,101,52 105,116,60 114,131,93 159,170,169 207,230,255 219,242,255 216,244,255 215,243,255 217,242,255 216,241,255 215,242,255 214,242,255 217,241,255 152,150,151 185,176,170 68,84,95
255,234,179 255,237,182 255,233,183 248,215,167 222,190,160 202,173,149 161,145,128 132,119,112 125,116,112 124,115,111 78,74,57 64,56,22 64,56,22 64,56,22 62,54,20 71,57,30 76,64,25 79,68,24 85,70,30 91,72,33 85,69,38 92,77,39 89,72,35 78,63,25 90,74,41 93,75,43 102,90,53 85,72,38 72,53,18 80,63,28 96,79,44 76,63,31 92,71,30 95,76,37 60,48,11 76,63,29 63,49,20 76,59,31 76,61,21 66,55,20 63,51,23 76,63,31 66,53,21 76,61,23 69,53,22 69,58,23 59,47,8 73,58,22 64,52,24 61,49,19 68,57,24 80,69,36 76,66,24 73,63,25 64,53,20 58,46,16 65,54,21 62,51,18 67,54,20 83,71,32 78,68,26 65,52,20 83,71,34 83,71,34 78,61,33 82,66,35 80,67,35 76,62,35 73,60,28 78,67,34 70,58,28 82,71,36 77,66,31 69,58,25 79,67,37 73,59,34 70,61,30 57,50,19 67,59,23 60,53,26 77,63,36 76,63,29 88,66,21 93,74,39 59,52,13 61,52,21 74,66,32 78,70,36 76,57,30 84,66,24 82,71,38 83,70,38 82,76,40 45,90,50 44,73,45 113,117,61 255,195,130 255,199,139 255,170,114 255,175,120 255,178,120 244,162,104 156,103,35 96,78,34 35,50,34 31,49,36 32,55,38 30,53,38 25,48,33 31,49,32 98,88,37 97,91,43 99,92,53 99,92,51 130,120,78 105,101,53 120,116,56 118,125,70 120,129,101 184,194,214 217,237,255 221,243,255 219,241,255 221,244,255 221,241,255 204,202,210 194,183,178 102,99,105
255,233,182 255,231,180 241,209,163 224,190,158 193,167,142 157,139,120 126,111,102 116,104,106 119,112,112 121,114,112 68,61,45 63,55,19 58,47,12 63,55,21 68,60,26 87,75,34 74,62,21 73,61,20 67,51,18 75,55,23 73,57,26 76,61,23 76,59,24 82,72,32 86,71,35 80,62,30 73,57,26 73,55,25 74,57,22 90,73,38 79,62,27 59,46,14 87,71,29 76,61,21 71,64,25 78,65,31 69,55,26 76,60,29 75,59,26 83,72,37 70,58,30 73,60,28 79,66,34 79,67,28 67,51,20 71,60,27 85,73,32 74,59,23 70,58,30 76,64,34 57,46,13 64,53,20 72,61,28 69,59,21 58,47,12 61,49,23 65,53,27 65,53,27 71,57,28 83,71,34 92,82,40 94,84,42 70,57,23 80,67,33 85,68,40 79,62,34 76,62,37 79,65,38 77,64,32 79,68,35 76,65,32 76,64,34 73,62,29 66,54,24 68,56,26 68,55,32 62,57,16 67,62,23 59,54,13 64,58,24 106,84,37 74,59,23 71,61,23 73,62,27 73,66,25 64,55,24 78,69,40 77,70,31 81,70,26 96,82,39 87,70,31 76,64,27 88,89,52 46,80,50 29,54,38 83,74,16 226,151,50 236,161,60 238,166,59 226,156,57 207,142,51 163,107,33 106,84,37 38,38,22 42,51,32 29,44,32 31,50,39 32,55,38 25,50,34 27,51,38 80,73,14 84,75,15 105,91,33 107,100,32 104,96,46 97,92,53 89,88,61 100,89,56 109,101,47 115,105,38 132,127,58 129,137,75 133,149,128 192,206,218 225,243,255 244,237,247 198,185,180 120,112,118
243,211,167 238,206,164 226,193,154 206,170,148 156,138,119 129,112,104 117,104,99 115,103,108 121,110,117 118,109,103 59,50,21 79,67,30 76,64,27 63,51,25 107,84,26 80,64,31 88,73,33 97,82,42 70,57,25 72,59,27 70,57,25 79,67,28 86,74,35 90,80,42 85,73,34 74,61,27 69,53,22 94,77,38 90,71,32 77,59,27 90,75,37 66,52,23 78,63,23 80,65,25 88,73,37 87,72,34 79,63,32 86,71,31 86,71,35 95,78,41 93,75,43 79,67,30 87,65,31 70,61,30 72,62,24 51,41,1 64,57,16 73,61,22 64,50,21 67,54,20 61,51,13 62,51,18 62,54,20 54,46,12 64,52,22 57,44,21 62,50,24 66,55,20 65,54,21 70,58,28 77,65,35 87,75,47 87,75,45 83,70,38 83,66,42 84,71,39 88,76,39 74,67,28 69,59,21 79,69,29 68,57,22 82,72,34 80,70,32 78,71,32 81,73,39 76,65,30 81,69,28 71,66,27 59,53,17 67,54,22 94,82,45 86,70,39 96,87,42 80,69,36 86,76,38 112,100,63 97,86,51 78,66,25 79,69,29 85,72,38 90,77,43 80,73,30 80,104,64 38,76,49 25,45,31 153,162,104 112,117,56 78,92,42 42,79,48 70,80,47 80,78,45 67,66,39 44,49,29 36,45,28 43,52,33 31,44,32 39,58,47 42,66,42 28,53,37 24,49,33 89,87,29 104,90,24 116,100,28 120,104,32 122,104,31 114,100,30 112,99,49 106,97,52 96,87,58 98,91,52 118,110,56 129,118,45 148,130,41 135,123,43 144,135,61 154,149,110 218,205,198 168,154,156
238,203,165 230,196,162 206,176,150 170,145,126 128,111,101 118,102,98 111,97,97 114,100,102 118,106,108 94,84,62 96,80,38 86,71,35 80,68,31 71,68,28 95,77,35 81,64,38 92,79,31 69,54,18 84,72,35 91,79,40 80,67,35 81,69,30 96,77,38 88,68,36 87,72,32 89,74,36 75,59,28 94,77,38 103,84,45 74,57,20 107,92,54 81,70,26 85,70,30 71,56,16 82,66,33 83,68,32 88,73,35 83,68,28 82,67,31 86,68,36 88,71,32 83,64,29 81,62,27 82,71,36 76,65,30 69,59,19 74,67,26 80,68,31 67,53,26 74,61,29 76,65,30 64,52,22 69,56,24 65,52,20 61,50,17 51,38,15 55,43,17 72,61,28 63,52,17 63,51,23 67,58,31 65,53,23 68,57,22 65,51,22 71,57,28 70,59,26 82,70,42 74,59,23 88,66,21 83,73,35 62,51,16 71,61,21 93,78,40 74,60,33 95,80,40 86,65,22 94,78,36 96,91,40 70,62,28 67,52,16 80,66,23 64,50,21 69,56,35 81,74,35 87,72,50 82,71,36 87,81,47 77,74,32 65,59,25 60,55,25 81,76,37 82,77,36 59,94,57 39,69,50 18,38,20 70,94,54 67,94,51 92,94,50 83,78,27 70,82,44 79,76,52 50,60,36 55,56,37 51,55,38 47,55,34 57,63,50 50,63,49 45,71,46 30,57,37 24,47,30 86,84,35 124,102,35 112,98,28 110,91,36 119,107,39 123,108,31 112,98,28 112,100,32 114,104,35 113,106,45 97,90,51 109,97,56 108,112,56 113,108,55 130,120,40 128,108,47 181,169,171 170,157,152
230,196,162 214,181,154 178,154,132 135,116,102 114,99,90 112,98,98 103,94,90 111,101,102 94,92,72 75,67,31 76,68,32 76,65,30 72,61,26 75,63,33 79,69,31 74,62,25 79,68,24 91,79,40 70,58,21 70,59,15 86,70,37 95,85,32 131,114,63 88,67,26 89,73,31 93,77,35 82,66,22 91,75,31 104,86,44 97,78,41 82,66,10 109,88,34 97,82,44 87,71,38 105,90,52 90,73,34 83,71,30 82,67,29 73,56,28 76,60,29 75,55,23 87,69,37 76,63,29 73,59,30 63,50,18 64,53,20 62,51,18 67,52,12 69,53,20 71,56,20 80,68,31 80,67,35 75,60,24 78,63,23 79,62,36 74,58,27 65,53,23 81,68,36 80,68,40 72,58,29 72,60,34 74,66,32 79,63,32 81,67,38 68,56,26 71,63,29 63,55,21 65,53,23 72,61,26 61,53,17 68,61,20 83,71,34 103,87,45 77,64,32 130,110,49 81,62,23 171,133,69 73,54,27 75,67,31 57,54,12 61,54,15 103,96,55 72,62,24 53,47,22 53,46,19 69,61,27 72,65,36 81,72,41 68,66,33 74,65,36 94,77,40 80,76,39 38,80,45 38,55,45 10,30,16 71,87,45 81,86,50 100,89,54 53,79,43 48,71,36 44,57,32 47,56,37 44,49,27 46,51,27 49,54,32 64,57,37 48,56,42 45,71,46 35,55,39 31,48,38 53,59,30 160,144,59 120,108,38 107,97,30 106,89,20 109,96,33 96,85,23 107,92,29 112,98,32 114,100,34 111,100,36 110,98,41 96,91,48 107,100,69 92,89,47 100,94,58 173,164,149 190,178,166
201,174,142 183,159,133 141,121,101 114,100,86 113,97,91 107,95,97 104,99,98 105,100,97 76,68,32 73,65,29 68,60,24 70,58,30 80,68,40 78,66,40 72,60,30 78,64,35 87,77,28 83,72,26 105,81,30 100,86,32 133,119,63 110,93,28 113,101,35 121,101,42 91,76,29 89,72,33 80,63,28 93,78,31 74,55,16 96,79,32 97,75,39 82,67,29 67,51,18 89,74,34 72,56,23 74,55,28 76,62,33 78,62,31 73,57,24 79,63,32 90,70,38 83,66,29 78,65,33 67,54,22 70,57,23 63,55,21 69,58,25 65,52,18 74,62,23 84,73,29 77,65,24 83,71,34 80,65,29 75,60,20 68,52,19 90,75,39 73,61,31 65,55,17 64,53,20 63,53,15 66,55,22 78,66,36 80,65,29 76,63,29 77,66,33 63,55,21 70,62,28 63,52,19 55,43,15 62,55,14 57,49,15 86,73,41 106,92,34 138,121,54 157,131,40 151,126,39 126,105,33 128,104,38 117,101,43 82,75,14 103,89,44 84,67,32 90,73,36 64,52,24 77,67,29 69,55,26 64,57,18 76,62,33 71,59,31 67,62,32 122,103,66 84,103,65 36,72,44 25,47,40 21,34,33 84,99,60 54,62,41 60,65,45 67,75,63 58,55,40 34,37,17 43,45,28 45,50,30 62,65,45 58,51,31 84,71,50 63,62,37 36,62,39 39,59,43 31,50,39 39,51,33 124,104,27 112,92,15 149,127,51 118,108,28 104,87,20 117,100,22 117,103,33 130,113,35 122,105,27 112,102,33 100,85,24 127,110,41 128,110,37 102,93,46 103,96,57 152,141,122 208,196,184
175,151,127 142,120,100 114,100,86 103,92,85 103,92,89 102,95,98 108,103,105 61,57,51 59,50,23 54,42,12 63,51,21 66,53,30 78,66,36 72,58,29 73,59,30 74,61,29 84,72,31 106,95,49 109,89,39 128,107,53 143,126,57 90,66,11 114,97,46 106,89,20 115,96,30 77,58,19 81,66,26 87,72,32 94,79,41 72,57,19 90,79,35 83,70,36 86,69,43 82,65,39 88,71,45 78,65,31 78,65,31 78,65,33 76,63,31 79,63,32 81,66,28 75,60,24 75,59,28 74,60,33 84,71,39 72,60,32 76,64,27 66,49,21 62,47,11 66,53,19 71,56,18 71,57,14 72,56,23 73,58,22 79,63,30 83,68,32 72,61,26 63,52,19 74,70,24 77,68,23 56,48,12 66,59,20 78,64,35 71,59,29 74,67,28 78,66,36 74,58,27 91,80,34 85,74,28 64,52,13 76,64,25 80,68,31 90,80,27 119,99,24 129,104,27 113,92,11 157,133,41 134,110,30 79,62,11 83,76,8 90,73,22 122,105,40 121,98,27 97,71,21 131,98,32 128,102,32 99,83,25 115,95,45 101,91,42 91,81,41 81,70,26 50,94,57 34,60,37 19,41,31 24,34,28 85,77,25 105,91,64 48,54,27 52,45,29 46,50,33 41,45,30 36,40,23 36,48,28 51,52,33 57,50,34 77,74,50 134,117,41 35,55,39 39,65,42 28,51,36 33,44,29 132,110,32 141,124,44 133,113,34 131,109,31 130,106,26 143,117,37 114,87,22 117,100,22 114,99,11 116,98,25 121,103,30 96,83,31 121,102,36 115,101,33 125,112,49 118,109,78 232,220,210
