61,50,35 63,52,37 74,57,31 87,70,46 95,73,39 221,180,110 165,126,69 205,168,113 87,69,48 85,67,46 86,67,42 86,67,42 93,74,49 115,97,55 90,69,42 98,81,42 92,69,40 220,174,106 255,219,137 255,219,137 255,219,139 255,219,139 255,222,159 73,38,23 102,37,14 147,100,66 255,173,106 255,187,117 255,222,144 255,221,141 255,223,142 255,224,142 255,225,144 255,225,144 255,226,145 255,227,146 255,226,148 255,228,146 255,230,148 255,230,151 255,230,156 255,229,155 255,230,153 255,230,153 255,232,152 255,232,154 255,234,155 255,234,155 255,234,155 255,234,155 255,230,159 196,132,65 239,175,106 98,83,63 64,60,52 55,54,45 90,92,77 101,103,86 99,100,81 99,100,79 102,103,82 113,109,92 106,104,86 111,109,87 118,116,94 114,112,90 107,105,87 107,105,87 255,230,151 255,222,146 59,49,48 237,192,144 255,225,144 255,226,148 255,228,146 255,221,145 255,228,148 255,227,146 255,218,141 124,93,42 115,90,44 111,88,48 197,158,99 187,142,80 124,83,26 132,101,50 91,72,45 40,32,10 81,67,42 106,92,67 127,103,48 106,84,35 87,69,37 83,66,40 82,65,39 89,73,42
61,50,35 63,52,37 97,79,47 100,79,38 67,46,21 131,105,51 158,122,71 91,66,38 82,65,37 82,65,39 83,64,39 83,64,39 81,62,37 91,70,43 89,70,33 106,84,46 118,98,39 196,145,78 255,204,125 255,207,128 255,208,125 255,206,123 213,155,102 85,48,33 135,68,43 208,136,90 215,140,91 255,215,133 255,223,143 255,223,144 255,222,142 255,222,141 255,224,144 255,225,145 255,226,145 255,226,145 255,227,146 255,227,146 255,227,146 255,231,149 255,227,148 255,229,152 255,230,151 255,230,151 255,231,151 255,232,152 255,231,151 255,232,152 255,234,155 255,233,152 255,232,154 255,214,136 194,139,87 97,78,55 75,71,61 83,85,68 86,89,69 95,98,76 99,100,81 101,102,83 97,98,79 105,105,89 105,101,84 100,98,76 110,111,90 109,110,89 122,116,93 106,102,81 255,224,140 255,222,145 59,57,55 255,212,161 255,226,146 255,224,142 255,228,146 255,229,147 255,228,148 255,228,146 255,206,129 119,92,45 104,77,41 101,77,40 116,86,44 93,75,43 149,116,64 99,70,39 96,78,46 63,51,14 55,39,22 81,67,40 109,85,32 120,96,41 90,73,38 90,75,39 80,63,37 90,74,43
59,51,29 58,49,34 69,52,24 97,76,33 94,71,40 98,80,48 119,92,45 99,72,25 105,89,45 84,64,34 84,66,34 81,62,37 95,76,49 99,79,49 94,72,34 112,88,35 132,103,52 255,183,108 255,189,108 255,192,111 255,189,108 255,187,108 255,189,117 76,37,23 116,75,48 148,98,67 255,183,101 255,201,109 255,204,121 255,204,120 255,204,119 255,210,126 255,208,124 255,218,133 255,215,130 255,213,128 255,218,133 255,219,132 255,219,132 255,219,129 255,212,127 255,214,129 255,219,133 255,217,131 255,218,132 255,224,142 255,223,133 255,221,126 255,219,125 255,216,119 255,212,120 255,210,112 249,177,97 121,84,42 78,68,56 72,74,57 83,85,68 89,92,72 95,95,79 99,100,81 99,100,81 97,95,77 97,90,72 103,97,74 98,99,76 109,110,87 111,104,84 104,102,84 255,223,139 255,224,143 55,51,60 79,57,51 255,224,141 255,225,138 255,226,139 255,221,135 255,204,132 157,117,65 137,107,49 116,90,40 107,80,46 120,93,50 112,85,42 116,89,44 91,73,43 84,65,38 87,68,41 116,90,38 35,28,28 84,70,43 81,64,40 102,83,30 80,63,35 80,66,39 74,60,35 77,63,36
65,51,35 80,61,38 109,84,40 82,58,23 108,85,43 85,64,39 80,61,36 81,62,35 90,73,34 135,106,41 80,61,36 82,62,42 83,64,37 83,65,35 95,78,29 121,99,50 137,94,49 167,119,63 255,188,117 255,189,106 255,193,106 255,194,96 107,58,18 85,61,37 123,83,58 255,175,115 255,190,102 255,193,106 255,192,111 255,195,105 255,197,108 255,197,109 255,199,107 255,198,107 255,198,105 255,201,110 255,201,106 255,199,108 255,199,105 255,200,104 255,201,100 255,204,97 255,204,97 255,205,98 255,205,97 255,206,99 255,208,100 255,210,102 255,209,98 255,208,96 255,207,99 255,210,102 255,212,135 151,100,65 42,32,31 60,52,41 79,78,67 84,83,72 87,87,73 94,94,80 94,95,76 98,96,76 99,88,69 107,98,79 105,102,78 106,103,79 107,106,81 143,123,91 255,201,116 255,201,123 54,42,54 255,205,134 255,199,115 255,197,114 255,199,111 255,201,108 239,164,99 140,107,55 140,105,51 120,88,46 116,93,53 95,72,32 89,69,39 90,70,40 89,68,41 84,66,36 84,66,34 83,66,38 40,37,41 79,67,41 80,61,38 104,87,52 78,63,41 77,63,38 77,63,38 76,62,37
72,54,33 113,93,43 145,112,44 113,77,19 88,67,42 83,62,37 86,67,42 80,61,34 88,71,32 123,95,37 81,63,33 84,65,40 90,73,38 100,78,40 111,89,44 106,84,39 112,85,40 154,121,69 129,100,49 235,160,92 255,188,104 71,40,3 65,47,17 129,95,63 128,84,54 255,170,90 255,193,102 255,194,107 255,192,109 255,193,104 255,193,104 255,194,105 255,197,108 255,198,109 255,198,109 255,198,109 255,199,107 255,199,103 255,199,108 255,200,110 255,198,104 255,202,106 255,200,99 255,202,101 255,207,105 255,207,105 255,210,113 255,210,107 255,208,110 255,210,114 255,216,127 255,220,135 255,204,117 181,131,87 57,46,39 39,28,21 41,30,23 40,29,22 59,53,44 72,69,56 84,81,66 90,87,72 94,90,73 93,89,70 95,91,72 104,100,81 106,105,78 208,165,120 255,195,107 255,187,102 41,29,34 255,203,125 255,193,107 255,194,108 255,198,105 160,106,45 130,94,47 140,104,53 141,107,48 138,107,56 93,69,34 106,84,35 102,83,48 95,76,41 104,84,52 100,84,40 84,66,34 88,75,43 45,41,50 75,62,41 79,62,38 79,62,36 76,61,39 76,62,37 73,59,34 77,63,38
75,56,19 102,84,40 93,71,35 101,77,24 111,87,34 83,62,35 82,63,36 84,66,36 117,92,46 125,97,41 105,83,36 109,87,40 90,69,42 95,76,39 98,79,40 103,79,42 99,76,36 108,84,47 111,88,46 133,100,50 104,96,44 23,46,27 48,57,27 174,121,68 241,135,60 255,166,94 76,84,45 255,199,105 255,194,101 255,192,99 255,195,104 255,195,106 255,195,105 255,198,107 255,197,108 255,197,108 255,204,114 255,205,114 255,207,116 255,204,112 255,206,114 255,207,114 255,207,110 255,210,113 255,217,123 255,225,134 255,224,136 255,224,136 255,227,141 255,222,132 255,217,122 255,220,123 247,175,95 110,89,62 84,84,68 92,93,74 99,96,81 84,79,67 39,28,21 36,25,18 39,31,20 51,45,36 63,59,49 75,72,59 79,79,65 87,87,73 93,91,73 255,199,120 255,193,94 177,108,54 48,42,37 255,206,141 255,195,105 255,195,102 255,202,112 135,107,51 132,102,58 134,96,50 146,111,55 111,83,43 105,78,44 85,61,37 77,63,38 79,65,38 80,63,35 87,69,37 96,79,44 81,72,45 46,43,47 70,57,50 88,72,39 77,61,44 77,63,36 76,62,37 76,62,37 76,62,37
110,88,43 79,56,27 94,72,36 138,114,52 121,91,33 83,62,35 84,66,36 102,86,44 95,73,39 137,115,50 116,95,43 102,78,41 105,86,49 124,97,54 114,86,46 98,79,42 96,77,42 99,80,41 102,85,38 126,99,54 72,78,39 38,60,34 34,42,28 92,75,28 251,143,60 251,150,73 65,77,30 255,197,113 255,196,101 255,195,99 255,196,101 255,198,105 255,198,105 255,197,103 255,196,103 255,198,105 255,201,106 255,202,102 255,201,100 255,203,102 255,205,103 255,205,99 255,207,99 255,207,99 255,205,99 255,208,101 255,208,101 255,205,99 255,207,103 255,207,99 255,208,95 255,210,107 201,143,81 98,83,63 82,84,69 89,92,72 97,98,77 93,96,74 106,101,87 111,106,94 50,42,31 38,28,18 37,28,20 39,30,24 40,31,25 42,33,25 233,155,86 255,169,83 80,50,22 53,43,44 51,40,37 188,132,83 255,199,98 255,202,106 255,188,103 133,104,53 128,99,50 135,102,54 138,103,47 131,100,47 100,79,38 85,65,33 75,62,39 77,65,39 81,64,36 84,64,34 87,75,47 60,52,41 46,41,40 61,48,43 86,70,39 95,82,50 77,63,36 76,62,37 78,64,39 76,62,37
100,79,36 104,84,36 123,99,48 84,65,38 80,63,35 80,61,36 81,62,37 82,64,32 84,66,36 123,98,52 114,91,49 113,93,47 108,85,45 127,101,51 133,104,73 130,105,48 121,97,62 118,95,55 95,78,27 139,105,35 51,59,38 42,62,37 42,51,32 40,50,28 73,80,36 70,72,26 69,76,40 160,141,59 237,160,36 205,138,19 197,133,16 206,143,23 218,148,28 226,152,29 234,156,34 252,169,49 255,178,58 255,186,66 255,197,79 255,205,94 255,204,101 255,205,97 255,207,99 255,207,99 255,205,97 255,205,99 255,204,98 255,204,98 255,205,97 255,204,96 255,207,99 255,187,92 168,123,75 90,80,58 86,86,72 91,91,75 93,89,72 101,99,79 106,102,83 100,98,76 105,103,83 101,99,81 101,97,80 57,54,39 48,43,31 94,84,74 255,190,61 255,177,67 247,184,115 74,64,65 53,47,52 238,162,53 246,162,33 249,162,32 255,172,43 143,99,19 135,106,55 146,108,58 146,108,58 156,122,59 102,79,39 120,99,47 79,66,34 78,65,33 78,61,35 79,62,34 78,61,35 67,56,37 44,39,38 52,44,52 61,51,29 81,65,34 79,62,36 77,63,38 76,62,37 74,60,35
69,54,32 113,91,44 120,103,38 85,62,31 80,61,36 82,61,36 82,63,38 84,66,36 93,75,43 108,84,47 118,93,47 118,93,47 108,84,47 107,84,55 124,101,70 106,82,56 119,94,48 117,91,50 137,103,42 157,118,45 31,48,24 41,62,39 33,40,24 41,48,30 44,48,21 48,53,21 39,51,17 100,102,47 184,128,12 224,152,19 217,152,28 197,132,8 192,132,9 195,135,12 194,134,13 200,137,15 206,141,13 214,142,9 226,150,18 247,158,29 255,174,48 255,191,74 255,203,92 255,203,95 255,205,96 255,205,99 255,204,98 255,206,94 255,205,94 255,205,97 255,206,105 238,157,76 153,107,68 110,91,68 87,78,63 74,71,56 75,75,59 82,73,58 102,98,77 110,108,86 100,98,76 100,96,79 100,98,76 104,105,84 113,111,93 108,109,90 229,157,24 236,153,31 72,57,48 65,51,37 48,42,49 228,156,49 247,163,30 241,160,30 230,149,26 217,149,41 142,106,59 138,105,55 148,112,61 141,105,56 151,113,47 97,72,24 81,64,36 74,62,23 76,64,36 79,65,40 77,63,34 71,56,36 65,58,61 50,43,46 109,93,49 80,68,40 78,66,36 79,65,40 77,63,38 78,63,41
110,84,45 103,77,23 107,88,33 99,75,49 81,62,39 83,62,35 84,65,40 88,70,38 94,76,44 93,71,33 90,63,29 112,88,37 114,89,59 109,86,57 126,104,70 104,85,48 114,84,42 137,110,49 140,112,54 144,115,50 29,54,34 38,51,35 80,55,38 175,110,73 62,51,34 70,48,30 57,46,31 67,72,50 147,108,35 161,122,38 156,99,59 215,148,69 210,145,19 197,132,6 190,129,13 191,130,14 194,136,14 199,137,12 202,140,13 201,139,10 209,144,13 220,151,15 243,164,20 255,172,28 255,179,33 255,181,42 255,182,47 255,185,53 255,190,63 255,200,82 255,203,91 146,90,41 119,98,83 61,40,15 50,31,0 55,34,7 45,36,17 62,34,5 40,29,14 88,80,67 94,90,71 97,93,74 100,98,76 102,105,81 106,107,86 106,104,84 161,112,22 207,143,26 65,49,47 241,169,62 54,49,37 221,149,44 218,152,28 209,142,26 185,133,31 180,136,36 154,113,45 166,117,48 144,105,44 147,108,51 143,107,49 93,74,35 80,64,31 81,62,35 94,79,43 77,65,39 75,63,37 70,56,40 66,56,57 51,41,42 69,62,33 76,63,29 91,72,33 83,67,34 80,62,32 80,63,37
116,91,45 101,78,47 111,88,48 83,79,62 81,63,42 104,90,47 80,62,41 84,65,38 103,86,49 97,75,39 99,76,36 115,92,52 104,81,50 110,86,60 129,102,66 115,90,44 110,83,40 121,94,47 128,102,48 131,105,51 120,109,65 45,51,24 58,45,22 98,72,47 65,69,31 108,98,49 84,74,32 23,46,27 30,46,27 62,53,36 116,69,37 159,119,42 186,132,46 200,138,13 225,156,29 223,152,28 197,138,19 188,127,11 190,129,13 187,130,3 190,133,6 192,135,8 199,137,12 195,133,6 201,137,6 208,140,10 215,144,4 226,152,11 236,157,11 251,165,15 255,172,25 255,174,30 249,181,69 50,26,0 58,30,1 58,36,2 57,34,3 62,38,14 48,25,10 28,17,0 30,21,15 43,34,17 64,57,39 79,72,54 83,79,58 92,84,71 118,78,14 139,84,14 73,60,55 204,127,5 54,45,41 186,130,34 173,124,43 173,126,45 166,122,51 153,114,43 158,118,54 160,116,45 164,122,59 139,102,49 156,122,63 100,82,40 85,70,34 80,63,35 82,65,37 80,63,37 77,65,37 68,54,38 59,48,43 53,43,42 63,52,33 76,61,39 86,69,41 76,59,31 91,72,37 103,84,45
103,81,32 132,106,56 139,107,61 87,82,70 165,134,85 137,107,63 181,150,99 91,72,37 98,75,35 114,92,45 88,74,47 96,79,44 117,88,55 120,98,64 130,107,76 110,86,51 116,90,51 108,82,41 117,92,48 124,99,53 110,103,60 33,48,24 64,91,52 53,77,35 29,49,24 60,67,35 116,102,48 130,105,48 145,108,27 140,102,24 147,110,25 155,113,30 166,121,16 184,135,27 194,135,18 189,133,21 187,133,25 187,133,27 187,133,27 196,139,27 214,147,26 229,159,28 217,148,14 200,139,7 191,135,1 192,135,4 204,135,8 210,145,14 221,153,12 241,161,22 255,168,31 255,170,30 254,166,32 77,36,0 51,26,0 52,36,5 70,37,0 64,42,0 198,131,15 104,61,0 34,24,14 40,29,10 50,34,17 55,36,13 76,37,5 180,140,47 175,135,60 59,51,57 119,81,15 134,100,30 56,44,34 150,119,57 155,121,47 157,119,43 164,120,51 137,108,45 128,93,37 133,98,44 129,97,42 131,95,46 143,111,54 132,107,48 122,98,43 97,71,32 88,69,34 83,62,35 83,64,37 61,54,34 67,58,50 42,32,31 55,38,30 82,65,37 115,87,29 124,102,39 116,90,38 107,88,49
134,108,58 149,118,67 160,129,90 96,86,76 127,97,53 120,98,53 84,62,28 56,42,24 94,76,44 94,77,51 93,75,43 102,83,46 139,111,71 107,88,53 113,94,59 109,85,50 110,84,45 129,105,54 115,90,46 120,95,51 42,62,33 38,62,38 18,41,26 29,53,29 29,57,20 34,57,22 41,58,32 38,52,33 32,51,29 44,44,14 119,87,14 151,113,26 154,111,24 154,111,26 152,110,29 147,108,26 143,105,27 142,104,28 142,104,28 143,105,27 148,107,21 160,116,20 169,118,11 198,138,17 222,144,22 230,149,28 233,159,20 237,159,19 245,165,24 255,169,28 251,166,24 243,160,20 241,158,20 120,57,0 35,22,1 45,31,15 63,36,0 62,41,14 195,131,16 197,140,13 49,35,21 35,24,5 47,34,11 58,31,0 74,42,0 161,123,47 77,55,49 55,43,45 152,119,40 120,97,39 56,45,30 153,122,60 159,122,51 158,119,48 168,123,50 135,105,38 145,110,54 131,96,42 134,98,49 151,117,58 138,106,60 146,115,51 108,82,41 116,92,41 110,81,28 85,66,29 84,66,36 54,47,27 65,55,45 46,36,35 55,34,30 82,66,33 173,129,31 160,129,67 148,121,58 92,73,38
132,109,69 162,134,94 142,123,88 116,105,88 146,120,79 43,33,9 59,53,44 54,46,33 73,66,48 57,50,32 98,80,50 135,115,85 89,70,43 170,140,96 125,100,56 132,101,52 115,90,46 110,87,45 105,83,49 109,85,52 43,63,36 32,55,36 21,46,28 20,47,29 19,46,28 22,45,28 22,45,30 21,44,29 18,43,27 21,44,27 25,45,31 29,48,28 105,92,58 138,104,32 129,103,35 133,100,32 135,104,26 137,104,36 130,100,31 116,95,25 115,93,26 117,95,30 120,94,24 130,102,32 135,98,27 137,105,32 144,106,30 172,125,32 238,163,24 241,160,30 184,140,69 96,74,25 98,65,28 154,94,44 43,29,2 49,35,6 50,34,3 60,43,17 162,117,42 157,122,41 163,118,54 48,30,0 55,32,3 61,34,0 66,42,5 142,104,54 55,50,49 115,91,56 143,113,44 116,91,34 56,39,31 161,129,47 159,119,44 163,120,46 174,127,48 167,125,44 135,101,42 150,104,49 138,99,42 134,97,44 126,92,49 125,96,45 146,111,44 107,81,42 126,103,45 111,89,40 102,86,32 63,48,37 66,50,37 43,27,21 51,30,28 89,66,24 146,105,19 198,144,40 117,94,52 215,152,30
127,105,56 125,99,60 122,104,72 147,130,102 123,99,48 129,107,62 72,64,40 34,30,11 34,30,22 49,40,34 52,54,51 53,53,48 63,59,49 107,94,89 41,26,17 140,116,61 135,110,51 110,88,41 105,84,41 122,97,53 98,101,66 23,47,25 21,46,28 22,49,31 20,47,29 24,47,30 23,46,31 20,47,31 22,47,31 20,47,29 23,46,31 24,44,26 144,125,102 99,87,75 103,82,57 121,102,67 114,90,64 96,77,54 108,93,73 82,80,76 95,95,90 91,93,90 83,83,78 88,90,85 74,79,75 75,66,49 103,86,60 100,86,68 99,85,58 112,94,75 112,92,72 32,28,18 54,54,54 102,88,63 41,30,15 52,38,11 57,33,9 60,47,13 52,45,29 57,41,28 145,116,51 48,28,8 39,29,19 52,34,2 78,47,0 73,56,32 57,41,35 154,120,57 154,119,52 104,75,22 62,43,31 158,120,44 160,120,45 166,123,47 168,124,46 174,131,44 144,105,44 170,115,43 157,114,54 143,104,47 124,91,39 115,86,35 114,88,34 103,78,34 97,71,32 100,76,39 83,64,29 59,45,31 71,57,30 45,30,19 55,38,41 108,88,42 137,98,16 204,147,40 110,91,56 211,146,18
125,105,46 107,84,42 130,116,60 193,173,123 133,109,54 148,126,50 137,117,56 120,99,47 65,48,22 27,16,9 40,39,42 57,56,59 64,66,66 62,64,64 64,64,64 74,73,66 87,72,52 84,65,40 119,98,57 147,120,57 118,103,54 25,45,29 24,49,31 23,48,30 22,47,29 23,48,30 23,48,30 23,48,30 22,47,29 22,47,29 19,42,25 21,44,27 107,100,80 76,81,75 70,72,69 72,74,71 84,89,88 80,82,82 79,81,81 76,78,78 80,82,79 83,85,82 82,87,83 42,47,43 43,45,42 68,75,70 68,75,70 83,90,85 62,69,64 77,84,79 80,82,79 79,80,83 86,86,96 127,97,69 43,27,12 53,41,29 52,35,0 80,52,12 54,47,29 117,95,57 130,108,63 72,24,0 41,31,9 54,33,6 105,79,56 56,49,47 125,95,37 167,126,56 159,118,48 103,73,17 67,48,32 164,124,47 175,132,45 169,125,43 186,139,48 190,138,47 183,129,39 189,133,39 176,120,46 172,120,47 134,95,38 132,98,39 127,97,39 190,137,40 174,129,38 100,69,30 82,65,28 69,55,39 54,40,26 56,45,30 53,40,37 74,55,41 110,70,6 199,146,35 107,91,78 216,147,20
150,116,71 197,155,115 133,116,77 96,87,70 94,85,68 90,85,71 82,81,86 81,83,83 79,81,81 83,81,79 79,80,85 81,82,87 85,86,89 81,83,83 107,96,89 136,116,84 139,115,82 135,112,81 135,111,87 121,106,84 75,86,75 22,47,29 24,49,31 24,49,31 23,48,30 22,47,29 23,48,30 24,49,31 23,48,30 24,47,30 21,44,27 21,41,25 39,52,40 68,66,64 74,76,71 76,78,78 78,80,80 81,83,83 84,86,86 88,90,90 86,88,88 84,86,86 78,80,80 80,82,82 76,81,80 79,81,81 78,80,80 34,36,36 69,71,71 72,74,74 81,83,83 92,94,94 81,81,89 126,89,63 35,26,20 48,37,22 52,36,19 70,42,13 60,59,48 59,51,40 76,47,25 58,31,0 47,30,6 58,37,12 63,49,49 53,42,37 164,124,49 177,136,39 169,135,47 91,64,17 72,52,22 187,155,39 184,141,36 172,135,41 187,142,39 205,155,41 241,174,55 243,170,60 202,144,41 183,132,52 158,118,43 150,106,35 138,108,52 195,146,40 188,145,40 141,105,47 159,119,55 68,57,42 57,48,33 122,91,31 53,40,37 63,41,21 191,140,33 213,153,30 104,94,84 198,144,36
68,59,42 78,68,56 69,67,65 72,73,63 71,73,73 74,77,84 71,73,70 74,75,80 65,66,69 76,77,82 77,78,83 78,79,84 74,75,78 78,80,80 80,82,82 81,81,81 82,82,77 88,88,83 84,82,83 76,74,72 61,73,64 22,47,29 23,48,30 23,48,30 23,48,30 22,47,29 23,48,30 23,48,30 22,47,31 22,45,28 21,44,27 23,43,27 23,38,26 72,72,72 67,69,64 69,71,71 80,82,82 76,78,78 83,85,85 76,78,78 85,87,87 79,81,81 81,83,83 84,86,86 82,87,86 86,88,88 73,75,75 28,30,30 79,81,81 76,78,78 76,78,78 77,79,79 81,82,85 62,60,56 39,29,7 51,32,5 60,35,5 71,41,13 43,30,23 49,39,15 71,34,0 56,31,3 49,35,17 102,63,31 55,51,45 62,44,12 176,142,52 190,155,47 186,156,42 81,61,11 83,56,24 169,128,13 173,133,12 168,134,32 161,116,0 223,171,34 241,166,34 255,192,21 255,196,38 212,152,31 159,114,9 177,131,20 162,117,24 176,137,26 195,149,40 218,172,44 208,160,33 76,56,38 62,52,28 145,112,33 56,43,40 60,42,39 206,155,6 218,160,38 159,134,86 190,158,74
34,30,20 41,37,27 41,40,33 30,28,26 25,23,19 26,21,20 77,75,76 75,74,79 72,73,76 72,73,76 65,66,69 78,79,82 78,79,82 66,68,68 71,73,73 73,75,75 69,71,71 80,82,82 79,81,81 66,68,68 68,78,75 22,45,30 27,52,34 23,48,30 23,48,30 22,47,29 23,48,30 23,48,30 22,47,29 22,47,29 20,45,27 21,41,25 22,47,31 67,76,76 72,74,74 71,73,73 73,75,75 77,79,79 78,80,80 76,78,78 74,76,76 77,79,79 81,83,83 81,83,83 76,77,80 77,79,79 74,76,76 70,72,72 77,79,79 71,73,73 70,72,72 64,66,66 66,72,73 67,72,78 45,31,4 52,28,2 57,37,7 53,37,20 148,102,47 163,120,46 171,135,45 64,27,1 50,38,12 82,51,39 48,44,38 135,114,31 160,128,14 146,112,10 143,117,35 81,60,35 89,60,27 169,131,26 171,133,26 152,120,8 203,154,36 212,158,35 255,183,43 231,150,27 255,173,0 240,164,30 208,151,20 187,135,16 219,172,38 173,131,8 164,129,23 195,166,34 199,159,38 70,49,26 72,54,35 182,152,40 47,35,25 51,40,35 135,97,0 205,153,34 175,150,104 160,133,58
38,40,40 53,55,52 67,65,61 59,59,54 64,66,63 64,66,66 69,71,71 67,68,73 63,64,67 66,67,70 67,68,71 65,66,69 65,66,69 46,48,48 64,66,66 63,65,65 71,73,73 69,71,71 64,66,66 65,67,67 59,61,58 20,44,33 28,49,28 23,48,28 20,47,29 23,48,30 22,47,29 22,47,29 23,46,29 23,46,29 19,42,25 23,43,27 52,46,23 53,58,54 67,69,69 67,69,69 71,73,73 74,76,76 72,74,74 78,80,80 69,71,71 74,76,76 73,75,75 56,58,58 69,71,71 67,69,69 72,74,74 62,64,64 64,66,66 62,64,64 73,75,75 69,71,71 68,72,74 67,63,72 104,70,29 41,31,21 51,34,8 69,69,64 47,41,36 50,41,24 60,51,36 106,66,32 73,34,2 53,42,35 61,38,27 138,118,41 142,116,25 129,102,14 76,57,32 77,56,29 85,60,41 103,75,48 131,102,12 156,124,24 182,139,22 217,165,48 255,233,0 255,209,14 255,234,4 255,194,0 207,148,33 160,123,0 165,135,19 144,112,8 170,146,39 135,116,5 174,133,34 78,54,28 75,56,44 137,104,0 54,39,28 52,39,32 65,44,17 173,143,31 164,142,50 104,77,0
42,44,44 45,47,47 59,58,61 52,51,54 53,55,55 53,54,57 59,60,63 55,56,61 51,52,55 49,50,53 52,53,56 52,53,56 50,51,54 50,52,52 56,58,58 60,62,62 59,61,61 52,54,54 60,62,62 55,57,57 47,54,47 21,44,25 35,54,34 23,48,30 23,48,30 21,46,28 22,47,29 23,48,30 22,45,28 26,43,33 15,32,22 14,34,20 91,60,41 71,59,49 50,52,52 55,57,57 58,60,60 60,62,62 62,64,64 58,60,60 56,58,58 64,66,66 69,71,71 67,69,69 58,60,60 67,69,69 62,64,64 52,54,54 78,80,80 60,62,62 65,67,67 63,65,65 69,70,73 67,68,73 87,53,23 23,16,14 59,36,5 40,36,30 62,57,56 58,48,38 52,43,28 59,35,11 86,62,40 47,40,38 48,33,0 122,108,22 100,82,11 110,91,23 76,52,30 89,55,33 105,71,49 96,67,43 101,66,28 134,98,20 148,109,7 187,136,27 255,184,0 255,227,12 255,240,13 255,227,3 255,210,33 169,129,4 141,109,7 143,109,5 152,126,35 115,91,0 153,122,33 89,61,32 76,59,35 120,93,20 56,42,17 48,36,26 57,40,32 139,116,29 106,89,9 131,105,25
32,30,28 38,36,34 34,27,27 39,34,33 40,38,39 42,40,41 41,38,42 44,44,44 40,39,42 30,29,32 34,39,38 35,37,34 34,34,34 43,44,49 39,41,38 44,44,39 39,41,38 39,41,41 41,43,40 39,41,38 36,38,35 24,35,20 92,71,48 35,31,12 18,29,18 17,24,17 17,29,22 14,26,19 16,30,21 14,31,23 17,31,27 16,29,28 75,56,40 94,70,48 49,47,43 44,46,46 53,55,55 52,54,51 37,39,36 56,58,53 57,59,56 56,58,58 57,59,56 51,53,50 57,59,56 58,60,60 52,54,54 49,51,48 64,66,66 66,68,68 58,60,60 57,59,59 54,54,51 44,44,44 68,38,23 38,21,11 35,26,20 52,44,50 61,58,62 47,41,32 54,46,33 107,80,62 52,40,42 46,37,31 50,32,13 102,86,28 91,77,48 69,58,41 71,55,40 66,52,38 75,62,41 86,64,30 94,64,20 107,72,34 128,93,26 154,112,33 255,224,6 255,253,19 255,244,11 255,221,0 255,233,11 172,112,3 145,105,28 132,100,25 98,67,28 94,69,41 105,70,45 79,53,28 75,55,37 75,54,39 62,45,6 45,34,19 57,42,33 126,106,29 94,67,0 118,99,33
80,64,60 87,71,65 97,80,70 102,83,69 120,94,82 120,94,80 125,98,82 127,97,82 132,102,85 133,103,86 137,106,85 117,92,73 110,90,81 75,62,59 62,56,61 38,37,42 36,34,42 31,31,39 28,28,36 28,29,32 23,25,22 33,41,31 30,20,10 44,34,24 27,34,27 28,35,28 30,43,29 25,33,23 29,36,29 26,41,29 31,44,32 27,35,25 38,27,10 75,55,35 48,43,40 60,61,66 55,57,57 60,61,64 53,54,59 57,58,61 55,56,61 57,57,65 52,53,58 56,57,62 50,51,56 50,51,54 42,43,48 49,50,55 43,43,51 44,45,48 44,46,46 44,46,46 44,42,43 44,35,31 121,68,41 104,58,32 106,64,40 99,63,41 45,32,29 53,43,33 53,34,20 123,81,43 57,40,43 41,30,23 49,35,21 66,47,24 77,71,76 99,83,66 74,65,61 69,59,49 78,64,50 82,57,29 148,110,75 140,96,66 142,105,63 130,87,40 255,166,0 255,249,22 255,228,8 255,204,0 255,152,0 149,86,10 118,75,28 101,69,23 89,61,32 89,61,34 84,55,33 81,62,39 82,63,49 72,51,38 92,79,31 45,34,17 46,37,33 84,67,16 101,79,14 81,67,9
140,106,86 130,94,74 132,96,78 149,106,91 140,99,81 154,109,86 163,118,95 169,124,103 170,128,104 155,121,101 79,76,82 67,60,72 66,65,80 64,64,76 62,62,74 63,63,73 57,43,43 74,57,49 109,85,63 137,102,75 143,101,79 139,103,72 138,93,72 145,104,75 146,98,73 136,94,72 138,97,77 137,96,76 137,97,74 135,95,72 145,100,77 141,99,75 80,49,37 85,58,42 79,49,34 109,73,55 136,94,70 144,104,79 153,113,90 149,108,88 136,101,76 123,87,65 118,82,62 108,73,58 98,68,53 87,67,49 74,53,49 73,53,46 65,60,62 69,66,72 65,58,68 66,62,73 53,61,66 62,60,72 114,77,53 81,48,37 59,43,30 66,49,41 62,46,40 70,41,21 54,50,44 60,47,40 49,44,41 47,40,38 94,33,0 64,51,44 63,58,57 47,39,26 63,57,50 66,55,52 68,55,34 169,131,85 153,115,80 160,115,80 121,97,73 116,91,61 134,97,55 155,109,50 247,156,16 255,216,0 142,86,12 115,83,51 101,76,46 89,70,43 87,69,48 73,62,47 74,64,54 88,62,48 79,59,52 65,43,25 85,76,18 44,35,20 43,34,30 71,60,27 71,63,11 66,55,11
