196,216,255 191,214,255 185,209,255 180,208,255 181,209,255 181,209,255 183,209,255 184,210,255 193,216,255 200,221,255 199,219,255 181,209,255 150,196,255 134,185,255 126,185,255 104,171,255 94,164,255 95,165,255 99,166,255 99,167,255 106,174,255 105,173,255 120,178,255 141,188,255 150,202,255 143,191,255 117,175,255 108,174,255 105,170,255 92,172,255 107,158,246 111,158,254 86,164,255 91,161,255 86,164,255 88,163,255 93,163,255 83,172,255 161,129,99 255,246,154 255,205,125 105,80,50 61,54,64 87,66,55 72,49,50 155,143,75 187,141,30 217,158,41 255,176,59 189,166,151 97,162,255 92,164,255 93,165,255 98,166,255 103,171,255 119,180,255 138,187,255 165,205,255 163,203,255 178,211,255 190,214,255 194,216,255 192,215,255 195,218,255 197,217,255 194,217,255 192,214,255 190,214,255 181,209,255 182,208,255 185,212,255 190,217,255 196,218,255 93,99,100 184,194,228 187,196,248 215,238,178 147,158,145 154,173,153 195,214,222 143,166,175 179,199,254 126,128,155 135,157,147 123,121,90 202,209,221 51,56,55 181,185,170 91,101,66 97,102,70 121,128,92 63,66,54 98,97,86 78,81,71 81,83,80 74,77,67
195,215,255 192,215,255 191,214,255 182,209,255 183,210,255 181,210,255 185,211,255 187,213,255 192,215,255 199,220,255 195,215,255 181,210,255 157,199,255 148,195,255 131,186,255 106,171,255 96,163,255 97,164,255 103,171,255 101,168,255 116,177,255 124,185,255 146,198,255 160,199,255 154,197,255 146,194,255 126,180,255 113,178,255 104,172,255 105,169,255 204,203,165 184,145,88 151,144,128 88,166,255 88,166,255 86,164,255 150,165,210 202,165,84 255,210,107 255,245,142 255,196,105 194,148,93 54,52,62 61,54,57 100,84,80 115,87,76 196,142,36 185,128,41 226,134,36 235,156,41 218,153,75 114,162,228 93,165,255 98,166,255 99,167,255 116,177,255 140,189,255 156,199,255 133,184,255 148,194,255 162,198,255 179,209,255 182,208,255 194,217,255 197,217,255 195,215,255 189,213,255 181,209,255 177,207,255 178,206,255 176,204,255 177,207,255 171,188,221 127,140,168 92,104,108 91,105,101 178,183,189 177,181,196 107,116,86 159,164,170 82,99,89 152,172,229 199,211,255 180,188,204 69,80,49 132,142,107 125,135,68 103,114,74 129,132,120 88,96,55 93,100,66 55,57,54 53,59,62 140,144,148 111,122,80 78,81,71
195,215,255 194,214,255 192,214,255 187,211,255 186,209,255 188,210,255 190,212,255 190,212,255 192,214,255 196,216,255 194,217,255 185,212,255 165,203,255 142,189,255 113,174,255 99,167,255 91,166,255 90,165,255 104,172,255 112,174,255 114,177,255 112,172,255 116,174,255 124,182,255 125,183,255 128,183,255 120,178,255 107,172,255 98,169,255 94,169,255 101,154,255 227,181,113 169,129,104 218,161,130 131,129,125 246,179,111 164,112,50 215,172,116 122,99,70 255,211,128 241,179,103 212,159,93 83,62,60 76,59,62 136,110,85 147,119,79 176,123,57 194,125,44 205,129,50 181,117,55 161,108,55 169,122,61 136,144,176 105,165,255 107,172,255 112,174,255 130,186,255 126,181,255 109,174,255 114,180,255 145,192,255 168,207,255 173,205,255 189,212,255 177,210,255 174,209,255 170,204,255 172,206,255 168,205,255 175,208,255 155,200,255 146,190,253 188,201,255 197,193,215 76,81,91 114,120,111 180,182,109 85,91,78 141,143,138 105,115,93 155,160,170 151,148,95 126,138,160 98,109,98 118,124,115 74,65,46 76,86,51 59,71,53 117,118,121 80,80,39 142,144,87 163,174,118 90,105,41 79,82,58 109,113,75 92,89,76
195,218,255 192,215,255 190,213,255 194,217,255 200,219,255 199,219,255 196,216,255 193,216,255 192,214,255 194,217,255 197,217,255 193,216,255 164,204,255 133,186,255 106,171,255 97,165,255 93,165,255 89,167,255 102,170,255 117,179,255 115,176,255 112,174,255 104,173,255 97,168,255 90,162,255 97,168,255 97,170,255 96,166,255 95,165,255 95,166,255 98,164,255 104,172,255 121,97,75 130,101,70 252,201,121 195,158,103 105,84,69 102,79,66 100,79,64 195,141,105 219,165,106 175,128,76 147,115,85 102,82,64 67,52,60 76,60,73 94,68,54 159,114,52 148,98,52 139,89,47 141,93,48 153,105,62 159,115,73 160,151,132 124,179,255 130,185,255 135,186,255 123,181,255 106,174,255 105,174,255 128,181,255 150,196,255 158,200,255 161,204,255 162,202,255 166,205,255 163,200,255 160,200,255 164,207,255 156,199,255 161,197,255 138,174,246 161,172,130 88,94,95 115,119,102 180,181,169 128,139,138 143,145,161 56,57,62 63,54,67 95,97,94 174,172,114 110,110,94 57,53,43 94,90,73 98,96,76 90,85,42 81,80,55 135,136,97 143,144,107 151,150,94 114,112,65 112,124,59 86,79,61 107,102,70 88,93,71
201,220,255 197,215,255 196,216,255 201,220,255 202,221,255 203,219,255 202,217,255 197,217,255 197,217,255 197,217,255 200,220,255 194,217,255 166,206,255 131,184,255 105,173,255 98,166,255 95,167,255 92,167,255 103,171,255 110,175,255 107,172,255 104,172,255 98,169,255 95,165,255 92,167,255 90,168,255 92,167,255 92,167,255 95,166,255 95,165,255 97,164,255 255,255,255 170,132,84 92,63,32 107,84,69 93,78,67 89,75,80 86,78,86 135,143,191 162,152,42 179,134,90 137,99,62 133,100,75 121,94,76 65,47,46 75,54,54 135,112,81 138,94,54 139,93,52 141,88,43 139,90,52 137,91,54 147,103,61 167,124,79 138,189,255 153,199,255 151,200,255 134,185,255 108,173,255 107,176,255 133,188,255 142,191,255 140,189,255 145,193,255 144,190,255 154,201,255 151,198,255 99,141,200 157,189,255 148,194,255 150,199,255 103,132,191 100,111,82 168,176,194 185,204,235 178,188,151 180,199,118 137,149,86 113,125,91 64,63,66 131,141,135 188,187,222 155,165,173 67,71,44 80,86,47 75,74,47 67,71,31 50,58,35 121,126,125 106,111,105 158,160,160 100,104,87 147,155,116 101,100,89 102,105,70 117,121,94
204,220,255 202,221,255 202,221,255 202,221,255 201,220,255 203,219,255 201,220,255 203,219,255 203,219,255 201,220,255 201,221,255 191,214,255 167,207,255 129,185,255 106,174,255 102,171,255 97,168,255 95,166,255 98,169,255 103,172,255 98,169,255 96,166,255 95,165,255 94,166,255 92,167,255 92,167,255 95,165,255 94,166,255 95,165,255 95,166,255 250,212,148 171,128,83 138,110,83 75,69,90 67,51,66 72,55,58 78,126,217 96,165,255 166,134,79 152,141,36 181,135,80 108,84,62 115,89,68 124,95,73 104,82,64 96,75,64 97,76,63 134,92,52 140,89,52 143,93,49 140,91,53 141,95,58 147,103,65 158,114,74 152,155,175 160,200,255 180,211,255 150,192,255 114,177,255 106,174,255 111,173,255 118,179,255 120,182,255 127,185,255 128,183,255 122,180,255 122,180,255 99,151,220 155,197,255 109,138,195 149,193,255 98,132,189 117,124,108 140,175,238 134,153,172 136,148,139 111,122,91 172,178,151 179,184,178 123,138,110 179,177,197 138,147,128 87,80,49 112,116,58 51,59,36 45,48,40 125,124,117 79,81,76 76,78,73 198,205,203 109,106,64 143,145,92 99,98,91 88,93,73 61,66,65 109,117,76
201,220,255 199,220,255 196,216,255 193,213,255 196,216,255 199,220,255 201,219,255 203,218,255 203,219,255 197,217,255 196,216,255 187,211,255 164,204,255 134,187,255 109,174,255 102,171,255 97,168,255 96,167,255 97,168,255 99,167,255 97,168,255 95,165,255 95,165,255 95,165,255 94,166,255 94,166,255 95,165,255 95,165,255 96,167,255 98,169,255 249,193,128 148,113,88 103,82,67 150,144,167 85,66,68 80,57,56 53,82,139 115,174,255 181,149,23 148,136,40 138,91,41 116,88,61 104,83,68 103,85,64 103,85,64 103,88,68 113,83,66 138,95,50 143,93,47 146,97,48 137,91,52 138,94,54 145,99,62 152,109,74 162,128,108 153,196,255 178,209,255 167,207,255 130,188,255 110,176,255 105,172,255 104,172,255 109,174,255 115,178,255 112,174,255 106,170,255 103,171,255 113,180,255 128,178,255 137,159,191 114,134,148 55,70,73 87,97,91 182,196,192 147,159,194 172,173,178 203,207,236 119,130,119 143,155,163 192,206,160 93,89,72 148,154,86 108,112,58 67,67,33 65,73,48 77,78,57 44,43,32 66,64,60 57,58,50 167,175,154 123,124,74 85,83,63 46,56,30 85,89,60 54,64,40 93,93,50
178,211,255 177,211,255 170,206,255 159,198,255 171,203,255 193,218,255 197,217,255 197,220,255 200,220,255 194,217,255 193,215,255 188,214,255 164,204,255 138,192,255 112,177,255 101,169,255 97,168,255 98,169,255 98,169,255 100,168,255 98,169,255 95,166,255 95,166,255 95,166,255 95,166,255 95,166,255 95,166,255 95,166,255 100,171,255 109,164,255 178,135,102 133,100,73 65,54,61 157,153,166 76,63,60 73,55,64 66,86,130 129,186,255 184,114,52 185,148,34 135,97,51 132,90,38 90,81,64 80,72,61 86,70,55 103,73,47 130,88,50 138,92,55 136,92,54 140,94,53 130,87,54 138,92,53 142,100,62 156,114,76 172,129,84 171,201,255 168,204,255 172,206,255 145,198,255 126,185,255 118,179,255 104,173,255 98,170,255 104,173,255 101,173,255 97,168,255 100,168,255 101,173,255 99,167,255 80,84,115 109,109,117 145,169,200 142,154,145 116,129,106 113,121,98 113,121,80 121,135,103 197,200,222 173,174,164 116,121,76 128,126,106 116,120,82 97,100,80 133,140,96 130,131,108 65,63,59 118,120,76 107,113,74 63,67,52 52,56,41 60,63,43 51,49,45 67,73,60 58,59,38 97,103,64 64,65,57
149,192,255 144,191,255 141,189,255 133,184,255 154,198,255 177,210,255 179,207,255 180,210,255 192,216,255 190,214,255 183,209,255 170,204,255 154,200,255 130,186,255 106,174,255 102,170,255 98,169,255 102,174,255 106,175,255 109,178,255 106,175,255 100,172,255 100,169,255 98,169,255 97,168,255 98,169,255 98,170,255 102,171,255 100,168,255 117,172,255 152,116,85 133,100,73 75,60,68 195,175,127 130,100,74 88,66,58 89,114,156 155,205,255 138,96,31 162,118,47 141,108,40 175,133,81 102,90,51 83,73,51 81,72,55 101,77,55 125,90,54 133,90,55 131,89,51 130,86,44 139,91,48 139,93,56 145,103,63 156,117,78 174,135,92 203,216,255 179,212,255 163,201,255 136,192,255 126,184,255 137,190,255 115,178,255 100,171,255 97,171,255 99,167,255 98,169,255 100,167,255 122,171,232 95,164,255 89,122,141 91,103,85 103,112,93 111,111,95 152,154,108 93,93,61 108,116,65 145,159,138 62,65,74 79,80,68 99,102,53 96,104,53 100,109,53 126,122,64 129,134,73 137,135,106 104,98,91 106,107,70 73,70,44 63,60,45 80,81,71 51,51,51 75,74,49 99,95,60 73,75,60 52,52,49 110,120,85
156,198,255 120,178,255 112,177,255 108,173,255 123,182,255 147,196,255 155,201,255 149,197,255 138,187,255 153,199,255 164,204,255 146,192,255 126,182,255 113,174,255 102,171,255 101,173,255 100,168,255 113,174,255 138,192,255 138,189,255 133,189,255 111,174,255 101,173,255 103,172,255 107,175,255 103,172,255 101,174,255 110,175,255 106,171,255 117,175,255 136,100,78 119,85,65 81,63,62 73,57,55 71,59,61 80,63,64 182,205,255 175,207,255 163,140,41 134,112,47 127,103,52 93,71,51 90,77,54 83,70,65 78,73,59 97,79,58 121,87,55 130,93,53 138,93,49 138,92,51 146,94,46 145,97,54 149,105,63 153,114,71 172,130,88 195,213,255 165,205,255 135,189,255 106,174,255 103,172,255 111,173,255 108,176,255 100,172,255 98,169,255 98,169,255 100,167,255 106,172,255 97,171,255 95,162,251 121,170,231 81,143,238 136,158,158 120,122,94 101,106,74 88,88,72 93,98,76 104,105,68 76,70,63 82,87,26 97,100,65 97,102,68 103,111,72 62,69,53 132,146,87 60,68,45 103,100,60 54,63,65 92,101,84 76,83,65 65,68,58 87,83,64 53,47,54 56,59,47 77,81,64 89,90,69 89,82,80
189,218,255 157,201,255 125,184,255 110,175,255 111,173,255 121,180,255 137,193,255 123,181,255 115,176,255 120,179,255 143,192,255 140,192,255 133,192,255 125,184,255 123,186,255 114,177,255 118,180,255 145,197,255 162,207,255 161,205,255 157,204,255 143,195,255 114,177,255 118,179,255 137,189,255 127,185,255 108,176,255 143,194,255 134,192,255 109,172,255 123,103,83 137,102,77 90,72,69 106,90,77 81,59,62 79,72,84 185,211,255 183,211,255 154,127,43 127,101,51 96,77,54 84,61,46 131,106,87 86,70,57 75,66,49 104,80,54 125,87,50 132,93,52 137,91,50 140,95,51 141,95,54 143,99,57 156,112,70 159,117,75 183,135,88 180,206,255 142,191,255 116,177,255 103,172,255 100,171,255 102,171,255 100,172,255 101,172,255 98,170,255 98,169,255 102,174,255 103,171,255 102,170,255 106,141,171 120,123,111 136,157,164 121,172,235 114,164,218 129,157,178 158,161,60 147,155,91 117,126,96 119,120,112 94,95,58 90,93,69 96,103,59 103,110,55 75,80,74 103,111,72 74,78,61 50,57,55 39,42,32 86,94,55 85,91,64 58,56,76 123,122,125 132,137,94 58,65,49 78,79,67 61,68,13 98,102,64
202,223,255 192,215,255 152,195,255 124,182,255 112,178,255 113,179,255 118,179,255 114,176,255 103,172,255 102,170,255 107,175,255 120,182,255 124,183,255 148,198,255 150,196,255 157,202,255 163,202,255 169,206,255 172,210,255 174,208,255 172,207,255 175,205,255 179,209,255 176,209,255 171,206,255 168,205,255 146,192,255 167,205,255 130,186,255 114,179,255 104,138,204 102,82,64 64,53,62 71,55,70 107,98,90 205,218,255 194,219,255 197,217,255 152,118,88 106,81,53 76,68,46 92,84,73 177,108,68 87,80,53 110,93,58 138,97,48 136,93,46 136,93,44 139,91,46 144,94,48 141,93,50 142,91,52 156,108,63 165,115,69 160,141,129 167,205,255 125,187,255 101,173,255 98,170,255 98,170,255 100,172,255 98,170,255 98,170,255 100,172,255 104,173,255 74,133,222 105,165,255 77,90,109 83,81,89 111,99,71 191,201,150 103,126,151 95,159,249 106,159,250 100,115,103 188,202,243 101,106,100 119,124,90 84,84,54 150,164,77 84,87,52 99,99,67 108,113,77 140,147,90 87,90,68 66,69,59 72,77,57 91,92,69 76,79,55 65,67,64 59,53,48 60,66,55 82,77,74 61,61,58 143,144,107 85,93,81
203,222,255 195,215,255 163,206,255 125,180,255 107,175,255 104,173,255 106,174,255 104,173,255 103,172,255 101,172,255 101,173,255 112,181,255 129,188,255 145,193,255 148,195,255 158,201,255 174,209,255 178,208,255 180,210,255 178,208,255 176,209,255 187,211,255 196,216,255 199,222,255 187,214,255 188,216,255 185,213,255 170,205,255 157,200,255 119,189,255 103,176,255 125,171,251 157,172,227 137,150,178 192,215,255 197,219,255 196,215,255 197,218,255 196,199,206 105,87,57 77,70,50 75,70,58 92,70,36 83,63,45 121,94,47 150,105,57 143,96,44 152,99,44 144,91,48 143,93,47 147,97,53 140,96,56 156,106,60 173,120,67 166,194,244 144,192,255 116,182,255 100,174,255 100,172,255 100,172,255 100,172,255 102,174,255 105,174,255 102,174,255 101,176,255 103,170,255 120,145,140 106,146,176 173,179,109 125,120,77 126,136,62 113,134,113 107,173,255 147,178,209 105,105,102 91,108,100 104,117,92 146,147,124 138,133,90 95,90,60 118,97,86 110,110,80 85,90,70 74,81,63 71,82,53 85,94,64 72,72,56 81,85,45 46,53,35 52,61,61 121,114,124 65,67,64 76,60,43 85,82,67 71,72,75 68,71,78
200,219,255 197,217,255 157,203,255 117,179,255 104,173,255 103,172,255 104,173,255 106,175,255 104,173,255 105,173,255 107,175,255 123,185,255 145,195,255 162,202,255 168,207,255 171,205,255 181,211,255 191,219,255 199,220,255 195,218,255 181,210,255 192,217,255 200,219,255 201,220,255 196,216,255 201,219,255 199,219,255 186,211,255 184,211,255 172,207,255 130,189,255 119,177,255 133,190,255 176,210,255 194,214,255 186,209,255 180,210,255 188,215,255 193,216,255 88,87,102 67,62,61 65,65,65 62,68,55 171,103,58 82,72,62 105,84,61 129,90,49 146,94,44 144,94,50 144,91,48 145,92,49 147,102,54 163,111,61 167,132,96 170,207,255 125,181,255 105,173,255 97,173,255 100,172,255 100,172,255 101,173,255 105,177,255 104,176,255 104,173,255 107,174,255 117,181,255 124,177,255 86,121,173 132,134,81 143,153,86 74,91,97 110,111,90 152,186,241 144,148,121 122,119,68 137,136,80 113,122,103 109,109,109 88,84,78 122,115,88 112,112,71 86,71,60 68,53,42 73,61,51 64,68,53 178,193,125 88,96,55 98,105,73 57,60,71 83,89,80 49,52,42 83,76,104 145,164,76 120,121,82 146,139,149 60,60,55
194,214,255 182,212,255 130,186,255 110,175,255 105,174,255 103,175,255 103,175,255 103,175,255 108,176,255 118,181,255 127,185,255 133,192,255 148,196,255 155,199,255 156,199,255 166,205,255 173,206,255 182,211,255 194,217,255 202,223,255 200,221,255 204,220,255 206,220,255 204,220,255 205,221,255 204,220,255 202,221,255 200,221,255 197,217,255 190,213,255 163,207,255 147,196,255 143,193,255 186,216,255 183,213,255 171,204,255 169,203,255 177,207,255 192,218,255 201,220,255 62,63,68 63,60,64 63,65,60 124,88,70 75,67,56 83,69,53 127,84,51 139,93,52 141,93,50 139,91,48 141,94,44 156,104,54 168,125,76 212,218,250 183,216,255 138,190,255 109,174,255 99,176,255 101,173,255 102,174,255 103,172,255 102,174,255 101,175,255 108,176,255 118,177,255 142,185,255 158,193,255 146,201,255 207,207,191 149,169,144 105,110,76 194,196,121 161,161,120 130,112,82 112,114,70 131,133,87 91,100,70 116,102,88 136,137,60 104,102,53 99,97,66 89,86,62 117,91,68 94,73,58 83,92,73 120,127,93 102,104,78 87,92,68 59,77,60 67,72,66 203,206,217 113,113,83 198,210,232 173,181,213 95,98,116 54,62,48
184,214,255 162,202,255 127,190,255 113,179,255 106,175,255 102,174,255 102,174,255 102,174,255 103,175,255 111,179,255 127,186,255 133,190,255 149,197,255 157,204,255 154,202,255 170,207,255 173,205,255 170,204,255 179,209,255 189,216,255 199,219,255 201,220,255 204,220,255 204,220,255 204,220,255 202,221,255 200,221,255 201,222,255 202,221,255 195,218,255 175,207,255 170,207,255 178,211,255 190,214,255 180,213,255 155,200,255 145,193,255 172,211,255 195,219,255 192,216,255 196,215,255 67,68,87 72,66,59 75,69,62 90,70,50 89,78,59 112,83,50 125,90,54 135,91,53 134,92,52 146,99,47 161,120,71 206,222,255 197,220,255 192,219,255 167,204,255 125,184,255 104,176,255 102,174,255 102,174,255 102,174,255 101,174,255 101,175,255 107,176,255 122,182,255 145,195,255 183,210,249 191,216,255 196,210,220 145,160,176 197,208,193 113,122,94 169,178,201 194,203,134 147,148,127 138,142,127 105,105,64 117,112,84 141,143,86 136,133,80 113,110,68 167,170,108 84,87,75 82,66,62 87,81,56 61,57,40 79,84,60 86,89,69 80,83,52 62,75,32 64,73,75 111,122,107 118,115,71 94,91,95 114,118,101 63,61,62
164,202,255 144,192,255 121,183,255 110,175,255 106,175,255 102,174,255 102,174,255 102,174,255 102,174,255 104,176,255 122,181,255 128,187,255 148,196,255 155,202,255 156,201,255 170,207,255 175,208,255 178,211,255 183,212,255 187,214,255 191,214,255 199,219,255 200,220,255 194,217,255 191,216,255 190,215,255 195,218,255 203,219,255 202,221,255 200,221,255 185,214,255 175,210,255 191,214,255 196,222,255 182,212,255 161,204,255 152,199,255 173,204,255 183,211,255 187,211,255 178,205,255 169,197,255 102,106,119 72,70,66 172,118,100 81,74,56 109,79,51 120,88,54 131,90,45 144,98,61 166,153,146 201,220,255 200,221,255 199,220,255 194,217,255 189,216,255 148,196,255 114,176,255 103,175,255 102,174,255 102,174,255 106,175,255 68,139,222 113,152,139 151,189,255 147,179,246 85,99,111 196,216,255 203,219,255 170,184,194 88,88,83 114,121,146 90,105,93 205,213,255 180,192,200 125,128,106 117,121,36 94,83,80 135,131,96 83,92,62 124,131,85 97,96,85 97,100,78 61,62,52 67,63,53 83,63,56 88,94,55 50,58,35 87,92,70 50,55,49 67,75,84 64,69,75 59,62,40 126,134,72 72,82,90 98,75,64
145,195,255 138,189,255 117,181,255 108,176,255 105,174,255 102,174,255 102,174,255 102,174,255 102,174,255 104,176,255 117,181,255 127,185,255 133,189,255 137,194,255 139,193,255 158,205,255 172,206,255 176,211,255 179,209,255 179,209,255 188,215,255 194,217,255 189,216,255 183,212,255 182,213,255 178,208,255 182,211,255 197,220,255 204,220,255 204,220,255 201,220,255 200,221,255 201,222,255 201,220,255 190,212,255 175,208,255 168,204,255 169,203,255 175,207,255 172,206,255 180,210,255 193,216,255 200,218,255 195,217,255 133,104,82 64,64,59 85,77,55 130,96,53 167,154,175 203,219,255 198,217,255 200,221,255 201,220,255 201,220,255 196,216,255 193,216,255 158,196,255 133,184,255 122,181,255 110,176,255 114,177,255 116,180,255 120,180,255 128,185,255 114,126,148 110,118,177 184,203,254 204,217,255 208,216,232 204,215,184 200,220,255 100,103,91 205,224,245 215,226,255 140,143,131 115,107,85 173,172,116 108,99,95 79,74,76 67,70,77 72,83,72 53,66,41 61,69,48 60,66,55 89,90,69 61,56,42 56,59,47 81,70,63 112,111,100 121,120,155 150,158,167 137,148,161 60,69,52 73,83,89 90,78,78 101,97,91
124,182,255 131,189,255 119,182,255 110,178,255 105,174,255 102,174,255 102,174,255 102,174,255 102,174,255 103,175,255 110,179,255 120,182,255 127,187,255 126,185,255 130,186,255 144,194,255 155,199,255 157,199,255 164,202,255 168,205,255 181,209,255 185,212,255 179,209,255 179,209,255 180,211,255 181,212,255 186,215,255 190,215,255 203,219,255 202,221,255 204,220,255 204,220,255 201,220,255 203,219,255 201,221,255 191,218,255 186,215,255 183,212,255 181,211,255 177,210,255 182,211,255 200,221,255 204,220,255 205,219,255 200,204,233 183,178,194 168,173,183 127,88,56 172,187,244 200,219,255 203,219,255 200,219,255 200,221,255 204,220,255 201,220,255 196,221,255 185,220,255 171,210,255 147,199,255 126,185,255 121,183,255 137,190,255 146,196,255 174,196,159 170,208,255 188,218,255 193,211,251 204,213,252 202,220,255 210,220,255 175,182,98 231,235,255 198,208,255 193,203,223 215,217,142 80,78,31 90,86,67 72,74,48 73,88,51 158,172,124 60,71,56 54,64,61 48,59,46 87,93,82 66,69,57 57,66,38 63,62,51 105,106,109 65,59,64 50,50,45 64,73,54 68,75,70 137,146,146 99,116,49 55,62,44 54,54,40
107,175,255 108,176,255 107,176,255 106,175,255 105,174,255 105,174,255 104,176,255 103,175,255 103,175,255 103,175,255 107,177,255 108,176,255 115,182,255 125,187,255 126,186,255 131,190,255 136,192,255 140,194,255 153,200,255 163,204,255 175,209,255 160,200,255 162,205,255 168,206,255 175,208,255 179,209,255 183,212,255 188,216,255 192,220,255 197,221,255 201,222,255 197,220,255 193,216,255 194,217,255 202,221,255 203,222,255 189,214,255 185,214,255 194,219,255 195,215,255 195,216,255 204,220,255 204,220,255 207,219,255 199,220,255 184,185,208 203,219,255 118,109,124 199,220,255 200,221,255 196,216,255 197,220,255 204,219,255 202,221,255 203,219,255 199,219,255 193,216,255 191,216,255 170,207,255 143,191,255 132,188,255 139,193,255 155,200,255 177,212,255 163,188,239 149,170,216 200,215,255 168,183,188 190,187,214 198,203,238 180,189,191 146,152,139 165,176,177 126,134,93 88,81,50 111,107,97 96,101,69 56,57,34 76,81,77 75,90,53 81,83,68 62,62,46 82,97,73 69,77,65 62,72,37 70,75,53 69,72,62 64,68,72 55,52,56 37,37,45 63,49,73 100,78,86 111,77,75 149,123,111 221,210,235 93,83,73
108,176,255 107,175,255 104,176,255 105,174,255 105,174,255 106,175,255 109,178,255 102,176,255 103,175,255 104,176,255 104,176,255 104,176,255 106,176,255 113,179,255 118,182,255 126,186,255 132,192,255 134,194,255 149,200,255 161,206,255 162,202,255 144,192,255 136,188,255 144,194,255 157,200,255 172,210,255 179,209,255 182,213,255 187,217,255 193,218,255 193,218,255 184,211,255 177,207,255 176,208,255 181,210,255 190,217,255 180,208,255 174,209,255 192,217,255 200,221,255 202,221,255 205,221,255 206,219,255 206,220,255 201,220,255 197,203,243 198,214,255 203,220,255 195,219,255 199,219,255 196,216,255 195,218,255 204,220,255 201,220,255 194,217,255 185,213,255 175,208,255 167,204,255 158,201,255 142,195,255 138,192,255 139,193,255 149,193,255 177,210,255 182,214,255 193,211,247 206,226,255 121,133,139 177,191,232 170,175,210 164,172,188 153,161,166 129,120,103 82,88,49 92,88,53 96,99,89 48,48,56 64,70,57 52,59,52 86,103,93 62,68,59 87,93,82 114,123,134 69,78,61 127,137,104 78,86,47 69,69,77 67,72,66 46,47,50 73,73,73 83,85,99 201,207,249 216,222,254 81,67,67 105,77,77 97,64,53
112,181,255 107,177,255 104,176,255 105,174,255 105,174,255 104,176,255 107,177,255 105,178,255 103,175,255 103,175,255 103,175,255 103,175,255 104,176,255 109,179,255 112,181,255 123,185,255 123,187,255 125,190,255 129,189,255 136,192,255 145,197,255 132,185,255 113,183,255 120,182,255 135,192,255 150,201,255 164,204,255 175,209,255 182,213,255 188,216,255 189,216,255 180,208,255 156,200,255 141,194,255 143,196,255 151,199,255 154,201,255 161,204,255 182,210,255 189,216,255 189,216,255 201,222,255 202,221,255 204,220,255 197,221,255 194,220,255 160,169,212 195,219,255 193,218,255 192,215,255 192,214,255 193,215,255 201,219,255 201,220,255 195,218,255 193,216,255 184,214,255 174,209,255 163,206,255 143,193,255 138,195,255 139,191,255 162,202,255 175,210,255 193,209,255 202,216,255 137,144,156 86,96,102 107,115,105 201,213,255 146,150,154 107,118,103 170,157,136 144,153,84 81,83,68 132,148,106 88,99,70 143,155,151 79,89,56 63,67,71 50,52,49 74,74,42 63,59,53 101,109,86 68,66,37 72,73,50 43,46,36 79,78,71 61,57,66 81,84,93 78,64,69 144,140,160 109,129,132 137,135,159 117,117,83 69,70,73
110,180,255 109,179,255 107,177,255 104,176,255 103,175,255 104,177,255 104,177,255 104,177,255 104,176,255 103,175,255 104,177,255 104,177,255 104,176,255 106,175,255 108,177,255 112,178,255 110,179,255 110,179,255 113,180,255 118,182,255 121,183,255 120,182,255 108,181,255 111,179,255 121,184,255 141,196,255 149,197,255 159,203,255 173,205,255 175,208,255 176,209,255 175,208,255 150,198,255 132,189,255 128,187,255 127,185,255 131,187,255 147,197,255 165,205,255 158,201,255 140,190,255 161,199,255 179,209,255 198,217,255 201,222,255 167,194,251 174,178,207 194,214,255 192,217,255 193,215,255 192,215,255 192,214,255 200,220,255 204,220,255 205,221,255 201,219,255 200,218,255 193,215,255 158,201,255 142,192,255 137,191,255 148,198,255 176,211,255 182,213,255 187,216,255 187,194,245 108,117,119 132,144,140 76,77,80 97,98,121 128,132,136 189,189,217 106,104,73 89,92,82 131,123,99 104,106,62 67,74,67 65,67,62 53,51,47 84,95,55 54,61,43 93,102,56 65,67,62 55,55,50 83,83,69 205,209,140 132,131,104 56,58,53 30,42,46 69,81,89 214,219,255 98,83,91 166,170,214 201,217,255 38,51,28 219,221,248
109,179,255 109,179,255 107,177,255 104,177,255 104,177,255 104,177,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 105,178,255 107,176,255 107,180,255 104,177,255 105,177,255 105,178,255 106,176,255 109,179,255 108,177,255 106,175,255 114,184,255 129,189,255 140,194,255 149,197,255 152,199,255 146,194,255 154,198,255 156,200,255 147,196,255 126,185,255 116,183,255 116,183,255 123,185,255 134,194,255 135,191,255 128,188,255 123,185,255 139,193,255 168,207,255 175,210,255 193,207,255 196,212,255 194,191,218 198,217,255 194,217,255 192,214,255 190,214,255 190,214,255 195,217,255 200,220,255 201,219,255 204,220,255 201,220,255 201,220,255 178,211,255 156,199,255 158,196,255 168,205,255 176,209,255 186,218,255 185,212,255 205,221,255 82,98,98 103,110,105 125,137,103 137,146,159 118,133,151 111,108,95 128,137,91 142,148,80 139,141,97 95,98,67 82,83,60 85,88,66 38,51,39 76,81,57 89,96,41 73,80,25 69,78,48 60,65,45 45,44,47 114,116,74 60,61,64 59,48,55 194,196,223 78,89,90 209,225,255 130,137,172 45,37,45 84,77,75 126,128,123 75,77,93
