189,213,255 185,208,255 180,206,255 179,207,255 179,207,255 180,208,255 180,208,255 181,209,255 188,214,255 192,216,255 194,216,255 194,217,255 196,216,255 193,216,255 191,216,255 182,213,255 152,194,255 120,169,255 96,162,255 90,165,255 88,163,255 90,161,255 92,164,255 92,164,255 93,163,255 96,163,255 97,163,255 97,165,255 103,171,255 103,171,255 99,167,255 99,166,255 102,170,255 104,172,255 105,170,255 100,167,255 103,168,255 110,172,255 99,166,255 94,164,255 88,163,255 90,165,255 86,163,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 89,154,255 127,91,71 144,108,75 115,90,73 106,84,76 90,77,72 81,161,255 84,161,255 85,162,255 85,162,255 85,162,255 85,163,255 88,163,255 90,162,255 90,165,255 93,165,255 100,168,255 104,172,255 110,172,255 108,173,255 115,175,255 120,178,255 136,187,255 153,196,255 173,206,255 193,216,255 195,215,255 199,220,255 199,219,255 194,219,255 189,213,255 180,208,255 179,207,255 194,214,255 203,219,255 203,219,255 201,220,255 201,220,255 195,218,255 194,217,255 199,219,255 199,220,255 203,219,255 200,221,255 197,218,255 199,220,255 201,220,255 205,219,255 201,220,255 200,218,255 197,215,255 196,216,255 196,213,255 198,216,255 177,196,245 167,187,231 161,167,211 91,104,63 202,204,255 202,212,255 89,103,142 159,171,206 154,166,188 86,98,104 145,148,168 107,118,58 75,87,78 106,118,69 88,93,73 79,82,70 136,136,120 197,208,138 149,149,117 129,129,66 80,74,65 62,67,63
192,215,255 188,210,255 181,207,255 181,207,255 180,208,255 180,208,255 182,208,255 182,208,255 191,214,255 191,215,255 193,215,255 193,216,255 195,215,255 197,217,255 198,221,255 191,213,255 165,202,255 144,190,255 106,171,255 91,165,255 88,163,255 90,161,255 86,164,255 88,166,255 90,165,255 92,164,255 94,164,255 94,164,255 94,165,255 95,166,255 100,167,255 106,170,255 109,174,255 112,174,255 110,172,255 103,171,255 104,172,255 103,171,255 94,165,255 93,163,255 86,163,255 85,163,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,163,255 101,166,255 104,88,84 97,79,58 96,83,76 95,81,81 77,65,81 87,164,255 87,160,255 85,163,255 85,163,255 85,162,255 85,162,255 87,163,255 92,164,255 90,165,255 91,166,255 94,164,255 99,168,255 103,171,255 102,171,255 107,172,255 115,172,255 131,184,255 145,193,255 163,201,255 181,207,255 185,207,255 193,212,255 192,215,255 191,216,255 189,213,255 185,212,255 195,218,255 200,218,255 205,219,255 207,219,255 205,219,255 205,219,255 200,218,255 199,219,255 201,220,255 201,220,255 203,219,255 203,219,255 197,217,255 197,217,255 200,218,255 205,219,255 203,219,255 181,201,245 174,196,228 197,217,255 195,214,255 195,213,255 172,193,241 194,205,245 121,123,118 178,185,199 101,109,116 90,103,78 83,93,99 114,119,145 45,56,25 189,192,212 66,76,80 71,78,60 103,110,64 88,89,81 120,125,101 95,101,72 67,69,52 144,149,102 154,155,107 125,118,98 88,84,76 71,76,70
192,215,255 190,213,255 183,209,255 182,208,255 180,208,255 180,208,255 180,208,255 182,208,255 183,209,255 189,212,255 192,214,255 194,217,255 199,219,255 197,217,255 193,216,255 183,212,255 163,203,255 145,191,255 117,175,255 99,167,255 93,165,255 88,163,255 88,162,255 90,165,255 92,164,255 92,164,255 94,166,255 92,164,255 95,165,255 97,165,255 98,167,255 109,175,255 120,181,255 125,184,255 116,178,255 109,175,255 106,174,255 102,170,255 96,167,255 90,165,255 90,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,163,255 84,161,255 85,162,255 85,163,255 84,163,255 86,162,255 103,167,232 255,222,170 77,69,75 44,57,85 110,145,222 86,166,255 90,160,255 94,170,255 84,163,255 85,164,255 98,156,248 82,146,236 82,152,249 90,163,255 90,165,255 90,165,255 94,167,255 99,167,255 96,167,255 99,166,255 106,174,255 124,182,255 144,194,255 164,204,255 176,211,255 179,209,255 184,210,255 194,214,255 193,215,255 190,215,255 190,212,255 194,217,255 197,220,255 201,219,255 200,218,255 198,216,255 197,217,255 193,216,255 192,215,255 196,216,255 197,217,255 197,217,255 195,218,255 201,220,255 197,217,255 203,222,255 170,184,236 198,212,255 202,220,255 104,128,132 185,208,255 188,213,253 191,213,255 191,216,255 126,148,160 170,180,186 185,183,191 107,118,117 64,71,55 191,204,248 117,129,111 52,56,39 65,63,73 143,145,140 153,163,87 103,108,61 110,112,86 88,90,73 49,54,34 67,69,64 151,158,101 155,161,93 63,60,66 104,107,72 66,71,49
195,215,255 193,213,255 185,209,255 182,208,255 180,208,255 181,209,255 181,209,255 181,209,255 180,208,255 182,208,255 188,214,255 194,217,255 200,220,255 199,219,255 190,215,255 175,207,255 153,196,255 137,185,255 121,180,255 107,172,255 98,166,255 90,164,255 90,164,255 94,166,255 94,164,255 93,163,255 95,165,255 97,168,255 98,169,255 103,171,255 106,171,255 124,186,255 133,188,255 135,187,255 122,177,255 111,171,255 108,173,255 107,172,255 103,170,255 96,166,255 92,164,255 86,164,255 86,164,255 86,163,255 88,165,255 86,163,255 86,163,255 86,163,255 86,163,255 84,166,255 90,164,255 88,165,255 98,139,230 255,250,141 205,159,104 68,63,60 59,48,55 101,80,65 101,85,81 77,103,140 121,149,199 116,159,211 125,165,213 118,144,192 78,142,221 78,145,238 87,164,255 90,164,255 90,164,255 93,166,255 97,165,255 96,167,255 100,167,255 106,174,255 123,181,255 143,193,255 167,207,255 171,206,255 177,210,255 188,214,255 195,215,255 194,217,255 193,218,255 191,216,255 195,218,255 199,219,255 195,215,255 193,216,255 193,216,255 194,217,255 190,215,255 189,213,255 190,215,255 190,215,255 192,215,255 193,216,255 199,219,255 205,224,255 180,194,242 179,195,224 97,112,88 195,211,255 198,209,255 160,178,191 179,195,243 193,211,255 193,218,255 161,184,211 191,212,255 130,141,199 197,214,255 148,138,139 146,162,210 113,123,143 184,203,211 101,98,102 76,79,71 106,112,103 90,88,55 69,69,53 53,53,50 58,63,59 117,108,100 144,148,110 72,74,59 82,85,65 76,80,65 63,68,48
196,216,255 193,213,255 186,211,255 183,207,255 180,208,255 181,209,255 181,209,255 181,209,255 183,209,255 182,208,255 190,213,255 194,217,255 200,221,255 199,219,255 193,215,255 175,209,255 150,196,255 138,188,255 133,186,255 122,181,255 104,171,255 95,165,255 94,164,255 100,167,255 99,166,255 99,166,255 103,171,255 106,174,255 105,173,255 110,173,255 136,184,255 145,195,255 150,202,255 145,196,255 132,185,255 115,173,255 108,174,255 108,173,255 103,171,255 105,164,255 107,158,246 122,161,255 98,158,255 86,164,255 91,161,255 86,164,255 86,164,255 90,159,255 93,163,255 83,164,255 97,154,235 199,167,137 255,246,154 255,221,129 201,161,107 76,63,56 61,54,64 58,50,58 133,114,77 86,63,64 155,143,75 177,140,30 193,143,31 230,163,49 255,176,59 241,179,107 146,154,182 97,162,255 92,164,255 88,163,255 93,165,255 98,166,255 103,171,255 108,176,255 126,184,255 142,191,255 165,205,255 164,201,255 166,205,255 181,209,255 190,214,255 193,217,255 193,215,255 193,216,255 195,218,255 199,220,255 194,217,255 196,216,255 192,214,255 192,214,255 185,213,255 180,208,255 182,208,255 185,212,255 186,215,255 190,218,255 196,218,255 164,187,225 120,122,78 205,215,249 187,196,248 217,228,255 244,255,175 159,168,179 154,173,153 129,150,148 156,165,178 192,215,224 179,199,254 103,101,81 180,188,245 159,161,79 123,121,90 99,101,101 168,169,219 54,59,58 181,185,170 109,111,106 93,102,72 125,132,84 121,128,92 52,57,37 103,112,54 84,83,72 78,81,71 159,158,173 70,73,63 48,52,35
196,216,255 194,214,255 192,215,255 190,213,255 182,209,255 180,209,255 183,210,255 181,210,255 183,209,255 183,209,255 189,212,255 195,218,255 200,221,255 199,219,255 192,217,255 177,210,255 157,199,255 152,198,255 144,192,255 128,183,255 106,171,255 95,165,255 96,163,255 99,165,255 100,168,255 99,167,255 106,171,255 116,177,255 120,181,255 129,185,255 157,199,255 155,197,255 157,200,255 154,198,255 140,192,255 125,179,255 110,175,255 106,174,255 101,173,255 99,172,255 193,192,154 255,226,130 179,132,98 196,189,173 88,166,255 88,166,255 88,166,255 91,160,255 140,155,200 209,179,153 158,107,72 255,201,98 255,251,148 255,210,125 239,180,103 148,120,82 51,49,59 66,63,69 71,61,65 105,89,85 129,101,90 182,135,44 183,129,39 195,135,44 231,139,41 249,158,52 232,161,48 227,162,84 114,162,228 90,164,255 93,165,255 98,166,255 98,166,255 108,173,255 126,184,255 142,191,255 158,201,255 148,190,255 135,186,255 155,197,255 167,203,255 175,209,255 180,210,255 185,211,255 194,217,255 199,219,255 195,215,255 193,216,255 190,214,255 185,212,255 179,209,255 177,207,255 178,206,255 177,207,255 177,210,255 178,208,255 195,212,245 145,165,189 92,101,114 136,148,152 180,194,190 177,180,227 89,95,98 152,154,179 161,170,140 140,144,129 142,151,164 75,92,82 199,219,255 189,204,255 129,142,172 116,121,129 96,107,76 103,107,111 49,54,34 129,139,72 67,78,38 141,150,122 78,83,51 123,124,112 128,135,101 89,94,72 47,64,54 50,56,59 182,186,190 127,140,88 107,110,102 64,68,51
195,215,255 194,214,255 192,215,255 191,213,255 182,209,255 180,208,255 185,208,255 191,213,255 189,213,255 187,211,255 190,213,255 193,215,255 199,219,255 197,220,255 190,214,255 179,209,255 167,203,255 155,196,255 134,187,255 118,176,255 103,170,255 94,166,255 92,164,255 97,168,255 100,168,255 101,168,255 108,173,255 117,178,255 120,181,255 123,181,255 139,190,255 134,185,255 133,185,255 135,185,255 135,188,255 119,177,255 112,172,255 103,172,255 98,169,255 96,166,255 158,172,236 246,210,179 246,198,171 182,137,116 231,184,121 89,149,238 113,153,222 255,199,129 169,108,74 203,149,90 161,113,66 145,113,67 255,216,126 255,191,125 237,178,103 187,149,103 73,56,62 76,62,75 65,54,51 102,84,65 77,55,37 137,101,54 199,132,35 192,128,41 211,127,40 208,127,46 192,124,61 172,125,64 160,133,99 134,140,168 98,162,255 95,167,255 103,171,255 104,172,255 122,181,255 135,189,255 137,190,255 122,185,255 117,180,255 129,184,255 154,197,255 168,206,255 176,209,255 179,209,255 197,216,255 197,216,255 182,210,255 178,208,255 175,208,255 175,208,255 172,205,255 173,206,255 178,205,255 166,206,255 164,203,255 176,205,255 133,146,176 89,90,111 95,101,102 149,154,191 81,93,59 133,139,98 167,178,95 120,130,95 89,97,72 98,106,83 193,195,238 91,99,108 170,169,184 183,194,163 76,77,69 81,88,70 91,98,50 108,108,94 61,54,36 44,49,29 54,53,46 56,59,28 92,92,58 70,65,33 106,104,84 94,92,74 88,99,68 134,139,96 153,160,116 69,70,62 90,93,62 65,66,43
196,216,255 194,214,255 192,215,255 191,213,255 189,213,255 188,210,255 193,213,255 192,215,255 192,215,255 190,213,255 190,212,255 191,215,255 196,216,255 194,217,255 194,217,255 185,212,255 165,203,255 147,193,255 124,179,255 111,173,255 96,167,255 91,166,255 90,165,255 93,165,255 105,172,255 112,174,255 118,180,255 112,175,255 111,173,255 109,171,255 114,176,255 112,174,255 118,180,255 117,179,255 117,178,255 112,177,255 104,172,255 95,165,255 95,166,255 96,166,255 100,162,255 146,187,255 210,149,65 144,101,97 100,77,66 164,122,84 143,90,33 175,109,59 204,155,88 194,151,106 121,90,69 107,85,65 255,205,142 243,178,121 224,171,105 193,150,92 100,74,60 73,50,47 97,81,79 83,65,62 80,61,63 119,107,95 197,123,46 196,122,50 180,112,40 178,113,49 149,96,51 155,102,49 168,115,60 156,115,70 134,149,192 105,166,255 110,173,255 111,174,255 125,184,255 127,186,255 121,179,255 109,174,255 106,171,255 117,174,255 129,180,255 152,198,255 165,203,255 171,205,255 180,208,255 179,206,255 171,205,255 167,204,255 166,202,255 165,203,255 164,203,255 168,205,255 171,206,255 159,207,255 152,200,255 159,199,255 178,196,255 69,86,92 98,105,73 60,65,75 201,211,205 223,225,239 190,207,199 71,78,71 94,98,83 98,99,89 107,113,84 93,96,84 190,197,161 75,80,88 208,214,244 120,120,88 94,94,80 100,93,66 72,67,39 74,81,49 61,74,51 152,157,167 107,106,70 151,150,96 156,152,115 169,164,134 162,164,107 136,143,95 108,113,77 95,101,74 70,67,52 104,106,78
195,218,255 192,215,255 191,214,255 191,214,255 194,217,255 200,220,255 200,219,255 197,218,255 196,216,255 194,214,255 193,216,255 192,214,255 194,217,255 197,217,255 196,216,255 189,213,255 164,204,255 143,191,255 119,178,255 105,170,255 97,165,255 94,164,255 91,166,255 93,165,255 102,170,255 109,174,255 120,183,255 113,174,255 112,174,255 109,174,255 103,172,255 94,167,255 90,162,255 94,166,255 98,169,255 96,169,255 96,166,255 95,165,255 94,166,255 95,166,255 98,164,255 96,163,255 148,173,213 104,80,58 130,101,70 174,118,55 218,172,113 171,137,115 105,84,69 107,84,71 96,75,60 98,77,62 195,141,105 226,171,101 192,144,88 163,122,77 147,115,85 126,99,67 71,54,55 69,54,62 76,60,73 75,58,59 147,94,37 156,110,51 148,98,52 142,94,47 138,89,49 143,95,50 153,105,62 151,106,62 159,123,90 126,166,255 124,179,255 127,185,255 132,185,255 135,186,255 123,181,255 111,173,255 103,172,255 111,172,255 128,181,255 144,192,255 152,195,255 161,203,255 161,204,255 158,201,255 164,202,255 166,204,255 163,200,255 164,201,255 158,200,255 158,201,255 156,199,255 158,201,255 158,194,255 141,172,207 161,172,130 179,192,220 71,68,55 166,170,153 180,181,169 138,148,113 196,200,215 154,154,164 56,57,62 97,96,99 73,73,73 87,89,86 174,172,114 151,148,93 104,102,98 64,68,53 94,90,73 74,78,61 78,68,58 133,128,85 81,80,55 86,84,62 110,111,74 119,124,50 151,150,94 228,230,146 115,111,90 133,145,80 86,79,61 109,118,70 81,90,71 90,91,70
200,221,255 195,215,255 192,215,255 194,217,255 200,220,255 201,220,255 201,220,255 201,220,255 198,216,255 196,216,255 195,218,255 194,217,255 196,216,255 199,219,255 197,217,255 193,217,255 164,204,255 144,192,255 118,177,255 103,171,255 97,165,255 94,164,255 91,166,255 94,166,255 102,170,255 108,176,255 111,174,255 111,173,255 106,171,255 104,172,255 98,169,255 93,165,255 91,166,255 93,168,255 93,168,255 94,166,255 92,167,255 95,165,255 95,165,255 96,166,255 97,165,255 96,167,255 232,242,255 204,170,125 164,126,78 201,149,87 137,102,66 99,83,70 91,79,69 90,78,68 97,84,77 102,77,76 161,147,81 214,161,106 183,135,88 148,108,74 139,106,81 120,92,65 78,57,57 102,86,84 133,111,91 120,100,80 127,79,36 144,94,48 140,92,47 142,92,48 139,90,50 138,89,49 143,97,56 147,101,60 151,109,67 131,144,170 131,184,255 135,191,255 141,189,255 142,194,255 135,191,255 111,173,255 103,175,255 111,172,255 134,187,255 143,192,255 146,192,255 152,198,255 154,197,255 151,197,255 158,197,255 161,204,255 155,198,255 156,199,255 159,196,255 155,198,255 147,189,255 150,197,255 152,192,254 155,178,214 204,213,167 194,213,150 112,125,84 128,146,115 218,221,243 193,204,215 187,203,214 109,112,102 85,85,82 96,98,83 72,71,64 195,209,219 160,161,184 172,182,145 46,56,53 60,65,41 101,100,75 75,74,49 75,64,59 223,231,167 56,65,35 70,77,61 170,172,172 116,118,92 148,153,90 90,95,52 73,76,54 83,100,49 115,118,94 110,119,75 81,85,70 106,111,64
202,218,255 202,218,255 199,219,255 200,221,255 202,221,255 202,221,255 203,219,255 203,219,255 203,219,255 200,219,255 200,219,255 200,218,255 201,219,255 201,219,255 200,218,255 192,217,255 165,205,255 143,191,255 118,177,255 103,171,255 99,167,255 98,168,255 94,166,255 95,167,255 102,170,255 105,173,255 104,173,255 100,169,255 102,170,255 98,166,255 94,166,255 94,166,255 92,167,255 90,168,255 92,167,255 92,167,255 92,167,255 95,166,255 95,166,255 98,166,255 102,166,255 250,255,255 179,127,77 141,107,75 78,60,59 97,72,69 89,75,77 86,77,62 89,77,89 121,117,139 108,170,255 148,143,202 167,145,39 200,153,60 142,108,76 127,93,71 124,93,72 134,101,76 116,90,69 69,47,52 71,57,70 103,81,63 112,75,60 139,89,56 136,93,58 144,94,48 137,91,52 140,91,53 136,90,53 138,93,58 145,101,61 154,126,86 138,175,255 151,200,255 168,206,255 163,206,255 136,185,255 119,177,255 105,173,255 111,171,255 128,186,255 130,186,255 132,188,255 134,187,255 136,187,255 134,185,255 144,191,255 145,193,255 144,192,255 142,190,255 145,188,255 129,154,169 144,184,255 143,191,255 152,192,255 92,106,97 128,146,113 111,123,74 185,211,255 175,193,231 156,155,119 209,213,130 126,128,84 142,144,102 139,139,136 65,65,62 152,158,188 142,143,104 115,118,83 134,137,144 75,67,56 29,43,34 47,56,39 46,54,40 56,60,45 174,179,118 59,63,46 79,87,48 113,114,133 150,157,111 95,99,72 115,119,92 193,200,123 79,87,48 89,91,74 131,125,79 81,94,93 91,95,66
204,220,255 201,220,255 201,220,255 202,221,255 202,221,255 202,220,255 202,221,255 203,219,255 202,221,255 203,219,255 203,219,255 203,219,255 201,220,255 200,220,255 199,219,255 189,214,255 169,209,255 145,193,255 120,179,255 104,172,255 102,171,255 100,168,255 97,168,255 96,167,255 98,169,255 102,170,255 98,170,255 97,168,255 96,166,255 95,165,255 95,167,255 94,166,255 92,167,255 92,167,255 94,166,255 95,165,255 94,166,255 95,165,255 95,165,255 97,165,255 255,238,174 211,158,90 149,115,81 120,92,65 82,76,97 107,86,84 86,70,68 75,59,72 58,106,197 90,166,255 90,169,255 165,133,78 151,140,35 158,128,41 138,104,74 106,80,68 115,89,68 118,89,67 122,96,71 100,78,60 111,90,79 110,91,77 121,87,55 132,88,48 140,89,52 144,96,42 138,92,51 141,92,54 143,97,60 144,98,59 148,106,68 157,113,71 148,151,171 144,192,255 174,208,255 181,212,255 154,196,255 123,185,255 107,175,255 105,173,255 110,172,255 113,174,255 118,179,255 120,182,255 128,186,255 123,181,255 125,180,255 117,176,255 116,174,255 127,180,255 131,149,185 146,188,255 132,161,218 148,197,255 131,173,250 160,179,200 90,97,81 146,159,160 153,188,251 138,157,176 168,180,171 148,158,136 115,118,98 148,150,93 193,198,192 124,132,109 180,193,192 183,181,201 168,177,158 194,194,151 163,165,94 101,101,69 58,66,43 63,71,48 55,48,51 77,76,69 129,131,126 185,184,189 146,146,174 78,77,82 125,122,80 128,130,73 89,85,66 103,102,95 78,83,63 76,80,65 53,58,38 106,117,61
201,220,255 200,221,255 197,218,255 194,214,255 193,213,255 192,215,255 200,221,255 200,218,255 201,219,255 201,219,255 203,218,255 203,219,255 197,217,255 196,216,255 194,217,255 182,210,255 164,204,255 146,194,255 122,180,255 107,172,255 102,171,255 100,168,255 97,168,255 95,166,255 97,168,255 99,167,255 97,168,255 97,168,255 95,165,255 95,165,255 95,165,255 95,165,255 94,166,255 94,166,255 94,166,255 95,165,255 95,165,255 95,166,255 97,168,255 116,166,247 249,193,128 155,118,76 134,103,80 88,67,52 150,144,167 151,121,95 117,98,75 78,52,56 53,82,139 100,169,255 119,176,255 175,143,17 148,136,40 128,117,32 167,138,75 105,80,61 104,83,68 103,83,63 106,85,62 103,85,64 103,88,68 89,69,51 135,96,53 138,95,50 143,93,47 143,94,45 139,94,48 137,91,52 138,94,54 143,97,60 149,104,69 155,113,75 162,128,108 158,186,248 161,199,255 180,211,255 167,207,255 137,193,255 119,180,255 105,174,255 105,172,255 105,173,255 105,174,255 110,175,255 115,178,255 113,174,255 111,173,255 104,172,255 103,171,255 109,174,255 116,177,255 116,166,243 137,159,191 126,159,221 102,105,125 78,91,117 87,97,91 114,120,109 130,141,58 117,129,164 172,173,178 168,172,216 90,99,69 109,114,78 143,155,163 202,205,227 141,147,138 95,91,74 148,154,86 106,106,61 91,94,59 62,66,37 65,73,48 52,56,39 89,81,70 42,41,30 66,64,60 52,54,39 70,77,59 161,169,118 123,124,74 79,78,51 59,64,44 85,95,69 85,89,60 110,120,85 67,67,37 84,86,40
191,215,255 191,215,255 188,215,255 181,209,255 173,205,255 178,207,255 193,218,255 197,217,255 199,219,255 200,220,255 200,220,255 200,221,255 194,217,255 193,216,255 194,216,255 185,213,255 164,203,255 150,196,255 127,186,255 112,175,255 104,172,255 100,168,255 97,168,255 96,167,255 97,168,255 99,167,255 98,169,255 96,167,255 95,166,255 95,166,255 95,166,255 95,166,255 95,166,255 95,166,255 95,166,255 95,166,255 96,167,255 96,167,255 98,169,255 170,172,172 201,155,116 144,109,73 112,81,62 67,53,66 188,182,189 86,69,70 133,103,86 83,59,53 60,82,125 133,186,255 138,176,216 172,124,40 158,134,29 161,126,45 168,122,65 113,87,62 101,88,65 91,80,61 87,78,63 93,77,62 101,81,63 121,93,55 134,92,52 137,93,51 137,91,52 136,94,54 139,93,52 133,89,51 139,95,57 142,98,60 147,105,67 158,116,78 172,129,84 177,175,199 163,201,255 169,206,255 172,210,255 154,205,255 125,184,255 117,180,255 110,172,255 105,173,255 100,172,255 101,173,255 106,174,255 105,173,255 103,172,255 100,172,255 102,171,255 101,176,255 111,167,255 89,150,232 115,137,167 161,178,152 143,165,195 104,122,139 56,66,82 70,82,78 142,150,138 119,126,124 110,121,81 162,170,188 148,150,147 80,82,82 127,125,147 128,136,111 118,123,122 136,139,88 114,113,61 81,81,65 51,55,40 74,81,37 66,72,45 80,79,70 149,147,118 86,88,33 139,148,61 48,55,37 55,66,53 45,47,44 83,85,70 65,69,42 92,87,59 42,47,43 54,67,51 96,90,67 75,72,57 127,125,123
160,200,255 164,203,255 162,204,255 156,200,255 152,198,255 156,197,255 178,208,255 192,217,255 190,214,255 191,215,255 197,220,255 201,219,255 197,217,255 191,216,255 187,211,255 180,209,255 164,207,255 148,196,255 125,184,255 106,174,255 102,171,255 98,170,255 98,169,255 98,169,255 100,168,255 102,170,255 101,172,255 100,172,255 97,168,255 97,168,255 97,168,255 97,168,255 96,167,255 96,167,255 97,168,255 96,167,255 97,168,255 97,170,255 98,170,255 220,200,168 166,125,96 139,103,72 127,98,78 73,59,64 141,125,119 86,64,56 78,60,59 72,55,58 67,89,132 144,192,255 142,172,192 189,102,57 185,141,33 161,98,63 135,101,42 105,89,45 87,73,57 85,70,61 80,70,58 91,77,59 111,75,46 121,85,52 129,89,53 130,88,50 133,90,55 133,91,49 139,93,52 133,90,55 138,94,54 137,93,53 142,102,66 155,115,79 168,129,90 175,162,159 178,206,255 172,204,255 163,201,255 159,206,255 128,187,255 133,189,255 128,186,255 117,180,255 105,170,255 98,170,255 100,171,255 100,171,255 100,171,255 98,169,255 97,168,255 109,172,255 108,136,157 114,151,230 94,118,163 70,104,118 113,134,141 104,116,96 114,119,95 98,103,71 87,96,50 150,155,112 123,134,78 110,115,83 124,129,139 82,82,77 125,134,65 112,119,62 103,103,89 211,221,143 96,102,63 110,114,56 104,105,68 69,71,29 78,86,72 83,92,73 77,73,52 124,126,82 58,59,51 48,50,47 59,60,50 105,105,91 93,93,88 47,49,32 91,91,59 73,73,59 76,81,45 88,94,67 81,82,59 78,78,35
146,192,255 136,184,255 132,187,255 128,183,255 121,179,255 132,188,255 160,204,255 175,209,255 172,204,255 172,206,255 178,213,255 185,215,255 184,214,255 182,212,255 172,206,255 158,200,255 145,194,255 134,187,255 118,179,255 105,173,255 100,171,255 98,169,255 102,170,255 104,173,255 112,178,255 112,175,255 115,181,255 110,179,255 100,169,255 101,173,255 97,168,255 98,169,255 98,169,255 101,172,255 98,169,255 98,170,255 103,172,255 104,173,255 102,171,255 247,207,173 150,116,86 133,101,71 105,82,69 82,63,77 130,113,87 99,73,63 122,98,72 87,67,58 102,129,186 156,196,255 147,167,191 141,109,36 137,117,38 142,113,50 130,94,63 186,133,80 109,94,56 99,85,60 81,68,63 78,74,57 98,79,56 113,86,54 131,93,58 136,94,54 137,92,48 140,94,55 137,91,52 138,90,45 138,93,49 142,98,58 147,108,67 155,116,75 177,135,93 183,153,127 192,216,255 182,212,255 160,199,255 133,191,255 118,179,255 126,184,255 132,187,255 128,186,255 108,173,255 98,169,255 98,170,255 97,168,255 98,169,255 98,168,255 97,168,255 98,169,255 88,142,213 95,174,255 170,195,168 127,142,147 74,81,76 110,109,102 112,116,76 140,142,96 96,99,66 93,88,85 148,154,102 167,177,114 165,173,163 113,116,104 100,103,83 83,84,74 101,102,79 116,123,77 79,84,39 70,68,48 87,80,78 104,104,63 119,118,82 108,100,87 148,145,78 76,81,49 78,78,75 81,85,58 60,62,59 80,80,80 69,67,45 82,80,58 115,115,85 87,87,46 66,73,41 51,52,55 78,79,84 81,96,59
156,198,255 135,184,255 116,177,255 112,177,255 108,173,255 114,177,255 132,185,255 149,197,255 155,201,255 152,198,255 145,194,255 140,189,255 153,199,255 158,201,255 158,200,255 142,191,255 126,182,255 119,177,255 107,173,255 102,171,255 101,173,255 102,170,255 105,170,255 117,176,255 138,192,255 139,191,255 136,187,255 128,184,255 111,174,255 104,173,255 101,173,255 103,172,255 107,175,255 107,175,255 101,173,255 100,173,255 110,175,255 116,177,255 103,171,255 212,192,174 136,100,78 134,101,74 86,62,54 86,68,67 73,57,55 73,59,59 69,57,62 92,78,83 182,205,255 175,208,255 154,172,196 153,130,31 134,112,47 130,105,46 116,92,66 145,80,59 90,77,54 80,72,59 76,66,56 79,74,60 97,79,58 110,83,51 123,88,52 136,94,54 138,93,49 142,92,50 139,90,50 148,96,48 145,97,54 144,101,56 148,109,66 157,118,75 172,130,88 187,167,149 178,210,255 163,203,255 135,189,255 110,175,255 104,172,255 108,173,255 111,173,255 113,178,255 106,174,255 98,170,255 98,169,255 98,169,255 98,169,255 100,167,255 106,172,255 103,168,255 86,149,246 98,165,254 121,170,231 99,141,218 116,172,255 171,176,115 120,122,94 102,111,65 83,86,64 87,87,71 93,98,76 99,97,79 103,105,79 90,92,66 82,87,26 183,187,129 106,114,52 80,85,51 103,111,72 83,86,74 91,100,56 110,125,61 60,68,45 82,89,71 113,111,80 65,74,76 92,101,84 139,151,106 120,121,124 64,65,53 87,83,64 43,36,34 54,50,70 56,59,47 77,81,64 94,100,73 74,75,67 77,98,66
186,215,255 165,202,255 134,186,255 118,177,255 108,173,255 110,172,255 116,177,255 123,182,255 139,195,255 130,186,255 121,180,255 117,178,255 122,181,255 140,193,255 151,200,255 138,191,255 129,188,255 126,185,255 121,180,255 117,180,255 111,174,255 112,175,255 124,183,255 146,194,255 160,205,255 157,202,255 154,198,255 150,197,255 135,187,255 122,181,255 111,171,255 120,179,255 131,183,255 132,184,255 117,175,255 105,173,255 143,194,255 146,194,255 117,180,255 153,174,222 122,102,82 128,97,76 122,94,65 99,81,78 105,89,76 94,72,66 67,52,60 68,74,102 183,209,255 182,211,255 165,184,235 150,123,39 132,106,56 108,94,49 92,74,55 98,71,53 115,90,71 82,75,59 73,74,55 83,74,57 100,76,50 121,87,53 131,92,51 131,89,47 137,91,50 136,95,50 139,93,52 140,94,53 140,96,54 141,95,54 143,101,61 163,122,75 180,132,85 189,187,188 158,201,255 144,193,255 118,179,255 105,173,255 102,171,255 101,173,255 103,172,255 103,172,255 99,173,255 100,171,255 98,170,255 98,169,255 98,169,255 99,173,255 100,168,255 105,170,255 95,167,255 71,106,136 117,120,108 114,154,212 106,148,207 106,146,165 123,173,227 86,108,98 129,146,108 213,216,115 118,126,62 74,76,71 95,95,103 129,135,85 105,106,69 86,86,45 68,74,63 94,101,57 104,111,56 72,73,61 87,95,74 84,91,59 84,88,71 68,73,69 57,63,54 44,47,37 81,89,50 74,81,47 65,67,67 52,54,49 89,88,91 68,68,36 67,74,40 85,92,76 112,113,101 115,125,90 200,199,134 88,91,69
