130,113,33 117,94,36 133,111,35 154,133,52 150,124,44 150,127,38 146,119,35 139,109,26 140,106,34 151,123,42 120,93,16 143,119,37 116,89,24 176,152,58 166,143,44 126,97,21 110,88,21 132,118,21 94,83,10 119,115,26 63,48,0 137,121,38 121,104,26 109,90,24 88,69,12 147,126,56 84,71,10 118,107,43 118,100,29 95,75,16 156,141,53 94,80,26 109,92,55 86,73,23 85,63,27 69,56,22 77,67,25 72,59,25 80,73,32 92,78,35 86,73,39 77,65,28 69,64,21 81,75,27 72,60,32 89,80,33 64,55,10 95,79,23 100,87,26 94,73,60 160,127,102 167,126,99 166,121,100 143,114,94 84,69,60 87,72,63 87,73,59 155,129,77 132,105,40 138,100,34 167,126,56 177,139,61 129,95,23 154,128,37 149,135,38 127,110,32 115,99,16 132,123,26 120,113,4 116,111,11 107,99,0 120,111,24 148,130,41 134,113,32 155,139,56 118,101,21 128,115,24 125,115,21 174,151,54 136,119,23 168,150,52 151,129,25 163,135,38 179,144,59 152,122,37 129,113,28 121,106,16 105,90,11 139,124,36 153,132,49 117,104,41 112,97,36 106,89,38 97,84,32 83,72,28 88,75,25
120,100,23 139,119,33 137,115,39 152,127,42 137,107,24 151,126,39 141,111,24 144,118,25 152,122,37 142,118,26 139,114,39 150,128,36 156,121,24 159,132,44 135,113,21 146,117,45 123,98,21 141,125,22 84,71,0 107,99,16 101,84,19 96,81,20 108,89,21 119,97,30 122,95,32 146,121,36 128,94,31 99,74,0 144,120,38 138,109,33 157,133,51 107,88,22 94,72,23 107,91,33 128,110,37 94,84,31 76,64,9 83,72,26 80,71,26 88,74,29 83,71,34 79,67,30 91,83,31 119,106,43 76,65,19 95,79,23 124,107,58 127,111,37 139,117,52 138,116,98 203,162,131 178,133,98 182,136,108 193,158,133 105,89,76 89,74,65 90,75,64 92,74,53 160,126,26 150,112,36 157,121,43 134,110,30 158,128,41 158,132,52 156,136,46 121,108,15 179,159,51 94,85,9 108,108,8 99,93,16 115,103,37 141,121,35 130,106,24 128,107,24 160,134,54 158,131,47 127,114,25 102,86,3 123,109,12 118,100,11 133,120,27 130,111,18 110,90,11 141,116,27 143,111,9 142,116,25 154,134,44 107,90,10 131,115,30 141,121,33 118,100,29 129,111,38 112,96,40 99,86,36 97,85,28 92,80,25
112,95,28 169,147,43 109,87,13 129,96,19 134,114,24 127,101,19 145,120,20 121,87,0 140,121,28 135,114,31 150,122,41 175,140,32 137,111,29 173,143,58 116,89,3 155,132,47 140,120,32 146,127,32 126,108,19 133,114,30 140,121,37 91,74,0 111,90,18 112,90,14 107,81,11 152,122,26 119,100,16 116,95,12 96,77,11 110,91,9 116,89,14 134,111,24 128,102,11 131,118,25 147,125,31 143,120,31 116,95,14 99,81,19 134,114,26 125,103,27 105,84,3 121,101,40 126,103,16 111,90,9 105,83,16 141,116,43 128,105,20 152,131,48 130,112,23 179,146,121 255,236,203 255,219,187 230,193,169 252,216,194 133,108,91 89,74,63 89,74,63 82,71,54 123,121,20 94,84,13 119,99,13 184,156,57 148,117,37 176,144,58 174,152,46 149,124,39 147,125,31 130,115,25 100,95,13 103,95,14 132,113,29 131,118,29 107,92,11 127,107,19 123,104,20 124,105,21 134,115,31 141,118,29 143,127,44 114,97,17 118,103,13 98,83,2 90,77,2 108,97,10 111,99,17 146,123,26 165,133,31 166,137,45 169,142,40 167,140,36 119,99,20 136,121,31 139,122,26 144,129,41 112,95,30 106,88,28
137,117,40 160,135,35 156,125,36 127,96,16 163,141,47 171,149,34 137,108,18 163,142,41 127,106,23 107,83,32 134,111,14 163,136,48 117,97,22 116,100,17 131,112,30 126,106,31 133,114,21 152,132,44 146,128,30 125,108,30 117,102,23 108,101,33 131,113,26 112,88,22 117,97,20 134,116,14 137,114,27 118,99,15 112,93,11 107,87,28 127,96,7 157,131,38 177,148,47 142,114,15 160,135,39 154,129,33 132,108,14 122,93,17 152,124,45 160,130,45 142,119,34 141,116,27 150,124,42 156,120,42 140,114,44 146,121,34 172,150,46 130,110,20 147,124,39 247,206,175 233,189,163 203,167,147 142,109,98 153,118,103 185,158,142 87,70,62 87,71,65 93,77,46 121,110,9 113,95,8 136,109,21 163,130,37 178,144,54 160,123,31 147,116,27 144,117,33 144,118,38 123,99,17 127,111,26 139,120,25 163,133,37 168,141,35 123,98,11 123,99,17 118,101,25 145,106,6 132,111,14 138,115,18 141,128,37 197,154,49 156,123,26 145,126,31 123,107,22 161,144,50 139,132,23 143,116,28 171,149,32 170,149,36 177,147,53 162,134,37 161,141,35 194,151,36 146,124,20 126,106,18 131,112,19 134,112,36
83,64,7 203,152,54 171,140,49 113,92,22 156,130,48 149,120,30 161,133,38 137,114,29 167,141,59 147,123,41 125,101,21 155,134,53 148,135,42 134,112,34 118,96,18 137,119,32 120,102,11 121,104,24 134,122,24 85,71,5 143,126,46 171,120,13 132,109,10 113,94,26 103,84,18 127,104,17 161,136,40 140,114,21 147,106,7 105,89,35 128,102,9 145,117,22 141,109,27 154,122,36 171,147,40 150,123,48 142,111,33 147,119,40 159,130,56 147,124,39 138,120,33 143,122,21 154,134,44 139,114,27 127,106,34 137,110,26 141,123,32 148,123,36 129,106,19 234,193,162 170,133,118 138,107,95 93,69,61 131,100,90 162,131,119 90,73,63 85,70,59 133,120,57 104,91,0 138,119,35 118,97,14 141,108,13 170,136,46 164,134,40 154,128,37 114,94,8 119,98,17 91,72,0 165,138,52 152,116,26 250,195,75 177,148,43 189,158,51 171,139,39 158,136,44 131,113,15 148,119,18 135,113,21 177,144,47 163,142,43 123,103,15 137,124,24 166,150,47 192,169,59 165,146,51 164,132,16 155,134,21 183,156,39 219,177,52 191,163,53 151,113,24 117,97,11 163,132,25 171,149,41 124,104,18 147,124,35
102,86,12 141,121,35 160,135,35 149,124,26 164,140,37 135,110,23 137,115,23 132,112,26 132,108,26 137,120,26 140,127,38 131,120,45 142,127,35 136,122,25 127,111,37 134,118,19 138,122,21 79,72,0 132,115,35 128,113,23 187,142,28 120,99,18 122,99,12 132,114,27 130,110,33 145,120,33 167,141,48 146,120,29 137,108,18 139,115,35 151,126,41 149,127,21 155,130,43 136,117,35 167,133,61 150,122,41 162,137,52 157,134,33 152,138,41 138,126,30 121,105,20 145,130,11 135,122,31 120,105,26 132,109,40 149,130,35 167,139,40 204,149,26 141,117,37 217,185,141 106,78,67 85,65,56 72,54,49 100,82,77 116,99,91 109,93,87 74,57,47 138,118,100 118,99,35 150,146,39 132,114,27 143,121,29 143,118,43 156,128,29 120,95,22 124,105,12 130,111,18 120,96,16 161,137,32 151,129,25 169,147,39 164,142,36 146,124,32 178,156,39 183,164,51 167,148,35 127,111,8 149,129,25 143,125,34 149,137,30 192,165,52 175,132,15 154,122,18 167,146,35 137,125,16 172,123,13 163,142,41 190,144,37 161,135,24 179,149,33 170,141,36 169,126,9 190,156,45 194,159,51 180,158,54 161,134,30
143,127,42 164,140,46 126,104,12 149,120,19 139,112,26 179,156,44 151,131,23 133,111,37 167,149,51 115,96,12 153,138,46 120,106,38 127,111,28 186,164,47 157,135,41 158,138,32 138,122,37 122,111,26 138,119,37 163,151,44 152,128,36 129,109,30 110,92,3 118,96,4 125,108,28 128,109,41 139,122,28 146,126,36 144,121,52 122,110,40 146,116,33 145,114,36 138,116,38 141,126,34 132,114,41 149,122,34 162,130,48 156,132,29 129,117,19 121,111,17 152,142,23 153,137,38 135,124,23 125,115,21 146,131,25 118,108,14 143,128,22 164,134,18 162,140,48 190,160,104 83,61,55 66,48,43 66,48,43 77,59,54 86,70,66 89,73,67 72,57,48 100,79,66 169,136,111 116,115,22 131,123,19 141,131,19 115,103,7 120,100,12 121,107,10 120,104,5 127,102,13 117,102,14 169,130,28 138,124,11 155,139,36 160,139,28 164,145,34 181,160,38 168,143,25 162,136,25 222,173,35 150,127,26 170,146,52 166,148,48 138,126,28 169,120,12 144,122,14 128,129,20 128,121,12 123,120,28 131,113,11 191,158,49 199,174,44 186,161,43 186,152,48 185,154,45 180,147,38 195,161,57 168,145,33 192,165,50
133,113,38 134,112,45 153,135,35 152,96,4 133,109,27 162,139,42 174,155,44 111,95,12 140,119,36 120,98,20 125,103,27 131,110,27 138,129,44 157,133,39 136,122,27 136,123,21 200,150,36 149,129,21 139,110,9 128,108,20 136,123,30 109,92,12 140,115,19 208,143,17 155,123,19 85,80,0 108,100,10 106,94,12 155,133,59 230,169,53 170,143,41 139,120,27 142,121,40 149,135,40 82,70,2 152,122,26 147,113,23 163,133,50 155,137,39 156,136,30 154,136,18 130,117,15 144,127,20 195,133,6 131,106,19 156,128,20 153,138,32 160,139,38 144,125,30 155,136,41 90,70,63 63,50,43 64,48,42 64,48,42 48,35,32 87,72,63 78,63,54 71,56,45 155,124,101 151,132,77 134,117,12 112,104,2 144,124,16 113,99,13 129,121,17 120,107,7 100,90,12 168,153,34 163,139,6 181,142,29 155,134,33 117,99,10 151,131,23 166,150,51 167,145,39 161,143,27 157,124,15 185,148,8 137,118,7 148,128,40 122,108,24 145,99,0 121,111,0 104,85,0 126,114,16 148,138,28 167,147,31 165,145,41 168,145,33 190,163,48 158,135,23 174,147,41 172,140,38 195,161,50 190,154,37 155,126,23
101,83,0 120,100,25 146,124,32 119,110,36 134,114,24 116,93,6 166,147,22 94,69,0 113,101,19 137,114,29 146,123,34 139,119,40 114,101,12 146,125,24 127,116,31 106,98,8 79,66,3 123,105,18 101,91,11 179,132,28 114,98,13 93,76,0 127,105,13 191,115,0 118,105,32 115,105,15 130,109,28 126,111,30 138,124,38 138,115,14 139,111,12 123,103,15 138,117,34 169,147,55 82,66,10 135,114,17 121,89,3 199,168,61 186,161,47 161,137,32 136,123,19 135,120,32 152,130,24 175,150,32 109,95,11 143,119,37 160,137,27 144,119,30 151,128,31 171,142,77 159,129,112 70,49,36 90,74,61 92,75,67 63,46,38 98,81,73 80,64,51 73,56,46 115,93,73 99,77,57 168,146,29 142,125,20 119,112,15 100,97,3 115,111,6 145,134,29 138,130,24 133,118,8 153,133,3 138,122,19 155,143,36 148,136,29 137,116,19 141,126,20 144,125,30 163,142,31 144,118,27 155,128,22 135,117,19 207,175,75 140,128,30 142,112,16 128,119,20 98,83,2 85,71,3 119,113,9 119,112,0 127,116,13 141,129,20 158,148,36 164,152,43 140,122,20 172,140,36 165,131,31 217,181,62 191,157,53
131,110,29 157,134,45 152,127,27 100,85,0 116,94,2 139,112,28 147,120,34 153,128,32 74,60,4 139,117,25 120,100,14 140,118,42 125,106,22 121,77,24 145,129,17 104,96,2 121,95,15 101,94,22 93,81,13 115,106,7 113,87,0 96,79,0 88,77,13 130,117,28 100,88,8 115,101,15 163,132,41 125,103,25 143,128,40 122,95,30 158,128,43 182,154,46 151,133,31 180,153,47 165,138,36 138,106,31 163,134,33 161,131,35 161,131,35 177,144,49 148,125,24 157,133,41 151,123,24 153,133,25 138,117,4 163,143,35 162,135,29 152,120,45 130,102,21 179,143,121 189,157,123 181,154,122 67,50,42 76,61,52 65,47,42 92,75,67 85,70,59 69,53,47 99,80,64 93,74,60 176,158,29 131,122,23 114,111,1 128,118,6 105,103,2 112,105,6 138,113,13 106,104,3 125,116,17 128,111,6 99,90,14 130,109,28 143,125,38 120,102,11 122,105,11 171,149,41 155,132,31 166,132,28 158,142,30 146,129,35 160,142,51 131,113,22 109,94,4 152,133,10 120,99,0 121,109,2 99,86,13 122,116,12 132,125,14 117,112,12 109,101,9 156,146,38 153,124,23 180,147,52 198,161,47 187,161,41
152,126,33 131,103,33 158,133,37 141,124,28 151,123,44 161,134,50 162,133,43 145,121,18 120,100,12 132,112,26 123,103,15 119,104,25 96,74,0 140,124,23 194,125,40 103,95,3 105,94,30 136,124,42 98,78,3 145,132,30 139,113,31 100,83,18 102,84,22 146,122,40 91,74,25 123,104,40 165,136,60 136,110,28 138,117,34 151,136,30 140,120,34 139,114,25 143,122,23 162,133,32 142,121,22 148,124,30 139,112,24 148,118,35 119,88,10 157,134,33 149,124,24 122,95,9 132,110,18 157,133,30 98,84,0 125,106,13 163,147,35 119,95,29 142,114,58 217,185,153 202,168,134 201,165,132 79,60,48 66,48,43 97,82,73 105,91,77 90,75,64 70,54,48 93,76,66 86,69,59 139,129,10 138,125,25 131,115,14 146,137,38 128,118,26 152,137,47 149,138,35 129,118,31 135,117,19 152,134,45 98,85,12 115,102,11 133,115,28 113,99,2 110,95,7 142,121,38 162,138,44 167,140,36 116,108,14 124,114,20 143,116,28 166,142,50 142,115,13 174,128,44 133,112,15 135,116,23 160,147,45 147,132,26 150,140,32 132,122,28 123,113,5 147,136,35 185,157,49 167,140,34 188,159,54 166,141,27
88,63,15 126,102,20 171,149,43 101,81,0 130,105,16 139,118,21 116,94,20 125,104,5 112,93,11 140,122,33 127,108,13 114,98,24 101,85,2 110,91,23 122,109,7 98,73,0 133,119,49 112,95,0 154,135,40 127,119,15 131,113,11 143,102,3 127,102,17 126,106,29 137,125,29 116,98,25 169,161,39 135,114,31 130,110,31 133,121,23 124,110,26 119,99,13 116,103,0 141,118,31 123,110,6 127,106,34 118,103,11 137,114,17 123,102,21 120,106,9 107,80,5 116,102,7 127,105,11 143,127,0 128,117,30 114,100,3 149,131,33 128,107,24 197,163,129 187,162,134 166,136,108 210,179,142 136,117,94 90,74,68 78,66,56 108,93,82 90,74,68 77,61,59 71,58,51 78,63,52 134,117,41 123,107,6 170,143,39 194,149,33 140,113,25 157,134,35 126,107,12 132,113,29 113,95,4 129,111,22 150,132,43 115,95,0 144,128,29 132,117,27 141,122,27 158,133,35 152,121,30 153,129,37 119,107,29 132,115,21 125,99,19 148,122,11 182,158,53 114,99,9 255,165,30 149,114,17 187,160,54 169,149,43 133,114,19 137,113,21 155,133,25 185,163,48 182,161,37 142,112,25 133,113,38 140,126,13
96,84,6 92,63,10 146,123,24 133,116,20 120,100,0 122,104,13 109,87,20 112,94,3 115,96,39 111,90,18 141,121,33 116,95,14 94,73,1 81,68,7 155,133,39 85,84,0 116,95,23 106,90,5 201,144,15 113,95,0 95,73,8 143,123,17 133,101,0 126,108,48 163,154,55 174,161,59 145,137,35 112,105,17 112,98,28 136,132,2 105,93,15 109,94,4 120,107,3 113,96,16 106,96,6 115,99,27 113,103,11 123,105,18 131,119,21 107,94,1 100,93,5 158,145,43 141,117,0 174,149,35 87,79,0 165,140,51 152,129,32 181,159,65 212,179,152 143,124,101 71,55,40 154,120,98 168,144,118 89,73,67 84,69,58 102,85,75 90,72,69 83,67,65 76,63,56 74,61,54 169,145,81 125,111,14 151,117,13 148,111,0 150,119,28 163,135,38 143,119,12 151,124,49 167,144,43 128,107,26 147,131,19 157,137,9 157,136,37 146,123,34 159,138,25 125,99,6 146,118,21 142,123,30 112,105,17 117,101,18 125,105,26 119,102,0 110,95,3 124,107,29 148,125,26 171,141,45 201,169,55 184,157,44 146,116,33 189,162,49 155,127,32 181,154,50 170,145,47 186,161,47 136,116,12 233,156,29
120,98,22 126,108,19 144,121,20 144,125,30 101,77,13 92,74,3 94,69,0 108,87,15 67,49,0 141,122,29 140,119,22 68,52,10 137,114,29 94,70,0 138,120,18 120,93,28 69,55,0 134,116,45 122,97,22 144,129,12 148,120,50 124,101,32 175,153,34 93,71,4 137,124,20 112,93,9 118,105,3 102,90,20 88,76,6 97,87,0 86,74,17 91,77,7 132,124,22 101,82,0 108,93,30 124,112,5 115,105,13 115,102,13 100,85,0 105,85,8 142,132,22 135,122,18 145,115,17 160,133,29 161,139,24 79,58,6 120,95,10 167,140,63 183,162,139 111,96,85 60,49,44 94,77,67 148,128,110 98,84,70 102,87,78 107,92,81 94,78,72 93,77,73 85,72,69 77,60,61 81,59,21 146,116,29 150,121,45 154,134,6 166,138,28 138,108,12 155,128,24 182,157,59 189,167,52 152,130,26 140,121,28 136,111,22 103,81,3 123,105,16 120,102,2 120,102,4 115,96,14 123,113,5 121,116,16 147,129,29 114,99,18 150,138,42 112,101,39 105,95,42 158,133,37 194,169,51 148,118,24 153,121,35 171,141,43 146,117,27 163,135,38 152,122,35 143,121,17 179,147,43 161,133,23 172,150,46
144,122,46 108,83,26 115,87,0 104,84,5 138,114,22 166,143,46 139,109,15 123,101,23 82,67,0 159,141,43 118,93,20 56,39,4 135,107,12 199,175,68 160,137,38 83,58,12 145,128,19 123,103,26 40,32,0 162,140,46 189,151,87 64,46,4 125,110,4 117,99,12 140,122,33 123,106,0 133,118,12 96,83,20 112,102,12 97,81,7 87,75,5 115,99,16 137,128,11 97,75,1 122,108,24 120,102,13 115,100,19 90,81,7 78,61,0 145,125,39 99,83,0 90,72,0 123,96,8 150,126,34 158,125,28 101,87,33 121,105,0 108,79,3 139,120,104 104,88,82 82,66,62 92,80,70 98,82,67 102,85,75 112,96,83 106,92,78 93,77,71 94,78,76 84,70,70 77,60,63 81,59,21 89,71,0 152,123,33 146,128,28 199,164,39 191,155,65 156,130,21 136,110,17 183,164,41 123,99,33 116,98,11 131,112,28 150,132,45 126,106,31 140,121,28 142,121,24 83,69,3 137,120,42 138,121,41 132,116,33 107,92,13 138,130,24 139,123,20 146,129,51 158,133,46 169,147,39 151,121,34 163,138,40 142,115,31 154,133,32 160,136,42 116,89,12 151,131,23 149,126,25 127,111,10 124,116,37
115,97,6 121,93,23 147,120,36 114,90,0 117,91,11 118,98,12 168,140,30 132,108,3 85,57,0 130,113,19 108,86,12 105,82,11 146,129,51 194,169,55 148,120,25 108,88,13 158,126,10 140,117,28 100,87,24 119,94,19 86,75,29 127,100,0 106,86,0 90,71,32 109,90,26 115,96,28 106,90,5 104,90,20 127,120,7 81,71,0 104,93,18 88,73,12 133,117,18 139,123,40 100,85,6 135,117,0 107,92,4 88,76,19 80,61,0 153,132,31 137,119,46 87,68,11 59,39,0 121,95,13 124,96,0 98,76,0 121,97,15 112,88,6 122,99,86 96,80,74 97,84,79 99,84,73 119,105,89 104,90,76 104,89,78 104,89,78 102,87,78 80,66,66 79,68,75 70,60,61 72,55,29 124,104,27 140,124,25 96,80,0 143,127,42 167,144,57 150,128,22 157,136,37 127,108,24 136,120,62 163,142,43 107,91,6 117,96,26 130,109,26 125,105,28 139,116,27 145,128,61 178,161,65 155,136,54 119,105,37 172,159,70 173,145,37 121,98,11 130,112,21 146,127,14 135,117,17 125,107,16 95,75,0 140,125,17 122,110,14 138,123,35 98,82,8 137,124,22 126,108,19 146,128,30 146,127,32
116,90,20 108,83,8 119,94,21 143,110,15 112,85,20 157,142,54 119,98,28 147,121,51 114,91,20 98,81,3 101,82,16 137,119,28 114,97,19 172,146,53 138,121,25 126,106,29 136,114,20 158,138,32 133,124,37 118,103,0 135,120,30 117,98,16 108,83,10 106,89,11 115,93,1 143,129,34 90,80,0 117,101,27 84,69,18 68,57,0 41,32,0 88,78,0 82,71,0 79,64,0 100,91,6 128,117,30 102,83,1 101,92,16 124,113,28 146,124,30 109,88,7 137,116,46 83,68,5 117,87,20 149,128,27 152,125,37 165,135,48 156,128,70 144,119,102 85,72,69 83,70,67 94,79,68 103,86,76 101,84,74 100,83,73 98,83,72 101,84,76 73,61,61 83,70,78 70,56,56 84,66,24 126,112,42 159,141,54 162,141,40 157,131,63 173,152,41 142,121,38 173,147,38 179,163,60 167,152,46 160,136,56 124,106,19 120,98,22 115,91,9 118,96,29 151,132,39 105,88,10 148,133,43 75,54,0 125,109,24 163,138,49 94,60,19 134,111,26 124,106,33 111,94,0 148,131,24 103,81,14 194,142,23 105,102,8 134,134,19 113,101,19 101,85,11 105,102,8 92,78,10 108,89,5 113,99,2
141,120,21 140,122,22 126,107,23 133,112,11 113,74,0 132,106,24 108,91,0 117,101,18 120,98,6 126,105,24 76,63,0 85,65,17 145,130,53 143,119,39 111,89,26 140,121,26 163,138,42 135,106,32 107,91,0 159,133,40 137,110,6 139,121,30 100,82,0 125,103,11 142,122,32 130,115,5 110,98,0 131,125,32 98,80,48 122,116,10 146,141,43 96,85,0 93,83,16 94,85,0 101,98,17 111,103,20 102,83,0 126,114,46 87,80,19 130,109,26 126,107,12 144,125,30 124,104,27 130,99,37 141,124,44 145,125,66 145,115,89 144,115,91 136,111,92 84,68,64 78,64,64 91,76,65 101,85,70 99,82,72 99,82,72 99,82,72 106,89,79 83,70,67 81,67,72 73,59,61 142,129,38 81,63,1 145,128,21 131,110,27 153,130,43 124,97,22 126,100,32 167,143,36 137,118,25 145,122,25 153,132,35 100,80,5 93,74,0 111,84,19 88,78,11 122,106,5 86,72,4 98,77,25 113,97,14 124,106,15 106,81,0 98,72,2 157,138,25 109,86,28 125,113,35 128,118,26 67,55,16 133,135,8 103,107,0 110,112,14 89,86,3 100,93,7 136,125,9 97,83,25 133,106,0 176,120,0
94,75,0 96,74,11 126,104,0 135,111,31 201,142,47 141,128,26 97,83,0 159,140,56 67,50,3 155,135,47 58,34,0 144,125,61 123,105,14 137,116,46 126,103,32 157,131,38 140,113,11 144,117,29 134,110,28 108,83,8 166,137,16 135,110,33 110,93,17 129,106,19 145,127,40 114,102,22 116,103,40 109,100,15 111,98,48 107,99,18 87,76,14 106,94,0 143,137,33 100,98,8 94,89,5 114,108,17 100,85,8 115,104,29 91,84,14 102,94,0 102,87,8 135,115,25 108,88,9 130,110,31 105,88,23 147,123,101 134,113,90 135,110,93 152,126,105 85,66,52 76,62,62 87,75,65 93,78,69 96,81,70 94,79,68 98,81,71 97,82,73 84,71,68 74,62,67 70,56,58 115,102,39 136,122,36 130,106,24 130,110,31 179,162,53 165,144,43 172,148,66 171,150,37 142,119,48 154,134,26 117,101,0 120,107,14 137,120,40 133,115,24 52,46,0 96,74,0 117,97,18 120,103,34 158,140,42 72,50,12 131,114,34 80,63,0 120,99,2 160,138,62 117,103,17 115,110,26 129,121,31 101,94,6 149,141,39 112,110,22 85,79,2 111,96,8 115,98,4 136,121,60 123,109,25 124,112,55
147,124,12 95,80,3 119,98,17 110,90,13 127,109,38 134,119,31 122,104,44 102,83,26 64,44,12 110,95,18 113,94,12 116,95,43 147,122,45 113,96,18 85,59,9 148,118,33 135,110,25 111,77,14 119,97,21 117,95,19 75,58,9 126,110,38 137,117,58 103,83,22 146,119,33 94,81,0 165,159,57 86,68,0 100,89,43 106,97,0 78,63,0 81,65,0 94,79,0 83,83,11 70,57,0 77,65,0 77,70,13 90,86,0 74,65,7 86,80,14 97,92,12 101,91,9 92,87,5 116,106,39 149,124,105 145,123,105 121,102,88 107,91,78 118,96,78 130,106,84 82,66,60 89,76,69 83,68,59 84,69,58 89,74,63 96,81,70 98,83,72 87,74,71 78,61,62 68,54,56 113,98,19 129,115,47 157,141,38 158,139,44 143,125,38 125,108,14 146,130,29 154,133,52 99,76,34 127,110,1 109,86,15 126,113,38 141,123,23 103,89,35 62,54,18 154,123,16 176,154,60 144,114,47 184,158,67 155,124,44 131,111,32 157,135,31 156,127,66 143,124,58 99,88,26 109,103,12 101,97,19 105,105,23 118,117,20 95,85,18 102,94,29 111,99,42 125,105,26 111,95,37 135,122,33 129,113,28
102,77,0 88,67,0 117,98,14 131,113,24 129,112,32 125,105,17 114,97,50 110,101,25 35,18,21 116,93,22 93,66,3 90,72,30 101,74,11 99,80,16 56,33,0 84,58,6 111,78,12 162,121,35 97,76,4 125,100,43 61,45,0 78,63,2 139,129,35 77,62,15 182,157,41 111,99,33 141,129,49 154,147,59 85,78,8 130,120,53 101,90,0 106,96,14 124,118,41 103,99,10 74,66,0 63,61,12 72,70,10 83,74,0 83,76,19 99,95,33 86,82,6 106,101,19 59,47,0 70,62,10 141,120,95 101,82,70 87,74,67 87,74,67 108,87,74 134,108,85 83,66,58 94,81,76 97,82,73 102,87,76 102,87,76 101,86,75 99,82,74 85,72,69 78,61,64 70,56,58 124,108,34 116,101,20 141,123,21 118,98,23 120,109,24 140,127,38 120,101,35 131,110,40 135,118,40 109,91,2 137,114,27 134,110,55 129,104,19 170,142,86 170,150,89 148,117,28 165,140,40 151,122,46 173,142,64 146,117,25 113,88,13 141,112,22 128,99,25 130,113,37 103,93,24 86,76,9 118,115,34 83,75,10 53,50,0 91,87,11 73,69,11 58,53,0 57,42,2 126,121,23 127,118,31 134,120,64
136,112,32 81,63,0 128,113,21 134,122,44 138,119,37 117,99,10 102,97,26 81,67,24 48,38,0 164,138,47 146,120,27 130,106,51 118,98,39 95,79,7 60,47,15 176,154,62 111,99,40 117,100,22 90,73,6 123,102,32 131,109,31 102,81,25 117,99,55 114,99,20 169,143,34 94,81,58 141,126,47 145,139,48 92,75,6 112,100,22 127,109,18 105,93,13 155,140,61 103,102,23 59,52,0 114,107,39 59,56,0 128,121,33 82,77,24 77,73,11 91,84,25 111,104,5 97,82,19 153,124,102 143,124,108 99,87,75 72,65,63 97,94,39 95,91,33 122,103,76 79,63,50 92,80,70 98,83,74 100,85,74 101,86,75 104,89,78 102,82,75 80,63,64 80,66,71 75,55,48 107,96,11 100,90,12 100,82,11 113,101,19 106,93,4 119,112,42 127,110,30 117,96,40 132,112,26 125,100,11 138,118,59 105,83,38 151,128,43 115,90,3 200,176,84 178,155,56 141,117,25 103,79,13 132,100,43 130,109,28 131,116,24 150,130,26 112,92,17 101,90,26 90,85,46 69,70,0 89,78,14 55,53,0 46,38,14 44,42,0 56,58,5 103,106,17 79,70,12 91,79,9 112,97,57 93,91,29
170,145,27 88,66,19 120,109,0 137,126,51 84,60,38 128,111,6 112,103,47 126,110,66 77,66,33 102,91,16 179,151,54 121,98,56 128,98,29 97,75,1 116,107,33 137,120,42 118,96,51 102,80,13 84,63,0 80,55,25 139,118,46 129,114,33 77,69,17 162,142,22 144,123,26 133,122,60 124,106,46 119,105,37 161,143,54 73,55,23 105,92,29 108,88,9 139,124,34 122,115,47 99,89,22 93,87,21 66,63,23 63,56,0 88,76,8 116,110,46 90,86,8 106,94,16 147,126,101 153,124,102 114,97,87 86,69,61 59,57,0 81,81,11 126,116,45 129,120,64 103,87,74 90,78,68 100,85,76 101,86,75 104,89,78 100,86,72 96,80,74 79,62,63 78,59,73 84,75,28 132,125,39 95,86,1 118,101,25 103,91,11 113,104,17 84,77,18 147,130,36 122,106,34 121,96,9 146,120,27 126,109,40 121,95,25 139,121,23 170,145,45 161,134,48 131,105,25 153,133,29 115,95,18 157,133,41 83,69,40 76,61,12 138,119,35 123,108,29 51,43,0 53,48,7 78,77,23 96,88,5 89,84,45 48,48,16 56,48,0 61,60,8 73,72,0 86,77,32 136,129,43 106,90,36 108,102,36
141,122,29 131,118,16 137,118,23 106,89,9 105,84,14 141,129,51 150,134,78 127,110,16 110,91,27 77,51,10 116,93,6 115,94,22 98,81,30 130,111,27 98,80,9 114,97,30 105,77,21 43,28,6 139,116,47 116,97,29 169,149,74 96,80,22 80,71,0 129,104,29 89,68,0 109,94,72 90,73,34 123,104,38 138,119,24 58,41,13 111,104,61 86,70,0 85,61,0 138,123,44 95,83,24 86,77,3 71,65,29 72,55,61 214,195,172 131,111,93 116,102,86 119,105,78 102,88,74 102,92,52 101,100,33 107,103,41 98,93,42 80,74,38 106,89,40 66,56,16 117,96,83 73,57,53 60,48,48 84,71,66 80,67,62 74,61,54 41,27,27 83,70,63 70,60,64 47,41,18 87,78,31 125,117,36 88,76,10 105,97,14 115,100,21 95,78,13 165,146,53 118,99,35 70,55,4 114,89,16 152,126,44 112,87,28 159,134,38 103,71,0 139,113,33 153,129,67 139,120,36 154,135,40 79,59,0 112,97,48 136,114,49 130,116,21 117,109,19 149,139,68 97,89,35 103,104,15 74,75,9 51,54,21 55,51,32 79,79,5 89,85,7 103,96,26 81,66,28 104,96,17 101,95,29 122,105,38
