87,111,40 84,113,44 91,120,49 79,97,41 77,102,28 105,123,51 69,89,23 86,103,38 76,91,27 66,86,18 62,81,18 111,133,55 89,109,39 68,88,20 91,106,40 117,76,45 32,37,33 31,30,35 253,175,122 206,121,84 122,73,53 118,71,50 111,74,48 113,107,59 142,152,89 86,103,34 89,106,39 78,99,35 95,107,32 165,149,37 205,177,48 191,168,37 166,152,26 144,134,22 164,161,38 166,160,58 110,88,68 92,66,56 111,92,78 119,100,86 94,69,50 88,62,41 80,54,33 94,69,52 98,72,51 152,125,93 231,202,149 226,197,146 211,194,147 97,83,56 72,60,60 63,57,52 63,59,49 63,59,51 65,56,52 82,70,58 100,84,67 84,68,51 85,61,39 86,66,46 58,41,31 46,33,26 61,49,39 91,77,63 95,79,64 71,55,42 63,48,37 74,62,52 31,22,16 61,57,51 89,88,79 89,86,73 154,144,122 165,151,122 169,155,126 172,158,131 162,147,125 142,134,121 114,114,111 114,116,113 117,119,119 121,123,120 142,158,96 107,122,54 121,142,69 116,137,62 249,253,184 158,167,98 126,141,73 123,140,75 124,140,69 124,140,69 146,156,93 131,147,76 117,135,63 124,144,74
67,81,33 67,81,35 125,120,92 110,115,68 107,122,69 70,93,31 124,146,64 77,94,29 85,104,27 113,140,52 88,109,34 108,128,60 89,110,46 101,123,52 74,97,21 199,103,63 157,94,70 121,92,57 250,149,104 184,110,76 142,85,66 124,75,53 123,83,60 109,129,61 113,120,61 63,79,6 86,96,22 115,137,59 190,181,38 171,152,15 198,175,46 201,176,46 179,159,41 110,91,7 157,150,37 136,126,34 75,48,30 102,72,57 135,121,103 107,96,77 92,70,50 92,68,46 84,58,35 91,66,47 78,53,34 113,87,62 225,198,155 224,195,144 215,194,140 204,187,140 178,162,131 127,113,95 94,84,72 112,100,88 115,95,75 88,66,48 76,55,42 67,46,33 77,57,39 67,49,28 70,54,39 63,48,37 69,54,45 69,54,43 60,44,31 62,46,33 64,49,40 49,36,29 43,33,32 58,53,50 80,81,71 85,87,72 131,120,105 168,153,131 175,158,132 174,157,131 162,148,123 143,139,122 112,112,109 114,115,118 116,118,118 119,121,118 112,121,93 126,141,73 104,121,52 127,142,74 140,152,89 121,137,64 117,134,65 116,133,64 119,136,69 110,127,60 247,255,204 128,140,77 138,150,85 173,174,83
106,134,43 145,157,123 113,126,85 127,149,80 66,99,35 111,129,57 87,95,31 95,113,57 81,108,40 114,138,59 204,188,134 199,192,135 102,127,53 97,118,45 204,105,64 186,99,58 132,141,81 112,95,44 154,92,63 152,88,62 127,75,56 125,76,56 125,91,61 122,144,73 101,115,40 71,93,26 97,121,52 129,132,43 211,186,42 145,124,13 177,151,42 199,167,51 170,145,31 110,89,19 107,83,48 82,51,39 113,84,23 157,133,30 97,86,40 87,78,61 95,78,54 78,57,34 81,57,35 85,64,39 66,48,27 76,54,36 103,77,56 162,138,105 212,192,144 213,191,142 219,195,142 212,191,139 207,190,141 149,129,99 60,43,35 73,58,47 72,56,43 78,59,47 73,57,42 68,54,38 70,53,43 45,30,21 51,36,27 51,36,25 53,37,24 49,33,20 66,51,42 50,36,36 42,32,36 48,43,45 78,79,71 82,81,70 102,97,83 166,151,131 179,160,133 182,162,132 159,145,120 142,133,114 120,119,110 116,118,115 117,119,119 111,116,112 112,114,111 105,121,48 137,155,83 128,145,65 110,126,53 114,133,56 109,127,53 98,117,38 117,136,59 121,139,67 129,146,70 126,142,69 227,226,159 117,117,47
61,97,26 118,94,14 82,103,41 77,101,30 108,133,59 81,105,38 50,69,19 113,135,64 93,116,42 83,104,29 144,158,108 77,99,30 74,109,31 79,95,22 86,153,89 48,87,55 42,65,48 47,59,39 72,59,36 124,78,48 135,84,60 125,78,55 103,111,45 116,146,68 96,113,46 132,158,79 126,122,15 171,165,28 192,166,25 205,171,30 148,125,26 139,112,24 146,123,22 151,132,21 86,54,20 155,127,30 196,169,52 139,116,29 84,72,44 77,63,49 91,67,45 92,66,45 88,62,41 90,65,46 84,61,46 87,66,51 68,52,46 63,50,45 129,116,93 202,184,154 148,126,106 107,92,83 49,38,45 36,30,35 28,21,24 58,53,52 71,55,49 72,56,43 79,65,51 59,48,33 62,45,35 74,57,47 57,42,31 90,73,63 74,58,45 53,37,24 51,35,29 48,36,36 40,30,34 37,30,33 58,58,53 79,80,72 87,82,70 168,154,129 181,163,133 186,168,138 172,155,129 149,141,119 148,144,127 124,120,112 116,118,115 114,119,113 118,123,117 133,145,107 107,127,59 103,120,51 159,177,94 109,126,57 114,134,64 116,138,58 107,128,55 130,153,77 103,124,49 100,121,46 104,120,60 127,144,68
120,137,72 174,112,4 116,111,27 154,94,6 85,117,45 90,116,33 128,148,80 64,84,27 74,103,32 98,123,47 86,102,44 104,120,60 98,124,45 113,135,68 49,78,46 37,63,40 30,50,34 33,48,34 51,49,31 94,63,40 139,91,64 133,89,61 94,84,35 100,135,55 80,103,43 86,109,35 159,150,35 171,157,16 166,140,18 192,153,40 137,115,37 110,92,21 142,120,26 139,116,19 112,87,14 198,173,57 194,164,79 117,96,44 54,46,33 71,59,49 82,55,37 94,68,47 91,65,44 88,61,43 83,60,45 76,57,43 52,39,36 36,24,29 33,22,29 40,30,31 30,18,20 70,57,54 125,113,101 129,119,107 75,64,57 73,58,49 73,56,46 66,45,34 72,57,46 57,45,33 61,46,35 61,46,35 63,49,35 55,38,28 70,54,41 67,50,42 47,34,31 45,35,36 36,29,32 35,27,33 40,35,37 77,75,71 89,83,74 168,156,130 189,171,139 195,177,147 174,157,131 154,144,122 155,148,130 140,135,121 118,118,115 120,122,119 123,125,122 120,126,115 130,150,80 114,128,67 108,125,45 104,121,52 127,143,70 100,115,47 108,123,57 118,134,63 103,119,48 91,108,43 127,142,74 120,133,63
70,95,21 116,133,64 73,104,19 73,88,33 93,118,44 89,113,23 101,121,53 62,81,18 81,104,30 97,123,44 94,118,39 125,150,64 102,143,68 56,97,51 38,64,41 28,51,36 26,45,36 28,42,38 30,45,29 63,56,36 118,79,51 136,90,62 148,101,67 119,123,69 98,116,60 106,138,64 127,125,24 182,167,48 156,133,34 139,113,20 153,131,27 124,106,17 86,73,23 75,60,22 75,58,23 151,128,59 132,107,48 108,93,46 49,49,35 57,48,42 73,55,36 85,63,45 81,61,43 70,48,28 81,59,39 81,61,41 82,62,44 82,63,47 63,54,48 48,41,44 76,71,70 63,54,50 110,102,89 102,90,78 85,69,52 78,59,43 71,55,40 66,46,37 61,42,30 64,47,37 61,46,35 62,48,34 73,57,44 59,42,32 71,53,48 48,30,27 52,40,40 44,37,37 36,29,32 37,30,33 36,31,30 76,74,70 84,80,72 153,143,121 194,179,141 196,177,140 177,161,130 161,152,123 163,153,131 153,144,127 121,117,109 121,121,118 119,121,121 124,127,119 117,130,60 109,127,53 95,120,46 113,131,48 112,122,71 168,175,118 87,99,32 89,104,36 116,133,66 76,93,24 110,128,54 117,134,58
60,85,29 82,96,46 99,135,52 60,77,26 69,95,12 73,91,35 81,101,35 86,106,40 61,84,10 81,106,30 101,125,46 122,146,63 84,124,74 45,72,44 31,54,35 24,43,32 26,43,33 28,42,33 26,44,31 35,39,24 88,60,31 146,95,67 136,93,58 127,101,60 80,91,33 108,122,63 121,116,16 167,148,37 153,128,43 106,82,18 133,111,19 117,97,22 66,55,20 68,59,32 78,67,48 70,57,25 79,63,32 64,52,24 48,47,36 58,57,50 40,30,20 69,50,36 82,62,44 79,59,41 75,53,35 86,64,44 89,67,47 81,60,45 68,60,49 145,134,119 135,123,111 67,54,49 134,120,93 180,164,133 117,100,74 72,53,41 97,86,79 55,39,33 84,67,57 81,65,52 80,64,51 63,49,35 65,45,36 58,41,31 71,54,44 73,56,46 49,36,33 42,32,31 33,26,29 38,27,34 33,28,30 72,70,66 83,79,71 149,138,119 198,181,142 193,176,139 182,164,134 171,157,128 172,159,138 170,160,138 157,150,134 128,124,116 119,121,116 122,127,123 130,140,87 93,110,41 77,98,34 114,131,53 169,183,124 117,129,64 75,94,33 107,127,61 105,122,55 86,101,33 97,112,46 107,122,56
103,125,47 90,109,46 92,114,43 68,86,30 92,112,28 109,130,57 93,115,46 82,106,27 118,145,59 83,104,44 66,89,15 90,113,37 51,96,56 40,68,43 31,54,37 26,44,31 24,39,25 23,38,24 25,38,26 29,37,27 57,49,27 108,76,46 172,110,83 140,93,61 118,101,50 115,139,72 129,122,25 152,129,30 139,118,37 94,78,4 73,63,23 70,60,20 74,66,42 69,65,44 42,38,28 39,38,31 44,42,38 47,43,37 57,58,50 58,58,53 30,25,22 38,27,22 78,62,45 93,73,53 75,57,38 85,69,56 70,56,42 75,60,49 88,76,64 185,169,136 197,179,137 182,164,122 147,130,95 214,194,148 176,156,124 76,60,45 71,62,56 71,58,51 62,47,36 86,70,57 58,44,30 63,48,37 65,48,38 66,49,39 70,53,43 62,47,38 76,60,54 56,42,42 40,30,34 30,22,28 29,23,28 58,56,54 82,78,70 140,131,112 196,179,144 197,180,141 191,174,139 191,174,139 192,178,151 189,177,151 179,166,145 168,159,142 134,130,120 126,124,120 121,129,88 105,120,67 71,91,21 94,116,49 116,137,62 90,110,40 98,117,56 116,136,68 83,99,39 68,88,22 102,122,54 118,133,67
101,120,57 138,159,86 117,139,59 67,83,25 84,104,34 116,138,60 133,156,71 87,108,33 117,122,59 94,114,48 86,105,28 77,103,38 51,88,53 42,68,45 27,47,33 24,42,29 24,39,27 21,36,24 25,33,21 31,34,22 39,41,24 61,53,29 121,74,42 122,78,40 112,80,36 107,107,44 148,146,58 126,108,10 120,100,23 120,103,27 59,46,12 52,40,14 51,44,28 48,49,30 38,37,30 40,38,34 47,45,41 47,47,44 57,60,50 52,55,43 33,32,25 35,28,26 55,39,33 76,57,41 86,68,49 83,64,48 73,59,45 78,61,53 119,101,82 207,192,152 204,187,140 189,168,125 142,125,101 180,163,128 182,163,128 73,54,38 57,44,37 68,56,46 53,36,26 70,56,42 70,55,44 57,45,33 56,41,30 84,67,57 62,48,34 56,41,32 54,41,34 51,40,37 36,29,32 27,22,21 30,23,26 32,30,31 76,75,66 128,119,102 195,178,143 203,186,149 205,188,151 205,186,149 210,192,160 202,185,157 192,177,155 183,173,149 179,170,151 136,133,120 124,130,117 112,127,74 111,135,52 97,123,44 98,118,48 76,96,28 93,110,41 80,97,30 120,135,71 86,105,42 96,119,45 90,106,48
122,136,104 110,129,68 81,103,21 58,76,20 121,143,63 119,140,65 58,76,20 90,104,56 62,84,6 92,114,45 93,109,36 76,100,33 50,79,51 32,56,34 25,45,31 22,39,29 30,43,31 22,32,24 26,31,25 39,40,30 35,38,28 46,49,29 47,55,32 51,56,32 77,89,53 74,98,56 76,86,10 153,134,39 91,76,15 108,95,22 74,63,19 62,50,20 57,50,32 50,46,38 48,49,41 50,51,43 50,53,43 56,59,47 87,99,52 114,134,50 46,51,27 37,30,28 36,25,22 56,41,32 76,60,47 89,75,61 75,63,51 68,57,50 125,112,89 193,176,141 192,173,134 179,162,127 177,161,130 124,110,81 173,157,126 64,48,31 73,60,55 48,37,32 57,44,37 59,49,39 57,45,33 78,63,54 79,64,55 55,40,31 51,35,29 49,36,31 56,42,44 47,35,37 37,30,28 34,29,28 34,27,27 30,25,27 80,78,74 107,102,88 193,176,139 208,191,152 212,195,158 202,185,148 208,191,156 202,184,154 198,179,152 194,180,153 187,175,149 181,173,151 138,139,131 117,120,96 100,121,48 118,137,60 109,128,65 82,103,39 100,121,48 103,123,55 100,117,52 105,126,53 122,146,63 81,100,48
133,147,117 109,125,83 99,116,47 66,87,27 82,99,32 89,112,27 109,131,51 75,95,27 83,99,39 118,140,69 99,121,52 57,101,54 44,70,45 31,51,37 26,43,33 26,43,33 22,34,25 20,30,22 29,37,27 38,37,26 35,41,32 33,39,26 32,46,25 44,51,33 54,55,34 67,76,46 77,91,32 88,77,15 104,91,30 68,54,11 65,54,21 74,65,38 71,67,50 58,54,44 53,51,49 57,57,52 84,95,53 114,135,60 107,124,57 138,158,88 78,90,43 32,32,27 48,41,39 65,59,52 61,52,44 51,42,34 68,59,51 77,71,64 100,91,72 181,165,132 189,170,133 178,159,124 166,151,115 154,138,107 154,136,106 156,139,113 124,108,91 82,72,62 83,77,70 54,45,37 46,35,28 62,51,44 59,48,41 61,51,41 59,48,43 51,40,37 51,39,41 40,30,34 44,37,40 35,28,31 33,23,27 31,24,27 68,66,62 90,84,75 193,176,141 207,190,151 194,179,141 202,185,150 203,186,151 194,178,145 196,177,150 193,176,148 193,179,152 190,177,154 168,165,152 121,127,100 78,95,28 125,142,77 121,142,67 97,122,46 107,129,58 95,117,46 94,113,52 86,108,26 83,103,37 103,125,54
125,143,69 70,92,21 110,131,58 66,88,31 85,107,38 82,103,43 63,91,29 111,133,55 94,118,37 77,99,30 83,129,72 53,95,58 39,59,41 28,46,31 26,41,27 29,42,30 19,25,16 34,35,25 33,34,26 38,39,27 37,38,26 36,37,25 34,41,25 39,44,24 43,45,28 56,61,39 57,69,35 109,129,61 68,70,28 67,63,15 61,60,22 68,66,35 72,78,37 66,75,31 93,110,45 102,119,54 111,115,86 155,161,132 132,159,73 105,126,53 116,130,80 96,111,45 71,74,64 75,73,69 79,75,65 81,81,67 88,85,72 85,81,71 102,93,74 190,173,136 202,182,136 193,175,131 191,170,129 178,156,118 169,145,108 171,147,110 150,130,98 105,90,70 85,79,70 85,81,71 84,83,72 82,83,71 82,81,70 84,83,72 76,70,63 43,37,32 40,33,31 44,38,33 37,33,27 34,30,24 34,33,26 35,30,27 40,38,34 76,75,66 180,167,135 197,182,146 207,190,153 215,198,159 214,197,158 205,188,149 200,185,149 202,186,155 197,183,156 191,179,153 173,166,150 134,133,126 127,139,76 107,124,55 72,92,35 115,137,55 70,94,25 45,68,4 77,101,20 75,94,31 105,128,43 90,110,53
61,82,22 114,132,58 101,121,53 94,118,49 113,140,42 107,125,69 117,151,69 87,108,33 108,130,61 75,96,32 70,121,74 39,76,45 32,50,33 27,42,28 22,37,23 36,49,33 42,38,28 39,36,23 35,34,23 38,32,23 38,39,29 30,31,21 29,36,20 31,34,22 38,39,27 51,54,32 58,71,46 78,99,47 54,71,20 59,79,24 110,127,60 44,53,9 79,85,35 117,138,63 86,110,41 104,126,59 153,167,108 247,251,193 147,166,85 143,167,84 86,108,30 61,78,9 71,73,56 78,74,64 81,73,60 177,162,140 193,175,145 154,140,111 169,152,117 197,177,131 205,181,126 216,195,143 219,197,150 219,197,150 206,184,139 203,181,136 198,177,136 142,126,95 84,76,65 89,86,73 90,87,74 88,85,72 85,86,74 86,85,74 85,81,73 86,80,73 76,72,66 70,66,60 72,71,62 76,75,66 80,79,70 72,71,62 65,66,58 72,71,64 176,162,133 200,185,149 207,190,151 215,199,155 222,207,160 218,202,158 216,201,163 211,193,163 209,192,164 201,187,160 184,178,155 158,154,135 117,122,86 76,96,28 93,117,48 100,117,41 71,94,34 83,104,52 151,175,92 118,139,66 88,111,37 64,85,35
62,80,26 147,167,97 111,131,76 56,74,29 90,114,31 96,116,46 133,157,63 61,81,15 90,105,41 78,113,47 59,98,66 37,65,42 29,47,32 24,42,29 40,54,35 63,72,42 32,34,19 38,38,24 29,32,20 24,35,22 29,35,24 32,35,25 34,35,23 40,36,26 43,39,22 61,59,37 79,92,38 106,122,64 99,120,60 61,80,32 90,112,55 129,153,84 107,131,64 86,118,44 83,111,36 114,134,64 145,159,111 130,139,79 75,94,35 113,139,58 116,142,59 68,92,2 78,88,55 74,73,66 75,71,65 136,123,102 223,202,150 217,193,140 219,193,141 206,180,126 206,181,122 215,191,136 219,198,146 214,193,141 209,187,138 202,180,133 207,187,139 181,164,125 94,83,64 89,82,66 90,85,71 86,83,70 86,85,76 87,88,78 87,88,78 86,85,76 83,79,71 76,75,66 72,73,63 73,72,65 82,81,74 76,75,68 79,78,71 67,68,60 166,152,127 195,178,141 207,191,147 232,215,166 238,221,170 228,211,162 221,203,161 218,201,162 217,201,168 204,190,161 194,185,158 167,161,138 131,133,116 68,82,25 74,93,41 76,106,30 114,136,69 104,128,45 58,79,17 75,95,27 72,94,25 65,86,38
90,109,50 126,145,84 67,86,38 83,104,40 65,89,18 100,122,51 88,109,34 55,71,9 135,164,82 87,131,66 38,77,43 33,61,38 24,42,29 22,40,27 45,62,22 86,105,46 40,42,25 32,34,19 27,28,18 31,34,24 27,35,23 31,34,22 31,34,22 99,85,67 217,149,111 179,123,85 83,89,39 71,84,32 62,85,21 87,109,40 41,65,12 94,118,39 71,100,18 85,120,52 82,109,37 88,110,41 79,103,34 115,130,64 51,70,7 106,126,42 140,169,69 88,117,35 110,121,79 68,69,57 70,69,62 95,88,72 220,199,147 235,211,156 229,208,154 224,200,145 219,194,137 223,198,141 219,198,144 214,193,141 207,185,136 214,192,145 206,186,138 197,177,131 188,171,136 173,160,128 151,138,117 108,106,88 81,83,68 82,78,70 83,79,73 83,82,75 81,80,71 76,75,64 74,75,65 66,64,60 67,65,61 78,74,66 78,74,68 65,64,57 156,141,119 201,185,143 222,207,158 236,221,172 239,224,173 229,214,167 231,215,173 223,206,167 222,207,171 209,193,160 193,181,153 187,174,153 154,151,138 132,143,101 74,86,39 81,103,25 84,101,52 123,149,45 84,103,42 90,110,42 73,95,26 56,77,25
153,156,92 198,190,136 185,165,90 133,135,78 52,65,24 86,107,45 56,77,15 83,100,51 66,97,34 68,121,73 48,80,51 41,67,44 33,57,35 39,59,43 24,44,17 86,107,55 62,70,56 31,40,21 32,34,19 39,39,25 31,39,25 100,76,54 255,192,132 255,172,111 222,145,112 206,140,106 166,122,94 114,107,50 42,69,1 83,109,48 55,83,17 88,108,53 122,134,55 138,167,98 99,116,47 117,138,45 90,107,56 86,107,34 114,128,67 103,117,60 123,147,64 121,143,63 116,146,68 58,61,51 70,69,62 84,79,67 196,180,136 230,209,155 229,208,154 215,194,138 215,189,135 206,177,124 202,178,127 212,190,141 211,191,141 209,187,140 209,184,136 200,175,129 194,172,127 198,177,134 191,173,131 187,171,129 177,164,132 141,129,103 86,78,67 78,72,65 85,81,71 88,84,74 87,86,77 73,74,64 54,53,46 60,59,50 70,69,60 65,66,56 135,120,98 217,201,157 232,217,168 233,216,165 241,224,173 235,218,171 225,209,165 225,211,168 218,203,165 213,198,162 207,190,162 192,179,156 156,153,138 111,122,93 86,105,42 95,115,47 75,91,29 103,122,61 116,133,68 93,108,53 110,133,48 97,121,54
111,134,49 111,129,73 154,157,108 113,120,61 98,108,57 61,81,26 60,79,29 37,52,13 69,96,39 63,114,65 54,88,56 40,72,43 37,66,38 41,75,45 68,110,75 52,96,59 82,109,81 62,83,60 49,73,49 57,73,52 112,89,60 255,206,145 255,216,145 255,163,103 187,110,75 183,113,82 158,105,80 109,81,43 98,115,46 75,89,41 81,91,38 122,143,70 95,115,29 59,82,18 78,99,35 109,134,76 91,110,49 82,106,25 95,105,29 111,128,50 100,121,71 123,142,92 106,121,55 64,67,57 70,69,62 77,73,63 170,155,117 216,197,144 229,208,154 216,195,141 211,187,136 209,183,133 213,191,142 216,196,148 211,194,145 213,193,145 207,185,136 202,177,131 193,173,127 192,172,126 177,159,117 175,156,117 175,160,120 175,163,126 168,159,130 111,102,85 70,64,55 79,75,69 91,90,79 87,87,73 77,76,67 52,50,46 59,58,51 59,57,53 126,112,94 223,208,161 232,215,166 241,221,171 241,224,173 234,217,170 228,212,168 223,207,165 218,201,164 214,199,161 206,189,161 191,178,155 153,149,139 112,117,111 87,109,42 71,93,26 78,99,26 138,159,86 106,125,46 90,109,32 71,84,43 100,121,59
107,124,77 110,128,72 94,109,45 134,148,87 103,118,65 75,91,47 82,104,24 124,141,90 90,122,52 58,92,62 43,71,48 41,66,46 45,70,50 46,74,51 41,69,44 45,71,46 44,75,49 46,79,52 48,81,54 49,80,54 98,81,46 232,143,94 255,169,112 237,142,97 171,106,87 166,115,87 117,81,48 105,101,55 66,81,26 90,107,40 106,120,63 74,93,32 104,113,57 63,77,18 92,113,53 108,128,62 81,102,29 101,108,35 122,129,70 103,108,47 115,127,64 91,107,45 94,108,47 73,77,60 76,72,66 84,78,73 160,144,113 209,189,139 217,196,144 215,196,143 198,178,130 202,182,134 198,181,132 218,201,152 213,196,147 212,192,144 212,190,143 202,180,133 200,178,129 208,188,140 183,162,119 176,155,114 168,151,116 174,159,123 173,154,119 178,159,132 147,134,113 72,61,54 81,77,67 88,87,76 89,88,79 83,79,73 46,45,38 54,52,50 133,118,96 225,208,161 219,202,155 236,216,166 232,215,166 232,214,170 226,211,164 225,209,165 221,204,165 216,199,164 206,189,161 192,180,154 147,143,137 115,120,119 97,112,73 86,105,42 146,163,83 114,131,66 71,90,13 127,145,73 114,131,62 110,130,64
79,99,29 121,143,61 57,72,8 77,93,35 142,167,93 118,140,69 114,138,48 122,143,68 102,129,61 44,69,42 31,49,34 33,53,37 29,54,36 28,51,34 31,51,33 34,54,36 34,54,36 31,56,36 35,58,39 37,60,41 115,87,58 188,124,80 232,153,109 193,116,83 113,72,56 93,61,31 116,99,64 80,74,28 75,99,20 136,160,91 97,118,58 75,91,20 75,82,38 119,129,76 90,107,40 63,84,20 108,127,66 72,87,19 98,116,60 90,105,50 91,112,37 78,97,34 119,130,60 82,78,59 82,78,70 88,84,74 117,107,85 198,180,136 211,192,139 217,200,149 204,187,138 210,193,144 207,187,139 210,193,144 207,190,141 206,189,142 209,189,143 209,189,141 206,184,139 205,185,137 201,180,139 182,161,120 174,157,118 168,151,116 164,144,112 165,147,117 172,153,126 143,130,107 69,63,56 85,81,71 90,86,76 88,85,72 75,74,67 46,44,42 154,137,109 226,211,164 227,210,161 227,210,161 226,209,162 225,208,161 219,203,161 217,201,159 213,195,153 206,191,155 194,182,154 180,171,144 137,135,131 110,116,107 97,114,49 57,80,20 149,163,86 82,103,28 82,104,33 115,137,66 102,125,49 61,82,22
88,107,44 78,98,28 110,144,31 105,124,65 46,68,0 47,68,18 56,80,11 96,118,47 110,133,48 116,142,47 30,42,22 23,35,15 27,37,15 29,40,9 32,38,9 41,31,21 30,42,24 39,53,32 61,63,46 39,46,28 36,43,25 48,45,30 42,50,29 49,47,27 72,70,41 86,104,50 126,147,54 124,146,66 87,109,29 86,102,40 103,125,56 54,74,17 97,115,59 94,113,50 106,128,59 99,105,37 81,110,30 94,116,47 75,109,38 79,99,31 97,124,26 87,111,32 92,105,33 74,81,47 79,74,71 79,75,67 86,78,65 166,150,119 185,164,121 205,187,145 197,176,133 187,170,123 195,175,127 202,182,134 200,183,136 198,180,136 197,179,137 199,181,139 203,185,141 202,185,138 195,172,132 190,167,125 175,156,119 171,153,121 163,146,118 153,136,110 148,129,104 145,131,106 101,97,78 67,63,53 79,75,67 82,78,68 70,68,64 60,60,55 166,152,123 218,202,160 227,210,161 228,211,162 217,200,153 219,202,155 218,202,160 217,201,159 212,195,158 203,186,158 190,178,152 170,161,144 126,124,120 106,111,110 128,146,74 68,90,35 83,97,40 119,137,65 93,113,45 31,49,4 78,100,31 111,133,62
72,89,42 87,106,43 153,188,83 106,126,42 128,150,70 63,89,26 110,137,65 72,91,28 138,162,72 65,86,24 76,97,24 95,125,38 116,134,62 91,114,29 189,83,37 105,52,25 62,71,41 69,84,49 43,60,36 47,56,37 37,42,22 44,40,23 31,41,19 42,47,27 58,60,32 128,139,67 102,125,51 120,144,73 91,114,29 51,80,27 107,128,68 126,155,86 87,109,29 114,142,51 135,146,74 112,124,61 72,93,20 121,147,66 75,94,33 98,118,48 150,175,87 84,108,39 95,111,51 81,90,44 76,75,68 76,75,66 82,77,65 139,126,103 197,176,135 189,173,131 187,166,123 177,160,113 185,165,117 194,174,128 193,175,131 192,174,132 189,170,131 182,163,124 173,154,117 174,155,116 177,155,119 173,151,115 161,142,105 159,142,107 156,139,113 145,130,108 132,119,98 111,103,81 106,102,83 77,73,63 54,53,44 67,63,57 63,61,59 67,67,62 169,152,115 228,212,168 234,217,168 231,214,165 220,203,156 216,199,152 214,197,158 213,198,162 208,191,156 182,168,141 178,166,140 156,147,132 123,123,118 102,112,106 97,113,53 133,142,94 91,103,54 67,83,25 57,78,16 72,92,35 107,129,62 110,131,69
73,89,31 77,94,27 136,166,61 113,137,68 117,141,58 94,120,39 90,112,30 92,108,35 88,115,29 82,105,31 110,130,46 117,141,47 99,123,42 105,129,58 171,91,57 119,86,34 208,150,43 162,112,38 82,68,25 42,40,11 33,42,25 33,40,24 39,41,24 55,51,32 53,64,35 146,172,91 116,135,74 99,118,41 123,137,89 82,110,33 93,114,39 134,160,79 50,69,10 92,121,39 100,123,49 95,122,24 116,137,75 49,63,6 100,116,56 75,95,27 84,102,30 87,102,34 75,89,30 101,116,52 75,74,67 76,75,66 82,78,68 140,127,104 186,170,128 185,169,125 185,165,119 176,151,107 178,155,113 180,162,120 170,152,110 163,144,105 179,162,125 178,161,126 172,157,121 166,148,116 160,142,110 148,130,100 142,122,92 145,125,95 145,128,104 134,124,102 121,113,100 102,97,85 89,84,72 79,75,65 59,58,49 58,53,50 62,60,61 67,65,63 186,169,130 237,223,169 235,218,169 232,215,166 230,213,166 225,208,161 224,205,166 209,192,157 184,167,139 177,162,140 175,165,143 144,139,125 114,116,113 101,111,105 112,123,67 133,155,77 71,95,26 88,112,43 70,95,37 63,86,26 124,145,72 82,98,36
104,126,44 60,79,20 141,164,88 92,117,41 128,150,70 76,102,23 144,170,68 76,94,20 78,103,15 139,163,82 88,107,28 145,161,101 47,72,16 53,79,14 84,112,48 67,102,52 68,60,24 85,65,17 101,72,21 94,64,18 67,53,24 49,42,24 47,44,29 48,44,27 49,56,38 114,137,63 117,132,66 171,201,112 53,70,21 124,145,81 115,139,72 148,182,71 80,88,37 120,126,74 65,96,13 82,107,49 110,123,51 55,81,16 95,112,47 81,113,54 70,83,29 130,150,80 119,137,63 71,88,23 71,66,63 77,76,69 81,77,67 137,124,101 183,166,127 176,160,118 176,155,112 174,148,107 175,154,113 172,155,116 168,149,110 156,137,100 170,155,117 172,157,121 169,152,117 167,149,119 156,139,111 150,136,107 142,128,101 126,111,89 120,109,92 115,108,92 94,89,77 83,83,69 81,80,69 75,74,65 61,60,53 60,55,54 63,61,62 83,77,72 210,194,152 229,215,161 230,213,164 226,209,160 225,208,161 223,206,159 217,198,159 200,183,148 179,162,134 172,158,133 170,159,140 139,134,122 108,113,112 97,105,95 155,168,96 98,120,42 73,93,36 57,76,28 58,80,23 83,102,52 120,145,69 74,98,49
67,86,34 82,100,57 173,197,89 76,98,41 129,148,56 111,135,68 110,136,43 86,104,50 155,177,79 127,153,72 82,100,28 89,108,29 106,133,45 75,106,43 71,124,74 48,74,49 36,61,41 31,56,38 30,50,36 31,46,32 44,45,26 72,58,33 84,54,26 67,48,23 85,73,47 72,91,55 54,69,14 68,94,33 90,109,59 85,107,38 78,105,35 119,144,70 71,95,42 85,119,6 114,143,63 114,142,67 59,81,14 125,152,66 89,107,35 93,117,38 54,75,11 106,135,55 98,127,54 99,123,42 57,52,49 75,74,67 81,77,67 151,138,115 183,166,129 178,162,120 175,149,108 175,150,104 176,151,105 174,157,110 169,152,113 171,154,117 172,157,121 172,155,120 167,147,115 160,142,112 155,141,114 137,123,98 119,111,89 108,99,84 89,84,70 85,80,68 85,82,69 77,76,65 72,71,62 66,64,60 65,63,61 63,58,57 63,61,59 109,99,89 216,201,154 223,206,157 233,216,167 236,216,166 234,214,168 228,210,166 214,195,156 200,183,146 185,164,137 167,150,126 147,139,117 125,122,109 108,113,109 99,106,90 142,154,87 87,106,47 101,122,60 64,83,24 95,111,51 25,39,7 60,85,27 120,144,77
