116,79,53 118,81,55 127,86,55 136,95,64 134,90,60 131,90,61 115,80,53 124,88,59 112,77,50 120,85,58 72,54,35 99,80,64 50,34,21 90,70,61 77,62,51 68,57,54 53,41,43 48,37,30 136,123,48 134,114,35 155,131,51 130,104,34 137,111,41 128,102,34 168,146,54 153,130,45 144,122,46 146,128,28 111,86,11 162,141,40 140,115,38 158,132,50 170,145,49 145,121,57 167,142,46 143,116,30 157,131,49 139,114,37 79,58,17 116,98,27 60,51,45 51,41,42 51,40,47 63,44,46 199,166,127 88,73,26 51,46,48 39,33,40 42,37,39 38,31,34 47,37,38 56,46,47 42,28,30 84,64,44 132,110,34 129,100,47 160,139,42 136,112,30 184,166,68 172,151,52 106,120,61 59,104,64 48,76,51 37,62,42 33,52,41 25,42,32 21,41,27 28,48,32 63,72,44 140,106,43 223,146,90 251,159,97 248,153,90 229,137,82 185,114,72 174,109,70 140,81,51 120,67,40 134,69,30 254,160,106 255,164,104 170,109,30 119,96,36 157,137,60 134,120,34 115,98,18 111,89,24 132,110,36 134,116,29 133,112,40 118,100,29 121,105,31 162,141,40 151,131,41 126,106,18 148,130,41
115,78,52 124,87,61 115,79,50 121,85,56 131,93,58 107,73,43 128,87,56 71,46,29 54,42,32 40,27,20 36,24,29 23,13,17 31,21,20 36,23,18 30,23,21 26,15,22 43,31,36 48,37,32 52,35,9 110,92,30 177,156,57 136,110,40 100,72,16 112,85,20 170,150,46 136,112,30 123,101,25 173,155,53 143,121,27 136,114,20 164,140,58 157,132,47 175,151,46 134,112,36 170,146,39 124,94,27 141,115,33 112,85,20 92,73,20 123,104,40 62,52,42 51,39,41 50,39,46 50,38,43 141,120,95 36,26,14 38,35,39 42,34,40 42,40,41 45,38,41 44,37,37 49,42,42 36,22,22 78,59,45 139,109,65 130,101,50 169,143,61 142,115,40 161,133,34 180,161,68 65,117,72 44,81,48 48,69,48 48,63,51 47,60,46 36,51,37 27,45,30 28,48,34 67,74,42 169,128,60 240,155,102 253,160,101 247,151,93 233,141,86 209,128,78 205,122,73 207,121,73 228,143,90 255,164,104 255,169,107 208,140,48 204,144,51 74,62,25 90,74,30 120,104,30 128,111,31 107,85,22 133,113,23 133,114,30 136,116,41 117,99,26 129,109,34 140,119,22 151,129,37 149,124,37 161,137,55
119,83,54 114,78,49 104,72,42 102,72,46 88,63,44 58,40,35 59,47,52 53,48,50 52,45,48 50,43,43 49,42,45 48,41,41 48,41,39 44,37,35 29,22,22 21,13,19 22,15,18 31,24,24 46,35,32 39,28,25 138,118,59 137,118,34 132,107,30 120,98,22 142,121,40 142,120,46 105,83,9 181,166,47 142,120,26 140,121,26 168,148,58 171,150,53 161,140,39 112,88,8 172,148,41 147,119,40 138,113,28 136,109,44 101,91,24 126,117,30 88,75,43 61,47,47 41,36,35 49,39,40 66,56,46 24,16,22 33,31,32 37,35,36 38,36,37 40,35,37 42,35,35 51,44,44 57,45,45 61,48,45 97,76,61 138,107,84 159,125,84 132,98,55 151,145,79 56,104,56 54,74,45 163,139,102 254,201,146 255,225,161 255,238,167 255,244,180 126,98,42 49,71,34 98,98,57 187,141,45 255,167,103 254,159,96 237,145,90 246,153,96 255,158,103 249,149,90 255,163,98 255,168,107 255,170,103 219,142,57 189,152,71 98,92,46 61,72,32 87,80,51 123,106,39 137,120,44 119,97,21 111,87,23 123,105,32 131,109,35 144,123,42 151,127,45 156,132,38 148,125,26 145,120,33 132,108,26
104,62,38 107,79,50 69,54,43 53,40,35 56,49,47 58,45,53 51,44,47 55,50,52 61,51,55 64,55,49 74,63,48 84,73,56 100,89,70 105,91,73 97,86,69 85,73,61 66,55,52 41,34,37 38,26,28 39,27,29 39,28,25 102,77,49 136,113,26 124,100,36 123,99,17 144,119,42 112,91,10 158,140,40 155,132,45 137,114,29 125,100,23 160,142,42 156,140,26 117,95,19 180,159,48 142,116,36 133,109,29 124,97,24 101,82,18 112,98,32 93,85,33 76,65,32 43,38,40 34,29,31 34,28,35 25,19,24 25,22,26 35,33,34 42,40,41 40,35,37 43,36,36 56,49,49 67,55,57 69,55,57 79,61,58 81,64,54 95,73,53 120,98,78 79,84,52 60,62,34 206,160,123 178,125,80 205,154,101 255,247,187 239,197,159 206,167,139 245,194,155 170,129,80 81,81,22 192,131,45 255,162,104 248,157,97 241,148,89 255,160,100 255,167,105 255,171,110 255,166,105 255,163,100 191,119,37 183,136,55 54,84,47 66,82,40 46,78,49 40,69,41 55,64,34 125,102,33 121,99,23 126,104,26 96,76,17 130,107,38 104,81,12 139,116,31 155,131,37 150,126,32 149,126,25 130,104,24
157,106,67 79,55,33 63,54,50 54,44,45 51,44,47 54,44,48 57,50,48 72,61,58 107,94,73 141,127,98 155,136,99 178,159,120 184,166,124 188,170,128 181,162,123 161,142,107 147,129,108 112,101,84 73,64,60 39,28,25 39,28,25 51,36,25 149,135,38 158,138,52 120,94,26 151,129,37 135,114,31 130,110,20 119,95,13 148,122,42 129,105,23 142,123,30 181,166,49 153,132,49 149,126,25 155,129,47 136,113,26 150,127,30 166,150,65 145,129,55 94,87,28 69,57,18 49,44,46 27,21,26 24,21,27 25,22,26 21,18,22 39,36,40 41,39,40 39,34,36 48,43,42 57,50,50 67,53,55 70,57,54 73,57,51 74,61,54 73,58,49 76,56,47 191,147,107 196,141,96 188,138,92 196,141,96 171,117,81 203,159,121 214,180,158 133,100,91 132,96,90 197,158,119 139,106,29 215,139,58 255,165,107 240,152,93 237,146,88 254,156,96 255,170,105 255,169,105 255,164,103 255,167,103 174,126,42 113,94,37 73,92,40 49,82,46 45,82,51 41,72,46 37,57,41 113,106,49 163,140,53 133,112,31 125,107,34 137,116,33 124,101,30 133,109,29 173,150,53 163,139,45 165,143,39 159,135,41
75,55,48 58,46,46 46,41,43 44,39,41 49,42,45 69,58,55 106,93,72 155,133,95 198,174,123 224,195,144 223,199,137 223,199,137 225,203,140 223,200,142 216,192,141 200,179,127 190,170,124 161,144,109 135,120,100 96,84,74 54,42,42 51,35,29 132,120,40 116,98,11 112,88,26 116,96,10 132,114,25 130,108,30 154,133,52 118,98,12 169,151,53 181,164,59 139,117,43 148,130,30 144,125,32 165,147,49 154,130,50 161,143,45 168,150,52 152,134,36 106,89,24 90,75,14 90,75,53 34,27,30 25,22,26 23,22,25 20,19,22 37,35,36 47,40,43 47,40,43 51,44,42 61,49,49 67,54,51 70,54,52 73,57,55 77,60,61 73,54,58 63,45,44 129,100,76 143,110,83 141,112,90 122,98,72 117,94,81 133,110,99 152,129,128 114,89,90 98,75,76 92,63,57 182,135,46 201,130,39 242,162,96 222,140,84 224,136,80 255,161,104 255,168,107 255,172,110 255,173,107 186,119,40 79,81,37 73,93,50 48,87,51 48,85,50 42,79,46 41,69,46 29,52,35 57,67,43 159,139,60 132,111,39 134,113,57 148,130,32 149,119,36 115,86,21 144,118,48 152,125,39 155,134,37 157,134,37
48,41,44 40,35,34 41,35,40 44,37,37 73,57,53 135,114,89 187,165,118 228,204,149 243,215,147 255,222,152 236,206,139 235,205,138 232,210,147 225,203,138 228,204,149 202,181,129 188,167,113 178,157,114 162,142,112 134,119,99 107,94,87 69,53,47 58,42,0 160,140,65 92,68,6 165,145,59 182,166,65 126,105,22 151,129,51 159,138,55 134,115,20 154,135,24 169,154,37 136,114,20 123,103,15 148,131,24 134,109,32 175,157,59 137,115,37 158,140,42 96,70,18 137,115,37 84,72,35 38,31,31 24,21,25 24,24,24 28,26,27 37,35,33 48,41,44 50,43,46 64,55,51 61,48,45 64,48,44 72,56,52 77,61,59 77,60,61 76,59,62 76,58,55 109,84,65 163,129,95 174,133,104 163,131,101 142,116,95 119,98,87 134,116,115 129,107,110 85,64,64 98,73,74 122,107,60 197,144,51 199,133,47 178,106,40 217,132,77 255,161,100 255,178,115 255,176,112 230,150,82 173,116,29 74,80,41 49,88,52 49,87,49 48,85,50 45,82,49 41,69,46 30,53,36 54,62,41 112,85,24 153,129,47 119,97,23 166,141,27 185,122,2 211,167,57 114,87,24 115,86,21 219,164,39 179,144,38
32,32,32 33,33,33 54,44,43 106,92,74 169,147,100 222,194,138 247,220,155 255,241,166 255,240,166 255,223,152 255,229,162 248,218,151 238,211,150 229,205,141 216,191,134 205,181,130 202,177,131 187,165,120 172,150,116 148,129,106 123,108,97 94,82,72 43,30,25 143,124,42 142,122,36 138,116,38 164,148,45 105,82,24 123,103,17 125,102,33 139,120,38 143,127,26 185,156,51 124,104,27 114,94,8 162,142,54 114,91,22 151,131,43 131,110,27 130,105,32 113,87,19 115,89,21 56,41,30 29,21,27 27,21,26 27,25,26 44,41,45 43,38,37 50,38,43 52,45,48 70,57,54 68,52,48 69,53,49 63,47,43 76,60,58 78,62,58 75,59,53 96,81,70 145,118,102 116,94,86 123,102,89 107,88,76 99,88,73 95,85,75 113,96,99 123,106,109 124,102,105 105,84,84 126,111,91 79,90,50 96,91,40 173,129,60 183,122,36 209,139,61 255,182,117 255,176,112 184,119,41 99,78,24 47,67,42 59,98,64 48,87,51 48,87,51 42,79,46 35,66,42 32,52,36 67,75,36 135,110,33 150,122,41 149,117,13 254,187,71 216,152,39 194,121,9 157,129,48 160,134,43 111,89,26 176,154,62
28,22,29 41,36,33 93,79,61 176,159,120 241,219,143 255,252,175 255,251,170 255,252,171 255,241,160 255,227,153 248,218,151 230,202,134 234,207,144 226,202,140 225,201,139 213,193,134 198,176,127 176,156,108 166,147,110 153,136,101 133,117,100 109,97,85 97,81,79 102,91,45 146,120,38 142,116,34 160,142,44 95,71,7 105,83,7 131,110,40 137,118,36 122,105,25 137,118,34 113,91,26 174,155,71 146,126,40 99,77,3 102,80,17 132,108,26 134,110,30 113,86,9 124,101,30 58,44,30 27,21,26 28,23,25 36,30,35 59,49,50 51,41,40 57,47,51 68,56,58 73,57,53 71,56,47 64,49,40 70,55,46 79,63,57 66,53,46 84,72,62 99,84,73 132,105,87 122,99,88 103,86,76 92,77,68 96,81,72 95,82,75 104,90,90 121,107,109 123,106,109 123,104,108 127,113,99 69,83,51 72,83,43 45,77,46 91,73,13 192,135,48 197,129,41 169,103,28 181,123,43 68,72,43 34,41,25 51,90,58 50,89,53 48,87,51 43,77,47 32,59,39 27,47,33 83,73,24 158,133,44 131,105,25 150,127,28 145,120,31 123,95,25 133,105,10 137,113,31 130,98,27 93,78,15 129,102,25
36,27,23 80,69,54 161,136,90 233,207,139 255,255,174 255,254,174 255,255,176 255,246,165 255,242,161 255,240,164 249,219,150 235,207,137 231,204,139 218,194,132 217,193,131 214,194,135 198,179,126 190,170,122 180,161,122 167,148,109 144,127,99 121,107,91 93,82,77 86,79,82 115,93,26 154,134,55 124,103,31 134,114,37 126,105,22 145,125,46 123,104,20 113,96,16 140,122,33 151,131,54 169,152,58 134,114,35 147,127,37 105,83,20 154,130,48 135,111,31 144,121,22 97,75,0 61,47,29 28,22,27 30,25,27 40,34,41 62,50,52 67,55,57 73,57,55 73,60,55 71,58,51 75,60,51 77,62,53 73,58,49 81,64,56 80,65,56 79,64,55 91,74,66 110,84,70 131,104,86 122,103,91 120,105,96 96,81,72 96,81,72 88,74,74 107,93,93 129,112,115 120,103,106 127,105,97 56,64,41 60,66,37 84,84,43 53,77,39 45,77,44 106,90,34 148,119,56 110,97,45 44,52,27 34,45,30 15,41,16 47,92,52 43,85,48 39,71,42 32,58,35 34,48,16 110,96,26 142,117,32 158,130,49 125,94,30 136,112,20 123,98,39 145,114,50 130,101,38 165,137,56 114,101,28 144,116,48
78,68,56 145,127,97 231,207,145 255,231,159 252,224,145 255,245,166 255,251,172 255,253,169 255,253,172 255,249,170 255,227,155 247,220,147 238,211,146 224,199,140 212,187,128 212,188,133 209,188,136 195,173,126 183,163,117 171,150,109 156,136,104 131,113,94 109,97,85 91,82,76 99,83,50 142,127,50 127,109,36 129,112,36 136,114,47 127,110,34 121,105,22 114,95,29 119,98,26 159,139,62 175,158,62 143,124,40 124,105,23 113,89,25 131,109,31 89,65,3 142,120,28 118,94,12 65,50,41 27,21,26 30,23,26 44,34,38 64,50,50 74,60,60 82,66,62 76,60,54 85,69,63 77,62,53 75,60,51 80,65,56 84,67,59 84,69,60 90,75,66 86,69,61 111,88,75 124,98,84 102,84,83 98,85,78 99,84,75 92,77,68 89,76,69 99,86,83 121,104,110 117,98,102 127,99,97 59,62,38 62,67,35 108,103,62 74,81,47 55,75,46 81,78,34 56,63,27 46,57,28 41,54,31 26,37,26 86,123,92 47,86,52 42,79,46 39,65,40 25,50,30 84,78,32 142,117,42 114,87,12 169,144,55 168,140,61 112,86,18 132,105,32 139,112,35 127,100,27 157,133,41 145,120,35 153,128,41
158,136,91 234,210,144 255,249,169 255,247,165 255,251,169 255,241,162 255,253,174 255,249,168 255,255,176 255,233,153 255,229,155 250,221,147 252,224,156 241,217,153 218,194,130 217,193,138 209,185,132 193,168,120 191,169,124 187,164,124 168,149,112 147,128,103 122,106,89 101,91,81 89,77,77 124,114,65 108,93,5 144,126,53 143,120,80 120,102,11 134,118,19 116,100,28 130,109,28 159,133,53 170,148,54 127,102,25 138,117,45 131,110,29 108,83,26 111,89,22 125,105,15 138,116,38 73,65,31 29,24,26 31,20,27 40,33,36 57,45,47 74,61,54 73,57,53 78,62,56 72,57,48 82,67,58 78,63,54 78,63,54 84,67,59 92,75,67 87,70,62 86,69,61 94,73,62 105,86,74 99,83,79 97,83,83 99,83,79 96,80,78 92,77,68 96,80,76 115,96,100 109,90,94 99,77,80 87,75,63 69,71,29 50,67,39 67,82,45 78,88,51 61,76,39 44,65,44 45,59,38 48,47,22 18,38,24 48,91,51 47,81,49 39,73,43 36,62,39 25,48,31 149,122,36 130,107,18 132,104,34 116,88,18 146,120,27 128,97,33 136,108,29 124,94,27 126,97,23 151,125,45 152,124,54 166,144,38
240,213,148 255,249,176 255,251,169 255,254,172 255,250,168 255,255,177 255,252,172 255,255,174 255,249,169 255,236,156 255,234,158 255,234,158 236,208,140 230,206,142 232,208,144 216,192,137 200,176,123 203,179,128 194,172,127 180,157,115 164,145,108 150,131,104 129,114,92 107,97,85 94,85,77 97,83,83 81,60,6 113,96,18 104,67,14 79,50,30 126,108,21 109,92,27 103,86,8 153,131,53 154,132,38 148,123,46 134,114,35 139,118,35 96,72,10 111,91,16 133,113,25 139,117,39 126,107,50 40,31,23 32,21,28 37,30,33 53,43,44 71,54,55 78,62,58 76,60,54 79,64,55 80,65,56 77,62,53 83,68,59 83,68,59 90,75,66 86,69,61 87,72,61 87,70,60 97,82,73 97,81,75 99,83,79 94,78,74 94,78,72 94,77,67 100,82,79 115,98,99 96,79,80 83,66,67 79,72,43 63,57,34 56,67,38 49,66,30 62,73,42 40,60,33 35,59,37 29,43,24 25,38,15 57,91,59 42,84,47 43,77,45 37,69,40 32,57,37 28,51,34 150,127,42 127,102,25 129,106,21 158,132,52 147,122,26 146,117,43 145,116,42 152,123,49 146,118,37 139,113,31 106,77,12 157,134,37
255,251,166 255,250,173 255,244,167 255,250,173 255,253,176 255,251,171 255,255,176 255,243,162 255,243,164 255,253,172 255,245,164 255,237,156 255,231,159 249,223,153 231,212,146 219,196,138 216,192,137 204,180,129 190,168,121 184,161,119 174,155,116 153,135,105 134,120,95 113,99,83 94,85,81 89,80,76 125,111,43 101,78,7 135,118,40 160,142,53 118,94,32 112,89,18 132,107,22 243,155,50 173,155,55 135,112,27 132,114,25 119,96,25 135,112,43 138,117,45 121,100,19 118,95,24 147,126,29 73,50,10 28,21,24 35,30,29 53,43,42 58,48,47 71,59,61 74,61,58 82,66,60 86,71,62 86,71,62 85,70,61 84,67,59 80,65,56 85,70,61 90,75,66 88,71,63 87,72,63 100,84,78 99,83,79 97,81,75 93,78,69 88,68,59 94,68,54 115,94,94 86,65,61 69,92,48 52,76,36 60,76,43 43,56,33 48,46,26 70,64,41 57,53,32 40,43,19 55,64,45 41,48,32 53,90,55 44,81,48 40,72,43 34,62,37 30,53,34 86,85,60 127,104,33 135,108,35 104,82,8 133,108,33 173,144,52 135,112,25 116,88,18 129,100,35 150,123,35 154,131,46 139,116,31 152,135,41
255,247,162 255,255,177 255,235,158 255,250,170 255,249,167 255,255,176 255,249,169 255,252,173 255,249,170 255,249,170 255,253,172 255,250,169 255,240,168 234,208,138 230,211,145 228,205,147 218,194,139 209,188,136 203,181,134 186,166,120 176,157,118 155,137,107 143,129,104 119,105,89 94,85,81 86,77,73 101,87,33 130,108,34 144,123,51 114,100,16 156,125,6 131,101,32 215,177,61 171,137,24 128,109,16 133,109,29 115,94,24 125,102,33 137,116,35 128,106,28 126,106,20 130,108,32 128,105,18 117,91,37 27,22,24 33,28,27 44,34,33 58,48,47 65,53,55 78,65,62 79,63,57 80,65,56 84,69,60 84,69,60 79,62,54 82,67,58 86,71,62 84,72,62 89,74,65 89,74,65 94,79,70 96,81,72 99,84,75 92,77,68 89,68,64 105,69,49 79,59,52 90,70,61 86,98,53 75,82,36 56,68,34 80,79,41 57,60,36 44,49,25 28,35,19 45,47,32 18,28,20 40,52,34 51,85,51 45,79,47 39,67,42 32,60,37 19,46,30 130,116,62 114,90,28 103,74,9 111,87,23 135,109,41 133,106,18 134,110,30 145,118,43 105,75,17 137,109,30 164,143,44 161,140,41 146,130,31
255,247,162 255,230,145 255,250,165 255,232,147 255,255,176 255,249,167 255,250,168 255,248,163 255,251,166 255,255,172 255,254,170 255,229,150 255,237,163 255,240,172 250,221,158 223,199,137 218,195,137 207,186,132 198,176,127 184,164,116 171,154,115 154,134,104 132,115,91 119,108,91 93,87,82 84,78,73 91,82,74 113,94,39 140,118,40 127,106,54 107,87,41 135,110,25 94,70,19 107,85,20 122,97,22 147,122,45 104,81,21 147,125,49 117,94,25 163,141,47 119,93,23 142,119,30 117,91,11 128,102,22 35,26,20 28,23,25 42,32,36 49,39,40 65,53,58 73,59,61 77,61,57 75,60,51 84,69,60 84,69,60 86,69,61 80,65,56 78,63,54 80,65,56 79,62,54 90,73,65 87,70,62 97,81,75 100,84,78 91,76,67 87,72,63 96,64,48 118,84,66 113,91,46 96,113,66 69,76,30 66,71,37 71,70,45 50,55,33 40,53,28 43,52,35 37,36,25 20,30,24 58,102,67 48,82,48 44,76,45 36,61,41 29,54,36 36,51,27 116,88,20 130,107,38 117,95,28 99,75,11 145,124,43 114,93,12 114,93,12 154,130,50 150,130,51 137,113,33 112,87,10 125,103,27 139,121,32
255,255,172 255,255,173 255,243,161 255,249,167 255,252,172 255,239,159 255,246,166 255,247,165 255,255,174 255,254,172 255,255,174 255,255,174 255,238,162 255,235,168 250,219,155 233,206,145 211,188,130 207,186,132 190,168,121 175,155,109 167,151,109 157,137,107 138,121,97 120,109,90 97,91,86 90,84,79 89,85,77 92,80,52 136,116,37 113,92,36 109,90,33 110,85,8 98,83,32 113,98,49 123,98,39 132,106,52 118,96,31 139,114,39 123,102,30 141,122,29 103,81,7 141,122,29 120,95,20 142,117,32 72,58,33 25,23,21 40,32,38 47,40,40 60,48,53 66,52,52 73,57,53 80,65,56 80,65,56 73,57,51 86,69,61 87,72,63 79,64,55 86,71,62 88,71,63 91,74,66 92,75,67 92,76,70 98,82,76 91,76,65 95,72,61 121,83,66 111,68,49 109,74,47 42,64,38 41,63,35 58,83,56 56,82,57 52,71,49 56,76,51 33,49,28 31,46,30 34,59,41 56,95,61 44,73,43 41,67,42 31,54,37 24,47,32 82,83,33 146,122,58 134,113,30 102,81,11 126,104,26 109,86,15 140,120,34 108,87,6 108,85,16 113,92,22 138,116,38 139,118,35 119,99,20 127,107,28
255,255,173 255,255,172 255,255,174 255,249,167 255,237,157 255,232,152 251,225,145 255,255,176 255,245,163 255,254,172 255,251,169 255,250,168 255,238,159 255,240,168 255,226,159 238,211,148 232,209,151 207,186,132 194,172,125 187,167,121 168,152,110 157,137,107 136,119,95 124,113,94 100,94,87 85,79,74 90,83,83 78,67,60 127,108,42 113,94,39 85,66,11 153,131,55 91,74,37 111,96,45 126,103,45 98,74,21 130,108,43 148,123,48 107,86,16 113,92,22 146,125,44 140,120,32 109,85,23 153,129,49 129,107,40 37,28,11 32,26,31 35,30,29 50,40,41 65,53,53 70,57,52 76,60,56 80,65,56 84,68,62 93,76,68 85,70,61 91,76,67 89,74,65 91,74,66 92,75,67 93,76,68 93,77,71 94,76,71 93,71,63 114,79,64 110,69,51 98,66,52 45,40,28 25,44,38 26,44,41 27,46,40 33,50,42 37,60,43 39,65,42 36,62,37 37,63,40 40,64,40 40,64,42 38,63,43 32,55,40 27,47,33 30,45,33 86,70,12 117,98,30 150,131,49 111,94,18 120,104,21 98,80,20 97,80,11 86,69,22 86,67,1 126,106,31 117,97,20 138,120,31 132,112,33 127,108,26
255,255,172 255,247,162 255,255,174 255,250,168 255,246,161 255,247,167 255,255,176 255,255,180 255,255,174 255,253,172 255,255,170 255,241,156 255,245,164 255,242,164 255,228,159 247,218,153 228,206,143 205,182,124 194,172,123 183,161,116 169,150,111 147,129,99 135,122,99 118,107,90 95,89,80 83,76,74 86,76,80 92,83,79 137,116,44 80,63,24 136,128,34 151,132,50 130,116,62 115,99,41 108,89,25 109,91,20 121,102,38 148,127,55 83,60,0 113,96,27 144,124,47 124,102,28 127,108,42 151,132,48 134,106,48 107,83,32 27,22,21 34,29,31 44,36,42 57,47,51 64,52,54 73,56,59 76,61,52 77,62,53 77,62,53 83,68,59 84,69,60 86,71,62 89,74,65 87,72,63 89,74,63 87,75,63 105,79,67 108,73,58 98,66,50 87,82,54 40,50,28 49,42,24 28,42,35 24,41,31 24,41,36 25,44,35 23,42,31 35,58,41 35,59,37 31,55,33 35,59,37 32,57,37 24,49,29 29,52,37 26,43,33 81,85,56 123,102,46 102,83,15 131,115,32 112,96,24 110,93,24 122,103,35 79,59,11 121,106,43 105,89,15 110,93,13 96,78,5 112,92,17 112,90,25 148,130,39
255,255,170 255,255,172 255,255,174 255,255,174 255,255,170 255,254,174 255,243,163 255,255,176 255,254,174 255,253,173 255,238,158 255,254,174 255,254,180 255,246,173 255,237,168 244,215,150 232,205,140 209,188,132 183,161,112 178,156,111 161,142,103 141,123,93 132,120,94 117,106,91 99,93,84 83,76,74 83,76,79 90,83,83 155,135,58 117,97,38 108,93,16 113,94,30 76,65,21 130,111,47 155,137,64 118,96,31 147,125,62 86,63,5 122,102,25 117,97,36 116,98,27 103,80,20 131,109,46 79,57,0 154,128,60 109,85,19 32,22,21 30,24,29 42,34,40 58,48,52 67,55,57 73,56,59 77,62,53 79,64,53 78,63,54 84,69,60 84,69,60 86,71,62 84,69,60 83,68,59 86,71,62 93,77,46 129,99,55 100,128,82 60,103,63 44,81,50 47,76,48 186,127,32 69,74,29 67,78,49 20,38,21 25,43,30 21,40,31 27,46,35 27,47,33 26,46,32 27,46,35 29,52,37 25,48,33 23,45,33 33,51,20 120,105,28 117,99,26 117,101,29 136,121,40 104,89,26 114,100,34 122,106,34 104,88,32 79,63,9 98,81,12 124,108,34 102,85,7 109,88,16 84,63,7 131,116,26
255,255,172 255,255,170 255,238,156 255,255,175 255,255,172 255,255,176 255,253,173 255,254,172 255,254,174 255,245,165 255,232,152 255,255,177 245,216,142 255,235,162 250,220,151 243,214,149 233,206,141 213,192,136 196,174,125 180,158,113 152,133,94 139,121,91 133,121,95 112,101,86 104,98,89 87,80,78 90,83,86 87,80,83 96,75,5 132,115,37 111,93,22 154,136,76 71,60,14 132,113,31 130,109,39 120,100,21 113,90,32 105,82,22 119,96,38 109,86,28 114,95,27 113,95,22 117,95,32 110,88,23 145,122,51 92,66,16 61,50,35 30,24,29 44,36,42 59,49,50 64,52,54 67,53,58 73,57,53 77,61,55 79,64,55 80,65,56 86,71,62 79,64,53 82,67,56 85,65,58 88,68,48 83,70,18 80,124,61 49,92,50 43,82,46 41,78,47 43,69,44 127,108,40 143,115,47 57,72,46 54,76,46 42,67,47 34,52,35 24,41,31 24,41,33 22,39,31 21,38,30 24,42,29 24,44,30 26,43,33 110,98,43 88,73,10 119,98,28 98,80,9 114,97,30 75,60,0 84,70,4 108,92,20 81,65,11 89,73,19 108,91,24 120,102,42 94,73,17 113,91,24 113,96,31 123,106,28
255,254,170 255,247,163 255,255,181 255,255,174 255,255,175 255,243,161 255,255,174 255,255,176 255,255,176 255,250,170 255,255,175 255,255,178 255,236,164 255,237,165 249,220,148 245,219,149 241,217,155 203,178,121 206,184,135 188,166,121 161,142,103 153,133,103 143,126,102 122,108,92 104,95,87 86,76,75 85,78,78 85,78,78 111,88,28 118,98,23 145,126,44 145,125,66 102,81,29 123,103,26 122,101,31 130,110,35 129,109,34 103,82,26 113,96,29 128,109,43 91,72,17 143,126,50 80,62,0 103,82,28 138,114,52 97,73,20 95,74,18 30,27,31 40,32,38 56,46,47 64,52,54 74,60,62 71,57,57 75,62,57 73,59,59 75,59,55 77,62,51 78,63,52 77,63,49 79,64,53 107,97,59 74,122,74 46,90,57 41,78,47 41,75,45 43,72,44 41,69,44 47,68,45 203,132,41 87,74,22 89,80,35 49,64,36 71,65,42 58,64,25 127,98,37 43,32,13 21,39,24 23,42,31 23,42,31 24,43,34 106,97,39 80,59,7 124,102,39 116,98,25 106,88,26 82,64,22 81,65,7 95,79,7 89,68,12 73,51,4 83,62,19 97,80,15 75,53,4 94,75,11 105,86,20 128,111,35
255,254,170 255,254,170 255,255,178 255,255,174 255,255,171 255,255,174 255,242,161 255,255,176 255,255,176 255,252,172 255,253,171 255,250,168 255,238,166 255,226,154 255,228,156 235,209,139 223,199,137 208,183,126 202,180,131 190,168,123 171,152,113 152,132,102 146,129,105 120,106,90 97,88,80 87,77,76 84,77,77 85,78,78 112,89,29 159,139,60 116,96,19 120,101,33 93,71,24 110,88,23 117,96,26 132,112,35 133,112,40 136,117,51 94,76,14 127,108,40 71,53,11 115,95,34 116,98,36 117,99,28 160,138,62 157,135,72 122,101,47 34,32,33 41,34,37 56,46,47 58,46,48 68,54,56 74,60,60 74,61,56 75,61,61 71,55,53 77,62,51 82,67,56 86,72,58 88,71,61 93,98,78 50,87,56 39,73,41 41,70,42 39,73,43 41,70,42 37,65,40 40,64,40 86,56,0 173,118,37 49,72,39 133,125,73 187,127,36 168,110,30 125,91,28 58,50,28 37,57,41 33,52,41 25,44,33 22,36,32 102,92,39 107,85,40 111,93,20 108,90,30 80,60,12 77,58,19 114,101,28 131,114,45 116,99,21 95,76,23 90,71,18 112,93,36 94,75,11 105,85,26 96,77,13 135,118,42
255,255,172 255,255,172 255,255,170 255,254,167 255,255,173 255,255,172 255,253,173 255,255,174 255,255,176 255,244,165 255,240,160 255,244,164 255,235,163 255,229,160 246,216,147 237,206,142 213,189,127 208,183,126 200,178,129 190,168,123 174,155,116 159,139,109 145,128,104 126,112,96 95,86,78 87,77,76 84,77,77 85,78,78 127,105,38 113,92,22 96,76,0 137,118,36 124,103,33 116,96,37 183,164,82 129,109,32 113,92,20 122,103,37 100,80,32 123,106,37 77,55,17 92,73,20 115,98,20 123,107,24 132,112,33 141,121,44 110,86,35 41,34,37 41,33,39 50,40,41 62,50,52 60,48,50 61,49,51 67,55,57 73,59,59 78,62,56 80,65,56 85,70,61 85,70,59 89,74,63 93,85,72 42,71,43 41,70,42 40,68,43 37,65,42 39,67,44 38,64,41 35,61,38 39,60,39 86,82,45 184,118,45 174,128,62 51,59,36 41,59,42 36,62,39 36,62,39 30,55,35 30,50,36 24,43,32 19,36,28 55,61,32 106,88,15 105,87,25 88,73,12 114,97,32 95,78,27 102,82,32 124,108,23 86,66,16 96,80,24 81,62,9 91,71,21 124,104,45 107,87,28 121,102,34 99,79,20
