123,89,57 125,91,59 124,90,58 129,93,62 132,96,65 133,97,68 124,88,59 124,88,55 122,86,55 117,83,51 112,78,48 105,72,47 104,70,48 97,66,45 85,60,41 81,60,37 67,51,36 57,42,31 78,66,40 85,75,35 80,70,30 72,62,24 71,61,23 78,69,24 76,70,24 76,71,28 99,82,33 94,75,18 139,119,29 128,103,26 133,112,15 176,151,62 146,124,32 185,165,59 136,113,26 177,154,53 138,113,26 154,131,46 158,136,44 139,112,35 178,155,56 160,135,50 166,143,42 163,138,49 146,119,44 174,152,58 136,111,34 120,92,34 141,116,41 154,131,44 105,81,17 119,98,26 63,52,37 59,46,43 47,39,45 49,41,47 56,45,54 65,53,53 163,130,80 144,121,20 145,118,30 170,148,42 118,99,64 52,42,43 49,43,48 45,38,41 48,41,44 44,37,40 43,37,42 53,48,50 69,58,55 62,46,13 95,73,26 103,81,34 152,133,38 158,140,51 151,134,38 138,118,39 144,125,43 154,135,51 165,146,62 111,89,22 154,140,54 110,92,30 106,109,58 59,102,62 46,71,51 41,66,46 41,67,44 38,64,39 35,61,36 87,82,52 76,85,37 225,162,61 213,126,65 255,166,104 229,141,82 224,141,90 186,121,80 149,97,65 128,82,54 123,76,53 125,77,52 124,82,58 117,81,59 78,41,28 155,128,65 132,110,43 112,90,25 137,120,40 148,133,41 109,92,12 106,87,34 121,103,43 147,131,59 124,112,30 145,123,49 102,97,46 126,109,40 136,123,50 105,95,28 101,88,27 130,114,31 126,106,31 127,110,14 128,114,30 100,88,18 112,99,38
125,91,59 122,88,56 117,83,51 128,92,61 126,90,59 116,80,47 110,74,41 119,83,54 113,77,48 110,76,44 115,81,49 116,84,50 118,86,52 112,80,50 97,67,41 82,61,36 66,50,33 62,48,32 55,40,31 59,45,31 76,62,44 72,62,24 72,62,24 82,73,28 80,70,30 88,74,29 124,105,41 142,115,40 134,109,24 123,99,17 184,161,60 174,151,50 158,137,38 151,130,31 128,106,12 181,158,57 150,125,40 148,124,30 171,148,47 160,137,50 171,150,53 131,104,29 150,126,34 142,117,32 116,88,20 190,166,72 134,107,30 133,108,31 154,129,52 151,128,41 140,119,36 122,101,31 69,54,18 58,46,46 50,42,48 50,40,44 51,44,47 58,50,56 158,134,97 148,125,24 130,103,28 169,147,39 88,70,51 47,39,45 46,41,43 45,38,41 44,37,40 44,37,40 44,38,43 55,50,49 36,24,26 73,61,33 77,59,15 97,77,29 161,145,46 145,127,38 136,119,23 159,141,50 134,116,25 131,110,40 161,142,58 100,78,13 127,104,19 177,121,11 57,101,56 48,75,47 36,61,41 31,56,36 34,60,37 35,61,36 33,57,33 85,71,42 97,96,42 205,142,41 226,135,77 255,163,102 255,165,104 235,146,90 139,72,29 122,74,47 121,76,53 124,78,52 126,78,51 126,79,56 118,72,54 111,76,63 131,106,58 119,97,30 133,111,44 113,95,22 166,153,53 113,93,18 100,77,19 125,108,32 134,118,35 139,125,30 131,116,24 117,103,19 109,92,25 123,108,31 87,73,17 92,77,14 104,87,18 146,128,37 129,110,28 112,97,16 110,98,30 123,112,39
110,73,47 115,78,52 121,84,58 121,82,54 131,92,60 124,85,57 128,89,61 131,92,64 115,76,48 114,78,49 109,73,42 112,78,46 108,74,42 110,76,46 108,76,46 109,74,47 93,69,47 83,61,41 64,48,33 63,47,34 47,34,31 53,42,23 73,65,31 81,74,35 86,72,29 143,124,58 140,115,38 163,138,53 123,98,21 144,121,34 167,143,49 170,147,48 172,152,48 147,125,31 148,125,40 164,142,50 157,136,39 160,138,44 175,154,57 191,171,67 156,132,52 128,101,28 117,89,19 143,117,47 151,126,53 171,148,47 133,106,22 169,144,55 148,122,42 155,130,45 141,120,37 125,101,46 92,71,15 65,53,53 49,42,45 48,41,44 49,41,47 55,43,48 179,152,116 157,130,44 133,104,28 164,142,50 47,35,37 42,37,39 47,40,43 42,35,38 42,35,38 42,37,39 50,42,48 54,49,48 33,21,23 71,57,28 126,101,57 111,87,34 125,102,31 149,129,39 121,102,9 133,114,21 132,113,20 128,111,31 172,157,69 120,105,42 167,133,29 54,111,65 46,78,47 38,63,43 33,53,39 26,46,32 28,48,32 34,54,40 35,55,39 83,75,39 97,87,36 189,117,37 247,155,93 250,152,90 255,167,103 247,152,91 207,128,82 128,78,47 114,72,50 114,72,48 123,76,53 122,75,52 118,73,50 110,70,45 98,67,44 108,85,45 137,114,45 117,98,16 131,114,20 130,110,33 130,110,31 119,100,18 141,122,40 143,125,38 112,92,17 117,99,12 122,105,29 123,104,36 86,74,19 101,89,32 127,110,32 140,118,40 151,133,42 151,138,34 113,96,20 144,124,38
119,82,56 128,91,65 129,92,66 125,86,58 124,85,53 126,80,54 135,89,63 124,85,53 120,81,49 124,88,57 116,80,49 107,71,40 114,78,47 107,72,45 107,74,49 104,75,51 72,50,30 72,50,30 106,80,59 89,62,44 55,42,35 49,36,33 45,34,27 78,71,28 100,88,29 148,131,51 141,116,39 160,135,50 150,127,42 150,127,38 150,123,50 144,119,32 174,154,48 134,112,20 133,110,25 148,126,34 169,148,51 172,151,52 150,127,40 151,132,21 161,138,51 118,91,18 145,117,47 139,114,37 170,144,76 160,138,34 171,144,58 159,135,43 135,109,29 152,127,42 105,81,15 76,55,12 113,95,22 68,55,50 54,47,50 49,42,45 50,42,48 53,43,47 149,125,92 146,112,49 160,128,44 103,92,46 40,35,37 42,35,38 43,36,39 44,37,40 42,35,38 43,36,36 56,46,50 62,55,55 33,20,28 90,71,34 154,129,56 141,118,47 136,110,40 140,120,30 141,122,29 140,121,26 149,130,37 169,148,51 143,123,46 133,123,56 60,114,73 50,87,54 39,67,42 34,59,43 30,49,38 21,40,29 21,41,27 25,45,31 33,53,39 101,95,59 112,99,47 185,114,43 255,167,105 247,152,89 255,160,95 245,149,91 212,126,76 160,92,54 125,74,48 119,74,53 120,74,48 119,71,46 118,71,48 118,67,41 169,108,74 164,109,80 142,97,62 143,124,40 144,127,33 139,121,34 154,136,47 152,134,45 139,119,33 110,87,18 134,114,39 113,95,8 116,99,19 120,102,29 102,90,31 91,77,19 141,126,38 158,140,40 125,107,20 148,134,37 159,142,62 159,145,50
116,79,53 117,80,54 118,81,55 129,88,57 136,95,64 135,91,61 136,92,62 130,91,63 115,80,53 113,76,50 126,90,57 105,70,43 120,85,58 102,80,62 71,52,36 101,82,66 50,34,21 84,67,57 81,59,51 76,61,50 68,57,54 58,46,48 50,39,36 51,41,31 136,123,48 136,120,37 135,115,27 143,119,39 130,104,34 134,110,30 119,93,25 135,110,35 168,146,54 118,96,4 123,99,17 156,134,58 146,128,28 143,120,35 137,115,23 146,124,30 140,115,38 125,97,27 149,124,39 158,133,37 145,121,57 155,129,47 164,140,37 159,132,55 157,131,49 132,106,24 106,81,24 83,62,21 116,98,27 64,52,42 57,47,46 51,41,45 51,40,47 53,40,48 114,88,74 187,154,115 88,73,26 38,32,25 39,33,40 41,34,37 42,37,39 43,36,39 40,35,37 44,34,35 56,46,47 75,63,65 36,20,18 105,84,32 132,110,34 149,127,51 148,121,58 164,143,46 136,112,30 155,125,40 170,157,64 180,163,69 106,120,61 73,121,71 55,96,52 44,72,47 37,62,42 34,59,43 29,47,34 24,43,32 21,41,27 21,41,27 31,54,39 65,74,46 140,106,43 179,113,40 255,165,105 249,154,93 248,153,90 243,148,87 216,130,80 178,107,65 174,109,70 162,99,66 126,70,44 123,68,39 134,69,30 206,128,82 255,167,115 255,164,104 170,109,30 111,79,22 138,117,47 152,137,47 134,120,34 133,117,45 142,129,29 131,109,44 132,110,36 99,76,5 110,90,13 109,90,6 118,100,29 110,94,22 125,104,23 175,154,53 151,131,41 135,115,25 133,116,22 168,150,59
113,76,50 117,80,54 125,88,62 117,81,52 119,83,54 126,88,53 116,78,43 106,70,41 134,93,62 94,68,47 91,65,51 59,47,37 50,37,30 54,42,44 35,25,29 29,19,23 37,27,26 62,51,48 34,23,20 30,23,21 26,15,22 33,23,27 52,40,40 42,29,22 68,51,25 99,82,35 149,122,57 143,122,23 125,99,29 128,101,36 128,101,36 129,104,29 171,151,47 144,123,26 156,131,56 140,118,42 155,137,35 172,148,66 150,128,34 147,127,21 170,146,64 143,115,45 136,113,14 178,154,49 145,123,47 183,161,57 161,135,44 139,112,35 135,109,27 144,118,38 88,62,12 87,68,15 122,103,39 82,68,52 58,46,46 49,39,43 49,38,45 47,36,43 73,56,48 113,92,67 38,28,16 28,22,27 37,32,34 43,36,39 40,38,39 44,39,41 40,35,37 43,36,36 49,42,42 103,94,90 45,29,27 99,78,51 134,104,60 160,134,66 141,113,55 146,120,38 137,110,35 140,111,35 180,155,59 163,157,82 73,125,80 58,95,62 46,80,50 44,65,44 42,57,45 43,56,44 36,49,35 26,44,29 24,42,27 23,43,27 29,54,38 64,71,39 164,123,55 182,110,44 255,167,108 251,155,97 248,152,94 246,150,94 215,130,77 207,126,76 205,122,73 197,111,63 207,121,71 216,128,76 255,157,97 255,165,104 255,175,108 204,136,44 202,142,49 118,97,43 85,72,38 128,115,42 133,117,43 128,113,36 143,127,42 97,75,12 130,110,20 117,92,33 127,107,32 130,111,27 113,95,22 131,110,38 133,111,35 140,119,22 154,132,40 147,124,37 153,129,47 140,117,30
119,83,54 117,81,52 117,81,52 105,73,43 101,68,41 135,99,70 124,96,69 91,68,53 59,36,33 57,45,47 53,48,50 51,44,47 51,41,42 50,43,46 50,43,46 40,33,33 33,26,26 33,26,26 25,15,14 21,14,14 25,14,21 30,19,26 31,21,22 47,36,33 46,33,30 45,32,27 102,90,53 146,124,50 140,119,36 143,119,37 132,110,34 137,115,39 154,134,46 133,113,23 130,107,36 141,118,49 194,179,62 129,106,17 157,136,37 159,141,43 162,141,58 139,114,39 165,147,31 183,162,61 120,95,18 165,143,35 164,138,45 151,126,41 157,132,47 144,119,42 107,83,28 115,103,37 124,114,36 103,86,37 64,51,48 52,42,46 44,37,40 42,34,40 80,67,60 50,38,28 29,22,25 25,23,24 33,31,32 41,36,38 38,36,37 40,40,40 41,39,40 43,38,37 48,41,41 52,42,41 55,41,41 73,58,47 108,81,63 140,107,82 157,121,88 157,124,74 157,126,66 143,115,45 142,146,63 82,122,70 51,88,57 57,74,46 84,72,46 170,141,106 246,201,153 251,205,148 246,204,152 113,90,48 91,88,46 55,65,30 26,50,28 77,78,39 184,143,57 196,116,50 255,166,103 251,159,97 241,150,92 243,147,91 230,137,80 248,157,99 224,130,76 225,131,77 248,148,89 255,162,101 255,167,103 255,166,102 212,134,52 213,155,48 118,94,30 114,101,53 47,61,40 80,77,33 137,120,42 124,107,29 127,107,30 124,102,26 103,79,13 117,97,18 103,84,20 112,90,12 152,133,49 127,105,27 140,117,32 171,147,53 148,125,28 145,120,31 136,113,28 140,117,30
125,93,63 121,89,59 112,80,50 111,85,60 91,69,49 87,68,54 48,36,36 59,47,52 57,50,53 55,48,51 54,49,51 54,47,50 52,45,45 51,44,47 50,43,46 54,47,47 55,48,46 55,48,46 51,44,42 45,38,38 26,18,24 22,14,20 21,14,14 36,26,25 41,30,27 39,28,25 37,26,23 104,87,59 130,106,24 163,139,57 140,118,42 117,95,19 133,111,37 148,126,52 145,124,41 133,111,33 196,182,58 156,134,40 153,131,37 137,117,31 142,122,34 157,135,41 148,128,22 188,168,64 116,91,14 187,165,57 168,142,49 137,111,29 130,104,24 144,121,36 107,84,24 99,87,32 129,119,27 121,107,23 79,63,50 58,46,46 43,38,37 40,35,34 57,48,44 35,25,24 25,19,24 23,21,22 35,33,34 40,35,37 42,40,41 41,36,38 41,36,38 45,38,38 54,47,47 60,48,50 67,53,53 67,54,49 88,69,57 102,83,67 138,109,85 156,122,88 144,109,73 128,95,68 72,97,66 49,76,48 72,65,36 187,158,123 238,189,140 241,184,126 255,234,167 255,248,183 255,247,186 255,245,186 255,233,183 124,97,50 53,69,36 95,92,52 189,136,41 223,137,73 255,166,103 250,158,96 234,143,85 245,152,95 255,158,103 255,163,106 255,169,106 255,168,103 255,175,111 255,169,105 255,181,107 231,153,71 222,168,64 87,84,31 49,88,45 76,87,47 61,67,28 56,61,41 87,77,26 115,97,26 124,102,26 127,105,31 125,102,33 129,110,28 101,80,28 121,100,19 137,115,39 154,136,36 140,115,38 146,121,32 155,133,29 160,137,40 170,147,62 161,138,51
104,62,38 128,89,61 70,51,26 71,56,45 53,40,35 52,43,39 57,47,51 57,46,53 51,44,47 52,45,48 55,49,54 63,53,57 64,55,49 70,58,46 76,65,50 90,79,62 100,89,70 105,91,73 100,89,70 96,85,68 85,73,61 76,64,54 54,44,43 34,26,32 38,26,28 40,28,30 38,26,26 43,32,29 102,77,49 157,136,37 154,132,58 126,104,28 123,99,17 137,111,43 163,142,41 137,116,35 158,140,40 149,127,33 129,104,29 158,137,40 125,100,23 151,128,41 139,119,33 199,183,69 117,95,19 186,167,56 185,162,65 113,89,9 133,109,29 158,135,46 140,116,36 91,72,8 112,98,32 135,126,50 86,78,28 66,57,49 43,38,40 35,30,32 33,28,30 33,27,34 25,19,24 22,21,24 35,32,36 37,32,34 42,40,41 40,35,37 39,34,36 45,38,38 56,49,49 67,57,58 67,53,58 69,55,55 79,61,58 85,70,61 86,67,53 98,76,56 120,98,78 105,90,68 61,71,38 76,57,30 206,160,123 162,112,70 195,141,93 216,165,112 255,247,187 255,230,179 224,183,152 204,163,143 245,194,155 255,234,187 83,92,32 88,88,29 192,131,45 255,173,112 255,165,103 248,157,97 241,148,89 252,157,96 255,161,100 255,172,110 255,171,110 255,171,111 255,165,106 255,161,94 191,119,37 194,131,41 83,77,13 51,81,44 66,82,40 46,80,48 43,72,44 39,64,44 55,64,34 144,141,74 131,115,41 123,101,25 126,104,26 141,122,40 101,80,26 133,112,29 104,81,12 162,144,46 140,116,36 155,131,37 150,126,32 172,149,50 151,128,31 142,116,36
115,67,38 118,79,49 61,43,22 55,42,35 59,48,45 55,48,46 54,47,50 52,44,50 52,45,48 56,49,52 59,52,52 86,75,72 103,91,79 119,104,84 131,114,90 144,127,101 154,137,111 156,139,113 156,139,113 151,134,110 136,118,99 130,115,95 104,91,84 74,64,63 43,33,34 36,26,27 39,27,32 39,28,25 79,60,44 141,123,23 159,138,55 159,137,59 125,100,23 153,128,55 155,134,37 132,111,30 133,114,19 142,120,28 140,115,40 173,150,53 139,114,39 150,127,38 148,126,52 180,165,46 142,120,46 134,114,8 179,156,59 130,106,26 120,96,14 160,137,48 150,127,42 118,99,33 135,118,51 72,55,18 78,74,16 68,59,42 39,34,36 32,26,31 28,22,27 26,23,29 23,20,24 20,19,22 34,31,35 40,35,37 40,38,39 39,34,36 40,35,37 46,41,40 56,49,49 64,52,54 64,50,55 71,57,57 77,59,54 79,63,57 78,63,52 78,62,49 77,56,43 113,87,62 133,118,82 175,135,99 189,138,99 181,131,87 195,141,93 209,153,106 255,219,166 241,202,163 206,170,148 157,120,107 148,103,82 204,153,116 114,110,48 124,110,42 189,117,37 255,171,113 253,163,100 241,153,92 237,146,86 248,153,92 255,161,100 255,171,106 255,170,109 255,168,107 255,162,103 251,165,94 189,128,44 173,124,43 112,100,41 85,94,46 50,85,48 44,83,49 43,77,47 38,64,39 44,60,39 74,80,30 96,83,10 147,126,43 120,99,18 143,124,42 102,82,21 149,129,39 105,82,13 158,140,42 150,126,44 166,142,48 149,125,31 165,142,45 157,134,37 157,132,47
163,115,72 118,77,46 61,49,37 57,50,48 49,42,45 50,40,44 51,43,49 53,43,47 66,56,57 90,76,76 117,101,84 159,140,113 180,161,124 185,165,119 185,163,116 200,180,130 208,188,138 211,191,141 209,189,139 204,184,136 190,169,126 177,159,115 158,141,113 135,122,101 96,83,76 79,68,61 39,27,32 33,21,21 47,32,23 102,89,26 155,141,26 131,109,31 108,81,18 144,121,34 139,115,33 135,115,29 125,105,19 169,145,65 177,152,75 130,106,14 160,137,48 148,127,30 155,136,41 175,158,51 155,136,41 158,135,46 167,143,49 139,115,33 162,139,54 155,132,45 133,110,25 129,113,10 148,134,39 83,63,31 103,95,30 93,79,36 66,56,55 37,31,36 28,22,29 24,21,27 24,21,25 23,20,24 24,21,25 43,38,40 41,36,38 39,34,36 40,35,37 51,46,45 57,50,50 59,47,49 66,52,52 70,57,54 77,61,55 75,62,55 75,59,55 73,57,53 71,50,48 137,88,68 195,143,95 196,146,100 196,146,102 194,146,101 159,113,74 145,96,74 166,130,108 195,163,147 145,117,108 111,81,84 104,76,78 104,67,66 168,141,94 186,140,56 243,165,83 255,166,105 249,158,100 235,146,90 235,144,86 244,151,94 255,164,101 255,168,105 255,168,103 255,168,107 255,171,109 191,118,41 162,128,56 134,110,48 109,101,47 45,84,41 41,85,48 45,84,50 44,77,50 39,66,46 30,53,36 31,55,42 143,127,53 156,136,46 123,102,21 159,140,58 141,124,48 155,138,33 126,104,30 146,128,26 144,120,40 138,115,18 157,133,39 165,142,45 176,153,56 170,147,48
59,39,32 66,48,45 49,42,45 44,39,41 44,39,41 47,37,41 56,46,47 82,69,62 116,103,82 141,123,93 191,168,126 219,195,144 231,202,151 238,213,156 225,201,139 228,206,143 225,203,140 229,207,144 223,199,144 214,190,139 203,182,130 188,166,121 182,164,122 164,147,119 140,125,105 120,106,92 89,75,75 57,45,45 54,38,32 56,44,18 118,102,1 139,118,46 105,81,19 120,98,22 151,130,49 140,122,33 132,110,32 160,138,62 126,106,20 131,112,17 170,152,54 139,120,25 155,139,27 139,117,43 144,126,26 149,129,39 146,127,32 128,105,20 135,111,31 146,123,36 134,114,28 121,103,5 146,128,30 133,112,40 110,97,24 114,100,30 95,80,58 53,41,43 26,20,25 25,22,26 23,22,25 22,21,24 22,22,22 37,35,36 45,38,41 44,39,41 49,42,42 52,45,43 62,50,50 67,53,53 64,48,44 73,57,55 73,57,55 73,56,57 76,59,60 74,55,59 66,48,47 119,97,77 122,89,62 136,102,80 125,96,74 116,90,67 113,89,65 113,90,77 126,103,92 141,116,115 143,118,117 103,77,81 93,70,71 79,58,56 129,95,77 190,143,54 209,138,47 206,129,55 235,154,93 219,137,83 225,137,81 244,151,94 255,165,104 255,171,110 255,172,110 255,172,108 251,174,100 180,122,40 92,94,50 91,98,52 53,88,49 47,86,50 48,85,50 43,82,46 41,75,45 39,66,46 30,53,36 27,52,34 123,104,38 139,119,40 133,112,40 134,117,37 134,118,33 137,113,31 151,121,38 117,85,10 142,117,40 127,101,31 145,118,32 163,140,55 165,144,31 128,105,16
48,41,44 41,34,37 40,35,34 42,36,41 44,37,37 67,54,51 97,81,77 154,132,98 187,165,118 219,194,146 230,206,144 247,219,151 255,222,152 254,221,153 237,207,140 230,206,144 232,210,147 224,202,139 226,204,141 224,200,145 202,181,129 194,172,127 190,168,121 171,149,111 162,142,112 145,126,101 122,106,100 100,87,80 69,53,47 55,38,39 135,119,36 105,84,14 92,68,6 145,123,47 118,96,18 126,110,9 126,105,22 147,128,35 132,111,30 145,126,31 134,115,20 160,141,48 189,176,42 158,143,26 136,114,20 147,125,47 160,142,44 151,129,37 134,109,32 165,140,65 155,137,39 118,96,18 158,140,42 137,114,43 125,103,27 111,88,17 84,72,35 67,56,49 27,21,26 25,22,26 24,24,24 27,25,26 30,28,26 39,34,36 48,41,44 49,42,45 54,47,47 61,52,48 61,48,45 63,50,47 71,55,51 73,57,53 77,61,59 76,59,60 76,59,60 73,56,59 76,58,55 108,89,75 165,135,107 156,115,86 174,133,104 172,136,105 155,125,97 129,103,82 119,98,87 125,104,102 137,115,118 125,103,106 85,64,64 86,62,66 110,84,74 89,74,27 197,144,51 200,137,43 195,124,51 182,109,48 217,132,77 242,151,93 255,169,107 255,177,114 255,176,112 255,175,109 186,119,42 142,112,45 74,80,41 59,83,45 49,88,54 48,86,48 48,85,50 45,84,48 43,77,47 41,66,46 30,53,36 24,49,31 123,103,42 113,86,25 153,129,47 126,100,30 164,141,40 168,138,40 185,122,2 207,143,28 140,117,30 110,83,20 115,86,21 199,149,48 192,152,29 146,120,27
34,34,34 33,33,33 34,33,36 50,45,47 75,64,61 107,90,64 162,133,100 207,178,127 217,191,139 250,226,160 255,239,166 255,234,160 255,228,156 255,227,159 255,225,158 243,215,147 236,209,148 232,204,146 231,207,143 216,191,134 203,179,128 207,183,132 193,167,126 179,156,116 169,146,115 152,131,104 133,118,98 109,94,83 98,85,78 54,42,32 83,68,5 94,67,4 121,99,21 133,113,27 102,80,4 134,118,15 124,101,41 123,103,15 137,115,41 138,119,26 134,114,28 161,153,59 165,122,7 210,165,34 121,101,15 156,133,44 163,144,51 163,143,53 140,118,40 158,138,48 119,98,17 114,93,10 141,117,37 120,93,28 118,92,24 113,90,21 68,54,38 44,34,33 26,20,25 24,21,25 25,23,24 35,29,34 35,33,34 39,34,36 53,41,46 46,36,40 54,47,47 66,53,50 65,49,45 70,54,50 70,54,50 72,56,52 75,59,57 73,57,53 71,55,51 71,55,51 80,65,56 100,79,68 132,105,87 152,123,101 143,117,94 137,112,93 120,98,80 112,96,79 102,87,76 113,97,95 125,108,111 126,107,109 114,93,93 97,76,76 91,76,65 103,84,57 88,77,31 141,113,45 191,134,45 173,116,29 179,111,37 223,145,74 255,178,112 255,180,116 255,177,114 250,174,111 188,137,57 104,90,32 64,75,46 46,71,40 47,91,54 46,88,51 47,86,50 45,84,50 44,78,48 36,63,43 32,52,36 24,47,30 116,98,38 130,105,32 174,147,59 128,99,27 237,178,52 223,170,42 237,200,88 231,191,70 191,145,38 148,125,56 168,141,53 145,110,29 185,151,63 163,138,40
33,30,36 32,29,33 35,30,29 75,64,61 126,112,87 175,156,101 225,198,135 255,236,166 255,238,165 255,243,167 255,240,165 255,248,170 252,220,145 251,222,150 250,220,153 242,214,146 231,204,143 235,207,149 220,196,132 218,193,136 209,185,134 208,184,133 195,170,126 185,162,120 172,150,116 160,140,110 141,126,104 130,115,104 98,86,76 92,79,74 77,56,41 110,88,10 146,123,38 125,100,27 142,119,34 155,139,36 101,78,20 110,86,22 166,145,62 138,118,32 130,111,29 153,135,44 137,115,37 174,155,60 113,91,17 135,114,33 127,106,23 142,122,32 106,82,20 153,133,45 135,114,33 137,113,31 118,92,24 153,132,31 122,96,26 111,90,20 61,46,35 32,22,26 26,20,25 28,22,27 35,32,36 48,43,45 52,45,45 45,38,41 48,36,41 52,42,46 71,59,61 72,56,54 71,55,49 72,56,50 75,59,53 72,56,50 79,63,59 79,63,57 78,63,54 73,58,49 99,84,73 136,113,98 135,109,97 101,84,76 97,82,73 99,84,75 100,83,73 95,83,71 93,82,75 100,86,86 123,106,109 125,108,109 128,106,109 119,97,100 108,89,91 99,85,71 46,79,43 96,100,60 68,74,33 113,94,37 168,115,33 191,134,47 182,112,34 255,180,108 253,173,107 196,125,54 146,112,51 91,86,54 44,56,38 34,61,33 52,96,59 49,88,52 49,88,52 44,81,48 40,71,45 34,61,41 31,51,35 33,53,37 99,78,26 144,118,38 121,93,14 142,114,33 170,134,44 155,123,37 224,155,49 192,121,0 152,113,15 135,105,20 133,97,21 148,127,46 154,125,24 149,119,32
28,19,30 40,32,38 67,58,50 130,115,93 190,173,126 240,214,146 255,229,149 255,252,171 255,252,171 255,248,167 255,242,161 255,238,157 255,227,153 245,215,146 249,219,152 230,201,136 232,205,142 231,204,143 230,206,144 219,195,133 215,195,136 200,179,127 189,169,119 176,156,110 167,148,109 164,145,106 149,132,104 130,116,91 111,99,87 91,82,76 85,73,78 124,113,38 138,112,32 122,94,24 153,128,41 147,127,37 114,90,26 144,121,52 147,123,61 158,141,45 143,124,40 131,116,28 113,95,24 159,140,56 125,104,34 134,116,25 139,120,38 139,119,31 110,88,10 134,115,31 151,132,48 142,118,36 132,108,26 158,137,40 135,110,33 130,110,35 51,36,25 28,18,19 26,20,25 30,25,27 35,29,36 57,47,51 62,50,52 59,47,52 62,50,52 71,59,61 76,63,58 69,56,49 73,58,49 70,55,46 68,53,44 70,55,46 81,63,58 82,66,60 80,65,56 86,71,62 100,83,73 123,102,89 158,126,110 134,109,92 107,91,78 98,83,72 97,82,73 96,81,72 97,82,73 99,83,79 107,93,93 124,110,110 123,106,109 127,110,113 122,103,107 125,111,97 81,81,47 66,78,42 51,69,36 47,77,40 55,77,38 107,103,57 191,147,65 200,135,44 177,120,31 172,115,30 116,106,53 47,55,34 32,39,21 38,50,32 66,110,73 48,93,53 46,88,51 47,81,51 40,68,45 32,57,41 26,45,34 53,65,45 118,94,32 150,126,34 142,116,36 165,141,47 138,113,24 149,126,29 123,95,39 132,102,33 135,109,39 142,118,36 141,109,36 124,105,41 177,153,59 145,119,37
36,27,23 51,40,35 109,93,76 182,157,111 233,207,139 255,249,167 255,255,178 255,251,170 255,255,176 255,255,175 255,255,174 255,244,163 255,240,164 243,213,144 243,213,144 233,205,137 231,204,139 215,188,125 224,200,138 218,194,132 214,194,135 209,188,136 194,174,124 184,164,118 180,161,122 169,150,111 155,137,105 140,123,95 121,107,91 103,91,81 87,77,76 83,72,55 115,93,26 141,126,34 141,120,37 104,83,11 134,114,37 132,109,38 123,99,37 138,118,39 123,104,20 138,122,39 127,109,38 145,127,38 151,131,54 123,105,18 148,130,39 123,103,15 147,127,37 133,115,28 153,134,52 126,102,20 135,111,31 143,121,29 141,118,31 131,110,38 61,47,29 40,31,27 27,22,24 33,28,30 40,34,41 58,48,52 68,56,58 68,54,56 73,57,55 75,59,57 73,60,53 69,56,49 75,60,51 69,54,45 73,58,49 76,61,52 81,64,56 79,64,55 86,71,62 80,65,56 91,74,66 102,81,66 120,89,77 145,120,101 122,103,91 122,105,97 101,86,77 96,81,72 96,81,72 93,77,73 91,77,77 116,102,102 129,112,115 122,105,108 123,101,106 139,117,109 56,64,41 45,68,35 79,75,38 84,100,58 53,77,39 68,87,49 57,87,52 111,95,39 148,119,56 160,126,56 56,54,23 37,53,34 34,45,30 35,38,26 78,127,88 46,91,51 43,85,48 44,78,48 35,63,40 30,54,41 34,48,16 105,102,49 159,132,55 141,116,31 158,130,49 163,135,56 137,111,18 121,92,31 123,98,39 115,87,17 113,84,19 137,108,45 165,137,56 96,73,31 158,133,46 142,115,38
62,52,40 107,93,75 176,154,116 239,215,153 255,230,158 255,243,164 255,255,178 255,244,165 255,255,176 255,255,174 255,246,162 255,255,176 255,242,163 255,236,162 243,214,142 251,224,151 242,215,150 224,197,134 218,193,134 213,188,129 214,190,135 214,190,135 195,174,122 192,170,125 182,162,116 179,158,115 168,146,108 150,130,98 130,112,93 119,105,89 104,93,86 91,82,76 100,84,51 118,107,34 115,96,30 131,113,40 131,114,38 107,84,26 123,101,34 148,133,45 123,107,24 103,87,4 159,144,56 126,105,33 150,130,53 123,105,16 125,105,26 160,142,55 112,93,11 113,92,22 147,126,43 118,96,18 94,70,8 133,113,25 140,118,26 130,108,34 56,41,32 37,27,31 27,22,24 34,27,30 44,34,38 60,48,50 71,57,57 76,60,58 79,63,59 80,64,58 78,62,56 80,64,58 77,62,53 78,63,54 70,55,46 77,62,53 81,64,56 83,68,59 85,70,61 83,68,59 85,68,60 97,76,65 121,95,83 110,87,72 102,84,83 104,88,86 96,83,76 98,83,74 92,77,68 91,76,67 91,78,73 111,97,97 122,105,111 119,102,108 119,100,104 124,96,94 58,61,37 50,64,34 99,84,46 72,82,47 64,71,37 81,85,47 64,79,44 74,71,27 56,63,27 52,68,35 54,64,38 39,51,33 29,40,29 17,40,25 51,100,61 47,86,52 43,80,47 40,73,46 36,59,40 28,48,34 66,60,14 129,102,27 123,95,16 139,112,37 167,142,53 132,103,27 145,118,32 125,98,33 132,105,32 136,110,30 128,99,34 127,100,27 160,136,44 125,101,48 135,110,23 153,128,41
