50,42,18 54,46,22 47,37,13 47,35,7 55,47,11 62,52,14 63,50,16 51,40,7 69,55,26 62,49,17 61,50,17 59,48,15 65,54,21 78,62,29 89,71,41 90,71,32 110,90,44 94,74,26 113,91,44 117,91,37 113,92,38 97,78,23 92,72,24 91,75,33 91,74,27 109,89,41 86,71,24 100,83,44 98,87,43 84,72,33 87,71,38 83,70,36 97,82,44 89,73,40 83,68,30 83,68,32 91,74,37 83,71,34 80,67,35 76,59,35 75,58,32 79,62,34 71,56,36 89,79,41 75,66,37 69,54,32 94,75,63 113,90,79 120,94,84 107,85,67 103,84,59 76,55,30 77,58,33 80,63,35 87,75,45 83,72,39 80,69,34 85,74,41 73,67,33 74,68,32 77,65,26 84,72,31 84,71,37 77,65,24 89,72,37 79,62,36 117,99,55 103,88,39 100,84,30 86,76,38 84,74,23 76,66,26 98,88,46 112,99,47 118,106,24 141,117,35 140,119,36 146,122,42 155,130,57 102,84,13 113,87,19 92,65,0 124,101,30 126,101,26 130,105,30 129,104,31 122,97,22 140,117,30 130,109,39 126,105,35 121,103,32 122,105,36 97,86,11 104,92,14 114,100,32 157,135,70 141,122,56 103,89,23 94,81,18 150,123,48 140,111,35 132,108,28 146,120,38 147,122,45 139,112,37 144,122,48 137,115,37 116,93,24 121,99,25 122,102,27 104,87,18 98,81,12 114,95,27 117,98,32 118,98,23 130,105,30 135,111,31 121,96,21 143,114,40 157,130,53 147,122,49 123,101,27 118,104,38 102,94,31 86,79,18 79,71,19 64,55,28 216,206,194
74,62,25 73,61,24 67,52,16 58,45,11 59,46,12 63,53,15 74,61,27 78,63,25 78,62,31 73,57,26 75,64,31 73,62,27 73,62,27 102,81,40 98,75,33 109,85,34 140,113,50 125,100,43 123,99,44 136,108,38 117,96,44 119,95,31 95,80,29 75,66,21 107,93,48 84,68,26 87,73,28 79,68,24 76,64,27 85,72,40 69,53,22 85,72,40 94,79,43 87,72,34 81,69,32 76,63,31 79,63,30 80,70,28 69,58,25 65,51,24 73,59,30 72,55,29 57,42,20 77,65,39 61,50,31 61,50,31 34,19,10 62,41,37 163,127,109 180,138,116 180,133,110 182,145,121 125,97,68 89,73,42 90,74,43 85,72,38 73,61,24 78,65,33 73,61,33 78,67,34 65,52,20 80,68,31 54,45,14 82,75,36 82,72,32 74,65,34 119,105,49 117,105,37 127,111,57 112,97,46 88,67,15 114,98,42 114,98,40 112,97,34 105,93,13 110,97,24 106,89,20 108,90,17 108,86,19 114,96,23 106,83,14 120,97,26 98,74,8 112,89,18 120,98,22 149,129,41 110,87,16 139,118,35 114,92,16 127,105,29 103,82,12 113,93,18 93,73,0 100,81,0 124,107,31 155,128,55 155,129,47 152,123,47 135,111,29 153,124,50 118,94,14 149,122,38 137,112,25 112,85,10 128,100,19 141,115,33 151,126,41 116,94,16 119,94,21 118,98,21 139,118,37 101,85,13 115,97,24 129,112,36 126,106,27 119,98,26 126,107,25 125,104,34 127,106,34 122,104,31 124,103,33 101,84,15 94,82,16 97,89,26 90,83,22 82,74,22 85,79,31 71,65,29
65,55,17 82,73,28 79,70,23 64,52,11 72,61,17 73,61,22 74,62,23 83,71,34 81,68,36 76,63,29 69,58,23 83,74,29 66,58,24 68,53,13 112,89,29 95,71,18 133,104,28 121,91,24 92,70,23 112,83,18 117,95,28 101,79,16 97,77,27 86,76,25 71,59,18 62,50,13 90,79,35 101,88,36 73,60,26 87,75,34 79,68,35 86,75,42 74,58,27 90,74,41 79,61,31 76,65,32 77,63,34 62,52,14 70,60,18 79,62,27 77,60,23 78,65,31 66,52,27 34,20,20 30,17,25 58,42,38 95,75,66 111,88,75 174,131,114 195,147,122 183,132,106 185,137,108 192,144,115 191,145,117 133,104,71 73,56,21 76,61,23 75,59,28 76,62,33 79,67,37 73,64,33 68,59,28 71,65,31 86,81,38 102,95,38 83,74,27 88,79,21 91,83,18 114,98,26 127,110,34 117,100,24 127,110,34 120,102,31 133,108,31 150,124,31 166,142,78 131,112,44 110,95,32 110,96,26 104,90,20 103,89,19 93,80,7 113,99,29 116,101,24 108,87,17 148,124,42 131,110,29 132,112,24 133,113,34 146,126,49 145,126,42 137,117,29 146,119,35 130,106,26 138,118,41 147,123,57 129,103,23 133,101,26 142,117,30 140,118,42 140,110,23 142,116,36 136,111,24 130,108,30 131,110,29 142,114,35 165,139,46 159,133,42 173,143,60 176,146,59 156,132,40 114,97,19 94,77,0 135,120,30 123,104,22 121,99,21 133,113,27 141,114,41 133,108,33 110,86,20 105,90,27 105,93,34 99,86,34 97,90,33 89,76,26 105,92,40 93,83,34 84,74,23
89,81,27 86,79,18 78,69,11 77,66,20 81,71,22 73,61,20 84,73,29 76,64,27 75,65,25 71,61,19 87,82,29 100,93,34 66,58,22 77,61,19 127,105,38 110,86,35 154,126,45 146,115,37 135,111,47 74,54,6 138,118,41 91,71,12 101,82,27 108,96,16 103,88,39 82,66,22 102,92,41 122,108,40 86,69,30 93,82,36 82,73,28 87,77,35 78,65,33 78,65,33 79,63,32 78,62,29 84,72,35 78,63,27 93,78,38 90,75,28 94,77,38 73,61,24 66,53,21 35,20,28 66,53,48 95,79,64 88,67,56 118,95,82 203,162,146 213,166,143 209,161,134 208,160,131 208,162,132 210,162,133 209,162,128 188,147,116 172,145,113 83,67,34 66,55,22 78,65,33 68,56,26 71,59,29 73,62,27 88,82,34 100,91,31 87,75,18 116,105,32 110,97,24 83,68,5 126,113,40 120,103,34 90,74,2 104,88,16 146,127,34 115,89,0 176,144,71 126,100,32 140,118,44 103,83,8 106,88,15 115,98,20 113,96,18 102,88,18 101,91,13 101,84,19 121,96,19 112,91,8 147,125,47 139,119,40 113,93,16 165,147,60 154,143,42 119,98,15 128,113,34 117,96,24 112,91,21 146,117,43 149,115,43 133,102,24 117,101,18 158,130,35 114,98,15 128,108,22 152,132,42 156,136,46 139,116,31 158,128,41 159,129,35 140,113,29 127,102,17 158,136,42 136,120,37 113,96,16 129,114,26 104,87,20 111,94,14 127,106,23 151,124,49 140,111,37 100,81,24 98,81,30 92,79,27 87,74,26 78,69,22 87,74,26 75,62,12 85,75,26 79,69,16
93,84,24 99,93,18 95,83,15 86,75,13 106,92,26 98,83,20 98,82,26 93,81,26 77,67,16 82,70,11 94,84,15 127,113,43 111,97,41 132,110,43 129,102,29 137,109,39 148,118,35 155,122,45 136,108,29 150,119,57 148,125,38 123,99,17 120,98,20 122,109,18 86,71,8 84,69,22 92,79,27 149,132,56 119,100,47 100,86,32 91,82,24 75,67,15 83,72,28 93,84,39 99,78,35 86,76,27 103,87,45 83,67,25 93,77,33 103,87,45 89,72,33 87,70,35 86,69,32 47,36,19 76,65,58 85,65,56 79,57,51 92,69,58 149,114,99 204,162,140 209,163,137 217,171,143 223,179,149 221,177,147 214,170,140 200,156,126 187,143,113 186,142,114 85,55,27 84,66,34 87,71,38 75,58,32 82,66,22 104,89,40 105,87,27 127,110,34 120,98,35 129,109,30 111,91,16 124,105,23 133,113,34 134,115,31 108,88,9 170,130,39 121,105,20 151,123,44 125,96,20 137,109,30 132,104,25 160,130,45 133,104,14 116,89,3 153,129,47 114,97,17 103,86,10 101,81,6 111,92,10 112,90,25 102,81,11 113,92,20 145,126,31 145,128,34 140,120,34 145,120,31 148,122,40 156,133,48 148,122,52 179,147,72 149,113,35 141,124,44 149,133,50 102,93,8 106,91,1 133,116,22 146,124,32 148,127,28 146,119,33 154,120,30 129,101,20 144,117,29 162,138,46 159,134,45 163,144,51 113,96,18 149,133,50 119,107,27 130,113,35 118,96,20 135,108,43 115,96,39 98,81,32 104,87,38 95,82,32 82,67,27 103,87,31 81,66,19 79,71,21 73,63,14
95,81,15 106,93,18 139,122,46 111,92,24 112,89,18 138,118,32 114,92,16 117,95,19 81,60,0 105,88,12 134,113,32 116,94,20 96,72,8 129,101,22 129,101,22 142,111,31 123,95,27 143,115,45 135,105,36 131,102,30 126,101,24 147,123,43 141,123,34 101,85,11 121,108,33 105,93,23 115,103,33 87,70,5 132,112,37 128,112,38 122,108,38 106,92,34 93,80,28 97,88,30 117,97,36 92,82,31 99,80,27 108,89,34 109,90,37 98,78,30 134,118,64 88,67,42 82,66,24 74,55,28 104,84,66 105,84,73 76,54,46 78,51,44 149,114,99 206,164,142 216,172,146 220,176,148 221,177,147 219,175,145 211,167,137 199,155,125 191,147,117 190,146,118 173,136,110 97,69,40 102,83,44 84,66,34 111,95,39 130,111,47 118,93,34 143,116,51 132,107,32 139,115,33 136,110,42 136,110,28 156,135,38 146,126,36 126,105,22 156,120,42 145,125,39 147,117,48 158,130,49 166,135,57 147,116,38 150,116,42 167,136,47 166,134,50 170,140,53 116,92,12 144,120,38 125,104,23 125,109,24 81,64,0 117,101,18 108,92,9 148,128,38 160,139,38 118,99,17 129,110,28 137,115,37 132,108,26 144,119,46 132,103,29 174,147,63 110,99,26 120,105,28 89,78,3 120,102,15 136,118,27 135,112,27 130,112,25 148,129,34 145,117,20 161,135,42 155,124,35 149,117,35 177,148,58 139,113,33 152,131,50 172,153,58 146,130,47 130,113,35 131,109,33 125,105,30 118,99,31 112,96,40 104,87,38 107,91,35 93,75,31 105,91,35 93,83,34 75,67,17 73,63,14
149,133,59 128,110,39 126,105,33 138,116,42 156,129,52 138,113,24 150,123,39 152,125,41 142,119,32 146,123,34 153,128,43 146,119,42 157,131,51 153,125,44 158,128,45 173,138,55 128,95,29 117,88,25 149,117,42 169,144,55 139,113,33 153,131,53 151,137,42 117,102,25 88,76,0 115,103,21 101,87,3 133,118,55 123,105,32 126,106,29 123,101,27 127,104,35 103,80,22 100,83,18 112,86,16 128,107,51 134,112,49 118,96,33 112,85,20 119,96,27 155,136,52 91,76,13 120,103,56 88,68,36 89,66,53 95,72,59 79,64,44 146,110,88 191,154,128 206,167,139 213,174,142 219,175,145 218,175,142 218,175,142 213,170,137 195,154,123 184,145,115 180,141,111 160,124,104 165,130,105 163,129,99 103,71,41 106,86,36 108,90,28 93,70,12 118,95,35 137,115,37 144,121,34 127,102,29 130,103,15 153,129,35 121,98,13 134,107,44 121,94,33 135,112,41 135,109,41 172,145,59 128,100,32 126,96,27 140,110,27 151,119,48 158,125,57 166,135,55 157,130,46 159,133,42 169,147,43 123,110,21 126,117,30 116,101,9 136,123,32 123,110,17 118,111,2 115,109,14 127,117,25 114,103,16 131,116,35 141,122,40 122,102,23 143,124,42 133,108,31 143,123,46 117,104,29 127,117,23 127,107,19 152,134,36 145,129,30 148,131,35 157,136,37 145,120,22 159,129,33 175,143,57 166,138,43 170,136,46 153,123,36 133,117,14 113,93,7 104,89,8 103,86,10 121,98,11 118,101,25 127,110,43 105,87,27 104,86,26 110,93,42 100,85,36 92,78,33 85,71,26 93,80,28
120,102,29 118,101,25 131,111,32 114,92,16 152,124,43 148,117,39 155,124,46 154,124,41 141,116,27 162,139,42 140,117,30 149,127,35 137,114,27 129,102,18 143,110,31 144,113,35 153,120,43 145,114,36 149,118,40 131,106,17 141,114,37 167,145,71 141,127,30 129,113,28 91,75,1 108,93,12 128,113,34 124,107,40 98,82,24 110,91,25 113,91,24 118,94,32 129,101,33 139,108,30 162,132,47 144,116,48 101,76,3 122,94,26 148,117,39 144,115,39 156,131,58 135,111,47 145,120,74 124,94,79 118,97,82 58,40,35 86,60,35 193,146,114 223,175,146 220,169,141 219,168,140 216,169,137 217,172,139 222,177,144 211,167,137 191,152,124 160,124,102 145,114,93 122,93,73 162,129,104 177,136,109 179,139,114 154,127,93 108,88,29 132,110,45 116,92,39 116,96,19 132,116,31 125,106,22 158,137,40 128,101,24 134,110,28 121,95,27 131,107,41 109,85,21 117,88,16 139,112,35 114,92,14 194,162,76 152,123,33 154,125,49 133,104,30 122,94,26 142,118,38 156,131,54 165,144,43 151,133,46 132,117,29 173,157,54 110,100,6 88,83,0 108,106,16 103,93,22 150,124,33 117,97,22 134,112,36 129,105,25 137,115,37 128,104,24 156,124,51 162,131,51 140,115,38 131,116,28 113,84,0 124,112,16 138,110,11 132,115,19 144,129,37 132,109,24 140,120,34 159,139,51 138,118,28 143,111,27 153,122,33 180,137,34 135,114,31 108,86,8 127,106,25 127,102,15 125,105,30 123,100,29 117,97,22 134,112,34 106,88,26 100,85,34 108,94,36 95,82,30 93,81,26
108,90,19 136,116,37 105,80,3 122,97,24 152,126,44 132,103,27 124,92,19 111,87,7 137,114,13 165,130,24 138,118,30 142,127,35 133,114,32 150,125,36 127,90,19 169,116,0 135,104,24 146,116,33 132,100,25 129,102,18 148,121,44 124,97,22 159,141,43 121,101,13 133,114,32 107,91,17 100,83,3 134,117,41 77,63,0 106,92,22 103,82,12 92,68,2 104,78,10 151,112,30 125,98,14 111,86,13 108,86,10 116,93,22 118,95,8 114,87,22 121,96,19 134,106,48 131,101,84 150,120,103 95,70,53 221,183,164 255,241,214 255,239,212 255,239,210 255,225,196 255,200,174 248,195,168 238,187,159 222,174,147 214,168,140 195,153,129 143,109,91 101,71,54 108,81,63 152,121,100 160,125,100 169,134,109 166,132,100 162,130,84 138,116,38 122,101,29 130,115,27 134,119,38 125,108,32 109,89,12 128,106,28 130,111,27 122,102,23 98,84,16 116,94,16 111,86,9 119,98,17 90,74,2 124,113,28 117,95,28 111,90,7 128,108,20 101,76,0 129,106,19 150,127,42 163,140,41 164,137,49 137,111,18 150,126,32 162,137,48 100,95,13 100,100,18 95,94,17 116,100,26 137,121,38 117,99,28 120,107,18 131,113,26 142,119,32 152,130,54 120,96,16 135,110,33 118,100,13 183,144,44 137,117,27 131,102,10 130,112,14 111,96,6 106,89,11 100,87,12 103,92,7 103,95,3 110,94,11 131,111,25 151,122,30 163,134,33 140,109,18 173,143,49 182,147,54 149,124,35 134,112,34 136,117,33 147,131,32 138,118,30 144,125,43 122,103,35 113,98,37 95,79,23
123,106,37 128,107,24 118,91,7 158,131,56 125,103,25 146,122,40 106,79,2 117,95,17 123,99,0 160,126,13 130,114,29 155,137,48 122,102,25 121,97,15 138,102,24 193,133,12 139,106,27 152,125,37 147,119,40 129,102,18 160,134,52 138,113,28 133,111,19 134,114,24 126,107,23 113,95,22 119,99,20 137,117,42 123,108,29 115,100,23 108,86,10 112,90,14 155,118,45 226,177,71 129,102,14 135,111,31 118,99,17 107,88,20 111,91,5 112,92,17 128,99,27 123,93,51 174,139,124 107,77,60 219,188,167 255,238,211 182,134,107 255,242,216 255,222,196 255,219,193 255,222,196 255,209,184 252,201,177 255,210,183 234,188,160 188,148,125 108,79,59 107,82,65 114,87,69 128,97,76 135,104,83 140,109,88 151,119,89 164,131,104 142,117,58 130,110,33 120,103,23 123,108,31 124,107,38 110,95,14 112,93,11 106,92,6 97,83,0 95,83,5 189,159,74 109,89,10 105,86,4 95,85,18 112,105,19 105,82,22 132,109,24 156,134,40 145,119,37 145,119,28 153,123,36 176,148,51 180,150,65 168,142,49 152,122,35 146,119,35 93,87,10 93,96,16 100,100,18 124,108,34 115,101,17 118,105,30 135,125,35 135,120,32 105,86,2 114,97,17 110,90,11 110,90,13 137,122,30 144,115,25 125,100,13 154,127,39 145,122,25 121,101,15 98,81,3 110,95,18 117,102,21 120,112,18 125,115,25 130,112,21 185,145,52 140,111,8 185,152,59 189,156,59 160,125,32 163,139,45 139,118,35 137,122,32 138,125,25 151,134,38 118,102,17 120,102,29 132,113,47 117,97,38
134,114,37 156,132,40 139,113,22 148,119,29 117,90,15 147,125,33 122,97,12 139,119,44 136,112,18 153,124,32 122,103,19 125,105,26 107,89,27 151,128,43 140,108,22 155,127,28 118,96,20 126,103,14 148,125,36 135,109,29 125,100,27 155,133,41 136,113,26 141,121,35 140,122,24 73,53,0 152,136,51 105,88,19 122,105,27 113,93,7 141,120,37 136,111,34 132,104,23 146,111,18 117,91,11 141,118,33 116,97,13 78,60,0 121,106,25 105,92,1 127,89,41 104,78,64 112,89,78 136,106,89 255,219,190 252,201,177 182,130,109 241,187,167 254,201,178 255,199,177 220,169,145 197,147,130 123,75,61 147,99,81 234,187,166 217,179,158 114,87,71 120,97,82 116,91,74 125,96,76 138,112,91 123,97,76 124,95,73 139,110,90 140,112,85 140,113,79 120,101,44 135,119,34 160,142,51 121,106,25 128,111,31 114,103,18 122,109,18 107,91,17 105,88,21 103,89,23 109,100,26 92,75,8 124,113,12 135,110,25 132,107,18 147,121,30 142,112,27 161,132,42 160,128,44 152,121,32 158,127,47 133,106,20 147,120,36 149,123,41 102,91,18 98,95,10 136,123,34 143,117,35 129,104,19 162,138,58 119,98,17 130,109,26 136,117,35 106,89,13 135,106,14 126,106,16 168,147,48 150,119,30 147,124,35 156,124,24 161,133,34 153,125,30 142,119,34 116,98,11 125,110,22 164,149,39 148,135,35 124,101,4 183,131,40 189,150,37 173,140,43 145,117,18 184,151,54 137,110,22 163,139,45 166,134,32 162,133,30 149,131,33 129,111,22 130,114,29 144,122,48 141,120,39
86,69,0 154,129,54 178,138,47 158,123,38 118,86,15 150,124,31 135,108,24 118,93,20 157,131,40 143,118,31 147,126,43 127,105,27 146,124,50 156,133,46 144,113,33 173,145,48 154,134,55 166,147,54 158,137,56 118,95,26 140,119,38 124,103,20 149,129,43 118,96,20 136,120,21 114,99,22 133,115,26 137,115,37 186,143,56 115,88,11 130,111,27 120,98,24 113,95,24 140,120,43 173,148,48 158,131,45 146,121,34 108,81,6 129,108,38 105,83,16 130,93,67 128,105,94 121,93,80 107,77,60 211,172,144 167,124,107 152,109,94 175,129,115 195,147,133 199,151,135 166,125,107 94,56,39 131,92,78 185,139,123 246,198,180 249,211,192 127,102,85 130,109,96 131,111,93 120,95,76 111,91,73 106,86,68 106,86,68 111,91,73 119,94,77 130,105,88 124,101,88 94,71,40 134,117,37 109,90,6 131,118,25 127,113,27 135,117,55 108,86,52 107,84,71 124,102,82 149,125,99 131,109,64 123,105,32 127,109,18 136,113,24 153,128,41 146,120,38 160,133,45 153,125,30 180,152,57 137,109,28 132,105,30 125,102,15 125,102,17 110,88,23 109,87,9 155,126,36 186,142,46 147,119,22 171,145,54 182,157,61 171,146,48 167,139,40 140,120,43 138,112,19 142,118,15 150,120,24 162,118,22 147,122,24 134,115,20 153,132,33 135,109,16 132,111,12 131,112,17 134,115,20 186,163,51 163,142,45 163,137,44 171,122,14 184,163,50 185,153,41 214,166,53 145,121,16 168,134,44 160,125,32 168,134,32 178,144,42 166,132,28 178,156,52 150,128,34 133,113,27 135,112,23
133,116,47 142,116,36 227,161,37 153,128,39 127,106,25 129,104,6 150,124,33 180,153,65 119,97,5 155,135,45 146,121,46 140,117,30 141,122,40 132,111,28 139,113,45 130,110,20 165,149,48 170,150,46 138,119,37 108,90,19 111,93,6 118,100,13 157,143,48 98,79,11 121,106,14 138,120,33 86,79,9 188,142,46 134,114,37 125,92,13 113,93,16 118,98,19 125,100,23 122,93,19 187,155,51 191,160,69 144,113,35 193,150,65 161,137,55 255,205,81 118,86,70 119,96,85 124,93,81 76,50,36 178,145,120 131,100,90 102,71,61 116,81,68 137,100,87 152,114,104 111,78,69 114,81,70 133,100,89 181,140,120 247,202,179 255,227,203 141,116,97 130,109,94 125,104,89 126,100,86 115,94,83 107,88,76 99,80,68 95,76,64 92,73,61 115,94,83 124,101,88 145,120,103 146,117,95 148,119,84 139,117,68 105,83,47 120,97,86 127,104,91 126,105,92 123,103,85 136,112,90 143,118,99 142,118,94 129,106,66 118,98,21 150,127,38 139,115,35 114,87,10 154,129,33 148,124,30 142,118,38 108,86,8 120,102,15 143,118,33 123,96,35 175,150,50 138,120,31 143,118,18 173,151,45 148,130,30 140,119,20 159,136,35 166,144,36 159,142,37 131,117,20 131,106,17 139,118,19 114,88,8 148,119,27 140,116,34 134,117,12 152,129,30 153,141,34 140,123,16 176,149,43 164,140,33 151,129,35 127,103,11 182,125,20 160,136,33 203,149,26 204,160,38 175,146,41 137,112,25 190,161,56 156,129,25 186,159,55 194,162,50 172,138,34 158,133,33 152,123,31 167,142,42
104,81,12 137,112,37 153,129,37 147,122,26 150,124,31 168,139,47 141,114,39 187,159,60 134,113,16 151,134,40 154,133,36 151,132,39 138,119,35 120,105,17 126,101,42 140,122,31 148,126,34 142,121,24 114,94,8 119,99,20 134,115,22 158,142,43 147,134,43 119,107,27 130,110,31 166,147,63 146,128,39 164,132,28 142,126,41 168,140,61 137,116,33 113,94,10 132,107,32 141,114,37 163,133,46 169,140,48 158,130,51 146,113,34 152,132,46 151,126,30 140,104,75 102,81,66 119,87,71 97,70,38 134,109,36 95,74,51 81,64,54 84,63,52 110,84,74 123,97,85 96,73,60 138,107,97 118,85,76 179,145,127 220,184,162 231,197,177 190,166,142 102,83,58 120,99,84 126,100,90 126,103,92 115,94,83 100,79,68 91,70,59 91,68,57 90,69,58 105,82,71 151,121,104 156,122,102 162,128,106 165,135,109 141,116,97 121,98,87 127,106,95 123,102,91 128,106,88 133,111,91 134,108,94 136,111,94 127,108,83 128,108,58 140,122,35 125,107,20 130,111,29 136,119,23 134,114,24 127,104,19 139,117,25 130,105,9 150,125,25 135,112,27 149,122,20 155,138,33 127,115,17 140,121,26 170,153,46 148,129,34 151,133,33 180,157,47 185,165,49 169,147,43 153,125,17 136,123,23 142,115,38 151,128,39 148,125,36 183,151,47 161,132,27 192,142,28 161,144,35 162,143,32 144,127,20 146,127,16 208,179,58 138,120,22 157,134,33 141,110,19 175,147,37 175,141,28 183,156,43 163,137,28 183,152,43 173,142,35 195,162,53 199,166,59 163,135,40 173,146,40 177,148,43
147,128,46 141,122,38 129,108,7 156,132,38 151,121,38 110,84,4 164,139,54 161,133,36 155,134,37 119,100,18 170,148,54 166,146,58 123,102,21 140,122,31 150,128,61 138,118,32 133,108,31 153,126,38 158,130,35 146,121,34 159,136,39 175,158,53 128,105,34 134,112,34 141,118,33 146,128,39 149,128,31 132,112,24 121,106,18 132,115,35 187,160,74 150,120,24 129,110,26 99,82,2 134,109,20 137,118,23 155,135,49 147,123,41 137,116,44 155,131,37 149,115,54 110,86,62 127,105,99 144,117,85 151,129,35 134,113,57 78,54,30 74,54,47 88,66,58 76,54,46 107,87,78 105,82,69 96,75,62 135,107,94 151,124,108 154,124,109 179,156,116 159,135,84 109,88,73 122,100,80 122,101,90 123,102,91 103,84,72 88,69,57 87,66,55 83,64,52 89,70,58 138,108,91 172,134,113 171,136,109 156,125,102 136,111,92 136,113,98 121,98,85 112,88,80 105,82,67 118,97,82 125,104,91 108,89,75 128,109,95 88,69,57 120,101,64 112,104,10 119,110,13 109,101,7 138,127,24 122,109,7 117,98,3 127,102,13 123,103,17 143,118,29 193,159,55 145,128,19 135,118,13 145,126,33 153,135,37 151,135,32 163,146,39 180,159,46 167,144,32 164,140,35 172,138,25 170,124,13 156,135,38 169,151,53 151,127,45 153,127,36 133,115,15 186,136,24 145,133,22 155,148,39 138,131,22 134,121,21 113,101,3 154,136,38 154,133,34 190,163,59 164,144,28 193,163,49 195,167,57 188,160,52 187,160,47 160,132,24 197,166,59 189,155,51 196,164,60 184,154,38 200,168,54
133,113,36 120,99,29 119,100,16 155,135,45 255,202,105 121,96,23 119,96,11 130,101,9 162,141,40 128,106,28 123,98,21 137,116,33 124,103,22 137,117,31 139,119,40 141,122,40 139,123,40 151,126,39 140,115,15 123,100,11 131,112,19 127,110,14 129,95,0 145,125,37 155,127,30 142,115,27 160,131,39 124,109,17 120,101,19 115,102,13 130,78,0 150,120,22 159,132,19 132,110,4 138,126,58 124,114,24 117,101,18 147,117,34 230,161,55 133,110,21 174,150,43 103,82,30 110,88,80 138,115,57 142,124,24 122,103,37 157,106,10 133,112,69 68,47,32 75,51,43 82,60,54 63,40,11 82,60,52 97,74,75 114,89,86 151,125,104 155,132,63 154,126,31 119,85,11 118,94,86 124,100,92 122,99,88 119,98,87 97,76,65 81,62,50 79,63,50 83,66,56 126,101,82 174,137,113 174,138,109 150,124,101 104,83,68 129,108,93 139,117,99 143,121,103 128,106,88 104,83,68 108,87,76 90,73,65 89,74,65 71,52,54 81,61,54 138,134,18 122,109,9 93,92,0 134,123,22 131,120,15 116,98,7 110,96,12 122,109,16 160,126,26 174,149,33 167,134,25 180,157,45 165,147,45 120,102,11 143,122,21 148,132,31 151,130,29 165,144,43 158,138,32 179,161,43 202,148,20 150,130,24 150,134,33 120,103,9 148,125,36 139,122,26 232,166,40 115,120,17 202,167,61 115,104,3 117,104,11 135,120,32 165,147,45 174,155,42 145,130,24 160,140,34 183,157,46 183,157,46 167,144,32 170,147,37 186,159,53 169,137,37 195,163,49 206,172,57 183,150,32 159,131,21
111,89,11 118,96,20 114,92,16 148,128,40 161,135,65 123,101,25 104,84,0 132,102,19 175,152,42 143,118,29 136,113,26 125,103,25 134,114,26 161,140,43 135,113,35 128,105,34 132,117,29 146,123,36 134,116,18 123,110,21 137,122,34 120,105,26 237,174,73 132,111,30 132,105,19 141,108,15 179,144,49 114,104,12 100,85,8 87,75,7 211,142,17 180,125,0 93,78,0 130,116,30 115,95,18 122,105,25 137,117,38 110,90,13 124,93,13 157,132,36 161,133,34 146,120,27 112,88,26 120,95,18 162,137,48 141,116,39 120,93,16 162,135,18 141,114,37 125,96,33 157,132,47 149,125,31 176,155,44 144,129,37 152,141,40 159,141,43 152,132,12 171,145,23 162,130,30 107,87,78 121,97,89 121,98,87 120,99,88 108,87,76 88,69,57 79,63,50 80,61,49 121,96,77 174,138,118 167,133,111 130,105,88 87,72,63 83,65,64 147,125,117 157,131,110 160,133,115 149,124,105 119,96,85 78,60,55 69,56,51 66,55,52 70,54,50 137,127,8 173,157,43 92,88,0 107,92,0 131,120,17 123,105,14 117,107,13 148,136,29 125,112,12 137,115,0 144,127,22 172,150,42 158,138,34 137,112,25 136,114,22 136,123,23 139,119,31 155,136,41 170,148,40 106,90,5 233,170,48 142,120,16 139,121,23 141,121,35 131,106,8 129,114,26 154,119,36 122,116,14 193,159,55 122,107,17 114,102,20 106,88,15 208,176,74 134,127,16 150,135,27 148,132,20 155,141,28 165,150,42 161,144,37 142,121,24 156,131,35 171,142,41 174,141,34 197,163,52 192,159,41 147,117,19
130,104,24 153,128,43 129,102,18 164,139,41 112,95,30 145,128,34 171,151,35 165,135,52 164,139,39 147,121,28 170,147,48 117,95,28 132,113,18 144,123,22 148,127,46 138,116,40 123,104,22 122,99,12 152,124,27 98,89,4 122,109,18 131,115,32 100,90,12 114,101,12 123,103,24 204,146,48 116,99,23 94,79,0 96,84,2 44,35,0 112,99,8 120,96,2 97,84,9 125,115,21 149,133,50 176,127,7 141,117,37 140,119,36 104,82,4 157,132,36 142,113,23 154,128,37 156,135,36 135,110,21 178,146,46 181,149,63 142,113,21 152,120,18 135,106,5 167,138,35 148,119,29 190,163,50 183,156,50 128,102,20 147,130,36 108,90,3 165,144,31 156,135,22 135,117,46 95,72,69 118,95,84 119,96,85 120,99,88 116,95,84 96,77,65 84,68,55 80,61,49 131,106,87 143,114,94 159,128,109 115,94,79 80,67,62 76,59,60 126,102,96 159,128,109 167,130,115 167,132,117 164,133,121 89,66,55 72,56,52 66,54,54 70,54,52 123,108,2 113,108,0 105,104,9 104,97,11 124,117,18 148,137,34 153,135,37 150,136,23 118,112,0 255,186,40 129,113,14 124,104,14 153,138,46 148,132,47 148,133,45 127,112,20 133,115,26 134,115,22 174,150,43 158,133,44 154,125,35 191,162,59 153,131,27 144,125,32 128,106,14 148,129,36 136,121,31 125,116,17 166,142,39 132,116,17 152,127,40 124,85,5 124,113,10 107,97,7 121,110,7 131,121,9 126,121,8 125,119,17 127,117,25 117,103,8 151,135,34 167,140,38 171,139,39 172,139,32 187,152,44 180,149,40
