230,203,158 238,211,166 242,212,168 230,203,158 243,216,171 239,212,167 233,206,161 240,213,168 243,216,173 231,200,163 216,187,152 220,191,158 210,180,152 210,180,152 195,169,144 180,159,136 170,151,135 156,141,130 142,130,130 109,110,102 89,84,15 95,90,35 92,84,90 67,60,19 64,57,16 77,68,23 68,61,22 64,52,15 63,52,19 61,50,15 62,50,22 72,61,26 69,57,27 68,59,28 63,54,25 93,83,84 62,59,63 81,78,84 58,47,14 60,51,20 57,49,13 62,54,18 61,51,13 68,58,20 66,56,18 61,54,15 69,62,23 68,60,26 64,53,18 70,59,24 61,53,19 57,54,14 93,83,43 55,47,11 62,54,18 63,54,23 60,51,24 55,46,19 59,50,21 52,43,14 60,52,16 79,68,33 61,50,15 56,48,14 62,53,22 64,55,24 67,58,29 78,69,40 75,66,35 58,105,64 103,104,36 255,208,138 255,176,114 255,174,126 255,193,132 255,176,103 97,87,36 53,79,43 41,66,48 221,240,255 214,237,255 216,236,255 213,237,255 214,236,255 214,237,255 211,239,255 209,237,255 209,237,255 212,235,255 215,238,255 217,237,255 217,237,255 216,236,255 48,52,65 65,64,67 50,50,47
238,211,166 243,216,171 241,211,167 239,212,167 237,210,165 243,216,171 243,216,171 243,213,169 234,207,164 226,195,158 213,184,149 217,188,157 208,178,150 205,175,147 192,171,144 171,152,129 157,141,128 143,128,119 134,124,125 100,101,93 86,80,16 94,92,30 65,61,51 49,38,3 54,43,8 62,52,12 69,62,23 76,64,27 69,58,25 71,61,21 66,55,22 64,52,22 73,64,35 63,54,25 61,52,25 68,61,64 64,58,63 81,78,84 65,54,21 59,50,19 66,58,22 75,67,31 71,61,23 65,55,17 59,49,11 64,57,18 66,59,20 60,52,18 61,50,15 69,58,23 73,58,20 68,61,22 69,58,23 70,62,26 73,62,27 71,60,25 71,59,33 65,53,27 69,57,29 64,52,24 69,58,23 66,58,22 74,66,30 82,71,38 65,53,23 75,63,33 75,63,33 71,59,29 62,60,29 56,99,59 153,122,42 255,198,127 255,180,114 255,186,122 255,181,111 180,117,43 61,81,38 43,80,49 37,65,42 32,53,51 207,230,255 210,234,255 207,236,255 207,234,255 207,234,255 204,236,255 204,236,255 204,236,255 206,235,255 206,235,255 208,235,255 208,235,255 208,235,255 90,98,114 69,66,72 45,39,34
234,207,162 245,215,171 241,211,165 247,217,171 250,220,174 239,209,163 254,222,178 242,212,168 240,215,169 225,197,157 222,194,156 211,182,147 210,181,150 200,172,143 193,167,144 172,153,128 153,139,125 138,128,118 126,119,119 99,96,100 81,76,33 71,63,29 48,40,4 65,55,17 52,45,6 59,52,13 66,56,18 59,49,11 62,50,20 66,53,21 72,59,25 57,45,17 59,50,19 63,54,23 53,44,13 69,64,66 61,58,62 66,64,76 56,47,16 63,50,29 66,51,13 76,65,30 63,52,17 82,71,36 69,59,21 65,54,19 64,54,16 63,53,15 70,62,28 67,58,29 67,55,18 73,60,26 69,58,23 75,65,25 82,72,32 73,62,27 71,60,27 69,58,25 62,53,24 64,55,26 67,59,23 75,64,31 74,61,29 78,72,38 71,62,31 68,60,26 73,65,31 83,70,38 66,69,36 44,66,54 153,133,58 165,139,59 196,154,71 190,140,55 182,125,54 76,66,24 35,54,32 37,71,41 38,61,44 25,43,28 150,149,140 207,221,244 205,237,255 203,237,255 203,236,255 205,236,255 205,236,255 203,236,255 203,236,255 203,236,255 202,236,255 202,236,255 201,236,255 192,212,238 65,66,69 62,63,66
230,203,158 243,213,169 247,215,169 234,202,156 250,220,174 241,211,165 252,221,172 253,223,177 247,220,175 225,198,155 224,196,156 218,190,152 217,188,157 205,177,148 185,159,134 171,150,127 162,148,134 140,129,122 127,120,120 91,85,92 61,51,13 61,54,11 63,51,14 76,61,23 67,59,23 63,53,15 76,66,28 63,51,21 119,105,51 58,44,15 67,53,24 70,57,23 63,52,17 62,51,16 64,58,12 65,63,64 59,57,58 75,71,84 51,40,5 51,34,10 69,55,26 65,54,21 68,61,30 66,53,19 76,64,27 71,61,23 66,54,24 73,66,27 76,65,30 59,47,19 67,51,18 79,64,24 76,62,35 79,63,32 137,111,70 77,66,31 87,76,43 78,67,34 79,68,24 73,65,31 79,68,35 80,71,42 83,71,41 78,70,36 75,67,31 246,181,144 121,70,46 71,59,22 69,76,40 129,148,96 57,88,46 88,93,50 79,100,52 82,95,52 51,66,40 56,54,36 33,47,26 40,74,44 46,72,49 28,46,31 92,88,67 126,123,97 200,217,223 216,239,255 209,237,255 211,238,255 209,236,255 210,240,255 208,240,255 208,240,255 211,241,255 211,241,255 212,240,255 208,232,255 71,66,65 143,144,147
227,200,155 229,199,155 239,212,165 247,221,171 246,217,168 253,223,177 248,218,172 245,215,169 251,224,179 247,217,175 239,211,171 227,198,163 219,190,159 202,175,143 188,163,135 168,147,124 156,145,130 149,138,131 126,121,123 90,87,93 77,65,37 70,59,24 82,67,29 77,58,19 73,60,28 81,69,32 76,68,32 69,57,29 71,57,32 71,57,28 77,63,34 76,63,29 73,62,27 62,51,16 66,56,16 71,59,33 56,47,43 66,61,49 46,33,1 56,42,17 59,47,17 61,50,17 64,56,22 78,63,25 85,70,30 77,65,24 69,58,23 87,77,28 91,80,36 81,69,32 75,60,24 78,62,29 78,65,31 76,65,21 88,74,31 75,64,29 79,68,35 82,71,38 76,67,36 85,73,36 69,64,25 114,84,38 70,62,26 69,62,31 86,54,22 231,146,107 132,76,52 87,72,36 82,99,63 99,120,72 49,66,30 80,80,39 47,72,41 54,65,34 48,55,37 53,54,33 52,56,39 43,80,49 43,71,46 28,48,32 59,52,36 82,76,42 100,93,64 95,100,68 109,117,105 164,183,193 221,239,255 215,240,255 215,240,255 215,240,255 214,242,255 213,241,255 213,241,255 215,242,255 186,177,173 92,90,91
222,192,148 221,189,145 236,204,160 248,218,172 245,215,169 246,212,167 229,197,155 236,209,166 243,216,171 241,210,171 241,208,171 232,203,168 222,193,162 213,184,153 200,174,151 171,153,132 149,138,123 144,133,128 130,123,123 85,85,95 85,75,53 71,58,26 75,59,28 73,62,27 76,61,21 68,58,18 69,56,22 69,55,30 69,56,24 73,63,25 62,50,20 70,59,24 69,56,22 69,56,22 68,58,20 73,52,11 67,54,22 73,60,26 60,47,13 69,56,22 62,51,18 68,56,28 66,54,26 72,58,29 84,74,36 77,65,28 91,79,49 88,77,33 86,71,35 92,77,41 83,70,47 90,77,54 85,75,35 79,68,33 83,71,32 80,69,36 71,60,25 76,64,34 71,60,27 76,65,32 73,65,31 92,81,46 81,69,32 70,58,28 67,58,27 106,75,52 149,93,71 93,55,34 69,89,64 17,33,14 81,74,47 44,52,31 42,47,25 39,44,22 46,48,31 68,58,46 60,52,41 60,92,63 44,71,51 28,43,29 110,99,35 92,81,17 93,83,32 100,95,44 98,93,54 112,104,54 106,101,50 116,115,63 135,140,104 212,219,214 218,241,255 222,241,255 220,241,255 221,240,255 165,153,153 151,133,128
226,196,152 229,197,153 235,203,159 248,218,172 238,208,162 237,203,158 230,198,156 232,205,162 233,208,164 238,207,168 241,210,173 229,200,165 226,197,166 219,190,159 199,173,150 174,156,135 154,143,128 145,134,129 132,125,125 85,88,95 80,65,45 71,57,32 73,56,32 72,60,32 83,70,36 71,58,24 80,67,33 66,52,23 79,64,28 79,69,31 70,58,28 71,60,25 74,61,27 65,52,18 79,64,28 71,60,16 64,57,18 70,59,24 68,57,22 71,59,20 64,53,20 68,56,28 66,54,26 64,50,25 96,84,58 92,78,49 80,66,41 81,68,36 81,67,42 77,65,39 36,29,32 40,27,37 76,66,42 75,66,37 72,61,26 69,60,33 62,50,22 68,58,20 57,53,18 56,52,17 112,90,54 66,54,17 68,60,24 67,60,21 79,68,33 68,64,27 83,71,41 97,66,47 22,35,23 16,16,16 100,96,61 63,68,44 55,65,39 38,48,24 26,42,23 38,48,26 54,40,26 59,87,50 41,69,46 30,45,33 108,96,26 120,109,36 90,81,25 86,79,20 101,95,31 104,96,42 95,89,53 87,85,52 105,91,48 117,105,48 125,125,53 136,145,99 179,190,201 226,240,255 178,166,166 184,169,160
226,196,152 229,197,153 245,213,169 239,209,163 239,209,163 240,208,162 234,202,160 231,204,161 232,206,165 237,209,171 236,208,170 233,204,171 222,193,158 216,187,154 202,173,149 173,159,134 164,150,134 146,135,128 133,127,132 86,85,90 83,72,67 93,78,31 70,59,15 80,67,33 85,73,36 71,58,26 81,65,34 83,75,41 97,84,36 99,83,50 93,78,40 80,68,31 86,73,39 71,58,24 65,54,21 75,65,27 62,52,14 71,60,25 59,48,13 62,50,20 64,54,16 59,47,19 95,76,60 108,88,70 147,125,107 141,119,101 102,81,70 105,85,78 76,60,45 53,42,27 26,19,19 26,19,22 61,52,37 68,61,30 77,70,29 90,78,48 75,63,35 87,77,35 69,61,27 67,58,29 86,71,33 72,65,34 72,66,32 84,72,44 79,66,34 61,59,28 68,61,32 62,71,41 21,28,26 14,10,21 68,88,45 71,86,51 58,67,39 50,58,37 44,47,27 45,47,30 20,15,1 77,101,61 38,70,41 31,51,35 113,102,27 112,100,34 111,97,29 106,93,20 113,99,31 116,99,34 116,98,25 109,99,32 104,96,42 102,95,52 100,94,58 129,121,58 140,126,40 134,121,32 129,126,75 159,148,131
212,182,138 229,197,153 235,205,161 241,214,169 241,214,169 226,199,154 231,203,163 221,190,151 230,201,166 223,194,159 235,204,167 232,203,168 219,192,160 212,184,155 202,176,151 195,169,144 169,154,134 144,133,126 130,128,129 90,86,95 71,62,77 104,91,43 71,54,26 103,93,26 100,88,49 90,77,43 87,75,38 80,70,32 85,72,38 74,60,31 77,63,36 75,64,31 77,66,33 63,52,19 64,53,20 72,61,28 62,48,19 67,54,20 65,52,18 74,62,21 64,49,11 66,52,25 104,83,68 74,53,40 75,59,53 66,55,38 97,78,62 138,113,94 143,120,105 57,42,31 23,16,19 26,16,17 48,37,30 95,81,52 158,132,109 106,84,64 102,83,71 105,89,74 64,55,26 70,59,26 69,57,20 74,61,29 60,50,28 65,53,27 77,69,35 83,78,37 63,58,26 76,74,45 82,80,51 66,60,37 96,116,61 83,91,50 46,75,43 56,64,39 47,56,37 62,58,39 48,27,16 94,118,80 43,82,48 32,55,38 115,102,27 100,88,20 119,107,29 119,105,35 104,93,29 100,88,22 114,101,26 108,94,24 99,92,20 113,99,29 104,102,44 100,89,54 91,90,54 97,97,34 112,106,60 208,197,182
218,188,144 227,195,151 229,199,155 236,209,164 237,210,165 216,189,144 225,197,157 225,194,155 241,211,169 244,217,172 246,215,176 241,209,175 227,198,163 226,199,165 219,191,162 212,184,157 181,161,141 152,142,130 133,131,129 86,83,89 79,75,86 80,70,69 84,74,32 91,83,31 70,57,25 74,62,25 78,64,35 75,64,31 71,59,29 78,62,31 85,72,38 78,67,32 63,52,19 65,54,21 69,58,25 57,46,13 80,68,29 88,76,37 73,61,22 83,71,30 89,75,30 106,91,69 83,71,61 73,62,29 65,54,19 71,59,29 72,61,28 75,59,28 110,87,72 112,86,72 47,31,29 66,53,50 72,58,44 133,112,97 153,132,121 69,51,46 73,55,52 91,73,68 84,69,58 89,77,47 96,83,31 96,81,43 67,61,27 77,68,23 74,61,29 82,67,31 74,66,32 83,67,36 76,63,29 96,79,51 82,103,43 47,76,44 49,67,36 54,53,28 51,52,31 58,59,40 36,31,3 65,115,71 43,70,40 27,44,34 96,91,20 78,71,14 109,93,19 131,117,33 113,90,19 115,101,15 97,80,11 112,100,20 128,111,33 119,109,29 109,97,29 110,95,32 127,112,35 105,94,48 98,86,56 226,214,202
215,187,149 226,196,152 219,189,147 219,189,147 222,192,150 221,191,149 229,199,157 229,197,155 243,213,171 255,223,179 251,219,177 244,216,178 236,207,172 227,198,163 230,201,168 220,191,160 205,184,159 180,164,147 150,144,139 85,79,84 77,73,82 89,80,91 85,71,42 83,77,29 81,68,36 76,63,31 81,68,34 76,66,28 79,66,34 76,65,32 78,67,34 79,68,33 79,67,39 79,67,39 85,74,39 78,66,38 70,57,25 74,62,25 65,53,16 78,65,31 67,55,18 78,65,31 79,68,35 75,66,35 80,71,24 69,58,23 83,72,37 73,59,34 99,76,61 107,82,65 96,75,62 63,48,37 69,55,41 110,94,79 82,69,46 80,71,42 65,49,36 87,71,67 73,57,51 88,70,65 97,77,31 127,101,33 123,99,44 127,105,31 148,129,61 127,115,45 112,95,48 128,108,58 79,66,34 93,70,39 122,110,55 67,89,52 69,80,49 70,63,43 40,55,41 21,29,17 90,124,65 45,85,46 29,51,39 76,84,45 114,97,28 126,117,41 117,100,20 109,91,18 141,121,44 145,126,44 123,102,21 142,118,38 136,119,41 111,93,20 111,93,22 123,104,38 112,93,36 100,82,20 115,100,37 206,195,180
205,178,142 204,176,138 204,176,136 203,176,133 212,180,138 210,178,136 229,195,154 235,201,160 244,212,168 255,224,180 254,222,180 241,210,171 247,217,175 243,213,171 229,201,161 237,210,174 216,192,159 204,183,158 176,165,150 94,89,88 54,52,60 79,76,82 86,73,39 85,75,37 91,79,40 84,72,33 85,74,41 85,74,39 80,73,32 80,68,40 72,60,34 73,58,36 72,61,28 79,68,35 75,63,37 68,57,22 72,60,30 66,55,22 75,64,31 79,68,35 83,72,37 86,75,40 85,74,39 76,65,32 75,64,31 78,67,32 86,76,36 93,81,53 81,61,52 86,66,57 88,67,56 58,42,38 52,35,38 61,48,41 93,81,44 96,86,8 128,110,37 137,121,47 123,104,38 81,64,27 116,99,23 118,94,28 128,112,29 125,108,32 128,102,32 127,105,27 138,121,43 110,95,16 113,93,16 81,132,67 120,100,41 82,82,48 63,73,36 125,96,33 100,73,37 32,30,8 87,116,84 23,48,32 84,68,12 124,106,19 114,97,19 117,94,25 106,92,24 101,85,13 108,94,28 118,102,17 122,102,27 130,114,31 129,104,31 131,110,38 150,130,51 111,97,27 101,93,28 90,83,22 71,63,11 87,81,47
208,181,145 188,160,122 187,159,121 189,161,121 207,175,133 217,185,143 218,184,143 228,194,153 221,189,145 245,213,169 250,216,175 255,227,183 247,220,177 248,218,174 245,218,175 250,224,183 245,218,182 224,199,169 200,185,165 111,107,101 59,55,66 73,72,77 80,66,39 68,57,24 85,72,38 74,61,27 72,60,34 64,55,28 79,75,27 70,59,26 73,62,29 76,62,35 77,67,29 79,67,39 63,51,23 82,70,42 77,65,35 83,72,37 77,65,35 80,69,36 83,72,37 82,71,36 75,64,31 73,62,29 78,67,34 70,58,28 74,65,34 103,90,56 94,74,67 63,46,38 65,45,36 59,41,38 82,66,60 66,53,48 98,87,41 102,90,22 97,96,19 105,93,25 78,72,0 99,93,16 94,71,13 100,89,16 113,102,29 119,99,20 126,115,42 136,122,38 110,93,15 127,110,34 113,91,17 36,94,52 141,92,13 116,98,38 174,126,40 45,35,0 79,66,45 255,182,124 102,80,60 94,101,53 114,97,19 140,117,30 149,122,45 134,109,36 117,95,21 129,109,30 110,98,20 138,122,37 134,114,35 138,118,30 115,98,22 124,108,34 117,104,31 94,86,23 87,80,21 87,82,29 80,72,18 70,62,12
173,146,112 176,147,116 177,149,111 183,154,119 208,176,132 231,199,155 234,200,155 236,202,159 219,187,145 236,204,160 255,221,178 255,226,182 255,229,185 248,221,174 251,224,179 240,215,171 237,211,172 227,203,170 209,188,161 179,169,159 61,66,76 67,68,73 85,80,29 91,79,38 75,65,25 72,61,26 79,68,33 80,70,32 84,77,34 89,74,34 85,71,28 76,65,30 83,72,39 92,80,50 71,60,27 72,62,24 68,56,26 79,69,31 70,58,28 75,64,31 70,58,30 66,54,26 74,60,31 67,53,28 75,64,31 72,61,28 78,67,34 177,142,115 119,89,72 134,103,91 141,106,93 99,76,63 99,82,74 88,71,63 75,58,32 158,134,42 119,96,27 118,93,16 91,81,3 106,95,20 101,91,13 85,83,9 103,93,15 91,79,13 122,105,36 138,119,26 141,123,34 127,106,34 103,112,27 41,82,52 38,71,44 49,60,29 45,71,48 32,57,39 168,104,78 173,104,73 131,85,55 59,74,37 134,118,15 138,113,26 173,150,40 153,126,38 138,121,25 145,128,34 122,104,31 116,103,14 109,91,20 133,113,27 138,112,32 123,102,30 96,83,31 97,85,30 94,85,29 85,77,23 86,76,25 93,83,30
166,139,105 167,138,107 179,151,111 191,163,125 209,177,135 220,188,144 227,193,148 232,198,155 233,201,155 242,210,166 249,215,172 255,230,186 254,224,180 243,216,171 250,223,178 237,210,167 240,213,177 236,212,179 218,197,170 189,178,163 81,80,95 79,77,89 80,71,24 73,62,16 87,78,31 87,72,32 93,82,36 90,78,37 86,74,33 101,86,46 87,72,32 79,69,27 85,72,38 87,73,44 77,66,33 78,68,30 73,61,31 83,73,35 75,63,35 83,72,39 72,61,28 82,71,38 76,62,33 67,53,28 68,57,24 83,71,34 83,71,34 202,156,126 209,168,141 170,128,104 170,128,106 158,127,106 93,73,64 87,70,62 81,66,46 125,106,24 119,103,29 127,94,17 139,113,33 141,115,33 117,102,12 106,84,10 103,95,12 106,94,24 99,83,11 109,88,7 102,80,13 129,110,26 91,134,78 38,77,45 39,72,45 39,70,46 36,63,45 35,60,44 43,55,35 130,102,75 71,56,36 32,53,32 159,134,45 167,141,50 154,124,39 135,108,24 151,131,41 162,144,46 141,126,36 122,105,38 111,96,8 131,114,34 136,112,32 119,97,30 107,90,39 107,90,39 80,69,25 85,72,20 87,74,24 80,70,19
155,133,99 169,140,109 192,161,122 200,170,128 206,175,136 211,181,139 217,185,141 234,202,158 228,196,154 237,205,161 255,226,180 255,224,178 255,225,181 253,223,179 255,226,184 239,211,171 236,208,170 238,210,172 228,204,178 191,177,159 92,86,91 79,78,81 123,112,50 108,94,38 105,98,41 122,106,32 79,69,18 82,68,14 102,83,28 103,92,30 129,114,74 94,81,31 75,58,19 73,55,25 147,128,75 71,58,26 75,64,29 68,57,22 80,69,34 87,74,40 89,74,38 82,67,31 72,59,27 74,63,19 74,62,25 99,86,38 82,67,27 223,178,145 211,167,129 173,127,90 173,127,97 188,151,125 109,89,71 90,70,61 86,69,59 106,90,18 128,103,18 149,119,34 154,126,45 138,106,31 165,127,49 143,107,29 172,146,66 151,130,33 119,102,8 100,83,7 117,102,12 111,95,10 55,106,66 41,80,48 44,78,48 37,65,40 36,64,39 34,60,35 37,63,40 30,50,34 29,44,32 25,48,33 124,95,19 130,118,20 176,146,52 156,133,44 170,140,46 162,131,40 148,123,38 118,95,26 124,109,28 109,94,17 150,131,49 132,113,31 107,92,31 102,86,30 88,73,26 106,92,36 89,76,28 90,79,33
147,127,97 167,140,108 190,162,122 191,163,123 186,158,120 202,174,134 205,177,139 201,173,133 217,187,145 234,204,162 239,212,167 244,217,172 255,229,183 255,227,183 245,215,169 250,220,176 245,218,175 238,210,172 229,207,173 201,183,162 150,141,137 71,62,84 75,83,60 118,100,27 141,113,45 123,98,11 132,106,36 114,98,15 124,97,24 111,92,24 139,124,36 102,88,30 52,41,6 110,98,41 101,78,7 84,73,27 82,73,26 77,68,21 74,61,27 88,74,29 81,68,34 76,62,33 75,72,19 104,97,38 77,67,27 79,68,24 77,58,21 255,228,195 255,244,210 255,220,187 212,170,146 217,179,160 103,84,68 94,80,66 90,75,66 110,92,48 126,106,20 144,122,30 139,110,36 125,93,18 127,96,18 125,96,20 159,132,55 167,144,47 175,159,56 128,112,27 126,109,13 104,97,0 35,77,42 41,80,46 41,74,47 41,67,44 41,69,44 39,65,42 37,63,40 31,51,35 27,41,32 29,46,36 145,131,36 129,113,14 158,136,42 150,133,39 160,133,47 148,120,25 208,173,67 144,126,26 137,123,26 105,95,15 106,98,6 141,126,34 111,99,31 106,94,28 103,86,37 92,79,29 98,88,39 91,82,26
130,111,86 160,136,103 182,154,116 186,157,122 179,150,117 172,143,108 177,148,117 184,155,124 202,175,141 205,182,142 229,203,164 245,217,177 250,218,174 245,213,169 254,224,178 245,215,171 243,216,173 253,223,181 239,213,174 232,204,175 190,174,159 77,67,66 69,69,66 101,80,24 138,111,34 142,118,24 101,76,0 106,90,18 126,103,18 125,103,27 146,117,52 144,121,50 142,113,23 117,106,31 124,108,23 108,96,16 108,90,28 106,92,36 122,106,34 114,98,26 96,85,23 94,80,24 104,91,16 117,104,31 113,101,21 121,103,41 133,102,42 219,168,140 243,198,177 192,155,140 141,108,101 145,116,110 90,75,64 90,74,68 89,73,67 95,80,44 124,104,29 116,94,18 99,88,0 130,103,28 110,98,18 111,91,5 126,108,19 122,97,10 149,127,35 145,125,35 168,150,50 120,106,20 40,74,44 41,80,48 40,73,46 38,69,43 41,73,44 40,68,43 37,61,39 31,51,35 26,43,33 25,43,30 87,88,11 129,102,16 106,92,6 109,96,5 92,87,5 109,105,16 113,94,12 130,113,17 147,126,27 163,138,40 159,134,36 168,135,40 146,125,44 131,110,29 152,139,50 117,102,23 117,101,29 109,97,42
110,92,71 138,112,89 162,132,104 163,134,103 155,127,98 146,118,89 158,133,105 169,144,116 186,161,131 198,171,139 205,176,143 226,198,160 235,205,163 247,217,173 255,227,181 250,220,176 253,223,179 252,222,176 246,218,180 243,216,184 228,210,178 113,97,93 64,57,67 124,103,22 199,150,28 140,118,26 130,111,16 95,79,5 88,70,0 102,94,4 124,89,8 128,104,22 150,129,30 143,120,31 184,163,52 155,135,29 153,135,35 133,116,51 163,140,39 131,103,22 130,111,29 132,110,32 150,124,42 136,109,34 152,123,47 126,102,20 124,99,14 213,157,133 168,133,118 117,89,78 74,50,44 94,67,60 95,77,72 85,69,63 90,74,68 129,112,36 119,101,10 100,85,4 74,69,0 95,85,3 113,93,18 163,146,41 157,135,43 156,133,46 182,157,57 138,111,25 151,129,37 139,116,31 41,78,47 41,78,47 42,74,45 41,70,42 43,76,49 41,73,44 35,58,39 29,47,32 30,43,31 27,46,35 57,66,10 128,98,4 146,119,33 114,101,10 127,112,31 110,99,12 103,95,1 136,128,34 182,159,47 178,148,52 197,168,63 176,149,43 135,115,29 142,122,32 137,130,31 145,137,31 109,90,22 124,108,34
91,80,63 126,112,87 139,120,95 131,112,89 127,108,85 132,113,90 134,120,95 153,134,111 171,148,117 179,151,122 196,167,134 216,188,150 229,198,159 241,210,171 246,219,176 247,220,177 248,221,178 254,227,184 251,223,183 247,218,183 234,209,179 217,198,175 127,117,39 104,81,21 88,72,14 142,118,24 133,113,27 135,109,27 157,123,33 88,66,21 137,114,13 140,120,32 151,124,38 156,126,39 153,128,30 165,142,43 144,122,30 124,94,27 137,108,34 165,138,52 143,119,39 135,111,19 145,125,39 146,128,30 132,108,46 140,120,34 160,131,55 167,119,101 105,82,71 78,61,53 78,57,55 101,80,76 116,99,91 85,73,63 86,68,47 111,91,3 95,83,13 101,94,8 123,112,11 137,126,25 156,131,42 179,152,46 173,145,48 163,135,40 171,146,50 135,110,21 136,104,22 109,112,32 44,76,47 41,78,47 42,73,47 40,73,46 45,78,51 44,73,45 36,59,40 29,47,32 28,42,33 28,45,37 42,52,28 144,118,25 165,143,51 155,126,25 133,115,24 133,120,29 170,152,50 171,144,56 199,154,49 167,152,42 139,114,0 171,147,42 155,130,43 173,146,33 181,142,29 141,123,21 145,118,30 134,116,29
75,65,53 104,90,72 115,103,77 121,109,83 106,93,70 116,103,80 130,115,93 144,126,105 166,143,114 176,148,121 188,161,129 205,176,143 217,186,149 234,203,164 236,209,166 233,206,163 243,216,173 240,213,170 245,214,175 239,211,173 245,218,182 232,213,178 153,136,87 102,82,23 112,98,30 178,158,54 176,155,58 133,103,20 148,130,32 146,126,40 131,106,6 140,115,17 158,134,29 164,138,47 177,152,56 153,125,46 137,113,31 159,135,43 171,148,63 144,126,39 116,95,14 155,137,37 139,125,28 129,117,21 133,123,45 123,110,21 163,135,65 156,118,99 76,56,47 66,50,44 73,57,53 97,81,77 109,94,83 83,70,63 75,60,20 102,92,2 94,82,12 121,111,19 101,93,3 129,119,39 118,98,21 134,111,22 150,127,38 167,147,43 137,116,19 122,107,17 102,94,11 110,127,49 45,77,48 38,75,44 40,71,47 44,78,48 44,81,50 40,72,43 32,52,34 27,45,32 26,43,33 25,43,30 29,44,28 140,128,30 124,112,32 132,116,17 140,125,19 169,152,43 180,158,54 166,138,30 248,198,67 174,151,41 179,141,23 163,141,26 159,137,33 161,144,35 162,136,25 182,154,44 171,151,45 128,109,16
54,47,31 85,77,64 95,84,69 99,88,71 103,92,77 103,92,77 120,104,89 131,115,98 148,127,104 164,140,118 179,154,124 203,175,146 213,184,151 224,196,158 227,196,159 231,199,165 226,198,160 231,204,168 234,205,170 237,209,171 238,204,172 237,210,176 223,200,169 126,103,45 117,100,20 139,114,27 160,135,46 158,132,50 149,137,41 150,133,39 142,116,34 142,113,23 137,112,25 132,109,24 162,135,60 160,135,37 140,117,28 168,151,42 131,116,26 129,119,25 158,148,40 156,149,22 109,95,9 122,108,24 124,107,31 152,135,30 158,138,32 151,114,101 71,51,44 63,47,43 64,51,44 83,67,61 66,50,44 65,50,41 71,55,38 117,94,79 130,104,90 127,104,73 112,106,31 139,135,30 157,143,46 140,124,25 114,99,7 125,111,14 122,104,13 124,107,13 124,101,2 67,105,40 41,75,45 39,73,43 41,75,45 42,79,48 41,78,45 40,68,43 35,53,38 28,46,33 26,44,31 25,45,29 28,46,31 145,127,36 173,143,45 183,153,55 161,141,33 142,125,16 163,146,39 231,179,42 127,120,9 186,163,66 170,145,29 177,152,36 201,174,68 175,148,33 156,129,25 191,160,41 165,132,25 163,143,37
83,73,63 95,85,73 87,79,66 91,83,70 98,89,74 102,93,78 106,95,80 119,108,93 139,121,100 155,134,111 179,154,124 194,167,135 213,184,149 209,180,147 205,176,141 213,184,149 215,186,151 217,188,155 223,194,161 225,196,163 224,195,164 221,194,162 223,202,175 173,139,107 117,110,24 136,126,34 137,120,42 158,131,45 97,95,21 129,111,38 176,156,40 179,158,61 147,125,33 137,117,27 114,87,3 146,121,25 203,166,70 152,134,34 132,114,14 112,92,6 158,148,29 140,128,32 144,132,36 128,114,19 134,128,26 122,107,15 136,121,11 150,112,95 93,71,63 69,51,46 64,48,42 59,43,37 76,61,52 80,65,54 74,56,51 124,102,84 153,127,104 145,121,97 128,107,80 125,107,65 124,113,10 147,139,33 131,121,31 102,95,0 118,110,16 122,116,10 124,101,2 46,89,49 39,76,45 39,76,45 42,79,48 43,82,50 45,79,47 39,67,42 35,53,40 27,44,36 26,43,35 24,44,28 29,44,32 138,126,44 139,124,32 109,93,21 134,129,16 123,118,9 134,128,22 120,112,20 126,118,14 186,162,41 167,146,35 192,172,44 161,134,32 172,146,37 159,135,30 166,137,34 191,160,39 185,167,38
92,82,70 89,79,67 84,79,65 86,78,65 90,81,66 93,84,69 102,91,76 113,102,85 135,122,99 153,132,109 169,144,114 190,163,131 201,172,139 203,174,143 197,170,138 196,168,139 196,168,141 196,171,141 198,170,143 204,176,147 208,180,153 215,186,162 216,195,168 213,196,168 136,103,26 117,109,28 111,104,18 135,119,34 123,101,34 141,121,15 154,136,36 154,135,42 131,110,29 140,123,29 92,84,3 139,121,19 139,110,18 162,141,40 158,135,46 164,144,26 138,127,11 157,143,46 144,122,16 255,171,40 115,99,14 140,120,12 164,142,34 147,131,30 75,55,48 69,51,48 52,39,34 89,76,71 78,66,56 83,70,63 75,59,53 150,125,106 149,123,102 125,102,87 118,99,85 106,90,75 131,116,8 117,107,13 115,107,3 102,78,0 119,111,17 122,114,12 86,74,0 33,82,56 39,76,45 38,75,44 42,79,48 42,84,51 42,79,48 39,67,42 33,51,38 28,45,35 29,46,36 24,44,28 27,42,26 101,101,42 123,117,24 170,159,74 126,119,6 167,123,0 146,133,15 121,106,25 138,111,0 158,141,34 166,150,36 170,154,40 176,159,50 163,142,41 172,149,50 177,150,46 198,161,51 182,147,24
