238,204,161 244,212,168 249,219,175 241,211,167 236,209,164 240,213,168 230,203,160 226,199,156 224,193,154 221,191,149 224,193,154 233,200,163 235,204,167 229,197,163 227,198,163 223,194,159 220,188,158 218,186,156 218,189,158 220,190,162 217,187,159 210,182,153 200,174,149 199,178,155 199,185,167 109,97,60 94,82,25 88,76,17 87,80,21 87,78,20 87,80,21 96,90,24 73,64,19 69,59,17 74,55,16 64,49,11 62,57,18 74,62,23 69,59,21 78,66,29 72,60,21 78,63,27 76,62,19 71,59,22 70,58,21 69,59,19 61,51,29 188,176,176 79,69,70 71,63,69 90,84,91 71,62,31 71,60,25 61,49,19 70,59,26 70,59,26 65,56,41 69,61,67 63,61,59 66,64,62 61,50,43 57,49,13 72,54,12 70,54,10 73,65,29 66,58,22 68,62,26 66,58,24 59,48,15 62,54,20 55,47,13 53,47,13 51,45,11 69,63,56 70,65,67 67,63,72 62,63,53 65,63,61 65,62,68 94,94,94 72,70,66 81,80,73 75,72,59 79,78,71 82,80,81 82,79,64 132,125,96 152,151,154 139,144,110 186,212,255 197,215,251 181,170,163 176,153,124 127,112,103 137,110,94 198,133,94 136,77,60 123,70,54 111,64,43 130,76,56 123,77,59 27,37,29 21,38,40 187,221,255 192,222,255 191,224,255 189,222,255 192,224,255 196,226,255 196,213,233 98,113,129 136,161,176 157,185,210 190,217,247 189,217,253 198,225,255 197,227,255 196,226,255 195,226,255 197,228,255 196,226,255 196,226,255 181,226,255 68,76,104 76,59,62 60,73,101 170,186,224 60,64,47
241,211,167 242,212,168 240,210,166 238,208,164 234,207,162 243,216,173 229,202,159 226,198,158 233,202,165 233,200,161 240,207,168 225,194,157 225,194,157 231,202,167 231,202,169 227,198,165 218,185,158 218,185,158 211,181,153 206,176,150 204,175,151 195,166,144 195,171,149 189,169,149 181,172,157 137,127,103 94,82,25 89,77,20 83,76,19 84,74,21 85,78,19 99,91,37 63,52,17 62,54,20 67,54,20 76,54,16 67,55,18 78,66,29 72,59,25 73,61,24 70,58,21 71,56,20 69,55,12 62,50,13 70,58,21 66,56,16 63,49,31 155,141,143 101,91,92 69,61,67 79,72,82 64,55,24 62,51,16 66,54,24 63,52,19 54,43,10 48,40,16 52,46,37 55,53,51 65,63,64 57,44,37 65,54,19 62,49,15 69,57,18 57,49,13 59,51,15 65,59,23 62,54,20 62,54,20 62,54,20 59,51,17 61,53,19 85,78,47 50,45,13 41,37,16 42,43,22 57,59,44 63,61,59 53,50,56 61,57,38 78,71,53 69,65,48 76,76,62 69,67,63 79,79,79 82,83,71 150,169,200 189,222,255 190,195,221 172,162,152 174,169,157 167,160,140 125,110,99 125,116,108 117,106,113 116,104,109 125,100,97 119,75,65 113,71,49 132,78,58 141,81,60 53,34,22 61,38,39 195,220,255 196,229,255 192,226,255 193,226,255 194,225,255 193,224,255 195,225,255 195,225,255 194,227,255 194,225,255 194,225,255 190,228,255 190,228,255 191,230,255 191,230,255 193,229,255 195,229,255 198,228,255 198,228,255 200,224,255 209,230,255 69,62,60 47,57,73 96,107,92 118,118,118
239,214,168 240,215,169 231,204,159 234,207,162 239,212,167 237,210,165 226,199,156 237,210,167 231,201,159 233,203,161 234,204,162 230,202,162 233,202,163 229,200,165 225,196,163 230,201,168 224,195,164 222,192,164 210,182,153 201,173,144 195,169,144 189,165,139 180,161,138 175,159,142 165,157,146 148,143,131 88,78,29 85,76,18 84,75,17 78,70,18 82,74,20 62,52,10 69,59,21 56,47,16 55,46,19 61,53,17 63,57,11 66,55,20 63,52,19 65,54,19 62,51,16 65,55,15 71,61,21 71,59,22 69,57,20 91,81,43 72,58,42 164,152,154 102,100,98 62,59,63 79,72,86 62,50,22 60,51,20 63,55,21 56,48,14 49,41,7 48,40,6 47,41,7 49,41,7 47,38,11 52,44,8 55,41,12 66,54,26 66,55,20 62,54,18 61,52,23 74,66,30 51,46,7 53,46,15 61,50,17 61,50,17 57,49,15 62,54,20 50,45,15 40,35,5 50,43,14 47,36,17 61,55,46 62,55,55 73,65,31 85,78,39 72,66,30 57,55,22 58,56,25 65,61,42 71,64,46 78,70,59 84,76,63 131,122,105 173,164,147 150,131,117 172,157,121 141,132,101 124,115,107 138,130,96 169,117,69 255,198,146 248,158,114 201,124,89 176,99,64 208,132,92 206,144,117 97,63,41 221,241,255 220,240,255 221,241,255 223,243,255 215,239,255 220,238,255 216,239,255 217,240,255 219,238,255 218,237,255 216,237,255 217,239,255 217,239,255 216,238,255 216,238,255 215,236,255 215,236,255 210,233,255 212,233,255 211,235,255 209,229,255 72,61,68 75,66,79 151,141,131 152,147,92
238,211,166 241,214,169 239,212,167 234,207,162 233,206,161 231,204,159 237,210,165 240,213,170 227,200,157 235,205,163 238,208,166 238,211,168 232,201,162 224,195,160 229,200,169 223,194,163 222,193,162 216,186,158 208,180,151 202,173,149 191,167,143 178,159,132 170,156,131 163,147,132 150,139,134 142,135,133 87,76,30 86,77,19 85,76,20 85,80,25 80,70,28 82,72,32 87,78,33 76,66,24 72,61,26 64,52,11 66,53,19 61,50,15 63,52,19 56,45,10 61,50,15 63,52,17 63,52,17 62,50,13 79,67,30 72,62,24 90,76,60 194,182,184 72,72,69 65,64,67 91,84,98 64,52,24 64,55,26 63,55,21 61,53,19 60,52,18 71,64,21 60,53,10 68,61,22 68,61,20 68,61,18 91,80,36 73,63,23 73,63,25 73,61,22 93,81,40 60,48,9 59,54,15 60,54,20 86,76,36 68,57,24 60,52,18 67,59,25 54,50,15 57,53,18 71,61,23 49,37,7 79,67,28 65,51,22 66,57,28 69,61,27 57,49,15 54,47,16 55,48,17 56,52,17 61,57,20 64,55,24 66,57,26 68,61,32 67,60,31 71,62,35 98,86,58 118,111,95 51,82,42 135,110,33 255,204,136 255,181,120 255,159,108 233,143,94 215,129,81 255,169,115 189,115,43 86,84,26 63,87,65 199,217,230 221,240,255 220,239,255 220,238,255 220,238,255 218,238,255 218,238,255 219,239,255 217,237,255 215,238,255 214,239,255 215,240,255 218,241,255 217,240,255 219,242,255 219,242,255 220,240,255 220,240,255 217,240,255 215,238,255 62,55,67 61,58,64 89,83,90 43,39,29
230,203,158 237,210,165 240,210,166 241,211,167 230,203,158 244,217,172 238,211,166 240,213,168 233,206,161 230,203,158 240,215,171 240,213,170 231,200,163 220,191,156 219,190,155 217,188,157 210,180,152 204,174,146 202,174,145 194,168,143 180,159,136 172,154,135 166,150,137 155,138,130 142,130,130 131,131,128 93,80,59 89,84,15 95,90,35 99,93,70 65,55,13 66,59,18 64,57,16 92,83,38 70,61,16 61,54,15 64,52,15 65,54,19 59,47,17 58,47,14 62,50,22 70,59,24 66,55,20 72,60,30 68,59,28 66,59,20 62,52,42 85,75,79 62,59,63 62,58,67 79,72,82 58,47,14 60,51,20 63,55,19 59,51,15 62,54,18 61,51,13 66,56,18 66,56,18 65,55,17 61,54,15 68,61,22 69,61,27 75,67,33 64,53,18 78,67,32 68,57,22 60,52,18 57,54,14 71,61,21 73,63,23 59,51,15 62,54,18 68,59,28 63,54,23 60,51,24 55,46,19 60,51,22 50,41,12 52,43,12 60,52,16 60,52,16 66,54,26 58,47,12 56,48,14 63,54,25 60,51,20 64,55,24 67,58,29 70,61,32 69,62,35 76,67,36 58,105,64 65,93,45 197,135,54 255,202,133 255,176,114 255,162,111 255,172,119 255,189,128 255,176,103 165,124,52 99,111,66 46,80,46 41,66,48 147,169,173 217,240,255 214,237,255 216,236,255 214,236,255 213,237,255 214,237,255 214,237,255 213,238,255 211,239,255 209,237,255 209,237,255 209,237,255 215,238,255 215,238,255 217,237,255 217,237,255 216,236,255 216,236,255 48,52,65 67,62,64 121,118,135 94,93,84
239,212,167 241,214,169 247,217,173 240,210,166 236,209,164 237,210,165 229,202,157 250,223,178 240,213,168 243,216,171 240,210,168 234,207,164 224,193,156 217,188,153 218,189,156 218,189,158 208,178,150 202,172,144 200,172,145 185,164,137 172,153,130 163,149,133 154,139,130 149,131,126 134,124,125 131,129,127 88,72,59 86,80,16 94,92,30 64,57,67 57,47,9 45,34,0 56,45,10 61,51,9 69,59,19 71,64,25 72,60,23 71,60,25 68,56,26 77,67,29 64,53,20 66,54,24 61,49,19 69,60,31 62,53,24 62,51,16 61,52,44 62,54,60 63,57,62 67,60,70 77,70,80 61,50,17 60,51,20 73,65,29 66,58,22 64,56,20 62,52,14 66,56,18 66,56,18 69,59,21 62,55,16 69,62,23 61,53,19 61,53,19 66,55,20 72,61,26 66,55,20 62,47,9 70,63,24 68,57,22 68,57,22 67,59,23 68,57,22 68,57,22 68,57,22 64,52,26 59,47,21 62,50,22 62,50,22 62,50,20 64,53,18 70,59,24 86,69,34 80,72,36 78,67,34 65,53,25 69,57,27 75,63,33 71,59,29 70,58,28 68,59,30 64,62,31 55,98,58 83,101,47 191,111,27 255,192,128 255,183,117 255,183,120 255,189,121 255,180,110 184,121,47 82,85,36 50,87,52 47,81,51 37,65,42 29,53,40 229,244,255 210,233,255 211,235,255 206,235,255 207,236,255 208,235,255 208,235,255 207,236,255 205,237,255 205,237,255 205,237,255 205,237,255 207,236,255 207,236,255 208,235,255 208,235,255 209,236,255 209,236,255 81,89,105 74,72,73 112,105,115 54,48,39
231,204,159 240,210,166 246,216,172 240,210,164 245,215,169 234,207,160 243,216,169 247,217,171 242,210,166 245,213,169 243,213,169 239,214,168 226,198,158 220,192,154 217,188,153 219,190,157 212,182,154 204,174,146 197,169,140 196,170,145 171,152,127 155,141,123 147,135,123 135,124,117 132,122,123 132,130,131 83,76,76 79,76,21 89,87,38 56,50,27 59,50,5 52,40,1 48,38,0 68,58,20 64,57,18 80,69,34 76,65,30 63,52,19 65,53,25 79,67,30 73,61,24 68,56,26 61,49,23 58,46,16 62,53,22 67,54,20 64,54,53 71,65,70 65,62,66 66,63,67 72,67,83 55,46,15 64,55,26 66,55,20 65,52,18 62,53,24 73,63,25 71,61,23 72,62,24 71,61,23 63,52,17 63,52,17 59,48,13 71,61,23 74,67,28 66,59,20 72,61,26 80,68,31 76,63,29 73,62,27 73,63,25 74,67,24 69,61,25 75,64,29 84,73,38 68,57,24 75,64,31 69,60,29 62,54,20 63,55,21 69,61,25 66,58,22 73,60,28 87,76,43 76,68,32 76,68,34 73,61,31 78,67,34 71,63,29 73,65,31 92,78,49 67,70,37 41,79,52 140,129,44 238,167,80 225,152,68 248,167,86 255,191,113 255,198,134 222,144,75 123,92,30 70,73,40 38,70,39 44,76,47 38,63,43 28,50,38 110,112,95 193,195,195 215,233,255 207,236,255 205,237,255 205,236,255 205,236,255 207,235,255 207,235,255 207,235,255 204,235,255 204,235,255 201,236,255 202,235,255 204,236,255 204,236,255 201,236,255 201,236,255 153,170,192 71,70,73 72,71,74 62,59,63
231,204,159 231,201,157 239,209,165 243,213,167 241,211,165 252,220,174 251,219,173 233,203,157 248,218,172 254,224,178 253,223,179 244,219,175 230,202,162 222,194,156 211,182,147 216,187,154 213,184,153 206,176,148 197,169,142 190,164,141 175,156,131 160,146,128 147,135,123 137,126,119 126,121,120 127,125,126 62,54,60 88,81,40 54,43,10 61,51,11 64,49,9 60,45,7 62,54,18 63,55,19 62,55,16 64,51,19 84,71,39 77,66,33 64,52,22 67,54,22 64,51,19 65,55,15 61,49,21 71,63,29 62,54,20 60,47,13 58,48,47 69,66,70 65,62,66 63,60,66 81,76,92 49,40,9 52,35,11 86,70,37 101,89,50 53,46,15 60,53,22 48,41,10 64,56,20 68,58,20 63,52,17 61,50,15 68,57,22 72,62,24 70,62,28 57,49,15 65,53,23 67,55,18 69,56,22 68,57,22 69,56,24 78,63,27 83,69,26 72,61,26 72,61,26 78,67,34 62,51,18 57,48,17 55,46,17 61,53,17 77,69,33 84,76,40 83,72,39 77,65,35 69,62,33 69,60,29 69,60,29 76,65,30 68,60,26 75,67,33 78,65,31 83,86,53 29,53,29 134,169,101 88,95,47 64,84,41 58,76,31 71,83,34 111,108,55 129,107,60 53,53,23 41,48,30 37,61,37 35,67,36 42,62,46 28,48,34 94,102,81 135,131,123 201,215,238 207,236,255 205,237,255 205,236,255 203,236,255 205,236,255 207,235,255 205,236,255 203,236,255 203,236,255 203,236,255 203,236,255 203,237,255 203,237,255 205,237,255 205,237,255 216,236,255 62,61,64 49,50,53 70,83,102
230,203,158 234,204,160 241,211,167 247,215,169 234,202,156 241,211,165 250,220,174 245,216,167 252,221,172 255,230,181 252,220,176 243,216,171 225,198,155 226,200,159 220,192,154 217,188,153 217,188,157 206,176,148 200,172,145 184,158,133 171,150,127 165,151,133 151,139,127 138,127,122 127,120,120 127,125,123 69,63,70 62,52,14 61,54,11 68,63,24 66,51,13 72,55,18 67,59,23 70,59,24 76,64,27 73,63,25 63,51,21 76,60,18 80,63,24 60,46,17 67,53,24 74,61,27 65,52,18 58,47,12 62,51,16 60,48,7 67,58,54 65,61,70 59,57,58 60,58,59 72,66,73 55,44,9 51,34,10 53,39,10 69,58,25 63,52,19 68,61,30 56,45,10 62,51,16 72,60,23 71,61,23 70,58,28 70,63,22 77,70,31 76,65,30 66,55,22 65,51,24 66,50,17 79,64,24 84,71,39 72,59,25 68,49,14 137,111,70 86,75,40 73,62,27 90,79,46 78,67,34 68,68,27 81,68,18 76,66,28 79,68,35 78,73,34 82,66,33 86,74,44 78,70,36 84,73,38 98,58,22 229,174,143 121,70,46 76,47,16 81,64,29 100,107,71 129,148,96 73,97,59 49,76,37 109,107,58 79,100,52 66,84,41 71,83,45 51,66,40 56,54,36 42,49,31 20,46,21 46,80,48 46,72,49 25,48,31 64,74,50 101,97,76 126,123,97 180,192,185 213,235,251 212,238,255 209,237,255 210,239,255 213,237,255 209,236,255 210,240,255 210,240,255 206,238,255 208,240,255 211,241,255 211,241,255 212,240,255 212,240,255 208,232,255 47,45,46 67,58,54 203,221,238
230,203,158 233,203,159 245,215,171 242,212,166 248,218,172 249,219,173 243,213,167 255,226,177 255,223,177 255,223,177 255,226,182 243,216,171 249,219,177 236,210,169 229,201,163 224,195,160 224,195,164 212,182,154 198,170,141 184,159,131 168,147,124 160,146,128 155,143,133 139,128,123 130,123,126 126,124,125 60,56,65 76,65,32 75,68,29 76,66,28 87,63,26 83,68,30 71,60,27 73,62,29 79,69,31 70,60,22 61,49,19 74,57,22 73,55,23 74,60,31 73,59,30 79,66,32 74,61,27 69,58,23 63,52,17 69,57,18 62,52,40 64,59,58 57,52,49 61,57,51 71,64,67 57,44,12 57,43,18 55,41,14 59,48,15 55,44,11 43,35,1 85,73,36 67,55,18 76,61,25 72,60,23 62,50,20 78,72,24 68,60,24 78,66,27 87,75,38 69,56,24 69,54,18 81,66,28 80,67,33 81,66,30 97,76,35 83,74,29 86,75,40 78,67,32 77,66,33 76,65,32 70,70,29 96,83,33 76,69,38 73,68,29 79,70,25 70,67,27 80,69,34 76,68,34 68,60,26 215,143,97 177,107,81 164,101,79 101,61,36 88,66,32 87,102,65 112,136,83 73,91,58 76,84,43 85,93,54 58,85,46 58,77,41 53,67,37 45,58,33 56,54,32 37,42,22 2,27,0 48,85,52 42,70,45 31,51,33 47,60,35 86,79,63 104,100,65 96,91,61 98,105,89 132,146,158 200,218,242 216,239,255 211,240,255 211,238,255 212,240,255 212,240,255 210,240,255 210,240,255 214,239,255 214,239,255 212,240,255 212,240,255 212,239,255 67,62,61 134,121,118 205,220,234
215,188,143 222,192,148 241,211,167 241,214,167 240,214,164 248,219,170 250,218,172 248,216,170 234,202,156 235,204,155 253,223,177 247,220,175 243,213,171 240,212,172 238,210,172 227,198,163 219,190,159 212,182,154 203,175,146 188,162,137 165,145,125 156,145,128 153,141,131 145,134,131 129,122,125 118,118,118 70,63,75 79,67,41 77,63,34 72,57,19 84,71,37 78,67,34 78,65,31 84,73,38 74,62,23 68,57,22 68,56,28 65,53,25 79,69,27 85,71,42 73,59,30 74,61,27 74,61,27 73,62,27 65,54,19 65,54,21 68,53,15 58,51,20 55,47,23 53,47,24 35,31,10 60,47,15 52,38,13 59,45,18 69,58,25 68,57,24 63,55,21 66,54,17 73,61,20 80,66,23 78,67,23 69,58,23 87,75,36 84,73,27 88,76,35 84,72,35 84,71,39 102,87,51 90,74,43 84,72,35 73,61,31 75,64,31 85,73,34 78,67,32 83,72,37 64,53,20 73,62,29 76,67,36 85,76,31 89,79,41 82,71,38 74,69,30 105,77,39 78,70,36 67,60,31 69,56,24 200,109,72 140,80,55 145,89,65 89,65,32 83,70,36 66,82,49 82,99,63 62,79,51 42,59,31 60,65,33 50,66,35 47,58,29 45,50,28 41,48,30 41,46,24 44,52,31 20,31,16 44,83,49 43,71,48 31,51,33 49,59,35 58,50,26 75,68,37 94,86,50 96,98,52 93,100,56 91,99,46 97,111,52 108,124,91 154,171,166 204,227,252 216,239,255 216,241,255 217,242,255 217,242,255 217,240,255 216,241,255 214,242,255 218,241,255 190,189,194 202,189,186 103,120,126
225,195,151 221,189,145 233,201,157 242,210,166 245,215,169 245,215,169 242,210,164 243,211,167 231,199,157 227,196,157 239,212,167 241,214,169 238,207,168 240,207,168 234,202,168 226,197,162 224,195,164 220,190,162 203,175,146 192,166,143 171,153,132 153,142,125 149,137,127 143,132,129 132,125,125 128,128,128 70,66,75 77,67,45 70,57,25 78,64,35 94,82,43 73,65,31 85,70,30 101,75,36 69,53,22 79,66,32 67,53,28 70,57,25 71,60,16 66,55,20 58,46,16 77,66,31 64,53,18 73,60,26 71,58,24 67,60,21 65,45,13 77,59,29 66,53,21 62,51,18 71,57,28 77,64,30 76,63,29 73,61,24 63,52,19 56,44,16 65,53,25 64,50,21 66,59,20 80,70,32 79,67,30 69,55,26 83,68,30 86,74,37 73,58,22 83,67,34 85,69,38 63,50,27 76,63,40 80,69,34 69,57,29 84,74,32 80,68,29 69,59,21 78,67,32 72,61,26 73,61,31 56,45,12 69,58,25 63,55,21 73,65,31 78,68,28 86,69,34 90,78,41 61,49,19 66,52,25 84,64,32 113,71,49 145,89,67 160,100,79 65,52,29 64,84,59 12,28,9 87,101,69 64,58,35 51,58,40 41,46,24 51,54,32 22,30,9 46,48,31 65,55,43 40,41,22 13,16,6 43,81,52 42,69,49 34,55,34 61,70,42 105,94,30 102,91,27 94,84,33 95,90,35 101,92,45 98,93,54 97,91,55 129,120,73 106,101,50 111,110,58 119,126,71 119,129,105 185,193,202 213,236,255 219,238,255 222,238,255 220,241,255 222,241,255 222,229,241 202,189,184 97,94,98
226,196,152 217,185,141 244,212,168 241,209,165 248,218,172 238,208,162 241,209,163 234,202,158 230,198,156 231,200,161 232,205,160 233,208,164 238,207,168 238,207,168 241,209,175 225,196,161 226,197,166 226,196,168 211,183,154 194,168,145 174,156,135 157,143,127 153,141,131 143,132,129 132,125,125 122,122,122 75,68,80 72,57,37 71,57,32 85,73,36 72,59,25 60,51,24 83,70,36 80,65,29 68,61,32 74,61,27 66,52,23 76,63,31 78,63,25 82,71,36 70,58,28 76,65,30 78,67,32 74,61,27 65,52,18 77,60,25 81,65,32 67,55,18 64,57,18 67,62,23 61,49,19 63,52,17 71,59,20 69,56,24 62,51,18 62,50,22 66,54,26 65,51,24 85,73,45 97,85,59 92,78,49 90,76,47 76,65,30 79,65,36 81,67,42 76,62,35 56,47,18 38,31,34 40,27,37 66,56,32 73,64,33 75,64,29 72,61,26 63,53,29 68,56,30 62,50,22 68,58,20 68,62,26 60,56,21 63,54,27 112,90,54 76,68,34 67,59,23 73,65,29 67,60,21 69,61,37 78,69,38 82,67,31 83,71,41 73,55,34 109,84,67 18,31,19 16,16,16 97,109,71 81,84,53 49,59,35 55,65,39 49,57,34 36,46,24 24,40,21 38,48,26 54,54,38 41,40,15 42,81,49 41,69,46 32,56,34 51,59,34 111,99,29 120,109,36 105,93,34 82,75,16 89,82,25 101,95,31 104,98,32 108,98,56 96,90,54 87,85,52 92,92,58 111,96,49 112,104,41 125,125,53 129,133,77 131,142,127 192,203,214 226,240,255 244,251,255 206,194,184 148,141,139
226,196,152 219,187,143 244,212,168 248,216,172 252,222,176 250,220,174 243,213,167 235,203,159 231,199,157 226,195,156 230,203,158 229,203,162 224,196,158 234,206,168 234,205,170 233,204,171 225,196,161 220,191,158 207,180,148 191,165,140 172,158,133 165,152,131 152,140,128 138,129,125 129,124,126 123,121,122 64,62,70 85,76,57 89,73,31 73,61,24 87,73,28 66,54,26 76,64,27 72,61,26 85,72,40 86,70,39 70,61,30 85,71,28 88,71,32 94,79,43 87,71,38 77,67,29 81,64,29 76,63,29 69,56,22 57,45,15 61,51,13 69,59,21 62,52,14 66,56,18 64,53,18 61,50,15 65,53,23 56,44,14 64,53,20 58,45,24 63,48,28 112,93,77 113,93,75 107,85,67 110,87,72 108,92,79 90,75,66 84,71,50 89,77,51 83,72,39 36,25,20 30,23,26 31,24,27 50,39,34 68,59,28 76,69,30 82,72,34 74,67,26 78,71,32 74,65,34 82,72,30 75,67,31 60,51,20 62,50,20 85,75,37 83,71,41 95,81,36 79,67,37 87,76,41 117,100,72 92,85,46 74,71,27 73,60,28 78,76,45 35,49,30 16,26,23 12,8,21 91,106,69 68,85,45 107,97,48 61,72,41 65,79,49 54,62,37 48,44,25 41,48,30 46,49,37 18,27,10 41,78,47 41,73,44 34,60,37 47,60,35 112,99,36 95,85,14 96,86,17 101,91,24 103,91,23 114,100,30 118,105,32 120,103,36 110,96,38 113,106,49 103,98,47 94,89,50 96,90,56 116,106,53 130,119,44 146,128,39 136,125,40 140,135,62 152,155,120 200,191,176 168,156,146
221,191,147 219,187,143 234,202,158 243,211,167 239,209,163 250,220,174 238,208,162 238,206,162 230,198,156 224,193,154 232,205,160 231,206,162 230,202,164 232,204,166 231,202,167 229,200,167 223,194,161 220,191,158 211,184,152 203,175,148 181,162,137 172,154,133 161,149,137 138,129,125 134,129,131 125,124,127 81,78,95 86,79,82 97,83,40 72,57,21 105,91,48 80,72,20 85,73,36 70,59,24 77,64,30 80,64,31 82,74,40 83,72,28 84,65,38 87,71,38 86,71,31 76,66,28 83,66,31 83,70,36 76,63,29 66,54,24 75,65,27 78,68,30 69,59,21 72,62,24 75,64,29 63,52,17 66,54,24 64,52,22 62,51,18 56,41,21 116,97,81 115,92,77 98,76,68 74,56,51 78,61,51 123,108,88 120,100,80 105,81,73 93,74,60 71,55,38 33,21,21 24,17,20 26,16,20 37,27,26 58,50,28 78,65,31 94,78,47 79,60,44 110,92,73 104,85,69 89,79,39 100,89,54 69,60,29 71,58,24 83,68,30 66,53,21 74,59,37 84,75,48 82,70,44 79,64,28 95,83,46 75,70,29 64,59,31 65,60,32 71,70,43 22,25,15 17,8,21 126,135,91 54,76,35 53,78,49 53,66,41 41,54,27 50,48,30 39,51,31 70,54,37 88,80,44 53,33,15 44,88,53 48,80,51 41,66,46 35,52,26 118,109,33 113,99,33 105,93,25 121,109,31 121,104,35 110,95,32 111,96,33 118,105,42 122,106,34 111,99,33 115,104,40 108,100,35 111,104,45 96,89,50 112,102,62 113,109,49 118,105,55 119,122,62 129,110,55 199,184,173 184,172,162
214,184,140 224,192,148 230,198,154 238,208,164 238,211,166 247,220,175 230,203,158 226,199,156 230,202,162 222,191,152 224,193,154 226,198,158 232,204,166 241,210,171 235,204,167 229,197,165 223,194,163 217,189,160 218,188,160 204,176,149 197,168,144 180,161,138 160,146,130 141,132,126 129,127,125 126,125,130 68,66,74 67,60,74 98,85,53 98,81,46 86,74,17 103,89,35 94,82,43 86,75,42 99,87,48 84,72,31 79,69,27 84,71,37 74,60,31 78,64,35 72,58,29 82,71,38 77,66,31 66,55,22 62,51,18 65,54,21 62,51,18 66,53,19 64,51,19 71,57,28 78,64,35 81,68,34 80,63,24 81,65,21 78,61,35 115,99,84 117,96,83 74,53,42 75,60,49 66,53,32 67,58,31 75,66,39 99,83,68 117,94,79 173,142,130 95,72,59 51,35,31 26,15,22 26,16,20 43,30,27 80,64,47 127,101,78 239,209,183 176,145,124 113,85,72 106,85,72 81,65,50 102,87,76 73,63,23 57,49,13 66,54,15 110,96,51 75,59,28 55,47,23 56,53,29 65,60,30 70,61,30 74,70,33 68,62,28 68,61,30 85,72,38 81,75,27 96,90,24 86,93,34 79,91,44 101,100,62 56,72,41 73,79,50 65,62,36 44,52,31 69,67,45 91,76,29 49,42,22 57,103,65 42,79,46 44,68,46 30,46,25 105,95,24 110,96,28 124,114,34 121,109,31 159,142,62 121,111,40 107,97,28 108,95,22 108,94,24 98,83,22 107,93,25 115,101,35 113,99,33 110,99,37 110,98,39 99,90,45 104,98,64 92,86,50 100,94,60 165,154,137 197,185,173
218,188,144 227,195,151 228,196,152 229,199,155 236,209,164 236,209,164 230,203,158 222,195,152 225,197,157 226,195,156 233,202,163 243,213,171 244,217,172 247,217,175 241,210,173 239,207,173 227,198,163 226,199,165 227,198,165 217,189,160 212,184,157 193,172,147 170,154,137 149,140,134 133,131,129 122,121,126 64,59,61 69,65,76 80,70,69 90,78,21 90,80,40 79,67,28 70,57,25 83,72,37 70,57,25 72,58,29 75,64,31 74,61,29 72,59,27 76,63,29 85,72,38 78,68,30 75,64,31 63,52,19 65,54,21 63,52,19 71,60,27 67,54,20 80,68,29 83,71,32 79,66,32 84,72,33 83,71,30 74,63,17 69,53,22 85,69,56 83,71,61 57,46,29 64,57,16 66,55,20 71,59,29 77,66,33 80,67,35 75,55,35 110,87,72 130,104,90 84,63,52 47,31,29 66,53,50 68,53,44 92,73,57 138,117,102 153,132,121 99,79,72 70,52,49 74,56,53 91,73,68 108,91,83 90,76,62 83,75,25 96,83,31 81,64,29 92,77,39 59,53,19 77,68,23 70,59,24 73,60,28 80,64,31 74,66,32 73,64,33 140,113,70 77,64,30 96,79,51 114,128,78 80,96,54 48,75,43 49,67,36 62,68,41 53,54,31 46,47,26 58,59,40 108,92,38 61,97,55 66,103,68 43,70,40 36,54,39 48,61,36 92,87,16 78,71,14 106,93,20 110,95,16 118,99,17 113,90,19 148,125,56 123,109,25 102,85,16 112,100,20 120,107,34 130,115,36 117,107,27 109,97,29 96,84,18 125,105,46 129,114,37 105,94,48 99,88,53 139,127,115 210,198,188
215,187,149 213,182,143 226,196,152 221,191,149 221,191,149 218,188,146 222,192,150 220,190,148 233,203,161 229,199,157 234,202,160 246,216,174 255,223,179 243,213,169 248,217,178 245,214,177 236,207,172 225,196,161 226,198,160 229,200,167 218,189,158 211,188,159 193,173,153 172,158,144 146,140,135 129,127,128 71,64,78 86,82,91 86,77,88 70,58,28 94,84,42 76,65,32 85,72,40 79,67,37 80,67,35 78,65,31 76,66,28 81,68,36 76,63,31 75,64,31 79,68,35 72,62,24 75,63,33 73,61,33 78,66,38 73,62,29 72,61,28 60,46,17 63,50,18 67,54,20 72,60,23 71,59,22 72,59,25 72,59,25 81,69,32 81,68,36 71,60,27 59,47,19 78,73,32 75,66,19 62,51,16 73,62,27 80,67,35 86,67,51 99,76,61 104,79,62 106,84,66 82,61,48 64,49,38 66,51,40 85,69,54 102,87,67 65,52,29 54,42,12 94,82,52 88,72,59 75,59,55 69,52,55 98,83,74 83,67,52 92,72,26 123,95,37 125,100,27 95,71,16 123,101,27 130,103,30 95,75,25 110,96,38 110,93,46 91,68,26 88,69,32 83,70,38 95,72,41 105,138,74 74,92,49 56,79,44 63,74,43 67,69,41 56,57,34 34,49,35 12,20,8 69,53,20 74,142,97 53,82,52 35,57,45 28,48,34 117,110,42 114,97,28 119,110,34 117,103,19 110,93,17 131,111,34 147,127,50 133,113,36 130,111,29 126,105,24 140,116,36 113,90,21 120,104,21 113,95,24 116,98,27 118,100,29 94,87,30 121,102,45 115,97,35 128,110,48 104,92,62 236,223,216
