129,112,32 117,95,32 127,107,32 156,131,54 148,123,34 151,129,37 145,118,32 134,108,28 139,107,36 153,122,44 124,97,20 145,117,36 118,89,26 176,152,58 163,140,41 128,99,23 111,87,21 133,121,23 95,85,14 118,117,24 61,48,0 134,120,34 117,100,20 109,90,24 88,70,10 145,124,52 87,74,13 118,104,38 116,95,23 97,73,7 160,140,54 95,81,27 106,90,48 84,72,31 85,67,25 68,60,26 76,66,26 74,62,23 80,72,36 90,78,39 88,76,39 74,62,25 73,66,23 87,76,30 69,59,21 88,76,35 67,47,17 161,122,108 125,95,80 102,79,64 79,58,54 85,64,60 112,94,89 85,70,61 87,72,63 85,73,63 98,84,26 165,140,44 132,110,36 135,103,28 172,131,61 172,137,56 129,96,19 158,130,33 151,134,40 124,112,32 122,104,17 122,112,18 120,113,4 121,116,16 112,105,0 125,114,29 146,130,47 133,114,30 162,143,61 117,102,21 124,114,24 129,116,25 170,151,56 136,119,25 169,151,51 153,130,29 166,136,40 176,145,54 150,118,34 130,112,23 123,106,12 107,92,13 139,124,36 153,132,49 116,103,40 112,97,36 106,89,38 97,84,32 83,72,28 84,74,25
122,101,29 139,119,33 133,113,38 153,125,44 137,107,24 151,126,37 141,112,22 146,116,29 149,122,38 143,116,28 141,116,41 152,126,35 155,122,27 160,133,45 134,112,20 140,111,39 126,104,26 141,125,22 81,70,0 107,103,16 102,88,20 96,83,22 108,90,19 115,93,26 123,97,29 148,123,34 125,97,27 99,75,0 145,120,35 142,114,35 153,128,53 106,92,24 91,75,21 105,98,37 131,110,38 92,83,25 78,65,13 86,75,31 80,71,24 91,80,36 84,73,29 77,66,31 91,83,33 121,110,48 76,65,19 100,88,33 130,108,61 88,62,48 66,44,36 73,53,46 62,44,39 63,45,40 84,68,62 92,77,68 86,71,62 78,66,56 126,100,32 137,117,38 173,135,30 151,113,24 157,121,43 132,107,34 146,122,40 157,131,49 158,138,48 120,109,24 174,154,46 96,88,9 112,111,16 99,94,14 113,103,25 144,121,36 127,106,25 126,107,25 160,132,53 159,134,49 128,112,27 99,88,3 127,110,14 118,100,9 133,121,25 130,110,20 111,90,7 139,116,27 145,111,9 141,112,22 157,134,49 107,90,10 131,115,30 142,122,34 120,102,31 129,111,38 113,97,41 99,86,36 97,85,28 87,77,24
112,95,26 169,146,47 110,88,14 127,95,20 133,112,29 128,105,20 143,121,13 121,85,0 144,125,30 138,118,32 147,120,36 178,143,35 140,109,29 173,143,58 115,88,2 150,126,46 141,121,31 144,125,30 126,108,21 131,112,28 139,122,44 92,77,0 105,87,14 113,90,21 106,80,10 149,121,24 121,99,21 115,95,16 96,77,13 111,92,10 115,88,13 137,114,27 125,99,6 127,115,19 144,123,26 144,121,34 117,96,15 100,82,20 133,115,26 125,105,28 106,89,13 119,102,37 118,93,16 120,95,18 98,78,3 137,113,31 125,106,24 148,131,35 57,35,38 74,55,57 16,10,15 20,15,17 61,45,41 98,82,76 73,63,51 77,61,55 104,82,6 147,125,47 122,120,19 100,83,14 116,98,9 182,164,64 143,119,39 172,146,55 177,149,50 157,132,45 150,124,33 133,111,19 97,97,13 100,97,16 132,113,31 132,117,29 109,94,2 133,110,21 122,105,25 121,107,21 134,118,33 139,119,29 143,128,38 117,97,11 118,102,19 98,84,0 91,79,0 106,97,12 110,98,16 146,122,28 166,132,32 160,132,35 173,146,42 167,140,36 118,101,21 135,122,31 140,121,26 146,130,47 112,95,30 103,88,27
132,115,37 163,137,44 155,126,34 130,102,21 166,142,50 170,147,37 139,111,16 165,143,49 128,108,22 108,84,29 128,106,14 159,130,38 119,99,22 119,98,17 132,108,28 127,102,27 133,114,21 154,134,46 141,125,24 124,109,28 121,104,26 111,101,30 132,111,30 113,90,19 117,97,18 134,117,12 140,117,30 117,98,14 114,93,10 102,87,26 124,99,3 165,137,42 175,145,49 139,111,14 158,133,37 155,132,33 134,110,16 125,96,20 152,125,41 159,131,52 142,122,34 145,116,26 152,120,38 150,123,39 144,117,44 151,124,36 180,157,58 132,107,18 126,93,84 61,40,27 75,56,44 97,77,68 58,42,36 85,70,61 64,51,44 71,56,47 125,100,70 122,100,55 119,110,11 109,91,2 136,108,27 161,132,31 175,141,51 158,124,36 146,117,27 143,116,32 145,120,35 132,110,34 124,111,20 141,124,28 165,131,41 167,140,38 123,98,11 126,101,24 123,105,32 146,106,15 135,114,17 138,115,18 143,125,34 194,156,49 152,125,23 144,122,28 125,107,16 159,145,48 142,129,27 145,115,30 173,148,34 169,147,39 174,149,51 164,130,40 159,142,37 187,143,33 146,123,22 127,109,20 134,116,29 134,112,34
79,61,1 202,152,49 171,144,60 113,94,26 158,132,41 149,120,28 161,132,40 139,116,31 167,142,55 142,119,34 121,100,19 155,130,53 148,135,44 133,115,28 116,95,23 138,119,35 123,105,14 121,104,24 130,117,17 88,71,4 145,125,46 172,115,26 131,106,10 109,90,24 103,84,16 128,105,16 165,139,48 140,113,25 150,111,13 102,90,35 123,100,11 152,121,32 140,109,18 153,122,33 172,147,47 150,123,48 143,118,33 147,120,36 157,128,52 149,121,42 135,113,21 143,119,27 151,129,37 136,119,25 128,111,35 130,107,18 146,125,24 149,124,35 202,169,160 120,97,84 111,92,80 81,61,52 103,85,80 80,68,58 82,67,56 74,57,49 153,127,106 156,130,107 144,118,95 130,108,59 123,98,11 141,112,20 171,141,47 170,143,41 156,129,41 118,94,12 114,93,10 96,74,0 167,136,56 146,116,22 253,196,84 177,148,43 186,160,51 170,142,45 147,129,42 133,116,20 147,118,17 139,116,27 172,144,49 165,142,43 126,103,14 137,124,24 167,149,47 185,163,57 165,143,49 167,135,21 158,137,26 187,157,43 219,177,56 191,163,55 147,111,21 118,95,6 168,130,23 172,148,43 128,105,16 147,124,35
107,85,18 147,120,32 161,136,36 149,124,26 164,141,42 135,113,21 138,119,26 132,113,29 133,110,23 137,118,34 141,125,40 133,121,43 140,128,32 136,122,27 127,111,39 130,117,15 137,121,18 81,75,0 137,117,38 133,115,26 186,141,27 116,101,22 121,101,13 130,108,32 131,109,33 146,119,33 166,138,41 153,123,38 137,110,22 130,117,28 156,130,50 150,125,25 156,129,41 134,112,34 171,132,59 147,119,38 162,137,52 155,134,33 162,140,46 141,129,33 117,101,18 144,133,17 134,121,28 114,99,20 122,107,30 146,129,33 156,136,32 202,145,33 137,111,61 143,116,111 74,57,49 84,67,59 105,88,80 99,84,73 82,70,58 76,61,50 138,116,96 146,120,97 128,104,82 129,108,93 139,129,39 148,130,28 140,119,38 147,129,29 123,101,23 123,106,12 132,110,16 118,92,10 161,134,28 149,126,25 167,145,39 162,142,36 154,133,32 178,156,41 179,160,47 167,147,41 128,110,8 150,129,32 143,126,30 150,137,35 196,169,56 179,136,19 159,128,19 164,143,30 138,122,19 170,124,17 165,142,45 186,144,32 161,133,25 178,151,36 173,147,36 177,135,23 190,156,45 192,158,56 182,158,53 163,134,31
146,125,42 164,141,52 128,106,14 148,119,18 137,113,21 179,157,51 155,138,29 132,112,33 167,147,57 116,97,15 154,141,50 115,103,33 128,114,28 186,168,50 159,141,50 159,142,37 139,123,40 122,110,30 141,120,39 166,151,45 152,129,30 129,110,26 117,97,9 118,93,6 130,110,31 136,114,47 142,124,24 153,131,39 143,123,46 126,108,46 140,121,28 143,115,36 142,119,32 143,125,38 135,112,43 149,123,30 163,131,49 157,134,33 132,113,20 122,112,18 153,144,18 155,142,40 135,121,24 123,112,11 145,134,33 124,108,7 138,123,15 166,141,27 168,146,68 85,69,54 91,74,66 102,87,78 94,77,69 110,93,83 85,70,59 77,62,51 80,64,51 97,78,62 124,106,87 98,81,71 104,84,52 142,130,19 114,101,8 113,100,9 122,111,8 118,105,5 126,100,9 124,106,17 168,132,31 138,124,9 155,140,34 158,139,28 162,141,40 181,159,40 169,144,26 163,136,30 214,168,29 153,128,32 170,147,50 165,147,45 138,126,28 171,122,14 142,123,10 132,127,18 131,120,17 126,120,29 135,110,10 191,159,55 201,178,49 183,156,41 186,154,54 181,154,39 180,147,38 189,158,51 167,140,36 189,164,46
132,112,37 133,112,40 150,137,35 157,92,1 131,110,27 158,136,42 168,151,42 113,94,12 141,120,37 118,97,14 124,104,27 130,112,25 145,130,49 160,135,35 133,115,24 137,121,22 200,149,40 150,128,22 139,115,12 133,111,19 137,124,31 109,94,13 138,104,14 211,144,23 154,118,17 92,77,0 108,100,8 104,92,10 157,137,58 229,168,54 175,140,43 142,120,26 136,118,45 149,129,41 89,71,0 153,123,25 157,120,24 159,132,46 154,138,37 153,136,31 152,139,21 132,116,15 145,128,19 201,135,16 130,114,29 147,114,19 152,134,32 154,138,39 140,122,24 167,138,105 106,89,79 89,74,63 106,89,79 112,95,85 87,71,58 78,61,53 72,57,46 73,58,47 146,125,112 75,56,42 69,53,47 119,108,5 135,118,11 107,106,13 126,118,12 118,105,3 100,91,6 165,154,40 165,136,15 180,143,33 153,136,29 120,98,6 153,131,25 165,148,43 163,143,39 163,143,25 157,123,19 185,147,10 137,117,9 151,128,41 123,108,18 152,94,0 117,111,5 110,88,0 127,112,20 151,135,34 169,149,31 165,144,43 169,148,35 189,164,50 157,134,22 174,147,41 176,144,44 196,164,52 192,159,41 157,125,23
100,82,0 123,103,28 142,119,32 119,109,38 138,118,30 115,93,1 166,145,32 96,71,0 115,101,15 137,113,21 147,127,37 137,120,44 115,102,13 148,125,24 121,114,28 107,94,5 82,68,2 121,106,14 105,95,17 174,124,21 106,103,7 101,81,2 127,109,11 190,117,0 120,103,36 119,105,19 132,112,26 130,110,35 139,122,42 144,119,21 138,108,10 123,99,7 135,115,29 169,147,53 85,65,6 137,112,16 127,95,11 194,167,63 185,164,53 158,138,32 134,121,17 137,121,38 154,131,21 174,147,30 118,100,13 147,126,43 157,137,19 140,122,24 151,125,32 179,149,123 78,63,52 99,83,70 115,96,84 114,98,85 92,76,63 78,63,52 66,54,44 73,61,51 115,94,79 132,110,92 70,57,54 144,124,45 124,116,10 99,97,7 115,109,5 144,133,28 136,130,26 132,116,2 147,136,3 135,124,19 154,137,32 155,138,33 137,116,19 146,130,29 143,127,26 162,144,28 146,123,26 161,127,14 138,120,22 207,173,73 138,126,28 143,109,21 130,119,16 99,83,0 85,71,3 121,109,11 121,109,2 128,115,15 139,132,19 153,146,35 166,151,45 142,121,22 169,140,37 165,131,31 218,182,63 186,155,46
131,110,29 161,138,49 152,128,23 98,83,0 115,92,3 139,111,32 147,120,36 153,127,34 76,61,0 142,119,20 119,101,10 137,119,32 130,111,27 115,75,21 139,120,9 105,99,4 116,92,10 104,95,19 99,81,8 114,101,12 115,85,2 100,81,0 80,73,3 130,115,34 102,86,14 116,100,15 164,132,46 129,103,21 145,126,44 122,97,24 148,116,41 175,151,46 151,134,29 181,155,46 163,139,36 136,108,27 161,132,31 161,132,31 160,131,30 172,145,39 146,123,22 156,131,44 152,123,20 155,133,25 135,113,5 167,145,30 158,131,25 149,121,42 164,130,96 179,145,113 83,64,52 111,92,80 116,95,84 119,100,88 98,81,71 80,65,54 66,53,48 73,60,55 76,57,45 161,132,112 71,59,49 126,119,51 115,110,1 130,119,14 105,103,2 115,108,9 136,114,10 107,102,2 135,116,21 123,110,8 102,90,10 131,113,26 143,125,34 120,102,11 118,104,9 168,148,40 155,135,29 164,131,34 161,137,34 147,129,29 167,140,54 131,116,28 106,97,0 149,135,9 120,99,0 126,109,2 102,84,11 125,117,15 130,127,13 116,114,15 110,100,10 158,145,41 153,126,20 180,147,52 197,160,46 191,159,45
153,129,26 129,103,23 159,129,35 145,126,31 151,123,42 161,133,52 162,132,45 147,119,22 121,100,17 128,109,14 120,100,14 118,99,31 98,77,5 137,120,26 189,125,40 104,96,4 104,91,28 131,122,37 101,85,11 143,133,25 135,108,24 104,87,18 98,81,14 142,121,40 93,73,25 125,103,40 161,132,58 137,111,31 141,121,31 151,135,36 139,118,35 140,114,21 143,122,23 161,134,30 144,122,18 146,120,29 142,116,25 148,118,35 124,93,13 158,135,36 148,125,26 121,96,11 135,110,14 155,138,29 90,77,0 123,105,3 165,146,35 114,95,29 184,149,124 181,146,121 114,95,81 123,104,90 123,102,91 119,103,88 104,89,78 83,71,59 67,54,49 71,58,53 74,57,47 124,101,86 143,126,116 90,66,42 127,110,14 146,137,40 126,118,24 154,136,45 147,139,33 127,120,21 135,117,19 152,134,45 98,84,14 116,101,11 131,116,28 113,98,10 106,96,2 142,121,38 162,139,40 167,140,34 116,109,12 126,116,24 143,118,29 164,141,54 139,117,13 173,128,39 133,115,17 138,114,22 169,151,49 148,133,25 151,142,27 132,122,28 130,117,15 149,136,36 184,159,45 170,142,34 186,155,48 166,139,24
88,63,15 121,105,20 171,149,45 99,79,0 131,107,13 135,114,15 116,94,18 125,104,3 110,91,9 140,123,27 125,103,9 106,88,17 98,82,0 112,90,23 125,107,16 95,75,0 137,121,49 109,92,0 151,136,46 130,117,13 130,115,9 137,104,11 125,102,17 134,110,46 138,122,37 117,97,22 170,160,41 130,113,33 127,108,26 135,122,18 120,105,15 119,98,15 116,102,7 141,117,35 125,109,10 126,103,34 119,101,12 141,117,25 128,103,14 118,105,3 109,87,13 115,102,0 133,108,8 145,123,4 131,123,33 127,104,5 153,133,29 125,103,11 201,168,141 162,132,104 138,114,92 122,101,86 122,101,88 121,102,90 106,91,80 80,68,56 70,57,52 73,57,53 72,56,50 86,71,60 85,71,57 73,55,52 171,142,37 190,148,27 140,114,21 157,134,35 130,112,14 132,113,29 111,94,0 129,111,24 150,131,49 114,94,0 144,128,27 130,115,23 142,124,26 156,131,35 160,129,38 154,129,33 121,106,25 134,115,31 125,98,21 152,127,13 180,157,58 116,98,9 255,165,34 151,115,16 185,160,60 173,149,42 135,114,13 144,118,27 152,135,26 178,154,47 186,162,41 136,109,21 138,111,38 140,125,17
96,84,6 84,63,7 151,128,31 133,117,18 118,97,0 122,103,19 111,90,20 112,94,5 115,97,35 111,90,18 145,127,36 112,93,11 89,69,0 84,68,10 158,134,40 90,79,0 116,94,18 103,86,6 196,145,21 121,100,1 95,78,2 156,123,16 130,103,0 127,108,44 165,152,59 175,159,58 147,139,37 116,106,26 114,101,28 138,130,8 108,91,22 109,94,6 122,106,7 115,98,18 109,96,7 116,98,25 115,102,13 123,106,10 134,117,21 109,95,11 107,94,5 152,142,32 140,118,0 173,151,34 95,84,0 166,141,52 154,132,38 184,161,62 181,152,128 136,114,94 124,99,80 120,99,86 117,101,86 114,98,85 99,87,75 81,69,59 77,64,57 75,59,53 73,57,51 75,62,55 77,65,55 76,58,57 149,117,17 149,110,0 152,122,26 163,135,38 140,116,9 151,124,47 167,144,45 130,109,28 151,135,21 157,137,7 157,136,39 142,119,32 155,134,23 128,103,7 148,120,23 144,122,30 113,104,17 120,99,16 125,106,24 117,100,0 113,95,6 123,109,25 148,120,21 173,141,41 197,168,63 183,155,45 147,116,27 191,161,49 152,129,28 180,153,51 170,145,45 181,163,47 149,127,23 233,155,31
116,99,21 125,107,18 145,121,27 144,125,30 99,75,9 94,74,0 94,68,0 113,93,18 67,47,0 138,120,29 141,120,21 66,49,10 136,113,28 92,72,0 137,122,16 120,96,30 70,55,0 133,113,38 111,91,14 148,128,20 151,121,54 122,105,29 174,154,36 91,67,3 134,121,21 117,97,18 119,106,13 96,86,17 87,75,5 96,88,0 83,74,18 91,77,7 130,124,22 102,85,5 108,93,32 121,113,9 113,101,19 113,103,11 99,86,0 102,85,5 145,129,26 139,120,25 139,115,21 156,131,35 161,137,34 82,56,2 120,88,6 165,145,59 167,146,123 107,87,78 109,92,82 119,100,88 116,97,85 110,93,83 102,90,80 84,71,64 90,76,76 76,62,62 73,60,55 80,67,60 82,66,60 74,53,40 145,119,37 164,133,24 163,136,30 143,106,10 156,129,27 184,159,63 185,163,48 152,129,30 139,120,27 134,110,18 105,83,5 119,102,8 121,103,5 120,102,2 113,94,12 123,110,10 122,115,18 147,129,27 111,99,19 148,133,41 117,102,39 107,98,42 158,134,42 192,169,57 147,117,30 155,124,35 171,140,49 149,120,28 163,138,38 149,122,36 141,121,17 179,148,41 161,133,23 176,146,50
138,121,45 109,84,27 115,87,0 105,83,9 139,112,28 162,144,42 136,110,19 118,96,18 90,72,0 158,142,41 118,92,22 59,42,5 132,109,12 198,176,72 160,138,44 84,58,8 145,131,18 121,104,24 49,35,0 162,141,44 191,151,85 66,46,0 128,107,8 123,102,19 138,120,29 119,102,0 130,116,21 95,83,26 110,100,10 92,80,0 85,75,6 113,96,18 135,128,17 96,75,3 121,105,33 119,107,11 115,101,15 96,84,14 84,65,0 148,129,45 102,81,0 94,71,0 110,90,0 152,122,37 155,134,33 104,84,34 130,108,0 104,74,0 133,112,97 100,82,79 98,86,74 114,97,87 113,96,86 108,91,81 102,90,80 84,71,66 89,76,73 80,66,66 74,61,56 80,67,60 91,75,69 88,66,32 143,119,37 146,129,22 196,160,41 192,152,61 156,129,23 132,106,15 177,157,39 120,97,28 112,92,13 126,107,25 147,129,42 129,109,30 139,119,29 140,119,20 88,75,2 137,119,32 141,123,32 135,119,34 100,88,10 138,127,24 138,128,20 136,124,42 155,129,49 169,147,39 157,130,42 163,138,42 144,117,33 154,133,34 167,146,49 113,88,13 149,132,27 148,125,26 127,111,8 127,114,39
115,97,10 124,97,24 150,119,30 114,90,0 117,90,15 118,92,10 163,140,30 132,107,7 80,55,0 133,111,17 108,86,12 105,83,9 148,129,47 189,167,52 146,121,25 110,87,16 160,128,12 139,116,31 101,89,23 113,96,18 86,75,29 124,99,3 111,88,1 97,76,33 110,91,27 114,95,27 102,87,0 103,89,21 130,120,12 80,70,0 104,92,22 92,77,14 127,118,21 139,123,38 106,91,14 134,114,10 108,90,3 88,81,13 78,61,0 154,133,34 132,113,47 87,69,9 66,47,0 117,90,15 125,95,1 101,81,6 113,91,17 109,82,0 95,82,75 102,86,80 92,81,74 103,91,81 107,91,78 107,90,80 106,91,82 84,71,66 80,66,68 76,62,64 73,56,57 89,73,67 86,71,62 120,104,32 144,122,28 98,79,0 146,123,54 167,143,51 150,128,24 157,136,37 127,109,20 136,118,58 162,146,43 99,82,2 118,98,19 125,104,21 124,104,25 137,115,23 143,127,53 180,164,63 158,139,55 123,106,37 173,158,68 172,145,41 121,98,9 131,114,20 146,127,14 132,114,14 125,108,12 96,75,3 140,124,21 126,113,20 134,118,33 99,83,11 137,123,26 125,107,16 146,128,28 146,127,32
110,85,8 110,83,6 115,85,16 138,108,14 114,84,26 162,142,54 127,100,39 150,121,49 116,88,18 98,77,7 109,87,20 134,113,30 114,98,15 169,146,49 135,121,26 125,104,23 133,115,17 156,139,30 133,126,40 114,103,0 129,119,25 119,95,13 111,89,15 105,90,9 112,99,8 144,127,31 92,79,0 113,102,29 86,73,10 73,60,0 43,32,0 88,77,2 79,71,0 78,66,0 99,87,9 130,116,30 101,84,6 102,92,14 126,112,26 144,125,30 108,87,4 136,116,41 86,63,3 118,88,21 148,128,24 152,125,37 155,130,55 168,142,51 84,69,60 89,78,75 78,67,60 95,83,71 98,81,71 99,83,70 99,84,75 86,70,68 80,66,68 75,61,63 70,54,50 92,79,72 67,47,38 124,108,34 161,140,43 164,143,46 159,132,59 175,155,47 144,120,40 175,151,44 180,162,64 165,152,50 158,138,52 124,106,17 118,95,24 113,89,9 124,100,34 153,130,43 108,93,14 149,133,48 74,53,0 122,105,25 159,139,53 100,56,14 133,110,21 127,110,34 112,92,0 148,130,28 100,79,9 189,141,28 107,104,8 134,134,23 110,102,21 97,87,9 107,104,10 92,77,16 108,90,3 109,94,4
141,119,25 142,119,34 128,107,26 135,112,13 112,76,0 131,109,33 105,94,0 121,97,15 121,102,7 131,112,28 79,62,0 85,63,14 145,129,55 145,124,41 109,89,28 147,124,35 163,140,41 134,107,30 107,95,0 158,136,44 134,112,8 143,122,25 101,82,0 123,104,9 143,126,30 127,112,4 109,97,1 134,124,34 98,80,50 124,117,6 147,139,47 97,87,0 90,83,11 92,85,0 100,95,15 112,101,26 96,79,0 128,114,44 78,70,7 123,104,20 135,111,17 146,123,26 125,98,23 128,97,35 141,118,33 133,111,17 119,96,36 126,104,12 101,80,65 81,68,63 84,67,73 80,65,56 87,72,63 92,77,68 93,77,71 87,74,69 81,69,74 74,60,65 70,57,54 40,28,30 134,120,36 84,61,1 149,126,25 133,112,29 155,134,35 124,98,18 127,100,25 164,141,31 140,117,30 143,122,21 151,129,37 98,78,1 91,72,0 113,88,15 89,76,15 123,105,5 94,77,10 92,71,19 113,98,10 125,107,20 99,78,0 95,75,0 156,135,36 105,83,18 133,118,39 132,121,36 62,51,7 136,133,12 103,106,3 110,112,14 94,86,7 100,89,2 136,125,9 96,83,22 138,110,2 176,121,0
94,75,0 97,75,10 126,103,0 135,115,27 198,142,48 141,128,26 92,79,0 152,137,45 68,46,0 155,137,46 60,36,0 144,125,61 129,111,24 137,115,48 123,99,33 156,127,35 140,112,13 140,113,29 133,109,27 104,79,4 159,138,16 132,112,35 115,90,15 132,109,12 145,127,36 114,103,16 117,105,39 109,100,15 115,103,48 112,102,24 87,73,15 105,93,0 143,137,33 100,98,8 97,92,8 112,105,17 92,80,0 115,105,27 84,76,13 105,94,9 109,95,11 139,119,29 92,74,3 116,94,16 116,97,13 105,84,32 112,95,26 122,109,18 121,103,41 72,56,54 77,64,57 78,65,31 78,63,52 70,57,52 84,61,58 69,58,53 80,68,73 67,53,55 73,64,37 45,36,32 97,83,27 130,116,30 128,106,14 123,104,36 175,160,52 167,144,45 172,149,64 171,150,37 139,116,47 154,133,34 120,102,2 120,107,16 139,119,40 136,113,24 54,42,0 98,79,0 116,95,12 127,105,31 160,137,48 73,49,14 132,116,31 80,64,0 120,98,6 158,136,58 117,104,15 120,110,20 128,117,32 100,99,6 143,141,42 109,109,25 84,81,0 110,97,4 112,99,6 144,124,63 120,102,13 128,113,52
147,128,15 93,76,0 113,91,15 110,90,15 127,109,38 134,119,31 122,104,44 101,83,21 61,45,14 118,98,23 117,90,15 116,94,49 142,117,44 110,92,21 89,64,7 145,118,34 133,109,29 113,83,16 119,97,19 116,94,20 77,57,11 127,110,34 139,115,62 105,83,20 144,121,32 95,80,0 165,157,63 88,71,4 105,95,46 109,95,9 78,63,0 81,65,0 88,78,0 91,89,17 73,60,0 81,69,3 72,65,6 93,90,0 70,61,3 90,84,9 99,92,6 110,96,10 90,82,0 83,71,12 112,100,4 90,75,24 94,81,20 95,82,7 89,75,5 88,69,53 83,66,67 86,66,59 179,151,124 77,55,37 112,88,8 134,110,30 82,68,70 71,57,62 148,137,104 51,44,44 101,85,13 126,104,30 142,129,27 158,135,48 140,122,31 121,101,11 148,129,36 153,132,51 95,72,32 130,112,10 105,83,9 128,115,42 136,125,11 99,82,31 63,51,10 143,121,13 174,155,60 144,111,45 187,158,68 155,126,36 131,111,32 159,137,33 151,126,53 147,123,61 94,83,19 110,106,17 100,94,17 103,98,18 115,114,21 93,83,12 101,96,27 112,103,43 120,107,32 118,98,39 135,121,35 130,115,27
103,77,0 86,69,0 117,98,16 137,118,36 129,104,29 127,107,19 114,97,50 107,97,26 36,17,19 117,96,24 96,69,0 93,71,22 97,70,7 103,83,22 60,38,0 83,60,2 107,80,7 159,122,37 97,76,6 127,103,39 64,45,0 80,63,0 141,128,39 83,66,15 181,161,43 118,102,44 145,133,55 159,152,64 83,76,8 130,121,45 105,94,0 104,94,12 129,120,44 101,99,9 76,68,0 57,55,6 71,68,13 76,66,0 78,70,18 111,106,33 71,66,0 93,82,9 92,82,11 85,79,2 119,114,16 76,68,3 104,95,21 95,88,20 98,86,4 100,86,41 75,62,59 85,69,63 212,180,146 93,75,33 122,97,24 119,92,27 88,74,76 78,62,60 127,116,70 57,48,44 113,86,21 125,105,28 134,122,26 112,89,18 128,114,28 131,115,30 119,97,32 128,106,30 130,113,37 107,89,0 140,116,34 131,109,44 130,102,23 169,145,81 173,155,93 147,119,24 164,140,48 155,123,48 174,141,64 146,116,31 112,87,12 141,112,22 129,102,29 133,110,39 100,90,23 91,84,16 123,117,40 82,76,10 50,47,0 91,86,13 71,69,9 56,54,0 59,46,0 129,121,19 122,115,18 139,123,69
141,115,35 80,57,0 126,113,20 137,120,44 134,120,36 115,100,12 103,96,28 82,68,23 44,40,0 163,140,53 144,122,28 129,108,54 117,92,33 96,78,7 64,41,10 174,155,62 113,99,43 118,98,21 90,75,0 119,99,24 128,106,30 102,82,23 115,98,51 112,101,16 171,142,41 95,81,56 138,123,44 152,145,59 91,74,7 108,98,18 125,111,16 104,92,10 154,139,60 99,99,17 57,51,0 109,101,36 50,46,0 127,123,36 82,79,26 78,75,10 94,84,15 75,72,0 66,62,0 101,96,25 88,88,29 57,51,0 71,65,17 90,87,2 113,104,17 84,72,6 68,57,54 83,66,56 90,75,53 165,147,60 136,115,45 95,82,7 85,72,65 73,58,49 100,91,60 59,48,41 120,109,22 83,70,9 67,51,0 103,89,21 109,99,17 117,106,42 118,103,15 114,92,43 130,111,27 124,106,19 141,119,54 101,80,28 154,126,47 121,89,7 201,174,86 180,154,61 139,115,23 107,78,15 127,99,43 129,104,29 132,112,26 155,132,33 113,95,22 102,89,28 90,84,48 73,69,0 86,79,18 60,56,0 47,42,14 42,44,0 55,56,6 103,106,17 78,69,13 93,79,11 110,98,61 97,90,31
174,153,29 85,68,19 119,110,0 142,126,52 82,64,32 126,111,1 110,98,39 127,110,75 83,66,29 101,82,14 173,149,57 116,96,48 118,91,30 100,80,5 119,105,35 143,126,46 115,98,49 99,83,9 86,66,0 80,56,21 139,119,40 131,116,39 77,68,21 164,142,25 144,119,30 137,123,65 124,106,46 122,109,34 158,140,53 76,54,16 107,90,21 102,85,7 135,119,36 122,115,43 88,78,9 96,90,26 68,61,18 70,64,0 82,74,0 120,115,60 76,66,0 101,94,22 102,102,2 83,81,7 82,83,6 125,121,43 97,88,28 78,78,0 97,87,7 90,80,2 75,64,49 68,52,50 45,38,18 82,70,15 107,84,24 96,83,31 85,69,67 62,51,36 62,51,34 57,49,36 96,86,17 82,72,5 80,68,11 70,61,5 97,88,14 78,67,21 151,132,48 121,108,35 118,95,8 140,121,26 124,106,35 119,97,23 141,117,25 175,142,47 163,135,40 139,110,36 153,133,29 119,93,23 153,133,45 81,65,34 80,60,12 139,118,35 124,112,34 52,42,0 56,48,12 78,74,16 93,88,17 89,81,47 46,49,18 55,50,0 61,59,10 73,72,0 89,80,35 136,126,44 104,91,28 109,104,33
144,124,34 130,116,19 134,115,22 114,98,15 100,93,21 147,133,49 149,129,81 126,109,15 107,87,26 76,51,5 123,100,15 115,94,24 107,88,33 124,108,25 98,82,8 110,93,24 103,79,15 47,29,8 139,116,45 117,99,28 165,148,72 97,81,23 77,66,0 127,105,27 88,66,1 112,93,70 92,73,36 126,107,50 135,116,21 58,39,14 113,103,63 85,71,0 87,65,0 140,125,44 92,80,25 85,75,4 87,76,12 76,65,21 72,66,0 71,68,1 101,93,14 105,97,7 92,90,0 76,68,18 106,105,10 116,112,36 96,90,42 98,98,26 115,104,3 72,64,10 91,89,15 64,51,48 82,70,60 70,58,0 104,93,29 95,80,58 87,70,71 72,62,50 42,35,19 36,31,19 72,60,23 85,75,26 70,57,23 55,46,19 67,60,19 52,44,10 84,75,28 79,62,23 65,52,0 110,88,14 147,126,43 110,85,26 156,133,32 99,70,0 144,116,37 153,127,57 139,120,38 151,132,39 84,63,7 110,95,46 134,112,49 128,113,23 119,108,23 150,142,77 97,90,33 105,103,31 74,73,17 54,53,15 54,53,26 82,82,19 87,82,11 100,93,25 80,68,31 104,95,19 99,93,29 122,105,36
