79,40,28 79,40,28 79,39,32 62,29,20 56,25,15 58,27,17 70,37,26 82,44,34 94,52,39 126,81,60 207,134,106 140,96,68 73,70,44 57,56,20 66,66,23 58,60,32 71,78,44 78,88,62 76,64,36 58,46,20 63,48,26 62,60,29 62,61,25 94,92,72 140,164,156 61,94,97 79,104,99 73,88,74 96,99,75 85,90,68 83,96,69 85,93,68 78,86,63 95,105,81 76,87,58 76,86,64 107,119,85 96,107,78 159,181,185 78,91,92 182,249,255 179,246,255 177,247,255 179,246,255 179,246,255 176,246,255 176,246,255 176,247,255 176,246,255 177,247,255 177,247,255 176,246,255 176,248,255 177,247,255 177,247,255 177,247,255 179,246,255 178,245,255 179,245,255 179,245,255 176,245,255 176,246,255 176,246,255 175,246,255 184,244,255 177,215,228 164,193,191 155,187,188 148,182,182 120,153,147 61,79,76 85,102,97 77,94,96 141,161,162 146,170,172 149,173,175 146,173,174 158,188,183 160,189,191 133,158,153 124,143,132 67,86,75 75,80,48 106,113,79 87,97,60 81,88,52 102,107,73 103,105,77 87,91,64 79,87,66 129,137,116 177,175,157 178,173,159 173,170,155 163,165,148 153,155,140
76,36,27 79,39,30 71,38,27 58,27,17 58,27,19 61,28,19 79,41,31 82,42,33 89,47,36 130,83,60 217,144,114 162,106,80 84,84,39 59,57,28 65,64,28 62,65,30 57,57,27 66,71,37 61,54,36 61,56,26 66,65,29 56,56,11 59,57,26 64,65,26 61,70,51 72,79,61 67,81,62 63,83,67 119,122,98 85,90,70 72,84,64 88,100,80 74,88,67 69,85,64 97,107,85 80,89,72 104,116,82 115,136,88 111,137,103 143,170,154 173,237,255 184,248,255 177,247,255 177,247,255 177,247,255 176,246,255 177,247,255 177,247,255 177,247,255 177,247,255 177,247,255 177,247,255 177,247,255 184,250,255 184,250,255 184,251,255 183,251,255 180,249,255 181,249,255 179,247,255 183,251,255 176,235,255 162,220,238 155,202,209 169,193,197 157,191,189 152,185,179 152,184,181 152,184,181 150,180,175 148,169,165 80,102,95 142,158,158 163,183,184 143,167,169 154,178,180 153,180,181 157,181,183 151,175,167 109,127,114 108,120,102 123,136,113 81,85,58 88,93,61 117,124,90 96,103,69 104,109,77 86,88,60 95,100,68 121,131,105 178,169,150 164,162,142 160,158,140 148,149,130 149,152,140 142,145,133
73,37,29 73,37,29 63,32,22 63,35,24 62,31,21 80,40,31 73,34,22 82,44,27 107,57,42 158,99,71 157,104,81 161,111,78 101,88,54 67,62,32 47,42,14 53,56,25 61,65,25 59,64,17 76,77,38 56,57,18 63,62,26 70,65,33 69,63,29 89,93,35 69,85,64 72,84,66 81,90,73 78,87,70 78,86,65 85,95,73 74,86,68 86,98,80 81,93,75 96,108,90 76,88,68 78,90,70 75,89,57 151,167,123 149,163,131 147,183,185 163,202,208 163,201,214 159,200,214 170,217,232 181,250,255 181,249,255 177,248,255 179,246,255 181,249,255 179,247,255 179,250,255 178,251,255 186,247,255 193,246,255 185,227,243 173,205,204 163,197,195 164,193,195 156,193,190 156,193,190 153,192,191 156,190,188 161,195,193 157,191,187 157,186,188 156,184,180 152,181,172 147,176,167 157,179,169 125,144,135 152,171,165 148,162,158 139,157,154 142,165,150 138,152,131 128,143,115 127,139,105 133,142,112 91,100,72 113,120,84 116,123,91 102,108,79 106,109,76 84,87,56 103,106,73 98,108,73 113,116,83 91,94,63 112,109,85 176,172,151 163,161,143 163,160,145 159,156,143 155,152,139 149,151,136 151,152,140
65,34,22 66,35,23 62,31,21 60,32,21 68,35,26 70,33,20 80,41,27 91,50,32 122,66,44 198,125,97 255,171,118 255,189,133 232,150,105 212,144,106 50,46,0 58,58,17 66,64,35 64,62,33 54,51,27 48,44,23 62,52,28 81,77,40 84,73,38 58,52,27 101,123,113 77,91,72 73,83,57 107,116,97 80,84,55 60,64,35 85,91,62 78,88,66 123,133,107 78,88,62 110,122,88 91,103,65 86,102,60 93,104,73 131,147,105 161,184,149 152,187,168 159,194,175 159,193,191 155,194,189 162,199,198 159,198,204 173,215,220 183,235,248 188,236,246 174,222,232 156,193,192 161,196,189 162,194,193 161,194,197 161,195,195 158,192,192 150,187,186 155,187,184 153,190,189 154,191,190 156,189,183 159,179,163 144,160,141 150,164,134 143,160,134 139,159,134 137,153,132 137,153,132 142,156,135 145,157,139 72,85,62 134,149,125 136,145,117 131,142,113 132,137,105 126,131,99 108,112,83 98,102,75 102,106,79 123,128,94 110,115,79 103,109,68 87,90,55 88,91,56 94,97,64 83,82,57 104,97,68 129,124,96 170,163,145 173,166,148 163,158,144 166,167,155 157,158,148 146,147,137 145,148,138 149,152,142
66,33,22 67,34,23 53,25,16 53,27,17 57,29,18 67,34,25 91,45,29 97,49,31 127,67,42 198,117,88 249,147,98 255,174,116 230,144,96 191,125,93 61,54,23 55,52,26 69,69,26 83,83,40 44,41,17 58,56,27 62,52,28 74,65,34 76,59,31 106,96,72 116,131,117 75,83,62 65,67,25 62,62,28 62,61,25 59,62,27 71,74,54 93,100,84 85,96,67 76,86,60 121,134,93 149,162,119 142,159,108 91,102,71 103,116,75 132,149,109 152,178,167 152,178,167 149,180,170 152,186,172 153,186,178 155,185,178 158,189,179 154,191,186 160,189,177 169,195,182 162,193,178 158,189,179 156,182,171 151,181,174 150,180,175 147,180,174 147,176,167 148,172,159 148,170,158 138,161,146 142,157,122 140,158,127 140,158,127 143,157,127 136,153,127 136,153,129 135,151,132 133,149,130 134,148,127 136,148,128 129,143,113 130,141,110 127,137,104 127,137,104 96,100,71 89,93,64 97,101,72 86,89,65 98,101,77 95,100,68 101,106,70 109,116,72 84,87,52 79,82,49 83,85,59 84,83,58 109,102,75 178,170,146 177,170,152 174,170,153 154,151,138 150,151,139 152,153,143 151,152,142 141,144,136 144,147,139
67,34,23 67,34,23 67,36,28 61,30,22 63,30,21 67,36,28 90,47,32 100,50,33 133,70,46 170,97,69 199,118,84 242,153,106 255,164,123 221,141,100 52,57,25 64,64,32 53,56,23 67,66,41 86,89,27 64,63,27 50,50,18 60,56,21 57,54,14 67,67,33 63,68,23 67,71,33 66,69,34 63,68,25 55,63,10 89,94,31 92,87,84 98,106,85 138,152,106 88,96,82 125,136,105 104,117,76 120,135,80 116,130,80 120,132,94 104,119,80 127,149,119 143,164,141 141,162,139 141,163,137 142,162,137 142,162,137 144,159,131 145,161,130 144,158,126 144,158,126 142,157,129 139,154,126 137,151,121 140,150,113 141,150,106 133,140,94 131,136,89 130,135,88 136,139,90 142,145,96 146,153,98 141,148,89 148,156,94 147,157,90 140,149,101 134,141,105 133,143,108 133,143,108 127,132,89 131,132,95 131,133,89 128,134,93 126,130,92 122,126,88 106,107,68 106,106,74 87,90,57 65,69,42 83,87,60 91,97,58 108,114,64 120,124,70 126,127,77 144,143,107 109,107,76 94,92,70 165,158,140 178,169,150 157,153,136 173,171,153 162,159,144 149,151,136 135,136,124 140,141,131 133,136,128 140,143,135
69,36,25 64,31,20 65,34,26 62,31,23 63,30,21 65,34,26 88,41,30 102,49,33 137,74,50 168,98,69 189,109,75 237,150,105 226,141,102 179,94,70 68,71,36 120,120,88 78,78,44 44,44,12 68,68,23 58,58,17 55,57,11 71,74,23 78,82,28 55,57,29 79,77,30 72,67,37 89,91,45 65,65,31 68,78,15 70,70,54 76,78,36 70,78,57 106,117,86 86,98,62 137,152,99 89,101,63 99,112,69 110,125,70 134,148,102 138,152,104 112,124,88 149,158,130 145,160,121 144,158,126 138,159,127 142,158,125 142,154,118 137,149,111 133,143,108 132,142,107 127,139,103 126,138,100 125,137,92 129,135,94 130,137,89 131,138,92 128,138,87 128,138,87 131,139,88 131,139,88 136,143,88 137,144,87 133,140,81 133,142,86 133,142,94 135,144,96 130,137,93 126,133,89 129,136,88 133,138,91 136,143,86 88,91,40 125,125,84 121,121,80 120,121,82 108,108,76 77,80,47 94,98,71 85,89,62 96,100,73 75,72,57 90,90,58 126,127,79 120,120,79 91,88,64 102,96,73 169,153,136 165,161,140 162,157,143 157,157,141 153,150,135 156,157,145 144,145,135 140,141,131 130,133,125 121,124,116
56,28,19 61,33,24 62,31,21 62,31,21 63,30,23 62,31,23 84,40,28 100,53,32 150,87,63 170,100,71 191,111,75 241,151,109 255,185,129 255,170,119 65,52,29 55,53,22 73,73,30 80,82,25 61,65,7 50,51,12 44,42,9 70,68,37 44,47,23 50,50,20 71,69,40 61,59,26 65,63,34 49,47,18 74,82,61 67,76,59 77,87,65 79,87,66 76,86,62 90,102,64 92,105,64 151,165,115 76,86,62 92,104,66 124,138,90 115,127,78 138,151,97 146,153,98 154,166,103 144,155,95 144,153,107 133,150,101 131,148,99 133,146,103 128,140,102 128,140,102 128,139,99 128,139,97 130,139,93 131,140,94 130,139,93 133,142,94 131,140,94 129,138,92 131,136,89 131,136,89 128,135,87 129,137,86 125,133,82 127,130,81 127,129,85 128,130,86 129,131,87 131,133,89 126,131,86 123,128,83 124,121,79 123,120,78 105,104,68 118,117,81 100,98,69 102,108,69 104,106,80 82,89,41 86,89,65 97,102,70 94,94,62 110,110,76 108,109,61 108,105,65 91,89,60 164,156,132 164,151,128 157,153,134 151,146,132 143,143,129 143,144,132 141,144,134 138,141,133 145,148,138 124,127,119 140,143,135
56,28,19 58,30,21 59,28,20 60,29,21 59,26,19 60,29,21 81,37,25 116,66,49 152,92,69 172,102,76 193,112,78 223,133,93 255,173,122 255,188,131 106,87,48 65,62,20 66,66,21 69,73,19 58,62,24 51,51,21 75,70,38 61,59,26 47,46,19 50,48,28 61,60,35 65,65,35 58,57,21 55,45,21 88,90,73 126,131,107 96,101,81 96,101,79 117,125,86 102,109,75 110,121,81 107,115,94 85,96,67 116,128,90 114,125,83 127,136,88 140,150,99 139,147,94 139,147,94 138,146,93 136,144,93 133,142,98 130,139,95 129,138,94 127,140,97 126,139,96 127,135,94 128,137,93 131,137,96 131,138,94 130,137,91 126,133,85 125,132,86 126,133,87 126,131,84 123,128,81 125,128,79 127,130,81 127,130,81 131,129,82 136,134,87 135,136,88 133,134,86 124,122,75 122,125,76 101,100,64 114,113,75 122,118,81 95,93,64 87,85,54 99,99,65 86,87,64 94,94,62 85,86,47 81,81,51 89,88,61 99,97,66 98,94,75 95,95,50 121,121,80 122,115,86 163,153,129 156,147,128 165,156,139 147,142,128 133,129,119 140,139,128 143,146,136 140,142,137 141,143,138 128,131,123 128,131,123
54,26,17 54,26,17 52,26,16 52,26,16 51,25,15 59,31,22 83,39,27 98,55,40 132,83,63 140,87,62 143,87,63 161,98,74 194,120,86 221,148,105 131,117,74 84,84,21 79,73,37 185,191,81 78,78,15 58,54,19 89,84,52 77,75,44 76,77,27 57,60,11 60,61,24 68,68,38 89,90,67 73,82,65 105,106,94 168,168,138 80,85,53 112,119,83 121,127,86 97,102,66 98,109,67 114,124,89 96,106,82 124,131,87 122,129,83 116,125,77 119,129,78 119,129,78 117,125,72 122,130,77 119,127,76 120,130,79 121,131,80 129,139,88 137,143,91 127,133,81 130,136,84 132,139,84 132,138,86 133,140,85 132,138,86 129,135,83 129,137,86 125,133,82 129,129,84 127,127,82 129,127,80 130,126,80 131,127,81 131,129,82 129,127,80 125,126,78 126,122,76 126,120,74 125,121,75 121,121,76 101,99,70 121,116,86 98,99,76 71,74,50 82,80,58 75,73,51 118,118,86 104,103,65 75,75,45 59,55,7 80,77,35 111,111,70 99,98,60 93,89,52 157,145,119 161,148,125 164,155,136 141,134,118 143,140,127 139,140,130 126,127,117 142,143,135 133,138,132 141,143,138 127,129,126 130,132,129
54,26,17 53,25,16 51,25,13 51,25,13 51,23,14 73,37,27 86,49,34 82,50,34 98,62,44 107,69,50 117,77,54 77,59,27 106,101,30 147,145,57 98,95,28 105,105,31 105,102,35 127,127,41 123,122,43 105,107,23 75,70,40 67,68,31 68,69,21 80,79,27 59,65,13 92,100,36 84,87,52 51,58,22 107,110,88 202,202,172 117,122,86 123,129,90 124,128,88 120,124,86 107,114,78 114,121,85 94,104,69 125,132,88 123,130,86 122,129,83 119,126,78 117,124,76 119,124,77 119,124,77 119,124,77 120,125,78 120,125,78 124,129,82 130,130,85 128,128,83 128,128,83 128,128,83 129,129,84 126,129,80 122,125,76 127,127,82 126,128,82 129,131,85 132,133,85 129,130,82 127,127,82 127,127,84 127,127,84 128,125,83 125,125,82 121,121,78 125,122,82 127,124,84 129,126,84 101,101,69 84,83,58 92,91,66 92,90,68 101,99,77 83,82,57 103,102,77 89,84,54 101,95,61 67,63,15 77,73,11 81,79,21 71,69,22 91,88,48 97,94,52 173,159,134 159,149,127 154,145,128 147,143,126 138,139,127 147,143,135 134,133,124 140,141,131 135,137,134 122,124,121 124,126,123 119,121,118
53,28,0 54,25,21 53,27,15 57,31,19 78,42,32 93,54,40 118,71,48 108,60,35 102,60,38 126,86,63 60,53,35 70,66,29 68,67,15 66,62,14 65,60,17 102,99,46 73,68,29 109,115,7 142,143,34 113,111,37 94,93,41 68,67,29 66,67,17 76,78,34 78,78,44 75,78,54 71,79,58 73,81,67 84,88,73 122,119,93 117,125,72 120,127,70 119,126,71 119,126,69 118,125,68 119,126,69 120,127,70 118,125,68 120,127,70 120,128,64 125,130,69 126,131,70 125,130,69 125,130,69 126,131,70 126,131,70 118,123,62 119,124,61 122,126,72 125,129,75 121,125,69 122,125,74 120,120,75 119,121,75 119,121,75 119,121,75 118,121,72 119,122,73 122,124,71 122,124,71 121,122,74 126,127,79 122,123,75 121,122,72 120,121,73 119,120,72 123,124,76 125,126,78 127,129,72 117,120,69 106,108,64 96,99,66 78,76,56 79,78,53 86,83,57 90,89,51 97,91,66 62,56,22 73,71,13 76,72,14 73,68,17 53,48,0 60,54,6 50,45,4 172,158,131 165,152,129 153,144,127 157,149,138 144,139,127 135,136,126 127,129,124 120,125,119 120,125,121 115,120,116 129,134,128 126,131,125
40,41,29 65,52,18 93,55,36 109,68,48 109,67,45 128,77,53 163,97,67 192,120,85 193,118,87 111,82,51 96,91,59 92,91,39 98,94,36 78,76,18 101,100,44 89,86,31 85,82,31 83,75,51 120,117,23 139,141,47 61,56,24 53,48,20 66,69,9 65,67,21 73,77,48 81,88,70 100,107,91 130,145,90 92,96,81 200,199,172 109,119,68 143,145,70 144,147,69 142,145,67 138,141,63 142,144,69 137,139,66 149,152,74 136,139,61 127,132,58 139,141,70 132,134,63 135,135,65 133,133,63 136,136,66 137,137,67 130,129,62 129,128,63 129,133,64 132,136,67 125,129,62 120,123,63 119,127,63 126,128,73 125,127,72 133,136,76 126,128,71 120,122,65 125,124,68 124,123,67 128,127,75 128,127,71 130,129,73 135,135,72 134,135,69 142,143,77 139,140,72 148,149,81 139,143,74 136,142,72 132,135,84 123,128,85 75,75,45 84,83,56 78,78,44 69,71,18 81,74,33 62,57,18 79,76,23 70,65,12 78,74,14 73,69,7 73,68,17 59,53,5 176,163,140 157,144,123 156,145,128 141,132,124 126,125,116 122,121,114 113,115,112 120,122,117 115,117,117 122,124,124 130,132,129 123,125,122
47,53,14 82,68,25 96,59,44 104,66,47 138,79,49 170,102,66 185,111,73 224,140,96 255,169,125 86,63,5 114,114,44 118,118,46 63,54,25 87,79,55 71,65,40 78,71,42 56,51,21 109,106,64 84,81,37 80,83,23 69,71,25 75,71,34 57,54,14 71,72,22 59,57,28 65,64,28 97,104,29 150,152,124 102,106,91 159,154,124 159,162,82 148,151,71 144,147,67 145,148,68 146,149,69 138,141,61 145,148,68 144,148,65 153,157,72 151,155,70 142,145,56 145,149,55 148,153,61 151,156,64 151,156,64 149,153,66 152,156,69 151,156,64 158,163,71 158,163,71 153,157,70 144,148,61 149,153,66 153,160,72 147,154,66 142,147,55 153,158,66 148,153,61 152,155,66 151,154,63 159,163,69 157,162,70 149,153,66 137,140,60 141,144,64 145,144,65 154,155,78 159,158,81 157,152,79 141,142,74 134,133,79 108,109,59 99,97,68 79,81,55 71,70,34 62,57,16 58,48,8 81,77,15 66,59,18 62,55,12 61,55,7 70,65,12 80,77,10 78,68,28 161,148,127 155,144,127 145,136,121 140,134,125 116,115,108 117,117,112 114,119,115 126,128,123 115,117,114 127,129,126 119,121,118 114,116,113
116,111,42 83,54,34 116,69,46 155,99,73 165,96,63 215,136,97 230,143,98 240,151,104 255,188,144 103,94,38 68,63,31 87,86,19 85,79,43 76,74,14 63,60,18 96,93,42 74,71,31 51,50,12 53,55,13 99,103,49 71,73,29 78,75,31 51,46,14 54,52,19 80,82,27 73,73,30 77,77,32 93,95,53 101,108,62 130,133,100 136,147,64 145,148,68 152,155,75 136,139,59 143,146,66 146,149,69 149,152,72 149,152,72 146,149,69 142,146,63 143,145,59 147,150,59 151,155,68 145,149,62 151,155,68 145,149,62 149,153,66 159,163,76 155,159,72 150,154,67 151,155,68 153,157,70 149,153,66 149,156,68 146,153,65 152,157,65 158,163,71 160,165,73 161,166,65 156,160,62 159,161,77 142,147,57 138,142,55 134,137,57 143,146,66 141,140,61 137,137,67 138,136,66 138,135,68 132,132,71 136,134,87 111,111,70 87,85,52 89,90,51 108,103,75 83,78,35 68,62,14 69,64,11 76,67,40 56,48,12 68,62,16 59,53,7 66,61,8 116,109,68 155,142,119 149,138,121 142,132,120 132,126,117 119,120,112 118,118,115 126,128,128 119,121,118 116,118,115 133,135,132 123,125,122 116,118,115
95,57,38 120,73,50 138,80,56 166,102,74 215,133,90 252,157,110 255,180,125 255,173,118 255,189,137 88,76,35 83,83,9 76,74,14 59,56,14 65,62,18 100,107,5 96,91,48 87,81,17 89,86,35 85,88,28 92,95,35 60,62,20 84,91,34 68,75,20 69,75,25 61,61,18 66,65,29 66,66,21 80,89,31 108,116,54 90,98,36 120,128,66 103,112,41 113,119,49 101,107,37 138,145,68 152,161,76 136,143,57 163,167,84 143,147,62 150,154,67 152,157,67 162,167,77 155,159,74 148,151,73 137,140,60 148,152,69 149,153,68 145,149,66 149,153,68 146,150,65 153,159,64 151,157,62 153,159,62 148,153,61 148,153,61 151,156,66 151,156,66 148,153,63 148,152,65 148,152,65 150,155,65 158,163,73 153,158,68 162,167,77 160,163,72 158,162,68 142,146,52 153,155,69 146,151,61 131,134,56 137,140,62 94,94,53 59,59,16 66,66,23 97,91,55 55,51,5 60,53,10 48,40,4 71,64,25 46,39,0 80,71,26 69,61,11 77,72,19 129,116,82 164,148,133 150,136,122 145,133,121 133,130,117 125,126,116 113,116,108 109,111,108 116,118,115 112,114,111 123,125,122 116,118,115 120,122,119
130,84,56 136,86,55 147,87,62 165,101,73 202,123,79 244,151,103 255,179,122 255,200,136 255,187,138 92,76,18 64,62,29 72,67,53 70,71,3 71,69,36 75,77,24 59,59,0 119,120,31 88,84,26 42,39,13 72,72,27 62,66,12 57,58,21 67,70,19 56,58,16 66,64,15 62,65,30 88,95,47 94,104,41 101,108,49 99,107,45 95,103,41 86,95,35 109,117,55 97,105,41 109,118,49 89,97,31 103,109,39 133,138,66 113,118,46 129,133,50 125,127,45 130,132,46 129,134,44 132,137,47 127,134,46 156,161,69 139,144,52 145,150,60 147,156,60 151,160,60 135,141,46 159,164,72 151,152,61 155,161,66 151,157,62 152,155,66 124,128,43 151,156,66 160,164,81 157,161,76 153,157,70 149,156,72 149,156,72 140,148,55 160,164,77 137,139,64 138,141,63 146,150,67 137,141,58 136,140,57 129,132,54 116,119,57 113,109,72 68,64,27 108,106,59 81,79,32 58,53,25 65,62,22 56,52,15 89,86,44 51,46,7 65,61,15 80,76,28 142,131,96 165,154,137 146,135,120 152,144,131 139,135,127 126,127,119 109,111,106 110,112,109 122,124,121 112,114,111 122,124,121 115,117,114 117,119,116
141,86,57 146,87,59 145,88,59 150,88,61 181,113,77 219,140,96 250,161,109 255,180,122 255,193,151 122,75,52 77,78,28 80,83,21 84,83,27 77,76,24 50,48,15 54,53,15 40,38,9 45,43,12 44,42,13 44,42,11 67,69,27 51,51,21 61,63,19 62,62,19 73,83,18 66,66,21 61,58,16 105,107,54 82,86,46 76,81,34 81,87,35 97,104,45 82,90,26 98,106,42 104,110,42 121,127,59 101,108,49 90,94,36 97,97,38 106,106,43 109,112,48 122,126,57 85,90,25 118,123,60 120,125,53 122,127,55 106,110,43 123,128,56 134,136,61 125,125,51 118,119,51 113,118,46 123,128,52 119,124,50 95,99,30 120,123,59 104,108,50 103,108,43 112,116,58 96,100,44 92,96,42 99,103,47 99,103,47 83,87,31 83,87,33 97,101,47 90,92,46 94,97,46 69,70,22 83,86,37 75,76,28 82,83,33 94,92,43 66,64,17 86,87,39 83,85,32 78,80,23 100,103,39 90,93,31 100,103,43 113,120,61 88,96,45 79,81,37 135,126,97 168,152,135 142,131,116 144,136,125 131,127,117 133,134,126 117,117,112 113,115,112 105,107,104 116,118,115 115,117,114 114,116,113 115,117,114
146,87,59 141,82,54 132,80,50 141,82,54 162,99,68 191,119,82 205,125,84 226,148,97 252,163,116 220,153,105 181,145,57 134,112,34 70,66,8 146,150,42 75,75,34 64,65,17 49,51,5 36,35,8 55,56,19 37,37,5 53,53,23 51,51,17 53,54,17 56,54,23 52,51,15 65,66,18 87,82,50 87,87,24 114,117,55 97,102,28 101,106,32 129,134,60 126,133,49 120,126,45 125,128,48 135,139,52 64,68,14 113,114,64 101,98,43 113,112,56 115,116,48 127,129,54 113,118,46 120,125,53 132,134,63 113,115,44 99,99,36 112,116,49 117,120,42 137,138,59 131,133,49 149,150,73 113,118,46 138,140,65 149,151,76 123,128,56 106,112,42 92,99,44 77,84,25 102,109,50 89,96,39 108,116,54 108,116,54 95,102,43 105,109,53 96,100,46 82,89,32 103,108,47 91,90,38 82,86,32 115,123,61 97,101,43 79,81,28 96,96,33 94,96,39 86,89,27 90,93,42 89,92,41 67,70,19 90,97,42 81,89,38 87,94,48 79,83,43 162,153,124 155,139,124 144,130,116 138,128,118 132,128,120 132,133,125 109,111,106 114,116,113 113,115,112 112,114,111 128,130,127 113,115,112 115,117,114
147,88,60 133,76,47 122,74,49 136,78,52 153,91,64 164,98,66 182,113,77 199,127,88 205,127,81 172,113,36 211,138,36 102,101,36 124,143,80 144,168,85 72,67,24 54,53,15 56,56,24 56,56,26 55,55,21 67,67,33 65,67,23 85,87,41 114,118,62 96,101,36 125,129,60 119,123,54 89,88,34 143,144,67 146,146,74 147,148,69 125,126,49 130,130,56 120,119,42 148,147,70 147,142,62 141,141,57 142,146,61 146,151,48 153,154,65 143,147,53 124,124,52 154,158,62 107,109,36 129,128,63 110,110,40 142,144,60 144,148,61 160,169,69 151,155,68 148,152,69 164,168,72 160,162,64 133,135,49 156,159,70 136,138,56 121,124,44 96,101,40 80,87,28 111,116,55 92,97,34 84,91,32 104,109,46 96,101,54 99,102,51 77,82,35 72,77,30 83,85,43 65,65,31 71,67,32 73,76,41 69,72,37 71,73,29 92,98,48 85,94,38 92,99,44 69,76,21 87,92,49 78,85,39 62,67,31 68,75,31 69,74,31 72,77,34 57,63,22 159,150,123 153,139,123 140,129,114 141,133,122 135,131,123 133,135,130 118,123,119 117,119,116 113,115,112 115,117,114 120,122,119 114,116,113 107,109,106
139,80,52 117,64,39 113,66,45 125,73,52 142,83,53 154,92,63 167,101,67 174,109,72 168,106,48 182,125,40 161,132,58 90,114,63 110,123,69 135,148,66 114,123,65 62,73,31 61,61,31 78,78,48 56,56,26 50,50,16 93,95,51 74,77,28 82,84,38 76,78,34 72,79,24 97,104,49 86,89,38 83,86,37 77,80,31 94,99,38 82,86,32 79,82,31 102,104,51 92,94,41 101,100,33 119,119,47 124,127,36 137,139,43 165,164,67 151,153,55 175,178,77 170,172,74 175,179,81 143,146,55 108,108,34 145,148,59 136,142,47 132,141,43 124,128,34 161,163,69 142,144,48 146,149,48 172,175,72 164,169,68 159,165,59 142,148,51 136,140,73 90,98,34 76,80,22 101,107,39 114,117,57 138,140,58 79,82,20 104,107,47 80,86,34 77,83,31 65,74,30 67,72,36 66,69,38 70,73,40 65,68,33 83,84,47 73,78,35 91,99,48 81,90,34 80,89,33 81,86,43 75,82,36 89,97,46 86,94,41 56,59,24 82,85,50 62,66,28 156,143,120 148,137,120 138,127,112 131,123,112 130,129,120 126,128,123 122,127,123 119,121,118 117,119,116 127,129,126 121,123,120 119,121,118 120,122,119
132,81,55 108,68,45 110,68,46 122,76,50 149,90,62 154,95,67 161,100,68 149,91,56 178,123,40 188,129,36 57,88,44 112,113,63 116,107,60 57,94,59 59,109,65 77,142,90 76,122,73 74,79,47 61,63,35 47,49,21 54,56,28 51,52,15 65,67,23 63,68,23 69,74,31 87,93,41 91,94,43 81,83,39 105,107,63 97,100,51 78,81,32 96,100,44 114,114,44 154,156,74 149,153,47 157,163,53 151,156,55 182,181,75 179,178,72 183,185,73 177,179,67 150,151,46 169,172,71 182,185,84 172,173,68 165,161,58 181,185,89 129,134,31 165,165,63 183,184,79 175,176,85 148,148,62 153,156,67 171,177,80 166,171,70 109,108,29 120,123,45 121,125,40 111,119,28 129,134,42 139,143,49 180,183,94 118,118,46 164,168,83 103,101,39 133,134,57 162,159,74 153,152,55 140,144,36 165,172,57 172,174,88 157,159,75 161,162,83 123,124,45 130,132,50 122,123,46 91,91,28 101,103,46 106,110,41 90,95,30 95,101,51 86,91,44 81,86,43 165,150,128 160,146,130 135,125,113 133,128,114 135,131,123 126,128,123 119,121,118 119,121,118 123,125,122 117,119,116 120,125,124 114,119,118 110,115,114
123,72,46 106,66,43 109,67,45 120,74,48 146,87,59 160,101,73 156,95,63 150,98,38 182,128,40 145,107,29 62,82,39 136,114,49 52,89,54 56,98,65 56,102,68 51,107,68 75,131,80 89,112,68 97,102,59 101,106,61 67,69,23 89,90,40 94,94,35 117,117,43 112,111,44 118,118,46 123,125,41 98,99,22 117,116,51 125,128,50 134,140,61 135,136,57 144,144,60 132,136,40 139,142,39 127,133,38 146,152,55 175,173,72 201,199,100 199,201,87 174,176,64 147,145,55 183,187,79 162,166,58 176,177,72 168,167,45 143,147,49 121,123,41 165,167,71 164,165,56 170,172,76 131,130,51 168,172,78 156,162,65 171,176,75 132,132,46 136,140,42 159,164,72 125,129,42 109,115,36 152,155,64 151,154,63 144,147,58 149,146,65 156,152,65 129,127,39 143,147,53 145,148,57 131,138,36 147,150,49 169,170,81 161,162,73 131,134,45 133,141,50 132,139,51 165,174,76 142,144,71 90,93,29 120,126,45 129,136,61 94,101,42 83,90,33 98,101,52 167,149,128 154,145,128 139,131,118 135,132,119 147,146,139 129,128,121 110,112,109 124,126,123 131,133,130 116,118,115 112,117,113 113,118,114 96,101,97
109,64,41 109,67,45 111,69,45 116,69,46 144,85,57 156,97,69 141,85,47 162,111,35 175,131,49 60,76,34 70,77,43 54,72,39 49,88,56 53,95,60 52,98,64 55,99,64 54,106,63 85,145,84 112,119,60 99,106,47 105,108,48 106,109,45 101,105,36 101,102,34 153,154,77 137,138,61 153,156,76 125,127,52 122,125,47 135,143,52 135,144,46 137,138,59 146,150,42 188,192,84 127,128,37 109,112,32 107,111,24 174,175,68 193,194,85 178,183,82 199,194,69 143,147,51 193,197,103 183,187,91 178,178,76 152,150,49 166,171,79 158,162,75 203,206,105 177,176,52 192,191,94 174,176,64 145,151,54 149,156,54 156,162,65 130,133,42 155,161,66 103,107,24 111,118,43 119,124,50 143,144,65 139,141,55 142,144,58 130,131,52 106,110,43 108,112,45 128,130,55 142,145,65 125,127,41 125,128,48 128,134,39 153,159,60 125,130,56 98,102,33 78,83,18 93,98,37 86,90,36 94,100,50 87,92,45 74,79,36 64,69,33 60,65,29 86,92,42 168,153,133 146,139,123 151,146,134 127,126,117 138,137,130 123,122,115 121,123,120 124,126,123 117,119,116 120,122,119 117,122,118 108,113,109 101,106,102
