108,61,40 104,59,36 102,59,40 104,61,42 90,49,33 79,41,33 66,35,23 61,30,18 63,30,19 73,37,27 71,35,27 77,39,29 95,56,42 73,64,17 95,96,46 77,77,32 103,110,74 69,75,76 79,95,76 85,99,78 99,108,89 105,113,101 94,75,50 66,49,14 64,51,17 113,102,67 100,93,64 81,82,43 82,87,42 137,141,114 76,74,45 60,64,37 83,88,52 90,95,61 77,83,70 62,77,61 75,90,74 97,106,87 88,91,69 65,68,44 89,92,68 74,86,66 75,89,68 69,78,59 76,85,66 84,97,72 84,93,63 63,73,40 113,123,99 81,91,69 72,85,62 84,97,72 121,132,103 85,96,67 156,175,116 124,139,102 194,229,236 151,180,178 183,237,255 184,242,255 185,239,255 183,240,255 187,241,255 191,244,255 194,244,255 195,246,255 195,247,255 197,245,255 191,243,255 184,241,255 182,241,255 177,241,255 176,241,255 180,241,255 183,240,255 183,240,255 184,241,255 189,246,255 193,246,255 201,245,255 201,245,255 202,246,255 195,245,255 197,244,255 198,245,255 201,243,255 209,246,255 207,242,255 211,242,255 196,223,255 220,242,255 51,64,63 81,89,79 178,192,204 53,63,55 70,82,73 109,129,143 195,222,236 51,53,48 46,59,43 83,94,65 109,121,127 134,171,207 198,244,255 194,244,255 192,244,255 190,242,255 184,241,255 182,241,255 178,242,255 182,236,255 176,242,255 171,241,255 175,237,255 177,222,255 86,105,126 79,93,63 85,89,62 73,75,49 70,69,44 62,64,38 74,76,48 52,44,31 34,27,30 36,29,32 36,29,32 69,62,62 117,108,104
102,57,36 98,53,32 97,54,35 96,53,36 85,44,28 70,34,24 56,28,17 58,30,19 62,29,20 75,42,31 69,36,27 78,40,30 121,80,64 118,82,51 72,67,26 66,64,17 108,115,40 98,106,53 81,91,67 82,92,68 120,130,104 94,101,83 99,104,80 84,60,34 81,62,27 69,52,17 68,56,28 79,75,40 82,81,43 81,81,47 74,75,36 94,100,61 86,89,56 86,92,53 75,84,56 68,83,71 107,122,110 93,103,81 91,96,74 81,86,64 75,83,60 81,91,69 97,109,89 82,91,72 70,79,60 79,91,71 79,87,62 78,87,57 120,132,98 76,88,52 67,80,57 80,93,68 110,119,91 77,88,59 103,118,79 117,134,85 157,183,149 118,146,100 187,245,255 184,242,255 184,241,255 184,241,255 187,241,255 190,243,255 192,243,255 194,245,255 194,245,255 193,244,255 198,246,255 185,242,255 180,242,255 177,243,255 177,243,255 178,244,255 187,245,255 187,244,255 187,244,255 189,243,255 190,242,255 192,243,255 197,248,255 195,246,255 193,244,255 190,243,255 184,244,255 187,242,255 191,244,255 194,245,255 201,245,255 211,251,255 158,189,236 110,131,150 183,203,219 58,75,79 132,146,156 98,112,122 104,117,134 185,211,230 70,82,75 107,119,101 64,70,41 120,136,145 200,246,255 189,240,255 189,246,255 184,241,255 185,242,255 187,241,255 187,241,255 183,228,255 131,166,189 176,247,255 197,248,255 175,211,227 179,219,251 118,133,136 78,86,63 87,88,65 86,91,59 98,102,73 66,68,42 69,71,45 44,33,30 51,44,44 102,95,95 151,145,140 165,159,150 151,145,138
90,47,32 91,48,33 89,46,31 91,47,35 75,36,22 61,30,18 55,29,17 58,27,17 60,27,18 71,38,27 78,42,32 89,52,39 118,76,54 178,115,95 141,110,73 78,78,37 73,75,18 73,73,32 85,92,56 63,68,44 87,95,72 86,94,71 88,93,71 108,94,69 84,64,34 58,38,8 79,61,40 94,82,54 93,88,49 86,81,42 84,82,51 80,95,69 69,83,51 72,89,65 64,80,59 70,85,71 73,89,68 95,99,84 173,178,154 113,121,98 71,85,64 85,99,78 82,97,73 80,89,70 76,85,66 82,91,74 75,85,61 100,110,84 113,124,93 108,123,86 83,102,66 66,83,57 117,127,101 97,107,83 136,172,160 120,137,101 167,198,188 125,156,130 186,246,255 184,244,255 184,244,255 184,244,255 185,243,255 187,245,255 187,242,255 187,242,255 184,244,255 185,243,255 185,243,255 180,245,255 178,244,255 176,245,255 176,245,255 176,245,255 176,245,255 183,242,255 184,243,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 182,245,255 185,243,255 189,244,255 184,232,255 198,239,255 83,124,163 192,247,255 52,84,110 90,104,116 77,93,93 62,73,62 137,149,153 182,246,255 185,238,255 123,148,132 145,186,200 189,241,255 189,245,255 184,244,255 183,243,255 184,243,255 190,249,255 181,243,255 207,255,255 135,163,170 121,161,191 141,181,209 179,221,237 140,167,166 89,118,106 91,97,70 72,76,49 82,86,57 101,105,78 66,70,43 53,51,29 76,65,62 139,133,124 177,174,161 178,174,164 175,171,161 159,155,147
81,42,30 81,42,30 84,40,30 83,43,36 64,31,22 53,27,15 52,26,14 58,27,15 68,32,22 76,40,30 84,47,34 93,54,40 124,77,56 182,119,95 187,140,106 82,83,35 76,75,39 69,70,22 64,64,30 65,63,41 105,114,84 112,123,94 85,100,74 115,121,94 81,60,33 65,44,17 65,47,26 83,71,43 82,75,44 69,62,31 75,72,48 80,94,75 84,109,122 195,228,255 142,178,203 54,72,71 72,92,78 98,102,87 126,127,106 78,90,70 74,87,62 84,94,70 96,104,79 77,85,64 102,113,84 83,93,67 97,106,87 90,102,66 121,136,81 97,111,65 119,133,87 76,91,77 80,95,81 81,96,82 178,233,255 204,241,250 181,233,255 191,246,255 182,245,255 182,245,255 179,245,255 179,245,255 180,246,255 182,248,255 182,245,255 180,246,255 179,246,255 179,246,255 177,243,255 178,244,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 175,244,255 176,245,255 176,245,255 176,245,255 177,246,255 177,246,255 177,246,255 176,245,255 175,244,255 176,245,255 177,247,255 179,246,255 182,239,255 177,226,255 163,201,216 143,181,196 129,164,183 108,132,152 73,86,59 53,63,60 61,69,85 169,197,220 170,235,255 167,225,245 34,84,120 82,127,154 183,239,255 185,244,255 186,238,255 171,224,245 164,201,223 136,166,175 115,139,139 62,79,71 126,133,101 130,143,100 124,135,106 102,114,78 106,114,89 85,93,70 113,119,90 111,115,86 90,93,69 65,70,48 76,80,63 106,106,90 177,172,160 180,175,161 177,174,159 172,172,156 172,174,157 168,170,155
79,40,28 79,40,28 81,39,28 76,36,29 62,29,20 54,26,17 56,25,13 58,27,15 70,37,26 78,42,32 84,47,34 95,53,40 126,81,60 183,119,93 214,145,116 84,84,43 73,70,44 76,74,41 73,72,36 78,78,35 58,60,32 65,67,39 74,80,51 68,81,56 76,64,36 59,42,18 58,44,17 62,47,25 62,60,29 73,71,38 88,82,59 88,92,77 140,164,156 148,176,172 176,208,216 60,85,80 73,88,74 86,91,71 171,175,148 77,87,65 83,96,69 84,94,68 67,73,44 79,87,64 95,105,81 107,118,87 80,90,66 82,92,68 107,119,85 80,92,56 102,113,82 92,114,118 78,91,92 112,147,154 181,248,255 178,245,255 177,247,255 177,247,255 179,247,255 179,246,255 176,246,255 176,246,255 175,246,255 176,247,255 176,246,255 176,246,255 177,247,255 177,247,255 176,246,255 175,247,255 176,248,255 177,247,255 177,247,255 177,247,255 177,247,255 179,246,255 178,245,255 179,245,255 179,245,255 176,245,255 176,245,255 176,245,255 176,246,255 176,246,255 175,246,255 179,246,255 188,240,255 171,204,209 164,193,191 156,188,189 154,188,188 154,188,188 120,153,147 42,64,57 111,128,123 65,78,66 77,94,96 122,146,146 113,135,137 161,185,187 149,173,175 138,165,166 155,182,181 153,185,182 160,189,191 156,183,182 94,116,104 138,157,146 67,86,75 83,92,64 83,90,56 115,125,88 87,97,60 93,103,66 108,115,79 96,101,67 103,105,77 120,122,94 107,112,88 77,85,64 129,137,116 166,167,148 172,168,149 174,169,155 173,170,155 166,166,150 160,162,145 152,154,139
78,38,29 79,39,30 78,41,28 67,34,23 58,27,17 58,26,21 59,26,17 65,29,21 78,40,30 82,42,33 80,44,34 92,50,39 130,83,60 171,104,79 203,133,104 93,93,50 83,83,38 63,61,32 58,56,25 49,48,12 55,58,23 47,50,15 82,86,48 87,92,70 65,58,40 53,43,19 71,71,30 62,61,25 70,70,25 78,76,43 72,67,26 58,63,31 82,91,72 83,92,75 78,85,69 72,86,67 66,86,70 101,106,84 171,176,152 80,89,70 69,81,61 74,89,65 101,114,87 72,86,65 68,84,63 88,98,74 80,89,70 96,106,80 93,105,71 136,151,114 138,151,108 117,143,109 148,175,159 130,179,193 189,253,255 179,246,255 177,247,255 177,247,255 177,248,255 177,247,255 176,246,255 177,247,255 177,247,255 177,247,255 177,247,255 177,247,255 177,247,255 176,246,255 176,246,255 176,246,255 177,247,255 183,249,255 182,248,255 183,250,255 182,249,255 177,245,255 177,246,255 178,246,255 178,246,255 183,251,255 179,247,255 179,247,255 184,244,255 178,236,254 166,213,220 165,197,198 166,193,196 155,192,189 152,185,179 152,184,181 152,184,181 151,183,180 129,159,154 165,186,182 152,174,167 130,143,131 153,169,169 151,171,172 155,177,179 147,171,173 154,178,180 151,178,179 156,180,182 158,180,180 151,175,167 157,179,169 102,115,99 130,142,124 115,128,105 121,129,106 95,99,70 84,91,59 108,115,81 119,126,92 131,138,104 95,100,68 79,81,53 88,90,62 103,109,80 142,150,125 181,172,153 176,172,153 169,167,149 164,162,144 151,152,133 150,152,137 151,154,142 148,151,141
75,37,29 77,39,31 75,39,29 63,32,24 57,31,19 62,31,23 63,30,23 80,40,33 82,37,30 80,41,29 83,44,32 96,57,43 142,91,65 199,137,108 143,86,57 126,87,59 82,81,43 59,57,26 71,66,38 53,48,20 65,70,36 67,70,39 89,97,31 70,74,36 67,69,27 90,90,47 70,72,28 61,62,25 62,60,27 59,57,24 46,40,15 57,63,24 62,78,57 74,86,68 71,82,67 73,82,63 65,76,61 86,95,76 96,101,79 73,85,65 73,88,72 71,83,63 101,114,87 73,84,69 74,87,71 71,83,63 74,86,66 88,100,82 81,95,63 110,125,86 125,141,99 156,172,141 85,105,87 141,163,151 168,201,206 166,201,212 169,221,236 183,240,255 179,247,255 178,251,255 177,248,255 175,248,255 176,249,255 176,249,255 178,250,255 178,250,255 178,250,255 179,250,255 179,249,255 179,249,255 181,250,255 179,249,255 187,248,255 191,248,255 189,235,255 179,217,219 172,206,206 167,199,200 165,197,198 156,192,194 154,190,192 153,189,191 154,188,188 155,189,189 166,195,197 163,195,196 158,193,186 155,189,189 155,187,186 151,183,182 149,181,182 151,178,181 156,178,178 160,178,177 110,125,128 93,105,98 115,132,134 163,183,184 158,176,173 160,173,172 157,171,162 147,166,146 127,147,122 137,147,125 116,126,104 89,100,71 80,91,62 117,123,96 83,89,60 90,93,60 91,94,61 83,86,53 108,111,78 94,97,64 99,106,72 88,91,58 94,97,66 98,97,70 126,125,98 176,169,151 164,160,141 170,168,150 163,160,145 160,157,142 157,154,139 158,158,144 151,152,140 151,152,142
69,35,31 69,35,31 69,33,25 62,31,21 60,32,21 61,30,20 70,34,24 80,41,29 72,35,20 80,41,27 88,44,32 118,65,49 166,102,74 180,117,84 163,109,75 201,134,91 119,76,43 75,47,20 85,80,52 45,40,12 64,67,16 69,68,41 69,72,41 54,57,22 70,70,36 61,61,31 59,57,28 54,49,19 70,62,26 62,54,18 58,52,18 76,82,43 73,89,68 100,112,94 65,76,61 72,86,67 83,97,78 80,92,74 81,84,64 72,77,57 78,86,61 81,91,65 111,119,94 72,84,64 74,86,66 75,83,60 83,91,68 79,92,69 78,92,62 105,120,85 136,151,112 150,165,128 170,200,209 167,197,208 163,203,206 164,201,212 163,202,212 164,201,210 164,199,218 179,229,254 187,247,255 181,248,255 181,249,255 181,249,255 181,249,255 181,249,255 181,249,255 180,246,255 182,250,255 187,244,255 176,221,236 165,205,208 169,202,196 167,200,194 165,194,194 154,191,190 157,188,192 156,190,190 158,192,192 158,189,193 159,190,194 160,191,195 159,194,187 152,185,179 153,182,180 155,180,177 157,179,169 152,175,158 145,167,141 144,166,140 146,167,144 150,164,145 131,146,122 135,150,126 74,88,67 145,158,142 144,159,143 141,157,138 134,149,125 129,138,110 129,139,104 119,134,99 122,136,104 133,135,109 122,124,98 114,119,87 114,119,87 113,120,88 98,105,71 76,79,46 96,99,66 87,89,61 88,90,62 103,105,77 112,115,82 102,100,69 88,88,58 122,119,95 189,182,164 178,171,155 169,166,151 166,166,152 162,162,148 150,150,136 148,148,134 139,140,128 138,142,127 150,153,143
65,34,22 65,34,22 68,32,24 61,30,20 60,32,21 61,30,20 68,32,22 72,33,21 80,41,27 88,50,33 95,52,35 130,74,52 198,125,97 236,149,104 255,184,127 255,172,115 232,150,105 232,153,114 153,117,70 58,54,6 58,58,17 62,61,25 86,82,63 68,66,35 54,51,27 64,60,39 50,45,17 68,58,34 81,77,40 94,86,50 74,65,34 77,84,66 101,123,113 82,99,89 73,85,65 68,78,52 107,116,97 81,85,58 81,85,56 67,71,42 85,91,62 54,66,32 75,87,67 95,105,79 78,88,62 117,128,97 77,87,50 142,154,120 86,102,60 122,136,104 97,109,75 144,160,118 161,184,149 153,184,169 156,191,172 159,193,177 159,193,191 157,194,189 164,197,200 162,199,198 159,198,204 158,198,201 185,233,245 183,235,248 188,236,246 188,236,246 169,215,225 156,193,192 161,196,189 163,195,194 160,192,191 161,194,197 161,195,195 157,194,193 157,189,190 150,187,186 155,187,184 153,190,189 154,191,190 153,188,195 156,189,183 153,182,173 153,173,155 147,163,144 150,164,134 144,161,135 140,160,135 140,157,133 137,153,132 136,152,131 139,153,132 141,155,134 145,157,139 101,114,91 143,158,132 134,149,125 136,145,117 132,141,113 129,138,108 131,136,104 126,131,99 129,134,102 103,108,76 102,106,79 102,106,79 107,112,78 109,114,80 117,122,86 103,109,68 88,91,56 73,76,41 86,89,54 94,97,64 91,94,63 78,75,49 98,91,62 129,124,96 169,165,144 187,180,162 171,167,150 163,158,144 167,168,156 153,154,142 153,154,144 146,147,137 150,153,143 141,144,134 144,147,139
62,31,21 61,30,20 60,29,21 57,29,20 53,30,19 54,26,15 62,31,21 74,37,24 88,47,29 92,49,32 97,52,31 133,75,51 195,117,89 246,151,106 255,169,112 255,176,117 234,145,96 238,156,109 182,131,94 53,45,9 57,55,24 79,79,34 63,60,34 78,75,49 59,56,32 47,44,18 60,55,25 62,52,28 74,65,34 49,35,6 100,83,55 71,85,64 151,168,163 77,91,84 74,83,66 64,71,35 69,75,46 65,70,25 63,66,31 67,71,42 71,75,58 85,93,72 90,99,80 91,101,75 91,101,75 104,116,82 116,129,88 75,90,51 123,140,93 97,111,79 98,110,76 140,153,112 127,149,110 154,182,176 152,183,170 152,183,173 151,184,178 149,184,175 153,182,180 150,184,180 151,185,181 154,188,184 159,189,182 159,190,180 165,191,178 167,193,180 162,188,175 164,190,179 167,193,185 166,194,188 163,191,185 158,192,190 158,192,192 155,192,191 155,186,192 152,185,188 155,184,184 152,185,179 147,180,174 143,171,165 138,161,144 141,160,138 145,160,125 146,160,128 146,160,130 143,158,132 139,156,132 139,156,132 137,154,130 137,152,128 137,149,129 138,149,134 139,149,127 121,131,105 134,145,116 131,141,115 131,138,106 131,138,106 130,135,103 130,133,100 108,111,78 102,105,72 94,97,64 76,78,50 84,86,58 105,108,73 116,119,84 110,115,79 119,126,80 89,92,61 94,97,66 112,115,82 97,100,69 77,79,51 92,89,63 107,100,71 158,150,126 176,172,151 178,171,153 172,168,151 174,171,156 160,159,148 153,152,141 147,146,137 140,139,130 145,148,140 137,140,132 137,140,132
68,35,24 69,36,25 65,34,26 59,31,22 58,30,21 57,29,20 62,29,20 78,39,27 92,46,30 94,48,32 100,51,31 138,78,53 181,103,75 212,122,82 245,148,97 255,169,119 217,130,85 158,86,49 79,47,17 62,60,29 52,50,17 62,60,31 50,48,19 69,67,38 76,76,33 61,61,20 59,57,26 66,58,34 72,66,32 70,62,28 77,68,37 73,82,63 113,130,106 59,72,47 56,63,29 83,84,45 61,59,28 57,56,18 68,66,33 60,63,28 59,64,28 89,100,60 72,80,59 86,96,70 77,87,61 89,102,61 111,124,81 95,111,67 103,120,71 117,133,91 98,110,74 132,143,103 123,138,101 127,152,136 153,173,157 149,174,158 146,176,159 145,177,159 148,174,163 139,168,154 141,168,152 142,169,153 147,174,156 152,179,161 162,187,169 160,185,167 151,176,158 146,166,150 139,162,147 138,161,146 137,160,145 139,158,138 139,158,138 138,159,138 136,157,134 134,154,125 136,152,119 134,147,106 137,150,109 130,145,108 141,150,102 143,151,100 139,153,105 139,152,109 137,151,121 138,151,126 134,149,125 134,149,125 135,148,125 133,146,123 139,148,129 135,144,127 133,142,114 126,136,103 128,136,97 130,136,97 129,134,98 129,134,98 124,127,92 81,81,49 111,111,79 117,117,85 112,112,80 97,96,69 79,78,51 99,102,67 93,93,59 129,134,89 129,136,81 111,113,69 86,87,48 90,93,62 77,78,57 90,91,72 84,82,60 161,153,129 168,160,138 182,171,154 170,166,149 178,174,157 170,167,154 150,150,136 153,154,142 142,143,133 139,140,130 144,147,139 134,137,129 134,137,129
67,34,23 68,35,24 66,33,22 68,37,29 61,30,22 63,30,21 66,33,24 71,35,27 90,47,32 96,48,34 106,52,32 139,76,52 169,96,68 185,108,75 210,125,86 249,159,110 255,161,120 255,165,121 141,95,58 52,57,25 68,68,36 68,68,36 101,99,79 54,56,10 62,65,3 77,80,20 63,63,31 64,64,32 60,56,21 64,59,27 83,85,41 67,70,35 53,58,13 67,72,29 48,51,16 69,72,37 52,57,14 53,61,10 80,88,37 96,103,30 92,87,84 46,54,31 90,98,75 112,126,80 95,103,89 142,156,110 89,100,71 119,133,87 141,156,101 107,122,69 134,148,102 99,111,73 114,129,90 121,136,97 138,160,132 140,161,140 140,161,138 140,162,134 142,162,135 141,161,136 141,161,136 143,158,130 144,160,129 143,159,128 142,156,124 143,157,125 143,157,125 142,157,129 138,153,125 140,154,124 138,149,118 140,151,111 135,144,100 131,138,94 130,137,89 132,137,90 129,134,87 134,137,88 134,137,88 138,144,92 144,151,96 144,151,94 145,153,91 146,154,92 146,156,89 147,157,94 134,142,101 129,136,102 129,139,104 122,132,97 127,131,93 127,132,89 131,132,95 131,133,91 128,135,91 129,133,93 125,129,91 125,129,91 124,128,90 122,123,84 99,99,67 97,100,67 116,119,86 68,72,45 73,77,50 78,84,45 91,97,56 91,97,47 100,104,50 133,135,80 109,109,68 123,123,82 111,109,78 90,87,61 106,104,86 182,175,157 171,162,143 177,170,152 163,161,143 167,164,149 168,165,150 149,151,136 139,141,126 137,138,126 136,137,127 149,152,144 129,132,124 140,143,135
69,36,25 66,33,22 64,31,20 63,32,24 62,31,23 63,30,21 64,31,22 68,32,24 88,41,30 96,48,34 112,58,38 147,84,60 168,98,69 177,103,69 205,122,82 250,161,114 226,141,102 181,89,61 170,114,88 76,79,44 120,120,88 75,75,41 57,57,23 41,42,3 68,68,23 47,48,0 58,58,26 65,67,21 71,74,23 79,82,33 68,73,37 54,54,22 79,77,30 77,74,32 83,80,54 64,66,20 65,65,31 68,76,25 72,77,45 66,69,34 76,78,36 78,86,63 78,86,63 128,139,108 86,98,62 120,136,78 96,109,68 103,117,69 99,112,69 116,129,88 132,146,96 134,148,102 138,152,104 128,142,94 126,138,104 148,159,130 145,160,121 145,160,125 137,158,126 138,159,127 142,158,125 142,154,120 139,151,113 134,146,108 133,143,108 133,143,108 131,141,106 128,140,104 126,138,100 127,139,94 127,136,92 128,135,91 130,137,89 131,138,90 131,138,90 128,138,87 128,138,87 131,139,88 131,139,88 132,138,88 136,143,88 136,143,88 137,144,85 133,140,81 133,142,86 133,141,88 137,146,98 135,144,96 130,137,93 125,132,88 129,136,92 129,136,88 133,138,91 136,143,88 132,139,82 118,118,73 125,125,84 125,125,84 119,119,78 120,121,82 108,108,76 87,90,59 88,91,58 89,93,66 85,89,62 78,82,55 94,98,71 64,61,46 90,90,58 92,93,45 100,100,55 109,108,72 91,88,64 78,75,51 158,152,129 173,157,140 165,161,140 164,160,143 155,152,137 153,155,140 153,150,135 141,141,127 137,138,128 143,144,134 140,141,131 142,145,137 148,151,143 128,131,123
61,30,22 62,31,23 65,33,28 63,32,22 62,31,21 63,30,23 62,29,22 66,30,22 86,42,30 93,47,31 118,64,44 153,90,66 170,100,71 178,104,70 206,123,83 254,165,118 255,169,115 243,150,102 204,133,91 52,44,20 62,60,29 47,45,12 54,54,9 72,74,17 65,68,17 60,61,24 45,43,14 54,51,25 62,61,23 59,62,31 74,75,36 49,48,23 75,74,36 57,56,18 68,68,23 80,77,51 65,61,44 43,51,30 70,77,59 74,83,64 77,87,63 81,89,68 77,85,64 81,90,71 102,115,72 103,116,75 124,137,96 124,136,100 90,102,64 73,86,45 113,127,81 120,134,86 93,105,56 139,151,102 148,160,97 152,160,98 151,161,98 150,159,101 144,158,108 141,155,109 139,151,106 139,151,106 139,151,102 135,147,98 131,141,104 127,137,100 126,136,99 128,136,97 129,137,96 131,138,92 132,139,93 135,142,96 133,140,94 132,139,91 131,138,90 131,138,90 131,138,90 131,139,88 129,137,86 129,135,85 130,136,86 131,137,87 134,140,88 133,139,87 129,135,85 125,131,81 124,129,84 124,129,84 126,130,90 126,130,90 128,130,88 129,131,89 125,127,81 127,124,80 126,126,81 111,111,68 97,96,58 123,122,84 115,114,76 85,83,54 88,92,54 103,105,79 81,84,51 90,95,59 94,97,73 109,114,78 96,101,65 84,84,52 83,84,47 127,128,78 118,118,73 115,114,78 114,111,87 100,93,73 167,156,137 165,152,131 164,160,139 145,143,125 143,140,127 145,145,131 144,143,132 146,147,137 142,145,135 131,134,124 135,138,126 135,138,130 129,132,124 127,130,122
53,27,17 57,31,21 60,31,25 61,30,20 61,30,20 63,30,23 61,28,21 68,32,24 84,40,28 92,46,30 127,73,53 157,94,72 169,99,73 183,109,75 206,123,83 249,159,112 255,187,134 255,185,132 248,166,112 59,41,9 55,53,22 63,61,28 71,70,32 59,58,20 69,71,29 70,71,34 80,78,49 70,70,25 64,62,31 55,55,23 53,52,25 78,77,52 52,49,23 65,62,38 55,51,32 59,57,28 72,70,41 53,56,32 94,97,75 95,100,78 94,99,79 98,103,83 83,88,66 89,98,68 89,99,66 90,102,68 88,99,70 111,122,91 86,96,70 92,102,78 121,134,91 102,116,70 112,124,75 129,142,90 141,151,98 146,152,100 146,155,99 145,153,100 145,151,101 142,150,97 135,148,105 134,147,104 132,143,101 129,140,98 127,137,100 127,137,100 128,138,101 129,137,98 129,137,98 129,137,96 129,137,96 130,139,93 131,140,94 130,137,89 130,137,89 129,136,90 129,136,90 129,136,88 129,136,88 129,134,87 125,130,83 125,130,83 126,132,82 129,135,85 128,129,79 128,129,79 132,132,87 132,132,87 139,139,94 136,136,91 126,128,84 122,124,80 122,124,80 120,117,75 124,119,76 116,115,79 109,107,74 106,104,71 120,118,85 77,75,46 92,96,58 88,90,64 104,107,74 118,125,79 83,86,62 61,64,40 89,92,68 98,98,66 115,115,81 165,168,106 115,114,78 127,127,86 117,112,82 153,145,123 177,162,140 156,146,124 150,146,127 141,139,121 146,143,130 142,144,129 137,136,125 145,146,134 140,143,135 137,139,134 135,138,130 131,134,126 134,137,129 127,130,122
54,26,17 56,28,19 56,28,19 53,27,17 56,30,20 60,29,21 55,24,16 62,31,21 81,37,25 98,52,38 134,80,60 151,91,68 163,101,74 175,106,75 190,116,80 215,132,92 255,165,114 255,177,120 255,198,139 89,63,22 77,77,16 76,79,19 85,89,31 85,87,43 70,72,28 51,53,11 52,48,27 79,74,46 52,49,23 78,74,53 63,63,33 75,74,49 54,58,29 72,77,45 91,101,36 54,51,25 68,66,35 85,90,70 122,123,100 116,118,92 90,93,69 87,91,64 108,115,83 121,127,86 96,101,65 97,106,76 129,139,102 109,120,89 104,116,78 102,116,68 97,107,72 126,136,99 127,136,92 136,145,101 134,143,97 134,143,97 138,145,97 136,143,95 138,146,95 132,140,89 131,140,94 128,137,91 133,142,96 129,138,92 128,137,91 128,137,91 127,136,90 128,135,91 130,137,89 131,139,88 131,139,88 131,138,90 130,137,89 126,133,85 125,132,84 122,129,81 121,128,80 122,129,81 119,126,78 122,128,78 125,131,81 125,131,81 130,131,83 132,133,85 131,129,82 137,135,88 135,133,86 129,132,83 125,128,79 123,124,76 126,122,76 126,122,76 118,117,79 95,94,58 122,119,75 122,118,81 116,113,87 84,81,55 95,92,66 103,103,71 74,72,50 78,77,50 90,90,56 88,88,58 86,85,60 99,100,61 97,97,65 97,96,60 115,115,74 71,67,48 113,112,74 101,97,62 130,121,94 175,160,138 169,159,137 156,147,128 160,153,135 140,136,119 132,131,120 130,129,120 129,128,119 142,143,131 135,138,130 137,139,134 144,146,141 138,141,133 141,144,136 128,131,123
54,26,17 54,26,17 53,25,16 52,26,16 52,26,16 51,25,15 53,27,17 62,31,21 83,39,27 97,56,40 120,74,58 133,84,64 140,87,62 143,87,65 149,93,69 166,102,76 194,120,86 209,135,97 232,165,120 118,104,61 84,84,21 78,76,29 78,73,32 146,146,72 78,78,15 58,55,11 66,61,33 84,79,47 77,75,44 70,69,31 76,80,26 57,59,13 60,61,24 69,69,39 82,82,52 86,87,64 73,82,65 102,106,89 131,132,111 183,186,155 80,85,53 125,130,98 117,125,84 121,127,86 97,102,66 115,125,92 93,104,62 110,123,82 96,106,82 112,125,82 123,130,86 121,128,82 116,125,77 117,126,78 119,129,78 117,127,76 117,125,72 119,127,74 119,127,76 119,127,76 120,130,79 121,131,80 124,134,83 129,139,88 137,143,91 136,142,90 127,133,81 130,136,84 132,139,84 130,136,84 134,140,88 133,140,85 132,138,86 130,136,84 131,137,85 128,136,85 125,133,82 129,129,84 129,129,84 128,126,79 129,127,80 127,125,78 130,126,80 131,127,81 131,129,82 128,126,79 128,126,79 124,127,78 126,122,76 126,120,74 124,120,74 125,121,75 121,121,76 112,110,77 94,89,57 124,118,93 98,99,76 82,83,60 87,90,66 86,84,62 75,73,51 84,83,56 118,118,84 95,94,58 75,75,45 71,67,21 83,80,29 78,75,33 111,111,70 118,118,73 94,93,57 102,98,63 157,145,119 177,159,138 164,151,130 153,144,125 141,134,118 138,135,120 140,139,128 129,130,120 126,127,117 137,136,127 122,124,119 119,124,118 141,143,138 141,143,140 126,128,125 120,122,119
54,26,17 54,26,17 53,25,16 50,24,12 51,25,13 52,25,18 56,28,19 71,36,23 87,50,35 82,48,30 85,53,37 102,66,48 108,70,51 116,73,54 109,84,54 92,78,33 96,91,20 126,121,50 91,86,17 95,92,25 96,96,22 104,107,16 82,79,12 114,115,26 113,112,33 112,112,28 67,62,21 60,55,25 69,70,33 85,87,41 70,71,21 70,69,15 70,76,24 89,96,37 79,87,23 62,65,30 57,64,28 78,85,67 115,116,93 171,171,139 107,112,76 107,115,76 119,125,86 124,128,88 122,126,88 110,117,81 99,106,70 92,102,65 92,102,67 124,135,93 121,128,84 124,131,87 119,126,80 119,126,80 116,123,75 115,122,74 119,124,77 119,124,77 119,124,77 119,124,77 120,125,78 120,125,78 124,129,82 123,128,81 129,129,84 127,127,82 126,126,81 128,128,83 130,130,85 132,132,87 133,133,88 131,134,85 129,132,83 126,126,81 129,129,84 132,134,88 129,131,85 128,129,81 128,129,81 129,130,82 126,126,81 125,125,82 125,125,82 125,125,82 128,125,83 129,126,84 123,123,80 121,121,78 129,126,86 127,124,84 129,126,84 125,122,80 107,107,75 101,100,73 89,88,63 98,97,70 111,109,87 64,62,40 93,91,69 82,81,56 101,100,75 89,89,59 107,100,69 104,99,60 62,58,10 64,60,0 80,77,10 80,78,20 81,79,32 99,97,50 85,82,42 85,79,45 170,156,131 175,157,136 151,140,121 157,148,131 137,133,116 141,138,125 136,137,127 125,121,113 139,138,129 123,122,111 122,125,117 117,119,116 117,119,116 133,135,132 129,131,128 110,112,109
