37,27,31 36,26,30 31,24,27 27,20,23 25,20,22 27,25,26 38,36,37 51,49,47 60,58,54 72,67,64 75,74,67 81,80,73 84,83,76 83,84,74 86,87,77 83,84,74 82,83,75 81,82,74 82,83,75 82,83,75 85,86,78 83,84,76 86,85,78 87,86,79 87,88,80 87,88,80 89,90,82 90,90,85 94,94,91 97,97,97 97,97,97 100,100,97 102,102,97 102,102,97 102,102,99 104,104,101 104,104,104 105,105,105 103,101,99 104,102,98 103,101,97 102,102,99 101,101,96 100,100,95 100,100,97 99,97,98 104,98,103 105,102,106 102,104,104 104,103,108 103,105,88 99,105,76 92,111,59 98,118,50 104,121,54 100,117,52 107,124,55 105,122,55 109,126,57 94,115,42 98,119,46 111,128,59 105,122,53 107,124,55 110,130,64 122,144,66 115,140,54 110,133,57 104,123,46 109,133,50 117,135,61 111,126,60 93,110,43 124,140,69 121,137,64 119,135,64 101,116,48 105,120,54 112,128,57 121,136,68 124,141,74 107,122,54 114,131,66 104,124,54 121,142,69 118,136,64 112,127,59 118,135,66 117,135,63 118,136,62 128,142,65 121,134,62 120,137,61 116,135,58 124,140,69 112,130,56
36,24,29 32,22,26 29,22,25 27,20,23 25,15,19 23,18,20 33,28,30 48,46,44 58,56,52 67,65,61 74,73,66 79,78,71 81,80,73 80,81,71 80,81,71 81,82,72 82,83,75 82,83,75 82,83,75 83,84,76 85,86,78 85,86,78 86,87,79 87,88,80 88,89,81 89,90,82 90,91,83 93,94,86 93,93,88 92,95,87 97,97,92 97,97,94 100,100,95 101,101,96 102,102,99 101,101,98 104,104,104 105,105,105 104,104,104 104,104,101 98,98,95 97,95,93 95,95,90 96,96,91 98,98,95 104,102,103 105,102,106 106,103,107 101,103,103 103,103,103 104,106,91 95,101,74 96,115,65 111,128,63 97,113,51 98,118,52 94,114,46 102,124,53 104,121,54 107,127,57 105,126,53 103,120,51 98,115,46 102,119,50 100,120,54 104,126,48 108,132,51 115,141,62 109,131,49 96,113,44 121,132,60 110,128,56 101,116,50 106,124,50 105,120,52 107,123,52 113,125,62 120,132,67 115,130,62 104,119,53 101,116,52 103,118,52 102,122,54 94,114,48 105,125,57 97,114,49 105,122,55 107,124,57 111,128,61 102,123,50 127,144,68 118,133,65 106,122,51 123,141,69 134,127,70 131,143,78
26,16,20 26,16,20 28,18,22 26,16,20 25,15,19 26,19,22 34,27,30 46,41,43 55,53,51 64,64,59 73,72,65 76,75,68 80,79,72 82,81,74 82,81,74 82,81,74 83,84,76 83,82,75 83,82,75 83,84,76 85,86,76 83,84,74 83,84,74 86,87,77 86,87,77 88,89,79 90,91,83 91,91,86 91,91,88 94,96,91 98,98,93 101,101,96 102,102,99 102,102,99 103,103,100 103,103,100 103,103,100 101,101,98 100,100,97 100,100,97 98,98,95 102,102,102 101,101,98 103,103,100 105,105,102 106,104,102 104,102,103 108,106,107 103,101,102 103,101,102 101,100,93 97,105,80 94,114,69 90,114,47 90,111,51 102,121,60 95,114,51 103,123,57 107,125,53 97,119,48 108,128,58 105,126,53 93,113,45 104,124,56 94,116,49 95,118,44 103,123,57 107,128,53 119,138,61 110,133,59 112,119,46 119,126,51 86,107,34 96,117,42 97,117,47 110,127,60 106,123,56 114,130,70 111,127,65 117,134,69 106,121,57 107,124,57 115,136,63 99,121,52 98,115,50 98,118,48 103,119,57 104,120,60 96,115,56 102,121,60 117,135,63 125,142,73 121,138,71 112,127,59 117,129,66 115,126,66
36,26,30 35,25,29 33,23,27 32,22,26 32,22,26 26,19,22 35,28,31 47,42,44 56,54,52 65,65,60 72,73,65 79,78,71 81,80,73 82,81,74 84,83,76 83,82,75 83,84,76 85,86,78 85,86,78 83,84,76 85,86,76 86,87,77 86,87,77 87,88,78 86,87,77 87,88,78 89,90,82 94,95,87 95,95,90 98,98,93 98,98,93 103,103,98 103,104,96 103,104,96 103,103,100 103,103,100 101,101,101 101,101,98 101,101,101 102,102,99 103,103,100 103,105,105 107,107,104 107,107,104 105,105,102 105,103,101 106,104,105 105,103,104 104,102,100 104,102,100 101,101,98 96,104,81 99,123,74 92,116,49 99,119,62 88,110,43 124,147,73 122,145,71 113,131,57 109,132,58 108,128,58 119,140,65 101,122,49 102,123,50 93,112,49 94,117,53 123,139,52 105,126,53 96,116,48 89,110,37 108,121,49 105,118,46 103,124,51 111,128,61 115,137,59 116,140,61 125,146,71 105,122,53 115,135,67 101,121,53 100,115,47 129,145,72 105,122,53 90,109,46 111,128,63 99,117,45 100,121,48 100,120,50 99,121,54 93,114,50 104,119,53 107,122,54 110,130,62 98,114,52 121,137,64 119,137,63
33,23,27 33,23,27 32,22,26 30,20,24 30,20,24 26,16,20 33,26,29 47,42,44 59,57,55 65,65,62 74,75,67 80,79,72 84,83,76 84,83,76 86,85,78 84,83,76 85,86,78 82,83,75 83,84,76 82,83,75 85,86,76 86,87,77 88,89,79 89,90,80 90,91,83 91,92,84 94,93,86 95,94,87 96,95,88 98,97,90 98,98,93 101,101,96 103,104,96 103,104,96 104,104,101 104,104,101 104,104,104 109,107,108 109,109,106 109,109,106 110,110,105 107,107,104 107,107,104 107,107,104 104,104,101 106,104,102 109,107,108 105,103,104 104,102,100 103,101,99 101,101,98 93,101,78 93,117,68 76,99,39 93,114,50 96,118,49 90,112,41 92,115,41 99,114,50 102,122,52 91,111,43 98,119,44 100,118,62 111,130,71 105,117,52 134,142,49 107,124,55 100,122,53 92,114,43 102,122,54 117,132,64 93,105,42 112,132,64 110,130,60 110,131,58 101,126,50 110,132,54 118,133,65 110,125,57 105,122,53 118,136,62 109,127,53 104,119,51 101,121,55 108,128,58 102,119,52 113,131,59 104,122,50 108,128,62 88,109,45 111,128,61 113,129,58 114,120,52 116,133,66 113,129,58 117,134,65
38,28,32 36,26,30 31,24,27 29,22,25 31,21,25 29,19,23 35,25,29 46,41,43 55,53,51 65,63,61 72,71,62 79,78,69 82,81,72 82,83,73 80,81,71 82,83,73 81,82,74 79,80,72 81,82,74 81,82,74 83,84,74 87,88,78 87,88,80 89,90,82 90,91,83 92,91,84 94,93,86 95,94,87 98,96,92 98,99,91 98,99,91 98,98,93 98,98,93 100,100,97 100,100,97 100,100,97 101,101,98 103,103,103 103,103,98 102,102,102 101,101,98 104,104,101 102,102,99 103,103,100 105,105,102 108,106,104 106,104,105 106,103,107 106,104,105 106,104,105 109,107,105 102,106,91 101,115,83 102,122,67 96,112,52 104,125,52 139,156,78 98,119,46 103,125,56 96,118,49 113,130,61 105,115,48 93,107,46 85,109,40 118,134,72 80,97,30 81,102,38 104,126,59 106,124,52 123,144,71 113,131,59 103,125,54 110,130,62 104,126,57 103,125,54 110,133,57 104,123,62 116,132,72 100,117,48 109,130,57 108,130,59 102,122,54 102,119,50 95,116,41 110,130,60 117,137,67 119,139,69 119,139,71 94,114,48 102,122,56 110,127,62 117,132,68 117,132,64 120,136,63 108,124,51 127,143,72
33,23,27 33,21,26 31,21,25 27,20,23 30,20,24 29,19,23 35,25,29 47,42,44 56,54,52 66,64,62 74,73,66 81,80,73 87,86,77 82,83,73 82,83,73 82,83,73 83,84,76 82,83,75 83,84,76 85,86,78 85,86,76 86,87,77 88,89,81 89,90,82 89,90,82 91,92,84 93,94,86 96,95,88 96,96,93 98,99,91 98,99,91 97,97,92 98,98,93 100,100,100 97,97,94 100,100,97 101,99,97 101,99,95 97,97,92 100,100,97 103,103,100 102,102,99 105,105,102 103,103,100 105,105,102 104,102,100 106,104,105 106,104,105 109,107,108 106,104,105 108,106,104 102,106,91 91,101,75 97,117,62 104,120,58 115,135,65 99,115,44 109,129,63 101,123,54 103,125,56 102,119,50 111,128,61 124,121,66 106,118,53 102,117,62 103,119,59 95,116,52 113,135,68 109,126,61 110,130,64 125,149,68 102,128,49 108,130,61 109,132,58 120,143,67 106,129,55 117,133,89 198,207,179 197,210,156 98,119,46 101,123,52 110,129,66 121,141,71 106,129,53 118,139,66 114,135,62 109,131,62 110,129,66 100,120,54 110,127,62 109,126,61 112,126,67 114,128,69 115,127,78 127,141,84 111,127,56
35,25,29 38,28,32 39,29,33 39,28,35 36,24,29 33,21,26 37,27,31 47,42,44 55,53,51 65,63,61 74,72,68 80,79,72 86,85,76 83,82,73 83,82,73 81,82,72 82,83,75 83,84,76 83,84,76 85,86,78 86,87,77 86,87,77 87,88,80 89,90,80 89,90,82 93,94,86 93,94,86 95,96,86 96,97,87 98,99,91 98,99,91 100,101,93 101,101,96 100,100,95 100,100,97 102,100,98 101,99,97 103,101,97 102,102,97 103,103,100 103,103,100 105,105,102 104,104,101 102,102,99 100,101,93 103,101,99 103,101,99 103,101,102 105,103,104 108,106,107 107,107,107 110,110,105 100,110,77 100,113,70 94,113,50 102,122,54 107,127,61 114,135,62 82,103,39 115,136,72 110,127,60 94,113,54 107,120,50 114,127,57 105,122,55 95,112,47 103,125,56 107,125,51 92,110,38 118,138,68 97,113,51 98,118,48 102,124,55 114,137,63 103,123,55 111,131,63 97,114,49 117,137,69 122,144,73 111,132,59 103,123,55 105,122,55 109,126,59 104,124,58 105,125,55 112,132,64 108,128,62 125,138,84 120,136,78 101,120,57 96,112,50 104,118,57 101,116,52 144,155,95 152,163,103 126,139,69
36,24,29 36,26,30 37,27,31 35,28,31 34,27,30 31,24,27 36,29,32 46,41,43 53,51,49 65,63,61 70,68,64 79,77,73 81,80,71 81,80,71 84,83,74 83,84,74 83,84,76 83,84,76 85,86,78 86,87,79 86,87,77 87,88,78 88,89,79 89,90,82 90,91,83 91,92,84 93,94,86 93,94,86 96,96,91 96,97,87 95,98,90 98,99,91 98,98,93 100,100,97 101,101,98 101,101,98 100,100,97 98,98,95 102,102,99 101,101,98 101,101,96 104,104,101 104,104,101 104,104,99 104,104,101 104,104,101 104,104,101 105,103,104 103,103,100 103,103,100 103,103,100 101,101,98 106,113,77 109,123,73 96,117,53 102,122,54 119,136,69 101,121,53 103,120,53 98,115,48 102,119,54 111,127,67 112,127,59 107,122,54 107,127,57 111,131,61 111,132,57 116,134,62 93,108,40 96,111,43 106,119,47 115,131,58 126,141,73 118,135,66 115,135,65 123,139,81 122,125,76 126,138,75 101,121,55 98,119,46 94,115,42 113,130,61 100,117,52 111,128,63 99,115,53 125,141,81 157,166,108 182,197,131 110,127,60 94,114,48 96,112,52 110,127,62 107,123,52 117,129,66 92,107,43 111,127,56
35,25,29 33,23,27 32,22,26 32,22,26 30,23,26 29,22,25 34,27,30 47,42,44 56,54,52 63,61,59 68,67,60 79,75,69 83,79,73 84,80,74 84,80,74 83,82,75 83,84,76 85,86,78 85,86,78 86,87,79 86,87,77 88,89,79 89,88,77 89,90,82 91,92,84 94,95,87 96,95,88 97,95,91 97,96,89 98,97,90 100,101,93 100,101,91 102,102,97 103,101,97 101,101,98 104,104,101 104,104,101 102,102,99 102,102,99 103,103,100 103,101,99 100,102,99 104,104,104 103,103,98 107,107,104 109,109,106 110,110,107 111,109,110 107,107,102 103,105,102 105,107,107 103,103,100 109,117,78 90,103,62 92,111,59 103,123,53 112,130,58 97,114,45 116,135,58 112,131,54 100,118,44 105,125,59 113,129,56 111,127,54 108,128,60 103,123,55 101,115,54 113,130,65 101,116,50 106,121,53 106,118,53 120,136,65 120,132,65 125,139,78 92,107,43 166,176,109 170,165,110 104,113,55 88,109,45 87,109,42 97,116,53 102,121,58 81,98,47 90,103,49 102,113,53 200,211,141 204,213,144 119,134,68 79,99,31 90,112,45 92,108,46 86,105,42 90,111,38 113,130,61 116,128,61 104,120,47
31,21,25 32,22,26 31,21,25 32,22,26 33,23,27 30,23,26 33,28,30 47,42,44 55,53,51 63,61,59 72,70,66 79,78,71 84,78,73 82,81,74 83,82,75 83,82,75 83,84,76 85,86,78 85,86,78 86,87,79 87,88,80 88,89,81 89,88,79 90,91,81 90,91,83 95,93,89 96,95,88 97,95,91 95,96,88 98,99,89 98,99,91 100,101,93 102,102,97 98,98,93 97,97,92 96,96,93 96,96,96 100,100,97 97,97,94 98,98,95 103,101,102 102,102,99 103,103,98 105,105,102 107,107,102 108,108,105 108,108,105 108,108,105 108,108,105 105,105,105 106,108,108 109,107,105 109,116,80 95,107,69 97,116,53 91,108,39 103,121,49 100,117,48 109,127,53 103,121,47 106,124,52 110,130,60 121,138,58 104,119,51 93,113,47 104,121,56 106,117,59 120,135,71 100,116,56 97,114,49 109,119,52 126,138,71 111,126,62 89,104,49 111,130,71 91,106,40 105,116,56 72,85,31 81,102,40 96,117,53 103,125,56 121,141,75 89,107,51 104,118,59 110,125,59 90,105,39 98,115,48 112,132,64 92,114,47 89,110,46 103,120,53 98,117,54 90,110,44 96,113,48 223,221,161 255,251,185
33,23,27 33,23,27 32,22,26 32,22,26 32,22,26 32,22,26 32,27,29 48,41,41 55,50,47 65,60,57 68,66,62 74,73,64 83,76,74 82,78,72 84,80,74 81,82,74 84,83,74 84,83,74 85,86,76 89,88,79 87,88,80 87,88,80 89,90,82 92,91,82 91,92,84 93,94,86 96,95,86 99,98,91 97,98,90 100,101,91 101,102,92 100,101,93 103,101,97 98,101,91 98,99,91 100,101,93 102,103,95 101,102,94 101,102,94 102,103,95 102,100,101 104,102,100 103,101,99 104,104,101 105,105,102 110,110,107 108,108,105 105,105,102 102,102,99 101,103,100 103,103,103 92,90,91 105,114,84 105,118,75 88,105,58 76,95,34 103,120,53 93,113,47 97,114,45 93,110,41 92,109,44 100,117,52 106,125,48 102,119,50 103,119,57 95,111,51 98,115,50 114,130,70 91,110,47 98,118,50 108,122,61 99,117,43 85,99,40 98,113,58 92,108,50 85,99,42 84,100,38 82,98,38 105,125,59 93,112,51 93,114,50 93,114,54 106,122,62 102,118,58 106,122,60 100,117,52 103,119,59 97,116,57 102,123,50 108,130,52 128,145,80 97,116,53 107,127,57 98,119,44 86,105,46 89,108,49
33,23,27 33,23,27 31,21,25 32,22,26 32,22,26 29,22,25 28,23,25 43,38,37 49,47,45 64,59,56 68,67,60 75,76,64 83,79,73 84,80,72 85,81,73 83,82,75 81,82,74 81,82,74 86,87,79 86,87,79 87,88,80 88,89,81 90,91,83 92,91,82 92,91,82 94,93,84 96,97,89 95,96,88 95,96,88 97,98,88 100,101,91 101,102,94 102,103,93 102,103,93 103,102,93 102,103,95 103,104,96 103,104,96 101,102,94 104,102,103 103,103,100 108,108,105 105,105,102 108,108,105 109,109,106 109,109,104 108,108,105 107,107,104 102,104,101 104,104,101 104,104,101 105,105,105 104,112,87 102,114,78 107,125,71 97,116,55 98,115,48 95,115,49 100,117,48 103,120,51 86,104,32 105,121,59 97,114,49 91,107,45 81,100,39 76,95,34 102,121,58 97,116,57 102,121,58 110,130,64 97,116,55 101,123,52 89,105,45 111,127,65 106,123,58 92,109,42 104,119,51 98,114,43 98,118,52 83,102,39 86,107,47 89,110,48 95,109,59 79,97,43 116,136,68 110,130,60 93,114,52 75,97,42 104,124,56 99,116,49 101,121,51 101,122,58 104,122,50 120,135,69 126,137,79 113,127,68
31,21,25 31,21,25 31,21,25 30,20,24 30,20,24 31,19,24 29,22,25 43,36,39 55,53,51 62,60,56 68,68,63 76,76,71 82,78,70 80,79,70 80,79,70 84,80,74 84,83,76 86,85,78 85,86,78 86,87,79 87,88,80 89,88,79 91,90,83 93,94,86 93,94,86 94,95,87 97,98,86 98,99,87 98,99,89 101,102,92 102,103,93 102,103,93 99,102,94 102,103,93 104,102,98 102,103,95 103,104,96 104,105,97 104,105,97 104,104,101 105,105,102 103,103,100 105,105,102 107,107,104 109,109,109 111,111,111 109,109,109 108,108,105 105,103,101 105,103,101 105,105,102 107,107,102 104,112,91 104,116,82 97,117,62 81,99,43 109,126,57 97,116,55 125,146,71 109,130,55 90,108,36 91,108,41 91,107,49 100,116,56 81,100,39 93,115,44 108,127,68 94,108,49 94,115,51 95,116,52 97,117,47 117,140,64 100,120,54 103,122,59 91,111,45 81,103,36 113,129,69 83,100,33 103,120,51 98,115,46 75,94,31 108,129,65 97,115,61 75,92,41 93,108,53 86,106,49 90,112,55 88,108,51 96,117,57 103,118,63 105,124,61 100,120,63 105,125,59 114,129,61 141,154,82 106,123,58
30,20,24 30,20,24 30,20,24 31,21,25 32,22,26 32,22,26 33,23,27 40,35,37 55,50,49 59,57,53 67,65,63 74,72,70 83,79,71 81,80,71 84,83,74 89,85,79 87,86,79 87,86,79 85,86,78 87,88,80 86,87,79 89,88,79 90,89,82 93,94,86 95,96,88 96,97,89 101,102,94 101,102,94 98,99,89 102,103,93 102,103,93 102,103,93 101,104,96 104,105,95 105,106,98 103,104,96 102,103,95 103,104,96 103,104,96 105,106,98 110,110,107 109,109,106 110,110,107 112,112,109 114,114,114 111,111,111 110,110,110 108,108,105 107,107,107 107,107,107 107,107,107 109,109,106 105,112,94 97,108,77 122,142,87 96,116,48 91,108,39 96,115,54 93,114,39 98,119,44 95,113,41 90,104,43 111,128,63 89,108,47 77,98,38 86,109,47 87,108,44 95,111,49 85,104,52 94,115,51 102,123,50 87,110,36 102,120,64 88,107,48 105,125,59 98,117,54 99,115,57 88,104,42 103,123,55 100,117,50 93,109,49 107,126,63 84,102,46 82,99,48 90,105,52 82,100,46 79,100,48 82,100,46 102,122,65 82,100,44 103,122,59 102,120,64 89,111,44 128,150,68 132,146,85 96,115,56
31,21,25 32,22,26 31,21,25 30,20,24 30,20,24 32,22,26 31,21,25 39,34,36 54,49,51 59,57,55 67,65,61 74,72,68 82,81,72 86,85,78 84,83,76 84,83,76 87,86,79 87,88,80 88,87,78 88,87,78 89,90,80 91,92,82 94,95,85 96,97,87 97,98,88 98,99,89 101,100,91 101,102,92 102,103,93 102,101,92 105,104,97 106,105,98 113,112,105 111,110,103 110,111,103 105,106,98 104,105,97 107,108,100 102,103,95 107,107,102 104,104,99 102,104,99 109,109,106 110,110,107 111,111,108 108,108,108 109,109,106 107,107,104 110,110,107 110,110,107 108,108,105 107,107,104 106,110,95 97,105,80 107,126,65 104,125,61 114,133,72 86,107,47 83,102,39 93,113,47 112,132,64 121,136,70 96,114,42 87,108,48 92,113,51 74,95,33 90,111,47 94,115,51 87,108,44 101,122,49 108,130,52 118,139,66 80,101,39 86,107,45 88,115,47 100,123,49 96,112,52 112,128,66 80,100,30 103,123,57 89,108,49 93,109,49 80,99,38 86,105,46 94,113,52 80,100,43 71,95,42 85,106,54 96,117,55 106,122,62 101,119,63 114,132,76 101,122,60 101,125,54 95,114,51 123,143,75
35,25,29 32,22,26 31,21,25 31,21,25 29,19,23 30,20,24 31,21,25 41,36,38 48,46,44 59,57,55 65,63,59 73,71,67 76,77,67 81,82,74 83,82,75 84,80,74 88,84,78 84,83,76 87,88,78 93,94,84 90,91,81 90,91,81 93,94,84 97,96,89 98,97,90 101,100,91 103,102,93 103,102,93 105,104,95 104,103,94 103,102,95 103,104,96 105,105,100 112,112,107 112,112,107 114,114,109 114,114,109 111,112,104 111,112,104 111,111,106 111,111,108 109,111,108 109,111,108 111,111,108 114,114,111 111,111,108 112,112,109 110,110,107 108,108,105 108,108,105 105,105,102 104,104,101 107,111,96 120,129,85 115,137,70 110,133,57 94,113,54 92,112,55 107,128,66 127,144,79 112,132,64 105,122,57 103,121,49 100,115,47 95,114,51 72,91,32 74,93,32 80,99,40 96,116,50 97,117,51 107,124,57 96,113,46 108,128,60 105,124,65 96,118,51 99,122,48 79,97,41 91,107,49 87,107,41 95,115,49 86,102,42 102,118,60 107,127,57 98,118,52 97,116,55 85,107,50 78,99,51 97,120,60 102,121,62 83,101,45 97,112,59 96,110,60 93,114,50 111,137,56 93,114,52 130,150,80
29,19,23 29,19,23 28,18,22 30,20,24 31,21,25 32,22,26 33,23,27 36,29,32 46,44,42 58,56,54 63,61,57 72,70,66 76,77,69 81,81,76 82,81,74 85,81,75 88,84,78 87,86,79 88,89,81 90,91,83 91,92,84 95,96,86 97,98,88 101,100,91 101,102,94 103,104,94 104,103,94 104,103,94 106,105,96 108,107,98 106,105,98 104,105,97 104,104,99 104,104,99 109,107,103 110,111,103 111,111,106 112,113,105 112,113,105 110,110,105 107,107,102 109,109,106 110,110,107 114,114,111 110,110,107 108,108,105 108,108,105 110,110,107 110,110,107 110,110,107 110,110,107 108,108,105 105,107,107 109,112,88 97,116,68 104,126,57 115,135,69 72,91,43 125,149,68 147,168,79 108,131,46 139,164,76 116,141,55 100,116,43 119,139,69 86,105,42 84,103,44 101,120,59 105,126,53 95,115,49 110,127,60 102,120,48 115,136,63 101,121,55 80,101,37 93,115,48 94,113,50 91,107,45 95,112,47 104,119,51 87,101,42 103,116,64 129,144,76 105,122,55 104,119,66 86,106,49 111,133,66 104,124,58 108,127,66 96,115,63 84,101,52 82,98,54 71,90,38 102,123,61 81,99,45 100,120,50
36,26,30 36,26,30 36,26,30 35,25,29 32,22,26 35,25,29 32,22,26 34,27,30 44,42,40 55,53,51 65,63,59 73,71,67 78,78,73 83,79,73 81,80,73 83,82,75 86,82,76 89,85,79 90,89,82 90,89,82 94,92,88 95,93,89 96,95,88 98,97,88 100,101,93 98,101,93 101,100,93 105,100,97 106,105,96 110,111,103 114,115,107 110,111,103 111,112,104 109,109,104 104,103,96 107,108,100 105,105,100 111,111,106 112,112,107 111,111,108 114,114,111 114,114,114 115,115,110 114,114,109 110,110,107 111,111,108 111,111,108 110,110,107 109,109,106 110,110,107 108,108,105 109,109,106 109,110,102 113,123,90 105,118,77 109,126,79 113,135,66 102,126,47 141,166,78 101,123,56 111,135,56 112,137,63 93,123,36 111,138,50 80,102,33 88,109,47 73,94,34 69,88,25 96,113,44 104,121,56 120,138,66 116,135,58 109,127,53 95,115,45 87,109,40 103,125,54 111,131,63 102,118,56 88,107,44 89,103,46 89,103,44 101,115,58 90,105,50 95,114,51 103,122,61 86,106,51 100,119,58 104,126,59 107,130,66 94,116,61 95,115,58 71,90,40 81,100,48 85,108,46 107,126,63 95,115,47
37,30,33 36,29,32 35,28,31 34,27,30 35,25,29 33,23,27 31,21,25 30,23,26 42,40,38 54,52,50 63,61,57 71,66,63 79,77,73 83,79,73 85,81,75 84,83,76 89,83,78 89,85,79 88,87,80 93,89,83 97,96,89 98,97,90 103,99,93 103,99,91 101,100,91 102,103,93 101,102,92 101,100,93 103,102,93 103,104,94 109,110,102 112,113,105 111,112,104 105,104,97 107,108,100 107,107,102 109,109,106 111,111,108 112,112,109 109,109,106 112,112,109 112,112,109 112,112,107 112,114,109 111,111,108 112,112,109 111,111,108 110,110,107 111,111,108 111,111,108 112,112,109 111,111,108 108,108,105 109,110,98 110,118,79 105,119,71 95,117,37 96,116,46 126,148,70 118,140,62 126,147,72 108,128,58 89,120,37 81,110,30 95,117,48 109,131,62 83,103,35 81,104,30 87,106,43 103,119,57 97,113,51 110,129,52 109,128,51 103,121,47 71,90,29 101,122,60 98,118,52 103,123,57 78,93,38 104,119,64 117,135,61 99,117,45 101,121,53 93,114,50 85,106,42 101,123,56 129,151,80 99,123,56 95,119,52 91,117,52 78,99,35 107,127,57 99,120,56 94,118,49 96,117,53 108,129,56
37,30,33 31,24,27 30,23,26 29,22,25 31,21,25 31,21,25 30,20,24 29,22,25 43,38,40 54,49,51 62,60,56 72,67,64 74,73,66 79,78,71 82,78,72 83,79,73 85,81,75 86,85,78 90,89,82 97,93,87 100,96,90 101,97,91 99,98,91 103,99,91 99,98,89 102,103,93 104,105,95 104,103,96 102,103,95 107,108,98 110,111,103 111,112,104 110,111,103 111,110,103 109,110,102 109,109,104 111,111,108 112,112,107 111,111,106 112,112,109 112,112,107 112,112,107 119,117,113 116,116,113 116,116,113 117,117,114 115,115,112 112,112,109 111,111,108 111,111,108 110,110,107 110,110,107 110,110,107 114,116,99 98,108,73 99,111,64 130,149,70 117,134,65 109,129,61 115,135,67 111,131,63 98,118,50 104,135,50 118,147,65 101,123,54 111,134,60 101,121,51 107,131,52 93,113,45 85,101,41 96,117,44 105,124,45 89,106,37 105,120,56 93,112,49 95,117,50 123,140,71 89,109,43 101,120,59 96,112,50 118,140,62 94,113,50 97,117,49 93,114,50 77,98,36 88,111,47 94,116,47 86,107,43 91,114,50 73,99,36 78,99,37 111,134,60 99,121,52 97,120,56 89,110,48 97,119,52
32,22,26 32,22,26 31,21,25 35,25,29 33,23,27 29,19,20 28,18,19 30,20,21 41,36,38 54,49,51 60,58,56 69,64,63 70,69,62 82,75,75 82,75,73 85,78,76 90,84,79 92,86,81 94,88,83 97,91,86 98,92,87 99,95,89 99,98,91 104,100,94 98,97,90 99,97,93 97,98,86 100,101,91 98,99,91 102,103,91 109,110,100 116,117,107 115,116,106 111,110,103 112,111,104 111,112,104 112,113,105 111,112,104 112,112,109 114,114,109 114,114,109 113,111,107 108,106,104 107,107,102 111,112,104 114,114,109 115,115,110 115,115,110 114,114,111 112,112,109 114,114,111 111,111,108 108,108,103 108,107,100 109,116,80 128,140,95 141,160,79 117,135,63 94,116,45 106,128,61 79,102,40 86,108,37 100,123,49 108,131,57 103,126,52 107,132,46 94,119,45 77,99,32 94,116,49 77,98,34 79,101,32 100,120,50 88,108,40 87,106,47 88,107,48 98,118,52 116,133,64 96,116,46 100,118,46 134,153,74 112,133,58 103,122,59 96,116,48 106,121,55 71,92,32 83,104,40 69,95,34 89,111,42 111,134,60 74,96,29 80,103,43 90,110,44 93,115,48 92,114,57 90,111,51 98,122,53
32,22,26 31,21,25 32,22,26 32,22,26 31,21,25 30,20,24 30,20,24 31,21,22 37,32,34 51,46,48 56,54,52 65,63,61 70,68,64 82,75,73 83,77,72 83,79,73 89,83,78 93,87,82 93,87,82 95,89,84 100,94,89 99,93,88 99,93,88 99,95,89 96,95,88 97,98,90 103,102,93 103,102,95 103,102,95 101,100,91 105,106,98 108,109,101 112,113,105 111,112,104 111,112,104 110,111,103 116,117,109 111,112,104 111,111,106 112,112,109 111,112,104 116,117,109 112,112,107 117,118,110 116,117,109 115,115,110 116,116,111 115,115,110 111,111,108 111,111,108 115,115,112 112,112,109 112,112,109 108,109,101 103,112,82 98,108,71 117,136,55 117,135,63 103,123,57 108,129,54 101,123,56 111,132,59 114,135,62 100,123,49 88,109,47 83,106,30 98,125,39 113,137,54 104,126,57 87,108,44 108,132,63 86,107,45 110,130,64 96,112,50 89,108,49 96,116,50 89,108,49 114,135,62 107,125,51 133,151,77 112,132,62 90,109,46 105,122,57 126,138,71 78,96,40 114,133,72 85,111,48 95,117,46 96,119,45 89,111,40 68,91,31 75,96,32 83,105,38 78,101,39 89,110,46 80,103,39
32,22,26 33,23,27 32,22,23 31,21,22 31,21,25 31,21,25 30,20,24 30,20,24 35,28,31 49,44,46 54,54,54 61,59,57 66,64,62 83,71,71 82,76,71 84,78,71 89,83,78 92,86,81 91,87,81 92,88,80 93,89,83 97,91,86 94,95,87 95,94,87 95,94,87 97,95,91 98,99,91 104,103,96 102,103,95 102,103,95 96,97,89 98,101,93 102,102,97 111,112,104 114,115,107 116,117,109 114,115,105 112,113,105 115,116,108 116,117,107 111,112,104 112,112,107 110,110,105 114,115,107 111,111,106 111,111,108 114,114,111 114,114,111 115,115,112 115,115,112 115,115,112 114,114,111 110,110,107 111,111,106 99,103,88 97,107,70 110,127,62 95,111,49 100,117,50 84,101,36 123,142,65 121,140,63 103,120,55 89,109,43 102,122,54 103,125,54 128,155,67 99,123,44 122,144,62 102,123,48 88,109,45 77,97,42 119,139,71 98,118,52 107,127,57 81,103,34 107,123,61 116,132,72 116,137,64 116,138,60 100,121,59 88,107,44 115,130,66 119,133,56 110,124,65 98,117,54 109,129,63 97,116,53 88,109,49 73,94,34 76,94,38 85,104,52 80,103,41 100,124,57 97,119,48 111,134,58
