37,25,30 34,22,27 32,22,26 27,22,24 30,25,27 35,33,34 38,36,34 47,45,41 53,51,47 59,58,51 65,64,57 68,69,61 76,75,66 77,76,67 81,80,71 80,79,70 83,82,73 83,82,73 82,81,72 82,81,72 82,81,72 82,81,72 82,81,72 83,82,73 83,82,73 84,83,74 83,82,75 83,82,75 84,83,76 86,85,78 84,83,76 85,86,78 86,87,79 87,88,80 88,89,81 89,90,82 91,92,84 93,94,86 94,94,89 95,95,95 95,95,95 96,96,96 100,100,97 98,98,93 102,102,99 102,102,99 103,103,98 103,103,100 103,103,100 104,104,99 104,104,99 105,103,101 104,102,100 104,104,99 102,102,102 104,102,98 104,102,100 98,98,95 98,98,95 101,101,101 100,100,100 98,98,98 99,97,98 99,97,98 100,100,100 101,101,101 108,112,85 119,129,76 128,139,79 146,161,95 142,156,81 134,151,73 132,149,71 133,148,82 134,145,85 128,143,79 135,148,76 126,143,67 127,144,68 135,149,74 143,158,90 147,161,104 129,143,86 121,140,79 120,140,85 114,131,82 112,126,76 112,127,72 126,139,85 133,140,96 140,146,105 98,109,80 85,101,68 87,100,73 89,98,79 84,93,74 89,104,76 81,98,72 96,109,84 209,211,194 129,136,118 125,133,112 179,173,148 130,122,111 127,123,115 125,124,117 65,66,71 89,89,73 105,103,85 97,100,78 63,65,65 83,88,82 89,97,83 94,99,93 73,74,77 64,66,61 83,77,82 95,97,82 78,83,77 62,73,60 59,72,56 63,79,60 74,86,66 78,90,72 76,88,68 78,86,65 94,99,79 100,109,92
37,25,30 33,23,27 30,23,26 27,20,23 24,22,23 30,25,27 37,32,34 44,42,40 51,51,48 55,55,52 62,63,55 67,68,60 74,73,66 75,74,65 80,79,70 81,80,71 82,81,72 82,81,72 84,83,74 84,83,74 82,81,72 83,82,73 84,83,74 86,85,76 82,81,72 82,81,72 86,85,78 83,82,75 84,83,76 83,82,75 82,81,74 84,83,76 83,84,76 86,87,79 89,90,82 88,89,81 89,90,82 91,92,82 95,96,88 96,96,93 100,100,97 101,101,98 101,101,98 100,100,95 101,101,98 102,102,99 102,102,97 101,101,98 101,101,98 102,102,97 100,100,95 101,101,96 100,100,95 98,98,93 96,96,93 99,97,95 101,99,100 99,97,98 100,100,97 102,102,99 102,102,102 102,102,102 103,101,102 101,99,100 96,98,95 96,98,98 102,105,93 106,118,73 119,135,75 119,135,73 107,128,53 111,135,56 125,147,67 125,144,63 122,139,59 118,135,59 117,132,50 117,132,64 115,129,54 118,135,55 117,130,58 116,128,61 108,120,55 112,127,63 120,138,64 125,144,65 126,142,69 126,138,73 127,139,76 115,124,68 136,145,85 135,150,86 126,144,72 130,149,70 134,154,70 132,150,78 131,148,79 132,149,84 127,142,76 121,135,78 124,140,78 143,157,96 146,153,94 147,152,89 140,148,86 154,160,108 132,139,93 119,127,74 119,128,72 144,154,101 153,163,128 145,154,110 121,121,76 130,127,83 107,107,75 117,117,85 93,88,60 83,83,67 180,183,159 132,133,110 117,111,86 131,126,96 101,106,84 80,88,76 69,77,65 116,119,97 191,189,160 114,119,97
35,25,29 33,23,27 31,21,25 30,20,24 29,19,23 26,21,23 33,28,27 39,37,38 47,45,43 52,50,48 58,58,53 62,62,57 68,67,60 74,73,66 79,78,71 82,81,74 82,81,74 83,82,75 83,84,74 82,83,73 83,84,74 82,83,73 82,83,73 81,82,72 81,82,72 82,83,73 83,82,75 82,81,74 86,85,78 82,81,74 83,82,75 81,82,74 83,83,78 85,85,80 86,86,81 87,88,80 89,90,82 91,91,86 94,94,89 95,95,92 98,98,95 100,100,97 98,98,95 100,100,97 101,101,98 102,102,99 102,102,99 102,102,99 101,101,98 100,100,97 101,101,101 101,101,98 100,100,95 100,100,95 100,100,97 98,98,98 100,100,97 98,98,95 100,100,97 98,98,95 101,99,100 99,97,98 99,96,100 100,100,100 101,101,96 98,98,95 107,108,98 106,118,73 106,118,71 98,116,62 93,115,48 94,116,47 111,128,59 112,128,55 107,123,52 104,121,52 103,119,48 105,122,53 104,122,48 101,123,45 121,138,58 119,136,60 112,129,53 99,117,45 111,128,59 112,127,61 124,142,70 121,143,65 126,137,65 124,133,62 124,137,67 124,140,67 121,140,63 116,138,58 130,150,66 126,143,67 114,132,60 117,135,63 125,144,67 119,137,63 124,142,68 132,149,73 140,160,76 123,142,61 128,147,68 127,146,69 134,151,73 133,150,70 131,148,70 132,149,73 132,151,72 131,153,71 133,147,70 141,151,75 117,130,60 119,134,70 130,142,79 129,140,80 133,147,86 131,145,86 131,145,84 138,152,91 142,151,95 136,143,95 128,142,94 120,133,81 143,153,100 150,158,119
32,22,26 32,22,26 31,21,25 30,20,24 30,20,24 26,21,23 28,23,25 31,29,30 42,40,38 48,46,44 55,53,49 63,61,57 69,64,61 74,73,66 77,76,69 80,79,72 82,81,74 84,83,76 86,87,77 85,86,76 83,84,74 85,86,76 83,84,74 82,83,73 83,84,74 83,84,74 86,85,78 84,83,76 84,83,76 86,85,78 86,85,78 84,83,76 85,86,78 85,85,80 86,86,81 88,89,81 89,89,84 90,90,85 93,93,90 93,95,95 95,97,97 98,98,95 102,102,97 100,100,97 101,101,98 101,101,98 100,100,97 101,101,98 100,100,97 98,98,95 98,98,98 97,97,92 98,96,92 97,95,91 97,95,93 97,97,94 98,98,93 98,98,93 100,100,97 103,103,100 104,102,103 101,98,102 103,101,102 101,98,102 102,100,98 99,96,100 101,99,95 101,110,80 96,109,68 93,112,64 96,117,55 101,123,56 107,127,61 112,129,64 98,115,50 106,123,54 103,120,53 98,115,48 96,119,45 95,116,43 98,120,42 111,128,52 105,121,50 109,126,59 112,129,60 108,123,57 110,128,54 109,131,49 111,128,50 116,127,55 111,129,57 124,141,65 118,137,60 105,123,49 112,134,56 110,126,53 109,126,57 118,134,63 124,141,65 115,132,56 112,128,57 104,119,51 111,132,57 126,144,70 100,118,46 113,131,59 127,145,71 124,143,64 127,146,67 131,150,71 129,151,73 124,146,68 126,148,70 128,146,72 127,143,72 112,128,57 127,145,73 118,139,64 114,135,62 114,132,58 127,144,66 132,151,74 169,182,110 136,153,77 127,146,65 130,149,72 127,146,69 126,144,70
37,27,31 36,26,30 35,25,29 30,23,26 27,20,23 26,19,22 24,22,23 28,26,27 38,36,37 46,44,42 54,52,48 62,60,56 72,67,64 73,72,65 80,79,72 82,81,74 84,83,76 84,83,76 85,86,76 86,87,77 83,84,74 81,82,72 82,83,75 81,82,74 82,83,75 82,83,75 85,86,78 85,86,78 83,84,76 87,86,79 87,86,79 87,86,79 87,88,80 89,90,82 87,88,80 89,90,82 90,90,85 94,94,91 95,95,92 97,97,97 97,97,97 98,98,95 101,101,98 102,102,97 102,102,97 102,102,99 104,104,101 104,104,104 104,104,104 102,102,99 103,101,102 105,103,101 104,102,98 103,101,97 101,101,98 101,101,98 101,101,96 101,101,98 101,101,98 98,98,95 99,97,98 103,100,104 104,98,103 105,100,102 102,104,104 104,103,106 104,103,108 103,105,88 99,105,76 92,109,69 103,122,59 101,121,53 104,121,54 104,120,58 109,126,57 109,126,57 105,122,55 106,123,54 102,122,52 90,110,42 98,119,46 109,127,55 110,127,58 107,124,55 107,124,55 104,120,58 111,132,57 121,146,60 115,140,54 110,134,53 110,131,56 103,122,45 109,133,50 116,138,58 117,135,63 106,121,53 93,110,43 116,134,62 125,141,68 120,136,63 119,135,64 110,125,57 101,116,50 111,126,58 112,128,57 113,128,60 124,139,71 120,137,70 107,122,54 112,129,62 114,134,66 104,125,52 121,142,69 118,136,64 115,130,62 113,128,60 118,135,66 118,136,64 119,137,65 116,135,58 128,142,65 121,138,62 121,134,62 120,137,61 116,135,58 115,128,58 124,142,70 118,136,62
34,22,27 33,21,26 32,22,26 28,21,24 27,20,23 28,18,22 26,16,20 25,20,22 35,30,32 44,42,43 53,51,49 60,58,54 67,65,61 75,74,67 77,76,69 80,79,72 83,82,75 83,82,75 82,83,73 82,83,73 81,82,72 81,84,74 82,83,75 83,84,76 83,84,76 85,86,78 83,84,76 85,86,78 86,87,79 83,84,76 86,87,79 87,88,80 88,89,81 89,90,82 90,90,85 90,91,83 93,94,86 93,94,86 91,93,88 94,94,89 97,97,92 97,97,94 98,98,95 100,100,95 101,101,96 102,102,99 101,101,98 103,103,103 103,103,103 101,101,101 101,101,101 101,101,101 100,100,97 94,94,91 94,92,90 96,96,93 97,97,92 96,96,93 98,98,95 103,103,100 106,104,105 104,101,105 104,101,105 108,105,109 101,103,103 99,101,101 104,104,104 103,105,90 98,104,77 93,110,74 105,124,61 113,130,65 97,113,51 100,119,56 103,123,55 98,118,50 100,122,51 100,117,50 95,114,51 105,125,57 108,129,56 106,124,52 107,124,55 110,127,58 106,123,54 99,115,55 104,125,52 111,135,54 110,134,53 114,140,61 114,138,59 100,122,40 99,116,47 107,118,46 105,124,47 104,121,52 103,118,52 112,129,62 112,127,59 110,125,57 110,126,55 108,123,57 109,121,56 120,135,67 120,135,67 122,137,71 112,129,62 101,116,52 100,115,49 107,124,57 94,116,49 89,109,43 96,116,48 96,113,48 106,121,55 110,127,60 105,122,55 104,121,54 116,136,66 111,130,53 127,144,68 113,128,60 113,128,60 110,126,55 124,142,70 132,128,68 118,126,64 124,142,70
30,20,24 30,20,24 30,20,24 29,19,23 28,18,22 25,15,19 27,20,23 25,20,22 33,28,30 42,37,39 52,50,48 57,57,52 64,64,59 65,63,59 70,69,62 76,75,68 80,79,72 80,79,72 82,81,74 82,81,74 82,81,74 83,82,75 83,84,76 84,83,76 83,82,75 84,83,76 83,84,74 83,84,74 83,84,74 83,84,74 85,86,76 87,88,78 87,88,78 88,89,79 89,90,82 90,91,83 91,91,86 91,91,88 96,96,93 96,96,91 98,98,93 100,100,95 101,101,96 101,101,98 101,101,98 102,102,99 102,102,99 103,103,100 103,103,100 102,102,99 104,104,99 105,105,102 104,104,101 104,104,99 107,107,104 105,105,105 107,107,104 103,103,100 104,104,101 102,102,99 99,97,95 101,99,100 101,99,100 101,96,98 103,101,99 102,100,98 102,100,98 100,101,93 99,104,80 99,116,78 104,125,65 94,115,53 100,119,60 96,115,54 91,110,49 100,119,56 111,131,65 114,131,62 100,120,54 100,122,55 101,121,51 106,124,52 105,125,55 107,127,59 101,121,53 96,115,52 89,109,39 101,124,50 100,120,52 100,121,48 111,132,57 113,132,55 116,129,47 145,142,48 118,127,42 92,108,37 103,121,49 108,128,58 90,110,42 103,120,53 100,117,52 105,119,58 116,132,70 118,135,68 108,123,59 111,125,64 107,123,61 112,127,63 98,115,48 99,116,49 97,117,49 103,123,55 94,114,48 95,115,47 103,120,53 106,123,56 106,123,58 103,119,57 91,110,47 93,113,43 112,130,58 119,136,67 124,141,72 115,130,64 112,125,53 103,113,50 118,125,66 121,133,68
33,23,27 32,22,26 32,22,26 30,20,24 30,20,24 28,18,22 29,19,23 26,19,22 35,28,31 42,37,39 51,49,47 58,56,54 62,62,57 67,65,61 74,73,66 77,76,69 82,81,74 82,81,74 82,81,74 82,81,74 82,81,74 83,82,75 82,83,75 84,83,76 83,82,75 83,84,76 86,87,77 86,87,77 85,86,76 86,87,77 85,86,76 86,87,77 86,87,77 87,88,78 89,90,82 90,91,83 91,92,84 94,94,89 95,95,90 97,98,90 98,98,93 100,100,95 101,101,96 100,100,97 100,100,97 101,101,98 102,102,99 103,103,100 104,104,101 103,103,100 104,104,101 103,103,100 102,102,99 98,98,95 101,101,98 97,97,94 98,98,95 98,98,95 101,101,98 101,101,98 102,100,98 102,100,101 103,101,102 105,103,104 104,102,103 105,103,104 108,106,107 104,104,99 105,113,88 100,117,79 97,118,58 95,118,56 92,113,53 98,117,56 96,115,54 105,125,55 109,129,59 127,143,70 110,131,58 110,133,59 95,116,43 113,130,61 114,135,60 101,121,53 101,121,53 96,117,53 99,121,50 106,129,55 111,132,59 98,119,44 102,123,48 119,138,61 106,128,57 97,114,47 120,126,45 128,142,65 114,136,58 112,130,56 100,120,52 103,126,52 113,131,59 117,134,67 107,124,57 97,117,51 96,116,48 95,112,47 116,136,68 111,126,62 114,131,62 116,137,62 116,136,66 109,130,66 110,126,64 112,127,61 97,114,47 96,115,52 105,124,65 98,116,60 100,121,61 112,131,70 110,126,55 121,134,64 114,131,64 112,132,64 116,133,68 119,134,66 119,134,68 117,132,66
36,26,30 36,26,30 35,25,29 33,23,27 32,22,26 32,22,26 30,20,24 26,19,22 35,28,31 42,37,39 49,47,45 59,57,55 65,65,60 67,67,62 75,74,67 79,78,71 81,80,73 81,80,73 84,83,76 84,83,76 83,82,75 84,83,76 83,84,76 82,83,75 85,86,78 83,84,76 86,87,77 86,87,77 86,87,77 86,87,77 87,88,78 87,88,78 86,87,77 86,87,77 88,89,81 89,90,82 94,95,87 95,95,90 98,96,94 99,97,93 98,98,93 102,102,97 103,103,98 103,104,96 103,104,96 103,103,100 103,103,100 102,102,102 101,101,101 102,102,99 100,100,97 100,100,100 102,102,99 104,104,101 104,104,101 107,107,104 107,107,104 107,107,104 107,107,104 107,107,104 105,103,101 106,104,105 105,103,104 105,103,104 104,102,100 104,102,100 104,102,100 101,101,98 96,104,81 93,108,73 99,124,66 90,114,45 99,119,62 93,115,48 97,119,52 125,148,74 122,145,71 118,135,68 112,129,53 104,124,54 108,128,58 120,138,66 117,138,63 100,121,48 102,123,50 95,112,47 95,116,54 103,119,57 123,139,52 121,141,57 101,121,51 91,111,43 89,110,37 107,122,56 104,116,39 104,120,47 103,124,51 108,128,58 110,127,58 117,139,61 116,140,61 124,145,70 115,136,63 104,121,52 115,135,67 104,124,58 97,117,47 108,123,55 129,145,72 125,143,71 101,121,53 88,107,48 111,128,63 103,120,51 100,116,43 103,124,51 100,120,50 103,123,57 93,114,50 91,110,47 104,119,53 111,126,58 106,123,54 110,130,62 98,114,52 117,133,62 114,130,57 120,138,66
35,25,29 35,25,29 33,23,27 32,22,26 31,21,25 31,21,25 29,19,23 26,19,22 35,28,31 43,38,40 52,50,48 60,58,56 66,66,63 71,71,66 76,75,68 81,80,73 82,81,74 87,86,79 84,83,76 84,83,76 83,82,75 82,81,74 81,82,74 81,82,74 82,83,75 82,83,75 85,86,76 85,86,76 87,88,78 87,88,78 87,88,78 88,89,81 87,88,78 90,91,81 91,92,84 93,94,86 94,95,87 96,96,91 97,97,97 97,97,92 97,97,92 101,101,96 100,100,95 98,99,91 98,99,91 98,98,95 98,98,95 102,102,102 102,102,102 103,103,103 105,105,105 105,103,104 104,104,104 104,104,101 104,102,103 102,102,99 102,102,99 102,102,99 103,103,100 104,104,101 104,102,100 104,102,103 103,101,102 103,101,102 104,102,100 104,102,100 103,101,99 102,102,99 96,104,81 91,106,71 98,123,65 87,111,44 93,114,54 101,123,54 102,124,55 109,131,60 109,132,58 99,115,55 97,113,40 98,118,50 104,124,56 111,129,55 96,117,42 90,110,44 108,129,56 107,127,59 100,124,57 91,115,48 119,132,50 125,144,63 95,115,47 95,115,47 114,134,64 113,128,62 110,126,53 103,120,51 102,122,52 103,126,52 114,129,61 119,138,61 106,131,55 110,133,57 115,136,63 115,130,62 114,131,66 107,124,59 116,133,64 110,128,56 123,141,67 108,123,55 105,122,53 83,102,39 108,128,60 100,121,48 104,120,47 109,127,55 107,125,53 103,120,53 99,120,56 97,116,53 112,129,64 105,120,52 103,116,46 110,122,55 98,115,50 117,133,62 131,147,74 121,139,67
36,26,30 36,26,30 36,26,30 35,25,29 33,23,27 32,22,26 30,20,24 27,20,23 33,26,29 40,35,37 52,50,48 59,57,55 65,63,61 68,66,62 72,71,64 81,80,73 83,82,75 84,83,76 84,83,76 86,85,78 84,83,76 84,83,76 83,84,76 82,83,75 83,84,76 83,84,76 86,87,77 86,87,77 88,89,79 87,88,78 88,89,79 87,88,80 89,90,82 91,92,84 92,91,84 92,91,84 95,94,87 96,95,88 98,97,90 99,98,91 101,102,94 100,101,93 102,102,97 102,103,95 102,103,95 103,103,100 103,103,100 103,103,103 103,103,103 103,101,102 102,102,102 102,102,99 103,103,100 103,103,98 108,108,103 108,108,105 108,108,105 108,108,105 107,107,104 108,108,105 105,103,101 108,106,107 109,107,108 109,107,108 109,107,105 108,106,104 109,107,105 105,105,102 103,111,88 97,112,77 91,116,58 80,103,39 94,116,49 94,116,47 107,129,60 108,128,58 104,127,53 98,113,58 99,116,51 109,129,61 104,124,56 102,120,48 112,133,60 93,113,45 108,127,68 115,122,78 132,120,42 109,111,36 97,118,54 100,123,59 111,133,62 118,138,68 105,125,57 121,138,69 112,129,64 116,133,64 118,138,70 115,138,64 116,133,66 117,137,67 111,136,60 123,145,67 104,122,50 120,135,67 114,131,62 107,124,55 120,138,66 118,136,62 110,128,54 110,125,59 119,136,67 105,122,55 111,131,63 105,125,57 98,115,48 111,128,59 110,128,56 111,128,61 104,124,58 117,137,71 110,127,60 118,134,63 114,127,57 120,133,63 116,133,64 106,124,52 113,130,61 105,122,55
36,26,30 32,22,26 36,26,30 30,23,26 29,22,25 31,21,25 30,20,24 28,18,22 35,25,29 40,35,37 49,47,45 58,56,54 65,63,61 69,68,61 74,73,64 80,79,70 83,82,73 84,83,74 80,81,71 80,81,71 81,82,72 81,82,72 80,81,73 79,80,72 81,82,74 82,83,75 83,84,74 85,86,76 87,88,78 86,87,77 87,88,80 88,89,81 89,90,82 91,90,83 92,91,84 94,93,86 95,94,87 97,96,89 98,98,93 98,98,93 98,99,91 98,98,93 97,97,92 98,98,93 100,100,97 100,100,97 100,100,97 101,103,100 104,104,101 105,105,102 107,107,102 107,107,102 108,108,108 108,108,105 105,105,102 105,105,105 107,107,104 105,105,102 105,105,102 108,108,105 109,107,105 108,106,107 106,104,105 104,101,105 106,104,105 106,104,105 106,104,105 109,107,105 107,111,96 104,115,86 100,116,74 99,122,60 96,112,52 96,116,46 108,129,54 121,138,60 97,118,45 97,119,50 92,114,45 99,116,47 111,128,59 113,130,61 119,122,62 105,119,58 101,125,56 106,123,56 95,111,51 86,100,41 86,107,43 102,128,65 99,121,54 105,123,51 108,129,56 107,129,58 110,130,60 112,139,69 119,139,71 107,129,60 110,132,63 109,131,60 107,130,54 100,120,52 107,128,66 122,136,77 111,128,59 106,124,52 103,124,51 107,129,58 91,111,43 96,111,45 103,124,49 107,130,54 114,134,64 121,141,71 112,133,60 112,132,62 110,130,62 95,115,49 95,115,49 98,115,50 103,120,55 114,131,66 105,120,56 115,130,62 121,137,64 120,136,63 118,134,63 129,145,74
33,23,27 34,22,27 33,21,26 32,22,26 27,20,23 28,18,22 30,20,24 28,18,22 35,25,29 42,37,39 51,49,47 58,56,54 66,64,62 69,68,61 75,74,67 82,81,72 87,86,77 87,86,77 82,83,73 82,83,73 82,83,73 83,84,74 83,84,76 82,83,75 83,84,76 83,84,76 83,84,74 85,86,76 86,87,77 87,88,78 87,88,80 90,91,83 89,90,82 91,92,84 93,94,86 93,94,86 96,95,88 98,98,93 97,97,92 98,98,93 98,99,91 97,97,92 98,98,93 98,98,93 100,100,100 97,97,97 100,100,97 100,100,97 101,99,97 97,95,93 100,100,95 97,97,92 100,100,97 102,102,99 103,103,100 104,104,104 105,105,102 103,103,100 104,104,101 104,104,101 104,102,100 108,106,107 106,104,105 106,104,105 109,107,108 109,107,108 106,104,105 108,106,104 102,106,91 95,105,81 93,105,69 100,121,57 104,120,58 105,126,53 108,127,64 98,114,43 109,129,63 110,132,63 104,126,57 93,110,41 102,119,50 114,131,62 117,127,62 123,120,65 106,118,53 103,119,57 96,111,56 106,120,63 95,116,52 92,118,55 118,140,73 110,127,62 110,130,64 117,134,69 116,140,61 102,129,59 108,130,61 102,124,53 111,134,60 115,138,62 106,129,55 111,130,69 147,159,121 223,227,198 197,210,156 104,121,52 96,116,46 101,123,52 110,129,66 114,131,64 118,141,67 104,127,51 118,139,66 125,146,73 109,130,57 107,129,60 110,129,66 102,119,54 93,113,47 118,135,70 109,126,61 109,125,63 111,125,68 112,126,67 115,127,78 126,139,87 120,135,71 114,130,57
32,22,26 32,22,26 34,22,27 32,22,26 29,18,25 33,21,26 34,22,27 32,22,26 38,28,32 42,37,39 51,49,47 58,56,54 66,64,62 73,71,67 75,73,69 81,80,71 82,81,72 81,80,71 82,81,72 83,82,73 81,82,72 80,81,71 81,82,74 82,83,75 82,83,75 83,84,76 85,86,76 86,87,77 86,87,77 87,88,78 88,89,81 89,90,82 90,91,83 91,92,84 93,94,86 94,95,87 94,95,85 95,96,88 99,98,91 97,98,90 98,99,91 98,99,91 98,99,91 100,101,93 103,103,98 100,100,97 101,101,98 102,102,99 105,103,101 105,105,102 105,105,100 107,107,102 105,105,105 105,105,102 104,104,101 105,105,102 107,107,104 107,107,104 105,105,102 108,108,105 108,106,107 109,107,108 109,107,108 109,107,108 108,106,107 108,106,107 109,107,108 105,105,105 107,107,102 104,113,85 96,109,66 101,120,59 93,113,47 99,121,52 112,129,62 108,128,62 108,129,56 85,106,46 85,106,46 92,109,42 98,115,46 83,101,29 91,108,43 106,119,49 102,115,45 104,118,57 104,120,60 107,121,64 104,125,61 110,126,64 104,121,54 112,130,58 110,130,60 96,115,52 93,114,54 101,123,56 111,133,64 110,133,59 94,117,43 104,124,54 116,138,60 111,130,53 105,124,61 142,158,100 139,158,95 108,130,63 101,121,53 111,131,63 113,130,65 108,123,55 107,127,59 104,126,59 107,127,57 111,131,61 109,126,59 100,120,54 117,130,76 117,130,78 104,120,58 107,124,59 103,119,57 103,119,57 97,113,51 99,113,54 102,113,55 105,116,58 115,127,62 114,130,59
36,26,30 36,26,30 38,26,31 38,28,32 40,30,34 37,27,31 35,25,29 32,22,26 39,29,33 41,36,38 49,47,45 58,56,54 65,63,61 68,66,62 75,73,69 79,78,69 81,80,71 83,82,73 83,82,73 84,83,74 82,83,73 85,86,76 83,84,76 83,84,76 83,84,76 86,87,79 86,87,77 85,86,76 86,87,77 87,88,78 89,88,79 89,90,80 90,91,81 91,92,82 93,94,86 94,94,89 95,96,86 96,96,91 97,97,92 98,99,91 98,99,91 100,101,93 100,101,93 100,101,93 98,98,93 102,102,97 100,100,97 98,100,97 101,101,98 98,98,95 101,99,97 98,98,93 101,99,100 100,100,97 100,100,100 102,102,102 103,103,103 105,105,105 105,106,98 104,104,99 106,104,102 106,104,102 109,106,110 110,107,111 109,107,108 105,103,104 105,103,104 104,104,104 104,104,99 96,105,77 90,102,68 102,121,62 101,120,59 89,111,42 112,129,62 95,115,49 102,122,52 89,109,39 116,136,66 100,117,50 106,122,62 86,102,44 98,112,53 106,119,49 121,134,64 112,127,59 104,121,54 105,122,55 110,132,61 113,132,55 103,122,45 107,125,51 109,129,59 108,123,59 112,127,61 113,136,62 105,125,55 104,125,52 118,139,66 109,126,61 119,138,79 136,146,95 120,134,73 126,136,71 115,132,56 102,123,48 105,126,51 107,128,53 125,143,69 122,137,69 109,129,63 107,127,61 100,120,50 108,128,60 98,117,58 100,116,56 108,123,59 123,140,75 109,125,63 93,109,47 97,113,51 107,123,61 107,122,56 110,125,59 128,140,77 136,147,87 131,146,78 108,124,51
37,25,30 36,26,30 38,28,32 38,28,32 34,27,30 34,27,30 29,22,25 29,22,25 35,28,31 40,35,37 47,45,43 55,53,51 65,63,61 66,64,60 77,73,67 79,78,71 81,80,73 82,81,74 84,80,74 85,81,75 83,82,75 83,82,75 83,84,76 83,84,76 85,86,78 86,87,79 86,87,77 86,87,77 87,88,78 90,89,80 89,90,82 90,91,83 90,91,83 91,92,84 91,91,86 92,91,84 94,93,86 94,93,86 95,95,90 95,96,88 95,96,88 97,98,88 99,98,91 98,98,93 102,100,96 100,100,95 100,100,97 98,98,95 96,96,93 97,97,94 93,93,90 98,96,94 98,98,95 101,101,96 104,102,100 102,102,99 103,103,100 104,104,99 104,104,101 101,103,100 102,102,99 102,102,99 103,101,102 103,101,102 104,104,101 104,104,101 103,103,100 105,105,102 103,103,100 106,112,83 106,119,76 109,128,67 92,113,51 93,113,47 113,131,59 113,130,61 98,118,50 105,122,53 102,119,50 96,113,46 93,110,43 110,127,60 117,137,67 111,126,58 107,122,54 103,120,51 100,120,50 107,127,57 107,124,55 104,125,52 112,127,61 94,109,41 107,122,54 110,125,59 108,120,53 112,129,62 126,139,69 129,141,76 120,134,75 116,133,68 129,148,85 112,126,67 107,123,61 123,139,81 93,113,47 89,109,39 108,128,58 97,117,49 107,127,59 99,115,53 98,114,54 106,122,60 98,112,53 131,142,86 151,153,100 174,173,117 193,203,138 134,151,82 90,110,42 80,99,38 89,105,45 95,111,51 107,124,55 113,131,57 108,123,55 98,115,48 103,120,51 93,111,37
35,25,29 35,25,29 32,22,26 32,22,26 32,22,26 31,24,27 28,21,24 29,22,25 34,27,30 42,37,39 51,49,47 58,56,54 63,61,59 66,64,60 76,72,66 79,75,69 83,79,73 82,81,74 85,81,75 84,80,74 83,82,75 84,83,76 83,84,76 85,86,78 85,86,78 86,87,79 85,86,76 86,87,77 88,89,79 90,89,80 88,89,81 89,90,82 91,92,84 93,94,86 95,95,90 96,95,88 97,95,91 98,96,92 101,99,95 97,96,87 100,101,93 101,100,91 102,103,95 102,102,97 103,101,97 101,101,96 101,101,98 101,101,98 104,104,101 104,104,101 102,102,99 103,103,100 103,103,100 102,102,97 101,101,98 102,102,102 104,104,104 104,104,99 105,105,100 108,108,105 109,109,106 110,110,107 111,109,110 108,106,107 107,107,102 105,107,104 103,105,102 105,107,107 103,103,100 108,114,87 99,112,69 86,104,50 92,111,59 102,122,54 113,131,57 104,122,50 97,114,45 104,122,48 119,138,61 112,130,56 100,118,44 104,122,48 109,129,59 111,127,54 111,127,54 109,126,59 110,130,62 101,121,53 101,115,54 109,126,57 112,127,61 101,116,50 106,121,53 106,118,53 110,121,61 119,134,70 120,132,65 127,139,74 109,125,67 100,115,51 166,176,109 204,195,135 141,140,84 96,111,56 88,109,45 94,116,49 95,117,48 94,113,50 102,121,58 93,112,53 84,98,48 91,105,46 102,113,53 156,168,103 219,228,157 179,188,119 119,134,68 98,115,50 81,101,33 88,108,42 92,108,46 84,103,40 96,116,50 93,114,41 113,130,61 119,131,66 97,113,42 105,121,50
32,22,26 32,22,26 32,22,26 32,22,26 32,22,26 33,23,27 33,23,27 28,23,25 34,29,31 42,37,39 51,49,47 56,54,52 63,61,59 67,65,61 75,74,67 82,77,74 85,79,74 84,80,74 82,81,74 83,82,75 84,83,76 86,85,78 83,84,76 85,86,78 85,86,78 85,86,78 86,87,79 86,87,79 88,89,81 89,88,79 90,89,80 90,91,83 90,91,83 91,89,85 94,92,88 95,94,87 96,94,90 95,95,90 98,99,91 102,103,93 100,101,93 100,103,93 101,102,94 102,102,97 102,102,97 102,102,97 96,96,93 97,97,97 97,97,97 96,96,96 96,96,93 96,96,93 95,95,92 96,96,93 99,97,98 101,101,96 102,102,97 103,103,100 109,109,106 110,110,105 110,110,107 110,110,107 110,110,107 110,110,107 107,107,104 107,107,104 107,107,107 106,108,108 106,104,102 107,112,90 106,119,76 87,104,57 97,116,53 95,112,45 95,116,41 105,123,51 104,121,52 105,123,51 109,127,53 107,125,53 105,123,51 106,124,52 109,131,53 122,139,59 103,118,50 103,119,57 93,113,47 98,113,60 105,116,58 110,125,61 118,133,65 97,113,53 99,116,51 116,128,65 116,126,59 103,114,54 103,118,54 101,115,58 94,111,60 117,136,77 86,101,35 98,110,45 103,114,54 70,84,34 80,101,39 79,100,36 93,117,50 89,111,42 121,141,75 93,111,55 84,100,40 105,120,56 104,119,53 89,104,38 87,102,36 93,110,43 105,125,57 101,121,55 85,107,40 96,115,52 99,116,49 97,117,51 82,101,40 81,101,35 96,113,48 126,134,72 233,220,157 247,240,172
