129,112,32 117,95,32 130,110,35 156,131,54 148,123,34 151,129,37 145,118,32 134,108,28 140,108,37 153,122,44 124,97,20 146,118,37 118,89,24 176,152,58 163,140,41 124,95,19 111,87,21 133,121,23 93,84,10 118,116,26 61,48,0 135,121,35 121,104,24 109,90,24 88,70,10 147,126,54 86,73,12 118,104,38 115,94,22 97,73,7 161,141,55 93,79,25 106,89,50 91,70,27 85,66,27 66,58,24 76,66,26 74,62,23 80,72,36 88,76,37 86,74,35 74,62,23 73,67,21 84,73,27 69,59,21 84,78,32 62,44,12 70,53,16 52,32,23 67,47,38 70,52,47 64,47,39 78,62,56 111,96,87 85,70,61 86,70,66 86,71,62 165,139,46 132,110,36 134,102,27 171,130,60 177,142,61 129,96,19 158,130,31 147,130,36 121,109,29 122,104,17 129,119,25 120,112,6 115,111,8 107,100,0 125,114,29 146,130,47 133,114,30 162,142,63 117,102,23 126,116,24 130,115,23 172,151,54 134,120,25 169,151,51 151,128,27 163,133,37 176,145,54 148,116,32 131,113,24 123,106,12 106,91,12 139,124,36 153,132,49 116,103,40 112,97,36 106,89,38 97,84,32 83,72,28 84,74,25
120,99,27 140,120,34 136,116,41 153,125,44 137,107,24 151,126,37 141,112,22 146,116,29 147,120,36 143,116,28 141,116,41 153,127,36 154,121,24 159,132,44 134,112,20 145,116,44 125,103,25 141,125,22 81,70,0 106,101,17 99,85,17 96,83,20 108,90,19 119,97,30 123,97,29 148,123,34 125,97,27 99,75,0 145,120,35 139,111,32 155,130,55 104,90,22 96,72,17 108,96,37 131,110,40 92,83,27 78,65,13 86,75,31 80,71,24 88,77,33 80,69,23 77,67,29 92,84,32 118,107,43 76,65,19 98,89,31 129,109,59 127,110,32 109,88,75 133,111,91 132,113,99 60,43,35 68,52,48 106,91,82 85,70,61 78,66,54 83,62,49 137,118,36 173,135,30 151,113,24 157,121,43 132,107,34 146,122,40 156,130,48 156,136,46 120,109,24 179,159,51 96,88,9 112,111,18 99,94,12 113,103,23 144,121,36 127,106,25 126,107,25 160,131,55 157,131,49 128,113,25 101,87,3 128,109,14 116,101,9 133,121,25 130,110,20 111,90,7 139,116,27 145,111,9 141,112,22 157,134,49 108,91,11 131,115,30 142,122,34 120,102,31 129,111,38 113,97,41 99,86,36 97,85,28 87,77,24
112,95,26 169,146,47 109,87,13 128,96,21 133,113,25 128,105,20 143,121,13 121,85,0 144,125,30 138,118,32 147,120,36 175,140,32 139,108,28 173,143,58 115,88,2 155,131,51 141,121,31 142,123,28 126,108,21 131,112,28 139,122,44 92,77,0 107,89,16 113,90,21 107,82,9 149,121,24 121,99,21 115,95,16 96,77,13 110,91,9 115,88,13 134,111,24 128,102,9 127,115,19 144,123,26 144,121,34 116,97,15 100,82,20 133,115,26 124,104,27 108,91,15 119,102,37 118,94,14 116,91,14 97,77,0 140,116,34 125,106,24 141,123,36 165,129,107 116,90,76 118,96,78 64,45,33 57,41,35 100,85,76 75,63,53 68,62,55 99,82,2 146,126,47 122,120,21 100,84,10 113,100,9 182,164,64 143,119,39 172,146,55 177,149,50 157,132,45 150,124,33 133,111,19 97,97,13 100,97,16 130,111,29 132,117,29 109,94,2 129,106,17 122,105,25 121,107,21 136,117,33 139,119,29 142,129,38 117,97,11 118,102,19 98,84,0 88,76,0 106,97,12 112,100,18 146,122,28 164,132,32 160,132,35 169,142,38 167,140,36 118,101,21 135,122,31 140,121,26 146,130,47 112,95,30 103,88,27
134,114,35 160,135,37 155,126,34 131,103,24 166,142,50 172,149,39 137,109,14 163,141,47 128,108,22 107,83,28 128,106,12 165,136,44 117,97,20 119,98,17 132,108,28 127,102,27 133,114,21 154,134,46 144,128,27 124,109,28 121,104,26 111,101,30 132,111,30 113,90,19 117,97,18 134,117,12 140,117,30 118,99,15 114,93,10 102,87,26 124,99,3 165,137,42 177,147,51 142,114,17 158,133,37 155,132,33 134,110,16 125,96,20 152,125,41 159,131,52 141,121,33 145,116,26 152,120,38 150,123,39 148,121,48 151,124,38 176,156,50 132,108,14 146,110,90 163,135,124 82,60,54 69,51,48 107,91,85 70,58,48 66,54,42 66,55,48 110,97,34 110,101,14 126,115,14 112,94,7 136,109,25 161,132,31 175,141,51 161,127,39 146,117,27 143,116,32 145,120,35 132,110,34 124,111,20 141,124,28 165,131,41 168,141,37 123,98,11 126,101,24 123,105,32 145,105,12 133,112,15 138,115,18 144,126,35 194,156,49 153,126,24 144,122,28 125,107,18 159,146,46 141,130,27 143,116,30 171,149,34 169,147,39 174,149,49 165,131,41 159,142,37 187,143,33 147,122,22 127,109,20 129,111,24 134,112,34
79,60,3 203,152,54 171,145,54 113,95,22 158,132,41 149,120,28 161,132,40 139,116,31 167,142,55 147,124,39 121,100,19 154,129,52 148,135,44 133,115,28 116,95,23 138,119,35 120,102,11 123,106,26 134,121,21 88,71,4 145,125,46 173,116,27 133,108,12 108,89,23 103,84,16 127,104,15 165,139,48 140,113,25 147,108,10 102,90,35 123,100,11 148,117,28 141,110,19 154,123,34 172,147,47 150,123,48 141,116,31 147,120,36 157,128,52 149,121,42 135,113,21 139,115,23 151,129,37 133,116,22 128,111,33 130,106,24 141,123,21 149,124,37 137,113,62 83,61,55 83,68,59 102,90,80 77,65,55 97,85,73 90,75,64 75,63,51 151,128,97 140,116,90 109,93,8 136,121,31 120,94,12 141,112,20 171,141,47 168,141,39 158,131,43 118,94,12 114,93,10 96,74,0 167,136,56 148,115,22 253,196,84 177,148,43 186,160,51 167,139,42 155,137,50 133,116,20 147,118,17 133,110,21 172,144,49 166,143,44 125,102,13 137,124,24 167,149,49 192,170,62 165,143,49 167,135,21 158,137,26 183,156,41 219,177,56 191,163,55 150,114,24 118,95,6 166,131,23 172,148,43 128,105,16 147,124,35
107,85,18 147,120,32 161,136,36 149,124,26 164,141,42 135,113,21 135,116,23 132,113,29 132,109,22 137,118,34 141,125,40 133,121,43 140,128,32 136,122,27 128,112,40 130,117,15 137,121,20 81,74,2 134,114,35 129,111,22 183,138,24 115,100,21 120,100,12 130,109,28 131,109,33 146,119,33 169,141,44 153,123,38 135,109,16 137,116,35 157,130,46 152,124,25 156,129,41 137,115,37 171,132,59 147,119,38 162,137,52 155,134,35 162,140,48 141,129,33 116,100,17 144,133,17 135,122,29 113,98,19 122,107,30 146,129,33 156,136,32 202,146,30 144,123,42 126,106,56 98,84,70 78,70,57 96,81,70 109,92,82 92,75,65 76,64,52 111,91,73 145,116,94 124,102,84 155,143,47 131,121,31 148,130,28 140,119,38 147,129,29 125,100,23 124,105,12 130,111,16 116,92,10 163,136,32 149,127,23 171,149,41 162,142,38 154,133,32 178,156,41 178,159,46 167,147,41 128,110,10 150,129,32 144,127,31 149,136,34 195,167,57 179,136,21 158,127,20 165,146,35 138,123,17 170,124,15 165,142,43 185,143,31 162,134,26 178,151,36 170,144,33 177,135,23 190,156,45 193,159,55 182,158,55 163,134,31
146,125,42 164,141,52 128,106,14 148,119,18 137,113,21 178,156,50 149,132,23 132,112,33 167,147,57 113,94,12 151,138,47 115,103,33 126,112,26 185,167,49 154,136,45 159,142,37 139,123,38 122,111,26 141,120,39 166,151,45 152,129,30 129,110,26 110,92,3 117,93,1 130,110,31 131,109,42 142,124,24 153,131,39 141,123,50 124,110,42 145,118,32 145,114,36 142,119,32 143,125,38 135,112,43 149,123,30 163,131,49 157,135,29 133,115,17 122,112,18 156,147,21 157,144,42 135,121,24 128,117,16 145,134,33 125,109,8 138,123,15 167,140,27 162,144,44 146,126,51 137,118,95 91,76,54 109,94,83 117,100,90 95,76,64 82,67,56 73,54,40 122,100,82 97,81,68 112,94,75 134,122,26 141,131,19 114,101,8 113,100,9 123,110,8 120,104,5 125,101,9 122,107,17 167,131,28 138,124,11 155,139,36 158,139,26 162,141,40 181,159,40 168,143,25 162,135,29 214,169,27 152,129,32 170,147,50 165,147,45 141,129,33 171,122,16 142,123,12 131,127,20 130,119,14 125,118,30 136,111,13 191,159,55 201,178,49 187,160,45 186,154,54 182,155,40 180,147,38 191,159,55 167,140,34 191,166,48
132,112,37 132,111,39 150,137,35 157,92,1 130,109,26 160,138,44 168,151,42 113,94,12 139,118,35 118,97,14 124,104,27 130,112,25 144,129,48 160,135,35 138,120,29 137,121,22 200,149,40 151,129,23 135,111,8 132,110,18 136,123,30 109,94,13 143,110,17 209,142,21 153,119,19 89,79,1 108,100,8 104,92,10 157,137,58 229,170,53 171,142,41 142,120,26 136,118,45 152,132,44 84,70,0 152,125,21 157,120,26 161,134,48 154,138,37 153,136,31 152,139,21 132,116,15 147,130,21 198,132,13 130,114,29 145,115,19 151,135,32 157,141,42 153,123,36 162,131,80 139,113,90 118,97,82 120,99,88 119,99,90 97,78,66 82,67,58 72,57,48 75,60,49 107,95,85 67,56,53 132,117,11 115,104,0 135,118,9 107,106,13 124,118,12 117,106,3 100,90,8 168,152,38 167,137,12 180,143,29 153,135,33 120,98,6 153,131,25 165,148,43 165,145,41 163,143,25 157,123,19 185,147,10 137,117,9 151,128,41 123,108,18 151,94,0 117,111,7 110,87,0 127,112,20 151,135,36 167,147,31 165,144,43 167,146,33 189,164,50 156,133,21 174,147,41 176,143,46 194,162,50 189,156,38 157,125,23
100,82,0 120,100,25 142,119,32 119,109,38 135,115,27 115,93,0 166,145,32 94,69,0 115,101,15 139,115,23 145,125,35 137,120,44 114,101,12 148,125,24 124,117,31 107,94,5 79,65,0 121,106,14 104,94,16 181,131,28 107,105,6 95,75,0 127,108,13 190,116,0 120,104,32 115,101,17 131,110,29 130,110,31 139,122,44 143,120,21 139,111,12 125,101,9 138,118,32 169,147,53 85,65,6 137,112,16 127,95,11 196,169,65 183,162,51 158,138,34 134,121,17 137,121,38 153,130,20 174,147,30 118,100,13 144,120,38 157,137,19 140,122,24 152,126,33 172,137,110 144,118,95 119,103,88 124,100,92 118,97,86 105,89,76 85,68,58 76,61,52 75,60,51 69,57,47 71,55,49 174,154,34 141,127,14 124,117,6 97,98,9 114,110,5 144,133,28 136,130,24 132,115,6 147,136,3 135,124,19 158,141,36 154,139,33 137,116,19 146,130,29 143,127,26 160,142,26 146,123,26 160,128,16 137,120,24 207,173,73 138,126,30 143,109,19 130,119,16 99,83,0 83,71,3 123,111,15 119,111,5 128,115,13 139,133,17 153,146,33 166,151,45 142,121,22 169,140,37 165,131,31 217,181,62 189,158,49
131,110,29 160,137,48 152,128,23 100,85,0 115,92,3 139,111,30 147,120,36 153,128,32 76,61,0 141,118,19 119,101,10 137,119,32 126,107,23 118,78,24 139,120,9 105,99,4 116,92,10 104,95,19 99,81,8 117,104,15 115,85,0 98,79,0 81,74,6 130,116,30 102,87,10 116,100,17 166,135,44 129,102,25 145,125,46 122,97,24 148,116,41 175,151,44 151,134,29 181,155,46 161,137,34 136,108,27 161,132,31 161,132,31 160,131,30 172,145,41 146,123,22 156,131,44 152,123,20 155,133,25 136,114,6 167,145,30 158,131,25 146,118,39 145,112,75 179,145,115 168,138,110 126,104,84 117,95,87 119,100,88 110,93,83 88,71,61 78,61,53 73,57,51 73,61,49 70,54,48 163,154,28 126,123,13 115,109,5 130,119,14 105,103,2 115,108,9 136,114,8 107,101,6 135,116,21 123,110,8 102,90,10 127,112,24 143,125,34 120,102,11 118,104,9 168,148,40 155,135,29 164,131,34 161,137,34 147,129,29 167,140,54 131,116,28 106,97,0 147,133,7 118,100,0 124,107,2 99,86,13 125,117,13 130,128,11 115,113,12 110,100,10 156,143,39 153,126,20 180,147,52 197,160,46 191,159,45
153,128,32 132,105,28 161,131,37 147,128,33 151,123,42 161,133,52 163,133,46 147,119,22 121,100,17 128,109,14 123,103,17 117,100,31 100,79,7 135,122,22 196,125,38 104,96,2 109,96,33 133,124,39 98,77,5 139,136,26 136,111,26 100,83,18 102,84,22 142,121,40 93,73,25 125,103,40 165,136,62 136,110,30 142,122,34 151,135,36 139,118,35 140,114,21 143,122,23 161,134,30 144,122,18 149,123,32 142,116,25 148,118,35 124,93,13 158,135,36 148,125,26 121,96,11 135,110,14 155,138,29 90,77,0 126,105,4 165,146,35 114,96,23 188,154,120 201,167,135 175,142,115 175,151,129 130,109,98 121,102,90 113,98,89 91,74,64 78,61,53 73,57,51 73,61,51 85,70,61 131,122,35 135,122,31 124,114,6 146,137,40 126,118,24 154,136,45 147,139,33 127,120,21 135,116,23 152,134,43 98,85,12 115,102,11 131,116,28 113,98,10 107,97,3 142,121,38 162,139,40 167,140,34 116,109,12 126,116,24 143,118,29 164,141,54 139,117,13 173,128,39 130,113,17 136,114,22 165,149,48 148,133,25 149,139,27 132,122,30 130,117,15 149,136,36 184,159,45 170,142,34 186,155,48 166,139,24
88,63,15 121,105,20 171,149,45 99,79,0 131,107,15 139,118,19 116,94,18 125,104,3 110,91,9 140,123,27 127,108,15 105,90,13 98,82,0 112,90,23 124,106,15 95,75,0 135,119,47 107,93,0 156,133,46 125,119,15 130,114,11 140,103,9 127,102,15 127,103,39 138,123,31 117,96,26 170,160,39 130,114,31 130,110,31 134,121,17 125,110,20 121,97,15 116,102,5 141,117,37 125,109,10 126,103,34 120,102,13 141,117,25 125,100,11 118,105,3 109,87,13 115,102,0 133,108,8 145,123,4 132,124,34 128,103,3 155,133,27 123,104,11 210,181,150 193,166,134 177,146,125 145,120,101 126,105,92 122,103,91 115,100,89 98,83,72 79,62,54 71,55,51 75,59,55 71,53,48 76,61,41 132,110,2 170,143,37 194,149,33 140,114,21 157,134,35 126,108,10 132,113,29 111,94,0 129,111,24 150,131,49 114,94,0 144,128,27 130,115,23 144,125,30 156,131,33 160,129,38 154,129,33 121,106,25 134,115,31 125,98,21 152,127,13 180,157,58 116,98,9 255,164,32 147,111,10 185,161,58 173,149,42 135,114,13 140,114,23 151,134,25 177,153,46 183,159,38 136,109,21 138,111,38 140,125,15
96,84,6 84,63,7 151,128,31 133,117,18 118,98,0 122,103,19 111,90,20 112,94,5 115,97,35 111,90,18 141,121,31 113,91,13 89,69,0 84,68,10 158,135,38 88,80,0 117,95,19 102,87,6 199,144,19 122,99,0 93,75,2 152,124,14 130,103,0 127,108,44 165,152,59 175,159,58 145,137,33 116,106,24 114,100,30 138,130,8 108,91,22 111,93,6 122,106,5 115,98,20 109,96,7 116,98,25 115,102,13 123,106,10 134,117,21 109,95,11 107,94,5 152,142,30 140,118,0 173,151,34 95,84,0 167,141,48 156,133,34 182,161,62 186,161,131 136,117,92 156,130,109 131,109,91 121,102,88 118,99,87 102,90,78 90,78,68 80,64,58 73,57,51 75,59,53 72,56,50 70,54,37 131,111,21 151,117,15 151,109,1 150,120,24 163,135,38 140,116,9 151,124,47 167,144,45 130,109,28 151,135,21 157,137,7 157,136,39 142,119,32 159,138,25 128,102,9 148,120,23 144,122,30 113,104,17 120,99,16 125,106,24 117,100,0 113,95,6 123,109,25 146,122,19 173,141,39 197,169,61 183,155,45 147,116,27 191,161,49 150,127,26 180,153,51 168,143,43 181,163,47 146,124,20 233,156,27
117,100,22 126,108,19 145,121,27 144,125,30 99,75,9 94,73,3 94,67,0 113,93,18 67,47,0 140,122,31 141,120,21 67,50,11 136,113,28 92,72,0 137,122,16 117,95,28 70,54,0 134,113,43 120,98,20 143,129,16 149,118,54 121,103,32 174,154,38 94,70,6 137,124,24 117,97,18 119,107,9 96,87,13 87,75,7 94,86,0 84,75,17 91,77,9 130,124,22 99,82,2 107,92,31 121,113,9 113,101,19 113,103,11 99,86,0 102,85,5 145,129,26 137,118,23 139,115,21 156,131,35 161,137,34 82,53,0 117,90,6 163,139,57 165,146,123 105,89,76 105,89,74 124,105,91 117,98,86 110,93,83 99,87,77 89,77,67 82,69,62 75,62,57 76,60,56 71,55,51 75,59,26 148,118,33 139,121,34 164,133,24 163,136,30 143,106,10 156,129,27 184,159,63 187,165,50 152,129,30 139,120,27 134,110,18 105,83,5 119,102,8 121,103,5 120,102,2 113,93,14 121,108,8 122,115,18 147,129,27 111,99,19 148,133,41 117,102,39 107,98,42 158,134,40 192,170,53 147,118,26 155,124,35 171,141,47 149,120,30 163,138,38 149,122,36 141,121,17 179,148,41 161,133,23 173,148,50
142,125,47 108,83,26 115,87,0 104,84,9 139,112,28 162,144,44 136,109,21 123,101,23 90,72,0 158,142,41 118,92,22 59,42,5 132,109,12 198,176,72 160,138,44 81,57,6 144,129,19 121,104,26 45,32,0 165,139,48 191,152,79 66,46,0 128,106,12 123,102,19 140,122,31 119,102,0 130,116,19 95,83,24 110,99,12 92,80,2 86,76,7 113,96,16 135,128,17 96,75,3 122,106,34 119,107,11 115,101,15 97,85,15 84,65,0 148,129,45 102,81,0 94,71,0 108,88,0 152,122,37 155,134,33 102,85,34 130,108,0 105,73,0 129,113,98 97,82,73 97,83,69 110,94,81 116,100,87 110,94,81 103,91,81 90,77,70 88,75,70 89,76,73 75,62,59 71,58,55 109,94,43 86,71,0 143,122,25 150,128,22 198,162,43 192,152,61 159,132,26 132,106,15 177,157,39 120,97,28 112,92,13 126,107,25 150,132,45 126,106,27 139,119,29 140,119,20 88,74,4 137,119,32 141,123,32 135,119,34 100,88,10 138,127,24 138,128,20 136,124,42 155,130,45 169,147,41 151,124,38 163,138,42 144,116,37 154,133,32 167,146,49 113,88,13 149,132,27 146,123,24 127,111,8 125,114,39
115,97,8 124,97,24 150,119,30 114,90,0 117,90,15 118,92,10 163,140,30 132,107,7 80,55,0 133,111,17 108,86,12 105,83,9 148,129,47 189,167,52 146,121,25 109,86,15 160,129,10 139,116,29 100,88,22 113,96,18 85,76,29 125,100,4 111,88,1 97,76,33 110,91,27 114,95,27 102,87,0 103,89,21 130,119,14 80,70,0 104,92,22 90,75,14 129,120,23 139,123,38 106,91,14 136,116,10 108,90,3 88,81,13 78,61,0 154,133,34 135,116,50 87,69,9 66,47,0 117,90,15 124,94,0 102,79,8 115,89,19 112,79,2 93,77,71 101,85,79 94,82,72 104,92,80 108,92,79 106,89,79 104,89,80 90,74,68 89,76,73 88,74,74 75,61,61 69,55,55 127,114,39 123,108,31 144,123,24 98,79,0 146,123,54 167,143,51 150,128,22 157,136,37 125,110,20 137,117,58 163,145,43 99,82,2 118,98,19 130,109,26 124,104,25 137,115,23 143,127,53 180,164,63 158,139,55 123,106,37 173,158,68 172,145,41 121,98,9 131,114,20 146,127,14 132,114,14 125,108,12 96,75,3 140,124,21 122,109,16 139,123,38 99,83,11 137,123,26 125,107,16 146,128,28 146,127,32
110,85,8 110,83,6 115,85,16 138,108,14 114,84,26 162,142,54 129,102,41 150,121,49 114,88,18 98,77,7 109,87,20 138,117,34 113,97,14 169,146,49 135,121,26 125,104,23 133,115,17 156,139,30 133,126,40 114,103,0 129,119,25 117,96,15 110,88,14 105,90,9 109,96,5 144,127,31 92,79,0 113,102,29 86,73,10 70,57,0 41,30,0 88,77,2 79,71,0 78,66,0 102,90,12 130,116,30 101,84,6 102,92,14 126,112,26 144,125,30 106,85,2 136,116,41 88,66,3 117,87,20 148,131,26 151,126,39 155,133,59 167,144,45 84,71,66 88,77,74 78,67,60 97,86,71 100,83,73 101,84,74 99,84,75 98,80,75 78,66,66 80,66,68 74,60,62 70,57,54 122,108,42 123,106,41 158,135,46 162,141,42 159,132,59 171,151,43 144,121,36 175,152,42 179,163,62 167,151,50 160,137,52 124,106,17 118,95,24 113,89,9 124,100,34 153,130,43 104,89,10 149,134,44 74,52,0 122,105,25 159,139,53 101,57,17 133,110,21 127,110,34 112,92,0 148,130,28 100,79,7 189,142,23 107,104,8 134,134,23 110,102,19 97,86,11 107,104,10 92,77,16 108,90,3 113,98,8
141,119,25 142,119,34 130,106,26 133,112,13 110,74,0 131,109,33 105,94,0 121,97,15 120,104,5 131,112,28 79,62,0 85,63,14 145,129,57 145,124,41 109,89,28 147,124,35 163,140,41 134,107,30 106,94,0 158,136,44 134,112,8 143,121,27 98,82,0 121,102,7 143,126,30 127,112,4 109,97,1 134,124,34 98,80,50 124,117,6 147,139,47 97,87,0 90,83,11 92,85,0 102,97,17 112,101,26 96,79,0 128,114,44 78,70,7 123,104,20 135,111,17 146,123,26 124,97,20 128,97,35 138,118,32 131,112,19 120,99,43 124,104,16 92,73,61 83,70,65 78,61,62 86,68,63 89,74,65 92,77,68 90,74,68 96,80,74 70,56,58 85,71,73 74,60,60 69,56,51 167,155,46 82,62,1 149,127,23 133,113,27 155,134,35 127,101,21 128,100,30 164,140,33 138,118,28 145,122,21 153,129,37 98,78,1 93,74,0 113,88,15 89,76,15 123,105,5 94,77,10 98,77,21 113,97,14 125,107,20 99,78,0 95,75,0 156,135,36 105,83,18 133,118,39 132,121,34 62,51,7 136,133,10 103,106,3 110,112,14 94,86,5 102,91,6 136,125,9 97,84,23 138,110,2 176,121,0
94,75,0 97,75,10 126,103,0 133,113,25 198,143,44 141,128,26 92,79,0 152,137,45 68,46,0 157,139,48 60,36,0 144,125,61 129,111,24 137,115,48 121,98,29 156,127,35 140,112,13 140,113,29 136,112,30 104,79,4 161,140,18 132,112,35 115,90,15 130,107,10 145,127,36 114,103,16 117,105,39 109,100,15 115,103,48 112,102,24 87,73,15 105,93,0 143,137,33 100,98,8 93,88,4 112,106,15 92,80,0 115,105,27 84,76,13 103,92,7 109,95,11 139,119,29 100,82,9 123,101,25 113,93,14 107,86,30 112,96,24 122,109,16 115,94,67 73,57,51 78,66,56 79,64,53 75,59,55 76,63,56 81,63,60 69,58,51 82,68,54 86,73,81 79,62,65 73,57,55 97,83,29 129,115,31 128,106,12 125,108,32 175,160,52 167,144,45 172,149,64 173,152,39 139,116,47 154,133,32 120,102,4 120,107,18 139,119,40 136,113,24 53,44,0 102,78,0 118,97,16 124,101,32 160,138,44 73,49,14 132,116,31 80,64,0 120,98,6 160,138,60 117,104,15 120,109,22 128,117,32 100,98,8 143,142,38 110,110,26 84,81,0 110,97,4 115,97,8 144,124,63 120,102,13 126,112,56
147,128,15 93,76,0 113,91,15 110,90,13 127,109,38 134,119,31 122,104,44 102,84,22 61,45,14 118,98,23 118,91,14 116,94,49 142,117,44 110,92,21 89,64,7 145,118,34 133,109,29 113,83,16 119,97,19 117,95,21 77,57,11 127,110,34 139,115,62 103,81,18 144,121,32 95,80,0 165,158,59 89,70,2 105,95,46 109,95,9 78,63,0 81,65,0 88,78,0 91,89,15 70,58,0 81,70,0 75,68,9 91,87,0 70,60,7 90,84,9 97,90,4 109,95,9 90,82,0 92,81,19 110,97,4 93,79,25 93,80,17 96,84,6 90,76,10 101,82,68 80,64,60 112,96,63 162,138,116 69,51,32 114,90,10 128,101,26 98,78,0 83,72,57 71,57,59 62,50,55 101,85,13 132,110,36 151,138,38 158,135,48 140,122,31 123,103,13 151,132,39 153,132,51 95,72,32 130,112,10 105,83,9 128,115,42 136,124,15 99,83,29 65,50,14 152,124,14 174,155,62 146,113,47 187,158,68 155,126,36 131,111,32 159,137,33 154,129,56 147,123,61 94,83,19 110,107,15 100,94,17 109,104,22 115,113,23 95,85,16 101,96,27 112,103,43 120,107,32 115,95,36 135,121,35 133,115,28
103,77,0 86,69,0 117,98,16 137,118,36 132,107,32 127,107,19 114,97,50 110,100,29 36,17,19 117,96,24 95,68,0 93,72,20 101,74,9 103,83,22 54,32,0 81,58,0 107,80,7 159,122,37 97,76,6 127,103,39 62,43,0 80,63,0 141,128,39 79,62,11 181,161,43 118,102,44 145,133,51 159,153,62 83,76,8 130,121,45 105,94,0 104,94,12 129,120,44 101,99,9 76,68,0 58,56,9 69,66,11 79,69,0 79,71,17 109,104,31 73,68,0 93,82,9 89,80,6 86,80,3 122,117,19 79,72,2 104,96,17 97,90,20 97,85,3 104,87,63 75,62,57 80,64,51 195,165,137 95,77,33 128,103,30 122,95,20 145,123,45 84,73,56 71,56,64 57,44,41 112,85,20 127,105,27 135,123,25 112,89,18 128,114,28 131,115,30 119,97,32 128,106,30 130,113,37 107,89,0 140,116,34 131,109,44 130,103,19 169,145,83 170,151,87 152,116,26 164,141,42 155,123,48 171,138,61 146,116,31 112,87,12 141,112,22 129,102,29 133,110,39 101,91,24 91,84,16 123,118,38 82,77,8 53,50,0 91,86,15 71,69,9 56,54,0 59,46,0 129,121,19 122,115,18 136,120,66
141,115,35 83,60,0 126,113,20 137,120,44 134,120,36 115,100,12 103,96,28 83,69,24 44,40,0 163,140,53 144,122,30 129,108,56 114,95,31 95,79,7 62,42,12 174,155,62 113,99,43 119,99,20 90,75,0 119,99,24 128,106,30 102,82,23 119,102,55 111,100,15 171,142,39 95,80,58 138,123,44 152,145,59 91,74,7 108,98,18 125,111,16 104,92,10 154,139,60 103,103,21 57,51,0 109,101,36 53,49,0 127,123,36 80,77,24 76,73,6 92,83,9 75,72,0 62,61,0 100,98,24 84,86,31 58,51,0 71,66,15 87,84,1 121,107,21 85,75,8 70,58,48 87,69,68 79,66,45 166,146,60 139,116,47 92,76,4 117,105,46 83,69,69 75,61,66 69,55,57 93,79,21 84,68,14 88,70,10 116,101,22 108,98,8 114,104,37 123,107,22 113,92,38 131,110,27 125,104,23 142,117,58 101,79,32 154,126,47 121,89,7 201,175,84 180,154,63 139,115,23 107,78,15 127,99,43 129,104,29 134,114,28 152,129,30 113,95,22 102,89,28 89,86,46 74,68,0 87,78,18 57,53,0 47,42,14 42,44,0 55,56,6 103,106,17 78,69,13 93,79,9 110,98,61 97,90,31
170,149,25 85,68,19 119,110,0 142,126,52 82,64,32 127,112,2 114,102,43 126,109,74 83,66,29 107,88,20 176,151,62 116,96,50 128,97,35 98,81,5 117,106,33 143,126,46 115,98,51 99,82,13 86,66,0 80,56,21 139,119,40 131,116,39 79,70,23 164,142,25 146,123,26 133,118,67 124,106,46 121,108,33 158,140,53 76,54,16 107,90,21 106,89,11 134,118,35 122,115,43 88,78,9 96,90,26 69,62,21 70,64,0 82,74,0 120,115,62 90,81,5 99,92,20 105,108,5 86,87,10 82,85,7 125,122,41 93,84,26 79,78,0 101,86,5 87,77,6 70,57,52 68,52,48 42,39,13 83,69,15 110,85,26 99,84,7 64,49,29 90,76,78 78,64,64 59,49,39 79,70,14 76,67,11 80,67,15 60,51,0 108,98,16 85,75,26 153,134,52 121,109,31 120,95,8 143,120,31 126,104,39 119,97,19 141,117,25 175,142,47 163,134,42 139,111,32 153,133,29 119,94,21 153,133,43 81,65,34 80,60,12 139,118,35 124,112,34 52,42,0 54,48,12 80,73,16 94,87,17 89,81,47 46,49,18 55,50,0 61,59,10 73,72,0 89,79,37 136,127,42 103,90,27 109,104,33
144,124,34 130,117,15 134,115,22 114,98,13 100,93,21 141,130,45 150,133,84 126,109,15 107,87,26 77,52,6 123,100,13 115,94,22 106,87,34 124,108,23 98,82,10 108,91,22 103,79,15 47,29,8 139,116,45 117,99,28 166,149,73 97,81,23 82,71,0 127,106,25 89,67,2 112,93,70 92,73,36 126,107,50 135,116,21 58,39,14 113,103,63 85,71,0 87,65,0 140,125,44 93,81,26 83,73,2 93,80,17 76,66,17 72,65,4 71,68,1 104,95,19 116,108,16 102,98,0 87,84,29 112,111,14 120,116,40 97,91,43 96,96,24 115,103,5 70,62,10 84,81,16 60,46,46 75,65,55 71,57,0 105,91,25 113,99,41 59,48,13 83,71,71 76,64,69 40,33,17 74,61,27 83,72,26 61,50,17 47,39,15 60,54,8 52,43,12 104,92,33 103,87,31 67,52,3 112,87,14 147,126,43 112,87,28 156,133,34 97,69,0 140,112,33 155,129,59 139,120,38 151,132,39 84,63,7 110,95,46 134,112,49 130,115,25 119,108,23 150,142,77 92,88,30 107,102,31 75,72,17 54,53,15 56,55,28 82,82,19 87,82,11 100,93,25 78,66,29 104,95,19 99,93,29 122,105,36
