77,74,61 78,75,60 78,75,60 82,74,61 82,74,61 89,82,66 95,88,72 100,93,77 100,93,73 95,88,68 108,100,78 109,99,77 116,102,84 115,102,81 116,105,86 119,106,83 121,112,85 126,114,88 126,114,86 129,117,89 132,120,92 130,118,92 130,116,91 130,116,91 177,143,98 40,29,24 52,38,40 46,34,36 59,47,49 94,90,82 100,105,83 123,108,86 124,97,24 123,96,21 142,105,24 144,106,28 137,106,28 139,110,34 142,106,30 148,106,27 156,109,30 163,121,27 160,115,26 160,115,26 140,99,27 88,55,16 131,97,25 137,98,16 126,91,6 107,77,8 83,42,13 89,48,19 112,79,13 114,87,10 128,94,20 85,44,0 94,60,1 117,89,10 123,92,14 126,89,20 121,87,13 127,94,17 113,86,25 75,55,0 50,27,0 44,23,8 41,25,12 49,32,24 61,45,43 41,38,42 44,38,43 83,69,42 117,88,16 113,86,13 121,95,15 117,89,10 111,86,13 113,88,15 111,86,13 135,103,28 136,109,46 137,110,49 128,112,54 76,62,35 81,67,24 85,78,51 60,58,36 84,73,38 59,55,34 62,61,36 94,75,20 99,82,15 88,73,22 87,73,17 87,73,15 83,74,18
74,72,54 76,74,56 77,73,56 78,69,54 77,69,56 87,80,64 89,82,66 96,89,73 93,86,66 93,86,66 93,85,63 100,90,68 113,99,81 115,103,77 114,104,80 120,105,83 118,109,82 120,108,82 123,111,83 130,118,90 128,116,90 128,116,90 124,110,85 130,116,91 175,133,93 168,115,62 53,40,35 70,57,52 58,46,46 101,97,78 113,102,87 198,167,128 118,92,22 124,94,25 141,105,29 141,105,29 134,102,31 131,102,30 134,99,32 136,102,30 149,104,31 153,111,28 143,100,26 148,105,31 131,94,23 108,74,42 134,98,20 134,95,13 113,89,7 124,96,17 130,95,14 125,92,15 119,87,16 116,87,11 114,85,9 116,82,10 110,83,6 114,87,14 112,87,14 118,89,15 124,92,17 123,91,18 116,88,18 107,86,16 108,85,16 108,85,16 111,88,30 79,57,12 47,35,35 25,22,26 36,30,35 57,38,24 103,73,29 116,86,30 115,88,11 113,88,15 111,86,13 112,86,18 110,84,16 108,83,10 99,83,11 128,106,30 117,99,37 86,80,46 78,67,48 98,79,56 55,56,33 96,86,44 103,86,35 56,55,28 88,75,25 90,78,19 86,74,19 90,76,18 89,75,17 91,77,19
70,68,50 72,68,51 82,75,57 73,66,48 84,77,61 82,78,61 88,79,62 86,79,61 91,77,59 96,82,64 94,81,60 98,85,62 108,95,72 114,101,78 117,103,78 121,107,82 120,106,81 119,103,86 114,99,79 117,103,78 119,102,78 124,105,78 125,108,82 128,114,87 151,124,88 254,191,119 45,35,36 59,50,46 52,45,45 93,89,72 122,101,74 124,85,26 115,89,21 126,95,31 125,94,30 143,104,35 133,101,30 127,99,31 128,100,32 138,103,36 155,105,22 139,110,38 141,104,35 138,101,32 128,94,35 128,92,41 130,93,20 126,92,18 125,91,17 120,86,12 115,87,17 110,81,7 108,82,12 115,82,14 113,85,15 104,77,12 104,81,12 104,82,15 103,81,14 108,85,16 115,87,17 115,88,15 114,89,16 108,84,18 104,80,14 113,86,13 116,89,12 118,90,9 72,55,29 25,22,26 32,29,33 54,42,32 39,25,0 32,20,10 38,25,20 54,34,25 85,64,39 113,87,37 109,86,28 102,82,23 98,74,19 125,100,43 124,94,25 140,107,41 122,113,57 114,94,44 80,86,87 64,60,41 71,62,31 58,59,38 81,67,24 87,75,20 88,76,17 83,74,18 83,75,21 78,70,16
76,71,57 75,67,54 77,70,54 81,73,60 80,73,57 81,74,58 85,78,60 91,77,59 89,76,55 87,74,53 90,76,58 99,85,67 102,87,65 108,94,69 101,84,56 109,92,68 121,104,80 120,101,76 121,104,78 126,109,83 126,109,83 125,106,79 122,103,78 127,115,87 142,118,96 237,174,100 37,30,30 57,48,44 44,35,31 104,100,79 192,151,104 105,84,30 108,84,22 112,90,27 114,87,26 119,92,31 125,96,33 125,96,33 128,99,36 118,94,32 131,98,30 137,104,36 127,99,29 131,98,30 128,96,50 120,85,20 122,92,23 114,86,16 114,84,17 115,85,16 102,78,12 106,80,12 108,81,18 101,79,14 108,84,18 108,81,18 104,82,17 96,76,15 93,76,11 108,87,15 99,80,14 101,81,20 98,78,19 100,81,15 103,81,14 105,82,13 113,86,11 126,98,19 81,62,35 37,34,38 36,30,35 63,57,50 123,98,13 129,111,22 121,95,13 133,101,19 48,34,0 43,29,11 31,22,18 44,28,22 63,37,23 91,66,47 121,93,53 142,109,57 103,88,41 118,94,41 99,89,65 82,70,11 88,74,29 73,63,21 91,81,28 85,75,24 88,78,25 84,76,24 80,75,24 75,72,19
77,72,58 81,74,58 76,67,52 82,73,58 79,72,56 77,70,54 82,73,54 87,76,57 86,73,52 89,76,55 95,80,58 98,83,61 101,88,65 102,88,63 101,82,59 115,98,72 115,98,72 118,101,73 124,107,81 128,114,87 129,112,86 125,106,79 117,100,74 122,110,82 128,104,78 231,168,99 33,26,26 59,50,46 65,56,52 114,100,86 106,79,34 100,83,46 104,81,21 107,84,26 113,88,29 116,91,32 122,95,34 122,93,32 122,93,32 125,101,37 129,101,33 127,99,31 121,94,31 124,96,28 110,80,36 116,90,22 105,78,13 104,80,16 104,81,12 106,83,12 101,77,13 98,74,10 95,76,10 98,76,11 103,79,13 108,81,16 95,76,12 92,74,14 95,77,17 98,78,17 98,84,18 93,80,19 94,76,14 95,78,13 98,79,15 119,96,27 118,91,16 124,96,15 98,76,40 24,21,25 32,29,33 60,56,48 121,96,19 111,91,14 126,96,11 112,85,8 91,75,17 80,66,21 83,69,26 77,63,34 48,33,11 39,23,8 33,21,11 37,21,15 59,25,7 85,49,18 98,77,50 89,77,22 91,82,24 82,78,20 82,74,20 84,74,23 88,78,27 84,76,26 76,72,24 76,67,20
79,69,57 79,71,58 81,72,57 82,73,58 84,70,56 82,73,56 83,70,49 86,71,49 90,72,51 95,76,49 98,79,56 103,84,61 103,84,57 107,91,60 113,94,69 120,100,68 122,103,78 124,105,80 125,104,79 115,96,69 116,99,73 117,103,78 117,100,76 124,110,81 122,104,74 231,171,101 40,33,33 44,34,33 33,26,24 154,119,81 80,67,46 74,64,65 99,80,27 101,80,28 110,84,32 112,86,34 114,88,34 117,91,37 117,91,37 119,94,37 118,99,35 113,90,32 113,90,32 113,90,30 100,75,27 110,88,25 100,80,19 98,78,19 102,79,19 101,78,18 97,74,16 98,75,17 97,75,12 99,75,13 105,83,18 98,73,14 93,74,17 93,74,17 91,75,17 95,75,14 105,83,16 116,90,22 108,87,17 109,88,18 116,91,16 118,91,14 124,96,17 137,103,15 105,85,39 31,29,30 32,27,29 55,55,52 118,89,13 122,94,13 102,87,24 77,69,17 76,67,20 78,67,21 78,68,17 80,71,15 97,81,23 98,80,20 90,74,18 90,75,24 64,54,16 48,25,0 89,79,67 81,71,22 78,70,18 84,76,24 83,78,27 79,71,19 78,73,22 76,67,20 66,61,20 66,63,21
75,66,51 81,72,57 80,69,52 81,70,53 83,72,53 86,72,54 85,67,46 85,68,42 91,72,47 102,82,52 102,82,52 103,83,53 100,79,52 104,85,58 102,83,56 112,92,62 115,94,67 119,98,71 125,104,81 125,106,79 125,106,81 117,103,76 124,107,81 124,106,76 129,108,83 230,181,102 29,22,22 44,34,33 49,36,29 138,97,50 45,35,34 58,53,52 93,76,27 99,79,31 108,83,35 112,85,38 116,90,38 118,92,40 118,92,40 115,91,38 117,94,36 116,91,34 109,85,32 110,84,32 98,78,19 102,79,21 94,74,15 96,76,15 98,75,15 98,75,15 97,74,16 97,74,16 101,79,16 100,77,17 100,78,13 97,74,14 95,76,19 89,73,17 89,73,15 100,81,17 116,88,18 108,82,12 118,88,19 110,88,21 115,88,15 125,94,16 121,90,10 118,91,7 119,96,38 33,31,32 28,23,25 50,49,54 113,91,13 91,78,17 76,68,18 78,67,21 77,68,21 78,67,21 81,71,20 82,74,20 76,66,17 89,75,21 87,75,16 89,74,25 83,70,20 169,130,71 97,90,88 74,63,17 85,77,27 82,77,26 79,71,19 83,75,25 73,67,19 67,62,21 63,63,18 68,65,23
73,63,51 80,70,58 81,70,55 73,62,45 83,69,51 84,69,47 89,70,47 86,65,40 85,65,35 89,69,39 93,72,45 99,78,51 110,89,64 111,91,59 114,91,60 109,86,55 113,90,61 106,83,54 115,94,69 122,102,72 125,106,79 119,102,76 117,100,74 121,104,80 175,132,74 90,86,26 35,28,31 38,26,26 62,44,43 79,63,30 41,34,34 70,57,54 94,74,26 97,77,29 103,78,32 110,84,34 114,88,38 118,92,40 116,90,38 113,92,38 114,89,32 116,93,35 123,85,19 98,71,28 99,79,29 95,76,23 94,75,20 84,70,16 95,76,10 94,73,19 95,74,18 93,72,16 109,85,23 97,74,14 101,78,20 102,79,19 92,73,16 91,72,17 93,74,17 101,79,14 109,85,19 101,77,11 117,84,16 108,85,14 131,91,16 130,92,16 123,86,13 128,95,16 121,96,21 24,22,23 21,16,18 21,25,27 89,72,23 81,67,22 77,68,21 77,68,21 77,68,21 79,68,22 78,67,21 76,67,20 78,67,21 81,70,24 79,70,25 78,67,21 78,68,19 169,125,74 101,99,95 91,77,21 85,72,20 81,68,16 85,75,22 76,70,22 78,69,24 77,71,25 69,65,19 68,63,20
76,65,48 77,66,49 71,60,43 80,69,52 83,69,51 83,68,46 90,69,46 83,62,35 87,63,37 88,65,36 92,67,37 94,69,39 105,80,50 108,85,54 106,83,52 107,85,51 108,85,54 110,87,56 109,91,61 119,101,69 115,96,69 111,92,69 116,98,77 116,98,68 131,112,48 88,87,22 38,31,31 50,38,38 75,60,49 53,41,29 42,35,38 87,73,48 93,73,27 96,73,31 99,77,28 109,84,36 110,88,39 120,91,42 119,90,39 124,93,40 123,97,43 162,129,61 162,108,31 98,72,31 100,79,27 97,77,29 94,74,24 99,84,21 101,82,14 92,73,20 89,73,19 90,74,20 109,87,11 110,86,24 103,79,17 101,77,15 96,77,11 93,72,18 98,81,16 99,80,16 113,92,22 106,82,16 114,87,14 117,88,16 122,85,14 130,92,14 124,91,14 123,95,14 111,86,9 30,23,26 23,21,22 41,43,43 76,70,22 78,67,23 77,72,21 75,69,21 77,68,21 82,73,26 75,66,19 74,68,22 76,66,24 73,63,21 77,68,21 75,67,15 83,70,22 155,111,58 97,95,96 79,69,16 81,71,20 88,79,19 70,61,16 72,63,18 74,68,20 71,64,21 78,72,24 82,74,22
71,59,47 73,61,49 71,60,43 80,69,50 79,66,43 84,70,45 91,70,45 90,69,42 91,71,41 95,70,42 95,65,37 95,67,38 103,75,46 98,75,44 106,81,51 114,90,57 116,94,60 110,88,54 110,92,60 115,97,67 111,94,68 103,84,61 117,93,60 121,102,47 96,90,26 78,76,4 55,48,46 54,40,42 68,55,48 57,46,53 52,41,34 101,74,1 89,71,27 108,85,27 108,84,18 131,106,47 113,89,34 120,92,36 126,98,42 129,100,49 136,97,36 184,137,56 116,86,30 113,86,21 104,77,30 112,86,32 101,71,15 125,100,25 119,93,25 89,72,21 92,76,20 105,85,26 166,130,42 99,75,11 103,77,9 101,76,19 103,83,4 93,74,21 95,77,15 102,84,11 158,121,29 108,82,12 117,89,10 117,89,10 130,95,14 135,98,13 121,96,11 108,86,12 96,75,21 38,28,29 35,33,34 38,37,40 118,104,106 82,68,70 76,70,24 78,73,22 73,69,21 78,69,22 78,69,22 75,69,23 78,68,26 77,67,25 79,70,23 82,74,22 87,74,24 162,118,65 98,95,99 82,74,24 76,65,19 79,68,22 73,64,19 76,67,22 77,67,16 85,76,20 79,69,18 72,63,16
61,49,37 66,54,42 70,59,44 73,62,45 78,65,44 86,69,45 82,65,39 84,65,38 91,71,41 95,72,41 100,72,43 102,74,45 101,73,44 102,74,45 107,82,52 107,85,51 105,82,51 106,83,54 100,82,52 102,83,58 88,73,51 100,81,58 88,65,23 93,82,20 83,77,11 86,86,14 37,31,26 72,61,56 84,67,57 51,41,42 117,86,24 113,81,8 90,71,18 114,88,18 118,94,28 178,136,53 117,90,43 125,93,38 123,98,41 129,98,45 171,123,51 169,124,49 115,86,37 123,88,32 130,103,40 124,100,36 144,114,29 135,111,45 113,89,27 93,78,27 101,83,21 143,109,37 146,118,39 103,80,20 106,83,0 98,78,19 123,96,8 95,76,19 96,76,15 109,87,13 167,126,25 120,93,16 139,107,25 126,98,19 122,94,13 112,87,10 109,94,17 88,71,24 88,70,26 45,36,21 35,30,32 31,23,29 41,34,37 76,69,72 75,69,21 87,79,25 76,70,22 75,70,19 81,75,29 75,66,21 71,64,21 70,63,22 73,62,16 93,78,15 84,70,16 139,107,52 69,64,23 95,85,34 76,68,18 75,67,17 76,68,18 77,69,19 72,63,16 70,64,18 71,65,19 69,63,17
36,21,12 38,23,14 37,22,11 49,33,18 69,53,38 71,55,40 74,56,37 81,62,39 84,63,38 83,60,31 89,64,36 90,67,36 87,64,35 92,67,39 91,66,38 93,68,40 91,66,38 85,61,35 71,53,32 53,37,20 46,28,9 198,166,124 66,55,22 68,59,14 78,77,12 79,78,11 40,31,27 56,43,38 75,60,49 48,42,47 161,121,30 122,88,18 144,108,9 147,117,30 146,115,0 116,85,34 126,93,25 120,93,30 124,91,41 124,93,31 159,118,46 153,109,40 114,88,36 125,96,31 171,132,34 124,96,15 145,114,34 166,131,46 88,73,22 94,71,29 98,74,23 138,101,9 108,82,12 122,95,22 116,92,0 99,81,10 158,130,31 99,80,16 137,111,18 128,103,26 167,120,18 136,101,16 148,114,26 122,99,10 100,87,26 83,75,21 93,88,6 77,65,26 128,107,26 47,39,15 30,24,29 39,33,38 59,56,60 63,60,64 76,67,20 86,79,9 76,68,3 72,68,22 115,97,35 79,61,17 73,71,24 77,67,25 71,63,29 99,74,0 77,69,17 78,69,13 79,69,20 115,96,39 80,70,19 78,68,17 77,69,19 76,67,22 69,64,21 67,62,19 69,64,21 67,61,15
38,23,14 36,21,12 38,23,12 39,23,8 42,26,11 41,25,12 41,27,13 42,28,14 49,34,14 67,48,25 71,50,25 72,53,28 68,49,26 62,42,22 63,41,23 52,32,14 47,29,8 45,26,10 47,33,15 49,35,21 114,96,75 255,204,136 65,51,26 60,55,16 71,69,9 125,101,9 36,27,23 45,32,29 72,57,46 48,34,20 171,129,35 131,90,22 157,117,13 178,148,54 209,156,21 110,87,27 178,137,38 119,96,27 137,110,35 181,140,54 136,98,34 140,106,45 133,99,36 131,101,34 129,94,1 118,91,16 129,104,27 159,119,24 86,70,26 114,83,23 110,86,22 145,111,0 102,85,7 122,95,18 119,100,7 141,116,31 161,134,30 100,82,11 165,132,23 141,114,12 165,117,20 132,107,9 130,103,19 104,85,3 84,71,10 78,70,18 80,73,5 107,101,26 155,129,47 77,67,27 34,26,32 42,36,41 72,69,73 47,44,48 84,75,17 82,72,3 89,78,14 80,74,26 125,104,23 83,73,20 131,120,45 66,63,19 68,63,20 92,68,0 98,84,28 124,106,33 76,69,12 137,122,45 80,70,19 77,67,16 69,62,19 76,63,11 75,72,21 71,66,23 69,64,21 69,63,17
86,71,62 42,27,18 38,23,12 42,25,15 42,26,11 42,26,11 39,23,10 39,22,12 44,23,10 47,25,7 45,27,8 53,34,18 47,26,13 43,27,10 42,26,11 47,33,19 45,30,19 48,34,18 64,50,34 117,106,87 125,108,82 255,197,123 66,55,22 60,54,20 98,79,11 158,129,0 36,27,23 40,27,24 67,50,42 105,86,33 167,121,25 181,144,59 145,108,12 192,148,52 172,143,51 154,124,26 156,113,10 125,97,29 140,107,28 173,132,17 157,124,45 139,104,50 188,139,58 130,96,37 125,101,9 103,84,20 122,102,27 155,113,23 93,74,21 118,87,9 160,127,9 136,101,18 112,87,12 120,106,9 122,105,11 195,157,50 115,91,9 130,106,12 165,135,21 171,139,25 147,111,10 98,83,6 138,114,11 125,97,18 98,78,1 87,73,15 84,74,0 141,121,31 145,118,12 77,69,17 33,24,18 37,32,31 38,31,31 40,32,40 90,78,23 114,92,14 106,90,7 95,77,17 135,104,26 73,66,25 114,98,24 87,77,26 69,64,21 195,167,26 133,115,13 89,70,6 97,88,41 192,155,31 76,65,21 106,78,0 68,62,16 113,98,10 104,92,24 83,76,19 67,64,24 84,79,28
83,72,57 83,72,57 78,67,52 87,76,61 68,53,42 45,34,19 41,29,17 40,25,14 40,21,7 51,30,17 45,24,9 49,28,13 43,24,10 37,23,7 41,27,13 43,33,21 94,86,73 111,104,86 121,110,91 123,107,90 129,112,88 240,183,114 59,42,16 51,44,15 106,88,28 141,115,0 40,31,27 56,43,40 71,52,40 82,68,12 157,110,29 103,78,0 129,94,9 170,121,29 114,98,40 177,133,35 150,104,18 176,134,44 152,124,27 188,134,26 169,136,43 126,103,45 194,154,61 116,91,32 185,150,42 113,91,24 113,86,13 122,85,2 116,94,29 178,134,36 117,82,0 118,85,8 109,90,8 102,86,3 115,97,10 207,161,50 95,77,15 190,143,22 153,115,8 161,130,0 136,104,18 113,98,17 135,109,16 128,97,8 139,122,17 113,100,25 109,95,11 179,156,25 136,104,2 98,90,25 47,35,25 40,33,31 55,47,55 50,42,48 123,104,22 142,113,21 136,125,20 133,109,2 137,112,16 79,71,17 109,89,12 81,63,0 83,76,15 174,137,15 137,111,20 103,86,6 150,135,45 129,93,0 63,64,14 111,89,0 71,67,21 104,85,1 97,89,26 98,94,18 65,62,18 175,140,55
83,67,50 86,70,53 85,69,52 85,72,51 91,78,57 99,85,67 94,83,64 89,75,59 91,77,63 94,82,70 49,38,21 69,60,43 80,71,56 84,76,63 105,101,84 106,104,84 108,104,85 118,111,91 128,115,92 130,117,94 129,112,86 226,169,111 117,96,24 102,82,0 135,109,16 77,55,0 42,33,27 32,19,14 74,52,34 81,63,3 189,140,20 176,141,35 147,115,29 138,98,23 96,76,1 154,117,34 170,128,47 212,166,38 154,122,22 168,130,25 162,121,24 127,104,35 171,124,35 131,109,33 175,134,33 131,90,22 159,132,28 126,88,24 134,89,14 149,114,21 155,118,22 136,99,5 117,96,24 85,72,0 134,104,19 181,137,41 72,57,0 207,148,20 189,149,14 128,101,17 135,110,25 128,114,17 122,99,0 127,95,20 161,137,14 143,125,36 172,143,22 155,126,23 127,106,9 129,104,19 44,33,30 51,42,38 46,36,35 82,68,68 148,112,11 118,90,0 111,91,12 143,114,9 148,122,13 135,110,23 126,93,0 195,152,37 88,69,1 124,97,9 162,140,36 138,115,16 147,118,13 97,77,0 72,64,14 84,68,0 88,76,8 83,74,14 82,69,19 97,90,4 65,62,20 169,135,3
94,83,66 92,81,64 87,76,57 83,73,51 93,80,59 102,87,65 99,84,62 99,84,62 102,92,70 107,98,79 114,107,89 116,107,88 117,108,89 112,103,86 116,107,90 117,108,89 118,108,84 122,110,84 126,109,85 129,115,90 126,107,82 209,157,107 135,106,43 146,131,25 125,100,4 36,32,13 51,42,34 59,46,39 60,46,21 95,75,14 170,138,26 160,124,23 123,94,18 132,100,18 138,100,22 119,90,16 154,113,25 142,107,14 198,161,51 160,119,2 166,126,33 136,107,35 130,89,17 119,86,18 168,134,46 186,134,34 179,151,24 182,150,50 150,108,18 167,132,39 178,137,51 116,86,0 113,91,13 120,102,15 124,93,13 144,105,21 142,101,13 216,156,35 168,134,23 138,111,9 115,95,20 121,98,0 164,137,20 127,93,5 150,132,0 95,85,5 155,123,21 126,104,10 140,105,20 104,84,5 90,73,38 47,37,27 49,44,41 137,120,81 137,100,8 156,116,10 95,76,12 169,138,29 180,139,22 223,183,60 181,137,39 159,126,31 152,129,19 94,73,21 166,143,33 146,128,30 161,128,8 134,115,31 111,93,22 112,89,20 113,93,3 59,55,7 127,100,27 79,71,6 71,68,15 134,103,0
107,94,73 100,87,66 92,79,58 87,74,53 94,79,57 103,86,62 102,83,58 102,83,58 103,86,60 104,87,61 113,94,71 115,96,71 113,94,71 119,102,78 121,104,80 129,110,87 119,102,76 128,111,87 123,109,84 129,112,88 126,102,76 194,148,107 196,155,87 145,121,18 78,63,27 38,29,10 58,49,34 64,44,35 81,62,39 102,78,23 147,110,27 151,114,18 132,105,28 125,95,12 171,136,43 180,140,49 142,102,11 159,122,26 139,113,22 157,122,29 145,106,26 130,91,30 155,119,43 125,95,26 147,116,38 153,129,26 199,154,19 138,101,20 218,167,60 172,134,45 128,93,26 128,106,0 87,67,21 141,123,23 139,113,20 95,68,0 162,121,33 202,156,30 135,105,7 140,120,16 115,101,6 132,104,23 103,82,26 103,79,13 122,98,4 104,94,14 141,111,13 101,79,3 133,98,0 128,111,2 158,136,58 58,39,23 65,61,53 119,98,87 127,110,16 166,129,44 130,105,20 134,112,6 208,162,25 205,162,35 166,129,35 129,105,13 108,85,0 109,92,23 146,122,30 124,104,16 168,134,23 105,85,8 155,123,23 136,111,24 151,124,22 72,58,15 157,125,43 102,82,7 92,80,0 123,102,19
112,97,75 109,94,72 105,90,68 94,79,57 96,77,54 96,79,55 98,79,54 96,77,52 101,84,58 100,83,59 103,84,59 108,87,62 113,92,67 117,98,75 125,106,83 130,111,84 123,109,82 121,107,80 125,112,89 124,110,85 83,64,39 94,67,33 72,51,24 47,40,9 52,39,32 47,35,23 58,44,28 72,53,30 87,62,34 89,60,36 130,98,23 136,102,14 127,93,21 99,66,0 173,129,31 128,91,18 129,88,0 149,111,33 131,104,16 134,100,26 162,128,38 135,102,36 169,128,40 162,117,44 147,113,25 160,123,40 190,141,33 150,112,0 186,138,52 164,122,43 123,92,30 135,106,16 108,86,23 149,127,12 122,95,11 118,91,5 140,107,30 155,119,16 157,123,35 127,103,11 137,114,15 128,101,15 73,62,16 97,72,13 138,105,0 75,63,0 144,119,21 143,119,39 160,119,4 118,101,5 96,82,28 74,49,30 60,49,42 93,77,73 169,140,19 132,101,23 144,110,22 100,81,0 211,167,43 171,133,26 159,123,35 132,112,22 104,75,1 123,107,35 135,111,29 105,83,5 165,128,34 136,101,18 202,147,24 107,81,0 166,133,38 98,80,9 145,118,30 132,112,8 105,90,0 109,91,20
116,99,75 115,98,74 107,90,64 99,82,56 98,79,54 95,76,51 100,81,56 98,79,52 98,84,59 94,80,53 105,84,61 113,92,67 115,96,69 117,98,71 124,105,78 122,104,74 122,103,76 129,112,86 128,111,87 130,113,87 131,111,81 82,55,23 91,45,0 65,47,17 55,41,27 62,43,29 75,49,28 98,62,42 106,74,44 102,61,30 98,75,15 155,114,15 120,86,16 131,96,15 146,110,22 116,87,13 128,101,26 116,89,26 121,92,20 120,92,34 122,88,14 132,102,35 166,125,37 130,99,35 181,137,37 169,120,53 183,134,42 140,112,33 157,118,47 138,104,32 151,109,19 116,89,16 107,80,15 150,115,22 141,112,22 116,84,11 114,92,14 135,111,17 123,102,30 143,108,15 144,109,14 160,126,13 83,69,13 129,105,2 149,117,17 122,106,21 124,104,25 137,119,32 155,116,14 87,75,7 87,78,61 76,51,34 58,49,43 71,62,54 194,152,31 110,93,28 157,123,35 95,79,5 189,145,37 139,108,19 150,116,16 87,76,3 113,85,15 142,119,18 122,101,31 75,63,4 152,125,41 181,130,50 199,154,23 137,104,36 145,108,35 166,131,23 112,94,7 123,102,19 83,63,0 102,87,10
109,92,66 110,93,67 110,93,69 95,78,54 98,79,56 101,82,57 99,78,53 97,78,51 91,72,47 98,77,52 103,82,57 104,85,58 114,93,66 112,91,64 122,102,72 127,109,77 120,101,74 124,105,78 119,102,76 129,112,88 86,65,38 152,118,77 140,108,33 48,37,32 70,54,50 75,57,38 61,46,37 77,55,35 89,58,35 97,67,25 123,94,20 136,105,14 140,95,20 168,134,64 169,122,33 106,76,7 118,91,18 112,85,20 115,88,27 140,100,36 142,102,36 120,83,28 157,110,29 127,91,40 168,121,28 184,133,55 159,117,38 133,103,34 135,96,37 127,94,26 167,122,29 125,98,25 94,72,5 149,114,17 109,84,25 105,84,14 121,100,17 116,91,2 132,102,35 144,109,14 158,122,21 129,96,0 86,82,4 184,145,45 140,104,14 143,110,13 112,92,13 120,99,27 135,107,8 91,75,19 139,111,98 104,79,62 65,56,50 51,42,34 187,149,42 93,82,18 116,87,11 112,94,0 152,112,17 117,96,15 134,104,21 143,118,20 96,84,4 90,78,0 109,87,22 134,108,26 126,95,15 124,98,7 190,144,18 115,83,8 154,119,36 155,119,18 122,103,19 136,111,22 101,77,0 106,89,20
88,72,55 97,81,64 105,91,64 93,79,52 88,71,45 93,74,49 91,71,41 98,77,50 96,77,50 103,83,53 103,83,51 109,86,55 112,90,56 120,97,66 129,105,72 131,109,73 126,107,72 129,109,77 124,105,82 126,108,87 118,82,49 162,128,69 62,55,14 47,38,32 69,54,43 62,41,26 54,43,36 76,58,39 89,58,39 101,83,0 125,100,25 128,91,18 113,90,19 131,103,33 152,113,29 121,87,13 108,84,29 109,82,7 113,89,25 139,99,24 132,96,36 129,92,39 160,111,34 147,110,41 173,125,30 195,147,50 135,96,35 175,129,31 128,92,30 161,111,28 160,113,36 129,92,9 131,97,7 127,92,11 88,64,13 112,80,7 127,94,1 131,98,3 139,98,12 139,98,12 139,109,15 120,100,10 92,82,11 177,133,37 156,115,27 160,120,27 89,75,9 112,96,22 117,99,8 141,104,35 102,78,72 102,83,69 75,64,61 53,42,39 137,102,48 95,84,38 108,90,0 97,77,0 95,72,3 104,91,2 137,117,29 154,123,32 88,77,15 112,89,4 107,90,12 116,90,20 134,107,30 158,122,21 148,119,16 107,78,17 125,98,21 156,120,32 110,83,8 108,83,8 109,87,11 79,72,13
47,39,5 61,52,21 77,68,41 81,72,45 86,72,47 94,79,57 91,72,45 97,77,47 92,72,42 95,75,45 97,77,47 106,83,54 109,86,55 116,94,60 118,94,61 124,102,68 113,93,63 95,77,47 110,86,62 154,122,88 124,73,18 132,108,28 47,37,38 58,49,43 62,48,32 95,77,45 55,44,37 71,53,34 95,64,45 124,99,12 138,106,33 138,104,34 126,91,26 111,81,12 129,97,13 86,65,9 95,71,9 112,86,4 123,94,20 128,90,24 126,90,30 135,94,37 163,109,34 152,111,41 172,124,29 176,125,31 133,95,31 151,106,13 146,107,36 175,119,25 153,110,36 147,107,14 134,106,11 105,80,7 89,70,4 126,89,6 83,64,9 133,98,5 109,69,5 140,102,26 152,115,21 125,100,11 117,91,11 154,119,22 110,77,9 124,94,9 134,99,18 115,87,17 109,89,3 139,105,35 79,54,35 50,31,17 66,54,44 67,57,47 93,70,55 115,95,20 91,76,0 91,76,0 81,65,0 97,89,10 103,78,3 131,116,26 69,64,0 126,95,4 109,91,0 93,79,11 119,89,20 102,80,4 137,109,12 135,112,15 116,89,12 116,88,20 103,81,5 101,78,18 81,63,1 68,60,6
59,49,7 56,57,7 64,64,23 61,58,18 63,54,23 81,65,34 81,62,37 79,65,40 88,70,49 89,69,49 94,75,52 85,64,41 82,63,40 82,63,38 100,81,58 82,63,40 118,93,65 110,81,48 67,40,6 95,61,18 75,65,23 115,103,33 51,41,40 63,54,46 67,47,27 105,87,25 55,44,37 62,47,27 91,65,44 103,82,12 113,93,18 118,95,26 180,136,36 170,139,50 99,75,13 117,90,15 107,85,22 117,90,15 150,110,33 139,99,24 120,84,22 146,99,22 159,109,26 139,97,34 165,117,33 155,105,22 147,106,36 141,95,29 147,102,38 170,117,24 148,100,14 137,100,19 136,102,28 94,66,0 124,84,9 97,64,0 99,71,3 134,92,13 142,98,29 179,130,49 145,105,30 129,102,18 112,86,18 103,75,5 136,109,32 97,75,8 138,108,23 101,82,16 108,90,3 213,163,119 105,64,33 171,137,105 68,49,33 70,54,50 64,51,44 87,73,19 86,72,4 93,84,8 104,85,1 136,97,17 123,103,17 148,117,26 73,70,3 110,84,4 118,78,1 93,76,11 103,82,1 125,107,18 103,74,9 110,82,12 91,74,9 79,62,13 71,60,14 67,63,1 85,69,13 79,69,16
