72,72,56 72,72,56 76,76,60 84,84,68 90,86,69 94,87,71 69,58,41 50,33,7 64,45,6 70,50,4 77,57,7 80,59,5 75,54,2 74,55,2 76,56,8 80,56,5 73,51,15 118,98,68 115,106,87 111,109,87 115,111,90 118,111,91 123,113,91 119,108,89 115,107,85 108,100,78 116,105,86 118,115,91 119,116,92 121,113,91 138,124,95 107,86,63 42,37,39 29,24,26 36,28,34 77,67,68 86,85,74 72,65,63 48,34,34 37,30,28 69,66,53 112,109,94 133,124,105 233,178,97 169,119,16 172,129,24 160,122,17 150,120,22 162,130,30 156,123,30 162,126,23 193,148,32 189,130,15 183,137,26 187,135,14 198,135,30 194,137,8 188,134,9 182,133,13 172,122,10 177,128,22 155,120,39 115,83,26 140,109,47 58,40,21 53,37,22 54,31,20 44,28,15 49,33,16 58,36,16 51,35,18 56,35,20 67,40,22 70,44,23 76,45,24 80,49,30 100,65,40 130,79,42 91,50,23 100,58,18 121,77,35 111,66,22 109,66,21 143,98,23 144,100,0 136,96,3 127,92,7 130,94,16 128,98,15 121,91,8 128,90,12 51,35,20 36,37,40 31,30,33 90,71,18 105,82,13 105,79,11 110,84,14 116,86,17 110,82,12 108,87,15 103,79,13 101,77,11 111,77,14 163,128,45 119,91,35 100,78,42 80,66,37 62,59,35 58,59,36 53,54,33 58,61,41 54,57,37 54,57,37 57,60,40 83,79,69 97,80,45 95,78,43 86,76,36 78,66,36 64,56,34 59,55,34 61,62,39 76,66,28 66,61,33 63,57,34 83,77,29 88,79,23
75,75,61 75,75,59 77,77,61 85,82,67 89,81,68 89,82,66 92,85,69 75,64,45 56,38,6 67,51,7 81,60,6 85,64,8 82,61,7 84,63,7 88,68,9 108,90,46 116,101,79 111,101,79 115,107,85 115,111,90 118,114,93 117,110,90 123,113,89 113,102,83 114,101,80 120,107,84 122,113,94 114,106,84 114,106,84 116,110,87 128,119,92 140,118,84 22,15,18 26,19,22 30,22,28 73,63,64 94,94,78 40,33,31 67,57,56 83,76,74 108,103,91 110,107,92 121,115,92 205,151,72 159,113,13 162,114,17 160,118,24 160,121,21 169,128,27 169,129,25 171,128,23 185,135,21 181,127,19 175,130,25 176,127,21 199,140,23 177,129,14 174,125,15 163,116,12 169,120,14 187,124,19 91,66,36 147,113,25 140,110,16 66,42,20 56,31,14 57,30,14 47,26,11 56,34,14 58,37,14 52,33,17 59,33,19 71,45,24 74,45,25 85,51,29 73,49,23 70,41,19 74,43,24 68,42,19 72,43,23 84,48,26 70,41,19 57,32,13 66,37,17 128,93,26 123,86,5 115,88,11 114,87,14 117,89,10 124,92,17 126,88,12 48,32,17 41,42,45 45,44,47 59,49,48 105,85,10 112,86,18 111,85,15 112,84,14 105,79,11 108,81,18 110,84,16 114,88,20 138,103,20 149,119,50 91,80,36 64,58,35 60,59,32 59,61,35 62,60,40 58,59,40 57,60,40 54,57,37 54,57,37 57,60,40 65,64,39 73,59,30 73,59,30 60,53,35 82,70,40 72,64,42 65,61,40 72,70,37 70,60,38 86,76,27 84,74,23 97,83,17 97,81,23
74,74,58 74,74,58 77,77,61 82,79,64 84,80,63 87,83,66 89,85,68 90,86,67 57,50,30 54,37,13 77,59,15 83,64,11 75,53,8 80,59,18 101,84,45 99,92,74 102,93,76 112,103,84 116,107,88 118,112,89 118,110,86 119,111,89 122,109,88 121,108,87 119,109,85 123,113,89 121,113,91 123,110,87 122,107,85 117,109,85 124,117,90 161,131,103 33,27,32 28,23,25 42,37,34 43,36,36 45,32,29 68,61,59 70,63,63 35,31,23 105,102,87 110,108,90 131,117,90 163,113,30 150,108,16 151,105,19 143,102,16 153,111,21 153,113,20 155,118,24 155,116,18 168,127,30 168,123,20 162,117,28 163,115,16 187,135,18 168,126,34 154,113,25 153,112,26 140,103,18 139,102,17 108,79,18 144,108,18 139,104,11 86,52,18 65,36,16 60,31,11 57,30,14 63,32,13 64,33,12 60,33,17 68,36,20 81,46,21 85,50,25 87,51,22 88,49,21 73,39,17 75,37,16 93,44,24 86,42,14 97,59,22 73,44,13 55,32,17 86,60,37 107,75,29 118,84,23 113,84,21 111,84,19 113,86,11 119,90,16 124,87,14 55,39,24 37,37,37 38,38,38 65,58,61 119,95,13 126,94,21 119,90,14 118,91,14 121,94,19 124,92,17 107,82,7 103,80,11 135,98,17 153,124,61 93,76,39 69,61,37 78,69,42 60,57,42 59,60,41 60,57,42 55,51,32 72,65,38 66,64,33 59,55,34 59,60,37 60,54,31 80,71,42 54,55,34 70,61,34 67,59,37 74,65,38 96,79,28 89,75,17 91,78,17 93,80,19 95,83,24 93,81,22
74,74,60 76,76,62 76,76,62 77,77,61 82,78,61 86,79,63 85,78,62 90,86,67 97,88,73 96,87,70 107,94,73 105,95,71 97,88,69 99,92,76 99,94,80 105,96,79 114,100,82 113,102,83 117,107,85 117,107,85 123,110,87 117,108,81 122,109,86 121,108,85 127,113,88 129,115,90 129,117,91 130,118,92 121,108,85 128,113,91 129,114,92 136,117,80 59,38,25 33,22,29 32,32,27 38,31,34 67,56,63 63,53,54 56,49,47 106,103,90 106,102,85 107,105,87 156,133,102 143,100,26 130,95,14 143,104,24 144,105,23 142,107,24 133,103,18 135,108,22 139,109,24 150,109,23 153,110,25 153,109,27 165,117,22 171,125,25 162,120,28 151,108,23 157,114,29 140,101,19 104,73,13 128,101,24 139,102,19 144,107,24 123,91,20 71,38,1 73,35,16 81,45,27 84,48,28 76,36,13 83,43,18 85,45,9 100,57,12 116,67,27 100,53,21 84,42,18 124,96,26 120,93,16 120,84,22 112,74,26 115,85,29 90,66,15 55,34,9 49,28,13 44,27,19 46,26,19 57,26,7 82,51,12 117,86,33 112,82,24 119,87,16 43,27,14 33,31,32 44,44,44 48,40,48 120,96,16 125,92,15 120,89,11 119,91,10 116,88,7 112,85,10 106,84,10 111,86,13 130,100,13 138,109,33 156,126,43 93,76,39 84,68,24 77,64,43 80,68,40 70,68,39 58,56,36 82,67,31 79,67,26 76,59,33 62,60,38 74,69,39 74,64,40 59,60,39 75,66,39 90,75,28 92,76,20 95,80,19 88,74,16 88,74,18 93,79,23 90,78,21 87,75,18
77,74,61 77,74,61 78,75,60 78,75,60 82,74,61 84,76,63 84,77,61 92,85,69 95,88,72 97,90,74 100,93,75 95,88,68 95,88,68 102,93,74 109,99,77 110,99,82 116,102,84 116,102,84 119,106,85 116,105,86 119,106,83 120,107,84 121,109,83 127,115,89 126,114,86 128,116,88 133,121,93 135,123,95 130,118,92 130,116,91 130,115,93 138,119,94 177,143,98 75,43,9 47,38,32 53,39,41 46,34,36 49,35,35 43,37,32 99,96,81 100,105,83 111,102,87 221,183,135 125,98,25 123,96,21 136,98,22 142,105,24 144,106,28 137,106,28 132,103,27 136,107,31 143,107,31 148,106,27 151,103,29 159,113,27 161,119,29 160,115,26 158,116,24 149,102,25 137,96,24 88,55,16 128,103,16 134,98,20 133,95,17 126,91,6 121,90,10 82,48,0 83,42,13 89,48,19 89,57,2 115,86,14 114,87,10 128,94,20 101,61,7 83,45,0 108,74,15 117,89,10 123,91,16 122,88,16 127,93,19 121,87,13 125,91,17 126,94,19 112,85,24 75,55,0 53,31,0 54,33,10 40,21,7 41,25,12 46,30,17 66,45,34 43,27,25 41,38,42 52,51,54 47,42,44 100,82,9 117,88,16 115,86,14 115,86,10 122,96,16 117,89,10 108,86,12 112,85,12 114,89,16 111,86,13 129,95,21 124,97,20 136,109,46 137,110,49 128,101,28 99,80,45 62,58,37 81,67,24 119,103,47 75,68,48 60,58,36 84,73,38 64,61,35 54,55,32 67,59,37 94,75,20 92,75,10 99,79,18 88,73,22 87,73,17 87,73,15 86,74,19 85,78,21
72,70,52 75,73,55 77,75,57 78,74,57 81,72,57 81,73,60 81,73,60 86,79,63 93,86,70 96,89,73 93,86,68 92,85,65 89,82,62 93,85,63 104,94,72 104,93,74 114,100,82 114,100,82 115,103,77 117,107,83 121,106,84 117,107,85 120,108,82 122,110,84 127,115,87 129,117,89 131,122,93 127,115,89 128,116,90 124,110,85 131,117,92 133,116,92 176,134,94 215,164,111 60,43,19 54,41,36 61,48,43 45,33,33 73,64,60 96,97,74 111,100,85 119,110,91 164,121,61 115,89,19 124,94,25 138,101,28 140,104,28 144,106,30 135,103,32 132,99,31 130,101,29 135,100,33 141,107,35 145,104,36 155,111,33 154,112,33 147,104,30 147,104,30 148,101,22 136,99,28 102,68,36 136,98,20 134,99,18 128,90,12 114,90,8 113,87,7 128,95,16 131,96,15 126,93,16 110,81,9 118,86,13 116,85,7 115,86,10 116,82,8 113,84,12 116,89,12 116,89,16 113,88,15 117,88,16 121,89,14 124,92,17 118,86,11 124,92,19 118,90,20 107,86,16 105,83,16 106,83,14 108,84,18 91,68,10 61,40,0 55,35,5 39,27,27 25,22,26 24,23,26 57,47,48 111,88,46 114,84,40 114,85,34 118,87,27 116,89,12 113,88,15 112,90,14 114,86,16 112,86,18 110,84,16 112,85,12 104,82,8 100,84,12 134,112,36 166,130,54 97,82,42 78,62,29 74,63,44 62,53,34 71,58,37 54,55,32 106,96,54 135,111,31 71,59,33 55,56,33 88,75,25 95,83,24 85,72,20 83,71,16 88,74,16 91,77,19 89,73,15 93,81,22
70,68,50 75,73,55 76,72,53 82,75,57 79,72,56 77,70,54 79,72,56 85,78,62 88,81,65 89,82,66 90,81,62 94,84,62 94,83,64 96,83,62 98,84,66 97,84,63 107,94,73 114,101,80 117,103,78 118,106,80 119,105,80 120,106,81 112,97,75 113,100,77 117,102,80 119,105,80 123,109,82 126,108,87 127,108,81 123,104,79 127,113,88 128,111,87 147,118,83 202,159,110 71,34,0 49,40,36 55,44,41 58,48,47 40,31,23 97,95,75 118,100,81 153,121,87 126,93,27 122,92,23 128,95,29 132,97,30 142,105,34 141,104,31 133,101,30 128,98,29 130,100,31 130,100,31 140,106,36 137,98,29 139,104,39 144,109,28 142,105,32 138,101,30 143,102,34 133,95,31 127,91,42 137,98,25 129,96,19 129,93,17 117,89,10 119,88,8 131,100,20 121,89,18 120,88,13 114,86,16 116,86,17 113,83,14 109,81,13 107,81,11 107,79,11 115,86,21 107,86,16 104,82,17 108,83,10 117,88,16 118,88,19 116,86,17 122,93,21 117,90,17 110,86,20 110,88,21 112,86,16 110,84,16 115,88,11 125,99,19 115,87,6 43,29,4 25,22,26 25,24,27 28,21,33 38,23,14 32,21,14 33,22,15 41,25,19 77,55,37 103,74,39 112,82,36 112,84,26 113,87,17 105,85,24 108,84,18 98,81,14 100,80,19 110,90,29 139,105,44 116,88,30 153,122,58 90,76,31 113,96,45 82,70,44 64,66,51 63,61,41 95,84,40 81,73,39 58,56,38 81,70,26 84,74,21 83,71,16 88,74,18 92,80,25 84,76,22 87,75,20 80,76,18
72,68,51 73,69,52 73,66,48 77,70,52 77,70,52 82,75,59 85,78,62 84,77,59 86,77,58 87,80,60 89,78,59 91,77,61 91,78,57 92,79,56 96,83,62 97,84,61 106,94,68 107,95,69 109,92,68 112,98,73 117,103,78 119,107,81 117,103,78 115,102,79 119,104,82 114,99,77 113,99,74 115,98,74 118,99,72 119,100,73 128,114,89 135,118,94 155,131,98 204,166,118 80,38,0 38,28,29 52,43,39 54,47,47 45,39,32 93,86,70 127,104,64 193,152,95 109,85,21 116,87,22 120,91,26 121,90,28 130,97,31 135,101,29 130,100,31 129,99,32 129,101,33 128,100,32 128,98,31 140,106,36 150,103,26 138,105,39 134,100,30 131,98,30 130,100,33 124,92,35 132,97,41 124,87,14 122,88,18 123,91,18 120,88,15 126,94,21 125,93,18 102,79,8 103,80,11 108,80,12 119,86,18 115,83,12 115,87,17 106,80,12 104,80,14 103,81,14 98,79,13 96,77,13 101,82,14 111,85,15 112,85,20 112,85,20 106,83,12 111,85,15 105,86,20 99,75,13 111,80,16 117,90,15 115,88,13 124,96,17 121,90,10 43,23,0 31,28,32 34,33,36 34,26,34 104,80,29 91,67,12 66,46,0 37,19,0 42,28,10 35,23,11 34,24,14 55,36,22 74,50,26 127,87,51 108,78,34 105,75,31 82,65,14 93,80,32 105,81,26 162,131,51 115,86,23 119,110,65 70,64,18 118,91,75 69,68,71 62,58,37 87,77,37 64,62,42 57,53,36 81,70,24 87,78,22 93,84,24 88,76,17 84,75,19 82,74,22 78,73,18 83,75,21
76,71,57 75,70,56 74,67,51 75,68,52 81,73,60 79,72,56 79,72,56 82,75,59 85,78,60 87,78,59 91,77,59 86,73,52 87,74,53 92,78,60 94,80,62 100,86,68 102,87,65 108,93,71 108,91,67 101,84,56 109,92,68 119,102,78 124,105,78 118,101,75 121,104,78 124,107,81 123,109,84 128,111,85 125,106,79 118,99,72 122,108,83 128,114,89 142,118,96 181,147,104 91,44,0 47,40,40 57,48,44 57,47,46 59,53,44 107,101,76 192,151,104 113,82,31 103,80,20 106,82,20 112,90,27 113,89,27 119,92,31 120,93,30 125,96,33 125,98,33 127,98,35 124,95,32 118,94,32 124,94,25 135,100,33 137,104,38 127,99,29 128,99,25 133,100,34 118,86,40 120,85,20 123,91,20 118,88,19 117,84,18 114,84,17 114,84,17 116,84,13 102,78,12 106,80,12 101,77,11 114,87,24 104,80,16 108,84,18 110,83,20 105,81,17 104,82,17 96,76,15 94,77,12 96,77,11 103,84,16 99,80,14 103,84,20 100,80,19 99,79,20 100,81,15 102,83,15 103,81,14 111,85,15 113,86,11 118,91,14 126,95,15 51,32,5 37,34,38 37,36,39 44,41,45 111,85,15 123,98,13 130,110,20 113,92,11 125,99,17 133,101,19 78,58,8 39,27,0 34,23,6 31,22,18 40,28,18 42,25,15 70,44,30 91,66,47 103,76,42 144,114,68 138,104,43 103,88,41 84,74,25 102,81,66 99,89,65 82,70,11 85,77,25 85,73,32 77,67,25 91,81,28 86,77,21 86,76,23 86,76,23 84,76,24 81,76,25 84,79,28 78,70,18
76,71,57 78,73,59 77,70,52 80,73,57 80,71,56 79,72,56 78,71,55 79,70,55 83,74,57 85,74,55 87,73,55 85,71,53 89,76,55 93,79,61 100,82,63 98,83,61 102,87,65 106,91,69 104,87,63 104,87,61 115,98,72 119,102,78 120,101,76 124,107,79 127,108,83 125,108,84 123,109,80 129,112,86 125,106,79 119,100,73 121,106,84 124,110,85 135,111,87 170,138,96 108,59,8 49,42,42 50,41,37 61,51,50 73,65,54 122,108,81 175,134,85 99,79,31 102,78,23 107,84,24 107,84,26 111,86,27 114,89,30 117,92,33 121,94,33 125,96,33 123,94,33 122,93,32 124,100,38 128,100,32 134,101,35 130,99,35 125,96,31 122,96,26 133,100,32 102,70,26 123,90,24 113,85,15 110,84,16 112,84,16 113,85,17 110,82,12 108,80,12 102,78,12 102,79,10 98,74,10 101,77,13 101,79,14 105,81,15 105,78,13 105,81,17 100,81,15 98,80,20 93,75,15 98,78,17 103,81,14 98,81,14 98,81,16 95,77,17 95,77,17 95,78,11 97,80,15 97,80,13 116,93,22 112,87,14 118,93,16 123,95,16 44,26,0 28,25,29 31,30,33 42,40,41 112,86,16 120,97,12 119,99,13 122,96,14 128,98,13 125,93,11 107,87,12 93,79,21 83,69,40 57,46,29 33,24,9 32,23,15 33,20,13 38,22,16 40,21,5 51,26,7 79,44,6 110,80,22 133,107,57 107,81,60 90,81,54 89,77,20 87,79,25 90,80,29 80,72,22 84,77,20 82,74,20 84,76,22 82,74,22 82,77,24 80,76,28 77,72,19 76,68,16
78,70,57 79,69,57 79,70,55 79,69,57 82,72,60 79,72,56 80,71,54 79,70,53 82,71,52 81,71,49 84,71,48 88,73,51 90,75,53 92,77,55 99,81,60 100,83,59 103,86,62 106,92,65 111,91,61 114,93,66 117,98,73 117,98,73 114,97,69 121,104,78 129,110,85 129,110,85 131,114,86 123,106,80 126,109,83 118,99,74 119,105,80 124,110,85 134,114,84 170,139,102 124,76,20 33,26,26 64,55,51 57,47,46 79,71,60 148,110,73 87,66,25 73,60,26 96,77,38 101,81,22 105,82,24 110,85,26 114,89,30 116,91,32 122,95,34 124,95,34 121,93,35 118,90,32 125,101,37 128,101,36 126,99,36 121,94,33 114,89,30 114,90,28 118,95,26 88,61,16 116,93,24 105,81,15 100,78,15 98,74,10 98,76,11 102,80,15 103,81,16 103,76,13 97,75,8 97,74,14 95,76,12 98,76,9 103,79,13 111,85,17 101,77,15 92,73,9 92,74,14 94,76,16 95,74,20 95,76,10 97,80,13 106,89,22 96,81,18 99,82,17 95,81,13 100,83,14 115,94,22 119,94,21 117,90,13 121,93,14 136,100,22 56,34,0 21,18,22 22,21,24 30,25,27 112,85,20 120,94,24 112,90,16 120,93,16 122,96,16 99,82,17 86,74,19 77,66,20 78,67,21 80,66,21 80,67,19 87,72,25 96,79,30 100,80,34 53,39,12 38,23,12 29,13,7 30,21,17 26,17,11 39,21,16 107,82,63 87,74,22 83,81,19 80,75,22 81,76,23 84,77,20 83,75,21 82,75,18 84,74,21 82,74,22 79,71,21 74,68,20 67,64,20
79,69,57 79,69,57 78,71,55 82,73,58 82,73,58 83,74,57 83,72,55 80,71,54 84,71,50 84,69,49 87,70,46 90,72,51 95,76,49 97,78,53 101,82,59 103,84,61 104,85,58 104,85,58 111,93,61 110,91,66 121,101,69 120,101,74 119,102,74 124,105,78 126,105,80 115,94,69 109,92,64 119,102,76 121,107,82 121,104,80 122,108,79 124,110,81 123,105,75 161,134,102 124,82,28 42,35,35 43,33,32 31,24,24 101,75,54 190,149,100 72,59,38 74,63,60 88,75,70 98,79,26 102,81,29 108,84,31 111,85,33 112,86,32 113,87,33 113,87,33 119,93,39 117,91,37 119,94,37 121,97,33 117,94,34 116,93,35 113,90,32 112,89,31 108,85,27 108,83,35 107,85,22 101,78,18 98,78,19 98,78,19 103,80,20 103,80,20 97,74,14 101,78,20 97,74,16 101,77,15 94,74,13 101,77,15 102,80,15 104,79,20 98,75,15 91,72,15 92,73,16 88,72,14 92,74,14 98,77,7 108,86,19 108,87,17 113,90,21 107,86,16 109,88,18 110,89,19 118,93,20 124,95,21 126,98,19 131,101,18 133,95,17 58,38,0 34,32,33 29,29,29 49,47,48 108,85,25 117,88,12 123,95,16 119,91,10 93,78,15 76,68,16 76,67,20 78,67,21 79,69,20 79,69,18 84,74,21 88,76,19 91,75,17 95,77,17 93,78,17 87,73,19 92,78,33 87,77,39 79,68,33 68,47,36 90,80,68 79,69,20 76,66,13 80,72,20 83,75,23 82,77,26 82,77,24 80,75,22 75,70,19 73,64,17 65,60,17 66,63,21 66,63,21
75,66,51 79,70,55 80,71,56 80,69,52 81,70,53 85,74,55 85,71,53 80,67,46 85,67,46 83,69,44 90,71,46 94,75,50 102,82,52 102,81,54 106,86,56 104,84,54 100,79,52 103,82,55 110,92,60 104,85,58 112,92,62 114,91,60 120,99,72 119,98,71 125,104,81 124,105,80 124,107,79 125,106,81 117,103,76 124,107,81 126,110,79 124,107,79 129,108,83 199,157,117 82,55,0 31,24,24 44,34,33 43,33,37 118,86,52 92,70,36 45,35,34 55,47,55 65,55,56 93,76,27 99,79,31 103,78,30 110,83,36 112,86,34 116,90,38 118,92,42 118,92,40 118,92,40 115,91,38 113,90,32 113,88,31 113,90,32 109,85,32 109,85,32 98,73,27 106,86,27 102,79,21 99,79,20 95,72,12 95,77,15 98,75,15 98,75,15 97,74,14 97,74,16 97,74,16 99,75,13 98,78,17 98,76,13 100,78,13 103,78,19 96,76,17 93,74,17 89,73,17 89,73,15 93,75,15 113,85,15 116,88,18 114,86,16 108,80,10 118,88,19 110,88,21 106,82,16 119,90,18 126,93,16 121,90,10 120,89,11 121,84,11 88,65,7 33,31,32 36,36,36 32,30,26 89,65,12 113,91,13 103,83,8 87,75,18 77,69,19 78,67,21 78,69,22 78,67,21 78,68,19 81,71,20 83,75,21 77,66,20 78,68,19 89,75,21 88,76,19 87,74,24 88,75,23 83,70,20 97,82,35 107,85,67 85,78,76 74,63,17 79,71,19 83,78,27 81,76,25 79,71,19 80,72,20 76,71,20 73,67,19 67,62,21 64,61,17 68,65,23 67,64,22
76,66,56 79,69,59 78,68,56 76,65,50 75,64,45 83,69,51 85,72,51 84,69,47 85,68,42 89,70,45 90,69,42 85,64,37 95,71,45 97,73,47 104,81,52 107,84,55 108,84,58 109,86,57 112,92,60 115,96,69 111,91,61 115,92,61 117,94,65 110,89,62 115,94,71 126,105,80 126,107,80 121,104,76 117,100,74 122,105,79 121,104,76 123,106,78 150,112,66 210,160,88 59,54,3 43,36,39 44,32,32 46,34,36 153,125,87 73,64,37 43,35,41 56,49,52 76,60,56 94,74,26 98,76,29 101,76,32 107,82,34 111,87,34 114,88,36 117,91,41 119,93,41 117,91,39 111,90,36 118,89,38 112,86,32 114,88,36 111,88,30 105,81,28 86,63,21 102,81,29 101,81,22 98,79,22 87,73,19 90,74,16 95,76,12 94,73,17 94,74,15 96,75,19 94,73,17 101,79,16 94,75,18 98,75,15 102,79,21 102,77,18 99,79,20 88,72,14 89,73,19 92,73,16 94,74,15 115,86,12 112,86,16 113,87,17 112,85,20 120,85,18 111,85,15 115,82,14 133,95,19 129,93,17 123,87,11 122,89,12 124,92,17 105,79,9 23,21,22 17,17,17 33,27,32 80,64,20 90,74,20 87,73,19 80,69,23 76,67,20 77,68,21 77,68,21 77,68,21 77,66,20 78,67,21 77,69,19 72,63,18 78,68,19 83,73,22 87,77,24 84,74,21 80,70,19 78,68,19 96,78,34 106,85,72 81,80,73 86,71,20 87,77,26 79,69,18 79,69,18 84,74,21 81,71,20 80,72,22 77,68,21 78,69,24 72,68,22 68,65,23 65,62,20
73,64,49 78,69,54 79,70,55 76,67,52 76,65,48 80,66,48 84,69,49 83,66,42 91,70,45 88,64,40 87,63,37 90,67,36 87,64,33 88,64,38 92,69,40 104,81,52 102,78,52 108,85,56 109,86,55 112,89,58 106,83,52 105,82,51 113,88,60 106,83,54 112,92,62 114,94,64 123,105,75 125,104,77 117,98,73 116,99,75 117,100,76 119,99,79 207,165,102 101,82,14 51,51,8 35,28,28 54,42,42 54,40,45 75,58,23 46,35,32 45,37,43 59,52,50 88,75,27 94,74,28 97,77,31 100,75,29 105,81,30 112,88,33 113,87,37 114,88,38 118,92,42 118,89,40 113,92,38 117,91,37 114,88,36 124,101,43 166,104,23 134,88,20 101,76,28 98,76,27 94,74,26 95,76,21 91,72,19 91,72,17 95,76,8 95,75,14 94,73,21 92,73,20 92,73,18 132,105,32 104,81,21 101,78,18 102,77,18 102,77,18 95,75,14 95,75,14 92,73,18 93,74,17 96,76,17 106,80,10 104,82,15 98,76,9 104,82,15 115,85,16 106,80,10 117,85,14 139,91,19 125,87,9 122,88,14 122,89,10 130,99,21 119,94,19 26,21,23 21,19,20 22,16,21 66,57,42 88,70,26 81,67,22 79,67,26 77,68,21 77,68,23 77,68,21 77,68,21 79,68,22 78,67,21 76,67,20 77,68,23 77,68,23 79,70,25 78,69,24 77,68,23 76,66,17 79,69,18 98,78,28 99,80,68 90,85,84 85,72,20 84,74,21 82,69,17 88,76,21 84,74,23 77,69,19 78,69,22 78,69,24 71,67,21 71,65,19 71,65,19 74,68,22
73,62,47 73,62,47 75,64,47 73,62,45 78,67,48 84,70,52 84,71,48 86,69,45 93,72,47 90,69,42 89,68,41 86,63,34 87,64,35 94,66,37 94,69,39 99,74,44 101,76,46 103,78,50 107,84,53 104,81,50 107,84,53 102,79,48 112,89,58 115,92,61 112,94,62 119,101,69 119,100,73 117,98,73 113,93,73 115,97,76 115,94,67 126,92,47 94,85,25 87,80,19 44,42,0 36,29,27 47,37,38 67,54,49 74,59,37 44,37,40 47,40,40 56,43,36 88,75,25 91,74,27 96,74,25 98,77,25 109,90,24 109,89,10 110,89,37 116,92,41 125,96,45 121,92,39 124,93,42 127,97,39 122,97,49 160,126,54 134,93,25 133,94,35 105,81,28 101,76,28 99,77,30 110,91,23 91,70,14 99,80,16 108,82,14 100,78,15 88,73,26 87,72,23 90,75,24 161,131,46 186,166,58 112,85,22 107,78,15 118,92,24 98,79,15 107,85,18 95,71,18 95,78,11 96,76,15 99,80,12 128,101,24 113,86,11 110,84,16 116,89,14 118,89,15 117,83,9 125,87,11 135,98,17 125,94,16 121,93,12 121,93,12 112,90,12 35,25,29 26,21,23 26,23,27 52,46,39 75,69,23 75,69,23 78,72,26 77,71,25 75,69,21 77,68,21 78,69,22 78,69,22 75,66,19 73,67,21 74,68,22 76,66,24 73,63,21 73,64,19 77,69,19 82,70,15 87,75,20 109,86,28 93,76,68 86,83,87 80,72,20 82,74,20 88,78,25 83,73,20 70,61,16 72,63,18 75,66,21 76,67,22 74,68,20 75,70,19 82,74,20 83,75,25
71,59,47 73,61,49 73,62,47 74,63,46 80,69,50 82,69,46 85,72,49 88,69,44 91,70,45 89,68,41 89,69,39 91,71,41 95,70,42 96,66,38 97,69,40 97,69,40 103,75,46 100,75,45 99,76,45 108,83,53 114,90,57 113,89,56 117,95,61 112,90,56 110,92,60 111,93,63 111,94,66 111,94,68 103,84,61 102,81,54 109,84,40 100,89,25 96,90,26 87,81,17 42,40,0 55,48,46 54,40,42 65,50,39 41,34,46 52,45,45 52,41,34 123,104,49 84,67,28 91,73,29 108,85,27 115,92,32 125,102,33 148,128,42 113,89,34 115,91,40 123,97,43 125,97,41 129,100,49 165,119,51 123,98,50 187,144,68 116,86,30 151,114,45 109,83,33 104,77,30 112,86,32 135,108,24 141,117,35 173,151,36 119,93,25 98,80,20 92,75,24 91,75,19 105,85,26 174,136,31 101,79,16 101,74,9 103,77,9 123,96,12 101,79,16 113,93,14 93,74,21 101,86,9 95,75,16 110,88,10 158,121,29 109,82,9 113,86,11 118,90,11 117,89,10 128,95,16 136,99,18 135,99,11 121,96,11 113,88,11 117,94,23 93,72,18 38,28,29 30,25,27 34,31,35 47,40,43 118,104,106 60,46,48 85,71,73 75,69,23 78,73,22 73,69,21 73,69,21 78,69,22 78,69,22 78,72,26 76,70,24 78,68,26 77,67,25 77,68,23 82,74,24 86,73,23 87,74,24 109,85,32 92,75,67 88,85,89 82,74,24 72,64,14 76,65,19 79,68,22 73,64,19 73,64,19 81,71,20 78,68,17 85,76,20 79,69,18 78,70,20 72,63,18
63,51,39 64,52,40 68,57,42 70,59,44 77,66,49 75,62,41 77,62,40 82,65,39 83,66,40 85,68,40 91,71,41 89,69,39 95,72,41 100,72,43 100,72,45 103,75,46 101,73,44 102,74,45 107,82,52 110,85,55 108,86,52 106,83,52 108,85,56 113,90,61 100,82,52 104,85,58 99,85,60 93,78,56 91,72,49 206,168,120 80,68,13 95,84,20 84,78,12 80,79,12 39,36,0 44,38,33 67,56,51 72,57,46 47,42,44 86,77,73 94,63,1 128,96,21 87,72,23 91,72,19 114,88,18 143,120,21 127,98,33 126,100,30 118,91,44 125,97,41 127,96,43 121,96,39 127,96,43 181,123,41 121,100,48 181,137,66 119,90,41 153,119,49 108,89,32 108,81,18 124,100,36 178,149,44 100,80,21 203,174,42 118,94,32 89,73,15 94,74,24 93,75,13 141,107,35 192,149,34 95,76,23 114,86,18 105,82,0 120,95,6 107,85,18 129,102,14 95,76,19 109,88,18 100,81,13 121,96,0 167,126,25 116,91,4 123,92,14 118,86,4 126,98,19 131,101,16 123,97,15 115,89,19 109,94,17 91,75,17 97,82,19 88,70,26 45,36,21 27,22,24 19,11,17 42,34,40 70,63,66 41,34,37 45,35,39 74,68,20 85,77,23 75,69,21 76,70,24 77,71,25 74,68,22 75,66,21 76,67,22 71,64,21 70,63,22 75,65,23 80,65,14 81,68,18 86,72,18 108,83,35 87,73,44 69,64,23 90,80,29 78,68,19 77,69,19 75,67,17 76,68,18 77,69,19 79,69,18 76,67,20 71,65,19 71,65,19 71,65,19 69,63,17
