101,96,98 72,69,73 73,71,79 98,94,107 55,50,47 65,51,22 73,62,27 78,66,36 69,57,20 72,57,21 65,52,20 74,61,27 78,65,31 67,54,22 100,83,34 78,61,33 86,72,27 94,77,40 69,57,27 78,64,35 72,55,29 78,62,29 88,76,37 85,74,39 85,70,34 80,64,33 67,52,30 95,78,39 86,69,34 76,59,24 88,73,33 68,51,27 78,58,26 79,64,28 89,72,44 88,71,32 79,61,31 84,68,26 93,70,39 93,77,35 88,75,43 81,66,30 89,72,37 78,63,27 70,57,25 52,41,8 64,54,16 73,61,24 64,50,23 66,52,25 62,51,18 63,52,19 64,53,18 58,46,16 64,53,18 58,45,22 63,52,19 63,52,17 66,55,22 72,61,28 77,64,32 88,75,43 90,77,45 85,72,38 87,74,42 86,73,41 86,70,39 81,69,32 72,60,23 100,89,70 95,83,71 63,51,39 78,69,38 78,66,36 82,71,38 79,67,37 80,75,34 75,68,29 57,51,15 67,59,25 92,77,39 91,77,50 84,71,39 70,62,28 106,87,50 98,85,53 99,87,50 82,67,29 83,66,27 88,73,35 88,76,37 81,68,34 82,65,37 80,67,33 146,124,79 66,62,25 76,66,28 115,99,57 78,69,24 113,88,29 124,104,27 138,116,42 111,96,33 141,124,55 130,110,31 142,128,42 117,99,39 114,96,34 105,88,21 100,92,27 102,94,31 102,89,28 114,100,34 118,104,36 117,107,38 108,99,41 108,99,54 107,102,63 94,89,50 92,92,47 125,114,50 134,122,44 142,130,48 133,129,67 132,137,103 159,160,163 207,196,189 170,159,156
108,103,105 67,64,68 65,63,71 79,75,86 64,58,51 64,50,23 71,57,28 76,63,31 78,59,22 93,73,25 96,78,34 81,67,22 83,71,30 70,62,26 95,72,32 79,66,32 95,82,32 73,56,19 79,69,29 91,84,41 87,70,42 88,72,39 91,80,36 88,71,32 84,67,30 88,71,34 68,57,24 93,76,27 95,79,35 73,56,21 110,95,55 81,66,30 86,68,26 71,56,18 78,63,27 84,67,32 91,73,41 88,69,34 87,65,31 93,73,41 89,72,35 88,66,28 82,67,31 86,74,37 75,63,33 69,58,25 76,65,30 79,67,28 69,56,24 78,65,33 75,64,31 61,49,19 63,52,19 69,57,27 61,49,19 51,38,15 58,44,19 71,58,26 64,52,22 61,50,17 70,56,27 65,54,21 71,59,22 70,56,27 66,52,23 74,61,27 79,66,32 80,68,31 85,71,42 109,97,85 62,50,40 102,87,76 87,76,43 74,60,31 90,78,41 73,63,25 88,82,36 88,80,44 73,60,26 63,55,21 83,68,30 68,51,23 69,58,25 83,74,43 88,74,45 76,68,32 91,83,47 83,73,33 62,54,20 69,61,27 83,71,34 96,87,42 78,70,34 89,78,43 93,80,30 89,75,17 99,85,40 86,75,31 177,153,91 86,70,16 110,93,24 121,104,35 117,105,35 129,112,32 129,111,40 128,111,31 130,115,36 113,101,33 113,101,31 101,89,19 121,108,35 121,104,35 114,95,27 118,99,33 122,106,34 124,108,36 113,100,37 115,103,44 104,96,44 105,102,51 98,88,48 118,105,55 125,110,47 119,105,37 132,119,46 122,112,43 177,162,153 167,154,147
120,113,113 74,69,71 72,69,75 84,75,86 60,50,49 61,49,21 64,50,23 73,59,32 73,60,26 76,63,29 75,68,29 74,61,29 75,64,29 80,69,36 81,69,28 76,60,29 77,66,20 86,76,36 69,58,23 73,62,29 78,68,44 88,76,37 119,105,49 80,63,37 88,71,34 90,75,28 85,71,28 96,77,38 108,91,44 96,76,44 89,72,21 107,83,30 101,87,42 86,71,33 102,87,47 88,73,33 87,72,34 87,72,36 79,63,30 79,62,27 75,57,27 86,70,39 76,60,27 70,57,23 62,49,17 67,53,24 66,53,21 70,58,19 63,50,16 66,53,19 77,66,33 79,67,37 73,62,27 83,64,27 79,66,34 73,56,28 67,50,24 80,64,31 79,67,41 71,59,33 71,59,31 74,66,32 73,61,35 72,61,28 64,55,24 70,62,28 66,57,26 56,47,18 97,87,63 73,61,61 68,57,52 103,84,72 104,86,56 81,62,39 139,115,60 86,70,16 151,121,63 71,58,26 66,58,24 67,55,16 66,55,22 106,85,44 67,62,32 57,45,17 59,50,21 69,62,31 76,64,34 79,68,33 69,62,35 68,61,34 86,76,36 85,81,33 105,89,45 99,86,36 90,76,33 125,106,38 104,89,26 131,113,42 148,123,48 144,122,48 121,97,33 99,81,19 127,111,39 103,92,17 97,81,9 105,90,11 98,86,16 112,99,26 105,95,26 129,113,39 123,108,31 152,134,61 113,101,33 102,91,27 101,90,17 110,96,26 104,92,24 104,92,24 110,98,32 115,98,29 109,97,40 107,97,46 97,86,51 102,97,58 100,94,46 103,97,49 176,163,158 194,182,172
94,89,88 63,61,62 72,69,75 97,90,100 52,45,43 57,45,17 60,46,19 73,62,29 78,68,30 72,61,26 70,62,26 70,57,23 83,70,38 76,64,34 68,57,22 75,64,29 88,73,33 88,71,32 96,79,42 103,87,31 118,102,58 105,88,37 117,98,41 109,95,41 98,83,34 100,84,40 74,61,13 91,72,33 74,57,20 88,73,24 89,76,26 87,73,28 72,57,19 90,75,35 74,59,23 80,64,31 78,62,31 79,63,32 78,61,33 80,67,35 86,73,41 81,65,34 78,62,31 66,50,19 65,53,16 65,51,22 67,54,22 66,51,11 82,67,29 89,74,34 84,72,33 82,67,27 80,68,29 72,60,19 67,50,22 87,76,30 76,59,31 72,56,23 70,58,28 68,57,24 71,60,27 75,67,33 75,64,31 79,69,29 77,71,25 68,61,22 67,61,15 64,56,20 91,80,61 50,39,36 75,64,59 76,60,47 147,128,101 135,109,59 161,129,54 152,129,58 125,102,31 124,98,46 111,96,45 77,77,32 95,80,40 83,66,29 86,70,37 64,52,26 70,59,24 65,61,26 66,60,26 72,65,34 71,62,35 67,58,31 122,107,71 76,66,26 98,87,43 110,97,47 101,87,31 102,87,24 136,110,42 142,114,44 159,139,62 149,122,45 124,102,37 147,128,46 144,128,45 137,120,40 143,123,46 143,124,42 104,93,20 94,84,15 80,73,5 109,93,19 104,89,12 116,99,23 109,92,16 162,145,65 130,113,37 96,84,16 112,101,28 121,107,39 130,112,39 119,105,35 110,95,34 102,85,20 129,112,45 119,104,53 96,90,54 92,91,55 165,155,145 205,194,179
93,93,90 57,59,59 66,65,70 78,77,80 48,42,33 59,47,17 53,44,13 57,45,15 69,58,23 66,55,22 57,46,13 69,58,25 85,72,40 76,64,34 76,62,35 78,67,34 93,76,37 106,88,44 115,93,44 118,92,38 152,130,65 104,84,36 137,114,56 110,91,27 110,95,32 74,59,10 72,62,20 86,71,31 92,76,43 75,60,20 93,82,38 85,72,38 86,69,41 89,74,38 80,63,35 76,63,31 76,63,31 76,63,31 74,60,31 75,59,26 83,70,36 78,62,31 78,67,32 72,55,27 81,68,34 76,60,29 76,63,29 74,57,31 66,50,17 81,66,30 67,55,16 79,64,28 73,61,24 72,61,26 75,59,28 93,78,38 69,56,24 67,53,24 72,62,22 74,59,21 52,44,8 64,53,20 73,62,27 66,55,22 73,63,25 77,67,29 66,55,22 72,61,26 84,71,48 50,38,38 71,60,53 66,51,42 127,106,93 136,104,74 137,114,27 130,103,30 149,123,41 126,102,22 91,74,23 85,77,12 91,75,21 119,103,47 113,89,34 86,64,28 130,105,48 116,98,36 86,75,31 92,78,33 88,75,43 87,74,42 80,63,28 72,56,25 79,67,28 85,65,17 106,90,48 112,99,47 111,90,38 144,122,55 143,115,36 144,118,36 113,90,21 131,111,32 115,100,21 124,112,34 121,103,30 139,116,47 127,105,29 113,95,22 105,93,23 113,93,16 137,111,41 137,115,41 151,131,56 122,102,25 137,117,38 140,120,41 124,104,29 109,87,20 130,105,28 122,105,25 123,106,37 121,104,35 99,91,39 126,105,33 132,113,47 118,106,47 145,133,121 225,213,201
56,52,44 45,44,37 50,45,42 49,44,30 50,41,12 52,41,6 52,41,8 57,45,15 57,46,13 50,37,5 58,47,14 65,54,21 72,59,27 73,61,31 71,57,30 73,60,28 87,70,33 89,72,25 93,68,24 120,91,40 114,94,33 112,96,38 115,96,43 109,94,43 124,106,46 137,119,57 85,71,28 138,120,78 88,74,31 86,71,33 82,66,35 82,66,33 86,70,37 79,62,34 89,74,38 84,67,32 87,70,35 83,71,34 81,68,34 83,62,35 79,63,30 82,65,37 76,64,36 81,68,36 85,73,36 80,68,38 65,53,25 86,68,36 78,65,33 72,58,29 77,65,28 71,55,22 77,64,32 77,64,32 84,72,42 80,69,36 87,75,38 78,64,37 75,70,31 80,74,38 81,74,33 87,78,33 99,87,48 80,68,29 95,79,37 87,70,31 76,59,22 105,90,41 102,88,34 74,64,40 47,34,31 83,67,61 100,79,66 133,111,93 118,98,39 129,108,36 138,119,37 114,91,22 116,98,27 98,84,16 107,88,31 118,96,33 123,99,37 133,112,42 136,109,36 146,118,39 117,94,23 142,121,40 113,96,31 105,87,25 97,73,18 120,102,42 86,77,19 102,87,24 103,88,27 122,106,52 98,85,24 102,93,33 117,106,44 163,137,57 182,151,73 130,109,28 122,102,23 124,107,31 128,105,36 139,113,43 148,126,50 111,88,28 125,105,30 129,104,27 102,85,16 96,79,3 109,89,12 134,114,39 146,121,46 134,108,26 148,122,40 141,114,37 144,106,28 122,97,20 135,113,35 136,116,39 100,84,28 104,93,31 105,91,33 94,85,27 90,79,64 209,197,187
66,55,20 66,55,20 53,40,6 47,36,3 59,49,11 63,53,15 60,47,13 58,47,12 72,60,30 62,46,15 65,54,21 62,51,18 68,57,24 81,64,27 89,70,35 88,68,22 125,104,48 106,84,35 125,104,48 117,93,29 117,96,44 102,82,23 90,73,24 87,76,32 94,78,36 98,79,40 89,74,27 83,68,30 94,79,41 80,65,29 80,65,29 81,69,32 95,80,40 88,73,33 85,70,30 82,65,30 89,74,38 83,70,36 79,66,32 73,56,30 75,58,30 81,65,34 65,50,28 86,72,43 79,66,32 72,61,26 71,57,28 69,56,22 74,61,29 73,62,29 74,60,31 73,61,31 88,75,41 88,72,39 88,75,43 81,68,34 83,73,35 85,74,41 71,62,31 73,65,31 73,65,29 75,68,27 76,66,28 77,66,22 85,74,39 62,53,24 93,79,25 103,92,30 89,72,23 80,65,27 74,64,40 73,60,57 85,69,67 73,55,50 101,81,61 140,112,83 149,118,81 148,120,82 120,99,76 89,70,45 122,95,34 115,86,37 122,96,26 130,105,30 130,105,30 135,113,35 123,102,32 132,113,31 133,113,36 125,103,27 109,88,16 110,93,15 113,98,17 107,96,9 122,104,31 155,130,57 171,144,69 110,87,18 110,92,21 143,117,37 138,119,37 125,101,21 149,125,43 148,129,47 143,120,35 130,110,31 125,104,23 105,83,5 121,99,23 120,104,30 114,97,28 91,78,5 105,89,17 108,91,26 120,100,21 130,110,31 133,113,34 117,96,26 138,115,44 139,117,41 139,117,43 112,91,19 109,97,29 100,92,27 87,80,21 77,69,17 56,48,12 201,192,177
71,60,25 73,63,25 64,52,15 62,47,11 65,50,12 64,54,16 76,64,27 76,61,21 79,63,32 71,55,24 72,61,28 71,61,23 71,61,23 100,80,34 103,78,30 107,83,28 136,109,36 126,95,33 109,85,32 133,104,28 98,78,19 112,89,20 100,84,28 76,68,18 105,95,46 73,62,18 83,72,28 87,74,26 74,61,27 87,75,38 69,55,26 76,62,33 88,72,41 86,71,35 78,62,31 73,60,28 72,58,29 73,63,25 68,58,16 67,54,22 77,64,30 78,62,31 65,51,24 84,71,37 85,72,40 88,76,39 71,59,31 69,60,29 78,64,35 76,60,27 76,60,29 74,65,34 80,71,42 79,65,40 86,72,43 81,69,32 72,61,26 73,62,29 73,59,32 78,65,33 69,57,29 79,68,35 53,47,13 80,75,34 78,74,26 73,68,27 107,98,38 121,115,38 143,131,65 122,107,44 51,43,32 29,23,28 30,28,29 46,41,43 64,55,51 115,94,83 167,130,115 153,117,99 106,85,70 100,78,70 150,121,99 162,129,102 186,148,113 114,82,36 122,96,26 143,120,31 125,103,27 161,141,53 116,94,18 130,108,32 117,97,22 119,95,15 93,69,0 108,85,0 158,137,56 167,139,71 155,129,47 161,129,54 143,118,31 151,124,47 136,111,26 152,124,45 146,123,38 113,90,19 120,96,16 136,110,30 144,120,28 111,87,5 135,109,29 121,96,19 152,127,38 101,86,7 115,95,16 129,111,20 127,109,20 132,115,37 133,114,30 126,103,32 124,102,28 123,107,33 121,107,37 95,85,18 89,75,17 93,84,26 89,82,25 86,78,26 80,75,24 75,70,19
65,55,15 77,69,19 82,74,20 65,53,16 73,62,18 76,63,29 69,57,18 78,66,27 78,66,27 71,64,25 70,64,18 90,85,32 62,54,20 65,53,16 109,91,29 91,66,20 132,103,31 134,101,33 93,73,27 90,66,11 118,97,25 90,66,13 86,69,20 87,75,16 67,55,16 70,58,21 86,76,25 112,96,38 74,62,21 91,80,34 78,68,28 83,73,33 78,62,31 87,71,40 82,66,35 77,64,32 85,72,38 62,52,14 80,65,25 84,68,26 80,63,24 80,68,27 70,57,23 87,74,40 86,73,41 66,57,28 82,74,40 78,70,34 72,61,28 79,66,34 82,71,36 76,64,34 75,63,33 85,74,41 75,64,31 64,53,20 75,64,31 71,59,29 68,55,32 82,71,38 71,60,27 71,59,29 77,70,31 94,88,40 95,91,29 89,84,31 86,80,16 90,82,28 96,84,18 104,91,43 42,32,33 25,22,28 23,17,22 29,22,25 32,20,22 44,32,34 145,118,102 137,111,90 108,86,68 75,53,47 113,90,79 136,108,97 206,166,143 191,156,131 214,180,148 129,101,43 132,110,32 149,128,45 143,124,42 136,116,39 144,121,32 134,114,26 144,121,36 112,93,11 138,118,43 145,126,60 136,110,30 132,103,31 138,111,25 139,120,38 141,108,15 129,110,28 139,119,31 145,124,41 128,107,26 130,103,28 163,137,44 170,145,49 167,137,52 146,122,30 146,124,32 125,108,32 102,85,9 124,109,21 113,95,24 120,100,25 130,110,22 144,117,40 143,116,41 105,87,25 103,89,31 114,98,40 88,75,23 93,85,31 90,77,29 100,88,33 91,81,32 84,74,23
89,81,27 86,79,20 77,70,13 77,66,22 81,71,22 73,61,22 84,73,29 76,64,25 74,62,23 70,63,20 85,82,27 100,93,34 66,58,24 73,59,16 123,104,40 104,79,33 158,130,51 145,113,38 131,109,44 70,52,8 136,116,39 89,65,12 98,82,28 104,94,16 99,86,38 81,67,22 103,90,38 124,107,40 86,72,29 95,82,34 81,70,26 89,79,37 77,64,32 77,64,32 76,63,31 74,61,27 83,71,34 75,60,24 93,76,37 92,75,28 97,78,41 74,62,23 78,64,35 87,72,34 83,66,38 70,58,32 82,74,38 74,66,32 70,59,26 78,65,31 79,68,33 76,64,34 73,61,31 79,68,35 75,63,33 63,51,21 71,60,27 65,53,23 64,52,26 73,61,31 68,57,24 70,58,28 72,62,22 89,81,31 97,91,27 85,78,21 112,105,33 108,96,28 84,70,4 111,95,51 37,35,36 25,22,28 25,19,24 26,18,24 26,16,20 29,19,23 86,65,54 118,96,76 89,70,54 68,53,44 104,84,77 113,89,81 243,206,182 184,149,124 192,157,130 216,183,144 112,90,12 158,138,52 141,122,40 115,95,18 169,149,63 150,141,42 114,99,11 124,114,32 114,96,23 108,90,19 145,116,42 148,114,40 134,103,23 117,101,18 166,138,41 115,101,17 126,108,19 154,134,44 158,138,48 136,112,32 159,129,42 158,130,33 138,111,27 123,100,13 154,136,38 136,119,39 111,94,14 128,113,25 99,85,19 111,94,14 130,110,24 151,124,49 140,111,37 102,83,26 97,83,29 93,78,27 86,73,25 77,68,21 86,72,27 76,63,13 86,76,25 79,69,16
87,78,20 108,99,25 104,92,26 89,78,16 105,91,25 107,92,29 106,90,36 102,90,35 78,70,18 83,70,9 100,90,19 118,106,36 114,103,41 144,123,53 130,103,28 136,110,40 139,109,22 154,121,42 135,107,26 159,129,62 147,125,33 142,119,30 127,105,27 113,102,1 90,75,14 84,68,24 93,81,24 128,111,33 124,103,51 109,95,41 98,89,33 80,72,18 87,76,32 99,90,45 115,92,52 88,78,27 98,81,34 88,72,30 93,78,31 100,83,44 86,70,28 89,71,39 91,74,35 95,77,45 81,62,35 90,73,38 74,65,34 63,55,21 71,63,27 74,67,28 80,69,34 82,71,38 79,68,33 80,68,40 88,75,43 83,67,34 73,59,30 80,69,36 83,69,40 79,65,36 91,74,37 75,58,32 82,64,20 110,95,46 106,91,28 130,112,39 127,105,29 126,111,32 117,99,28 127,107,28 128,115,81 37,28,24 32,27,26 29,21,29 27,14,22 30,22,30 64,48,44 83,64,50 83,64,52 68,52,46 86,68,63 110,90,81 171,135,113 156,121,96 181,146,121 201,164,138 213,178,142 191,160,109 105,83,16 111,90,20 145,126,44 138,123,31 139,121,30 140,113,29 164,139,54 163,140,55 147,121,51 169,137,62 145,112,33 132,115,35 137,123,37 106,97,10 108,93,3 134,117,21 144,123,26 157,136,35 135,109,27 172,137,52 144,116,37 151,125,34 163,137,46 152,132,44 168,149,54 136,119,41 163,147,64 125,112,37 137,120,42 125,103,27 126,103,34 114,95,38 94,74,24 106,86,36 101,85,43 91,75,33 105,91,33 83,68,21 81,71,22 72,64,14
96,83,20 98,85,12 136,119,43 124,105,37 123,100,29 138,118,30 113,91,13 128,107,26 88,67,0 115,95,18 139,120,36 127,105,27 109,85,21 135,104,24 125,98,21 139,108,28 115,86,21 122,95,22 132,102,35 136,106,37 115,90,15 144,120,40 123,103,15 98,82,8 128,115,40 97,85,15 117,105,35 81,66,5 144,124,47 128,111,35 112,100,30 118,104,46 86,76,23 92,85,26 106,87,23 97,87,36 96,80,26 124,105,48 105,86,33 110,90,44 147,127,79 87,68,43 83,67,25 71,51,19 70,51,24 176,131,67 75,60,20 73,61,24 76,63,29 76,63,29 75,64,29 79,68,33 95,83,44 80,66,41 85,73,36 82,67,29 74,61,29 72,59,27 73,59,30 90,76,47 101,85,43 105,88,53 102,83,26 128,109,43 126,104,37 140,119,38 136,110,30 147,123,43 130,103,38 136,107,33 152,129,30 69,56,35 46,36,40 47,40,43 54,39,47 57,45,50 68,55,52 82,67,56 58,43,32 68,53,44 69,54,45 88,69,57 144,113,94 177,137,114 192,148,122 194,153,124 199,158,127 209,166,133 234,194,158 255,255,217 255,228,171 169,142,65 125,101,21 133,110,23 138,117,36 133,112,29 140,118,42 136,109,34 146,116,31 108,98,27 109,94,17 90,79,4 125,107,20 137,119,32 122,98,16 128,114,30 139,125,28 142,112,14 161,136,40 157,126,37 155,125,40 173,148,52 128,102,22 150,131,49 162,144,46 138,125,36 125,108,30 141,119,43 124,106,33 121,102,34 113,94,39 97,78,25 107,90,39 91,73,29 104,90,32 92,82,33 76,68,18 77,67,18
144,127,51 139,121,50 125,107,36 120,98,24 153,127,47 134,109,20 155,130,45 152,125,41 143,120,31 146,124,32 151,124,40 149,120,46 156,129,45 145,119,39 162,132,47 171,140,49 146,116,47 98,74,12 149,118,40 172,148,54 146,121,36 156,135,54 152,140,42 118,106,26 92,77,0 112,98,14 92,81,0 137,120,53 91,72,4 107,88,6 121,99,25 130,107,36 127,104,46 115,98,33 125,103,29 125,102,42 135,111,47 112,90,27 112,88,24 121,97,33 148,126,48 115,100,39 114,95,40 72,56,12 106,89,42 96,76,44 128,112,56 88,71,24 84,68,26 80,65,25 71,60,25 83,71,41 77,67,27 87,76,43 80,69,36 71,61,21 84,72,33 81,69,30 74,68,22 84,71,39 90,72,40 80,64,20 84,67,20 104,90,22 70,45,0 110,92,30 135,112,27 144,121,36 130,103,30 129,100,26 148,127,55 89,74,65 57,44,41 56,43,40 63,46,49 63,49,51 63,49,54 58,41,44 70,53,56 60,47,42 68,56,46 71,54,44 103,75,62 123,88,73 162,119,100 167,120,97 180,135,100 190,144,107 255,230,196 255,238,204 255,225,199 218,160,134 237,187,156 217,185,128 113,101,19 127,112,31 129,113,30 125,105,26 149,128,47 130,113,33 141,126,45 124,114,36 134,126,32 156,137,44 140,119,20 134,118,19 145,126,31 146,125,26 148,125,24 162,129,32 176,142,54 173,142,51 184,153,62 153,126,40 130,112,10 109,90,6 100,86,2 108,93,16 119,96,9 116,98,25 122,108,40 105,90,29 105,90,29 102,86,32 101,86,37 90,77,29 90,76,31 96,83,31
118,101,23 118,101,23 131,111,34 112,89,18 152,124,43 147,115,40 154,123,45 152,125,41 139,115,23 164,142,50 141,118,31 147,125,31 137,114,27 122,96,14 148,117,37 139,112,35 154,122,40 143,115,34 144,114,29 131,106,17 142,116,36 165,143,69 141,124,28 127,113,27 90,74,0 106,92,6 126,115,28 123,107,33 98,82,28 110,93,26 112,90,25 118,94,32 129,101,31 140,107,28 162,133,43 143,113,46 101,76,3 117,88,16 148,117,37 144,115,43 158,131,56 135,111,45 160,131,55 87,60,0 118,97,41 56,40,0 109,87,20 92,73,16 81,66,15 89,76,24 85,76,20 71,61,10 86,76,27 74,62,21 66,54,13 80,67,19 94,80,26 73,59,5 94,84,33 110,96,42 99,80,27 123,108,31 101,80,28 108,89,21 135,111,47 110,91,34 114,95,27 135,114,33 127,103,21 163,139,47 118,97,84 99,80,66 69,51,21 68,48,41 65,47,46 65,48,49 57,43,48 47,30,33 63,46,49 60,42,39 90,73,65 77,62,53 79,62,54 96,76,67 105,82,69 121,94,76 145,105,82 179,132,98 232,188,150 254,211,176 255,221,188 244,200,174 207,160,137 206,159,136 174,143,94 137,117,42 129,105,25 139,117,39 127,105,27 143,118,43 151,123,42 136,111,34 132,117,29 112,87,2 120,112,18 130,105,5 131,114,18 143,128,38 130,107,22 149,126,41 163,140,55 141,116,27 149,115,27 151,123,28 167,127,23 140,116,34 105,85,6 127,108,26 123,100,15 122,104,33 117,96,24 118,97,27 131,109,33 105,89,31 96,84,27 107,95,38 96,84,29 92,80,25
108,91,22 136,116,37 102,80,4 127,101,31 147,123,41 135,106,30 119,87,12 111,87,7 140,113,9 154,117,7 140,123,27 138,123,31 130,112,25 150,126,34 127,93,19 159,111,0 132,103,27 146,120,38 131,99,26 129,102,18 150,123,50 121,94,21 157,136,39 121,98,9 135,114,31 106,87,19 96,74,0 134,112,36 73,54,0 105,88,19 103,82,10 92,68,2 101,79,14 148,114,24 125,98,10 110,88,12 105,85,8 118,93,18 116,94,2 117,90,15 123,94,20 148,121,48 135,110,25 136,105,16 119,100,18 136,112,32 144,121,36 145,120,31 111,91,14 149,122,45 127,109,47 153,132,49 120,98,22 105,85,24 92,76,22 110,94,20 108,87,6 109,86,15 123,105,34 128,102,32 134,111,40 127,106,34 144,124,36 148,129,34 127,111,37 127,112,35 135,120,39 134,123,38 122,110,28 102,86,42 115,97,92 112,91,76 125,112,37 102,83,26 61,44,18 64,48,46 54,42,42 58,41,44 78,61,64 71,53,52 103,85,80 91,75,69 81,68,61 78,62,56 78,66,54 89,70,56 118,84,64 185,140,117 239,200,170 210,177,150 200,164,144 164,128,110 181,144,129 158,121,106 164,132,102 123,99,46 120,110,20 132,114,27 139,116,27 150,124,54 124,97,20 134,112,34 117,98,14 177,137,33 133,116,22 133,107,16 128,110,12 107,97,7 108,93,14 102,89,14 104,93,8 103,97,6 113,96,18 132,112,33 143,120,33 161,129,29 140,110,12 170,140,42 182,147,54 148,124,32 135,113,35 134,118,33 145,131,34 138,118,30 141,125,40 123,104,36 109,96,35 94,80,24
111,97,29 122,104,17 131,104,16 158,133,56 124,103,33 149,126,41 116,90,8 127,107,28 132,107,7 158,131,27 110,96,12 153,134,50 116,98,27 122,98,16 134,102,16 157,120,24 149,122,38 147,122,26 148,123,36 130,103,19 150,125,38 142,118,26 125,102,13 148,125,36 132,112,26 113,94,26 111,95,12 128,109,41 127,114,23 110,91,7 122,98,16 130,110,24 137,94,9 246,186,75 130,102,21 144,121,34 107,89,2 100,86,16 110,94,9 106,90,5 130,90,15 148,113,28 162,130,46 148,119,18 147,115,29 146,115,26 175,144,53 171,141,47 149,125,33 147,116,27 141,119,43 151,126,28 136,111,26 149,117,33 137,110,33 132,105,19 151,121,36 141,109,38 129,104,31 120,87,19 127,102,27 123,98,25 147,126,43 119,97,21 118,96,20 125,103,25 114,94,8 127,115,35 122,112,22 116,97,83 114,99,88 112,92,83 107,96,9 90,75,0 186,162,70 74,56,12 64,46,43 65,49,45 73,57,51 92,75,65 93,76,66 87,71,65 80,64,60 79,63,57 75,63,53 80,64,51 105,83,63 167,138,118 158,128,111 147,122,105 146,123,108 147,121,109 122,99,88 105,83,75 88,65,52 110,88,39 142,129,38 141,126,38 124,110,24 110,98,16 114,93,12 116,101,22 146,133,33 142,122,36 129,102,14 138,111,25 147,121,28 116,98,11 92,75,0 124,110,26 115,101,17 124,115,18 122,115,18 138,120,20 222,169,72 138,107,0 198,163,68 189,156,47 174,139,42 166,143,46 146,123,36 141,123,32 147,131,30 145,132,32 125,110,22 107,89,16 128,110,37 122,103,37
121,93,14 153,127,36 147,120,36 140,108,24 155,120,39 142,116,25 138,111,23 149,123,55 148,120,25 150,125,38 118,97,14 114,97,21 105,84,28 157,133,39 145,115,28 156,129,23 122,104,31 131,113,26 154,134,46 131,104,31 113,91,17 139,119,33 149,129,43 139,118,37 152,134,34 95,80,19 148,134,37 105,88,12 115,94,24 114,94,8 144,125,43 120,95,18 103,81,3 136,111,26 120,94,12 141,116,27 124,105,12 87,71,0 117,100,22 105,82,13 132,102,17 151,124,20 161,131,37 162,129,34 140,106,18 170,139,30 142,111,20 162,136,54 133,103,18 160,127,50 143,109,35 141,107,33 168,134,62 150,118,36 137,111,29 146,120,27 148,118,35 149,120,44 150,125,40 136,110,40 137,113,31 190,167,68 156,129,41 135,106,30 148,125,36 148,125,38 150,126,46 137,117,13 153,143,24 104,89,80 111,96,85 108,90,71 118,102,17 112,96,24 107,94,21 177,143,109 100,72,59 62,47,38 65,50,41 80,60,53 79,61,56 80,64,58 84,68,64 75,62,57 70,57,52 69,56,51 85,67,62 114,96,91 90,70,63 86,66,59 99,82,72 86,69,59 72,57,48 69,56,49 64,47,48 96,79,32 134,111,24 144,119,30 149,126,37 92,75,6 179,144,51 145,122,21 171,148,49 166,134,34 152,133,38 146,121,25 176,148,51 176,146,48 142,116,23 126,106,20 128,113,25 179,159,41 144,127,31 137,114,25 219,164,63 174,151,41 175,147,37 143,118,18 167,138,37 152,120,34 168,140,43 182,147,39 181,143,36 154,130,27 132,113,18 127,113,18 140,116,34 149,126,37
71,53,0 145,114,34 226,160,41 136,112,30 137,112,39 163,138,42 163,137,44 125,99,19 153,129,35 140,122,33 142,121,38 120,98,22 147,127,39 151,127,47 142,115,40 171,148,51 152,134,43 150,130,26 144,124,49 124,105,37 140,119,36 111,92,8 138,123,35 103,86,8 130,117,17 125,109,26 125,108,30 117,90,15 151,115,25 158,119,35 127,111,26 116,94,18 111,93,22 137,117,40 181,155,44 169,141,46 139,112,28 119,87,1 147,127,50 108,83,8 129,102,14 150,121,16 166,136,40 182,148,58 156,121,36 148,116,12 151,115,37 147,115,40 136,108,27 165,138,54 168,138,51 127,100,23 157,129,48 152,125,39 130,106,24 155,135,31 157,132,43 133,110,23 138,120,29 120,103,27 132,111,28 150,129,30 161,136,40 137,112,23 140,116,34 143,121,29 139,114,39 153,132,35 132,106,83 101,86,75 102,87,76 115,94,81 149,126,97 128,102,79 137,101,83 178,138,102 118,89,65 62,46,40 63,47,41 71,53,52 68,52,48 62,49,44 67,54,49 68,52,48 64,51,48 59,45,45 58,46,46 69,57,57 98,85,80 94,76,71 78,66,56 80,65,56 67,54,47 70,54,50 75,49,53 166,142,48 189,162,58 185,162,52 175,149,40 164,138,45 138,119,35 151,128,31 149,119,23 147,115,29 175,137,32 155,134,37 146,131,25 122,107,19 134,123,22 137,119,21 146,125,28 184,163,52 167,144,45 165,140,44 215,159,43 177,154,42 189,152,40 225,170,45 143,119,14 181,150,61 153,115,28 173,141,41 157,136,39 165,132,23 174,150,43 156,133,34 131,111,25 144,122,28
