93,93,90 54,53,56 76,75,78 48,42,33 55,44,9 59,48,13 69,58,23 65,54,21 73,62,29 85,72,40 71,60,27 73,59,30 93,76,37 102,82,34 103,77,23 152,130,65 152,123,49 128,110,48 110,95,32 73,57,26 96,81,41 92,76,43 80,65,25 98,86,45 86,69,41 79,64,28 81,68,36 76,63,31 76,62,33 72,59,27 83,70,36 80,64,31 67,50,22 81,68,34 85,73,34 74,56,24 66,50,17 87,75,38 67,52,16 73,61,24 88,73,35 72,57,21 69,56,24 85,72,38 75,60,22 52,44,8 77,64,32 69,58,23 73,63,25 66,55,22 61,50,15 84,71,48 51,40,35 60,47,42 127,106,93 123,96,31 136,109,36 149,123,41 132,111,39 90,78,21 91,75,21 116,90,36 93,71,35 130,105,48 100,83,36 108,91,40 88,75,43 99,87,46 75,59,28 79,67,28 78,59,6 92,81,35 111,90,38 163,136,63 139,113,31 113,90,21 132,113,31 123,109,25 121,103,30 137,114,43 113,95,22 105,93,23 119,99,24 141,118,47 151,131,56 144,126,39 137,117,38 124,104,29 124,97,22 121,99,25 123,106,37 117,100,33 124,103,31 132,113,47 106,99,40 210,198,186
51,47,39 39,38,31 43,38,24 53,44,15 58,48,10 54,43,10 54,43,10 58,47,12 63,52,19 66,53,21 79,67,37 66,52,25 88,71,34 110,89,37 113,84,33 106,86,25 111,91,30 110,94,40 117,99,39 101,82,29 100,82,40 92,78,35 88,73,33 85,69,36 92,76,43 85,68,40 87,70,35 88,71,36 85,73,36 81,65,34 81,65,32 83,66,38 97,84,52 83,71,34 75,66,37 78,63,25 76,63,31 66,53,19 73,57,24 74,61,29 82,71,38 78,67,34 85,73,36 84,71,37 76,70,34 82,75,34 91,81,41 97,85,48 96,80,38 82,65,28 89,74,25 105,91,37 66,53,46 80,67,62 102,81,68 112,90,54 124,103,31 137,118,36 119,97,23 108,92,20 113,94,37 119,90,41 112,91,21 141,114,41 143,116,41 153,130,45 130,113,48 140,124,52 131,113,53 90,81,23 102,84,24 128,113,50 115,102,41 85,76,20 152,126,46 158,127,49 120,98,20 134,116,29 123,100,31 137,112,39 117,94,34 136,116,41 117,96,26 101,82,16 113,93,16 129,105,25 136,110,28 156,130,48 126,101,26 148,113,30 132,110,32 131,110,40 103,92,30 101,87,29 87,80,23 190,178,166
78,66,29 59,47,10 51,38,6 62,49,17 58,48,10 64,50,21 71,57,28 69,57,18 66,55,20 73,62,27 91,70,27 87,64,24 134,111,42 103,82,26 132,107,32 108,87,33 122,105,36 93,82,38 95,81,36 105,90,41 97,86,40 79,63,30 76,60,29 67,54,22 90,75,39 76,61,23 82,66,33 79,66,32 78,71,28 73,56,28 74,57,29 73,56,28 77,64,32 77,64,32 78,64,35 78,66,38 72,60,30 83,67,34 74,65,34 87,76,43 90,76,47 94,82,41 72,62,24 70,59,24 82,71,38 70,58,28 89,78,43 78,72,26 80,73,32 77,70,27 105,95,24 103,87,33 62,51,16 52,41,36 42,32,33 73,59,59 122,96,82 158,120,99 126,96,81 90,69,58 148,120,82 132,103,50 119,92,27 127,102,27 118,94,28 121,99,21 120,98,22 115,94,24 103,83,6 107,87,10 123,104,22 138,118,32 157,129,48 174,142,69 144,113,35 125,106,22 126,105,24 134,110,28 134,109,22 123,99,19 119,98,17 110,88,12 127,105,31 89,71,0 110,93,17 131,112,30 108,90,19 124,108,25 132,104,34 117,104,29 120,102,29 125,111,41 101,93,30 89,82,23 68,63,12 58,53,12
65,55,15 79,71,17 70,58,21 73,62,18 80,68,29 69,57,18 78,66,27 88,82,36 80,75,22 62,54,20 93,76,29 93,76,25 132,103,31 102,77,18 110,86,31 118,97,25 101,83,23 79,66,18 67,55,16 95,84,38 111,95,37 74,62,21 86,74,33 85,75,35 78,62,31 75,59,28 77,64,32 85,72,38 88,73,35 105,89,45 80,63,24 80,67,33 77,64,30 86,73,41 63,54,23 73,65,31 72,61,28 78,68,28 70,58,28 75,63,33 69,57,27 70,59,26 75,64,31 71,59,29 83,72,39 71,60,27 73,61,31 82,76,30 95,91,29 91,84,27 101,93,39 96,84,18 60,49,46 34,28,33 23,17,22 31,21,22 39,27,29 145,118,102 127,100,82 66,45,34 113,90,79 215,174,154 177,142,117 214,180,148 148,127,46 137,116,35 143,124,42 146,124,50 132,112,24 144,121,36 134,112,36 130,113,37 136,110,30 128,103,28 141,122,40 141,108,15 133,115,26 132,109,24 128,107,26 152,125,37 164,139,43 167,137,52 151,134,40 118,104,9 102,85,9 124,111,22 125,105,30 130,110,22 140,112,33 125,101,35 103,89,31 98,79,22 91,83,29 90,77,29 94,81,29 83,73,20
96,90,26 99,90,30 88,78,25 102,90,33 95,82,30 72,60,21 72,63,16 100,93,36 83,75,10 90,80,38 125,101,48 119,95,29 144,117,31 132,109,51 96,71,23 147,126,43 122,106,34 133,121,41 93,79,21 98,83,34 141,124,48 100,83,36 87,77,28 86,77,32 80,69,34 79,66,32 98,86,45 103,88,48 98,79,40 98,81,42 95,78,41 85,70,32 89,74,34 87,70,42 69,61,27 80,69,36 73,62,27 83,73,35 76,65,32 77,65,35 71,59,29 73,61,33 73,62,29 64,53,20 76,64,36 81,68,36 77,63,34 97,84,36 95,83,24 133,119,49 140,125,44 105,90,29 79,65,47 35,25,29 26,21,23 28,18,22 24,16,24 61,41,34 97,76,61 65,51,37 59,41,38 203,168,153 174,139,114 186,153,128 205,173,139 120,93,28 120,100,23 134,114,35 131,118,25 130,115,27 131,109,31 146,124,48 149,124,51 172,145,59 152,137,49 126,108,17 118,107,22 129,111,20 149,131,33 158,131,43 148,117,28 140,112,33 150,129,32 161,140,43 148,130,43 129,115,49 115,100,19 132,112,33 155,124,44 110,92,30 94,79,28 93,80,28 80,69,25 90,77,25 81,70,24 78,70,18
93,80,17 115,96,28 127,108,40 109,86,15 123,101,25 125,101,19 80,59,0 116,94,18 116,94,16 95,71,7 138,109,35 118,91,18 125,96,31 139,110,36 123,93,24 129,104,29 101,79,12 108,96,16 120,107,32 112,104,25 113,98,37 132,112,35 112,97,20 90,76,18 91,81,28 104,91,28 76,66,15 97,81,27 106,87,34 98,79,26 136,116,68 100,85,36 78,58,26 76,57,30 206,175,122 63,55,21 73,60,26 64,53,18 85,74,39 93,81,42 84,72,35 83,70,38 77,64,32 76,63,31 74,60,31 100,84,42 91,74,39 149,132,63 119,97,30 118,94,12 139,115,35 136,109,44 141,116,27 134,120,54 45,35,39 46,35,42 53,41,46 66,53,50 80,65,54 72,57,46 68,53,44 129,103,89 179,139,116 194,150,124 196,157,127 221,178,145 226,186,150 204,168,121 150,123,46 126,102,22 136,112,30 134,113,30 144,122,46 135,111,31 112,102,31 117,102,25 109,94,6 146,128,39 136,112,30 131,116,28 189,159,61 161,136,40 161,131,37 161,134,46 142,116,36 138,116,38 137,124,35 132,115,37 130,113,37 115,94,24 115,96,41 105,86,31 95,77,33 105,91,33 93,83,34 80,70,21
144,127,51 113,94,26 140,118,44 153,127,47 145,120,33 153,123,36 143,120,31 146,123,34 145,116,42 156,129,45 134,107,30 167,137,54 146,116,47 201,171,84 148,124,30 146,121,36 91,73,2 129,121,17 92,77,0 126,114,32 105,88,21 91,72,4 128,106,30 126,102,36 127,104,46 152,125,48 119,96,36 135,111,47 117,96,26 103,79,15 148,126,48 115,97,35 77,61,17 106,89,42 92,71,28 78,59,22 84,68,26 75,63,33 82,70,40 77,67,27 84,74,34 76,65,32 84,72,33 100,90,41 74,61,29 90,72,40 67,48,21 95,79,25 70,45,0 108,86,19 146,123,38 130,103,30 143,120,33 96,76,69 57,44,41 61,47,49 63,49,51 63,49,54 55,38,41 75,59,57 68,56,46 82,61,50 119,84,69 162,119,100 173,127,99 182,136,99 255,230,196 255,232,205 240,182,156 237,187,156 121,98,27 143,131,49 129,113,30 134,118,35 116,99,19 141,126,45 113,99,13 152,135,30 140,119,20 139,123,20 167,146,47 148,125,24 162,133,41 181,150,59 184,153,62 130,111,27 116,97,13 100,86,2 113,97,12 127,104,17 122,108,40 105,90,27 104,88,34 101,86,37 93,80,32 97,84,34
116,98,25 144,125,30 137,111,41 153,125,44 141,109,34 141,111,28 142,116,23 153,126,42 136,119,23 138,118,32 132,105,32 146,116,29 142,111,31 150,120,26 116,89,1 125,98,23 130,106,26 133,115,17 115,98,20 138,121,41 108,90,19 77,60,9 108,89,23 121,94,33 113,84,19 161,135,42 124,95,30 113,90,19 137,106,26 142,115,31 143,118,45 140,113,48 188,152,62 112,90,25 127,110,34 108,86,19 91,74,7 99,87,28 114,99,36 97,81,23 90,76,20 88,73,26 102,85,18 133,117,45 122,106,34 119,96,36 131,109,46 125,104,23 132,113,29 96,84,16 120,105,15 146,126,49 127,100,84 96,77,63 140,121,66 69,47,41 63,50,47 59,45,50 63,46,49 81,62,64 102,82,75 80,67,60 78,63,54 90,70,61 124,97,79 164,120,94 219,176,143 220,181,153 217,177,154 220,177,158 200,159,141 143,115,57 147,129,42 162,137,50 131,104,29 165,135,52 147,119,38 122,104,17 124,111,20 140,111,19 110,96,10 118,99,17 107,96,11 112,102,10 118,96,20 153,124,32 156,129,41 132,107,22 142,120,28 152,128,34 136,111,36 142,121,40 130,110,33 113,96,27 105,89,31 100,88,31
114,97,30 157,134,33 120,97,28 117,97,20 134,113,32 130,105,18 128,105,0 131,111,25 148,131,37 123,103,24 130,102,23 221,172,62 135,104,26 143,116,30 124,96,15 156,131,44 139,116,29 139,117,23 130,110,24 128,108,22 131,111,32 119,108,23 123,102,30 114,92,18 157,120,47 137,109,12 114,94,8 116,97,13 97,81,9 113,89,9 129,95,23 142,117,32 146,117,27 134,109,20 164,139,43 170,143,55 141,118,33 113,95,22 163,139,47 137,114,29 125,106,24 136,114,49 141,118,31 139,114,41 155,127,59 128,106,32 131,109,33 151,131,45 121,104,28 129,112,32 89,79,0 112,99,24 114,96,93 107,91,76 100,86,2 116,97,13 66,45,30 55,42,37 69,52,53 89,73,69 99,82,74 86,70,64 77,64,59 76,64,52 91,69,51 210,176,154 158,124,102 169,142,124 149,117,103 140,110,95 110,82,73 124,95,71 134,121,30 118,103,13 111,99,21 113,93,16 118,102,19 138,120,31 128,106,14 116,93,6 117,107,17 94,79,0 97,85,5 110,99,14 121,110,25 142,129,29 144,126,24 183,151,51 194,165,60 174,144,48 141,121,42 137,122,32 145,128,32 125,107,18 134,115,49 120,106,40
121,93,14 151,125,43 155,123,39 155,120,39 156,133,48 169,142,40 148,120,25 169,148,51 135,118,42 105,84,28 137,110,24 152,120,34 122,104,31 127,108,26 137,110,37 113,91,17 142,124,26 144,124,38 152,134,34 123,106,30 110,93,17 115,94,24 120,101,17 119,98,28 103,81,3 140,118,24 148,123,34 124,105,12 142,117,28 85,68,3 132,102,17 176,144,58 176,143,48 140,106,18 168,135,42 150,119,28 133,103,18 118,91,18 152,118,44 168,134,62 146,121,36 142,115,27 148,118,35 147,120,36 137,111,41 137,113,31 168,143,45 150,123,37 148,125,36 153,129,47 168,148,44 153,143,24 102,89,84 110,94,81 118,102,17 98,85,10 164,130,96 100,72,59 64,49,40 77,60,52 79,61,56 84,68,62 78,65,60 70,57,52 75,59,55 123,105,100 90,70,63 94,74,67 93,76,66 72,57,48 69,53,47 72,50,44 134,111,24 134,111,26 110,93,24 179,144,51 146,123,22 156,133,36 152,133,38 181,140,43 168,138,40 142,116,23 131,111,21 167,153,58 144,127,31 143,120,23 167,144,34 175,147,37 185,152,55 142,112,14 168,140,43 204,160,50 153,129,26 132,113,18 144,126,37 141,117,37
100,82,20 181,110,0 161,137,55 133,108,35 154,132,38 153,127,47 155,131,37 144,122,44 140,118,42 139,119,31 123,98,21 166,138,57 157,139,48 156,135,52 99,80,12 128,107,24 126,109,15 100,82,11 129,116,16 85,71,5 158,131,56 117,81,0 119,99,11 110,93,28 106,88,17 142,115,27 183,155,60 132,105,21 130,97,0 114,87,26 128,101,13 149,119,23 161,127,37 154,119,34 177,144,47 159,126,49 137,109,28 157,129,48 163,136,59 151,123,42 136,112,32 155,133,41 155,130,41 136,114,22 135,118,42 132,111,28 151,128,31 151,126,41 130,106,24 98,75,0 143,122,25 136,110,87 103,90,83 103,87,74 148,125,96 120,91,71 182,142,106 123,94,70 66,50,44 64,46,43 64,48,44 62,49,44 64,48,44 62,49,46 57,43,43 60,48,50 100,87,82 91,76,67 77,62,53 75,62,55 69,53,51 139,115,62 174,147,43 170,143,41 154,128,35 127,108,24 151,126,30 157,124,31 181,143,38 160,142,44 121,106,18 143,132,31 167,149,47 186,163,62 169,146,47 180,146,33 160,137,25 199,162,50 203,162,34 168,142,33 148,110,23 136,111,22 167,134,25 170,146,39 137,116,19 154,132,40
112,91,19 141,120,37 172,146,55 151,126,26 160,134,43 158,135,36 139,121,21 155,136,52 138,117,36 141,126,34 154,135,53 144,126,39 148,129,36 128,108,20 124,107,29 131,112,19 128,114,17 108,95,22 130,110,31 148,130,39 172,140,40 135,120,30 129,105,25 120,103,23 133,111,37 147,116,36 151,126,28 155,130,45 143,118,31 140,121,39 160,128,53 165,140,42 144,115,25 131,102,26 169,138,60 159,129,46 160,136,54 162,140,36 153,137,38 136,124,28 135,123,25 146,135,21 126,112,28 117,104,15 129,112,32 155,137,39 160,142,40 218,163,45 141,116,41 149,120,30 163,127,105 134,107,89 97,82,71 94,82,72 124,103,88 168,137,114 178,143,107 140,110,82 83,67,54 90,73,63 92,75,65 80,63,53 115,97,24 139,126,22 128,104,22 126,104,12 117,94,0 108,87,4 106,71,4 103,83,8 164,148,47 159,142,35 152,133,40 177,155,49 185,164,53 165,144,43 149,125,20 152,133,38 150,126,32 156,135,36 200,167,60 191,147,25 146,125,14 161,147,32 152,130,22 212,152,43 160,143,38 126,97,23 158,132,21 184,154,40 162,136,27 198,161,51 184,153,46 192,160,46 158,132,41 175,142,35
132,111,28 161,140,41 147,118,26 151,116,33 142,115,27 170,148,42 139,121,23 134,116,29 156,137,44 118,100,9 146,128,41 114,97,21 141,114,39 182,155,49 158,135,46 150,127,28 125,105,26 123,103,26 154,133,50 154,139,29 146,126,40 113,96,16 145,120,31 120,102,13 121,104,26 134,115,31 146,129,35 147,129,42 148,127,55 128,110,37 166,138,43 158,127,47 151,125,43 155,132,47 136,98,32 145,108,14 178,146,60 156,134,28 141,122,29 120,101,8 159,148,32 149,139,31 138,129,30 131,119,23 147,130,34 124,112,14 136,121,15 165,146,33 168,152,53 148,124,44 158,128,102 154,125,103 77,61,55 78,65,60 93,72,59 185,149,118 185,145,111 174,141,114 114,98,83 120,103,93 114,97,87 83,65,64 115,103,5 105,103,4 118,105,1 123,107,4 125,101,9 121,106,16 167,132,24 157,143,30 154,138,35 161,143,43 153,138,30 184,164,46 175,153,38 158,136,28 200,157,28 157,127,33 174,151,52 167,144,55 137,121,18 155,112,9 147,133,20 127,122,13 127,120,11 141,128,35 144,123,24 193,157,54 177,157,29 180,150,34 203,174,69 187,157,43 169,138,29 183,151,47 163,139,36 190,158,34
104,84,9 109,88,18 170,149,68 126,78,6 133,109,27 132,103,11 177,154,53 110,91,9 126,105,24 109,88,5 127,104,17 112,92,13 132,116,33 188,159,56 132,113,20 145,130,38 222,164,57 156,133,34 169,141,42 141,112,22 124,109,19 105,90,13 148,97,1 195,144,18 154,124,26 86,69,0 107,96,9 107,90,10 127,110,34 169,127,17 175,147,50 147,120,34 149,125,45 165,138,52 93,75,2 151,116,21 150,117,24 173,142,53 152,133,40 159,137,31 139,126,8 144,128,27 148,122,11 216,145,23 121,106,16 143,113,15 160,140,34 151,134,29 141,118,21 155,131,78 162,126,106 155,126,104 156,129,111 54,42,44 68,54,54 190,160,134 211,171,137 186,153,128 137,116,101 122,101,90 115,94,83 79,65,40 141,132,17 106,96,4 127,118,19 127,113,16 91,77,0 154,141,23 154,129,11 205,166,55 144,124,18 118,104,9 160,135,35 146,133,31 156,135,36 168,148,40 165,130,24 229,170,26 143,127,26 146,127,43 125,115,25 148,102,4 128,115,13 125,100,4 126,114,18 142,128,33 161,143,27 145,133,24 170,148,44 177,157,41 160,137,25 168,144,39 165,132,35 195,161,50 194,161,52 178,145,36
125,104,21 106,84,8 146,124,46 128,112,38 152,139,19 116,86,3 188,166,51 113,91,15 116,99,19 140,118,26 156,136,48 147,125,47 120,100,14 153,129,37 116,101,24 100,81,0 100,88,10 133,113,23 113,85,4 149,110,10 105,96,11 83,73,0 140,120,34 195,115,0 112,97,18 120,104,21 146,124,32 131,115,30 134,114,35 143,113,19 142,109,14 122,97,1 146,120,38 169,135,45 102,80,15 138,110,11 128,100,3 200,170,58 205,174,67 170,148,40 145,127,25 144,122,44 155,134,21 163,145,27 114,97,17 150,125,38 168,144,37 134,116,29 151,125,32 171,135,104 160,124,104 162,136,113 165,131,111 122,102,84 51,41,40 69,57,47 202,166,135 197,164,139 131,111,93 118,97,86 97,82,71 112,100,61 125,123,6 99,95,8 118,110,8 134,121,19 134,126,22 144,129,12 221,176,43 127,121,17 150,135,29 152,139,35 138,123,33 143,130,30 150,135,47 156,136,32 143,120,31 169,137,33 151,131,27 148,123,36 166,149,53 149,119,32 133,118,12 108,91,0 125,100,15 104,96,17 113,104,5 125,112,12 140,130,18 138,133,24 149,136,36 142,124,24 144,116,21 164,132,28 219,183,64 185,152,45
150,126,44 181,158,61 183,157,48 110,93,17 121,93,12 166,136,51 162,132,47 150,123,35 79,63,0 149,129,39 121,101,11 126,105,22 140,120,34 101,57,4 124,108,0 118,100,13 121,106,43 99,84,0 112,89,18 115,102,11 131,96,11 112,91,8 86,70,0 131,110,29 102,87,10 133,112,42 146,119,46 123,103,24 135,115,29 119,98,17 136,108,27 176,148,49 164,139,41 178,147,38 170,140,42 131,100,20 147,123,20 155,125,31 169,135,45 185,151,47 146,123,26 153,129,35 147,119,20 148,126,20 135,115,7 179,155,50 159,133,22 155,125,40 176,133,114 174,133,106 166,129,105 167,132,107 161,131,105 166,142,109 70,55,44 49,35,35 186,152,120 173,138,113 134,114,96 120,99,86 96,82,68 78,62,56 116,112,5 124,119,10 113,105,11 117,112,14 150,125,29 120,112,6 137,113,31 123,105,7 90,76,8 143,128,40 135,119,34 127,112,22 120,106,20 159,141,41 163,134,44 163,135,38 146,125,24 137,122,32 161,139,47 138,116,38 130,113,17 147,133,20 200,158,35 109,94,4 112,103,16 154,144,50 156,150,32 117,112,14 113,103,11 161,150,45 156,128,29 189,155,55 201,164,50 203,171,59
139,119,29 148,125,40 139,112,10 160,144,43 135,105,20 129,102,16 127,98,8 137,113,10 112,91,8 127,107,19 118,101,5 109,90,24 98,79,0 100,74,4 255,206,109 117,97,7 91,78,17 118,104,9 116,94,20 151,139,32 120,96,16 126,110,36 95,80,3 132,111,30 115,99,27 130,112,39 160,130,43 128,100,30 138,118,28 153,135,37 135,111,31 141,111,28 150,126,34 160,133,27 143,118,18 152,126,33 140,119,18 142,110,28 134,101,22 154,126,31 134,112,20 118,96,4 137,112,12 169,149,41 98,78,0 132,108,16 172,152,36 125,101,37 181,139,117 173,131,109 166,128,109 168,131,107 152,122,94 166,141,111 199,167,135 190,155,128 167,138,114 160,131,109 129,108,93 119,100,88 90,78,68 72,63,48 122,112,2 128,113,21 137,117,29 148,133,45 149,138,37 129,117,21 132,114,12 148,130,41 112,98,30 115,104,17 114,99,18 113,102,1 131,120,35 129,114,26 148,126,34 168,142,49 131,119,21 145,130,42 126,88,0 158,130,49 138,123,17 207,146,42 144,127,31 153,132,35 161,145,46 150,136,41 163,153,30 141,133,31 134,120,23 158,145,43 156,133,23 167,140,36 175,142,33 173,147,36
107,89,18 117,101,18 149,127,23 118,96,22 128,104,12 122,107,17 102,85,9 135,116,21 122,105,25 147,127,39 136,119,23 123,102,30 105,80,7 122,105,29 158,133,56 108,90,3 104,87,22 127,107,17 137,116,15 130,109,10 133,111,17 152,120,8 147,122,22 135,118,42 159,146,55 133,114,32 152,141,40 132,117,27 129,109,30 151,136,30 144,126,39 132,115,21 125,107,16 136,118,27 136,119,25 114,92,16 122,104,15 141,119,27 120,100,12 130,114,15 112,90,12 127,115,17 137,110,4 153,129,6 124,109,28 121,106,14 152,129,32 185,155,113 182,140,116 161,124,98 165,130,105 180,143,119 186,157,126 153,128,100 145,116,94 186,162,140 145,122,107 127,106,93 119,103,90 109,92,82 84,71,66 70,62,51 162,144,28 174,130,30 133,107,14 155,131,39 140,117,30 142,120,42 101,81,0 111,92,10 145,128,34 143,122,11 144,128,27 110,93,15 146,127,32 147,126,29 134,111,10 163,141,47 130,120,38 150,131,47 116,95,25 150,128,20 142,123,12 132,111,14 222,120,0 203,156,26 173,148,48 174,150,56 127,108,15 153,131,37 138,116,12 183,162,49 184,155,50 135,111,19 142,113,37 167,143,38
118,98,39 127,107,46 136,110,28 126,102,20 150,127,28 115,97,10 131,113,22 130,111,18 123,105,32 117,94,25 144,125,43 115,95,20 98,74,0 89,75,9 155,137,46 102,87,10 134,114,26 130,114,31 135,102,5 119,103,2 131,111,34 164,137,24 171,144,31 131,113,42 136,123,32 148,130,39 140,132,42 114,102,22 116,99,34 143,134,17 93,77,5 113,101,3 128,118,8 108,94,10 108,95,6 114,96,25 95,81,0 120,103,7 122,109,9 107,92,11 105,95,13 143,132,29 144,120,0 170,145,29 106,84,6 149,117,33 155,127,30 186,153,116 175,136,108 157,124,99 174,134,109 191,155,126 157,138,115 102,84,63 114,92,74 126,104,84 124,103,88 122,101,86 112,96,83 98,81,71 80,67,60 73,62,55 120,86,0 203,145,21 133,102,11 177,149,52 145,121,18 130,103,26 149,125,31 142,119,34 155,139,36 158,133,17 133,112,15 130,109,28 119,101,0 129,107,15 148,124,30 148,129,34 116,107,20 118,101,21 134,119,40 99,87,0 118,109,10 130,113,17 124,111,11 177,149,50 155,126,25 176,148,53 128,100,21 178,149,48 127,97,10 165,137,38 167,143,38 178,155,43 175,143,61 184,112,0
120,98,33 112,89,20 148,123,38 116,95,12 121,97,17 126,104,37 116,90,0 133,110,21 141,120,39 113,88,0 103,85,12 115,99,41 112,90,0 143,122,23 152,135,26 109,76,10 174,156,65 111,87,5 119,95,13 146,124,30 122,102,23 85,69,15 168,140,32 103,82,12 132,118,21 169,150,55 131,121,27 100,95,15 81,67,0 90,81,0 77,69,17 94,77,1 150,138,42 87,68,0 105,90,41 126,115,14 105,91,7 105,90,11 105,90,2 105,88,8 139,123,22 126,109,15 142,117,19 157,127,31 161,134,30 87,66,14 112,94,3 176,149,115 155,126,102 131,100,79 175,135,110 173,145,118 119,105,89 68,56,46 88,75,68 109,94,83 120,99,84 118,97,82 109,92,82 93,78,69 86,75,70 76,63,60 126,101,26 162,131,24 153,128,28 158,122,23 189,162,60 167,142,46 164,141,29 172,148,54 157,139,48 112,90,0 130,108,32 114,94,8 118,98,8 128,109,14 124,107,27 134,123,22 140,133,22 127,114,41 121,107,39 135,124,39 124,110,42 78,71,0 153,126,38 181,153,58 142,112,27 145,114,25 154,122,36 170,144,53 168,139,47 159,130,40 146,123,26 148,127,28 135,110,12 150,121,18
121,102,36 128,104,24 150,126,23 135,110,51 142,115,29 116,96,19 123,93,8 156,131,35 156,132,40 153,128,32 147,129,38 117,98,63 140,117,28 152,129,17 140,114,23 157,130,67 146,123,26 161,137,57 134,118,35 130,107,22 116,89,3 71,60,14 154,125,22 126,103,32 129,111,24 123,106,0 127,117,25 88,78,7 113,103,11 97,86,1 89,77,18 99,84,7 146,134,23 104,84,9 115,97,26 123,106,10 133,118,41 76,66,0 94,77,1 120,105,15 97,82,5 94,75,0 101,78,0 154,123,34 156,126,39 109,86,28 139,114,14 170,138,94 121,100,77 133,104,82 173,138,113 153,132,107 103,92,75 67,57,47 82,71,64 107,92,81 114,98,81 112,96,79 102,87,78 85,72,65 92,79,76 81,68,78 142,117,19 172,151,40 190,158,34 195,153,45 135,108,4 128,98,15 164,144,28 96,73,4 116,98,11 119,100,16 155,132,43 79,60,0 117,97,11 162,140,46 124,111,36 137,115,37 131,116,24 113,100,25 129,117,39 120,107,16 103,90,15 113,98,17 137,118,25 120,95,6 154,128,37 135,110,12 133,100,32 134,113,16 154,128,35 121,94,19 141,118,19 139,116,27 123,104,9 97,75,0
119,99,24 139,111,30 136,103,6 116,89,26 140,107,41 99,68,6 126,94,12 114,89,2 120,99,18 158,137,40 151,124,40 111,89,26 126,105,22 138,117,6 164,140,48 135,114,31 213,185,75 128,103,28 108,92,18 107,88,4 66,40,0 103,83,0 130,107,22 102,78,16 113,93,18 134,114,37 124,112,32 113,101,19 124,114,4 102,92,21 122,110,51 119,103,31 138,127,26 132,117,29 119,103,31 138,122,19 105,90,9 77,69,6 74,57,0 130,111,16 128,110,50 76,57,2 77,58,1 100,72,4 136,106,8 96,76,0 118,89,15 118,85,8 106,91,71 157,127,110 138,112,98 110,93,83 101,86,75 90,75,64 84,72,62 107,92,81 108,92,79 101,85,72 99,83,77 82,71,68 76,69,72 86,67,55 155,131,39 110,90,0 184,161,74 133,113,27 141,120,21 130,105,16 147,131,32 100,82,20 168,148,58 138,120,33 116,95,39 107,87,8 90,68,0 137,114,25 124,104,29 109,95,11 123,109,25 105,91,23 159,140,56 164,132,46 178,161,65 124,104,16 153,133,29 158,135,46 132,108,28 113,103,9 96,73,13 112,102,0 115,97,6 138,119,35 136,120,21 93,73,0 143,128,22 134,115,22
99,69,11 149,124,39 131,104,2 153,127,47 94,67,22 86,63,3 103,74,2 88,60,0 119,97,19 143,121,29 145,118,43 133,113,23 127,108,24 154,129,29 130,111,18 147,126,43 111,89,0 128,105,16 97,85,19 158,140,42 136,117,33 131,111,25 107,87,10 118,96,31 159,144,52 68,54,0 120,107,14 103,95,3 105,98,26 89,77,18 84,76,24 83,71,0 90,84,9 104,94,14 101,87,3 126,111,30 96,81,0 113,100,25 125,109,26 141,121,31 112,90,16 134,118,46 99,73,19 111,80,16 142,118,15 155,123,37 162,129,52 178,141,49 94,72,66 177,143,123 101,81,72 94,79,70 97,82,73 90,75,66 92,80,68 102,88,74 96,81,70 94,79,68 80,64,60 85,73,75 81,69,71 95,76,60 153,128,30 151,129,23 163,142,43 179,160,67 143,119,37 188,165,64 181,162,51 157,139,48 133,109,29 142,117,40 116,93,22 117,90,13 121,95,25 146,119,33 121,102,36 91,68,8 101,84,19 150,134,60 196,175,94 104,68,6 173,154,61 103,86,6 132,114,23 143,122,25 123,105,34 105,54,0 113,103,13 102,95,0 113,102,17 118,106,24 100,82,9 68,51,4 105,88,10 152,134,45
86,66,0 70,49,0 146,122,19 72,57,10 127,89,0 79,61,17 137,114,45 133,111,37 149,131,33 139,118,46 119,97,30 118,96,22 116,93,35 151,126,37 105,83,9 147,124,37 119,94,0 139,114,29 162,141,30 141,113,18 163,136,34 151,130,47 133,111,19 127,106,25 157,137,58 107,97,5 121,106,25 129,118,31 76,60,29 111,102,15 118,114,38 108,98,8 93,85,6 101,97,8 100,92,11 115,103,37 99,83,0 122,107,44 83,75,12 112,91,19 133,110,23 144,117,40 127,100,27 121,90,26 128,108,20 130,107,18 100,71,22 135,104,13 133,109,29 163,127,107 94,78,72 87,74,71 78,65,62 90,75,66 89,78,63 90,75,66 88,71,61 75,59,53 75,63,63 79,69,68 77,64,61 72,56,14 150,127,28 169,146,49 146,125,28 142,117,30 147,124,37 158,138,22 158,137,38 162,141,42 157,136,35 114,93,10 84,63,0 111,88,1 100,83,18 172,148,56 86,72,18 94,75,22 140,125,48 163,147,64 150,134,49 135,110,25 151,131,45 103,85,12 134,121,32 116,99,19 122,110,53 134,127,55 114,112,22 101,97,8 110,99,26 92,82,13 98,84,0 86,69,22 118,98,8 255,212,61
