196,217,255 193,213,255 185,209,255 184,207,255 181,209,255 181,209,255 180,208,255 133,132,123 118,99,31 89,70,31 58,52,47 65,61,53 52,46,41 61,53,40 58,48,52 57,50,50 70,63,45 73,63,41 75,62,41 75,64,45 75,65,41 86,70,39 100,74,33 104,77,32 106,76,32 113,82,31 112,80,34 116,80,33 122,81,34 124,81,32 124,82,30 129,87,35 129,87,35 135,88,36 136,88,32 143,93,33 146,94,32 154,102,42 158,105,50 168,116,54 173,120,54 177,130,69 85,164,255 86,163,255 85,162,255 65,91,153 95,72,61 128,104,69 132,99,60 130,98,54 62,44,53 57,42,52 115,90,62 68,45,56 83,62,77 138,121,93 117,94,81 111,77,73 183,186,164 188,214,247 190,217,255 199,217,255 234,231,191 120,93,75 107,79,68 113,87,64 103,75,46 52,44,52 52,38,51 83,64,52 76,50,40 70,48,42 89,67,47 116,92,70 122,94,67 119,88,65 110,84,61 97,80,86 125,137,119 193,210,241 173,182,207 175,192,255 124,130,151 126,148,148 126,117,98 201,199,219 43,56,57 140,144,127 89,94,74 98,102,64 117,122,86 76,71,59 103,74,70 93,73,55 95,73,53 102,78,56
196,217,255 193,213,255 190,214,255 186,209,255 181,209,255 181,209,255 181,209,255 158,164,185 115,93,26 91,75,33 57,51,46 57,58,50 56,52,46 67,60,31 53,48,45 52,52,47 57,54,39 71,64,44 74,64,42 75,65,41 78,64,37 94,72,36 103,76,31 107,78,29 116,83,35 113,80,32 120,84,33 121,83,33 128,85,36 129,85,34 126,82,31 123,83,31 126,83,36 133,85,31 147,94,37 149,99,37 151,97,36 156,99,41 160,105,51 172,120,58 181,130,65 196,132,68 86,164,255 88,165,255 88,165,255 93,163,255 103,107,147 116,92,68 119,86,59 123,92,55 70,50,60 67,48,55 120,92,63 65,42,41 63,45,42 76,55,42 108,83,64 72,56,50 74,45,50 113,84,80 183,206,255 129,128,145 216,180,79 65,42,43 62,44,43 63,45,42 118,82,49 70,48,42 60,47,42 77,56,45 122,90,60 124,94,68 120,92,65 118,87,64 111,83,56 98,76,56 115,107,96 192,210,223 129,146,108 119,126,121 72,83,70 164,178,217 195,211,255 178,186,204 65,81,50 139,143,103 124,134,81 98,104,75 121,126,106 87,97,62 105,110,74 67,66,59 64,54,44 86,71,51 91,71,51 95,74,51
196,216,255 194,214,255 192,214,255 188,210,255 184,208,255 183,210,255 183,212,255 177,193,241 111,86,40 83,66,38 73,63,41 63,57,34 62,57,43 110,95,48 180,147,38 115,94,40 55,50,38 67,60,44 73,63,41 79,67,41 86,67,32 102,74,36 119,81,31 124,83,34 124,83,34 118,80,32 112,73,30 127,86,39 126,84,32 126,84,32 129,85,34 132,85,33 135,88,38 136,90,35 141,93,37 151,101,41 146,96,36 149,102,41 161,109,49 169,120,55 190,126,66 170,146,109 88,166,255 90,165,255 90,164,255 89,167,255 90,165,255 93,165,255 74,107,167 88,81,95 101,82,59 107,86,61 121,98,56 78,57,53 89,69,51 74,51,40 106,85,70 81,64,56 66,49,50 88,71,63 58,45,55 93,75,84 123,75,46 65,47,42 53,41,41 64,51,46 128,94,64 79,57,39 83,65,46 114,90,64 118,87,64 115,86,62 107,82,65 99,82,58 110,111,114 75,75,70 186,183,89 123,126,116 159,161,161 105,114,97 184,186,186 151,159,97 138,137,181 113,115,112 125,119,110 69,67,47 73,79,50 52,64,46 80,80,77 73,72,36 137,146,90 131,153,82 115,125,58 93,99,72 131,122,91 98,78,48
194,218,255 192,215,255 191,213,255 191,213,255 190,215,255 191,216,255 192,215,255 194,217,255 105,92,60 86,65,38 64,55,47 79,65,49 75,64,45 102,88,61 180,132,89 178,132,93 94,73,60 64,60,43 81,67,40 86,67,32 106,76,30 117,81,34 114,75,34 113,76,36 121,83,37 122,81,34 121,83,33 121,83,33 126,84,32 128,86,34 126,85,40 122,79,34 132,86,31 139,91,35 139,91,35 147,99,41 149,104,42 156,108,50 154,109,47 173,129,62 185,134,67 125,162,227 90,165,255 91,166,255 92,167,255 91,166,255 93,165,255 95,165,255 94,166,255 96,163,255 96,164,255 91,138,223 68,71,93 81,71,59 109,80,58 83,62,49 98,79,56 110,89,64 78,61,53 69,56,51 61,48,41 56,43,38 79,56,43 95,71,45 69,52,42 84,63,48 116,88,61 122,97,67 107,86,59 105,86,61 86,83,98 95,135,181 117,132,108 78,82,84 149,150,153 152,171,121 135,150,153 124,123,138 67,67,64 67,66,55 98,95,82 183,174,118 107,112,80 49,57,45 94,84,74 93,85,61 100,100,57 77,77,47 124,136,89 148,131,94 141,133,79 100,103,54 116,127,57 91,89,71 114,115,76 88,90,62
201,220,255 196,214,255 192,215,255 196,216,255 199,219,255 199,220,255 201,219,255 197,217,255 177,184,207 70,63,47 60,49,42 68,57,40 127,109,47 80,66,39 163,119,89 147,111,80 93,78,56 70,63,45 88,71,36 104,76,38 121,83,37 121,83,35 124,83,38 116,74,32 131,90,45 130,89,40 126,88,38 124,84,32 127,87,35 127,87,35 128,87,40 122,81,36 131,87,34 142,94,38 141,92,41 145,99,44 151,103,47 156,108,50 163,116,53 178,120,56 181,133,86 90,168,255 91,166,255 93,165,255 93,165,255 93,165,255 93,165,255 92,164,255 94,164,255 95,165,255 95,166,255 94,164,255 99,167,255 120,169,253 95,103,123 100,77,64 98,77,50 95,73,53 68,54,56 80,67,62 169,142,110 127,106,83 69,52,42 108,87,60 110,91,68 108,87,64 109,83,62 110,83,65 98,92,99 169,186,229 161,193,255 139,160,206 127,136,92 201,211,229 177,197,221 173,188,176 163,185,128 167,173,105 118,128,95 70,72,72 130,142,133 190,195,221 159,163,165 66,71,51 76,86,53 74,65,46 84,94,43 56,63,45 112,128,126 103,88,98 172,161,154 102,106,77 131,137,98 100,101,91 96,102,61 131,129,107
202,218,255 202,218,255 198,217,255 201,220,255 205,219,255 205,219,255 203,219,255 201,220,255 200,215,255 110,115,139 62,56,47 62,56,49 181,151,64 110,88,41 71,61,39 71,64,44 70,63,45 71,61,39 110,76,33 121,78,31 130,87,31 134,90,39 128,88,36 124,84,32 132,90,38 131,88,41 121,80,33 129,85,34 130,87,38 129,86,37 128,85,36 138,91,41 133,86,36 138,94,43 136,92,39 149,102,50 151,107,54 160,117,61 170,123,62 183,132,67 105,164,255 91,169,255 91,166,255 91,166,255 93,165,255 93,165,255 93,165,255 95,166,255 97,168,255 98,169,255 98,169,255 97,168,255 98,166,255 104,172,255 116,180,255 148,200,255 178,205,255 70,93,147 78,84,114 145,111,77 151,112,80 142,106,75 89,67,59 77,74,78 70,76,104 96,120,169 149,191,255 112,155,234 141,185,255 112,141,186 146,186,255 55,85,135 119,123,96 146,181,244 98,118,134 168,176,164 127,137,115 184,186,142 182,184,169 117,133,102 178,181,190 126,129,105 85,79,45 107,110,59 47,49,32 43,47,30 123,127,100 60,62,59 80,83,75 197,205,193 192,132,91 159,157,85 102,101,106 92,93,72 65,65,62 109,116,80
202,223,255 202,223,255 203,222,255 202,221,255 200,218,255 203,222,255 202,221,255 202,221,255 203,219,255 188,205,250 68,60,49 63,57,48 128,98,54 161,125,92 82,68,50 68,59,42 71,62,47 78,65,44 122,80,38 129,85,34 129,85,32 131,88,39 128,85,38 123,82,33 129,86,37 130,87,40 132,89,42 125,82,35 133,90,43 127,86,39 127,82,34 132,88,37 138,92,37 139,95,42 146,102,49 144,102,50 152,111,54 165,122,66 174,128,71 193,144,77 94,169,255 93,169,255 92,167,255 92,167,255 94,166,255 96,166,255 97,168,255 98,169,255 97,168,255 98,169,255 98,169,255 101,172,255 102,170,255 109,174,255 119,181,255 144,192,255 176,210,255 169,206,255 122,106,91 128,93,68 143,111,79 134,99,72 104,84,66 97,135,205 121,181,255 120,179,255 115,174,255 122,178,255 150,180,245 118,143,154 77,102,144 57,76,86 76,81,87 222,234,230 134,145,172 147,155,162 158,162,177 122,133,118 134,146,150 196,210,162 96,99,77 136,144,80 98,105,46 61,67,17 60,64,47 75,78,54 33,32,25 66,66,61 64,69,49 167,174,156 134,131,87 181,129,97 51,52,29 88,88,58 55,63,38 87,88,40
195,215,255 195,215,255 194,217,255 190,213,255 188,209,255 196,216,255 197,217,255 199,219,255 198,222,255 197,220,255 150,166,204 76,64,54 71,62,47 77,63,45 66,59,43 81,64,29 151,127,90 82,62,55 111,75,42 128,85,40 132,86,31 130,88,36 126,83,34 122,81,34 129,86,39 136,91,43 133,90,41 130,87,38 127,82,34 126,85,36 135,88,38 136,92,41 139,95,42 140,96,45 148,104,51 153,109,58 158,116,62 166,122,69 179,139,87 103,170,255 99,166,255 96,167,255 96,167,255 96,167,255 96,167,255 100,168,255 104,172,255 104,173,255 104,173,255 104,173,255 104,172,255 108,173,255 114,176,255 123,185,255 131,184,255 144,192,255 165,198,255 165,198,255 115,86,62 131,95,73 130,100,74 124,94,68 108,82,59 78,99,138 109,174,255 106,171,255 105,170,255 105,170,255 112,180,255 107,117,135 138,127,112 145,171,204 125,137,133 114,128,109 115,117,112 111,116,82 116,133,97 161,159,183 157,159,144 129,134,89 144,148,121 128,135,89 78,84,55 137,146,98 130,132,104 69,65,55 112,112,71 91,97,58 67,71,56 45,49,34 59,64,42 64,43,43 82,73,58 61,55,32 91,106,69 62,65,53
177,210,255 173,206,255 169,203,255 162,202,255 157,197,255 181,208,255 194,217,255 193,218,255 200,218,255 200,218,255 194,218,255 128,136,164 67,60,42 73,62,43 76,62,44 93,71,53 128,98,40 140,100,46 102,68,36 133,89,36 134,91,35 126,84,30 124,84,32 130,87,38 131,84,32 135,88,36 129,87,33 130,87,38 126,83,36 130,89,42 136,91,43 138,93,45 138,94,41 147,104,48 154,107,55 155,111,60 167,123,72 175,135,81 146,189,255 117,181,255 98,170,255 95,171,255 97,168,255 97,168,255 97,168,255 98,170,255 100,168,255 103,172,255 113,179,255 119,181,255 110,178,255 114,177,255 123,181,255 139,192,255 150,194,255 168,207,255 172,207,255 146,176,228 101,77,53 125,94,73 134,101,76 119,89,61 111,85,64 74,67,79 100,168,255 99,167,255 104,166,255 71,114,143 122,181,255 79,126,141 116,123,118 109,128,106 109,110,87 150,154,100 97,97,67 117,122,75 145,146,136 68,70,53 76,78,78 100,102,58 94,102,49 99,104,57 132,127,76 139,139,78 138,132,109 103,101,79 114,107,89 79,72,52 66,62,45 72,71,60 50,52,49 72,76,49 163,119,81 76,75,48 45,57,37 114,119,85
164,204,255 141,189,255 131,190,255 133,192,255 126,185,255 154,201,255 179,209,255 176,209,255 184,212,255 189,214,255 181,211,255 176,209,255 104,123,156 68,65,52 89,69,37 132,98,39 150,101,34 123,80,31 115,78,38 128,88,36 127,87,33 126,84,32 130,88,36 128,86,34 131,89,35 130,88,36 127,87,35 132,89,40 134,90,39 136,94,42 138,94,43 140,95,47 146,104,50 146,104,50 156,114,62 164,117,65 177,128,79 184,184,210 164,207,255 144,192,255 106,174,255 102,171,255 97,168,255 97,168,255 97,168,255 97,169,255 105,174,255 116,182,255 138,191,255 142,192,255 123,182,255 123,182,255 136,188,255 160,203,255 182,211,255 193,219,255 186,215,255 128,139,170 101,75,50 119,88,65 127,97,71 119,89,61 113,87,64 70,56,58 100,168,255 99,167,255 97,167,255 99,171,255 90,168,255 147,184,191 100,156,246 123,142,133 123,128,108 95,98,76 83,87,72 98,101,81 102,96,62 76,72,53 83,91,27 104,107,76 91,96,60 102,107,75 58,64,51 132,147,81 59,65,38 90,97,53 57,61,65 93,99,88 74,79,59 67,70,58 84,85,66 48,50,50 62,54,30 101,99,81 80,90,64 92,80,80
189,215,255 143,189,255 112,178,255 108,176,255 106,174,255 125,180,255 148,194,255 156,201,255 145,195,255 136,188,255 154,199,255 157,202,255 140,189,255 111,136,189 93,71,37 151,112,41 123,78,32 133,91,37 119,81,46 120,81,42 123,82,33 124,84,32 128,86,34 130,88,36 130,88,36 124,84,32 131,90,41 132,90,38 138,91,41 137,93,42 141,94,44 146,101,53 156,109,59 156,114,60 161,118,69 173,134,77 192,197,244 176,209,255 177,210,255 165,203,255 127,185,255 108,176,255 104,173,255 98,170,255 98,169,255 100,172,255 103,172,255 120,186,255 148,198,255 145,193,255 127,185,255 128,186,255 151,197,255 173,210,255 193,218,255 193,219,255 171,206,255 126,125,130 101,75,52 126,95,72 128,97,74 123,93,65 114,88,65 59,47,49 98,169,255 99,167,255 109,166,220 100,174,255 80,107,106 104,122,89 147,172,194 128,169,222 115,154,207 131,159,180 120,141,50 150,153,104 138,144,117 115,114,105 103,104,65 85,91,64 100,108,57 102,112,45 72,76,59 105,110,78 76,78,61 55,57,57 44,45,35 89,94,60 87,91,62 60,57,74 118,123,129 131,138,90 60,63,41 192,113,92 68,77,17 90,109,71
204,223,255 194,217,255 156,201,255 128,184,255 112,175,255 110,176,255 126,185,255 130,189,255 117,180,255 110,175,255 116,179,255 135,194,255 126,189,255 124,187,255 103,88,68 92,78,64 120,81,38 127,82,38 119,76,41 116,76,42 123,80,35 121,80,33 124,81,34 127,86,37 128,85,36 129,88,41 134,90,39 136,89,39 137,94,47 139,95,44 144,102,48 151,109,57 158,114,63 167,119,72 160,133,117 189,207,255 193,218,255 192,215,255 189,214,255 179,209,255 142,190,255 139,191,255 120,179,255 112,177,255 102,171,255 102,170,255 104,171,255 116,181,255 137,190,255 143,192,255 140,192,255 138,187,255 141,194,255 170,206,255 190,214,255 191,215,255 160,198,255 126,124,132 102,78,54 118,92,67 128,98,72 118,88,60 112,91,68 55,43,43 100,164,255 120,178,255 113,159,255 116,152,168 86,87,79 97,92,64 211,215,159 100,132,160 91,156,255 106,145,250 106,113,108 182,192,226 93,110,100 108,111,80 84,84,52 151,165,74 80,84,44 99,98,71 108,116,77 137,149,86 83,88,66 69,70,62 80,83,73 91,90,65 79,83,56 65,69,54 59,52,50 74,80,71 85,77,64 62,63,40 143,113,71 96,98,83
201,225,255 198,222,255 183,216,255 148,195,255 113,179,255 107,175,255 113,179,255 115,182,255 110,179,255 101,173,255 102,174,255 109,175,255 120,183,255 85,140,177 139,181,238 147,190,255 142,131,138 119,81,46 116,76,40 123,79,39 123,78,34 125,82,35 126,81,33 125,82,33 131,88,39 133,91,39 140,93,41 140,93,41 143,98,50 143,101,49 151,106,58 160,115,67 164,124,72 178,169,184 180,201,255 190,215,255 200,221,255 198,222,255 194,217,255 192,217,255 160,203,255 152,196,255 151,201,255 123,181,255 105,174,255 103,171,255 102,170,255 103,171,255 123,185,255 139,193,255 160,205,255 168,206,255 168,207,255 180,210,255 183,210,255 177,207,255 138,192,255 122,106,100 99,78,53 117,91,66 124,94,66 119,89,63 114,88,63 75,60,51 101,173,255 101,165,255 103,152,195 121,173,238 182,182,119 123,123,82 144,149,77 110,125,128 112,177,255 135,174,198 101,103,103 97,116,94 110,124,94 148,146,126 138,134,88 95,90,62 118,95,92 107,107,77 85,90,68 74,82,57 63,74,45 80,85,65 77,74,61 76,81,34 50,56,45 52,62,59 121,115,122 65,65,75 73,63,39 85,83,61 194,121,78 86,76,80
200,224,255 197,221,255 191,216,255 160,198,255 118,184,255 105,174,255 104,173,255 104,173,255 104,173,255 102,171,255 101,173,255 104,173,255 115,182,255 138,196,255 146,194,255 158,198,255 160,204,255 159,200,255 102,81,81 111,96,87 119,82,56 128,84,42 131,84,34 131,87,34 137,88,37 139,88,35 142,94,40 148,97,44 152,105,55 146,107,75 135,123,135 129,156,227 119,178,255 140,191,255 185,209,255 194,219,255 193,218,255 192,217,255 195,218,255 193,216,255 184,211,255 160,199,255 156,199,255 147,192,255 119,178,255 108,174,255 116,179,255 112,175,255 132,188,255 153,199,255 177,210,255 182,209,255 190,215,255 191,216,255 180,208,255 154,196,255 119,181,255 129,102,84 100,76,52 115,89,64 120,92,65 113,85,58 114,89,61 72,55,58 109,177,255 111,171,255 113,155,232 72,104,116 162,162,128 122,140,86 88,101,89 116,120,91 128,165,216 128,136,95 123,122,66 139,141,86 117,125,102 106,105,98 88,85,72 116,108,84 110,104,68 82,78,59 63,54,48 76,58,57 73,75,60 182,192,127 94,101,53 103,110,78 55,58,69 92,98,89 51,53,38 86,87,106 132,154,74 115,122,90 151,143,149 120,81,40
200,220,255 196,216,255 189,216,255 148,194,255 110,178,255 103,175,255 102,174,255 103,175,255 104,176,255 106,175,255 105,174,255 107,176,255 126,186,255 145,198,255 159,203,255 164,204,255 162,206,255 178,210,255 176,206,255 186,220,255 194,209,254 188,194,226 171,162,173 154,133,122 140,117,102 144,119,102 159,136,123 192,173,175 199,201,228 192,208,255 167,205,255 146,188,255 122,181,255 145,194,255 184,212,255 188,215,255 175,205,255 175,208,255 191,216,255 193,218,255 193,216,255 183,217,255 171,210,255 160,202,255 156,204,255 148,195,255 126,185,255 129,189,255 146,194,255 165,205,255 186,215,255 193,216,255 195,218,255 194,217,255 183,212,255 154,196,255 116,175,255 122,98,76 100,76,52 115,91,69 123,94,70 117,86,63 113,89,63 61,51,55 112,178,255 72,98,146 129,180,241 130,178,255 155,160,95 160,172,163 109,120,89 204,213,142 152,161,113 125,119,85 113,119,69 138,142,104 93,98,76 108,101,83 137,140,60 115,114,58 101,95,70 96,84,58 116,92,66 96,74,56 81,93,73 123,128,85 104,103,78 80,85,61 60,78,61 66,73,66 201,200,217 112,115,95 200,206,238 185,187,228 90,110,115 158,113,90
194,219,255 191,216,255 173,210,255 128,184,255 110,178,255 104,176,255 104,176,255 103,175,255 106,175,255 110,178,255 123,182,255 128,187,255 137,190,255 145,198,255 153,200,255 155,198,255 171,201,255 122,117,133 179,207,255 188,215,255 197,220,255 197,220,255 200,219,255 201,220,255 201,220,255 203,222,255 198,222,255 198,222,255 200,219,255 201,219,255 187,216,255 171,204,255 162,202,255 170,203,255 189,217,255 178,211,255 154,199,255 150,197,255 184,214,255 197,220,255 186,217,255 178,211,255 177,210,255 166,205,255 152,201,255 148,197,255 141,194,255 152,199,255 166,205,255 181,212,255 189,214,255 195,218,255 202,220,255 201,220,255 195,215,255 170,205,255 143,185,255 114,89,70 98,76,56 112,88,66 118,89,65 116,82,60 112,81,60 57,56,59 114,176,255 120,181,255 159,197,255 183,204,255 208,220,253 197,211,234 191,204,190 106,116,79 175,180,206 196,208,118 143,145,117 147,142,139 104,106,64 115,112,88 135,138,76 135,133,84 106,101,69 167,169,112 81,86,66 85,69,63 82,85,54 61,56,44 79,84,60 86,89,69 80,82,56 62,74,38 72,76,80 101,107,94 115,120,59 94,92,88 111,121,95 68,63,60
186,215,255 184,215,255 156,198,255 130,189,255 110,179,255 104,176,255 102,174,255 102,174,255 102,174,255 103,175,255 117,179,255 126,186,255 133,193,255 148,198,255 156,201,255 156,200,255 158,138,148 170,207,255 180,209,255 182,211,255 191,214,255 196,216,255 202,223,255 202,222,255 201,221,255 195,218,255 199,219,255 200,221,255 201,219,255 202,221,255 192,216,255 179,207,255 178,204,255 188,215,255 192,215,255 177,210,255 148,196,255 152,196,255 179,212,255 194,217,255 181,210,255 170,207,255 171,206,255 178,211,255 163,203,255 156,200,255 160,203,255 170,207,255 173,206,255 182,211,255 192,215,255 200,221,255 202,221,255 203,222,255 199,220,255 193,218,255 165,201,255 116,95,80 95,75,55 108,87,64 120,91,67 120,84,62 111,80,59 61,66,74 131,176,243 159,197,255 78,113,124 195,216,255 200,213,255 146,152,173 92,90,61 131,135,150 86,97,96 205,213,255 195,197,211 129,123,114 125,132,48 91,86,74 132,127,99 77,84,52 124,131,87 97,97,83 97,103,64 53,57,40 68,62,53 72,67,55 91,92,55 50,58,35 88,91,69 50,55,49 66,71,77 66,72,73 59,62,40 129,127,69 68,83,90 95,74,72
157,201,255 159,203,255 137,190,255 119,181,255 108,177,255 104,176,255 103,175,255 102,174,255 102,174,255 102,174,255 107,175,255 117,184,255 131,187,255 143,195,255 151,198,255 165,200,250 159,197,255 170,205,255 180,210,255 182,213,255 187,215,255 189,217,255 197,220,255 193,218,255 188,216,255 182,211,255 185,213,255 188,216,255 199,219,255 203,222,255 200,221,255 190,213,255 193,213,255 199,219,255 199,219,255 180,206,255 161,204,255 156,199,255 172,207,255 175,207,255 178,212,255 176,209,255 181,211,255 194,219,255 179,208,255 175,208,255 183,212,255 187,214,255 191,216,255 195,218,255 197,221,255 201,222,255 200,219,255 200,219,255 197,218,255 197,217,255 175,210,255 122,106,100 93,73,53 107,86,63 114,88,65 112,81,58 111,82,62 78,91,137 107,134,175 131,144,188 189,213,255 192,213,255 199,219,220 208,215,167 200,214,255 104,114,88 202,220,235 208,217,228 145,147,142 109,111,85 167,168,120 102,105,85 71,75,77 69,70,75 74,82,70 59,75,33 60,70,46 59,67,55 89,90,67 55,55,39 61,57,47 81,70,63 112,111,100 121,120,155 146,150,165 133,143,161 60,69,52 75,80,88 90,78,78 109,110,98
132,188,255 145,198,255 131,190,255 115,179,255 106,176,255 106,175,255 102,174,255 102,174,255 102,174,255 102,174,255 106,174,255 111,180,255 126,186,255 129,188,255 141,191,255 127,100,112 160,200,255 171,206,255 174,209,255 176,209,255 178,209,255 189,216,255 192,217,255 187,215,255 182,213,255 181,211,255 180,208,255 183,212,255 197,218,255 204,220,255 203,222,255 204,220,255 203,219,255 205,219,255 201,220,255 191,214,255 177,209,255 176,209,255 174,209,255 171,205,255 172,206,255 181,212,255 201,222,255 202,221,255 194,217,255 188,216,255 194,217,255 197,221,255 200,220,255 201,222,255 201,220,255 200,221,255 200,221,255 200,219,255 201,220,255 192,215,255 176,211,255 121,110,105 90,75,55 104,83,60 109,85,63 105,79,56 105,80,52 153,175,218 157,187,248 189,217,255 198,214,254 208,222,255 200,220,255 207,220,255 161,169,107 210,211,243 209,221,255 136,143,166 202,204,133 85,89,35 90,86,65 74,72,50 75,87,53 141,153,106 55,67,47 52,62,59 48,59,46 86,94,82 71,74,64 57,65,40 63,63,49 105,107,107 65,60,62 49,46,50 67,72,52 69,71,66 131,150,141 104,118,57 62,66,49 50,58,46
111,181,255 118,185,255 120,184,255 112,181,255 107,176,255 105,174,255 102,174,255 103,175,255 104,173,255 104,173,255 105,174,255 110,179,255 122,181,255 126,186,255 177,157,167 131,182,255 144,194,255 151,199,255 153,200,255 158,201,255 167,204,255 177,208,255 176,209,255 173,210,255 178,211,255 178,208,255 180,210,255 185,216,255 191,216,255 199,219,255 204,220,255 204,220,255 204,220,255 200,216,255 202,218,255 200,218,255 200,220,255 188,216,255 186,216,255 184,211,255 184,212,255 193,216,255 204,220,255 206,222,255 206,221,255 201,220,255 201,220,255 200,221,255 201,220,255 201,220,255 200,215,255 201,219,255 202,217,255 203,219,255 201,220,255 197,221,255 194,220,255 142,147,182 85,71,53 95,79,62 103,81,63 101,77,53 94,79,70 163,203,255 169,192,248 180,200,255 194,214,255 159,179,193 194,196,223 191,199,219 179,187,194 148,156,144 138,148,142 114,129,74 79,73,39 111,107,97 97,100,67 61,59,37 87,92,88 76,83,49 74,76,59 61,62,43 71,84,68 67,80,55 62,72,37 70,75,55 65,69,54 64,68,72 54,54,51 41,39,49 67,54,75 95,81,83 113,76,73 149,122,117 220,213,225 102,85,75
106,176,255 106,176,255 108,176,255 108,177,255 106,175,255 105,174,255 106,175,255 106,175,255 105,174,255 105,174,255 104,176,255 107,177,255 108,177,255 107,177,255 122,154,223 124,186,255 132,188,255 138,192,255 141,193,255 153,200,255 167,208,255 170,209,255 157,200,255 156,201,255 169,206,255 171,205,255 180,210,255 185,214,255 188,215,255 193,216,255 197,218,255 199,220,255 191,215,255 189,213,255 190,215,255 196,216,255 202,222,255 183,212,255 184,212,255 197,222,255 194,219,255 200,221,255 202,221,255 204,220,255 205,219,255 205,219,255 203,219,255 202,220,255 201,220,255 200,218,255 196,216,255 196,216,255 202,217,255 203,219,255 201,220,255 194,217,255 189,217,255 177,207,255 86,66,57 87,73,55 98,76,58 98,74,52 106,107,130 165,203,255 182,213,255 175,190,222 202,224,255 113,125,133 171,183,236 166,175,200 192,192,229 138,148,145 124,129,109 86,91,59 92,89,49 96,99,91 46,47,52 65,68,56 49,54,48 86,103,93 61,66,60 79,85,76 99,108,121 69,78,61 127,137,104 78,85,53 70,72,69 67,72,71 47,46,49 75,75,70 83,86,97 196,210,247 217,221,252 79,65,78 100,74,78 106,74,60
112,178,255 110,176,255 106,175,255 103,175,255 105,174,255 105,174,255 106,175,255 105,177,255 104,177,255 103,175,255 105,174,255 104,176,255 111,174,255 148,105,97 113,180,255 119,183,255 124,186,255 133,189,255 139,191,255 147,197,255 158,206,255 154,202,255 133,189,255 125,185,255 138,190,255 149,197,255 165,203,255 175,208,255 181,212,255 188,215,255 192,217,255 190,218,255 176,211,255 158,198,255 149,197,255 161,203,255 170,208,255 167,206,255 172,207,255 191,215,255 201,221,255 201,222,255 204,220,255 207,221,255 203,222,255 200,219,255 197,217,255 193,216,255 195,218,255 194,217,255 193,216,255 192,214,255 195,218,255 203,219,255 198,217,255 189,214,255 184,214,255 168,205,255 157,200,255 156,191,255 98,126,180 122,151,210 148,191,255 164,204,255 189,206,251 189,204,255 136,144,153 94,107,108 110,121,106 191,209,255 138,140,140 131,134,126 132,123,96 157,157,98 85,82,69 135,146,106 92,100,75 141,145,147 75,84,54 56,60,64 49,51,48 71,69,47 67,62,61 104,112,89 66,64,35 74,75,54 45,47,44 79,78,71 55,51,60 81,84,93 76,63,71 142,142,154 114,134,135 137,135,159 118,116,83 62,63,68
116,183,255 112,179,255 108,177,255 106,176,255 103,175,255 105,174,255 106,175,255 105,178,255 105,177,255 103,175,255 103,175,255 103,175,255 125,163,233 136,168,237 107,177,255 110,179,255 117,184,255 125,184,255 125,185,255 126,186,255 137,191,255 138,192,255 124,188,255 114,181,255 117,181,255 129,189,255 151,197,255 160,200,255 172,205,255 183,210,255 188,216,255 186,216,255 175,210,255 154,198,255 131,191,255 138,192,255 138,190,255 143,193,255 160,203,255 177,209,255 171,206,255 168,203,255 192,215,255 202,217,255 202,221,255 200,221,255 197,217,255 195,218,255 194,217,255 192,215,255 192,215,255 192,214,255 194,217,255 203,219,255 202,221,255 199,219,255 198,216,255 195,218,255 165,208,255 152,198,255 143,195,255 140,192,255 147,200,255 174,209,255 185,210,255 167,177,213 109,121,112 142,160,147 74,84,90 110,106,130 143,147,151 176,172,185 100,96,75 92,91,80 132,128,107 101,106,70 68,72,74 65,68,58 42,45,35 81,92,52 63,70,54 95,105,54 65,68,58 50,54,56 83,83,67 206,206,143 132,134,106 56,58,55 25,40,43 69,81,89 218,218,246 103,79,95 166,172,214 201,217,255 38,51,28 219,222,242
113,183,255 111,181,255 109,179,255 106,176,255 104,177,255 103,176,255 104,177,255 104,177,255 104,177,255 104,177,255 104,176,255 102,176,255 77,87,121 98,178,255 104,177,255 107,177,255 110,180,255 107,177,255 107,177,255 110,180,255 118,185,255 114,185,255 112,181,255 110,179,255 110,179,255 121,183,255 140,194,255 143,196,255 155,200,255 163,203,255 165,203,255 172,209,255 161,204,255 149,197,255 126,186,255 123,182,255 121,183,255 130,190,255 143,196,255 146,194,255 137,194,255 135,189,255 153,197,255 179,214,255 181,210,255 194,219,255 199,219,255 197,217,255 196,216,255 195,215,255 192,214,255 192,215,255 192,215,255 200,218,255 201,220,255 204,220,255 201,220,255 201,220,255 187,215,255 151,198,255 145,195,255 148,196,255 169,206,255 181,212,255 194,218,255 196,210,247 108,124,133 98,103,111 109,127,96 135,143,159 103,121,138 106,107,86 137,143,102 142,147,73 142,142,97 95,97,69 78,83,51 79,81,64 54,68,61 78,81,57 90,98,45 76,81,45 80,96,65 59,71,51 45,45,45 114,121,77 62,61,64 58,54,63 184,186,211 78,89,88 202,222,255 138,142,171 49,40,55 86,81,78 119,126,119 75,77,93
