192,216,255 186,210,255 183,206,255 178,206,255 179,207,255 181,207,255 180,206,255 179,207,255 178,206,255 149,141,149 155,117,30 130,110,24 116,98,25 107,91,33 95,85,36 84,74,36 78,68,44 64,53,36 70,59,40 71,65,42 64,50,36 76,55,44 68,61,43 64,60,39 74,66,42 71,63,39 74,64,40 77,68,41 76,67,40 77,68,41 74,60,35 77,63,36 86,68,36 89,70,33 102,76,37 104,76,36 110,78,34 113,81,35 117,80,36 119,81,35 125,82,35 129,86,39 116,74,32 134,90,39 137,89,35 131,80,25 143,91,31 148,95,38 151,94,36 163,104,45 167,111,48 158,104,43 154,99,43 160,105,49 175,117,62 179,120,47 87,156,255 92,159,255 90,159,255 85,162,255 85,161,255 85,161,255 85,161,255 85,162,255 87,162,255 88,163,255 92,164,255 96,167,255 101,168,255 106,171,255 110,172,255 111,173,255 111,173,255 114,176,255 123,182,255 140,192,255 162,207,255 182,210,255 194,217,255 198,216,255 200,219,255 197,217,255 192,216,255 172,206,255 154,197,255 159,197,255 180,206,255 194,218,255 188,218,255 187,216,255 179,207,255 182,200,240 150,155,131 106,75,56 80,60,70 83,76,76 83,57,45 96,62,44 134,93,66 94,56,37 106,64,42 109,72,46 100,74,53 76,55,44 76,60,47 73,58,47 97,75,57 118,93,63 112,84,55 111,85,60 101,87,60 189,184,202 112,109,138 162,160,200 124,120,152 94,89,91 149,153,157 94,98,71 103,67,45 122,89,62 96,70,47 89,69,49 93,76,52 102,81,58 111,85,60 118,90,63 122,93,71 119,90,66
189,213,255 189,213,255 184,207,255 178,206,255 180,208,255 182,208,255 181,207,255 181,209,255 180,208,255 155,152,156 142,111,31 133,109,27 116,97,31 97,82,35 89,78,43 73,67,33 73,66,46 64,57,39 72,64,42 80,71,44 73,62,43 56,47,41 73,64,45 65,61,40 68,60,38 71,61,39 77,64,41 78,66,38 76,67,40 74,65,38 78,64,37 87,68,41 95,73,35 96,73,33 104,77,34 107,77,35 107,76,37 109,75,30 116,79,35 121,83,37 124,83,34 122,79,32 126,85,40 127,83,32 135,86,35 136,88,34 137,86,29 138,85,28 153,99,40 157,100,40 164,106,44 163,109,50 160,107,50 165,111,52 177,118,61 182,126,52 90,157,255 90,160,255 90,159,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 88,163,255 88,163,255 90,165,255 93,163,255 98,165,255 99,167,255 106,171,255 110,172,255 109,171,255 117,175,255 126,184,255 141,193,255 157,200,255 182,211,255 196,217,255 198,214,255 197,215,255 198,216,255 192,215,255 182,211,255 173,205,255 183,212,255 199,219,255 204,220,255 199,219,255 200,211,249 97,78,85 113,89,65 96,72,76 81,67,67 95,73,53 93,72,57 100,69,59 61,45,39 63,46,47 74,53,49 71,53,48 73,54,42 113,85,56 120,94,69 102,77,58 107,86,63 107,85,65 108,85,54 101,75,50 118,105,100 105,107,121 85,95,69 76,96,97 105,127,143 50,56,57 155,156,175 72,82,90 74,79,57 87,80,49 104,73,61 104,74,57 90,67,54 87,72,50 90,70,50 107,83,59 116,87,63 119,90,70 119,90,68
195,218,255 190,213,255 186,208,255 180,206,255 182,208,255 180,208,255 180,208,255 182,208,255 181,207,255 158,162,193 130,118,22 125,104,23 102,87,26 85,75,37 72,64,42 64,57,41 56,53,40 56,53,38 61,54,38 69,60,43 75,65,43 75,66,47 74,64,40 71,62,43 73,62,43 74,63,44 77,64,41 78,65,42 73,60,39 73,63,39 80,64,33 95,73,35 98,73,29 102,75,30 102,75,30 105,78,33 112,80,34 115,82,34 116,83,33 118,82,35 124,83,38 122,81,34 121,80,31 129,82,32 132,84,30 139,93,38 132,81,26 143,92,35 148,94,33 152,98,37 162,105,47 161,106,50 161,106,50 171,114,56 174,117,59 191,124,45 89,159,255 88,163,255 90,162,255 88,163,255 95,167,255 107,159,242 106,147,238 88,131,214 132,160,214 133,157,206 135,159,204 122,155,215 84,132,214 106,161,255 108,168,255 103,170,255 105,170,255 109,169,255 114,172,255 134,187,255 155,196,255 171,202,255 187,210,255 185,212,255 193,218,255 190,214,255 191,214,255 185,213,255 189,217,255 198,223,255 209,220,255 210,221,210 87,79,85 63,46,52 53,47,54 64,50,50 97,68,48 104,72,58 83,64,48 69,49,42 66,46,37 69,49,40 71,50,46 70,54,48 77,60,50 105,82,67 118,84,62 119,91,62 113,87,62 110,84,59 103,82,57 126,118,135 157,165,174 197,197,197 116,111,97 71,88,52 199,202,249 103,113,117 49,48,41 61,60,65 140,138,139 140,147,90 110,112,68 88,92,65 109,86,57 113,93,63 97,76,53 98,73,54 92,70,50 105,80,61 107,81,60 109,83,62
194,217,255 194,217,255 188,210,255 182,209,255 181,208,255 180,208,255 180,208,255 180,208,255 180,208,255 168,179,219 134,115,33 127,109,38 97,84,36 83,74,45 57,53,36 63,54,48 54,48,43 52,46,41 60,51,45 66,53,46 71,62,47 70,60,38 74,64,40 73,62,43 73,63,41 76,63,42 78,65,42 75,65,41 73,64,37 81,64,38 94,70,33 101,76,32 107,77,35 109,77,33 112,80,34 105,73,27 110,78,32 116,83,35 118,80,32 122,81,36 120,79,34 121,80,33 128,85,36 134,87,35 136,86,40 131,83,36 141,88,33 144,94,34 145,93,31 154,102,40 151,98,41 157,104,49 173,118,62 171,114,54 177,119,57 184,126,64 78,165,255 86,164,255 90,162,255 85,160,255 95,94,109 101,81,63 72,50,53 74,46,46 128,96,62 134,95,54 110,76,44 56,46,45 59,46,54 71,53,50 141,114,80 105,106,94 51,67,107 92,100,132 118,144,206 161,188,255 148,190,255 169,202,255 180,208,255 180,208,255 183,211,255 191,214,255 192,215,255 190,214,255 181,197,249 139,131,139 129,98,59 252,208,112 117,99,78 53,43,44 48,41,55 52,40,52 95,72,57 104,73,61 69,44,43 69,50,57 69,50,54 69,51,46 78,59,47 91,69,49 121,95,70 118,92,67 116,91,63 109,85,59 100,82,61 116,98,93 176,176,215 144,159,191 191,206,255 121,135,199 191,209,255 140,135,121 149,157,205 114,126,148 180,196,205 99,99,111 55,60,59 111,108,112 91,89,60 72,75,42 114,89,61 149,112,88 112,84,57 98,77,54 93,71,51 95,73,53 102,78,56 107,81,60
196,217,255 195,216,255 193,213,255 185,209,255 184,207,255 180,208,255 181,209,255 181,209,255 180,208,255 171,192,242 139,113,45 113,94,26 89,70,31 73,62,47 58,54,48 65,59,52 52,46,41 64,56,45 60,51,45 58,48,52 57,50,50 66,61,47 71,63,41 71,60,41 75,62,41 76,63,42 74,65,38 74,64,40 86,70,39 94,73,32 102,75,30 104,77,32 106,76,32 108,77,28 115,82,34 110,78,32 116,80,33 122,84,36 125,82,33 130,86,35 124,82,30 130,88,36 129,87,33 129,87,35 135,88,36 135,87,31 139,89,29 143,93,33 146,94,32 154,102,40 150,97,40 159,106,51 168,116,54 175,122,56 176,122,61 176,131,83 85,164,255 88,162,255 86,163,255 86,163,255 65,91,153 109,83,69 95,76,51 133,107,68 132,99,60 135,100,62 84,54,26 63,45,54 57,42,52 68,48,30 117,96,73 68,52,69 83,62,77 125,108,84 104,91,101 143,120,107 111,77,73 180,174,128 190,210,222 196,212,255 190,217,255 192,216,255 206,214,255 227,224,184 120,93,75 110,84,72 109,76,69 112,83,52 103,75,46 60,47,42 52,40,52 54,40,53 83,64,52 91,66,49 69,45,37 69,48,35 89,67,47 86,65,42 113,87,64 122,94,67 119,88,65 116,87,65 108,84,60 80,69,94 125,137,119 141,155,167 183,183,193 198,207,232 175,192,255 96,102,89 182,193,233 161,158,77 126,117,98 104,98,103 175,175,212 50,63,64 140,144,127 93,100,84 86,88,60 124,128,88 117,122,86 52,53,43 72,62,52 106,77,73 93,73,55 93,73,55 95,73,53 105,81,59
196,217,255 195,216,255 193,213,255 185,209,255 185,208,255 180,208,255 181,209,255 181,209,255 181,209,255 176,200,255 131,112,75 112,90,23 96,80,38 75,63,51 54,52,48 53,54,44 58,54,48 59,51,40 63,56,36 53,48,45 50,50,45 54,50,42 68,64,45 70,63,43 74,64,42 74,64,42 71,62,35 78,64,37 93,71,35 97,72,28 106,76,30 108,77,28 116,83,35 114,81,31 113,80,32 120,84,33 121,83,33 123,82,33 127,82,34 131,86,38 125,81,30 126,84,32 122,82,30 129,86,39 133,85,31 146,93,36 142,92,32 144,94,32 153,99,38 158,101,41 148,93,37 166,111,57 169,117,55 177,124,58 181,127,66 150,142,148 86,164,255 90,164,255 88,165,255 88,165,255 96,166,255 87,118,192 97,84,77 117,87,59 120,87,60 128,94,64 99,68,45 66,46,56 64,45,52 86,52,30 104,82,62 61,44,47 58,40,37 109,89,71 54,46,54 114,89,70 65,49,43 79,54,55 82,52,53 128,112,97 188,211,255 192,206,255 124,100,92 249,213,112 66,43,44 71,49,52 64,48,46 84,54,37 126,90,57 101,74,56 62,45,46 63,50,45 76,55,44 116,87,56 121,91,63 119,89,63 125,97,70 118,88,62 118,87,64 115,87,60 104,82,62 97,82,73 98,96,108 85,105,110 146,163,125 150,153,143 151,158,156 84,95,82 202,216,255 192,205,255 116,127,158 102,114,107 95,111,80 101,111,103 57,60,36 126,136,83 69,75,46 133,136,112 79,90,50 112,115,105 129,134,98 76,80,51 62,63,44 65,55,45 88,73,53 90,72,53 93,73,53 95,74,51
196,216,255 194,214,255 192,215,255 192,214,255 188,210,255 185,209,255 185,209,255 181,210,255 183,212,255 190,213,255 125,121,115 108,86,37 83,70,38 73,63,39 63,58,44 61,58,43 56,50,41 57,48,40 158,135,50 142,118,24 58,48,10 51,47,37 62,57,43 68,61,41 73,63,41 78,65,42 75,66,37 82,66,35 101,75,36 108,78,34 116,80,31 121,83,33 123,83,31 120,83,30 121,83,35 118,80,34 122,81,34 123,82,33 135,93,41 125,82,33 134,87,37 133,86,34 129,84,36 134,89,41 135,89,34 134,86,32 150,97,40 148,99,34 153,101,39 154,102,40 160,108,48 159,107,47 172,120,58 182,126,61 183,130,64 118,155,222 88,166,255 90,164,255 88,165,255 88,165,255 88,166,255 90,165,255 95,163,255 65,98,160 89,77,79 100,77,64 101,75,61 90,76,51 90,66,42 128,98,54 125,106,71 65,49,47 74,54,47 116,87,63 71,54,60 105,83,63 85,69,56 70,47,48 76,56,49 68,55,52 108,106,116 125,113,118 110,98,103 137,92,59 65,44,40 62,46,44 63,47,43 74,55,41 118,84,54 116,86,60 72,55,47 78,62,49 97,72,53 121,91,65 125,93,63 119,91,62 113,87,62 110,84,59 104,83,58 73,78,84 92,98,71 209,212,161 154,165,95 112,124,88 93,96,72 97,98,79 200,216,245 87,92,86 165,165,162 172,175,144 52,65,64 92,78,62 95,101,49 105,106,87 69,67,49 42,43,24 56,55,44 62,62,32 83,95,57 82,64,43 112,114,109 79,85,72 83,86,55 110,105,73 108,112,85 88,79,60 97,80,52 96,74,54
196,216,255 194,214,255 192,215,255 192,214,255 190,212,255 186,210,255 186,210,255 187,209,255 186,210,255 185,213,255 141,154,171 105,82,40 86,67,40 71,60,41 67,58,39 75,67,43 62,58,41 59,50,42 177,147,53 155,109,39 112,79,40 85,67,48 56,50,41 66,59,41 74,64,42 78,65,42 80,66,37 96,73,33 108,76,34 116,80,33 120,82,34 124,83,36 124,83,38 113,75,29 119,81,33 119,81,35 126,85,36 125,82,33 127,83,32 129,86,37 130,86,35 130,86,33 131,87,34 134,85,34 139,93,38 137,89,33 142,95,34 143,96,33 145,94,37 146,95,38 147,99,41 160,110,50 168,122,56 180,127,59 185,137,65 94,165,255 90,165,255 90,165,255 90,165,255 91,166,255 91,166,255 91,166,255 94,166,255 93,163,255 98,166,255 98,151,242 58,79,129 78,72,77 95,75,66 109,83,58 105,86,59 78,59,47 95,71,45 113,84,60 75,59,55 83,64,48 82,62,55 66,50,46 76,56,49 67,45,48 71,59,64 64,52,54 63,49,49 116,85,73 67,50,42 59,47,49 61,48,45 74,58,45 127,95,65 119,87,57 98,77,54 106,85,62 118,92,69 113,87,62 110,83,65 101,80,67 85,67,62 85,70,61 102,98,77 130,131,134 211,212,217 179,179,165 124,137,125 71,76,70 110,114,99 104,110,97 105,110,86 86,82,65 191,195,141 93,97,82 204,208,237 95,101,62 95,88,72 95,90,58 75,72,48 74,78,49 68,81,58 145,153,158 89,73,42 154,143,99 152,154,112 170,167,141 165,161,113 139,141,95 88,90,73 87,84,60 125,99,74 99,68,45
194,218,255 192,215,255 192,215,255 191,213,255 191,213,255 190,215,255 191,214,255 191,216,255 192,215,255 193,216,255 172,188,226 99,86,54 86,65,38 67,57,47 65,55,45 80,68,40 75,64,45 69,60,43 131,99,57 184,136,93 178,132,93 135,101,81 65,55,43 67,60,40 81,67,40 83,65,35 95,71,36 108,78,32 117,81,34 124,83,36 111,72,31 120,81,42 121,83,37 122,81,36 123,82,33 122,84,34 121,83,33 126,85,36 126,84,32 122,81,32 126,85,40 119,78,33 130,85,37 133,87,32 139,91,35 137,89,33 141,93,35 145,95,35 149,104,42 152,107,45 158,110,52 154,109,47 173,129,62 183,130,62 172,134,97 94,165,255 90,165,255 91,166,255 91,166,255 92,167,255 91,166,255 93,165,255 95,167,255 94,164,255 94,166,255 95,165,255 97,163,255 98,166,255 91,138,223 72,83,125 76,64,66 92,74,55 109,80,58 103,82,59 91,71,51 91,72,49 110,89,64 93,74,60 78,66,54 66,55,52 61,48,41 61,48,43 56,42,42 85,62,49 95,71,45 70,54,41 80,64,51 90,69,46 116,88,61 131,103,74 113,88,60 110,89,62 105,86,61 94,83,76 52,84,133 142,166,195 117,132,108 119,128,151 63,62,51 201,202,205 152,171,121 128,140,120 185,191,212 140,139,144 67,67,64 86,92,81 60,61,51 84,81,68 183,174,118 135,130,87 99,104,98 68,54,38 94,84,74 80,69,64 82,73,58 129,129,86 77,77,47 79,80,59 109,112,81 146,124,61 141,133,79 230,230,146 107,122,87 133,144,74 91,89,71 114,121,85 87,92,70 93,90,64
195,219,255 193,216,255 192,215,255 191,213,255 193,215,255 193,216,255 192,215,255 194,217,255 197,217,255 195,218,255 195,214,255 101,101,109 71,62,45 62,51,44 63,54,46 91,78,46 102,87,51 73,61,35 112,84,55 175,129,92 170,126,88 139,109,83 72,63,48 71,62,43 85,69,38 88,69,34 102,74,36 115,81,36 120,82,36 126,85,38 120,81,38 118,79,38 120,82,36 124,83,36 123,82,33 121,85,34 121,83,33 126,86,34 126,86,34 129,88,39 126,85,40 122,80,38 126,83,36 136,93,37 137,89,31 144,96,40 139,91,35 143,97,38 150,102,44 150,102,44 155,108,47 162,115,54 176,125,60 185,134,67 152,148,159 95,165,255 91,166,255 91,166,255 91,166,255 92,167,255 93,165,255 93,165,255 94,166,255 94,164,255 95,165,255 95,165,255 94,164,255 91,166,255 92,167,255 112,163,255 130,155,208 73,69,80 92,73,57 96,77,54 100,78,60 108,84,58 117,93,69 93,74,62 74,61,56 64,52,42 124,104,86 130,112,91 63,45,44 80,58,50 116,90,65 99,77,57 102,82,62 105,84,61 113,87,62 115,90,62 109,86,57 105,85,67 101,89,89 151,157,189 163,203,251 78,98,126 178,189,131 193,201,178 111,123,89 124,138,119 208,223,241 167,183,208 183,204,213 121,120,123 63,63,73 98,100,83 92,93,98 194,201,215 149,146,163 157,159,131 48,55,53 53,58,22 95,99,70 72,69,45 74,61,54 212,224,159 56,64,39 85,93,72 162,166,168 166,141,111 149,144,91 82,87,51 83,91,66 81,98,47 113,121,96 83,98,63 87,88,76 109,109,66
201,220,255 201,219,255 196,216,255 193,216,255 197,220,255 200,219,255 201,220,255 200,219,255 201,220,255 197,217,255 196,216,255 173,185,220 73,64,56 64,55,47 63,54,46 76,64,25 147,128,44 151,133,62 80,62,30 123,93,67 93,69,47 96,76,56 71,62,43 76,64,38 94,72,34 103,75,35 118,79,36 124,83,34 127,87,35 129,87,35 121,80,33 126,83,38 122,81,34 120,79,34 120,77,30 122,81,34 126,86,34 127,87,35 128,88,36 126,85,36 129,86,37 131,88,39 128,85,38 134,90,37 140,93,41 139,92,40 138,94,41 146,100,45 150,104,49 154,108,53 157,111,52 168,121,60 173,124,57 186,139,76 98,167,255 90,168,255 93,165,255 93,165,255 93,165,255 94,166,255 91,166,255 91,166,255 93,165,255 94,164,255 95,166,255 94,166,255 97,165,255 98,166,255 96,166,255 96,168,255 98,169,255 109,171,255 130,176,255 144,164,206 79,71,77 93,76,66 78,58,49 61,44,50 63,50,47 135,112,72 170,136,102 154,127,95 113,92,65 74,57,47 96,77,52 96,77,54 103,82,57 105,81,57 98,83,63 93,84,78 138,146,166 142,167,209 147,170,237 153,197,255 155,190,255 110,116,117 119,134,79 124,141,94 179,194,239 132,155,189 152,165,124 205,210,136 125,126,89 139,146,100 114,116,113 54,59,55 166,173,210 143,152,92 114,124,87 163,170,182 72,67,64 47,46,35 50,54,39 52,51,42 61,60,51 164,176,101 67,70,48 77,84,48 124,131,124 166,144,108 127,113,88 114,129,94 177,167,100 87,96,52 87,88,78 137,134,92 96,104,94 94,97,62
203,219,255 203,219,255 201,220,255 201,220,255 201,220,255 205,219,255 204,220,255 205,219,255 203,219,255 200,219,255 200,219,255 200,215,255 140,145,169 73,65,52 61,55,46 79,62,25 165,135,48 117,87,20 91,73,31 68,58,36 67,60,40 71,62,45 66,59,41 86,68,38 114,80,37 121,79,37 127,82,34 137,94,38 127,83,32 125,83,31 128,88,34 131,91,39 135,93,41 133,90,41 123,80,33 127,86,39 129,85,34 133,91,39 129,86,39 129,86,37 129,86,37 133,88,40 135,88,38 136,89,39 137,93,42 138,94,41 143,99,48 146,102,49 151,107,54 152,108,55 167,121,62 175,128,67 186,135,70 165,145,127 90,168,255 90,167,255 91,166,255 91,166,255 93,165,255 93,165,255 93,165,255 94,166,255 93,165,255 95,166,255 97,168,255 96,167,255 98,169,255 98,169,255 98,169,255 100,168,255 99,167,255 107,175,255 116,180,255 131,190,255 154,198,255 184,211,255 172,195,249 135,151,203 133,111,103 136,104,72 145,106,74 142,103,73 132,98,66 74,52,44 109,106,110 98,103,127 132,146,183 157,190,252 150,192,255 152,190,255 144,160,198 143,187,255 103,132,177 149,200,255 160,189,255 153,175,165 93,97,70 142,161,180 163,201,255 89,109,125 159,167,155 161,168,163 114,119,95 161,167,115 204,206,191 111,119,94 153,167,163 192,195,204 159,162,138 180,177,135 160,160,99 108,102,79 64,66,49 66,68,51 55,49,42 86,90,63 122,124,121 167,167,162 175,176,199 80,81,73 174,114,73 176,132,79 84,85,46 115,114,119 82,83,62 79,79,63 53,57,42 99,109,58
202,223,255 202,223,255 202,223,255 203,222,255 202,221,255 202,221,255 200,218,255 203,222,255 202,221,255 201,220,255 203,219,255 203,219,255 188,205,250 111,109,117 63,58,46 70,57,34 128,98,54 166,132,91 126,96,68 76,62,44 68,59,42 68,59,42 64,59,47 96,72,39 122,80,38 126,83,36 126,82,31 129,85,32 131,88,39 130,87,40 122,81,32 125,82,33 129,86,37 130,87,40 131,88,43 132,89,42 125,82,35 128,85,38 129,86,39 129,86,39 127,82,34 132,85,35 138,91,39 139,93,38 139,95,42 140,96,43 147,105,51 145,103,49 152,111,54 160,118,66 167,124,68 177,131,74 193,144,77 101,169,255 92,167,255 95,165,255 92,167,255 92,167,255 94,166,255 94,166,255 96,166,255 98,169,255 97,168,255 97,168,255 97,168,255 98,169,255 98,169,255 100,171,255 101,172,255 103,171,255 102,170,255 112,177,255 119,181,255 128,181,255 156,198,255 177,211,255 169,206,255 161,172,203 123,93,67 131,96,71 143,111,79 133,101,71 131,97,67 90,70,52 97,135,205 117,176,255 120,182,255 120,179,255 115,174,255 120,179,255 126,183,255 121,151,216 118,143,154 130,153,216 100,124,126 127,135,183 76,81,87 161,171,187 122,133,50 99,110,137 147,155,162 201,206,243 110,119,102 116,122,81 134,146,150 205,208,228 143,149,138 90,93,71 136,144,80 106,106,63 102,109,65 73,74,53 60,64,47 63,67,52 84,76,65 45,44,37 66,66,61 52,55,47 63,71,46 165,170,127 134,131,87 153,105,62 65,61,40 88,89,66 88,88,58 114,119,83 80,78,45 82,85,34
203,221,255 203,221,255 203,221,255 200,220,255 197,217,255 197,215,255 194,214,255 202,221,255 201,221,255 200,220,255 202,223,255 202,223,255 187,218,255 156,173,206 70,60,61 66,58,47 81,66,46 140,116,92 138,109,85 73,62,47 86,70,26 118,102,46 69,57,45 94,66,53 116,78,41 125,82,37 129,84,36 130,86,33 129,85,34 126,83,36 123,82,35 119,78,33 124,81,34 122,81,34 124,81,34 125,80,34 132,89,40 135,92,45 126,83,36 136,91,45 136,88,41 138,91,41 138,94,43 141,95,40 138,94,41 143,99,46 147,105,53 153,109,56 157,113,60 163,121,67 172,129,73 184,138,79 135,163,227 103,168,255 93,165,255 97,165,255 95,166,255 95,166,255 96,167,255 96,167,255 99,167,255 103,171,255 103,171,255 102,170,255 100,169,255 99,168,255 102,171,255 103,171,255 106,174,255 105,173,255 108,176,255 120,178,255 123,182,255 129,185,255 153,199,255 172,206,255 177,210,255 144,128,115 118,87,64 130,100,74 133,103,77 125,95,69 129,94,67 101,77,53 83,113,165 107,176,255 107,176,255 103,173,255 100,172,255 100,172,255 103,174,255 70,126,187 129,155,199 146,183,194 181,203,244 71,91,94 65,78,64 68,83,59 149,158,141 91,97,84 112,118,77 206,210,239 146,151,150 77,80,70 133,129,165 127,135,114 106,111,105 122,127,80 109,109,64 90,93,71 49,57,32 74,81,33 63,69,42 69,71,56 174,173,137 99,102,42 94,99,38 54,62,37 47,58,45 45,47,44 78,87,68 78,68,44 152,97,54 42,45,35 55,66,51 95,88,61 74,75,54 129,124,123
190,218,255 190,218,255 190,218,255 188,215,255 180,210,255 177,206,255 179,209,255 192,215,255 196,216,255 193,216,255 198,222,255 200,220,255 201,221,255 192,217,255 131,146,180 65,59,50 67,59,46 63,61,43 67,59,46 70,59,44 105,84,59 148,120,93 94,68,45 88,58,43 108,72,43 125,82,37 132,89,33 133,90,34 129,86,37 126,85,36 127,86,37 131,88,39 131,86,38 127,83,32 131,86,38 132,90,38 129,86,39 129,84,38 134,89,43 133,90,41 138,91,39 141,94,42 136,92,39 141,97,46 144,100,47 145,101,48 150,106,55 154,110,59 160,118,64 167,125,71 172,132,78 181,157,122 103,173,255 100,167,255 97,167,255 99,167,255 96,167,255 96,167,255 96,167,255 96,167,255 100,168,255 102,170,255 104,172,255 103,172,255 105,173,255 108,173,255 106,174,255 106,174,255 110,175,255 116,177,255 124,182,255 132,185,255 138,190,255 146,194,255 156,199,255 167,204,255 165,194,251 124,102,84 110,84,61 127,96,73 130,100,74 124,94,68 123,90,63 108,79,59 72,77,103 113,175,255 97,173,255 95,172,255 101,169,255 101,169,255 129,165,255 109,163,245 62,82,124 68,90,120 94,116,118 111,122,109 121,123,108 90,91,79 80,87,51 134,137,106 126,130,74 91,100,83 154,160,163 78,79,71 143,153,79 106,114,48 109,109,95 206,220,143 93,100,66 111,119,57 102,107,64 65,66,27 78,88,64 83,92,73 82,79,64 142,145,96 48,53,33 66,67,70 57,58,48 109,111,96 94,97,89 50,48,30 144,113,74 91,69,49 81,68,34 98,102,62 84,83,47 75,79,39
170,208,255 164,202,255 163,203,255 160,202,255 154,200,255 151,197,255 158,198,255 178,209,255 193,218,255 192,217,255 189,217,255 200,218,255 200,218,255 195,217,255 194,217,255 129,144,178 63,57,50 73,60,39 77,62,40 80,63,39 98,77,52 112,79,2 166,119,40 129,88,39 104,68,35 130,88,36 133,92,35 135,93,39 126,84,30 128,86,34 128,86,34 126,83,34 127,83,32 131,87,34 134,90,37 126,84,30 129,86,37 131,88,41 128,86,34 132,89,42 136,93,44 137,92,44 141,96,48 143,99,46 147,104,48 151,107,54 154,110,57 161,117,66 168,123,75 181,134,82 169,150,125 137,187,255 120,179,255 107,172,255 97,170,255 97,170,255 97,168,255 97,168,255 97,168,255 98,169,255 98,170,255 98,170,255 102,171,255 106,174,255 117,179,255 124,183,255 121,180,255 112,178,255 114,177,255 119,181,255 132,186,255 150,197,255 158,196,255 163,199,255 176,210,255 176,210,255 144,166,209 114,92,72 110,84,61 126,92,70 130,97,72 124,94,66 117,88,57 105,79,56 71,60,67 100,163,255 99,167,255 100,167,255 100,168,255 81,146,231 76,122,186 103,182,255 152,160,137 92,111,102 76,86,78 102,116,95 110,117,69 150,155,92 101,106,61 95,94,83 148,152,112 143,151,89 146,147,139 77,80,68 100,105,81 90,89,80 102,101,92 109,112,79 81,83,41 78,76,54 83,78,64 115,112,68 120,114,89 105,101,80 143,147,78 81,80,55 75,73,71 80,81,62 64,64,59 77,75,73 65,68,48 79,84,52 116,119,88 161,127,86 71,71,41 48,55,50 92,73,80 84,93,63
164,204,255 152,196,255 135,187,255 131,190,255 133,192,255 120,179,255 137,191,255 161,203,255 179,209,255 176,209,255 174,209,255 185,213,255 189,214,255 182,213,255 182,216,255 179,210,255 104,123,156 64,63,66 80,66,41 91,71,39 132,98,39 187,142,51 139,95,42 130,89,42 115,78,38 123,86,42 129,88,31 126,86,32 126,84,32 129,87,35 128,86,34 128,86,34 131,89,35 126,84,32 129,87,35 127,87,35 132,89,40 133,90,41 134,90,39 137,93,42 138,94,43 140,95,47 143,98,50 146,104,50 146,104,50 151,109,57 158,114,61 167,123,70 177,128,79 169,142,126 181,208,255 163,206,255 144,192,255 119,180,255 105,174,255 100,171,255 97,168,255 97,168,255 97,168,255 97,168,255 97,169,255 100,172,255 106,174,255 118,182,255 138,191,255 142,192,255 135,187,255 122,181,255 123,182,255 129,185,255 144,192,255 167,204,255 182,211,255 188,218,255 197,221,255 183,212,255 128,139,170 102,77,58 106,80,55 119,89,63 127,97,71 121,91,63 120,88,58 105,79,56 70,56,58 93,152,248 99,167,255 99,168,255 97,167,255 98,168,255 81,129,195 93,171,255 147,184,191 101,135,203 128,164,246 147,157,106 123,128,108 112,118,77 85,87,70 81,85,70 98,101,81 100,94,85 114,105,88 91,93,65 83,91,27 184,191,134 123,132,61 76,81,45 102,107,75 77,85,64 91,99,58 112,125,55 59,65,38 78,82,65 107,110,86 65,69,73 93,99,88 134,146,97 133,135,135 67,67,53 84,85,66 41,41,27 50,40,58 90,82,58 101,99,81 93,105,71 75,74,63 84,94,70
187,213,255 167,204,255 128,181,255 110,176,255 107,175,255 105,173,255 117,178,255 135,186,255 152,198,255 153,201,255 154,202,255 149,199,255 142,194,255 155,198,255 161,204,255 153,201,255 141,190,255 107,148,230 67,73,90 93,71,37 171,132,61 136,94,31 110,67,18 131,89,35 119,81,46 105,71,41 125,82,33 123,82,33 124,84,32 129,87,35 129,87,35 130,88,36 130,88,36 127,87,35 127,87,35 130,89,40 135,93,41 131,87,36 140,93,43 139,92,42 140,93,43 143,98,50 147,102,54 155,108,58 152,110,56 153,111,57 160,117,68 173,136,94 169,174,221 182,206,255 180,210,255 173,206,255 164,202,255 141,190,255 116,179,255 106,174,255 104,173,255 97,171,255 98,169,255 98,169,255 100,172,255 101,172,255 106,175,255 130,192,255 147,197,255 146,194,255 144,193,255 127,185,255 129,187,255 144,193,255 158,201,255 179,210,255 192,217,255 192,217,255 191,216,255 172,207,255 132,131,136 102,78,56 113,84,60 127,96,73 125,94,71 124,94,68 117,87,59 106,80,57 59,47,49 89,149,238 97,168,255 99,168,255 103,160,214 102,156,211 99,153,255 75,102,101 112,130,97 107,150,220 108,148,221 115,139,159 124,163,216 89,106,98 132,148,106 192,213,122 119,122,73 65,70,66 95,93,103 119,125,73 107,108,69 95,100,64 72,75,63 88,96,45 107,117,50 74,76,59 89,94,70 82,87,55 86,88,71 68,73,69 58,61,53 48,49,39 79,84,50 76,81,47 67,67,64 54,55,47 84,89,95 66,68,40 75,75,45 85,88,66 193,114,93 120,130,97 209,188,136 83,93,69
