76,36,27 76,36,27 70,34,24 75,39,29 79,39,30 79,39,30 83,41,28 85,46,32 68,33,20 69,36,25 81,39,26 99,56,41 105,59,43 118,68,51 105,64,46 58,60,34 71,78,44 78,88,62 76,64,36 58,44,19 63,48,26 62,60,29 62,61,25 94,92,72 140,164,156 61,94,97 80,105,100 75,90,76 97,100,76 85,90,68 80,93,66 87,92,68 78,86,63 95,105,81 76,87,58 76,86,64 109,121,87 95,106,75 165,187,187 77,93,91 184,251,255 179,249,255 177,247,255 179,246,255 179,246,255 176,246,255 176,246,255 176,246,255 176,246,255 177,247,255 177,247,255 176,246,255 176,248,255 177,247,255 177,247,255 177,247,255 180,246,255 178,245,255 179,245,255 179,245,255 176,245,255 176,246,255 176,246,255 175,246,255 184,244,255 177,215,228 164,193,191 155,187,188 148,182,182 121,154,148 59,75,73 93,107,103 62,79,81 132,152,153 142,166,170 149,173,177 143,170,173 158,188,183 160,189,191 125,150,145 127,146,135 73,92,81 76,81,49 106,113,79 87,97,60 81,88,52 104,109,77 129,125,104 165,161,144 173,170,155 160,160,144 148,148,134 150,153,141 158,161,151 147,150,142 152,155,145
72,34,24 75,37,27 68,32,22 66,30,20 75,35,26 78,38,29 81,39,26 78,39,27 73,38,25 69,36,25 91,47,35 92,50,39 98,56,45 130,82,64 101,60,40 62,65,30 57,57,27 66,71,37 61,54,36 61,56,24 65,66,29 56,56,11 59,57,26 64,65,26 61,70,51 72,79,61 67,81,62 63,83,67 118,121,97 85,90,70 72,84,64 90,99,80 75,87,67 69,85,64 97,107,85 80,89,72 103,115,81 113,133,88 121,146,117 141,171,154 171,238,255 179,246,255 177,247,255 177,247,255 177,247,255 176,246,255 177,247,255 177,247,255 177,247,255 177,247,255 177,247,255 177,247,255 176,246,255 184,250,255 184,250,255 184,251,255 184,251,255 179,248,255 181,249,255 179,247,255 183,251,255 175,236,255 162,220,238 155,202,209 169,193,197 157,191,189 152,185,179 152,184,181 152,184,181 150,180,175 144,165,161 78,100,93 140,156,156 163,183,184 149,173,177 154,178,182 153,180,183 157,181,183 151,175,167 110,128,115 115,127,109 122,135,112 81,85,58 88,93,61 117,124,90 96,103,69 119,121,93 170,159,142 164,161,146 163,160,147 157,157,143 151,151,137 155,158,146 161,164,154 151,154,146 149,155,146
68,32,24 62,31,21 61,30,20 63,30,19 70,34,24 72,36,30 73,35,25 70,38,24 68,35,26 78,41,28 82,40,27 82,39,22 110,62,44 146,97,77 159,99,74 76,59,35 61,65,25 59,64,17 76,77,38 56,57,18 63,62,26 71,66,34 68,63,31 89,93,35 69,85,64 72,84,66 81,90,73 76,87,72 81,89,68 86,94,73 74,86,68 86,98,80 83,92,75 96,108,90 76,88,70 78,90,72 72,86,54 147,164,117 146,160,130 144,178,178 164,201,208 163,201,214 159,200,214 170,217,232 181,250,255 181,249,255 177,248,255 179,246,255 181,249,255 179,247,255 179,250,255 178,251,255 186,247,255 191,246,255 183,228,243 173,205,204 163,197,195 164,193,195 157,194,191 156,193,190 153,192,191 156,190,188 161,195,193 157,191,187 157,186,188 156,184,180 152,181,172 147,176,167 157,179,169 122,141,135 152,171,165 148,162,158 139,157,154 142,165,150 138,152,131 127,142,114 128,140,106 133,142,112 94,103,75 113,120,84 115,122,88 102,108,79 106,109,76 84,87,56 103,105,77 126,125,98 187,180,162 164,160,143 160,160,146 161,161,147 155,154,143 154,155,143 142,145,133 151,154,142 154,157,149 145,148,140
63,30,19 62,31,21 62,31,21 63,32,20 67,34,23 70,34,24 74,34,25 68,33,20 59,28,18 68,32,26 86,39,28 100,52,34 119,66,43 176,106,77 216,132,97 206,125,91 111,109,80 64,62,33 54,51,27 48,44,25 62,52,30 81,77,40 84,73,38 58,52,27 101,123,111 77,90,74 73,83,57 107,116,97 81,85,56 60,64,35 85,91,62 78,88,66 123,133,109 78,88,64 111,121,88 91,103,65 83,99,57 98,109,78 135,150,111 163,186,153 153,187,171 162,196,180 159,193,191 155,194,189 162,199,198 159,198,204 173,215,220 183,235,248 188,236,246 174,222,232 156,193,192 161,196,189 162,194,193 161,194,197 161,195,195 158,192,190 150,187,186 155,187,184 154,191,190 154,191,190 156,189,183 159,179,165 144,160,141 150,164,134 143,160,134 139,159,134 137,153,132 137,153,132 142,156,135 145,157,139 72,85,62 134,149,125 136,145,117 131,142,113 132,137,105 126,131,99 108,112,83 101,105,76 101,105,76 123,128,94 110,115,79 103,109,68 87,90,55 88,91,58 114,112,90 177,170,150 176,169,153 171,167,150 169,168,157 154,153,142 144,143,134 150,151,141 140,143,135 136,139,131 144,147,139 133,136,128
60,29,19 58,27,19 61,30,22 62,31,23 67,34,27 77,39,29 80,40,31 77,41,33 75,38,25 74,35,23 86,39,28 103,53,36 123,65,41 170,100,71 209,124,87 178,105,75 69,69,28 83,83,40 44,41,17 55,53,24 62,52,30 74,65,34 76,59,31 106,96,72 116,131,119 75,83,62 65,67,25 62,62,28 62,61,25 61,62,23 71,74,52 93,100,84 85,95,69 76,86,62 121,134,93 149,162,119 138,155,104 92,103,72 100,113,72 139,156,116 152,178,167 152,178,167 149,180,170 152,186,172 153,186,178 155,185,178 158,189,179 154,191,186 160,189,177 169,195,182 162,193,178 158,189,179 156,182,171 151,181,174 150,180,175 147,180,174 147,176,167 148,172,159 148,170,158 138,161,144 142,157,122 142,158,125 140,158,127 143,157,127 136,153,127 136,153,129 135,151,132 133,149,130 134,148,127 136,148,128 129,143,113 130,141,110 127,137,104 127,137,104 95,99,70 96,100,71 97,101,72 86,89,65 97,100,76 95,100,68 101,106,70 109,116,72 84,87,52 81,81,49 178,172,149 172,165,147 176,171,157 163,158,144 157,156,145 153,154,142 157,158,148 151,152,142 144,147,139 134,137,129 142,145,137 145,148,140
54,26,17 54,26,17 60,29,21 62,29,22 76,36,27 78,40,32 75,39,31 78,39,27 75,35,26 75,37,27 81,39,28 97,47,30 124,64,41 167,96,70 188,110,80 219,135,102 53,56,23 67,66,41 86,89,27 64,63,27 50,50,16 60,55,23 57,53,16 67,67,33 62,67,22 67,71,33 68,68,34 65,67,25 56,62,10 89,94,31 92,87,84 98,106,85 138,152,106 88,96,82 131,142,111 104,117,76 118,133,78 116,130,80 120,132,94 104,119,80 130,150,121 144,165,142 141,162,139 141,163,137 142,162,137 142,162,137 144,159,131 145,161,130 144,158,126 144,158,126 142,157,129 139,154,126 137,151,121 140,150,113 141,150,106 133,140,94 131,136,89 130,135,88 136,139,90 142,145,96 146,153,98 141,148,89 148,156,94 147,157,90 137,146,100 134,141,107 133,143,106 133,143,106 127,132,89 131,132,95 129,134,89 129,135,94 126,130,92 123,127,89 108,109,70 105,105,73 87,90,59 65,69,40 83,87,60 89,94,58 108,113,68 120,123,72 122,124,67 167,159,135 179,175,158 164,162,144 155,152,137 151,151,137 150,149,138 145,148,138 143,146,136 144,147,139 144,147,139 141,144,136 136,139,131 130,133,125
53,25,16 56,28,19 60,29,21 66,33,26 76,36,27 73,35,27 71,35,27 75,35,28 75,35,28 74,36,28 76,34,23 97,47,30 141,78,56 173,102,76 194,117,84 208,125,87 85,86,49 44,44,12 68,68,23 58,58,17 55,57,11 71,74,23 78,82,28 55,57,29 79,77,30 72,67,37 90,90,45 66,64,31 69,77,11 70,70,54 76,78,36 70,78,57 106,117,86 86,98,62 137,152,97 89,102,61 99,112,69 110,125,70 134,148,102 138,152,104 114,126,90 149,158,130 145,160,121 144,158,126 138,159,127 142,158,125 142,154,118 137,149,111 133,143,108 133,143,108 128,140,104 126,138,100 125,137,92 130,136,95 130,137,89 131,138,92 128,138,87 128,138,87 130,138,87 131,139,88 136,143,88 137,144,87 133,140,81 133,142,86 133,144,88 135,146,88 130,137,91 126,133,87 129,136,88 132,137,90 136,143,86 90,93,42 125,125,84 122,122,81 120,121,82 111,111,79 76,79,48 94,98,69 83,87,60 101,106,74 73,73,59 90,90,60 127,124,84 154,145,118 163,156,138 149,147,129 150,147,134 150,151,139 144,145,133 149,152,142 145,148,140 145,148,140 147,150,142 137,140,132 124,127,119 143,146,138
56,25,17 56,25,17 57,29,20 59,31,22 61,30,22 62,31,21 69,38,30 73,35,29 72,36,30 64,31,24 75,33,22 102,53,33 167,97,73 175,104,78 195,118,83 247,159,121 97,97,52 80,82,25 61,65,7 50,51,12 44,42,9 70,68,37 44,47,23 50,50,20 70,68,39 61,59,26 66,61,33 51,46,18 76,81,61 67,75,61 77,87,65 78,86,65 76,86,62 90,102,64 92,105,64 151,165,115 76,86,64 92,104,66 124,138,90 114,126,77 138,151,97 146,153,98 154,166,103 144,155,95 144,153,107 133,150,101 131,148,99 133,146,103 128,140,102 128,140,102 128,139,99 128,139,97 130,139,93 131,140,94 130,139,93 133,142,94 131,140,94 129,138,92 131,136,89 131,136,89 129,136,88 129,137,86 125,133,82 127,130,81 127,129,83 128,130,84 129,131,85 131,133,87 126,131,86 124,129,84 124,121,79 124,121,79 105,104,68 119,118,82 100,97,71 102,107,71 104,106,78 82,89,41 86,89,65 97,102,70 92,95,64 110,110,78 169,156,135 160,150,128 168,164,147 147,143,126 148,147,138 137,136,129 139,140,132 148,151,143 143,145,140 140,142,137 142,145,137 131,134,126 123,126,118 134,136,133
54,26,17 54,26,17 59,28,20 59,28,20 54,26,15 56,28,19 59,31,22 63,32,24 61,28,21 58,30,21 80,38,27 123,71,52 154,94,69 159,95,67 181,111,78 202,126,84 205,166,134 69,76,21 60,64,24 53,56,23 75,70,38 61,59,26 47,46,19 50,48,28 61,60,35 65,64,37 58,57,21 55,45,21 88,90,73 128,131,107 98,101,79 96,101,79 119,126,90 105,112,78 110,121,81 107,115,94 85,96,67 116,128,90 111,124,81 127,136,88 140,150,99 139,147,96 139,147,94 138,146,93 136,144,93 133,142,98 130,139,95 129,138,94 128,139,97 127,138,96 128,136,95 128,136,95 131,137,96 131,138,94 130,137,91 126,133,85 125,132,86 126,133,87 125,132,84 122,129,81 125,128,79 127,130,81 127,130,81 131,129,82 136,134,87 135,136,88 133,134,86 124,122,75 122,124,78 101,100,62 116,113,73 123,120,80 95,93,64 87,85,54 99,99,65 86,87,64 94,94,62 83,87,49 79,81,53 87,89,61 101,95,70 97,93,74 172,159,138 156,147,128 164,155,140 138,135,120 140,141,131 148,147,140 141,140,133 147,148,140 142,144,139 138,140,135 138,140,135 131,133,128 134,136,131 122,124,121
56,27,21 55,28,21 58,27,19 56,25,17 54,26,15 56,28,19 59,28,20 54,26,15 59,28,20 72,34,24 89,50,36 96,60,42 111,70,52 119,74,51 112,79,54 116,96,50 82,81,45 197,197,97 79,80,14 56,55,17 89,84,52 77,75,44 76,77,27 57,60,11 60,61,24 68,67,40 89,90,67 73,82,65 105,106,94 168,168,138 80,85,53 112,119,83 121,127,86 97,102,66 96,107,65 110,120,85 96,106,82 124,131,87 122,129,83 116,125,77 119,129,78 119,129,78 117,125,72 122,130,77 119,127,76 120,130,79 121,131,80 129,139,88 135,143,90 126,134,81 130,136,84 131,138,83 132,138,86 133,140,85 132,138,86 129,135,83 129,137,86 125,133,82 129,129,84 127,127,82 129,127,80 130,126,80 131,127,81 131,129,82 129,127,80 125,126,78 126,122,76 126,120,74 125,121,75 121,121,76 101,99,70 121,116,84 102,103,80 69,72,48 82,80,58 75,73,51 118,118,86 104,103,67 75,75,45 59,55,7 80,78,31 110,105,66 177,162,142 147,138,121 146,139,123 160,155,141 149,150,138 128,131,123 131,134,126 137,140,132 137,139,134 133,135,130 130,132,127 126,128,123 127,129,124 109,111,111
44,29,20 56,29,24 61,29,24 56,28,19 57,29,18 54,25,19 53,27,17 62,31,21 90,51,39 130,82,64 117,74,55 107,64,45 110,75,50 146,144,54 98,96,26 109,109,37 103,102,35 125,127,41 123,119,41 102,102,18 75,70,40 67,68,31 68,69,21 80,79,27 59,65,13 92,100,36 84,87,52 51,58,22 107,110,88 203,201,170 117,122,86 122,128,89 124,128,88 120,124,86 114,121,85 114,121,85 94,104,67 125,132,88 125,132,88 122,129,83 119,126,78 117,124,76 119,124,77 119,124,77 119,124,77 120,125,78 120,125,78 124,129,82 128,130,84 128,128,83 128,128,83 129,129,84 129,129,84 126,129,80 122,125,76 127,127,82 126,128,82 129,131,85 132,133,85 129,130,82 127,127,82 127,127,84 127,127,84 128,125,83 125,125,82 121,121,78 125,122,82 127,124,84 129,126,84 101,101,69 84,83,58 92,91,66 96,94,72 104,102,80 83,82,57 103,102,77 89,84,54 101,95,61 67,63,15 77,73,11 89,86,31 125,117,81 169,154,132 166,155,136 148,141,125 141,136,124 136,135,126 128,131,123 126,128,123 120,122,119 135,137,134 130,132,129 135,137,132 123,125,122 120,122,119 119,121,118
27,35,23 25,33,21 27,30,22 30,29,20 101,85,52 73,41,27 102,61,43 100,57,38 123,71,50 151,88,64 195,114,85 202,118,83 64,73,17 66,55,11 67,62,19 102,99,44 73,68,29 108,114,4 143,144,37 115,110,39 92,90,41 70,66,29 68,70,17 77,79,35 78,78,44 75,78,54 71,79,58 75,81,68 84,88,73 122,119,93 118,126,75 122,126,70 119,126,71 119,126,69 118,125,68 119,126,69 120,127,70 118,125,68 120,127,70 120,128,66 125,130,69 126,131,70 125,130,69 125,130,69 126,131,70 125,130,69 118,123,62 120,125,62 122,126,70 123,130,75 122,126,70 124,127,78 120,120,75 119,121,75 119,121,75 119,121,75 118,121,72 119,122,73 122,124,71 122,124,71 121,122,74 126,127,79 122,123,75 121,122,72 120,121,73 119,120,72 123,124,76 125,126,78 127,129,72 117,120,71 106,108,62 96,99,66 81,79,57 81,80,55 87,84,58 92,88,51 97,91,66 62,55,24 73,71,13 76,72,14 71,66,11 156,147,118 162,149,126 159,148,129 158,153,141 142,138,128 123,124,116 131,133,130 121,123,120 130,132,129 133,133,128 126,126,123 130,132,129 122,124,121 122,124,121 116,118,115
27,38,27 22,33,22 19,29,23 32,35,27 58,37,33 89,55,37 104,63,43 125,77,50 162,99,66 179,110,77 226,135,98 242,153,104 91,98,39 78,75,24 99,99,38 94,91,38 83,80,27 82,74,50 119,115,26 141,139,51 61,56,24 53,48,20 67,67,8 65,67,21 73,77,48 81,88,70 100,107,91 130,145,90 92,96,81 200,199,172 109,119,68 143,145,70 144,147,69 142,145,67 138,141,63 142,144,69 137,139,66 149,152,74 136,138,63 127,132,60 139,141,70 132,134,63 135,135,65 133,133,63 136,136,66 137,137,67 131,130,63 129,128,63 132,133,65 132,136,67 125,129,62 120,123,63 119,127,63 126,128,73 125,127,72 133,136,76 126,128,71 120,122,65 125,124,68 124,123,67 128,127,75 128,127,71 130,129,73 135,135,72 134,135,69 142,143,77 139,140,72 148,149,81 139,143,74 136,142,72 132,135,84 123,128,85 86,86,54 84,83,56 78,78,44 69,71,18 81,74,33 62,57,16 79,76,23 70,65,12 76,71,20 169,160,133 151,138,117 149,138,121 139,134,122 140,136,126 126,127,119 117,119,116 122,124,121 127,129,126 127,129,124 127,129,124 133,135,132 126,128,125 122,124,121 120,122,119
23,35,26 22,34,25 18,30,26 64,57,41 75,43,29 117,70,49 148,89,61 160,91,60 219,137,94 228,141,96 238,151,108 205,137,94 63,54,25 87,80,53 72,66,41 75,70,40 57,52,22 109,106,64 84,81,41 79,81,26 69,71,25 75,71,34 57,54,14 71,72,22 59,57,28 65,64,28 97,104,29 150,152,124 102,106,91 159,154,124 159,162,82 149,152,72 144,147,67 145,148,68 146,149,69 138,141,61 145,148,68 144,148,65 153,157,72 151,155,70 142,144,58 145,148,57 148,153,61 151,156,64 151,156,64 149,154,64 152,156,69 152,157,65 158,163,71 159,164,72 155,159,72 144,148,61 150,154,67 154,161,73 147,154,66 143,148,56 153,158,66 149,154,62 152,155,66 151,154,63 159,163,69 157,162,70 149,153,66 137,140,60 141,144,64 145,144,65 154,155,78 159,158,81 157,152,79 141,142,74 134,133,77 108,109,61 108,106,75 80,82,56 71,70,34 62,57,16 58,48,8 81,77,15 66,59,18 62,55,12 64,56,20 170,156,131 153,142,123 156,146,134 141,133,122 139,135,127 138,139,131 121,123,120 121,123,120 123,125,122 126,126,121 127,129,126 115,117,114 127,129,126 126,128,125 129,131,128
57,39,18 46,36,14 52,43,26 86,59,41 118,71,50 135,82,59 166,96,70 208,131,96 243,153,104 255,180,128 255,173,125 169,114,69 87,79,43 80,78,20 60,57,17 91,88,44 79,74,35 52,51,13 54,55,16 98,102,48 70,71,32 78,75,33 51,47,12 54,52,19 78,80,25 72,72,29 78,78,33 94,96,54 104,111,65 130,133,100 136,147,64 145,148,68 152,155,75 136,139,59 143,146,68 148,151,71 149,152,72 149,152,72 146,149,69 142,146,63 143,145,61 147,150,61 151,155,68 145,149,62 151,155,68 145,149,62 148,152,65 159,163,76 156,160,73 151,155,68 152,156,69 153,157,70 149,153,66 149,156,68 146,153,65 153,158,66 158,163,71 160,165,73 161,166,65 156,160,62 159,161,77 142,147,57 138,142,55 134,137,57 143,146,66 141,140,61 137,137,67 138,136,66 140,134,68 132,132,71 136,133,89 106,106,61 87,85,52 86,87,48 108,103,73 83,78,35 68,62,14 69,64,11 76,67,40 56,48,12 65,59,25 157,145,119 165,154,135 155,144,129 155,147,134 134,130,120 131,132,124 122,124,119 123,125,122 123,125,122 128,128,123 128,130,127 130,132,129 126,128,125 124,126,123 119,121,118
185,101,70 182,104,74 107,65,43 130,82,55 145,88,59 148,88,63 159,95,69 192,119,89 232,142,100 255,167,116 255,192,137 183,117,65 59,56,16 64,61,19 100,106,7 99,92,49 87,79,16 89,86,35 85,88,28 92,95,35 60,62,18 84,91,32 68,75,18 68,74,24 61,61,18 66,65,29 66,66,21 82,91,31 109,117,55 94,99,34 124,129,68 106,112,42 114,120,50 101,107,37 139,147,67 153,162,75 136,143,57 164,168,85 143,147,62 152,156,69 155,160,70 164,169,77 155,159,74 148,151,73 137,140,60 148,152,69 149,153,68 145,149,66 148,152,67 146,150,65 153,159,64 152,158,63 153,159,62 148,153,61 148,153,61 151,155,68 151,155,68 148,152,65 148,152,67 148,152,67 150,154,67 158,163,73 153,158,68 162,167,77 160,163,72 158,162,68 142,146,52 154,156,70 146,150,63 131,133,58 137,139,64 91,91,50 59,59,18 66,66,23 94,88,54 55,50,7 60,53,12 48,40,4 71,64,25 46,39,0 82,77,38 165,151,124 151,140,123 138,128,118 140,135,123 140,139,130 129,132,122 142,144,139 120,122,119 113,115,115 140,142,139 124,126,121 123,125,120 123,125,120 124,126,121 122,124,121
148,78,49 181,100,68 137,84,59 149,86,62 148,89,61 144,85,57 150,88,61 178,112,78 208,126,83 235,145,101 249,159,110 254,165,113 101,84,49 76,68,34 77,72,40 58,55,2 119,120,31 88,84,26 42,39,13 72,72,27 62,66,12 57,58,19 67,71,17 56,57,18 66,64,17 62,65,30 88,95,47 94,104,41 101,109,47 99,107,45 95,103,41 88,97,37 109,117,55 98,106,42 109,118,49 89,97,31 103,109,39 133,138,66 113,118,44 131,135,50 128,130,48 130,132,46 130,135,45 134,139,49 128,135,47 156,161,69 138,143,53 145,149,64 148,153,61 153,159,60 136,140,46 160,163,72 151,152,61 155,161,66 152,158,63 152,155,66 124,128,43 151,156,66 162,166,83 158,162,77 153,157,70 149,156,72 149,156,72 140,148,55 160,164,77 137,139,64 139,142,64 146,150,67 137,141,56 137,140,60 130,132,57 116,119,57 110,107,67 66,62,25 108,105,61 79,76,32 58,52,27 65,61,24 56,52,15 89,86,44 66,61,22 168,151,127 149,138,121 144,134,124 137,132,120 140,139,130 139,140,132 133,136,128 119,121,118 127,129,126 123,125,122 133,135,130 130,132,127 131,133,128 127,129,124 122,124,121
110,52,30 147,67,51 149,86,62 153,90,66 147,88,60 129,77,47 138,79,51 157,95,66 184,115,79 193,121,82 210,134,94 217,139,95 163,109,34 157,110,47 129,114,51 130,139,79 40,37,11 47,42,14 44,41,15 44,42,13 67,69,27 50,50,20 61,63,19 61,63,21 73,83,20 66,66,21 61,58,16 105,107,54 82,86,48 75,81,29 81,87,35 97,104,45 82,90,26 98,106,42 104,110,42 121,127,59 101,108,49 90,94,36 99,99,40 108,108,45 112,115,51 122,126,57 86,91,26 119,124,59 120,125,53 127,129,56 110,111,43 125,130,56 135,135,61 128,126,52 120,121,53 116,118,47 123,129,50 120,125,51 97,101,32 121,124,60 104,108,50 104,109,44 112,116,58 96,100,44 93,97,43 99,103,47 99,103,45 84,88,32 83,87,33 97,101,47 91,93,49 93,95,49 69,69,28 81,83,39 72,73,23 79,81,28 94,92,43 64,62,15 86,86,41 80,81,31 76,78,23 100,103,39 90,93,31 100,103,41 106,103,63 175,158,132 160,149,132 143,135,124 127,122,110 144,143,134 133,133,128 132,133,125 119,121,116 121,123,118 133,135,132 135,137,132 135,137,132 136,138,133 128,130,125 124,126,123
121,58,34 140,80,55 155,93,66 157,95,68 141,82,54 123,72,46 134,76,50 155,91,65 167,97,64 181,112,76 191,122,84 192,121,79 168,111,26 172,122,39 60,82,43 71,102,62 112,121,65 87,85,36 58,56,27 51,49,20 54,52,23 52,50,17 54,53,17 56,54,23 52,51,15 65,66,18 86,81,51 86,86,25 114,117,57 98,103,31 101,106,34 129,134,62 126,132,51 120,126,47 124,127,49 135,139,54 64,68,14 113,114,64 101,98,43 113,112,56 115,116,48 127,129,54 114,119,47 120,125,53 132,134,63 115,115,45 100,98,36 115,116,50 117,120,42 136,137,58 131,133,49 149,150,73 113,118,46 139,141,66 149,151,76 123,128,56 106,112,42 92,99,44 77,84,25 102,109,50 89,96,39 108,116,52 108,116,54 95,102,43 106,110,56 96,99,48 82,89,34 103,107,49 89,88,36 81,85,31 113,121,59 96,100,42 78,80,27 95,95,32 91,94,34 86,88,31 88,91,42 89,90,42 70,73,22 89,96,41 89,87,58 164,146,125 151,142,127 132,124,113 129,125,115 139,138,127 135,137,132 135,137,134 122,124,121 124,126,123 133,135,132 131,133,130 133,135,132 129,131,131 122,124,121 126,128,123
161,92,63 160,101,73 164,102,73 157,95,66 129,73,47 112,67,46 127,74,51 147,85,56 158,96,67 170,107,76 160,98,69 157,102,30 190,131,38 98,96,36 103,97,49 130,107,49 51,90,56 59,108,69 74,132,83 45,72,29 69,64,23 86,86,41 114,116,59 94,99,34 122,126,57 116,120,51 92,91,39 140,140,68 143,143,73 146,147,68 124,124,50 129,129,57 119,117,43 147,145,71 147,141,64 141,141,57 141,145,60 145,150,47 153,154,65 143,146,55 124,124,54 154,158,64 107,109,36 129,128,63 110,110,40 142,144,62 144,148,63 160,169,71 151,155,68 148,152,69 164,168,72 160,162,64 133,135,49 156,159,70 135,137,55 121,125,42 96,101,40 79,86,27 110,115,54 92,97,34 84,91,32 104,109,46 96,101,54 99,102,51 77,82,35 72,77,30 84,86,44 65,65,31 71,67,32 74,77,42 69,72,37 71,73,29 92,98,48 83,92,36 90,97,40 69,76,19 89,94,49 79,84,41 63,66,31 68,75,31 82,77,47 157,142,122 157,148,133 149,141,130 129,125,117 139,140,128 137,139,134 123,125,122 128,130,125 127,129,124 135,137,134 131,133,130 133,135,135 119,121,118 122,124,119 128,130,125
161,95,65 161,102,72 169,106,75 156,94,65 115,68,45 109,67,45 126,75,49 153,91,64 167,105,76 171,108,77 142,86,37 173,117,39 182,130,43 59,78,38 111,96,45 60,75,38 50,94,59 53,97,64 52,98,60 73,131,78 94,94,51 75,76,28 83,83,38 76,78,34 72,79,24 97,104,49 85,87,41 79,81,37 77,79,33 93,97,39 79,82,31 79,82,33 102,103,53 92,93,43 100,99,34 119,119,47 123,126,35 135,137,41 164,163,66 151,153,57 175,177,79 170,172,76 175,179,81 143,146,55 108,108,34 145,147,61 136,141,49 133,142,46 124,128,34 162,164,70 142,144,48 146,149,48 172,175,72 164,169,68 159,165,59 142,148,49 136,140,73 90,98,34 75,79,21 100,106,38 114,117,57 140,140,58 79,82,20 104,107,47 81,84,33 77,83,31 65,74,30 67,72,36 66,69,38 70,73,40 65,68,33 83,84,47 73,78,35 91,99,48 81,90,32 80,89,31 81,86,41 76,81,38 90,96,46 86,94,41 74,67,40 171,151,133 156,146,134 140,135,123 136,135,126 144,145,135 137,140,132 126,128,123 135,137,134 134,136,133 143,145,140 131,133,128 128,130,130 126,128,125 128,130,125 117,119,114
134,75,47 169,105,77 167,106,74 141,83,57 107,64,45 107,64,45 118,67,43 146,87,59 163,101,72 162,101,67 148,95,27 171,119,32 103,101,54 58,75,47 62,77,42 50,84,52 51,90,56 50,94,61 49,95,61 50,99,62 82,117,80 51,51,19 62,64,20 63,68,23 69,74,31 87,93,41 91,94,43 81,83,39 105,107,63 96,99,50 78,81,32 96,100,44 112,112,42 153,155,73 149,153,47 156,162,52 153,156,55 180,179,73 181,177,72 183,185,71 177,179,67 150,151,46 169,172,71 182,185,84 172,173,68 165,161,58 181,185,89 129,134,31 165,165,63 183,184,79 175,176,85 148,148,62 153,156,67 172,176,80 166,171,70 109,108,29 120,123,43 121,125,42 109,117,26 129,134,42 139,143,47 180,183,94 118,118,46 164,168,83 103,101,39 133,134,57 162,159,74 153,152,55 139,143,35 164,171,56 171,173,89 156,158,74 161,162,83 123,124,45 130,131,52 122,122,48 91,91,30 100,102,45 106,110,41 90,95,30 109,103,69 172,154,133 166,154,142 148,140,129 139,135,127 139,138,129 146,147,139 129,129,124 130,132,127 133,135,132 127,129,124 130,132,127 130,132,127 124,126,123 117,119,116 117,119,116
129,73,47 160,98,69 154,93,61 125,74,46 109,66,47 112,66,48 116,65,41 144,85,57 160,101,71 154,96,61 143,94,27 158,108,34 57,68,37 68,68,36 40,62,34 43,77,47 46,83,50 48,87,53 48,92,59 48,92,59 62,115,67 89,90,42 89,91,34 117,117,43 111,110,43 118,118,46 123,125,41 98,99,22 117,116,51 125,128,50 134,140,61 135,136,57 144,144,60 132,136,40 139,142,39 127,133,38 147,151,53 177,172,72 203,198,100 199,201,89 172,174,62 147,145,55 183,187,79 162,166,58 176,177,72 168,167,43 143,148,47 121,122,43 165,167,71 164,165,56 170,172,76 131,130,53 168,172,78 157,161,65 173,176,75 132,132,46 136,141,40 159,164,74 125,129,42 109,114,38 152,155,64 151,154,63 144,147,58 149,146,65 156,152,65 129,127,39 143,147,53 145,148,57 131,138,36 147,150,49 168,168,82 161,162,73 131,134,45 133,141,50 130,137,51 165,174,78 141,143,72 90,93,29 120,126,45 127,137,61 111,105,71 178,160,139 165,153,141 146,140,131 142,143,133 136,137,129 143,143,138 124,124,119 133,135,130 135,137,132 133,135,132 131,133,130 129,131,128 107,109,106 121,123,120 110,112,109
106,60,34 133,81,51 121,73,46 109,60,38 111,65,47 115,67,49 121,70,46 144,87,58 152,95,64 138,84,48 127,90,35 112,81,30 47,50,30 65,63,34 36,62,39 41,70,42 44,75,49 45,78,51 50,88,59 52,91,59 48,92,57 103,111,47 100,106,38 100,101,35 153,154,77 137,138,61 153,156,76 125,127,52 122,125,47 135,143,52 135,144,46 137,138,59 146,150,42 188,192,84 127,129,35 109,112,34 108,110,24 175,174,68 194,193,85 178,183,82 199,194,69 143,147,51 193,197,103 183,187,91 178,178,76 152,150,49 166,171,79 158,162,75 203,206,105 177,176,50 192,191,94 174,176,64 145,151,52 150,155,54 157,161,65 130,133,42 155,161,66 103,107,24 111,118,43 119,124,50 143,144,65 139,141,55 140,142,56 130,131,52 106,110,43 108,112,45 128,130,55 142,145,65 125,127,43 125,128,50 128,133,41 153,159,60 125,130,56 98,102,33 78,83,20 93,98,37 86,89,38 94,100,50 87,92,45 74,79,36 118,111,82 173,158,138 162,154,141 143,140,127 143,142,133 133,132,123 133,134,126 125,126,118 137,140,132 137,139,134 130,132,129 136,138,135 128,130,125 105,107,102 113,115,110 112,115,107
