93,50,33 91,48,31 94,48,34 101,53,35 96,49,28 102,54,36 104,58,40 101,55,39 99,56,37 102,59,40 103,60,41 81,44,29 66,33,24 63,32,22 64,31,20 78,39,27 89,51,34 78,42,24 98,71,53 113,91,73 99,108,89 105,113,103 94,75,50 66,49,12 64,51,17 113,102,67 100,93,62 81,82,43 82,87,42 133,137,110 76,73,47 60,62,36 82,87,51 89,94,60 76,84,70 62,77,61 75,90,74 97,106,87 88,91,69 65,68,44 89,92,68 76,85,66 76,88,68 69,78,59 76,85,66 81,94,69 83,92,62 68,78,43 116,126,104 84,93,74 73,86,63 86,99,74 123,134,105 86,97,68 156,174,118 129,144,107 194,229,236 154,183,181 182,236,255 184,242,255 183,240,255 183,240,255 187,241,255 192,245,255 194,244,255 195,246,255 195,247,255 197,245,255 191,243,255 184,241,255 183,242,255 177,242,255 176,242,255 180,241,255 183,240,255 183,240,255 184,241,255 188,245,255 193,246,255 201,245,255 201,245,255 200,247,255 195,245,255 197,244,255 198,245,255 200,244,255 209,246,255 208,243,255 214,245,255 196,223,255 220,242,255 51,64,63 81,89,79 178,192,204 53,63,60 67,79,75 98,118,130 192,217,239 45,47,44 46,59,43 93,104,75 102,114,120 116,153,189 198,244,255 194,244,255 192,244,255 190,242,255 184,241,255 182,241,255 178,242,255 186,240,255 176,242,255 171,241,255 174,236,255 180,225,255 86,105,126 79,93,63 82,84,58 59,50,44 38,29,42 28,20,28 30,22,28 58,51,51 98,91,91 122,116,111 117,108,104 106,97,93 99,89,88
84,47,34 84,47,34 91,48,33 99,53,39 94,48,34 95,51,39 99,53,37 95,52,35 93,50,33 93,50,33 92,51,35 78,41,28 60,29,19 65,37,26 68,35,24 84,46,36 102,61,45 115,74,56 99,68,49 95,80,58 120,130,104 94,101,85 99,104,80 84,61,32 81,62,27 69,52,17 69,55,28 79,75,40 82,81,43 81,81,47 74,75,36 95,99,61 86,89,56 86,92,53 74,85,56 68,83,71 107,122,110 95,105,83 91,96,74 81,86,64 75,83,60 82,92,70 96,108,88 82,91,72 70,79,60 81,93,73 77,85,60 79,89,56 123,134,103 78,89,58 71,84,61 81,94,69 110,119,91 80,91,62 105,120,81 118,135,84 157,183,149 117,145,99 188,246,255 184,242,255 184,241,255 184,241,255 187,241,255 190,243,255 192,243,255 194,245,255 194,245,255 193,244,255 198,246,255 185,242,255 181,243,255 177,243,255 177,243,255 178,244,255 187,245,255 187,244,255 187,244,255 189,243,255 190,242,255 192,243,255 197,248,255 195,246,255 193,244,255 190,243,255 184,244,255 185,243,255 191,244,255 194,245,255 202,246,255 211,251,255 158,189,236 110,131,150 183,203,219 68,85,89 126,141,146 103,118,123 97,110,125 189,214,240 59,71,67 109,121,103 73,79,50 109,125,134 204,250,255 189,240,255 189,246,255 184,241,255 185,242,255 187,241,255 187,241,255 164,207,246 113,149,176 176,247,255 201,252,255 173,209,225 181,221,253 114,129,132 78,86,63 83,81,59 45,32,40 35,27,35 86,79,77 169,162,160 169,165,157 156,152,142 159,155,147 148,144,136 139,135,129 119,117,113
77,42,29 77,42,29 78,43,30 82,43,31 82,43,31 85,46,34 87,48,36 86,47,35 91,47,35 91,50,34 91,49,36 71,36,21 61,30,18 66,33,22 70,34,26 88,49,35 107,61,45 121,75,59 105,62,45 97,65,49 87,95,72 86,94,71 88,93,71 108,94,69 84,64,34 58,38,8 80,61,38 92,83,54 93,88,49 85,82,42 84,82,51 80,95,69 69,83,53 72,88,67 66,82,63 70,85,71 75,91,70 94,98,83 176,181,157 117,125,102 71,85,64 85,99,78 83,96,73 80,89,70 76,85,66 82,91,74 75,85,61 104,114,88 116,127,96 109,121,85 85,103,72 70,85,59 118,126,101 97,107,83 137,171,160 120,137,101 167,196,187 127,158,132 184,244,255 184,244,255 184,244,255 184,244,255 185,243,255 187,245,255 187,242,255 187,242,255 184,244,255 187,245,255 185,243,255 182,244,255 178,244,255 176,245,255 176,245,255 176,245,255 178,244,255 183,242,255 184,243,255 179,245,255 179,245,255 179,245,255 178,244,255 178,244,255 179,245,255 179,245,255 179,245,255 179,245,255 182,245,255 187,242,255 185,243,255 184,232,255 200,241,255 83,124,163 193,248,255 52,84,110 83,97,109 75,91,91 59,74,60 140,149,151 176,246,255 180,234,255 117,143,132 138,176,191 190,242,255 189,245,255 184,244,255 183,243,255 184,243,255 190,249,255 180,242,255 206,255,255 131,159,166 122,162,192 153,193,221 184,226,242 140,167,166 89,118,106 87,93,66 68,69,50 64,52,54 155,149,144 164,160,150 175,171,161 169,168,157 168,167,156 161,162,152 156,157,147 144,145,137 129,131,126
73,37,27 73,37,27 76,40,30 78,38,29 79,39,30 80,41,29 81,42,30 81,42,30 86,42,32 87,45,32 87,48,34 68,33,18 66,35,23 72,36,26 77,34,26 99,56,41 113,66,45 118,70,52 132,82,67 102,64,47 105,114,84 112,123,94 85,100,74 115,121,94 81,60,33 65,44,17 66,47,24 83,71,43 83,76,45 69,62,31 75,72,48 80,94,75 83,108,119 194,227,255 142,179,201 58,75,77 74,92,79 99,103,88 127,128,107 76,88,68 76,89,64 84,94,70 98,103,79 77,85,64 102,113,84 83,93,67 97,106,87 90,102,66 128,143,90 104,118,72 119,133,85 76,91,79 82,95,81 83,96,82 180,233,255 206,241,250 181,233,255 191,246,255 182,245,255 182,245,255 179,245,255 179,245,255 180,246,255 182,248,255 184,247,255 182,248,255 179,246,255 179,246,255 179,244,255 178,244,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 175,244,255 176,245,255 176,245,255 176,245,255 177,246,255 177,246,255 177,246,255 176,245,255 175,244,255 176,245,255 177,247,255 179,246,255 182,239,255 177,226,255 163,201,216 143,181,196 131,166,185 108,132,152 73,86,59 47,57,54 78,81,99 168,201,222 175,234,255 165,221,241 46,96,134 87,130,159 184,240,255 185,244,255 186,238,255 175,226,248 163,200,222 135,165,174 119,143,143 64,81,73 130,137,105 130,143,100 124,135,106 102,114,78 106,114,89 87,92,70 112,116,89 96,94,74 179,175,158 179,176,161 173,170,155 170,167,152 164,166,149 157,159,144 163,166,154 157,160,148 152,155,145 145,148,140
76,36,27 76,36,27 74,34,25 72,36,26 75,39,29 78,38,29 79,39,30 79,39,30 83,41,28 83,45,28 81,45,27 68,33,20 69,36,25 74,37,24 84,40,28 103,59,47 105,59,43 114,66,48 136,88,70 105,64,46 58,60,34 65,67,41 74,80,51 68,81,56 76,64,36 59,42,18 57,45,17 62,47,25 62,60,29 73,71,38 88,82,59 88,92,77 140,164,156 148,176,172 176,208,216 60,85,80 75,90,76 88,93,73 165,168,144 77,87,65 80,93,66 83,93,67 76,80,51 79,87,64 95,105,81 107,118,87 80,90,66 84,94,70 109,121,87 80,92,56 103,114,85 89,111,111 77,93,91 111,147,151 179,249,255 177,247,255 177,247,255 177,247,255 179,247,255 179,246,255 176,246,255 176,246,255 175,245,255 176,246,255 176,246,255 176,246,255 177,247,255 177,247,255 176,246,255 175,247,255 176,248,255 177,247,255 177,247,255 177,247,255 177,247,255 180,246,255 178,245,255 179,245,255 179,245,255 176,245,255 176,245,255 176,245,255 176,246,255 176,246,255 175,246,255 179,246,255 188,240,255 171,204,209 164,193,191 156,188,189 154,188,188 154,188,188 121,154,148 40,62,55 110,127,122 81,94,82 62,79,81 115,139,139 108,130,132 158,182,186 149,173,177 138,165,168 155,182,183 153,185,182 160,189,191 159,186,185 100,122,110 136,155,144 73,92,81 86,95,67 83,90,56 115,125,88 87,97,60 93,103,66 108,115,79 101,106,74 129,125,104 177,173,156 175,172,157 173,170,157 160,160,144 158,158,142 145,146,134 151,154,142 158,161,151 149,152,142 149,152,142 149,152,144
70,32,22 71,33,23 75,35,26 69,33,23 66,30,20 75,35,26 76,36,27 78,38,29 82,40,27 82,43,31 73,37,27 73,38,25 70,37,26 74,35,23 99,57,44 89,50,38 97,55,44 108,62,46 153,105,87 94,53,33 55,58,23 47,50,15 82,86,48 87,92,70 65,58,40 53,43,19 70,72,30 61,62,25 70,70,25 78,76,43 72,67,26 58,63,31 82,91,72 83,92,75 78,85,69 72,86,67 66,86,70 100,105,83 168,173,149 80,89,70 69,81,61 75,88,65 103,113,87 73,85,65 68,84,63 88,98,74 80,89,70 93,103,77 95,107,73 133,148,111 138,152,106 117,142,113 150,180,163 124,176,191 182,249,255 179,247,255 177,247,255 177,247,255 177,248,255 177,247,255 176,246,255 177,247,255 177,247,255 177,247,255 177,247,255 177,247,255 177,247,255 176,246,255 176,246,255 176,246,255 176,246,255 183,249,255 182,248,255 183,250,255 182,249,255 178,245,255 176,245,255 178,246,255 178,246,255 183,251,255 179,247,255 182,249,255 184,244,255 178,236,254 166,213,220 165,197,198 166,193,196 155,192,189 152,185,179 152,184,181 152,184,181 151,183,180 131,161,156 161,182,178 151,173,166 130,143,131 151,167,167 149,169,170 157,179,181 133,157,161 155,179,183 152,179,182 156,180,184 159,181,181 157,181,173 153,175,165 102,115,99 132,144,126 112,125,102 121,129,106 95,99,70 84,91,59 108,115,81 119,126,92 131,138,104 119,121,93 169,158,141 174,169,155 160,157,144 160,157,144 160,160,146 157,157,143 154,155,143 150,153,141 158,161,151 155,158,150 149,155,146 145,148,140
66,30,20 66,33,24 66,33,24 64,31,22 62,29,18 71,35,25 74,36,26 77,39,29 77,39,29 73,37,29 73,37,27 73,36,23 75,33,22 92,50,37 87,46,30 83,41,28 103,60,43 119,69,52 142,96,78 86,39,18 73,66,39 69,69,37 89,97,31 70,74,36 67,69,27 90,90,47 71,73,27 61,62,23 63,61,28 58,56,23 47,39,15 57,63,24 62,78,57 74,86,68 71,82,67 73,82,63 63,76,60 89,98,79 86,94,71 74,86,66 75,88,72 68,81,58 103,113,89 75,84,67 77,90,74 71,83,65 73,85,67 88,99,84 82,96,64 105,120,81 123,139,97 151,167,134 107,126,106 145,169,156 167,202,209 168,202,216 169,221,236 183,240,255 179,247,255 178,251,255 177,248,255 175,248,255 176,249,255 176,249,255 178,250,255 178,250,255 178,250,255 179,250,255 179,249,255 179,249,255 179,250,255 180,250,255 187,248,255 191,248,255 189,235,255 179,217,219 172,206,206 169,201,202 165,197,198 156,192,194 154,190,192 153,189,191 154,188,188 155,189,189 166,195,197 163,195,194 158,193,186 155,189,189 155,187,186 151,183,182 149,181,182 150,174,178 156,178,178 160,178,177 112,124,128 93,105,98 115,132,136 163,183,184 159,177,174 159,175,173 156,173,163 146,165,145 130,147,123 137,147,125 111,124,99 87,100,73 77,88,59 117,123,96 83,89,62 90,93,60 89,92,59 83,86,53 108,111,80 96,96,66 113,112,85 180,176,155 175,171,154 174,174,160 160,160,146 164,163,152 158,158,144 145,144,133 147,151,136 156,159,147 156,159,147 148,151,143 152,155,147 145,151,142
68,32,24 64,31,22 65,34,24 62,31,21 64,31,20 69,33,23 69,36,25 70,37,26 71,33,23 64,31,20 63,30,21 58,30,19 62,29,18 71,34,21 85,42,27 90,44,28 113,66,43 134,78,56 171,114,85 205,135,104 102,56,30 85,73,45 70,73,42 54,57,22 69,69,35 61,61,31 59,57,28 54,49,19 70,62,26 62,54,18 58,52,18 76,82,43 73,89,68 100,112,94 65,76,61 72,86,67 83,97,78 80,92,74 79,84,64 72,77,57 78,86,61 81,91,67 111,119,94 74,84,62 74,86,66 74,82,61 83,91,70 81,91,69 78,92,62 104,119,84 128,143,104 163,178,143 172,202,211 167,197,208 163,203,206 164,201,212 163,202,212 164,201,210 164,199,218 179,229,254 187,247,255 181,248,255 181,249,255 181,249,255 181,249,255 181,249,255 181,249,255 180,246,255 182,250,255 189,244,255 178,220,236 163,206,208 169,202,196 167,200,194 165,194,194 154,191,190 157,188,192 158,190,191 159,193,193 158,189,193 159,190,194 162,194,195 159,194,187 152,185,179 153,182,180 157,180,177 157,179,169 152,175,158 145,167,141 144,166,140 147,168,147 150,164,145 131,146,122 135,150,126 74,88,67 145,158,142 144,159,143 141,157,138 134,149,125 129,138,110 127,137,102 116,131,96 124,135,104 132,134,108 113,115,87 114,118,89 112,117,85 113,120,88 98,105,71 76,79,46 96,99,66 87,89,63 94,95,72 115,114,89 162,158,137 173,166,148 175,171,154 171,168,155 168,169,157 157,158,146 145,146,136 149,150,140 145,148,138 149,152,142 142,145,133 137,140,132 142,145,137 147,150,142
63,30,19 60,29,17 62,31,21 62,31,21 63,32,20 66,33,22 68,35,24 74,34,25 74,34,25 70,35,22 61,28,19 58,27,17 68,32,26 74,34,25 95,47,31 100,50,33 119,66,43 144,81,59 194,117,84 219,135,100 206,125,91 189,146,111 90,88,68 68,66,35 54,51,27 64,60,39 50,45,13 68,58,36 81,77,40 94,86,50 74,66,32 77,84,66 101,123,111 82,99,89 72,83,68 68,78,52 107,116,97 81,85,58 81,85,56 67,71,42 85,91,62 54,66,32 75,87,67 95,105,81 78,88,64 117,128,97 77,87,50 142,154,120 83,99,57 121,135,103 109,121,87 152,167,128 163,186,153 154,185,170 158,192,176 162,196,180 159,193,191 157,194,189 164,197,200 162,199,198 159,198,204 158,198,201 185,233,245 183,235,248 188,236,246 188,236,246 169,215,225 156,193,192 161,196,189 163,195,194 160,192,191 161,194,197 161,195,195 157,194,193 157,189,188 150,187,186 155,187,184 155,189,187 154,191,190 153,188,195 156,189,183 156,182,171 153,173,155 147,163,144 150,164,134 146,161,135 140,160,135 140,157,133 137,153,132 136,152,131 141,155,134 141,155,134 145,157,139 101,114,91 143,158,132 134,149,125 136,145,117 132,141,113 129,138,108 131,136,104 126,131,99 129,134,102 103,107,78 104,106,78 101,105,76 107,112,78 109,114,80 117,122,86 103,109,68 88,91,56 73,76,41 87,89,61 114,112,90 170,167,143 174,167,149 177,170,154 171,167,150 168,165,152 153,152,141 151,150,141 144,143,134 157,156,147 148,151,143 138,141,133 136,139,131 134,137,129 147,150,142 133,136,128
60,29,17 58,27,15 59,28,18 59,28,18 61,30,20 64,31,22 71,35,25 75,36,24 78,38,29 75,40,27 70,37,28 67,35,21 72,34,24 78,36,25 97,49,33 102,52,35 121,65,43 145,81,55 187,107,75 216,131,94 198,118,86 157,121,88 57,54,28 78,75,49 59,56,30 47,45,16 60,55,23 62,52,30 74,65,34 49,35,6 100,84,53 71,85,64 151,168,163 77,91,84 75,81,68 64,71,35 69,75,46 62,67,22 63,66,31 67,72,40 71,76,56 85,93,72 90,99,80 91,101,77 91,101,77 104,116,82 116,129,88 75,90,51 124,141,94 94,108,76 95,107,73 139,152,111 134,156,117 155,183,177 153,184,171 153,184,174 151,184,178 149,184,175 153,182,180 150,184,180 151,185,181 154,188,184 159,189,182 159,190,180 165,191,178 167,193,180 162,188,175 164,190,179 167,193,185 166,194,188 163,191,185 158,192,190 158,192,192 155,192,191 155,186,192 152,185,188 155,184,184 154,184,179 147,180,174 143,171,165 138,161,144 143,160,136 145,160,125 146,160,128 146,160,130 143,158,132 139,156,132 139,156,132 137,154,130 137,152,128 137,149,131 138,149,134 139,149,127 121,131,105 134,145,116 131,141,115 131,138,106 131,138,106 131,136,104 130,133,100 108,111,78 102,105,72 94,97,64 75,77,49 84,86,58 105,108,73 116,119,84 111,116,80 119,126,80 89,92,61 94,97,66 118,118,86 166,160,135 171,165,142 173,166,148 170,166,149 172,167,153 166,163,150 154,155,143 152,153,143 141,140,131 144,143,134 159,162,154 150,153,145 143,146,138 142,145,137 148,151,143 147,150,142
58,27,19 56,25,17 58,27,19 62,31,23 62,31,23 66,33,26 71,35,25 78,38,29 79,39,30 76,40,32 74,41,32 78,36,25 75,36,24 80,38,27 97,49,35 104,50,32 124,64,39 149,79,55 178,103,74 206,125,91 213,136,103 115,86,62 50,48,19 69,67,38 76,76,33 61,61,20 60,55,23 69,59,37 71,67,30 70,62,26 77,69,35 73,82,63 113,129,110 59,72,49 58,64,25 84,83,45 61,59,26 57,58,19 69,70,33 60,63,28 59,64,28 89,100,60 72,80,59 86,96,72 77,87,63 89,102,61 111,124,83 96,112,68 100,117,66 118,133,94 96,108,74 127,138,98 125,140,103 125,144,133 154,174,158 148,171,154 146,176,159 145,177,159 148,174,163 139,168,154 141,168,152 142,169,153 147,174,156 152,179,161 162,187,169 160,185,167 151,176,158 146,166,150 139,162,147 138,161,146 137,160,145 139,158,138 139,158,138 138,159,136 136,158,132 134,154,125 136,152,119 135,147,109 137,150,109 131,146,109 141,150,102 142,151,103 139,153,105 139,152,109 137,151,121 138,151,126 134,149,125 134,149,125 136,149,126 133,146,123 139,148,129 135,144,127 135,143,118 126,136,103 130,136,97 130,136,97 129,135,96 129,135,96 124,127,92 77,77,45 103,103,71 115,118,87 110,113,82 98,97,70 78,77,50 101,104,69 93,93,59 129,134,87 129,136,81 107,109,67 86,88,46 137,134,108 179,175,156 171,164,146 168,164,147 160,155,141 160,157,144 156,153,140 154,155,145 145,146,138 146,147,139 152,153,145 149,152,144 142,145,137 137,140,132 142,145,137 143,146,138 140,143,135
54,26,17 54,26,17 56,25,17 61,30,22 62,29,22 72,34,26 75,37,29 78,40,32 71,35,27 78,39,27 76,36,27 75,35,26 75,37,27 75,35,26 88,41,30 100,46,28 126,66,43 156,88,66 175,102,74 195,117,87 220,136,103 154,106,79 101,99,79 54,56,10 62,65,3 77,80,20 63,63,31 64,64,30 60,55,23 64,60,25 83,85,41 66,69,34 52,57,12 66,71,28 48,51,16 71,71,37 54,56,14 54,60,10 81,87,37 96,103,30 92,87,84 46,54,31 90,98,75 112,126,80 95,103,89 137,151,105 89,100,71 118,132,86 144,159,104 109,124,71 134,148,102 99,111,73 116,131,92 123,138,99 139,161,133 140,161,140 140,161,138 140,162,134 142,162,135 141,161,136 141,161,136 143,158,130 144,160,129 143,159,128 142,156,124 143,157,125 143,157,125 142,157,129 139,154,126 140,154,124 138,149,118 140,151,111 135,144,100 131,138,94 130,137,89 132,137,90 129,134,87 133,136,87 134,137,88 138,144,92 144,151,96 144,151,94 145,153,91 146,154,92 146,156,89 147,157,94 134,142,103 129,136,104 129,139,102 122,132,95 127,131,93 127,132,89 131,132,95 131,133,91 129,134,91 130,134,94 126,130,92 125,129,91 123,127,89 124,125,86 99,99,67 97,100,69 119,121,93 68,72,45 73,77,50 76,81,45 91,97,58 91,96,51 100,103,52 131,135,77 115,112,70 159,150,133 156,152,135 162,158,141 170,165,151 159,156,141 158,158,144 145,145,131 143,144,134 141,144,134 155,158,148 151,154,144 141,144,136 140,143,135 141,144,136 145,148,140 135,138,130 140,143,135
53,25,16 53,25,16 59,28,20 61,30,22 66,33,26 71,33,25 75,37,29 72,34,26 71,35,27 75,35,28 75,35,28 76,36,29 74,36,28 73,35,25 85,41,29 101,47,29 141,78,56 165,97,75 176,103,75 197,120,87 208,125,87 183,126,95 58,58,24 41,42,3 68,68,23 47,48,0 58,58,26 65,67,21 71,74,23 79,82,33 68,73,37 54,54,22 79,77,30 77,74,32 83,80,54 65,65,20 66,64,31 69,74,27 73,75,47 66,69,34 76,78,36 78,86,63 78,86,63 128,139,108 86,98,62 120,136,76 96,109,66 103,117,69 99,112,69 116,129,88 132,146,96 134,148,102 138,152,104 132,146,98 123,135,101 149,157,132 145,160,121 145,160,125 137,158,126 138,159,127 142,158,125 142,154,120 139,151,113 134,146,108 133,143,108 133,143,108 131,141,106 128,140,104 126,138,100 127,139,94 127,136,92 129,136,92 130,137,89 131,138,90 131,138,90 128,138,87 128,138,87 130,138,87 131,139,88 132,138,88 136,143,88 136,143,88 137,144,85 133,140,81 133,142,86 133,142,86 137,148,90 135,146,88 130,137,91 125,132,86 129,136,92 129,136,88 132,137,90 136,143,88 132,139,82 113,113,68 125,125,84 125,125,84 118,118,77 120,121,82 111,111,79 87,89,61 89,91,63 89,93,66 83,87,60 76,81,49 94,99,67 62,62,48 90,90,60 89,89,48 147,141,105 167,157,135 163,156,138 158,154,135 157,152,138 156,153,140 150,151,139 136,137,125 140,143,133 138,141,131 145,148,140 148,151,143 143,146,138 142,145,137 137,140,132 134,137,129 140,143,135 140,143,135
56,25,17 56,25,17 57,29,20 58,30,21 61,30,22 69,36,29 64,31,22 62,29,20 70,39,31 74,34,27 76,36,29 76,36,29 67,29,21 71,33,23 86,39,28 105,51,33 155,92,68 173,106,81 182,109,81 195,121,87 249,159,117 211,140,98 55,55,10 72,74,17 65,68,17 60,61,24 45,43,14 54,51,25 62,61,23 59,62,31 74,76,34 49,48,23 75,74,36 57,56,18 68,68,23 82,76,51 67,60,44 45,50,30 72,76,59 74,83,64 77,87,63 81,89,68 77,85,64 81,90,71 102,115,72 103,116,75 124,137,96 124,136,98 90,102,66 73,85,47 113,127,81 120,134,86 96,108,59 136,148,99 148,160,97 154,159,98 151,161,98 150,159,101 144,158,108 141,155,109 139,151,106 139,151,106 139,151,102 135,147,98 131,141,104 127,137,100 126,136,99 129,137,98 129,137,96 131,138,92 133,140,94 135,142,96 135,142,96 132,139,91 131,138,90 131,138,90 131,138,90 131,139,88 130,138,87 129,135,85 130,136,86 131,137,87 134,140,88 133,139,87 129,135,85 125,131,81 124,129,82 124,129,82 126,131,88 126,131,88 127,129,87 129,131,89 125,127,81 125,122,78 125,125,80 111,111,68 99,98,60 123,122,84 114,113,75 83,80,54 89,92,57 103,105,79 81,84,51 90,95,59 94,97,73 108,113,77 96,101,65 82,85,54 83,83,49 125,120,92 160,147,124 165,155,133 156,152,133 160,156,139 153,151,133 153,149,139 150,149,140 136,135,126 140,141,131 140,142,137 135,137,132 143,145,140 135,138,130 129,132,124 136,139,131 121,124,116 133,136,128 136,138,133
58,27,19 56,25,17 57,29,20 57,29,20 58,30,21 58,30,21 54,26,15 60,32,21 66,35,27 67,34,27 71,35,27 64,31,24 58,30,21 66,30,22 88,42,26 126,70,48 167,96,75 174,104,80 175,105,79 197,125,90 236,151,112 240,162,111 78,79,40 59,58,20 67,72,29 68,72,34 80,78,49 70,70,25 64,62,31 55,55,23 53,53,23 78,77,52 51,48,22 64,61,37 55,51,32 60,55,27 74,69,41 54,55,32 95,96,75 93,101,78 92,99,83 96,101,81 83,88,66 89,98,68 89,99,66 90,102,68 88,99,70 111,123,89 86,96,72 92,102,80 121,134,91 102,116,70 115,127,78 133,146,94 141,152,96 146,153,98 146,155,99 145,153,100 145,151,101 142,150,97 135,148,105 134,147,104 132,143,101 129,140,98 127,137,100 128,138,101 128,138,101 129,137,98 129,137,96 129,137,96 129,137,96 130,139,93 131,140,94 130,137,89 130,137,89 129,136,90 129,136,90 130,135,88 130,135,88 130,135,88 126,131,84 125,130,83 126,132,82 129,135,85 128,129,79 128,129,79 132,133,85 132,133,85 139,140,92 136,137,89 126,128,82 122,124,78 125,127,85 118,115,75 124,119,76 118,117,81 108,106,73 107,105,72 120,118,85 77,74,48 91,94,59 88,90,62 104,107,72 119,124,79 84,86,60 62,63,40 91,92,69 95,98,67 116,114,83 163,157,132 167,154,131 160,149,130 170,163,147 153,149,132 139,136,121 133,134,124 139,140,132 133,133,128 144,145,137 143,145,140 138,140,135 143,145,140 144,146,141 136,138,133 131,134,126 137,139,134 127,130,122 124,126,126
56,28,19 54,26,17 56,30,20 59,28,20 58,27,19 54,26,15 56,28,15 56,28,19 59,28,20 62,31,23 62,29,22 60,27,20 58,30,21 69,33,25 94,48,32 136,84,65 144,91,68 147,89,63 158,96,69 171,107,79 188,118,85 220,148,98 91,100,40 85,87,41 67,72,25 51,56,11 54,50,29 79,74,46 52,49,23 78,74,53 63,63,31 75,74,49 54,58,29 72,76,47 91,101,36 54,51,25 68,66,35 85,90,70 122,123,100 116,118,92 90,93,69 87,91,64 108,115,83 121,127,86 96,101,65 97,106,76 129,139,102 109,120,89 104,116,78 102,116,68 97,107,72 125,135,100 127,136,92 136,145,101 134,143,97 134,143,97 138,145,97 136,143,95 138,146,95 132,140,89 131,140,94 128,137,91 133,142,96 129,138,92 130,137,91 130,137,91 129,136,90 128,135,91 130,137,89 131,139,88 131,139,88 131,138,90 130,137,89 126,133,85 125,132,84 122,129,81 121,128,80 122,129,81 121,128,80 122,128,78 125,131,81 125,131,81 130,131,83 132,133,85 131,129,82 137,135,88 135,133,86 129,132,83 125,128,79 123,124,76 126,122,76 126,122,76 118,117,79 95,94,58 122,119,77 123,120,80 116,113,87 85,82,56 97,94,68 103,103,71 74,72,50 78,77,50 90,90,56 88,88,58 86,85,60 99,100,61 97,97,65 99,95,60 118,115,75 175,166,137 170,160,138 154,140,122 167,160,144 143,138,124 133,132,121 145,146,138 136,132,126 138,134,128 140,141,131 147,150,142 137,139,134 123,125,120 133,135,130 135,137,132 133,135,130 115,117,114 121,123,120 122,124,124
56,27,21 55,28,21 56,30,20 56,25,17 56,25,17 56,28,17 56,28,15 56,28,19 59,28,20 56,28,17 56,27,21 60,29,21 72,34,24 87,48,34 86,52,34 100,64,44 111,70,52 114,71,52 117,75,51 111,78,53 116,96,50 87,78,20 76,78,34 153,161,79 79,80,14 56,57,9 66,61,33 84,79,47 77,75,44 70,69,31 76,79,28 57,59,13 60,61,24 69,68,41 82,82,52 86,87,64 73,82,65 102,106,89 131,132,111 183,186,155 80,85,53 125,130,98 117,125,84 121,127,86 97,102,66 113,123,90 96,107,65 110,123,82 96,106,82 112,125,82 123,130,86 121,128,82 116,125,77 117,126,78 119,129,78 117,127,76 117,125,72 119,127,74 119,127,76 119,127,76 120,130,79 121,131,80 124,134,83 129,139,88 135,143,90 133,141,88 126,134,81 130,136,84 131,138,83 130,136,84 134,140,88 133,140,85 132,138,86 130,136,84 131,137,85 128,136,85 125,133,82 129,129,84 129,129,84 128,126,79 129,127,80 127,125,78 130,126,80 131,127,81 131,129,82 128,126,79 128,126,79 124,127,78 126,122,76 126,120,74 124,120,74 125,121,75 121,121,76 112,110,77 94,89,59 124,119,91 102,103,80 82,83,60 89,92,68 86,84,62 75,73,51 84,83,56 118,119,82 95,94,58 75,75,45 71,67,21 83,80,29 77,75,28 110,105,66 172,163,134 165,154,135 156,145,128 146,139,123 146,141,127 145,142,129 136,137,125 128,131,123 128,133,127 138,141,133 141,144,136 137,139,134 135,137,132 141,143,138 134,136,131 126,128,123 123,125,122 115,117,114 113,115,115
44,29,20 51,29,23 63,26,23 60,28,23 56,28,19 53,25,14 53,25,14 52,26,16 53,27,17 56,28,17 66,35,25 88,49,37 121,73,55 123,77,59 99,58,38 105,65,42 116,81,56 133,105,65 90,85,14 95,93,23 102,102,30 107,110,21 80,79,12 114,115,26 116,112,34 115,112,29 67,62,21 60,55,25 69,70,33 85,87,41 70,71,21 70,69,15 70,76,24 89,96,37 79,87,23 62,65,30 57,64,28 78,85,67 114,117,95 171,171,139 107,112,76 108,116,77 117,123,84 124,128,88 122,126,88 113,120,84 100,107,71 91,101,68 92,102,65 124,136,89 121,128,84 125,132,88 119,126,80 119,126,80 116,123,75 115,122,74 119,124,77 119,124,77 119,124,77 119,124,77 120,125,78 120,125,78 124,129,82 123,128,81 128,130,84 128,128,83 127,127,82 128,128,83 130,130,85 132,132,87 133,133,88 131,134,85 129,132,83 126,126,81 129,129,84 132,134,88 129,131,85 128,129,81 128,129,81 129,130,82 127,127,82 125,125,82 125,125,82 125,125,82 128,125,83 129,126,84 123,123,80 121,121,78 129,126,86 127,124,84 129,126,84 125,122,80 107,107,75 101,100,73 89,88,63 98,97,70 112,110,88 63,61,39 93,91,69 82,81,56 101,100,75 89,89,59 107,100,69 104,99,60 62,58,10 64,60,0 80,77,10 81,78,23 113,105,69 185,173,145 172,159,138 152,141,124 149,142,126 142,137,123 133,130,117 130,129,120 127,130,122 122,127,121 133,135,132 135,137,134 134,136,133 136,138,135 142,144,139 136,138,133 126,128,125 120,122,119 117,119,116 116,118,115
