126,114,102 124,112,100 120,108,96 123,111,99 120,108,96 118,106,94 130,118,106 110,98,86 112,100,88 104,92,80 117,105,93 117,105,93 118,106,94 117,105,93 113,101,89 111,99,87 112,100,88 114,102,90 112,98,84 118,104,90 114,100,86 122,108,94 126,112,98 127,113,99 123,109,95 129,115,101 134,119,108 133,118,107 136,121,110 130,115,104 129,115,101 134,120,106 127,113,99 129,115,101 129,115,99 129,114,92 132,112,92 137,119,100 140,126,110 139,125,111 133,119,103 139,125,107 136,122,104 83,72,55 68,54,59 71,57,59 75,61,61 80,63,64 89,73,71 97,79,76 115,93,87 113,85,74 113,81,65 155,111,99 57,41,37 102,79,66 113,82,61 142,101,72 172,118,82 61,41,34 117,92,89 141,110,100 174,128,102 255,208,164 142,123,30 172,167,58 117,108,21 118,108,26 124,114,43 135,129,36 99,89,20 91,85,19 138,132,39 90,84,9 136,116,39 124,114,34 126,102,20 123,106,28 105,86,20 146,126,40 130,108,30 102,76,22 109,92,12 108,89,23 136,127,28 118,110,27 141,128,53 116,110,33 87,90,26 79,79,36 150,135,29 131,101,14 151,95,46 110,54,30 111,53,27 106,53,28 100,51,29 93,46,25 85,42,25 99,53,27 105,54,30 107,50,31 111,53,27 114,56,34 108,50,28 103,47,25 104,53,29 105,52,29 100,49,25 89,40,18 99,47,26 102,51,27 100,49,25 97,46,22 95,48,25 90,43,20 92,47,24 92,47,24 87,41,23 98,53,32 95,48,25 95,48,25 120,86,27 111,93,22 156,133,48 165,152,50 102,87,36 115,99,27
125,113,101 126,114,102 113,101,89 120,108,96 111,99,87 112,100,88 118,106,94 114,102,90 117,105,93 119,107,95 117,105,93 113,101,89 114,102,90 117,105,93 111,99,87 110,98,86 110,98,86 103,91,79 108,94,80 115,101,87 116,102,88 116,102,88 118,104,90 115,101,87 99,85,71 115,101,87 122,107,96 134,119,108 132,117,106 130,115,104 132,118,104 137,123,109 132,118,104 130,116,102 134,120,104 134,119,97 129,109,89 131,113,94 139,125,109 139,125,109 130,116,100 142,128,110 137,123,105 70,59,44 64,50,55 67,53,55 76,62,62 91,74,75 86,70,68 79,63,59 81,63,62 85,67,66 91,75,73 86,68,63 76,60,54 91,66,47 100,70,53 130,93,69 170,121,81 175,134,107 61,45,41 72,48,52 125,88,64 240,173,121 151,129,53 134,126,32 109,100,15 161,153,63 103,92,30 124,121,27 103,96,26 72,62,13 147,139,33 157,128,23 146,114,28 145,130,38 148,127,44 123,105,34 145,119,37 132,104,36 166,141,52 117,90,17 128,112,27 116,98,27 125,113,33 147,141,50 169,155,71 124,103,31 97,88,32 103,93,40 144,120,28 253,193,123 177,111,61 108,52,26 108,50,24 112,59,34 99,48,24 95,46,24 79,41,24 88,42,24 108,55,32 100,43,24 118,60,34 118,58,33 120,60,35 114,51,27 103,45,21 107,49,27 108,55,32 95,48,25 97,48,26 100,54,28 95,49,23 94,50,24 92,45,22 93,46,23 91,46,23 92,47,24 90,45,24 93,47,31 93,46,23 90,43,20 127,94,28 122,104,33 140,116,36 181,169,60 93,78,27 113,97,25
123,111,101 124,112,102 121,109,99 124,112,102 117,105,95 114,102,90 121,109,97 116,104,92 111,99,87 116,104,92 110,98,86 111,99,87 114,102,90 112,100,88 110,98,86 103,91,81 100,89,74 102,91,76 109,95,81 111,97,83 115,101,87 116,102,88 119,105,91 125,111,97 112,98,84 123,109,95 128,114,100 132,118,104 134,120,106 134,120,106 133,119,105 139,125,111 135,121,105 133,119,103 132,118,100 133,118,96 127,113,88 128,114,89 131,116,96 136,122,104 139,125,107 140,126,110 122,108,92 73,59,32 68,55,63 68,54,56 70,56,56 90,76,76 91,77,77 95,82,79 91,75,71 91,73,70 97,79,74 90,73,65 97,81,66 99,77,59 87,60,42 111,80,57 162,111,74 184,127,85 249,195,145 237,184,139 229,167,109 255,206,133 142,112,43 116,99,21 141,130,43 135,129,34 99,85,17 141,132,45 133,111,35 143,106,14 153,124,48 137,102,19 198,168,54 146,122,40 166,150,67 125,107,36 143,110,31 147,120,59 128,101,15 164,139,41 121,97,15 134,109,36 117,101,27 134,117,39 139,121,34 108,88,9 120,88,15 158,129,39 154,123,34 219,143,80 158,101,57 116,61,32 105,49,25 113,57,31 103,47,23 108,55,32 94,46,28 78,42,22 97,50,27 100,46,26 110,53,34 120,60,37 118,55,33 123,58,35 116,56,31 112,54,30 106,53,28 104,55,33 90,43,20 96,49,26 96,49,26 93,48,25 94,47,24 92,45,22 94,47,24 97,50,27 90,45,24 89,45,33 90,45,24 90,44,26 114,82,27 117,96,24 130,114,29 155,140,50 110,89,33 106,90,36
123,111,101 119,107,97 120,108,98 120,108,98 119,107,97 112,100,88 114,102,90 116,104,92 116,104,92 110,98,86 104,92,80 104,92,80 110,98,86 109,97,85 106,94,82 99,87,77 104,93,78 104,93,78 109,95,81 113,99,85 114,100,86 114,100,86 121,107,93 109,95,81 108,94,80 116,102,88 121,107,93 115,101,87 115,101,87 129,115,101 133,119,105 133,119,105 132,118,104 126,112,96 122,109,86 130,115,95 131,116,96 131,117,92 138,123,103 141,127,109 143,129,111 142,128,112 91,79,53 71,57,30 71,59,61 71,56,64 73,60,57 87,74,71 88,74,76 85,71,71 96,83,78 90,74,70 83,70,67 89,73,69 88,68,59 106,79,63 108,83,64 105,79,58 146,101,68 175,120,79 214,151,98 255,188,116 255,224,153 255,226,146 202,155,94 130,101,38 113,108,28 152,138,52 122,102,27 131,109,31 127,102,27 149,121,24 173,143,58 133,110,25 125,100,23 127,107,19 163,137,55 151,124,47 129,109,34 156,128,49 147,124,37 133,113,23 121,104,26 145,127,56 115,99,25 125,108,30 126,108,21 103,83,4 113,81,6 153,123,38 181,141,64 176,108,65 140,91,55 125,74,48 99,48,24 105,47,21 108,52,28 101,48,25 97,44,21 90,45,24 83,40,23 99,52,29 100,51,29 113,57,33 117,57,34 116,56,31 124,61,37 110,50,27 112,54,30 103,51,30 102,50,29 95,46,24 100,51,29 93,44,22 95,48,25 94,47,24 95,48,25 97,50,27 88,43,22 90,47,32 85,43,21 90,44,26 129,98,34 115,94,22 132,117,27 141,126,38 123,107,24 117,104,31
118,106,96 121,109,99 120,108,98 120,107,100 115,99,93 118,106,94 109,97,85 117,105,93 116,104,92 107,92,81 107,97,85 103,93,81 104,94,82 109,95,81 111,97,83 103,91,79 103,92,77 104,93,76 107,93,79 111,97,83 111,97,81 114,100,84 113,99,81 120,106,88 126,112,96 127,113,99 129,115,101 130,116,100 133,119,101 129,115,99 130,116,102 129,115,101 112,98,80 112,98,80 127,113,95 136,122,104 133,120,99 142,125,101 142,124,105 139,125,107 140,126,108 130,114,101 73,66,25 71,57,43 73,59,61 71,57,62 69,55,57 82,69,64 85,71,73 88,74,79 87,75,77 85,71,71 85,71,71 82,69,66 78,61,53 88,65,52 117,88,68 111,80,57 145,100,67 168,113,70 202,144,89 228,163,99 255,189,118 255,229,149 239,171,110 162,117,55 90,88,30 146,127,34 122,101,29 136,115,43 120,98,24 142,127,37 141,122,40 156,136,50 130,108,30 121,95,15 180,142,53 208,149,19 183,157,75 124,94,11 134,101,24 103,87,31 110,95,7 127,107,48 122,107,26 117,100,24 133,113,36 95,75,0 124,102,28 136,118,31 186,140,74 154,96,61 139,84,55 127,76,50 104,51,28 92,40,19 111,58,35 100,47,24 98,45,22 96,44,23 87,42,19 87,42,21 87,41,25 100,48,29 105,52,29 113,57,35 113,53,28 117,57,32 108,48,23 105,52,29 105,52,29 101,48,25 101,48,25 96,43,20 94,45,23 98,46,25 93,46,23 95,48,25 87,41,23 90,47,28 90,44,26 88,46,24 120,104,32 137,114,27 125,105,26 127,107,32 108,95,22 126,107,25
117,105,95 120,108,98 113,101,91 117,105,93 119,104,93 111,99,87 112,100,88 116,104,92 114,102,90 118,106,94 108,100,87 98,88,76 103,93,81 107,93,79 106,92,78 103,91,79 103,92,77 104,93,76 107,93,75 112,98,80 113,99,81 115,101,83 114,100,82 121,107,89 119,105,89 113,99,85 127,113,99 128,114,98 127,113,95 128,114,98 126,112,98 128,114,100 132,118,100 129,115,97 130,116,98 135,121,103 130,116,98 138,123,103 136,121,101 139,125,107 141,125,108 87,73,46 71,64,23 69,56,51 78,64,66 75,61,66 75,61,63 82,68,68 85,71,71 83,69,69 86,70,68 90,77,74 75,61,61 78,64,66 86,69,59 92,69,54 117,88,68 122,88,68 135,98,74 167,118,80 188,135,90 207,150,92 240,173,107 255,217,147 255,196,133 219,161,97 93,60,10 172,150,58 164,143,73 132,112,24 136,113,28 147,129,40 135,114,31 138,116,38 137,116,35 123,100,15 84,53,14 153,130,61 171,142,77 85,78,35 155,130,43 101,75,23 124,107,27 135,117,44 133,111,37 108,85,16 125,100,27 147,122,47 160,138,64 138,121,25 180,142,66 153,97,59 141,85,51 135,79,53 119,61,35 96,47,27 102,50,29 108,55,32 99,46,23 92,40,19 97,52,29 85,40,19 85,39,23 90,44,30 89,41,23 96,48,30 103,51,30 107,54,31 112,54,32 104,51,28 103,50,27 105,52,29 104,51,28 99,46,23 95,46,24 97,48,26 93,46,23 93,46,23 87,43,17 85,43,21 89,46,27 114,82,38 103,88,27 116,97,29 148,128,40 146,126,49 124,110,40 125,105,28
113,101,89 116,104,92 112,100,88 116,104,92 114,102,90 121,109,97 114,102,90 117,105,93 114,104,92 116,108,95 110,100,88 111,100,85 106,95,80 106,92,78 100,86,70 104,90,76 107,93,77 107,93,77 109,95,77 109,95,77 111,97,79 111,97,79 108,94,76 109,95,77 114,100,86 107,93,79 114,98,83 116,100,83 122,109,88 119,105,91 118,104,90 120,105,94 130,116,100 132,118,100 134,120,102 135,121,103 129,115,97 137,121,104 133,120,99 133,119,103 122,102,41 170,147,58 140,113,48 71,57,59 82,69,66 78,64,66 81,67,69 78,64,66 82,68,70 82,68,70 81,67,67 80,66,71 75,60,68 75,61,61 97,80,70 104,82,64 120,99,76 107,83,61 108,77,65 140,101,73 167,117,75 196,137,89 219,157,101 241,176,112 248,184,120 235,174,111 146,98,44 162,135,58 189,170,88 184,166,64 145,125,39 161,143,52 137,117,31 130,111,29 139,120,36 116,99,19 152,125,48 172,154,54 139,122,42 113,98,37 142,121,24 121,97,17 100,80,19 130,109,28 122,97,20 123,98,23 139,116,31 130,106,24 176,156,50 144,124,34 156,131,56 160,105,64 140,88,56 133,83,50 132,74,48 103,50,27 88,42,24 92,46,28 102,53,31 93,45,20 84,41,22 85,39,23 89,46,31 84,41,26 86,43,28 82,39,22 86,43,24 97,52,31 107,54,31 106,53,30 105,52,29 101,47,27 97,45,24 103,51,30 98,46,25 95,48,25 93,44,22 95,46,24 91,46,25 87,46,28 100,69,16 110,92,21 112,98,42 110,97,34 144,125,41 135,120,30 116,97,31 119,97,30
113,101,89 110,98,86 110,98,86 111,99,87 114,102,90 118,106,94 114,102,90 102,92,80 106,94,82 116,106,94 108,98,86 111,100,85 104,93,78 106,92,78 105,91,75 101,87,69 91,77,59 102,88,72 104,90,72 108,94,76 114,100,82 115,101,85 112,98,84 116,102,88 115,101,85 120,106,90 115,99,84 120,104,87 114,101,80 108,94,80 104,90,74 115,101,85 119,105,87 133,119,101 129,115,97 130,116,98 126,112,94 133,117,100 133,117,100 123,106,71 151,129,53 176,152,72 142,123,66 74,60,65 82,68,70 80,66,68 78,64,66 76,62,64 78,64,66 81,67,69 83,69,71 83,69,74 74,59,67 83,66,67 83,66,58 93,74,60 104,79,60 135,109,88 107,77,62 120,89,68 151,104,72 176,121,78 197,138,90 225,163,105 244,186,122 240,182,120 186,138,82 125,98,23 189,169,81 194,177,70 138,119,26 162,144,53 137,117,31 160,142,55 167,150,56 146,126,47 95,85,32 176,155,54 133,112,29 146,133,60 141,119,43 151,129,35 123,99,35 124,97,20 121,96,19 146,121,46 132,107,34 137,111,41 158,137,40 126,105,24 146,123,38 162,107,64 142,90,58 139,89,56 129,79,48 120,65,34 102,51,27 89,42,21 89,46,29 95,50,29 90,46,20 83,40,25 82,39,24 83,40,25 83,40,25 84,43,27 77,36,20 83,40,23 88,45,28 96,44,23 105,52,29 103,49,29 102,50,29 94,45,23 95,46,24 98,46,25 94,45,23 93,44,22 85,39,23 90,54,21 116,98,25 106,95,22 97,77,29 104,87,22 125,104,34 114,97,19 116,87,34 99,84,23
103,93,81 103,93,81 104,94,82 105,95,83 104,94,82 110,101,86 109,98,83 104,95,80 95,86,71 100,92,79 103,95,82 106,94,82 107,95,83 106,95,80 102,91,72 98,84,66 94,80,64 99,85,69 93,79,63 97,83,69 102,88,74 107,93,75 99,88,71 114,103,86 110,99,82 111,100,81 106,92,74 100,86,68 112,98,80 114,100,82 106,95,76 110,99,80 123,112,97 123,112,97 124,113,98 121,110,93 119,108,91 121,107,91 107,93,77 128,113,52 133,119,49 128,110,37 92,79,29 76,62,67 81,67,67 84,70,72 76,62,64 75,61,66 77,63,68 78,64,69 80,66,71 78,64,69 74,60,65 85,69,65 84,67,59 78,61,51 115,90,71 115,89,66 116,84,68 100,73,57 142,103,73 156,105,68 189,129,88 201,141,89 232,171,108 235,177,115 157,112,68 138,106,49 137,109,30 172,152,46 170,147,62 173,153,63 136,113,28 191,169,77 166,143,46 130,111,27 91,68,10 172,157,40 133,110,50 147,137,59 152,134,43 158,138,50 158,129,39 169,139,54 137,108,32 144,121,36 105,80,7 116,87,36 191,172,59 134,113,30 164,141,54 161,105,67 144,89,58 141,91,58 132,86,58 120,69,43 115,61,41 94,47,26 82,39,22 76,38,19 90,48,35 82,44,25 84,41,26 82,38,26 79,36,21 84,41,26 84,40,28 86,39,28 78,31,20 88,42,24 96,49,28 99,48,22 99,52,29 89,42,19 91,46,25 107,58,38 93,44,24 86,43,26 82,39,20 102,87,24 98,84,18 97,81,27 102,84,24 125,104,32 110,88,21 107,88,20 94,83,19 88,79,23
96,86,74 100,90,78 100,90,78 101,91,79 107,97,85 108,99,84 106,95,80 98,89,74 102,93,78 104,96,83 104,96,83 105,93,81 102,90,78 105,94,79 100,89,70 93,79,61 96,82,66 101,87,71 92,78,62 89,75,61 91,77,63 97,83,65 102,91,74 102,91,74 106,95,78 102,91,72 112,98,80 100,86,68 106,92,74 111,97,79 110,99,80 114,103,84 126,115,98 125,114,97 123,112,95 125,114,97 117,106,89 104,90,74 135,121,105 125,110,47 114,98,42 120,101,35 96,83,35 74,60,65 80,66,68 78,64,66 78,64,66 77,63,68 78,64,69 81,67,72 83,69,74 77,63,68 75,61,63 76,63,58 87,72,63 85,68,58 101,76,57 120,91,69 137,106,83 103,75,62 136,95,66 160,106,70 181,121,80 185,125,75 216,154,96 237,179,117 153,99,61 138,100,54 136,109,36 186,163,62 188,165,66 188,165,78 128,101,26 188,164,72 142,119,34 138,119,37 120,98,31 178,154,72 140,128,58 156,144,66 154,136,38 125,107,9 156,130,39 157,130,42 124,94,25 154,133,32 108,83,8 125,98,37 189,170,59 139,118,37 157,134,47 162,106,68 144,89,58 141,91,58 134,86,59 122,76,48 120,67,44 101,53,28 89,46,27 77,40,25 74,38,20 85,49,29 82,41,25 85,41,29 84,41,24 83,39,27 79,35,23 82,38,26 83,39,27 83,39,27 86,38,20 95,47,22 95,48,25 92,47,24 102,54,29 96,48,23 95,43,22 84,41,24 92,60,30 92,83,25 109,87,22 125,103,40 131,112,55 125,105,28 124,105,37 95,77,6 115,95,36 89,81,31
45,35,23 66,56,44 86,76,64 94,84,72 96,86,74 100,91,76 98,89,74 97,88,73 104,95,80 102,94,81 106,98,85 104,96,83 103,95,82 107,97,85 107,96,81 98,84,70 98,84,68 98,84,68 91,77,61 90,76,62 90,76,62 93,79,61 96,85,68 102,91,76 96,85,70 99,88,73 111,97,79 109,95,77 113,99,81 113,99,81 109,98,79 105,94,75 112,101,82 123,112,93 121,110,91 114,103,86 67,56,39 109,95,81 137,123,107 129,113,71 143,127,69 134,117,48 77,63,38 74,60,62 77,63,65 78,64,66 76,62,64 80,66,71 84,70,75 85,71,76 83,69,74 80,66,71 76,62,64 81,68,65 86,71,62 86,66,57 99,81,62 109,85,63 130,95,70 143,108,83 253,203,159 255,212,154 255,195,138 234,169,107 247,182,118 255,215,148 255,229,162 168,121,71 143,115,47 192,171,60 173,150,49 178,158,52 155,129,47 188,168,50 150,133,64 125,103,38 164,146,59 173,156,62 158,134,29 149,138,35 165,144,43 169,145,53 141,119,25 168,147,48 174,147,61 128,105,16 152,136,51 118,103,13 148,135,33 126,110,38 141,117,37 151,96,65 145,90,59 140,90,57 135,89,61 124,80,52 124,73,45 132,79,52 98,49,27 84,43,25 76,41,28 75,38,25 75,38,25 85,46,32 79,41,24 76,37,25 78,39,27 80,41,29 76,37,23 75,36,24 77,33,23 82,38,26 84,38,24 90,44,28 74,38,20 51,37,12 35,40,20 25,46,25 38,55,27 91,76,25 127,101,49 138,116,42 128,109,41 109,87,20 117,99,26 108,90,17 98,81,14 102,86,30
49,35,21 52,38,24 50,36,22 47,36,21 71,60,45 87,79,66 94,86,73 92,84,71 95,87,74 96,88,75 96,88,75 102,94,81 97,89,76 100,93,77 97,90,74 96,87,72 95,86,71 96,87,72 91,80,63 92,81,64 90,81,64 93,84,67 94,85,68 95,86,69 95,88,70 100,93,75 108,99,80 105,96,77 104,93,74 105,94,75 107,96,79 110,99,82 111,100,83 112,101,84 75,64,47 53,42,27 110,99,84 130,115,104 137,121,108 133,114,89 143,126,46 136,120,48 79,59,50 74,60,62 76,62,64 78,64,66 78,64,66 79,67,72 80,70,74 79,67,72 78,68,72 77,63,68 76,62,67 78,64,69 84,71,68 86,71,62 90,71,55 122,95,77 192,148,120 202,152,121 157,123,101 164,130,108 219,168,129 250,190,138 255,194,134 255,205,144 255,221,152 255,246,174 142,115,50 146,135,48 140,115,40 152,132,46 178,158,52 167,146,47 165,148,68 106,97,39 141,124,28 145,128,32 144,117,40 148,131,26 161,141,53 170,149,66 141,123,36 115,95,18 159,146,53 97,82,3 123,112,9 130,116,32 156,143,50 117,101,27 171,148,63 147,96,68 141,91,60 136,91,58 135,89,59 130,84,54 135,83,51 146,94,62 129,76,49 97,55,33 80,41,27 79,41,24 79,40,26 80,41,27 76,37,23 79,40,28 83,44,32 81,39,28 83,41,30 82,39,33 71,38,29 70,35,22 40,40,24 33,42,25 28,41,25 27,45,32 26,46,32 27,47,33 32,59,39 87,82,39 145,115,46 144,115,41 125,103,25 103,83,22 120,93,28 92,77,14 132,95,42 128,92,41
47,33,19 49,35,21 49,35,21 50,31,19 48,32,19 47,32,21 43,31,19 58,50,37 68,60,47 85,77,64 89,81,68 91,83,70 94,86,73 94,87,71 89,82,66 92,88,71 91,89,71 91,87,70 90,86,67 91,84,66 89,80,63 93,86,68 86,84,64 84,80,61 89,82,64 93,86,68 94,85,66 94,85,66 100,89,70 99,88,69 94,83,66 88,77,60 60,49,32 52,41,24 53,42,25 106,95,80 118,107,92 130,115,104 138,122,109 136,118,88 157,139,68 163,147,75 78,59,47 71,57,59 76,62,64 76,62,64 77,63,65 81,69,74 78,68,72 79,69,73 78,66,71 73,63,67 72,62,66 75,61,66 78,64,66 84,66,61 102,81,68 150,120,105 147,112,99 129,103,91 131,107,99 134,106,104 121,98,85 178,133,110 238,179,131 249,186,133 255,219,159 255,230,159 255,237,174 69,81,45 61,85,36 88,107,55 114,122,42 145,137,56 161,141,55 67,58,0 146,127,43 146,131,21 150,132,59 155,138,33 132,109,22 131,110,27 133,115,17 107,89,0 155,137,46 122,100,35 148,136,38 131,116,37 144,126,35 120,101,19 123,105,32 145,99,71 138,93,60 133,93,59 135,90,57 138,91,57 143,92,55 154,103,68 139,87,57 129,83,55 110,68,46 101,63,44 93,57,39 87,52,37 84,49,34 78,46,32 77,47,32 69,39,24 62,32,17 62,29,20 53,34,20 26,46,30 24,44,30 25,44,33 26,45,34 25,43,30 25,45,31 26,46,32 27,52,34 59,76,38 132,115,35 91,72,4 138,119,26 102,82,21 103,83,8 84,61,3 120,92,36 94,70,15
105,93,83 76,64,54 47,35,25 47,32,21 48,33,22 46,29,19 49,32,22 47,33,19 47,33,19 48,32,19 55,44,29 68,57,42 81,70,55 81,74,58 79,75,58 80,76,57 82,78,59 82,78,57 79,76,52 78,75,51 78,74,53 78,74,53 79,72,52 80,74,51 82,76,53 81,75,52 82,75,55 87,80,62 88,79,64 69,59,49 56,41,30 50,35,24 59,45,29 49,35,19 107,93,77 119,104,93 126,111,100 133,118,107 140,126,112 134,118,103 150,130,80 153,134,70 74,58,45 71,57,59 76,62,64 76,62,64 76,62,64 80,68,73 72,65,68 75,65,69 79,67,72 74,64,68 72,62,63 75,63,65 82,68,70 87,71,67 119,99,90 143,121,113 138,110,108 132,103,97 153,117,109 115,97,94 115,94,92 153,122,112 215,164,127 235,180,137 255,195,142 255,224,157 255,246,171 248,217,166 55,67,47 52,77,50 55,84,52 62,92,57 79,111,64 95,134,91 123,145,74 137,137,55 163,153,61 131,113,24 162,139,50 136,107,46 138,122,19 94,74,13 123,113,46 125,113,45 137,121,38 142,121,38 113,94,26 158,146,39 127,112,33 128,102,50 128,93,57 130,92,57 136,93,60 148,97,62 155,99,61 155,101,65 136,86,53 130,82,53 125,79,51 110,70,47 95,64,43 89,60,38 89,60,38 89,59,42 89,59,42 74,46,33 58,38,8 45,33,5 27,47,33 27,42,30 27,45,32 25,45,31 26,44,31 28,43,31 27,41,32 26,40,31 21,41,25 41,62,39 130,98,27 105,81,28 146,120,38 108,87,31 113,86,25 141,115,47 127,98,33 110,80,22
106,94,84 106,94,84 104,92,82 93,84,76 56,43,36 43,26,16 48,31,21 47,33,19 41,30,15 42,31,16 49,33,20 53,34,22 50,31,19 47,32,23 43,31,21 46,33,28 54,41,36 54,43,36 67,58,50 66,60,51 65,60,46 68,63,51 65,57,46 67,57,47 61,52,44 46,37,29 58,43,32 48,33,22 50,33,23 52,36,19 53,33,24 55,35,26 86,71,60 102,87,76 114,99,88 127,112,101 128,113,102 135,120,109 143,128,117 129,112,104 132,110,65 184,151,85 82,60,54 74,60,62 75,61,63 78,64,66 76,62,64 79,67,72 72,62,66 76,64,69 78,66,71 79,67,72 74,62,64 76,62,64 82,68,70 88,74,74 116,92,96 111,90,90 106,83,82 88,64,56 124,93,83 111,95,91 109,88,86 114,90,84 175,138,114 205,159,129 236,180,133 255,215,155 255,237,164 255,244,180 55,47,23 31,49,34 45,62,52 51,66,54 50,69,49 54,75,52 60,79,57 64,91,63 61,96,59 67,110,68 90,135,81 97,144,80 108,144,69 126,153,96 78,87,41 129,130,62 120,106,36 130,104,36 120,104,21 123,104,36 130,117,28 124,104,27 123,97,29 94,70,4 118,87,38 155,102,61 160,104,66 151,97,61 139,89,56 136,86,53 129,83,53 124,77,54 103,67,45 93,64,42 91,62,40 93,64,42 93,64,44 80,53,37 119,102,51 148,144,66 31,49,36 26,44,31 25,43,30 24,44,30 27,42,30 28,46,33 29,43,34 29,43,34 26,46,30 33,53,37 144,115,52 79,65,9 129,95,23 116,88,30 131,101,34 137,110,26 113,86,9 121,92,31
107,95,85 105,93,83 106,94,84 103,95,84 104,95,87 101,90,85 93,82,77 62,51,46 45,32,27 45,27,22 49,33,20 49,33,20 48,32,19 45,33,21 42,30,20 41,28,21 40,27,20 39,26,21 39,26,23 37,26,21 33,24,18 34,23,20 45,29,23 49,32,22 43,31,19 40,28,16 40,28,18 45,33,23 45,31,31 56,43,40 83,68,57 107,92,81 109,94,83 112,97,86 120,105,94 127,112,101 134,119,108 135,120,109 127,112,101 126,109,99 150,136,50 160,139,56 82,60,42 74,60,62 76,62,64 74,60,62 76,62,64 80,66,68 77,63,65 78,64,66 73,63,64 73,61,63 75,63,65 75,63,65 80,66,71 95,81,86 105,86,90 102,83,87 87,65,68 81,58,55 107,83,75 96,76,69 115,93,87 118,94,88 138,112,98 187,151,129 219,168,129 255,206,153 255,237,168 255,238,171 172,133,105 32,38,25 23,38,26 24,38,29 36,51,39 39,57,42 43,61,44 47,67,51 46,66,48 45,66,45 64,89,62 64,91,63 50,77,47 54,86,55 72,112,71 57,100,58 47,93,48 81,139,78 118,141,77 117,135,61 115,105,34 131,108,39 148,117,37 132,107,48 123,106,30 138,101,46 160,103,63 151,95,57 143,89,55 137,85,53 133,82,54 121,79,55 107,71,51 93,64,42 91,62,40 90,61,39 90,59,40 88,56,40 108,85,43 116,104,36 46,56,34 26,44,31 28,46,33 27,45,32 26,44,31 26,44,31 28,43,31 28,43,31 27,45,30 28,46,31 95,88,47 83,66,17 111,84,21 86,65,24 148,116,34 115,84,6 131,102,12 131,102,26
104,92,82 110,98,88 99,87,77 97,88,80 99,90,82 97,86,79 101,90,83 100,89,82 96,85,80 94,83,80 83,72,65 61,51,41 46,36,26 43,32,27 41,30,25 40,29,22 34,23,16 38,25,20 36,24,26 33,21,23 25,14,11 50,36,22 52,38,24 37,26,19 35,22,15 35,22,17 35,22,15 64,53,46 98,85,78 108,98,86 115,101,87 119,104,93 122,107,96 120,105,94 127,112,101 130,115,104 135,120,109 137,122,111 133,119,105 130,113,105 142,131,30 181,164,57 86,67,28 73,59,61 75,61,63 73,59,61 77,63,65 80,66,68 77,63,65 75,61,63 73,61,63 75,61,63 74,62,64 74,62,64 83,69,74 98,83,91 102,85,91 96,79,82 75,53,56 78,53,52 104,80,74 102,78,72 108,86,78 114,90,82 128,105,92 148,118,103 201,155,127 246,189,145 255,230,167 255,217,150 222,166,130 85,70,59 26,34,24 19,33,24 19,33,24 21,38,30 26,43,33 35,50,38 28,46,33 26,46,32 44,64,50 37,57,43 31,51,35 60,81,60 53,77,53 44,65,42 71,97,72 48,77,45 77,121,76 61,104,62 69,138,78 89,159,94 92,131,57 77,84,27 109,97,38 133,111,48 158,101,61 150,94,56 145,91,57 142,90,58 138,87,59 127,83,57 107,71,51 93,64,42 91,62,40 90,61,39 90,59,40 87,58,38 94,82,56 86,172,100 108,155,103 26,44,31 26,44,31 21,39,26 27,45,32 25,42,32 28,43,31 28,43,31 27,45,30 31,49,34 71,72,33 105,81,17 125,93,22 132,113,31 136,108,27 96,69,0 163,134,42 132,104,25
106,94,84 104,92,82 99,86,79 93,84,78 97,88,82 99,90,82 99,90,82 97,88,80 102,93,85 99,91,80 99,91,80 97,89,76 96,88,75 94,85,77 88,79,73 85,79,72 79,73,66 79,73,66 72,66,59 78,67,64 45,32,25 53,41,29 49,33,27 72,56,52 69,56,53 80,67,64 102,89,84 116,103,96 116,104,94 116,104,92 123,108,97 129,114,103 127,112,101 132,117,106 127,112,101 132,117,106 132,118,102 134,120,104 130,115,104 140,125,114 135,123,45 170,152,52 121,102,34 74,60,62 74,60,62 73,59,61 80,66,68 80,66,68 77,63,65 76,62,64 74,60,62 76,62,64 74,60,62 75,61,63 85,71,76 99,84,92 105,88,94 93,76,79 79,57,60 74,52,55 93,70,69 89,67,61 93,73,66 97,73,65 119,93,81 134,103,91 168,128,103 214,161,120 255,196,144 255,198,144 234,175,129 77,72,19 39,47,33 23,35,28 19,36,26 18,35,25 19,34,22 21,35,26 24,39,27 23,38,24 25,38,24 26,39,27 26,41,27 46,66,48 31,51,33 48,66,51 29,47,32 56,80,56 40,71,45 61,95,65 51,89,51 77,128,81 64,120,71 68,132,74 96,163,97 86,158,89 163,102,66 151,93,58 146,92,58 148,94,58 140,90,57 127,82,59 103,65,48 91,62,42 90,61,41 90,61,39 89,60,40 90,55,42 79,52,36 60,44,27 92,65,47 35,52,28 31,46,30 26,44,29 31,32,22 40,35,23 45,33,21 53,33,24 60,37,26 65,42,27 100,79,27 126,97,23 132,107,22 154,128,37 137,109,30 148,113,30 154,120,32 164,130,40
