66,70,32 64,65,17 80,78,31 85,88,26 93,99,20 82,80,8 66,60,24 79,76,34 76,71,30 64,59,31 106,99,58 69,61,37 67,61,27 66,62,16 91,90,38 104,114,51 124,127,92 65,71,60 78,93,69 89,98,81 94,106,97 103,116,104 89,74,38 69,46,17 66,41,13 106,98,64 103,91,52 77,80,45 74,82,31 125,146,112 65,68,33 65,70,34 80,88,47 83,90,56 71,82,67 64,82,67 70,85,71 84,94,72 93,97,70 66,69,45 89,82,64 80,90,66 73,85,67 74,81,65 78,83,63 86,94,71 88,88,58 72,91,55 106,115,85 99,103,88 78,83,61 84,58,35 120,67,44 108,56,26 121,66,37 132,72,49 180,231,209 128,168,145 184,241,255 182,241,255 183,243,255 184,241,255 188,240,255 192,244,255 195,246,255 198,246,255 198,246,255 194,247,255 132,163,178 142,141,35 135,127,46 103,96,24 93,92,25 89,88,34 104,109,46 108,111,47 105,109,40 108,113,48 99,104,41 100,118,75 201,241,255 198,245,255 202,250,255 198,246,255 206,247,255 210,247,255 208,243,255 212,250,255 206,237,255 186,209,245 222,239,255 74,79,87 101,92,88 191,204,219 58,60,55 64,66,82 97,107,127 188,211,245 66,77,76 42,52,26 79,80,68 112,128,139 92,122,162 195,246,255 194,245,255 194,247,255 191,243,255 183,242,255 177,242,255 173,237,255 187,244,255 176,244,255 166,235,255 167,238,255 185,229,255 81,101,117 87,100,73 100,111,71 74,79,55 67,66,41 62,65,41 71,74,52 75,74,49 88,87,60 70,67,43 72,80,57 71,65,42 72,71,44
61,61,31 56,53,27 57,50,11 74,71,27 82,83,33 82,83,33 63,61,12 71,64,25 61,58,18 108,110,68 70,62,26 83,79,31 64,59,18 61,57,11 82,82,37 79,71,21 113,120,47 92,95,46 84,91,75 77,91,72 117,128,99 103,106,86 102,103,84 87,63,28 82,63,26 62,54,20 72,55,20 66,71,37 86,81,40 75,87,51 77,77,43 99,100,61 85,85,53 97,98,59 73,87,66 64,82,69 97,116,110 99,107,93 98,102,73 74,79,57 70,84,63 82,104,78 91,101,77 74,88,69 65,80,56 81,96,70 71,82,51 97,102,70 122,137,100 79,95,64 75,67,56 88,57,36 106,50,28 117,64,41 106,54,35 97,45,24 99,89,47 129,160,106 187,242,255 190,240,255 185,242,255 187,244,255 190,244,255 193,245,255 194,245,255 195,243,255 192,243,255 194,244,255 88,93,69 130,124,31 136,133,39 94,91,26 92,90,30 115,116,50 81,81,22 57,54,10 47,44,4 70,67,27 66,66,25 85,85,42 96,121,136 207,242,255 189,239,255 187,245,255 185,242,255 186,241,255 191,246,255 199,248,255 195,242,255 173,215,255 200,221,255 102,119,141 139,155,182 51,72,79 117,122,130 107,125,138 100,120,134 185,220,254 47,62,67 110,127,117 97,97,65 73,85,78 216,254,255 191,246,255 189,244,255 185,239,255 183,242,255 188,245,255 191,248,255 165,200,230 104,143,167 184,249,255 201,255,255 166,207,221 182,229,248 120,140,141 75,84,65 88,94,65 74,77,46 105,108,77 62,65,43 72,75,53 53,54,33 84,83,56 71,68,44 57,65,44 74,67,47 76,63,42
73,71,42 56,53,27 64,60,25 72,70,37 54,54,13 62,55,26 85,80,39 60,54,18 97,94,41 75,70,17 97,92,49 132,134,77 74,71,29 77,74,32 97,98,48 62,57,14 85,76,29 75,72,30 81,85,47 74,71,56 81,92,63 89,96,78 89,104,80 102,87,65 85,69,36 56,42,17 76,62,35 86,84,51 93,87,53 79,78,42 77,72,40 86,91,67 56,81,65 79,79,47 57,68,57 66,84,69 85,79,72 88,91,79 156,165,137 111,118,102 75,88,65 91,100,83 77,87,65 81,90,71 57,77,52 81,94,71 79,85,72 106,107,84 110,128,85 106,129,83 83,72,57 89,56,31 94,48,30 98,48,33 101,53,39 88,42,26 99,103,88 111,157,149 182,244,255 185,243,255 182,245,255 184,244,255 185,243,255 185,243,255 185,243,255 184,245,255 185,243,255 187,242,255 128,158,171 133,126,29 128,127,30 74,67,40 69,59,47 68,54,54 74,60,60 49,36,33 52,39,34 55,44,41 51,40,37 62,51,48 52,41,38 66,55,52 59,72,87 189,238,255 186,245,255 184,246,255 187,250,255 190,249,255 182,229,255 176,217,255 201,237,255 79,119,149 178,242,255 68,97,113 65,82,86 68,94,102 42,66,53 147,163,161 189,239,255 168,236,255 97,115,112 104,140,156 191,243,255 189,248,255 188,248,255 183,236,255 186,246,255 181,233,255 186,242,255 204,255,255 122,156,154 120,185,216 154,199,216 189,224,231 135,160,157 88,116,112 90,92,66 75,74,47 83,84,61 84,92,67 68,69,46 60,65,41 59,62,42 65,68,44 75,69,46 77,76,49 81,64,40 75,56,33
70,67,41 62,62,32 49,47,18 55,53,24 65,65,31 71,62,35 67,60,21 71,66,36 64,50,23 75,63,33 101,97,49 83,84,36 75,72,32 57,57,12 58,55,29 78,76,43 81,88,42 70,80,29 64,69,33 59,63,36 105,114,84 116,122,95 93,98,66 104,109,77 78,62,29 64,43,20 55,38,12 85,76,45 80,73,44 65,58,29 82,65,39 79,95,76 96,118,118 174,221,251 95,140,159 54,71,77 73,92,72 100,106,93 131,132,111 72,88,69 68,77,49 90,101,70 99,109,76 75,86,73 102,117,89 82,90,67 91,111,84 100,98,69 136,143,95 127,146,98 126,138,93 93,44,35 68,36,22 73,34,20 77,35,24 74,36,28 114,146,174 185,249,255 179,245,255 180,247,255 179,246,255 180,246,255 182,248,255 182,248,255 182,249,255 182,249,255 181,248,255 193,248,255 55,84,75 109,101,36 73,61,51 71,58,53 68,52,48 76,63,56 88,75,68 70,57,52 74,61,56 79,68,65 69,58,55 81,70,67 60,49,46 57,47,46 84,79,78 75,80,88 202,251,255 179,244,255 177,244,255 202,255,255 154,206,234 169,219,244 159,203,227 138,175,186 134,165,180 118,144,161 59,77,60 53,61,47 74,89,103 156,199,226 167,238,255 164,218,248 85,139,185 121,168,198 185,244,255 185,244,255 189,237,255 175,224,255 161,207,229 136,183,186 137,164,163 73,90,80 141,147,118 113,125,89 126,131,107 104,121,97 100,111,80 83,89,60 118,120,92 112,114,86 100,104,77 59,72,49 68,69,46 87,91,64 62,67,47 74,79,57 77,79,51 96,87,56 80,68,40 69,52,26
62,63,24 67,66,39 63,58,26 58,59,22 39,38,13 66,62,43 63,61,32 70,66,31 67,57,33 74,69,28 69,63,15 71,68,24 53,50,6 75,75,12 100,100,41 80,76,39 69,66,51 71,75,46 64,56,22 73,69,32 55,58,27 69,75,48 70,84,38 73,78,56 75,57,36 60,41,16 64,49,27 63,48,28 72,65,36 74,70,33 87,74,42 79,91,71 146,162,162 160,183,178 165,189,218 58,81,76 73,87,68 81,88,70 140,149,119 75,89,70 80,90,66 93,103,79 90,92,64 85,95,73 97,107,81 113,124,84 75,85,59 88,87,62 110,125,88 90,95,59 105,126,92 29,61,62 63,28,15 58,32,20 62,29,20 53,43,42 176,233,255 179,249,255 177,247,255 175,246,255 176,248,255 176,246,255 174,246,255 175,247,255 177,248,255 179,247,255 51,60,71 82,71,66 103,80,65 75,63,53 70,54,48 77,61,48 95,74,63 108,92,79 95,79,66 98,83,72 82,67,58 78,65,60 48,27,23 62,45,46 85,73,61 67,56,41 84,74,52 59,51,38 91,81,82 99,99,107 173,199,216 65,55,56 102,111,113 159,186,189 152,181,181 143,173,168 122,146,148 46,63,53 111,119,107 75,86,73 72,84,77 105,129,129 113,128,133 163,187,191 143,164,171 129,160,166 155,185,194 156,187,191 160,191,181 174,196,196 124,147,128 138,144,131 76,87,76 98,94,73 87,92,56 117,120,85 100,98,69 82,92,55 110,121,81 96,99,66 98,104,77 115,119,92 110,113,93 81,88,70 76,78,52 84,89,65 71,67,50 115,118,94 71,70,45 102,75,43 69,52,28 72,54,33
79,80,41 77,82,17 71,73,16 95,97,40 43,41,19 50,54,25 67,60,21 64,58,24 75,75,41 68,60,36 68,61,18 49,39,15 106,109,29 87,87,44 66,68,13 75,83,30 84,88,48 55,57,31 53,48,18 41,49,10 56,55,19 48,52,14 78,85,39 70,77,61 66,56,32 40,36,1 68,70,26 59,66,20 64,72,31 72,76,38 61,61,20 58,59,38 70,79,60 77,96,85 75,87,78 66,80,61 78,86,63 91,99,76 176,182,155 83,91,70 69,80,65 81,92,77 94,99,75 73,85,67 73,89,70 84,94,70 76,89,66 100,104,75 96,106,73 113,125,89 136,153,106 142,170,135 66,69,57 25,37,17 47,58,47 183,244,255 173,248,255 174,249,255 175,247,255 175,247,255 176,246,255 177,247,255 176,248,255 176,248,255 185,253,255 195,252,255 97,101,103 58,51,49 102,79,64 79,63,50 75,61,47 74,55,41 91,70,55 58,39,25 95,76,62 77,61,48 89,74,63 48,29,13 104,80,58 105,81,57 53,31,13 106,85,70 69,53,36 83,69,55 78,62,58 71,60,55 74,62,52 71,55,53 65,62,66 163,186,183 158,185,184 154,183,181 131,156,153 162,179,183 145,170,154 121,127,116 158,171,170 144,171,174 154,175,184 129,155,161 156,182,188 157,180,177 156,180,184 159,191,192 121,150,148 125,139,120 106,120,101 141,160,138 106,120,99 118,121,97 98,107,77 82,81,56 112,117,83 126,133,99 121,134,93 91,94,59 70,75,55 80,84,57 108,112,85 127,132,110 84,85,62 97,91,68 84,82,60 97,101,74 85,89,60 97,70,34 56,41,21 60,54,31
65,69,31 85,85,42 72,66,30 67,70,21 72,71,33 89,93,37 84,84,43 78,74,37 64,62,29 77,76,40 72,69,27 53,49,12 81,86,21 96,101,36 83,83,38 85,85,51 77,83,31 69,71,25 75,68,37 51,49,18 70,70,36 66,75,31 92,99,26 72,77,30 66,66,23 92,88,42 70,69,31 48,52,12 72,67,35 55,59,21 54,46,12 60,64,26 67,75,52 76,88,68 80,92,72 71,85,66 64,79,63 100,112,92 112,113,92 76,80,63 87,91,74 75,86,73 100,113,88 74,82,70 71,89,72 60,84,60 72,85,69 87,92,72 80,83,50 85,98,55 116,134,89 125,144,106 90,61,41 62,23,9 84,52,47 154,201,216 179,218,242 188,235,255 186,247,255 179,247,255 177,248,255 175,248,255 187,243,255 177,249,255 166,186,187 145,156,145 158,161,151 109,111,106 133,107,93 94,73,58 79,63,50 81,62,48 84,63,48 90,69,54 98,76,58 74,55,32 119,95,71 112,82,54 149,110,80 146,107,77 120,91,71 74,47,31 53,37,22 71,58,51 60,47,42 69,58,53 77,64,57 58,46,46 61,56,55 154,168,161 158,181,188 152,176,180 161,177,177 149,171,164 124,144,128 77,96,85 131,145,155 153,173,178 150,172,172 148,174,166 154,171,163 151,163,143 134,142,119 137,148,117 98,109,78 103,114,85 104,113,85 120,131,102 90,102,66 74,84,51 85,94,66 82,80,47 111,114,81 85,92,56 91,103,58 91,89,58 84,86,60 91,93,65 110,114,85 79,84,62 76,89,64 94,99,75 88,86,64 82,86,59 103,84,57 93,68,38 63,59,38 44,40,23
83,83,49 83,81,50 104,104,41 83,86,55 96,97,60 70,72,26 69,66,40 78,73,34 67,64,22 60,56,19 83,85,32 64,66,11 51,56,9 83,89,21 72,73,23 81,83,41 74,75,38 52,53,5 83,81,48 50,40,18 61,56,13 68,68,38 74,74,42 52,50,21 68,70,26 63,59,38 54,54,24 55,55,23 63,60,18 57,56,18 56,51,19 82,87,42 73,83,61 94,110,89 71,79,58 73,82,65 87,98,83 81,92,77 69,79,57 68,77,60 76,93,65 85,90,70 105,119,89 68,80,62 70,83,69 78,86,63 87,95,74 83,84,63 96,99,68 75,105,58 115,118,69 96,69,22 98,54,42 85,38,29 95,53,40 108,77,54 91,92,69 168,194,183 154,196,205 188,236,255 189,246,255 181,248,255 179,248,255 160,175,180 160,166,155 152,158,147 149,155,146 126,127,117 115,95,86 79,56,43 83,67,54 83,64,52 101,80,65 82,61,46 101,81,61 107,83,61 93,72,49 112,88,66 120,89,68 116,77,47 99,74,55 78,55,40 80,66,52 45,34,29 62,46,40 58,48,47 70,57,52 60,46,48 53,44,40 123,122,115 143,163,145 143,159,140 124,130,117 143,157,138 104,118,99 145,156,141 138,156,139 137,157,139 138,149,120 128,143,108 128,138,105 120,127,95 119,121,93 125,129,100 111,115,86 119,129,96 96,106,73 89,99,66 101,111,78 83,80,56 102,106,68 90,95,63 95,91,70 97,101,72 109,116,80 101,99,68 81,83,55 97,96,69 107,113,84 96,104,83 80,85,63 86,88,62 92,91,64 90,87,63 76,52,26 72,53,28 49,42,26 47,39,26
80,83,0 101,105,11 88,88,16 92,94,48 62,60,27 63,60,45 55,52,28 58,53,21 65,63,30 69,72,23 76,79,28 77,77,32 69,76,19 67,72,11 64,67,18 51,54,3 58,59,22 58,56,23 50,50,18 47,43,22 56,51,19 63,63,22 88,88,72 71,69,38 62,51,32 62,58,39 50,47,5 67,57,35 79,74,42 79,80,41 76,65,32 69,88,68 107,125,110 90,96,83 78,81,73 69,81,63 122,125,105 85,94,66 74,75,52 51,56,24 79,90,50 84,93,47 78,83,61 96,106,71 79,88,58 112,123,94 85,97,63 126,150,108 87,110,75 50,83,56 80,79,43 164,113,58 100,54,38 86,42,30 98,53,32 116,71,38 64,62,40 50,69,47 140,177,157 157,199,206 157,199,204 159,199,202 185,208,193 156,162,153 156,157,147 149,152,142 143,146,138 131,134,124 94,82,70 80,58,50 65,50,41 53,36,26 76,55,42 61,42,26 100,78,58 122,98,76 95,73,55 69,54,34 72,47,28 137,107,79 91,72,49 79,62,38 73,61,51 45,33,33 55,42,37 66,52,52 66,48,45 68,54,54 47,38,34 95,89,82 116,119,107 148,155,139 144,157,141 105,111,98 134,143,124 137,149,129 139,149,123 132,141,111 131,137,110 129,135,106 130,134,107 118,121,97 107,113,86 114,113,88 90,92,66 99,101,73 104,107,76 123,126,95 100,105,73 88,90,62 68,71,38 81,86,50 92,92,62 91,93,67 71,77,50 92,87,57 83,87,60 91,93,67 123,125,99 89,97,74 71,74,50 113,119,90 115,112,88 95,81,56 68,48,18 67,48,25 49,44,30 48,43,31
100,91,60 62,57,18 80,78,16 51,47,12 87,81,45 83,81,59 60,60,30 78,74,39 57,56,31 66,66,50 65,64,37 70,66,49 71,73,29 84,88,30 64,67,18 62,66,8 57,58,21 58,56,23 44,43,16 44,46,20 63,58,28 78,78,37 58,58,42 82,76,51 67,61,38 57,50,21 60,55,16 59,51,29 73,65,29 53,35,14 107,84,55 76,88,70 138,155,150 77,92,76 85,88,68 52,64,26 83,85,59 64,73,29 61,61,29 69,73,44 74,79,55 85,91,78 93,96,74 91,106,69 96,112,81 102,116,84 120,133,92 97,108,66 59,84,57 33,63,44 56,55,28 146,96,52 106,61,40 91,48,33 95,50,29 110,65,32 53,56,34 45,64,42 65,97,75 150,187,184 150,187,182 155,189,185 148,163,147 150,151,141 151,152,144 144,147,139 135,138,130 133,134,126 83,73,63 77,60,52 62,45,37 56,39,29 81,62,48 70,49,34 88,66,46 115,90,71 87,62,45 106,93,70 84,64,46 103,77,52 93,73,53 76,61,41 63,47,41 63,50,47 64,53,50 54,40,40 62,46,42 66,52,52 54,45,41 90,84,79 100,101,89 135,144,127 132,144,126 116,119,109 135,148,125 132,143,114 128,138,105 134,141,107 130,133,102 124,128,101 110,112,86 108,110,84 83,87,58 86,88,62 89,91,63 99,102,71 118,121,88 101,102,65 118,121,88 99,99,69 90,95,61 114,119,87 95,100,68 77,79,53 97,95,75 109,100,71 89,86,62 90,92,66 97,99,71 79,83,56 91,94,70 88,92,63 111,109,80 88,70,40 69,49,19 61,40,17 60,52,41 49,40,32
184,186,44 129,127,26 47,36,19 49,42,22 61,56,24 45,42,18 78,74,39 109,107,33 110,113,35 121,125,40 82,84,13 108,107,40 119,123,29 126,125,58 62,62,19 69,71,16 68,69,30 76,74,43 47,46,19 48,45,19 53,52,27 63,61,30 59,51,27 74,69,30 79,84,39 60,56,21 58,62,24 65,64,37 71,66,25 71,58,24 73,69,34 64,80,61 122,137,125 73,93,66 60,66,27 62,67,24 59,63,25 58,56,27 57,59,15 62,63,26 63,71,32 104,116,69 73,85,67 88,94,65 78,94,73 86,102,60 123,139,81 85,99,53 43,58,44 25,45,29 35,42,26 106,62,36 100,52,34 85,39,23 104,57,36 96,64,30 25,44,22 36,64,41 41,69,44 144,169,149 134,161,143 144,169,153 149,155,142 146,147,137 147,150,142 143,146,138 131,132,124 116,116,113 68,57,54 85,70,61 91,73,68 62,45,37 54,35,23 101,80,69 111,91,73 84,62,44 122,97,80 70,50,30 103,81,63 99,77,59 88,69,55 56,39,29 56,40,34 43,30,27 53,41,41 62,48,48 63,50,47 66,53,48 54,43,38 73,64,58 76,72,64 134,142,119 134,145,114 127,137,113 127,133,104 131,136,104 132,134,106 131,133,105 130,133,100 75,77,49 96,98,70 122,122,92 109,114,82 106,108,82 79,81,53 111,114,83 89,92,59 128,129,90 127,127,82 111,111,79 90,94,56 82,82,66 83,86,62 92,97,75 97,93,74 115,102,79 97,92,64 89,88,61 75,74,49 68,70,44 79,78,51 106,105,78 98,87,52 79,52,20 67,43,19 71,50,25 35,23,11 46,35,18
92,85,24 87,84,19 85,80,52 111,111,41 65,62,49 72,70,48 89,82,62 59,49,27 78,73,30 71,68,17 116,120,35 70,71,5 91,95,10 79,76,21 72,69,27 60,56,19 42,39,15 48,48,16 62,64,36 60,52,28 66,69,36 60,63,28 94,99,75 59,57,8 66,66,5 81,72,16 63,61,32 68,66,35 64,54,30 65,53,12 83,85,39 75,76,37 48,62,5 69,76,19 40,40,6 69,65,44 60,68,17 76,78,32 90,94,40 101,106,34 73,84,71 50,65,41 82,90,67 116,121,76 89,107,92 141,155,109 92,103,74 110,126,82 40,55,39 24,39,25 24,36,18 77,55,35 103,61,39 79,29,14 103,55,30 67,50,24 36,60,38 39,67,44 35,61,36 137,159,131 143,158,121 154,158,141 152,158,147 152,155,145 151,154,144 143,146,138 126,128,123 103,103,103 56,46,45 80,64,58 79,62,54 67,50,40 82,63,49 96,75,60 113,87,66 92,67,48 108,85,70 102,80,62 105,83,65 82,61,48 93,74,62 78,63,52 40,29,22 44,32,32 44,34,35 59,49,50 53,42,39 58,48,47 52,41,48 54,47,50 70,63,61 107,110,88 128,137,89 126,135,89 128,135,87 129,133,93 125,132,88 124,129,86 118,123,80 127,125,92 92,96,58 99,102,71 118,123,89 70,71,50 76,78,50 77,77,45 86,87,50 94,94,51 111,109,60 134,136,83 108,111,62 128,128,87 109,106,82 95,88,70 72,69,54 80,72,50 116,112,75 99,99,67 71,76,56 77,78,55 77,79,53 79,78,51 72,54,24 77,54,23 53,31,11 58,41,17 51,36,25 44,29,18
99,99,56 86,83,59 82,77,26 94,91,49 86,87,48 91,92,55 131,136,75 79,76,63 79,79,36 83,83,42 61,63,19 85,82,38 59,63,25 79,80,32 72,74,48 58,60,18 49,49,19 43,44,7 67,71,33 76,74,52 117,119,91 69,74,38 57,57,27 47,50,17 60,67,8 35,42,0 53,53,19 68,67,29 67,65,16 95,95,54 68,67,29 57,51,17 78,80,34 69,68,30 87,91,51 77,81,27 55,56,33 67,75,22 72,74,30 56,66,33 68,78,13 65,73,52 75,87,67 123,146,102 93,100,68 118,136,80 87,104,55 85,104,68 40,60,42 29,44,32 111,120,101 45,42,16 87,52,27 109,60,40 72,46,21 41,39,19 39,58,38 41,67,44 35,61,36 138,153,118 147,156,126 154,158,143 171,173,156 189,187,167 180,180,166 148,147,136 125,125,122 74,74,74 59,49,50 78,62,58 72,54,49 95,78,68 123,104,90 66,47,24 137,104,77 105,79,58 110,89,74 74,58,43 60,49,34 45,35,25 64,51,44 39,26,19 45,34,29 52,40,40 60,50,51 37,27,28 44,35,31 57,43,43 53,43,47 40,35,37 68,61,61 100,98,80 139,142,93 131,137,85 125,128,79 97,99,53 116,116,75 123,123,82 112,112,71 120,118,87 114,114,82 83,86,55 86,91,57 90,92,66 87,90,59 84,84,54 88,91,60 63,63,33 93,94,55 85,85,42 101,101,58 116,112,77 89,83,58 83,79,62 80,75,61 108,94,78 107,95,69 88,77,58 71,75,58 92,93,70 105,103,74 114,107,78 79,57,23 79,54,26 54,37,13 68,51,27 51,37,21 51,37,19
103,98,47 62,61,25 100,93,50 109,111,56 76,80,40 86,84,51 87,89,36 92,87,32 64,60,39 78,83,47 72,86,29 47,42,14 51,55,17 55,55,23 58,56,36 63,63,29 53,52,27 70,66,49 45,39,16 51,50,23 62,62,30 52,49,23 47,46,8 60,63,14 69,76,17 63,58,30 43,44,7 37,35,15 63,64,25 64,64,32 77,73,38 55,52,28 64,62,29 61,60,24 73,78,35 85,83,52 69,65,44 37,43,16 72,79,61 78,81,59 74,83,64 82,89,71 78,85,69 81,94,69 95,110,71 101,120,61 118,135,86 96,116,91 40,60,42 32,45,31 106,116,79 42,44,16 36,46,24 96,54,41 49,33,18 34,41,25 60,74,53 47,68,47 37,61,37 138,150,112 150,156,129 158,160,145 195,189,166 237,219,187 238,220,178 199,188,155 126,128,123 61,59,60 55,48,48 69,58,55 61,45,39 62,47,36 56,40,27 62,45,35 111,82,60 116,92,70 59,40,28 70,55,44 66,54,42 79,68,61 66,50,44 54,38,34 51,39,39 41,29,29 54,42,42 27,15,15 45,33,33 43,33,32 56,49,52 27,21,26 68,63,62 84,81,66 127,127,86 117,119,75 121,123,81 110,111,72 105,104,68 121,119,86 120,117,75 80,78,49 100,99,72 99,101,73 85,90,56 86,90,52 92,95,62 112,117,81 91,96,60 84,83,58 83,81,50 124,121,81 124,120,85 118,113,83 105,102,78 100,96,77 89,82,64 77,66,51 158,139,125 83,81,61 91,89,71 75,69,46 104,100,65 66,53,21 86,59,27 75,50,22 50,37,16 67,48,25 51,37,23 47,33,15
181,184,65 81,82,5 57,49,25 86,81,40 78,74,37 77,75,44 95,98,34 90,86,38 78,76,18 118,122,26 109,111,17 72,67,24 51,50,23 59,62,29 79,79,45 62,63,24 94,96,23 64,69,0 50,43,14 45,38,7 48,48,14 53,55,11 55,57,13 47,46,8 63,69,17 62,69,21 80,85,53 68,68,27 66,58,34 57,55,24 61,59,30 66,68,40 55,59,32 60,60,28 53,57,30 66,65,29 84,82,51 48,52,25 108,104,85 91,96,76 86,106,81 100,108,85 81,87,60 85,97,63 101,108,74 75,90,55 84,97,72 84,100,79 34,53,42 33,39,26 152,143,112 52,57,23 32,37,17 58,53,41 20,19,8 32,35,25 145,155,118 47,61,40 40,64,42 138,149,118 156,161,139 153,152,141 222,208,179 249,226,184 243,222,179 237,222,184 120,119,112 51,49,50 60,50,51 55,43,43 45,34,31 50,39,34 64,51,44 69,54,45 66,45,34 74,55,41 64,49,38 53,40,33 50,37,30 66,53,48 55,38,28 58,44,30 55,41,41 55,43,43 39,27,27 44,32,34 38,27,34 37,29,35 49,47,48 27,22,24 61,56,58 75,71,61 119,118,82 114,113,77 123,119,82 121,117,80 101,99,70 104,101,75 111,110,74 73,77,50 88,90,64 99,102,71 94,94,60 119,121,79 89,91,63 62,64,38 91,96,64 100,97,71 129,126,82 159,159,100 109,106,62 125,120,77 120,115,83 83,81,52 101,102,79 87,80,60 86,71,51 105,87,68 95,90,62 90,81,54 75,59,28 74,53,26 63,38,10 56,35,8 46,31,9 66,47,24 52,38,20 51,37,21
153,152,100 68,61,22 128,120,41 90,88,16 71,69,22 104,102,42 90,90,18 91,83,33 89,88,21 91,91,57 173,172,64 121,125,31 57,49,36 70,73,38 63,63,31 69,69,39 71,66,34 68,64,29 65,64,10 57,50,9 60,65,18 71,74,23 76,84,22 88,84,36 64,67,18 58,60,14 44,47,14 89,80,49 62,55,26 75,73,53 59,54,24 61,64,31 42,47,23 72,78,51 82,87,51 49,54,7 71,73,29 71,84,59 116,117,94 115,117,91 87,99,79 84,93,65 109,114,71 119,124,81 99,102,67 84,95,66 130,143,100 41,57,38 26,36,28 36,37,25 86,93,59 81,92,52 37,40,20 45,35,23 31,35,20 41,41,27 136,143,97 54,64,38 40,55,43 131,131,115 153,154,144 141,138,123 207,191,158 239,222,175 246,226,180 240,221,182 95,93,89 48,46,44 51,44,44 46,36,40 38,31,31 36,26,25 55,44,41 47,34,29 51,36,25 55,41,27 69,54,43 64,49,40 44,28,22 46,29,21 74,58,43 73,57,44 55,40,31 45,33,23 51,41,42 33,23,24 33,21,21 39,27,27 58,49,45 22,17,14 57,52,51 70,66,60 120,118,87 101,99,68 122,115,84 124,116,80 115,114,87 87,88,65 94,93,66 101,101,71 80,74,51 85,82,56 101,97,60 93,91,62 87,85,56 101,101,71 96,96,66 97,90,63 116,117,69 77,73,38 105,105,62 109,99,57 117,109,75 76,75,48 71,69,36 70,65,12 83,73,35 83,71,45 96,85,50 88,76,35 89,72,37 74,53,26 65,46,21 54,33,8 52,37,17 65,44,19 47,33,15 61,47,29
48,50,6 54,50,13 81,70,26 104,103,24 61,56,17 85,86,20 90,89,22 162,163,58 74,74,0 92,97,5 78,75,51 151,152,47 156,146,34 96,96,33 68,69,30 66,61,33 76,75,39 70,71,34 138,137,70 135,140,37 84,89,15 97,99,42 64,66,22 192,199,74 90,87,34 66,59,30 53,44,17 86,86,45 78,68,44 61,65,25 76,77,29 63,63,22 65,67,25 72,75,42 79,82,58 83,87,70 75,83,58 102,103,93 126,127,108 185,185,155 80,91,62 121,132,92 120,123,90 126,131,86 107,107,77 112,122,87 104,114,77 94,103,75 32,42,16 103,108,76 130,135,103 60,52,28 38,41,21 63,36,29 44,27,19 41,38,25 119,124,81 86,92,63 45,49,34 153,152,141 156,153,140 186,172,147 189,167,129 202,175,132 246,221,177 236,218,188 64,59,61 45,43,44 44,37,40 37,30,33 39,34,36 35,30,32 41,34,32 61,51,50 55,42,35 57,43,29 78,62,49 80,63,53 47,32,23 54,42,30 60,48,36 83,68,57 67,55,45 56,44,34 52,42,43 36,26,27 38,26,28 48,36,36 58,49,45 33,28,25 62,57,59 66,65,58 119,118,91 119,117,86 82,78,61 119,117,84 97,102,70 90,93,69 90,92,66 84,86,60 78,75,51 76,78,50 114,115,78 91,86,56 72,65,38 68,64,18 84,80,20 76,69,38 119,110,81 121,119,72 92,91,55 108,103,62 105,97,61 94,87,56 101,97,51 92,85,24 63,54,9 78,70,18 66,57,10 66,57,12 76,61,23 54,37,9 60,41,18 58,39,16 59,41,20 66,49,25 49,35,19 48,34,18
75,74,38 45,42,18 74,69,37 86,83,30 70,66,29 65,64,28 100,96,34 81,76,0 103,107,1 80,76,16 68,70,26 64,71,25 55,48,19 65,65,24 61,62,23 51,50,14 79,84,8 72,71,19 103,101,31 80,73,14 94,84,15 133,138,37 80,81,15 106,106,24 122,128,18 116,116,14 92,85,26 46,48,20 65,65,22 91,89,42 80,79,25 73,70,15 70,74,20 85,90,29 70,77,20 68,68,36 51,59,18 78,81,71 110,115,91 174,173,135 99,109,72 114,122,81 134,142,103 124,132,91 120,125,82 113,120,84 103,111,72 92,102,69 96,104,65 119,123,85 45,61,28 49,59,35 134,105,70 68,41,9 60,44,27 64,67,43 79,84,52 130,133,100 156,158,141 150,149,142 148,145,130 197,182,146 229,202,159 219,189,143 229,205,168 143,126,102 54,52,48 40,38,39 36,30,35 33,25,31 32,26,31 35,30,32 33,28,30 37,32,34 40,35,37 43,38,35 65,61,55 43,38,37 33,27,32 27,25,26 46,44,40 62,57,54 43,33,32 40,30,29 48,41,41 45,38,38 38,28,32 47,40,43 51,44,47 33,30,34 60,59,62 61,61,56 95,96,73 94,94,62 83,81,59 96,96,66 106,112,83 60,66,37 88,92,65 79,82,60 102,100,71 96,90,65 114,109,81 106,98,62 50,43,0 69,61,7 78,72,6 88,84,26 85,81,33 104,99,60 88,85,45 73,71,11 68,59,14 67,61,15 67,62,9 73,73,3 77,72,1 66,57,12 96,90,44 68,62,14 74,55,18 83,60,29 54,33,10 54,37,13 63,44,21 65,50,28 50,36,22 52,38,24
