138,56,54 122,65,48 126,64,51 101,64,38 105,74,37 94,60,40 81,52,32 102,55,62 98,64,46 131,27,46 126,41,38 104,51,37 110,40,30 156,43,59 93,43,49 30,55,37 27,45,28 42,43,20 73,58,22 96,64,20 143,91,59 140,88,56 134,79,48 127,72,41 122,70,40 151,90,54 147,79,39 169,101,58 177,110,60 125,75,29 104,82,44 66,49,21 35,50,24 43,58,30 46,70,28 71,104,52 110,86,24 115,94,38 110,94,36 84,67,20 93,77,21 96,82,28 79,67,30 51,44,28 60,50,49 46,36,35 54,42,44 62,48,48 52,38,38 45,35,36 40,30,31 39,29,30 33,23,22 49,39,38 42,32,33 38,28,29 40,33,33 45,38,38 52,42,43 48,36,36 52,42,43 52,42,41 34,27,25 55,50,47 116,114,115 131,129,130 125,120,122 126,121,123 120,115,117 111,109,107 103,101,102 98,96,97 88,88,88 78,77,80 64,65,68 60,61,64 56,57,60 59,57,55 102,82,62 138,102,71 170,121,70 191,131,77 215,146,79 255,171,86 145,109,80 144,100,70 142,102,68 145,107,72 119,72,38 146,93,52 176,101,54 188,111,55 187,118,64 87,66,23 74,56,24 77,59,27
96,38,42 99,45,38 106,45,50 101,39,49 97,65,33 69,36,29 95,54,38 93,55,45 102,51,54 125,17,54 135,32,44 102,38,37 129,32,51 124,20,39 42,69,51 27,45,30 26,44,27 45,46,25 54,45,14 94,64,20 144,92,60 139,87,55 135,80,49 132,77,46 138,79,49 137,81,43 149,89,50 177,107,60 183,115,70 128,80,24 57,57,27 58,58,26 38,55,29 41,58,32 44,67,32 59,88,44 97,77,27 92,75,26 99,82,31 88,73,24 91,74,27 97,83,25 86,75,31 62,55,28 40,34,29 49,42,40 56,42,44 49,35,35 52,39,36 46,32,32 50,38,38 41,29,29 46,37,33 38,28,27 45,35,34 49,39,38 36,26,25 42,32,31 50,38,38 36,26,25 30,23,21 42,35,33 100,95,94 97,95,96 98,98,98 126,124,125 120,118,119 122,120,121 124,119,121 112,110,108 106,103,107 96,95,98 87,86,89 79,78,81 66,67,70 63,64,67 58,59,62 60,58,56 102,81,58 136,100,69 166,114,66 190,132,79 211,142,77 243,159,79 125,92,67 128,92,61 121,89,59 87,57,31 112,68,42 138,84,48 168,97,53 185,110,61 184,113,60 132,89,42 81,64,25 80,64,20
67,18,49 96,67,43 82,57,27 92,57,32 103,74,39 74,50,24 53,37,20 68,49,35 97,69,40 85,61,37 65,49,18 45,32,9 37,35,4 79,42,41 29,46,36 25,43,30 25,43,30 41,48,30 58,44,17 103,66,24 144,92,60 141,89,59 134,82,52 134,84,53 139,83,47 141,85,47 150,88,48 185,107,59 182,116,66 147,87,19 89,70,33 71,63,29 41,62,30 36,56,27 39,60,26 59,83,43 107,87,41 80,63,24 82,68,25 81,65,21 79,70,25 92,75,28 76,66,24 77,68,21 44,37,37 56,47,43 47,35,35 58,46,48 55,42,39 48,37,34 47,36,33 57,46,43 50,41,37 47,38,34 39,29,28 33,23,22 40,30,29 38,28,27 40,33,31 29,24,23 94,92,93 103,103,103 98,96,94 97,95,93 91,89,87 129,127,125 124,122,123 119,114,116 124,122,123 113,111,112 103,100,104 96,93,97 89,88,91 79,78,81 63,64,67 61,60,63 54,54,54 59,57,58 105,81,59 142,101,70 161,112,61 184,129,73 218,147,78 209,138,69 107,83,59 97,77,59 68,47,32 76,47,27 105,64,35 129,78,43 159,92,49 180,105,60 188,110,59 250,166,81 93,71,22 95,74,22
88,72,39 67,50,22 64,47,23 92,67,39 112,85,42 80,61,38 56,42,15 50,38,8 69,60,15 39,34,0 48,39,8 50,41,10 83,53,11 46,52,23 28,43,31 24,39,23 26,40,21 31,45,26 45,46,23 101,72,23 148,98,67 142,92,61 135,83,53 129,75,41 129,75,41 136,80,46 149,89,50 179,113,61 180,115,60 155,90,10 84,70,12 52,60,19 43,59,28 39,53,34 37,54,26 50,69,33 106,89,42 87,71,29 74,59,23 77,60,21 67,50,24 88,75,23 72,62,24 76,66,24 33,25,3 57,46,41 59,47,47 53,41,46 58,48,49 56,47,43 45,35,36 47,37,38 58,48,47 42,32,31 44,34,33 43,34,30 39,29,28 70,63,63 108,98,99 105,98,98 98,96,97 100,100,97 98,96,94 94,92,90 90,88,86 125,123,121 126,121,123 121,116,118 121,116,118 111,109,110 103,101,102 96,94,95 88,87,90 80,77,81 71,70,73 66,65,68 59,61,61 62,59,63 104,80,58 135,96,64 154,109,63 181,128,71 228,151,75 157,112,66 43,27,14 48,33,22 60,38,20 69,44,25 88,53,28 119,71,42 152,87,48 179,107,61 194,114,59 255,187,87 189,131,67 126,102,38
59,47,19 47,36,1 45,35,11 62,45,17 105,82,42 56,45,30 46,39,10 63,55,21 80,73,32 44,41,1 59,48,13 49,38,3 56,49,10 47,64,38 27,39,21 24,37,21 22,36,17 28,37,20 58,51,31 114,71,26 148,98,67 137,90,58 144,90,54 121,70,31 117,71,32 123,77,40 129,78,41 156,98,47 168,104,37 158,91,12 84,87,38 62,52,10 39,55,24 23,37,18 34,50,29 44,62,31 114,106,54 106,86,38 90,79,35 74,57,18 87,73,28 81,67,24 72,62,22 75,67,17 63,54,25 52,41,36 45,35,36 57,47,48 51,41,40 57,48,44 42,32,31 51,41,40 51,41,40 50,39,36 31,22,18 94,87,87 109,102,102 106,99,99 106,99,99 103,98,97 98,96,94 95,95,92 97,95,96 94,92,90 90,88,86 120,118,119 120,118,119 119,112,115 119,114,116 113,108,110 103,101,102 94,92,90 88,85,89 79,76,82 68,67,70 59,60,63 55,60,59 60,60,57 98,73,54 139,100,70 158,113,67 181,126,74 237,154,71 86,43,0 40,27,20 42,29,22 52,31,18 56,35,20 80,49,26 109,65,39 148,86,46 174,99,54 194,111,44 255,198,91 255,200,109 119,92,31
79,63,32 60,44,13 56,43,9 61,49,19 91,68,28 56,43,11 67,53,24 59,47,19 75,64,29 54,43,8 64,59,27 40,33,6 47,42,12 30,50,32 23,39,20 23,39,20 19,32,16 23,34,19 57,61,32 105,78,31 107,75,31 103,70,31 99,68,29 94,69,25 85,66,27 83,66,29 77,67,27 85,64,23 102,78,25 93,77,23 49,90,42 79,65,0 59,82,49 24,36,18 31,47,26 40,61,29 128,119,63 80,69,23 81,70,26 73,61,22 73,61,24 79,67,30 66,57,26 75,70,19 69,56,22 57,46,27 45,33,38 45,35,34 54,45,39 49,40,36 48,41,39 42,36,31 44,37,35 34,27,25 108,101,101 109,102,102 109,99,100 107,95,97 95,93,91 94,94,91 97,92,94 94,92,90 92,90,88 92,90,88 91,89,87 112,107,109 120,115,114 112,110,111 110,108,109 114,109,111 101,99,100 92,90,91 88,85,89 76,75,80 67,66,69 62,61,64 60,60,60 69,62,60 97,75,55 131,97,67 161,113,68 182,125,67 239,156,71 53,24,0 31,21,20 38,27,24 48,31,21 54,35,19 76,46,29 111,66,43 136,76,37 161,94,44 255,170,84 255,189,87 255,186,87 255,192,93
39,37,17 28,26,6 62,47,25 78,62,29 77,58,19 67,53,24 60,46,17 65,54,19 76,64,34 43,31,1 65,60,28 45,38,11 50,47,23 25,45,29 21,40,20 23,37,18 20,31,16 20,31,18 83,83,51 66,57,26 60,58,38 47,43,26 49,50,29 30,46,27 27,42,26 29,45,26 30,43,18 57,57,25 90,91,43 48,68,23 98,124,59 115,128,46 40,62,32 27,36,17 31,45,26 43,61,30 125,124,72 70,60,18 59,47,8 55,49,15 65,59,23 62,56,20 64,56,22 70,63,24 66,54,24 61,52,23 52,40,42 46,35,32 45,36,32 30,23,23 114,109,106 119,114,111 116,114,110 99,94,91 108,101,99 110,100,101 106,96,97 100,93,96 94,89,88 92,90,88 91,86,88 92,87,86 94,92,90 96,94,92 94,92,90 104,102,100 131,126,125 109,102,102 111,104,104 105,103,101 99,97,98 94,92,93 88,85,89 75,72,78 66,66,66 57,59,59 57,59,59 65,60,59 96,74,54 124,89,62 159,110,70 190,130,76 240,159,78 51,26,7 31,21,20 33,22,19 46,29,21 57,38,22 76,44,30 94,55,27 160,106,56 223,151,85 255,172,82 255,181,86 255,176,81 255,200,95
62,47,7 73,55,25 76,66,28 72,61,28 87,72,32 69,52,15 53,44,13 57,52,13 81,64,36 75,65,25 83,58,12 65,59,25 38,52,31 25,43,26 24,39,23 22,36,17 20,31,16 18,26,12 58,82,60 39,49,25 28,46,33 50,52,37 42,49,31 54,45,26 49,47,25 37,44,26 30,45,19 43,42,15 44,63,23 112,104,50 149,117,15 128,153,67 23,36,20 28,36,22 29,41,21 37,59,29 118,131,79 73,56,28 68,57,22 47,42,14 61,52,21 66,57,28 76,64,34 84,77,34 75,66,21 77,66,31 58,47,44 40,28,28 38,31,29 77,72,69 120,115,112 115,110,107 112,110,106 101,97,91 105,100,99 102,100,98 99,94,93 96,94,92 90,88,86 91,89,87 97,90,88 100,95,92 100,93,93 99,94,93 92,90,88 102,100,98 126,121,120 119,112,112 113,106,106 111,106,105 103,101,102 94,92,93 89,86,90 75,73,74 68,68,68 60,60,60 56,58,58 61,59,57 94,75,59 118,93,65 144,98,59 190,130,76 248,170,88 94,64,47 30,20,19 31,22,18 38,27,24 48,34,16 102,67,40 165,120,76 220,149,78 243,162,83 237,159,81 232,156,73 255,171,81 255,185,93
48,34,7 80,65,27 64,51,17 70,62,26 77,66,20 101,81,31 64,52,24 62,55,14 66,59,18 67,53,10 57,57,14 76,65,32 42,62,48 26,41,25 23,39,20 22,34,16 18,31,15 30,34,17 71,85,55 53,51,29 42,49,33 26,40,19 26,40,21 46,44,22 36,39,17 28,42,23 28,38,16 45,47,19 36,62,28 74,72,23 113,91,13 110,134,53 16,21,15 27,38,23 30,41,28 43,60,34 112,137,81 70,56,27 78,63,27 61,54,27 66,58,24 60,51,20 76,64,36 99,80,41 76,68,32 70,59,24 77,68,39 45,34,29 43,33,37 119,112,112 118,111,109 113,108,105 108,104,98 107,103,97 105,100,99 106,101,100 104,99,98 100,93,93 96,94,90 98,96,92 104,99,98 104,99,96 107,102,101 99,97,95 92,90,88 96,94,92 121,116,115 116,109,109 98,91,89 108,103,100 104,99,101 95,93,94 89,87,88 76,74,75 66,63,67 60,60,60 53,55,55 67,65,63 78,67,52 104,83,58 147,104,69 188,130,75 240,156,78 39,20,6 29,19,18 27,20,18 73,62,57 112,90,72 143,100,65 183,130,77 234,156,76 253,164,83 215,141,69 229,152,76 247,158,75 255,168,80
66,51,15 74,58,25 59,48,15 58,58,17 72,62,13 122,98,45 68,58,20 60,53,14 57,48,21 81,64,25 77,52,6 141,85,18 31,50,39 23,39,20 23,39,20 22,34,16 18,31,19 64,61,35 60,69,39 47,48,25 38,41,19 40,40,24 48,44,23 45,42,18 24,43,23 29,41,23 36,40,25 37,52,26 54,59,23 72,82,31 84,115,32 117,149,75 15,22,20 26,39,23 24,37,21 39,59,32 83,118,54 67,60,21 79,60,25 67,60,33 73,61,35 62,52,30 71,60,27 108,89,23 81,65,34 70,56,29 84,74,36 78,73,43 98,81,34 82,64,32 116,110,105 117,112,109 118,113,110 117,113,107 105,103,99 112,110,106 106,104,102 105,100,99 107,102,101 108,106,104 111,106,103 110,105,104 104,102,100 101,101,101 93,93,90 89,87,85 109,107,105 115,113,111 89,87,85 110,108,106 104,99,98 96,94,95 83,83,80 75,73,74 63,61,62 54,54,51 65,65,65 53,53,48 75,67,56 110,90,70 128,88,54 183,125,72 236,158,78 39,28,21 82,77,79 82,77,76 85,75,65 113,88,69 154,112,70 176,125,72 215,144,71 239,155,75 222,143,68 242,158,80 242,158,75 242,158,73
72,59,27 69,56,24 69,55,28 38,43,9 74,61,13 79,67,30 59,46,14 63,51,23 42,45,10 75,59,26 71,73,31 81,64,29 26,42,23 21,40,20 22,38,19 22,33,18 22,30,18 61,55,21 55,59,32 40,43,19 26,42,23 23,44,23 35,42,24 33,41,18 24,40,21 33,41,20 41,44,24 43,42,15 50,43,2 66,82,40 146,112,8 115,147,73 13,20,15 23,36,22 25,39,20 36,56,31 68,106,41 62,57,18 60,45,23 88,75,41 89,68,41 64,55,28 72,60,23 112,87,39 79,66,34 64,52,24 83,73,35 55,48,17 67,52,30 94,72,25 114,104,103 132,127,124 129,124,123 120,118,114 118,116,112 122,117,116 121,116,115 119,112,112 121,114,114 110,105,104 111,109,107 111,106,105 104,102,100 95,93,91 89,89,86 91,86,85 111,106,105 125,120,119 116,114,112 102,100,98 97,92,91 94,89,91 85,85,85 72,72,72 61,59,60 59,59,59 55,55,55 67,65,63 65,61,53 90,74,59 138,97,66 182,124,73 236,159,83 93,88,85 80,78,79 77,75,73 95,87,76 103,81,61 140,101,71 153,107,68 205,136,69 237,153,77 226,144,70 242,157,77 252,163,78 233,148,68
68,56,26 59,47,19 59,48,13 41,38,12 79,64,24 57,50,21 78,73,32 63,55,21 50,48,15 65,51,22 59,57,24 42,57,33 29,41,23 23,39,20 22,36,17 19,30,15 29,21,0 69,57,18 78,58,28 49,57,34 30,43,27 46,48,22 36,48,30 33,41,18 26,36,28 32,40,17 39,47,22 42,38,19 42,45,14 68,72,32 81,112,56 140,162,64 12,18,9 20,35,23 23,39,18 31,50,28 57,81,30 79,73,37 63,51,25 88,73,37 84,65,28 95,80,44 78,63,27 81,59,21 82,72,34 59,45,18 72,61,26 54,52,19 63,53,31 90,73,24 114,108,101 134,130,124 129,124,121 124,120,114 119,118,111 127,125,123 129,122,122 122,120,118 118,113,112 115,110,109 114,107,107 111,106,105 104,102,100 99,97,95 94,92,90 91,86,85 117,112,111 121,116,115 119,117,115 108,106,104 97,95,93 88,83,82 80,78,79 68,63,62 63,58,60 59,57,58 65,64,67 58,56,52 72,61,56 87,68,54 124,88,57 169,117,69 233,156,80 76,70,63 59,61,61 65,65,60 75,69,64 88,76,66 121,87,57 151,108,73 186,127,70 226,152,82 238,155,70 239,155,70 250,163,81 231,150,69
66,55,22 58,46,18 61,50,15 57,49,25 78,66,27 58,52,16 56,48,12 76,64,27 57,53,16 56,47,16 66,57,28 27,42,28 22,38,19 21,36,20 17,32,16 17,28,13 57,50,9 55,42,8 113,80,43 50,67,43 20,38,25 54,44,22 32,44,26 27,39,21 35,44,25 44,47,23 42,47,27 43,49,22 42,54,16 47,61,29 115,122,49 137,117,27 17,21,6 21,39,26 22,41,21 36,52,31 44,72,24 85,78,35 73,63,25 79,64,24 71,58,26 90,68,34 82,71,36 83,67,34 86,76,38 72,60,32 64,53,20 52,45,14 78,68,30 83,65,33 112,107,104 132,130,126 130,128,124 114,110,104 115,113,109 123,121,119 117,112,111 119,114,113 116,109,109 112,107,106 106,101,100 107,102,101 102,102,99 98,96,92 92,90,86 92,90,88 120,118,116 119,114,113 113,111,109 109,107,105 101,99,97 83,81,79 80,80,77 74,72,70 62,59,63 59,57,58 56,54,55 61,56,55 65,59,54 88,72,59 131,92,64 176,122,72 243,165,94 56,54,52 59,61,61 61,61,58 63,58,55 71,65,58 112,84,57 138,100,65 173,118,66 210,143,75 239,155,79 238,154,71 235,151,68 239,155,75
62,49,26 99,76,34 50,36,11 81,62,35 86,70,37 66,52,23 66,53,21 80,68,27 73,57,24 57,48,19 49,69,44 29,52,35 25,45,27 23,39,20 19,30,17 18,24,13 78,59,20 76,59,24 102,77,31 66,61,29 53,54,33 36,46,22 50,49,22 30,42,24 33,39,26 31,43,25 42,52,28 33,53,28 63,59,22 72,78,26 122,122,48 95,113,57 46,44,22 26,42,21 27,42,28 33,43,21 71,82,26 79,103,34 67,58,29 80,68,29 74,53,26 82,65,30 73,59,30 78,66,27 90,75,37 62,55,28 61,52,25 50,45,13 74,53,28 79,65,36 128,124,118 130,128,124 127,125,123 124,119,116 126,124,120 125,120,119 121,116,115 115,110,109 110,100,101 111,104,104 108,103,102 107,102,101 103,101,99 96,94,92 100,95,94 91,86,83 110,108,106 118,113,112 109,107,105 102,100,98 100,95,94 84,82,83 81,81,81 76,74,75 64,64,64 57,57,57 60,59,62 58,58,58 57,52,49 75,65,55 128,92,63 178,124,76 230,154,89 58,60,55 59,61,58 66,66,66 65,63,64 67,65,63 96,78,59 128,96,66 155,105,63 185,125,71 216,145,72 241,160,81 227,142,62 236,149,67
56,44,18 96,74,29 61,48,27 64,46,25 79,67,26 57,45,19 76,64,38 72,53,16 84,64,32 114,91,60 89,94,62 19,42,25 39,60,39 22,35,19 21,30,13 57,49,36 70,36,18 86,49,25 109,61,16 89,81,29 34,41,25 28,43,29 48,45,30 29,45,24 50,45,17 71,62,43 58,58,28 44,57,32 60,48,7 51,68,19 200,133,54 52,62,11 80,77,51 26,45,23 35,36,13 120,64,38 255,149,86 219,146,71 59,50,21 76,64,34 87,63,39 64,51,19 77,62,40 93,78,42 93,76,39 71,62,35 58,46,20 54,49,17 54,48,23 77,65,39 135,131,125 127,125,121 132,127,126 125,123,119 126,124,122 128,123,122 122,115,118 112,107,109 109,102,102 115,105,106 109,102,102 110,105,104 101,99,100 95,93,91 92,90,88 90,88,86 94,92,88 108,103,105 108,106,104 103,101,99 98,93,92 96,91,93 84,79,78 76,74,75 64,64,61 52,52,49 51,51,48 58,58,53 65,59,54 84,72,60 127,88,58 180,126,76 235,155,85 66,65,54 62,62,62 62,62,62 62,62,59 73,71,72 87,73,57 115,87,60 150,104,67 162,110,62 194,129,65 226,149,75 219,141,63 229,148,69
66,55,22 87,67,21 77,63,36 65,51,24 67,55,14 68,56,30 74,56,37 95,67,29 160,91,53 153,88,51 154,84,35 71,50,27 65,37,28 92,49,41 68,35,26 71,36,23 78,39,27 73,31,18 164,68,39 94,41,18 55,56,35 31,48,24 27,43,22 47,49,32 26,45,25 27,47,33 47,48,27 50,61,32 47,63,30 88,85,34 118,103,42 71,71,26 57,53,34 30,42,24 52,34,15 122,64,27 207,134,93 214,120,70 255,195,125 66,55,36 101,87,60 64,56,34 81,72,41 84,68,26 91,74,35 68,51,23 52,42,20 57,49,15 62,55,24 66,59,39 125,124,117 126,125,118 123,121,117 117,112,109 123,121,117 122,120,118 116,114,112 112,110,111 110,105,104 103,101,99 112,107,106 106,101,100 101,99,97 93,93,90 86,86,81 88,87,80 87,88,80 89,88,81 105,100,97 104,97,97 97,90,88 90,85,84 86,86,83 75,73,71 55,55,55 51,52,55 57,56,59 63,61,59 71,60,57 89,70,58 135,100,64 188,139,88 233,155,77 129,80,40 53,55,55 58,60,60 61,59,57 66,64,65 90,81,66 106,85,70 133,94,62 152,109,64 167,112,60 195,129,72 218,143,75 222,144,66
99,87,57 64,47,19 59,51,17 66,57,30 54,43,8 59,49,25 68,55,34 124,88,59 163,91,54 145,79,49 151,77,41 61,38,25 23,39,20 45,49,34 44,23,12 67,39,30 65,46,30 79,36,21 87,52,27 82,47,32 50,35,24 32,35,23 32,33,21 37,39,24 36,32,24 37,33,23 43,32,25 30,22,9 37,28,22 21,15,6 29,20,14 36,26,16 35,30,18 32,32,18 80,49,37 82,41,14 71,38,13 74,26,10 232,143,96 44,33,28 55,42,35 46,35,30 47,35,23 108,84,49 80,69,36 75,58,32 54,43,24 69,59,21 76,69,30 67,59,37 125,121,115 129,125,119 128,123,120 121,116,113 125,120,117 126,121,118 115,113,111 115,113,111 113,103,104 115,108,108 109,102,102 106,101,100 95,93,91 86,84,82 84,82,80 72,70,68 91,89,90 91,92,73 82,80,76 91,86,83 87,80,78 79,74,73 73,73,70 67,65,66 54,52,50 58,56,57 60,58,59 58,58,58 83,63,54 130,98,66 131,85,55 187,132,78 214,144,68 70,54,39 60,62,59 53,55,55 61,61,58 60,60,60 73,67,62 90,74,59 111,83,54 134,96,61 151,98,55 172,117,63 197,130,64 203,131,65
83,65,21 56,41,30 66,57,26 59,50,21 50,43,14 52,48,29 55,52,28 70,49,26 63,38,21 76,54,34 81,43,22 67,46,35 10,21,6 42,51,32 74,54,24 51,37,12 109,84,38 57,46,13 78,57,34 85,70,32 47,55,43 19,31,13 35,43,22 51,44,17 27,47,31 50,53,29 53,55,29 66,59,32 71,64,44 30,34,17 36,32,15 55,45,23 44,47,23 70,60,36 53,37,22 111,65,49 102,86,73 38,24,10 116,78,32 81,63,31 102,83,46 72,53,18 72,54,12 92,70,25 70,56,38 82,70,42 50,36,22 64,53,20 60,55,23 78,71,53 125,121,111 133,129,121 127,120,118 128,122,117 127,118,114 121,117,111 114,114,109 113,111,107 114,107,105 108,103,100 104,97,95 101,99,95 87,85,81 79,77,75 75,70,69 68,66,67 77,78,30 106,103,38 95,90,76 81,77,69 86,85,76 73,72,63 62,58,52 75,69,62 79,69,57 91,80,65 106,85,60 111,86,56 124,91,54 137,104,56 178,122,55 211,142,17 58,58,58 59,59,56 59,59,59 55,57,57 58,60,57 62,62,62 68,66,64 94,81,74 97,79,58 117,88,64 138,95,62 148,100,57 172,117,61 199,132,64
124,100,38 59,47,19 76,63,31 57,45,19 58,46,20 44,40,19 52,45,18 78,72,47 55,46,29 84,69,47 91,57,27 66,47,24 66,63,37 63,54,25 64,51,19 81,64,29 80,63,24 70,56,29 62,43,27 74,58,25 30,40,32 12,34,24 25,39,20 25,43,28 24,47,32 47,48,27 42,44,18 32,36,7 23,35,15 32,36,19 42,38,19 46,35,20 44,45,22 57,48,21 54,45,26 64,53,34 54,43,24 91,72,45 71,51,21 85,70,34 89,74,34 67,44,13 106,83,43 92,73,36 65,58,27 78,64,35 41,32,17 68,58,34 65,58,29 70,64,41 137,131,126 133,127,122 132,126,121 128,119,115 127,118,114 127,121,114 123,121,119 112,107,106 105,104,97 104,99,96 96,92,86 93,86,86 84,79,76 75,70,72 70,68,66 71,66,65 96,98,25 110,110,26 102,99,44 94,93,57 92,90,57 92,85,67 87,82,68 89,81,59 84,71,39 82,65,37 54,45,16 54,49,21 62,55,24 106,80,26 151,103,6 248,162,25 60,55,57 59,61,61 57,59,59 58,58,58 59,59,56 56,61,60 65,65,62 62,60,58 90,76,62 100,76,54 130,91,61 140,96,58 172,119,64 191,130,67
117,96,44 87,73,28 83,71,34 61,51,29 73,60,26 38,39,18 66,52,23 89,79,37 58,55,29 43,38,10 77,66,20 58,45,24 75,66,21 76,66,28 65,53,27 72,60,30 59,45,20 59,49,11 68,51,27 49,34,14 23,42,33 40,35,7 34,42,21 43,48,28 28,44,25 41,49,28 33,41,27 43,46,26 36,42,31 20,30,27 81,50,0 224,141,23 63,49,22 86,68,47 70,59,24 79,63,30 52,39,16 93,71,35 68,49,22 78,61,35 90,78,39 81,64,17 87,65,31 105,84,41 70,51,26 61,51,27 51,38,17 45,42,16 71,65,31 60,52,28 136,127,123 135,126,122 127,120,118 127,121,116 123,114,108 123,117,112 115,114,107 104,100,94 102,100,98 97,95,96 88,83,82 82,75,73 76,71,70 68,63,62 70,68,69 62,55,55 107,107,25 112,109,28 111,108,43 102,99,46 100,99,43 96,89,46 87,86,34 82,79,24 76,70,22 67,62,19 61,59,26 54,54,24 56,59,24 98,77,25 137,98,14 222,158,25 54,51,55 57,59,59 51,53,53 53,55,55 58,60,57 59,59,59 66,64,62 62,62,62 72,67,64 104,90,76 128,96,62 136,93,58 155,106,55 179,121,66
107,85,40 83,70,22 95,78,31 62,48,19 66,59,16 38,34,13 61,49,19 73,63,25 56,54,25 47,41,16 69,57,18 64,50,21 57,51,17 68,58,20 59,47,21 61,47,29 51,42,27 80,66,23 18,22,7 90,68,30 60,54,29 43,46,24 32,44,26 29,47,30 27,42,26 19,42,23 42,46,31 25,46,25 69,58,12 190,133,30 234,138,9 98,62,2 115,123,72 69,61,37 80,68,31 95,79,46 87,74,40 93,73,27 74,54,22 76,59,35 87,76,30 89,73,31 83,61,27 81,62,23 82,66,35 50,44,21 54,41,18 59,52,34 76,69,38 54,47,16 130,121,117 133,126,124 132,128,122 128,123,120 123,117,112 123,116,114 120,116,110 103,99,93 91,89,87 86,84,82 84,79,81 79,72,70 72,67,66 69,62,62 63,57,64 48,41,41 105,105,21 109,106,25 107,101,37 100,97,42 98,100,47 93,91,42 85,81,33 82,79,26 80,74,26 73,67,21 65,61,26 51,51,21 50,50,20 77,65,24 116,85,7 196,139,27 71,62,56 56,58,58 58,60,60 56,61,60 56,58,58 58,59,62 59,59,54 67,67,64 64,59,56 71,62,56 95,74,47 120,81,51 143,95,52 158,104,54
89,74,25 81,64,27 97,81,23 72,58,31 62,50,9 50,42,20 57,42,20 64,53,20 53,46,15 103,95,61 64,51,19 64,51,19 50,40,18 65,53,27 56,44,14 51,45,22 48,57,29 20,40,24 54,81,61 24,40,19 98,66,20 80,52,14 34,42,21 34,42,21 43,39,20 25,44,22 51,46,18 119,74,28 154,87,19 97,77,31 49,59,33 39,65,29 79,133,47 67,60,31 78,64,35 95,85,32 99,83,50 89,73,40 71,51,19 89,71,39 85,70,32 73,57,26 86,63,21 61,44,18 80,62,30 75,58,30 74,58,25 69,56,24 83,71,32 52,43,16 120,113,111 113,107,102 132,126,121 117,116,109 122,118,112 113,111,107 111,106,105 100,95,94 90,85,84 83,76,74 79,72,70 77,72,71 74,64,65 66,59,62 56,49,49 24,18,13 107,107,23 108,105,24 107,104,37 101,101,40 100,94,46 92,89,38 88,83,32 86,78,24 79,71,21 71,67,21 64,60,23 53,53,21 47,50,19 55,55,25 94,74,13 172,125,21 64,60,54 55,61,62 57,59,59 59,59,59 57,59,59 61,61,61 59,58,61 65,65,60 76,72,66 65,64,57 70,66,56 102,81,56 132,92,58 152,104,61
72,61,15 66,53,19 85,71,26 77,67,27 65,52,20 63,52,19 97,80,41 69,51,19 67,48,21 73,63,25 63,49,24 60,51,22 45,37,13 49,38,19 48,39,12 45,49,22 27,46,26 37,52,36 24,39,23 23,38,22 41,32,5 102,64,27 86,70,39 42,40,18 51,38,15 53,47,22 105,66,23 106,68,20 28,43,19 26,36,14 40,56,23 53,88,40 61,98,36 82,96,35 90,74,43 87,77,26 90,74,30 69,52,24 65,45,15 81,61,29 86,74,35 82,64,34 73,49,16 62,45,17 74,61,27 45,31,6 170,125,104 181,136,103 45,21,0 98,62,42 138,121,111 120,114,107 120,114,109 111,107,101 114,114,109 106,108,105 97,95,93 91,89,87 88,83,82 84,77,77 80,73,71 77,72,71 67,57,58 41,29,31 36,26,27 28,19,15 106,106,20 105,102,19 104,101,34 99,100,34 96,93,40 95,90,39 88,83,32 84,76,22 76,71,20 71,64,21 63,60,20 53,53,21 48,50,22 48,50,22 76,62,6 161,116,13 64,59,58 57,61,63 55,60,56 60,60,60 61,61,61 57,58,61 56,57,62 59,61,61 63,61,59 68,66,62 65,61,53 101,83,62 127,89,52 155,106,57
66,53,21 67,55,18 71,58,26 77,65,28 73,59,32 75,56,29 76,61,23 82,65,39 83,65,23 54,46,22 33,34,11 48,56,31 35,53,38 33,52,32 32,53,30 33,51,34 31,43,25 24,45,22 23,38,22 26,39,23 25,39,20 25,39,20 88,64,29 103,67,16 97,64,16 101,67,24 28,36,22 24,35,20 18,32,13 54,71,45 50,80,31 52,93,36 58,100,38 104,155,79 82,66,24 96,78,46 85,67,23 62,43,18 77,53,31 75,56,21 77,59,29 91,74,35 76,57,32 72,58,33 84,71,39 98,78,28 98,64,46 156,119,95 147,118,94 153,115,96 72,41,29 124,113,106 119,114,111 121,112,108 115,111,105 109,107,103 106,101,100 99,94,93 83,81,79 77,72,71 69,67,65 62,60,56 38,26,26 41,29,29 28,19,15 37,28,20 107,105,17 100,107,21 101,95,29 94,98,31 94,93,37 92,87,34 85,80,27 83,75,23 75,72,21 71,65,19 63,60,18 50,55,19 45,49,20 47,50,19 90,76,8 159,112,8 57,58,50 52,59,57 57,59,59 55,56,59 56,58,58 55,57,57 57,59,59 59,59,56 71,65,60 79,70,62 110,85,66 128,93,66 133,88,53 200,146,87
