129,112,32 117,95,32 127,107,32 156,131,54 148,123,34 151,129,37 145,118,32 134,108,28 139,107,34 153,121,46 124,97,20 145,117,36 118,88,30 176,152,58 163,140,41 128,100,21 111,87,21 133,121,23 95,85,14 118,117,24 61,48,0 134,120,36 117,101,18 109,90,24 88,70,10 145,124,52 89,73,15 120,102,40 114,96,25 97,73,7 160,140,54 95,81,27 106,90,48 84,72,31 85,67,23 68,59,28 76,66,26 74,62,23 80,72,36 90,78,39 88,76,37 74,62,23 73,66,23 87,76,30 69,59,21 86,76,34 70,47,18 154,129,83 130,99,87 114,88,76 92,71,69 64,46,43 69,54,45 113,95,90 89,74,63 89,74,63 76,63,40 170,136,48 134,109,36 132,105,28 171,133,57 172,137,56 129,96,19 158,130,35 152,133,40 126,111,32 123,103,17 124,112,16 120,113,2 121,116,18 112,105,0 125,114,29 146,130,47 133,114,30 162,142,63 117,102,23 124,114,24 129,116,27 170,151,58 136,119,23 169,151,51 153,130,29 166,136,40 176,145,54 150,118,34 130,112,23 123,106,12 108,93,14 139,124,36 153,132,49 116,103,40 112,97,36 106,89,40 97,84,32 83,72,28 84,74,25
122,101,29 139,119,33 133,113,38 153,125,44 137,107,24 151,126,37 141,112,22 146,116,29 149,122,36 143,116,30 141,116,41 152,126,35 155,121,31 160,133,45 134,112,20 140,111,37 126,104,26 141,125,22 81,70,0 107,103,16 102,88,22 96,82,24 108,91,15 115,93,26 123,97,29 148,123,34 123,97,29 97,75,0 143,119,37 142,114,35 153,128,53 106,92,24 91,75,21 105,98,37 131,110,40 92,83,23 78,65,13 86,75,31 80,71,24 91,80,36 84,73,27 77,67,29 91,83,33 121,110,48 76,65,19 100,88,33 130,108,61 129,113,39 65,44,31 135,116,104 101,86,77 28,12,6 57,44,41 75,59,55 86,71,62 85,70,59 86,69,34 142,117,32 171,136,30 151,113,24 155,122,45 132,107,34 146,122,40 158,133,48 160,137,48 122,108,24 177,155,49 97,87,5 112,111,14 99,93,16 113,102,27 144,121,36 127,106,25 126,107,25 160,131,55 159,133,51 128,112,27 99,88,1 127,111,12 118,100,9 133,121,25 130,110,20 111,90,7 139,116,27 145,111,9 141,112,22 157,134,49 105,88,8 131,115,30 142,122,34 120,102,31 129,111,38 113,97,39 99,86,36 97,85,28 87,77,24
112,95,26 169,146,47 110,88,14 127,95,20 135,111,29 130,105,18 144,120,15 121,86,0 144,125,32 138,117,34 147,120,36 175,140,32 140,110,27 173,143,58 115,88,2 150,126,46 141,121,33 145,127,29 126,108,21 131,112,28 139,122,44 92,77,0 105,87,14 113,90,19 108,80,12 147,122,26 121,99,21 115,95,16 96,77,13 112,93,11 115,88,13 137,114,27 127,99,4 128,114,17 142,124,24 142,122,32 117,96,15 100,82,20 133,115,26 125,105,26 106,88,15 119,101,39 118,93,20 120,95,18 102,81,11 139,114,29 127,106,25 142,122,32 87,61,47 20,12,18 47,37,41 16,6,10 28,14,19 66,50,44 100,82,77 77,61,55 108,88,13 146,126,49 122,120,19 100,83,14 116,98,9 182,164,66 143,119,37 172,146,55 177,149,50 157,132,45 150,124,33 133,111,19 97,97,13 100,97,16 132,113,31 132,117,29 109,94,2 133,110,21 122,105,25 121,107,23 134,118,33 136,121,29 145,127,38 117,97,11 118,102,19 98,84,0 91,79,0 106,97,12 108,98,16 144,122,30 167,131,30 160,132,35 173,146,40 167,140,38 118,101,21 135,122,31 140,121,26 146,130,47 112,95,30 103,88,27
132,115,37 163,137,44 155,126,34 130,102,21 164,142,50 166,145,34 137,112,16 165,143,49 128,108,22 109,85,30 128,105,16 159,130,40 119,99,22 119,98,17 132,108,28 127,102,27 133,114,21 154,134,46 141,125,24 124,109,28 118,106,26 109,102,30 131,112,30 113,90,19 117,97,20 134,116,14 140,117,32 117,99,12 114,94,8 102,87,26 124,99,3 165,137,42 174,146,47 137,112,12 160,132,35 156,131,31 134,110,16 125,96,20 152,125,41 159,131,50 142,122,36 145,115,28 152,120,38 150,123,39 140,114,44 151,124,38 176,155,58 132,108,16 149,122,36 60,39,14 59,40,44 66,42,46 77,54,53 61,40,38 102,81,79 75,60,51 111,93,49 118,103,42 130,119,14 110,92,5 136,110,17 161,132,29 175,142,49 158,124,36 146,117,27 143,116,32 145,120,35 132,110,34 124,111,22 139,125,28 165,132,39 167,139,42 123,98,11 126,101,24 123,106,30 150,109,21 137,114,17 138,115,18 143,125,34 194,156,49 152,125,23 144,122,28 125,107,16 159,145,48 144,128,27 148,113,28 176,146,32 169,147,39 174,149,53 164,130,42 159,142,37 187,143,33 146,124,20 127,109,20 134,116,29 134,112,34
79,61,1 202,152,49 171,144,60 113,94,26 157,133,41 147,121,28 159,133,40 139,116,31 167,142,55 142,119,34 121,101,15 155,131,51 148,135,44 133,115,28 116,95,23 138,119,35 123,105,14 121,104,24 130,117,17 88,71,4 146,124,46 169,117,26 128,107,10 110,91,25 103,85,14 128,106,14 165,139,46 140,113,27 150,110,15 102,90,35 123,100,11 152,121,32 139,111,16 152,123,31 174,147,45 149,120,44 143,118,33 147,120,36 157,128,52 149,121,40 135,112,23 143,118,29 151,129,37 136,119,25 127,106,34 130,107,20 149,131,31 149,125,33 123,101,25 103,80,11 104,84,77 83,55,53 95,70,69 74,51,50 101,80,78 77,62,53 155,131,109 144,120,96 131,111,61 129,116,25 123,96,21 141,112,22 171,140,49 170,143,41 156,129,41 118,94,12 114,93,10 96,74,0 167,137,54 143,117,24 252,197,81 177,149,41 186,160,51 170,142,45 147,129,42 133,117,18 146,119,17 139,116,27 172,144,49 165,142,43 126,103,14 137,124,24 167,149,47 185,163,57 165,143,49 168,134,23 159,135,28 189,157,43 219,176,59 191,164,51 147,111,21 118,95,6 168,131,21 172,148,43 128,105,16 147,124,35
107,85,18 147,120,32 161,136,38 149,124,24 165,140,42 137,112,23 140,117,28 132,113,29 133,110,23 137,118,34 141,126,38 133,121,41 140,127,34 136,122,27 127,111,39 130,117,15 137,121,18 81,75,0 137,117,38 133,115,26 188,140,27 120,103,23 120,102,13 129,109,32 131,109,33 146,119,33 166,138,41 153,123,38 137,110,22 130,117,28 156,130,50 150,125,25 156,129,41 134,112,34 171,132,59 147,119,38 162,137,52 155,134,33 162,140,46 141,129,31 118,102,17 144,134,15 134,121,30 114,99,22 122,107,30 144,130,33 154,137,32 199,146,35 150,124,42 144,119,30 124,96,83 89,67,59 93,69,61 88,71,63 94,79,70 78,61,51 130,110,90 153,128,98 141,120,107 128,108,78 139,121,34 148,130,28 140,119,38 147,129,29 123,101,23 123,106,12 132,110,16 118,92,10 161,134,28 149,126,25 167,145,39 162,142,36 154,133,32 178,156,41 183,165,49 165,145,41 128,111,4 148,130,32 144,125,30 150,137,35 196,168,58 179,136,21 159,132,19 165,143,28 138,123,17 169,125,15 166,141,43 188,144,32 159,131,23 178,151,36 173,147,36 177,135,23 190,156,45 192,158,54 182,158,55 163,134,31
146,125,42 164,141,52 128,105,16 148,119,16 138,111,23 182,158,55 157,137,31 132,112,33 167,147,57 116,97,15 154,141,48 115,104,31 128,114,30 186,168,50 159,141,50 159,142,37 139,123,40 122,110,30 141,120,39 166,151,45 150,129,32 126,112,28 120,97,8 116,93,6 130,110,31 136,114,47 142,124,24 153,131,39 143,123,46 126,108,46 140,121,28 143,115,36 142,119,32 143,125,38 135,112,43 149,123,30 163,131,49 157,134,33 132,113,20 122,113,16 153,144,18 155,142,40 135,122,22 123,112,9 145,134,33 122,109,7 136,124,15 167,140,23 163,143,55 145,129,26 133,102,92 89,67,59 88,66,58 99,84,75 88,76,66 81,64,54 75,56,44 137,117,99 97,77,68 83,63,56 132,127,16 141,131,19 114,101,8 113,100,9 122,111,8 118,105,5 126,100,9 124,106,17 168,132,31 138,124,9 155,140,34 158,139,28 162,141,40 181,159,40 173,148,30 166,140,31 214,167,35 155,127,32 166,148,50 164,148,45 138,126,30 171,122,16 140,125,8 134,127,16 131,120,19 129,121,29 134,112,8 188,161,55 201,178,49 183,156,41 186,154,54 181,154,39 180,147,38 189,157,53 167,140,34 189,164,46
132,112,37 133,112,40 150,137,37 157,93,0 134,111,26 160,137,38 170,151,38 113,94,12 141,120,37 118,97,14 124,104,29 130,111,27 147,133,49 160,135,35 133,115,24 137,121,22 200,149,40 150,128,22 141,113,14 130,113,17 137,124,31 110,94,9 135,106,16 211,144,23 154,118,17 92,77,0 108,100,8 104,92,10 157,137,58 229,168,54 175,140,43 142,120,26 136,118,45 149,129,41 89,71,0 153,123,25 157,120,24 159,132,46 154,138,37 153,136,29 152,138,23 132,116,17 145,128,19 201,135,16 132,113,29 149,114,19 154,133,32 155,137,37 148,126,32 163,129,99 144,118,95 86,66,59 84,69,60 102,85,75 94,79,68 78,66,56 73,58,47 84,70,56 98,77,62 81,66,44 125,104,21 120,107,3 135,118,9 108,105,13 126,118,12 118,105,3 100,91,6 165,154,40 165,136,15 181,144,34 153,136,29 120,98,6 153,131,25 165,148,43 163,143,39 163,143,25 155,124,17 185,148,8 137,117,11 151,128,41 126,107,23 154,93,0 116,112,5 112,88,0 127,113,18 152,134,32 172,150,31 165,144,43 169,148,35 189,164,50 157,134,22 174,147,41 176,144,42 196,164,52 192,159,41 159,125,23
100,82,0 123,103,28 142,119,32 119,109,38 138,118,30 115,92,3 166,146,28 96,71,0 115,101,15 137,113,21 147,127,37 137,120,44 116,103,14 149,124,24 122,113,28 108,93,5 82,68,2 121,106,14 105,95,17 174,124,21 106,103,9 101,81,2 127,109,11 190,117,0 120,103,36 119,105,19 132,112,26 130,110,35 139,122,44 146,118,21 140,107,10 123,100,3 135,115,29 168,146,52 85,65,6 137,112,16 126,97,7 195,166,63 186,163,53 160,138,32 136,120,17 139,120,38 154,131,21 174,147,30 118,100,13 147,127,41 155,137,17 139,123,24 146,120,38 159,123,103 103,82,69 97,80,72 92,77,68 100,86,72 100,86,72 81,64,54 80,63,55 77,60,52 135,112,99 83,65,60 98,81,32 141,125,26 124,117,6 97,98,9 114,110,5 144,133,28 135,131,26 131,117,2 147,136,3 135,124,19 154,137,32 155,138,33 137,116,19 146,130,29 143,127,26 162,144,28 147,122,24 163,127,10 140,119,18 207,172,75 138,127,24 143,108,23 130,119,16 99,83,0 87,70,5 121,109,11 121,109,2 128,115,13 139,132,21 153,146,37 164,152,45 140,122,22 168,141,35 163,131,31 216,183,63 188,155,46
131,110,29 161,138,49 152,128,23 98,83,0 113,90,1 139,110,34 147,120,32 153,127,36 76,61,0 144,121,22 119,101,10 137,119,32 130,111,27 117,75,21 141,120,9 106,98,4 116,92,10 104,95,19 99,81,8 114,101,12 115,84,4 100,81,0 80,73,3 130,115,34 102,86,14 116,100,15 164,132,46 129,103,21 145,125,46 119,99,24 146,119,42 175,151,48 151,134,29 181,155,46 163,139,36 136,108,27 160,133,27 162,130,30 162,130,30 173,144,39 147,122,22 157,130,44 152,123,20 155,133,25 135,113,5 166,146,28 156,133,23 148,122,42 156,122,90 150,115,88 93,77,64 102,83,71 87,72,63 104,90,76 105,91,77 84,67,57 76,61,50 76,60,54 91,74,64 156,132,97 95,77,47 129,125,18 115,110,0 130,119,14 105,103,2 115,108,9 134,114,10 105,103,2 135,116,21 123,110,8 102,90,10 131,113,26 143,125,34 120,102,11 118,104,9 168,148,40 157,135,27 161,133,34 158,138,34 147,129,31 167,140,54 131,116,26 106,97,0 149,135,9 118,100,0 126,109,2 102,84,11 125,117,13 130,127,15 116,113,17 109,101,11 157,146,41 151,128,18 178,148,52 195,161,46 192,158,45
153,129,26 129,103,23 159,129,35 145,126,31 151,123,42 161,133,52 162,132,45 147,119,22 121,100,17 128,109,14 119,101,14 120,98,31 98,77,7 138,119,26 190,124,40 106,96,4 104,91,28 131,122,37 101,85,11 143,133,25 135,108,24 104,87,18 98,81,14 142,121,40 93,73,25 125,103,40 160,131,57 137,111,31 141,121,31 151,135,36 139,118,35 140,114,21 143,122,23 161,134,30 144,122,18 146,120,29 141,117,25 149,117,35 125,92,13 159,134,36 149,124,28 122,95,9 135,110,14 155,138,29 90,77,0 123,106,1 163,147,33 116,94,27 167,137,109 158,129,105 95,79,64 126,110,95 102,83,71 114,98,85 113,97,84 93,78,67 80,64,58 75,59,55 77,59,54 121,99,79 114,88,78 137,123,26 125,111,14 146,137,40 126,118,24 154,136,45 147,139,33 127,120,21 135,117,19 152,134,45 98,84,14 116,102,7 131,116,28 113,98,10 106,96,2 142,121,38 162,139,40 167,140,34 116,109,12 126,116,24 143,118,29 164,141,54 139,117,13 173,128,39 133,115,17 138,114,22 169,151,49 148,132,29 151,141,29 132,122,30 129,118,17 148,137,32 182,160,45 169,143,34 184,156,48 168,138,24
89,63,13 123,105,18 172,148,45 101,78,0 131,107,13 135,114,15 116,94,18 125,105,1 110,91,9 140,123,27 125,103,9 106,88,17 98,82,0 113,90,21 130,110,22 95,75,0 135,122,49 110,91,0 153,135,46 132,117,7 130,115,9 137,104,11 125,102,17 134,110,46 138,122,37 117,97,22 170,160,41 130,113,33 127,108,26 135,122,18 120,105,15 119,98,15 116,102,7 141,117,35 125,109,10 126,103,34 119,101,12 141,117,25 128,103,14 118,105,3 109,87,11 115,102,2 133,108,8 145,123,4 131,123,33 127,103,9 153,132,33 125,102,15 169,139,111 157,133,107 115,100,80 112,96,83 122,103,89 120,99,86 115,101,87 98,83,72 78,62,56 71,58,51 76,59,51 85,68,58 89,75,61 119,101,39 171,143,35 190,147,30 140,114,21 157,134,35 130,112,14 132,113,29 111,94,0 129,111,24 150,131,49 114,94,0 144,128,27 130,115,23 142,124,26 156,131,35 160,129,38 154,129,31 121,107,23 134,115,31 125,98,21 152,126,15 180,157,58 116,98,9 255,165,34 151,115,16 185,160,60 173,149,42 135,114,13 144,118,27 152,135,26 179,155,48 186,162,41 136,109,21 138,111,38 140,125,17
98,83,4 86,63,3 152,127,31 134,116,18 118,97,0 122,103,19 111,90,20 112,94,7 115,97,35 112,91,19 145,127,36 112,93,11 89,69,0 86,68,6 159,133,42 93,77,0 115,95,18 105,85,6 198,143,25 128,105,4 95,78,2 156,123,16 130,103,0 127,108,44 165,152,59 176,160,59 147,139,37 116,106,26 114,101,28 138,130,8 108,91,22 109,94,6 122,106,7 115,98,18 109,96,7 116,98,25 115,102,13 123,106,10 134,117,21 109,95,11 107,94,1 152,142,34 140,118,0 171,149,32 95,84,0 166,141,56 154,131,42 184,160,68 180,152,123 139,119,89 108,94,76 107,91,78 119,100,88 117,101,86 106,89,79 91,79,67 75,62,55 77,62,53 77,60,52 76,59,51 80,65,56 115,94,42 149,117,15 149,110,1 152,122,26 163,135,38 140,116,9 151,124,47 167,144,45 130,109,28 151,135,21 157,137,7 157,136,39 142,119,32 155,134,23 128,103,7 148,120,23 144,121,32 113,104,19 120,99,16 125,106,24 117,100,0 113,95,6 123,109,25 148,120,21 173,141,41 197,168,63 183,155,45 147,116,27 191,161,49 152,129,28 180,153,51 171,146,46 181,163,47 149,127,23 233,155,31
116,96,17 126,106,20 146,121,25 144,125,32 99,75,9 95,75,0 94,68,0 113,93,18 67,47,0 138,120,29 141,120,21 69,52,13 136,113,28 92,72,0 137,122,14 122,95,30 72,54,0 134,112,38 112,90,14 150,128,20 151,121,54 122,105,29 174,154,36 91,67,3 134,121,21 117,97,18 119,106,13 96,86,17 87,75,5 96,88,0 83,74,18 91,77,7 130,124,22 102,85,5 108,93,32 121,113,9 113,101,19 113,103,9 99,86,0 102,85,7 145,129,26 138,119,24 139,116,19 156,131,33 161,137,34 82,56,2 120,88,6 165,144,61 164,140,118 114,97,87 102,88,74 107,91,78 113,97,84 114,95,83 108,91,81 94,82,72 83,70,65 75,62,57 74,61,56 74,61,54 83,68,59 142,113,41 145,120,35 164,134,22 163,136,30 143,106,10 156,129,27 184,159,63 185,163,48 152,129,30 139,120,27 134,110,18 105,83,5 119,102,8 121,103,5 120,102,2 113,94,12 123,110,10 122,115,18 144,131,27 111,99,21 148,134,39 117,102,39 107,98,42 158,134,40 192,169,57 147,117,30 155,124,35 171,140,49 149,120,28 163,138,38 149,122,36 141,121,17 179,148,41 161,133,23 176,146,50
140,119,47 111,84,23 113,87,0 107,82,5 139,112,28 162,144,44 136,110,17 118,96,18 90,72,0 158,142,41 118,92,22 59,42,5 132,109,12 198,176,70 160,138,46 86,57,8 147,131,19 123,103,24 51,35,0 164,141,44 191,151,85 66,46,0 128,107,8 123,102,19 138,120,29 119,102,0 130,116,21 95,83,26 110,100,10 92,80,0 85,75,6 113,96,18 135,128,17 96,75,3 121,105,33 119,107,11 115,101,15 96,84,16 84,65,0 146,128,39 102,81,0 94,71,0 110,90,2 152,122,39 155,135,31 104,84,34 130,108,0 104,74,0 160,140,122 106,90,77 92,77,66 104,90,76 115,98,88 109,93,80 109,93,80 98,86,76 89,76,71 83,70,67 73,60,55 70,57,50 90,74,68 91,62,1 143,120,35 146,129,20 196,160,41 192,152,61 156,129,25 132,106,15 177,157,39 120,97,28 112,92,13 126,107,25 147,129,42 129,109,30 139,119,29 140,119,20 88,75,2 137,119,32 141,123,32 132,121,34 100,88,6 138,127,26 138,128,20 136,124,42 155,128,51 169,147,39 157,130,42 163,138,42 144,117,33 154,133,34 167,146,49 113,88,13 149,132,27 148,125,26 127,111,8 127,114,39
115,96,14 124,97,20 150,119,28 114,89,2 117,90,15 118,92,10 163,140,30 132,107,9 80,55,0 133,111,17 109,87,13 105,83,9 148,129,47 189,167,50 146,121,23 111,89,15 161,127,14 141,115,35 106,92,22 115,95,16 86,72,27 122,96,3 111,88,3 98,75,33 110,91,27 114,95,27 102,87,0 103,89,21 130,119,14 80,70,0 104,92,22 92,77,16 127,118,21 139,123,38 106,91,12 134,113,12 106,91,3 90,80,13 79,60,0 151,130,33 132,113,45 87,69,7 66,47,0 117,90,15 126,95,4 101,82,0 112,89,18 106,83,0 129,110,96 103,86,78 97,82,73 100,88,78 105,90,79 108,92,79 110,94,81 106,91,80 84,70,72 80,68,70 75,59,57 76,60,54 88,73,37 124,109,32 144,123,24 98,79,0 146,123,54 167,143,51 150,127,26 157,136,39 127,109,22 136,118,56 162,147,41 99,82,2 118,98,21 125,105,19 124,104,25 137,115,23 143,127,53 180,164,65 158,140,53 123,106,37 172,159,68 173,144,41 121,98,9 131,114,20 146,127,16 132,114,16 125,108,14 96,76,1 140,124,21 126,113,20 134,118,35 99,83,9 137,123,26 125,107,16 146,128,28 146,127,34
110,85,10 110,84,4 117,84,16 135,110,14 114,84,26 162,142,54 127,100,39 150,121,49 117,88,14 96,77,9 109,87,20 134,113,30 117,97,18 169,146,49 135,121,26 125,103,25 135,113,19 158,138,32 134,124,42 116,101,0 129,119,25 121,96,9 110,93,13 105,90,9 116,103,10 144,127,33 92,78,0 113,103,25 86,74,8 73,59,1 49,37,0 88,77,2 79,71,0 78,66,0 99,87,9 130,116,30 100,85,6 104,92,14 127,111,26 144,125,32 109,88,7 136,115,43 87,62,5 124,90,27 150,128,24 152,126,35 155,128,63 165,142,43 122,101,78 90,80,70 102,86,82 88,77,70 98,86,74 101,85,72 101,85,72 100,85,74 83,69,71 81,67,69 70,57,54 84,71,66 90,72,12 129,114,35 161,139,45 164,143,46 159,132,59 175,155,47 144,120,40 175,151,44 180,161,66 165,152,52 158,137,54 124,106,17 118,95,24 113,89,9 124,100,34 153,130,43 108,93,14 149,133,48 74,53,0 122,106,23 159,139,49 95,52,3 133,110,21 127,110,34 112,91,0 148,130,28 100,78,11 189,140,30 107,105,6 134,133,25 110,102,21 97,87,9 109,103,12 92,77,14 108,90,1 109,94,6
141,120,23 142,119,34 130,106,26 131,113,13 112,76,0 131,109,33 105,94,0 121,97,15 123,101,9 129,114,26 79,62,0 85,63,14 144,127,49 145,124,41 109,89,28 147,124,37 164,139,43 133,104,30 110,94,0 158,133,44 134,112,8 140,124,21 104,84,0 124,105,10 143,126,32 127,112,2 109,96,3 134,124,30 96,78,46 124,117,8 147,139,49 97,87,0 90,83,11 92,85,0 100,95,15 112,101,26 95,80,0 130,113,44 80,69,7 123,104,22 135,111,19 148,124,30 131,102,30 131,97,38 146,121,36 133,111,19 112,88,35 125,106,13 137,110,74 83,70,67 88,76,76 73,60,57 85,69,63 91,76,67 94,79,68 94,79,68 84,70,72 82,68,70 68,55,52 49,35,37 164,150,55 82,63,0 149,126,27 133,112,29 155,134,35 124,98,18 127,100,25 164,141,31 140,117,32 143,122,23 151,128,39 98,78,1 88,69,0 113,88,15 89,76,15 123,105,5 94,77,10 92,71,19 113,98,10 125,107,18 99,78,0 95,75,0 156,135,36 105,83,18 133,118,41 132,120,38 62,51,7 136,133,12 103,107,1 110,112,16 94,86,7 100,89,2 138,124,11 96,82,24 138,109,4 176,120,0
94,76,0 97,75,8 126,103,0 135,115,27 200,141,46 143,127,26 93,78,0 152,137,45 68,46,0 155,137,46 61,37,0 144,125,59 130,110,24 137,116,44 123,99,35 154,128,35 140,112,15 140,112,31 133,110,25 104,79,2 159,137,18 132,112,33 115,90,17 132,109,8 145,127,38 114,104,14 119,105,39 106,97,12 116,101,50 114,102,24 89,73,15 104,89,0 143,137,33 100,98,8 97,93,6 112,105,19 92,80,0 115,105,27 84,76,13 105,94,9 109,95,11 139,119,29 91,73,2 113,91,13 123,104,20 105,84,30 112,96,24 120,107,14 116,92,28 88,71,61 85,72,67 89,75,61 66,50,46 75,62,55 84,61,62 70,54,52 75,63,65 80,66,71 68,55,52 50,36,36 95,79,23 128,114,30 128,105,16 117,98,32 175,160,52 167,144,45 172,149,62 171,150,39 139,116,47 154,133,34 120,102,2 121,106,16 137,121,36 134,114,26 54,43,0 98,78,0 116,95,12 127,105,31 157,139,48 72,50,14 132,116,31 80,64,0 120,98,6 158,136,58 117,104,15 120,110,20 128,117,32 101,98,6 145,140,42 111,108,25 85,80,0 111,97,2 113,98,6 144,124,63 120,102,13 128,113,52
147,128,15 93,76,0 113,91,13 110,89,17 129,108,38 136,118,31 123,103,44 102,82,21 62,44,14 116,99,23 120,92,22 116,94,49 142,116,46 110,92,21 89,64,7 145,118,34 133,108,31 113,82,18 119,98,17 116,94,18 77,57,11 130,110,35 137,116,62 105,83,20 144,121,32 95,80,0 165,157,63 84,72,4 107,94,46 109,95,9 78,63,0 81,65,0 88,79,0 91,89,19 70,63,0 78,70,5 72,65,6 93,89,0 70,61,1 90,83,11 100,93,7 112,99,10 90,82,1 81,69,14 112,99,6 91,77,23 91,78,15 96,84,6 92,73,7 113,86,68 75,61,61 101,85,70 182,154,127 72,50,32 121,97,15 137,110,26 83,67,63 77,63,68 89,78,63 53,43,47 90,77,2 126,104,30 142,129,29 156,133,48 140,122,31 121,101,11 148,129,36 153,132,51 95,72,32 130,112,10 105,83,9 130,113,44 138,124,11 101,81,31 63,51,10 143,121,13 174,155,60 142,112,45 185,159,68 153,127,36 131,111,32 159,137,33 151,125,55 147,123,59 94,83,19 110,105,21 100,95,15 100,100,18 113,115,21 91,84,12 102,95,27 114,102,43 122,106,32 118,98,39 135,121,35 128,113,25
103,77,0 86,69,0 117,97,18 137,119,32 131,104,29 129,106,19 116,96,50 108,96,26 38,16,19 116,98,25 96,69,0 93,71,24 97,70,9 103,83,22 61,39,0 83,60,2 107,79,9 159,122,39 97,76,4 127,103,37 64,45,0 81,62,0 139,129,39 83,66,15 181,161,43 118,102,44 143,133,55 159,152,64 85,75,8 130,121,45 105,94,0 104,95,10 126,117,41 101,100,7 77,67,0 55,52,0 72,69,14 76,66,0 75,67,17 112,108,32 71,66,0 93,82,7 92,82,13 83,77,0 110,104,9 72,64,1 102,92,21 95,88,18 101,83,10 141,118,78 96,84,74 77,60,52 213,181,149 102,85,38 129,104,29 124,95,21 82,68,70 76,59,65 118,113,60 58,47,44 111,87,21 126,104,30 128,115,22 112,89,20 128,114,28 131,115,30 119,97,32 128,106,30 130,113,37 107,89,0 140,116,34 132,108,42 127,103,23 166,147,81 173,155,93 147,119,24 164,140,48 153,124,48 173,142,64 144,117,31 112,87,12 141,112,22 129,102,27 133,110,41 100,90,23 91,84,16 123,116,44 78,77,10 49,48,0 89,87,13 73,69,9 58,53,0 60,45,0 129,121,19 122,115,18 139,123,69
141,115,35 80,57,0 126,113,20 137,120,44 135,118,38 117,99,10 107,97,28 80,66,21 44,39,0 163,140,55 144,122,28 129,108,54 116,93,33 96,77,9 64,41,10 173,156,62 113,99,43 118,98,21 90,75,0 119,99,24 128,106,30 104,81,23 113,98,51 112,100,18 171,142,41 95,81,56 138,123,42 152,144,61 91,74,7 108,98,20 125,110,18 104,92,10 154,139,60 99,99,17 57,51,0 109,101,36 52,45,0 124,120,33 82,79,26 76,73,8 97,87,18 73,70,0 68,63,8 98,92,26 87,86,30 57,51,0 71,64,21 93,91,1 113,103,25 95,81,25 89,75,61 87,69,66 93,79,54 166,148,61 136,115,45 89,73,17 85,73,73 73,59,61 92,83,52 59,49,39 88,74,16 74,59,10 75,59,1 118,107,22 113,99,13 116,103,42 120,101,17 116,91,45 131,110,27 125,104,21 142,118,56 101,79,30 154,126,45 121,89,5 201,174,86 180,154,61 139,115,21 107,78,13 127,99,41 129,104,29 132,112,24 155,132,35 113,95,22 102,89,28 90,84,50 73,69,0 86,79,18 60,56,0 47,42,14 42,44,0 55,56,6 103,106,17 78,69,13 93,79,13 110,98,57 97,90,31
174,153,29 85,68,19 119,110,0 142,126,52 84,65,28 124,107,0 111,97,41 129,112,77 83,67,25 101,83,10 173,149,57 116,96,48 116,92,30 100,80,1 119,106,33 142,127,46 115,98,49 99,83,9 86,66,0 80,56,21 139,119,40 132,115,39 75,69,21 164,142,23 137,112,23 137,123,65 124,106,44 122,109,36 158,140,53 76,55,14 107,91,19 100,83,5 136,120,37 122,115,43 88,78,9 94,88,24 70,60,18 70,64,0 83,75,0 120,115,60 79,69,0 100,93,21 105,103,15 90,89,12 88,89,10 120,116,38 105,96,40 83,82,0 104,94,12 91,79,11 64,53,46 73,57,51 47,41,18 82,70,15 107,84,24 92,79,47 78,64,64 61,49,23 63,54,25 57,49,36 79,69,16 78,71,10 81,72,14 69,62,1 104,92,10 87,74,24 152,131,50 124,107,38 120,95,8 142,120,28 126,104,37 119,96,25 141,117,23 175,142,45 163,135,40 139,110,36 153,133,27 119,93,25 153,133,47 81,65,34 80,60,14 139,119,33 124,112,34 52,42,0 56,48,14 78,74,16 93,88,17 89,81,47 46,49,18 55,50,0 61,59,10 73,72,0 89,80,35 136,126,46 104,92,24 109,104,33
144,124,36 130,116,21 134,116,18 114,97,17 102,92,21 148,132,49 150,128,81 126,109,13 106,88,28 74,52,3 123,100,15 115,94,24 109,91,31 124,108,25 98,82,8 110,94,22 103,79,15 47,29,8 139,117,43 117,98,30 165,147,74 97,81,23 77,66,0 127,105,29 88,66,1 112,93,70 92,73,36 126,107,50 135,116,21 58,39,14 113,103,63 85,71,0 87,65,0 140,125,44 90,78,23 86,76,5 87,77,10 76,65,21 72,66,0 75,72,5 104,96,17 102,94,4 91,88,0 86,78,28 96,95,2 111,105,41 96,91,38 100,100,28 115,103,7 71,64,7 92,89,22 63,49,51 84,72,62 70,58,0 108,94,38 85,71,71 72,57,48 74,67,26 43,36,18 36,31,17 71,60,25 85,71,26 64,51,19 57,47,23 68,58,18 57,46,13 90,80,27 90,73,24 66,51,2 112,87,14 147,126,43 110,86,24 156,133,34 99,70,0 144,116,37 153,127,57 140,119,38 151,132,39 84,63,7 110,95,48 134,112,49 128,113,23 119,108,23 150,142,77 97,90,33 105,103,31 75,74,18 54,53,15 54,53,26 82,82,19 87,82,11 100,93,25 80,68,31 104,95,19 99,93,29 122,105,36
