102,93,33 92,78,35 99,87,32 127,107,48 117,98,34 124,102,35 118,96,31 117,94,34 116,95,43 121,101,42 100,84,28 115,99,41 104,86,42 143,126,59 134,117,48 100,81,24 102,85,38 106,94,16 82,74,22 110,98,41 59,49,0 112,98,40 100,84,26 90,73,24 70,58,19 114,102,47 80,66,21 96,80,36 102,85,34 85,67,25 129,116,43 90,74,32 95,80,44 74,58,25 78,65,31 68,56,28 78,66,29 72,60,30 80,69,36 86,74,35 87,74,42 77,64,32 80,68,38 82,72,34 71,57,28 86,71,35 72,53,26 93,74,35 100,78,40 124,104,45 156,129,66 146,121,62 156,131,74 148,124,69 152,128,75 150,128,79 158,134,79 178,148,90 162,136,84 161,135,83 178,147,96 185,155,97 158,129,76 164,142,75 165,146,82 150,129,77 151,127,74 150,129,73 145,127,65 146,126,65 143,125,63 146,125,69 154,131,71 151,128,70 168,139,86 148,122,70 149,129,68 146,126,67 172,144,86 152,127,68 171,144,83 164,136,68 167,133,72 174,143,83 157,125,70 155,126,73 136,117,60 116,101,50 127,113,45 136,118,47 112,96,42 108,90,48 104,85,46 95,80,42 82,67,31 81,69,30
95,84,22 111,101,30 111,99,44 123,104,38 109,90,26 125,103,40 119,97,30 115,96,30 117,99,39 117,100,33 114,97,46 125,111,45 118,94,30 137,116,46 115,96,30 115,97,37 102,87,26 119,106,31 71,63,13 95,85,32 85,72,24 92,77,39 96,78,34 102,83,30 104,85,32 125,101,37 105,81,30 82,61,7 127,103,41 119,95,40 129,108,52 92,72,26 90,73,34 98,86,45 113,97,41 86,76,34 79,64,17 80,70,30 74,61,29 81,69,30 79,66,32 77,63,34 85,74,28 99,89,40 76,64,25 86,72,29 118,101,64 111,98,35 118,101,52 135,118,69 147,121,67 154,129,70 165,141,79 158,134,81 153,131,82 148,126,77 156,130,78 160,136,81 171,144,83 166,135,82 169,141,83 155,131,76 166,144,81 163,143,82 170,153,88 148,130,68 176,154,87 139,117,72 143,129,71 138,118,70 145,123,74 156,130,76 150,121,68 151,122,69 167,141,89 167,136,83 149,123,69 139,110,59 147,124,64 146,121,62 152,129,71 148,123,64 140,114,62 151,125,71 153,113,49 153,126,65 132,109,51 94,80,26 121,106,43 121,102,36 107,88,33 119,100,43 118,100,58 121,106,66 94,79,39 92,78,33
92,82,33 132,120,42 88,73,22 100,79,25 107,92,29 98,82,24 118,99,17 103,71,14 111,99,31 113,97,41 122,98,45 147,110,37 114,93,39 132,110,47 100,81,26 125,109,53 114,97,30 122,103,37 103,89,33 111,98,37 119,107,37 80,66,12 92,79,29 99,83,27 93,71,22 115,98,22 100,85,24 95,79,21 86,70,26 96,83,22 93,77,21 108,94,26 103,84,20 115,102,29 127,109,36 119,106,33 99,84,21 83,69,26 119,101,41 109,90,33 97,81,23 103,88,41 104,89,26 96,79,28 89,73,19 117,103,45 109,92,25 133,111,44 125,105,46 147,123,68 144,120,65 146,122,71 152,131,77 149,130,77 149,133,79 151,129,80 147,131,77 154,138,84 157,141,83 144,129,82 148,127,71 184,160,98 162,136,82 175,150,91 175,152,83 160,133,72 158,136,71 151,128,70 139,122,71 143,123,73 151,130,76 149,129,70 134,118,60 150,127,69 149,123,71 141,117,62 152,126,72 157,129,71 160,131,78 146,117,66 145,119,65 137,113,62 134,109,61 140,115,67 134,120,64 153,129,63 142,113,37 140,110,41 144,119,44 139,117,43 112,93,36 117,99,37 120,106,36 125,111,45 101,86,39 97,83,40
113,94,37 142,119,50 126,104,41 110,84,30 131,113,51 144,123,42 108,87,15 130,113,37 115,91,40 93,80,48 112,94,32 129,111,49 92,78,35 94,80,24 111,97,41 97,87,34 106,92,26 136,117,53 116,101,24 101,89,34 103,91,34 97,93,47 104,90,32 85,69,13 98,82,26 114,98,26 122,105,36 97,82,21 90,75,14 90,81,36 109,85,30 130,112,41 150,125,48 116,94,16 132,110,36 133,111,37 114,91,20 106,85,31 130,107,47 131,107,45 117,98,32 116,98,25 124,102,37 129,108,38 118,97,45 127,104,44 145,123,47 117,95,30 148,123,66 156,130,76 158,134,70 167,143,81 139,118,66 151,130,76 149,133,77 149,129,79 147,129,85 149,132,83 157,142,81 155,136,81 161,138,80 168,141,78 179,150,87 164,135,70 160,133,70 156,130,76 160,131,78 149,123,71 153,127,73 154,130,68 165,139,69 139,115,33 111,88,28 145,119,65 150,121,70 155,116,57 152,123,58 153,126,65 160,131,80 191,152,81 159,131,63 155,128,67 147,122,65 172,148,82 159,136,78 143,121,58 155,130,53 155,122,43 147,121,53 142,116,48 138,118,43 169,130,46 124,109,30 115,100,37 117,97,36 123,99,44
75,58,21 165,126,55 140,113,50 98,74,37 123,104,40 123,102,46 129,110,46 125,104,48 136,117,60 122,104,42 98,78,30 126,106,56 125,113,56 103,94,36 99,86,34 118,102,44 98,86,20 104,89,40 108,99,23 74,64,15 118,108,37 141,97,17 109,91,20 93,77,23 82,74,22 104,90,20 137,117,40 107,88,24 123,90,24 96,80,47 107,88,20 115,99,27 121,93,23 135,107,37 141,120,37 126,102,40 107,84,24 118,95,35 124,104,45 125,106,38 112,95,30 123,101,34 127,113,47 115,102,27 113,96,45 114,94,35 125,103,29 134,112,47 152,126,72 140,116,61 161,134,69 160,133,70 151,130,74 132,109,67 149,133,75 148,132,76 145,128,79 156,140,86 151,132,75 158,137,81 154,131,73 163,136,75 170,143,82 171,142,79 164,137,76 145,121,66 143,122,70 136,112,59 173,140,88 154,121,53 204,164,69 142,121,38 158,126,53 173,140,72 166,137,76 159,130,67 160,129,65 158,124,65 164,137,72 169,141,83 147,123,61 154,127,62 170,143,78 184,155,81 176,147,84 157,128,52 131,110,27 153,133,47 179,141,52 159,147,65 121,97,31 104,90,22 137,108,32 154,127,43 107,88,20 128,104,38
85,68,21 112,95,30 129,109,30 122,105,29 132,114,41 110,92,32 110,92,30 112,95,46 98,84,28 109,99,32 115,103,37 112,101,55 115,105,38 113,100,37 105,92,42 111,98,25 112,101,28 71,65,17 105,93,34 109,98,36 157,115,25 98,80,18 106,89,24 108,94,28 109,90,33 118,100,29 138,115,44 126,99,36 122,94,36 119,105,47 125,101,46 122,97,22 129,108,36 120,96,41 134,112,45 130,103,38 139,116,56 128,111,31 128,115,42 115,104,31 102,88,20 122,108,22 119,105,39 104,91,30 115,99,45 128,110,39 137,116,46 181,132,40 156,130,78 153,131,68 165,138,75 161,131,89 130,105,75 131,102,78 147,119,90 154,127,93 158,132,91 145,124,70 146,131,70 167,148,84 158,134,79 165,138,77 160,131,78 166,137,76 148,122,68 149,129,70 152,129,71 124,98,44 145,122,62 117,101,29 138,122,39 134,114,35 132,110,45 172,148,68 186,159,86 171,144,67 148,123,64 152,134,63 159,137,72 165,141,75 192,156,80 175,136,56 164,126,60 167,142,67 152,131,59 169,125,54 163,130,64 154,117,46 142,117,30 151,125,43 142,121,40 144,105,25 160,130,45 162,136,56 154,128,60 133,111,33
120,106,38 134,117,48 100,81,15 112,90,14 113,95,35 145,129,57 126,109,40 104,89,42 131,120,47 94,82,27 123,110,47 103,89,46 106,91,40 158,134,54 135,115,56 132,113,45 119,106,45 103,91,32 106,92,34 132,123,38 124,101,30 105,94,30 91,76,15 96,82,14 99,87,28 106,89,38 113,97,25 127,108,42 123,93,49 98,89,42 125,96,35 110,88,25 116,97,29 121,104,35 116,97,44 124,100,36 130,107,47 134,115,33 108,89,21 108,92,18 125,109,24 134,120,36 114,102,24 106,95,22 121,109,29 110,96,26 116,101,20 161,131,48 165,145,84 159,139,78 122,101,78 125,104,77 129,105,72 143,115,88 156,126,100 166,132,100 174,137,111 173,138,111 150,134,76 148,132,74 153,133,72 162,140,73 148,128,67 148,124,69 152,129,69 148,128,69 153,120,68 130,107,49 161,130,50 121,104,24 125,108,30 133,113,34 134,114,37 170,147,60 174,143,65 165,133,62 213,161,74 156,126,59 169,139,83 167,145,80 154,131,71 174,125,60 156,131,58 149,136,63 150,131,63 157,134,76 150,122,52 173,142,64 161,144,48 161,137,57 158,129,57 159,132,46 158,128,45 158,131,54 139,119,42 166,139,53
109,94,43 110,93,54 136,116,37 136,87,20 110,93,46 127,113,45 140,125,44 93,84,26 117,106,44 93,80,30 105,86,31 108,93,32 118,107,45 124,107,38 109,96,33 117,99,37 164,120,38 117,107,27 110,90,11 102,91,27 115,102,39 88,76,21 115,94,22 163,115,16 119,98,17 84,80,22 105,92,29 88,77,15 141,115,65 201,144,59 143,117,49 116,99,34 121,104,39 124,108,36 78,74,12 130,101,27 128,103,30 133,106,41 136,111,38 129,106,19 130,112,25 110,97,22 124,104,25 172,113,18 112,100,32 126,103,32 131,112,59 136,117,62 155,129,75 125,100,70 117,98,71 125,105,75 129,103,78 148,118,92 157,124,99 170,135,108 163,129,97 179,143,112 151,125,75 168,146,79 151,132,66 151,128,68 161,137,73 147,121,67 150,131,67 148,128,67 139,118,64 148,127,55 144,120,28 158,111,32 124,107,27 99,85,17 128,110,37 139,120,54 167,144,75 149,125,45 164,129,62 186,142,46 142,119,50 151,132,68 146,126,67 160,110,38 147,126,54 142,112,54 155,126,73 161,137,73 170,144,64 159,142,66 144,125,43 157,138,54 136,116,39 149,127,49 150,121,47 161,137,55 152,125,39 130,109,26
86,68,8 106,86,38 110,91,25 106,94,53 110,94,40 91,72,17 137,121,36 80,65,18 97,84,36 110,89,35 122,106,32 115,100,49 103,89,31 122,106,34 99,99,38 93,78,15 69,59,19 108,86,21 86,79,22 148,100,16 92,85,15 71,61,8 98,93,20 156,84,0 105,95,44 105,92,29 109,91,31 107,92,29 111,100,36 117,94,25 117,88,16 102,84,13 114,99,36 136,117,49 76,57,20 114,91,22 105,81,15 161,138,51 148,128,40 133,112,29 121,105,22 115,99,41 125,103,40 112,92,44 108,94,69 98,82,65 100,86,70 102,88,72 110,89,76 90,71,55 115,93,75 121,95,72 148,118,92 154,121,94 157,124,97 152,117,92 146,110,81 174,135,103 153,121,89 140,115,40 178,151,74 159,135,71 148,126,61 148,123,64 146,127,61 160,138,73 157,136,66 148,125,56 130,113,19 117,100,24 131,116,35 120,107,34 113,101,35 117,105,35 151,127,63 167,142,65 160,126,65 172,134,58 154,123,59 167,133,63 157,131,63 156,120,58 157,129,61 133,104,51 130,109,53 138,118,57 127,112,33 118,105,32 129,114,33 134,121,46 145,128,48 126,104,30 152,125,48 137,110,37 182,151,62 155,128,51
106,90,32 125,101,37 118,93,20 84,69,6 100,83,32 113,93,34 123,99,46 127,108,40 62,53,26 111,98,25 98,83,20 115,99,45 103,89,31 97,57,32 118,107,20 81,74,6 90,78,23 84,75,17 84,74,25 92,85,13 97,71,1 74,65,5 77,67,14 114,100,32 81,68,20 97,82,33 133,108,49 107,85,22 123,104,38 100,80,32 130,103,40 150,126,46 128,106,28 154,130,48 133,110,25 115,86,33 133,108,33 136,109,34 132,107,32 150,121,45 109,92,57 98,83,74 97,83,69 92,77,68 97,81,75 89,78,71 88,74,47 103,88,52 80,63,55 68,53,42 118,88,62 145,110,83 146,111,86 150,113,87 151,114,88 142,100,76 133,94,66 166,125,94 124,96,83 153,128,69 179,153,60 158,129,53 150,125,50 153,127,57 144,121,52 145,117,49 153,121,46 148,122,52 107,97,30 106,94,24 90,77,29 111,97,41 119,106,45 105,92,29 141,117,53 178,144,70 166,133,67 173,133,69 167,135,64 125,103,38 162,130,57 151,122,50 134,107,44 153,125,30 122,95,11 112,93,11 98,84,26 112,100,22 118,109,33 105,98,28 101,87,29 143,123,44 132,105,30 148,119,54 165,138,54 158,132,41
126,103,34 102,81,25 130,108,34 111,100,27 122,103,50 129,111,51 132,111,57 113,92,22 104,86,26 106,91,30 102,84,24 95,82,34 78,68,17 116,104,34 162,96,39 89,79,10 92,85,44 113,99,41 76,66,15 128,120,39 118,99,35 84,74,23 95,75,45 122,105,38 79,60,25 109,94,45 134,119,58 116,96,35 122,103,39 131,120,35 117,98,32 118,99,35 127,104,33 134,109,34 129,104,31 126,99,38 115,93,26 119,97,34 108,81,18 120,98,35 95,84,69 94,83,68 92,80,68 76,64,54 74,62,50 100,88,60 135,122,31 99,81,39 79,60,48 71,60,45 114,84,56 147,110,86 147,107,82 149,109,86 153,111,89 140,98,76 135,95,70 157,122,95 112,89,74 124,95,64 163,136,59 165,137,67 151,124,59 160,137,68 158,129,66 165,134,70 167,136,72 156,125,63 124,106,35 129,116,53 79,69,18 92,88,26 115,98,47 99,85,17 135,105,47 161,122,61 171,136,69 172,132,66 140,116,52 127,106,36 156,122,52 163,131,58 132,104,23 163,117,51 128,101,26 126,114,36 140,127,54 131,113,40 129,120,35 115,102,39 112,98,28 126,112,44 153,126,49 146,119,44 163,135,54 138,111,34
73,61,24 103,91,32 139,122,46 92,73,20 115,93,30 116,98,25 100,80,34 112,95,26 95,81,25 118,103,40 107,90,23 93,85,35 86,74,15 95,77,33 100,86,18 80,65,14 109,97,58 97,83,17 125,113,45 111,101,19 112,99,24 127,92,9 115,95,20 102,80,33 113,101,33 98,82,28 142,127,37 118,100,27 112,95,28 117,101,27 104,90,24 108,88,27 107,89,18 128,110,48 117,100,20 113,92,40 113,96,29 120,93,28 105,86,49 97,85,73 92,81,64 82,69,66 84,64,18 126,109,13 115,101,45 112,90,14 132,114,27 93,72,47 75,61,45 71,57,43 67,49,30 129,100,78 144,107,81 143,107,85 145,105,80 155,114,87 140,99,72 118,85,60 85,69,56 95,81,54 137,115,52 148,114,42 180,141,61 192,137,56 161,123,57 174,136,60 150,115,48 154,123,61 98,74,8 102,86,30 118,103,52 100,84,12 130,113,44 135,117,46 155,128,55 166,132,62 161,127,53 158,128,43 125,106,40 126,105,33 111,87,25 139,113,22 156,133,48 115,93,28 235,138,32 127,100,25 154,129,56 145,126,44 120,103,27 118,99,33 134,117,37 153,135,46 160,141,48 120,100,39 121,101,55 124,107,27
80,71,15 79,62,23 123,102,32 108,91,26 103,85,12 108,90,28 98,80,36 95,83,24 102,86,55 99,80,41 123,103,44 102,88,34 72,59,11 66,60,12 125,108,32 68,69,0 95,81,27 93,72,16 159,115,7 93,82,7 84,66,24 132,102,15 106,85,4 104,88,32 129,115,45 148,132,58 128,116,38 111,99,31 102,87,36 125,116,19 98,79,26 111,92,24 116,101,20 114,96,36 105,88,19 113,94,37 113,99,29 110,94,22 107,92,81 94,79,68 74,58,45 132,119,58 122,97,8 152,122,39 88,75,12 147,124,53 129,108,38 81,62,48 72,57,46 66,52,38 77,63,45 124,100,78 143,106,80 144,108,86 138,95,76 140,98,74 138,97,70 137,100,76 71,62,47 73,63,51 182,145,92 137,107,40 175,121,44 167,121,37 171,127,60 173,130,56 158,121,38 168,132,74 166,139,64 113,91,28 136,117,35 126,103,14 129,112,34 145,122,51 152,126,33 136,102,28 150,118,36 144,116,37 112,99,26 117,95,30 110,93,28 114,91,6 110,93,17 110,93,24 120,100,14 142,117,42 171,146,61 156,132,50 133,106,45 155,131,49 135,110,37 147,125,49 139,119,40 160,141,48 121,105,33 194,129,38
119,90,41 118,87,34 118,95,24 121,103,32 87,67,19 77,62,15 86,66,18 89,76,28 65,52,20 128,110,50 120,103,36 62,48,30 117,99,37 77,63,0 117,102,25 105,82,40 55,42,0 109,95,39 90,76,22 116,97,13 124,105,50 114,93,39 146,126,38 85,66,13 113,95,22 95,78,9 113,94,26 97,85,26 87,72,32 95,82,9 88,72,30 97,77,27 122,106,34 101,84,17 106,90,48 118,107,22 109,90,26 110,97,22 92,73,38 104,88,30 133,119,33 125,108,32 123,101,25 138,111,38 139,118,35 81,55,14 111,85,44 82,68,54 73,59,45 70,56,42 85,69,54 124,100,78 130,99,76 114,95,83 73,60,55 79,63,59 114,92,72 129,105,83 64,60,52 63,59,53 104,88,30 120,100,41 148,123,66 151,126,51 146,118,48 126,95,33 140,118,44 157,136,66 158,140,67 125,104,32 117,96,24 117,96,26 89,65,1 122,96,26 121,95,15 122,94,15 131,102,30 125,105,19 118,105,32 134,118,33 99,81,19 142,127,48 119,103,47 102,92,39 151,121,52 158,135,38 129,100,35 129,104,29 148,123,50 122,95,30 137,114,43 118,95,26 123,103,24 148,128,42 141,115,33 145,121,55
133,110,50 103,77,23 96,69,0 84,66,4 116,99,32 145,125,50 120,94,24 105,83,36 71,62,2 137,118,52 102,81,25 57,41,28 114,98,24 164,145,63 132,112,35 69,45,23 123,107,22 105,84,30 46,27,4 137,115,39 163,132,83 72,56,14 114,93,12 102,85,9 120,98,31 108,92,9 113,96,20 93,81,24 102,91,27 90,74,20 93,79,25 112,93,36 123,110,21 92,73,9 120,101,46 115,94,22 102,85,18 100,84,28 91,70,16 140,118,44 117,82,15 116,76,10 130,95,39 143,107,45 136,111,38 97,82,42 120,102,29 78,63,43 75,59,53 77,62,53 94,79,70 99,88,73 86,75,68 84,68,64 83,70,67 84,71,68 81,76,73 81,76,75 72,66,61 63,56,54 128,113,32 77,60,13 127,108,40 133,112,42 160,139,56 160,125,69 126,104,30 109,84,25 151,136,46 105,85,39 92,74,12 106,87,30 126,110,36 109,91,29 125,101,37 128,106,28 131,102,41 130,107,47 117,101,45 115,97,37 108,91,26 120,105,24 123,104,20 128,114,44 144,116,48 149,125,43 132,104,36 146,117,52 127,104,46 134,117,39 137,117,42 98,74,23 134,112,34 127,111,39 118,106,28 114,104,53
95,77,6 102,77,20 126,100,32 102,74,4 99,82,17 120,97,26 146,119,35 118,93,16 81,57,6 120,101,33 100,84,26 98,85,24 131,118,57 155,137,48 125,102,33 107,86,30 136,106,12 117,106,33 88,77,33 104,86,26 89,74,36 117,86,8 98,76,9 86,65,38 96,74,29 108,86,39 107,88,24 94,83,19 115,107,17 84,71,10 96,86,17 87,74,13 120,111,26 115,98,31 97,84,21 118,103,13 104,90,22 92,83,25 86,70,12 140,116,34 126,108,48 100,83,34 83,64,27 119,89,43 119,93,23 98,72,22 107,78,29 118,99,62 72,55,56 62,48,48 75,61,61 91,75,69 88,75,72 75,63,63 87,74,71 106,91,82 100,85,76 93,75,72 83,70,67 78,65,62 131,112,46 114,97,50 129,112,47 99,80,25 138,119,64 146,130,76 132,110,36 139,115,53 124,106,44 124,105,66 138,123,46 86,74,19 99,82,31 107,89,29 111,90,34 117,93,31 133,116,69 151,132,66 135,118,69 110,92,60 149,135,69 144,123,42 106,82,20 113,95,33 127,105,27 116,100,26 120,103,38 93,68,20 124,111,38 106,97,37 122,108,54 84,68,24 122,105,29 111,97,39 126,110,38 127,109,38
110,89,37 100,77,17 103,78,19 119,96,11 95,80,29 134,117,50 112,89,31 130,106,44 107,87,28 93,75,15 102,87,36 117,101,27 102,89,26 136,117,49 123,104,36 115,94,42 120,102,31 134,110,28 117,106,42 102,86,1 117,96,26 103,86,6 102,82,23 102,84,22 109,88,16 135,118,42 86,69,2 102,90,31 93,80,30 83,73,24 63,54,9 92,82,13 87,78,20 81,72,16 98,84,28 113,101,35 104,86,26 101,92,34 113,94,37 123,101,27 103,81,14 120,101,44 83,65,21 103,79,26 127,107,28 126,102,38 137,113,47 136,112,77 107,94,73 70,58,48 59,45,45 83,69,69 80,68,68 71,59,61 75,63,65 93,78,69 86,75,68 87,77,76 78,65,60 75,62,57 141,124,48 109,94,45 139,117,50 140,120,45 144,125,72 146,131,41 130,108,45 146,128,37 156,141,60 144,127,47 133,114,57 102,89,28 102,85,34 99,83,29 115,91,40 134,112,45 98,82,24 134,119,58 84,68,24 115,98,49 141,122,56 94,58,38 124,99,42 122,103,46 104,84,5 137,115,50 104,86,42 154,109,36 100,90,37 116,112,36 104,92,37 92,82,33 105,94,32 92,80,41 112,88,33 110,92,30
122,105,25 115,99,25 113,88,29 117,99,12 110,80,0 108,93,32 100,84,12 109,91,29 100,84,10 113,93,32 80,70,17 98,79,40 120,107,44 119,104,41 99,79,31 130,110,35 136,111,38 116,88,20 101,82,0 133,110,41 125,100,15 124,103,22 100,82,11 111,93,20 126,104,37 116,102,16 94,83,10 115,104,31 90,78,52 106,103,11 131,120,45 90,78,10 93,83,30 83,79,17 98,93,24 100,92,29 98,84,16 111,96,45 83,74,29 123,100,40 117,100,24 123,103,24 110,96,26 113,89,34 120,103,38 125,108,59 126,102,80 134,110,86 128,104,78 90,74,57 83,72,55 84,73,56 73,64,49 78,68,56 72,62,50 96,85,70 97,86,71 84,72,62 82,69,64 75,62,55 144,130,46 79,59,13 128,106,30 118,95,35 135,117,44 121,96,37 117,93,42 140,117,28 124,101,30 119,100,16 130,113,37 84,69,18 76,61,0 98,81,30 79,67,28 105,86,4 80,68,13 89,72,37 100,85,24 106,91,30 95,76,10 92,71,17 138,118,41 100,78,42 106,91,40 108,95,32 69,57,27 122,112,30 85,85,13 96,96,24 83,76,15 97,89,26 113,103,21 87,73,30 115,89,9 158,101,12
87,67,6 91,74,25 110,90,4 125,109,51 162,115,36 121,109,31 93,76,9 141,126,49 66,50,6 140,120,43 66,56,5 117,103,45 98,81,12 111,99,44 109,91,29 136,117,35 119,95,15 127,102,29 118,96,29 97,74,5 142,117,21 123,100,40 102,83,19 118,97,27 131,109,35 96,82,24 102,94,40 114,102,43 94,83,39 105,92,31 75,61,16 95,81,0 119,110,25 88,88,18 91,83,18 96,93,12 89,76,13 114,101,49 89,81,29 95,83,17 93,77,19 110,94,22 93,76,11 120,100,39 112,93,40 121,100,75 114,93,70 124,100,78 122,98,74 87,68,52 67,56,41 66,55,38 73,62,45 82,71,54 75,64,47 96,82,68 92,78,62 81,70,63 74,65,57 70,62,49 101,88,25 122,102,41 115,93,28 116,97,42 153,132,49 142,121,40 154,132,58 147,127,41 129,106,48 132,116,31 110,98,18 97,85,15 111,100,36 112,100,20 55,50,11 84,61,0 105,90,27 111,96,35 135,118,40 67,50,22 110,93,28 85,66,11 113,96,16 134,118,62 102,93,19 115,103,33 113,106,34 96,84,18 130,121,45 104,100,24 84,78,14 98,92,17 98,85,10 117,104,56 108,89,21 109,98,54
122,108,13 90,71,16 108,84,20 108,88,29 111,90,36 118,99,33 107,89,45 90,70,24 69,51,19 102,85,34 95,78,11 113,94,59 112,95,28 100,85,22 79,61,17 132,114,43 117,93,29 100,76,21 113,94,37 111,91,30 83,66,29 105,91,35 117,102,53 91,81,28 125,102,33 83,76,4 128,122,47 81,70,6 86,76,38 97,88,12 68,51,0 72,59,0 88,75,14 75,75,14 66,56,0 72,63,3 71,64,21 76,71,2 71,66,27 83,80,27 89,79,12 90,79,15 101,90,28 103,90,40 123,104,92 124,104,84 110,91,77 100,78,58 169,135,105 88,67,44 62,46,33 63,51,39 76,65,50 94,82,70 80,69,52 86,71,60 89,78,63 77,64,57 76,63,56 67,56,49 105,93,23 117,100,49 141,124,48 136,120,46 127,111,37 110,93,17 131,114,38 133,110,50 90,70,38 110,93,15 100,80,32 104,90,32 111,100,13 99,84,44 65,58,27 131,100,20 136,121,42 124,100,38 160,136,56 135,107,37 110,90,31 132,116,31 130,106,55 128,106,57 99,87,30 93,81,22 93,81,22 99,92,31 109,99,32 85,78,21 89,84,31 102,89,41 116,97,31 104,85,48 119,102,37 108,94,24
89,70,6 71,50,0 104,87,22 113,96,27 114,93,39 111,89,22 101,85,43 102,89,26 50,39,32 102,84,24 78,56,7 82,66,33 91,68,10 88,68,22 52,35,0 80,57,15 92,66,14 138,104,41 93,79,25 109,89,43 66,50,17 88,70,28 130,114,40 74,61,27 148,130,32 109,94,43 127,113,47 126,122,44 82,75,16 104,96,42 88,74,4 94,82,23 103,92,28 83,81,9 70,63,6 57,51,15 68,64,16 73,68,13 67,63,28 86,83,32 72,64,14 83,76,17 83,74,18 77,68,21 123,105,86 86,72,56 73,61,51 171,152,136 208,169,141 116,86,69 100,81,67 77,65,55 90,78,66 75,64,49 89,78,61 87,72,61 91,80,65 81,68,61 80,67,60 74,61,54 127,109,38 106,91,30 116,99,30 113,96,31 108,96,28 122,109,36 110,90,40 116,98,38 119,107,39 96,77,13 121,102,34 110,93,44 113,87,33 132,120,65 147,128,75 129,104,31 148,122,40 133,106,43 141,113,55 131,101,34 101,81,22 119,95,15 110,86,33 114,94,33 88,79,23 85,76,18 110,107,42 84,75,17 55,50,11 88,84,24 68,63,22 66,61,10 58,46,5 115,104,31 113,101,33 118,103,63
118,95,37 76,60,16 109,95,9 119,107,41 115,95,36 104,87,18 101,92,32 74,62,25 72,67,28 137,115,50 116,96,37 112,102,53 109,87,51 83,67,13 65,57,33 140,128,48 95,80,40 102,87,26 79,65,11 105,90,43 117,99,37 95,78,29 111,99,69 100,89,25 136,118,31 77,66,47 116,104,34 124,117,47 84,70,12 99,89,20 106,91,12 100,85,24 131,119,64 86,76,5 64,59,6 102,94,42 66,59,16 114,100,34 71,71,37 67,63,15 83,75,23 76,67,9 78,68,17 125,105,87 117,101,86 89,77,67 75,64,57 122,111,65 193,159,139 132,109,94 102,86,73 73,61,51 101,86,75 79,64,55 91,76,65 87,75,63 87,77,65 83,72,65 75,64,61 103,89,46 141,129,51 101,84,19 102,83,26 102,89,28 100,91,17 107,95,38 109,92,25 102,87,40 108,95,22 102,86,14 118,105,55 101,77,44 128,104,42 101,79,12 165,143,76 151,133,62 122,100,33 90,66,15 109,83,42 119,96,38 113,96,27 121,100,19 101,77,24 91,86,35 89,84,43 68,67,0 85,77,14 69,59,17 65,50,28 60,55,16 55,58,9 98,91,30 78,73,20 88,78,27 98,91,52 90,87,36
152,124,27 80,58,22 104,93,8 112,100,41 83,60,49 108,95,6 99,91,39 104,93,58 81,67,24 87,68,11 141,116,41 105,90,54 110,88,43 98,83,22 100,80,34 117,102,39 97,80,41 89,64,16 80,59,3 81,60,33 124,106,46 111,91,32 71,64,21 139,119,33 117,97,22 116,101,61 113,96,47 116,103,42 132,118,52 67,50,22 99,79,29 92,78,8 123,104,38 109,104,49 85,80,25 87,76,32 74,68,32 61,57,11 72,65,8 100,96,50 70,62,8 96,85,23 108,91,67 118,99,76 104,92,80 85,78,49 70,64,18 93,82,20 159,128,116 105,86,74 92,77,66 68,58,46 87,72,63 91,75,69 87,72,61 89,78,63 81,71,59 85,75,65 69,58,53 113,104,44 105,92,29 117,102,23 110,96,30 100,90,23 107,97,30 86,74,33 137,123,39 104,91,28 101,89,19 124,106,35 110,94,36 109,84,36 117,97,22 140,119,38 130,107,36 118,95,37 127,110,32 101,84,17 123,106,28 88,69,55 87,71,27 121,104,39 108,90,28 59,54,24 64,56,22 75,71,23 85,80,11 82,73,42 61,54,27 70,65,12 62,62,21 85,78,19 81,73,37 126,114,46 99,86,34 108,95,45
122,106,34 113,97,25 116,101,24 94,75,9 93,79,23 125,110,49 125,114,81 105,88,10 99,82,31 75,52,12 99,75,9 90,79,17 80,68,29 100,87,14 89,76,15 97,84,36 98,78,30 52,42,32 115,98,49 90,70,20 135,114,58 87,72,21 74,57,0 113,90,30 85,64,10 97,83,65 82,72,30 107,91,35 116,95,23 57,40,16 105,98,59 85,67,5 83,66,19 118,107,43 83,78,25 81,72,12 66,61,22 88,69,57 172,144,117 117,96,81 101,88,67 110,99,84 110,106,46 92,88,30 107,105,45 83,79,17 87,84,33 86,80,44 98,81,71 86,71,60 76,64,54 63,55,44 83,73,63 76,63,58 76,64,54 72,63,46 52,44,20 78,68,56 73,62,59 69,62,33 87,77,37 105,93,34 94,82,25 90,87,20 116,99,32 94,80,24 140,125,46 104,91,43 70,63,24 101,81,22 119,105,37 100,83,36 134,108,38 89,70,4 116,100,28 132,107,61 120,103,36 128,115,42 80,60,12 94,79,41 119,102,53 113,100,27 115,99,25 116,109,52 90,82,32 97,96,17 78,73,20 64,57,26 57,55,37 79,73,9 80,77,12 92,92,33 71,66,27 91,83,20 97,84,36 112,96,40
