62,50,22 69,58,25 64,52,24 62,50,22 63,51,23 69,57,27 71,59,29 72,60,32 78,66,40 69,59,35 63,50,29 69,60,33 67,57,35 73,60,37 95,78,43 86,68,38 110,89,37 91,69,24 67,53,26 103,80,38 97,79,37 97,79,35 92,77,41 80,75,36 73,64,33 63,54,27 76,65,32 78,70,34 69,59,35 79,67,41 71,62,31 76,66,42 64,52,24 79,67,39 68,56,30 73,63,39 62,52,28 56,47,16 69,56,24 71,58,26 71,58,24 69,57,27 79,65,40 80,68,40 71,58,35 75,66,39 70,61,34 84,73,40 80,66,39 83,69,42 80,66,39 83,66,40 77,64,32 80,66,39 80,66,39 79,65,40 72,60,30 75,63,35 72,59,38 77,65,35 77,63,38 72,58,33 73,61,33 116,99,62 138,115,84 134,110,77 137,113,78 151,129,84 158,137,85 150,135,84 148,133,82 152,135,84 153,136,85 156,137,84 165,145,97 178,162,106 150,137,87 144,130,87 144,128,84 145,127,83 143,125,81 143,125,81 149,132,85 149,132,85 149,132,83 161,145,91 158,137,85 157,137,76 148,127,75 159,138,84 158,137,81 156,127,74 173,143,85 165,137,81 152,128,75 158,133,87 152,126,72 156,130,78 151,127,72 146,122,71 164,136,80 155,124,73 152,126,72 143,118,72 148,123,75 154,128,76 158,130,72 153,128,69 161,133,75 185,156,93 158,133,74 143,119,66 133,108,60 154,129,81 151,122,71 146,119,72 152,128,77 147,120,75 142,115,70 130,105,59 101,91,38 92,81,35 100,89,45 93,82,38 87,75,34 100,86,43 94,77,42 89,72,33
69,62,21 70,63,20 64,57,18 66,57,26 64,56,22 72,62,24 71,60,27 70,58,30 73,61,33 73,62,43 77,66,33 88,80,44 68,58,36 64,57,39 92,84,34 83,67,36 125,104,52 114,93,37 98,90,56 61,48,27 99,89,40 66,54,24 78,67,34 85,76,29 75,66,39 75,65,43 84,72,33 99,86,36 76,62,35 89,78,43 71,62,31 78,70,34 70,61,30 69,60,29 69,60,31 69,60,29 70,61,30 64,55,24 80,68,31 72,57,21 80,68,27 73,60,26 84,70,41 85,71,42 79,67,41 64,54,30 78,70,36 76,64,38 74,61,29 77,64,30 77,64,32 76,63,31 78,65,31 77,63,34 77,63,38 64,50,25 73,61,31 69,57,29 66,54,28 73,61,33 67,53,26 71,57,30 81,64,36 110,88,50 143,119,66 143,119,66 145,121,66 139,118,64 148,126,77 149,133,79 150,134,80 145,129,75 148,132,78 157,137,78 171,145,77 153,137,83 152,131,79 154,137,88 146,129,82 146,128,84 145,127,83 146,128,84 143,126,79 143,125,81 143,125,81 148,131,80 159,138,84 168,145,87 160,136,83 148,127,75 163,143,84 164,141,81 144,123,67 151,127,76 144,119,75 143,118,74 150,121,70 151,125,71 146,122,69 139,118,64 195,161,100 150,126,73 145,121,66 164,140,85 163,137,83 143,119,66 160,130,72 163,132,72 153,123,67 150,122,64 158,134,72 148,127,71 133,108,60 148,122,70 131,109,64 144,118,68 148,122,68 153,124,75 145,119,67 116,95,52 101,84,45 98,82,38 87,72,34 85,73,36 89,74,36 87,73,30 89,72,35 88,72,30
78,69,22 89,81,29 83,75,21 73,71,24 88,83,28 85,73,36 74,66,42 77,69,35 75,68,39 75,63,35 85,75,33 109,100,53 98,87,52 107,101,53 102,94,40 104,91,41 120,102,42 123,102,46 112,98,32 117,100,65 121,108,35 104,88,30 100,83,36 101,92,18 73,62,29 70,63,45 80,66,37 126,110,56 99,86,54 82,80,51 75,68,37 74,65,34 69,63,27 81,72,45 86,70,37 76,69,30 84,66,36 68,51,25 78,61,33 94,80,51 83,66,38 84,70,43 92,79,47 87,73,44 78,64,35 77,65,39 76,62,37 70,58,32 77,65,37 78,66,36 78,66,36 82,70,40 86,72,43 93,80,46 86,72,45 74,57,29 74,60,31 80,66,39 81,67,40 72,60,32 85,69,36 75,57,27 74,63,19 124,103,60 140,111,62 153,127,73 148,123,64 154,130,64 149,125,63 148,125,65 159,136,76 155,131,69 147,123,59 178,150,82 152,132,71 166,142,80 151,127,65 153,133,74 157,133,78 167,143,88 159,136,78 148,127,71 164,148,92 147,132,83 142,128,83 140,124,82 146,129,82 140,122,78 139,117,70 144,124,78 155,133,70 160,136,74 158,135,77 160,131,78 161,133,77 164,136,80 161,132,81 166,141,84 151,123,67 160,132,76 159,138,86 134,117,66 140,116,63 154,129,70 158,134,72 158,133,74 161,126,70 158,128,70 150,121,70 153,125,69 161,134,73 165,141,77 158,139,75 139,117,70 155,135,87 140,121,64 142,121,65 124,99,53 125,101,46 107,88,51 91,75,33 103,86,49 100,85,49 85,69,38 95,84,38 78,66,27 81,69,30 83,71,32
78,68,28 90,82,28 112,100,45 83,74,29 89,74,23 121,101,40 89,77,18 94,80,26 68,51,14 90,75,28 111,97,39 100,83,32 86,65,24 106,89,40 101,87,31 109,95,39 102,87,38 114,97,46 115,93,48 105,83,36 107,86,32 121,102,47 117,102,39 89,75,30 99,94,43 91,85,39 105,91,46 71,60,16 109,93,49 110,96,51 108,95,45 94,82,41 72,67,24 75,70,27 92,82,31 84,72,33 74,69,26 95,78,29 96,79,42 85,73,34 113,96,57 86,69,45 87,74,40 72,57,35 70,55,33 149,102,41 71,52,17 71,59,31 73,62,29 72,61,26 70,58,28 79,67,37 91,77,50 79,65,40 85,68,40 76,59,31 77,63,34 73,59,32 79,62,36 79,68,33 90,73,34 88,71,36 100,83,34 117,99,39 114,93,39 134,111,51 154,130,66 156,130,62 160,131,68 160,133,70 174,148,80 161,134,71 157,130,67 175,142,76 164,137,72 165,138,73 167,138,75 169,147,82 161,136,79 159,135,80 176,147,82 176,149,86 172,147,88 155,131,76 159,140,83 151,136,85 154,135,80 130,109,68 145,124,72 143,121,72 162,140,75 167,143,81 145,121,66 148,122,70 153,128,71 153,128,71 153,127,73 151,122,69 176,142,81 138,117,65 142,122,74 128,111,62 144,120,65 152,127,70 148,123,66 150,127,69 160,133,72 159,131,63 166,134,77 162,132,74 159,130,69 170,141,76 148,119,66 163,137,85 173,149,83 157,133,80 133,114,61 120,99,45 113,96,47 110,93,54 106,88,44 94,77,38 106,88,46 91,74,39 101,88,40 91,79,38 74,67,28 74,67,28
102,93,33 81,71,18 107,89,45 118,106,51 127,107,48 115,95,34 113,93,34 126,104,41 118,96,31 119,97,32 131,108,50 114,93,41 121,101,42 130,111,54 121,105,47 118,103,40 104,86,42 106,87,52 105,87,27 121,104,35 100,81,24 118,104,38 114,101,28 97,83,27 82,74,22 87,81,17 99,88,26 97,87,38 112,98,40 112,99,38 97,81,23 104,88,34 70,58,19 72,63,16 73,61,6 100,86,41 96,80,36 106,90,48 92,75,24 90,73,22 129,116,43 81,62,27 96,81,41 92,77,41 74,58,25 73,56,28 78,69,24 71,59,22 78,66,29 78,65,33 72,60,32 78,67,34 86,74,35 80,69,36 79,66,34 76,63,29 80,68,38 75,64,31 72,58,29 79,65,36 86,71,35 87,70,33 91,75,33 103,86,35 100,78,40 114,94,46 151,127,65 157,130,67 146,121,62 156,130,76 167,143,79 148,123,66 152,128,75 154,129,81 158,134,81 160,136,81 178,148,90 159,133,79 158,137,85 166,140,88 178,147,96 170,142,86 179,149,91 160,131,78 164,142,75 163,144,76 157,137,78 156,135,81 151,127,74 158,138,79 149,131,71 148,130,68 146,126,65 147,125,62 147,128,71 152,133,76 154,131,71 150,127,69 153,130,70 146,117,64 148,122,70 136,117,64 144,124,65 148,124,69 172,144,86 159,134,75 162,134,76 167,140,79 164,136,68 169,135,72 177,146,84 166,135,71 157,125,70 155,126,73 150,128,63 134,115,58 116,101,50 104,90,34 114,96,25 117,98,41 112,96,42 93,75,31 103,85,43 108,89,50 95,80,42 89,74,34 78,67,32 100,85,45
89,78,16 95,83,24 108,95,32 88,76,21 117,98,32 118,97,43 122,103,39 124,102,39 123,101,34 123,105,34 122,102,41 116,98,38 117,100,33 104,88,32 118,102,46 117,101,43 141,117,53 110,91,38 115,96,32 122,103,37 127,109,49 141,123,63 119,106,31 109,95,37 73,65,15 84,79,10 112,98,44 101,88,40 75,60,22 96,81,34 99,80,27 98,81,32 107,88,35 111,88,30 127,103,41 126,102,51 89,68,14 98,77,23 120,96,34 109,85,30 131,110,54 115,96,43 102,87,38 65,48,9 105,93,52 64,56,22 90,76,20 86,71,22 82,67,20 83,67,25 75,65,23 73,60,28 81,69,30 78,67,34 72,58,29 74,62,25 81,70,24 77,65,28 85,74,30 90,78,39 82,68,25 98,84,30 90,73,34 98,81,34 106,89,40 102,87,38 144,120,67 148,122,68 155,130,71 175,151,85 159,134,77 160,134,80 151,129,80 152,128,77 152,130,81 155,129,77 171,147,92 156,137,82 206,170,108 162,139,81 162,134,76 162,136,82 157,132,84 171,149,86 167,147,86 176,159,90 156,138,76 155,137,77 172,150,83 156,135,79 131,116,65 141,127,69 141,121,73 150,122,64 142,116,62 156,127,74 153,124,71 147,118,65 144,118,64 144,118,66 159,128,75 152,126,72 154,131,73 140,114,64 148,125,65 149,121,63 151,126,67 154,131,73 154,129,70 165,139,85 161,136,79 169,139,81 193,153,89 162,134,64 144,105,36 123,100,42 98,84,30 101,88,27 108,89,23 108,89,36 106,87,32 113,94,41 128,109,52 110,92,50 114,99,59 104,90,45 92,77,37 87,76,32
81,70,24 106,96,43 86,71,10 99,77,30 130,112,41 100,81,26 106,87,32 95,85,32 112,92,15 119,87,12 116,96,37 104,92,26 110,92,32 119,101,39 110,85,37 119,95,13 101,83,23 118,98,39 109,88,34 109,90,35 106,89,38 107,87,37 128,113,32 98,81,16 111,97,43 93,78,27 87,75,16 105,93,38 66,55,9 90,75,26 78,60,16 89,69,37 84,72,35 112,90,27 120,98,31 89,67,20 93,76,27 95,79,25 101,84,19 112,92,44 114,95,40 118,101,50 116,98,25 108,86,10 100,86,28 98,82,24 121,103,43 103,90,27 80,64,20 113,99,43 92,80,39 100,88,33 95,82,30 78,66,27 73,62,27 81,68,20 91,76,25 88,73,24 103,88,37 112,99,38 114,95,40 120,101,44 121,102,34 131,116,39 125,105,46 145,124,72 150,126,71 160,136,81 158,134,79 152,131,77 153,132,80 156,135,81 154,137,86 150,128,79 146,129,78 145,129,75 151,132,77 136,123,73 149,133,79 175,156,103 156,135,79 152,129,71 150,128,79 160,136,83 154,130,75 164,145,77 172,148,82 151,129,66 162,143,77 153,133,72 137,122,71 141,125,71 133,116,65 146,122,71 145,121,55 153,123,77 153,130,72 163,139,77 173,142,82 157,128,77 150,121,68 151,122,69 146,120,66 182,144,78 147,122,65 160,131,70 147,124,64 141,117,64 144,120,67 141,120,68 140,116,63 139,117,68 140,115,67 158,128,72 139,108,46 113,86,23 114,90,26 138,115,44 146,121,48 120,100,41 121,100,48 122,101,47 138,119,53 120,105,44 126,114,48 109,94,47 100,89,43 89,79,39
108,93,46 107,92,29 91,72,6 127,108,51 112,96,42 120,104,48 79,65,0 97,87,36 98,78,1 134,107,30 109,102,43 129,117,49 104,91,39 100,86,32 115,96,41 150,113,40 113,94,37 125,104,48 116,96,37 100,81,26 128,114,46 115,96,41 107,86,30 110,93,24 101,87,29 90,75,26 105,90,27 109,98,36 97,86,22 97,89,24 89,76,15 96,82,16 123,96,31 194,137,34 106,88,17 104,90,20 94,82,14 83,72,26 87,79,16 93,79,21 104,86,24 117,95,32 117,98,34 131,103,22 107,94,21 112,91,21 153,127,57 132,115,39 118,97,27 129,102,37 119,100,47 133,109,45 116,91,34 118,96,31 110,90,31 105,83,20 119,97,32 117,93,42 122,97,49 109,85,32 109,85,32 113,89,36 125,101,37 111,89,26 124,101,43 149,124,67 148,125,67 146,122,67 144,120,65 144,123,69 148,127,75 149,128,74 149,133,79 147,127,77 182,158,103 148,131,80 148,131,80 143,125,81 153,137,81 144,129,80 155,132,74 172,148,84 162,137,78 170,143,82 170,141,80 176,148,80 176,149,86 174,147,84 162,137,78 160,135,78 133,119,65 138,122,68 143,124,69 146,122,67 136,118,58 122,106,50 150,133,68 153,134,70 132,111,55 142,121,69 139,118,64 140,116,63 152,129,69 154,128,74 147,118,67 168,132,81 164,132,75 144,115,62 137,111,61 144,120,69 144,120,67 139,125,69 143,129,61 151,127,63 167,118,51 121,99,25 160,131,57 151,125,43 129,102,27 129,113,41 123,106,41 120,102,40 139,122,44 133,120,45 111,95,37 113,97,43 115,100,49 104,86,44
113,94,37 122,105,40 109,92,27 117,95,32 110,84,30 110,93,24 99,81,21 115,102,50 108,87,15 123,100,40 96,85,23 116,92,41 93,80,48 121,103,41 112,93,38 120,108,26 92,78,35 96,83,31 118,105,42 106,92,36 97,87,34 124,112,46 119,102,37 115,97,37 116,101,24 61,45,12 123,114,38 92,80,23 97,93,47 87,77,10 117,102,41 106,91,28 98,82,26 108,93,32 98,81,14 121,104,35 97,82,21 60,48,9 105,93,38 90,70,20 109,85,30 118,95,26 129,111,40 144,119,42 116,94,16 139,118,35 126,103,32 132,108,44 114,91,20 127,103,41 120,99,43 120,97,37 131,107,45 113,92,22 114,94,35 120,99,27 124,102,37 129,105,50 122,102,41 123,102,50 127,104,44 151,129,53 128,105,34 117,91,39 148,123,66 148,123,66 162,137,80 154,130,66 167,143,81 146,125,71 148,127,75 150,129,75 149,133,77 150,131,78 143,126,77 143,125,81 149,132,83 139,124,73 155,137,77 155,132,72 161,138,80 167,143,81 167,140,79 174,145,82 164,135,70 166,137,74 169,142,81 155,129,77 160,131,78 156,130,76 139,117,70 146,120,66 154,130,68 157,128,65 108,94,24 128,109,41 111,88,28 144,120,58 156,129,68 143,114,63 155,116,57 160,133,68 172,144,76 161,125,63 160,131,80 160,130,63 168,134,73 160,132,64 155,128,67 148,120,64 149,124,65 170,148,72 159,136,78 144,114,56 160,112,40 149,124,47 155,122,43 123,96,35 157,133,53 120,93,32 138,118,43 135,109,29 144,114,31 129,114,35 115,100,37 120,100,39 129,106,48 124,102,39
89,73,17 138,116,53 110,96,38 137,108,45 114,79,12 116,97,31 89,69,10 97,81,27 137,114,56 116,91,32 122,104,42 104,86,26 115,97,55 132,114,43 127,103,52 136,121,40 124,110,67 145,133,76 136,123,60 103,86,35 108,96,39 113,97,39 132,116,58 107,89,27 113,100,11 81,69,14 106,96,16 100,94,28 96,67,18 88,74,16 114,97,28 82,65,14 86,72,29 110,97,49 126,113,40 121,105,33 112,98,30 85,69,15 109,89,43 77,65,24 113,89,25 149,124,49 133,110,41 138,111,34 124,95,32 144,122,30 141,117,55 140,113,50 110,83,20 134,110,46 136,114,51 114,88,34 133,106,43 112,88,26 110,88,25 128,106,30 120,97,39 120,98,31 122,112,34 88,72,30 120,102,40 132,110,36 132,112,37 125,100,41 154,129,70 160,136,74 156,131,72 166,143,74 160,137,68 144,123,69 153,132,78 155,134,78 154,139,78 148,132,76 146,129,78 147,130,83 148,131,82 156,137,82 153,133,74 159,139,78 164,141,81 172,148,86 164,137,76 169,142,79 171,143,75 185,157,87 157,129,71 154,128,76 151,125,71 151,127,72 144,122,75 142,116,66 175,140,73 164,126,62 128,112,38 150,122,54 145,116,51 144,115,50 164,136,66 144,118,66 159,123,61 158,130,62 165,134,72 174,128,60 142,117,58 153,124,71 169,140,75 153,124,59 150,123,58 149,122,61 148,121,60 179,150,76 161,139,76 160,133,72 173,124,47 144,120,40 155,131,49 137,106,28 127,105,29 175,136,65 130,107,36 146,114,41 165,126,46 136,112,30 144,122,46 130,109,39 124,102,39 121,97,31
118,103,54 97,85,26 241,156,46 122,103,50 88,75,12 102,84,13 128,110,37 146,125,69 100,83,14 121,104,39 117,100,49 101,88,27 112,100,45 110,96,40 116,102,59 120,108,40 131,122,48 133,125,42 109,96,46 93,82,36 96,82,26 87,77,26 123,110,47 74,58,25 100,90,23 106,93,32 65,65,24 114,91,22 96,81,30 113,79,18 99,83,27 86,66,16 95,81,36 102,88,32 159,140,45 154,134,57 112,88,33 117,94,36 139,119,60 162,119,45 98,81,14 124,105,21 125,97,27 135,108,47 110,83,18 126,101,24 130,108,45 131,109,46 120,95,36 116,92,28 133,112,42 128,111,42 124,108,36 129,114,37 105,88,21 136,121,40 120,107,32 97,82,21 125,114,39 103,94,38 110,90,31 134,110,44 134,113,41 144,121,52 147,121,67 159,135,80 161,135,81 167,139,71 153,124,61 157,135,72 135,112,72 130,106,73 146,129,78 154,136,76 145,126,73 152,132,84 152,133,80 150,131,76 142,126,72 162,144,84 153,129,74 165,140,83 161,133,77 149,121,65 171,142,77 168,141,78 153,128,71 145,121,70 147,123,72 155,129,75 132,106,54 162,129,63 129,102,39 135,99,21 134,120,36 123,105,32 122,98,16 160,135,50 170,143,57 172,145,72 147,122,63 158,129,64 160,129,67 141,114,67 157,126,66 152,127,68 150,130,69 156,132,70 163,137,69 154,131,62 173,145,75 170,133,62 164,129,64 165,123,58 213,150,58 148,123,46 143,116,30 165,124,27 146,128,39 111,97,27 133,111,33 134,123,36 148,126,48 152,121,41 146,119,42 149,128,47 116,94,27 139,118,46
81,64,17 108,93,32 122,101,45 123,103,24 123,106,30 131,113,40 110,88,43 151,132,66 110,92,30 125,112,39 120,106,38 129,115,59 110,100,33 97,84,32 101,90,55 114,104,35 115,105,38 100,88,18 90,75,28 104,91,41 113,100,27 125,114,41 116,109,37 104,98,52 105,93,34 137,125,66 116,106,37 149,107,17 127,109,47 155,126,65 115,93,30 91,77,21 116,97,40 113,98,35 130,110,35 132,109,38 132,105,42 128,86,32 133,110,50 127,106,36 126,102,47 123,102,30 126,97,23 122,101,29 111,87,32 131,101,34 106,86,25 130,99,35 140,117,57 128,108,47 132,112,33 118,105,32 117,106,33 111,98,25 97,82,5 134,119,40 103,89,23 118,102,44 111,101,23 93,77,23 135,117,46 137,116,46 156,118,40 182,144,78 151,125,73 155,132,72 152,128,66 157,130,67 156,126,84 148,121,85 130,104,79 138,109,85 153,125,96 157,130,96 158,129,96 161,135,94 151,130,76 150,132,70 138,123,60 149,131,71 166,142,87 160,135,78 156,128,72 154,125,72 162,133,72 158,131,70 146,125,69 158,133,76 151,128,70 158,130,72 155,130,73 124,101,41 136,120,48 104,91,16 120,100,23 150,130,51 125,103,38 158,135,66 183,158,85 183,156,83 173,146,69 153,130,61 157,134,76 150,126,75 164,142,77 155,131,65 181,135,51 166,130,54 180,141,61 169,144,71 163,134,62 154,132,56 154,133,61 194,159,74 154,129,72 165,132,66 136,99,28 144,118,38 142,117,30 157,130,55 134,113,32 156,128,49 143,116,41 159,129,44 159,133,53 127,105,42 144,121,36 144,126,39
120,106,38 118,103,42 107,93,9 130,111,45 112,90,14 84,62,17 134,115,62 131,112,44 126,109,40 95,79,23 136,126,48 126,115,42 94,82,27 110,100,33 113,101,60 106,94,28 106,91,40 131,116,53 126,102,38 124,104,45 132,113,45 147,131,59 101,87,31 108,93,32 106,92,34 114,103,41 114,102,24 117,94,23 105,94,30 108,95,47 167,142,65 104,94,23 99,87,28 86,73,23 107,93,27 110,94,22 127,108,42 117,96,42 102,87,40 124,103,31 125,96,35 122,103,21 141,119,52 142,123,55 121,104,35 112,101,37 125,101,37 133,109,43 130,107,47 129,109,48 134,115,33 122,103,35 108,92,18 138,123,46 124,110,24 108,91,26 114,102,24 105,91,21 115,103,37 125,113,33 110,96,26 124,110,40 133,100,23 145,128,63 165,145,84 152,132,71 141,118,76 122,101,78 125,104,77 132,104,75 130,105,75 147,119,92 156,126,100 163,131,101 170,136,104 175,138,112 173,138,111 159,139,80 137,123,67 144,124,65 153,133,72 146,126,65 146,123,65 150,130,69 148,124,69 158,139,75 148,128,67 146,123,65 153,120,68 150,121,70 147,116,52 169,138,58 121,104,24 104,92,10 119,97,30 124,104,27 134,114,37 146,124,48 171,146,61 175,144,66 165,133,62 180,144,66 166,126,72 165,139,69 169,139,83 151,128,68 156,129,66 145,122,62 174,125,60 162,140,64 157,141,69 148,137,62 150,131,63 141,119,56 159,137,72 174,146,76 173,142,64 141,120,37 157,134,49 163,137,55 158,129,57 160,135,46 141,114,39 165,135,52 158,131,54 158,135,66 148,125,38 164,139,50
113,99,41 110,95,44 110,99,26 132,122,44 197,133,46 103,89,44 98,82,26 120,99,45 136,120,46 101,85,41 108,98,45 116,104,38 103,93,42 118,104,50 115,103,44 116,103,42 109,97,42 138,120,60 114,95,27 107,89,29 107,87,26 110,96,28 103,88,39 113,101,33 128,111,33 99,80,14 133,121,39 110,96,26 101,91,22 100,83,14 86,79,9 107,93,9 160,130,43 105,90,11 117,116,62 96,84,14 101,90,28 119,97,34 194,136,38 106,89,38 143,123,48 122,100,33 123,106,41 128,111,44 128,111,42 102,89,39 149,105,25 195,168,84 186,149,66 126,104,30 125,103,38 129,109,32 120,100,14 128,101,24 115,98,18 115,96,28 110,98,18 124,116,35 103,75,17 104,91,28 114,95,27 117,105,37 108,88,29 132,111,39 158,132,64 162,133,72 127,103,77 123,104,77 126,106,74 128,102,77 133,104,80 151,121,95 157,124,99 165,130,103 167,131,102 177,141,112 177,141,112 163,136,89 155,135,76 150,131,67 150,131,67 138,120,58 153,131,68 150,131,74 143,119,66 153,134,70 152,133,69 147,124,64 145,124,68 146,125,69 138,104,43 170,147,62 153,124,48 156,127,37 134,117,39 102,90,12 115,98,18 132,112,37 149,127,49 150,125,48 146,119,46 166,129,58 169,127,46 137,112,37 148,120,50 123,97,29 137,110,47 134,115,51 236,161,62 152,136,64 171,136,71 144,127,58 144,116,60 162,133,80 166,138,68 176,150,70 150,122,52 147,124,39 163,140,55 157,133,53 156,135,54 142,121,38 148,124,42 149,120,44 158,133,46 171,144,58 153,122,33 145,115,28
100,84,26 107,91,33 83,67,13 136,120,48 156,129,84 92,77,37 83,67,9 105,84,28 148,134,48 110,94,38 98,83,36 96,82,28 104,87,36 135,120,41 133,117,63 95,76,37 122,108,50 126,109,44 112,100,22 108,101,33 118,103,42 102,88,30 176,81,0 118,111,52 153,132,62 108,98,29 103,88,0 92,81,17 73,63,10 73,70,19 201,115,15 118,96,18 92,79,31 111,97,39 101,89,32 109,91,31 95,82,21 94,78,36 116,93,35 130,107,36 135,107,28 118,99,33 106,89,22 105,90,27 126,110,38 114,96,23 119,101,39 124,102,26 128,106,32 119,95,29 156,133,44 136,109,44 144,120,38 102,86,12 138,121,45 137,122,45 123,104,22 156,123,46 188,137,57 103,91,32 126,95,56 103,87,72 116,101,81 117,99,80 131,107,81 130,101,81 76,62,44 125,104,79 126,102,76 130,101,77 141,110,87 152,122,96 157,124,99 161,128,103 152,117,92 167,133,103 179,140,110 171,135,117 165,137,79 158,134,70 163,140,71 156,133,64 162,139,68 189,160,88 141,118,60 145,121,68 149,130,66 146,123,65 146,122,67 160,142,71 123,112,39 134,115,31 124,102,28 148,125,40 137,122,34 118,91,26 124,110,40 110,96,26 115,97,37 162,137,78 174,149,72 174,152,89 255,166,60 148,135,60 145,128,59 114,99,36 140,122,60 145,120,63 177,142,86 145,128,63 211,170,100 138,118,59 136,115,63 143,118,70 195,140,70 162,135,60 153,136,56 128,113,34 141,121,42 139,119,42 135,118,40 140,119,47 139,117,41 153,124,48 142,115,38 159,127,41 155,125,42 130,105,30
90,74,18 120,105,44 114,93,41 126,104,28 92,83,54 111,104,43 126,113,20 107,88,24 130,113,33 119,102,33 142,125,56 99,84,44 110,90,31 122,106,32 115,100,49 113,99,45 102,86,28 127,109,49 117,105,25 76,74,14 92,81,19 114,107,46 96,92,32 99,91,26 92,97,34 169,97,13 100,86,28 78,74,12 75,63,0 59,58,20 95,82,19 147,110,37 99,90,34 108,96,28 101,93,30 129,78,0 110,93,28 112,99,26 104,88,34 126,105,33 98,71,6 126,102,20 123,104,36 115,97,35 139,119,44 136,113,53 113,91,24 140,117,32 103,74,9 130,102,32 116,89,16 154,132,38 146,126,40 98,78,19 125,110,47 100,81,44 110,89,64 100,80,60 102,86,71 107,92,81 91,80,65 97,86,71 95,84,67 88,76,64 90,74,61 102,82,64 67,55,43 123,96,78 127,97,71 147,114,89 154,121,96 155,122,97 157,124,99 153,118,93 143,108,83 157,122,95 169,130,100 171,136,111 124,92,50 139,112,37 182,153,63 163,135,65 154,128,60 153,130,61 146,124,61 141,118,60 152,130,63 158,134,68 162,136,66 165,140,63 137,121,47 242,141,16 105,88,19 106,89,22 122,111,36 127,111,53 129,116,55 124,111,48 112,98,28 151,127,61 174,143,65 160,129,67 164,129,62 178,146,64 158,126,55 131,106,47 153,119,56 170,137,69 154,130,66 152,128,62 171,136,69 139,119,42 147,117,48 136,107,44 127,115,47 107,101,26 110,100,31 118,110,31 117,112,32 109,102,30 136,124,54 106,89,22 141,120,48 146,119,42 145,117,47 138,108,25 163,134,58 138,109,33
106,90,32 93,74,17 137,112,35 143,118,45 84,69,6 108,98,29 125,111,53 125,106,40 123,99,46 114,95,27 128,111,35 68,59,32 111,98,25 119,108,35 127,112,49 111,96,45 103,89,31 110,97,36 127,96,47 93,82,0 81,74,6 127,96,43 78,72,24 87,69,0 84,74,25 76,70,6 70,65,10 106,80,10 74,65,5 52,47,8 133,121,43 108,84,20 81,68,20 120,110,32 101,92,34 116,91,32 107,85,22 102,83,17 100,82,22 116,94,18 130,103,40 100,73,8 125,103,27 135,113,35 154,130,48 157,134,49 124,102,24 92,65,4 133,108,33 134,109,36 143,115,45 133,108,33 150,121,45 123,99,37 102,84,65 96,81,72 97,83,69 92,77,66 96,80,74 93,77,71 89,78,71 87,76,59 85,69,36 93,80,59 80,63,55 81,65,52 69,54,45 118,88,62 145,110,83 145,110,85 146,111,86 151,114,88 151,114,88 147,107,82 139,99,74 146,107,79 166,125,94 152,121,98 106,78,67 151,125,43 179,153,60 155,129,47 144,116,46 151,126,51 153,127,57 135,108,47 150,124,56 156,128,60 153,121,46 153,126,51 122,107,58 94,84,17 106,94,24 104,89,49 116,105,41 114,98,42 119,106,45 130,117,54 102,87,26 159,135,71 178,144,70 159,126,58 164,129,64 167,123,54 167,135,64 148,125,56 134,110,46 147,115,42 151,122,50 145,113,42 151,125,43 165,108,3 122,95,11 144,118,48 121,98,27 94,80,22 112,100,22 112,102,24 115,106,30 108,101,33 101,87,29 114,101,28 140,119,47 141,114,39 148,119,54 151,125,45 146,118,37 151,122,46
121,98,29 97,78,25 135,111,31 152,130,56 109,98,25 110,95,34 144,126,64 87,66,10 141,120,66 122,100,33 133,113,36 119,101,41 118,103,42 96,79,30 120,109,36 94,82,27 83,73,22 117,107,36 101,84,45 76,10,0 96,86,17 122,102,27 94,84,46 92,81,0 70,60,9 86,77,19 83,72,8 106,87,23 91,81,30 103,93,40 120,104,32 106,86,36 82,63,28 90,76,20 95,79,23 78,63,2 125,105,44 116,97,33 113,97,25 131,111,34 135,116,50 103,83,24 138,121,45 118,95,24 137,112,37 132,105,42 134,109,36 139,114,41 116,94,27 109,87,22 116,88,30 123,96,33 134,112,49 97,79,76 94,83,68 92,81,66 94,82,70 90,78,68 80,68,58 70,58,46 91,79,51 131,120,47 112,92,17 85,71,46 78,59,47 73,57,44 79,65,51 117,87,59 147,110,86 146,106,81 148,108,83 149,109,86 153,111,89 146,104,82 139,97,75 147,107,82 157,122,95 126,100,86 109,83,69 140,113,48 152,125,48 152,124,56 149,120,55 164,137,72 160,137,68 164,137,64 156,126,68 171,142,68 170,139,75 145,114,52 155,127,69 121,103,32 122,109,46 95,85,36 109,103,37 99,91,37 108,91,40 142,130,50 121,105,49 150,120,62 168,129,68 154,120,50 155,118,47 161,120,48 144,120,56 132,108,46 121,87,28 150,116,46 160,128,55 141,116,39 154,103,25 135,113,37 123,96,21 132,112,37 125,104,32 120,107,34 130,112,39 150,139,52 123,112,39 102,89,26 102,88,18 120,108,30 126,112,42 151,124,47 145,118,43 172,145,57 139,114,29 135,106,41
