131,114,34 115,92,34 132,110,34 154,133,52 149,123,43 150,128,36 147,119,38 139,109,26 142,108,38 150,122,43 122,93,17 146,120,38 118,91,28 172,148,56 166,143,46 126,94,19 108,89,23 131,120,19 93,84,8 121,114,28 63,48,0 137,121,38 120,103,25 108,89,23 90,71,14 146,125,53 86,71,10 125,100,41 118,97,27 97,74,14 158,140,51 94,80,24 108,91,52 86,71,24 83,64,25 71,56,20 76,66,24 69,63,29 82,75,36 87,77,35 87,77,35 79,67,30 77,64,30 83,71,30 70,59,24 93,74,35 70,51,12 91,76,27 97,82,33 124,102,39 134,111,26 121,100,19 134,108,26 115,90,5 129,100,24 115,94,22 130,111,27 165,132,37 133,102,38 138,103,36 170,126,48 182,144,68 131,97,27 156,127,35 150,136,41 123,107,24 115,99,16 132,123,26 118,111,2 117,112,12 107,100,0 122,111,24 145,127,38 137,116,35 155,136,54 120,100,21 127,114,21 119,113,20 180,154,61 136,119,23 169,148,51 152,128,25 161,136,38 174,142,56 151,121,38 129,113,28 123,108,18 105,90,11 139,124,36 153,132,49 116,104,36 112,96,38 106,89,38 97,84,32 83,72,28 87,74,24
120,100,23 139,119,33 137,115,39 152,127,42 135,105,22 151,126,37 142,112,27 144,117,29 151,121,38 141,116,27 137,115,39 152,133,40 152,117,24 159,132,44 135,113,21 146,119,46 121,100,19 139,126,24 83,73,0 108,98,18 100,83,18 97,82,21 110,91,23 120,98,31 125,99,29 149,123,43 129,98,34 97,75,0 148,122,40 144,112,39 156,130,50 107,88,24 88,74,20 107,91,35 133,112,42 98,90,38 78,66,11 86,78,28 84,72,31 88,77,33 80,68,27 78,66,25 92,82,31 115,106,46 78,65,17 99,79,20 129,107,62 127,107,32 138,116,51 107,88,22 115,95,16 127,101,19 144,123,24 128,101,28 119,101,39 111,87,25 134,103,25 144,116,35 165,129,30 157,114,40 159,120,38 132,103,31 158,122,44 157,128,52 154,135,42 119,106,17 181,161,53 96,87,11 108,107,12 100,94,17 111,99,31 143,120,35 130,106,24 132,111,28 157,133,53 157,132,47 128,114,28 105,89,6 122,109,16 117,99,10 131,116,24 130,108,16 106,89,9 140,117,28 137,105,5 139,117,25 151,136,44 107,90,10 135,119,34 141,121,33 116,97,29 129,111,38 112,96,40 99,86,36 97,85,28 93,81,26
110,93,26 169,147,43 110,88,14 127,94,17 134,113,30 127,101,19 145,120,20 123,86,1 141,122,27 135,115,29 150,123,37 171,136,30 139,111,30 174,142,56 117,87,0 157,133,51 140,120,30 145,127,29 126,108,21 133,114,32 141,121,35 90,70,0 111,88,17 111,89,15 103,81,18 150,126,23 120,101,17 113,92,9 99,80,16 109,90,8 116,88,18 136,113,24 128,102,11 131,119,23 150,127,28 142,123,28 116,95,14 102,81,29 138,118,32 120,101,19 102,87,8 119,101,39 125,101,19 112,87,10 108,85,16 139,120,27 126,106,18 144,125,32 132,112,24 111,94,14 109,92,14 113,98,21 123,105,34 108,96,16 112,100,22 112,91,19 108,89,7 148,127,44 129,123,19 94,84,15 116,96,10 186,159,57 147,117,34 174,144,57 172,148,43 150,127,42 149,127,33 130,115,25 100,96,18 103,95,14 136,117,33 130,117,28 106,94,12 127,109,20 123,104,22 122,103,21 132,116,31 141,119,27 143,127,42 113,94,12 115,100,10 95,81,0 87,77,0 108,99,14 111,99,17 149,124,28 167,133,31 167,136,45 170,142,45 166,138,39 119,99,22 132,117,29 138,121,25 143,128,38 110,93,26 104,90,24
138,116,38 167,139,42 156,125,36 127,96,16 162,139,50 172,149,37 135,107,10 163,142,41 127,108,26 106,86,27 134,111,14 163,136,48 116,96,21 119,100,16 132,111,28 120,104,30 132,113,20 155,135,47 146,128,30 125,108,30 123,106,30 114,104,35 130,109,26 111,93,22 117,97,20 134,116,14 137,114,27 117,98,14 111,89,11 97,84,23 123,99,7 159,133,42 180,151,50 144,116,17 158,132,41 156,131,35 135,110,12 121,94,21 156,126,41 159,127,41 153,126,40 140,113,27 147,120,32 149,122,38 140,111,39 148,122,40 175,151,44 129,106,19 145,117,38 145,120,35 147,128,35 156,144,37 89,74,13 103,95,1 120,106,22 98,86,4 101,96,16 115,105,11 126,110,11 112,94,7 138,111,27 162,129,36 177,143,53 167,127,34 145,113,27 140,112,31 148,123,38 125,101,21 126,107,25 140,117,28 162,135,33 168,142,33 123,98,13 125,101,21 124,102,28 146,102,4 130,109,8 142,118,24 148,126,34 197,150,46 160,125,30 140,117,28 121,106,18 162,145,49 139,132,23 144,117,29 171,153,35 172,150,35 180,150,54 159,136,35 162,142,38 198,149,39 149,127,21 128,108,20 132,113,20 134,112,36
83,67,11 201,154,52 169,138,47 115,94,24 156,130,48 152,122,37 163,135,40 140,116,36 165,142,57 142,122,36 123,99,19 154,133,52 148,135,42 134,114,37 117,97,20 138,120,31 120,102,11 122,105,25 134,122,24 89,75,9 146,126,47 172,119,8 131,105,12 111,90,20 106,87,21 126,103,16 161,136,40 145,119,26 147,108,10 103,89,35 125,101,7 144,115,23 139,107,25 154,122,36 171,147,40 152,126,46 135,104,26 144,117,31 152,125,52 150,123,37 137,112,35 141,118,33 151,128,41 135,113,19 124,105,37 133,113,23 143,122,21 142,123,28 132,109,24 104,84,0 139,116,17 141,121,15 127,109,20 135,123,25 119,111,19 113,99,2 101,90,28 138,124,40 100,92,0 138,119,35 119,95,13 148,115,20 169,135,45 172,139,44 157,131,38 118,98,10 118,97,14 93,75,0 163,133,50 147,119,24 255,194,78 177,149,41 187,155,51 175,142,45 161,135,44 135,112,15 149,120,19 136,109,21 170,143,39 168,147,48 122,104,15 136,125,22 168,152,51 191,167,60 162,143,48 164,132,16 160,134,23 188,157,38 222,181,53 191,169,54 147,113,25 117,96,13 165,133,29 174,152,44 123,103,17 146,123,34
105,84,12 145,119,39 161,136,36 151,126,28 166,142,37 133,109,27 134,115,20 130,109,26 129,105,23 137,120,24 136,121,33 132,119,44 142,127,37 134,120,23 126,110,36 134,118,17 136,120,19 80,73,1 132,115,35 128,112,27 189,144,30 121,100,17 123,99,19 132,112,26 127,105,29 146,120,29 166,140,49 145,118,30 136,109,21 138,117,36 152,125,41 149,125,22 153,129,37 136,117,33 165,134,54 154,123,43 163,143,57 163,140,43 155,138,44 136,128,34 117,102,12 145,135,16 136,123,32 117,103,17 123,106,39 142,124,26 161,136,40 211,152,33 141,117,35 137,117,38 122,107,87 42,39,45 68,47,43 163,137,85 140,109,70 125,103,25 131,119,21 109,100,15 117,110,22 159,148,45 132,114,27 147,125,31 141,116,39 156,131,31 122,97,24 121,107,12 130,111,16 120,96,14 161,137,30 152,130,26 169,147,39 166,144,36 148,124,30 180,155,37 185,165,47 169,149,33 132,114,16 148,128,24 144,126,35 148,136,38 192,164,56 177,129,14 154,123,16 167,146,35 137,121,18 173,119,13 166,141,43 190,140,37 161,136,22 179,149,35 171,139,35 170,125,11 187,153,42 200,166,55 180,157,56 162,133,28
146,131,41 163,139,45 128,106,14 147,118,17 138,111,25 178,157,46 153,135,35 135,113,37 172,153,58 117,98,14 152,134,43 123,106,39 128,111,31 187,165,48 157,135,41 157,136,35 138,122,37 121,110,25 139,120,38 165,153,42 146,122,30 131,112,30 111,92,10 121,97,5 125,105,26 127,105,42 141,123,32 145,125,37 143,122,52 119,109,38 147,115,33 142,115,38 138,117,34 141,127,32 136,114,47 143,117,35 158,132,50 156,139,34 129,116,27 126,113,20 153,139,26 153,138,32 139,126,24 125,112,12 141,125,26 120,108,12 139,124,16 165,133,19 158,136,71 131,106,89 47,36,33 53,42,51 131,105,95 142,111,92 165,128,102 161,131,103 151,136,28 150,136,41 120,117,21 115,108,22 133,125,21 140,131,16 114,102,4 117,99,10 121,107,10 117,106,5 128,104,12 117,102,12 170,131,29 139,119,13 158,138,32 159,137,29 166,145,32 184,160,37 164,142,25 159,136,24 224,172,35 151,128,27 171,147,53 170,148,54 141,124,28 169,119,16 146,121,7 130,127,15 129,119,11 126,117,30 131,108,9 192,158,47 197,172,44 186,162,41 182,150,48 183,156,41 179,146,37 196,163,56 168,145,35 192,162,46
132,112,37 137,115,52 163,138,40 157,96,8 134,110,28 158,140,40 173,150,38 117,99,12 145,124,41 118,96,18 127,105,29 132,111,28 143,132,47 154,132,38 135,123,27 132,119,17 199,151,38 152,130,22 141,112,11 130,112,23 137,122,32 109,92,16 137,111,20 209,143,17 156,122,20 89,80,4 108,99,12 104,92,12 154,132,56 228,167,49 171,138,41 141,119,27 144,121,36 148,131,37 82,70,0 154,124,30 145,116,26 158,134,42 158,137,40 154,138,26 149,129,23 130,119,18 144,124,20 202,134,4 124,105,21 150,120,24 146,134,27 156,138,36 146,120,99 93,78,69 44,32,34 93,76,68 139,107,91 153,122,101 155,122,97 182,140,116 168,128,105 171,139,35 118,95,0 160,138,32 133,117,14 112,103,4 143,123,17 107,96,9 129,121,15 120,106,9 102,93,8 170,155,38 162,138,5 186,140,29 158,135,34 116,96,8 151,131,23 166,150,47 167,143,36 164,143,32 163,130,21 187,148,8 131,115,3 140,127,36 123,107,24 143,94,0 124,109,0 104,85,0 127,112,20 151,140,35 170,150,34 168,148,40 166,143,31 188,161,46 158,135,23 174,147,41 175,143,43 194,161,54 187,154,36 161,129,27
102,82,0 127,104,35 146,122,28 123,112,37 133,115,24 119,96,7 167,148,25 94,69,0 116,99,21 137,114,27 146,123,34 138,118,39 116,100,15 148,125,26 126,117,30 106,98,8 77,71,7 124,104,14 101,91,11 179,128,21 113,100,9 93,76,0 127,104,15 190,114,0 117,106,31 119,105,19 132,107,30 124,108,25 139,119,40 142,113,21 140,106,16 122,100,8 138,118,30 168,145,56 87,66,10 135,110,12 120,88,2 195,172,60 184,157,44 158,134,29 139,122,13 140,121,39 153,129,22 169,145,24 115,100,21 149,123,43 157,138,25 157,131,92 67,54,47 42,34,40 54,40,45 109,88,77 128,101,85 141,111,96 107,82,63 177,138,110 163,128,103 219,189,95 184,160,39 144,122,14 169,149,31 141,126,16 118,113,13 102,99,7 114,110,5 145,134,29 138,130,24 130,115,5 157,137,9 138,122,23 155,143,36 150,135,29 135,113,19 141,126,18 142,123,28 165,144,33 144,118,25 157,126,19 132,119,17 210,174,73 144,125,30 142,112,18 129,117,19 98,81,1 85,71,3 112,109,15 118,111,2 127,116,13 141,129,22 157,147,37 163,151,42 140,122,20 170,141,36 165,130,33 216,180,63 192,158,56
134,111,26 159,134,45 153,125,28 102,84,0 117,98,5 140,113,27 146,119,35 153,128,32 78,59,6 139,117,23 118,98,12 140,118,42 122,108,24 121,73,28 143,128,18 104,96,2 112,92,15 102,94,15 91,85,10 114,105,8 110,86,0 96,78,5 87,77,6 133,119,33 98,88,6 114,98,15 162,128,40 127,103,23 146,130,47 126,99,34 155,125,40 182,155,51 152,134,34 182,156,45 163,139,34 136,108,29 153,129,22 164,131,38 163,135,40 174,144,48 144,120,17 153,129,37 142,119,18 151,126,26 126,111,50 143,122,79 149,127,80 148,122,101 51,49,50 38,35,41 58,48,52 108,87,76 120,92,79 112,89,76 75,56,44 167,133,113 151,120,101 128,101,85 181,159,55 190,164,44 175,156,43 129,123,19 112,112,0 124,119,8 105,103,2 112,105,6 138,113,13 106,104,3 120,111,14 128,110,10 99,90,14 132,108,28 140,122,33 120,102,13 122,105,11 171,149,41 158,131,29 162,133,30 164,142,34 143,129,32 160,142,51 136,111,24 109,91,2 152,131,9 119,97,3 119,111,9 99,86,13 122,116,12 132,125,16 117,112,14 110,102,10 156,146,38 152,125,23 180,147,54 198,161,49 187,160,43
152,126,35 129,104,27 161,137,34 139,126,26 153,122,44 166,136,53 163,131,49 143,118,22 122,99,12 133,110,25 118,97,14 119,103,29 96,72,6 148,120,25 194,125,42 106,96,6 109,96,33 133,123,41 103,81,7 145,129,28 136,111,34 98,84,14 97,80,33 142,121,40 89,72,23 125,106,42 155,134,53 135,111,31 142,121,40 152,137,31 138,118,32 139,116,27 141,120,23 162,132,34 144,121,20 147,121,30 141,117,25 148,116,30 114,93,12 162,134,35 150,127,26 118,96,31 113,94,71 109,93,78 108,92,79 108,92,77 99,85,71 115,94,83 43,38,37 32,29,33 91,78,73 120,99,88 122,96,84 87,67,60 74,57,47 127,103,79 161,132,110 115,89,77 164,142,38 155,138,31 139,127,16 138,125,25 130,113,17 148,139,40 128,118,24 152,138,43 148,137,32 129,119,27 139,123,24 148,130,41 98,85,12 113,103,11 133,115,28 109,94,2 110,96,1 142,121,38 163,141,47 165,138,34 115,107,13 124,114,20 144,117,29 164,142,50 145,113,11 176,128,42 133,112,15 136,119,25 159,148,45 148,130,28 149,137,28 134,121,30 123,112,7 147,136,33 184,158,49 167,140,34 188,159,54 166,140,31
81,67,9 128,103,18 169,149,41 98,83,0 130,105,16 141,118,19 115,95,18 127,106,7 113,91,13 142,119,34 128,107,10 112,99,26 100,85,4 113,94,30 122,108,11 96,74,0 136,119,52 113,93,3 156,134,42 129,119,11 130,112,10 141,105,4 130,103,15 125,104,32 138,129,32 116,95,25 176,163,45 135,114,33 130,111,29 130,117,17 125,109,24 113,94,10 117,104,4 140,117,30 123,110,8 127,107,32 123,107,8 127,109,20 123,103,15 115,96,61 106,92,76 101,87,73 103,86,76 92,78,64 73,61,61 81,65,34 61,45,39 86,70,57 36,31,33 21,16,18 105,93,83 108,93,82 116,97,83 74,57,47 77,66,51 123,107,90 105,86,70 92,76,61 124,104,14 122,107,19 133,119,33 129,106,7 171,142,39 196,147,37 140,113,25 155,132,33 128,106,12 129,113,28 113,95,4 125,107,18 150,132,43 115,95,0 144,128,29 132,118,21 142,123,28 158,133,35 152,121,30 155,130,41 119,107,27 132,114,23 125,98,21 148,122,13 181,158,57 117,96,13 255,166,28 145,112,17 182,158,53 169,148,49 133,115,17 137,112,23 155,134,23 185,163,46 189,163,43 145,113,29 134,111,40 143,123,15
98,78,1 92,63,10 146,123,26 134,115,22 120,100,0 124,105,12 107,89,18 112,94,3 114,95,40 111,93,22 144,121,34 115,96,12 92,74,3 82,69,8 154,132,38 83,84,0 116,93,22 108,89,7 202,145,5 116,95,0 95,73,8 147,128,17 126,102,0 128,111,46 165,154,53 179,157,63 145,136,37 117,106,21 112,99,26 138,131,4 108,92,18 109,96,3 117,104,0 113,96,20 105,95,3 115,98,29 107,97,3 124,109,17 107,93,79 108,92,75 106,91,82 99,84,75 82,69,62 98,78,60 90,75,0 160,137,48 65,50,39 77,62,51 28,23,25 20,15,14 106,91,80 99,84,73 104,90,76 122,103,89 78,66,56 96,81,72 87,73,59 74,62,50 109,86,15 141,119,25 214,177,96 130,108,14 157,121,18 149,110,1 150,119,28 163,135,38 147,120,16 151,126,49 169,146,45 133,112,31 147,131,19 157,136,12 158,137,40 141,119,25 158,137,24 122,96,3 146,118,21 142,122,32 112,106,15 118,101,21 125,105,28 117,100,0 110,95,7 121,105,31 146,125,28 170,142,47 205,175,63 184,157,40 147,116,36 189,162,47 155,126,34 180,153,51 169,146,45 187,160,45 142,120,14 233,155,31
121,98,27 125,106,22 144,121,20 145,126,31 104,77,16 91,75,3 96,69,0 108,87,17 67,46,0 143,120,31 140,119,22 68,52,10 135,114,31 94,70,0 138,120,18 121,94,29 68,58,0 140,113,48 121,96,21 148,128,12 144,121,50 124,106,35 173,151,36 91,72,6 136,121,13 109,93,10 114,101,1 98,86,20 85,75,6 96,86,0 86,74,15 91,77,9 132,124,22 100,81,0 106,92,38 124,112,3 112,105,17 113,99,83 104,90,76 98,86,74 79,63,61 112,97,36 139,111,12 161,131,33 163,134,29 128,97,60 63,47,41 47,35,37 25,19,24 38,31,31 102,87,76 98,86,74 98,85,78 102,81,70 83,70,65 87,71,65 89,73,69 77,61,59 68,51,27 148,122,42 127,101,21 149,115,25 149,122,49 156,132,11 170,136,32 138,108,10 155,128,22 182,157,57 191,169,54 152,130,24 140,121,26 137,111,18 105,80,3 124,104,16 121,103,3 120,101,6 115,96,14 123,113,5 119,114,14 146,128,26 115,99,16 151,136,44 113,100,39 109,96,44 158,132,39 193,168,50 148,118,24 153,121,35 171,141,43 146,117,27 163,135,38 153,123,36 143,120,19 178,144,40 164,133,24 173,148,48
144,122,46 108,83,26 115,86,0 103,83,8 136,113,24 167,142,46 142,114,19 124,103,22 84,64,0 161,139,47 118,92,22 56,39,2 135,109,16 199,176,64 162,140,36 82,57,11 147,127,21 122,102,27 43,30,0 162,140,46 187,152,87 57,44,0 130,106,3 117,97,9 141,121,31 122,107,0 133,117,16 95,83,17 110,101,14 97,81,9 88,76,8 116,101,13 135,126,9 97,75,1 124,106,35 110,98,2 104,86,65 113,99,81 86,68,63 90,72,53 97,84,0 90,70,0 121,95,15 149,124,26 158,133,37 107,78,72 59,46,43 42,32,33 21,18,22 64,54,53 101,86,77 98,83,72 97,81,75 85,65,56 89,73,69 92,76,72 90,76,76 79,62,65 69,55,55 168,149,56 163,140,39 92,68,4 150,124,31 148,127,28 200,162,44 187,152,59 156,129,23 136,110,19 181,162,39 123,100,31 115,97,8 132,112,24 151,131,45 127,105,31 140,120,30 142,121,20 83,67,9 135,118,40 138,121,41 132,115,37 106,89,11 140,128,30 140,122,20 150,130,53 158,133,44 173,151,43 151,121,34 161,136,38 142,115,31 154,133,32 160,136,42 115,88,11 150,130,24 144,126,24 128,117,14 124,116,35
112,95,1 122,94,26 145,115,30 117,88,0 115,90,13 118,97,14 170,142,34 132,108,3 81,58,0 130,112,25 108,85,16 108,85,14 146,129,51 192,170,53 146,121,23 108,87,15 158,126,12 140,117,30 100,87,26 119,94,17 83,78,27 127,98,0 108,85,0 90,71,32 106,87,23 115,96,30 106,90,5 104,91,16 129,122,13 81,71,2 106,90,18 86,73,12 131,117,20 136,121,33 101,83,10 136,113,3 108,89,52 64,51,17 81,62,0 156,133,32 139,118,48 93,77,21 60,40,0 121,95,15 127,104,3 108,88,56 59,45,45 46,34,34 28,21,24 60,50,54 101,86,75 93,76,66 84,71,66 86,72,58 96,80,74 85,76,72 79,67,72 76,62,67 72,57,48 117,98,75 142,117,28 125,103,27 141,123,25 98,79,0 143,127,42 167,144,57 150,128,22 157,136,37 125,109,24 136,120,62 163,142,45 107,91,6 117,96,26 128,107,24 124,104,27 139,116,27 147,130,63 178,162,61 155,136,54 121,104,39 172,157,69 175,144,37 121,98,11 130,112,21 146,127,16 135,117,17 125,107,16 89,68,0 140,125,17 121,109,13 140,122,35 99,81,8 140,124,23 124,109,19 145,129,30 151,125,32
116,90,22 110,85,8 121,94,19 140,110,12 112,84,26 161,141,55 115,98,31 146,120,52 114,92,14 98,81,1 101,82,16 134,117,21 114,98,15 171,147,55 136,122,27 127,105,27 136,113,26 161,141,33 135,123,41 119,102,0 137,119,32 117,98,16 108,83,10 108,88,11 116,97,4 142,130,34 90,80,0 119,104,27 84,69,20 65,54,0 44,30,0 91,79,1 82,71,0 75,65,0 98,87,12 128,118,28 100,83,3 102,91,16 126,112,28 148,123,34 111,89,11 136,115,43 81,68,7 116,87,22 151,128,27 135,113,35 50,41,35 58,41,42 56,42,42 64,47,48 104,90,76 101,84,74 80,71,67 86,71,62 100,85,74 58,48,49 84,74,78 75,63,63 71,55,53 90,72,69 174,154,50 128,112,40 161,141,53 165,143,39 155,132,63 175,152,42 142,121,38 173,147,38 179,163,60 167,152,46 160,136,56 125,106,22 120,98,22 114,90,8 118,97,27 151,131,41 105,88,8 147,134,45 76,52,0 127,111,28 164,137,49 96,59,19 134,111,24 125,107,36 109,92,0 147,130,25 102,81,11 197,142,24 103,105,11 133,130,18 113,101,19 101,85,11 108,100,8 90,76,8 108,89,5 110,98,0
141,120,23 140,122,20 126,105,24 131,113,13 117,78,0 126,105,22 111,88,0 117,100,22 120,98,4 126,104,26 76,62,0 85,65,17 145,129,57 139,117,39 109,89,28 140,117,30 163,136,48 135,106,30 108,90,0 161,132,40 135,111,4 140,122,31 101,83,0 127,103,11 141,123,32 128,116,5 110,97,4 131,124,36 94,81,49 123,117,11 149,140,43 96,84,2 93,83,16 91,87,0 101,97,19 111,103,24 100,85,0 129,115,47 88,79,19 130,105,28 128,109,16 138,120,22 121,105,22 125,97,29 137,118,34 147,124,37 79,59,50 65,49,43 48,34,34 57,39,38 97,83,69 94,79,70 73,62,59 77,64,59 102,85,75 89,76,69 76,63,71 78,65,73 72,56,54 93,78,69 175,155,51 86,67,3 148,128,20 133,109,27 154,134,46 128,99,25 126,100,32 167,143,36 139,120,27 145,122,25 151,130,33 100,79,7 91,72,0 119,92,27 88,77,13 123,107,4 88,74,4 97,78,23 115,95,18 124,106,17 108,81,0 100,72,2 157,137,31 105,83,18 126,114,36 121,111,21 67,55,14 135,134,8 107,106,0 103,107,11 87,84,1 101,94,8 139,123,9 97,83,25 135,108,0 176,121,1
91,71,0 96,73,13 126,100,0 134,112,36 202,143,48 141,128,24 97,84,0 160,140,54 67,52,5 156,136,48 58,37,0 146,127,61 123,106,12 137,115,48 126,104,26 159,131,36 142,112,18 147,117,30 132,109,24 108,83,6 166,138,13 138,112,32 111,90,18 129,106,19 144,126,39 117,105,25 114,103,41 115,107,24 112,97,48 109,101,20 86,75,13 109,95,0 143,138,29 99,97,7 93,89,11 114,111,15 99,83,11 116,105,32 91,84,12 106,93,2 100,85,6 124,109,19 110,90,13 133,113,36 113,96,16 151,124,92 127,103,79 80,61,47 64,47,48 63,47,45 94,79,70 87,72,63 73,60,57 81,68,61 102,85,75 100,83,73 77,63,65 75,61,66 68,55,52 76,64,52 114,100,34 137,121,38 130,110,24 125,105,28 185,161,56 168,147,48 172,146,66 175,152,42 141,119,52 153,133,27 117,101,0 121,108,15 135,118,42 133,115,24 52,46,0 93,76,0 118,98,19 122,105,36 158,140,42 70,51,12 131,114,34 80,63,0 120,99,2 160,137,66 116,107,22 113,111,23 129,121,29 102,93,6 145,137,43 112,109,28 84,80,4 110,100,8 110,94,9 133,122,60 126,106,29 124,115,59
142,122,4 95,78,2 120,98,20 110,91,9 124,111,38 132,117,29 122,104,44 102,83,26 64,44,12 116,101,24 117,95,19 117,97,49 144,124,49 115,95,16 82,58,5 147,120,32 136,109,21 113,82,18 121,96,19 120,95,18 76,59,10 126,113,40 143,120,62 101,83,21 145,120,31 89,74,0 162,156,54 79,66,0 99,90,43 105,95,1 78,64,0 80,66,0 93,78,1 87,83,7 70,57,0 79,67,0 77,69,15 91,87,0 76,67,11 89,83,17 100,92,13 99,91,10 100,92,9 100,94,28 136,112,88 154,130,106 153,124,100 104,83,68 69,53,47 64,48,46 72,56,54 73,57,55 67,54,49 89,73,67 98,81,71 101,86,77 84,67,68 77,63,68 65,53,53 66,53,48 111,102,17 127,114,41 159,142,46 156,138,40 147,127,39 125,106,13 147,129,31 156,133,46 98,77,34 130,112,10 108,85,16 126,113,38 140,122,22 102,87,38 61,53,17 154,123,16 174,155,60 146,117,45 184,159,59 156,128,47 132,112,33 158,136,32 156,127,64 144,125,57 100,88,22 111,105,14 101,98,17 110,102,21 116,118,20 93,86,18 101,96,25 112,105,37 123,107,22 111,95,39 135,121,35 129,115,29
99,77,0 89,66,0 117,98,14 131,113,22 131,111,32 126,106,18 114,97,50 110,101,25 38,21,24 119,96,25 91,66,9 91,71,25 99,76,7 101,79,14 52,32,0 83,59,4 109,78,18 164,122,43 98,81,5 125,102,42 62,46,0 76,63,2 143,130,37 75,62,14 178,156,39 115,101,33 141,129,47 155,145,55 86,75,11 130,120,51 101,90,0 106,94,14 127,117,39 103,99,12 73,65,0 59,57,10 72,70,12 87,78,4 82,74,20 104,101,34 71,64,0 92,88,12 67,55,0 77,74,9 143,121,101 121,96,79 180,145,120 118,91,73 66,51,40 66,50,46 64,48,44 74,61,58 68,55,52 96,80,74 98,81,71 101,84,74 87,68,70 78,64,69 67,55,57 68,56,61 144,132,34 114,97,21 128,108,20 122,103,21 126,111,30 138,122,37 120,98,31 131,108,37 133,118,39 109,92,0 137,114,25 130,106,51 129,104,19 171,142,91 170,150,89 148,117,28 169,141,42 152,123,49 170,138,67 143,117,24 114,89,14 140,111,21 132,103,31 130,112,39 104,92,24 87,77,10 118,115,32 82,77,8 52,51,0 89,88,11 71,68,13 63,59,0 53,41,0 126,121,21 127,119,29 133,121,64
136,112,30 86,68,0 127,113,16 132,120,40 138,119,37 117,102,12 100,98,26 77,68,21 52,40,1 166,136,49 149,125,33 133,109,58 120,99,45 95,79,7 67,54,22 176,154,62 110,96,40 119,99,20 87,70,5 126,104,37 131,109,31 103,83,24 114,100,57 116,99,21 167,144,32 90,81,52 141,126,47 145,139,48 92,75,8 112,100,18 127,109,18 105,93,15 155,141,57 103,102,23 61,54,0 112,105,37 59,53,0 123,117,26 81,75,29 82,75,16 90,85,30 62,58,0 85,76,18 142,121,96 134,113,98 94,80,64 255,222,189 161,120,93 79,58,43 62,50,40 73,60,53 81,68,63 69,56,53 101,86,77 100,86,72 97,86,71 80,61,63 81,67,72 73,60,68 116,102,46 116,102,16 100,85,8 91,74,7 127,117,27 112,99,6 114,109,29 123,103,28 119,100,43 132,111,30 122,99,10 137,119,59 105,83,34 151,128,43 115,90,3 197,174,85 176,155,56 143,116,28 106,79,14 132,102,44 129,109,30 130,116,19 151,131,23 113,91,15 102,90,24 92,87,44 68,71,0 88,79,21 55,52,0 44,39,11 42,43,0 55,56,6 105,102,17 80,69,7 85,78,6 109,99,57 92,91,26
170,146,25 88,66,17 118,107,0 137,127,49 84,60,38 128,108,4 114,102,47 122,114,64 78,64,35 104,92,14 178,144,56 120,95,49 126,96,29 95,73,0 116,107,33 137,120,42 118,93,47 104,80,16 84,63,0 77,53,20 140,119,47 131,116,37 76,73,18 165,150,29 138,119,24 131,122,62 127,109,49 119,105,37 161,143,56 69,51,19 104,92,24 108,90,3 139,124,34 124,117,45 93,81,22 91,84,25 69,63,27 60,58,0 83,79,0 114,110,50 70,68,0 107,100,30 129,112,88 134,110,84 114,100,86 85,79,54 228,181,158 208,162,134 128,103,86 99,82,74 96,80,74 85,72,67 84,68,64 100,85,76 99,85,71 97,85,73 74,60,60 82,68,73 77,64,32 110,100,33 131,122,35 109,97,1 115,96,12 132,120,42 123,110,19 93,81,24 161,140,57 124,110,42 117,97,7 145,121,27 124,110,40 121,96,23 139,121,23 168,143,43 163,133,48 135,106,32 156,133,32 117,95,19 157,135,43 85,68,40 76,61,12 138,119,35 122,110,32 48,43,0 54,48,12 76,78,23 92,86,9 89,83,47 46,49,18 53,49,0 63,61,12 76,70,0 87,75,36 135,127,46 104,87,38 115,109,45
144,124,38 130,117,17 136,114,20 109,88,5 102,86,14 141,129,51 148,132,76 128,109,16 110,91,25 74,53,12 120,95,10 109,85,19 97,80,31 131,113,26 98,79,11 112,98,30 105,80,23 51,33,12 134,111,42 114,95,27 168,148,73 96,81,20 80,71,0 122,102,23 89,66,0 115,93,73 90,73,36 123,104,40 135,116,23 58,42,9 111,105,57 87,73,0 86,67,1 141,126,49 93,82,20 94,85,9 84,83,31 92,76,61 175,153,119 130,111,99 104,95,80 97,85,73 117,119,46 95,94,38 130,132,57 107,106,29 211,162,140 189,155,133 125,104,91 92,72,63 74,56,55 57,44,41 75,64,61 82,71,66 82,71,68 80,67,60 51,41,29 80,68,68 71,60,55 44,35,16 81,69,32 100,91,17 81,68,7 100,91,15 136,117,33 101,84,15 162,144,44 115,98,29 67,53,0 112,89,20 140,116,34 112,87,28 159,134,34 109,75,1 137,113,31 157,128,65 136,117,33 154,135,40 79,59,0 111,97,43 138,116,51 130,116,21 118,110,18 147,137,68 94,89,34 105,103,15 76,75,10 54,54,22 55,51,34 75,81,2 89,85,9 102,97,28 80,65,27 104,96,17 101,95,29 119,105,35
