63,63,31 68,66,37 53,53,19 49,48,23 70,68,35 54,53,17 78,64,39 64,61,19 70,62,28 63,63,20 82,82,19 99,94,39 73,68,54 58,57,19 73,69,32 55,58,27 67,80,37 70,81,50 76,57,34 67,50,24 68,51,23 74,69,39 60,57,13 85,83,52 142,163,159 79,88,90 85,107,100 74,86,68 95,98,67 78,92,73 91,99,76 93,106,81 83,90,72 95,101,72 89,91,65 72,77,55 102,114,76 103,77,52 75,35,26 68,30,22 57,29,20 66,35,23 152,75,40 251,215,193 187,248,255 177,247,255 175,245,255 175,247,255 176,246,255 177,247,255 176,246,255 176,246,255 175,247,255 175,245,255 177,247,255 178,250,255 179,246,255 176,246,255 197,245,255 200,229,255 182,246,255 176,200,231 79,61,56 81,61,52 105,82,69 107,80,64 113,88,71 136,110,89 140,111,89 110,84,59 141,117,95 62,40,22 129,103,82 86,64,46 94,63,42 147,114,89 131,94,70 138,98,73 161,118,85 163,118,85 193,150,117 87,61,47 97,74,59 98,86,60 88,95,61 91,91,59 112,119,87 98,107,79 80,82,56 79,84,64 82,86,59 80,76,57 103,108,84 68,71,47 91,65,44 80,65,43
63,65,19 92,96,38 98,99,51 39,36,23 78,78,44 58,58,17 65,60,32 80,73,32 64,50,21 93,97,28 80,77,33 82,86,32 90,92,50 53,56,23 59,66,30 65,64,28 52,58,19 60,70,37 60,53,26 60,53,22 58,63,20 53,64,22 63,63,20 64,60,25 62,70,49 78,86,65 69,81,63 83,88,66 113,116,85 83,88,68 67,79,61 88,101,78 79,90,75 68,83,59 96,99,77 80,89,72 106,122,89 92,66,45 63,30,19 61,28,19 51,24,17 63,32,22 161,80,46 255,204,158 181,252,255 178,245,255 176,246,255 176,248,255 177,247,255 177,247,255 177,247,255 177,247,255 177,247,255 182,250,255 183,251,255 183,251,255 183,251,255 178,249,255 37,51,74 50,31,38 143,116,98 103,82,71 70,55,46 102,82,73 108,87,74 85,59,47 91,71,53 135,113,95 83,59,37 125,99,76 75,54,41 133,103,77 152,113,85 140,107,82 95,66,42 134,104,78 116,85,62 140,103,79 133,87,57 171,126,91 166,121,88 146,112,92 88,69,57 167,157,133 122,129,95 107,102,72 96,103,71 89,94,74 84,90,61 109,113,86 98,103,79 84,73,54 66,70,43 86,85,60 79,51,22 50,47,23
61,62,25 81,80,26 63,63,31 90,93,44 65,69,29 64,64,19 76,76,33 93,93,23 58,53,23 63,68,7 58,59,11 77,77,36 71,71,39 66,64,33 50,42,20 54,52,23 62,65,30 61,62,14 73,76,41 58,60,16 65,69,29 72,68,33 68,60,24 75,95,40 76,87,56 79,95,76 78,89,74 74,88,67 74,87,71 75,95,81 75,89,70 81,96,80 87,95,72 84,96,76 138,128,104 82,91,74 74,85,56 155,153,124 64,30,26 59,28,18 52,26,14 72,36,26 146,79,54 255,195,148 186,249,255 181,249,255 177,248,255 179,246,255 181,249,255 179,247,255 179,250,255 178,251,255 184,248,255 191,246,255 186,231,248 172,204,205 168,197,195 168,195,194 133,129,121 91,86,85 107,84,69 112,83,59 73,58,49 90,73,63 79,58,45 126,101,82 78,59,43 104,84,66 77,56,41 83,58,39 83,59,37 148,108,83 153,112,81 141,100,71 127,93,71 94,68,43 143,109,87 101,65,43 125,89,60 140,101,71 177,132,99 155,116,88 69,49,40 182,168,152 237,231,208 108,107,82 118,118,88 96,95,68 82,82,52 116,121,99 91,92,69 96,100,71 69,71,43 86,61,31 82,55,39 57,45,33
107,111,15 79,78,13 81,82,43 74,67,47 48,51,20 59,54,24 75,74,36 115,114,60 78,76,27 77,81,23 62,66,12 48,49,10 63,63,31 89,87,58 42,38,17 56,51,23 78,71,44 67,68,47 60,51,32 55,44,27 54,48,25 79,74,42 91,73,41 62,55,28 113,131,116 85,98,86 72,85,58 119,120,101 76,84,59 55,59,30 85,94,66 81,92,61 124,139,104 79,88,60 127,114,82 84,98,66 87,102,63 97,107,85 34,35,25 48,36,26 79,40,26 89,47,34 83,79,69 147,166,155 152,191,188 158,199,197 173,215,220 183,235,248 187,237,248 174,222,232 156,193,192 161,196,189 162,194,193 161,194,197 160,192,193 157,189,186 162,185,182 165,164,153 161,161,156 126,126,126 91,74,64 141,105,83 66,53,46 65,49,43 72,55,47 101,82,68 65,50,30 92,67,50 109,88,73 126,101,82 88,66,46 123,94,74 105,75,49 126,82,54 103,63,38 115,82,57 114,80,58 87,53,31 139,108,85 120,86,64 170,125,92 161,120,89 137,108,88 139,118,95 255,255,217 166,159,139 91,94,63 86,88,62 91,97,70 97,105,82 71,74,50 89,91,65 93,81,51 68,48,18 67,51,34 50,45,33
100,93,54 54,53,17 53,44,29 64,60,23 51,51,19 60,56,21 52,50,21 83,80,54 92,85,56 130,130,58 93,99,31 82,86,32 76,76,44 47,44,20 48,50,24 52,47,17 67,64,22 86,87,50 42,45,12 55,48,9 55,46,17 78,69,42 70,58,19 103,93,69 103,125,118 75,85,63 70,78,37 57,55,22 57,58,19 49,60,18 62,67,43 97,105,80 85,93,70 78,88,64 128,129,81 143,169,117 134,161,104 115,99,66 87,55,41 74,46,35 167,104,80 140,81,53 144,179,160 149,183,172 151,182,169 152,186,175 158,189,179 154,191,186 159,190,180 169,195,182 159,190,175 158,189,179 157,183,172 151,181,174 150,180,175 150,175,170 167,166,159 154,155,147 147,150,142 129,131,128 96,85,82 148,114,94 72,56,52 50,34,30 53,35,32 79,62,52 72,56,39 124,104,86 63,42,27 95,73,55 111,92,78 40,20,11 89,67,47 182,122,83 134,94,69 90,56,34 90,65,46 127,103,79 86,60,37 110,81,57 159,120,92 136,94,70 159,123,94 111,85,60 255,253,198 255,246,209 99,96,72 88,82,57 74,78,49 83,83,53 76,77,56 97,99,73 82,66,35 70,49,22 60,43,17 47,37,27
111,103,49 72,71,33 109,107,47 57,52,40 68,63,31 72,68,31 83,81,23 121,119,31 149,153,55 102,104,33 97,96,42 45,40,12 50,47,21 53,56,23 52,45,14 68,71,38 54,54,24 64,69,33 86,91,30 63,63,22 57,55,24 57,47,23 46,53,9 65,69,31 62,75,21 79,80,41 67,68,29 70,75,30 58,62,6 75,80,19 93,106,90 97,108,79 136,138,94 81,96,80 135,145,112 100,105,69 122,119,64 135,66,28 211,117,92 162,104,80 176,107,71 255,177,134 152,162,127 143,160,132 146,163,137 142,162,137 145,160,134 146,160,130 145,161,130 143,159,128 143,159,128 143,157,127 140,154,122 143,150,114 164,140,103 144,107,81 150,151,139 142,145,135 133,135,130 127,130,122 98,91,89 82,60,52 66,52,54 71,57,57 56,40,34 101,85,72 97,81,68 79,60,44 106,84,64 119,97,79 59,45,31 111,91,73 61,40,29 122,87,62 118,89,69 127,103,81 109,88,73 80,61,45 69,49,31 106,84,64 108,82,61 135,101,81 158,118,95 111,77,55 255,255,187 255,252,201 83,73,61 111,102,75 90,88,70 83,85,59 89,91,65 80,68,42 84,60,34 56,34,14 55,37,18 49,37,27
84,82,51 79,79,36 84,80,43 86,85,58 95,95,36 75,76,37 84,83,45 69,64,25 88,83,42 60,63,28 69,68,43 55,58,25 56,56,24 60,65,18 57,56,31 117,119,91 67,76,46 49,47,14 65,64,10 65,65,24 54,53,15 72,70,21 87,88,38 71,70,43 78,80,36 65,63,32 97,103,51 70,73,40 68,70,13 67,68,58 74,82,41 79,81,55 93,116,72 85,89,60 135,147,100 86,83,41 84,67,16 155,75,41 196,103,78 171,108,84 138,79,51 180,115,74 186,136,62 88,98,47 126,161,122 139,158,122 138,153,114 136,146,109 132,144,108 130,142,106 127,139,103 128,138,103 126,136,99 134,139,94 190,132,97 147,110,86 137,136,127 138,139,131 123,125,122 117,119,116 104,99,98 52,41,36 68,56,58 53,41,43 46,28,25 60,44,31 93,77,64 67,48,36 66,44,36 73,52,39 60,41,25 81,63,44 56,35,22 113,87,66 125,98,80 94,65,45 93,74,58 94,75,61 97,76,61 79,59,41 129,107,87 126,97,77 135,99,77 142,106,86 255,251,186 255,255,203 105,93,81 108,96,70 76,73,58 84,85,62 105,103,74 63,45,15 78,52,29 53,32,9 55,37,18 45,34,17
123,116,44 68,69,32 87,89,34 55,54,27 46,46,14 66,71,24 72,72,31 92,102,26 44,42,13 47,49,23 82,83,44 77,79,35 59,55,20 49,42,22 42,41,16 54,54,24 76,76,35 71,72,22 64,79,11 48,46,15 30,30,0 69,62,31 53,49,14 51,49,16 68,66,37 64,60,23 56,53,29 50,46,25 81,83,68 67,74,56 79,77,57 84,91,73 88,98,74 87,104,68 88,105,65 32,57,37 55,44,9 149,86,55 164,83,56 135,80,49 121,73,46 165,110,67 91,79,40 37,51,32 47,93,55 118,166,116 133,146,103 133,146,103 128,140,102 131,141,104 128,138,101 131,139,100 129,140,98 136,143,97 184,114,85 147,133,117 130,130,130 128,130,127 117,119,116 112,114,114 98,96,97 51,44,47 81,69,71 72,60,60 57,44,39 80,64,58 70,54,41 88,67,56 113,90,75 111,90,77 118,96,78 111,89,69 113,86,68 112,87,68 110,83,65 120,89,70 93,77,62 72,58,44 54,35,21 83,64,50 68,47,34 85,60,43 112,81,60 158,124,92 255,240,182 255,253,198 172,163,136 102,88,63 88,86,64 82,82,52 101,89,61 70,45,17 74,53,28 41,30,11 56,45,26 45,31,15
104,101,50 78,73,30 80,76,28 88,87,33 61,66,0 80,80,35 89,91,20 95,98,36 74,68,34 42,41,16 60,63,12 76,81,36 68,65,23 49,48,10 44,42,11 59,56,16 65,66,18 77,78,30 55,62,16 58,61,30 72,67,37 63,58,30 47,42,12 51,46,16 67,69,41 63,59,38 53,57,19 59,57,24 81,80,71 132,132,116 84,97,72 89,92,70 120,129,99 108,113,77 78,96,65 28,43,27 44,42,13 95,53,31 160,78,49 107,62,39 121,75,49 125,79,38 51,44,24 28,46,29 33,66,39 53,100,59 125,143,100 128,139,97 127,138,96 127,138,98 129,137,98 129,138,94 129,138,92 134,134,91 134,81,58 138,130,117 120,122,122 124,126,123 119,121,116 110,112,109 94,93,96 52,42,46 76,62,62 63,50,47 49,36,29 48,32,28 103,84,72 84,59,42 102,77,58 127,106,91 108,89,73 97,77,59 90,68,50 70,54,39 69,48,37 54,35,21 69,54,43 78,64,50 62,46,31 102,80,62 58,39,25 90,69,54 104,75,55 150,117,90 234,202,156 255,255,193 239,226,192 77,63,36 105,95,71 89,84,54 73,57,26 70,47,18 60,41,16 49,37,9 61,48,27 60,44,29
60,60,26 97,92,39 103,99,37 81,74,45 96,98,23 145,149,51 125,130,29 75,76,37 136,149,8 104,101,16 78,81,32 63,62,26 70,69,31 38,38,0 188,194,86 90,94,25 83,82,46 83,87,18 80,82,25 58,50,28 80,79,41 80,72,38 72,73,25 53,62,2 64,66,22 68,70,44 83,86,62 81,84,64 107,109,94 169,167,147 80,91,60 121,125,96 122,130,89 94,99,63 36,55,35 22,37,23 31,43,23 87,58,36 211,120,101 106,61,40 112,68,42 109,73,40 37,39,22 24,39,25 26,44,29 56,75,55 46,84,44 123,142,92 132,137,90 130,138,87 130,136,84 131,136,89 101,120,82 48,68,43 103,90,58 134,133,122 120,125,121 127,129,129 123,123,118 106,108,105 88,88,88 47,40,40 73,57,55 64,50,50 103,90,85 85,69,65 67,47,38 104,75,55 123,87,65 102,75,57 112,96,83 93,77,60 96,77,61 54,39,28 63,46,36 65,49,34 45,29,23 85,70,61 56,40,27 86,67,53 78,62,49 80,59,44 109,84,67 110,79,58 183,152,113 255,250,191 255,255,211 67,60,17 92,87,36 56,50,2 76,66,26 69,51,30 51,34,10 59,44,22 62,49,26 49,33,18
73,71,40 69,65,44 79,75,27 61,56,24 102,101,45 129,122,52 98,93,20 65,68,37 51,52,15 64,56,6 69,72,21 49,48,21 146,151,77 102,100,38 86,79,20 149,138,74 101,96,23 91,93,20 119,130,22 121,118,26 70,74,36 65,65,20 74,78,24 65,64,8 66,67,17 89,97,35 77,79,37 59,64,42 107,112,92 207,199,175 112,123,83 116,124,83 123,130,94 118,122,82 34,54,36 21,36,22 47,50,30 61,44,20 185,81,55 99,56,37 103,62,33 74,51,20 29,36,18 34,44,22 64,74,48 36,51,35 39,70,44 56,82,48 129,124,83 130,125,84 119,130,88 43,68,37 34,54,40 79,83,54 139,134,102 140,139,132 130,132,127 123,123,123 120,122,119 103,108,104 72,72,72 56,51,48 68,57,54 47,35,35 42,29,26 60,47,40 41,25,21 85,62,47 104,73,52 117,93,71 57,41,35 67,50,40 72,55,45 40,24,18 48,32,26 71,55,42 54,38,34 65,47,42 70,53,43 89,77,67 56,42,26 71,52,36 70,49,36 105,78,60 147,115,85 255,236,182 255,252,202 65,57,5 57,50,9 64,60,12 72,57,21 60,45,7 52,38,13 62,45,21 56,40,23 56,40,25
69,67,36 58,52,27 73,74,24 94,93,37 116,116,30 133,130,34 82,82,10 101,98,2 86,88,6 60,62,36 68,69,30 41,42,3 73,72,16 63,62,10 96,95,28 113,111,39 114,108,72 121,125,15 142,144,30 70,67,0 108,107,53 70,69,31 58,60,5 75,80,33 61,63,19 70,77,41 58,73,49 68,77,60 83,91,70 124,117,86 111,125,68 122,133,61 120,127,68 128,137,81 34,52,37 24,35,24 124,129,84 49,52,19 177,96,60 84,59,31 62,52,28 35,36,17 31,35,18 85,91,62 113,120,61 54,65,23 45,65,47 43,71,48 65,92,62 56,82,48 41,66,46 27,45,30 69,74,31 120,120,75 142,141,116 133,133,128 136,136,131 117,119,114 115,117,114 113,115,112 73,73,73 57,51,46 69,57,59 43,33,34 52,40,40 41,30,25 60,48,38 52,35,25 59,40,28 69,50,36 61,45,39 43,28,19 52,35,25 49,33,27 67,47,40 78,52,38 73,54,42 60,43,35 48,33,24 63,46,38 52,36,21 88,72,59 95,74,61 109,82,64 151,122,89 252,224,166 255,241,188 75,63,8 60,47,15 59,47,10 81,68,34 60,43,19 69,50,25 82,61,36 56,41,21 59,46,25
82,84,40 80,73,42 70,73,24 92,91,35 55,54,18 80,76,18 54,51,7 97,101,16 62,64,7 66,74,21 68,64,27 64,59,27 88,82,36 74,71,20 92,94,37 107,109,52 64,72,21 80,68,40 109,101,11 133,136,45 59,54,22 48,48,5 62,70,8 60,64,26 75,73,40 90,98,77 102,111,92 133,147,97 93,106,81 209,200,185 103,111,70 146,154,74 139,146,71 106,118,55 28,43,29 28,27,16 130,141,60 87,98,38 56,61,37 25,31,20 33,40,24 30,33,21 37,40,16 127,134,77 127,136,65 131,140,69 62,74,36 28,46,29 38,62,40 28,52,30 29,42,26 71,81,48 123,131,69 126,128,71 153,151,133 125,125,122 137,137,132 110,112,107 112,114,111 117,117,114 92,87,86 58,49,45 54,44,48 47,37,41 37,27,31 36,26,27 53,41,41 59,46,41 44,26,21 57,40,30 67,50,40 78,59,47 88,71,63 61,46,37 56,35,22 89,59,42 74,53,38 79,60,48 83,64,50 89,69,60 61,42,30 81,62,48 89,66,51 85,60,43 140,113,79 229,203,153 235,213,168 80,68,29 77,67,27 71,61,19 55,47,13 70,61,30 68,49,24 67,48,23 64,49,29 48,34,18
88,85,20 77,73,11 87,81,15 69,71,25 58,63,20 94,91,38 60,54,20 57,55,22 56,58,5 57,57,23 76,75,0 93,90,7 68,64,27 93,88,60 68,65,39 74,69,30 82,69,17 115,108,38 67,73,21 122,126,57 65,62,20 70,70,36 56,56,24 70,73,22 61,62,25 63,68,25 80,88,24 153,159,120 109,113,84 158,152,127 147,169,73 149,156,72 146,152,73 37,46,0 28,36,24 79,82,47 144,146,64 141,140,63 137,79,55 32,40,15 28,36,24 29,35,22 34,38,9 153,159,78 159,164,74 151,156,66 154,161,75 108,118,51 33,43,19 33,42,14 147,154,81 140,147,61 151,155,70 147,154,70 146,142,132 126,126,123 133,135,130 112,112,107 110,112,109 107,109,106 49,44,43 65,55,54 46,36,37 43,33,37 31,24,27 31,24,27 37,25,30 48,35,32 71,54,44 77,56,43 79,60,48 122,103,91 81,64,54 64,47,37 68,53,42 51,34,24 70,53,43 75,60,49 105,90,81 106,91,80 54,39,28 83,67,61 101,82,70 116,95,80 109,93,78 128,110,89 165,153,112 64,60,14 71,65,19 75,70,27 37,33,12 44,40,23 69,57,31 64,46,27 53,44,13 52,36,19
85,88,0 94,86,34 94,93,0 69,62,19 55,57,15 48,39,12 77,70,29 79,81,8 55,61,9 125,129,73 72,72,31 86,83,30 75,74,36 70,67,23 60,62,34 68,65,25 72,69,27 55,55,14 60,55,23 91,95,55 63,68,23 62,74,25 55,52,26 54,56,10 78,79,31 68,71,20 81,86,25 95,99,61 120,124,66 147,147,113 140,151,79 144,150,71 147,153,74 138,146,80 65,70,27 154,157,93 145,145,61 146,144,70 146,76,52 45,46,23 38,47,28 28,32,17 51,57,18 146,152,57 148,155,69 150,154,69 156,160,75 147,154,70 154,160,81 149,155,74 146,150,63 153,157,70 149,153,68 148,153,79 133,131,127 119,119,114 117,119,114 115,117,112 108,110,107 98,98,98 54,49,48 49,39,40 44,34,38 37,27,31 39,34,33 33,28,27 33,21,23 52,40,40 52,36,32 117,101,88 99,82,72 71,55,49 43,32,29 50,41,37 34,27,25 51,41,40 56,49,47 49,44,46 46,41,40 45,43,41 58,53,50 66,59,57 64,53,48 71,56,45 67,58,50 97,86,69 77,69,33 83,85,32 70,69,15 51,48,22 54,51,25 67,63,28 61,56,17 32,25,9 61,40,25 53,45,23
74,60,4 164,149,39 78,73,4 93,97,14 72,75,0 138,145,30 82,81,25 90,86,40 67,68,31 74,72,25 85,82,29 90,84,48 61,59,12 56,53,29 112,118,37 89,87,29 80,79,14 83,87,33 89,94,33 97,97,38 61,69,16 84,91,36 61,67,15 63,69,19 55,57,15 71,74,25 61,62,14 90,94,36 125,124,59 100,104,35 126,130,61 107,112,38 113,120,43 94,99,23 137,138,59 159,160,83 140,140,66 152,150,80 140,88,67 54,62,39 54,62,39 40,33,4 57,57,25 146,151,75 139,146,62 148,155,71 149,153,68 142,146,61 145,148,68 146,150,65 153,159,64 155,161,66 155,161,66 158,156,125 121,122,114 107,108,100 100,100,95 98,98,98 100,99,102 81,80,85 47,40,43 48,41,44 37,31,36 33,27,32 28,25,29 32,29,33 34,31,35 28,26,27 42,40,41 61,59,60 65,64,67 74,75,78 78,77,80 76,77,80 78,77,82 81,79,77 80,71,67 92,77,68 166,147,120 235,214,173 250,226,175 255,255,201 255,253,190 255,237,186 61,61,27 95,93,60 58,59,11 57,59,13 64,64,19 78,79,40 68,70,26 48,46,13 77,72,40 40,33,15 51,49,20 49,49,15
37,34,10 74,73,19 72,67,24 82,80,18 103,104,27 123,121,49 118,115,73 75,70,40 50,48,15 82,80,51 60,54,6 79,75,38 58,58,0 69,67,36 82,91,6 57,57,0 141,140,43 77,76,22 41,44,9 80,82,29 62,70,17 47,45,12 61,64,15 53,59,9 53,55,13 54,57,24 97,99,46 94,105,35 94,105,24 106,111,46 111,114,50 94,97,35 106,116,42 104,111,36 115,121,40 108,102,36 100,114,64 71,61,37 56,42,17 94,76,46 134,105,52 91,83,33 46,47,26 131,140,80 132,139,62 154,161,75 138,143,51 139,143,58 146,155,59 151,157,58 139,140,49 163,164,73 154,155,76 153,151,133 122,123,113 110,111,103 91,92,84 87,87,84 88,88,88 67,65,66 47,45,43 66,64,65 81,78,82 88,85,89 87,86,89 86,86,86 81,83,83 74,76,76 74,76,76 74,76,76 76,77,80 75,79,81 78,78,78 81,81,81 115,109,104 152,142,130 166,148,129 191,170,145 209,186,144 238,211,164 255,236,175 255,255,188 255,253,184 255,236,175 90,91,43 86,88,44 56,56,15 76,76,31 98,100,56 62,61,25 51,51,21 63,63,29 52,47,8 70,63,43 57,53,18 62,62,21
67,64,9 84,80,18 89,87,27 107,105,17 98,102,0 105,108,0 144,141,49 87,80,21 80,78,16 71,71,39 67,59,25 87,85,23 80,78,29 85,84,28 37,37,7 58,57,19 40,33,4 44,39,7 29,28,1 51,51,19 64,61,19 51,51,17 51,52,15 64,65,28 91,95,26 58,62,8 62,65,5 105,112,57 86,92,40 90,94,36 92,92,33 114,118,49 94,99,27 109,114,40 116,121,47 126,131,59 62,98,56 42,63,42 41,45,28 50,76,51 43,69,44 40,60,44 27,46,35 37,52,40 132,139,51 142,145,56 112,119,33 136,142,43 149,152,63 139,139,55 132,130,56 131,133,47 158,154,119 136,132,126 114,115,105 102,101,94 101,102,94 83,83,80 72,70,71 61,59,60 70,68,66 90,90,87 85,87,87 86,88,88 90,90,90 86,86,86 81,83,83 76,76,73 94,90,82 128,120,109 143,133,121 145,134,119 142,133,116 145,134,117 150,136,118 154,139,119 161,142,119 193,168,138 212,182,140 254,223,172 255,242,178 255,255,187 255,251,186 226,210,152 99,101,48 105,108,57 90,92,39 94,97,33 108,110,68 89,91,45 63,57,32 69,67,38 73,71,40 70,72,28 77,76,22 76,77,40
94,94,51 64,60,12 81,82,5 97,88,57 97,92,21 87,84,17 106,103,36 119,125,17 125,129,44 73,71,22 106,107,18 98,93,20 71,63,9 117,120,19 143,145,74 68,71,22 57,54,14 36,32,11 61,60,24 40,33,13 57,51,15 53,46,19 66,61,31 44,39,7 62,58,12 71,70,18 99,100,52 82,84,27 113,118,57 96,103,28 102,108,29 121,125,58 124,125,48 120,122,47 129,125,49 131,138,61 39,70,44 37,65,42 27,35,21 36,64,41 36,64,41 31,54,37 30,49,38 33,46,30 135,141,60 120,123,45 109,109,39 125,129,44 132,136,49 150,152,66 150,155,54 157,163,66 149,146,133 108,106,104 90,88,84 83,81,79 82,82,77 73,71,72 62,62,62 53,53,50 67,62,59 85,87,84 87,87,87 87,87,87 87,87,84 86,88,85 82,82,79 95,93,89 125,116,108 140,126,110 137,124,103 139,125,107 135,124,107 138,127,110 131,120,105 137,126,109 147,132,112 174,153,128 201,172,137 236,204,158 255,239,177 255,255,190 255,254,189 203,189,133 59,64,32 75,78,45 73,76,43 64,69,37 92,92,60 60,66,37 57,49,25 74,68,43 49,46,20 47,45,27 79,70,51 40,35,21
115,120,77 70,69,44 112,107,25 81,78,23 99,94,23 128,130,34 99,95,19 101,99,41 128,133,18 104,100,40 104,101,34 114,113,34 138,142,6 133,139,33 57,58,21 60,55,25 57,57,23 48,51,20 51,52,15 62,66,28 62,61,25 81,86,39 108,110,64 75,81,29 89,94,47 82,96,39 70,73,22 114,119,56 128,131,69 124,125,59 107,109,38 118,117,50 104,108,41 122,127,55 134,130,54 108,126,72 41,62,41 37,63,40 22,45,26 36,64,41 37,63,40 31,54,35 30,50,36 31,51,35 114,123,36 145,149,66 143,149,52 161,172,64 152,158,59 149,154,62 167,175,66 164,168,72 120,119,110 102,102,99 85,87,84 76,78,78 79,78,81 77,74,78 61,59,60 51,48,52 70,68,66 83,83,78 85,85,82 80,82,82 84,86,86 78,80,77 80,80,77 90,85,82 108,99,91 122,112,102 126,116,106 118,109,101 108,104,96 101,96,93 94,92,88 86,82,76 105,99,94 119,109,99 147,129,110 192,169,138 252,224,168 255,247,191 255,255,194 151,136,89 76,80,42 74,78,40 67,70,37 51,56,24 54,59,14 60,68,27 59,60,39 53,56,32 60,65,31 65,72,26 52,51,13 72,72,40
89,88,50 81,76,48 79,79,45 96,97,31 98,93,20 103,102,23 88,80,17 117,115,45 76,74,2 106,108,14 93,81,22 127,125,51 121,115,40 160,165,34 89,92,59 64,62,31 62,67,33 79,74,42 52,55,22 47,43,8 84,84,39 67,72,27 77,79,33 78,79,31 79,85,35 91,95,41 82,87,42 76,81,38 67,72,27 87,83,35 65,75,24 70,75,28 89,91,45 90,93,44 89,90,24 84,100,56 35,58,39 32,58,35 25,48,29 35,63,40 36,64,41 33,56,37 28,51,36 23,46,31 103,113,39 144,148,61 129,136,48 128,140,34 121,128,24 165,169,63 135,140,39 147,142,60 102,100,98 94,93,96 82,87,83 75,79,81 77,78,83 68,65,71 56,53,57 88,90,62 72,70,68 79,79,74 83,85,82 84,86,86 84,86,86 83,85,82 80,82,79 78,78,73 81,76,73 75,71,65 85,80,77 74,74,71 75,75,75 72,71,74 71,71,68 72,70,66 77,72,69 79,70,64 86,66,57 87,68,56 132,102,76 186,152,109 240,210,166 71,59,20 55,59,21 56,60,20 63,67,27 65,73,32 77,79,37 65,72,38 35,37,9 50,49,22 57,62,1 72,75,44 82,90,24 50,49,24
80,76,14 106,101,19 104,99,28 80,73,16 76,71,18 95,96,5 76,73,22 113,110,18 80,71,24 91,86,33 89,87,13 95,88,18 91,84,14 123,118,65 153,157,59 63,65,39 70,73,42 76,77,40 62,62,32 46,46,16 53,53,21 54,57,24 62,67,22 55,57,15 66,75,31 87,95,42 82,85,36 75,80,35 91,93,49 89,91,45 81,83,37 79,84,21 101,101,38 135,133,63 122,137,43 41,60,40 34,52,37 34,54,38 27,47,31 35,59,37 39,64,44 33,56,39 34,51,41 29,46,38 154,156,60 161,160,54 181,186,85 126,132,26 165,166,61 182,181,75 171,176,75 127,125,78 88,90,90 88,90,87 79,84,80 82,86,88 72,76,78 60,61,64 54,52,30 126,135,37 46,34,39 51,39,44 39,29,33 49,39,40 57,45,47 58,51,54 57,52,51 45,38,36 42,36,31 47,34,27 53,34,22 52,33,19 48,31,21 52,32,25 60,37,26 62,39,24 76,44,28 93,55,36 109,57,36 129,70,42 138,72,42 134,73,39 115,72,37 74,77,28 61,64,29 66,66,25 61,66,5 92,100,38 83,88,45 70,72,17 70,74,18 75,77,31 47,44,20 44,43,16 58,59,20 53,55,13
130,126,37 113,105,13 99,95,19 89,84,15 104,98,32 139,127,49 115,113,25 83,80,13 105,103,43 77,76,0 121,114,57 161,169,16 116,116,14 99,101,55 74,75,36 74,74,40 71,76,40 77,91,43 91,92,53 81,83,41 69,72,23 82,77,45 80,82,25 109,109,50 108,108,47 113,119,40 121,122,31 83,100,24 109,110,42 120,127,50 129,136,59 128,135,47 129,131,49 133,134,45 117,133,32 45,57,48 33,51,34 28,46,31 23,43,27 38,62,40 38,63,43 32,55,38 31,51,37 31,48,38 100,107,32 164,167,35 140,144,50 118,120,38 163,162,65 163,163,52 166,170,74 122,117,89 85,85,85 86,88,88 78,80,80 79,80,85 71,72,75 58,57,62 95,95,52 108,111,20 42,29,24 44,27,30 40,26,31 45,32,29 45,32,29 41,27,27 38,25,22 42,29,24 50,34,28 60,39,26 70,38,22 83,45,24 81,45,27 88,49,35 90,52,35 82,46,26 93,55,34 98,56,34 108,61,38 127,74,49 141,78,47 151,90,54 123,89,55 94,100,50 72,78,28 74,80,30 57,58,19 73,79,29 75,78,29 58,60,14 45,47,21 47,48,9 56,56,15 49,47,16 72,76,22 57,58,21
57,50,0 93,87,23 99,97,27 135,134,30 105,95,42 120,113,45 97,96,17 173,179,57 84,84,21 103,103,19 120,122,49 140,143,52 142,141,76 99,109,56 102,107,31 100,103,39 100,105,42 101,106,32 114,118,60 102,111,51 94,102,40 102,105,43 87,90,28 95,101,20 149,145,67 136,138,63 146,148,64 120,132,46 117,118,39 128,134,39 120,129,33 143,147,49 144,149,36 190,191,86 122,131,33 30,40,32 31,49,34 27,42,26 28,43,29 40,64,42 38,64,41 32,55,38 28,47,36 28,45,35 54,62,9 147,151,41 162,168,69 156,161,71 203,203,101 175,173,45 188,192,82 105,99,63 83,82,85 84,85,88 83,83,83 77,79,79 69,68,71 60,58,56 112,117,52 118,120,47 89,83,76 57,50,50 47,40,43 41,34,32 43,33,32 42,28,28 45,32,25 50,34,21 60,39,24 59,39,19 70,46,22 100,77,46 146,122,87 188,161,125 237,209,171 231,204,161 243,213,167 246,217,168 255,227,171 255,242,185 255,250,189 255,254,192 252,237,197 75,80,35 86,92,42 63,65,23 69,70,22 63,68,25 47,43,6 75,80,37 73,71,42 49,44,16 63,58,46 41,39,17 63,60,20 69,70,20
