66,70,32 64,65,17 80,78,31 87,88,22 95,102,18 80,80,8 64,58,22 77,77,32 75,71,34 63,59,24 109,99,61 71,69,38 63,60,18 70,68,19 87,88,40 87,96,40 116,119,86 64,71,64 78,93,67 89,98,79 94,106,97 106,120,101 94,71,42 72,43,23 72,46,21 106,98,64 105,90,50 77,81,43 74,82,31 112,133,101 68,71,36 65,70,34 80,89,45 83,89,60 76,84,70 58,83,67 77,90,74 95,107,89 85,88,68 57,65,40 91,84,64 69,77,63 80,90,68 67,81,60 118,99,87 78,93,67 89,91,65 70,78,55 115,123,98 81,88,72 72,85,62 97,95,73 123,135,99 101,86,50 184,121,52 209,151,96 161,98,74 168,108,85 190,225,255 186,238,255 186,238,255 184,241,255 190,244,255 191,245,255 193,246,255 195,246,255 195,247,255 198,246,255 191,243,255 184,241,255 183,242,255 177,242,255 176,242,255 178,243,255 182,241,255 184,241,255 185,242,255 187,244,255 193,246,255 201,245,255 202,246,255 198,244,255 124,127,78 110,98,28 107,102,33 82,80,18 93,93,32 106,106,43 97,93,45 78,71,28 79,65,36 72,53,28 91,72,49 77,57,39 82,59,48 86,61,44 84,61,46 112,86,72 127,101,78 96,70,49 136,113,100 156,129,113 133,168,191 199,246,255 191,243,255 191,243,255 200,244,255 193,228,255 187,236,255 177,236,255 175,232,255 181,245,255 169,242,255 170,246,255 180,225,255 77,111,125 90,103,80 77,86,58 67,72,48 67,66,41 60,63,39 72,75,53 67,65,43 88,87,60 71,65,42 72,80,57 71,65,42 72,71,44
63,63,33 51,48,22 59,49,11 74,71,31 83,83,38 81,84,33 58,59,9 69,63,27 63,63,22 104,104,61 62,52,14 71,69,20 71,68,28 47,43,6 69,69,26 62,53,6 119,125,57 105,105,62 81,88,70 77,91,70 117,129,95 103,105,88 101,104,82 86,67,28 82,63,26 63,55,21 72,55,18 66,71,35 89,84,45 75,87,53 77,77,43 99,100,61 78,78,48 91,93,51 68,83,59 67,89,77 100,114,107 93,104,89 97,102,68 76,84,59 73,92,70 78,99,76 97,105,80 77,85,62 103,106,86 85,88,68 81,96,61 76,94,61 115,131,100 81,91,65 74,84,60 73,88,60 157,96,62 143,73,44 125,57,35 110,38,17 182,90,58 202,103,82 179,238,255 183,241,255 184,241,255 185,242,255 190,244,255 191,243,255 192,243,255 194,245,255 194,245,255 193,244,255 196,247,255 185,242,255 181,243,255 177,243,255 177,243,255 178,244,255 186,245,255 189,243,255 187,244,255 189,243,255 188,240,255 190,241,255 195,246,255 194,245,255 118,123,76 103,93,22 88,85,18 85,84,19 106,97,50 72,55,45 103,83,74 102,80,72 104,85,73 84,59,42 134,108,87 115,91,69 169,143,120 99,75,49 127,99,72 124,93,70 153,120,95 143,109,79 130,84,54 164,123,96 160,145,153 191,240,255 182,239,255 187,244,255 184,242,255 189,238,255 195,240,255 190,219,246 127,159,185 186,243,255 201,255,255 160,209,225 195,230,251 122,143,141 77,87,63 87,93,64 83,86,55 104,109,77 61,64,42 65,68,46 55,53,33 67,66,39 68,64,43 55,63,42 71,64,44 76,63,42
58,56,27 61,58,32 74,68,34 70,69,33 52,52,11 65,58,31 87,80,49 68,63,24 97,94,43 73,67,19 97,92,51 115,118,54 73,71,24 86,81,42 73,75,22 74,68,20 78,68,19 73,68,27 83,90,54 71,73,58 81,91,65 89,97,76 88,102,81 97,82,62 85,70,34 56,42,15 78,61,37 88,83,51 95,87,53 81,77,42 78,71,42 84,92,69 56,81,63 79,79,45 69,80,67 71,86,72 88,79,64 90,93,73 174,178,149 118,125,109 75,84,65 89,103,82 89,97,72 79,91,71 63,83,54 96,97,76 87,93,66 88,103,68 115,135,90 108,116,75 89,98,68 111,71,46 130,66,40 133,64,35 112,63,43 132,74,52 186,93,61 220,124,93 184,245,255 184,246,255 184,244,255 184,244,255 185,243,255 185,243,255 185,243,255 185,243,255 184,244,255 184,244,255 184,244,255 182,245,255 178,244,255 176,245,255 175,244,255 176,245,255 176,245,255 181,243,255 182,244,255 182,244,255 182,244,255 184,246,255 183,242,255 186,246,255 111,123,78 98,90,25 102,92,50 76,62,44 77,61,48 88,65,50 84,64,46 82,62,44 79,56,43 124,93,74 103,73,47 98,67,44 159,128,107 152,123,99 127,96,73 142,112,86 137,102,75 128,91,65 127,86,59 135,91,61 163,123,98 158,128,111 155,165,181 190,229,255 197,246,255 148,187,224 55,59,63 81,81,89 134,149,137 127,171,216 146,195,227 187,221,235 135,160,157 88,116,112 92,90,68 75,78,54 86,87,64 92,107,79 65,66,43 60,65,41 61,64,42 65,68,44 75,68,48 77,76,51 81,64,40 75,56,33
66,63,37 63,63,33 55,53,24 54,52,23 64,64,30 71,61,37 66,57,30 71,66,36 63,49,22 82,70,40 97,93,47 76,77,27 73,70,28 55,55,14 61,56,24 79,75,40 76,80,40 59,66,20 67,67,35 65,62,36 107,116,86 114,120,93 93,97,68 103,107,78 78,63,27 64,43,18 55,38,12 85,73,43 82,73,44 70,61,32 86,69,45 79,94,78 88,111,108 181,228,255 131,176,193 60,74,84 75,91,70 100,103,91 127,125,105 78,93,77 83,93,67 79,99,70 99,105,76 72,84,66 107,119,83 106,105,80 92,112,83 93,101,76 120,129,85 99,99,58 97,67,41 85,39,23 82,43,29 75,39,21 64,27,14 90,41,21 182,96,62 255,176,132 186,247,255 181,248,255 180,246,255 179,245,255 182,248,255 182,248,255 182,245,255 180,246,255 182,245,255 179,246,255 178,244,255 178,244,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 175,246,255 174,245,255 178,244,255 176,245,255 176,245,255 175,244,255 176,246,255 89,107,92 85,73,36 77,59,54 100,80,71 95,74,63 79,56,45 84,64,46 104,82,62 117,90,72 151,117,97 138,108,82 168,135,110 147,118,96 131,104,86 123,94,72 109,83,62 142,111,88 144,109,84 159,119,94 162,121,94 153,107,81 158,112,84 174,127,95 173,127,97 135,107,94 134,106,93 80,59,44 94,69,50 122,105,81 124,131,95 132,128,93 107,122,94 100,111,80 83,89,60 115,117,91 104,105,82 96,100,73 64,77,54 68,69,46 87,91,64 63,68,48 73,78,56 77,79,53 96,87,60 80,68,40 69,52,26
63,63,31 70,69,42 74,69,39 61,61,27 49,48,23 65,61,40 64,63,25 68,68,36 78,64,39 74,68,32 71,65,19 77,69,35 63,63,20 98,96,38 122,120,60 86,80,44 73,68,54 79,78,53 71,63,29 75,71,34 55,58,27 71,75,48 75,88,45 75,78,58 76,57,34 59,42,14 56,43,20 66,49,21 74,69,39 75,69,33 83,70,38 79,91,73 142,163,159 148,165,160 166,199,222 67,89,82 74,86,68 83,88,68 161,163,137 73,90,66 91,99,76 98,108,82 76,78,50 84,91,73 95,101,72 141,132,105 89,90,71 81,93,59 102,114,76 81,84,49 84,43,23 74,34,25 68,30,22 63,32,22 53,27,17 72,33,19 152,75,40 207,131,91 207,241,255 187,248,255 177,247,255 176,246,255 174,246,255 175,247,255 176,246,255 176,246,255 177,247,255 176,246,255 176,246,255 175,247,255 175,247,255 175,245,255 177,247,255 176,248,255 178,250,255 179,246,255 176,246,255 179,245,255 197,235,255 189,238,255 182,246,255 195,245,255 79,87,103 80,62,57 81,61,52 94,73,60 113,87,73 117,90,74 113,88,71 97,72,53 135,109,88 144,115,93 110,84,59 143,117,94 92,71,48 81,56,39 129,103,82 77,52,33 91,66,47 111,80,59 147,114,89 106,71,44 139,102,76 139,98,69 161,118,85 166,123,90 165,120,85 191,148,115 87,61,47 87,68,56 102,77,58 115,122,90 88,95,61 90,93,60 114,119,85 93,100,68 98,107,79 123,126,102 108,111,89 84,89,69 82,86,59 81,91,65 66,62,45 113,118,94 68,71,47 98,74,48 67,53,28 70,55,33
76,78,32 79,83,27 66,67,17 84,85,37 40,37,24 68,73,39 67,60,17 66,66,25 78,73,45 66,58,36 70,63,20 53,39,10 102,106,37 109,107,60 87,86,34 74,80,28 82,84,42 54,53,28 57,52,22 41,48,12 58,57,21 48,52,12 78,85,41 75,81,68 64,57,30 40,34,0 68,70,28 60,65,22 61,72,30 75,74,38 61,60,22 58,59,40 71,79,58 75,98,83 76,87,76 67,79,61 84,89,67 93,98,74 172,175,151 78,86,63 68,80,62 80,92,72 107,113,84 73,84,69 67,82,58 121,108,87 75,86,71 104,114,88 90,106,73 129,133,104 75,38,23 64,31,20 63,30,21 54,25,19 53,26,19 83,42,26 163,82,48 255,207,158 255,195,164 179,250,255 178,245,255 176,246,255 176,248,255 176,248,255 177,247,255 177,247,255 177,247,255 176,246,255 176,246,255 176,246,255 177,247,255 179,247,255 179,247,255 181,249,255 181,249,255 177,245,255 175,246,255 201,245,255 41,37,48 86,62,54 134,107,89 127,104,89 69,53,47 75,60,51 94,74,65 83,62,49 111,88,73 112,86,74 97,77,59 77,57,39 129,107,87 110,86,64 131,105,82 122,100,82 68,45,30 137,103,73 153,114,86 138,102,73 114,83,60 112,83,59 140,110,84 143,110,85 89,56,31 110,69,42 167,121,91 182,137,104 171,126,91 168,123,90 139,105,85 63,41,33 94,78,63 104,102,73 110,117,83 126,129,96 122,129,95 88,95,63 71,76,56 80,84,57 104,109,77 122,128,101 79,84,60 94,93,68 84,82,60 97,101,74 82,81,56 103,70,43 53,43,21 57,56,31
67,72,27 73,75,22 64,60,12 91,94,43 76,76,35 60,63,28 85,82,40 70,67,27 61,59,26 86,83,39 76,70,34 54,47,16 79,84,23 96,100,44 79,79,34 85,87,45 77,82,37 69,69,35 77,68,37 53,48,18 71,69,38 64,76,31 93,97,30 75,76,26 68,69,30 91,87,50 70,70,29 51,56,11 73,67,31 57,58,19 54,45,14 60,64,26 67,76,48 76,87,72 74,87,60 67,80,64 63,78,64 83,99,80 99,100,81 78,83,63 89,94,72 72,83,68 104,117,92 74,83,66 75,90,66 82,74,52 75,86,73 93,105,87 85,94,66 115,122,88 72,45,27 64,31,24 56,25,15 52,25,18 53,27,17 85,42,25 152,77,48 203,112,70 255,202,165 175,248,255 177,248,255 175,248,255 176,249,255 176,249,255 178,251,255 178,251,255 176,249,255 178,251,255 178,250,255 178,251,255 179,252,255 181,251,255 188,249,255 193,249,255 188,235,252 177,217,220 176,209,212 156,177,186 58,56,54 75,62,57 120,91,71 146,115,92 75,57,36 76,61,52 77,61,48 64,45,31 74,55,41 75,54,39 66,47,31 68,49,33 75,55,37 98,78,60 121,95,74 107,85,65 122,93,73 162,123,95 153,112,81 146,105,74 135,98,72 117,86,63 122,96,71 112,81,58 109,73,51 146,106,81 160,119,90 148,107,76 180,134,104 178,133,100 152,115,89 77,51,39 63,51,41 255,248,224 150,149,124 101,103,75 97,100,67 98,101,70 84,86,60 90,94,65 110,114,85 79,84,62 79,87,62 97,99,73 88,87,62 86,88,62 100,87,55 92,69,40 58,54,33 44,40,21
74,74,42 86,86,45 123,125,52 92,97,54 70,74,20 103,113,48 67,59,37 82,77,38 77,74,32 62,56,20 75,72,32 59,57,8 51,53,11 83,87,29 72,73,23 81,83,41 74,75,38 52,52,7 85,83,50 50,40,18 61,56,13 69,68,41 75,73,40 54,48,23 68,73,30 64,62,42 54,54,22 55,55,25 60,57,17 57,56,20 58,53,21 70,75,30 73,83,57 94,109,93 71,79,54 70,77,61 87,98,83 81,92,77 67,75,54 70,78,66 75,92,68 86,91,69 109,123,91 68,81,58 75,87,69 78,77,50 85,95,69 82,91,72 75,85,59 114,125,94 129,123,98 57,33,27 55,29,17 56,28,19 59,23,13 97,50,39 119,67,46 177,114,83 255,214,165 177,225,237 190,245,255 181,248,255 181,249,255 181,249,255 181,249,255 181,249,255 181,249,255 180,246,255 182,250,255 190,245,255 181,223,239 164,207,209 169,202,196 169,199,192 166,195,193 156,188,187 154,177,172 176,176,160 148,151,141 92,90,88 94,75,63 144,118,97 80,59,44 75,62,55 72,55,47 71,51,44 95,74,61 94,73,58 92,73,57 106,86,68 106,86,66 81,60,45 115,90,71 89,69,49 126,95,72 149,108,79 165,126,96 160,121,93 153,111,87 116,80,58 91,65,40 136,103,78 152,114,93 94,61,36 148,115,88 120,87,60 168,127,98 180,133,99 164,123,94 148,117,96 63,51,41 239,225,196 255,254,230 141,140,115 109,114,80 94,97,66 81,83,55 97,96,69 107,113,84 98,103,83 87,88,65 86,83,57 92,92,62 86,83,57 72,53,26 74,53,28 49,42,26 47,39,26
107,111,15 109,111,27 82,77,34 75,76,37 74,67,47 56,57,34 59,54,26 70,66,31 75,74,36 86,87,37 79,81,28 84,82,33 77,81,23 64,66,20 65,68,17 57,60,9 63,63,31 57,55,26 50,50,18 47,43,22 56,51,23 62,63,26 90,87,72 73,68,38 60,51,32 63,61,41 47,49,5 64,58,35 79,74,42 85,86,47 79,63,32 74,88,69 113,131,116 89,95,82 78,81,73 68,81,54 119,120,101 86,95,67 80,81,58 59,61,33 85,94,66 72,87,50 80,84,55 93,108,73 79,88,60 123,129,88 108,101,72 133,142,114 87,102,63 102,136,93 27,36,17 33,34,24 48,36,26 62,31,19 90,48,35 87,54,43 83,79,69 139,151,142 154,191,188 158,197,194 158,199,197 158,198,201 185,233,245 183,235,248 187,237,248 188,236,246 169,215,225 156,193,192 161,196,189 163,195,194 160,192,191 161,194,197 160,192,193 158,190,189 155,187,184 160,183,180 165,164,153 162,161,152 158,158,155 114,114,114 91,74,64 132,102,85 77,54,39 70,57,50 65,49,43 67,49,44 97,80,70 92,76,59 65,50,30 61,43,22 66,47,31 113,92,77 126,101,82 82,62,44 120,96,74 123,94,74 105,75,49 108,72,43 128,87,60 123,83,58 115,82,57 94,65,41 107,71,49 94,65,43 139,108,85 98,70,43 160,119,92 171,126,93 161,120,89 165,130,103 88,67,54 222,205,168 255,255,217 255,252,228 83,82,57 92,95,64 86,88,62 93,92,67 120,126,99 93,96,72 71,74,50 112,116,89 110,112,86 97,85,55 68,48,18 67,48,25 51,46,32 49,44,32
116,112,54 101,100,33 69,67,9 47,42,12 89,82,55 72,71,46 61,64,29 80,75,43 61,61,31 67,65,45 62,58,37 58,52,27 82,83,35 85,90,25 64,67,18 63,67,13 44,44,12 58,56,25 44,43,16 44,46,20 63,58,30 78,77,39 60,57,42 83,75,51 65,62,38 58,53,23 59,56,16 58,52,29 73,65,29 52,34,13 103,85,55 75,91,72 143,162,156 76,91,75 85,88,68 52,64,30 83,82,57 64,73,29 63,63,29 76,75,50 76,85,57 91,101,79 93,97,70 91,106,71 96,111,83 107,115,74 137,130,91 78,95,59 110,136,84 101,118,71 57,50,34 34,30,20 46,34,22 93,54,40 104,57,34 88,66,48 161,183,173 155,185,180 149,186,181 150,188,180 151,186,179 154,188,184 159,189,182 159,190,180 163,192,180 167,193,180 162,188,175 164,190,179 167,193,185 166,194,188 163,191,185 158,192,190 157,191,189 156,188,187 155,187,186 160,170,162 155,154,145 154,156,151 150,152,149 120,122,122 91,76,67 116,86,71 68,45,32 71,55,51 73,57,51 79,61,56 94,77,67 106,90,73 66,51,31 122,102,82 73,52,37 86,63,50 112,90,72 85,67,48 73,52,39 70,47,36 88,64,42 185,142,107 143,98,65 118,76,52 121,87,65 120,94,73 138,109,87 117,91,70 97,68,46 88,59,35 143,107,78 186,142,112 147,106,77 165,126,98 106,79,61 207,186,145 255,255,208 255,254,222 111,105,80 113,112,85 85,82,58 92,91,66 96,100,71 82,81,54 91,94,70 90,93,69 105,107,79 83,70,38 69,49,19 61,40,17 61,53,42 49,40,32
160,154,59 136,130,55 75,66,37 56,48,37 57,54,10 62,60,29 77,74,34 116,113,48 116,118,43 109,109,35 88,88,16 78,72,26 148,155,28 94,88,52 63,64,16 66,68,15 62,62,30 70,67,41 46,45,18 52,46,21 53,53,23 63,62,26 62,53,26 76,71,32 82,89,43 59,58,22 61,60,24 68,62,37 70,67,25 71,58,24 76,67,36 74,83,66 124,137,125 69,89,62 57,63,24 69,75,25 59,63,25 58,56,27 57,59,15 64,62,31 63,70,38 104,114,79 70,80,58 89,98,68 78,93,77 91,106,67 131,122,62 103,104,65 108,121,69 140,126,81 178,99,76 120,55,32 121,78,59 168,104,78 255,173,129 202,185,157 137,169,149 140,170,153 143,168,150 143,166,149 143,168,152 144,169,153 147,174,156 152,179,161 162,187,169 160,185,167 151,174,157 143,163,147 139,162,147 140,160,146 139,159,145 140,159,139 139,158,138 135,147,129 153,162,145 156,164,150 149,150,142 143,149,140 142,145,137 124,124,121 98,86,86 93,72,61 57,38,26 69,56,53 48,35,32 57,44,41 67,49,44 76,60,47 64,48,33 111,92,76 81,61,41 113,93,73 103,81,61 94,75,59 60,41,27 129,108,93 87,61,47 154,113,84 147,96,68 128,88,65 120,86,64 74,52,34 105,83,65 104,79,60 102,78,56 130,106,84 103,72,49 123,87,65 138,97,77 150,113,89 145,109,80 164,138,97 255,254,194 255,255,205 201,190,155 113,106,88 97,89,65 90,87,63 73,75,49 70,69,42 79,78,51 101,100,75 94,87,60 76,53,24 68,47,24 71,50,25 36,24,12 46,37,20
102,94,40 90,85,30 82,76,53 89,87,27 66,61,49 78,76,45 93,86,57 61,49,19 83,81,23 84,85,19 115,117,35 89,93,0 64,66,0 78,77,12 64,62,15 60,57,17 42,39,13 40,40,6 60,62,34 60,53,22 66,69,36 60,63,28 95,100,76 60,58,9 63,68,7 78,74,14 63,61,32 62,60,29 64,54,30 72,60,19 82,84,42 72,74,32 47,60,6 68,73,28 40,41,2 71,72,33 60,65,20 76,79,30 96,99,48 98,103,29 74,87,71 50,65,41 85,93,70 136,138,94 88,103,87 131,148,108 106,92,63 108,128,83 108,105,50 153,116,63 173,84,53 191,97,72 162,104,80 163,93,64 194,112,69 226,169,125 152,162,127 148,164,133 144,164,137 144,161,135 141,161,136 143,158,132 145,159,129 143,157,127 143,159,128 143,159,128 142,158,127 142,158,127 140,154,124 140,154,122 140,150,115 143,147,107 160,136,99 163,112,77 156,154,132 145,146,134 140,143,133 135,138,130 130,133,125 120,122,117 98,91,89 86,71,62 58,42,36 57,43,45 67,53,53 43,27,25 90,73,63 100,84,71 92,76,63 98,82,67 80,61,45 107,85,65 103,81,63 58,42,29 91,75,62 107,85,65 60,39,28 76,46,29 87,51,29 111,82,62 119,95,73 66,45,30 92,73,59 73,54,38 76,56,38 115,95,75 137,112,93 108,82,61 136,102,82 143,107,85 150,113,89 184,153,114 255,255,187 255,255,191 255,248,205 86,76,64 123,114,87 96,94,72 74,75,54 79,78,53 77,79,53 77,76,49 72,53,28 77,53,27 51,29,9 54,36,17 52,40,30 42,30,20
84,82,51 95,93,64 103,100,33 63,59,22 86,85,58 75,77,35 112,113,63 71,69,51 84,83,45 70,71,32 57,60,11 64,59,18 60,63,28 78,79,29 67,69,43 74,76,32 56,56,24 46,47,8 67,69,41 76,75,50 117,119,91 69,75,36 55,55,25 47,50,17 65,64,10 41,43,0 57,57,23 70,69,31 72,70,21 90,90,49 68,66,35 62,57,18 78,80,36 69,69,26 83,85,57 61,67,15 70,73,40 67,77,26 79,81,39 57,69,24 74,82,41 70,77,59 73,87,66 111,134,90 85,89,60 119,140,88 103,117,60 47,72,41 84,67,16 148,101,40 190,97,69 193,100,75 171,108,84 142,82,57 161,100,66 181,109,59 186,136,62 95,75,16 75,106,62 132,167,128 139,158,122 140,155,118 139,149,112 134,144,107 132,144,108 131,143,107 131,143,107 127,139,103 128,138,103 127,137,102 130,136,97 135,137,91 190,132,97 154,92,65 145,146,125 138,137,128 138,139,131 128,130,127 120,122,119 113,115,110 104,99,98 68,59,53 55,43,43 62,50,52 53,41,43 50,33,34 71,54,44 59,43,30 93,77,64 66,50,37 67,48,36 72,50,42 73,52,39 115,96,80 64,45,29 74,54,34 56,35,22 107,82,65 122,95,77 116,89,71 94,65,45 103,83,65 105,86,70 64,48,33 97,76,61 103,82,67 82,61,46 122,100,80 126,97,77 122,88,66 146,109,85 152,120,78 255,251,186 255,255,189 255,253,206 105,93,81 108,96,70 82,80,58 74,75,56 92,91,66 105,103,74 114,107,78 79,56,27 79,53,30 53,32,9 71,53,34 52,41,24 49,38,21
95,88,47 57,55,24 121,117,57 92,94,41 69,73,35 77,78,39 74,76,32 88,84,36 61,62,25 88,93,48 66,73,39 70,64,39 69,71,45 49,48,21 57,55,33 63,63,29 50,49,22 77,73,56 45,39,16 51,50,23 62,62,32 52,50,19 47,47,6 61,64,13 73,80,21 61,56,28 41,42,5 47,45,25 67,68,29 58,58,26 66,62,27 51,48,24 72,71,35 62,61,25 67,72,29 88,80,56 70,66,49 40,48,25 72,77,55 78,81,59 72,84,64 83,87,70 78,85,69 82,92,70 100,117,79 106,123,83 91,110,74 47,59,41 68,53,13 116,80,29 158,76,49 188,102,72 152,93,63 105,64,37 149,95,59 165,108,50 133,113,63 74,67,36 48,80,51 63,116,68 131,159,111 136,153,106 139,151,102 134,146,97 131,142,100 132,143,101 131,138,102 128,139,99 131,139,98 128,140,95 133,140,94 142,138,90 190,110,78 149,93,71 143,139,129 133,133,130 131,131,128 121,123,118 115,117,114 107,109,109 103,101,99 61,54,57 54,42,44 71,59,59 62,50,50 46,33,30 71,55,49 55,40,29 103,86,76 71,55,42 100,79,64 84,63,48 80,59,46 91,69,49 93,71,53 107,82,63 104,79,60 117,90,72 106,79,61 125,99,78 135,104,85 69,50,34 66,50,35 51,35,22 94,75,59 95,76,60 69,50,38 113,90,75 105,78,60 103,72,53 139,104,79 178,146,104 255,249,188 255,251,188 255,254,206 83,72,57 159,145,120 86,87,66 91,89,69 76,73,47 104,99,67 66,53,19 86,58,31 75,49,26 46,35,16 66,49,25 52,38,22 48,34,18
111,110,13 93,92,25 82,74,50 80,75,34 67,60,40 87,88,40 97,99,55 89,87,40 75,76,10 100,108,1 111,118,14 64,60,25 51,51,21 58,61,30 82,83,44 69,71,27 84,84,21 57,60,0 50,43,14 45,38,7 48,49,12 53,54,15 58,60,16 42,43,6 67,76,16 62,69,21 80,87,55 61,61,20 64,56,32 52,50,19 64,62,31 74,76,48 51,50,23 59,57,26 53,58,34 59,64,30 78,77,50 45,46,23 94,102,77 89,93,76 86,106,79 100,108,85 82,91,63 82,93,62 89,99,64 82,98,65 40,62,36 31,49,32 47,40,11 95,72,32 161,87,64 154,73,46 115,67,40 111,64,43 148,98,65 134,90,37 58,53,25 39,44,24 37,60,41 54,95,65 81,138,92 132,148,106 135,143,102 131,142,102 128,139,99 127,138,98 128,138,101 129,137,98 132,139,95 126,138,91 130,139,93 156,133,91 169,109,84 132,101,82 119,125,116 126,128,128 126,128,128 118,123,119 114,116,113 108,110,110 97,96,99 63,55,61 61,47,49 68,54,54 47,33,33 63,50,45 41,28,21 55,38,28 109,90,76 55,34,23 114,89,72 93,72,57 77,56,41 60,41,25 68,48,30 112,87,68 108,83,64 76,54,36 75,54,39 112,89,74 105,79,65 77,61,46 76,62,48 82,68,54 65,46,34 99,80,66 101,80,67 95,74,61 106,84,66 138,111,93 121,87,65 148,114,80 253,225,169 255,252,186 255,255,199 113,99,70 87,73,48 97,98,77 93,90,64 87,82,52 75,58,30 74,54,24 62,38,14 56,35,10 45,34,15 64,47,23 50,36,20 50,36,20
101,94,76 130,126,68 103,95,16 90,86,28 94,94,35 124,123,56 86,85,18 73,63,23 108,106,44 84,86,42 134,138,0 82,80,33 48,48,14 66,71,28 68,68,38 69,69,39 84,80,45 53,49,12 67,66,14 69,63,17 54,59,12 65,68,17 79,87,23 89,84,45 61,70,12 52,60,7 45,48,17 88,79,48 60,53,26 69,67,45 72,65,34 68,68,38 48,50,24 76,78,50 86,91,48 54,59,23 67,72,29 78,90,70 120,121,102 112,113,92 87,100,75 84,93,65 109,113,75 115,125,90 103,111,70 94,107,80 30,45,31 26,41,27 42,44,18 80,64,31 90,38,19 153,77,55 105,63,41 108,63,40 123,77,47 114,80,39 45,41,22 35,39,24 29,44,28 39,65,42 55,97,64 84,134,90 127,141,95 128,137,93 131,138,94 132,139,95 128,137,93 131,138,94 128,137,91 128,137,91 129,134,87 133,101,71 120,80,57 162,147,127 122,125,117 124,129,128 124,129,128 121,126,122 114,116,113 105,110,109 95,94,97 76,69,72 67,53,53 73,57,55 68,55,52 86,70,66 66,53,50 53,35,32 94,72,64 73,47,33 109,80,60 97,67,50 124,102,84 66,47,33 52,36,21 78,59,45 60,41,27 93,74,60 87,70,62 57,37,28 67,48,36 48,31,21 79,64,53 69,54,43 66,50,35 96,73,58 92,70,50 53,34,20 83,62,49 91,66,49 113,84,64 155,120,93 224,194,150 255,235,179 255,255,193 188,171,132 77,65,35 84,72,42 90,82,46 100,92,56 87,72,36 72,53,26 64,47,23 54,35,10 51,38,15 62,43,16 48,32,17 64,48,33
60,60,26 58,53,23 136,132,43 81,77,15 81,74,45 81,82,14 92,91,24 121,116,47 125,130,29 74,73,17 74,66,42 129,142,1 104,101,16 90,90,47 62,64,18 58,53,25 70,69,31 63,64,25 124,123,56 117,123,15 90,94,25 104,107,45 68,68,25 205,209,99 80,82,25 63,62,26 61,54,27 89,88,50 80,72,38 60,66,27 78,77,21 68,64,18 64,66,22 66,73,39 78,82,55 83,86,62 81,84,64 102,104,89 123,124,105 185,184,159 80,91,60 122,132,99 120,123,90 123,131,90 94,99,63 108,123,95 28,43,29 21,36,22 31,43,23 57,56,31 117,69,44 155,64,45 106,61,40 112,67,44 123,79,51 99,76,45 37,39,22 27,35,21 24,37,23 27,45,30 56,75,55 54,93,59 84,114,67 130,139,91 132,137,90 130,137,89 129,137,86 131,137,85 131,136,89 126,142,100 58,83,52 70,67,41 103,90,58 149,138,119 126,129,121 122,127,123 127,129,129 124,126,123 114,116,113 101,103,103 88,88,88 73,71,72 70,56,56 72,56,54 64,50,50 66,53,50 78,65,60 100,83,73 67,47,38 89,66,55 121,86,61 106,70,48 102,75,57 78,59,47 71,57,43 96,77,61 96,77,61 50,34,19 54,39,28 79,62,52 65,49,34 72,55,45 62,46,40 93,79,65 56,40,27 78,58,49 86,67,51 97,81,68 80,59,44 86,64,46 113,83,66 112,81,58 183,152,113 249,220,171 255,250,188 248,231,182 67,60,17 76,71,20 61,51,9 52,43,0 76,66,26 50,36,7 60,43,19 57,40,16 59,44,22 65,48,20 50,34,19 51,35,20
82,80,49 58,54,33 84,81,41 79,75,27 73,68,36 65,64,26 67,62,11 123,118,20 119,114,41 72,71,17 74,76,30 64,65,28 94,86,36 56,56,13 70,72,30 68,68,25 70,75,1 63,62,8 107,105,31 82,75,16 96,85,21 118,121,32 92,93,27 103,105,19 114,125,17 109,115,9 67,62,9 45,49,11 63,63,18 92,90,41 75,73,24 65,68,8 77,78,28 90,93,31 77,84,29 68,70,28 59,64,42 79,83,68 110,115,95 172,170,137 104,115,75 109,117,76 114,121,85 126,133,97 117,121,81 79,93,72 33,51,38 23,36,22 27,30,10 43,47,20 103,46,27 198,94,68 102,59,40 107,66,39 98,64,32 60,50,26 29,36,18 27,34,16 86,96,70 27,37,11 38,53,37 44,70,47 42,71,41 100,116,72 131,126,85 131,126,83 126,128,84 122,133,91 67,92,61 49,74,54 31,49,34 90,89,53 137,132,100 139,134,120 128,129,121 127,129,124 124,124,124 125,125,122 112,117,113 101,103,103 72,72,72 53,51,49 61,50,47 60,49,46 51,39,39 50,37,32 46,33,28 46,33,26 42,26,22 79,59,50 100,74,53 106,75,54 122,98,76 74,58,45 50,34,28 73,57,44 78,61,51 69,54,45 55,42,35 66,50,44 72,56,43 59,44,35 54,38,32 67,50,40 76,59,49 48,32,26 68,57,42 77,63,47 78,59,43 104,83,70 121,96,79 116,90,69 150,118,88 245,215,173 247,222,165 255,235,185 79,71,19 77,70,27 88,81,38 58,54,6 72,57,21 77,60,25 53,33,13 53,39,14 62,45,21 64,51,30 51,35,20 52,36,21
