66,70,30 62,62,19 78,76,27 84,89,24 97,100,20 82,80,8 66,58,22 79,76,32 77,74,34 64,58,22 107,96,63 71,70,34 67,63,28 68,70,17 82,83,33 105,116,56 125,128,79 66,76,52 78,93,69 89,99,73 94,107,95 102,116,95 89,72,46 88,51,25 65,48,20 109,99,61 105,99,63 79,80,41 78,78,37 128,140,106 67,67,37 68,66,35 89,84,52 129,88,61 140,77,55 136,74,45 140,70,46 118,58,33 149,73,51 152,79,49 152,79,47 163,82,53 186,94,57 199,100,59 174,76,46 115,98,70 82,93,64 75,84,54 112,122,98 96,104,92 78,90,70 89,102,77 122,137,102 86,96,70 154,172,116 133,148,109 179,207,212 133,166,160 180,234,255 183,240,255 185,239,255 184,241,255 190,244,255 191,246,255 193,246,255 195,246,255 195,247,255 198,246,255 191,243,255 184,241,255 183,242,255 177,242,255 177,242,255 178,243,255 183,240,255 183,240,255 184,241,255 188,245,255 193,246,255 201,245,255 202,246,255 202,246,255 196,246,255 197,244,255 198,245,255 201,243,255 213,250,255 212,248,255 214,245,255 198,225,255 226,252,255 77,81,94 77,89,82 130,134,65 117,109,28 116,106,24 133,124,39 100,91,17 80,71,15 53,45,11 47,40,22 50,41,33 72,63,46 71,59,49 86,73,52 82,68,52 72,57,48 82,67,58 72,57,48 83,66,56 84,69,58 91,70,59 113,92,79 97,76,61 110,88,70 124,97,81 113,86,70 85,63,45 122,95,79 144,110,92 144,115,93 100,71,51 129,100,76 165,130,105 97,73,49 108,85,72 105,81,57 103,77,56
50,49,24 52,49,23 61,50,17 71,72,33 77,77,34 82,83,33 60,58,9 71,63,27 54,53,15 103,100,58 69,59,19 76,76,31 63,60,18 47,44,0 79,79,34 69,60,15 121,128,55 93,95,40 81,88,72 82,97,69 117,129,93 103,106,86 103,102,77 100,64,33 88,59,28 74,50,13 69,61,27 67,71,33 90,74,41 69,74,42 78,78,46 95,94,58 110,71,43 124,76,49 115,59,35 144,84,61 146,75,49 158,80,54 167,80,55 181,98,60 164,80,45 158,82,42 182,92,52 184,90,47 218,111,70 175,102,72 80,83,61 76,85,57 126,138,104 84,94,72 79,91,71 82,95,72 112,124,90 80,93,68 102,114,78 118,133,80 165,190,159 130,157,114 184,242,255 184,242,255 184,241,255 185,242,255 190,244,255 191,244,255 192,243,255 194,245,255 194,245,255 193,244,255 198,246,255 185,242,255 181,243,255 177,243,255 177,243,255 178,244,255 187,245,255 187,244,255 187,244,255 189,243,255 188,240,255 190,241,255 197,248,255 194,245,255 193,244,255 190,243,255 184,244,255 187,242,255 193,244,255 195,246,255 202,246,255 210,250,255 182,218,255 108,121,149 133,128,116 108,103,21 109,99,21 112,106,15 109,96,48 88,76,39 68,57,40 51,42,36 58,48,38 85,73,63 85,73,61 82,68,52 73,61,51 62,49,42 70,57,52 79,63,57 66,53,46 69,54,45 92,77,66 68,49,37 94,73,58 104,83,68 97,77,59 122,95,77 111,84,66 98,78,60 73,52,37 101,74,56 108,81,65 113,91,73 139,110,88 140,106,84 102,81,68 79,59,41 151,115,93 174,139,112
53,47,22 58,56,27 70,66,31 71,67,32 53,49,12 65,58,29 91,80,47 66,61,20 82,79,24 77,67,27 103,96,53 132,132,69 80,75,32 85,82,42 97,100,40 62,56,10 83,77,31 71,72,24 76,79,44 74,76,48 79,93,61 89,98,70 92,100,75 98,83,63 117,91,52 58,43,23 73,61,35 94,85,54 94,93,57 75,73,40 75,68,37 85,89,60 119,66,43 116,65,39 107,56,30 147,82,59 189,97,60 197,106,66 177,90,49 196,92,45 177,89,51 167,81,49 189,98,58 194,92,56 206,101,57 179,83,52 72,84,64 107,117,93 117,128,97 111,123,87 95,110,84 74,86,66 118,129,100 97,107,85 158,191,183 103,119,88 114,141,123 122,154,134 195,247,255 182,245,255 184,244,255 184,244,255 185,243,255 185,243,255 187,242,255 187,242,255 184,244,255 187,245,255 184,244,255 182,245,255 178,244,255 176,245,255 176,245,255 176,245,255 176,245,255 181,243,255 182,244,255 180,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 182,245,255 187,242,255 187,242,255 196,244,255 186,229,255 74,116,152 185,213,238 108,98,29 100,88,22 66,55,22 43,28,38 33,20,30 36,26,30 32,26,31 31,23,31 36,25,32 45,32,29 71,56,47 93,76,66 92,75,65 73,57,53 66,50,44 68,55,50 71,55,49 96,81,72 83,66,56 94,75,63 101,81,72 108,89,75 72,56,43 66,44,36 62,42,33 108,90,69 110,90,70 106,82,60 93,72,49 139,103,81 144,110,88 122,96,73 83,62,47 159,120,92 176,137,109
67,61,36 63,61,32 57,52,24 58,53,23 65,63,30 71,62,35 66,57,26 72,67,35 67,53,24 85,71,42 99,93,47 80,78,29 74,69,28 57,54,12 64,58,24 76,70,36 83,85,43 76,81,38 73,71,40 78,74,37 105,116,87 110,118,93 93,96,72 112,103,84 168,124,86 62,42,22 56,44,18 87,75,45 84,76,42 75,64,31 80,71,40 92,82,58 104,57,34 100,54,28 100,54,28 142,78,52 200,108,71 217,116,71 198,100,54 222,116,66 210,114,76 184,95,64 223,132,95 213,111,75 205,102,58 179,98,62 99,103,86 90,102,68 125,139,89 127,139,94 120,134,88 63,78,66 82,95,79 85,98,82 176,229,255 205,244,255 163,215,241 191,247,255 182,248,255 180,246,255 179,245,255 179,245,255 180,246,255 182,248,255 182,245,255 180,246,255 179,246,255 179,246,255 178,244,255 179,245,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 174,245,255 174,245,255 176,245,255 176,245,255 176,245,255 177,246,255 177,246,255 177,246,255 176,245,255 176,245,255 177,246,255 177,247,255 178,245,255 182,239,255 178,226,255 161,202,214 143,181,194 139,162,198 100,117,89 72,58,31 34,26,34 34,27,30 33,25,31 36,31,33 36,31,33 34,31,35 35,32,38 40,34,41 42,35,38 60,49,44 77,64,57 87,71,58 72,56,50 61,48,43 71,55,49 72,57,48 78,61,53 63,45,40 59,41,36 76,59,51 74,57,47 87,67,58 87,68,56 67,48,32 48,27,12 93,70,57 84,61,48 108,83,64 127,101,80 133,104,82 84,63,48 162,123,93 177,138,108
63,61,30 70,66,45 78,72,38 61,59,26 47,45,14 65,61,40 66,61,31 69,67,38 76,61,39 74,69,26 69,64,21 67,58,27 57,59,15 86,86,14 102,97,46 85,80,52 75,67,54 78,77,39 70,59,24 82,77,38 52,57,33 67,75,52 74,82,43 84,82,62 165,121,79 63,42,15 59,45,16 59,50,19 70,70,36 76,70,36 94,86,52 98,85,53 90,47,32 92,49,34 87,46,28 161,96,73 225,133,98 251,145,97 224,124,76 235,133,82 200,92,67 174,85,54 189,101,65 182,90,53 183,97,49 187,130,88 74,86,68 84,94,70 105,117,79 77,89,53 107,117,91 74,96,96 81,92,81 126,155,157 182,249,255 179,249,255 175,247,255 176,248,255 177,248,255 177,247,255 176,246,255 176,246,255 174,246,255 175,247,255 176,246,255 176,246,255 177,247,255 176,246,255 176,246,255 175,247,255 175,247,255 175,244,255 177,246,255 176,248,255 178,250,255 179,246,255 176,246,255 176,246,255 179,245,255 176,245,255 176,245,255 176,245,255 176,246,255 176,246,255 176,247,255 180,246,255 188,240,255 171,204,209 163,195,194 156,190,190 152,185,188 152,185,188 126,150,152 47,57,54 39,34,33 35,33,34 57,52,51 87,80,80 105,100,97 103,98,95 77,75,73 60,60,60 48,47,50 53,53,53 56,51,50 57,50,50 75,65,55 71,58,51 64,51,44 72,56,52 77,61,55 75,59,53 68,57,52 64,51,46 82,62,53 100,84,69 107,88,72 115,96,80 73,52,39 105,84,71 126,104,86 117,95,77 82,59,44 78,53,36 127,101,80 92,69,54 150,113,87 182,141,112
78,80,23 77,80,20 67,65,18 78,75,33 45,41,22 71,75,46 68,62,16 64,63,25 80,74,49 64,57,37 68,64,18 49,37,7 103,110,37 87,94,35 64,62,13 72,76,36 85,87,41 61,64,29 58,51,22 43,48,12 58,56,25 50,50,18 85,85,53 85,89,60 123,77,40 70,35,8 71,70,32 58,58,17 69,70,33 73,72,36 65,58,27 87,61,38 88,46,33 75,35,26 78,39,27 135,78,61 188,103,77 208,106,68 179,83,45 185,83,47 154,84,55 157,73,38 157,76,42 173,88,51 173,86,41 167,110,70 81,92,77 91,101,77 92,104,70 119,134,97 133,147,97 149,174,147 178,209,196 140,193,212 182,244,255 182,249,255 176,248,255 176,248,255 176,249,255 176,248,255 176,246,255 176,246,255 176,248,255 176,248,255 177,247,255 177,247,255 177,247,255 176,246,255 176,246,255 176,246,255 177,247,255 179,246,255 179,246,255 181,249,255 181,249,255 177,245,255 175,246,255 175,247,255 179,247,255 182,250,255 179,247,255 179,247,255 184,244,255 180,236,255 166,213,220 166,198,199 166,193,196 155,192,189 152,185,179 152,184,183 152,184,183 151,183,182 127,154,153 60,58,59 44,39,41 144,143,136 161,160,151 158,157,150 158,157,150 137,138,130 125,125,120 106,108,105 83,85,85 64,63,66 60,59,62 60,57,61 55,50,52 74,61,54 64,51,44 75,59,55 68,52,48 63,47,45 54,44,43 53,41,41 69,52,44 76,59,49 65,46,30 65,46,30 97,76,61 106,85,70 107,85,67 112,90,72 89,68,55 119,94,75 130,103,85 71,48,33 136,100,78 166,125,96
82,86,30 61,64,4 79,74,35 83,84,36 68,68,25 58,58,28 85,78,51 63,59,22 66,63,21 86,82,47 78,73,41 57,50,23 82,87,24 96,100,42 73,74,26 88,89,50 82,84,38 72,71,33 75,68,37 55,48,21 70,65,37 64,76,31 94,98,40 82,72,32 100,72,16 105,84,32 68,68,25 62,61,23 74,65,36 56,51,19 47,45,14 70,63,24 80,44,34 65,29,21 72,36,28 94,48,34 156,84,63 179,87,57 159,79,47 156,81,54 124,54,30 137,61,39 148,66,39 140,73,46 174,98,76 145,87,75 77,86,69 88,100,80 76,91,56 89,105,63 120,133,92 126,145,109 116,137,114 151,182,169 167,202,209 167,201,215 169,221,236 183,240,255 179,247,255 178,251,255 177,248,255 175,248,255 176,249,255 176,249,255 178,251,255 178,251,255 178,251,255 178,251,255 178,250,255 178,250,255 179,252,255 180,250,255 188,249,255 191,248,255 189,235,255 179,217,219 172,206,206 167,199,200 165,197,198 156,192,194 154,190,192 153,189,191 154,188,188 155,189,189 166,195,197 163,195,192 158,193,186 155,189,189 156,188,187 151,183,182 152,179,182 157,181,185 165,182,184 58,58,42 172,171,162 169,173,158 158,161,149 157,158,148 157,160,150 149,152,140 144,147,139 131,133,128 106,108,105 76,77,80 66,67,70 62,63,66 61,60,63 71,58,55 67,56,49 61,48,45 66,53,50 69,53,51 50,36,36 47,34,31 47,36,29 70,54,48 110,93,85 101,85,72 64,45,33 55,36,24 80,60,42 80,59,44 104,83,68 126,104,86 136,115,92 102,83,69 117,87,70 154,126,99
74,76,34 83,84,36 117,117,54 94,99,56 103,107,49 96,104,38 82,72,50 84,76,40 82,75,44 65,59,25 77,74,32 68,65,21 54,57,8 84,87,27 72,74,21 81,83,37 76,77,38 55,55,10 93,93,59 51,45,22 63,56,13 75,74,47 65,64,39 57,46,29 80,63,28 139,96,51 60,59,32 53,53,21 71,64,33 57,52,20 64,55,24 77,77,34 83,50,41 62,29,20 64,31,22 68,29,17 108,60,35 146,71,44 160,75,51 135,69,39 116,57,29 130,63,38 144,69,42 129,66,42 108,55,30 131,74,57 91,96,74 80,90,66 83,97,65 78,90,52 99,113,67 165,183,150 164,194,203 164,196,208 163,203,206 163,202,212 163,202,212 164,201,210 164,199,218 179,229,254 187,247,255 181,248,255 181,249,255 181,249,255 181,249,255 181,249,255 181,249,255 180,246,255 182,250,255 189,244,255 178,220,236 163,206,208 169,202,196 167,200,194 165,194,194 154,191,190 157,188,192 157,191,191 159,193,193 158,189,193 159,190,194 162,194,195 159,194,187 152,185,179 153,182,180 157,180,177 157,179,169 152,175,158 145,167,141 144,166,140 148,168,143 150,163,140 132,150,133 162,156,147 169,166,153 156,157,145 153,154,142 145,148,136 159,162,154 154,157,147 150,153,143 147,150,142 116,118,115 96,101,100 71,72,75 64,65,68 65,64,67 57,50,53 66,51,42 62,49,46 69,56,53 58,42,40 62,49,46 70,57,52 62,51,44 47,34,29 88,70,65 83,67,52 88,71,61 88,71,63 123,105,84 89,70,54 78,62,47 93,77,62 113,91,73 80,65,45 78,60,39 106,86,68
97,99,1 100,103,14 85,80,37 76,80,24 73,67,42 44,45,24 58,50,26 67,61,25 80,75,43 92,92,47 82,84,29 85,83,34 74,79,16 62,66,12 64,66,24 54,56,10 62,62,30 55,55,21 53,56,25 46,44,22 57,50,23 65,61,24 91,88,62 71,64,37 64,51,30 149,105,65 47,51,11 64,56,34 78,72,36 97,82,46 77,65,37 76,78,63 80,43,40 63,27,21 61,30,22 64,31,24 79,42,29 100,50,35 135,74,56 119,57,30 115,55,32 122,59,37 109,52,35 99,51,35 105,49,27 138,111,77 86,98,64 134,146,112 79,94,55 119,134,97 138,150,112 142,160,117 161,186,159 154,185,172 160,189,175 163,192,178 159,193,191 157,194,189 164,197,200 162,199,198 159,198,204 158,198,201 185,233,245 183,235,248 187,237,248 188,236,246 169,215,225 156,193,192 161,196,189 163,195,194 160,192,191 161,194,197 161,195,195 157,194,193 157,189,188 150,187,186 155,187,184 153,190,189 154,191,190 153,188,195 156,189,183 156,182,174 153,173,155 147,163,144 150,164,134 146,161,133 140,160,135 140,157,133 140,156,135 136,152,131 139,156,132 141,151,127 171,173,158 171,166,154 166,165,154 156,157,147 157,158,150 147,150,142 150,153,145 152,155,147 148,151,141 143,146,138 129,129,124 109,111,111 95,97,97 67,68,71 67,66,69 60,60,68 70,60,59 66,53,50 64,51,48 83,67,65 75,62,59 50,36,36 63,53,57 47,35,37 57,44,41 62,46,42 80,64,58 73,56,48 101,83,64 119,101,80 79,61,42 64,48,35 110,84,61 102,84,65 124,109,89 66,47,35
109,105,47 95,94,27 74,75,7 53,50,10 94,88,54 68,66,44 61,61,31 82,76,42 69,66,42 69,68,43 61,58,34 59,54,22 82,84,29 82,85,34 64,68,14 68,70,24 46,46,14 54,53,17 41,43,15 43,46,22 64,57,30 80,76,39 60,60,28 82,77,49 65,63,34 132,95,55 59,59,18 63,53,31 71,63,29 55,39,8 107,98,69 81,85,70 91,76,67 64,27,24 53,31,23 61,29,24 76,37,25 94,46,30 102,56,40 113,57,35 110,61,39 118,55,35 98,44,26 78,44,24 118,64,46 123,106,71 128,141,98 86,102,58 137,154,107 66,81,46 96,108,72 141,154,111 151,174,139 154,183,174 154,183,171 154,183,171 151,184,178 149,184,175 153,182,180 150,184,180 151,185,181 154,188,184 159,189,182 159,190,180 163,192,180 167,193,180 162,188,175 164,190,179 167,193,185 166,194,188 163,191,185 158,192,190 158,192,192 155,192,191 155,186,192 152,185,188 155,184,184 152,185,179 147,180,174 143,171,165 138,161,144 143,160,136 145,160,125 146,160,128 146,160,130 143,158,130 139,156,132 139,156,132 139,156,132 137,152,128 136,150,131 153,161,140 172,172,156 168,167,156 159,160,150 153,154,146 156,157,149 155,158,150 142,145,137 145,148,140 143,146,138 138,141,133 139,139,134 116,118,118 101,103,103 90,94,96 71,72,75 60,60,68 65,55,54 66,53,50 63,50,47 69,53,51 69,56,53 47,33,35 43,31,33 49,39,40 58,47,44 60,47,42 78,65,60 71,54,44 89,71,52 109,91,70 85,67,48 111,92,78 134,105,83 97,77,59 111,93,74 81,62,48
171,165,72 107,100,30 70,59,40 54,48,25 51,46,16 66,60,35 85,79,45 112,107,38 117,116,49 101,106,32 88,86,26 77,70,27 161,168,41 100,95,56 61,62,23 67,69,23 60,60,28 70,68,35 39,38,11 53,52,27 56,51,23 66,60,24 59,51,17 78,69,38 83,84,45 79,57,23 59,59,18 73,63,41 65,67,23 81,76,35 73,68,38 79,83,68 128,144,125 77,81,64 63,26,23 55,32,21 43,38,24 36,53,29 46,71,44 65,74,44 117,69,44 118,65,42 93,48,27 78,40,23 118,82,64 92,104,70 121,132,74 86,99,56 109,126,75 97,113,69 89,101,63 119,130,90 116,131,94 115,134,123 151,174,155 146,173,157 146,176,159 145,177,159 148,174,163 139,168,154 141,168,152 142,169,153 147,174,156 152,179,161 162,187,169 160,185,167 151,176,158 146,166,150 139,162,147 138,161,146 137,160,145 139,158,138 139,158,138 138,159,136 136,158,132 134,154,125 136,152,119 134,147,106 137,150,109 131,146,109 141,150,102 142,151,103 139,153,105 139,152,109 137,151,121 138,151,124 134,149,125 134,149,125 135,148,125 133,146,123 144,149,127 173,171,149 168,165,150 161,163,148 152,155,145 151,151,146 151,151,146 142,145,137 140,143,135 141,144,136 141,144,136 131,132,124 135,135,130 124,126,123 106,108,108 92,97,96 71,75,77 66,67,72 57,47,46 64,51,48 61,48,45 73,57,55 69,53,51 52,35,36 67,53,55 37,25,30 48,35,32 80,65,54 72,57,46 84,69,60 63,47,34 77,61,48 68,49,35 120,100,80 137,109,82 132,111,88 79,58,43 78,61,33
100,93,34 89,84,31 73,66,50 85,81,35 69,64,50 82,78,43 89,79,57 62,51,7 83,78,23 93,92,25 98,98,14 114,119,6 79,77,15 75,75,0 74,71,29 62,61,23 42,40,7 44,42,11 59,60,37 60,53,24 71,69,38 64,62,29 99,100,77 63,56,15 61,69,7 78,70,16 71,59,18 68,59,32 59,55,34 59,64,28 87,91,51 65,75,40 51,53,7 67,74,30 46,37,10 50,36,18 26,46,30 34,62,39 46,74,49 53,73,48 48,80,49 56,45,28 116,90,76 105,116,74 93,100,84 146,160,112 90,100,74 120,134,88 151,166,113 125,139,89 140,154,108 99,111,73 112,128,86 114,131,93 139,160,137 140,161,138 140,161,138 140,162,134 142,162,135 141,161,136 141,160,138 143,158,132 144,160,129 142,158,127 142,156,124 143,157,125 143,157,125 142,157,129 139,154,126 139,153,123 138,149,118 139,150,110 134,143,99 131,138,94 130,137,89 132,137,90 129,134,87 132,138,88 132,138,88 139,145,93 144,151,96 144,151,94 145,153,91 146,154,92 147,157,90 147,156,96 134,142,103 129,136,102 127,134,102 130,134,105 155,156,135 164,164,148 153,150,137 144,143,132 142,143,131 147,150,140 144,147,139 145,148,140 137,140,132 129,132,124 133,136,128 130,133,125 130,130,125 127,129,126 110,115,111 101,106,102 81,86,85 71,73,70 54,49,48 62,50,50 56,42,42 57,43,43 62,48,48 49,35,37 71,57,62 52,40,45 50,38,38 70,58,48 88,76,64 47,35,25 63,49,35 98,84,70 81,65,48 124,100,78 132,103,81 114,90,68 107,84,69 87,66,53
80,77,51 101,99,68 118,113,60 68,66,19 83,80,56 75,76,28 104,106,49 75,78,47 75,72,32 65,67,25 71,72,24 68,61,18 64,65,28 75,72,28 47,51,13 70,74,36 51,50,23 44,43,16 64,67,43 78,76,56 120,117,91 75,76,39 56,51,23 50,49,24 63,65,10 50,46,0 72,51,10 59,56,14 76,69,28 86,83,41 63,63,33 58,58,15 74,71,29 73,72,34 86,80,57 68,64,27 33,61,38 35,55,37 43,57,38 37,70,43 72,99,71 75,73,55 114,82,68 130,145,110 82,97,60 122,142,76 92,105,64 95,110,57 110,124,76 113,127,79 140,154,104 119,133,87 133,147,99 152,166,120 133,144,113 151,157,128 145,160,121 145,160,125 137,158,126 138,159,127 142,159,123 142,154,118 138,150,112 133,145,107 132,142,107 131,141,106 128,138,103 126,138,102 126,138,100 125,137,92 127,136,92 129,136,92 130,137,89 131,138,90 131,138,90 128,138,87 128,138,87 131,137,87 132,138,88 131,137,87 137,144,89 137,144,89 137,144,85 133,140,81 133,142,86 135,144,88 137,148,90 135,146,88 129,133,93 152,152,120 157,150,134 152,152,138 140,140,126 138,141,131 147,150,140 150,153,143 148,151,143 142,145,137 133,135,130 129,132,124 122,124,119 129,132,124 123,125,120 122,127,123 113,118,114 104,109,105 89,94,93 71,73,73 60,58,59 57,44,41 54,40,40 63,49,49 77,63,63 64,52,52 60,48,50 40,28,33 36,26,27 63,50,47 53,40,37 87,75,65 96,82,66 66,52,36 59,44,33 60,38,30 90,64,52 69,51,32 144,116,87 65,50,30
92,83,52 56,53,27 105,100,45 90,88,55 74,78,40 77,75,44 62,65,5 89,83,35 58,57,21 90,92,48 66,74,35 75,68,41 65,67,39 55,53,24 55,54,29 67,68,31 47,47,17 76,73,47 49,44,16 55,53,24 60,55,25 57,53,18 47,47,4 71,73,20 76,78,25 64,55,28 117,73,33 47,45,23 58,64,25 51,58,26 54,57,22 52,46,23 73,70,26 57,54,12 68,67,29 81,71,47 35,31,14 53,27,13 142,75,64 131,79,60 75,54,39 113,76,63 101,83,62 84,94,72 104,117,74 103,116,75 124,137,96 104,117,76 85,97,61 81,93,57 110,124,78 117,131,83 101,113,66 143,155,106 149,161,98 155,160,99 151,161,98 150,159,101 145,157,108 142,154,109 139,151,106 139,151,106 139,151,102 134,146,97 132,142,105 128,138,101 126,136,99 129,137,98 129,137,96 131,138,92 133,140,94 136,143,97 135,142,96 132,139,91 130,137,89 131,138,90 131,138,90 131,139,88 129,137,86 129,135,85 131,137,87 132,138,88 134,140,88 133,139,87 129,135,85 125,131,81 124,129,82 124,129,82 128,127,91 163,160,134 164,155,138 154,151,138 140,141,129 137,140,130 148,151,141 136,139,131 134,137,129 145,147,142 137,139,134 130,132,127 133,135,132 123,125,120 124,126,121 121,123,120 115,117,117 115,117,117 94,96,96 88,87,90 68,67,70 66,50,46 57,40,43 67,53,53 60,47,44 53,40,37 46,34,34 48,36,38 55,41,46 71,55,53 75,62,55 63,51,39 108,92,75 94,78,61 112,93,79 111,90,77 100,75,58 66,49,39 106,83,54 126,102,78
120,119,26 92,92,31 75,72,30 81,77,29 73,67,42 80,77,33 97,99,44 87,84,42 56,57,0 100,103,12 107,118,21 72,65,34 55,55,23 62,60,29 85,87,45 67,72,29 85,85,26 58,57,1 50,42,18 45,38,11 52,46,12 56,56,13 58,60,14 50,49,11 69,77,15 60,64,24 180,137,90 70,67,25 60,60,26 59,53,17 54,51,25 85,74,55 62,53,26 61,52,25 62,48,21 76,56,38 84,40,28 142,79,57 118,57,39 132,67,46 119,73,59 115,74,56 111,90,63 94,101,69 98,108,75 77,87,54 92,103,74 92,104,68 86,96,72 99,109,87 140,153,110 134,148,102 114,126,77 129,142,90 141,152,96 146,153,98 146,155,99 145,153,100 142,152,101 138,151,97 136,148,103 134,145,103 132,143,101 129,140,98 128,138,101 128,138,101 128,138,101 129,137,98 129,137,96 129,137,96 129,137,96 130,139,95 131,140,94 131,138,90 130,137,89 129,136,90 129,136,90 130,135,88 130,135,88 129,134,87 125,130,83 125,130,83 126,132,82 129,135,85 128,129,81 128,129,81 132,133,85 132,133,85 144,140,103 164,155,138 143,136,120 143,142,131 143,144,136 132,132,129 138,140,135 136,138,133 135,135,132 140,142,139 124,126,123 124,126,123 121,123,118 131,133,130 113,115,115 117,119,116 115,117,117 115,117,117 98,98,98 86,85,88 73,72,75 71,55,53 59,42,45 59,42,43 82,69,66 85,69,65 72,56,52 62,48,48 52,39,36 68,51,54 85,72,65 43,30,25 82,60,52 60,40,31 89,68,55 96,73,58 101,76,59 92,72,63 115,90,71 119,96,67
87,82,50 114,110,50 103,91,21 85,80,29 71,71,10 103,99,41 88,88,16 75,68,29 96,98,27 85,84,48 129,129,0 87,81,45 58,61,30 65,65,33 68,68,38 67,68,47 79,74,44 64,59,29 63,58,5 71,59,18 58,58,15 64,61,17 83,91,29 87,83,35 62,71,13 51,61,0 157,115,75 75,80,46 57,58,19 79,80,59 101,112,70 126,102,47 131,90,33 84,45,15 67,44,33 73,45,32 144,86,76 136,73,51 109,50,31 117,57,34 119,73,55 120,79,59 167,107,82 123,125,70 91,103,69 92,101,71 135,152,105 100,115,80 112,127,88 114,131,84 78,90,54 127,137,100 129,138,94 136,145,101 134,143,97 134,143,97 136,145,99 134,143,97 136,145,97 130,139,91 131,140,94 128,137,91 133,142,96 129,138,92 131,138,92 129,136,90 129,136,90 128,135,91 130,137,89 131,139,88 131,139,88 131,138,90 130,137,89 126,133,85 125,132,84 122,129,81 121,128,80 122,129,83 121,128,82 122,128,78 125,131,81 126,132,82 129,130,82 132,133,85 131,129,82 137,135,88 136,132,86 134,132,85 157,149,125 162,155,139 146,139,121 138,138,124 133,132,125 132,133,125 137,138,130 137,138,130 135,137,132 135,137,132 129,131,126 123,125,125 116,118,118 110,112,112 114,116,113 113,115,115 113,115,115 108,110,110 98,98,98 87,87,87 79,79,79 58,46,48 52,40,42 63,49,49 83,70,65 68,52,46 56,43,40 53,39,39 73,57,55 34,18,16 50,37,34 68,52,48 113,92,77 110,91,75 64,45,33 121,99,79 104,83,72 60,39,28 68,47,36 100,79,68
56,56,22 59,54,26 104,100,0 64,58,10 76,70,36 87,87,15 69,70,0 110,108,34 122,128,31 84,81,41 99,93,45 142,149,24 83,77,2 86,87,48 62,61,25 59,52,25 65,65,24 64,64,23 126,123,58 121,121,19 97,97,27 94,94,31 80,80,35 198,203,90 79,76,32 60,59,34 76,66,17 75,97,58 70,104,72 61,75,45 72,85,58 144,104,38 173,117,41 148,91,47 95,56,44 81,56,37 77,40,25 76,38,21 161,82,61 171,86,60 129,71,49 128,76,55 145,94,66 178,125,84 161,114,64 153,132,78 110,111,72 109,126,88 82,95,68 114,127,84 122,130,89 120,129,83 117,126,78 117,126,78 119,129,78 120,130,79 115,125,74 117,127,76 117,126,78 117,126,78 120,130,79 121,131,80 124,134,83 129,139,88 135,143,90 135,143,90 126,134,81 130,136,84 132,139,84 130,136,84 134,140,88 133,140,85 131,137,85 130,136,84 130,136,84 128,136,85 125,133,82 129,130,82 129,130,82 128,126,79 128,126,79 125,123,76 130,126,80 131,127,81 131,129,82 127,125,78 129,125,79 127,125,78 166,157,138 147,138,121 148,141,125 138,138,124 130,129,122 126,127,119 128,129,121 139,140,132 130,132,127 130,132,127 130,132,127 127,129,126 112,114,111 109,111,108 113,115,110 113,115,115 109,111,111 101,101,101 96,96,96 87,87,87 82,82,82 56,46,47 50,40,41 62,48,48 75,62,57 82,66,60 57,44,41 45,33,33 48,35,32 55,39,37 83,67,61 55,38,39 97,78,64 104,86,65 75,53,35 122,93,73 108,82,61 124,100,78 113,91,71 110,88,68
79,77,44 58,55,29 79,77,30 78,73,34 75,68,41 65,64,10 60,54,8 124,120,33 131,128,63 73,71,22 70,68,35 66,61,22 104,87,40 65,68,19 74,75,38 70,71,21 76,81,9 63,62,6 103,101,29 85,78,19 96,83,20 108,118,26 95,95,32 104,106,22 118,125,23 109,116,12 72,73,23 56,95,52 44,75,49 56,66,42 54,71,45 146,105,35 172,118,43 161,103,48 124,66,40 92,49,30 79,41,24 78,36,23 95,47,31 126,60,46 163,100,76 128,77,49 153,93,68 191,116,87 211,139,91 218,157,41 141,148,75 120,144,91 105,105,71 128,134,93 122,131,87 123,132,88 121,128,82 119,126,80 116,123,75 116,123,75 118,125,79 118,125,79 118,125,79 118,125,79 120,125,78 120,125,78 124,129,82 123,128,81 128,130,84 129,129,84 127,127,82 128,128,83 130,130,85 132,132,87 133,133,88 131,133,87 129,131,85 126,126,81 129,129,84 132,134,88 129,131,85 128,129,81 128,129,81 129,130,82 126,126,81 123,123,80 125,125,82 125,125,82 128,125,83 129,126,84 127,124,82 125,120,79 163,154,135 158,147,128 141,136,124 136,137,129 134,133,124 132,132,127 124,127,119 133,136,128 131,134,126 131,134,126 129,132,124 127,129,126 117,119,116 113,115,112 114,116,113 113,115,115 101,103,103 93,95,95 92,94,94 87,87,84 81,81,78 58,53,55 47,40,43 70,53,54 76,63,58 79,63,57 68,55,52 64,52,54 73,60,53 43,31,31 52,39,34 41,28,23 49,32,24 55,37,32 87,67,47 138,108,82 114,80,58 105,74,53 107,82,65 65,42,27
