63,61,30 72,68,33 54,52,19 47,45,14 70,68,39 54,54,20 76,61,39 64,61,17 68,59,28 57,59,15 95,93,31 86,74,35 75,67,54 61,57,20 66,61,22 52,57,33 69,78,32 67,80,53 165,121,79 67,41,18 60,51,20 70,70,36 63,62,26 92,96,58 90,47,32 85,44,26 137,72,49 225,133,98 229,129,81 230,128,79 200,92,67 177,91,57 183,91,54 183,97,49 87,89,61 77,86,67 105,117,79 91,105,73 154,176,176 81,92,81 183,249,255 177,247,255 175,247,255 177,247,255 177,247,255 176,246,255 176,246,255 175,247,255 176,246,255 177,247,255 176,246,255 176,246,255 175,247,255 175,244,255 177,246,255 176,248,255 179,246,255 176,246,255 179,245,255 179,245,255 176,245,255 176,246,255 176,246,255 176,247,255 184,244,255 177,215,228 163,195,194 155,187,188 150,183,186 126,150,152 58,56,54 35,29,34 57,52,51 105,100,97 106,101,98 77,75,73 57,56,59 49,50,53 56,51,50 65,59,52 74,61,54 64,51,44 87,71,65 75,59,53 68,57,52 64,48,42 93,77,62 107,88,72 110,89,74 98,77,64 126,104,86 104,84,66 70,45,28 127,101,80 118,95,84 175,139,110
71,73,16 78,79,29 94,91,49 47,43,24 78,78,44 61,60,22 64,58,33 76,71,32 70,58,28 94,101,28 71,70,16 76,78,32 85,87,41 64,62,31 61,66,30 65,63,32 55,58,25 66,71,37 104,58,21 65,62,36 71,71,30 57,58,21 59,62,27 72,65,34 84,42,29 78,38,29 109,52,35 186,101,75 196,102,63 189,87,51 153,83,54 157,73,42 166,81,44 174,87,42 98,100,74 81,90,71 93,105,71 112,132,87 131,156,129 152,183,170 168,230,255 182,244,255 176,248,255 176,248,255 176,248,255 176,246,255 176,246,255 176,248,255 177,247,255 177,247,255 177,247,255 177,247,255 177,247,255 182,249,255 183,250,255 183,251,255 183,251,255 178,249,255 181,249,255 182,250,255 183,251,255 177,236,255 164,220,240 155,202,209 169,193,197 157,191,189 152,185,179 152,184,183 152,184,183 147,174,173 41,35,40 168,166,162 164,163,154 167,166,159 147,148,140 132,132,127 105,107,104 73,72,75 62,61,64 63,58,60 70,57,50 64,51,44 73,57,53 75,59,55 52,42,41 55,42,37 63,46,36 58,39,23 96,75,60 90,69,54 105,83,65 80,59,44 110,85,66 129,102,84 87,66,55 161,124,98
62,64,20 79,78,22 58,58,26 83,87,31 75,76,39 73,69,32 78,74,39 93,91,29 60,55,25 71,75,17 58,59,9 65,65,22 74,75,36 66,64,33 50,44,21 52,47,19 62,70,29 63,58,26 100,76,25 65,70,27 67,67,33 74,67,38 73,61,33 81,87,37 85,52,43 64,31,22 76,34,21 130,65,44 164,83,51 163,76,51 118,54,28 147,66,41 135,71,45 150,82,60 88,93,71 78,93,67 76,91,56 125,138,95 144,161,133 130,157,160 166,201,208 163,201,214 159,200,214 170,217,232 181,250,255 181,249,255 177,248,255 179,246,255 181,249,255 179,247,255 179,250,255 178,251,255 184,248,255 191,246,255 183,228,243 173,205,204 163,197,195 164,193,195 157,194,191 156,193,190 153,192,191 154,191,188 161,195,193 157,191,187 157,186,188 156,184,180 152,181,172 148,177,168 160,177,167 119,138,132 166,167,146 170,172,157 150,153,141 147,150,140 154,157,147 149,152,142 127,129,124 95,97,94 66,67,70 65,66,69 60,48,48 69,56,49 64,51,48 70,57,54 57,43,43 58,47,40 69,53,47 74,56,51 67,51,38 62,45,35 130,112,91 71,52,36 111,91,73 129,110,87 59,47,35 119,95,73
97,99,1 82,80,18 88,92,36 73,67,42 56,56,26 61,54,27 80,75,43 109,108,52 89,87,38 74,79,16 63,66,17 53,54,17 62,62,30 92,91,64 41,39,17 57,50,23 73,68,36 65,64,37 64,51,30 64,32,2 59,51,29 78,72,36 84,72,35 61,55,32 80,43,40 61,30,22 63,30,23 79,42,29 106,52,34 135,56,35 115,55,32 125,62,42 102,54,38 105,49,27 121,121,89 121,121,87 79,94,55 110,122,86 117,135,92 161,186,159 155,184,170 163,192,178 159,193,191 155,194,189 162,199,198 159,198,204 173,215,220 183,235,248 187,237,248 174,222,232 156,193,192 161,196,189 162,194,193 161,194,197 161,195,195 158,192,190 150,187,186 155,187,184 154,191,190 154,191,190 156,189,183 159,179,163 144,160,141 150,164,134 143,160,134 139,159,134 140,156,135 139,153,132 149,159,135 171,173,158 166,165,154 160,159,150 157,158,150 148,151,143 152,155,147 148,151,141 137,140,132 114,116,113 95,97,97 63,64,67 63,63,71 70,60,59 60,47,44 67,54,51 75,62,59 53,41,41 60,48,50 57,44,41 69,53,49 69,53,49 101,83,64 107,92,70 55,39,26 110,84,61 107,89,70 89,71,50
84,75,44 64,64,21 47,39,15 81,72,41 52,50,21 69,63,29 54,49,19 80,78,47 94,88,54 116,116,44 93,99,31 84,87,36 77,77,45 50,48,26 47,50,26 53,46,17 65,61,24 87,90,55 41,44,9 101,59,17 54,45,26 72,70,37 69,60,29 99,93,70 123,137,118 63,26,23 58,29,23 64,36,25 59,56,32 87,73,48 121,62,43 100,47,24 79,43,25 110,69,51 123,132,86 151,160,112 112,129,78 102,114,80 95,108,65 150,167,127 150,179,167 150,179,167 149,180,170 152,186,172 153,186,178 155,185,178 158,189,179 154,191,186 159,190,180 169,195,182 162,193,178 158,189,179 156,182,171 151,181,174 150,180,175 147,180,174 147,176,167 148,172,159 148,170,158 138,161,144 142,157,122 142,158,125 140,158,127 143,157,127 136,153,127 136,153,129 135,151,132 133,149,130 167,165,143 171,168,153 160,161,151 152,153,145 149,150,142 147,150,142 140,143,135 141,144,136 140,140,135 128,128,125 105,107,107 78,82,84 66,66,74 58,48,47 55,42,39 62,49,46 78,62,60 61,47,47 45,33,35 52,41,36 59,44,35 64,46,41 64,45,31 74,55,41 115,97,78 134,106,79 78,60,41 79,61,42
108,101,42 73,71,42 96,92,46 51,46,32 79,72,41 83,75,51 91,86,31 115,112,20 158,163,50 102,100,38 106,105,53 55,49,15 47,45,12 52,56,27 52,45,16 73,71,40 60,55,23 67,67,37 84,92,30 160,121,78 62,53,26 55,51,30 49,48,10 61,67,26 71,73,27 73,71,40 47,33,15 26,46,30 48,76,53 46,74,49 52,84,53 72,41,29 128,139,97 86,93,77 127,139,105 102,114,78 103,118,65 132,146,96 109,121,83 116,132,90 137,154,128 143,164,141 141,162,139 141,163,137 142,162,137 142,161,139 145,160,134 145,161,130 144,158,126 144,158,126 142,157,129 139,154,126 137,151,121 140,150,113 140,149,105 133,140,94 131,136,89 130,135,88 134,140,90 140,146,96 146,153,98 141,148,89 148,156,94 147,157,90 136,145,99 134,141,107 138,145,113 159,157,135 162,162,146 160,157,144 145,146,134 150,153,143 151,154,146 142,145,137 130,133,125 137,140,132 126,126,121 119,121,118 106,111,107 90,95,94 74,76,73 53,48,47 55,41,41 74,60,60 56,42,42 59,45,47 45,33,38 64,52,52 83,71,59 55,42,35 59,45,31 106,90,75 116,92,70 132,103,81 85,63,43 70,54,41
80,77,51 79,79,38 86,84,37 83,80,56 94,92,34 80,77,51 75,72,32 62,54,20 74,67,24 64,65,28 68,70,42 58,58,24 51,50,23 58,63,20 60,58,38 120,117,91 68,73,39 55,46,19 63,65,10 130,93,49 59,56,14 76,69,28 88,92,34 67,67,35 74,71,29 65,63,34 96,92,55 33,61,38 35,54,34 45,66,43 72,99,71 143,103,96 110,125,90 82,97,60 138,153,98 96,108,70 110,124,76 113,128,73 140,154,108 133,147,99 118,130,92 149,158,128 145,160,121 144,158,126 138,159,127 142,159,123 142,154,116 135,147,109 132,142,107 132,142,107 127,139,103 126,138,100 125,137,92 130,136,95 130,137,89 131,138,92 128,138,87 128,138,87 131,137,87 132,138,88 137,144,89 137,144,87 133,140,81 133,142,86 133,144,88 135,146,88 129,133,93 158,152,129 157,157,143 140,140,126 142,145,135 145,148,138 148,151,143 135,137,132 134,137,129 122,124,119 127,129,124 121,123,120 113,118,114 99,104,103 77,79,79 60,58,59 56,42,42 69,55,55 77,63,63 50,38,40 43,31,36 36,26,27 76,61,52 78,65,60 96,82,66 63,49,35 56,34,26 90,64,52 100,85,63 84,63,38
95,87,24 62,64,22 97,99,46 67,65,45 52,52,9 67,70,21 65,61,24 75,80,17 47,42,12 51,53,25 82,84,42 77,79,35 60,56,19 49,43,18 42,42,12 57,52,22 76,76,33 72,74,21 66,76,9 53,45,23 45,36,9 73,71,40 46,48,20 51,49,16 65,61,26 66,61,29 69,51,32 65,38,22 144,80,63 154,72,47 85,51,33 166,119,98 76,86,62 86,98,60 89,102,61 146,160,110 82,92,70 123,135,97 120,134,86 143,155,108 139,152,98 146,153,96 154,166,103 144,155,95 142,154,107 133,150,101 131,148,101 133,146,103 130,142,104 128,140,102 128,139,99 128,139,97 130,139,93 133,142,96 130,139,93 134,143,95 131,140,94 129,138,92 131,136,89 131,136,89 128,135,87 129,137,86 125,133,82 127,130,81 127,129,83 128,130,84 130,129,91 152,145,127 157,154,141 144,143,136 137,139,134 137,139,134 142,144,139 142,144,139 131,131,128 126,128,123 128,130,127 127,129,126 115,117,117 106,108,108 86,85,88 72,71,74 71,55,53 61,44,47 61,48,45 66,50,44 46,32,32 45,31,33 71,57,41 52,39,32 103,86,76 79,59,50 120,100,82 105,80,63 116,91,74 119,95,71
92,90,28 85,78,47 81,76,35 73,72,20 77,78,12 72,71,33 87,88,11 89,90,22 78,71,42 51,49,27 64,66,22 74,76,32 63,59,22 46,43,1 53,47,11 62,57,18 66,66,21 75,76,28 61,66,21 62,62,30 68,67,40 56,56,26 42,41,14 111,109,80 84,67,30 46,35,20 64,50,32 144,84,74 113,59,39 106,62,34 122,74,58 146,85,67 121,129,88 93,105,71 103,115,68 115,116,97 84,98,68 117,132,95 131,144,101 128,137,91 140,150,99 140,148,95 137,147,96 136,146,95 134,143,95 131,143,98 128,140,95 129,138,94 128,139,97 128,139,97 129,137,96 128,136,95 131,137,96 131,138,92 130,137,91 126,133,85 125,132,86 126,133,87 126,133,87 122,129,83 125,128,79 126,129,80 127,130,81 131,129,80 137,133,87 137,135,88 158,151,124 153,145,132 138,138,124 131,130,123 135,136,128 139,140,132 137,139,134 130,132,127 127,129,129 121,121,118 121,123,120 110,112,112 114,116,116 102,102,102 90,90,90 79,79,79 56,42,44 57,43,45 84,71,66 67,54,49 49,35,35 72,56,54 48,35,32 48,37,34 105,84,73 62,45,37 120,98,80 105,83,63 80,60,40 82,62,42
56,56,22 144,141,76 88,82,34 76,70,36 116,118,47 121,125,29 122,128,31 72,69,45 139,146,21 83,77,2 69,70,31 58,57,21 65,65,24 50,46,9 186,186,84 97,97,27 78,75,33 87,89,34 79,76,32 59,52,23 69,91,52 70,104,72 87,95,70 92,89,49 173,117,41 111,62,42 77,52,33 77,40,25 117,62,47 174,92,63 129,71,49 138,90,65 177,124,83 161,114,64 117,104,52 109,114,92 82,95,68 125,137,92 122,131,85 117,126,78 119,129,78 121,131,80 115,125,74 120,130,79 117,126,78 120,130,79 121,131,80 129,139,88 135,143,90 128,136,83 130,136,84 132,139,84 132,138,86 133,140,85 131,137,85 129,135,83 129,137,86 125,133,82 129,130,82 127,128,80 128,126,79 130,126,80 131,127,81 131,129,82 129,125,79 127,125,78 166,157,138 144,139,125 138,138,124 130,129,122 126,127,119 132,133,125 130,132,127 133,135,130 129,131,128 112,114,111 121,123,118 113,115,115 109,111,111 100,100,100 90,90,90 82,82,82 52,42,43 65,53,55 75,62,57 63,50,45 57,45,45 48,35,32 71,53,50 51,34,35 97,78,64 78,59,47 117,88,68 108,82,61 115,90,71 102,80,60
73,71,38 72,70,39 78,73,34 66,59,32 104,106,35 111,106,37 116,113,48 62,67,24 69,64,25 79,62,15 79,81,35 63,63,31 133,138,66 107,106,41 99,92,33 140,127,64 109,105,27 92,93,27 121,128,26 111,114,23 51,90,47 39,70,44 57,63,36 102,87,47 167,113,38 152,89,58 96,53,34 85,47,30 93,47,31 100,47,31 163,100,76 142,89,62 177,102,73 211,139,91 236,164,57 76,122,63 98,98,64 125,132,88 123,132,88 123,130,84 119,126,78 117,124,76 118,125,79 118,125,79 118,125,79 120,125,78 120,125,78 124,129,82 128,130,84 128,128,83 128,128,83 129,129,84 129,129,84 126,128,82 122,124,78 127,127,82 126,128,82 129,131,85 130,131,83 129,130,82 126,126,81 127,127,84 127,127,84 128,125,83 128,125,83 123,120,78 159,150,131 150,143,127 135,136,128 136,135,126 123,125,122 141,144,136 133,136,128 130,133,125 129,131,128 122,124,121 110,112,109 108,110,110 98,100,100 91,93,93 90,90,87 81,81,78 49,42,45 61,54,54 76,63,58 69,56,51 68,56,58 61,48,41 47,34,31 34,21,16 45,28,20 69,48,44 127,97,71 123,89,67 116,87,67 74,51,36
61,59,30 65,57,35 82,77,45 102,102,32 113,113,31 168,172,46 78,78,4 102,96,5 82,82,0 61,58,45 77,78,39 55,55,21 93,92,38 71,66,23 92,92,29 102,103,26 113,109,72 113,118,3 139,147,40 79,99,44 35,66,42 37,61,37 51,54,34 77,59,29 140,88,28 175,113,75 117,68,46 87,49,28 104,56,40 189,98,58 174,93,68 158,96,69 196,114,92 194,126,63 203,159,79 87,97,46 55,86,44 80,133,85 123,131,69 120,128,64 124,129,68 126,131,70 125,130,69 125,130,69 126,131,70 126,131,70 118,123,62 120,125,62 121,125,69 125,129,75 122,126,70 124,127,78 120,121,73 119,122,73 119,122,73 120,122,76 120,123,74 119,122,73 122,123,73 120,121,71 120,121,73 127,128,80 122,123,75 120,121,73 123,120,76 122,119,75 162,151,132 141,133,120 136,138,123 139,138,127 135,136,128 140,141,133 131,131,126 133,136,128 131,132,124 120,122,119 113,115,115 106,108,108 88,90,90 87,87,87 81,83,83 73,75,75 43,36,36 60,48,48 76,63,58 71,58,55 67,49,48 63,47,43 101,85,72 51,40,35 116,100,83 41,30,25 98,69,49 131,90,70 80,51,31 72,54,35
66,66,25 85,76,49 73,73,28 103,101,43 64,64,23 78,75,20 50,45,15 108,114,17 78,78,15 68,70,26 70,66,29 58,53,21 94,87,44 78,70,18 84,89,28 126,130,72 56,64,23 72,63,18 109,108,29 44,70,36 37,60,43 33,53,37 39,43,26 60,50,26 115,72,25 151,95,59 126,74,53 86,50,32 81,38,30 154,73,41 177,86,51 157,95,66 182,113,77 173,112,49 132,117,66 72,80,41 39,81,48 46,83,50 122,133,73 130,132,59 140,140,70 133,133,63 135,135,65 133,133,63 136,136,66 137,137,67 131,130,63 129,128,63 134,135,67 132,136,67 125,129,62 119,124,63 120,128,62 126,128,71 125,127,70 133,136,76 126,128,71 120,122,65 125,124,68 124,123,67 128,127,75 128,127,71 131,131,70 135,135,72 135,133,73 143,141,81 154,146,124 139,134,122 132,134,119 143,142,131 137,138,130 139,140,132 136,136,131 131,134,126 128,131,123 118,123,119 107,109,109 99,101,101 69,69,69 79,79,79 73,75,75 77,79,79 42,35,35 57,45,45 70,57,52 67,54,51 61,45,43 47,34,31 53,42,35 75,64,61 53,35,32 37,26,23 88,61,45 96,68,41 91,71,51 69,53,36
92,90,28 72,71,4 85,80,25 67,72,27 68,73,30 90,87,32 54,48,12 48,46,15 52,49,0 65,59,34 83,81,7 107,103,27 66,61,29 99,91,57 69,70,47 73,70,30 94,81,20 114,112,40 65,83,38 37,63,38 28,48,32 28,43,29 30,34,17 54,50,31 100,65,27 114,70,44 109,66,49 96,55,37 173,103,77 115,60,31 146,74,53 121,79,55 159,102,62 122,90,48 63,63,29 50,55,31 42,69,49 43,72,44 49,88,45 158,155,70 142,146,61 143,148,58 148,153,61 151,156,64 151,156,64 149,154,64 150,155,65 152,157,65 157,162,70 159,164,72 155,159,72 143,147,60 150,154,69 153,160,74 148,155,67 144,149,57 153,158,66 149,154,62 152,155,66 151,154,63 159,163,69 155,160,70 150,154,67 137,140,60 143,144,65 146,142,64 150,143,125 134,133,122 137,140,132 136,137,129 130,132,127 139,139,134 139,139,134 126,126,123 122,124,119 120,122,117 113,115,110 93,93,93 55,55,55 67,67,67 70,72,72 77,79,79 41,34,34 62,50,50 76,63,56 70,57,52 82,69,62 80,66,52 58,41,31 81,65,50 81,62,50 61,48,43 68,52,50 71,52,38 69,52,44 62,47,38
87,91,0 78,75,24 115,114,10 64,61,17 44,54,17 55,46,15 64,58,10 73,75,2 62,69,23 123,123,60 76,76,35 87,85,25 85,83,50 80,61,34 62,66,37 64,64,19 65,64,26 49,52,21 66,69,47 33,53,37 27,42,26 22,35,21 28,35,17 38,38,22 91,60,21 111,64,41 97,59,40 102,59,40 98,49,27 150,75,44 189,96,75 96,62,42 109,61,43 110,79,26 46,49,27 38,47,30 38,63,45 42,68,43 43,77,45 138,139,60 142,146,63 143,147,60 151,156,66 145,149,64 151,155,68 146,150,63 148,152,65 158,162,75 155,160,70 153,158,68 153,158,68 153,157,70 150,154,69 149,156,68 146,153,65 155,160,70 158,163,73 159,164,74 161,165,67 156,160,64 159,161,77 143,147,60 138,142,57 134,138,55 144,145,66 140,139,60 153,148,134 132,131,122 141,146,140 136,139,131 142,147,143 136,138,135 129,131,126 121,121,121 119,121,116 114,116,113 114,116,113 86,86,86 47,47,47 60,60,57 71,71,71 81,81,81 51,44,44 68,56,56 75,62,57 67,56,53 44,33,30 57,44,41 50,36,36 34,20,20 53,41,29 58,47,42 65,49,45 45,32,29 57,44,37 65,50,41
98,90,25 147,134,16 99,92,6 83,83,11 84,85,17 129,136,23 81,81,18 96,90,54 71,71,37 77,75,28 85,80,37 82,74,50 68,65,21 50,45,17 107,112,38 98,94,46 78,76,16 79,82,31 65,86,63 27,47,31 24,39,23 18,29,18 36,42,29 34,36,21 86,55,16 103,62,35 102,64,45 106,66,43 100,53,32 131,71,50 116,57,38 93,48,25 95,58,34 110,80,34 42,43,24 24,42,25 31,54,37 40,67,47 47,76,48 142,159,83 163,166,75 163,167,73 155,160,68 149,153,68 137,140,60 148,152,69 148,152,67 145,149,66 148,152,67 148,152,65 153,158,66 153,158,66 153,159,64 148,153,63 148,153,63 151,155,68 151,155,68 148,152,65 148,152,67 148,152,67 150,154,67 158,162,75 153,157,70 162,167,75 158,164,69 160,162,68 161,152,135 142,138,130 142,145,137 135,136,128 136,137,129 133,136,128 119,121,116 114,116,111 119,121,121 122,127,126 110,112,112 81,81,81 40,40,37 66,64,62 81,79,77 35,28,28 60,48,48 68,54,54 50,38,38 42,32,33 36,26,30 65,55,59 46,36,40 49,39,40 31,21,22 35,25,26 53,41,41 32,20,20 53,42,39 60,47,40
40,37,13 65,66,16 68,62,26 88,87,20 116,118,34 130,127,60 121,114,83 69,62,31 47,48,11 81,83,55 67,61,13 71,67,30 74,73,19 68,68,23 84,90,22 60,64,8 119,120,31 64,76,13 40,60,42 32,55,40 25,38,24 20,26,17 32,39,21 45,48,26 70,46,24 96,57,25 100,62,41 106,65,45 105,56,34 110,52,40 120,69,45 76,33,18 97,63,22 79,58,17 47,48,29 25,36,21 30,50,32 41,67,44 40,72,43 122,154,93 138,140,46 142,145,42 145,151,56 144,150,55 129,137,44 157,162,72 141,149,56 142,151,66 146,154,63 151,155,59 138,139,48 160,163,74 151,154,65 151,156,64 148,153,61 153,157,70 120,124,41 150,155,63 160,164,79 156,160,73 148,153,63 148,155,67 149,156,68 141,149,58 160,164,77 142,141,74 154,149,135 138,137,128 133,134,126 133,136,126 135,138,128 135,137,132 121,124,116 112,115,107 115,117,117 118,123,122 108,110,110 82,82,82 49,44,46 74,72,70 43,36,36 68,58,57 52,40,40 55,43,43 51,41,45 44,37,37 40,33,36 37,30,33 34,27,30 30,23,26 42,35,38 24,17,20 38,28,29 50,37,34 47,34,27 47,32,21
101,100,35 77,72,17 89,87,17 82,79,0 131,137,17 86,86,0 131,126,42 79,72,11 82,84,9 75,75,43 69,58,23 89,87,25 77,74,32 78,80,27 41,40,15 58,56,23 39,39,7 32,48,6 37,58,37 33,56,39 23,38,24 21,23,18 54,52,21 47,50,28 41,43,26 90,62,22 98,57,39 104,62,40 93,54,40 57,24,13 108,50,38 126,65,47 96,68,30 40,43,19 36,39,17 26,42,23 31,51,33 42,68,45 40,72,43 102,133,79 122,124,49 131,135,50 92,98,28 125,131,61 126,131,55 129,131,56 113,115,40 130,132,50 140,140,58 130,127,46 119,118,53 113,115,44 120,125,49 116,121,49 94,99,25 114,119,47 105,110,45 100,106,38 106,111,50 92,96,38 90,94,38 99,103,45 97,101,43 84,88,34 83,83,40 129,123,98 148,144,134 134,133,124 125,126,118 127,130,120 136,139,129 133,135,130 112,115,107 114,117,109 119,121,118 115,117,114 108,110,110 81,80,83 51,46,48 41,36,35 62,51,48 66,49,50 50,36,36 55,43,45 44,37,40 47,37,38 40,33,36 44,37,40 40,30,34 36,26,30 31,21,25 28,18,19 31,24,24 59,43,41 59,43,37 71,55,42
72,71,19 60,53,10 88,88,18 91,81,41 96,89,28 90,86,28 94,93,14 95,97,13 120,124,39 79,77,28 106,106,20 102,99,18 73,68,0 117,113,10 137,140,62 62,63,13 48,48,7 65,78,53 35,55,37 31,51,33 23,36,22 25,31,22 68,60,24 68,61,34 40,41,29 66,47,22 92,56,23 93,58,33 88,51,25 123,64,47 89,41,27 112,54,30 53,38,18 48,51,39 40,38,18 78,80,25 32,56,34 42,68,45 39,70,44 70,110,71 120,122,47 127,131,48 114,119,45 123,128,54 131,133,60 114,114,44 100,98,38 114,116,45 117,120,40 130,131,54 129,131,47 144,145,68 108,110,39 133,139,60 144,150,71 119,124,50 100,107,34 88,95,38 73,80,21 99,106,47 87,94,37 103,110,51 105,109,51 96,100,44 107,108,60 171,165,142 143,144,132 130,131,123 120,122,117 130,132,127 135,137,132 131,131,128 115,118,110 106,109,101 115,115,112 108,110,107 100,102,102 72,69,73 37,34,38 48,46,47 62,49,46 60,48,48 48,36,38 41,34,37 40,33,36 33,25,31 36,29,29 20,13,16 30,23,26 38,28,32 35,28,28 35,28,28 31,24,24 40,24,22 50,34,30 55,39,26
127,130,79 49,45,28 121,114,26 91,86,31 102,96,30 126,127,36 96,89,28 96,93,42 130,135,22 95,90,35 105,101,41 116,115,38 138,141,11 130,134,24 55,60,13 56,54,23 54,59,27 53,78,51 32,52,34 27,42,28 23,34,23 52,36,34 121,113,61 72,75,40 52,53,32 50,42,29 57,45,19 88,59,24 89,55,23 88,47,31 130,60,31 175,82,61 50,48,28 38,38,24 97,100,36 123,129,77 24,48,26 37,60,41 37,65,42 55,88,61 127,118,58 157,154,60 107,109,34 125,127,56 108,109,32 137,139,64 136,141,51 157,166,66 149,153,66 145,149,64 163,170,68 162,160,70 135,135,49 155,161,64 134,137,59 122,126,39 100,104,37 77,84,29 110,115,54 90,95,34 82,89,32 101,105,51 96,99,50 101,104,55 88,83,51 159,149,137 144,143,134 131,132,124 119,119,114 123,123,118 126,126,121 118,118,113 115,117,114 108,113,112 105,107,107 106,108,108 96,96,96 53,53,53 47,45,43 50,43,43 48,35,32 45,33,35 45,38,38 48,41,44 30,23,26 36,28,34 30,25,27 41,35,40 33,28,30 37,32,34 36,29,32 38,36,37 35,27,33 47,35,37 52,40,40 52,39,36
92,89,47 81,74,45 80,77,53 104,104,30 100,95,26 107,106,27 91,83,18 114,109,58 80,78,6 102,103,12 99,87,28 127,134,48 126,119,51 148,157,19 83,93,42 63,63,31 58,62,33 32,58,35 29,42,28 25,36,25 28,35,30 149,109,84 82,76,42 74,78,38 47,50,26 43,46,26 47,45,27 40,36,19 52,40,14 55,37,18 110,59,51 155,85,56 63,47,34 39,43,28 81,80,28 105,115,52 28,43,29 38,58,42 37,64,44 44,80,54 178,173,75 173,166,80 175,180,79 143,147,53 108,108,36 144,148,61 134,142,49 131,142,43 123,129,34 163,165,69 136,140,46 149,147,48 174,174,72 163,169,70 158,165,61 142,148,49 136,140,73 90,99,30 75,79,21 100,106,38 112,115,55 135,137,55 77,78,28 99,103,49 116,110,85 156,147,139 137,136,129 125,126,118 111,112,104 119,120,112 111,112,104 102,104,101 110,115,114 111,115,117 107,109,109 92,94,94 69,69,69 46,44,45 45,38,41 56,46,50 46,34,34 52,42,46 41,34,37 33,25,31 30,24,29 27,21,26 32,26,31 29,23,28 32,26,31 26,23,27 28,25,29 31,28,32 44,42,43 58,55,59 58,55,59 70,64,69
80,78,8 91,86,6 106,102,26 83,75,23 80,72,18 96,91,20 72,75,11 99,94,10 82,74,20 82,76,30 78,81,0 109,102,32 102,98,11 125,119,73 137,140,51 60,71,42 82,113,73 32,44,24 26,37,22 23,34,23 26,37,26 67,52,16 68,69,30 67,71,31 65,64,39 44,48,31 40,47,29 37,44,26 36,40,23 34,41,23 195,94,65 142,63,40 47,42,28 63,60,47 133,142,42 152,164,58 41,51,27 27,45,28 42,63,42 46,73,43 160,174,72 151,148,54 169,173,67 182,184,88 172,173,68 163,162,58 181,185,87 129,134,31 165,165,63 183,184,79 175,176,85 148,148,62 155,156,67 172,176,80 166,171,70 109,108,29 120,124,37 121,124,46 110,115,25 130,133,42 138,144,45 171,180,66 136,132,54 172,167,85 170,168,148 145,144,133 139,138,129 118,119,109 112,115,105 109,110,100 102,103,95 97,97,92 96,94,90 97,97,94 104,104,104 88,88,88 59,59,56 41,35,40 40,32,38 42,35,38 40,33,36 37,30,33 28,25,29 32,29,33 62,59,63 83,80,84 86,87,90 70,72,72 65,67,67 74,76,76 77,79,79 73,73,70 69,67,68 62,62,62 66,66,66 74,74,74
110,106,19 97,87,5 92,88,10 89,84,11 108,103,34 131,115,30 142,143,38 96,89,32 117,114,49 89,88,9 111,105,57 158,164,27 118,122,14 99,102,53 74,78,49 67,77,44 48,74,49 29,38,19 26,37,24 25,33,23 27,35,14 81,78,36 89,85,48 108,113,48 75,74,49 42,47,27 32,40,19 32,40,19 44,45,26 35,44,25 108,51,32 151,88,57 78,93,67 64,67,57 128,133,41 118,127,42 115,124,80 27,42,26 40,60,42 44,72,49 112,134,54 148,140,50 183,188,75 162,165,62 176,177,72 166,169,39 143,147,53 121,122,43 165,167,71 164,165,56 170,172,76 133,129,53 170,172,78 157,161,65 173,176,75 132,132,46 136,140,42 159,164,74 126,130,36 112,114,32 151,157,62 152,152,70 161,160,83 153,149,71 164,160,141 146,145,134 138,137,128 126,127,117 121,122,112 105,106,96 97,96,89 85,85,80 92,91,84 94,94,89 90,90,90 65,65,65 50,50,47 72,70,71 68,65,69 55,52,56 58,58,58 75,75,75 81,80,83 83,83,83 85,87,87 83,85,85 70,72,72 70,72,72 77,79,79 76,78,78 75,75,75 74,72,70 94,88,81 149,139,127 144,133,118 148,137,122
76,69,8 91,85,21 111,109,35 114,113,9 102,94,42 120,115,35 78,79,2 154,163,36 87,86,30 102,101,24 128,129,50 138,139,50 144,142,80 95,104,56 106,113,40 98,107,38 51,66,31 26,41,27 25,36,25 27,32,26 89,97,44 99,87,30 102,101,36 100,104,37 150,147,92 50,49,22 36,40,23 41,45,28 33,45,25 40,42,25 36,43,27 28,53,35 71,98,59 193,181,111 129,133,37 100,107,30 96,106,12 29,42,26 37,50,34 39,67,44 46,82,56 140,148,55 190,194,100 183,187,91 178,179,74 151,151,49 166,171,79 158,162,75 203,206,105 177,176,50 192,191,94 175,175,60 146,150,52 150,155,54 157,161,65 130,133,44 155,161,66 102,106,23 109,119,45 118,125,52 142,146,63 133,135,49 142,145,65 179,171,147 153,151,131 148,147,136 129,128,119 133,134,124 115,116,106 109,110,102 109,110,102 97,98,88 89,88,81 88,88,83 75,75,75 54,54,54 67,67,64 76,74,70 78,78,75 75,75,72 78,78,75 77,79,76 84,86,86 86,88,88 86,88,88 80,82,82 71,76,75 81,83,83 81,83,83 74,74,71 87,81,74 112,100,88 149,136,115 156,139,113 178,157,130 175,151,125
