120,113,111 78,72,77 85,77,94 93,81,95 64,56,20 72,56,23 83,70,22 97,82,35 255,233,178 255,234,182 255,231,182 248,216,170 229,201,163 196,171,143 152,133,117 134,119,108 119,108,101 97,88,82 87,77,76 81,71,72 69,62,62 56,49,47 69,63,54 72,61,54 43,30,25 55,40,31 83,62,51 68,45,30 47,26,15 58,38,29 60,39,35 55,39,37 110,98,98 91,82,78 99,92,92 71,65,72 99,93,98 79,75,84 57,49,13 60,51,20 63,52,19 63,52,19 62,52,14 69,59,21 62,55,16 62,55,16 73,63,23 71,61,21 66,56,18 71,61,23 64,53,20 61,53,17 95,84,40 60,52,18 60,53,22 62,54,20 133,111,93 76,66,44 54,45,16 61,49,23 119,96,81 69,53,40 98,65,38 235,155,119 218,119,64 202,111,76 73,64,33 73,64,33 73,66,39 70,61,32 97,90,63 150,132,113 120,109,65 162,103,73 255,180,128 223,136,91 120,75,54 129,85,57 74,113,66 49,81,52 41,73,44 26,50,28 149,167,180 215,240,255 209,237,255 213,238,255 213,238,255 211,239,255 211,239,255 213,238,255 214,239,255 214,239,255 213,238,255 52,52,62 64,63,66 51,51,51
152,147,144 65,59,64 86,78,95 96,82,97 70,58,19 69,57,20 69,58,14 245,215,171 252,219,169 255,225,176 244,217,172 218,187,148 202,174,147 141,121,103 124,112,102 108,97,92 84,75,71 92,83,79 72,65,63 59,52,52 35,28,31 62,56,51 78,69,61 65,54,47 45,32,25 73,58,49 68,49,37 88,67,54 84,63,52 69,52,42 57,40,32 55,38,39 50,40,44 123,116,119 104,99,98 75,68,78 93,88,90 80,77,83 63,55,19 61,52,21 69,58,25 76,65,32 71,61,23 66,56,18 59,52,13 64,57,18 63,56,17 62,52,14 59,48,13 69,58,25 73,58,22 67,60,21 68,56,28 70,60,20 75,64,31 73,62,27 151,120,97 88,71,61 67,58,31 67,58,27 110,91,77 62,48,30 81,73,37 126,77,37 240,147,99 149,82,57 64,58,22 74,65,34 69,62,33 68,59,30 64,55,26 100,122,83 151,95,69 157,94,70 162,93,60 252,156,100 221,150,108 135,82,57 70,106,64 51,88,57 40,74,44 28,49,28 36,59,68 207,235,255 207,235,255 208,234,255 208,235,255 207,235,255 207,236,255 206,235,255 205,237,255 205,237,255 205,237,255 89,96,110 72,71,74 42,38,32
135,128,126 82,74,80 91,86,102 100,94,101 49,39,15 64,52,22 88,68,36 214,182,148 231,199,157 232,202,158 240,210,168 211,182,147 196,171,143 156,138,119 124,112,102 116,105,102 96,84,84 64,54,53 36,31,33 42,35,38 54,43,40 70,58,48 96,80,74 47,34,31 45,33,23 41,28,23 62,45,37 72,53,41 70,49,36 62,42,33 67,49,46 52,36,32 49,39,43 28,22,29 58,54,63 51,47,58 92,87,86 69,63,70 57,43,14 57,45,19 59,48,13 78,67,34 61,53,17 81,73,37 73,62,27 63,52,19 64,53,20 65,54,19 74,61,29 69,55,26 67,54,22 71,60,25 70,62,26 76,63,29 84,72,35 73,62,27 159,140,117 130,105,88 84,70,56 59,52,23 87,72,63 61,48,41 73,65,29 79,67,37 76,54,20 116,82,60 154,102,81 30,53,36 60,64,47 81,67,40 66,56,34 63,86,51 139,102,76 152,96,72 153,91,64 249,167,111 255,188,123 223,164,107 54,67,44 65,107,72 43,77,47 31,51,35 42,64,52 208,234,255 207,236,255 205,236,255 205,236,255 202,235,255 203,237,255 203,237,255 203,237,255 202,236,255 204,236,255 196,216,244 64,65,70 72,70,80
72,67,69 84,79,81 78,78,90 94,81,102 77,64,32 86,73,39 101,88,54 157,132,113 204,175,140 213,185,147 227,199,161 215,188,154 194,169,141 176,155,130 161,145,132 119,106,103 59,47,49 44,37,37 49,42,42 40,30,29 50,39,32 57,47,37 57,44,41 52,38,38 40,26,28 52,41,36 49,34,25 66,50,37 78,59,45 73,56,48 57,39,34 63,45,42 56,42,44 92,78,80 73,61,63 77,66,73 95,88,88 85,78,81 52,39,7 45,34,0 63,55,21 66,58,24 69,62,21 65,49,16 74,62,25 71,59,29 69,58,23 71,61,19 81,73,37 59,47,19 66,54,17 76,61,21 71,59,29 77,65,26 122,105,66 76,66,28 85,64,39 105,75,58 85,69,63 78,64,39 91,76,67 52,41,38 80,69,36 78,66,36 74,66,32 73,66,27 85,64,39 63,38,35 27,44,34 26,45,34 21,43,31 35,53,40 8,31,14 139,107,77 148,83,62 105,76,54 202,159,114 185,126,49 53,61,40 61,103,68 43,71,46 32,55,38 47,62,46 221,233,255 213,239,255 212,238,255 212,239,255 212,239,255 211,238,255 211,238,255 209,236,255 209,236,255 213,238,255 220,238,255 79,67,69 152,151,156
129,127,128 66,64,65 70,70,82 76,62,67 67,59,25 79,68,35 66,55,22 111,91,73 184,159,131 180,155,125 183,160,129 177,156,129 168,149,126 156,138,119 139,124,115 127,114,111 114,102,104 43,31,33 40,30,29 53,42,39 59,44,35 58,43,32 50,39,36 57,44,41 44,32,34 50,39,36 56,39,29 65,48,40 58,41,33 57,44,39 63,50,47 56,40,38 61,47,49 117,103,105 104,92,94 49,39,43 86,81,80 133,126,126 45,32,0 52,41,6 55,47,13 63,55,21 68,60,24 80,65,27 76,64,25 78,68,26 68,57,22 89,75,32 87,75,36 87,71,38 73,58,22 76,61,25 73,62,27 79,67,30 84,75,28 66,54,26 51,33,14 123,102,91 78,60,55 125,104,79 76,64,54 52,39,34 71,59,29 71,60,25 73,67,31 76,69,30 89,79,39 80,70,32 36,43,41 27,41,34 23,42,31 21,35,31 31,37,40 121,111,58 123,103,57 52,43,28 26,46,28 59,67,26 42,61,41 59,101,66 42,70,45 33,56,39 44,59,35 99,94,66 102,114,96 157,178,187 221,244,255 212,240,255 211,239,255 214,242,255 212,240,255 213,241,255 215,240,255 219,237,255 201,184,187 97,95,96
118,116,112 68,65,69 94,85,100 74,63,70 62,51,18 69,57,27 83,73,35 85,73,47 107,96,79 110,99,84 119,105,91 123,109,93 132,117,106 135,123,111 135,123,113 125,112,107 104,90,90 27,15,17 37,26,23 41,30,23 47,35,23 52,40,28 57,42,33 48,36,26 35,23,13 36,23,16 45,29,23 45,29,23 47,34,27 54,43,36 50,39,36 41,30,27 62,49,46 116,105,102 111,98,93 24,14,18 92,82,86 129,122,122 64,53,20 68,58,16 65,54,21 64,52,24 69,57,29 73,61,31 84,73,38 74,62,25 90,77,45 86,71,31 84,71,37 85,73,36 83,70,36 81,68,34 92,79,45 79,67,37 83,71,43 62,51,34 32,20,20 33,22,29 68,56,58 176,150,129 75,63,53 60,49,46 83,68,32 66,55,20 65,59,25 85,77,41 82,67,29 94,77,38 84,72,35 70,56,40 25,37,28 28,41,29 102,92,43 150,121,60 93,99,58 78,91,66 35,55,37 27,45,30 29,48,26 51,83,54 41,66,46 33,53,37 51,58,40 105,99,53 100,94,58 113,105,55 105,101,53 121,120,53 150,152,124 211,225,221 216,241,255 216,242,255 217,240,255 219,239,255 165,153,153 153,137,131
102,100,96 63,60,64 94,82,98 64,52,57 58,47,14 61,48,25 65,51,22 68,56,28 93,85,74 94,87,71 102,93,76 111,99,87 118,106,96 123,111,101 126,114,104 125,112,107 114,101,98 47,35,37 74,65,61 94,86,75 98,89,74 97,86,71 104,90,76 105,91,77 105,93,81 103,91,79 107,95,83 110,98,86 107,95,85 102,92,80 116,103,96 112,99,92 112,97,88 113,100,95 102,91,84 45,33,33 89,79,80 115,108,111 71,59,31 70,59,24 64,53,20 68,56,28 64,52,26 62,50,22 73,63,21 92,79,45 81,67,38 81,68,34 84,70,43 77,63,34 78,65,31 74,62,25 76,62,33 83,71,43 100,84,67 110,91,75 98,80,77 29,19,23 30,22,30 231,202,182 66,55,48 57,46,43 68,53,17 75,68,29 79,68,35 78,70,36 78,64,21 92,73,34 73,64,33 86,73,41 69,72,37 77,75,42 76,64,25 99,86,38 72,87,50 74,77,46 49,69,51 39,52,38 27,46,35 27,46,35 34,54,38 31,49,36 37,51,30 88,86,28 100,94,28 101,93,41 100,94,58 94,87,60 104,99,46 116,104,45 123,127,58 131,139,88 179,191,199 229,243,255 178,166,166 184,169,160
103,101,102 59,57,58 82,69,88 61,50,43 70,59,26 69,56,24 77,59,27 77,61,17 82,71,56 86,81,69 96,88,75 104,94,84 112,100,90 119,107,97 118,106,96 114,101,96 121,110,107 111,99,99 71,62,54 98,89,74 110,99,82 109,98,81 114,98,83 123,109,93 118,104,88 117,106,89 117,105,93 119,107,95 127,112,101 120,105,94 129,114,105 119,104,95 125,113,101 119,104,95 135,129,122 129,120,116 93,83,84 114,109,111 61,49,23 63,51,21 64,53,20 61,49,23 52,41,8 61,51,13 65,53,25 72,60,32 76,63,31 82,70,42 77,66,33 74,61,29 86,70,37 80,68,29 78,68,28 77,63,36 159,127,111 118,91,75 118,95,80 100,80,73 29,22,22 164,139,122 61,48,43 70,59,40 75,68,29 87,73,44 80,69,34 67,58,31 70,61,30 80,73,34 106,87,50 77,67,27 92,75,26 127,112,61 76,62,19 109,90,35 80,68,27 81,67,38 56,64,43 48,64,45 33,48,36 28,43,29 28,45,35 25,48,33 44,59,35 115,89,48 111,97,27 115,101,35 115,99,25 108,100,35 99,90,43 102,97,58 99,97,50 129,118,54 143,125,38 134,119,38 145,128,81 165,156,139
122,124,121 59,61,58 85,77,96 60,53,37 59,48,15 70,56,29 73,57,24 78,67,32 77,68,39 82,76,67 90,85,71 96,88,77 108,98,88 114,102,92 118,106,96 107,94,87 121,108,103 123,110,105 66,57,49 94,86,73 110,99,82 113,102,83 115,101,83 122,108,92 121,107,89 122,108,92 125,111,97 125,113,101 128,113,102 123,108,97 134,119,108 136,121,110 135,121,107 125,111,97 139,133,124 139,133,128 95,83,85 109,99,100 77,65,37 73,62,27 62,49,15 69,52,24 64,48,15 67,54,22 75,63,35 74,60,33 88,75,41 77,64,32 71,60,27 66,55,22 62,52,14 78,62,29 73,59,30 123,99,75 130,100,85 135,107,96 86,67,55 98,73,56 142,111,92 136,109,91 62,49,42 68,59,32 53,52,25 64,52,24 76,63,40 82,70,40 71,58,37 73,60,37 85,77,25 91,86,35 88,71,34 87,79,27 92,83,27 125,105,19 128,113,36 124,110,42 69,86,58 64,71,39 45,59,38 25,48,31 29,47,30 25,45,31 68,65,41 92,63,30 100,90,21 94,91,24 114,98,26 108,96,30 103,92,28 111,99,29 109,104,49 99,86,52 89,88,50 100,99,43 108,107,55 208,193,182
90,90,87 53,53,50 84,80,91 46,37,22 58,48,10 70,60,22 78,66,29 68,61,22 76,64,36 78,64,46 80,75,63 89,84,70 99,91,80 106,94,82 110,98,86 102,90,80 114,102,92 105,93,83 82,71,66 85,77,64 103,94,79 112,103,84 113,102,85 120,109,92 126,112,96 122,108,94 122,108,94 125,110,99 123,108,97 128,113,104 134,119,110 136,121,110 140,124,111 123,112,97 123,114,106 132,128,120 106,96,95 114,100,100 76,64,36 80,68,31 90,76,31 83,69,24 76,63,31 76,66,28 64,53,18 153,120,93 255,240,214 255,230,205 251,214,190 84,59,31 84,56,29 118,85,60 159,124,97 146,108,87 174,139,126 139,108,96 81,57,49 73,55,50 103,82,71 92,73,61 25,13,15 97,82,46 64,55,28 75,67,33 69,61,37 78,67,32 77,64,41 86,72,45 71,64,37 87,78,33 109,107,33 93,93,32 127,105,38 136,108,38 146,126,40 111,92,24 97,102,55 58,66,41 37,52,28 43,60,36 31,46,30 34,54,38 71,62,31 63,58,30 108,91,15 110,96,12 100,83,14 109,97,27 125,114,29 129,112,34 112,102,35 109,96,35 123,112,37 103,96,53 98,93,54 227,212,203
53,50,54 47,44,48 54,46,52 45,37,13 52,45,6 56,48,14 57,44,21 54,44,6 60,51,20 80,68,38 78,69,61 82,77,65 92,84,73 106,94,82 107,95,83 107,95,85 116,103,96 111,98,91 80,69,62 76,68,44 96,87,72 107,98,79 115,101,85 118,107,90 123,109,93 126,112,98 121,107,93 127,113,99 128,113,104 132,117,108 129,114,105 131,114,104 136,120,107 120,106,92 120,111,103 135,129,122 97,87,88 119,112,110 69,55,26 77,65,28 66,54,15 73,61,22 80,70,32 72,67,28 76,57,20 190,145,122 107,71,51 89,58,39 255,218,200 226,183,164 203,164,136 194,158,129 203,164,134 216,175,148 209,172,148 156,121,106 124,98,88 70,53,43 76,57,45 74,58,45 32,22,23 111,97,39 112,103,43 132,104,36 139,125,71 127,115,47 111,93,51 117,100,49 81,66,28 82,64,32 178,147,85 103,97,51 93,79,23 117,103,33 149,122,38 143,117,37 140,149,89 83,82,46 56,65,37 52,55,31 49,45,28 37,45,24 46,49,29 69,69,35 130,109,28 149,129,41 121,99,25 144,117,42 131,113,40 112,87,12 113,95,24 120,102,31 110,96,30 108,91,24 115,102,41 208,195,190
53,40,6 58,45,11 46,41,2 58,48,10 55,50,11 52,40,12 66,55,22 59,49,11 63,50,18 66,55,22 75,62,39 80,72,61 79,74,60 95,85,73 99,87,75 112,100,90 108,93,84 102,91,86 93,80,46 103,92,30 91,81,32 89,75,57 110,94,77 119,105,89 119,108,93 123,112,95 124,113,98 126,115,100 129,114,103 127,112,101 123,106,96 121,105,92 135,120,109 121,109,99 126,113,106 126,120,113 94,87,85 119,113,108 71,63,29 79,68,35 83,72,37 86,75,40 83,72,39 78,70,34 126,103,74 165,126,112 169,133,123 174,137,124 173,140,129 214,184,169 183,147,127 192,156,134 206,169,143 208,171,145 200,165,140 196,165,142 150,123,105 81,60,49 76,59,49 73,58,47 37,27,28 111,99,21 128,106,28 127,107,32 123,109,25 126,106,31 134,115,47 120,98,22 115,98,33 104,91,18 115,105,11 147,129,40 146,129,53 116,103,40 110,92,30 130,113,33 146,146,76 58,74,41 53,62,34 50,55,33 61,62,41 34,47,24 108,73,35 73,60,28 38,50,32 114,97,30 118,100,29 136,117,35 130,104,34 137,116,44 143,123,46 109,92,23 100,91,31 86,79,18 68,62,14 98,87,54
68,53,15 62,47,9 62,47,11 63,51,14 74,66,30 72,61,26 84,67,28 72,60,21 64,61,21 70,62,28 97,81,37 76,62,46 75,70,58 80,72,59 93,84,69 101,91,79 107,92,81 69,56,49 93,83,34 100,88,29 100,87,24 83,66,29 104,93,74 107,96,79 112,101,84 116,105,88 120,109,94 123,109,95 123,108,97 120,106,92 123,109,95 126,110,97 119,107,95 116,101,92 113,101,91 128,119,113 102,93,85 108,99,93 76,64,34 80,69,34 84,73,38 80,69,34 75,64,31 71,60,27 151,117,99 140,105,92 166,128,120 177,139,131 186,153,144 183,152,140 160,128,114 134,104,89 133,108,89 175,142,117 160,131,111 148,123,106 127,106,93 79,63,50 78,59,47 78,59,47 31,16,7 97,86,11 116,101,20 120,99,27 132,110,34 144,124,38 113,96,20 126,106,31 105,94,19 94,76,5 133,113,36 141,124,28 146,122,42 137,110,24 135,110,37 142,121,40 173,138,43 81,86,50 47,68,45 41,57,38 43,53,31 127,86,39 52,44,20 26,46,32 26,43,38 106,100,36 136,119,43 134,121,28 117,99,28 120,104,30 116,104,36 96,90,26 93,86,25 91,81,28 83,73,22 71,62,15
73,65,13 89,82,23 70,61,14 78,64,21 75,69,23 72,61,28 77,65,24 85,78,21 87,86,21 70,57,25 90,74,20 91,72,17 71,62,54 73,68,54 86,78,65 93,85,72 73,61,49 71,63,29 91,82,24 100,92,29 100,87,26 73,59,16 93,83,71 105,94,79 109,100,83 106,95,78 113,102,87 115,101,87 117,105,93 121,109,97 119,105,91 115,100,89 114,99,88 109,94,83 111,99,87 116,105,102 92,88,71 82,74,52 68,57,24 70,62,26 71,59,31 66,54,26 69,57,27 68,56,28 55,30,13 83,57,45 97,73,67 88,64,58 80,59,55 89,68,64 97,75,69 119,99,92 86,71,60 130,114,99 121,104,94 91,75,69 88,75,68 80,66,52 75,60,51 42,28,28 94,90,3 80,72,7 101,94,24 98,84,18 127,106,34 132,114,12 150,133,37 125,94,34 113,101,5 118,110,20 118,106,28 123,113,31 131,118,27 118,107,22 121,109,31 204,181,71 71,124,74 156,120,58 69,71,18 87,72,23 133,100,52 34,46,28 28,48,34 30,49,40 26,45,34 30,45,31 103,92,19 130,106,24 135,109,29 121,99,25 94,84,31 100,91,35 92,82,31 85,76,31 85,80,25 90,80,29
79,66,3 97,85,15 82,79,14 108,100,37 93,83,30 90,82,30 76,71,18 98,86,16 127,108,40 116,97,40 108,86,23 130,107,36 119,104,68 62,52,40 62,57,43 69,59,47 77,67,29 84,74,25 88,79,21 92,84,21 97,79,17 72,57,17 45,34,17 40,31,16 94,85,70 105,94,79 109,98,83 113,99,85 114,100,86 112,101,86 119,105,91 120,106,92 109,98,83 114,103,88 111,96,87 121,108,103 74,65,59 84,72,42 78,66,36 80,72,38 78,65,33 83,69,40 78,61,37 67,54,22 250,217,180 125,103,83 103,87,74 84,70,56 62,48,32 48,35,32 84,68,64 63,45,42 70,57,50 81,69,57 89,73,67 78,65,58 76,63,56 82,70,60 73,59,59 35,17,26 124,108,23 102,88,20 104,93,20 104,93,18 102,84,13 110,88,12 99,83,11 127,112,33 128,115,22 126,109,13 152,127,31 186,159,71 140,121,39 166,139,37 142,128,31 139,123,38 62,108,70 40,72,41 106,69,14 122,83,22 38,56,43 31,50,39 30,52,40 32,52,38 29,46,36 24,41,31 102,90,12 135,118,40 139,117,41 123,101,34 106,91,40 104,89,38 77,66,22 88,78,25 85,75,26 77,67,16
112,95,26 112,100,32 130,111,43 148,128,38 131,111,25 139,115,33 138,117,34 147,121,30 123,97,29 160,132,62 130,106,26 133,107,37 139,112,49 104,82,8 59,54,13 72,63,18 80,69,23 85,74,28 82,73,26 88,75,23 75,63,33 80,65,54 48,33,24 49,33,20 49,34,25 47,32,23 91,76,65 97,82,71 100,88,76 105,93,83 106,94,82 107,96,81 109,95,81 104,90,76 107,92,81 103,94,88 69,61,27 68,57,22 82,71,38 92,81,46 86,74,35 84,72,33 78,65,33 76,64,23 73,59,30 86,66,59 80,63,64 85,71,73 84,71,68 87,76,69 87,78,72 80,71,65 71,62,54 64,51,48 74,61,56 77,60,52 76,61,52 79,64,55 47,37,41 129,109,48 156,125,47 135,113,37 165,143,67 153,131,39 122,106,5 100,89,4 111,96,4 117,96,15 142,130,19 110,100,6 125,110,20 125,111,16 125,108,28 134,116,25 98,87,12 97,97,25 50,94,59 43,79,51 34,60,37 39,67,44 33,56,39 32,52,38 34,52,37 34,54,38 28,45,37 28,42,38 50,66,22 108,93,16 146,126,47 126,111,30 113,94,37 104,87,38 84,68,24 105,91,35 88,78,29 86,78,28
117,100,24 124,108,25 107,90,14 147,126,45 162,137,50 147,127,37 143,118,22 149,117,35 139,115,35 134,109,22 135,108,22 146,122,28 152,123,51 158,137,36 229,207,158 69,64,13 74,63,19 73,63,21 75,68,25 83,72,28 75,63,51 94,81,74 102,90,80 105,90,79 58,43,32 49,32,22 45,30,19 47,32,21 69,59,49 87,77,67 95,85,75 104,92,82 107,90,80 101,86,75 98,83,74 97,87,86 83,73,33 77,66,31 71,63,27 88,76,37 76,66,26 77,65,26 83,72,26 108,99,39 76,63,29 128,109,95 98,85,82 97,84,77 96,85,80 95,84,79 85,75,65 72,62,52 69,58,53 64,51,48 75,62,55 75,60,51 75,59,53 76,60,54 51,44,28 118,93,20 128,97,19 122,95,22 160,132,53 168,147,48 183,165,78 122,114,24 118,107,20 101,97,0 113,111,10 92,89,0 113,112,8 129,111,24 148,131,51 118,98,21 127,103,23 105,117,54 45,81,53 47,81,51 43,69,44 39,67,44 34,54,40 31,49,34 28,48,30 37,57,41 28,47,36 27,44,36 42,59,35 103,97,20 110,98,2 151,129,37 118,99,35 109,92,25 103,86,35 95,82,30 94,84,35 90,85,30
107,85,18 115,95,18 111,93,22 152,126,46 139,111,32 132,110,32 155,125,11 131,113,24 122,98,16 130,110,24 132,110,34 141,118,21 135,108,20 146,119,44 255,234,178 144,118,68 68,63,20 73,63,23 59,51,27 64,52,52 82,70,70 97,85,75 114,102,90 118,103,92 120,105,94 109,93,87 71,56,47 45,30,21 44,29,18 42,30,20 58,47,40 73,64,56 79,68,61 80,71,63 86,75,72 99,86,34 103,86,8 108,90,28 124,107,42 110,91,27 93,82,20 93,81,22 105,87,14 120,103,25 134,115,33 229,204,174 98,83,74 111,100,85 109,96,91 97,84,77 90,78,66 84,72,60 72,64,51 67,57,47 68,56,46 70,54,48 72,56,50 75,59,53 93,83,1 119,106,33 115,101,17 110,95,5 130,109,26 109,90,8 147,128,35 139,121,34 173,149,55 118,109,24 104,107,16 89,85,9 121,104,26 160,139,38 141,121,42 155,132,43 139,107,32 67,98,44 46,80,50 46,80,50 39,67,42 41,68,48 31,51,37 31,51,35 30,53,36 31,56,40 28,47,36 27,44,34 35,58,41 128,129,81 165,142,41 164,135,34 148,128,49 130,110,33 154,141,50 114,102,20 114,100,30 106,97,41
138,117,45 137,107,20 140,120,32 105,89,31 116,91,14 122,115,29 174,146,36 120,102,15 136,117,33 103,79,13 122,104,31 161,109,0 129,102,16 121,99,23 244,214,158 183,156,111 83,77,43 57,50,19 62,56,51 78,72,65 92,82,72 109,98,83 117,106,89 118,104,90 120,106,90 112,97,86 116,101,92 111,99,89 80,65,56 40,28,16 42,30,20 33,22,17 51,42,38 61,55,50 171,154,76 147,131,30 153,132,31 132,111,39 157,136,35 125,102,17 133,112,31 130,108,34 149,126,39 130,105,28 148,123,38 143,114,63 110,91,79 93,76,66 99,84,75 96,85,70 92,79,72 80,67,60 88,76,64 76,64,52 72,56,50 72,56,52 70,56,56 74,61,58 88,78,0 97,86,0 117,100,20 170,142,43 165,140,53 161,130,39 184,156,57 135,112,27 156,130,37 145,118,34 83,80,0 112,108,19 125,106,24 137,124,33 118,112,21 136,122,36 137,122,41 31,88,44 46,80,48 47,81,51 43,72,44 34,60,37 31,51,37 31,54,37 32,55,38 33,56,41 33,50,40 29,47,34 32,57,37 71,74,25 196,169,52 176,147,42 131,113,22 144,129,37 138,132,30 143,135,33 107,95,17 122,105,27
155,133,41 145,120,22 211,153,29 157,127,33 133,109,29 139,121,34 150,125,36 120,102,11 107,86,32 127,105,27 140,117,30 169,149,45 114,100,16 171,144,79 240,209,158 162,135,99 99,88,69 85,73,63 89,80,72 104,93,78 113,99,85 123,109,93 123,109,93 123,109,95 123,109,95 116,102,88 123,109,95 126,111,100 121,106,97 113,101,91 76,63,58 38,25,22 32,22,12 102,89,97 152,126,35 169,141,46 136,112,30 117,90,17 139,109,40 165,137,56 138,117,34 130,107,20 144,120,38 151,130,33 130,108,45 139,119,33 152,134,36 147,128,33 137,117,31 139,121,30 178,162,59 83,65,33 100,85,74 86,71,62 71,59,49 73,58,47 70,57,54 70,56,58 122,111,6 137,117,29 157,131,40 177,153,50 176,144,44 156,139,32 169,149,43 127,107,19 129,110,28 120,105,17 141,122,38 158,132,41 138,120,33 162,134,37 142,116,34 144,117,33 153,123,36 41,83,48 46,80,50 40,74,44 40,69,41 31,56,36 33,53,39 33,56,39 32,52,36 35,58,39 32,55,40 29,46,36 26,48,36 47,62,50 138,106,2 162,141,44 155,138,44 179,147,35 191,143,28 142,120,28 136,117,35 132,111,30
118,95,6 255,184,41 110,95,18 149,130,35 163,141,37 127,103,23 153,130,29 136,112,30 109,84,25 164,143,46 141,123,50 151,133,42 158,149,34 196,173,113 229,199,153 137,114,83 97,88,73 92,80,68 103,92,77 104,90,74 109,95,81 121,107,91 127,113,97 118,104,90 123,109,95 123,109,95 121,107,93 120,106,92 121,106,95 109,97,87 125,109,103 120,104,102 135,128,126 139,134,136 177,150,48 150,125,36 142,115,31 160,136,44 169,147,55 149,129,41 120,101,19 155,137,37 141,125,26 129,115,18 136,119,50 130,110,22 158,140,42 134,116,25 124,107,29 98,82,0 149,132,27 80,60,12 103,91,79 94,79,70 82,67,58 73,58,47 70,57,50 71,58,53 101,95,0 131,119,39 115,99,16 138,119,26 146,122,28 161,141,33 136,114,20 127,104,17 106,95,8 137,115,21 155,126,23 148,116,16 143,87,0 160,138,32 164,136,26 171,148,38 154,125,20 34,79,37 43,77,47 41,75,45 41,70,42 35,58,39 33,53,37 29,54,34 34,54,38 34,54,36 33,56,39 31,48,38 24,48,35 32,55,38 187,145,20 153,129,22 170,143,39 173,148,32 161,135,26 174,152,37 174,154,48 131,113,24
130,110,20 165,148,43 149,123,32 156,131,33 129,104,27 165,137,38 163,138,38 156,134,26 143,119,37 153,132,33 116,102,46 162,148,53 129,116,27 95,77,6 120,104,32 108,92,20 92,76,43 94,83,68 102,86,71 97,83,67 102,86,71 100,84,67 97,86,71 107,95,83 112,100,88 117,105,95 127,115,103 124,112,100 126,110,97 113,98,87 120,105,94 121,104,94 121,110,105 132,125,128 156,132,66 157,133,39 136,113,26 167,150,41 135,120,28 123,116,19 161,153,51 157,150,23 114,101,12 126,113,24 129,114,33 153,140,36 151,137,24 181,129,10 133,110,21 142,124,26 146,128,28 88,72,28 105,90,79 94,79,68 83,68,57 73,58,47 71,56,47 70,54,48 106,104,5 137,131,25 157,144,51 145,130,22 116,102,16 121,107,12 122,107,17 123,108,16 123,100,1 125,106,13 163,129,41 155,135,31 151,135,21 161,143,45 147,132,26 159,137,33 165,155,47 51,83,52 38,76,47 41,75,45 42,70,45 35,63,40 31,56,38 29,54,34 35,58,41 34,59,39 31,56,38 28,48,34 24,47,32 31,51,33 168,145,33 173,151,34 196,168,60 176,149,36 158,131,29 196,160,41 163,135,25 169,143,32
138,116,42 146,126,38 137,113,21 98,69,6 149,125,33 157,130,42 107,80,15 155,134,37 124,104,18 148,130,43 132,122,44 167,153,58 145,121,27 143,121,27 127,103,21 170,152,50 115,97,26 53,36,8 57,33,11 49,28,5 51,31,1 58,35,6 48,28,8 44,28,11 36,20,3 31,17,3 51,37,23 97,85,75 111,99,87 108,94,80 113,99,85 117,100,90 120,104,98 123,117,112 126,103,43 143,118,33 203,169,81 155,137,37 136,120,21 114,100,5 154,149,24 137,126,25 142,131,30 128,116,20 139,126,22 120,105,15 132,120,9 163,144,33 161,141,51 151,135,50 129,109,77 101,82,66 109,90,78 106,91,80 85,70,61 71,59,47 72,56,52 75,62,59 136,129,30 133,127,23 122,114,12 143,136,25 125,116,17 95,90,0 127,114,21 120,109,6 120,107,7 110,101,14 144,120,13 151,134,25 154,135,24 134,116,18 144,126,26 175,157,41 151,146,46 51,85,51 40,73,46 41,72,46 43,69,44 37,63,40 29,54,36 30,55,37 35,58,39 36,59,40 34,59,41 28,51,34 25,45,29 26,50,28 160,140,34 194,175,50 160,135,37 173,151,36 163,143,23 171,138,31 197,158,45 186,162,39
125,103,36 138,119,37 127,101,21 103,76,0 118,100,2 138,119,26 130,109,26 126,113,22 145,127,38 141,126,20 145,131,47 121,97,35 140,117,30 111,95,0 157,141,38 132,133,28 246,154,21 129,110,28 59,35,11 53,33,15 53,32,19 67,40,8 51,31,11 49,29,9 59,29,3 42,21,8 30,22,11 22,15,15 43,32,27 100,88,78 105,88,78 108,93,82 119,104,93 126,115,110 124,116,94 145,120,20 132,111,12 165,141,34 158,135,50 160,144,32 141,133,11 157,147,39 136,121,15 255,171,38 110,99,24 142,113,12 149,137,26 145,129,30 128,110,12 146,119,76 151,125,102 108,86,68 104,89,78 114,97,87 87,72,61 80,60,51 70,57,52 71,58,53 79,62,63 141,121,89 133,119,6 116,103,3 117,105,9 98,69,0 123,111,15 122,111,8 87,79,0 153,137,25 146,123,13 209,173,56 170,154,42 147,132,15 158,125,16 133,124,9 102,136,65 43,80,45 41,78,47 38,72,42 40,68,43 32,60,37 32,57,39 33,56,39 34,59,39 35,60,40 35,60,40 31,54,37 26,46,30 27,47,29 159,147,40 166,149,40 179,161,45 169,146,45 167,144,43 174,147,43 199,160,51 182,151,30
