174,164,154 127,121,116 76,71,70 83,79,90 97,93,106 92,75,28 80,65,27 70,58,17 78,66,27 74,62,25 76,65,32 68,60,26 64,53,20 71,59,20 255,250,197 255,254,194 255,254,197 255,249,196 251,220,169 233,206,159 220,193,150 224,195,160 209,181,154 174,152,132 131,115,100 121,109,97 109,100,92 101,92,88 93,87,82 90,84,79 80,71,67 72,61,56 53,40,33 57,41,37 61,45,39 70,55,44 51,34,26 67,48,36 96,79,53 72,60,23 66,54,13 76,68,18 88,79,21 95,83,24 93,81,22 87,78,20 100,88,62 131,118,113 77,69,75 76,70,77 92,80,94 73,61,24 70,60,22 62,52,14 69,62,23 68,61,22 64,54,42 72,65,65 66,64,65 63,60,66 61,52,44 54,46,12 74,50,13 73,61,20 71,61,23 65,52,18 69,58,23 68,60,24 57,49,13 64,56,22 54,46,12 56,45,10 51,45,9 70,60,59 69,64,61 62,56,63 56,54,52 67,64,68 66,63,67 95,93,101 72,72,58 80,80,66 73,75,58 82,73,65 84,86,81 91,75,71 130,118,92 146,150,152 133,135,107 195,210,224 204,216,251 184,178,171 169,154,132 134,119,108 177,132,111 174,99,70 156,93,69 129,73,49 128,75,52 125,74,50 135,82,59 138,82,58 150,88,61 104,68,39 79,55,20 67,45,39 121,126,122 201,228,255 179,222,255 163,178,194 118,133,149 105,119,131 174,200,235 199,223,254 186,212,245 193,226,255 193,225,255 193,225,255 197,227,255 201,228,255 196,228,255 195,227,255 205,220,255 54,69,87 68,60,66 46,68,84 150,180,202 67,62,64
171,154,155 132,120,122 77,71,76 60,60,72 108,89,105 68,58,20 63,54,23 65,59,23 62,56,22 62,54,20 62,50,20 71,58,26 187,163,126 255,244,197 255,247,192 255,249,195 255,230,179 255,226,177 238,208,164 222,196,157 199,174,144 177,156,131 145,124,111 129,112,102 111,100,93 110,101,93 100,91,85 89,83,78 84,78,73 78,72,67 68,62,55 66,55,50 47,34,27 53,40,35 57,41,37 61,48,41 62,46,40 43,28,17 72,56,43 87,72,50 61,52,23 63,55,19 65,61,15 75,69,23 87,79,27 85,79,33 62,49,46 88,75,72 102,90,90 71,63,69 79,71,77 66,53,21 64,53,18 64,53,18 59,51,15 54,46,10 48,39,22 57,51,46 58,56,57 66,63,69 54,43,36 62,51,16 63,50,16 69,59,17 57,46,11 68,57,24 68,60,26 59,53,19 59,53,19 63,55,21 62,51,18 66,53,19 90,81,50 50,43,14 43,41,12 44,42,24 61,61,45 63,60,64 54,51,55 62,58,41 94,87,67 81,78,65 108,93,82 122,86,68 133,92,76 89,90,71 149,167,193 198,213,247 191,201,219 175,165,143 172,168,151 170,160,148 130,116,98 128,113,104 122,101,88 153,95,69 131,79,58 126,74,53 115,68,45 123,75,50 127,76,52 132,79,54 134,80,60 104,70,48 62,53,24 60,53,33 53,46,28 60,47,44 178,196,220 193,226,255 191,225,255 194,226,255 195,228,255 195,226,255 194,227,255 194,227,255 194,227,255 195,228,255 193,230,255 195,229,255 197,229,255 197,229,255 199,233,255 204,230,255 67,61,68 52,62,68 75,87,78 105,103,101
160,148,148 129,119,120 89,82,80 89,84,100 101,87,100 71,63,27 77,67,29 70,60,22 71,60,25 64,53,18 56,44,14 119,102,67 255,245,193 255,252,196 255,254,202 255,233,184 250,218,172 246,216,174 226,198,160 201,176,146 162,141,118 128,112,95 122,107,96 119,107,97 110,99,94 101,92,86 88,79,71 83,77,70 71,65,60 66,60,55 67,58,52 73,62,57 50,37,32 55,42,37 62,46,42 65,48,40 91,74,64 47,27,20 52,32,25 82,62,55 105,90,79 78,64,48 55,48,19 66,61,20 64,57,26 97,86,81 59,47,52 61,51,55 137,130,130 65,60,62 81,74,84 61,53,17 62,54,20 61,53,19 57,46,13 52,41,8 46,37,6 51,44,13 52,42,4 50,38,12 54,46,12 55,43,13 63,51,21 65,55,17 61,54,23 57,52,22 71,63,27 49,45,8 55,48,17 57,48,17 59,50,19 59,47,17 63,54,23 51,44,13 77,70,52 55,49,40 45,37,24 56,50,41 74,64,54 71,61,37 103,91,79 83,70,63 142,107,80 108,74,44 144,92,62 160,101,71 87,72,52 173,124,84 143,130,109 175,166,147 144,134,112 161,152,123 133,124,97 125,112,105 122,106,104 132,103,97 111,80,57 88,71,43 190,137,73 162,100,71 121,70,44 126,74,53 113,68,45 118,88,60 53,79,45 55,90,53 41,75,45 39,64,37 27,37,31 194,210,235 210,238,255 215,241,255 216,239,255 218,241,255 215,238,255 215,238,255 217,238,255 216,237,255 215,236,255 213,236,255 209,235,255 211,237,255 209,235,255 208,232,255 66,63,67 62,58,67 175,162,155 151,145,81
151,141,140 125,115,114 78,68,69 85,77,94 100,87,97 68,56,28 59,48,13 62,52,12 64,52,15 71,59,20 61,46,6 237,211,161 255,237,180 255,245,189 255,245,192 255,226,177 244,212,170 231,200,161 209,182,150 183,162,137 149,134,114 128,116,104 111,101,91 106,97,89 100,91,87 94,85,81 86,77,73 78,69,63 64,58,53 64,58,53 70,61,55 71,60,57 42,29,26 52,39,34 57,42,33 78,58,49 73,52,39 79,57,49 76,54,46 96,76,69 49,33,29 78,62,58 88,77,70 104,98,73 87,80,64 122,112,111 51,44,47 72,64,72 108,100,108 68,64,73 92,85,97 62,54,20 67,59,25 62,54,20 61,50,17 62,51,16 73,66,23 60,53,10 68,58,16 71,61,21 69,62,19 89,83,37 69,63,17 69,59,17 75,64,31 94,83,39 60,45,9 58,53,10 61,55,19 84,77,36 66,58,24 60,51,22 67,58,27 63,51,23 115,101,87 98,83,72 54,44,22 82,74,40 66,56,14 76,59,33 117,98,84 79,61,56 132,98,78 137,80,63 182,100,78 225,134,99 210,147,96 141,100,69 71,58,37 69,56,33 64,55,28 94,84,60 107,97,87 107,98,92 112,110,106 107,109,94 74,84,51 227,177,146 184,126,64 243,154,105 154,96,61 126,74,53 100,58,34 104,77,32 87,114,71 45,89,56 46,78,49 37,65,40 27,52,34 76,81,87 217,235,255 214,236,255 218,238,255 218,238,255 215,238,255 216,239,255 217,240,255 218,238,255 218,241,255 218,241,255 217,241,255 217,241,255 218,237,255 218,237,255 64,58,65 68,60,68 95,85,89 44,41,28
120,113,111 115,108,108 79,72,82 96,88,105 93,81,95 74,62,25 72,58,29 73,63,21 83,70,22 76,63,13 244,222,173 250,218,163 255,234,182 255,239,188 255,228,179 246,216,170 229,201,163 212,185,153 182,158,134 145,126,110 134,119,108 123,112,105 113,104,98 96,87,81 87,77,76 84,74,75 80,70,71 64,57,57 56,49,47 64,60,52 72,63,55 62,51,46 43,30,25 54,38,32 59,44,33 72,51,40 68,45,30 69,48,37 52,31,20 46,29,19 60,39,35 48,30,29 76,62,64 110,98,98 91,82,78 101,92,88 36,30,35 73,65,73 99,93,98 77,74,80 77,70,80 57,49,13 60,51,20 59,51,15 62,51,18 65,54,21 62,52,14 66,56,18 64,57,18 63,56,17 62,55,16 71,64,23 75,65,25 78,68,30 66,56,18 76,65,30 72,60,23 62,51,18 61,53,17 69,58,23 73,58,18 55,48,17 60,53,22 62,53,22 103,88,66 112,90,72 76,66,44 63,54,27 45,36,5 99,75,51 119,96,81 67,50,42 68,56,30 125,92,65 235,155,119 207,123,77 255,172,126 173,94,73 73,64,33 71,62,31 73,67,33 73,66,39 70,61,32 75,68,39 125,117,95 103,139,97 120,109,65 150,105,70 148,105,72 255,183,131 223,136,91 150,93,62 127,79,52 103,80,40 74,113,66 50,89,53 49,78,48 37,69,40 26,50,28 42,61,55 212,232,255 215,239,255 209,237,255 212,240,255 213,238,255 213,238,255 211,239,255 211,239,255 213,238,255 213,238,255 214,239,255 214,239,255 214,239,255 214,239,255 52,52,62 69,62,62 116,113,117 84,83,76
150,145,142 84,79,78 65,58,68 94,86,103 95,81,96 72,61,26 68,53,17 66,59,18 74,63,19 140,120,74 233,202,153 255,222,172 255,228,179 241,211,165 245,218,175 217,188,153 207,179,152 180,155,136 133,114,102 120,108,98 109,98,93 95,86,82 93,84,80 84,75,69 73,66,64 70,63,63 52,45,45 38,31,34 61,55,50 79,70,62 88,78,68 45,34,27 42,29,22 54,38,32 45,30,19 54,35,23 88,67,54 47,26,15 89,67,59 59,42,32 57,40,32 51,33,32 43,29,31 47,37,41 121,114,117 120,113,111 53,47,54 68,62,69 92,87,89 94,88,95 70,64,71 59,51,15 61,52,21 76,68,32 66,55,22 66,55,22 59,49,11 69,59,21 66,59,20 63,56,17 66,59,20 68,61,22 59,52,13 66,55,20 63,52,17 71,60,27 69,59,21 64,49,13 69,62,23 68,56,26 66,55,22 69,58,23 70,59,26 70,59,24 81,64,38 145,114,91 93,76,66 57,47,25 57,46,13 124,98,75 110,91,77 73,55,50 77,65,35 83,75,39 178,129,89 248,146,106 243,158,119 153,96,77 59,53,17 67,59,25 65,58,29 69,62,33 62,53,24 71,62,33 61,49,21 142,129,97 159,103,77 155,93,66 164,100,74 223,154,121 248,152,96 230,147,96 156,95,61 108,77,40 75,111,69 52,90,61 46,79,52 34,68,38 28,49,28 30,52,40 205,228,251 208,235,255 207,235,255 207,235,255 208,234,255 208,235,255 208,236,255 207,236,255 207,236,255 207,236,255 205,237,255 205,237,255 206,238,255 205,237,255 86,93,107 74,72,70 101,99,107 48,42,33
153,146,144 100,93,93 82,73,84 97,92,108 91,90,95 55,48,17 54,43,10 68,56,26 68,51,16 207,185,147 226,194,152 248,216,172 249,219,173 238,208,164 233,202,163 216,187,152 192,166,141 166,144,126 129,114,103 120,108,98 115,104,99 104,92,94 77,68,64 70,63,61 55,48,48 39,34,36 36,29,32 50,40,39 59,48,41 71,61,49 92,79,72 39,28,25 52,40,30 54,42,32 45,29,25 45,27,22 62,43,31 56,35,24 69,49,40 59,44,35 50,34,30 55,39,37 56,42,44 33,26,29 105,102,108 53,50,56 86,82,95 74,68,75 91,86,88 106,101,103 78,69,80 59,48,15 68,59,30 63,54,23 64,54,14 62,51,18 69,62,23 69,62,23 75,64,29 73,62,27 64,53,18 63,52,17 58,48,10 70,60,22 75,64,31 69,58,25 73,62,29 83,74,29 72,61,26 67,60,21 70,60,22 79,66,32 76,64,27 76,65,30 84,70,41 138,117,94 103,80,65 90,76,58 67,58,29 110,81,59 95,79,66 67,54,49 67,55,43 84,76,40 79,65,40 103,79,44 146,89,72 155,90,69 125,92,67 32,54,24 76,72,53 76,62,37 79,65,36 64,56,32 38,66,29 80,87,55 123,77,47 153,102,76 153,94,77 153,90,66 255,168,105 255,175,122 204,132,84 160,112,56 71,84,59 58,92,62 52,89,58 36,70,38 30,53,34 32,51,45 145,172,182 203,234,255 203,236,255 202,235,255 204,235,255 204,235,255 204,235,255 205,237,255 205,237,255 205,237,255 202,235,255 202,235,255 202,235,255 202,236,255 148,164,189 72,64,70 61,59,67 63,58,60
128,121,119 116,109,109 79,74,76 103,98,114 102,94,100 64,55,26 66,49,10 57,44,10 84,63,36 194,171,142 208,177,140 220,190,148 238,208,166 240,210,166 228,197,158 212,180,146 201,176,148 182,158,134 158,138,120 129,112,102 111,100,97 96,84,86 75,65,64 43,36,36 43,38,40 48,41,44 53,43,47 66,55,52 74,61,54 77,64,57 47,30,31 50,36,36 50,37,32 48,35,30 54,38,32 59,42,32 64,45,33 58,37,24 63,42,31 58,41,33 49,31,28 53,36,28 54,38,36 56,46,47 38,27,34 24,17,20 41,35,40 63,55,63 93,86,84 115,110,109 84,76,84 54,37,9 52,35,11 85,68,40 99,89,47 61,49,19 62,53,22 49,40,9 66,55,20 66,55,20 64,53,20 59,48,15 66,58,22 74,66,30 71,60,27 59,46,14 72,59,27 65,55,15 66,55,20 67,60,21 67,60,21 76,63,29 86,69,32 74,62,25 73,60,28 174,155,130 157,132,115 95,76,64 64,56,32 153,122,99 85,68,60 68,55,52 66,52,36 76,65,30 68,59,28 73,66,35 70,65,33 100,71,51 133,90,73 58,32,18 27,45,32 29,47,34 62,74,54 52,62,38 52,77,48 58,63,41 85,63,45 104,70,50 148,92,66 154,90,64 205,144,108 255,167,106 255,205,136 175,127,71 46,59,36 54,86,55 51,90,56 36,70,40 30,53,36 34,53,47 99,124,119 208,237,255 208,237,255 205,237,255 205,236,255 205,236,255 203,236,255 203,237,255 203,237,255 205,237,255 207,236,255 207,236,255 208,237,255 208,237,255 219,239,255 72,61,68 54,51,57 63,78,96
72,67,69 91,86,88 69,63,68 86,86,98 94,81,102 60,48,9 65,49,16 93,78,40 101,88,54 125,108,84 181,155,130 208,179,144 213,185,147 223,195,155 223,194,159 211,184,150 194,169,141 183,159,135 171,151,131 151,135,122 119,106,103 109,97,97 45,35,36 47,40,40 49,42,42 43,36,36 44,32,32 51,40,33 57,47,37 56,43,38 53,41,41 50,36,36 40,26,28 49,35,35 59,48,41 51,36,27 66,50,37 80,61,47 66,45,34 74,57,49 57,39,34 56,38,35 61,45,43 61,47,49 92,78,80 97,85,87 40,30,34 70,62,68 95,88,88 121,114,114 75,64,71 56,43,11 45,34,0 55,43,15 64,56,22 60,52,18 69,62,21 53,40,6 58,45,13 72,60,23 71,59,29 69,58,25 75,59,26 75,65,25 81,73,37 71,60,27 63,51,25 60,48,11 76,61,21 77,66,33 73,61,33 67,52,14 122,105,66 84,74,32 76,63,29 114,93,68 105,75,58 109,87,79 68,59,40 167,133,111 91,76,67 61,48,45 74,63,46 80,69,36 78,66,36 76,64,34 78,67,32 69,62,23 85,64,39 93,70,59 32,40,28 27,44,34 26,45,34 21,40,29 47,68,47 33,47,38 8,31,14 41,41,25 201,165,107 147,82,61 105,76,54 85,70,50 255,201,147 152,102,30 53,61,40 51,83,52 49,88,54 41,69,44 32,55,38 29,46,36 64,76,80 214,236,255 213,239,255 213,240,255 212,239,255 212,239,255 212,239,255 212,240,255 211,238,255 211,238,255 209,236,255 209,236,255 211,239,255 213,238,255 220,238,255 61,54,54 68,61,59 207,224,244
130,128,129 91,89,90 68,62,67 87,90,101 82,65,68 74,59,19 66,54,26 74,62,23 65,52,20 103,85,64 165,141,115 194,167,135 204,177,143 201,174,138 201,177,144 190,165,135 183,162,135 162,143,118 146,127,111 126,111,100 124,111,108 117,105,105 33,23,24 35,25,26 39,29,30 46,36,37 55,44,41 61,49,39 57,45,35 56,43,38 53,42,39 46,32,32 41,27,29 36,24,24 52,39,32 67,50,42 62,45,35 61,42,30 72,52,43 64,48,42 55,39,35 65,47,46 68,52,48 54,40,42 120,106,108 95,81,81 40,30,31 63,55,61 85,78,78 121,116,118 77,67,68 58,45,13 55,44,9 54,42,14 57,49,15 54,46,12 43,35,0 91,79,40 73,61,22 73,60,26 70,60,22 59,48,13 82,72,32 75,60,22 73,63,25 92,81,46 68,56,28 69,53,22 78,62,29 78,67,32 78,67,32 93,78,38 85,73,36 80,70,32 76,63,31 99,78,55 98,71,55 129,102,95 66,57,40 214,177,151 75,62,55 58,46,46 68,57,40 73,62,29 80,67,33 70,59,26 73,66,27 77,70,29 83,68,30 80,63,35 53,55,40 29,41,34 27,44,34 28,47,36 34,53,42 32,44,35 23,34,33 54,45,37 178,155,97 132,83,47 79,56,45 37,50,34 115,76,19 139,108,46 49,56,38 52,84,53 48,87,53 41,69,44 33,56,39 31,48,40 63,72,55 144,156,162 195,213,237 210,232,255 212,239,255 212,239,255 212,240,255 216,240,255 214,239,255 214,239,255 211,239,255 211,239,255 213,238,255 214,239,255 217,235,255 70,63,63 139,130,122 199,212,231
115,113,114 81,79,80 69,63,68 81,79,89 68,60,66 65,49,18 66,54,26 64,54,16 77,66,33 83,69,44 129,111,92 156,135,110 151,132,107 153,135,105 155,136,113 151,133,112 151,135,118 150,134,119 146,132,118 149,133,127 130,117,114 120,106,108 52,40,40 40,28,30 44,32,32 50,39,36 56,43,38 63,48,37 63,48,39 62,46,40 61,48,43 47,34,29 40,26,28 45,31,31 64,51,46 60,42,37 65,47,42 55,39,33 61,48,41 66,55,50 48,37,34 54,41,38 62,46,44 60,48,50 115,103,103 110,97,94 106,96,95 56,49,52 89,82,82 102,95,95 41,31,19 64,50,21 56,45,10 51,39,11 66,58,24 66,58,24 61,54,15 65,52,20 74,62,21 77,66,22 80,70,30 75,64,31 87,76,41 86,72,29 96,81,43 87,72,34 87,71,38 101,86,46 90,75,37 84,73,38 78,66,36 75,65,27 81,69,30 73,61,33 62,46,29 43,27,12 72,54,49 162,145,137 68,54,36 216,181,156 76,63,56 61,48,45 100,88,58 69,61,25 70,58,28 66,61,29 80,73,34 76,68,32 92,84,50 83,70,38 84,70,43 56,55,46 30,42,35 26,40,31 25,42,34 26,38,31 24,26,26 116,100,67 116,133,68 104,97,56 39,39,7 33,45,27 29,44,30 32,53,21 37,63,40 60,92,61 48,85,54 41,69,46 32,55,38 31,53,43 77,83,56 99,96,56 98,98,55 101,107,66 104,118,86 158,172,168 207,227,251 221,244,255 215,240,255 217,242,255 216,241,255 215,240,255 215,239,255 215,240,255 220,239,255 191,182,193 199,190,184 106,119,136
110,108,104 76,74,72 72,66,73 95,86,101 79,68,75 64,50,21 61,49,19 65,54,21 78,68,30 78,67,34 90,79,60 100,89,72 104,93,78 111,97,83 116,102,88 122,108,92 129,114,103 130,118,106 133,121,111 128,116,106 124,111,106 117,104,101 64,52,54 25,13,15 32,21,18 37,26,21 43,31,21 43,31,19 42,30,18 41,26,15 46,34,24 42,30,20 39,27,17 46,34,24 49,37,27 58,42,36 62,46,40 63,50,43 76,65,58 85,74,69 78,67,64 69,58,53 70,57,54 85,72,69 111,100,97 109,98,95 106,93,90 30,22,28 94,84,88 107,100,103 97,88,80 78,67,34 76,66,24 73,63,25 64,53,20 57,45,19 65,53,25 62,50,20 69,59,21 79,68,33 77,65,28 63,49,20 80,68,31 86,71,35 78,65,31 78,65,31 81,69,32 70,57,23 73,60,26 81,68,34 73,60,28 83,71,41 80,68,40 82,69,46 40,27,20 38,26,26 31,20,27 44,32,37 62,49,44 235,200,175 74,62,52 61,47,47 71,63,29 89,74,38 61,50,15 58,58,26 70,63,24 82,74,38 88,73,35 92,70,32 80,65,27 83,71,34 79,65,49 41,46,40 28,40,31 29,37,23 90,80,31 116,103,42 119,116,35 78,84,43 82,95,70 60,73,48 38,50,41 25,45,29 27,46,24 43,70,50 33,63,42 37,62,42 32,52,36 28,42,35 72,71,33 94,90,44 100,94,58 100,95,56 134,125,78 104,100,52 112,111,44 118,121,59 126,135,116 171,190,200 211,236,255 216,242,255 217,239,255 217,240,255 219,239,255 230,237,251 196,187,183 104,101,107
102,100,96 72,70,68 72,68,77 103,91,107 64,52,57 57,43,14 68,56,26 61,49,21 65,51,22 63,52,19 76,65,46 92,84,73 94,87,71 97,88,71 107,96,81 116,104,94 118,106,96 120,108,98 124,112,102 127,115,105 125,112,107 119,106,103 117,105,105 54,44,45 74,65,61 85,76,68 96,86,74 97,88,73 97,86,71 101,87,73 102,91,76 105,91,77 105,93,81 103,91,79 104,92,82 109,97,85 110,98,86 110,98,88 105,95,83 107,95,85 116,103,96 116,103,96 110,97,90 114,99,90 113,100,95 101,95,88 99,86,81 26,14,16 89,79,80 102,94,100 132,125,123 65,53,25 70,59,24 68,57,24 59,48,15 61,49,21 64,52,26 65,53,25 68,57,22 84,74,32 92,79,45 93,81,44 70,56,29 80,68,29 84,70,43 79,65,36 78,64,35 83,70,36 74,62,25 76,63,31 78,64,37 76,61,39 100,84,67 76,60,43 130,109,94 51,33,30 29,19,23 30,19,28 33,23,24 226,192,172 66,55,48 55,44,41 60,52,16 76,61,25 75,68,29 65,62,22 86,75,40 75,69,33 78,64,21 95,85,36 79,72,43 82,73,42 86,73,41 85,78,51 66,70,43 81,76,35 76,64,25 80,71,26 115,114,49 60,75,38 74,77,46 70,80,56 48,58,50 35,50,36 27,46,35 26,45,34 28,45,35 30,50,34 31,49,36 33,44,31 74,81,37 91,83,29 100,94,28 104,97,36 108,100,50 102,96,60 94,87,60 98,92,56 115,103,48 113,110,43 123,127,58 125,128,68 132,138,125 192,204,212 229,243,255 237,244,255 200,189,184 151,144,147
105,103,104 73,71,72 72,70,71 103,90,109 63,52,37 65,51,24 74,61,29 78,65,31 75,59,28 74,59,19 74,55,30 92,80,68 89,84,72 95,87,74 102,92,82 110,98,88 116,104,94 118,105,98 124,112,102 116,103,96 123,112,107 122,111,108 112,101,98 47,37,36 70,64,57 89,84,72 104,95,80 107,96,79 106,95,78 106,92,76 115,101,85 115,101,85 112,101,84 112,101,86 113,102,87 119,107,95 119,107,95 117,105,93 119,104,93 119,104,93 132,117,108 130,115,106 127,112,103 123,111,101 123,110,103 119,108,103 105,94,89 54,44,43 92,82,83 106,99,102 138,132,137 62,52,28 64,52,22 54,42,12 63,51,21 57,44,21 61,50,15 62,52,12 65,53,23 68,56,26 76,65,32 87,73,44 91,77,48 83,70,36 81,68,36 81,68,36 87,74,40 84,67,28 73,58,22 77,63,34 67,53,24 113,92,67 139,109,92 133,101,85 117,95,77 144,117,99 25,12,9 26,18,26 29,21,27 209,182,164 61,50,45 51,40,35 90,83,44 73,65,29 91,73,41 112,100,59 100,87,55 78,73,32 77,67,27 78,72,38 86,74,37 84,71,39 76,65,32 91,70,27 124,104,54 79,64,24 68,59,30 108,91,56 85,66,13 79,72,43 62,50,38 63,67,52 59,68,49 38,56,39 31,46,34 26,43,33 27,46,35 27,46,35 23,46,31 20,50,29 81,75,39 105,91,25 113,100,27 118,106,28 118,104,34 114,104,37 107,98,42 104,99,56 95,90,58 95,92,52 116,106,53 134,120,50 145,130,40 141,122,40 139,134,63 160,153,133 200,191,176 165,154,147
124,122,123 70,68,69 72,70,71 101,92,107 62,51,36 63,49,22 72,59,27 72,59,25 74,58,25 89,65,28 95,76,37 78,68,46 83,78,66 92,88,71 97,89,78 103,93,83 108,98,88 114,101,94 118,106,96 120,108,98 109,96,89 120,107,104 124,111,108 110,99,96 70,61,53 86,78,67 104,95,80 113,99,83 111,97,81 114,98,81 119,105,89 120,106,90 118,104,88 121,107,89 125,111,97 123,109,95 123,111,99 128,113,102 132,117,106 128,113,102 134,119,110 134,119,108 126,111,102 120,106,92 121,107,93 136,126,116 139,130,124 96,86,85 97,87,88 106,99,102 129,124,126 58,46,20 66,53,21 65,52,20 62,48,19 51,39,13 61,49,19 72,60,30 65,53,23 62,50,24 69,57,29 69,56,24 66,54,24 64,53,20 70,58,28 72,60,30 73,60,26 78,66,29 86,71,35 82,67,31 66,52,25 130,104,81 162,130,114 148,116,102 112,86,72 95,76,64 135,110,93 104,81,70 35,19,6 132,100,84 62,49,42 70,56,42 67,58,27 84,72,33 84,72,44 82,70,40 95,78,50 76,69,26 63,58,30 61,54,25 85,72,40 98,89,44 80,72,38 84,73,40 86,73,25 89,67,18 98,85,22 85,78,19 173,145,66 96,82,26 113,97,53 62,67,45 49,56,49 42,60,43 35,50,38 35,39,24 30,43,31 27,45,30 31,45,36 38,54,35 80,66,41 115,101,33 109,96,33 111,98,35 118,108,41 122,107,30 110,99,35 107,99,36 112,104,39 104,101,46 96,91,50 109,99,57 119,114,63 111,108,57 122,115,54 122,114,51 181,171,161 190,180,170
105,107,104 70,72,69 72,74,74 87,84,99 56,52,35 63,49,22 64,50,23 70,56,27 74,62,25 72,66,30 78,73,34 76,65,32 80,71,65 82,77,63 89,84,70 96,88,75 106,98,87 110,100,90 116,104,92 113,101,91 106,93,86 120,107,102 119,106,99 114,101,94 65,54,47 80,71,63 100,91,76 105,96,79 110,99,82 114,100,82 114,100,86 121,107,93 125,111,95 123,109,95 125,111,97 127,112,101 125,113,101 128,113,102 130,115,104 115,100,89 129,114,103 137,122,111 136,121,110 135,121,107 125,114,99 131,121,111 134,128,121 119,112,110 96,84,84 98,91,91 126,119,119 74,65,38 76,61,25 79,60,21 81,65,34 78,62,29 69,53,20 80,65,27 83,69,42 71,59,31 76,63,29 77,60,25 77,57,25 81,63,31 76,60,29 74,61,29 65,54,21 66,53,19 72,58,29 71,59,31 58,37,12 141,106,91 94,63,51 162,131,119 88,65,52 79,58,47 85,62,49 143,116,98 139,110,90 133,112,97 57,47,35 78,67,48 71,62,31 56,49,31 54,47,16 69,61,27 69,56,33 76,64,36 71,59,31 69,57,29 86,73,39 90,80,38 106,98,35 94,82,27 82,80,22 132,110,45 107,89,29 139,114,41 145,125,46 146,126,51 120,103,34 108,114,62 62,74,40 92,80,41 53,66,43 39,53,34 26,41,25 29,47,30 26,46,32 45,56,41 77,75,53 151,128,59 121,104,37 105,95,15 100,91,17 102,92,25 98,86,20 101,91,22 110,95,32 111,99,31 110,98,39 112,100,43 98,87,52 102,96,60 92,91,55 99,98,60 156,145,128 201,186,175
90,90,87 60,60,57 67,67,64 90,86,97 46,37,22 55,42,8 59,46,14 76,63,29 78,66,29 74,67,28 68,63,24 71,59,31 78,64,46 80,74,65 84,79,65 90,85,71 99,91,80 103,93,83 109,97,85 112,100,88 102,90,80 114,101,94 109,97,87 103,90,83 82,71,66 79,71,60 95,86,71 108,99,84 112,103,84 116,105,86 117,106,91 119,108,93 126,112,96 127,113,99 122,108,94 126,112,98 125,110,99 122,107,96 123,108,99 128,113,104 134,119,110 135,120,109 135,120,109 141,125,112 123,112,97 121,109,99 132,126,119 134,128,123 106,96,95 108,98,99 126,119,122 82,70,42 80,68,31 79,62,23 65,49,18 92,77,37 76,63,31 70,57,23 65,54,19 68,57,22 153,120,93 255,215,190 255,236,214 255,228,205 251,214,190 101,68,43 87,64,35 80,52,25 118,85,60 143,109,79 165,130,105 136,99,86 174,139,126 147,115,101 107,84,73 76,52,44 73,55,50 101,79,71 103,82,71 88,71,61 25,13,15 60,49,34 89,74,34 66,57,30 75,67,33 67,59,23 70,58,30 76,65,30 77,64,41 80,68,42 129,102,66 71,64,37 87,78,33 98,93,42 100,90,21 92,90,28 127,105,38 130,107,38 161,136,63 148,128,42 111,92,24 137,132,59 82,84,42 36,53,29 37,52,28 39,61,35 54,56,39 30,45,29 34,54,38 34,51,25 67,70,39 66,43,1 108,91,15 141,129,49 124,109,28 101,84,15 109,97,27 122,101,31 127,111,26 124,109,32 112,102,35 97,86,22 127,108,40 125,114,39 103,96,53 96,91,50 139,124,113 212,197,186
60,57,61 51,48,52 60,54,59 68,60,66 44,36,12 47,39,5 55,44,11 54,42,12 57,44,21 55,43,13 61,54,15 67,58,27 82,70,40 73,61,51 82,77,65 89,84,70 93,85,74 101,91,81 107,95,83 106,94,82 98,86,76 120,107,102 119,106,99 106,93,86 81,70,63 73,67,33 89,80,65 102,93,78 107,98,79 117,106,87 119,105,89 118,104,90 126,112,96 125,111,95 129,115,101 125,111,97 127,113,99 126,111,100 122,107,98 128,113,104 132,117,108 134,117,107 130,113,103 136,120,107 116,102,88 121,111,101 136,130,123 128,124,118 96,86,87 111,101,105 126,119,122 69,55,26 71,59,22 72,60,23 79,67,28 83,71,34 73,63,25 59,47,17 76,71,30 90,71,34 205,160,137 198,157,139 132,98,80 116,85,66 255,231,213 255,230,213 190,148,126 195,156,128 192,156,127 197,158,128 204,165,137 235,193,169 231,194,170 170,132,111 111,80,68 93,67,57 67,50,40 76,55,44 77,60,50 71,56,45 32,22,23 43,30,23 124,102,35 83,74,14 136,108,40 129,102,18 94,79,30 105,91,33 106,88,46 90,72,30 89,72,33 79,64,26 89,71,39 93,64,11 94,83,37 100,79,25 97,83,27 119,104,43 138,118,43 146,119,35 145,119,39 119,95,31 101,106,59 87,85,52 63,72,44 38,53,25 55,46,27 66,62,45 46,54,33 48,49,30 38,48,22 99,72,27 139,118,37 139,117,43 129,110,28 131,109,35 142,115,40 116,88,20 127,102,17 109,93,19 114,96,25 123,105,34 99,87,32 118,104,38 123,106,39 125,110,49 107,95,65 234,222,210
