61,67,26 63,63,20 78,76,27 92,92,29 92,90,28 80,80,10 64,58,24 72,74,30 107,63,37 117,63,43 104,50,30 92,44,28 81,39,26 85,46,32 77,40,27 92,49,30 114,58,34 119,61,37 120,64,42 124,66,40 147,75,54 137,72,49 129,76,53 86,44,22 102,46,24 110,57,32 121,81,58 79,84,41 82,87,44 133,136,112 79,71,47 62,61,36 82,87,51 89,94,60 72,83,68 63,78,62 73,88,72 96,105,86 95,98,78 66,69,45 82,86,59 75,85,63 78,85,67 71,80,61 75,84,65 71,84,59 78,87,57 75,85,50 112,122,100 96,105,88 76,89,66 88,101,74 126,137,108 89,100,71 154,172,116 132,149,111 186,218,226 159,191,190 180,234,255 184,242,255 184,241,255 184,241,255 189,243,255 191,246,255 195,245,255 195,246,255 195,247,255 198,246,255 191,243,255 184,241,255 183,242,255 177,242,255 176,242,255 180,241,255 183,240,255 183,240,255 184,241,255 189,246,255 193,246,255 201,245,255 202,246,255 202,246,255 195,245,255 197,244,255 198,245,255 200,244,255 209,246,255 208,243,255 215,246,255 196,223,255 221,243,255 57,69,73 82,90,80 188,202,214 60,70,67 63,75,71 95,114,124 197,223,242 62,67,63 44,59,45 91,104,77 120,132,128 94,136,182 192,245,255 151,180,209 44,42,50 68,61,61 152,147,144 161,157,149 153,152,143 157,156,149 141,140,131 131,131,126 112,112,107 97,95,93 72,67,69 56,53,57 53,54,59 56,53,57 70,55,46 122,96,73 153,124,102 89,70,54 63,51,41 74,61,56 89,77,67 66,54,42 77,62,53
49,51,25 53,52,25 67,59,25 76,69,28 79,74,33 81,84,35 57,60,11 97,75,39 119,56,34 133,73,50 99,45,27 106,53,39 95,49,35 96,53,36 88,50,31 106,60,42 114,62,41 124,70,50 132,73,56 123,64,45 134,72,45 138,74,48 141,79,52 99,56,39 83,37,21 100,50,33 106,58,40 85,69,36 82,81,43 81,81,49 77,73,36 97,98,61 86,89,56 86,92,53 75,84,56 69,84,72 104,119,107 95,105,83 92,97,75 77,82,60 82,90,67 84,94,72 94,106,86 81,90,71 70,79,60 84,96,76 76,84,59 81,91,58 124,135,104 78,88,62 79,92,69 83,96,71 110,119,91 83,94,65 108,123,84 119,137,83 149,174,143 123,150,107 187,245,255 184,242,255 184,241,255 184,241,255 189,243,255 190,243,255 192,243,255 194,245,255 194,245,255 193,244,255 198,246,255 185,242,255 181,243,255 177,243,255 177,243,255 178,244,255 187,245,255 187,244,255 187,244,255 189,243,255 190,242,255 192,243,255 197,248,255 194,245,255 193,244,255 190,243,255 184,244,255 185,243,255 191,244,255 194,245,255 202,246,255 211,251,255 169,200,247 108,129,150 172,192,208 60,77,81 114,129,134 98,113,118 113,126,141 188,211,236 52,66,62 109,122,106 84,93,65 73,88,93 209,247,255 195,247,255 90,106,117 138,137,126 174,173,162 176,176,162 170,171,159 161,164,154 161,164,154 153,154,142 147,148,140 135,135,130 121,121,116 100,100,100 81,81,81 65,66,69 62,61,66 59,45,45 115,90,73 129,103,78 120,94,73 61,45,41 68,55,50 71,59,47 87,73,59 51,35,31
43,42,17 55,53,24 82,81,45 66,65,27 54,50,15 64,59,29 85,75,37 114,61,38 119,59,36 134,76,50 114,61,38 120,66,46 118,69,49 108,59,39 100,54,36 100,53,32 110,58,37 116,59,40 122,63,44 118,58,37 132,68,42 131,68,44 126,66,41 114,65,45 77,40,25 85,44,28 103,61,39 123,84,56 93,87,51 82,79,39 84,82,51 80,95,69 67,80,53 70,86,67 68,83,67 69,84,70 75,91,72 91,98,82 179,182,158 122,130,107 71,85,64 87,101,80 80,93,70 80,89,70 74,83,64 82,91,74 75,85,61 111,121,95 113,124,93 114,126,90 92,109,83 73,89,68 115,123,98 98,108,84 136,170,159 122,139,103 152,178,167 118,149,125 182,242,255 184,244,255 184,244,255 184,244,255 185,243,255 185,243,255 187,242,255 187,242,255 184,244,255 187,245,255 185,243,255 182,244,255 178,244,255 176,245,255 176,245,255 176,245,255 176,245,255 183,242,255 184,243,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 182,245,255 187,242,255 185,243,255 184,232,255 194,237,255 73,114,153 188,243,255 71,103,129 77,91,103 79,95,95 61,76,62 150,159,161 173,243,255 178,233,255 91,123,124 124,168,174 187,242,255 186,221,253 168,165,150 174,171,156 159,161,144 153,154,142 151,154,142 157,160,150 159,162,152 154,155,145 154,155,145 146,147,139 131,132,124 109,109,106 95,95,95 74,76,76 63,65,65 63,58,57 91,75,62 126,97,75 137,108,88 64,48,44 62,49,46 67,55,45 87,72,61 75,59,57
64,61,37 64,62,33 59,57,24 61,59,28 72,70,39 67,60,31 115,69,43 106,55,31 125,63,36 143,79,53 128,70,46 124,66,40 123,63,40 110,57,34 99,52,31 104,52,33 111,58,35 112,59,36 119,63,39 115,57,33 124,66,42 132,69,47 123,63,42 116,63,47 79,45,27 77,40,27 101,53,35 121,77,47 83,77,43 72,65,34 75,72,48 80,94,75 77,103,111 185,219,247 118,155,175 51,71,72 74,92,77 97,104,88 139,132,114 73,87,66 79,92,67 83,93,69 95,100,76 77,85,64 102,113,84 85,95,69 97,106,87 89,101,65 133,147,97 125,137,90 116,130,84 77,92,78 82,95,79 83,96,80 180,233,255 219,254,255 181,231,255 192,247,255 182,245,255 182,245,255 179,245,255 179,245,255 180,246,255 182,248,255 184,247,255 182,248,255 179,246,255 179,246,255 178,244,255 178,244,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 175,244,255 176,245,255 176,245,255 176,245,255 177,246,255 177,246,255 177,246,255 176,245,255 175,244,255 176,245,255 177,247,255 179,246,255 182,239,255 177,226,255 163,201,216 143,181,196 130,165,184 120,144,164 73,86,59 48,58,55 91,94,112 163,196,217 172,226,255 158,213,238 82,126,173 97,139,159 159,195,236 161,160,151 168,169,150 166,167,148 157,158,146 150,151,139 152,158,147 162,165,155 155,158,150 154,157,149 152,155,147 150,153,145 137,140,132 124,126,123 102,104,101 87,89,89 69,71,71 61,59,60 68,53,44 111,88,75 132,98,76 75,56,44 60,46,46 70,57,52 68,52,46 52,39,34
70,65,37 72,65,45 68,63,31 63,57,32 43,42,17 72,58,33 107,54,29 109,53,31 138,74,48 142,78,52 121,63,39 118,60,34 119,61,37 111,59,38 99,53,35 101,61,38 99,57,33 101,56,33 112,64,39 100,55,34 116,69,46 129,71,47 117,59,35 118,66,45 80,43,28 78,39,27 110,58,39 129,72,53 61,60,24 75,74,36 86,83,59 88,92,77 140,164,156 148,176,172 179,211,219 63,88,83 75,90,76 89,94,74 159,162,138 75,88,65 76,89,62 83,93,67 83,87,58 82,90,67 99,109,85 107,118,87 80,90,66 88,98,74 111,123,85 81,93,57 107,117,93 71,93,95 75,92,87 115,148,151 179,249,255 177,247,255 179,249,255 177,247,255 179,247,255 179,246,255 176,246,255 176,246,255 175,245,255 176,246,255 176,246,255 176,246,255 177,247,255 176,246,255 176,246,255 175,247,255 176,248,255 177,247,255 177,247,255 177,247,255 177,247,255 180,246,255 178,245,255 179,245,255 179,245,255 176,245,255 176,245,255 176,245,255 176,246,255 176,246,255 175,246,255 179,246,255 188,240,255 171,204,209 164,193,191 156,188,189 154,188,188 152,186,186 115,148,142 45,66,62 107,124,119 82,95,83 62,79,81 115,139,139 116,136,137 156,179,176 152,176,168 155,161,152 173,176,166 171,171,155 167,169,154 164,166,151 159,160,150 156,159,149 149,155,144 155,158,148 156,159,151 149,152,144 158,161,153 148,151,143 141,144,136 130,130,127 108,108,108 102,101,104 79,78,81 65,63,64 63,50,43 91,68,55 130,96,74 78,59,47 64,50,50 73,60,55 70,54,48 61,48,41
85,89,4 75,77,4 84,83,31 53,52,0 41,32,13 102,73,51 104,52,31 109,52,35 126,63,39 120,57,33 114,58,36 114,61,36 111,58,35 93,50,31 82,41,25 92,54,35 87,45,32 89,48,32 91,48,31 82,44,27 99,53,35 111,62,42 111,59,38 112,67,46 80,41,29 77,35,24 91,47,19 133,85,56 72,73,25 77,76,38 72,67,26 58,63,31 82,91,72 83,92,75 78,85,69 73,87,68 66,86,70 99,104,82 163,168,144 78,90,70 68,82,61 75,88,65 103,113,87 75,87,67 70,86,65 88,98,74 80,89,70 86,96,70 97,109,75 125,140,103 131,145,95 138,162,138 159,189,172 146,198,215 182,249,255 179,247,255 177,247,255 177,247,255 177,248,255 177,247,255 176,246,255 176,246,255 177,247,255 177,247,255 177,247,255 177,247,255 177,247,255 176,246,255 176,246,255 176,246,255 176,246,255 183,249,255 182,248,255 183,250,255 182,249,255 178,245,255 176,245,255 178,246,255 178,246,255 183,251,255 179,247,255 179,247,255 184,244,255 178,236,254 166,213,220 165,197,198 166,193,196 155,192,189 152,185,179 152,184,181 152,184,181 151,183,180 144,174,169 150,171,167 138,160,153 130,143,131 151,167,167 149,169,170 144,164,165 130,153,150 152,176,168 168,174,165 173,174,164 170,171,159 170,171,161 161,162,152 151,152,142 157,160,152 146,152,143 147,150,142 152,155,147 140,143,135 143,146,138 143,146,138 140,143,135 132,132,129 118,118,118 103,103,103 86,86,86 69,71,71 62,51,46 107,88,76 151,117,97 74,53,40 64,50,50 63,50,43 95,83,73 80,68,58
75,70,29 48,43,0 78,75,35 67,61,25 104,107,58 108,60,42 98,49,29 107,54,38 115,59,37 101,55,29 98,53,30 97,50,27 91,47,35 80,40,31 75,37,27 81,38,30 78,35,27 81,38,30 79,40,28 78,41,28 88,47,31 90,47,28 93,51,29 100,57,38 74,36,26 74,37,24 93,52,25 129,78,54 62,62,28 57,57,25 47,39,15 57,63,24 62,78,57 74,86,68 71,82,67 73,82,63 64,75,60 89,98,79 86,94,71 74,86,66 75,88,72 68,81,54 103,113,89 75,84,65 77,91,72 71,83,65 74,86,68 88,100,82 75,89,57 89,104,65 123,139,95 134,150,119 118,137,117 154,183,174 167,202,209 168,202,216 169,221,236 183,240,255 179,247,255 178,251,255 177,248,255 175,248,255 176,249,255 176,249,255 178,250,255 178,250,255 178,250,255 179,250,255 179,249,255 176,251,255 178,252,255 179,249,255 187,248,255 191,248,255 189,235,255 179,217,219 172,206,206 167,199,200 165,197,198 156,192,194 154,190,192 153,189,191 154,188,188 155,189,189 166,195,197 163,195,192 158,193,186 155,189,189 156,188,187 151,183,182 149,181,182 156,183,186 152,174,174 163,181,180 124,140,140 89,101,92 126,143,147 159,179,180 157,179,172 152,171,165 171,173,158 166,170,155 172,174,159 166,167,155 156,159,149 147,150,140 152,155,147 154,160,151 147,153,144 144,147,139 150,153,145 149,152,142 142,145,135 141,144,134 144,147,137 133,134,126 123,123,120 115,115,115 96,96,96 81,83,83 62,55,55 82,66,62 126,92,74 76,57,43 63,49,49 62,49,42 68,56,44 67,55,45
81,74,45 102,97,58 87,86,30 85,82,40 81,76,37 93,48,25 95,46,26 110,58,37 103,53,36 89,48,28 90,45,24 89,46,27 82,40,29 74,36,26 75,37,27 76,33,25 78,35,27 78,38,29 66,34,20 73,36,23 86,47,35 85,41,29 85,42,25 91,50,34 68,32,22 73,38,25 116,67,47 117,69,40 68,62,26 60,54,20 58,52,18 76,82,43 73,89,68 100,112,94 65,76,61 72,86,67 83,97,78 80,92,74 81,84,64 72,77,57 78,86,61 81,91,67 111,120,92 74,84,60 74,87,64 75,85,63 85,93,72 81,91,69 80,94,64 89,104,67 97,113,71 175,189,157 166,196,205 167,197,208 163,203,206 163,202,212 163,202,212 164,201,210 164,199,218 179,229,254 187,247,255 181,248,255 181,249,255 181,249,255 181,249,255 181,249,255 181,249,255 180,246,255 182,250,255 189,244,255 178,220,236 163,206,208 169,202,196 167,200,194 165,194,194 154,191,190 157,188,192 157,191,191 159,193,193 158,189,193 159,190,194 162,194,195 159,194,187 152,185,179 153,182,180 157,180,177 157,179,169 152,175,158 145,167,141 144,166,140 147,168,147 150,164,145 141,155,134 129,143,122 83,97,76 146,159,143 144,159,143 140,156,137 137,151,130 168,165,150 175,171,152 165,167,150 157,159,142 158,159,149 155,158,150 151,154,146 156,159,151 148,151,143 151,154,146 142,145,137 142,145,137 141,144,134 150,153,143 138,141,131 133,133,128 128,130,125 124,126,123 115,115,115 105,105,105 86,88,88 73,73,73 59,52,50 106,74,60 60,43,33 70,56,58 67,54,49 83,70,63 77,64,59
108,113,12 88,89,10 103,99,51 72,67,37 96,84,54 93,47,29 89,48,32 92,49,32 85,42,27 84,42,29 79,42,27 84,41,24 78,36,23 70,32,24 72,36,28 71,33,23 71,35,25 69,33,23 71,36,23 78,39,27 80,41,29 83,39,27 90,49,31 80,39,23 58,30,19 73,40,33 113,66,45 118,71,48 81,77,42 94,86,52 74,66,32 77,84,66 101,124,107 82,100,87 73,84,71 68,78,52 107,116,97 81,85,58 81,85,56 67,71,42 85,91,62 54,66,32 75,87,67 95,105,81 78,88,64 112,123,94 86,96,59 142,154,120 76,91,52 117,131,99 131,143,107 155,167,129 165,190,163 154,185,172 157,191,175 160,194,178 159,193,191 157,194,189 164,197,200 162,199,198 159,198,204 158,198,201 185,233,245 183,235,248 188,236,246 188,236,246 169,215,225 156,193,192 161,196,189 163,195,194 160,192,191 161,194,197 161,195,195 157,194,193 157,189,188 150,187,186 155,187,184 153,190,189 154,191,190 153,188,195 156,189,183 156,182,174 153,173,155 147,163,144 150,164,134 146,161,133 140,160,135 140,157,133 137,153,132 136,152,131 141,155,134 141,155,134 147,156,137 101,114,91 138,153,127 133,146,123 132,145,118 135,143,120 151,152,131 162,160,140 167,158,150 152,152,136 152,151,140 140,141,131 152,155,147 148,151,143 152,155,147 145,148,140 144,147,139 140,143,135 133,136,128 148,151,141 145,148,138 140,143,133 137,139,134 128,130,125 121,123,120 116,118,115 103,105,102 91,93,93 69,69,69 54,49,46 122,91,79 64,49,40 68,54,56 70,57,54 64,51,48 61,47,47
107,106,41 88,85,34 74,68,20 50,43,16 106,94,64 89,47,25 82,40,27 85,46,32 81,39,28 82,40,29 78,41,28 82,38,28 74,35,23 66,30,22 70,34,26 66,35,23 66,35,23 63,30,19 68,33,20 80,41,29 78,39,27 81,39,28 88,49,35 72,35,22 62,31,19 75,39,31 110,68,44 112,67,46 74,65,36 49,35,8 100,84,53 71,85,64 151,168,160 77,91,82 74,82,68 64,71,35 69,75,46 62,67,22 63,66,31 67,72,40 71,76,56 85,93,72 90,99,80 89,102,77 91,101,77 103,115,79 126,139,96 83,99,57 131,147,103 79,93,61 91,103,69 137,150,109 146,169,134 154,183,174 153,184,171 153,184,171 151,184,178 149,184,175 153,182,180 150,184,180 151,185,181 154,188,184 159,189,182 159,190,180 165,191,178 167,193,180 162,188,175 164,190,179 167,193,185 166,194,188 163,191,185 158,192,190 158,192,192 155,192,191 155,186,192 152,185,188 155,184,184 152,185,179 147,180,174 143,171,165 138,161,144 143,160,136 145,160,125 146,160,128 146,160,130 143,158,130 139,156,132 139,156,132 137,154,130 137,152,128 137,149,131 138,149,134 139,149,127 121,131,105 133,144,115 131,141,115 128,137,109 130,136,109 162,160,138 162,158,137 160,151,145 154,154,140 146,147,137 139,140,132 150,153,145 154,157,149 151,154,146 154,157,149 140,143,135 141,144,136 137,140,132 136,139,131 136,139,131 127,130,120 128,130,125 128,130,125 124,126,123 120,122,122 109,111,111 93,95,95 71,71,71 57,52,49 95,67,54 61,46,37 55,43,45 61,49,49 57,45,47 52,40,40
156,161,60 138,136,76 89,80,63 72,65,45 54,44,6 82,41,25 80,37,29 76,37,25 80,37,29 78,36,25 79,42,29 74,36,26 66,33,22 66,35,25 66,33,24 64,31,20 60,29,17 66,35,23 72,36,26 76,37,25 81,39,26 83,48,35 72,37,22 70,33,20 63,30,19 72,36,26 105,65,40 102,67,42 72,65,36 70,62,28 77,69,35 74,81,63 113,128,112 59,72,49 58,64,23 80,79,41 61,59,28 57,58,19 69,69,35 60,63,28 60,63,28 89,100,60 72,80,59 86,96,72 77,87,63 90,103,60 118,132,86 86,102,60 102,119,70 111,127,85 95,107,71 126,137,97 117,132,95 117,136,125 153,173,155 151,171,155 146,176,159 145,177,159 148,174,163 139,168,154 141,168,152 142,169,153 147,174,156 152,179,161 162,187,169 160,185,167 152,175,158 145,165,149 139,162,147 138,161,146 137,160,145 139,158,138 139,158,138 138,159,136 136,158,132 134,154,125 136,152,119 134,147,106 137,150,109 131,146,109 141,150,102 142,151,103 139,153,105 139,152,109 137,151,121 138,151,124 134,149,125 134,149,125 135,148,125 133,146,123 139,148,129 135,144,127 135,143,118 126,136,103 129,134,98 130,136,97 134,133,97 153,144,115 164,156,143 164,157,141 152,143,137 145,146,136 148,151,141 144,145,135 140,143,135 141,144,136 144,147,139 151,154,146 142,145,137 135,138,130 134,137,129 128,130,127 131,133,130 124,126,121 128,130,125 126,128,123 122,124,121 114,116,116 110,112,112 91,93,93 80,80,80 55,50,47 76,55,42 52,37,28 66,56,60 58,48,52 73,63,62 68,58,57
95,89,41 65,62,11 92,87,59 53,48,0 77,69,58 89,53,33 75,37,27 68,30,20 66,30,22 73,35,25 72,37,24 65,29,21 61,28,21 59,31,20 63,35,24 59,28,18 62,31,19 68,37,25 77,39,31 78,38,31 92,44,28 79,42,27 74,37,22 77,35,24 74,42,28 78,43,30 99,55,27 94,71,42 60,55,25 64,60,23 83,85,41 66,69,34 54,59,14 68,73,30 46,49,14 70,70,36 54,56,14 54,60,10 81,87,37 96,103,30 96,91,88 46,54,31 90,98,75 112,126,80 95,103,89 135,149,99 89,99,73 116,130,82 149,164,109 121,136,83 142,156,110 99,111,73 116,131,92 122,139,101 138,160,132 140,161,140 140,161,138 140,162,134 142,162,135 141,161,136 141,161,136 143,158,130 144,160,129 143,159,128 142,156,124 143,157,125 143,157,125 142,157,129 139,154,126 139,153,123 138,149,118 139,150,110 134,143,99 131,138,94 130,137,89 132,137,90 129,134,87 132,138,88 132,138,88 139,145,93 144,151,96 144,151,94 145,153,91 146,154,92 147,157,90 147,156,96 134,142,103 129,136,104 129,139,102 122,132,95 126,131,95 127,131,91 131,132,93 131,133,89 129,134,89 132,133,96 141,136,104 172,165,138 164,156,134 149,145,126 148,143,131 152,148,138 142,145,133 136,139,129 141,144,136 137,140,132 141,144,136 149,152,144 145,148,140 133,136,128 128,130,125 122,124,124 126,128,128 133,135,135 126,128,125 114,116,113 119,121,118 120,122,122 109,111,111 100,102,102 79,81,81 63,58,55 64,44,37 49,35,35 59,49,53 70,60,64 77,67,66 70,60,59
83,80,67 108,108,63 98,89,29 67,61,15 82,77,47 96,84,56 69,36,25 61,33,20 62,29,18 65,29,19 62,31,21 63,30,21 59,28,20 58,30,21 58,30,21 63,32,22 71,35,25 71,38,29 75,39,31 78,38,31 74,32,21 72,34,24 82,43,31 82,45,32 64,32,16 76,42,24 81,61,29 70,66,29 71,74,23 79,82,31 68,73,37 54,54,22 79,77,30 77,74,32 83,80,54 66,66,21 68,66,33 69,74,27 73,75,47 66,69,34 76,78,36 78,86,63 78,86,63 128,139,108 86,98,62 120,137,72 90,103,62 95,109,61 102,115,72 112,125,82 132,146,96 134,148,102 138,152,104 142,156,110 128,140,104 149,158,130 145,160,121 145,160,125 137,158,126 138,159,127 142,158,125 142,154,120 139,151,113 134,146,108 133,143,108 133,143,108 131,141,106 128,140,104 125,137,99 126,138,93 127,136,92 129,136,92 130,137,89 131,138,90 131,138,90 128,138,87 128,138,87 131,137,87 132,138,88 131,137,87 137,144,89 137,144,89 137,144,85 133,140,81 133,142,86 135,143,90 137,148,90 135,146,88 130,137,91 125,132,86 129,136,92 129,136,90 132,138,88 136,143,86 134,138,82 104,101,59 161,152,123 177,164,143 165,156,139 157,152,138 154,151,138 138,137,128 140,143,135 134,136,131 137,139,134 136,138,133 141,144,136 142,145,137 137,140,132 135,137,132 133,135,132 126,128,125 123,125,125 128,130,127 121,123,120 115,117,114 115,117,117 117,119,119 114,116,116 101,103,103 79,81,81 71,66,65 64,48,44 51,39,39 54,42,42 58,46,46 54,42,42 50,38,38
66,66,23 61,57,36 104,104,41 93,92,40 84,83,58 91,86,58 60,59,3 63,30,19 63,27,19 64,28,20 62,29,22 64,30,26 61,27,23 56,30,20 58,30,21 61,33,24 70,39,29 70,37,28 67,34,25 63,30,23 68,33,20 75,37,27 83,44,32 80,42,25 63,37,16 74,50,26 68,56,30 53,52,25 64,60,23 61,61,31 68,70,28 49,48,23 77,76,38 59,58,20 68,68,23 82,76,51 67,60,44 45,50,30 72,76,59 74,83,64 78,88,64 81,89,66 77,85,64 81,90,71 102,115,72 103,116,75 124,137,96 112,125,84 93,105,69 76,88,52 113,127,81 120,134,86 97,109,60 131,143,94 148,160,97 152,160,98 151,161,98 150,159,101 144,158,108 141,155,109 139,151,106 139,151,106 139,151,102 135,147,98 131,141,104 127,137,100 126,136,99 129,137,98 129,137,96 131,138,92 133,140,94 136,143,97 135,142,96 132,139,91 130,137,89 131,138,90 131,138,90 131,139,88 129,137,86 129,135,85 131,137,87 132,138,88 134,140,88 133,139,87 129,135,85 125,131,81 124,129,82 124,129,82 126,131,88 126,131,88 127,129,85 129,131,87 125,127,83 124,121,79 125,122,80 109,106,66 166,158,136 170,159,142 153,146,128 156,153,140 147,143,133 133,134,124 136,139,131 138,140,135 140,142,137 140,142,137 137,140,132 141,144,136 137,140,132 130,132,127 134,136,133 124,126,123 124,126,126 124,126,123 120,122,119 114,116,113 109,111,111 110,112,112 112,114,114 103,103,103 83,81,82 68,58,59 64,51,46 49,39,38 55,43,43 64,52,52 71,60,57 72,61,58
126,122,64 70,66,31 83,81,48 82,77,38 54,51,25 86,83,32 85,81,33 74,60,31 61,29,24 41,36,22 47,35,23 52,32,25 60,28,23 58,30,21 60,32,23 58,30,21 54,26,17 62,31,21 70,34,26 72,34,26 75,37,27 79,39,32 69,33,25 70,39,18 79,61,31 81,64,36 84,84,54 68,68,23 64,59,29 57,57,27 54,54,24 78,76,54 55,52,26 68,65,41 55,51,30 59,54,26 74,68,43 53,56,34 95,96,75 93,101,78 92,99,83 96,101,81 83,88,66 89,99,66 89,99,66 78,90,56 88,99,70 103,115,77 86,96,72 98,108,86 124,137,94 102,116,70 115,127,78 148,161,109 141,151,98 146,152,100 146,155,99 145,153,100 145,151,101 142,150,97 135,148,105 134,147,104 132,143,101 129,140,98 127,137,100 128,138,101 128,138,101 129,137,98 129,137,98 129,137,96 129,137,96 130,139,93 131,140,94 131,138,90 130,137,89 129,136,90 129,136,90 129,136,88 129,136,88 129,134,87 125,130,83 125,130,83 127,133,83 129,135,85 128,129,79 128,129,79 132,133,85 132,133,85 136,137,89 136,137,89 126,128,82 122,124,78 125,126,87 120,117,77 124,119,78 123,119,84 174,164,140 162,151,132 159,150,135 141,136,124 138,137,128 138,141,131 138,141,133 133,136,128 135,138,130 137,140,132 143,146,138 135,138,130 140,143,135 136,138,135 131,133,130 126,128,125 122,124,124 120,122,119 119,121,118 113,115,112 110,112,112 110,112,112 106,108,108 103,103,103 85,85,85 58,56,57 51,44,44 45,38,38 59,49,48 82,70,70 82,69,66 75,62,57
74,67,24 138,134,72 95,89,0 78,68,19 84,83,27 133,131,73 101,103,21 34,52,37 22,40,25 24,42,27 21,34,20 27,33,20 48,33,24 57,29,20 58,32,22 59,33,23 57,31,21 58,30,21 71,35,27 69,33,27 62,31,23 63,27,17 83,45,24 111,82,49 68,70,24 58,61,12 54,50,29 79,74,46 52,49,23 78,74,53 63,63,31 75,74,49 54,59,27 72,76,47 91,101,34 54,51,25 68,66,35 85,90,70 122,123,100 115,118,94 88,93,71 88,90,62 110,115,81 121,128,84 96,101,65 95,101,72 132,142,105 103,115,81 106,118,80 104,118,72 83,93,58 126,136,101 127,136,92 136,145,101 134,143,97 134,143,97 136,145,99 134,143,97 136,145,97 130,139,91 131,140,94 128,137,91 133,142,96 129,138,92 131,138,92 130,137,91 129,136,90 128,135,91 130,137,89 131,139,88 131,139,88 131,138,90 130,137,89 126,133,85 125,132,84 122,129,81 121,128,80 122,129,81 121,128,80 122,128,78 125,131,81 125,131,81 130,131,83 132,133,85 131,129,82 137,135,88 135,133,86 129,132,83 124,127,78 123,124,76 125,123,76 126,122,76 121,118,76 94,93,57 118,117,79 127,122,90 171,158,137 167,158,141 164,154,142 143,140,127 145,144,135 141,144,134 138,141,133 138,141,133 134,137,129 143,146,138 141,144,136 135,138,130 135,138,130 136,139,131 135,137,132 127,129,126 122,124,124 120,122,122 113,115,112 112,114,111 110,112,112 109,111,111 104,104,104 100,100,100 87,85,86 55,50,52 51,41,42 46,36,37 62,50,50 76,64,64 77,63,65 61,47,47
58,57,21 71,67,30 132,127,54 75,68,27 102,95,56 78,78,15 91,93,20 30,50,32 25,48,29 24,49,31 22,44,34 21,43,33 24,39,25 42,41,32 48,30,25 54,30,22 57,33,25 60,33,26 61,30,22 76,41,28 102,56,40 116,78,61 113,101,60 198,200,104 86,84,24 58,52,16 66,61,33 84,79,47 77,75,46 70,69,31 76,79,28 57,59,13 60,61,22 69,68,41 82,82,50 86,87,64 73,82,65 102,106,89 131,132,111 182,186,157 78,84,55 126,129,96 119,126,82 121,127,88 97,102,66 113,123,90 101,112,70 111,123,85 95,105,79 113,124,82 122,129,85 121,128,82 116,125,77 117,126,78 119,129,78 117,127,76 115,125,74 117,127,76 117,126,78 117,126,78 120,130,79 121,131,80 124,134,83 129,139,88 136,144,91 135,143,90 126,134,81 130,136,84 133,140,85 130,136,84 134,140,88 133,140,85 132,138,86 130,136,84 131,137,85 128,136,85 125,133,82 129,129,84 129,129,84 128,126,79 129,127,80 127,125,78 130,126,80 131,127,81 131,129,82 128,126,79 128,126,79 124,127,78 126,122,76 126,120,74 124,120,74 125,121,75 122,122,77 113,111,78 80,75,43 139,133,108 170,160,138 160,153,135 166,158,147 145,141,133 145,146,136 142,145,137 140,143,135 144,147,139 142,145,137 137,140,132 149,152,144 140,143,135 137,140,132 138,141,133 136,138,133 133,135,130 121,123,120 119,121,118 116,118,115 109,111,108 107,109,109 103,105,105 98,98,98 96,96,96 89,89,89 67,62,64 51,39,41 57,45,47 61,47,47 70,56,56 75,61,61 52,38,38
57,53,32 42,37,23 103,101,54 75,68,29 69,64,23 57,58,0 61,56,28 42,60,47 35,58,39 30,53,34 27,44,34 26,43,33 24,44,30 25,45,29 36,39,29 31,19,19 44,23,12 68,37,27 88,51,38 124,80,54 118,97,45 120,118,46 83,86,24 107,112,20 131,133,39 116,115,20 78,72,36 58,51,31 70,69,33 85,87,41 70,71,21 70,69,15 70,76,24 89,96,37 79,87,23 62,65,30 57,64,28 78,85,67 114,117,95 172,170,137 108,112,74 106,116,79 113,120,84 122,128,87 119,123,85 112,119,83 102,109,73 92,102,67 97,107,70 122,134,87 121,128,84 125,132,88 119,126,80 119,126,80 116,123,75 115,122,74 118,125,79 118,125,79 118,125,79 118,125,79 120,125,78 120,125,78 124,129,82 123,128,81 130,130,85 129,129,84 127,127,82 128,128,83 130,130,85 132,132,87 133,133,88 131,134,85 129,132,83 126,126,81 129,129,84 132,134,88 129,131,85 127,128,80 128,129,81 129,130,82 126,126,81 123,123,80 125,125,82 125,125,82 128,125,83 129,126,84 123,123,80 121,121,78 129,126,86 127,124,84 129,126,84 125,122,80 107,107,75 101,100,73 90,88,57 141,131,107 163,152,133 159,152,136 148,143,131 134,133,124 138,139,129 147,150,142 143,146,138 143,146,138 141,144,136 138,141,133 142,145,137 145,148,140 142,145,137 143,146,138 140,143,135 133,135,132 123,125,122 120,122,119 110,112,109 105,107,104 102,104,104 98,100,100 91,91,91 91,91,91 86,86,86 63,58,60 51,39,41 60,48,50 67,53,53 74,61,58 78,65,58 74,61,56
