54,50,13 54,50,13 54,50,13 54,54,13 52,51,15 55,49,13 57,51,15 61,53,17 74,63,17 92,82,29 87,80,23 78,70,18 76,60,16 75,61,18 74,59,19 77,69,15 97,86,22 95,83,24 49,45,10 57,47,9 68,50,18 68,53,17 76,67,22 88,79,23 119,99,20 203,181,105 128,119,92 129,122,95 153,129,94 197,151,96 239,165,95 151,114,74 43,36,39 29,22,25 37,30,33 71,61,60 97,98,79 86,85,78 42,37,39 46,36,40 72,62,52 130,115,95 204,145,50 183,123,0 155,116,18 56,33,20 48,28,8 32,16,1 61,43,22 57,36,13 96,61,36 80,46,24 74,43,20 75,44,25 67,41,16 92,67,37 94,58,27 120,76,46 119,81,44 126,86,50 117,81,50 124,90,58 148,99,61 186,118,59 193,120,59 180,118,44 188,141,50 176,132,36 166,125,39 163,122,36 154,85,52 162,95,52 164,99,62 173,109,63 99,54,19 92,57,32 74,45,14 87,59,30 92,57,30 109,65,35 129,79,46 133,87,48 143,83,29 135,89,23 80,49,0 130,77,24 150,104,34 132,101,21 128,95,16 121,88,9 128,90,14 50,34,19 36,37,40 31,30,33 90,71,18 106,83,14 105,79,11 110,84,14 116,86,17 110,82,12 104,83,11 102,78,12 102,78,12 111,77,14 163,128,45 119,91,35 100,78,42 78,66,38 62,59,35 58,59,36 53,54,33 58,61,41 54,57,37 54,57,37 57,60,40 83,79,69 97,80,45 95,78,43 87,75,36 76,67,36 64,56,34 58,54,33 61,62,39 76,66,28 66,61,33 63,57,34 83,77,29 88,79,23
51,50,14 51,50,14 51,50,14 52,51,13 50,49,11 53,49,14 53,47,11 57,49,13 71,56,20 80,67,19 98,89,29 92,83,23 84,65,8 65,50,10 61,50,15 77,69,19 90,78,21 87,73,19 74,62,21 70,53,16 66,49,12 71,56,18 64,57,18 72,68,20 90,81,23 120,98,33 62,42,10 36,26,14 49,28,13 58,33,14 67,36,13 63,41,21 23,13,17 28,18,22 31,21,25 62,50,50 108,93,82 88,68,59 69,52,42 88,78,68 117,107,85 129,110,98 174,114,26 170,120,6 163,113,12 151,120,60 62,32,4 50,23,7 75,39,17 90,46,18 97,53,13 89,41,12 85,44,13 92,48,18 86,44,20 59,41,22 84,58,33 106,71,44 119,83,52 120,86,52 124,89,53 124,84,48 126,86,50 117,82,46 115,83,51 120,88,56 130,93,53 147,112,47 153,120,43 118,81,39 136,87,47 124,77,43 109,68,39 106,62,36 115,71,45 86,57,37 76,52,26 75,54,27 75,46,22 80,54,29 85,49,29 93,59,27 95,56,28 77,42,17 131,80,52 146,74,26 159,84,35 102,51,0 122,83,24 124,90,20 126,88,12 50,34,19 41,42,45 45,44,47 59,49,48 107,87,12 112,86,18 111,85,15 111,81,12 105,79,11 108,81,18 110,84,16 114,88,20 138,103,20 149,119,50 91,80,36 64,58,35 60,59,32 60,62,36 62,60,40 58,59,40 57,60,40 54,57,37 54,57,37 57,60,40 65,64,39 73,59,30 73,59,30 61,52,35 80,71,40 73,65,43 64,60,39 72,70,37 70,60,38 86,76,27 84,74,23 97,83,17 97,81,23
49,48,12 49,48,12 50,49,13 50,49,13 50,49,13 52,48,13 51,47,10 59,48,13 67,52,16 78,60,16 102,80,17 106,87,19 92,73,5 64,49,13 61,50,17 66,56,18 79,65,20 84,67,18 84,67,18 74,57,18 62,49,15 65,55,6 62,49,17 65,54,21 82,68,25 100,83,36 123,99,33 90,75,64 78,64,46 65,49,36 69,48,21 81,46,19 34,34,34 29,17,17 41,35,30 36,29,32 50,34,28 43,32,15 48,34,20 43,33,23 48,36,24 43,34,19 50,32,13 42,27,16 43,27,10 47,25,7 44,17,0 51,25,2 93,45,16 75,36,4 84,50,20 96,55,24 103,65,30 93,58,22 95,59,26 84,41,24 110,71,43 116,77,47 116,82,48 121,84,44 114,80,46 120,79,48 119,80,48 126,90,57 114,82,50 111,79,49 109,80,49 101,72,41 96,69,35 97,66,45 101,67,47 82,62,32 81,60,33 79,58,31 96,62,40 98,64,44 84,55,31 68,49,24 62,38,14 79,44,19 74,43,24 74,50,28 79,54,35 70,44,19 111,70,39 123,80,33 98,55,20 103,64,32 84,51,26 91,63,23 123,86,13 52,36,23 38,38,38 39,39,39 65,58,61 119,96,11 130,93,24 122,88,16 120,88,15 121,94,21 124,92,19 107,82,9 103,79,13 135,98,17 153,124,61 93,76,39 69,61,37 76,69,42 62,59,44 60,61,42 60,57,42 55,51,32 72,65,38 66,64,33 59,55,34 59,60,37 60,54,31 80,71,42 54,55,34 70,61,34 68,60,38 74,65,38 96,79,30 89,75,19 93,78,17 95,80,19 95,81,23 93,79,21
47,46,10 50,49,13 51,50,14 51,50,14 49,48,12 52,46,12 54,48,14 61,51,11 71,53,11 75,57,13 90,67,9 100,82,9 92,76,4 48,36,6 57,49,15 62,50,20 68,52,19 76,58,26 82,65,26 83,67,23 76,51,7 71,51,5 60,45,7 65,53,14 85,63,18 97,73,22 116,82,10 130,110,90 129,114,92 132,113,86 197,145,83 255,191,106 80,53,37 43,26,27 36,29,27 37,30,28 73,61,66 71,59,59 57,46,43 107,95,85 117,105,95 139,113,88 134,98,38 123,96,35 109,84,25 107,84,24 110,89,35 82,64,22 84,55,22 84,60,34 56,39,29 54,34,14 47,30,6 49,35,19 63,43,23 86,54,24 105,70,43 95,65,37 102,74,45 105,73,41 107,75,45 118,79,49 122,81,50 122,81,52 108,74,40 113,77,44 115,76,44 122,83,40 121,90,37 111,80,43 97,64,39 85,59,34 84,58,35 82,56,31 92,61,38 97,60,34 89,54,27 82,52,24 74,43,22 52,26,3 84,48,28 89,53,33 81,52,32 54,25,5 72,35,9 77,50,18 85,55,29 89,58,37 58,44,19 51,36,16 70,46,13 41,27,13 33,31,32 43,43,43 48,40,48 120,96,16 128,91,20 121,87,13 120,88,13 116,88,9 112,85,12 108,85,14 111,85,15 130,100,13 138,109,33 156,126,43 93,76,39 84,68,24 77,64,43 80,68,40 70,68,39 58,56,36 82,67,31 79,67,26 76,59,33 62,60,38 74,69,39 74,64,40 59,60,39 75,66,39 90,75,28 92,76,20 95,79,21 88,74,18 90,74,18 96,80,24 90,76,20 88,74,18
47,45,12 47,45,12 51,49,16 52,48,11 55,47,11 56,47,16 60,52,16 66,51,13 74,55,2 78,56,7 87,63,10 90,75,12 89,74,11 51,37,10 56,47,16 60,47,15 59,47,19 70,58,30 88,68,20 90,71,14 88,54,9 84,58,17 58,46,7 74,57,10 87,61,7 99,68,15 168,132,72 129,115,90 130,116,91 131,112,87 169,131,81 255,184,104 255,239,152 92,60,18 47,35,40 51,40,33 45,34,27 51,41,40 45,39,34 111,106,92 106,109,99 173,145,105 126,94,21 118,89,13 116,89,12 122,89,10 130,94,16 122,90,8 128,99,34 58,36,0 62,38,12 121,85,38 102,61,14 131,91,25 151,112,30 152,116,65 110,74,41 103,69,39 110,74,27 118,77,32 112,74,28 110,74,27 108,74,31 110,76,42 107,73,41 104,72,42 107,73,43 97,67,39 95,67,40 89,61,34 91,58,31 90,56,36 88,57,36 91,60,37 104,68,37 97,56,27 94,55,25 104,54,21 87,41,11 53,25,16 60,33,15 77,51,30 82,51,32 69,32,8 94,51,18 94,51,18 92,55,13 94,60,26 83,50,23 79,47,17 97,65,10 43,29,13 41,38,42 52,51,54 38,30,38 109,87,13 118,88,21 115,85,16 114,86,16 123,94,20 113,86,13 108,86,12 112,85,12 114,89,16 111,86,13 129,95,21 124,97,20 136,109,46 137,110,49 128,101,28 99,80,45 67,59,37 79,68,24 116,104,49 75,69,46 60,58,38 84,73,38 64,61,35 54,55,32 67,59,37 94,75,22 92,74,12 98,80,18 87,74,22 89,73,15 89,73,15 89,73,19 88,76,21
40,37,11 43,40,14 51,50,14 49,49,8 59,53,17 62,51,16 68,58,18 74,57,10 78,59,4 70,53,6 79,59,9 83,67,11 84,68,10 69,52,13 50,41,14 54,46,12 65,48,9 77,54,12 95,71,9 92,68,2 121,102,65 104,88,57 65,48,11 83,57,7 85,56,5 95,68,21 159,127,70 134,120,93 134,120,95 129,115,90 148,120,82 244,178,103 255,215,106 220,162,80 47,32,40 54,43,36 61,50,43 52,42,41 70,64,59 108,106,86 121,107,89 227,186,129 115,89,19 118,86,13 116,87,11 125,93,11 134,99,14 134,99,16 126,96,13 114,85,11 90,58,3 117,85,14 123,91,18 133,95,17 140,101,21 142,103,30 101,68,16 98,66,24 150,106,37 146,100,30 164,114,40 153,105,31 152,109,33 145,113,40 135,105,38 138,105,39 149,112,43 147,109,43 132,98,39 121,92,31 113,83,25 95,62,25 91,51,28 98,56,32 99,68,31 74,49,21 71,45,20 61,39,19 52,31,20 61,27,5 50,27,14 43,23,16 27,14,7 31,18,13 35,20,9 42,21,10 56,33,22 84,59,40 112,83,59 115,82,55 133,104,55 42,26,13 25,22,28 24,23,28 52,44,50 104,81,12 116,87,11 121,95,15 123,97,17 115,86,14 115,87,17 112,90,14 114,86,16 112,86,18 110,84,16 112,85,12 104,82,8 100,84,12 134,112,36 166,130,54 97,82,42 76,64,25 74,63,46 64,53,38 71,58,35 54,55,34 106,96,54 135,111,31 71,59,33 55,56,33 88,75,27 96,84,27 87,72,21 84,70,16 89,73,15 92,76,18 89,73,15 94,82,23
46,39,19 38,32,9 53,48,16 54,53,15 57,51,15 65,53,12 82,69,19 81,69,3 71,58,8 61,45,12 77,60,11 81,59,10 82,61,7 76,56,8 64,48,17 61,42,5 77,50,5 81,55,5 90,62,4 93,65,9 125,104,77 128,107,80 73,49,16 81,56,10 91,64,21 101,74,31 142,111,60 127,112,90 131,114,88 130,116,89 141,117,84 219,161,97 255,226,121 175,118,33 41,24,25 47,37,36 56,47,43 56,49,47 40,34,25 106,104,86 138,96,56 146,99,36 111,89,15 114,87,14 117,88,14 120,88,13 126,93,16 128,95,16 118,89,15 112,85,12 116,88,18 111,82,10 121,89,18 115,88,15 134,98,22 140,104,26 145,104,34 143,102,32 147,106,36 138,101,30 154,103,34 149,105,34 145,106,35 145,106,37 143,104,35 135,96,27 150,113,44 134,100,30 131,98,30 125,96,33 129,99,32 122,93,28 101,72,21 96,67,16 139,100,68 118,91,26 111,90,20 107,85,18 106,81,8 103,78,21 92,56,27 67,39,10 91,65,13 73,47,0 58,37,0 49,26,0 44,20,0 39,19,1 35,20,9 34,19,10 35,17,12 34,20,22 25,22,26 25,24,27 34,21,29 77,52,35 105,73,43 123,89,57 132,105,60 116,93,35 111,88,19 115,87,19 122,92,23 112,86,16 108,85,16 109,86,17 99,82,13 100,82,20 110,91,25 135,113,39 115,92,34 151,128,57 99,80,25 124,94,38 83,67,50 67,63,57 64,60,41 92,80,41 83,75,39 55,57,31 82,68,25 85,72,20 83,74,18 88,76,19 88,79,23 84,76,22 87,75,20 80,76,18
77,70,54 73,69,50 40,41,18 47,46,10 59,49,11 65,49,5 92,74,14 95,72,3 72,56,12 57,43,16 71,53,9 77,55,8 77,54,14 73,52,9 71,49,11 63,42,1 81,56,10 86,61,13 89,62,17 130,107,78 117,102,80 118,101,77 113,93,63 90,59,20 97,66,27 102,74,34 122,105,77 125,109,78 128,111,85 130,116,89 132,111,84 206,155,98 255,211,111 234,174,90 22,17,16 37,30,30 55,49,44 58,51,51 42,36,29 100,104,87 218,165,101 113,84,19 106,80,12 108,85,16 108,82,14 110,82,14 114,84,15 121,94,19 114,86,16 112,86,16 117,85,14 113,78,11 107,81,13 108,81,16 125,91,21 134,100,26 131,97,27 135,101,31 133,96,27 129,95,25 140,99,31 135,98,29 135,100,35 135,99,37 134,102,29 137,105,32 132,99,31 119,95,31 116,92,28 119,92,31 126,96,29 122,93,28 120,91,30 113,85,27 107,90,23 105,83,18 105,88,21 98,81,16 104,77,12 104,77,14 94,68,14 113,87,19 109,85,19 111,87,21 103,84,18 97,74,16 114,83,19 115,88,15 117,90,17 124,97,24 116,87,26 44,26,7 30,27,31 34,33,36 43,31,45 48,29,15 46,27,13 39,22,12 36,20,18 27,13,13 37,21,17 44,27,17 54,34,16 69,45,21 100,78,44 100,79,38 93,76,29 88,68,20 104,85,32 109,83,29 158,123,40 112,83,22 117,105,64 76,63,42 119,89,74 69,69,69 64,60,41 86,74,35 61,62,41 62,55,28 82,68,23 87,75,20 93,84,26 89,77,20 83,75,21 82,74,22 78,73,18 83,75,21
76,67,52 81,72,57 73,64,47 48,41,12 63,45,13 72,51,8 88,64,9 89,66,6 84,64,14 58,40,10 60,48,11 65,50,14 76,58,16 82,60,13 82,57,13 110,96,71 103,89,64 113,99,74 119,105,78 120,106,79 122,105,81 115,101,76 121,104,76 120,106,77 117,103,74 119,105,78 119,101,71 115,97,67 119,105,78 128,114,87 139,121,91 191,145,86 255,216,112 242,173,88 34,32,30 39,37,35 55,49,44 56,46,45 54,46,35 121,104,80 144,116,60 99,78,24 101,73,15 100,78,13 103,81,16 104,82,19 102,80,15 101,79,16 104,80,16 112,83,22 104,80,14 100,73,10 100,78,13 112,84,14 126,89,18 128,93,26 125,95,28 122,92,25 133,99,29 137,98,29 131,93,29 134,101,35 128,99,34 129,100,37 127,99,29 127,99,31 124,95,30 120,93,30 114,87,22 116,89,28 118,91,28 118,89,26 113,86,25 118,91,28 112,88,24 107,85,20 97,80,15 96,75,21 98,78,19 108,86,21 100,83,16 98,84,16 97,80,15 97,79,19 103,80,20 103,81,14 101,82,14 112,86,16 115,88,13 116,92,12 123,97,15 48,34,7 37,34,38 37,36,39 47,39,47 111,85,17 128,102,22 135,111,29 109,87,11 76,53,0 50,28,0 44,24,0 43,24,8 31,14,6 33,17,11 27,14,9 34,18,16 37,21,15 43,27,21 66,48,29 95,69,48 108,77,40 103,88,48 82,64,34 103,72,60 98,89,72 93,76,25 86,74,17 85,78,37 74,68,22 94,82,27 91,75,21 87,77,24 88,78,25 82,77,26 81,76,25 84,79,28 78,70,18
75,66,51 80,71,56 79,70,55 48,41,12 63,45,13 70,52,8 82,58,3 90,67,7 85,64,12 56,39,4 56,44,14 65,48,11 75,53,6 84,60,5 84,57,10 108,94,69 100,86,61 100,86,61 108,94,67 120,106,79 123,106,78 123,106,78 125,108,80 128,111,83 126,109,81 126,109,83 129,111,81 118,100,70 123,109,82 128,114,87 129,112,86 178,136,82 255,199,100 234,162,78 35,33,29 39,37,35 48,42,37 60,50,49 66,58,47 134,102,68 96,83,22 95,77,17 97,74,16 97,73,11 97,75,12 96,73,13 96,73,13 98,73,14 102,80,17 104,82,19 98,79,11 97,80,13 108,84,20 117,87,18 121,89,18 121,88,22 120,91,26 123,94,31 130,97,29 126,92,22 133,97,35 126,95,31 125,96,33 121,94,31 125,98,33 125,98,33 121,94,29 118,91,28 114,87,24 108,83,24 109,85,23 117,88,27 111,84,23 113,86,23 110,86,22 103,80,20 94,76,16 94,75,18 95,77,15 99,80,16 97,83,15 97,83,15 91,77,11 92,77,16 98,79,15 98,79,13 97,80,13 117,94,23 113,88,11 116,92,10 122,96,14 41,28,0 28,25,29 31,30,33 45,37,43 112,86,18 122,95,18 123,99,19 116,92,12 125,98,14 121,95,13 111,88,17 103,87,33 76,63,31 56,44,18 42,29,8 40,25,14 34,21,16 31,20,15 24,15,11 30,12,11 37,17,10 40,21,7 48,27,12 49,27,19 80,62,41 93,73,25 92,79,29 91,75,31 87,74,24 88,73,24 82,69,21 84,76,22 86,76,23 80,76,28 80,76,28 77,72,19 76,68,16
80,69,54 80,69,54 81,70,55 44,37,19 56,44,16 68,50,6 79,55,0 88,66,3 87,62,5 80,61,4 58,40,10 74,49,5 88,57,6 87,57,11 106,86,54 106,87,62 101,82,57 108,89,66 115,98,70 122,101,74 119,100,73 126,107,80 127,109,79 129,111,81 130,112,82 132,113,86 124,107,79 118,101,73 119,105,78 127,113,86 124,110,83 157,123,82 255,197,100 192,122,44 40,41,29 25,23,21 63,57,52 56,46,45 75,67,56 170,134,83 96,74,29 71,52,38 93,74,35 95,75,16 93,73,14 93,75,15 95,77,17 96,76,17 98,75,15 101,78,18 94,74,13 92,74,12 103,79,15 114,88,20 109,86,17 108,81,18 109,87,24 108,84,22 121,92,29 125,95,28 128,97,35 121,93,37 116,91,32 119,94,35 119,95,31 119,92,27 120,93,30 114,89,30 109,84,27 110,85,28 105,82,24 110,86,24 109,85,23 109,85,21 99,75,13 98,78,17 91,71,10 90,74,18 92,77,16 98,76,11 98,81,14 105,88,21 97,84,21 95,82,21 99,82,17 102,82,21 116,95,23 118,93,16 115,89,9 120,94,12 133,102,22 52,36,0 21,18,22 22,21,24 31,23,29 112,85,22 124,96,26 114,89,16 120,93,16 119,91,10 105,79,9 91,75,17 74,63,17 76,64,23 78,67,23 79,68,24 87,72,23 93,77,23 103,86,35 100,82,40 72,53,28 36,22,6 33,20,13 32,21,16 28,19,13 29,20,16 26,14,14 26,15,12 32,15,7 39,18,5 48,22,8 53,36,10 79,71,19 84,74,21 83,73,22 79,71,21 74,68,20 67,64,20
80,73,57 79,72,56 79,72,56 75,68,52 40,32,10 65,48,11 77,52,4 92,57,3 92,59,7 91,61,5 97,77,47 91,74,39 104,81,50 100,81,56 105,86,59 108,90,60 115,97,67 116,98,68 121,101,71 127,104,73 124,106,76 124,106,76 125,107,77 123,105,75 120,101,74 117,100,72 116,99,73 118,101,75 120,106,79 126,112,85 123,109,82 143,117,78 255,203,117 98,68,24 35,38,26 42,37,36 43,33,32 32,22,21 79,72,52 175,136,77 60,56,46 71,59,59 83,72,69 97,73,18 94,70,15 90,71,18 93,69,14 90,71,14 92,71,15 93,69,14 96,76,17 93,75,15 93,78,15 100,81,17 100,82,20 99,80,23 100,82,22 103,83,24 110,87,27 112,89,29 116,92,30 116,91,34 114,88,34 116,90,36 122,94,36 120,92,34 115,87,31 115,87,31 113,85,29 114,88,34 104,80,25 108,85,27 108,85,25 105,80,23 101,78,20 92,73,18 92,73,20 90,74,16 92,74,14 98,77,7 108,86,19 108,87,17 113,90,21 107,86,16 107,89,18 108,90,19 119,94,21 123,94,20 126,98,19 131,101,18 133,95,17 58,38,0 34,32,33 29,29,29 49,46,50 108,85,25 117,89,8 123,95,14 119,90,14 92,77,14 76,68,16 76,67,20 78,67,21 79,69,20 79,69,18 84,74,21 88,76,19 93,78,17 97,79,17 91,75,17 92,76,22 90,74,16 89,73,17 100,81,28 110,85,66 80,74,67 59,47,19 46,35,18 32,19,12 30,20,10 24,12,14 46,28,23 79,71,19 79,71,21 73,64,17 65,60,17 66,63,21 66,63,21
81,70,53 82,71,54 85,74,57 81,72,57 67,58,41 58,40,8 77,53,2 92,57,3 89,59,13 97,76,35 94,77,53 100,81,54 100,83,55 105,85,55 104,84,54 110,90,60 112,92,62 107,87,55 120,100,68 121,101,69 122,103,68 124,104,72 124,106,76 118,100,70 116,98,68 126,108,78 124,105,78 117,98,71 120,101,74 125,108,82 123,106,80 167,130,86 148,96,34 60,52,28 37,34,21 35,30,29 42,33,29 44,33,30 98,80,48 81,59,12 42,38,51 52,43,54 61,53,59 90,72,28 84,67,18 85,68,19 87,66,23 85,68,21 92,73,20 98,77,23 93,74,19 92,73,18 88,72,16 92,76,20 94,75,18 93,77,19 95,76,19 101,80,24 104,80,25 109,85,30 112,88,26 111,85,31 113,87,35 113,88,29 119,94,35 114,89,30 112,87,30 112,87,30 110,84,30 112,86,32 105,81,26 105,79,25 105,82,22 104,79,22 98,77,21 92,73,18 89,72,21 89,73,15 93,75,15 113,85,15 117,89,19 115,87,17 108,80,10 118,88,19 108,89,21 105,83,16 119,90,18 126,93,16 121,90,10 120,89,11 121,84,11 88,65,7 33,31,32 36,36,36 32,30,26 89,65,12 113,91,17 103,82,10 87,76,14 77,69,19 79,68,22 78,69,22 78,67,21 78,68,19 81,71,20 83,75,21 77,66,20 77,66,20 89,75,19 91,77,23 88,74,18 87,75,20 83,70,18 95,78,27 108,86,68 82,78,70 76,63,15 80,72,22 85,76,31 83,74,29 80,73,30 80,74,28 78,75,24 69,65,17 67,62,21 65,62,18 68,65,23 67,64,22
82,71,52 83,72,53 82,71,52 83,72,55 84,73,54 87,75,49 83,59,33 91,65,40 88,69,42 96,76,46 100,80,50 100,80,50 102,82,50 103,83,51 103,83,51 106,87,52 107,88,53 104,85,50 111,92,57 115,96,61 119,99,67 117,97,67 122,104,74 129,111,81 127,109,79 127,109,79 119,100,73 123,104,77 126,105,78 123,104,79 126,106,76 197,150,87 86,73,23 60,54,18 34,32,14 42,37,39 43,33,32 44,39,38 146,97,57 79,63,46 38,35,39 53,48,47 72,56,52 88,71,22 84,67,18 84,67,18 85,68,21 83,67,23 85,68,21 88,68,22 88,71,20 86,69,18 83,68,19 86,71,24 88,73,22 89,72,21 92,72,22 93,74,21 101,80,26 105,86,31 112,88,33 111,87,32 111,85,33 113,87,35 116,91,34 113,88,31 111,85,31 112,86,32 109,83,31 108,85,25 104,80,25 104,81,23 103,79,24 102,77,20 96,75,19 88,72,16 89,72,23 92,73,16 94,74,15 114,87,14 114,86,18 115,87,19 112,85,20 120,85,18 114,84,15 115,82,14 133,95,19 129,93,17 123,87,11 122,89,12 124,92,17 107,81,11 23,21,22 16,16,16 34,28,35 80,64,20 90,74,20 87,73,19 79,68,22 76,67,20 77,68,21 77,68,21 77,68,21 77,66,20 78,67,21 77,69,19 72,63,18 78,68,19 83,73,22 87,77,24 84,74,21 82,69,19 80,67,19 97,76,33 105,84,71 80,79,72 86,71,22 87,77,26 80,70,19 80,70,17 84,74,23 80,70,21 79,71,21 76,67,20 75,69,23 73,69,23 68,65,23 65,62,20
80,69,54 77,66,51 77,66,49 82,71,52 84,73,54 85,70,48 88,70,49 86,67,40 92,68,42 83,65,35 90,72,40 97,77,47 102,82,52 109,87,53 109,87,53 112,93,58 117,98,63 118,99,64 112,89,58 117,94,63 108,88,56 106,86,54 114,95,60 122,103,68 129,109,77 128,108,76 120,101,74 118,99,72 122,105,77 122,105,79 138,99,56 193,156,85 96,89,28 68,63,10 35,33,11 33,28,30 53,43,42 57,44,37 96,89,48 37,27,28 40,33,45 60,48,48 84,69,22 84,67,20 84,66,22 83,66,15 85,69,13 81,67,9 81,65,21 86,67,28 86,70,26 83,67,23 82,67,20 83,68,28 83,68,19 105,92,29 91,72,19 94,75,20 98,77,25 97,78,25 101,80,28 107,86,30 110,86,35 113,88,31 114,89,30 112,87,30 111,87,32 110,84,32 110,84,32 135,110,37 108,82,28 109,86,28 105,81,26 104,79,22 94,74,15 94,73,17 93,73,23 93,74,17 96,76,17 104,82,8 105,82,13 99,76,7 104,82,15 115,85,16 109,79,10 117,85,14 139,91,19 125,87,9 122,88,14 124,91,12 130,99,19 118,93,18 26,21,23 21,19,20 22,16,21 66,57,42 88,70,26 81,67,22 79,68,24 77,68,21 77,68,21 77,68,21 77,68,21 79,68,22 78,67,21 76,68,18 77,68,23 77,68,23 79,70,25 78,69,24 76,67,22 79,66,16 80,67,17 98,78,30 99,80,68 88,86,84 86,72,18 84,74,21 85,72,20 88,76,21 83,73,20 75,69,21 77,68,21 78,69,24 70,68,21 73,67,21 73,67,21 74,68,22
80,69,50 80,69,50 75,64,45 79,65,47 84,71,50 87,70,44 89,72,48 89,69,39 85,65,35 90,67,38 92,69,40 86,63,34 95,72,43 101,78,47 102,79,48 114,89,59 110,85,55 109,84,54 107,82,52 107,82,52 114,89,59 108,83,53 113,93,61 120,100,68 125,105,75 120,100,70 118,99,72 116,97,70 125,99,76 111,102,75 182,136,70 101,95,29 98,92,26 82,78,18 33,30,6 36,29,29 48,37,34 66,53,48 59,51,29 42,35,35 34,27,30 47,36,33 83,70,20 83,68,21 85,68,17 85,69,11 93,78,15 93,77,3 82,66,22 88,70,26 84,68,26 82,66,22 86,65,22 95,72,14 88,71,24 142,116,48 93,69,14 101,81,22 95,76,23 95,75,25 107,83,28 126,102,36 113,85,27 121,95,27 126,95,31 121,92,31 111,85,31 110,86,35 109,85,32 173,140,45 139,111,43 111,83,25 107,79,21 118,92,22 97,80,15 105,86,22 93,72,16 95,78,13 96,76,15 99,80,12 127,100,23 114,85,11 110,84,16 116,89,14 118,89,15 117,83,9 125,87,11 135,98,17 125,94,16 121,93,12 121,93,12 112,90,12 35,25,29 26,21,23 26,23,27 52,46,39 75,69,23 75,69,23 78,72,26 79,70,25 77,68,21 78,67,21 79,68,22 78,69,22 75,66,19 74,68,22 74,68,22 74,67,24 71,64,21 74,63,19 78,68,19 80,70,17 85,75,22 107,86,30 92,77,68 85,84,87 80,72,20 82,74,20 88,78,25 83,73,20 71,62,15 73,64,17 73,64,19 76,67,22 74,68,20 75,70,19 82,74,20 83,75,25
77,63,45 77,63,45 80,66,48 85,70,50 84,69,47 86,69,43 90,69,42 90,69,42 90,66,40 91,66,38 93,68,38 94,69,41 95,70,42 100,72,43 104,76,47 107,79,50 103,78,48 102,79,48 110,86,53 110,86,53 114,90,57 117,93,60 115,95,65 119,99,69 115,96,69 113,94,67 115,96,71 109,90,63 113,95,65 119,85,42 90,89,22 92,90,32 94,92,20 87,87,17 34,32,3 55,48,48 52,41,38 65,51,37 48,39,52 50,43,43 45,39,34 119,102,51 80,63,26 84,68,24 93,78,17 99,85,19 106,92,22 129,115,31 82,66,22 88,70,26 84,69,22 88,71,22 84,69,22 133,96,23 88,70,28 164,130,56 91,70,14 132,106,38 96,79,28 98,76,29 121,92,29 147,115,33 153,125,46 181,155,46 136,105,41 120,92,34 119,94,37 113,89,34 127,99,41 185,142,37 115,86,25 108,81,20 107,80,17 124,99,14 99,80,16 113,96,20 91,75,19 100,85,8 95,75,16 109,87,11 158,120,31 109,81,11 113,86,11 118,90,11 117,89,10 128,95,16 136,99,18 135,99,11 121,96,11 113,88,11 117,94,23 93,72,18 38,28,29 30,25,27 34,31,35 47,40,43 118,104,106 60,46,48 85,71,73 77,68,23 80,72,22 75,69,21 75,69,21 78,69,22 78,69,22 80,74,28 76,70,24 76,69,26 75,68,25 78,67,23 83,73,24 84,74,21 85,75,22 107,86,30 91,76,67 87,86,89 82,74,24 72,64,14 76,65,19 79,68,22 73,64,17 73,64,17 79,71,19 78,70,18 85,76,20 80,70,19 78,70,20 72,63,18
77,63,47 76,62,44 79,66,45 84,70,45 86,72,47 87,70,44 95,71,45 93,73,43 92,69,40 94,69,39 95,70,40 95,70,42 95,70,42 100,72,43 103,75,46 100,75,45 106,76,48 112,82,54 116,89,57 116,89,57 116,91,61 107,82,52 108,88,56 113,93,63 112,93,66 111,92,65 104,82,62 118,91,59 136,111,63 94,87,26 98,89,29 87,80,19 90,85,16 87,85,15 36,35,0 44,38,33 67,56,51 70,55,44 47,42,44 86,77,73 92,61,0 126,94,19 82,67,18 83,67,13 105,84,12 132,114,12 110,87,18 102,86,12 89,72,25 95,79,21 88,73,26 83,68,19 85,68,21 148,105,18 88,73,26 160,128,55 94,70,19 139,107,34 102,78,23 102,80,13 132,103,40 194,160,56 121,91,35 212,184,59 139,110,49 116,96,37 120,100,39 113,90,32 158,119,50 198,156,44 109,83,29 122,94,24 110,86,6 119,96,7 103,84,16 127,102,13 93,77,19 109,88,18 100,81,13 121,96,0 165,124,23 115,90,3 123,92,14 118,86,4 126,98,19 131,101,16 123,97,17 115,90,17 109,94,17 91,75,17 99,81,19 88,70,26 45,36,21 27,22,24 19,11,17 42,34,40 70,63,66 41,34,37 47,37,41 76,67,20 86,76,23 77,68,21 78,69,24 77,71,25 74,68,22 75,66,21 76,67,22 73,63,21 72,62,22 73,67,21 79,66,16 80,70,19 85,73,18 106,84,35 86,74,48 68,64,27 90,80,27 78,67,21 77,69,19 75,67,17 76,68,16 77,69,17 79,69,18 76,67,20 71,65,19 71,65,19 71,65,17 69,63,15
