47,45,12 50,48,15 52,48,11 55,47,11 57,49,13 65,53,14 74,55,2 83,58,10 88,73,10 89,74,11 49,40,13 59,51,15 59,47,19 80,63,24 90,71,14 88,54,9 57,40,12 73,58,11 87,61,7 101,73,17 127,113,88 130,116,91 140,118,84 239,178,117 255,239,152 40,33,36 48,37,30 45,34,27 63,53,52 95,95,79 106,109,99 193,142,66 118,89,13 116,89,12 132,100,18 125,92,15 128,99,34 55,33,0 109,73,26 102,61,14 143,103,28 159,121,45 110,74,41 108,74,42 114,73,28 112,74,28 110,73,29 111,76,38 107,73,41 107,73,43 101,71,43 95,67,40 89,59,33 91,57,37 88,57,36 90,57,30 100,59,30 94,55,25 96,47,9 67,25,12 60,33,15 77,48,26 71,34,10 94,51,18 89,52,10 94,56,19 83,50,23 96,67,32 76,62,46 41,38,42 44,38,43 88,76,39 118,88,21 115,87,17 122,93,19 113,86,13 111,86,13 113,88,15 111,86,13 135,103,28 136,109,46 137,110,49 128,112,54 76,62,35 79,68,24 85,77,53 60,58,38 84,73,38 59,55,34 62,61,36 94,75,22 99,82,17 87,74,22 89,73,15 89,73,15 87,73,19
38,35,9 47,45,16 51,51,10 58,52,16 64,54,14 73,62,18 78,59,4 72,55,6 79,63,7 83,67,9 63,49,20 49,40,11 66,49,10 86,65,11 94,70,4 128,109,72 58,41,17 78,56,7 86,57,6 104,79,33 131,117,90 131,117,92 136,117,90 204,161,105 255,211,102 86,62,38 52,41,34 62,51,44 58,48,47 109,104,90 121,107,89 122,85,16 118,86,13 117,88,12 135,98,13 136,99,16 125,95,12 119,88,24 123,91,20 123,91,18 133,95,17 145,102,26 126,93,41 125,93,47 147,101,31 164,114,40 154,108,38 153,111,30 133,103,36 138,103,36 147,109,43 137,103,44 126,99,38 118,86,40 92,52,29 100,64,35 87,62,34 77,51,26 58,37,24 61,32,12 55,32,19 35,17,12 32,19,14 35,20,9 40,18,10 43,20,5 56,27,3 94,60,26 63,47,34 25,22,28 36,30,37 69,53,40 115,86,10 124,98,18 116,87,15 115,87,17 111,86,13 112,86,18 110,84,16 108,83,10 100,84,12 128,106,30 117,99,37 86,80,46 78,67,50 98,78,58 55,56,35 96,86,44 103,86,35 56,55,28 88,75,27 92,80,23 87,73,19 91,75,17 90,74,16 91,77,19
52,48,27 40,36,15 50,49,13 54,48,14 77,62,15 90,74,16 68,54,9 64,49,9 76,56,6 80,58,9 71,52,13 52,36,5 81,54,7 87,58,5 93,63,21 122,105,81 121,100,77 83,52,15 96,64,20 96,66,22 125,108,80 129,112,86 131,114,88 171,138,99 255,200,100 102,85,57 41,34,34 56,50,45 57,50,50 103,104,81 169,114,60 103,84,16 114,86,16 118,88,19 115,83,10 124,91,14 118,89,17 113,86,13 115,86,12 117,89,19 119,87,16 137,101,25 140,101,32 145,106,37 134,100,30 147,101,35 138,101,32 136,98,32 138,101,32 135,98,29 128,98,31 125,94,30 123,92,28 118,89,24 118,88,30 102,78,25 109,86,17 111,90,20 100,81,13 115,86,14 94,60,26 114,88,18 113,88,11 107,86,16 99,72,25 87,61,7 64,43,2 49,27,0 38,23,14 25,22,26 33,27,32 42,29,24 45,22,19 43,23,16 56,39,31 85,61,39 120,93,48 120,90,34 110,83,20 100,81,13 95,79,23 121,103,43 125,94,30 143,112,50 127,113,45 120,91,42 85,85,85 61,62,41 68,61,32 55,56,33 81,66,26 87,74,22 87,75,18 82,74,20 83,75,21 78,70,16
76,67,52 83,74,59 44,37,8 63,45,13 77,55,6 90,67,7 84,64,14 60,47,15 64,49,13 76,58,16 84,59,13 99,76,36 103,89,64 119,105,80 119,105,78 122,105,81 117,103,74 120,106,77 117,103,74 116,102,75 118,100,70 119,105,78 130,113,87 159,133,94 255,216,112 109,90,65 33,31,29 55,49,44 45,36,32 107,97,75 144,116,60 98,74,12 100,78,13 103,81,16 101,79,14 101,79,14 104,80,16 111,84,19 106,79,16 100,78,13 119,87,16 129,92,23 125,95,28 129,99,30 137,98,29 131,93,29 132,104,36 128,99,36 127,99,29 129,101,33 119,92,29 114,87,22 116,89,28 116,87,24 113,86,25 114,90,24 109,87,22 97,80,15 98,77,21 105,85,24 100,83,16 101,81,20 95,77,17 103,80,20 101,82,16 103,82,12 115,88,13 122,96,14 77,63,36 37,34,38 36,30,35 67,56,51 128,102,22 126,105,24 84,61,3 50,28,0 44,25,2 34,17,7 33,17,11 31,18,13 37,21,15 43,27,21 75,56,33 103,71,41 103,88,48 130,91,59 97,88,71 93,76,25 84,78,32 72,62,20 94,82,27 95,75,25 87,77,24 82,77,26 80,75,24 75,72,19
78,67,52 78,67,52 42,36,13 57,45,15 74,52,3 90,66,4 87,63,8 49,37,7 69,48,7 81,55,3 86,57,8 109,91,61 103,86,62 108,94,69 123,106,78 126,107,82 126,108,78 129,111,81 130,111,84 128,111,83 118,100,70 123,109,82 128,114,89 142,119,88 255,209,114 103,87,70 26,24,22 58,52,47 65,56,52 111,104,84 87,74,24 105,81,57 97,74,14 95,75,14 94,74,13 94,75,11 103,79,17 101,78,18 96,76,15 110,84,16 114,87,14 115,85,18 113,86,23 120,93,30 132,99,31 131,97,36 119,92,31 121,94,33 121,97,33 118,94,28 116,89,28 111,86,27 111,86,27 108,84,20 110,86,24 115,88,27 101,78,18 97,79,19 94,76,16 97,80,15 97,83,17 93,80,17 92,76,18 95,75,14 98,79,15 119,96,27 116,90,10 125,98,14 94,77,40 24,21,25 34,28,33 63,54,50 124,97,24 112,90,14 125,98,12 116,90,10 97,81,23 79,65,20 80,69,25 81,69,30 69,52,26 43,28,6 32,19,12 26,17,11 26,19,17 26,14,14 34,20,6 40,21,9 58,41,6 79,55,20 89,70,31 85,75,26 86,76,23 82,76,28 76,72,24 76,67,20
78,71,55 77,70,54 85,78,62 44,36,14 74,52,7 89,58,5 92,59,7 94,68,27 74,57,22 104,81,50 104,85,60 108,90,60 108,90,60 115,96,69 121,98,67 122,104,74 127,109,79 131,113,83 126,107,80 121,104,76 119,102,76 117,103,76 123,109,82 124,110,83 255,213,127 76,79,59 37,32,31 44,34,33 31,24,27 187,149,103 67,63,53 69,62,65 98,74,19 94,70,15 92,71,17 94,70,15 92,71,15 94,73,17 93,75,15 93,78,15 105,87,25 94,81,20 102,84,24 107,87,28 112,89,29 114,90,28 117,92,35 116,90,36 120,92,34 115,87,29 115,87,31 115,87,31 110,84,30 107,83,28 109,86,26 99,74,17 95,76,21 92,73,20 90,74,16 95,75,14 105,83,16 116,90,22 108,87,17 107,89,18 118,93,18 117,90,13 124,96,17 137,103,15 105,85,39 31,29,30 32,27,29 55,55,52 118,90,9 122,94,15 100,85,22 77,69,17 76,67,20 78,67,21 78,68,17 80,71,15 96,81,20 98,80,18 95,79,23 90,74,18 89,73,17 165,124,75 69,63,56 37,25,0 29,17,5 25,14,7 23,11,13 48,35,14 79,71,21 76,67,20 65,60,19 66,63,21
81,70,53 84,73,56 81,72,57 67,58,41 70,48,3 92,56,5 89,59,13 94,77,51 98,79,52 100,83,55 107,87,57 105,85,53 112,92,62 117,97,65 121,101,69 122,103,68 124,106,76 120,102,72 116,98,68 129,111,81 118,99,72 120,101,74 122,108,81 134,111,80 148,96,34 63,62,35 29,24,23 42,33,29 45,29,23 160,124,66 42,38,51 54,51,55 90,72,28 84,67,18 85,68,21 88,65,23 92,73,20 93,74,19 92,73,18 88,72,16 92,76,22 90,76,22 95,76,19 101,80,24 107,83,28 112,88,26 110,86,31 113,87,33 119,94,35 113,88,29 112,87,30 110,84,30 109,83,29 105,79,25 105,82,22 98,75,17 95,76,21 89,72,21 89,73,15 100,81,17 117,89,19 108,82,12 118,88,19 108,89,21 116,89,16 125,94,14 121,90,10 118,91,7 119,96,38 33,31,32 28,23,25 50,49,54 113,91,17 91,78,15 76,68,18 79,68,22 77,68,21 78,67,21 81,71,20 82,74,20 76,65,19 89,75,19 89,75,17 88,74,20 83,70,18 172,129,73 93,89,81 76,63,15 87,78,31 83,74,29 80,73,30 82,73,26 71,67,19 67,62,21 64,64,19 68,65,23
83,72,55 81,70,51 83,72,53 83,72,53 86,68,47 84,65,40 93,72,47 93,73,43 100,80,50 104,84,52 106,86,54 104,84,52 110,91,56 116,93,62 116,93,62 115,95,63 118,98,66 126,106,74 129,109,77 129,111,81 120,101,74 122,106,75 124,107,79 189,144,98 91,87,29 53,50,10 35,30,32 37,27,26 60,48,36 83,67,23 34,28,33 68,55,52 85,68,19 84,67,20 84,67,16 85,68,17 83,66,17 86,69,20 82,67,18 82,67,18 84,69,22 89,75,17 89,72,21 96,80,26 98,82,26 107,83,30 105,84,30 110,86,35 117,94,36 110,86,31 110,86,31 110,86,33 113,88,29 105,82,24 105,81,26 103,80,22 92,73,18 93,73,23 93,74,17 101,79,14 111,85,17 101,77,11 117,84,16 112,84,14 131,91,16 130,92,16 123,86,13 129,96,17 121,96,21 24,22,23 21,16,18 21,25,27 89,72,23 81,67,22 77,68,21 77,68,21 77,68,21 79,68,22 78,67,21 76,67,20 78,67,21 81,70,24 79,70,25 78,67,23 79,66,18 169,125,74 99,98,91 90,75,24 86,73,21 83,70,18 85,72,20 76,70,24 79,70,25 73,69,23 71,65,19 69,64,21
82,71,56 74,63,48 77,63,45 85,72,51 87,70,46 86,69,43 85,65,35 92,69,40 88,65,36 97,74,45 107,82,52 111,86,56 113,85,56 106,83,52 105,82,51 109,86,55 113,93,61 119,99,67 121,101,71 124,104,74 117,98,71 118,100,70 110,100,76 172,116,49 98,92,28 57,53,5 38,31,31 50,39,36 70,58,48 36,30,25 30,22,28 88,68,48 83,67,23 85,67,23 82,65,16 83,67,13 82,66,24 87,71,29 84,66,24 93,68,24 90,70,20 144,118,50 93,69,14 98,76,29 95,76,21 102,81,27 111,88,30 119,95,42 120,93,28 113,87,33 112,86,34 112,86,32 122,93,28 113,83,27 107,80,19 100,78,15 95,77,15 92,73,16 98,81,16 99,80,16 112,91,21 106,82,18 114,87,14 117,88,16 122,85,14 130,92,14 124,91,14 123,95,14 111,86,9 30,23,26 23,21,22 43,43,43 76,70,24 77,68,23 79,71,21 77,68,23 78,67,21 82,73,26 75,66,19 74,68,22 74,67,24 71,64,21 78,67,21 76,66,15 81,71,20 154,112,58 96,96,96 78,70,16 81,71,20 88,79,19 71,62,15 75,66,19 76,67,20 71,64,21 77,71,23 80,72,20
77,63,45 77,63,45 85,70,50 84,69,47 86,67,42 92,71,46 90,66,40 93,68,38 92,67,39 95,70,42 103,75,46 108,80,51 103,78,48 110,86,53 109,85,52 114,90,57 113,93,61 120,100,70 115,96,69 116,97,72 109,90,63 113,95,65 185,157,89 96,91,22 94,92,20 71,71,8 55,48,48 52,41,38 64,53,46 51,43,49 45,39,34 92,70,0 82,66,22 93,78,17 93,75,15 113,99,33 82,66,22 84,69,22 90,73,24 84,69,22 94,66,8 163,121,42 91,70,14 97,71,17 96,74,27 121,92,29 120,86,25 145,113,40 136,105,41 116,92,37 116,92,37 127,99,41 180,138,55 105,80,21 107,80,17 104,81,23 103,86,10 91,75,19 94,76,14 102,84,11 158,120,31 108,82,12 117,89,10 117,89,10 130,95,14 135,98,13 121,96,11 108,86,12 96,75,21 38,28,29 35,33,34 38,37,40 118,104,106 82,68,70 78,69,24 80,72,22 75,69,21 78,69,22 78,69,22 75,69,23 76,69,26 75,68,25 80,69,23 83,73,22 85,75,22 161,119,65 97,96,99 82,74,24 76,65,19 79,68,22 73,64,17 75,66,19 76,68,16 85,76,20 80,70,19 72,63,16
73,59,43 78,65,44 80,66,41 84,70,45 88,69,42 91,70,43 93,70,41 94,69,39 94,69,41 95,70,42 102,74,45 102,74,45 111,81,53 115,88,56 117,90,58 114,89,59 103,83,51 111,91,59 110,91,64 103,82,55 117,90,58 112,87,39 96,90,26 85,78,17 90,85,16 86,86,16 37,31,26 72,61,56 84,67,57 51,41,42 115,84,22 111,79,6 81,65,11 107,86,14 105,89,17 158,122,46 88,71,24 90,76,20 82,67,18 85,68,21 137,108,34 149,111,33 95,71,20 110,78,21 124,102,35 132,103,40 157,121,43 157,127,60 137,108,47 117,99,39 124,101,43 160,121,52 161,121,44 110,88,23 111,87,7 98,80,20 122,97,8 93,77,19 96,76,15 109,87,13 167,126,25 120,93,16 139,107,25 126,98,19 122,95,11 112,87,12 109,94,17 86,71,24 88,70,26 45,36,21 35,30,32 31,23,29 41,34,37 78,71,74 77,68,21 88,78,25 78,69,22 75,70,19 81,75,29 75,66,21 73,63,21 72,62,22 72,63,18 91,79,13 83,71,16 138,107,56 68,64,27 95,85,32 76,68,18 75,67,17 76,68,16 77,69,17 71,62,15 70,64,18 71,65,19 69,63,15
64,50,36 70,56,42 77,62,42 79,64,42 84,64,34 85,64,37 91,68,39 94,69,39 98,70,43 100,72,45 101,73,44 104,76,47 108,80,51 102,78,45 105,81,48 101,77,44 97,78,43 91,72,45 80,65,43 57,39,18 152,130,94 77,68,23 85,81,19 80,80,17 84,82,10 82,82,10 40,31,27 56,43,40 75,60,49 48,42,47 161,121,30 122,87,22 137,105,3 143,111,25 141,107,0 103,74,21 103,82,10 89,77,9 86,66,16 93,71,4 128,96,25 128,93,26 101,77,24 118,87,23 175,139,40 135,103,21 161,129,43 180,145,52 125,96,43 125,94,41 122,93,32 154,114,19 127,94,28 131,98,30 118,91,3 99,81,10 158,130,31 99,80,16 139,110,18 128,103,26 167,120,18 138,103,18 148,114,26 122,99,10 102,87,26 84,74,21 95,87,6 79,64,26 128,106,28 47,39,15 30,24,29 39,33,38 59,56,60 63,60,64 76,67,20 86,79,9 76,68,3 72,68,22 115,97,35 79,61,17 73,71,24 77,67,25 71,63,29 99,74,0 77,69,17 78,69,13 83,73,24 115,96,39 80,70,19 78,68,17 77,69,19 76,67,22 71,64,21 67,62,19 69,64,21 67,61,15
38,24,10 40,26,12 44,28,13 55,39,22 66,51,29 74,55,32 81,60,35 83,59,33 87,61,36 84,59,31 84,59,31 87,62,34 84,59,31 86,61,33 84,59,31 72,51,24 52,37,17 44,30,16 45,31,17 95,79,62 136,120,89 49,41,5 70,65,10 82,82,19 75,75,12 124,114,32 38,29,25 45,32,29 72,57,46 48,34,20 169,127,33 131,90,22 149,116,9 178,145,52 202,153,17 98,80,18 159,131,23 92,76,4 110,91,7 159,125,35 108,77,15 118,90,32 121,88,22 123,98,25 129,96,3 131,100,22 142,114,35 171,131,36 121,92,41 140,102,38 136,106,39 161,121,15 122,97,24 129,100,26 123,100,11 141,116,31 161,134,30 100,82,11 165,132,23 141,114,12 165,117,20 132,107,9 130,103,19 105,86,2 86,71,10 79,69,18 82,72,5 109,100,26 155,130,45 77,67,27 34,26,32 42,36,41 72,69,73 47,44,48 84,75,17 82,72,3 89,78,14 80,74,26 125,104,23 83,73,20 131,120,45 66,63,19 68,63,20 92,68,0 98,84,28 124,106,33 76,69,12 137,122,45 80,70,19 77,67,16 69,62,19 78,66,11 77,72,21 71,66,23 69,64,21 69,63,17
35,20,11 36,21,12 40,26,10 44,28,13 41,27,11 38,24,10 37,22,11 45,26,12 51,30,15 50,31,15 48,27,12 49,28,13 44,28,13 49,35,21 45,29,14 46,27,11 45,31,15 51,37,21 113,102,85 148,128,98 222,180,126 62,50,20 71,66,15 73,73,14 75,78,18 164,137,5 36,27,23 40,27,24 67,50,42 103,87,33 165,121,25 184,142,59 139,104,7 188,147,50 166,140,47 147,119,20 140,102,0 101,80,8 119,91,12 150,117,0 137,108,32 112,88,35 174,137,52 118,94,32 129,106,9 121,94,29 143,116,41 163,120,33 124,91,39 138,101,28 172,138,25 154,110,32 116,95,14 128,109,16 121,108,15 196,158,51 113,90,5 128,106,14 165,135,21 171,139,25 147,111,10 100,85,8 139,115,10 125,97,18 96,79,1 86,74,15 83,75,0 140,122,31 145,118,12 77,69,17 33,24,18 37,32,31 38,31,31 40,32,40 90,78,23 114,92,14 106,90,7 95,77,17 135,104,26 73,66,25 116,100,26 87,77,26 72,67,24 195,167,26 137,114,17 89,70,6 97,88,41 192,155,31 76,65,21 106,78,0 68,62,16 113,98,10 104,92,26 83,76,19 67,64,24 84,79,28
90,75,64 50,35,24 40,25,14 41,24,14 41,27,13 40,26,12 38,23,12 45,26,12 47,27,9 50,28,10 51,28,13 46,26,8 43,27,10 46,30,15 47,36,29 50,36,20 115,106,87 119,108,89 123,113,91 137,118,91 255,212,145 51,44,15 66,62,14 71,70,16 110,92,21 130,109,0 40,31,27 56,43,40 71,52,40 84,68,14 159,110,29 106,76,0 123,93,6 168,119,27 103,91,34 168,127,28 136,96,3 149,115,27 131,106,6 167,122,8 158,122,34 105,86,31 185,150,55 110,87,27 184,152,40 134,106,36 134,100,30 138,99,17 141,107,44 189,142,49 129,91,2 139,95,26 111,94,16 110,89,8 113,100,11 208,163,49 98,81,16 191,147,27 153,115,8 161,130,0 136,104,18 115,100,19 131,105,14 128,97,8 138,123,17 111,100,25 107,96,11 177,157,25 136,104,2 98,90,25 47,35,25 40,33,31 55,47,55 50,42,48 123,104,22 142,113,21 136,125,20 133,109,2 137,112,16 79,71,17 109,89,12 81,63,0 83,76,15 174,137,15 140,110,16 103,86,6 150,135,45 129,93,0 63,64,14 111,89,0 71,67,21 104,85,1 97,89,24 98,94,18 65,62,18 175,140,55
83,69,51 85,71,53 88,78,54 88,77,58 96,85,68 82,71,54 73,62,45 68,54,38 42,26,11 47,26,11 49,35,21 40,28,18 37,29,16 104,100,83 111,109,89 120,113,95 124,113,94 130,115,95 128,114,89 143,121,87 255,221,121 50,41,14 47,42,12 75,71,25 128,106,12 70,56,0 42,33,27 32,19,14 74,51,36 81,62,5 189,140,22 176,141,35 142,113,23 133,95,17 90,70,0 144,109,26 160,123,40 197,156,28 139,105,1 151,117,4 154,115,15 121,99,25 168,128,35 140,112,33 184,140,44 127,99,31 169,138,29 142,102,36 154,103,27 160,118,26 161,120,23 136,102,12 120,99,29 82,71,0 137,110,24 181,137,41 72,57,0 207,148,20 187,149,14 127,102,17 135,110,25 128,114,17 122,99,0 127,95,20 161,137,16 143,124,40 172,143,22 155,126,23 127,106,9 127,104,19 46,33,30 51,42,38 46,36,35 82,68,68 148,112,11 118,90,0 111,91,12 141,112,7 148,122,13 135,110,23 126,93,0 195,152,37 88,69,1 124,97,9 162,140,36 138,115,16 147,118,13 97,77,0 72,64,14 84,68,0 88,76,8 83,74,14 82,69,19 97,90,4 65,62,20 169,135,5
89,72,48 93,75,54 93,78,56 98,85,62 98,88,66 95,85,61 101,86,66 106,92,74 109,102,84 106,102,83 106,102,85 107,103,84 111,104,86 116,109,93 108,101,81 124,114,92 130,115,93 129,112,88 126,113,90 133,114,87 255,184,90 60,46,1 55,47,11 124,107,31 125,99,6 36,31,17 51,42,34 59,46,39 62,45,21 92,76,18 173,136,22 162,126,25 118,93,16 126,99,15 128,98,15 112,85,10 143,107,17 126,91,0 183,149,36 145,109,0 159,124,29 138,111,38 133,95,17 130,93,24 180,141,57 137,105,30 187,153,38 195,156,58 168,110,30 174,137,43 178,137,51 122,88,0 116,90,20 118,103,15 122,94,15 144,105,21 142,101,13 216,156,35 168,134,23 138,111,9 115,95,20 121,98,0 164,137,20 127,93,5 150,132,0 95,85,5 155,123,21 126,104,10 140,105,20 104,84,5 90,73,38 47,37,27 49,44,41 137,120,81 137,100,8 156,116,10 95,76,12 169,138,29 180,139,22 223,183,60 181,137,39 159,126,31 152,129,19 94,73,21 166,142,35 146,128,30 161,128,8 134,116,29 111,93,22 112,89,20 113,93,3 59,55,7 127,100,27 79,71,6 71,68,15 134,103,0
98,83,61 87,72,50 94,79,59 102,87,67 101,87,62 104,87,61 103,89,64 111,98,75 114,99,77 116,103,80 118,106,80 113,101,75 118,105,82 120,106,81 128,111,85 116,98,77 129,111,90 121,107,82 129,112,84 133,113,83 255,187,96 133,106,20 87,79,16 141,118,17 76,63,29 31,27,10 58,49,34 64,44,35 81,62,39 99,80,27 150,109,23 151,114,18 128,103,26 121,94,10 169,131,42 171,138,45 131,94,0 148,112,11 119,100,7 141,112,20 136,101,20 133,100,34 165,126,46 144,103,35 159,121,45 157,125,39 202,160,48 154,111,35 224,166,68 180,134,48 137,96,28 128,105,6 88,68,20 140,124,25 138,114,22 93,68,0 163,120,33 202,156,30 135,105,7 140,120,16 115,101,6 132,104,23 103,82,26 103,79,13 122,98,4 104,94,14 141,111,13 101,79,3 133,98,0 128,111,2 158,136,58 58,39,23 65,61,53 119,98,87 127,110,16 166,129,44 130,105,20 134,112,6 208,162,25 205,162,35 166,129,35 129,105,13 108,85,0 109,92,23 146,121,32 124,104,16 167,133,22 105,85,10 155,123,23 136,111,24 151,124,22 72,58,15 157,125,43 102,82,7 92,80,0 123,102,19
103,88,68 93,78,58 96,77,54 100,83,59 103,86,60 102,83,58 100,81,56 109,90,67 108,89,66 110,91,66 113,94,71 115,96,73 118,99,74 125,106,83 124,103,78 125,106,81 125,108,82 124,110,85 124,105,78 127,106,79 116,81,27 82,53,0 52,47,19 47,40,9 50,37,30 47,35,23 58,44,28 73,54,31 87,62,34 89,60,36 130,98,23 136,102,14 125,90,23 97,64,0 169,128,29 124,87,18 120,85,0 131,99,17 114,92,0 121,90,10 159,128,39 143,109,39 175,135,44 169,124,49 153,114,30 163,131,47 197,146,39 148,110,23 183,137,53 157,117,40 117,88,23 128,103,14 105,86,22 146,128,12 116,93,8 117,92,3 137,106,28 156,122,18 157,123,35 127,103,11 137,114,17 128,101,13 73,62,18 96,71,12 138,105,0 75,63,0 144,119,21 143,119,39 162,119,4 118,101,5 96,82,28 77,52,33 60,49,42 93,77,73 169,140,19 132,101,23 144,110,22 98,79,0 210,166,42 171,133,26 159,123,35 132,112,22 104,75,1 123,107,35 133,113,27 104,85,3 163,128,31 134,102,18 202,147,24 107,81,0 166,132,42 98,79,11 146,120,29 133,113,5 105,90,0 110,92,19
108,90,69 100,82,61 97,76,49 101,82,55 103,84,59 97,78,51 101,82,55 107,86,59 102,81,56 111,90,65 115,94,67 118,97,70 127,107,77 129,109,79 127,109,79 127,108,83 129,110,85 130,113,87 129,110,83 122,104,72 224,159,97 102,68,36 61,47,4 56,43,11 57,42,33 62,43,27 74,50,28 96,62,42 106,74,44 102,61,30 98,75,15 155,114,15 121,87,15 129,92,9 145,110,17 111,82,6 123,98,21 108,81,18 111,86,9 111,84,21 117,84,7 134,101,33 168,125,38 140,103,32 184,140,40 163,119,48 182,135,42 142,108,34 150,116,46 130,101,29 144,107,22 104,81,10 100,73,8 150,115,22 139,110,20 116,84,11 112,90,12 132,108,14 123,102,30 143,108,15 144,109,14 161,124,10 83,69,13 130,106,1 149,117,17 122,106,21 124,104,25 137,119,32 156,115,14 89,74,11 89,79,57 77,52,35 58,49,43 71,62,54 194,152,31 110,93,28 157,123,35 91,81,1 185,146,33 139,108,19 150,116,16 87,76,3 109,87,13 138,120,22 120,102,29 73,65,2 151,126,39 181,130,50 199,154,23 137,104,36 145,108,35 166,131,23 112,94,5 123,102,19 83,63,0 102,87,10
104,87,63 97,80,56 103,84,59 104,80,54 104,83,56 101,82,57 101,82,57 104,85,58 107,86,63 106,85,60 115,95,63 115,95,65 126,103,72 124,104,74 125,106,79 132,113,86 127,108,81 130,111,86 136,118,88 127,110,75 106,71,44 162,110,21 104,90,6 45,36,30 70,55,46 75,56,40 59,47,37 75,55,35 89,58,35 97,67,25 123,94,20 136,105,14 140,96,18 168,134,62 169,122,33 97,68,0 110,85,8 106,82,16 108,84,18 135,96,25 139,100,31 124,83,26 162,113,32 137,94,38 169,123,25 181,132,51 155,116,34 136,98,32 123,92,32 117,89,21 153,116,24 110,89,17 87,65,0 146,111,14 106,81,22 104,83,13 120,99,16 116,91,2 132,102,35 144,109,14 158,122,21 130,98,0 85,82,1 184,145,45 140,104,14 143,110,13 112,92,13 120,99,27 137,109,10 93,74,17 141,110,100 104,79,62 65,56,50 51,42,34 187,149,42 93,82,18 116,87,11 109,96,0 149,114,19 117,96,15 134,104,21 143,118,20 98,83,6 92,78,0 107,88,20 132,109,24 124,97,13 124,98,7 190,144,18 115,83,8 154,119,36 155,119,18 120,101,19 136,111,22 101,77,0 108,91,22
105,86,63 101,82,59 101,82,59 101,82,59 100,83,57 101,83,53 95,78,50 97,76,49 104,84,54 109,86,55 113,90,59 117,94,63 124,100,67 130,106,73 131,109,75 132,112,80 124,103,76 125,106,81 132,112,92 132,103,70 221,182,113 96,79,3 61,52,25 47,38,32 69,54,43 63,42,27 54,43,38 79,62,38 89,57,43 101,83,0 125,100,25 128,91,18 120,88,17 135,103,32 152,115,30 117,85,12 108,84,20 113,79,7 119,88,26 137,99,23 133,95,31 130,92,28 159,112,35 150,106,37 171,126,33 185,140,49 123,88,32 157,122,25 110,80,22 144,105,23 137,107,24 110,85,10 113,86,0 118,87,7 76,66,13 102,80,6 124,95,5 128,99,9 136,100,12 136,100,12 139,109,15 120,100,10 92,82,15 177,133,37 156,115,27 160,120,27 87,75,9 113,95,22 117,100,6 141,104,35 102,78,72 102,83,69 75,64,61 53,42,39 137,102,46 95,85,36 108,90,1 97,77,0 95,72,3 104,91,2 137,117,29 154,123,32 89,75,17 110,90,2 107,90,12 116,93,22 135,106,30 158,122,21 148,119,14 107,78,15 125,98,21 156,120,32 111,82,8 110,83,8 111,86,11 78,71,12
87,68,45 97,78,55 96,75,52 93,72,49 100,79,54 98,80,50 96,78,48 103,83,53 106,83,52 110,85,55 115,91,58 118,94,61 121,97,64 128,106,70 126,107,70 140,121,86 120,101,74 119,95,71 120,100,68 191,137,78 56,46,6 129,105,23 46,36,37 58,49,43 62,48,32 95,77,45 55,44,39 73,56,32 96,64,50 124,99,12 138,106,33 138,104,34 123,93,24 117,85,14 130,95,12 88,66,3 100,73,10 120,87,8 132,98,26 135,101,27 135,97,33 138,96,31 161,110,34 157,108,41 163,118,27 163,118,29 118,81,28 140,105,10 129,102,29 154,113,25 133,104,30 129,103,12 121,99,5 97,74,3 81,71,4 118,91,5 76,61,10 126,94,8 105,70,5 134,101,24 152,115,21 125,101,7 117,91,11 154,119,22 112,79,11 124,94,9 132,100,18 116,86,17 109,89,1 139,105,35 79,54,35 50,31,17 61,50,43 67,57,47 93,71,53 115,95,18 91,75,1 91,76,0 84,68,0 97,89,10 103,78,3 131,116,26 70,63,0 125,96,6 109,91,0 96,77,11 116,90,20 103,81,5 134,105,13 136,112,20 116,89,12 116,88,20 102,82,5 99,79,18 79,64,1 70,63,6
68,58,18 75,66,39 73,59,34 85,68,42 99,85,60 95,78,50 103,83,51 101,78,47 100,77,48 106,81,53 110,85,57 118,93,65 119,96,67 110,87,56 99,79,49 108,89,62 129,105,70 134,103,64 90,55,17 148,67,0 67,59,23 117,103,33 52,40,40 63,54,46 67,47,27 104,86,24 54,43,36 67,49,30 95,64,41 103,81,14 112,91,19 120,97,28 178,139,41 170,139,50 103,74,9 120,89,11 119,92,27 134,98,22 163,121,40 154,112,31 131,95,33 154,104,19 162,112,27 139,97,32 159,118,32 151,102,25 131,98,32 126,84,19 102,71,11 155,111,31 135,98,13 110,77,0 122,97,20 80,63,0 112,87,10 92,63,0 92,68,2 130,92,14 140,99,29 172,133,49 145,105,30 129,102,18 116,90,22 103,75,5 137,108,34 95,76,10 141,109,25 100,84,12 108,90,3 213,163,119 105,64,33 171,136,109 68,49,33 70,54,50 64,51,46 87,72,21 86,72,2 93,85,6 104,86,0 136,96,21 123,103,15 148,117,28 73,70,3 110,84,4 119,79,2 94,75,11 105,81,1 124,106,15 103,74,9 110,82,14 91,74,9 79,62,13 71,60,14 67,63,1 85,69,13 79,70,14
