113,101,91 116,104,94 107,95,85 103,93,83 110,98,86 106,94,82 106,94,82 102,90,78 102,90,78 103,92,77 109,98,83 107,95,83 112,100,88 114,102,90 118,104,90 126,112,98 128,114,100 129,115,101 132,118,104 132,117,106 125,106,90 118,99,83 135,121,103 133,120,99 133,115,94 141,126,104 143,127,110 144,130,112 80,64,62 95,75,66 97,76,63 93,74,62 100,74,62 127,102,85 105,89,83 87,73,75 82,66,64 92,73,61 108,86,68 117,92,75 125,98,80 136,111,94 121,99,102 105,82,81 118,89,83 99,75,69 118,96,90 111,89,81 174,135,107 233,178,135 255,214,152 255,219,161 130,120,42 142,116,48 141,117,37 162,138,58 137,92,59 136,90,60 133,85,60 128,82,56 129,81,52 149,100,64 125,79,51 118,74,48 110,72,51 99,63,45 81,53,40 67,44,29 32,50,33 28,46,31 27,45,32 26,44,31 43,41,23 79,40,28 82,41,23 102,53,31 103,52,24 172,145,82 112,92,13 122,104,33 134,120,36 155,134,51 147,129,42 110,78,7 129,113,30 131,116,24 103,92,28 114,96,25 125,108,30 157,142,50 123,101,27 144,124,36 122,104,17 126,106,20 155,135,47 119,105,37
111,101,91 109,99,89 110,100,90 102,92,82 102,90,78 105,93,81 100,88,76 105,93,81 103,91,79 102,91,76 113,102,85 111,100,83 112,101,84 118,104,88 119,105,91 120,106,92 127,113,99 123,109,95 126,112,98 129,115,101 123,109,91 133,119,103 136,122,104 127,113,95 140,123,99 141,127,102 141,126,104 114,101,80 80,66,66 100,84,69 96,77,65 99,79,70 110,89,76 107,84,71 94,76,73 85,68,71 79,62,68 82,66,62 94,75,63 95,74,63 106,84,76 112,91,89 101,84,90 89,65,69 94,67,60 90,68,60 94,72,64 101,79,71 110,80,65 178,132,104 242,182,132 255,196,142 158,130,60 146,124,30 134,109,32 166,147,63 135,91,61 130,86,60 132,86,60 138,92,64 145,96,60 156,105,68 137,90,58 132,84,55 130,84,58 120,75,52 96,65,44 80,53,37 43,47,30 25,45,29 25,43,30 26,44,31 81,52,30 93,48,27 104,55,33 119,61,35 138,71,44 106,62,20 132,110,34 130,113,35 132,120,38 121,105,20 102,79,19 138,109,19 130,113,35 117,95,19 116,89,16 114,96,25 123,106,28 143,128,36 130,109,39 115,103,35 108,94,26 133,113,27 131,111,23 115,101,31
102,92,80 105,95,83 112,102,90 108,100,87 102,92,80 106,91,80 99,88,73 105,91,77 109,95,81 106,92,74 114,98,83 110,94,79 107,93,77 114,100,86 113,99,85 115,101,85 112,99,78 122,108,90 111,97,81 116,102,86 127,113,95 133,119,101 135,122,101 128,115,94 132,119,98 132,118,100 130,112,93 148,133,54 80,63,69 89,73,69 95,78,70 95,78,68 91,75,71 87,73,75 80,66,71 80,65,73 78,66,71 73,59,64 77,63,68 78,64,66 87,73,78 100,86,91 100,83,86 85,66,68 74,53,53 61,40,38 79,56,53 98,74,68 102,76,66 138,102,82 206,151,108 242,179,130 199,148,95 187,169,67 146,122,40 156,132,50 137,103,60 125,90,63 125,91,69 128,94,60 147,101,62 159,105,67 141,90,53 142,91,56 142,90,58 142,92,61 126,81,58 99,65,45 87,57,42 64,45,33 30,41,26 24,39,27 83,48,33 93,47,29 94,45,25 126,66,41 143,76,49 116,60,34 110,87,29 116,104,34 147,128,46 117,102,39 145,122,53 121,106,18 122,107,30 82,76,28 89,83,35 102,88,30 120,100,25 136,117,33 115,98,22 103,92,28 95,82,21 125,110,22 131,109,35 117,95,28
100,90,78 94,84,72 103,93,81 104,96,83 106,94,82 107,95,83 99,88,73 97,83,67 99,85,69 94,80,66 98,87,72 104,93,78 107,96,81 114,103,88 115,101,87 107,93,77 106,92,74 114,100,82 105,91,73 113,99,81 121,107,89 128,114,96 126,112,94 129,116,95 122,109,88 107,93,77 128,112,95 156,139,59 81,61,71 81,67,67 81,67,67 78,64,66 82,68,70 82,67,75 74,62,64 82,68,70 80,66,68 76,62,64 77,63,68 77,62,70 91,73,82 107,92,100 100,83,84 91,75,73 82,61,61 88,65,66 93,70,67 83,60,59 88,64,56 107,76,64 164,117,83 197,142,99 209,141,96 186,149,78 141,103,39 137,113,19 124,102,24 83,69,15 169,150,66 122,107,28 147,127,48 154,104,60 142,90,60 140,89,54 153,99,63 156,105,66 150,99,62 140,90,57 118,76,52 101,65,43 77,52,33 74,51,36 60,39,24 73,42,30 98,49,29 130,66,40 132,68,42 109,53,29 97,49,22 107,61,31 131,114,34 143,126,46 150,133,57 130,113,33 135,122,33 117,96,24 90,76,20 120,98,20 109,93,19 102,89,26 101,84,19 86,70,28 113,94,10 108,89,21 119,102,35 100,83,16
93,83,71 98,88,76 101,91,79 103,95,82 102,90,78 102,90,78 99,88,73 96,82,66 97,83,67 91,77,61 90,79,64 94,83,68 99,88,73 100,89,74 102,88,74 104,90,74 105,91,73 108,94,76 111,97,79 114,100,82 122,108,90 125,111,93 126,112,94 112,98,80 79,65,47 139,125,109 134,118,105 162,145,65 83,64,71 76,62,62 80,66,68 81,67,69 78,64,66 81,67,72 80,68,73 76,64,66 82,68,70 78,64,66 80,66,71 87,72,80 96,79,85 111,94,100 112,96,94 105,89,85 98,82,78 89,73,71 79,63,59 77,59,56 97,73,65 110,82,69 150,104,74 173,120,79 186,124,82 215,152,99 137,112,35 122,96,16 147,123,59 144,130,44 132,120,40 89,76,1 160,139,38 151,113,49 147,96,61 139,88,53 167,111,73 162,109,68 156,106,64 156,105,66 140,93,61 126,82,56 98,67,46 79,52,34 66,45,32 54,31,18 116,60,38 138,74,46 124,62,35 112,56,32 99,53,25 103,55,26 79,68,24 135,110,33 124,109,30 128,114,48 140,124,52 119,99,22 83,69,15 142,122,32 105,88,23 88,72,28 122,95,34 84,61,3 124,103,33 123,104,36 114,97,28 97,80,15
93,88,74 91,86,72 96,93,78 93,90,75 100,92,79 102,94,81 103,94,79 94,85,70 96,85,70 98,87,72 86,77,62 89,80,65 92,83,68 96,85,70 97,86,69 103,94,75 106,95,76 109,98,79 107,96,77 105,94,75 111,100,83 114,103,86 98,87,70 58,44,30 124,108,95 143,127,114 128,118,94 134,118,60 77,63,63 75,61,63 81,67,69 80,66,68 81,67,69 83,69,71 81,67,69 77,63,65 80,66,68 78,64,66 83,69,74 89,74,82 102,84,93 109,92,95 107,90,93 111,94,95 109,93,91 98,82,80 91,75,69 90,70,63 88,68,61 88,67,54 133,93,68 150,105,70 182,122,79 228,167,120 159,146,71 143,115,36 93,86,27 159,144,54 140,116,36 149,125,33 165,149,64 164,147,51 148,103,59 119,78,31 108,72,23 161,116,72 162,113,73 160,109,70 151,100,63 142,92,59 126,85,58 105,70,45 74,47,29 60,32,19 114,58,34 120,61,31 118,60,34 123,63,38 122,62,37 108,50,26 98,80,38 107,92,31 148,126,48 121,96,37 136,115,45 120,94,24 112,98,40 122,102,23 116,95,25 111,89,26 139,113,43 148,123,46 99,74,15 123,90,22 126,92,33 96,72,19
49,44,30 71,66,52 82,79,64 86,83,68 95,87,74 95,87,74 89,79,67 91,84,68 93,86,70 91,83,70 91,84,68 89,82,66 86,79,63 87,80,64 92,83,66 93,86,66 95,86,67 100,89,70 97,88,71 100,91,74 89,75,59 56,40,25 56,40,25 114,100,86 128,111,101 141,125,112 136,122,104 139,119,87 80,68,68 76,62,64 74,60,62 77,63,65 82,68,70 81,67,69 82,68,70 80,66,68 81,67,69 83,69,71 92,78,83 97,82,90 100,82,91 97,80,86 98,81,87 99,82,85 96,80,78 96,80,78 92,76,70 87,67,58 86,66,59 86,67,53 127,92,65 159,114,79 183,126,82 203,136,91 65,112,69 59,110,63 81,144,75 80,130,70 102,134,62 128,134,55 120,110,32 139,143,49 104,86,26 109,80,19 103,72,19 109,76,26 105,64,19 157,107,65 154,105,65 154,105,65 148,101,67 133,89,61 111,74,50 73,42,21 104,55,33 109,53,29 106,50,28 119,59,36 141,70,46 145,74,53 96,57,25 95,83,42 179,156,55 176,153,68 137,117,42 143,118,41 98,85,22 108,89,7 143,123,48 130,109,39 135,110,33 165,143,49 90,65,8 100,79,7 97,75,12 100,85,24
46,29,19 48,31,21 45,30,19 48,33,22 47,35,23 59,47,35 75,65,55 79,71,58 78,70,57 77,69,56 71,69,49 72,70,50 74,72,52 72,70,50 76,72,53 75,71,52 79,71,58 64,52,42 49,35,21 51,35,20 51,35,22 77,60,50 115,99,86 121,107,93 128,113,102 144,130,116 139,124,113 122,101,86 81,67,67 78,64,69 76,62,64 77,63,65 80,66,68 76,64,66 76,64,64 76,64,66 76,62,64 84,70,75 89,75,80 84,70,75 87,73,78 87,73,78 86,68,77 86,69,75 84,67,70 89,72,73 79,63,59 84,68,62 85,65,58 87,66,53 120,85,60 154,109,76 174,121,76 173,118,75 63,80,56 59,84,57 58,82,58 51,75,51 74,106,77 61,93,64 174,216,134 81,131,69 82,94,45 66,70,30 99,79,33 113,82,31 103,73,17 113,77,26 148,103,59 155,104,65 155,106,66 155,104,65 144,93,58 119,75,49 73,42,23 75,43,27 111,59,38 124,62,35 143,70,42 140,70,46 112,61,33 115,67,40 166,146,60 134,114,26 129,111,51 119,96,38 94,79,0 96,83,20 120,99,29 116,94,31 120,95,18 102,81,25 101,78,18 113,82,20 131,102,30 125,97,27
60,42,37 44,26,21 41,25,19 45,30,21 48,32,19 45,31,17 42,29,22 40,27,22 38,27,20 40,29,22 39,28,21 36,27,19 38,27,20 38,28,18 43,33,21 36,26,16 42,30,20 48,35,28 51,34,24 64,45,33 104,89,78 106,91,82 118,103,92 127,112,103 136,121,112 129,114,103 134,119,110 110,91,79 82,68,68 78,66,71 76,62,64 75,61,63 75,63,65 78,68,67 74,64,63 73,61,63 76,62,64 87,73,78 88,74,79 61,44,47 57,41,39 70,54,52 71,57,57 75,58,61 72,55,58 76,59,60 79,63,61 75,59,57 78,61,53 95,72,59 116,80,58 145,100,67 172,117,76 185,124,79 44,47,27 40,58,41 28,46,29 39,57,40 53,66,50 83,77,41 78,59,0 108,107,42 125,121,63 59,73,43 56,58,32 86,62,25 113,82,31 118,85,33 104,68,21 144,98,61 154,103,64 157,106,67 156,105,68 150,101,63 100,64,42 64,38,24 105,53,32 125,60,37 141,71,47 125,65,40 104,53,27 113,60,35 134,109,34 144,119,42 131,112,30 97,78,21 121,104,26 146,130,47 137,120,44 133,111,46 149,122,47 99,79,29 93,70,10 140,107,28 134,103,25 126,96,13
97,86,81 98,87,82 95,84,77 80,67,60 55,42,37 45,34,29 36,25,20 39,28,23 39,28,25 36,25,22 32,23,19 26,15,12 58,39,25 44,28,22 35,22,17 37,26,19 36,26,16 78,65,60 107,94,87 113,98,89 119,104,95 118,103,94 124,112,100 130,115,106 137,122,111 135,120,109 128,116,104 107,91,74 80,64,58 78,64,66 76,62,67 77,63,63 80,67,64 77,64,61 75,64,61 80,66,66 78,65,62 80,66,71 87,73,78 69,52,55 50,34,32 43,26,27 65,48,51 64,48,46 64,48,42 68,52,50 71,55,53 68,52,50 70,52,47 86,64,56 114,81,70 141,101,78 161,110,84 157,118,75 28,41,27 18,35,25 18,36,23 16,49,24 96,161,105 73,120,77 59,104,64 53,86,48 53,58,26 58,65,31 35,58,39 62,65,43 74,57,18 107,76,25 106,75,24 110,77,29 146,99,65 157,103,67 157,106,67 161,111,67 146,101,66 73,39,21 94,48,30 105,53,32 121,65,41 108,55,30 102,50,29 106,54,33 97,63,20 97,80,13 125,106,11 102,88,22 115,102,13 159,126,47 106,89,22 107,87,12 132,101,41 94,75,22 98,80,0 128,104,22 127,105,13 143,112,23
100,91,85 100,91,85 100,90,80 98,88,78 100,91,85 94,85,79 89,80,74 88,77,72 83,72,69 83,71,71 82,70,70 43,30,25 53,35,32 69,58,55 78,67,64 100,89,84 119,106,101 114,102,92 116,101,90 130,115,104 128,113,102 128,113,102 126,114,102 129,115,101 133,119,101 130,116,102 140,128,116 112,102,80 102,86,73 80,63,64 77,63,65 76,63,60 75,64,61 72,63,59 71,60,57 78,65,62 82,68,68 77,63,63 85,73,78 77,63,65 62,48,48 42,28,30 32,17,25 76,62,62 100,85,76 102,86,80 86,70,64 72,56,50 66,49,41 75,52,49 74,49,30 92,58,40 254,228,203 98,86,47 26,46,32 24,41,33 13,45,14 69,127,74 59,99,58 59,91,58 53,82,52 48,75,45 39,60,39 39,47,24 47,57,35 39,48,31 44,46,20 77,67,27 110,79,28 102,69,19 114,72,34 149,98,61 155,104,67 160,107,64 156,106,64 119,78,51 79,41,24 94,48,30 91,42,20 100,52,27 111,59,38 105,53,32 100,54,26 76,60,16 164,149,61 144,122,46 127,108,24 140,116,34 135,116,48 112,87,12 116,88,18 136,111,22 145,121,29 137,109,28 151,121,36 169,141,33
101,91,81 100,90,80 98,88,78 97,87,77 97,87,77 101,91,81 104,93,86 113,101,91 108,93,84 121,106,95 126,111,100 133,118,107 127,112,103 126,111,102 127,112,103 128,113,104 133,118,109 134,119,110 129,114,103 134,119,108 130,115,104 129,115,101 130,116,102 126,110,95 123,108,88 137,123,105 140,125,114 111,94,68 154,134,57 78,65,58 76,62,64 76,63,60 76,63,60 73,64,60 71,60,57 75,62,59 78,65,62 77,63,63 83,69,74 79,69,70 71,53,52 64,51,48 40,26,31 88,74,74 113,98,87 125,110,99 111,97,81 104,90,76 130,114,99 170,148,128 255,218,151 162,130,100 255,255,188 139,109,26 106,75,13 68,77,21 69,122,72 59,94,57 54,83,53 47,71,47 36,60,38 28,46,31 25,45,29 25,45,29 43,42,17 50,48,26 42,47,25 44,45,24 97,70,25 104,75,24 97,68,19 133,91,53 149,100,62 153,102,65 157,103,65 142,92,59 81,43,24 82,43,31 81,42,28 92,51,33 100,51,29 113,60,35 101,53,26 137,105,61 148,125,38 162,142,36 130,104,34 143,122,21 147,129,31 139,117,25 111,85,15 163,142,41 149,124,35 139,112,28 126,100,7 181,153,45
105,93,83 99,87,77 99,87,77 89,79,69 102,90,80 107,95,85 113,101,91 112,100,88 113,98,87 115,100,89 125,110,99 130,115,104 132,117,106 134,119,110 128,113,102 129,114,103 128,113,102 137,123,109 127,113,99 129,115,101 130,116,102 133,119,105 136,120,107 122,108,90 126,111,91 135,120,100 127,110,100 111,92,57 114,97,19 86,73,41 75,61,61 74,60,60 73,60,57 72,60,60 69,58,55 75,62,59 75,61,61 77,63,63 82,68,73 84,74,75 74,60,60 73,59,59 61,47,49 49,32,33 114,100,86 120,105,94 121,107,91 107,93,77 136,120,103 147,125,105 252,201,134 124,97,63 255,255,179 118,86,31 133,113,38 86,135,71 57,92,55 49,77,52 41,62,41 27,45,28 27,45,28 26,44,29 25,45,29 26,46,30 25,45,31 58,55,31 38,47,28 34,43,26 50,41,10 94,68,18 105,76,27 106,69,29 142,93,57 147,96,61 153,102,65 139,93,56 117,74,55 75,38,25 73,38,25 83,45,28 98,53,30 111,60,36 103,55,30 120,82,34 125,98,35 147,125,31 113,86,13 120,103,0 125,102,13 120,97,12 110,86,6 147,127,23 125,100,11 147,122,24 125,108,12 145,120,22
113,101,91 113,101,91 103,91,81 96,84,74 98,86,76 105,93,83 111,99,89 110,98,88 111,99,87 110,98,86 114,102,90 119,104,93 118,103,92 123,108,97 121,106,95 126,111,100 136,121,110 136,122,108 132,118,104 126,112,98 130,116,102 132,118,104 136,122,106 135,121,107 128,113,93 128,113,93 127,101,62 142,118,52 113,78,13 156,132,50 78,61,64 74,61,58 74,61,58 70,57,54 73,59,59 69,55,55 73,57,51 74,57,47 69,55,57 76,64,69 81,69,74 78,64,64 69,53,49 62,46,42 105,89,85 93,77,73 129,115,99 98,84,68 128,113,93 135,113,93 195,156,115 249,188,127 134,124,34 85,65,19 111,165,79 56,94,54 51,77,52 37,57,39 25,45,27 25,45,29 25,45,29 26,44,31 27,45,32 27,45,30 27,45,30 32,45,29 39,44,22 35,44,25 59,52,32 93,72,29 96,67,18 99,67,21 138,92,55 142,91,56 149,98,61 142,93,57 122,78,52 70,40,25 60,27,16 85,41,29 96,48,30 97,50,27 104,51,28 102,51,25 108,81,4 119,100,43 151,131,52 113,96,2 138,112,32 119,98,17 116,92,26 145,125,35 126,108,17 146,127,43 109,89,12 148,130,30
127,112,103 125,110,101 115,100,91 102,87,78 102,87,76 109,94,83 106,94,82 107,95,83 104,92,80 109,97,85 110,98,86 112,97,86 114,99,88 120,105,94 120,105,94 126,111,100 133,118,107 133,119,105 127,113,99 134,120,106 133,119,105 134,120,106 136,122,108 135,119,106 126,110,93 110,92,73 146,118,37 129,102,29 142,125,20 93,84,0 69,57,47 71,58,55 73,59,59 71,57,57 73,59,59 70,57,54 101,72,48 129,91,70 76,60,54 64,54,55 69,57,59 78,68,69 78,65,60 69,53,47 65,49,47 73,57,55 115,98,88 80,63,53 134,119,99 164,138,126 166,108,82 230,149,99 141,118,31 87,79,25 39,105,46 49,78,48 33,53,37 26,44,29 27,45,30 26,44,29 27,45,32 26,44,31 28,46,33 28,46,31 27,45,28 27,45,28 62,55,26 45,48,26 41,46,26 75,60,22 101,72,23 101,75,25 126,83,48 138,88,55 143,94,58 141,92,56 122,81,50 81,50,31 69,36,25 84,42,31 83,40,23 96,54,32 96,47,25 103,51,30 156,134,30 110,97,24 129,107,44 90,72,10 145,120,31 146,127,32 123,101,27 125,102,31 131,115,14 126,107,50 87,69,7 145,124,41
126,111,100 116,101,90 115,100,89 107,92,81 105,90,79 101,86,75 100,88,76 102,90,78 106,94,82 109,97,85 104,92,80 109,97,85 113,101,89 119,107,95 119,107,95 121,109,97 127,113,99 125,111,97 128,114,100 133,119,105 127,113,99 135,121,107 135,121,107 132,118,104 118,97,82 96,67,36 113,92,20 127,109,22 130,126,37 110,100,29 68,54,54 68,54,54 70,57,54 69,55,55 69,55,55 69,55,55 72,54,49 107,80,64 140,93,59 147,97,66 133,94,66 103,69,49 74,54,47 77,61,59 75,59,55 65,47,44 92,65,58 145,112,101 129,79,62 95,46,26 180,99,70 220,142,96 135,129,34 92,140,67 48,77,49 34,55,34 26,46,32 27,45,32 26,44,31 26,43,33 25,42,32 26,43,33 26,43,33 26,44,31 26,44,31 26,44,31 41,42,19 50,53,29 45,38,18 44,42,22 92,63,14 103,79,26 106,68,33 134,87,55 140,93,59 143,94,58 130,84,54 109,68,48 73,37,27 83,43,34 78,36,25 91,50,32 97,50,29 94,47,24 127,99,31 94,84,17 131,122,66 119,102,37 118,97,25 129,110,28 134,112,34 123,102,19 117,98,16 110,91,23 103,85,12 138,118,32
123,108,97 120,105,94 125,110,99 104,89,78 105,90,79 105,90,79 102,90,78 99,87,75 100,88,76 99,87,75 101,86,75 109,95,81 109,98,83 112,101,86 120,108,96 117,105,93 128,114,100 129,115,101 125,111,97 128,114,100 126,112,98 130,116,102 126,112,98 113,98,87 68,46,28 97,63,22 131,114,38 154,134,55 109,97,40 103,92,30 67,56,53 70,56,56 70,57,54 70,57,54 68,55,52 68,55,52 71,54,55 71,55,51 116,82,50 139,94,61 138,93,60 139,94,61 139,88,60 126,89,63 75,62,59 76,58,53 75,54,52 70,46,38 104,65,53 139,88,64 179,118,82 164,101,66 106,139,62 50,96,51 44,65,44 26,46,28 27,45,32 26,43,33 26,40,36 26,40,33 25,42,37 25,42,34 25,42,32 25,42,34 25,42,32 26,43,33 33,42,23 40,39,14 31,43,23 30,43,27 66,54,17 96,70,18 106,76,34 129,89,53 141,91,58 144,93,58 130,84,54 118,73,50 75,40,25 75,35,26 76,37,25 83,44,30 97,48,28 98,54,26 103,84,18 116,107,31 152,138,72 100,86,30 126,110,52 164,152,56 93,76,0 160,147,43 137,118,34 110,88,25 103,93,3 126,108,19
112,100,88 114,102,90 111,99,87 96,84,72 91,79,67 96,84,72 100,85,74 97,82,71 102,87,76 101,87,73 106,95,80 106,95,80 113,99,85 114,99,88 120,105,94 123,108,97 133,119,105 127,113,99 128,114,100 137,123,109 113,101,91 105,90,81 110,94,79 52,41,26 65,46,23 100,62,14 86,79,18 78,70,20 134,112,47 126,106,31 68,57,54 70,56,58 74,61,56 69,56,49 69,57,47 69,56,51 75,62,59 76,60,54 131,90,61 136,90,60 135,92,59 139,91,62 158,103,62 162,109,68 130,93,67 82,66,60 81,64,56 87,68,56 80,60,53 95,67,54 124,84,50 206,160,105 58,111,63 45,71,46 30,45,33 27,45,32 27,45,32 24,41,31 24,39,27 24,39,25 24,42,27 26,41,27 26,40,31 26,40,33 25,42,34 26,43,35 27,42,26 69,57,31 28,43,31 26,43,33 44,48,21 89,67,20 102,76,26 93,61,17 141,91,58 143,94,56 133,88,55 120,76,48 80,50,33 63,37,23 73,38,25 81,39,28 103,51,32 98,47,21 87,77,26 117,103,35 137,120,42 184,158,78 100,88,22 123,109,23 116,98,25 110,92,21 120,99,27 115,96,30 88,81,9 136,114,49
91,79,67 97,85,73 98,83,74 99,87,77 98,86,74 96,84,72 96,81,70 90,78,68 96,81,70 92,78,62 97,86,69 98,87,70 103,91,79 104,92,80 111,99,87 118,106,94 116,102,88 119,105,91 101,87,73 98,84,70 92,80,70 55,40,29 45,31,15 50,39,24 74,48,23 100,62,12 72,80,14 131,109,44 136,110,42 141,110,73 62,58,52 72,55,56 71,58,55 69,56,53 69,56,53 74,61,58 84,71,64 102,83,71 145,105,80 130,86,58 133,89,59 68,63,33 69,62,31 165,128,86 146,100,70 81,70,67 93,78,67 115,96,80 129,100,78 179,140,110 251,192,135 136,135,68 47,81,51 33,57,35 28,43,29 26,44,29 24,42,29 24,39,27 23,38,24 24,39,25 24,39,25 24,39,25 26,41,27 26,40,31 24,41,33 25,44,35 27,42,30 54,47,27 42,49,31 28,43,27 38,43,19 65,58,27 102,76,24 101,71,25 133,88,53 140,94,57 133,88,55 120,76,48 86,56,41 61,38,23 65,30,17 84,40,30 93,44,24 98,50,25 129,114,67 113,93,18 169,146,75 174,151,80 86,78,24 120,108,28 98,84,16 93,77,21 109,90,24 122,102,23 161,148,57 112,95,26
39,27,15 34,22,10 66,52,38 69,56,49 95,85,73 94,82,72 83,68,57 92,80,68 88,75,68 90,78,66 93,86,70 93,78,67 88,80,69 88,76,64 97,82,62 108,88,70 92,80,70 63,48,39 86,71,62 41,26,15 38,27,12 45,30,10 54,33,6 60,36,10 85,50,14 118,79,20 85,81,3 125,118,21 104,81,66 97,81,68 68,54,56 71,58,55 70,57,54 69,58,53 72,61,56 83,72,67 111,93,72 122,97,69 175,132,87 233,185,129 139,88,60 76,83,37 57,92,55 59,92,54 102,95,56 98,78,58 124,105,91 147,118,96 218,183,129 255,229,169 145,154,94 48,92,55 44,70,47 24,47,30 26,44,31 24,42,29 21,39,26 21,36,24 19,34,22 22,37,25 22,37,23 24,39,25 24,39,25 24,39,25 26,40,31 25,42,37 24,41,33 33,39,26 42,50,29 31,43,25 27,45,30 26,46,32 95,69,19 94,65,14 102,70,26 138,95,60 132,87,54 119,75,47 90,58,42 61,38,25 71,33,25 81,39,28 88,42,24 86,40,22 99,67,23 140,118,51 153,132,33 151,129,51 130,105,48 129,111,40 121,105,20 85,74,30 95,77,17 106,102,42 147,122,49 142,136,45
37,26,19 36,26,16 46,30,13 38,25,18 41,29,19 57,41,26 170,154,100 96,77,38 141,126,65 126,109,62 100,83,59 89,71,29 144,125,61 134,111,51 158,137,56 135,114,33 22,15,13 36,24,14 40,26,12 40,26,8 38,27,8 47,30,6 51,30,3 53,34,9 80,46,16 129,91,27 88,74,20 75,71,23 67,54,49 63,47,43 68,54,54 70,56,56 70,57,54 72,61,56 81,70,65 107,87,78 144,113,90 182,141,112 232,177,123 240,186,125 255,220,148 113,121,55 67,115,69 65,112,69 60,94,53 101,108,72 187,152,127 219,177,139 255,237,170 243,197,129 69,125,72 41,75,43 30,53,34 26,46,30 26,41,29 24,39,27 20,34,25 19,34,22 19,34,22 20,35,23 23,38,24 22,37,25 24,39,27 23,38,24 21,36,24 26,39,25 26,41,29 29,38,21 30,43,27 27,42,26 44,42,20 54,50,33 54,45,14 110,79,30 99,67,23 123,85,48 136,91,58 121,75,47 96,65,46 69,43,31 75,37,29 82,40,29 85,39,21 89,41,25 90,53,9 169,150,66 144,123,24 126,106,20 125,99,45 156,138,65 122,107,30 104,90,20 134,112,63 62,62,19 118,97,27 102,85,16
37,26,21 36,25,18 44,28,11 38,25,18 41,29,19 83,56,9 143,125,36 113,95,33 166,140,60 124,95,32 148,114,55 148,124,44 192,162,104 162,141,44 123,101,9 94,76,14 19,12,10 34,22,12 40,26,10 38,27,12 36,26,16 40,26,12 44,29,9 47,33,19 86,47,6 158,136,30 120,92,34 53,47,52 53,43,47 59,45,50 68,54,56 68,54,54 75,59,57 83,66,58 111,92,76 136,110,87 177,143,113 212,170,128 251,201,139 255,206,137 255,234,156 159,142,73 72,123,76 72,122,80 66,111,69 60,107,66 255,208,163 255,215,155 248,202,143 145,179,106 52,92,51 45,72,44 27,45,32 24,42,29 23,38,26 21,36,24 19,34,22 19,34,22 17,35,22 20,38,23 22,36,27 20,38,25 21,36,24 19,34,22 17,32,20 23,36,24 21,39,26 23,38,22 22,35,19 24,39,25 35,39,24 45,46,27 33,42,23 85,66,31 95,68,21 94,64,18 131,91,57 121,77,51 103,67,47 76,46,31 76,36,27 85,41,31 85,39,21 95,48,27 109,68,37 177,160,53 127,114,10 157,142,36 77,67,18 89,75,19 135,117,46 125,115,25 113,101,31 128,118,65 103,83,8 66,61,20
36,25,20 33,22,15 45,27,8 39,27,17 42,28,12 149,121,63 109,91,4 113,94,30 154,142,44 105,86,33 146,126,51 118,90,22 155,128,55 132,109,22 147,123,41 58,39,4 22,15,13 32,20,10 38,27,10 36,27,12 38,26,14 43,29,11 48,32,15 59,43,26 115,78,38 149,129,21 94,79,41 56,51,50 55,43,48 65,53,55 69,55,57 69,55,57 80,64,62 85,70,61 111,92,76 146,117,95 189,150,118 252,207,163 229,179,117 255,212,141 255,233,153 165,154,79 67,112,70 72,119,76 61,107,62 50,95,53 151,131,83 214,168,111 169,160,102 64,131,63 45,77,46 30,50,32 26,40,31 22,37,25 22,36,27 20,34,25 19,34,22 19,34,22 17,34,24 24,41,31 28,43,27 29,47,32 24,42,29 20,35,23 19,32,20 19,32,20 25,38,26 23,36,24 31,34,22 25,38,24 38,41,21 41,42,23 30,41,26 39,44,20 103,72,19 95,69,19 108,71,31 122,78,52 107,69,48 81,51,36 77,39,29 75,35,26 90,43,22 102,51,27 111,74,34 139,122,17 139,124,34 137,119,17 142,118,56 82,77,34 99,84,23 92,71,15 83,68,17 119,105,62 123,106,10 61,53,31
35,26,20 34,24,14 51,27,5 44,26,7 77,45,3 149,122,38 102,81,11 151,130,58 153,133,43 121,97,15 141,115,45 104,81,12 105,80,36 103,83,22 117,98,32 43,26,2 27,16,11 37,23,5 45,26,3 44,26,5 47,28,1 61,33,6 58,45,22 67,50,24 102,72,16 160,133,31 63,49,51 61,47,49 53,42,49 68,56,61 70,56,58 69,55,57 77,61,57 94,82,72 116,96,78 138,107,86 192,153,114 218,172,131 255,225,160 255,234,160 255,246,167 184,169,92 69,127,74 59,110,63 46,84,44 45,85,46 83,123,82 194,157,113 68,140,73 46,93,50 31,55,33 26,41,29 22,37,25 21,35,26 20,34,25 21,36,24 20,35,23 20,34,25 24,43,34 24,49,29 60,73,48 34,37,25 24,41,31 19,33,24 22,33,22 21,34,22 21,34,22 22,33,22 34,36,19 29,37,25 30,37,19 36,43,25 33,45,27 29,43,22 83,62,19 97,71,21 93,63,17 116,81,45 112,72,49 82,53,33 73,48,29 81,43,26 97,48,26 103,49,29 95,56,17 126,107,25 135,109,41 144,120,38 140,114,46 129,108,56 120,107,18 78,71,28 107,76,37 196,168,112 135,112,25 88,69,16
