189,213,255 185,209,255 181,207,255 178,206,255 179,207,255 179,207,255 180,208,255 179,207,255 185,213,255 192,216,255 193,216,255 194,217,255 196,216,255 192,216,255 187,211,255 179,212,255 166,204,255 137,186,255 107,170,255 93,165,255 86,164,255 87,162,255 91,166,255 92,164,255 95,162,255 97,164,255 98,166,255 101,166,255 99,167,255 102,171,255 104,166,255 146,146,114 133,102,40 159,92,49 149,79,46 125,100,43 113,98,37 105,90,39 98,80,48 88,71,47 82,63,36 73,66,48 69,70,51 94,80,53 177,150,107 142,118,85 101,85,70 85,71,55 88,69,53 86,68,49 83,67,52 79,66,45 80,70,46 83,70,49 80,70,48 79,64,42 92,72,42 102,75,43 123,88,50 128,87,42 139,96,49 148,101,40 156,102,41 141,132,145 87,161,255 90,162,255 93,165,255 95,165,255 99,167,255 106,171,255 108,173,255 107,172,255 116,154,235 106,124,178 79,70,62 61,52,48 52,43,54 56,48,67 160,175,230 186,204,255 179,185,227 184,194,241 182,200,254 181,200,251 170,202,253 181,204,255 194,218,255 199,220,255 200,219,255 201,220,255 195,215,255 192,215,255 197,218,255 196,217,255 203,219,255 201,219,255 197,217,255 199,219,255 200,218,255 202,218,255 197,218,255 199,220,255 199,219,255 196,216,255 195,215,255 200,218,255 158,179,218 186,200,237 158,165,216 79,99,54 206,209,255 213,222,255 106,117,157 167,178,207 154,164,184 71,81,89 145,149,164 115,127,64 68,79,78 104,119,66 87,90,70 85,88,68 143,142,135 199,206,133 126,126,94 132,132,69 80,75,63 71,77,66
190,214,255 189,213,255 180,206,255 178,206,255 180,208,255 180,208,255 180,208,255 182,208,255 187,213,255 191,215,255 192,217,255 193,216,255 193,216,255 194,219,255 193,218,255 192,217,255 176,208,255 143,189,255 105,167,255 93,165,255 86,164,255 87,161,255 87,162,255 89,161,255 92,164,255 92,164,255 95,165,255 94,164,255 97,165,255 98,166,255 107,166,255 140,146,76 125,101,46 107,75,43 129,98,49 118,99,33 109,95,39 97,83,40 101,90,44 88,79,48 78,70,48 80,71,52 77,70,50 77,67,43 123,91,57 129,100,76 105,81,59 133,104,82 144,107,63 154,117,62 110,84,59 85,66,52 88,72,55 87,73,46 79,64,44 90,69,42 105,76,45 113,80,43 125,88,46 140,95,47 146,101,53 151,103,45 162,107,53 147,129,124 87,162,255 90,161,255 91,166,255 92,164,255 97,164,255 98,166,255 103,170,255 102,170,255 109,169,255 123,170,243 130,133,153 78,70,59 85,68,60 89,77,82 116,98,79 124,93,70 137,105,71 141,112,81 137,116,101 151,146,162 169,190,238 187,214,255 200,218,255 201,220,255 203,219,255 203,219,255 200,218,255 198,216,255 202,218,255 202,218,255 201,220,255 201,220,255 197,217,255 197,217,255 198,216,255 202,218,255 200,219,255 145,166,214 163,184,223 194,217,255 193,215,255 196,214,255 176,197,243 200,201,251 103,109,96 165,173,182 129,140,139 90,103,80 87,95,104 121,122,154 53,62,32 198,201,219 64,77,78 70,79,60 103,109,70 81,82,72 121,126,94 96,101,69 73,74,55 149,150,113 163,161,114 120,113,93 88,84,74 71,77,64
193,216,255 190,213,255 185,209,255 181,207,255 180,208,255 180,208,255 180,208,255 182,208,255 184,210,255 190,214,255 192,214,255 193,216,255 196,216,255 197,217,255 197,217,255 192,217,255 178,210,255 162,202,255 131,184,255 101,168,255 92,164,255 90,161,255 87,162,255 88,163,255 88,163,255 88,163,255 88,166,255 90,165,255 93,163,255 95,163,255 99,165,255 152,139,48 128,111,46 104,88,44 122,108,40 115,97,37 103,90,40 95,80,44 91,79,42 80,72,50 73,66,48 74,67,47 88,77,58 76,62,44 92,77,57 94,75,52 122,93,71 133,97,68 133,98,62 140,105,67 120,95,67 64,49,57 59,47,49 112,91,66 86,68,47 86,66,46 98,73,43 115,83,49 125,86,43 140,93,41 145,101,50 152,101,48 162,108,58 161,118,85 90,160,255 86,160,255 89,160,255 93,161,255 92,164,255 91,168,255 105,167,255 152,177,217 108,89,77 106,70,39 124,101,88 104,73,52 97,74,63 82,60,54 104,82,62 126,97,73 134,102,68 139,107,73 137,105,73 143,109,79 131,117,117 161,170,209 195,214,255 200,219,255 200,219,255 198,217,255 198,216,255 196,216,255 197,217,255 200,220,255 199,219,255 197,220,255 207,222,255 200,221,255 201,219,255 178,194,234 201,217,255 200,218,254 110,132,148 190,211,255 187,213,246 190,212,255 173,199,236 132,152,176 150,162,155 191,192,197 112,125,126 75,81,72 192,206,245 102,113,102 42,52,30 64,67,74 143,144,147 153,162,91 103,108,63 106,108,80 88,89,70 51,53,36 64,64,59 153,157,101 155,161,93 63,60,66 110,114,85 80,84,69
193,216,255 192,215,255 187,211,255 182,208,255 180,208,255 181,209,255 181,209,255 180,208,255 180,208,255 180,208,255 188,214,255 193,216,255 197,217,255 197,217,255 192,215,255 185,212,255 166,202,255 153,197,255 128,183,255 107,175,255 98,166,255 93,165,255 88,163,255 90,165,255 89,161,255 90,162,255 93,163,255 94,165,255 96,166,255 98,166,255 103,164,255 158,139,46 134,120,34 119,104,23 107,97,30 100,87,39 96,78,46 89,66,53 75,61,45 69,65,46 69,65,48 72,65,47 78,69,50 70,68,50 72,65,47 84,69,49 100,76,54 107,78,56 126,98,69 123,95,66 109,83,60 95,74,59 81,62,48 112,89,58 73,53,44 81,62,46 92,74,53 105,77,48 130,87,42 143,99,46 146,99,49 151,99,49 165,109,60 167,121,80 102,162,255 90,160,255 97,171,255 94,160,255 127,161,198 108,93,84 111,78,71 161,122,83 139,101,55 110,75,48 75,53,47 62,45,51 76,59,62 82,66,62 83,66,58 99,75,53 130,103,71 131,102,69 134,102,72 134,99,74 133,99,77 116,106,105 169,185,225 200,218,255 199,219,255 197,217,255 192,217,255 190,214,255 190,214,255 190,214,255 193,216,255 194,217,255 197,217,255 206,227,255 204,220,255 157,175,188 107,119,101 204,218,255 199,213,255 141,162,169 197,213,255 192,211,255 153,179,212 160,181,200 192,213,255 132,144,195 192,210,255 150,141,137 149,165,217 108,118,138 181,196,203 105,98,101 74,76,76 106,111,105 90,89,53 74,72,50 48,47,40 57,58,61 132,121,114 127,128,91 82,84,69 81,84,64 69,73,56 64,69,47
196,216,255 195,215,255 190,213,255 185,209,255 181,207,255 180,208,255 183,209,255 181,209,255 180,208,255 182,208,255 185,211,255 193,216,255 200,221,255 199,220,255 196,216,255 181,209,255 162,202,255 146,192,255 130,183,255 120,178,255 106,171,255 95,165,255 92,164,255 93,165,255 97,164,255 97,164,255 95,166,255 98,166,255 97,167,255 102,171,255 115,170,255 149,133,50 129,96,46 120,95,49 103,88,39 85,71,46 87,61,51 84,55,51 58,52,43 68,65,52 63,62,51 68,65,52 72,67,53 74,67,49 71,63,52 76,65,50 78,69,52 92,74,55 104,80,56 113,87,62 128,99,66 117,92,64 121,91,65 136,103,66 102,81,66 70,53,43 85,70,50 83,68,48 133,94,51 140,95,51 147,100,50 153,105,51 165,114,49 163,126,111 115,145,226 163,172,215 202,174,134 158,106,56 115,71,45 144,110,78 111,88,75 80,63,55 107,81,69 105,82,67 64,51,48 85,69,67 105,86,59 107,89,68 87,70,62 81,64,54 102,78,52 121,96,66 131,102,71 130,97,70 131,96,69 127,101,76 134,129,128 183,198,243 196,217,255 194,214,255 190,214,255 187,214,255 183,209,255 184,211,255 190,215,255 191,214,255 197,213,255 124,145,166 133,127,79 210,214,254 181,191,225 203,217,229 222,237,155 153,162,173 140,160,135 153,168,184 181,195,216 193,215,245 169,189,242 108,113,91 184,196,249 159,161,79 123,120,96 99,101,101 173,175,216 56,60,62 184,188,173 109,111,106 93,102,72 123,130,86 117,123,82 52,54,39 122,129,70 91,88,73 71,72,64 159,157,177 69,72,62 51,56,36
196,216,255 194,214,255 191,214,255 189,213,255 182,208,255 180,208,255 183,209,255 181,209,255 181,209,255 181,209,255 185,211,255 193,216,255 197,218,255 199,220,255 196,216,255 185,213,255 164,204,255 152,195,255 136,185,255 131,184,255 113,174,255 99,167,255 94,164,255 94,164,255 98,166,255 99,167,255 103,170,255 109,174,255 112,174,255 111,173,255 132,184,255 156,122,100 143,80,47 138,62,40 103,84,57 80,70,46 61,50,45 60,49,46 66,57,49 65,60,48 63,59,51 63,57,52 67,58,52 78,69,54 65,60,48 66,60,51 66,61,49 74,65,50 87,74,53 91,75,58 97,76,53 105,79,54 123,92,69 127,95,63 114,88,67 99,76,61 100,78,58 76,56,47 93,66,61 141,104,62 160,112,65 164,116,62 187,137,104 201,166,112 231,182,92 202,157,93 58,60,55 55,44,67 99,79,49 85,66,54 62,45,46 57,46,53 61,48,45 79,63,57 84,70,56 76,65,48 97,77,57 90,75,66 68,59,51 85,67,62 83,68,59 91,75,60 112,88,62 126,96,68 121,89,59 121,88,63 110,87,74 142,147,171 186,206,255 187,215,255 185,214,255 179,209,255 177,207,255 180,211,255 181,209,255 182,208,255 186,196,216 190,211,246 101,111,108 191,206,213 158,171,188 178,186,232 107,109,134 110,112,139 158,171,130 134,143,124 147,152,162 81,97,78 202,226,255 200,213,255 137,143,173 107,114,109 95,106,75 104,110,101 55,59,42 125,134,76 68,79,39 150,159,131 78,83,51 113,113,97 129,134,102 79,82,58 50,64,55 49,52,59 185,188,195 127,139,92 107,110,102 64,68,51
196,216,255 194,214,255 192,215,255 192,214,255 186,208,255 183,210,255 180,211,255 186,210,255 187,211,255 187,213,255 187,213,255 192,215,255 196,216,255 197,221,255 193,216,255 182,213,255 169,206,255 159,197,255 145,192,255 130,188,255 114,176,255 96,167,255 93,165,255 93,165,255 102,170,255 99,167,255 104,172,255 114,176,255 117,179,255 121,183,255 146,191,255 147,146,163 122,92,34 140,78,51 83,65,46 74,65,48 63,59,49 66,61,49 62,61,52 62,61,52 65,55,54 71,53,52 69,50,52 70,61,57 69,64,52 64,65,53 62,63,51 65,62,49 68,62,55 76,71,57 86,72,56 95,74,59 98,72,58 106,80,57 117,91,66 126,93,68 110,84,63 101,75,52 70,54,41 118,97,93 145,105,69 208,159,92 186,149,107 64,54,53 89,69,60 119,91,64 98,77,62 54,39,59 76,58,53 78,61,53 65,49,45 67,54,49 73,61,49 79,69,57 87,75,63 92,76,61 94,74,56 74,60,60 60,48,53 80,64,62 68,56,56 66,53,50 89,69,60 110,84,61 123,90,63 122,89,62 115,86,62 99,80,68 160,160,197 182,207,255 179,209,255 172,207,255 177,206,255 170,207,255 170,204,255 180,205,255 155,171,182 125,125,120 106,119,120 139,147,167 83,94,63 200,205,171 159,172,88 121,131,96 91,96,72 97,104,86 208,211,247 81,90,92 176,177,182 187,197,171 76,76,73 87,89,72 84,101,50 105,109,94 69,60,43 39,44,22 54,53,44 64,68,39 91,91,57 71,66,34 119,117,95 94,92,72 83,92,62 126,133,89 147,152,116 76,77,69 90,89,62 67,65,43
196,216,255 194,214,255 192,215,255 191,213,255 188,210,255 183,210,255 187,211,255 187,209,255 190,212,255 190,212,255 190,212,255 191,214,255 195,215,255 195,219,255 193,216,255 187,214,255 178,207,255 162,198,255 142,191,255 120,179,255 104,173,255 93,165,255 92,164,255 93,165,255 98,168,255 106,174,255 111,174,255 115,176,255 114,177,255 112,174,255 121,179,255 144,173,220 112,104,50 101,85,43 69,60,41 66,61,49 63,59,51 62,57,54 61,60,53 59,57,53 64,52,52 66,50,48 71,55,51 68,62,55 68,63,51 62,61,50 65,67,52 65,64,53 65,64,53 66,66,52 83,69,55 93,70,55 87,69,50 93,74,60 97,68,48 116,85,62 116,90,67 109,85,61 92,74,55 90,69,42 117,90,58 85,68,44 117,93,60 74,53,51 61,48,58 78,65,58 101,81,61 73,57,55 88,68,59 107,86,63 108,88,68 99,81,62 100,81,65 93,77,62 90,75,64 85,67,62 69,57,59 71,59,49 75,59,53 57,46,53 55,46,61 58,49,62 73,54,58 93,70,55 123,94,70 125,93,63 117,89,60 105,86,63 100,91,104 151,165,204 168,203,255 170,205,255 175,208,255 166,205,255 155,200,255 163,203,255 169,191,255 77,96,87 116,121,99 111,116,126 215,220,228 194,196,196 140,158,143 66,73,66 108,112,97 108,109,99 105,110,88 91,94,84 185,192,160 75,81,82 207,214,237 96,108,72 93,88,76 96,89,62 78,73,45 70,73,40 65,77,57 145,153,160 106,105,69 148,147,93 150,146,111 173,168,140 163,165,108 136,143,95 93,97,70 85,90,68 75,73,55 104,106,78
195,218,255 193,216,255 192,215,255 191,213,255 192,214,255 190,214,255 193,216,255 195,215,255 194,214,255 192,215,255 191,214,255 191,213,255 189,214,255 196,216,255 196,216,255 192,214,255 176,208,255 160,198,255 132,188,255 110,172,255 98,169,255 100,166,255 94,164,255 91,166,255 94,165,255 104,171,255 118,181,255 117,179,255 112,175,255 113,174,255 108,173,255 104,175,255 112,100,63 98,81,46 69,65,48 64,60,50 64,60,52 61,60,53 59,58,51 58,56,52 63,57,52 64,58,53 68,59,51 70,65,51 69,67,49 69,67,49 58,54,44 61,60,51 68,64,54 70,65,53 75,64,45 92,70,50 93,69,47 84,65,42 87,72,52 89,70,54 99,81,62 99,80,64 86,70,55 72,54,49 132,103,72 124,99,69 106,80,57 95,73,53 71,50,48 81,64,54 99,78,53 100,80,62 103,83,65 103,81,61 96,78,59 94,75,59 79,76,82 61,70,93 107,117,153 70,60,64 62,48,50 87,68,52 95,75,55 67,53,55 52,43,58 56,44,56 76,60,56 88,67,54 114,88,67 127,94,69 123,95,66 107,85,65 90,77,72 112,114,139 153,186,255 164,205,255 171,205,255 167,201,255 164,198,255 157,184,223 124,138,117 136,143,178 58,57,50 199,199,194 163,172,128 129,138,108 196,198,212 147,148,153 63,65,65 94,88,81 58,59,62 76,83,65 174,172,112 135,130,91 104,103,96 60,62,45 96,88,75 76,78,63 82,74,63 136,132,84 75,74,49 78,77,52 110,111,74 121,126,52 143,142,86 227,229,145 114,110,89 130,142,77 92,85,67 106,115,67 84,93,74 90,91,70
198,221,255 193,216,255 192,215,255 191,213,255 195,217,255 195,218,255 197,220,255 201,219,255 195,213,255 195,215,255 192,215,255 192,214,255 191,216,255 196,216,255 196,216,255 193,215,255 176,208,255 159,197,255 129,185,255 108,173,255 96,167,255 98,165,255 94,164,255 91,166,255 94,165,255 104,171,255 115,178,255 116,178,255 110,173,255 110,173,255 105,172,255 97,170,255 120,113,113 90,73,49 69,66,53 62,59,46 60,59,50 63,59,51 61,60,51 65,64,55 62,58,52 64,60,52 69,64,50 71,67,50 70,66,47 73,66,50 69,66,53 63,62,51 63,57,48 71,63,52 88,73,53 97,73,51 117,89,62 100,77,48 76,60,47 78,64,48 83,67,54 81,65,48 65,49,45 97,75,67 155,124,87 162,129,92 146,118,91 105,83,65 87,65,57 94,75,61 102,83,60 101,81,61 95,76,60 96,76,58 90,76,62 80,72,78 100,132,185 127,180,255 113,149,223 81,74,84 71,58,51 83,65,46 101,81,63 70,53,54 56,47,60 75,61,66 80,62,57 85,69,56 90,67,52 113,85,58 122,94,67 110,86,64 89,74,65 86,84,104 129,165,221 155,195,255 158,196,255 159,199,255 159,199,255 101,123,155 189,199,164 192,203,172 110,125,88 125,139,118 213,220,234 168,181,196 187,204,206 120,122,119 67,70,77 96,100,85 93,88,85 199,210,223 150,152,168 166,178,140 46,55,57 57,61,32 102,100,71 76,74,45 63,54,48 209,218,149 54,63,33 82,89,73 176,178,178 113,115,89 142,147,84 84,89,46 69,72,50 87,104,53 116,119,95 107,116,72 82,91,74 106,111,64
201,219,255 201,219,255 197,217,255 197,217,255 200,220,255 201,220,255 201,220,255 203,219,255 204,217,255 202,218,255 197,218,255 197,217,255 197,217,255 197,217,255 200,220,255 193,218,255 179,212,255 158,198,255 129,185,255 109,174,255 96,168,255 98,166,255 95,165,255 94,166,255 100,171,255 104,171,255 108,176,255 105,173,255 105,173,255 104,172,255 99,167,255 94,165,255 110,157,244 78,85,83 67,63,55 58,51,49 61,60,53 63,57,50 66,60,53 68,62,55 64,58,51 68,62,53 69,66,51 69,67,49 69,65,46 74,65,48 80,69,50 80,71,56 69,57,45 85,71,55 102,71,48 113,79,47 118,83,47 124,88,55 114,80,60 82,67,56 91,68,53 77,62,53 61,47,47 90,69,54 145,112,75 155,122,85 136,108,79 124,100,78 99,77,57 95,75,55 93,75,56 90,71,59 79,69,68 72,79,104 119,153,219 102,165,255 113,178,255 132,193,255 138,198,255 107,125,165 70,57,54 63,44,48 66,52,54 88,68,61 100,82,63 87,73,57 55,40,50 60,47,57 69,55,57 95,74,59 114,88,65 113,87,64 95,76,62 73,66,66 117,163,243 126,163,172 134,176,253 135,184,255 153,194,255 110,120,117 131,143,107 121,140,88 175,193,247 134,157,184 163,163,129 200,202,118 128,125,81 139,146,100 114,116,111 62,55,55 157,162,211 152,149,105 111,112,89 157,160,169 75,65,66 38,50,41 48,55,37 46,55,38 56,63,47 165,173,107 65,69,52 77,85,44 121,122,141 153,160,114 98,102,75 115,119,92 183,190,113 86,94,55 89,91,74 131,125,79 91,104,103 93,97,68
203,219,255 203,219,255 201,220,255 201,220,255 201,220,255 204,220,255 203,219,255 202,218,255 200,219,255 200,221,255 203,219,255 201,220,255 201,220,255 201,219,255 202,220,255 195,218,255 179,207,255 159,199,255 130,186,255 109,174,255 97,169,255 99,167,255 96,167,255 95,166,255 97,168,255 100,171,255 103,172,255 102,171,255 99,167,255 99,167,255 94,164,255 95,165,255 94,167,255 99,151,234 60,62,57 61,54,54 63,58,55 60,58,54 59,57,53 61,60,51 67,63,55 65,61,51 68,66,48 71,67,50 70,66,49 76,67,50 87,70,46 98,74,41 106,77,46 109,79,51 116,80,47 121,81,47 122,79,44 136,86,40 148,102,47 250,203,142 189,150,107 71,49,29 91,75,71 90,72,53 134,102,70 148,115,78 137,105,73 129,105,81 99,79,72 80,70,74 94,102,132 131,168,233 102,161,250 101,169,255 101,172,255 109,175,255 118,180,255 139,192,255 165,202,255 163,199,255 105,106,138 68,56,56 81,64,56 109,88,73 104,86,67 82,66,60 63,54,67 59,47,61 68,53,61 75,55,48 99,75,53 116,85,66 96,75,62 80,67,64 107,130,164 138,186,255 119,148,193 145,198,255 147,180,255 150,170,173 88,90,75 142,162,176 163,196,255 96,118,132 157,167,161 161,169,157 116,119,99 160,166,114 207,209,194 115,123,98 161,175,171 191,193,207 168,171,151 178,178,135 164,164,103 103,105,77 61,69,48 63,71,50 55,48,46 85,86,78 126,128,125 168,168,163 164,164,192 78,77,82 125,122,78 128,131,71 89,87,54 116,114,115 76,84,63 76,80,65 53,58,38 99,110,54
200,221,255 200,221,255 201,222,255 200,221,255 201,220,255 200,220,255 201,220,255 201,222,255 200,219,255 200,221,255 203,219,255 203,219,255 203,219,255 199,219,255 199,219,255 189,214,255 180,210,255 160,200,255 135,189,255 113,179,255 104,173,255 102,171,255 97,169,255 97,168,255 95,166,255 97,168,255 99,168,255 99,167,255 98,166,255 95,166,255 97,164,255 94,166,255 92,168,255 95,168,255 57,83,127 64,58,49 64,60,54 65,59,52 58,51,51 62,58,50 68,64,54 65,62,49 66,66,52 70,65,51 73,66,50 75,66,49 88,69,44 96,71,41 108,76,44 113,81,47 114,81,44 117,79,42 121,81,45 133,85,38 255,215,136 255,210,145 154,117,75 77,54,39 77,61,55 86,67,53 128,98,70 141,109,77 136,102,68 132,98,68 95,101,131 117,154,242 108,170,255 105,172,255 107,171,255 107,172,255 108,170,255 114,177,255 121,180,255 130,188,255 151,193,255 174,212,255 151,183,232 123,121,133 110,85,66 85,70,59 65,48,54 72,53,57 70,53,59 78,65,62 85,70,61 98,77,62 110,84,59 116,85,64 96,76,58 86,76,80 108,161,250 118,144,218 122,152,163 118,148,202 95,112,118 96,110,151 78,81,90 143,153,159 125,135,57 103,114,154 146,155,166 200,202,245 104,114,90 120,128,87 136,146,150 205,208,228 136,142,131 90,94,65 136,145,74 106,106,63 98,105,61 72,75,51 57,67,43 61,69,48 84,75,69 45,42,46 63,61,57 55,56,48 63,70,52 164,172,121 123,125,72 79,79,49 59,64,42 82,93,62 85,90,58 110,120,85 67,67,37 82,84,38
200,218,255 198,216,255 196,216,255 194,214,255 191,214,255 188,210,255 194,214,255 197,217,255 201,219,255 200,220,255 200,220,255 200,221,255 199,220,255 194,217,255 194,217,255 189,213,255 174,208,255 160,200,255 138,190,255 118,176,255 104,172,255 102,171,255 97,168,255 96,167,255 94,165,255 97,168,255 98,166,255 97,168,255 95,166,255 97,165,255 95,166,255 95,165,255 91,167,255 95,168,255 89,164,255 46,65,84 60,58,40 64,58,51 66,60,53 62,56,51 68,65,52 65,62,49 67,67,53 70,65,51 70,65,51 75,66,51 88,71,45 93,64,40 103,74,41 108,79,44 108,78,36 121,84,42 121,83,48 209,174,109 254,207,155 226,171,115 89,61,50 76,54,59 72,53,57 80,60,51 124,94,66 135,103,69 137,104,67 132,100,70 101,99,111 114,153,218 104,171,255 105,172,255 106,174,255 108,173,255 123,184,255 128,184,255 130,184,255 140,192,255 149,198,255 170,207,255 170,209,255 144,175,231 80,83,105 55,49,54 60,48,60 65,48,54 97,74,59 105,86,63 69,51,46 69,48,48 87,71,56 109,84,67 94,75,63 93,101,129 106,163,255 86,134,202 121,150,179 151,179,173 176,199,235 83,102,110 61,73,69 72,86,67 151,163,145 98,106,92 107,118,76 201,206,230 147,151,153 78,81,73 129,125,157 131,139,118 103,108,102 122,127,80 109,109,64 90,92,75 49,56,40 74,81,33 63,69,42 70,70,56 170,169,131 95,97,40 98,104,36 54,63,35 47,58,45 45,47,44 83,85,68 65,69,40 95,90,62 40,46,37 54,67,51 94,89,61 76,73,60 127,125,121
181,211,255 181,211,255 184,214,255 176,209,255 167,203,255 160,198,255 175,203,255 193,218,255 194,217,255 193,216,255 194,219,255 200,221,255 199,220,255 193,216,255 193,217,255 188,215,255 178,210,255 163,201,255 141,193,255 120,181,255 104,172,255 102,171,255 97,168,255 97,168,255 97,168,255 98,169,255 102,170,255 100,169,255 99,168,255 99,168,255 97,168,255 98,166,255 95,166,255 96,169,255 96,167,255 99,155,255 72,62,63 64,58,51 68,62,53 67,67,53 62,62,48 66,66,50 70,67,52 69,64,52 74,67,51 79,66,43 91,71,41 98,74,39 105,77,39 113,80,43 118,81,41 121,82,41 144,109,53 254,205,126 217,159,104 181,127,79 79,57,49 60,47,44 64,48,44 82,62,55 119,89,63 132,100,68 130,98,68 133,102,79 113,90,87 106,130,190 118,175,255 110,175,255 112,177,255 115,178,255 125,187,255 136,184,255 148,195,255 157,204,255 161,206,255 171,206,255 167,206,255 170,205,255 136,162,210 80,82,109 67,46,46 92,69,54 123,96,64 106,83,54 79,61,60 96,74,68 90,66,60 100,83,55 65,94,153 94,156,249 118,154,210 109,157,237 77,87,132 66,91,117 101,122,129 101,113,95 119,124,104 95,98,78 86,92,63 134,137,106 126,135,77 91,101,79 152,155,162 74,75,65 139,148,79 105,113,47 109,109,95 214,226,149 93,100,66 113,117,59 104,105,68 65,66,27 78,88,62 84,91,73 83,77,68 138,145,90 48,51,39 66,67,72 57,58,48 110,110,96 96,97,89 47,50,30 88,90,48 75,71,61 70,74,34 88,96,55 81,84,53 80,77,37
155,199,255 148,194,255 150,198,255 148,198,255 142,194,255 143,195,255 160,203,255 179,212,255 187,214,255 185,212,255 184,215,255 196,216,255 195,218,255 191,216,255 184,211,255 174,209,255 163,203,255 157,199,255 132,188,255 113,180,255 102,170,255 100,172,255 98,169,255 100,172,255 98,170,255 104,173,255 105,174,255 109,178,255 102,171,255 100,172,255 99,167,255 99,167,255 99,167,255 99,167,255 99,167,255 97,165,255 74,123,207 72,67,55 65,62,49 68,64,56 68,63,51 68,65,52 70,67,52 68,65,50 78,68,46 89,71,41 101,74,40 105,76,41 112,79,42 116,80,47 120,81,40 121,84,40 208,177,113 240,194,108 225,160,80 192,141,76 98,71,64 70,52,51 138,99,58 118,76,38 125,91,61 133,101,69 131,97,67 122,93,69 111,90,79 108,114,142 128,183,255 117,179,255 118,180,255 126,184,255 133,193,255 163,201,255 172,202,255 178,208,255 187,215,255 180,209,255 167,203,255 150,200,255 133,192,255 133,176,248 91,115,160 71,80,105 90,67,68 72,45,57 72,48,66 122,77,70 133,89,79 58,93,156 104,163,255 97,165,255 109,158,231 95,177,255 166,178,158 99,125,114 69,83,74 105,114,95 110,117,69 150,155,92 101,106,61 91,90,79 148,152,112 162,170,104 144,145,133 87,91,74 102,105,85 87,89,72 99,100,77 108,114,73 79,83,43 78,76,54 85,80,66 113,113,68 118,115,89 105,101,80 148,146,72 78,81,57 74,74,71 79,82,62 64,66,61 76,76,71 68,65,52 82,81,56 115,113,91 87,85,52 66,72,43 51,52,57 92,72,82 84,94,57
167,205,255 140,186,255 121,180,255 113,179,255 109,175,255 112,179,255 137,190,255 162,203,255 167,205,255 167,206,255 165,205,255 165,203,255 171,209,255 173,210,255 170,207,255 160,204,255 141,193,255 132,185,255 116,178,255 105,173,255 100,172,255 98,169,255 102,170,255 104,172,255 110,177,255 118,180,255 121,180,255 126,184,255 106,175,255 106,175,255 97,171,255 101,169,255 100,169,255 103,172,255 103,172,255 98,170,255 102,171,255 100,86,28 94,80,37 72,63,48 71,66,52 68,66,46 75,66,47 86,69,43 105,76,41 116,81,45 113,82,45 112,79,40 119,82,42 121,84,42 126,85,40 125,87,41 247,212,129 243,183,97 240,170,71 168,120,66 74,53,53 81,64,56 236,188,114 212,156,80 151,106,60 131,97,65 130,95,68 124,95,71 106,86,66 104,97,107 142,190,255 127,186,255 131,186,255 144,192,255 159,199,255 179,207,255 192,212,255 194,215,255 191,219,255 179,214,255 160,197,255 125,184,255 110,176,255 112,179,255 104,176,255 109,175,255 90,149,236 103,156,234 106,160,242 116,173,255 112,165,243 124,159,236 100,166,255 99,166,255 73,129,201 100,171,255 151,190,214 101,139,209 129,170,250 153,159,109 123,128,108 112,118,77 85,87,70 81,85,70 98,101,81 100,95,81 114,106,84 91,94,61 89,93,35 184,191,136 123,132,63 76,80,51 100,107,73 79,84,64 91,99,58 106,122,51 61,70,42 79,86,68 106,103,79 65,76,65 92,100,88 133,147,97 141,143,143 66,68,53 87,82,70 44,38,31 54,51,66 59,63,46 75,81,68 96,102,73 75,74,65 84,95,64
189,216,255 160,197,255 130,184,255 114,178,255 108,173,255 107,172,255 113,174,255 129,184,255 142,195,255 145,198,255 138,192,255 133,193,255 131,190,255 143,192,255 153,200,255 148,198,255 128,187,255 122,181,255 117,179,255 108,177,255 103,172,255 103,172,255 104,173,255 123,181,255 138,187,255 152,200,255 150,196,255 146,194,255 133,184,255 112,173,255 104,173,255 104,173,255 111,174,255 117,178,255 112,173,255 103,172,255 106,175,255 111,92,80 137,95,82 144,114,86 81,70,53 73,69,48 90,73,49 113,79,45 121,84,44 121,82,43 121,81,45 125,86,47 124,85,44 129,87,45 133,90,41 139,96,47 255,213,139 200,136,90 137,92,59 99,63,57 79,57,62 79,63,59 169,115,65 211,143,84 203,143,75 151,108,73 128,96,66 122,96,71 107,86,63 93,85,93 145,189,255 124,182,255 131,186,255 150,197,255 170,204,255 185,214,255 189,217,255 190,215,255 172,205,255 155,199,255 131,187,255 111,179,255 104,173,255 102,174,255 98,169,255 97,169,255 108,170,255 104,171,255 104,171,255 100,171,255 92,172,255 118,164,246 138,154,194 133,163,201 97,158,255 76,102,119 108,127,91 113,153,222 108,148,221 115,139,159 124,163,216 89,106,98 132,148,106 206,217,116 116,128,65 65,71,62 95,94,99 119,125,73 107,108,69 95,102,54 72,76,61 89,95,45 108,116,50 74,76,59 87,95,70 80,87,53 84,88,71 68,73,69 57,63,54 46,49,39 77,84,50 74,81,47 65,67,64 52,55,47 87,88,91 69,67,36 72,77,43 85,92,76 103,104,96 120,129,101 200,194,130 86,91,67
