196,216,255 193,213,255 185,209,255 181,207,255 183,209,255 181,209,255 180,208,255 182,208,255 192,215,255 200,221,255 199,219,255 189,213,255 162,202,255 134,186,255 121,179,255 106,171,255 93,165,255 92,164,255 97,164,255 97,164,255 99,167,255 97,167,255 103,173,255 127,136,175 129,96,46 116,96,48 86,72,47 87,61,51 75,54,50 65,65,51 63,62,51 69,64,50 80,73,55 71,63,52 76,65,46 77,66,47 104,80,56 122,97,67 122,97,69 121,91,65 128,95,70 65,48,38 85,70,50 90,81,64 139,94,50 147,100,50 164,111,56 167,116,59 115,145,226 221,203,182 165,113,63 115,71,45 145,116,94 86,66,59 107,81,69 87,68,56 69,53,51 105,86,59 95,79,62 80,62,57 102,78,52 126,98,69 133,100,73 131,96,69 123,108,86 177,186,225 196,217,255 190,215,255 188,215,255 183,209,255 186,210,255 192,215,255 197,213,255 125,122,98 215,219,255 181,191,225 221,247,166 166,176,180 140,160,135 194,209,225 169,191,221 169,189,242 136,141,165 129,158,146 123,120,96 196,201,225 49,53,55 184,188,173 91,100,70 95,102,70 117,123,82 75,70,67 104,101,86 71,72,64 81,83,78 64,67,57
196,216,255 194,214,255 191,215,255 182,208,255 183,209,255 181,209,255 181,209,255 183,209,255 192,215,255 197,218,255 199,219,255 191,215,255 165,205,255 145,193,255 135,188,255 113,174,255 97,164,255 94,164,255 99,167,255 99,167,255 107,172,255 114,176,255 120,182,255 141,167,233 147,84,51 106,63,46 84,74,50 60,49,44 66,55,48 66,61,49 63,59,51 59,53,48 73,64,49 66,61,49 72,67,55 71,63,50 82,69,48 89,71,52 100,74,49 116,85,62 123,93,67 100,77,62 107,85,65 74,56,53 131,94,52 152,104,57 153,106,56 136,92,52 216,167,77 111,100,67 54,43,66 96,76,46 64,46,43 59,46,54 66,53,50 88,72,59 78,67,50 97,77,57 71,57,57 78,65,62 84,69,60 95,77,56 124,94,66 119,87,57 119,88,65 110,98,98 175,195,252 185,214,255 179,209,255 177,207,255 180,209,255 180,206,255 151,161,181 183,191,223 96,111,118 131,144,161 128,136,145 210,211,243 133,146,105 125,130,136 72,88,69 170,194,239 199,205,255 173,179,196 67,78,47 134,143,113 124,133,75 100,111,71 129,133,116 98,106,65 105,110,78 68,69,61 55,58,65 156,159,166 111,123,78 78,81,71
196,216,255 194,214,255 192,214,255 186,208,255 185,212,255 187,209,255 190,212,255 187,211,255 192,215,255 196,216,255 194,217,255 190,215,255 174,208,255 152,195,255 126,184,255 110,175,255 94,166,255 93,165,255 100,168,255 103,171,255 113,173,255 115,177,255 124,182,255 136,181,255 119,104,41 86,65,40 69,64,50 63,59,51 61,60,53 60,61,53 64,50,50 83,55,55 62,51,48 62,57,45 67,67,53 64,66,51 62,61,52 75,65,55 91,70,55 89,68,55 99,74,55 119,91,64 119,90,70 105,81,59 79,59,41 120,85,70 162,125,72 72,56,41 60,49,56 100,79,54 62,47,57 85,67,62 86,67,53 81,65,52 94,78,61 89,78,61 90,73,63 83,63,54 69,57,57 64,50,52 59,47,61 69,54,62 100,74,60 126,95,72 120,87,60 108,85,56 133,126,154 172,210,255 168,207,255 175,204,255 163,203,255 126,170,233 184,195,253 176,170,193 120,126,127 100,105,99 188,191,102 125,131,120 159,161,158 109,117,103 175,180,186 158,156,98 124,137,152 101,113,95 122,123,115 77,64,43 71,81,46 58,69,54 108,109,112 85,85,44 140,142,87 163,174,116 99,114,50 82,85,63 111,115,75 90,87,74
195,218,255 192,215,255 191,213,255 192,214,255 192,217,255 193,216,255 194,214,255 192,215,255 190,212,255 189,214,255 196,216,255 195,215,255 176,208,255 141,194,255 115,177,255 98,169,255 95,165,255 91,166,255 94,165,255 110,176,255 119,181,255 112,175,255 110,175,255 109,173,255 112,100,63 85,70,48 64,60,50 64,60,52 59,58,51 59,58,51 63,57,52 68,59,51 70,65,51 69,67,49 68,65,52 62,61,52 68,64,54 66,61,47 89,67,47 93,69,47 86,68,47 89,70,54 99,81,62 95,80,60 69,51,46 132,103,72 105,81,55 99,75,51 71,50,48 97,79,58 96,76,58 103,83,65 100,80,60 92,76,59 79,76,82 86,103,146 86,76,80 62,48,50 96,77,54 74,57,47 52,43,58 64,52,54 84,63,50 114,88,67 125,95,67 113,89,63 90,77,72 145,165,218 160,201,255 171,205,255 163,194,255 141,178,243 124,138,117 89,94,93 146,146,141 163,172,128 138,148,154 124,127,138 63,65,65 72,63,57 92,99,81 174,172,112 108,110,82 57,53,43 96,88,75 81,82,61 101,97,49 75,74,49 132,133,94 141,142,105 143,142,86 106,104,57 113,125,60 92,85,67 103,98,66 85,90,68
201,220,255 196,215,255 192,215,255 197,217,255 200,221,255 201,220,255 202,217,255 196,216,255 193,216,255 194,217,255 197,217,255 197,217,255 179,212,255 141,194,255 109,174,255 95,167,255 94,164,255 91,166,255 97,168,255 108,176,255 112,175,255 107,175,255 104,172,255 98,166,255 115,136,184 78,69,54 65,59,52 60,59,50 64,60,50 68,62,53 63,57,52 66,61,49 68,66,48 70,66,47 76,67,50 71,66,54 74,66,55 80,65,45 100,72,45 112,82,54 109,78,55 75,54,43 88,69,53 73,63,53 79,58,43 151,118,81 151,119,87 120,96,74 91,71,53 98,78,58 96,78,59 87,71,58 83,69,69 96,109,139 119,178,255 125,188,255 111,118,141 66,55,40 87,69,64 76,63,60 90,77,70 73,55,50 68,51,54 80,62,57 113,84,60 117,88,66 90,75,66 107,125,163 153,190,255 154,196,255 153,196,255 122,149,190 108,123,59 188,200,224 184,203,224 177,186,169 166,184,130 162,171,102 113,124,93 70,72,72 132,138,141 192,190,228 150,160,164 69,73,46 81,84,51 68,70,42 86,93,47 56,64,41 125,130,129 93,98,92 171,173,173 100,104,87 149,157,118 101,100,89 102,105,70 128,132,105
203,219,255 203,219,255 201,220,255 201,220,255 203,219,255 203,219,255 201,220,255 201,220,255 201,220,255 201,220,255 201,219,255 200,218,255 181,209,255 142,195,255 110,175,255 97,169,255 97,168,255 95,166,255 97,168,255 102,171,255 103,172,255 100,168,255 99,167,255 97,164,255 93,166,255 58,77,108 63,56,56 63,58,55 59,57,55 65,63,59 64,60,52 69,64,52 71,67,50 70,66,49 82,69,48 90,71,44 102,73,42 106,74,44 119,79,45 122,79,44 133,97,66 209,170,109 188,149,106 74,56,53 94,76,57 127,95,63 146,113,76 134,106,77 97,77,70 71,70,85 73,110,175 109,168,255 103,172,255 105,174,255 119,181,255 151,198,255 161,197,253 80,81,113 59,46,41 91,70,57 101,83,64 61,48,56 59,47,61 68,53,61 90,69,56 116,85,64 96,75,62 98,108,144 145,193,255 109,138,183 147,189,255 75,105,157 112,114,99 145,176,248 94,116,130 153,163,157 127,138,109 179,184,139 185,187,172 121,137,106 183,185,199 132,135,115 85,79,45 112,113,63 42,50,29 43,47,30 114,115,107 70,72,69 76,78,73 198,205,203 109,106,62 143,145,90 103,101,102 86,94,73 61,66,65 109,117,76
200,221,255 200,221,255 200,221,255 201,220,255 201,219,255 201,222,255 200,219,255 201,220,255 203,219,255 203,219,255 199,219,255 192,215,255 180,210,255 147,197,255 115,181,255 104,173,255 98,170,255 97,169,255 95,166,255 97,171,255 100,168,255 98,166,255 98,166,255 94,165,255 92,168,255 101,157,245 65,59,50 64,60,54 65,58,58 57,52,49 68,64,54 65,62,49 69,64,50 73,66,50 83,70,49 93,73,43 108,76,44 111,80,43 118,80,43 121,81,45 210,172,124 255,213,147 154,117,75 80,64,58 81,62,48 128,98,70 139,105,71 132,98,64 95,101,131 108,165,255 105,172,255 107,171,255 108,173,255 112,174,255 121,180,255 138,194,255 178,216,255 151,183,232 101,81,72 92,70,52 65,48,54 69,52,58 77,64,61 85,70,61 101,82,59 119,85,63 96,76,58 104,125,175 151,177,251 122,152,163 85,112,142 50,73,82 78,81,90 221,229,234 134,145,185 146,155,166 175,178,198 123,131,117 136,146,150 196,210,162 90,94,65 136,145,74 98,105,46 57,65,14 57,67,43 78,76,58 33,30,34 63,61,57 64,67,59 167,175,154 123,125,72 85,83,61 45,56,25 85,90,58 54,64,40 93,93,50
190,215,255 191,216,255 187,214,255 180,208,255 180,208,255 195,218,255 199,219,255 197,217,255 198,222,255 197,221,255 193,216,255 192,215,255 175,208,255 148,196,255 122,180,255 104,172,255 98,169,255 97,168,255 97,168,255 97,168,255 100,168,255 98,166,255 96,167,255 96,167,255 94,167,255 97,168,255 95,141,219 64,58,51 64,58,49 65,62,49 65,62,49 68,65,50 70,65,51 69,65,48 83,68,48 95,75,45 103,77,38 112,81,42 121,82,43 126,85,54 231,204,129 236,176,122 84,62,54 72,55,61 72,52,43 118,87,64 141,107,73 135,101,71 107,93,98 108,162,255 107,171,255 107,175,255 112,178,255 129,188,255 140,193,255 152,201,255 169,206,255 170,209,255 142,169,228 62,65,85 65,44,44 106,81,62 115,95,65 72,55,47 76,54,48 100,85,63 73,83,101 95,164,255 107,174,255 103,110,124 123,117,108 146,169,205 130,142,133 123,134,121 113,118,112 113,120,86 120,137,101 163,163,191 153,156,136 122,127,82 138,140,114 128,135,89 78,83,63 137,145,104 130,132,104 69,66,53 109,109,66 91,98,52 67,71,56 45,49,34 61,64,42 51,50,43 69,75,62 56,58,32 97,102,68 64,65,55
161,199,255 159,199,255 157,202,255 151,198,255 155,197,255 180,211,255 190,215,255 189,213,255 200,218,255 200,218,255 192,217,255 181,208,255 171,205,255 148,195,255 120,184,255 103,170,255 100,172,255 98,169,255 100,172,255 104,172,255 104,176,255 100,169,255 98,169,255 99,167,255 96,167,255 96,169,255 100,168,255 62,92,144 64,58,49 71,63,52 68,63,51 70,67,52 69,66,51 73,69,52 90,71,44 103,76,42 110,79,40 116,82,41 123,86,44 196,165,105 213,163,89 222,158,89 85,62,51 99,83,70 94,63,51 120,89,66 137,103,73 122,89,64 112,91,80 114,160,250 114,177,255 116,179,255 125,185,255 147,197,255 160,199,255 177,207,255 180,208,255 167,203,255 151,200,255 114,170,255 92,82,86 108,84,58 90,63,56 75,53,61 121,83,73 107,80,62 90,151,249 100,128,153 117,179,255 84,124,143 101,107,98 111,125,104 109,110,87 150,154,100 91,94,63 117,122,75 160,167,151 60,63,51 78,77,82 94,98,42 94,101,55 98,106,55 132,127,76 139,144,81 136,132,111 104,100,81 109,112,79 77,73,52 62,60,42 71,72,60 52,51,54 75,73,53 97,95,62 71,76,54 52,53,43 114,119,83
167,205,255 130,183,255 115,181,255 109,175,255 121,183,255 153,199,255 167,205,255 166,206,255 166,204,255 171,209,255 174,209,255 165,203,255 141,193,255 125,181,255 108,176,255 100,172,255 98,169,255 103,172,255 110,177,255 120,178,255 127,185,255 106,175,255 100,172,255 102,171,255 100,169,255 104,172,255 98,170,255 102,171,255 145,122,51 73,59,34 71,66,52 70,66,47 86,69,43 105,76,41 115,80,44 116,84,50 119,82,42 122,83,40 125,87,41 247,212,129 221,160,81 206,142,57 74,53,53 191,160,123 233,177,101 151,106,60 134,100,70 127,94,69 106,86,66 139,164,215 127,186,255 131,186,255 155,196,255 172,207,255 192,212,255 194,215,255 184,219,255 160,197,255 112,176,255 112,175,255 104,176,255 96,162,255 104,157,235 106,160,242 113,169,255 125,161,233 100,166,255 116,167,255 97,168,255 151,190,214 93,149,235 122,136,129 123,128,108 95,98,76 83,87,72 98,101,81 102,97,58 76,71,57 89,93,35 104,107,74 91,95,66 100,107,73 58,64,51 132,147,81 61,70,42 92,88,51 54,65,54 92,100,88 74,79,59 65,71,58 87,82,70 51,48,54 59,63,46 75,81,68 86,86,70 92,81,78
192,219,255 148,195,255 115,179,255 108,173,255 111,173,255 120,178,255 139,192,255 136,189,255 123,183,255 124,183,255 144,192,255 151,200,255 130,189,255 121,180,255 111,180,255 105,174,255 102,174,255 118,179,255 144,193,255 150,198,255 146,194,255 135,186,255 110,175,255 105,174,255 114,177,255 123,184,255 103,172,255 107,176,255 134,98,76 167,129,94 83,72,55 81,73,51 113,79,45 124,87,47 126,84,46 124,85,46 124,85,44 132,89,42 140,97,48 254,211,137 166,110,76 101,63,42 80,58,63 116,87,65 203,135,76 221,161,93 137,101,70 124,94,66 106,85,62 123,142,189 126,184,255 130,185,255 158,198,255 181,211,255 189,217,255 189,213,255 155,199,255 129,185,255 104,173,255 103,175,255 98,169,255 98,169,255 104,171,255 103,170,255 95,171,255 115,163,252 143,159,199 109,174,250 95,121,138 107,126,90 144,168,186 128,169,222 115,154,207 131,159,180 134,145,44 141,153,90 138,145,113 115,114,105 103,104,65 85,91,62 101,107,57 103,111,45 70,77,59 103,109,80 74,78,61 50,57,55 42,45,35 87,94,60 85,91,62 58,57,74 121,122,125 134,137,86 58,65,49 82,83,75 69,76,21 103,104,65
202,223,255 194,217,255 157,199,255 126,181,255 113,178,255 110,176,255 123,182,255 124,186,255 108,176,255 105,174,255 109,175,255 125,187,255 122,181,255 140,192,255 144,192,255 144,192,255 141,191,255 155,199,255 168,207,255 165,204,255 168,205,255 170,204,255 167,206,255 160,200,255 160,198,255 160,200,255 138,186,255 139,191,255 163,203,255 119,180,255 80,66,50 116,87,56 126,97,104 119,132,187 150,174,223 150,161,203 156,158,185 183,196,253 195,206,255 242,200,117 255,219,118 205,152,70 160,124,95 167,128,96 195,125,63 208,149,76 125,93,63 122,94,65 103,83,63 123,149,197 139,188,255 143,197,255 154,197,255 177,207,255 187,214,255 180,210,255 138,189,255 112,178,255 100,172,255 97,171,255 100,172,255 100,172,255 98,170,255 98,170,255 99,167,255 89,148,240 113,172,255 167,156,153 108,87,83 105,94,61 204,214,151 100,132,160 91,157,255 112,152,252 104,117,94 193,205,240 100,107,102 107,112,80 83,83,51 151,165,74 80,85,42 99,99,69 109,114,78 139,148,88 87,90,68 66,69,59 72,77,55 89,91,65 78,81,61 65,68,60 59,52,50 74,80,71 85,77,64 56,63,56 140,146,105 92,97,91
204,220,255 200,219,255 176,210,255 142,191,255 113,178,255 109,178,255 110,179,255 109,175,255 104,173,255 101,173,255 102,171,255 110,176,255 119,183,255 136,187,255 148,196,255 152,199,255 168,205,255 174,204,255 172,206,255 173,205,255 172,206,255 179,207,255 189,213,255 194,217,255 181,209,255 184,211,255 172,209,255 167,206,255 165,205,255 128,186,255 89,76,69 91,69,61 97,156,245 139,194,255 187,215,255 198,216,255 196,217,255 199,222,255 208,218,255 255,223,138 175,120,48 100,57,24 81,60,56 199,167,125 233,163,87 181,124,64 122,95,63 123,98,70 104,84,64 131,162,209 174,208,255 176,211,255 181,209,255 181,211,255 181,209,255 165,201,255 133,186,255 106,174,255 100,172,255 100,172,255 100,172,255 100,172,255 101,173,255 101,173,255 105,174,255 99,170,255 108,151,164 121,166,204 205,175,92 137,131,85 143,148,74 110,128,115 115,179,255 139,177,206 101,106,105 96,117,96 107,120,93 145,148,126 142,138,92 95,90,62 118,96,90 110,110,78 85,90,70 74,82,59 71,82,53 82,91,61 72,72,56 76,81,34 50,56,43 52,62,56 121,115,122 65,65,75 73,63,39 86,82,63 73,73,70 74,76,71
200,221,255 200,218,255 186,214,255 142,191,255 103,172,255 104,173,255 104,173,255 107,176,255 106,175,255 102,171,255 99,173,255 108,173,255 131,190,255 152,198,255 156,199,255 157,200,255 175,208,255 183,212,255 193,216,255 193,216,255 182,209,255 183,212,255 192,215,255 197,218,255 194,217,255 192,217,255 192,220,255 186,215,255 172,205,255 169,204,255 149,135,117 121,128,153 118,178,255 159,203,255 191,216,255 190,218,255 185,211,255 186,215,255 210,214,255 240,189,109 159,109,96 102,63,51 82,61,59 216,180,131 252,187,94 148,102,61 118,90,61 118,93,65 100,79,66 145,178,238 183,213,255 188,217,255 191,216,255 187,216,255 173,206,255 145,190,255 108,173,255 102,176,255 100,172,255 100,172,255 100,172,255 103,172,255 107,176,255 101,173,255 107,176,255 110,176,255 134,165,248 66,86,130 168,147,124 171,129,91 103,97,102 112,120,97 136,173,238 126,134,111 124,121,70 141,141,80 116,126,100 105,105,102 86,85,76 116,108,84 115,109,75 82,75,59 68,53,44 73,60,53 71,75,60 178,193,129 90,97,51 100,107,75 55,58,69 83,89,80 49,53,38 91,85,106 132,154,74 121,121,76 149,142,145 60,62,62
200,218,255 194,214,255 168,206,255 119,177,255 104,173,255 102,174,255 102,174,255 103,175,255 106,175,255 113,178,255 111,180,255 120,182,255 140,189,255 155,199,255 163,203,255 166,204,255 173,206,255 185,214,255 195,219,255 201,220,255 197,217,255 192,214,255 200,218,255 205,219,255 204,218,255 203,219,255 201,222,255 199,220,255 194,219,255 189,214,255 181,210,255 135,163,225 133,186,255 159,199,255 188,216,255 182,213,255 169,202,255 170,207,255 206,212,254 252,199,117 145,89,65 141,100,69 116,86,71 168,117,78 228,171,100 130,96,64 115,89,64 114,88,63 95,78,68 168,206,255 186,216,255 188,219,255 192,217,255 193,217,255 181,211,255 148,191,255 114,176,255 102,176,255 100,172,255 100,172,255 100,172,255 102,174,255 103,175,255 103,175,255 107,176,255 78,111,171 140,185,241 136,181,255 167,165,116 168,169,150 145,125,79 206,220,145 157,160,109 130,117,85 112,114,70 140,141,104 91,101,68 108,101,85 138,139,62 114,113,57 96,98,72 94,84,60 117,91,66 94,74,56 80,94,73 120,128,87 102,103,80 84,89,65 60,78,61 67,72,66 197,199,215 112,110,92 200,206,238 184,190,222 101,102,121 54,66,46
192,217,255 182,210,255 152,202,255 113,180,255 106,174,255 104,176,255 103,175,255 103,175,255 105,174,255 107,175,255 126,184,255 129,188,255 142,194,255 154,201,255 154,199,255 162,202,255 170,207,255 171,203,255 177,207,255 188,215,255 197,218,255 201,220,255 207,221,255 204,220,255 201,220,255 204,220,255 202,221,255 200,221,255 201,220,255 202,216,255 155,172,217 176,208,255 166,203,255 177,207,255 189,217,255 172,206,255 149,198,255 155,198,255 194,219,255 255,226,151 255,195,84 241,178,73 113,79,61 184,127,83 194,142,92 116,86,58 112,88,66 108,84,62 95,107,131 183,212,255 191,216,255 200,220,255 201,220,255 199,220,255 194,219,255 164,204,255 127,186,255 109,179,255 101,173,255 102,174,255 102,174,255 102,174,255 104,173,255 103,174,255 115,177,255 124,184,255 163,200,255 182,202,255 206,217,248 198,209,236 194,202,192 137,124,76 178,178,206 203,210,122 143,145,117 142,144,139 104,106,64 115,112,86 136,136,73 135,133,84 106,102,65 167,170,108 81,85,68 82,66,62 87,81,56 61,57,40 79,84,62 86,89,69 80,83,52 62,75,32 66,75,77 111,122,107 118,116,67 97,90,88 114,119,95 63,61,62
180,210,255 170,207,255 133,190,255 118,182,255 106,175,255 103,175,255 102,174,255 102,174,255 102,174,255 103,175,255 118,180,255 127,187,255 139,192,255 154,201,255 155,200,255 164,207,255 174,208,255 171,205,255 176,209,255 183,212,255 189,213,255 197,215,255 200,219,255 201,220,255 197,217,255 199,220,255 199,219,255 200,221,255 202,221,255 168,168,205 192,216,255 175,203,255 182,208,255 191,218,255 193,217,255 165,201,255 150,200,255 160,203,255 188,215,255 255,234,194 251,190,88 123,77,36 84,54,53 212,158,97 134,101,74 119,85,63 114,90,66 104,83,58 163,182,229 189,216,255 195,219,255 201,220,255 201,220,255 201,222,255 197,220,255 191,218,255 151,200,255 116,178,255 102,176,255 102,174,255 101,175,255 104,173,255 101,171,255 96,159,229 130,175,242 158,196,255 90,113,120 194,214,255 195,216,255 146,152,171 86,89,77 145,127,152 115,106,87 210,211,255 194,198,211 128,124,114 127,131,46 91,85,80 126,127,90 77,84,52 124,130,89 97,96,85 97,103,62 53,58,38 68,63,51 74,66,55 92,91,55 50,58,35 88,91,69 50,55,49 64,72,81 64,69,75 59,62,40 130,130,71 65,85,90 98,74,66
148,194,255 152,198,255 126,185,255 113,179,255 106,175,255 105,174,255 102,174,255 102,174,255 102,174,255 102,174,255 108,177,255 125,184,255 130,189,255 143,196,255 148,198,255 155,200,255 171,205,255 176,211,255 182,210,255 181,213,255 187,214,255 193,216,255 194,217,255 190,215,255 186,215,255 179,209,255 180,209,255 192,217,255 180,180,217 204,220,255 202,221,255 199,219,255 197,217,255 199,220,255 199,219,255 174,204,255 160,200,255 161,200,255 170,203,255 179,201,255 237,178,103 146,98,51 79,56,41 185,148,93 110,81,59 107,86,59 105,83,63 110,107,122 190,218,255 197,218,255 200,220,255 200,221,255 200,221,255 199,219,255 197,218,255 195,218,255 167,205,255 141,189,255 113,179,255 112,175,255 106,175,255 110,180,255 115,179,255 104,174,255 115,137,169 127,141,189 185,216,255 194,213,255 194,222,218 206,212,171 190,218,255 99,115,96 192,196,198 206,208,224 140,150,142 111,110,85 170,167,112 103,102,91 73,75,70 69,70,75 72,83,72 59,74,35 61,69,48 60,66,53 89,91,65 57,54,39 62,56,47 81,70,67 112,111,100 125,119,155 150,158,167 133,144,157 60,69,52 72,82,88 87,80,78 112,107,104
122,181,255 140,194,255 127,186,255 112,178,255 106,175,255 105,174,255 102,174,255 102,174,255 102,174,255 102,174,255 106,176,255 117,181,255 128,187,255 129,189,255 128,187,255 142,194,255 166,202,255 170,204,255 170,207,255 171,206,255 178,208,255 192,215,255 183,212,255 180,211,255 179,209,255 180,210,255 184,212,255 189,204,255 192,208,255 202,221,255 205,221,255 204,220,255 202,221,255 204,220,255 200,219,255 190,218,255 181,211,255 176,209,255 176,209,255 176,211,255 173,184,224 110,86,80 118,92,67 98,74,48 99,82,58 100,85,65 122,123,144 198,217,255 199,219,255 201,219,255 201,219,255 200,218,255 200,221,255 201,220,255 201,220,255 199,220,255 177,212,255 160,203,255 143,195,255 126,185,255 124,186,255 131,186,255 145,190,255 176,204,181 158,192,247 190,213,255 193,214,251 206,220,255 200,219,255 207,220,255 161,169,107 214,218,255 199,215,253 201,184,204 221,222,143 83,90,31 93,84,65 74,72,50 75,87,53 141,153,106 55,67,47 52,62,59 48,59,46 87,93,82 66,69,57 57,65,40 63,63,49 105,105,113 63,61,57 49,47,45 65,73,52 67,72,66 129,151,141 103,119,59 60,67,51 51,57,44
107,177,255 113,183,255 113,182,255 108,176,255 106,175,255 104,173,255 103,176,255 103,175,255 102,174,255 102,174,255 107,177,255 113,179,255 117,184,255 123,185,255 127,186,255 130,189,255 142,191,255 145,193,255 149,199,255 152,202,255 175,208,255 175,210,255 164,205,255 172,209,255 177,210,255 178,208,255 180,209,255 165,181,221 191,216,255 200,220,255 204,220,255 202,221,255 201,219,255 199,220,255 200,218,255 204,219,255 201,221,255 189,217,255 188,216,255 186,216,255 187,212,255 199,219,255 184,198,235 166,179,209 200,219,255 203,219,255 203,219,255 201,220,255 199,220,255 199,220,255 197,217,255 197,217,255 201,220,255 203,219,255 204,220,255 200,218,255 196,215,255 192,216,255 174,213,255 141,192,255 131,188,255 137,190,255 152,199,255 174,208,255 182,207,255 179,199,252 197,217,255 165,185,197 191,193,220 205,204,235 178,180,177 148,138,114 164,175,176 128,140,93 123,101,65 114,100,82 100,98,67 62,58,37 87,92,88 73,85,49 74,76,59 58,59,40 74,87,71 69,79,55 62,72,37 70,75,51 69,72,64 64,68,70 55,53,51 39,39,51 64,51,72 100,78,83 111,77,73 149,121,119 221,212,227 97,87,77
107,175,255 107,175,255 106,175,255 106,175,255 105,174,255 106,175,255 106,176,255 104,176,255 102,174,255 103,175,255 106,176,255 106,175,255 109,179,255 117,181,255 123,183,255 126,186,255 131,187,255 137,190,255 143,193,255 154,202,255 170,210,255 160,203,255 146,194,255 151,198,255 163,203,255 166,205,255 164,178,226 184,212,255 191,215,255 193,216,255 195,218,255 193,216,255 187,214,255 183,209,255 184,211,255 194,214,255 197,217,255 179,210,255 183,211,255 199,222,255 195,218,255 201,222,255 200,221,255 199,220,255 202,221,255 201,220,255 202,217,255 202,217,255 199,220,255 197,218,255 196,216,255 196,216,255 204,220,255 201,220,255 199,219,255 192,215,255 184,208,255 173,206,255 166,203,255 148,197,255 139,193,255 138,191,255 150,197,255 174,208,255 186,215,255 181,197,233 210,230,255 127,137,143 180,187,238 168,175,212 178,186,204 147,156,158 135,125,113 88,87,60 124,110,67 141,109,104 49,46,52 74,75,63 53,58,52 88,102,93 61,66,60 76,82,73 95,104,117 69,78,61 127,137,104 78,85,49 70,71,76 67,72,68 47,46,51 75,75,72 83,86,97 201,207,247 216,222,252 81,67,72 102,75,70 97,64,53
115,181,255 110,176,255 108,176,255 103,175,255 105,174,255 103,175,255 106,175,255 109,179,255 104,176,255 104,176,255 103,175,255 103,175,255 103,175,255 107,176,255 111,180,255 120,184,255 131,187,255 133,189,255 136,192,255 142,196,255 150,200,255 147,197,255 125,184,255 121,183,255 131,190,255 148,193,255 157,184,243 175,208,255 182,211,255 190,214,255 190,218,255 185,212,255 167,206,255 152,201,255 144,194,255 157,204,255 165,208,255 164,207,255 177,210,255 191,216,255 202,222,255 201,220,255 204,220,255 207,221,255 202,220,255 197,217,255 195,218,255 194,217,255 194,217,255 194,217,255 193,216,255 193,215,255 199,219,255 204,220,255 199,220,255 189,214,255 184,214,255 168,205,255 164,204,255 143,191,255 138,195,255 140,193,255 151,200,255 172,209,255 190,206,255 195,210,255 133,140,152 80,92,96 107,115,105 200,211,255 144,146,146 120,127,125 142,131,112 149,149,86 85,83,63 162,145,108 97,100,69 139,155,153 79,88,58 57,65,70 49,51,48 71,69,47 67,62,59 104,112,91 66,64,35 74,75,54 43,45,42 79,78,71 55,51,60 81,84,93 76,64,66 142,141,158 114,134,135 137,135,159 118,116,83 62,63,68
117,184,255 111,180,255 106,176,255 104,176,255 105,174,255 103,176,255 104,176,255 104,177,255 103,176,255 103,175,255 104,177,255 103,176,255 104,177,255 106,175,255 106,176,255 115,181,255 119,183,255 115,182,255 116,183,255 123,186,255 131,190,255 127,187,255 114,184,255 110,181,255 119,184,255 136,161,216 148,194,255 159,199,255 176,209,255 179,210,255 182,211,255 180,210,255 164,204,255 143,193,255 130,190,255 131,187,255 133,190,255 142,197,255 164,204,255 171,205,255 157,197,255 166,203,255 183,208,255 199,215,255 201,220,255 200,220,255 197,220,255 194,217,255 193,216,255 192,215,255 192,214,255 192,214,255 196,216,255 201,220,255 206,222,255 202,220,255 200,218,255 197,220,255 166,207,255 142,192,255 138,192,255 140,192,255 164,204,255 181,211,255 184,211,255 178,186,234 108,118,110 136,148,139 74,83,83 105,103,127 137,138,143 190,188,208 100,98,69 94,93,86 125,129,102 101,108,64 111,91,71 58,73,59 53,59,48 82,97,58 63,70,54 95,105,54 65,67,64 56,58,55 83,83,67 203,206,142 133,132,105 56,58,53 25,40,43 69,81,89 218,216,254 103,81,89 166,172,214 201,217,255 38,51,28 219,222,242
111,180,255 111,181,255 109,179,255 107,177,255 104,177,255 104,177,255 104,177,255 104,177,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 106,175,255 104,177,255 105,177,255 105,178,255 105,178,255 107,177,255 107,177,255 111,181,255 111,181,255 108,177,255 107,179,255 124,170,250 132,174,249 140,194,255 143,196,255 155,199,255 155,199,255 157,199,255 160,203,255 155,202,255 133,186,255 120,182,255 119,183,255 120,182,255 129,189,255 143,196,255 138,190,255 129,189,255 131,191,255 161,204,255 177,210,255 181,210,255 193,218,255 200,220,255 196,216,255 196,216,255 193,215,255 191,213,255 192,214,255 193,215,255 197,217,255 202,220,255 204,220,255 201,220,255 202,221,255 178,211,255 152,197,255 150,194,255 160,202,255 169,207,255 184,215,255 192,219,255 202,218,255 99,114,121 102,108,111 122,138,105 139,149,165 109,126,146 111,109,89 130,136,97 143,148,76 127,129,85 90,93,60 125,98,64 128,102,90 60,66,57 79,80,57 88,96,43 76,84,31 84,93,65 58,65,47 45,44,47 117,119,77 62,61,64 59,48,55 184,186,211 78,89,88 206,223,255 135,143,171 49,41,49 84,82,78 119,126,119 75,77,93
