66,61,20 75,71,25 82,80,20 87,87,24 99,102,22 78,79,11 65,62,18 73,75,22 73,73,32 63,61,30 101,99,68 77,74,30 66,62,25 68,68,23 95,95,50 76,78,32 103,110,74 70,74,76 79,95,76 90,104,85 99,108,91 105,114,97 94,75,48 66,48,16 64,51,17 113,102,67 100,93,64 81,82,43 82,87,42 137,141,112 76,74,43 65,69,40 82,85,50 94,99,63 77,83,70 62,77,61 77,92,76 96,105,86 86,91,69 65,68,44 89,92,68 73,85,65 75,89,68 67,76,57 77,86,67 79,92,69 84,93,65 64,75,44 113,123,99 81,91,69 72,85,62 84,97,74 121,131,105 86,99,72 158,175,124 124,140,98 197,232,239 130,164,153 182,239,255 184,242,255 183,240,255 183,240,255 187,241,255 191,244,255 195,245,255 195,246,255 195,247,255 197,245,255 191,243,255 184,241,255 182,241,255 177,241,255 176,241,255 180,241,255 183,240,255 183,240,255 184,241,255 189,246,255 193,246,255 201,245,255 201,245,255 202,246,255 195,245,255 197,244,255 198,245,255 200,244,255 209,246,255 207,242,255 211,242,255 190,216,255 223,244,255 57,70,69 83,91,81 178,192,204 50,62,53 70,82,73 107,134,146 192,214,230 46,56,48 46,59,43 83,94,65 119,131,137 159,196,232 198,244,255 194,244,255 192,244,255 190,242,255 183,242,255 182,241,255 176,241,255 160,212,255 174,243,255 173,243,255 178,240,255 177,222,255 78,97,118 93,107,77 94,98,71 73,75,49 70,69,42 62,64,38 75,77,49 66,68,42 94,96,70 68,69,46 69,70,47 63,68,48 76,79,46
58,51,24 61,54,27 62,55,26 67,64,24 81,77,40 88,87,35 66,65,13 70,70,27 57,56,20 101,101,58 69,69,26 77,76,24 73,70,26 55,55,10 69,69,24 66,64,17 108,115,40 99,105,53 81,91,67 82,92,68 120,130,106 93,103,79 99,105,78 84,60,36 81,62,27 69,52,17 68,56,28 79,75,40 82,81,43 81,81,47 75,74,36 94,99,63 86,89,56 86,92,53 77,86,58 69,84,72 107,122,110 91,101,79 95,100,78 73,78,56 84,89,65 79,91,71 97,109,89 82,91,72 73,82,63 67,80,57 76,85,57 77,88,57 120,132,98 76,88,52 68,81,58 80,93,70 110,118,93 81,91,65 103,118,79 117,133,91 170,196,160 129,157,109 187,245,255 184,242,255 184,241,255 184,241,255 187,241,255 190,243,255 192,243,255 194,245,255 194,245,255 193,244,255 198,246,255 185,242,255 180,242,255 177,243,255 177,243,255 178,244,255 187,245,255 187,244,255 187,244,255 189,243,255 190,242,255 192,243,255 197,248,255 195,246,255 193,244,255 190,243,255 184,244,255 185,243,255 191,244,255 194,245,255 201,245,255 209,249,255 167,198,245 112,133,152 180,200,216 60,77,81 126,140,150 105,119,129 105,125,139 186,207,228 61,80,71 102,114,96 63,69,40 140,156,165 197,243,255 189,240,255 189,246,255 184,241,255 185,242,255 187,241,255 187,241,255 198,243,255 160,193,212 176,247,255 198,249,255 175,211,227 177,218,243 123,137,149 78,86,63 87,88,65 86,91,59 101,106,74 67,69,43 70,72,46 53,55,29 73,75,49 65,66,43 60,61,38 75,65,43 78,61,37
59,52,25 59,52,23 73,66,37 68,64,29 59,56,14 61,56,26 82,77,47 64,60,25 82,80,33 74,70,24 100,97,46 115,116,50 78,76,29 82,80,33 72,70,21 78,77,41 73,75,22 73,72,36 85,92,56 63,68,44 87,95,72 86,94,71 88,93,71 108,93,71 84,64,34 58,38,8 77,62,40 92,83,54 92,88,53 85,81,46 83,83,51 80,95,69 69,83,51 72,89,65 64,80,59 70,85,71 73,89,68 95,99,84 166,170,143 114,119,97 71,85,66 86,98,78 83,96,73 80,89,70 76,85,66 82,91,74 75,85,61 100,112,76 109,122,81 105,119,73 82,99,63 71,80,52 117,127,101 97,107,83 136,172,160 121,140,104 159,189,170 116,147,123 187,247,255 184,244,255 184,244,255 184,244,255 185,243,255 187,245,255 187,242,255 187,242,255 184,244,255 184,244,255 184,244,255 180,245,255 178,244,255 176,245,255 176,245,255 176,245,255 176,245,255 179,244,255 180,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 182,245,255 187,242,255 185,243,255 184,232,255 196,237,255 83,124,163 193,248,255 52,84,110 90,104,116 83,99,99 55,62,60 129,138,149 183,243,255 195,244,255 122,145,126 156,195,205 189,239,255 189,245,255 182,246,255 183,244,255 184,243,255 191,251,255 182,244,255 205,255,255 146,174,179 118,158,188 128,168,196 174,216,232 140,167,166 89,118,106 87,93,66 70,76,47 86,89,65 97,105,84 67,68,45 65,66,43 59,65,38 59,65,38 63,62,35 76,73,49 83,65,46 78,61,37
68,60,36 62,55,28 60,53,22 60,55,27 73,69,34 65,60,30 64,59,29 73,68,38 60,54,29 85,79,45 104,101,46 85,84,32 73,70,26 53,51,2 60,56,19 82,84,31 76,76,35 69,71,18 64,64,30 65,63,41 105,114,84 113,122,92 87,102,76 115,121,94 81,60,33 65,44,17 63,48,26 81,72,43 79,75,40 68,64,29 75,72,48 80,94,75 88,113,126 199,232,255 141,177,202 54,72,71 72,92,78 98,102,87 123,125,99 81,90,71 81,89,66 90,100,76 105,110,86 76,85,66 102,113,84 83,93,67 97,106,87 90,101,72 119,133,85 95,107,69 118,139,91 75,93,76 80,95,81 81,96,82 178,233,255 204,241,250 172,226,255 191,245,255 182,245,255 182,245,255 179,245,255 179,245,255 180,246,255 182,248,255 182,245,255 180,246,255 179,246,255 179,246,255 179,245,255 179,245,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 175,244,255 176,245,255 176,245,255 176,245,255 177,246,255 177,246,255 177,246,255 176,245,255 175,244,255 176,245,255 177,247,255 179,246,255 182,239,255 177,226,255 163,201,216 139,177,192 129,164,183 108,132,152 73,86,59 55,65,62 53,62,73 178,207,225 168,237,255 170,227,254 32,82,120 99,142,169 182,238,255 185,244,255 186,238,255 169,222,243 165,202,224 144,169,180 106,130,130 58,73,61 123,128,94 133,146,103 124,135,106 102,114,78 106,114,89 85,93,72 113,119,90 109,115,86 96,99,75 64,72,51 64,72,51 84,92,71 63,68,48 74,79,59 80,81,58 93,80,57 85,67,46 71,54,30
86,66,48 87,70,60 75,71,34 62,59,35 46,48,22 70,69,42 65,65,35 68,63,31 70,64,41 74,68,34 73,68,27 68,65,21 65,64,8 104,99,44 120,115,64 79,78,42 73,70,44 76,74,41 73,72,36 78,78,35 58,61,28 65,68,35 74,80,51 68,81,56 76,64,36 59,42,18 57,45,19 61,49,23 64,59,27 75,71,36 88,83,53 88,93,71 140,164,156 148,176,172 176,208,216 60,85,80 73,88,74 86,91,71 171,174,150 82,90,67 88,98,72 100,108,83 82,87,55 78,88,64 95,105,81 107,118,87 80,90,66 82,92,66 107,119,85 80,92,56 100,116,83 101,121,124 77,89,93 120,159,169 181,248,255 179,246,255 177,248,255 177,248,255 179,246,255 179,246,255 176,246,255 176,246,255 175,245,255 177,247,255 176,246,255 176,246,255 177,247,255 177,247,255 177,247,255 176,248,255 176,248,255 177,247,255 177,247,255 177,247,255 177,247,255 179,246,255 176,246,255 179,245,255 179,245,255 176,245,255 176,245,255 176,245,255 176,246,255 176,246,255 175,246,255 175,244,255 188,240,255 171,204,209 164,193,191 156,188,189 154,188,188 154,188,188 123,153,146 42,64,57 111,128,123 61,79,66 80,97,101 124,144,145 111,131,134 155,177,181 148,170,174 146,170,174 158,182,186 155,185,178 161,190,190 153,180,179 87,109,97 138,157,148 67,86,75 86,95,67 83,90,56 115,125,88 87,97,60 93,103,66 108,115,79 96,101,67 103,105,77 109,111,83 107,112,90 83,92,73 79,82,62 84,85,66 70,70,54 116,117,94 64,71,37 104,81,50 71,54,30 73,59,34
232,151,126 174,125,89 99,96,56 86,86,41 63,64,43 69,69,35 62,63,26 64,60,25 75,71,36 65,59,25 62,57,16 53,48,18 102,102,39 100,102,45 84,86,33 76,76,35 83,83,38 63,61,32 58,56,25 49,48,12 55,58,25 47,50,17 82,86,48 87,92,70 65,58,40 53,43,19 73,69,32 64,60,23 72,69,27 80,75,45 72,67,28 58,62,33 82,91,72 83,92,75 78,85,69 72,86,67 66,86,70 101,106,84 173,177,150 76,83,65 73,82,63 78,91,68 102,112,86 70,86,65 68,84,63 88,98,74 80,89,70 96,106,80 95,107,73 130,145,108 136,154,109 116,137,105 152,179,163 135,185,194 187,251,255 178,245,255 177,248,255 177,248,255 177,247,255 177,247,255 176,246,255 177,247,255 177,247,255 177,247,255 177,247,255 177,247,255 177,247,255 176,246,255 176,246,255 176,246,255 177,247,255 182,248,255 182,248,255 183,250,255 182,249,255 177,245,255 176,247,255 178,246,255 178,246,255 183,251,255 179,247,255 179,247,255 183,243,255 177,237,255 167,214,221 164,198,198 166,193,196 155,192,189 152,185,179 152,184,181 152,184,181 151,183,180 129,159,154 165,186,182 153,175,168 120,133,121 163,183,184 153,173,174 148,168,171 166,188,192 155,177,181 154,178,182 156,180,184 158,180,180 140,164,156 161,183,173 95,108,92 123,135,117 121,134,111 121,129,106 95,99,70 81,88,56 108,115,81 119,126,92 131,138,104 95,100,68 79,81,53 88,90,62 106,112,83 119,129,105 82,86,59 95,97,71 83,84,61 103,105,77 95,90,60 96,72,39 56,43,22 58,51,31
209,143,111 209,143,111 117,78,35 78,86,45 95,102,18 64,64,23 68,67,31 63,59,22 71,67,32 88,85,30 66,59,32 58,55,31 85,87,30 94,97,46 75,79,23 77,79,37 78,80,38 64,66,24 71,66,38 53,48,20 65,70,38 66,70,41 89,97,31 70,74,36 67,69,27 89,91,47 69,74,27 59,63,23 61,61,27 57,57,23 47,39,15 57,63,24 62,78,57 74,86,68 71,82,67 71,83,65 64,76,58 83,97,76 96,101,79 73,88,64 73,88,72 68,80,62 103,113,87 73,84,69 78,89,74 70,84,63 72,86,65 87,98,85 82,96,64 115,130,91 126,142,100 160,174,144 78,102,80 139,162,145 168,201,206 168,200,212 169,221,236 183,240,255 179,247,255 178,251,255 181,248,255 178,246,255 176,249,255 176,249,255 178,250,255 178,250,255 178,250,255 179,250,255 179,249,255 179,249,255 181,250,255 176,251,255 183,250,255 189,249,255 188,236,255 178,218,219 170,207,206 167,199,200 165,197,198 156,192,194 154,190,192 153,189,191 154,188,188 154,188,188 166,195,197 165,194,196 158,193,186 154,188,188 155,187,186 151,183,182 149,181,182 149,173,177 153,174,172 147,165,164 115,127,131 89,101,94 118,135,139 157,177,178 157,178,174 160,173,172 157,171,162 147,166,146 127,147,120 134,143,124 121,130,111 87,96,68 85,94,66 117,123,96 87,93,66 84,87,54 86,89,56 83,86,51 108,111,78 92,95,62 97,107,72 88,91,58 87,92,60 99,98,71 109,115,86 76,85,57 72,77,53 89,95,68 92,86,61 89,89,59 102,79,48 87,63,37 63,56,38 47,40,22
206,140,110 206,140,110 189,128,94 96,86,46 67,63,53 75,75,30 66,64,31 68,64,29 86,84,37 64,61,10 111,110,43 63,63,18 55,56,19 85,90,29 69,73,19 79,82,33 74,75,38 50,50,16 85,80,52 45,40,12 64,67,16 69,68,43 69,72,41 54,57,22 69,69,35 60,60,30 59,57,28 52,50,19 68,62,26 60,54,18 58,51,20 76,82,43 73,89,68 100,112,94 65,76,61 70,86,67 81,97,78 79,93,74 79,84,64 72,77,57 78,86,61 81,91,65 111,119,94 72,84,64 74,86,66 75,83,60 83,91,68 79,92,69 75,89,59 108,122,90 144,159,120 135,150,113 169,200,204 169,199,208 163,203,206 163,202,212 163,202,212 164,201,210 164,199,218 179,229,254 185,245,255 181,248,255 181,249,255 181,249,255 181,249,255 181,249,255 181,249,255 180,246,255 180,248,255 188,245,255 177,222,237 166,204,208 171,201,196 166,201,194 163,195,194 152,191,190 156,189,192 156,190,190 158,192,192 158,189,193 159,190,194 160,191,195 161,196,189 152,187,180 154,183,181 153,180,179 157,179,169 152,175,158 145,167,141 144,166,140 147,168,145 148,162,141 125,140,116 145,160,136 86,100,79 145,158,142 144,159,143 141,157,138 132,149,125 129,138,110 129,139,104 119,134,99 124,138,106 133,136,105 123,126,95 112,116,87 116,120,91 114,121,87 95,102,68 73,76,43 92,95,62 87,89,61 88,90,62 103,105,77 112,115,82 104,99,69 79,83,54 91,93,65 105,107,81 94,97,73 77,82,58 86,89,65 94,96,68 89,84,56 74,50,24 76,61,39 44,36,23 53,45,32
154,91,58 154,91,58 204,143,111 88,65,25 64,58,33 47,40,20 58,53,21 55,54,27 71,71,39 58,55,31 62,60,31 84,82,51 56,60,2 64,66,20 71,75,21 58,61,12 60,60,28 54,54,20 54,51,27 41,38,14 58,58,17 62,61,25 86,82,63 68,66,35 54,51,25 64,61,37 51,44,15 70,57,34 82,76,40 92,81,46 74,65,36 78,88,66 101,123,113 82,99,89 73,85,65 66,79,54 105,118,93 79,85,58 79,85,56 67,72,38 85,92,58 54,65,36 75,88,63 95,105,79 78,88,62 117,128,97 78,90,52 133,148,113 91,107,63 124,138,106 88,100,66 144,157,116 159,185,149 156,182,169 157,192,173 160,195,176 159,193,191 157,194,189 164,197,200 162,199,198 159,198,204 158,198,201 184,234,245 183,235,248 188,236,246 188,236,246 169,215,225 156,193,192 159,198,185 163,195,194 160,192,191 161,194,197 161,194,197 159,192,195 159,187,192 152,186,186 157,186,184 153,190,189 154,191,190 153,188,195 156,189,183 153,182,173 153,173,155 146,165,145 150,164,134 147,161,131 140,160,135 140,157,133 137,153,132 136,152,131 139,153,132 141,155,134 145,157,139 101,114,91 143,158,134 134,149,125 136,145,117 131,140,112 128,137,109 131,136,104 126,131,99 129,134,102 103,108,76 100,104,75 103,107,78 104,109,77 108,113,81 117,123,82 103,109,68 84,87,52 74,77,42 86,89,54 94,96,68 91,93,67 78,75,49 100,91,62 87,89,61 87,91,64 117,121,94 91,94,70 79,83,56 113,115,89 118,116,87 95,79,48 75,50,22 63,48,28 55,45,33 50,42,29
188,127,95 190,129,97 206,145,113 93,68,38 93,87,62 66,61,33 72,67,39 75,73,44 84,80,59 86,84,53 80,78,49 109,110,60 75,78,27 82,86,30 63,67,13 69,72,23 43,43,9 49,49,15 48,45,21 55,52,28 57,55,24 79,79,34 63,60,34 78,75,49 59,55,34 47,44,20 61,54,25 64,51,28 76,64,34 59,42,14 100,83,57 73,88,64 150,169,163 77,91,84 74,83,66 62,72,37 67,77,42 64,71,25 62,67,31 67,71,44 71,75,60 85,92,76 90,100,76 91,101,75 91,101,75 104,116,82 112,125,84 79,94,57 121,138,91 107,121,89 103,115,81 141,154,113 126,150,110 158,181,176 152,183,170 153,184,171 151,184,178 149,184,175 153,182,180 150,184,180 151,185,181 152,186,182 159,189,182 159,190,180 165,191,178 167,193,180 162,188,175 164,190,179 167,193,185 166,194,188 163,191,185 158,192,190 158,192,190 157,191,191 157,186,188 153,184,188 156,183,184 152,185,179 147,180,174 143,171,165 138,161,144 141,160,138 146,161,126 147,162,127 146,160,130 144,158,128 139,156,132 139,156,132 137,154,130 137,152,128 137,148,133 137,148,133 139,149,127 128,138,112 134,144,118 131,141,115 131,138,106 130,137,105 128,135,103 130,133,100 108,111,78 102,105,72 94,97,64 80,83,52 83,86,55 104,107,74 115,118,85 111,117,78 119,125,86 89,92,61 102,105,74 112,115,80 97,99,71 77,79,53 92,89,63 107,100,71 85,84,57 86,88,62 99,100,77 83,86,62 88,89,66 98,100,74 109,103,78 85,69,38 69,45,19 66,48,27 67,57,45 47,39,28
164,100,74 134,70,44 185,121,95 110,82,55 53,49,14 71,65,40 88,85,45 142,142,56 90,89,10 123,122,43 124,130,22 92,90,30 103,107,11 88,93,28 61,61,29 74,78,24 63,64,25 70,70,40 51,48,24 48,45,21 52,50,17 63,61,32 50,48,19 69,67,38 76,76,35 61,60,22 61,54,25 71,58,35 72,66,30 72,61,26 77,68,39 73,83,61 113,130,106 59,72,47 56,63,29 82,83,46 60,61,24 56,57,18 67,67,33 60,64,24 59,65,24 89,99,64 72,81,53 86,96,70 77,87,61 96,109,68 111,125,79 96,112,68 107,124,73 119,134,95 100,112,78 137,150,109 125,142,106 130,150,136 151,176,160 150,175,159 146,176,159 145,177,159 148,174,163 139,168,154 141,168,152 142,169,153 147,174,156 152,179,161 162,187,169 160,185,167 151,176,158 146,166,150 141,161,147 138,161,146 137,160,145 139,158,138 141,157,138 136,159,140 137,156,136 136,153,125 137,151,119 134,147,106 137,150,109 130,145,108 141,150,102 143,151,100 139,153,105 139,153,107 137,151,121 138,152,122 134,149,125 134,149,125 135,148,125 133,146,123 139,148,131 135,144,127 135,143,118 126,136,103 130,136,97 130,136,97 129,135,96 129,135,96 123,129,90 81,81,49 108,108,76 114,114,82 112,112,80 94,94,64 81,81,51 99,99,67 92,92,60 128,136,85 128,136,85 109,114,71 87,92,49 90,93,58 77,79,51 90,92,66 85,82,56 115,108,79 95,87,63 89,86,62 75,76,53 75,76,55 82,81,54 99,98,71 97,90,63 77,57,27 59,40,13 65,48,22 38,29,14 44,34,22
119,81,64 124,78,62 182,114,94 240,160,126 194,141,98 110,88,68 79,77,57 68,63,33 83,79,31 86,82,4 75,75,12 90,94,27 65,65,6 78,77,39 70,72,26 58,59,22 43,44,7 48,49,12 64,62,33 54,52,23 68,68,36 68,68,36 101,99,79 54,56,10 62,65,3 77,80,20 63,64,27 64,64,34 60,55,25 64,60,25 83,85,41 68,71,36 54,59,14 68,73,30 48,51,16 69,73,35 52,56,16 53,62,6 80,87,39 94,103,32 90,89,82 48,53,33 92,97,73 112,126,80 95,103,89 142,156,108 89,100,69 123,137,91 148,163,108 113,128,73 134,148,102 96,108,70 114,129,90 119,134,95 137,159,131 141,162,141 140,161,138 141,163,135 142,162,135 141,161,136 143,160,136 141,158,130 144,160,129 143,159,128 142,156,126 143,157,127 143,157,127 142,157,129 138,153,125 139,153,123 138,149,118 140,151,111 135,144,100 131,138,94 130,137,89 132,137,90 132,137,90 134,137,88 134,137,88 140,143,92 147,151,97 146,150,92 145,153,91 146,154,92 146,156,89 147,157,94 134,143,99 129,136,100 129,139,102 122,132,95 127,131,93 127,132,89 129,133,95 129,134,91 126,135,91 129,133,93 125,129,91 125,129,91 124,128,90 122,123,84 99,99,67 97,100,67 116,119,86 68,72,45 73,77,50 75,81,42 90,96,55 93,96,47 100,104,50 133,135,80 109,109,68 123,123,80 111,109,78 90,87,61 72,68,49 75,64,47 128,119,90 92,89,65 82,85,63 82,80,60 90,89,62 81,76,48 68,48,16 77,52,22 48,29,2 62,47,25 47,36,19 60,49,34
204,143,98 251,183,138 255,193,146 249,159,110 238,147,110 250,160,120 238,182,148 80,73,44 100,95,52 88,85,45 74,75,36 72,77,34 65,70,25 74,76,34 62,62,30 75,76,37 49,48,23 43,41,19 73,71,42 77,75,46 120,120,88 75,75,43 57,57,23 41,42,3 68,68,23 47,48,0 58,58,26 65,67,23 71,73,29 79,83,27 68,73,37 54,54,22 79,77,30 77,74,32 85,79,54 67,72,27 66,70,32 68,77,21 72,77,41 66,69,36 74,79,34 80,85,65 80,85,61 128,139,108 86,98,62 120,135,80 96,108,70 103,117,69 99,112,69 116,129,88 132,146,96 126,140,94 129,146,99 128,142,94 124,135,104 149,159,135 145,160,121 145,160,125 137,158,126 138,159,127 143,157,125 140,155,120 139,151,113 134,146,108 133,143,106 133,143,106 131,141,104 127,139,103 127,139,103 127,139,94 127,136,92 128,135,91 130,137,89 131,138,92 130,137,89 128,138,87 128,138,87 131,139,88 131,139,88 131,139,88 135,144,88 136,145,87 137,144,85 133,140,81 133,142,86 133,141,88 137,147,96 135,145,94 129,136,90 125,132,86 129,136,92 129,136,88 131,138,90 135,144,88 131,138,81 118,118,73 125,125,84 125,125,84 119,119,78 120,121,82 108,108,76 87,90,57 88,91,58 89,93,66 85,89,62 78,82,55 94,98,71 64,61,46 90,90,58 92,93,45 101,101,58 109,108,70 91,88,64 78,74,55 79,70,53 107,91,76 112,102,80 84,80,61 78,81,59 101,99,81 102,100,71 122,115,86 84,58,19 84,61,32 52,35,9 64,49,29 58,42,27 108,92,79
225,135,93 244,153,109 255,171,122 255,162,116 239,149,107 225,148,113 184,129,100 95,90,35 69,77,11 94,100,21 59,60,10 72,72,40 65,65,33 60,60,30 58,57,30 64,65,28 44,41,26 67,65,45 50,48,19 51,49,20 62,60,29 47,45,14 54,54,13 72,74,21 65,68,17 60,61,24 45,43,12 54,52,23 62,61,23 59,62,27 74,75,38 49,48,21 73,72,36 62,61,25 68,68,25 80,77,51 65,61,44 42,50,29 70,77,61 72,79,61 79,86,68 80,90,68 76,86,64 81,91,69 102,115,74 106,119,76 124,137,96 124,136,98 90,102,66 73,85,47 113,127,81 119,133,87 99,111,62 141,153,104 148,160,97 155,160,99 151,160,100 150,159,103 144,158,110 141,155,107 138,152,106 138,152,106 139,151,102 135,147,98 131,141,104 127,137,100 127,137,100 130,138,99 129,137,98 131,138,92 132,139,93 135,142,96 133,140,94 132,139,91 131,138,90 131,138,90 131,138,90 131,139,88 129,137,86 130,136,86 130,136,86 131,137,87 134,140,88 133,139,87 129,135,85 125,131,81 124,129,82 124,129,82 126,131,88 126,131,88 128,130,88 129,131,89 123,128,81 125,125,80 125,127,81 111,111,68 94,93,55 122,121,83 115,114,76 89,87,58 87,93,54 101,103,77 81,84,51 90,97,53 94,98,69 110,115,79 96,101,65 84,83,56 83,85,43 127,128,80 118,118,73 115,113,80 109,106,80 93,90,66 94,92,74 69,67,49 160,143,117 84,80,59 90,93,71 69,70,49 111,103,69 64,48,17 80,55,25 69,49,19 52,35,9 65,49,34 86,72,56 178,164,148
192,111,75 213,130,92 242,149,103 251,160,118 170,86,53 170,104,72 138,99,56 94,93,28 99,100,32 116,112,52 113,114,23 71,64,35 66,59,30 55,53,22 82,84,42 78,81,30 85,91,23 46,50,0 45,43,14 42,40,11 55,53,22 63,61,30 71,71,28 59,59,16 69,71,29 70,71,34 80,78,47 70,71,23 64,63,27 55,55,25 53,52,27 78,77,50 54,52,21 66,64,35 55,52,28 57,55,26 72,70,41 53,56,32 94,97,75 95,100,76 94,99,75 97,105,84 82,90,69 88,99,70 88,100,64 88,100,66 88,99,70 111,122,91 86,97,68 92,103,72 128,142,96 106,120,74 105,117,68 120,132,83 141,152,96 148,152,98 146,155,97 145,154,98 145,151,99 142,150,99 136,147,105 135,146,104 132,143,101 129,140,98 127,137,100 127,137,100 127,137,100 129,137,98 129,137,98 131,137,96 131,137,96 132,139,93 133,140,94 130,137,89 130,137,89 129,136,90 129,136,90 129,136,88 129,136,88 129,134,87 125,130,83 126,131,84 126,132,82 129,135,85 128,129,79 128,129,79 132,133,85 132,133,85 135,136,88 136,137,89 126,128,84 122,124,80 120,125,80 118,118,75 125,118,75 114,113,77 112,110,77 106,104,71 121,119,86 77,75,46 92,96,58 88,90,64 104,107,74 118,125,79 83,86,64 61,64,40 89,92,68 97,97,67 115,116,77 165,167,112 113,113,72 127,127,86 107,105,72 87,85,54 100,99,74 84,83,58 90,73,47 101,97,76 100,98,76 92,85,54 78,62,29 78,58,26 57,37,7 57,40,14 57,41,24 98,82,67 171,157,141 186,172,156
151,90,56 169,106,73 201,126,97 235,148,107 255,161,116 255,168,127 251,179,144 84,84,0 90,84,48 85,80,50 136,138,26 78,77,23 75,69,46 74,74,42 67,68,29 66,62,41 77,76,38 62,62,19 69,70,20 70,70,27 77,77,16 78,78,19 85,89,31 85,87,43 70,72,28 51,53,11 49,45,24 79,74,46 52,49,23 78,74,53 63,62,37 75,74,49 54,57,35 72,75,51 91,100,42 53,52,25 67,67,35 83,91,70 121,124,100 116,118,92 90,93,69 86,90,63 103,110,78 121,128,84 96,101,65 97,107,74 129,139,102 109,119,93 104,117,74 102,115,72 83,93,58 129,139,104 127,136,92 136,145,101 134,143,97 134,143,97 136,143,95 136,143,95 138,146,95 132,140,89 131,140,94 128,137,91 133,142,96 129,138,92 128,137,91 128,137,91 127,136,90 128,135,91 130,137,89 131,139,88 131,139,88 131,138,90 130,137,89 126,134,83 125,133,82 122,129,81 121,128,80 122,129,81 119,126,78 123,128,81 125,130,83 125,130,83 129,132,83 131,134,85 131,129,80 137,135,86 135,133,84 129,132,81 126,127,77 125,123,74 126,122,76 126,122,76 118,117,79 95,94,58 122,119,75 122,118,81 116,113,87 84,81,55 93,90,64 103,103,69 74,73,48 78,78,48 90,91,54 88,88,58 86,85,60 99,100,61 97,97,65 97,96,60 118,118,77 71,67,48 113,112,74 107,96,63 118,113,85 79,75,56 76,71,32 75,71,25 83,72,37 79,67,41 90,83,44 91,84,45 82,67,29 75,57,25 65,46,21 49,35,8 109,95,77 174,163,144 183,172,153 180,169,150
129,76,49 136,83,56 183,112,91 210,133,96 188,118,92 178,96,71 213,126,101 114,99,38 123,119,32 66,61,29 83,79,60 138,143,30 147,151,43 79,80,41 65,67,21 51,49,18 65,64,28 65,64,28 116,120,26 112,113,36 84,84,21 78,76,27 78,73,32 146,146,72 78,78,15 58,55,11 66,61,33 84,79,47 77,75,44 70,69,31 76,80,22 57,60,11 60,61,24 69,69,39 82,82,52 85,88,64 71,83,65 100,107,89 130,133,111 183,186,155 80,85,53 122,127,95 119,127,86 121,127,86 100,105,69 113,123,88 93,104,62 110,122,86 96,107,78 112,124,86 121,128,84 122,129,85 116,125,77 117,126,78 119,129,78 117,127,76 117,125,72 119,127,74 119,127,76 119,127,76 120,130,79 121,131,80 124,134,83 129,139,88 137,143,91 136,142,90 127,133,81 130,136,84 132,139,84 130,136,84 134,140,88 133,140,85 132,138,86 129,135,85 130,136,86 128,136,85 125,133,82 129,129,84 129,129,84 128,125,81 129,126,82 127,124,80 129,127,80 130,128,81 131,129,80 128,126,77 128,126,77 124,127,76 125,123,74 124,120,72 124,120,74 125,121,75 121,121,76 112,110,77 94,89,57 124,118,93 95,98,74 79,82,58 87,90,66 86,85,60 75,74,49 84,84,54 118,119,82 95,94,58 75,75,45 71,67,21 83,80,29 75,75,32 111,111,70 118,118,73 94,93,57 113,103,65 96,91,59 87,84,60 82,78,30 89,86,33 60,58,0 65,61,15 64,58,12 64,58,10 79,65,22 61,44,7 63,43,25 99,81,60 177,162,142 182,171,152 180,169,150 179,168,149
127,76,50 138,87,61 181,115,83 221,144,107 212,133,92 225,143,96 248,171,120 157,131,49 80,74,0 101,107,8 70,67,23 59,55,20 63,58,28 83,85,39 64,64,32 75,74,20 74,77,0 120,123,45 87,87,15 93,93,23 96,96,22 104,107,16 82,80,10 114,115,24 113,114,23 112,112,30 67,62,23 60,55,23 69,70,33 88,90,44 70,71,21 70,69,15 70,76,24 89,96,37 79,87,23 61,66,30 55,65,28 77,86,67 112,117,95 171,171,139 107,112,76 107,115,76 133,139,100 124,129,86 122,126,88 110,117,81 99,106,70 92,102,65 92,102,67 124,135,93 121,128,84 124,131,87 119,126,80 119,126,80 116,123,75 117,124,76 119,124,77 119,124,77 119,124,77 119,124,77 120,125,78 120,125,78 124,129,82 123,128,81 128,128,83 127,127,82 126,126,81 128,128,83 132,132,87 132,132,87 133,133,88 131,134,85 129,132,83 126,127,79 129,130,82 132,134,88 129,131,85 128,128,83 128,128,83 129,130,82 126,126,81 125,125,82 127,124,82 127,124,82 128,125,81 129,126,82 123,123,78 122,122,77 129,126,84 127,124,82 129,126,84 125,122,80 107,107,75 101,100,73 89,88,63 98,97,70 111,109,87 64,62,40 93,91,69 82,81,54 101,100,73 89,89,57 107,101,67 102,97,58 62,58,10 63,59,0 78,75,8 79,79,20 81,79,32 99,97,50 85,82,42 82,78,18 73,68,17 87,81,33 67,62,9 74,72,2 67,62,9 85,78,37 85,79,31 66,60,12 69,52,17 69,52,24 62,44,23 175,160,140 189,176,155 181,170,151 179,168,149 180,169,150
