86,66,48 76,67,48 51,48,24 46,48,22 67,66,39 57,53,18 70,64,41 68,63,20 61,58,14 65,64,8 87,82,29 95,89,41 73,70,44 57,55,22 66,66,23 58,61,28 73,78,44 78,88,62 76,64,36 58,46,20 62,50,24 64,59,27 64,60,23 94,93,66 140,164,156 61,94,97 79,104,99 73,88,74 96,99,75 86,91,69 88,98,72 113,118,94 77,87,63 95,105,81 76,87,58 76,86,64 107,119,85 105,112,78 125,145,148 77,89,93 183,250,255 179,246,255 177,248,255 179,246,255 179,246,255 176,246,255 176,246,255 176,246,255 176,246,255 177,247,255 177,247,255 177,247,255 176,248,255 177,247,255 177,247,255 177,247,255 179,246,255 176,246,255 179,245,255 179,245,255 176,245,255 176,246,255 176,246,255 175,246,255 184,244,255 177,215,228 164,193,191 155,187,188 148,182,182 123,153,146 61,79,76 85,102,97 80,97,101 142,162,163 165,187,191 148,170,174 154,178,182 158,187,178 161,190,190 140,165,160 124,143,134 67,86,75 73,78,46 106,113,79 87,97,60 81,88,52 102,107,73 103,105,77 87,90,66 89,99,77 79,82,62 77,75,57 109,110,87 64,71,37 98,74,39 80,62,41
232,151,126 99,85,42 78,78,33 55,56,35 77,79,37 61,57,22 67,63,28 82,77,34 57,52,22 103,103,40 75,77,22 82,83,33 84,84,39 59,57,28 65,64,28 62,65,32 57,57,27 66,71,37 61,54,36 61,56,26 68,64,27 58,55,13 61,56,28 64,65,28 61,70,51 72,79,61 67,81,62 63,83,67 119,122,98 81,85,68 73,82,63 90,99,80 72,88,67 69,85,64 97,107,85 80,89,72 106,118,84 129,144,107 104,125,93 134,161,145 173,237,255 182,246,255 177,248,255 177,247,255 177,247,255 176,246,255 177,247,255 177,247,255 177,247,255 177,247,255 177,247,255 177,247,255 177,247,255 183,249,255 184,250,255 184,251,255 183,251,255 179,250,255 181,249,255 179,247,255 183,251,255 176,235,255 161,221,240 154,201,208 169,193,197 157,191,189 152,185,179 152,184,181 152,184,181 150,180,175 148,169,165 86,108,101 152,172,173 163,183,184 136,158,162 156,178,182 155,179,183 158,180,182 152,176,168 109,127,114 102,114,96 125,138,115 81,85,58 88,93,61 117,124,90 96,103,69 104,109,77 86,88,60 88,93,61 113,123,97 93,97,70 81,80,55 72,74,46 93,88,58 78,54,17 61,51,29
202,136,106 201,143,108 92,95,44 69,70,22 66,65,27 74,72,25 72,70,21 87,87,13 58,58,15 70,73,22 55,59,5 77,79,33 72,73,34 68,63,35 47,42,14 53,56,25 61,65,25 59,64,17 76,77,38 56,57,18 62,63,26 68,66,33 66,64,31 89,93,35 69,85,64 72,84,66 79,91,73 76,88,70 77,87,65 85,95,73 74,86,68 86,98,80 81,93,75 96,108,90 76,88,68 78,90,70 76,90,58 154,170,126 151,165,133 157,196,195 163,202,208 163,201,214 159,200,214 170,217,232 181,250,255 181,249,255 177,248,255 179,246,255 181,249,255 179,247,255 179,250,255 179,250,255 186,247,255 195,245,255 186,228,246 172,206,204 161,198,195 162,194,195 156,193,190 156,193,190 153,192,191 156,190,188 161,195,193 157,191,187 158,185,188 154,182,178 152,181,172 147,176,167 156,178,166 129,148,142 151,170,164 144,158,154 141,159,156 142,165,150 138,152,131 128,143,115 127,139,105 131,141,108 93,103,70 114,121,87 115,121,92 105,111,82 99,102,69 87,90,57 103,106,73 98,108,73 113,116,83 89,94,62 78,82,53 122,128,101 85,90,66 96,100,73 63,61,32 83,60,31 84,63,40 46,39,23
154,91,58 176,113,82 105,82,42 64,58,33 56,50,25 70,70,38 71,71,39 66,63,37 77,75,44 56,60,2 58,62,8 54,56,10 60,60,28 91,88,64 44,41,17 58,58,17 66,64,35 64,62,33 54,51,25 48,44,23 64,51,28 82,76,40 83,70,36 58,52,29 101,123,113 77,91,72 71,84,59 105,118,93 78,84,55 60,65,31 85,92,58 78,88,62 123,133,107 78,88,62 110,122,88 93,106,65 91,107,63 91,102,71 134,147,106 159,185,149 152,187,168 160,195,176 159,193,191 155,194,189 162,199,198 159,198,204 175,215,218 183,235,248 188,236,246 174,222,232 156,193,192 159,198,185 162,194,193 161,194,197 161,194,197 159,190,194 152,186,186 157,186,184 153,190,189 154,191,190 156,189,183 160,180,164 145,164,144 150,164,134 141,161,136 139,159,134 137,153,132 137,153,132 141,155,134 145,157,139 67,80,55 134,149,125 136,145,117 129,138,110 132,137,105 126,131,99 108,113,81 93,97,68 103,107,78 121,126,94 110,116,75 103,109,68 88,91,56 87,90,55 94,96,68 83,82,57 106,97,68 87,89,61 96,98,72 105,108,84 79,83,56 88,90,64 89,73,42 75,50,22 61,47,31 50,40,28
185,122,89 182,119,86 109,83,58 73,68,38 54,50,15 107,104,49 107,106,39 74,72,12 80,81,2 152,160,51 90,93,42 85,89,35 70,71,32 54,51,27 52,49,25 55,52,26 69,69,26 83,83,40 44,42,13 55,53,20 64,51,28 76,64,34 77,58,31 106,96,74 116,131,117 75,83,62 65,69,29 60,64,24 61,62,25 59,62,29 71,73,56 93,101,80 85,96,67 76,86,60 120,133,92 149,163,117 150,167,116 90,101,70 106,119,78 129,148,108 152,178,167 152,178,167 149,180,170 152,186,172 153,186,178 155,185,178 158,189,179 154,191,186 160,189,177 169,195,182 162,193,178 158,188,183 156,182,171 151,181,174 151,179,173 149,180,170 149,175,167 149,171,159 148,170,158 138,161,146 142,157,122 140,158,127 140,158,127 143,157,127 134,154,129 136,153,129 135,151,132 133,149,130 134,148,127 136,148,128 129,143,113 130,141,110 127,137,104 127,137,104 96,100,71 87,91,62 97,101,72 86,90,63 100,104,77 95,99,70 101,108,64 109,116,72 81,84,49 80,83,48 83,85,57 84,83,58 94,87,58 97,94,68 71,69,47 75,76,53 79,81,53 108,108,78 86,68,38 66,47,20 55,38,12 54,44,32
101,63,46 138,78,57 234,154,120 130,77,34 105,93,81 57,49,36 74,70,22 104,102,28 79,83,16 95,95,36 70,72,26 46,47,8 49,50,13 49,47,18 54,52,23 64,64,32 55,55,23 67,66,41 86,89,27 64,63,27 50,50,20 60,55,25 57,53,18 67,67,33 65,70,25 67,71,33 66,70,32 63,67,27 55,63,10 87,95,29 90,89,82 100,105,83 138,152,106 88,96,82 125,137,103 104,117,74 134,149,94 116,130,82 119,131,93 104,119,80 125,147,117 143,164,141 141,162,139 141,163,137 142,162,137 144,161,137 142,159,131 145,161,130 144,158,128 144,158,128 142,157,129 139,154,126 137,151,121 140,150,113 141,150,106 133,140,94 131,136,89 132,137,90 136,139,90 142,145,96 148,152,98 141,148,89 148,156,94 147,157,90 138,148,97 134,142,103 133,143,106 133,143,106 127,132,89 129,133,95 129,134,89 128,134,93 126,130,92 122,126,88 106,107,68 106,106,74 87,90,57 65,69,42 83,87,60 89,95,56 110,113,64 120,124,70 126,127,77 144,142,109 109,107,76 93,91,71 87,76,59 107,98,69 94,97,75 86,87,66 82,81,54 90,78,52 79,54,24 48,29,2 57,43,27 43,32,17
204,143,98 255,190,141 250,160,111 238,147,110 243,153,113 119,113,79 100,95,52 51,51,10 79,84,41 65,70,25 79,79,47 57,59,17 49,48,23 68,66,37 62,60,31 120,120,88 78,79,40 44,44,12 68,68,23 58,58,17 55,57,13 71,73,29 78,80,34 55,57,29 79,77,30 72,67,37 91,96,51 66,70,32 68,76,23 70,71,52 74,79,34 72,77,55 106,117,86 86,98,62 137,151,101 89,101,65 99,112,69 110,125,70 137,151,105 129,146,99 107,119,85 149,159,133 145,160,121 144,158,126 138,159,127 143,157,125 140,155,118 137,149,111 133,143,106 132,142,105 126,138,102 127,139,103 125,137,92 129,135,94 130,137,89 131,138,92 128,138,87 128,138,87 131,139,88 131,139,88 135,144,88 137,144,87 133,140,81 133,142,86 134,144,93 135,145,94 129,136,90 126,133,87 129,136,88 131,138,90 135,144,86 88,91,40 125,125,84 121,121,80 120,121,82 108,108,76 77,80,47 94,98,71 85,89,62 96,100,73 75,72,57 90,90,58 126,127,79 121,121,80 91,88,64 79,72,54 124,108,93 112,102,80 69,72,50 81,82,61 102,100,71 62,48,21 77,54,25 52,35,9 58,42,27 85,69,56
208,125,85 244,151,103 255,169,125 215,131,96 163,104,74 89,80,35 97,108,0 103,108,5 51,46,14 58,53,21 83,84,45 71,73,27 55,54,27 49,47,18 43,41,12 55,53,22 73,73,32 80,82,29 61,65,7 50,51,12 44,43,7 70,69,33 44,48,19 50,49,22 72,70,39 61,60,24 63,61,32 49,47,18 74,82,61 68,75,57 78,85,67 80,90,68 76,86,64 90,103,62 89,102,61 151,165,115 76,86,60 99,111,73 125,139,93 120,132,83 139,153,96 146,153,98 152,163,103 144,155,97 144,153,105 135,149,101 133,147,99 133,146,103 128,140,102 127,139,101 129,140,100 128,139,99 130,139,93 131,140,94 130,139,93 133,142,94 131,140,94 129,138,92 131,136,89 131,136,89 128,135,87 129,137,86 125,133,82 127,130,81 127,129,83 128,130,84 129,131,85 131,133,87 126,131,86 122,129,83 121,123,79 122,119,77 105,104,68 118,117,81 100,98,69 102,108,69 104,106,80 82,89,45 86,89,65 97,102,70 94,93,66 110,111,72 108,108,63 104,104,59 80,78,47 64,67,43 89,92,68 100,83,57 91,89,69 79,77,48 106,93,61 61,37,4 72,51,24 52,35,11 70,56,40 182,171,152
161,98,63 190,120,87 235,145,105 246,156,116 255,173,128 107,93,48 133,131,100 169,172,51 75,73,42 56,56,26 68,69,32 70,70,40 59,61,8 41,40,13 49,48,23 65,62,20 68,70,24 69,73,19 58,62,24 51,51,21 75,70,38 61,59,26 47,46,19 50,49,24 61,61,31 65,65,31 57,58,21 53,45,21 86,90,73 128,131,107 98,101,79 96,101,79 121,127,86 104,109,73 110,120,85 107,116,86 85,97,63 114,127,86 119,132,91 127,136,88 140,150,99 137,147,96 137,145,92 138,146,93 136,144,93 133,142,98 130,139,95 129,138,94 127,140,97 126,139,96 127,135,94 128,137,93 129,137,96 129,138,94 128,137,91 124,134,83 125,132,86 126,133,87 126,131,84 123,128,81 125,127,81 125,131,81 127,133,83 131,129,80 136,134,85 135,136,86 132,135,84 122,123,73 122,125,76 101,100,64 114,113,75 122,118,81 95,93,64 85,83,54 99,100,63 86,88,62 94,94,60 85,86,47 81,81,51 89,88,61 99,96,70 100,96,77 95,95,50 121,121,80 117,113,78 92,83,64 96,91,48 83,71,41 98,89,70 97,90,59 79,64,28 64,38,13 59,42,18 86,70,53 187,173,155 184,173,154
129,76,49 162,100,73 211,134,97 188,118,92 190,97,74 195,139,74 123,119,32 61,64,33 176,181,68 147,151,43 65,67,21 56,57,18 65,64,28 142,142,68 124,125,48 84,84,21 80,74,40 185,191,81 78,78,15 58,54,19 89,84,52 77,75,44 76,77,27 57,61,7 60,61,24 68,68,38 88,91,67 71,83,65 103,106,94 168,168,138 80,85,53 112,119,83 121,127,86 100,105,69 96,107,65 114,124,89 96,107,78 125,132,88 122,129,85 116,125,77 119,129,78 119,129,78 117,125,72 122,130,77 119,127,76 120,130,79 121,131,80 129,139,88 137,143,91 127,133,81 130,136,84 132,139,84 132,138,86 133,140,85 132,138,86 129,135,85 129,137,86 125,133,82 129,129,84 127,127,82 129,126,82 129,127,80 130,128,81 131,129,80 129,127,78 125,126,76 125,123,74 124,120,72 125,121,75 121,121,76 101,99,70 121,116,86 95,98,74 71,74,50 82,81,56 75,74,49 118,118,84 104,103,65 75,75,45 59,55,7 78,78,35 111,111,70 99,98,60 91,91,48 96,91,59 108,101,72 83,80,27 60,58,0 91,84,45 61,56,3 79,65,22 68,48,18 75,57,36 177,162,142 182,171,152 179,168,149
128,77,51 157,96,62 216,139,102 220,141,100 238,155,106 238,171,126 79,73,0 111,114,36 71,67,32 63,58,28 78,80,38 65,64,37 94,97,19 136,139,48 96,96,26 105,105,31 105,103,33 127,128,39 123,124,33 105,107,25 75,70,38 67,68,31 70,71,23 80,79,27 59,65,13 92,100,36 83,88,52 49,59,22 105,110,88 203,201,170 117,122,86 129,135,96 124,129,86 120,124,86 107,114,78 114,121,85 94,104,69 125,132,88 123,130,86 122,129,83 119,126,78 119,126,78 119,124,77 119,124,77 119,124,77 120,125,78 120,125,78 124,129,82 130,130,85 128,128,83 128,128,83 129,129,84 129,129,84 126,129,80 122,125,76 127,128,80 126,128,82 129,131,85 132,132,87 129,129,84 127,127,82 129,126,84 129,126,84 128,125,81 125,125,80 122,122,77 125,122,80 127,124,82 129,126,84 101,101,69 84,83,58 92,91,66 92,90,68 101,99,77 83,82,55 103,102,75 89,84,52 98,92,58 67,63,15 77,73,11 80,80,21 71,69,22 91,88,48 97,95,48 55,50,0 49,43,0 77,75,5 62,57,4 60,54,8 60,54,6 63,46,11 63,43,23 159,144,124 189,176,155 177,166,147 179,168,149
137,79,53 146,88,62 183,113,80 230,149,113 249,166,115 255,215,150 96,93,10 121,127,5 149,153,95 61,60,35 58,52,29 70,65,33 74,69,14 63,64,14 62,63,15 102,99,44 75,68,25 111,115,9 142,143,36 115,112,31 94,93,39 68,68,25 69,72,23 74,76,32 78,78,44 75,78,54 71,79,58 73,81,67 84,88,73 121,120,93 116,126,75 118,125,68 118,125,70 119,126,69 119,126,69 119,126,69 120,127,68 118,125,66 119,126,67 122,127,66 126,129,67 128,131,69 125,130,67 125,130,67 125,130,67 126,131,70 119,124,63 119,124,61 122,126,72 125,129,75 121,125,69 122,125,74 120,120,75 119,121,75 119,121,75 119,121,75 118,121,72 119,122,73 122,123,73 122,123,73 121,122,72 126,127,79 122,123,75 121,122,72 120,121,73 119,120,72 123,124,76 126,127,79 132,134,79 117,121,67 106,107,68 95,98,63 78,76,58 79,78,53 87,84,58 92,88,51 97,91,66 62,55,24 73,71,13 71,66,11 67,63,5 49,43,0 60,54,6 52,47,0 84,79,28 71,67,5 84,80,18 82,76,28 62,53,22 57,50,7 83,66,42 81,67,42 174,161,138 185,175,153 168,159,140 173,164,147
127,75,54 133,81,60 148,89,59 173,103,74 201,130,88 255,172,129 64,58,22 47,48,0 70,74,18 63,65,21 99,95,58 92,90,43 98,94,32 75,77,20 104,106,51 89,86,31 94,88,40 87,78,49 120,119,22 133,134,43 61,57,22 51,49,16 65,67,12 65,67,21 73,77,48 81,88,70 100,107,91 130,145,90 92,96,81 198,197,170 107,120,68 141,146,70 143,146,66 142,145,67 138,141,63 142,145,67 137,139,64 149,152,72 136,139,59 127,132,60 139,141,68 132,134,61 135,135,63 133,133,61 136,136,64 137,137,67 130,129,62 129,128,63 129,133,64 132,136,67 125,129,62 120,123,63 119,127,63 126,128,73 125,127,72 133,136,76 126,128,71 120,122,65 125,124,70 124,123,69 127,126,72 128,127,71 130,129,73 135,135,72 134,135,69 142,143,77 139,140,72 148,149,81 139,143,76 136,141,76 132,135,84 122,127,84 75,75,45 84,83,56 78,78,44 65,67,14 78,71,30 62,57,18 80,77,24 73,68,13 75,70,15 70,66,8 75,70,15 59,53,5 56,50,2 69,64,13 80,75,24 81,75,27 68,60,24 67,60,19 50,36,11 181,168,145 174,162,136 165,157,135 159,152,132 159,152,134
109,68,50 109,68,50 112,72,47 113,73,50 104,77,43 60,66,16 52,50,17 58,55,11 73,75,18 63,61,32 114,114,44 111,111,39 61,55,21 82,77,49 72,66,41 78,71,42 54,53,17 107,108,60 81,78,34 86,86,27 70,70,27 73,72,34 55,55,14 71,72,22 59,57,28 65,64,28 97,103,33 150,153,118 102,106,91 157,155,124 157,163,82 143,149,68 144,147,67 145,148,68 146,149,69 142,145,65 145,149,66 144,148,63 153,157,70 151,155,68 142,144,58 145,148,57 148,153,61 151,156,64 151,156,64 148,153,63 151,156,66 151,156,64 158,163,71 158,163,71 153,157,70 144,148,61 149,153,66 153,160,72 147,154,66 142,147,55 153,158,66 148,153,61 153,156,67 152,155,64 158,162,66 157,162,70 149,153,66 137,140,60 141,144,64 145,144,65 154,155,78 157,158,81 157,153,77 141,143,72 134,134,75 108,109,59 99,97,68 79,81,55 70,70,38 64,58,12 58,49,4 81,77,19 73,65,29 73,66,23 61,54,11 67,62,11 80,76,14 54,49,0 54,48,2 73,68,13 59,54,0 70,64,18 75,66,21 84,74,32 63,53,31 155,143,117 174,161,138 158,147,128 160,149,132 153,146,130
112,78,60 116,82,64 156,154,55 76,67,38 53,45,9 65,63,34 100,104,48 64,61,17 63,61,28 83,87,20 73,66,35 87,86,19 85,80,39 77,77,16 63,60,18 96,92,46 72,72,29 51,51,10 56,53,13 102,101,47 72,72,31 76,76,33 49,48,12 54,52,19 80,82,27 75,75,32 77,79,26 94,92,63 98,105,59 130,133,100 135,148,64 143,149,68 150,153,73 136,139,59 143,146,68 145,149,66 149,153,70 149,153,70 146,150,67 142,146,63 143,145,63 147,149,63 151,155,68 145,149,62 151,155,68 145,149,64 148,152,67 159,163,76 155,159,72 150,154,67 151,155,68 153,157,70 149,153,66 149,156,68 146,153,65 152,157,65 158,163,71 160,165,73 161,165,71 156,159,68 159,161,75 142,147,57 138,142,55 134,137,57 143,146,66 141,140,61 137,137,67 136,136,66 140,135,66 132,132,69 136,134,85 111,111,70 90,88,57 87,91,51 99,99,65 85,80,41 63,58,7 71,67,7 84,76,42 61,53,17 68,61,18 56,49,8 66,62,4 75,69,23 47,43,0 53,48,0 75,70,15 79,81,26 71,70,14 51,47,28 157,144,121 177,160,136 172,159,136 151,140,121 162,151,134 152,145,129
116,72,46 129,108,38 68,65,14 104,103,38 88,83,28 121,123,27 62,58,10 72,69,29 81,78,36 77,74,30 83,83,13 76,73,18 59,56,14 66,63,19 110,117,15 96,91,48 89,83,19 89,86,35 85,87,30 92,95,33 60,61,22 86,89,38 70,73,24 70,76,26 61,61,18 66,65,29 66,66,23 80,89,33 105,112,53 88,96,32 118,125,66 99,108,39 110,116,48 98,104,36 139,146,71 150,158,78 132,139,53 160,164,81 141,145,62 148,152,69 152,156,69 159,163,76 152,156,73 146,149,71 137,141,58 146,150,65 146,150,65 145,149,66 149,153,66 146,150,63 151,156,64 151,156,64 153,159,62 148,153,61 148,153,61 151,156,64 151,156,64 148,153,61 148,152,65 148,152,65 150,155,65 158,163,73 153,158,68 162,167,77 160,164,70 158,162,68 142,146,52 154,156,70 142,146,61 131,134,54 137,140,60 94,94,49 59,58,20 66,65,27 104,101,61 54,51,11 58,53,12 48,40,4 71,64,25 47,40,0 63,58,7 70,65,12 75,71,11 63,58,5 64,59,4 97,92,37 61,55,9 63,65,19 65,69,13 83,84,47 186,169,145 174,155,132 165,154,135 135,126,109 142,134,121 142,137,125
203,121,94 78,59,24 93,91,31 60,57,4 87,87,15 122,128,22 123,120,67 82,74,38 56,53,29 73,69,52 64,62,29 72,67,53 71,72,4 71,69,36 75,77,24 59,62,0 117,120,31 90,86,28 42,39,13 72,72,27 62,65,14 57,57,23 67,70,21 53,60,12 66,63,19 62,66,26 87,95,42 94,103,43 101,109,45 97,104,49 92,99,44 86,95,37 106,114,52 95,103,41 106,114,48 87,95,29 98,107,36 130,135,63 111,116,44 129,132,52 125,124,47 127,127,43 124,128,45 128,132,49 126,127,48 151,155,68 137,141,54 148,152,67 148,155,67 149,157,64 134,139,47 156,161,69 151,152,61 150,155,63 146,151,59 147,154,66 122,129,45 144,151,63 157,161,78 156,160,75 151,155,68 149,156,72 149,156,72 140,148,55 160,165,73 136,139,59 138,141,61 149,152,74 137,141,54 136,140,57 131,134,56 118,122,55 115,112,70 71,68,26 107,108,58 80,81,31 56,54,23 66,62,27 58,55,15 85,82,40 52,48,11 61,59,12 89,86,31 101,97,49 96,93,42 87,82,39 66,61,18 75,76,26 96,98,56 77,78,39 178,159,136 161,146,124 161,150,131 144,135,118 143,140,125 140,137,124
243,155,117 81,66,5 99,97,27 141,146,31 143,139,50 172,179,22 102,99,5 90,81,54 86,91,19 71,70,32 77,78,28 83,86,24 84,83,27 77,76,24 50,48,15 54,53,17 40,37,11 45,43,14 44,41,15 44,42,11 67,68,29 53,53,19 61,64,15 64,60,23 73,82,22 66,67,17 61,59,12 107,105,56 82,87,42 75,82,27 81,88,33 97,104,47 82,90,28 98,106,44 102,110,44 119,127,61 101,108,49 89,91,34 93,95,38 103,103,42 107,110,48 118,122,55 79,87,23 115,120,59 115,120,55 116,120,51 99,102,38 116,120,53 125,124,57 118,117,50 109,110,44 108,112,45 115,119,52 113,117,50 91,95,28 110,115,52 91,98,41 96,104,40 105,109,51 93,97,41 90,94,40 97,101,45 98,102,44 85,89,31 84,88,32 99,103,45 93,97,41 96,100,44 71,73,20 89,91,36 79,81,26 89,91,34 96,95,41 71,70,18 90,93,42 85,89,35 86,91,30 102,105,43 98,101,37 102,105,43 114,124,61 87,97,46 79,85,33 96,104,42 105,113,51 112,119,62 96,103,48 99,102,51 108,112,56 116,116,71 168,149,124 168,153,131 156,147,130 145,138,122 138,138,124 131,132,120
251,171,139 69,65,46 93,99,4 85,80,48 111,108,43 144,135,88 98,86,58 62,52,3 116,122,16 82,80,22 116,115,22 102,99,18 70,67,2 149,154,41 75,75,30 64,65,17 49,51,7 36,35,10 55,55,21 37,37,5 53,53,23 51,51,17 53,54,17 54,52,21 52,51,13 65,66,16 88,84,47 92,92,29 114,117,53 99,104,28 104,109,33 132,137,63 128,135,51 122,128,47 125,128,48 137,141,54 64,68,14 111,109,60 98,95,40 109,108,52 111,111,52 124,126,53 108,113,48 113,118,53 128,132,65 110,111,45 96,96,35 108,111,47 115,117,44 131,131,59 126,126,52 146,145,78 104,107,43 132,134,63 143,145,72 122,126,59 103,108,43 87,93,43 75,82,23 102,109,50 89,96,39 110,118,52 108,116,52 102,110,48 110,114,56 100,104,46 89,97,35 110,115,52 97,97,38 84,89,28 122,130,64 100,105,40 84,87,25 101,102,36 97,100,38 91,95,28 94,98,42 91,95,41 69,73,19 94,101,44 82,90,39 87,94,48 81,88,44 62,67,31 65,70,36 78,83,47 74,79,43 60,65,33 82,85,52 140,130,108 168,149,122 169,155,130 142,131,116 136,128,115 141,137,127 129,128,119
211,159,127 52,51,15 122,119,23 113,107,32 99,94,39 90,85,30 104,104,18 108,101,44 150,150,48 93,87,23 85,82,15 96,91,40 164,165,60 110,110,0 59,54,24 57,56,18 56,56,22 56,56,24 55,56,19 69,70,31 64,66,22 85,87,43 118,122,66 98,104,36 124,126,55 122,127,55 94,91,36 149,150,71 150,150,76 154,156,74 130,130,58 135,135,61 123,122,45 148,147,70 151,146,66 147,143,56 143,146,55 146,151,48 153,154,65 143,147,53 124,123,56 154,157,66 108,108,36 131,128,63 108,107,42 142,144,62 144,148,63 157,166,68 149,153,68 145,148,68 160,164,70 158,160,64 131,133,47 153,156,65 133,135,53 121,124,44 97,100,36 80,88,26 112,118,50 92,97,36 87,94,35 103,109,41 100,103,54 105,108,46 79,82,31 72,79,24 85,87,45 65,67,25 71,67,32 75,78,43 72,75,40 71,73,31 94,102,49 87,96,38 97,104,45 71,80,20 91,96,49 80,87,39 62,68,29 68,75,29 69,74,31 72,77,34 63,66,31 76,79,46 79,82,47 72,76,36 75,78,45 61,64,33 65,65,35 178,157,132 163,146,120 156,142,117 144,136,123 126,121,109 129,125,117 129,128,119
201,142,114 68,72,34 68,65,41 109,115,34 89,84,31 82,82,0 91,87,27 83,75,21 76,68,14 132,131,34 75,70,1 102,100,12 123,118,38 174,174,43 80,78,31 66,64,33 61,61,29 78,78,46 56,56,24 50,50,16 96,98,54 75,78,27 82,84,38 76,78,32 74,81,22 101,108,51 86,90,36 84,87,36 79,82,31 99,103,45 82,85,36 82,85,34 105,107,54 94,96,43 103,102,35 122,122,48 124,127,38 138,140,44 165,164,67 151,153,55 175,177,81 170,172,78 177,179,81 145,146,55 110,108,34 142,144,58 132,137,45 132,141,45 124,126,32 161,162,71 140,142,48 146,148,50 172,175,72 164,169,68 159,165,59 142,148,51 136,140,71 92,100,34 78,83,20 104,109,44 114,117,55 137,141,56 85,83,21 106,109,45 80,86,34 77,83,31 66,75,31 68,74,33 66,69,38 73,76,43 67,70,35 85,87,45 76,83,37 94,102,49 83,92,32 83,92,32 81,86,39 75,82,34 89,97,44 88,97,41 56,59,24 82,85,50 63,66,33 49,52,19 66,70,32 60,63,30 66,70,30 66,70,32 84,82,49 183,162,137 166,149,123 158,143,123 142,134,123 127,122,110 126,125,116 116,115,108
199,152,102 93,78,1 97,88,14 85,72,22 77,73,11 148,148,62 81,79,9 112,105,46 97,97,25 86,83,28 100,94,28 113,107,43 88,88,18 77,80,45 86,91,48 66,71,37 70,73,40 73,76,43 61,64,33 47,50,19 55,58,27 54,55,16 68,70,24 66,71,26 69,74,29 87,93,41 91,95,41 81,83,37 105,107,61 98,101,52 78,81,32 98,102,46 116,116,46 157,159,77 152,155,52 157,166,52 151,156,55 182,181,75 179,178,72 183,185,73 177,179,67 150,151,46 169,172,71 182,185,84 172,173,64 165,161,56 181,185,87 131,136,33 165,165,63 183,184,79 175,177,83 148,148,64 153,156,67 171,177,80 165,172,70 109,108,29 120,123,45 121,125,40 111,119,26 129,134,44 139,142,51 180,184,90 118,119,42 164,168,81 103,101,39 136,137,60 165,162,77 153,152,55 140,144,38 167,174,61 173,176,85 159,161,75 164,166,84 123,125,43 132,134,52 124,125,48 91,91,28 102,104,49 108,112,43 90,95,32 95,100,53 86,91,44 76,83,28 72,77,30 67,72,36 64,66,24 76,78,32 90,94,40 97,91,57 175,158,132 166,152,125 153,139,121 138,128,116 126,122,112 119,118,111 112,113,105
170,119,39 198,137,31 169,124,35 191,172,108 109,108,15 79,74,1 92,89,24 89,84,29 100,98,40 104,101,34 137,130,73 133,133,31 95,98,38 96,103,46 73,78,31 66,71,37 74,79,32 93,100,52 98,105,59 101,106,59 70,73,22 93,95,42 93,98,35 118,120,45 114,115,49 118,118,46 123,125,39 98,99,20 119,118,51 123,129,50 136,142,63 135,136,57 142,144,60 132,136,40 139,143,35 127,132,40 146,152,55 175,173,72 201,199,100 199,201,87 175,177,65 144,142,52 183,187,79 162,166,58 176,177,68 168,166,47 143,147,51 121,124,35 167,166,71 164,165,56 170,172,78 131,131,47 168,172,78 156,162,65 170,177,75 134,134,48 137,143,44 159,164,72 121,128,42 109,116,32 152,155,64 151,153,67 144,146,62 149,145,67 156,152,65 133,129,42 143,147,53 145,148,57 131,137,38 147,149,51 169,171,77 161,162,73 128,136,43 133,141,48 133,140,52 165,174,76 143,145,72 90,93,31 120,126,47 129,136,63 94,101,44 83,90,33 96,103,48 96,102,52 82,89,41 67,68,31 72,73,34 69,73,19 77,68,37 170,153,127 159,145,120 153,139,121 133,123,111 121,117,107 115,114,107 111,112,104
172,118,30 177,129,55 65,94,52 66,95,53 88,103,50 153,144,70 107,102,33 100,96,7 102,100,42 129,124,53 130,131,52 121,122,45 139,140,74 96,95,39 114,113,57 109,112,52 110,116,48 113,118,55 112,120,58 99,107,45 107,111,44 108,112,43 104,109,33 101,102,34 153,154,77 137,138,61 153,157,74 125,128,50 122,125,45 135,143,52 135,144,46 137,139,57 146,150,42 188,192,84 127,128,37 107,113,32 107,112,22 174,175,68 193,194,85 178,183,82 199,194,69 143,147,51 193,197,103 183,187,91 178,178,78 152,150,49 166,171,79 158,163,73 203,207,101 177,176,54 192,191,94 174,176,64 145,151,56 149,156,54 158,164,67 130,133,42 155,161,66 103,105,30 111,118,43 118,125,50 143,144,65 139,142,53 143,146,57 130,131,52 106,110,43 108,112,45 128,130,55 142,145,65 125,127,41 125,128,48 128,134,39 153,160,58 125,130,54 98,103,31 78,84,16 93,97,39 86,90,36 94,100,48 87,93,41 72,77,32 64,69,33 60,65,29 87,94,46 89,96,48 70,75,30 70,71,32 68,68,36 65,65,22 111,101,79 168,153,131 157,142,120 154,143,124 129,119,109 120,116,108 115,113,109 105,105,100
