62,62,19 78,73,45 54,53,17 42,39,15 69,67,34 51,54,23 68,58,36 64,61,19 62,55,14 61,61,20 94,94,31 90,85,32 69,64,50 63,62,26 71,67,30 55,58,27 68,79,39 68,82,52 76,57,34 67,50,26 64,49,29 72,65,36 57,59,13 85,83,50 143,164,162 72,80,85 92,116,108 73,87,68 96,101,67 83,94,79 75,85,61 81,92,63 84,94,72 96,106,80 75,84,56 69,75,62 108,120,75 86,97,57 41,37,31 66,35,25 57,24,15 60,27,18 183,89,68 178,247,255 175,246,255 177,247,255 175,245,255 175,247,255 176,246,255 177,247,255 175,247,255 175,247,255 175,247,255 175,245,255 177,247,255 178,244,255 196,233,253 155,162,157 161,163,158 143,143,138 97,77,70 125,87,68 89,70,56 87,66,53 128,103,84 101,76,57 115,89,66 140,109,86 110,76,54 154,113,84 115,86,64 111,82,58 138,103,76 143,109,75 156,141,121 119,115,107 83,83,69 158,182,184 159,182,179 96,118,111 122,128,115 76,87,76 83,89,62 122,122,90 104,101,75 86,94,55 115,118,85 96,105,75 81,82,59 73,77,60 78,77,52 77,78,57 105,108,84 68,72,45 93,67,42 82,64,43
76,76,33 94,98,31 82,81,25 52,48,27 82,82,52 59,64,19 54,54,22 76,67,36 63,48,28 93,99,20 68,65,21 77,81,27 90,91,52 56,59,26 59,66,30 65,64,28 52,58,19 60,70,37 60,53,26 60,56,19 57,64,18 55,63,22 59,66,20 64,60,23 62,69,51 78,85,67 68,82,63 77,85,62 112,117,83 85,89,72 67,78,63 100,113,88 79,91,73 72,88,69 101,101,85 71,84,61 93,110,70 115,126,86 43,38,24 135,116,104 82,46,36 95,64,54 117,88,84 183,244,255 176,247,255 176,246,255 177,247,255 176,248,255 177,247,255 177,247,255 177,247,255 177,247,255 177,247,255 183,251,255 183,251,255 183,239,255 167,167,162 154,157,149 150,152,147 144,146,141 105,89,83 115,77,60 90,74,61 81,65,52 103,80,65 97,73,51 101,75,54 134,103,82 127,92,67 176,135,104 160,119,90 101,70,49 134,109,81 122,94,65 154,113,84 161,122,94 88,63,44 113,122,105 113,128,116 94,115,92 118,134,113 103,117,96 89,91,63 98,99,76 121,126,92 103,106,71 99,102,67 88,93,71 83,89,62 110,113,89 101,102,79 81,74,54 66,70,43 85,84,57 79,52,20 53,45,23
67,68,31 91,90,38 64,65,26 71,73,31 93,94,46 76,75,37 68,68,25 80,80,10 58,53,21 67,72,9 58,58,13 71,72,24 71,71,37 66,64,31 50,42,20 54,52,23 59,66,30 60,63,14 72,73,34 59,58,20 62,66,28 72,67,35 68,60,26 75,95,40 76,86,60 75,92,68 79,90,75 75,89,68 73,86,70 75,95,77 73,85,65 81,96,82 86,96,74 83,97,78 71,90,70 81,91,65 80,102,72 103,82,57 142,99,80 93,64,42 178,120,96 213,198,176 163,205,210 175,222,239 188,248,255 181,249,255 177,248,255 179,246,255 181,249,255 179,247,255 179,250,255 178,251,255 185,249,255 190,245,255 189,229,246 154,160,151 153,154,146 149,151,146 141,143,138 136,142,133 113,101,91 96,73,60 72,57,48 59,43,30 92,73,57 114,92,72 93,67,46 106,75,52 88,63,44 102,71,52 141,97,67 131,94,68 135,111,89 102,76,55 128,94,72 150,108,84 93,68,51 98,83,63 114,119,87 107,111,82 119,125,96 91,101,68 109,115,86 81,88,56 105,110,78 103,106,73 113,112,76 96,95,68 80,83,52 116,121,99 88,93,71 92,101,73 67,69,43 88,59,35 76,58,39 55,40,29
129,132,43 102,103,24 89,91,45 55,53,22 43,41,19 52,48,13 76,76,33 113,111,62 80,79,27 74,78,22 65,70,9 50,52,10 63,63,29 89,87,58 42,38,17 56,51,19 77,72,44 66,69,47 62,51,32 55,41,25 54,48,25 79,74,42 86,68,36 62,55,28 111,129,114 85,98,86 72,84,66 122,125,105 79,87,62 58,58,28 84,91,57 77,87,54 127,137,104 79,88,60 105,123,90 104,117,76 72,87,50 138,89,69 132,71,53 105,64,46 107,58,36 158,106,56 64,73,45 66,110,84 160,197,194 159,197,199 173,215,220 183,235,248 187,237,248 174,222,232 156,193,192 161,196,189 162,194,193 165,194,194 159,182,177 145,146,136 140,142,137 141,143,138 134,136,133 124,126,123 102,93,87 73,58,49 73,58,49 72,55,45 93,74,58 74,52,32 90,65,46 98,73,54 108,84,62 93,67,46 156,111,78 128,88,63 98,78,60 76,54,36 87,61,40 119,81,60 136,107,87 123,108,88 130,129,93 119,122,89 106,109,78 100,104,75 92,94,66 87,91,62 90,90,60 72,75,44 94,92,61 83,87,60 93,97,70 99,104,82 71,74,50 89,92,61 94,80,55 66,48,18 66,52,34 51,43,32
159,156,91 47,43,8 81,72,57 89,86,42 50,49,24 52,47,15 55,53,20 82,81,45 76,71,32 151,155,59 99,105,35 81,83,37 68,68,34 48,45,19 46,48,22 52,47,19 69,69,26 82,86,48 44,44,12 61,51,13 55,46,17 78,69,42 70,58,19 103,93,69 103,125,118 75,85,63 71,80,32 58,56,23 57,58,19 54,60,21 65,66,45 97,105,82 83,91,68 78,88,64 118,137,89 144,165,115 101,116,79 105,40,28 158,101,84 109,66,47 134,81,58 127,79,34 43,59,38 47,85,56 143,178,159 156,185,176 158,189,179 154,191,186 159,190,180 169,195,182 159,190,175 158,189,179 157,183,172 150,174,166 148,162,153 144,145,137 143,145,140 137,139,134 123,125,125 108,108,108 85,75,76 74,61,56 71,54,46 66,49,39 101,85,68 84,62,44 105,80,61 116,92,70 91,67,45 94,69,50 105,76,52 114,88,67 72,55,45 80,61,47 91,66,47 115,81,59 148,112,92 150,126,100 230,218,177 106,105,67 114,115,78 105,109,69 87,90,55 69,72,41 86,90,63 81,74,56 98,89,58 92,86,61 75,77,49 83,83,53 76,77,56 98,98,66 85,66,31 68,48,18 58,44,17 55,43,33
109,102,43 76,75,39 115,113,51 56,53,38 64,62,29 72,70,37 90,85,42 122,120,30 92,92,29 102,106,21 87,84,42 51,46,14 55,52,26 54,57,24 52,45,14 68,71,38 53,53,23 65,70,34 86,91,30 63,63,22 52,50,19 57,47,23 45,52,8 62,66,28 61,74,22 79,82,33 64,61,35 66,77,21 61,65,9 77,81,25 94,106,88 96,107,78 140,145,100 84,102,85 134,144,118 100,111,80 44,52,31 76,44,30 96,58,37 107,62,41 109,64,43 92,59,32 34,50,31 42,74,45 103,141,103 141,159,126 148,164,133 148,159,128 146,160,128 145,159,127 143,157,127 144,155,126 139,153,121 141,152,121 148,151,139 144,147,139 148,150,145 137,140,132 117,119,119 81,81,81 74,64,63 75,62,57 76,59,51 99,83,70 61,42,26 138,107,86 115,79,57 100,76,54 122,92,75 95,68,50 91,69,49 104,85,69 83,70,63 76,61,52 72,53,41 110,84,70 136,98,77 167,132,105 229,204,160 121,108,74 101,101,58 122,121,67 121,124,73 136,139,88 104,101,77 91,87,68 78,69,52 104,103,67 93,89,70 84,86,60 89,91,63 80,68,40 84,61,32 55,33,13 57,39,20 51,36,25
99,99,58 111,111,68 106,103,59 85,85,53 85,84,30 84,85,48 75,75,30 76,72,26 86,83,39 59,63,25 68,67,42 52,55,22 49,49,17 60,65,18 57,56,31 117,119,91 72,82,47 49,47,14 63,65,10 65,65,24 51,50,12 72,70,21 87,88,38 71,70,43 78,81,30 65,63,34 103,107,53 62,63,40 65,68,6 66,67,59 66,75,15 70,71,50 93,116,72 95,102,70 142,154,109 87,104,68 45,49,32 59,33,21 75,44,23 106,66,43 106,64,40 81,51,25 28,44,23 42,70,47 64,108,63 141,158,122 140,154,122 136,147,107 132,143,103 131,144,103 128,138,103 130,137,101 128,135,99 133,139,100 151,152,140 145,148,140 136,138,133 128,130,125 116,118,118 58,56,57 74,64,63 71,58,55 77,62,53 94,75,63 51,32,16 111,81,55 108,74,52 96,74,56 106,83,68 79,60,46 70,53,43 58,43,32 62,47,38 64,48,42 50,35,24 83,61,43 138,102,82 187,153,123 220,190,146 162,145,110 75,74,47 91,92,55 128,128,83 123,122,84 93,87,62 75,73,53 127,112,101 107,97,73 75,76,55 86,87,64 105,103,72 63,45,13 78,52,27 55,35,15 56,41,21 47,33,17
124,122,21 78,82,28 56,56,11 62,61,25 50,50,5 68,70,24 80,78,29 110,120,26 61,59,30 48,51,18 79,80,41 85,87,43 60,56,19 49,42,22 42,41,16 54,54,24 82,82,41 73,74,24 64,79,11 45,43,12 33,33,3 69,62,31 56,52,17 51,49,16 60,60,30 58,54,17 57,54,28 43,40,16 82,84,67 65,72,54 79,77,57 84,91,73 83,98,72 83,98,63 86,103,56 146,165,117 46,50,33 49,35,19 52,45,16 84,63,36 90,62,33 43,41,21 40,49,32 54,73,53 66,105,69 141,149,108 135,147,102 133,146,103 130,143,102 130,142,104 130,138,99 130,139,95 129,141,94 142,146,117 136,137,127 143,146,136 128,131,123 126,128,123 108,108,108 70,65,67 66,54,56 52,40,40 62,51,48 66,50,46 77,60,52 62,41,28 83,61,43 65,46,32 66,47,33 56,39,29 56,43,36 54,43,36 64,53,46 73,56,46 76,55,42 95,74,59 115,86,64 192,160,126 223,196,151 255,242,200 97,94,68 114,114,73 106,104,55 103,99,62 76,73,49 69,68,41 95,88,70 101,87,69 91,84,64 82,82,52 101,89,59 70,45,15 74,53,26 44,29,7 58,45,24 44,31,10
103,98,59 112,110,50 87,82,41 104,103,51 75,75,14 83,85,30 94,94,24 116,114,65 100,96,48 44,42,20 60,62,20 76,81,34 68,64,27 51,50,14 43,41,12 63,60,18 65,68,19 72,74,32 58,64,12 60,61,24 72,67,37 71,67,32 42,38,19 48,46,17 59,63,36 60,61,42 70,67,25 64,57,30 75,74,67 129,132,110 84,96,76 89,92,72 120,130,95 102,106,68 99,117,72 100,115,89 42,51,32 45,38,20 117,117,83 44,46,20 44,41,26 39,41,26 41,48,30 42,57,33 42,70,45 127,146,108 133,140,96 129,137,98 126,137,95 126,138,93 129,135,94 131,138,94 133,138,95 156,159,137 129,132,124 134,136,131 120,125,121 124,126,123 101,99,97 57,52,51 64,52,54 52,40,42 42,32,36 46,36,37 43,30,27 53,36,28 61,42,28 72,56,43 68,53,42 48,32,26 47,31,25 54,42,32 62,49,42 64,44,35 57,39,20 68,48,30 109,83,60 170,138,108 246,216,170 255,255,202 100,95,67 95,94,56 83,83,40 121,116,77 119,112,81 89,88,63 94,88,52 75,63,35 95,87,65 89,81,57 76,58,28 70,47,18 60,39,14 50,36,11 59,44,24 59,45,27
58,60,18 74,67,28 138,136,66 60,52,28 72,72,9 126,129,40 107,108,31 65,67,21 150,152,40 155,147,41 75,77,35 66,65,29 73,72,36 66,66,23 161,167,61 83,88,16 81,83,41 106,110,52 80,79,25 62,51,34 80,79,41 78,69,42 70,72,15 58,66,13 61,65,25 66,67,46 80,84,67 75,83,58 107,108,98 169,167,145 80,90,64 117,122,90 124,128,88 103,103,69 90,102,64 103,112,93 40,40,26 94,97,73 180,122,96 49,46,20 36,40,25 37,44,28 50,58,35 107,117,82 26,44,31 51,65,44 124,131,83 129,137,86 135,143,90 131,139,86 131,138,83 133,140,85 142,142,110 139,140,128 115,118,110 110,110,105 117,119,116 107,107,107 68,66,64 56,49,49 50,40,44 39,28,35 41,36,38 42,32,33 46,34,34 57,42,33 72,53,39 81,62,50 59,44,35 51,31,22 74,55,41 84,63,48 63,49,35 50,36,22 63,47,30 56,42,26 93,71,53 133,108,91 223,196,153 255,254,199 129,119,81 117,111,75 102,102,61 105,99,63 105,97,61 114,109,77 80,73,14 63,54,9 86,76,36 61,51,9 80,65,27 70,50,32 53,34,11 59,41,22 63,48,28 48,34,16
77,75,42 72,67,55 53,50,0 60,56,21 77,77,18 116,110,46 110,109,30 91,95,37 56,59,24 74,65,36 60,63,14 51,50,23 141,147,66 103,101,39 89,82,23 142,132,65 100,99,22 89,94,22 117,125,18 99,92,6 68,71,40 66,66,21 75,77,24 70,65,12 67,70,19 90,100,37 77,77,43 56,63,29 107,111,96 207,200,171 111,121,84 115,123,82 123,131,92 120,125,82 121,129,90 108,113,77 60,37,34 47,67,40 135,93,71 47,41,16 37,41,26 36,41,21 37,39,11 112,116,76 34,40,29 35,48,34 126,128,84 126,128,82 128,129,81 128,129,81 129,126,82 129,129,84 158,153,139 126,127,115 112,115,103 96,97,89 104,104,104 83,81,82 54,49,51 47,40,43 41,33,39 41,35,40 35,30,32 37,32,31 31,29,27 36,30,25 53,42,37 70,54,50 55,42,37 52,37,28 57,42,33 70,53,43 57,41,28 57,41,28 64,48,35 81,62,50 91,66,49 118,96,78 215,189,150 239,214,166 201,185,141 76,72,26 91,89,40 85,82,31 59,49,7 52,46,10 66,65,0 71,64,3 62,56,8 71,62,15 74,55,18 61,45,12 55,38,14 63,44,21 58,40,21 57,43,29
73,73,32 58,52,27 85,86,36 82,80,31 114,115,36 94,89,20 83,82,17 112,109,13 155,159,74 54,58,18 68,68,36 44,45,6 59,58,6 63,61,12 89,87,25 112,108,46 107,104,62 128,137,10 152,151,27 87,87,17 87,85,38 66,65,29 65,69,15 76,83,37 61,69,18 70,80,45 57,71,50 71,81,59 83,90,72 132,125,94 113,124,68 121,132,60 114,119,58 121,123,68 119,124,63 109,116,61 94,92,43 130,129,75 122,116,80 71,62,31 82,60,13 89,91,49 42,62,48 33,45,36 116,124,83 37,44,28 121,124,73 122,126,70 122,127,66 123,125,68 124,128,74 143,141,108 134,133,124 108,109,101 105,106,98 93,94,86 74,74,71 61,61,61 65,63,64 88,85,89 86,86,86 86,88,88 84,86,83 83,83,80 76,78,78 76,76,76 78,77,80 78,77,80 78,77,80 68,66,67 52,49,53 53,51,49 43,38,37 37,27,26 35,26,22 38,27,22 78,63,54 104,92,80 184,167,141 153,133,113 157,140,112 48,40,0 62,57,6 56,48,0 77,72,19 76,68,14 86,80,16 71,64,5 56,47,0 60,53,10 83,70,22 57,44,12 67,48,21 80,61,36 55,41,16 60,44,27
88,90,48 79,72,41 53,55,13 86,86,23 54,57,8 55,52,1 66,68,15 45,44,0 51,52,2 65,69,29 66,63,23 72,67,35 94,87,46 71,68,17 78,79,29 77,77,32 58,65,17 76,69,40 121,118,24 128,123,41 66,61,33 49,48,10 61,63,8 62,68,29 78,78,48 91,101,75 99,108,91 133,148,93 93,106,83 209,200,185 109,115,74 146,154,74 142,147,71 142,144,69 141,144,66 142,144,71 141,144,66 143,143,69 69,97,60 47,68,47 58,74,43 42,66,44 40,60,46 19,36,28 118,128,54 61,62,23 139,131,77 132,133,65 132,134,61 132,134,63 119,123,56 135,133,104 97,97,97 85,87,84 81,81,76 74,74,71 62,60,61 55,55,55 73,73,73 86,86,86 84,86,86 87,92,88 85,87,82 83,85,82 78,78,75 90,85,82 93,88,85 87,85,83 83,81,82 92,87,84 115,109,100 141,136,122 124,117,99 120,111,103 81,77,67 73,67,58 76,71,59 77,73,67 93,82,77 94,82,72 98,86,49 72,65,6 79,71,19 58,49,2 57,48,3 68,63,12 80,72,20 77,66,22 64,56,22 67,60,21 61,55,21 69,64,25 71,50,23 69,50,25 62,49,28 49,33,18
80,75,24 81,75,29 97,90,29 67,63,28 47,54,10 77,76,24 50,43,16 44,42,11 62,58,0 52,55,22 90,89,10 85,80,7 68,63,31 88,83,51 69,67,38 73,68,29 71,59,20 113,105,51 61,64,15 87,86,30 74,70,33 71,72,33 57,55,22 72,73,25 65,63,30 64,66,24 99,101,28 155,153,135 112,110,90 153,155,127 153,166,73 149,156,72 144,147,67 143,144,65 146,147,68 147,148,69 143,145,63 146,152,71 43,77,47 41,67,42 40,64,42 39,65,42 34,54,40 12,26,22 46,55,7 153,157,74 102,73,40 164,150,82 157,160,69 153,155,69 154,156,72 104,100,83 85,84,89 81,82,85 81,81,81 74,72,73 59,56,60 48,46,47 75,75,72 82,80,81 84,86,86 86,91,87 87,89,86 84,86,83 94,93,86 114,106,95 123,115,102 122,113,98 146,132,114 165,150,130 173,156,130 180,162,130 159,138,123 143,122,107 157,137,107 180,154,115 233,209,174 67,62,61 67,62,64 70,63,61 71,63,29 71,66,13 84,80,18 55,50,0 55,48,5 76,66,24 50,44,0 54,48,0 76,72,24 83,77,41 45,38,20 46,36,24 68,59,32 60,46,21 54,45,18 55,37,18
115,112,27 88,82,7 102,92,21 85,80,11 55,60,17 43,35,1 73,69,21 67,68,0 53,60,12 101,102,52 62,62,17 87,78,31 106,106,63 70,68,19 56,57,20 72,69,25 79,74,42 63,59,22 61,57,22 97,98,48 55,60,15 63,76,22 54,49,19 63,63,22 79,77,30 75,76,26 84,86,29 101,102,63 120,124,66 143,146,111 143,149,79 144,150,71 151,155,72 132,138,59 143,149,68 143,148,72 146,150,67 143,150,64 46,78,49 41,69,44 45,71,48 39,64,44 31,50,39 27,44,39 29,43,11 143,152,65 140,140,66 158,156,82 154,161,73 157,159,73 154,156,70 94,90,69 85,84,89 83,82,85 84,82,83 69,66,70 56,54,52 59,58,51 79,77,78 86,84,85 85,85,85 81,83,80 83,83,80 80,80,75 82,82,77 93,89,83 104,95,89 110,101,93 125,115,103 123,111,99 133,122,103 146,132,114 133,118,96 150,132,113 163,143,111 171,145,106 181,157,120 76,65,58 67,58,54 65,56,48 65,59,25 52,47,0 62,57,2 78,72,24 46,41,0 62,57,4 77,72,17 82,80,31 64,60,0 54,47,29 58,52,29 65,60,28 65,61,26 29,24,10 63,48,28 57,44,21
70,65,12 133,128,55 102,96,5 95,102,0 61,59,10 131,140,13 86,86,27 85,81,35 67,69,23 78,76,27 88,84,22 90,84,38 55,51,3 65,60,30 106,115,15 82,77,34 78,76,18 82,82,37 81,86,21 96,96,33 52,61,5 84,91,32 67,74,17 59,64,19 55,56,17 70,73,24 76,77,27 89,94,31 124,124,52 102,104,33 130,132,61 106,108,33 112,119,42 96,99,21 136,143,68 155,164,77 144,148,65 155,162,78 41,70,42 42,68,45 40,68,45 38,63,43 30,49,38 26,45,36 37,58,37 147,153,72 151,155,72 144,148,65 146,150,65 145,149,64 148,152,67 97,96,60 82,79,83 80,82,82 81,80,85 65,61,72 69,69,55 66,65,54 79,77,78 86,84,82 83,83,80 85,85,82 86,86,83 79,77,75 75,75,75 71,66,65 85,81,75 81,76,78 83,77,82 80,78,79 81,76,75 94,90,84 115,107,96 154,140,122 173,145,116 168,139,108 149,134,96 57,47,9 63,55,19 55,48,9 75,71,25 68,67,11 78,74,14 65,58,0 68,64,16 100,97,42 55,51,5 71,71,28 57,52,22 69,69,35 56,61,18 58,58,26 66,64,33 38,34,13 50,50,18 50,47,23
43,39,22 75,72,32 90,86,38 73,71,9 86,87,10 120,121,32 146,146,87 74,70,33 42,40,11 82,78,57 61,55,21 80,74,51 75,74,20 59,58,20 71,73,27 52,52,0 109,105,29 102,104,18 46,48,22 56,56,11 51,59,6 54,54,20 58,67,19 58,64,14 56,61,16 61,65,27 93,95,40 97,106,35 98,108,30 111,115,46 116,117,49 97,97,34 115,120,48 108,113,39 115,124,55 102,102,30 116,119,39 130,140,73 41,70,42 41,69,44 42,68,45 36,61,43 30,52,40 24,46,34 38,57,37 150,154,69 138,144,49 139,142,62 146,153,65 151,157,62 138,141,52 102,103,37 81,75,80 81,80,83 75,74,77 59,58,63 47,43,26 58,56,25 35,27,33 37,30,28 39,29,30 42,32,33 34,29,28 35,28,28 45,34,29 65,48,38 76,50,40 62,40,32 53,35,30 49,34,25 56,39,31 60,43,35 74,57,47 83,66,58 102,73,49 136,107,83 66,58,24 71,63,27 50,56,17 76,71,32 46,41,9 54,51,9 89,89,30 86,81,53 90,86,38 87,85,38 66,62,14 70,68,19 94,95,47 74,68,34 49,52,19 57,59,17 49,49,8 64,63,25 51,49,16 67,63,26
65,61,24 89,89,19 82,81,29 100,100,16 124,127,26 176,184,33 113,106,34 144,141,56 80,77,22 86,87,50 76,71,32 75,73,11 87,89,32 91,88,44 37,35,17 61,61,20 44,35,20 54,52,5 35,33,11 51,51,21 56,53,11 65,63,30 56,57,20 36,37,0 85,89,20 65,69,13 58,61,1 118,122,68 92,98,48 92,95,31 102,101,36 124,127,47 106,111,39 127,129,56 118,125,37 143,144,76 118,120,45 93,107,46 42,70,45 39,67,42 42,67,47 34,59,41 30,53,38 29,51,39 31,49,36 149,152,61 114,121,33 141,147,50 153,156,65 141,142,53 134,134,52 116,116,42 77,72,71 75,75,75 67,62,64 55,49,44 120,124,41 79,78,24 39,29,28 38,28,27 43,30,25 47,31,27 42,25,26 43,27,25 54,35,23 63,43,25 66,41,22 71,46,27 72,46,25 74,47,29 79,52,34 92,54,37 86,56,39 82,50,34 73,47,22 101,72,48 75,70,40 68,72,32 60,69,23 65,74,26 79,84,39 75,76,37 66,71,28 88,94,44 91,94,43 99,103,45 84,89,26 88,91,40 103,105,59 86,90,34 64,61,35 68,69,32 72,71,35 76,76,35 82,83,17 78,78,48
57,57,14 60,55,16 74,74,4 88,81,54 109,111,13 73,66,35 131,130,63 185,193,59 117,120,42 63,60,16 110,111,22 105,101,25 78,70,16 132,137,22 127,130,52 68,70,24 63,59,22 36,34,5 55,54,16 51,45,20 43,37,3 51,46,18 71,65,31 52,47,15 65,61,13 67,65,18 94,92,43 82,81,29 123,127,58 102,108,27 115,122,36 135,141,62 131,135,50 130,134,49 143,142,45 153,158,66 77,78,12 96,117,57 44,70,47 43,69,46 42,66,44 31,51,35 33,53,39 24,49,33 26,44,29 125,129,44 115,115,43 131,136,44 136,140,46 155,157,63 158,161,58 163,166,65 69,68,43 63,62,51 58,52,47 54,46,33 86,83,28 101,101,40 74,69,66 70,68,66 66,56,55 63,56,54 64,55,51 102,91,86 125,111,97 140,125,103 155,133,113 171,157,132 200,180,150 220,200,170 217,197,167 205,186,161 172,153,128 174,157,131 191,172,133 237,216,175 72,76,38 79,85,44 55,60,24 89,101,56 79,86,42 83,87,47 75,80,44 58,63,27 61,66,34 77,80,47 75,79,41 64,69,35 92,92,58 60,67,35 54,47,27 72,66,43 53,46,19 49,42,26 82,71,54 37,37,21
101,108,51 60,58,36 91,88,3 80,78,6 78,75,8 122,125,34 112,112,30 97,97,38 154,159,42 94,90,28 100,97,32 103,101,29 150,152,27 121,125,29 85,88,28 55,53,20 70,71,34 49,51,23 47,48,11 62,66,28 72,71,33 77,82,39 108,112,58 80,82,25 103,102,48 108,118,51 73,75,20 127,131,62 141,143,72 135,139,56 122,124,49 133,134,55 110,114,31 149,153,68 152,146,55 148,148,62 149,156,68 64,96,49 41,69,46 43,69,46 39,65,42 31,54,39 31,54,39 24,46,34 26,41,25 143,152,56 141,149,40 164,175,63 153,157,59 150,154,58 168,174,66 167,172,59 69,69,28 57,55,24 47,38,21 40,32,19 67,61,38 64,59,29 73,72,65 76,74,72 76,76,73 78,78,75 79,79,76 85,80,79 101,90,83 118,107,90 143,130,109 182,168,141 204,185,148 213,191,155 195,178,143 174,158,127 168,150,118 178,159,124 188,166,119 244,218,164 77,79,37 75,79,39 54,59,23 65,74,28 70,74,36 70,75,32 63,66,35 68,71,40 76,81,38 74,79,34 69,73,35 51,56,22 56,61,18 60,68,29 54,55,34 54,51,38 69,72,39 74,78,38 51,51,8 75,77,33
90,89,51 87,83,48 72,71,46 93,92,36 75,73,0 101,103,21 82,74,20 121,119,47 76,72,12 123,125,27 95,83,28 112,112,28 128,123,39 184,188,60 86,89,40 64,62,29 58,63,29 74,69,39 63,66,35 46,41,11 84,84,43 67,72,29 78,81,32 78,79,31 80,87,41 92,98,46 88,91,42 78,80,36 76,78,32 88,86,26 72,82,29 77,84,29 103,101,52 100,99,47 91,86,17 110,115,52 128,132,47 54,88,43 40,71,45 42,70,47 38,64,41 30,53,38 31,54,39 43,66,51 21,34,18 144,149,57 132,140,47 132,144,38 124,129,28 167,168,59 137,140,39 139,142,39 74,71,27 65,58,29 62,53,34 57,50,34 125,126,76 67,68,29 72,72,69 76,76,73 78,78,78 78,78,75 78,78,73 84,82,78 109,100,94 152,141,122 183,170,147 204,188,155 220,199,158 221,200,159 197,179,147 192,176,145 193,174,137 217,195,150 236,212,157 255,230,171 96,93,51 77,79,37 87,93,43 86,89,40 59,63,25 83,82,46 67,66,39 51,53,27 59,64,21 60,65,22 72,76,38 59,66,32 77,78,39 65,72,40 32,35,11 50,49,24 42,44,0 45,49,9 87,96,27 50,50,20
91,86,31 105,101,14 101,96,25 83,75,23 80,74,28 117,117,33 76,71,28 128,125,33 82,74,20 100,95,44 96,97,8 87,78,22 119,116,22 74,71,20 139,144,52 65,69,40 68,73,41 82,83,46 62,62,32 48,48,18 53,53,21 53,56,23 63,68,23 55,57,11 66,75,31 87,95,42 79,87,36 72,81,35 92,97,52 89,91,45 70,72,26 79,84,23 95,94,38 135,133,61 138,144,49 158,162,66 135,137,51 46,73,43 39,70,44 42,70,47 38,64,41 29,51,39 28,48,34 35,48,36 33,40,22 163,159,54 181,186,85 121,127,19 163,164,55 182,181,75 171,174,85 140,142,48 158,162,68 79,81,0 76,76,6 102,102,32 111,113,38 68,64,56 72,72,72 74,76,73 74,74,69 72,72,67 78,78,73 86,87,79 107,102,90 155,148,132 176,165,146 203,187,156 205,187,155 204,184,152 188,168,136 200,177,146 205,180,136 250,224,172 255,234,173 234,202,145 157,144,94 93,95,42 104,104,34 92,95,31 97,99,53 89,84,41 76,81,36 68,73,28 64,69,33 60,60,30 55,60,13 90,94,38 83,85,39 75,73,24 79,84,19 68,71,22 47,44,18 49,47,27 55,56,19 65,65,31
109,106,10 117,111,9 82,76,10 107,100,39 85,82,1 112,99,26 77,72,0 98,93,40 121,119,57 77,75,5 146,141,70 153,155,39 112,107,38 90,95,48 70,74,36 75,78,43 67,72,36 88,97,49 97,98,59 90,95,52 69,72,23 84,83,47 91,90,34 111,114,50 108,108,47 113,119,40 124,120,31 88,100,25 107,111,42 121,125,58 128,132,65 129,136,50 129,131,49 133,135,37 125,132,28 129,136,34 148,155,67 46,73,45 41,69,46 41,69,46 34,59,39 29,51,41 24,41,31 16,27,14 40,50,17 166,166,35 140,144,50 118,120,36 163,162,65 163,163,52 166,171,70 124,124,42 159,162,71 148,148,64 176,177,86 133,135,49 135,134,67 65,65,49 69,69,64 71,71,68 71,71,71 65,65,62 73,73,70 93,95,92 117,116,105 134,131,116 152,144,122 175,161,136 169,155,126 188,170,140 190,170,138 212,191,150 229,202,157 255,241,185 251,220,160 224,193,140 200,186,132 93,84,28 127,134,50 127,132,56 92,95,44 83,84,36 94,102,49 83,90,42 66,74,23 76,83,35 47,51,11 68,71,20 77,76,22 50,49,0 37,40,9 60,62,20 50,48,15 43,41,10 68,71,20 57,56,29
80,73,16 72,62,24 61,57,0 114,112,13 106,99,31 102,93,46 84,81,0 98,95,30 93,94,28 110,107,40 128,130,57 123,124,47 142,141,74 92,106,45 101,107,37 97,102,37 98,103,40 101,106,32 110,114,56 102,111,51 97,105,43 104,107,47 87,90,30 95,101,20 148,144,66 134,136,61 145,149,62 130,127,44 119,119,37 128,134,37 123,132,34 143,148,47 146,148,32 195,192,80 111,120,24 98,108,34 108,122,63 45,72,44 44,75,51 41,67,44 31,56,36 30,52,42 25,37,28 12,22,14 40,49,19 147,151,41 162,168,69 156,160,75 203,203,101 175,173,45 188,191,90 161,166,53 140,142,46 142,148,42 152,153,64 130,134,47 142,147,55 75,58,11 62,50,38 64,66,63 69,69,64 72,73,65 72,70,66 82,83,75 103,102,91 115,112,99 131,123,110 137,127,115 144,131,108 154,140,113 168,152,121 194,170,133 217,190,147 243,212,159 240,211,162 208,183,135 183,165,121 100,99,47 79,84,39 72,77,32 58,66,27 55,58,25 75,80,33 84,89,42 82,89,43 65,69,29 69,71,29 65,70,27 60,49,30 78,73,41 66,62,43 51,45,20 59,55,38 42,40,18 60,56,19 68,70,17
