66,70,32 64,65,17 80,78,31 85,87,30 93,100,16 80,80,8 64,58,22 77,77,32 75,71,34 64,59,31 111,101,61 77,71,46 71,67,32 70,69,15 90,91,41 97,106,46 127,132,89 73,82,65 78,93,67 89,98,79 94,106,97 103,117,98 94,72,38 72,43,19 72,46,21 106,98,64 103,91,52 77,80,45 74,82,29 119,140,106 65,68,33 65,70,34 80,89,45 83,89,60 71,82,69 63,83,67 70,85,71 88,97,80 95,97,80 63,68,44 89,82,64 77,85,62 74,83,66 71,82,67 75,84,65 79,92,69 87,81,56 78,92,60 104,106,80 93,101,87 81,88,70 102,105,70 119,75,47 173,95,65 178,97,65 133,75,53 153,73,41 157,82,66 187,241,255 184,242,255 183,240,255 185,242,255 190,244,255 191,245,255 193,246,255 195,246,255 195,247,255 198,246,255 191,243,255 184,241,255 183,242,255 177,242,255 176,242,255 177,242,255 182,241,255 184,241,255 185,242,255 192,244,255 196,242,255 204,216,222 150,141,42 143,139,32 119,115,39 90,83,42 101,88,56 110,93,67 105,84,59 127,103,79 122,92,75 108,78,61 100,71,51 102,75,41 92,72,13 102,99,32 60,75,47 53,73,76 97,105,123 198,220,252 76,86,83 45,56,27 80,80,66 106,129,136 89,122,164 159,203,250 195,242,255 194,242,255 193,243,255 181,238,255 175,241,255 177,240,255 184,243,255 179,246,255 163,231,255 162,235,255 185,229,255 78,98,112 90,102,82 87,96,66 64,69,45 65,67,41 61,64,40 71,74,52 68,67,42 88,87,60 66,63,39 72,80,57 71,65,42 72,71,44
61,61,31 56,53,27 59,49,11 74,72,25 82,83,35 81,84,33 61,62,12 69,63,27 59,59,16 105,105,62 69,58,23 73,71,22 75,72,28 49,46,4 70,71,23 83,75,23 117,124,51 90,91,43 84,91,73 77,91,70 117,129,95 103,105,88 101,104,84 86,64,28 82,63,26 63,55,21 72,55,20 66,71,37 89,84,43 75,87,51 77,77,43 99,100,61 85,85,55 97,99,57 68,83,59 68,86,73 105,123,120 104,112,98 95,100,68 72,80,55 69,85,64 81,101,76 96,104,81 78,89,74 66,78,58 82,95,72 75,89,57 83,92,64 130,133,102 82,92,66 83,88,68 107,54,29 101,48,25 116,51,32 142,71,45 86,37,17 179,90,57 188,107,82 183,239,255 181,243,255 184,243,255 187,244,255 190,244,255 191,243,255 192,243,255 194,245,255 194,245,255 193,244,255 196,247,255 185,242,255 181,243,255 177,243,255 177,243,255 177,243,255 186,245,255 189,243,255 187,244,255 193,240,255 87,116,145 119,120,112 124,109,28 106,93,32 94,80,53 88,72,57 108,87,72 105,83,65 111,84,66 139,110,90 124,89,64 150,113,87 120,85,58 133,100,75 141,115,90 124,98,75 124,105,91 103,98,100 102,120,133 178,211,244 48,60,64 116,131,119 109,107,74 67,86,75 212,254,255 201,243,255 193,244,255 186,239,255 184,243,255 191,243,255 191,248,255 86,119,150 78,117,143 184,251,255 193,251,255 168,210,226 180,227,244 115,136,134 78,88,66 88,94,65 82,85,54 103,106,75 62,65,43 72,75,53 53,54,33 81,80,53 71,68,44 57,65,44 74,67,47 76,63,42
70,65,37 56,53,27 74,66,32 71,66,34 57,53,16 65,58,29 87,81,47 60,55,16 97,95,37 75,70,19 97,92,49 118,121,59 74,71,27 87,82,43 79,81,28 69,62,21 81,70,24 75,70,29 81,92,52 71,73,56 81,92,63 89,96,78 88,102,81 102,87,67 85,69,36 56,42,15 76,62,35 86,84,51 93,87,53 79,78,42 78,71,40 84,92,67 56,81,65 79,79,47 57,68,57 70,88,73 86,80,73 86,93,77 168,174,147 129,131,116 77,87,65 90,102,84 80,90,68 79,91,73 57,76,54 80,94,73 79,85,72 103,112,82 113,113,79 120,120,86 107,95,69 96,41,28 87,39,25 94,44,31 93,47,29 103,52,28 157,72,46 153,118,103 186,250,255 182,245,255 182,245,255 184,244,255 185,243,255 185,243,255 187,242,255 187,242,255 185,243,255 184,244,255 186,246,255 182,245,255 178,244,255 176,245,255 175,244,255 176,245,255 179,244,255 180,245,255 182,239,255 74,88,111 32,26,33 47,34,31 125,101,66 128,104,69 86,65,50 94,75,61 99,73,59 118,88,71 143,109,89 107,73,51 164,127,103 160,120,95 170,130,105 166,130,101 156,121,96 147,116,93 122,88,68 146,106,81 127,111,94 151,150,155 172,237,255 171,237,255 80,92,88 97,132,151 190,242,255 187,239,255 188,246,255 182,236,255 184,243,255 178,233,255 185,240,255 190,238,255 116,145,147 130,196,222 160,204,226 191,227,229 135,160,157 88,116,112 90,91,68 76,75,50 83,84,63 89,97,74 63,64,41 60,65,41 61,64,42 65,68,44 75,69,46 77,76,49 81,64,40 75,56,33
72,66,41 64,62,33 56,51,23 58,53,25 66,64,31 71,62,35 66,57,28 71,66,34 62,48,19 75,63,33 98,94,46 77,78,30 73,70,30 50,49,11 60,55,23 80,75,43 76,81,36 68,75,27 67,67,33 62,61,36 107,116,86 116,122,95 93,97,68 107,111,82 78,63,27 64,43,18 55,38,12 83,74,43 80,73,44 65,58,29 82,65,39 79,95,76 92,114,114 179,226,255 105,150,169 54,71,77 73,92,72 100,106,93 131,132,111 75,91,72 79,88,60 79,93,61 99,109,74 75,86,73 102,117,89 82,90,67 91,111,84 90,100,63 141,143,99 148,141,102 128,116,88 75,40,27 76,36,27 75,37,27 54,26,17 75,33,22 189,107,80 210,157,145 179,246,255 184,248,255 180,247,255 179,245,255 182,248,255 182,248,255 180,246,255 179,246,255 180,246,255 178,245,255 178,244,255 178,244,255 179,248,255 177,246,255 177,246,255 177,246,255 176,245,255 175,244,255 153,196,227 162,167,166 162,157,156 108,101,101 101,74,58 144,108,90 101,74,58 99,80,64 83,61,43 89,62,46 75,49,28 130,101,79 154,120,98 132,98,76 143,106,82 114,80,60 112,81,58 86,58,31 134,101,76 137,100,74 130,98,68 139,126,105 191,221,241 181,228,254 99,164,199 138,184,217 187,241,255 189,233,255 187,233,255 177,222,255 161,206,233 141,182,178 145,160,163 70,92,82 141,152,123 114,123,93 126,132,103 104,120,101 100,111,80 83,89,60 116,118,92 115,117,91 96,99,75 59,72,49 65,66,43 87,91,64 62,67,47 79,84,62 77,79,51 96,87,56 80,68,40 69,52,26
62,62,19 70,68,39 64,57,30 59,58,22 42,39,15 70,67,43 63,61,30 71,66,34 68,58,36 74,69,30 69,64,13 74,67,26 61,61,20 86,84,26 109,107,47 81,75,39 69,64,50 75,77,49 64,56,22 73,69,32 55,58,27 69,75,46 75,88,45 73,78,58 76,57,34 59,42,14 64,49,27 63,48,28 72,65,36 74,70,33 83,70,38 79,91,71 143,164,162 164,180,178 168,200,226 58,82,74 73,87,68 81,88,70 150,159,129 76,92,73 75,85,61 80,93,68 84,87,54 85,95,73 96,106,80 108,119,79 75,85,59 74,90,57 108,120,75 106,96,58 116,127,96 49,45,39 66,35,25 61,28,19 54,23,15 73,31,18 183,89,68 221,174,179 175,246,255 176,247,255 177,247,255 176,246,255 174,246,255 175,247,255 176,246,255 176,246,255 177,247,255 175,247,255 175,247,255 175,247,255 175,247,255 175,245,255 177,247,255 176,245,255 176,246,255 171,208,228 155,162,157 159,162,154 159,161,156 128,128,125 97,77,70 141,104,89 100,73,57 78,59,45 87,66,53 116,90,76 126,101,84 95,69,48 115,89,66 117,93,67 142,108,86 116,82,60 154,113,84 150,115,88 88,62,39 108,79,55 138,103,76 130,94,63 155,126,95 187,172,152 119,115,107 94,86,73 145,155,147 159,179,180 159,182,179 175,196,192 124,148,124 140,146,133 76,87,76 98,94,75 85,92,58 117,120,85 104,101,75 85,95,58 110,121,81 96,99,66 96,105,75 123,128,96 107,110,88 88,92,75 78,77,52 84,89,65 71,67,50 115,118,94 68,72,45 99,77,43 69,52,28 72,54,33
83,83,40 80,84,17 63,62,10 94,93,37 42,38,17 52,56,27 67,60,19 64,57,26 75,75,43 66,57,38 68,62,16 53,38,18 102,108,29 99,97,50 77,76,24 80,86,34 84,85,46 55,54,29 60,55,25 41,48,12 58,57,21 48,52,14 78,85,41 72,78,65 64,57,30 41,35,0 68,70,26 59,66,20 63,71,30 72,76,38 61,61,20 58,59,38 71,78,60 75,97,85 76,86,78 66,80,61 78,86,63 87,95,72 170,176,149 85,93,72 69,80,65 80,91,76 101,107,78 75,87,69 73,89,70 84,94,70 79,92,69 91,105,73 94,111,71 111,111,70 86,98,64 44,39,25 74,55,43 61,28,17 65,29,19 83,62,58 121,92,88 196,200,213 175,247,255 176,247,255 176,246,255 177,247,255 176,248,255 176,248,255 177,247,255 177,247,255 177,247,255 176,246,255 176,246,255 176,246,255 177,247,255 181,249,255 181,249,255 180,247,255 171,205,231 168,168,163 155,158,150 155,158,150 152,154,149 138,140,137 105,89,83 122,87,72 88,65,50 76,60,47 88,72,59 97,76,63 98,73,56 87,58,34 99,73,52 130,101,79 134,103,84 138,103,78 175,134,103 164,123,94 161,122,94 124,95,73 115,90,62 120,92,65 120,88,58 162,121,92 149,110,82 101,77,53 100,77,64 151,165,156 127,142,130 118,137,117 106,121,97 140,156,135 109,123,102 118,121,97 98,107,79 83,80,56 112,117,83 126,133,99 121,134,93 91,94,59 70,75,53 80,85,53 102,106,77 127,132,110 82,83,60 97,91,68 84,82,60 97,101,74 88,87,60 103,71,37 56,41,21 60,54,31
71,71,41 75,75,34 62,57,16 70,70,25 76,75,39 99,105,37 90,90,49 80,76,39 64,62,29 86,82,47 76,71,32 54,48,14 81,86,23 96,101,38 80,80,37 85,87,41 80,85,38 68,69,32 75,68,37 51,49,20 70,70,36 66,75,31 92,98,30 72,78,26 66,65,27 92,87,46 70,70,27 48,52,12 72,67,35 55,58,23 55,49,15 60,64,26 66,76,50 75,89,70 80,92,72 71,85,66 64,79,65 86,98,78 102,103,82 76,81,59 86,91,67 74,85,72 100,113,88 74,82,68 71,90,68 60,85,58 71,85,66 81,97,76 60,90,55 99,106,74 85,51,33 98,68,53 82,60,42 114,69,46 138,88,71 174,206,205 169,219,230 174,227,248 187,247,255 179,247,255 177,248,255 175,248,255 176,249,255 176,249,255 178,251,255 178,251,255 176,249,255 178,251,255 178,250,255 178,251,255 179,252,255 183,251,255 195,248,255 200,234,255 156,162,149 157,158,148 151,154,146 144,146,141 143,145,140 138,140,137 121,105,99 117,89,76 83,62,49 68,53,42 71,55,42 68,49,35 86,64,46 124,96,69 101,74,56 118,89,65 110,84,63 134,105,81 172,136,105 156,112,82 151,115,86 109,78,55 121,97,73 109,85,61 114,83,62 151,114,88 161,120,93 139,113,90 93,70,55 117,109,85 101,106,82 101,107,80 108,112,85 120,129,99 86,98,64 74,84,51 85,94,64 81,80,55 110,115,83 83,93,56 90,104,58 93,93,61 84,86,60 91,93,65 110,114,85 79,84,62 76,89,64 94,99,75 88,86,64 82,85,61 102,85,57 90,70,38 65,58,38 46,39,23
82,83,46 92,90,57 130,130,67 80,83,50 88,89,50 71,73,29 56,52,31 78,73,34 61,58,16 62,56,22 84,82,33 65,64,12 55,57,13 83,88,23 72,73,25 81,83,39 74,75,36 52,53,5 85,83,50 50,40,18 61,56,13 69,68,41 74,74,40 52,49,23 70,72,26 63,60,36 54,54,24 55,55,23 63,60,18 57,56,18 58,53,21 82,87,42 73,83,61 94,110,89 71,79,58 73,82,65 87,98,83 81,92,77 66,76,54 70,78,64 72,89,63 87,92,72 112,126,96 68,80,60 70,83,67 78,86,61 91,99,76 77,90,76 88,102,72 91,94,63 138,77,59 127,73,55 91,57,37 112,66,48 157,102,73 148,130,100 140,165,149 166,205,192 161,204,206 181,231,255 187,244,255 181,248,255 181,249,255 181,249,255 181,249,255 181,249,255 181,249,255 180,246,255 184,249,255 189,244,255 179,221,237 165,207,214 168,197,195 151,163,156 150,151,141 150,153,145 145,147,142 136,138,133 135,137,132 135,138,130 111,100,93 94,74,65 80,63,53 73,58,49 70,54,41 113,97,82 116,96,78 88,64,42 122,93,71 132,103,81 113,86,70 75,53,33 89,63,42 184,142,104 133,87,57 116,80,58 123,99,77 123,99,77 99,73,52 104,73,52 149,107,85 143,107,85 74,55,39 136,122,95 106,106,76 123,128,96 100,104,75 91,97,68 101,110,80 83,79,60 102,105,72 88,94,65 94,93,66 95,102,66 107,117,80 100,100,68 81,83,55 97,96,69 107,113,84 96,104,83 80,85,63 83,85,59 92,91,64 90,87,63 74,53,26 71,54,28 50,41,26 48,38,26
129,132,43 122,124,42 92,90,28 81,83,37 55,53,22 51,49,29 54,50,29 60,55,23 76,76,33 77,77,32 72,73,25 81,80,28 74,78,22 63,68,5 65,68,19 53,56,5 63,63,29 57,55,24 50,50,18 47,43,22 56,51,19 62,64,22 88,88,72 71,69,38 62,51,32 62,58,39 47,49,5 64,58,35 79,74,42 79,80,41 79,63,32 73,87,68 111,129,114 86,92,79 78,81,73 69,81,63 122,125,105 86,95,67 67,69,43 56,62,35 84,91,57 74,85,45 78,83,59 96,106,73 79,88,60 112,122,96 85,96,65 142,158,125 72,87,50 104,109,73 115,47,27 112,51,33 105,64,46 99,56,39 128,72,36 149,116,64 64,73,45 60,94,64 130,177,152 161,198,195 159,197,199 158,198,201 185,233,245 183,235,248 187,237,248 188,236,246 169,215,225 156,193,192 161,196,189 163,195,194 162,194,193 165,194,194 159,182,177 154,156,151 139,140,132 141,143,138 141,143,138 134,136,133 128,130,127 125,125,120 102,93,87 75,62,55 82,67,58 69,54,45 72,55,45 106,90,77 120,100,82 79,54,35 90,65,46 113,88,69 84,59,40 109,85,63 93,67,46 151,113,76 138,94,66 107,73,53 98,78,60 108,86,68 111,89,69 82,56,35 119,81,60 139,105,83 83,62,47 166,150,117 130,129,93 112,112,80 106,109,76 125,128,97 100,104,75 80,82,56 68,71,40 79,83,54 90,90,60 92,90,61 75,77,51 90,88,57 83,87,60 91,93,67 122,126,99 93,96,74 71,74,50 115,120,88 115,112,88 98,84,59 66,48,18 66,49,25 51,43,30 50,42,31
103,93,69 65,58,29 71,69,9 40,35,5 88,82,46 81,79,61 60,60,26 79,74,46 63,61,39 72,69,54 65,62,36 75,67,54 71,70,32 81,85,27 64,67,16 62,66,10 44,44,10 58,56,25 44,43,16 44,46,20 63,58,28 78,78,37 58,58,42 82,76,51 67,61,38 57,50,21 59,56,16 58,52,29 73,65,29 53,35,14 103,85,55 73,89,70 140,159,153 73,88,72 85,88,68 52,64,26 83,85,59 64,73,29 64,64,34 73,78,44 71,76,52 84,92,71 93,96,76 91,106,71 96,111,83 102,116,86 120,132,94 85,102,62 136,151,112 94,89,57 139,64,46 127,70,51 107,64,45 102,56,40 170,109,73 114,88,38 44,57,34 48,79,53 59,104,75 150,186,174 151,186,179 154,188,184 159,189,182 159,190,180 163,192,180 167,193,180 162,188,175 164,190,179 167,193,185 166,194,188 163,191,185 160,190,185 150,172,165 150,150,145 142,143,135 142,144,139 141,143,138 130,132,129 126,128,128 115,113,111 91,82,78 63,50,45 80,65,56 69,54,45 69,52,42 87,71,58 82,63,47 108,83,64 98,73,54 78,53,34 104,83,60 99,78,55 79,57,37 99,65,33 123,87,58 107,78,56 72,56,39 103,84,68 82,60,42 94,68,47 118,84,64 127,91,69 116,91,72 198,182,140 201,196,155 105,104,68 121,121,87 102,105,70 118,121,90 91,90,63 90,95,63 112,114,88 94,97,66 77,76,51 92,85,67 107,100,71 89,86,62 90,92,66 96,100,71 82,81,56 91,94,70 88,92,63 111,109,80 86,68,38 67,49,19 59,40,17 61,51,41 50,39,32
179,178,54 133,128,48 47,36,17 53,46,28 60,56,21 50,47,21 78,73,41 112,111,32 108,112,27 117,121,27 93,96,18 104,100,38 120,124,18 126,125,60 61,61,16 70,72,17 72,72,38 76,74,45 47,47,17 48,45,19 53,52,27 63,61,30 59,51,27 74,69,30 83,88,43 60,56,21 61,60,24 68,62,37 71,66,25 71,58,24 76,68,34 71,80,63 124,137,125 69,89,62 57,63,24 62,67,24 59,63,23 58,56,27 57,59,15 63,63,33 65,71,32 103,116,75 73,85,65 88,94,67 78,94,75 91,106,67 118,133,78 88,107,57 61,72,43 74,56,35 95,37,25 139,90,70 109,64,43 104,61,44 129,77,45 90,67,36 35,51,32 43,69,44 51,90,58 143,174,148 145,168,149 145,168,153 147,174,156 152,179,161 162,187,169 161,184,167 151,174,157 143,163,147 139,162,147 140,160,146 140,158,143 141,157,138 145,151,138 147,148,136 143,146,138 144,146,141 140,142,137 129,131,131 113,115,115 95,94,97 75,65,66 71,57,57 85,67,62 86,69,61 79,63,50 66,50,35 104,84,66 104,75,55 101,75,54 87,63,41 105,81,59 123,97,74 111,82,62 125,93,77 105,81,59 82,63,47 73,58,49 60,43,35 66,47,35 89,68,53 98,69,49 110,72,51 141,107,87 208,185,145 233,215,171 177,165,124 93,92,54 128,130,84 127,127,82 109,112,81 92,96,56 91,90,63 84,86,60 94,97,73 92,83,64 113,103,79 97,92,64 89,88,61 73,75,49 71,68,44 79,78,51 106,105,78 98,87,52 79,52,20 67,43,19 69,50,25 37,22,11 48,34,18
104,97,38 87,83,21 88,82,57 107,105,43 69,66,51 71,70,43 93,86,66 57,47,25 71,66,23 80,77,24 111,114,34 68,68,5 75,79,0 79,75,27 72,69,27 64,61,21 45,42,16 37,37,3 62,64,36 60,53,22 66,69,36 60,63,28 95,100,76 59,57,8 63,68,7 78,74,14 63,61,32 68,66,35 64,54,30 65,53,12 79,81,39 72,74,32 43,56,4 65,72,17 40,41,2 70,67,41 56,67,11 81,84,35 92,96,40 102,106,39 72,84,66 49,64,40 82,90,67 127,132,87 89,107,90 147,160,117 89,99,73 109,124,89 40,48,27 56,42,24 66,32,14 101,63,42 107,62,41 108,62,44 105,64,37 69,55,30 30,46,27 41,67,42 49,88,56 115,153,115 142,160,127 141,161,132 144,160,129 144,158,126 144,158,126 143,159,126 142,156,124 140,154,124 141,152,123 139,153,121 139,151,117 138,149,120 148,151,139 144,147,137 145,148,140 142,144,139 134,137,129 127,129,126 107,107,107 72,70,71 72,62,61 68,56,56 82,66,60 72,55,47 97,81,68 115,96,82 76,54,34 137,100,76 113,77,55 115,89,66 85,58,42 123,93,76 91,64,46 93,68,49 102,82,64 76,62,48 64,51,44 69,56,49 77,60,50 73,54,42 90,64,50 122,88,66 149,111,90 218,192,153 230,205,161 212,191,150 89,84,52 94,94,51 108,107,53 125,126,76 108,111,60 129,129,88 109,106,82 95,88,68 78,76,58 79,70,53 114,113,77 102,97,69 74,75,54 80,77,53 77,79,51 77,77,47 72,53,26 77,54,25 53,31,11 61,44,20 54,39,28 44,29,18
99,99,58 91,87,66 87,82,27 78,75,31 85,85,53 89,90,51 132,137,72 79,76,61 75,75,30 83,85,43 50,51,12 81,78,34 59,63,25 78,78,37 75,77,51 64,66,22 49,49,17 43,44,5 67,69,41 76,75,50 117,119,91 69,74,38 57,57,27 47,50,17 63,65,10 41,43,0 55,55,21 68,67,29 72,70,21 90,90,49 68,66,35 53,48,9 78,81,30 69,69,28 85,85,51 72,76,22 62,63,40 62,73,15 75,77,35 58,68,31 66,75,15 65,73,52 75,87,67 120,143,99 95,102,70 118,136,82 89,106,59 90,107,71 45,49,32 49,42,26 51,30,19 85,54,33 106,66,43 106,64,42 104,65,37 54,44,22 28,44,23 40,64,42 44,72,47 95,139,94 141,158,122 138,152,122 139,151,117 136,146,109 132,143,103 129,145,103 128,139,99 128,138,103 130,137,101 128,135,99 128,136,97 137,141,112 151,152,140 145,148,140 145,148,140 128,130,125 128,130,125 129,131,128 94,94,94 65,63,64 74,64,63 74,62,62 74,61,56 83,68,59 94,75,63 55,39,24 67,45,25 120,80,55 108,74,52 79,55,31 98,76,58 105,82,67 79,60,46 64,47,37 51,34,24 53,41,31 62,47,38 70,55,46 66,51,42 50,35,24 83,61,43 119,90,68 142,106,84 215,184,145 220,190,146 244,219,175 92,87,55 63,62,35 91,92,55 89,90,42 102,102,61 116,112,77 93,87,62 78,74,53 80,76,59 108,93,82 107,97,73 91,75,60 74,75,56 95,92,68 105,103,72 114,107,76 79,56,25 79,53,28 55,35,15 68,51,27 51,37,21 51,37,19
97,93,35 59,58,20 109,104,51 101,102,52 75,76,37 86,85,49 90,92,37 91,87,29 63,59,40 78,84,43 77,89,44 60,55,27 60,64,26 55,54,27 58,57,32 65,65,35 53,52,27 70,66,47 45,39,16 51,50,23 62,62,32 52,50,19 47,47,6 61,64,13 69,76,17 60,55,27 41,42,5 39,37,17 67,68,29 63,63,31 78,74,39 51,48,24 64,62,29 61,60,24 69,74,31 88,81,54 70,66,47 40,48,23 79,83,68 80,83,61 74,83,64 82,89,71 78,85,69 81,94,71 95,110,73 102,120,64 118,135,88 102,119,91 44,48,31 49,38,23 49,48,23 63,49,20 99,64,39 101,62,34 85,60,30 41,38,25 32,44,26 42,58,39 52,78,53 71,111,72 140,152,105 140,151,109 137,151,105 140,149,103 130,143,102 125,137,101 126,138,100 130,136,95 130,139,95 124,141,94 133,140,94 147,150,128 143,144,134 139,140,130 144,147,137 124,127,119 122,124,119 127,129,126 92,90,91 79,74,76 61,51,50 68,57,54 55,42,37 60,47,40 56,39,31 66,51,40 60,41,27 101,72,52 109,85,63 100,78,58 67,48,34 88,69,55 80,66,52 52,40,30 68,55,48 49,36,29 47,34,27 62,47,38 87,68,54 77,56,45 103,80,65 132,106,85 141,108,83 208,177,138 219,189,145 255,238,195 112,105,66 84,83,56 83,81,48 122,121,69 127,124,84 118,113,81 112,109,83 97,93,72 89,82,64 79,70,55 153,139,123 80,82,67 91,89,69 73,70,44 104,100,65 66,54,17 86,58,29 75,49,24 49,36,13 67,48,23 54,40,24 47,34,13
167,166,69 72,69,14 80,72,50 82,76,40 68,64,27 80,79,41 97,101,34 96,93,38 76,74,12 116,118,32 110,112,14 75,69,35 46,48,20 59,62,31 79,80,41 62,64,20 93,94,26 63,66,4 50,43,14 45,38,7 48,49,12 53,54,15 55,60,15 44,45,8 67,76,16 62,69,21 80,87,55 63,63,22 64,56,32 55,53,22 52,50,21 72,74,46 52,54,28 58,56,25 50,54,27 62,67,31 84,82,53 48,50,24 104,107,87 92,97,77 86,106,81 100,108,85 81,87,60 85,96,65 98,103,69 73,87,55 84,97,74 90,105,79 48,55,39 46,38,25 119,121,95 50,48,15 57,49,27 68,50,29 42,40,20 36,40,25 35,42,26 53,62,43 48,67,45 44,76,47 130,150,107 137,146,100 135,143,104 131,139,100 126,139,98 128,141,100 131,137,96 131,137,96 130,138,97 131,138,94 132,139,95 156,158,143 131,134,126 147,150,142 137,140,132 126,128,123 127,129,126 124,124,121 84,79,81 62,55,55 66,54,56 54,42,44 52,40,42 45,35,34 52,41,38 43,30,25 70,55,46 61,42,30 75,54,41 77,56,41 48,32,19 62,46,33 43,28,19 31,18,11 62,49,42 47,36,29 64,53,46 73,58,49 76,56,47 81,60,45 76,55,40 95,69,48 128,98,72 198,167,128 238,208,162 255,241,194 171,160,116 100,97,73 128,125,85 172,168,122 115,112,72 124,120,83 124,119,91 87,84,58 101,102,79 85,81,60 85,72,51 102,88,74 95,89,64 88,81,52 75,59,28 74,54,22 63,37,12 56,35,8 46,31,9 65,46,23 52,39,18 51,37,21
165,162,118 82,75,34 124,116,33 90,88,14 77,76,24 112,112,42 100,100,26 83,75,21 100,101,33 85,80,50 173,170,58 111,115,30 57,53,34 69,72,37 65,65,33 69,69,39 78,73,41 57,53,18 61,61,2 68,61,18 54,60,10 69,73,19 75,84,24 87,85,38 62,68,18 56,61,14 45,48,17 88,79,48 69,62,31 79,77,57 63,57,32 66,68,42 47,50,28 78,81,57 82,85,50 52,57,10 71,73,29 75,88,63 116,117,94 115,116,93 87,99,81 84,92,67 109,113,73 118,123,87 101,105,65 82,93,64 133,146,103 79,95,76 42,49,33 39,41,24 95,101,62 132,129,85 44,46,20 42,40,22 34,38,21 33,42,25 40,48,27 91,100,70 47,62,36 44,70,47 118,136,105 129,138,94 130,139,95 129,136,90 127,136,88 125,137,88 125,137,88 127,136,90 130,137,91 132,137,90 138,142,115 149,150,140 126,129,121 134,136,131 123,125,120 119,124,120 126,126,123 110,110,107 76,71,70 66,56,57 55,43,48 48,36,41 38,28,32 44,37,40 43,33,34 47,35,35 43,27,23 63,46,36 53,34,20 60,41,29 64,48,35 58,43,34 49,33,27 54,41,34 56,39,29 66,51,40 63,51,41 66,51,42 78,62,49 64,48,31 81,63,44 76,54,34 107,78,54 184,155,120 242,213,164 255,243,188 255,246,194 99,92,53 116,116,75 79,76,36 105,105,64 107,100,61 117,109,75 76,76,44 70,68,37 77,72,21 83,73,35 83,71,45 96,84,54 100,85,49 88,71,36 74,53,26 66,47,24 54,33,8 52,37,17 65,44,19 47,33,15 61,47,29
58,60,18 58,55,15 79,68,24 126,124,54 60,52,28 73,75,2 96,95,28 165,167,53 107,108,31 89,93,10 85,77,55 153,155,43 155,147,41 76,77,27 65,66,27 60,54,29 73,72,36 70,71,34 101,101,27 94,100,0 83,88,16 98,101,41 62,65,32 217,224,107 80,79,25 65,60,30 61,54,27 89,88,50 78,69,42 59,64,19 75,76,26 63,63,20 61,65,25 71,76,44 79,82,60 83,87,70 75,83,58 102,103,93 123,123,107 185,184,157 80,90,64 119,129,92 120,123,92 125,129,89 103,103,69 114,124,89 107,117,80 55,67,47 40,40,26 35,35,19 162,145,110 185,127,101 49,46,20 38,40,25 35,42,26 39,46,30 50,58,35 86,96,63 31,44,17 24,42,29 51,65,44 123,130,86 126,136,85 132,138,86 135,143,90 135,143,90 130,136,84 131,138,83 133,140,85 138,141,92 155,156,137 129,130,120 115,118,110 113,116,108 114,114,109 119,121,118 107,107,107 90,88,86 57,52,51 56,46,47 50,40,44 37,27,31 36,28,34 46,41,43 42,32,33 40,30,29 48,35,30 70,54,41 72,53,39 76,57,43 72,55,45 50,35,26 51,31,22 52,36,23 76,55,40 75,56,42 63,49,35 56,42,28 66,50,37 69,53,36 56,42,26 69,46,31 104,79,60 158,132,107 223,196,153 250,226,173 255,251,195 96,86,48 117,111,75 121,118,78 97,96,58 108,102,66 105,97,61 94,88,52 97,92,49 90,83,24 63,54,9 78,70,18 66,56,14 58,48,6 80,65,27 52,35,7 61,42,19 59,40,17 59,41,22 67,48,23 49,35,17 48,34,16
68,66,33 48,44,25 77,72,40 76,73,22 63,59,24 58,57,21 106,103,36 103,98,0 81,80,1 71,69,7 66,72,22 69,72,37 62,53,24 63,63,22 71,72,33 64,63,25 79,85,4 52,49,5 98,96,22 80,73,14 105,95,28 142,147,44 82,86,19 104,106,24 124,132,25 116,119,16 75,69,21 42,45,14 64,64,19 92,90,41 75,74,20 71,68,15 72,75,24 86,91,30 75,82,27 63,63,29 52,59,25 79,82,72 110,115,91 172,171,135 101,111,74 109,117,78 121,128,92 124,132,93 120,125,82 112,119,83 102,110,71 51,53,36 59,36,33 50,29,25 170,150,118 89,47,25 61,55,30 40,42,27 37,44,26 39,42,22 45,47,19 84,87,52 75,80,44 27,33,22 33,46,32 119,126,90 126,128,82 126,128,84 128,129,81 129,130,82 126,127,79 131,128,84 130,130,85 144,139,111 145,145,131 129,130,118 112,115,103 100,101,93 98,98,93 108,108,108 89,87,88 67,65,66 49,42,45 49,42,45 40,32,38 40,32,38 34,28,33 32,27,29 29,24,23 40,35,34 39,34,31 60,51,45 74,63,58 64,51,46 69,56,51 61,48,43 47,32,23 45,30,21 74,57,47 62,45,35 64,48,35 70,54,41 91,75,62 72,56,43 72,53,41 97,74,61 102,79,64 140,118,98 212,186,147 216,189,142 255,255,205 134,118,74 75,71,25 104,99,60 88,85,45 82,78,18 64,54,12 67,60,17 67,62,11 74,73,8 77,70,9 66,57,12 90,84,38 61,55,9 76,57,20 81,58,27 55,33,13 57,40,16 63,44,21 65,50,28 49,35,21 51,37,23
