113,76,50 114,77,51 125,89,58 115,79,50 120,86,54 124,85,53 119,80,48 104,70,48 130,96,64 105,79,56 98,79,54 75,61,47 44,33,28 60,49,44 36,25,32 31,19,19 33,23,24 66,55,52 38,26,28 28,21,24 28,18,22 28,18,22 44,33,28 45,34,29 50,38,26 96,80,47 155,130,57 138,115,14 132,102,33 130,106,42 124,102,26 125,103,27 169,154,37 135,117,19 153,131,55 145,123,45 158,141,34 170,145,68 156,135,38 147,126,29 162,138,56 145,118,43 135,112,15 178,154,51 150,125,52 187,164,54 163,137,46 139,115,33 139,116,29 139,115,35 87,66,12 79,71,17 119,105,35 109,91,29 85,76,29 65,58,56 50,43,43 40,35,37 34,29,28 79,72,72 26,21,23 26,19,29 40,37,41 39,34,36 41,36,38 46,41,43 42,40,41 37,35,36 44,39,41 55,48,48 72,60,65 71,57,59 73,56,57 78,62,60 78,60,55 97,76,63 129,100,49 135,113,37 165,148,54 129,153,86 67,94,64 68,79,48 226,189,149 254,206,150 255,222,156 255,235,173 255,252,199 111,94,55 52,72,47 61,76,39 76,86,53 183,119,23 255,166,110 255,172,111 255,164,106 222,137,84 181,112,79 151,92,62 118,70,43 115,70,47 112,67,46 118,73,52 115,71,45 120,75,52 116,80,49 102,68,27 84,63,20 69,68,30 51,59,34 60,61,38 55,64,34 130,113,35 126,113,38 132,116,33 140,122,33 97,73,18 131,114,20 117,94,34 131,108,37 132,110,36 117,97,18 130,108,41 133,112,31 136,112,18 153,127,36 150,122,41 157,132,47 150,124,42
123,89,57 117,81,50 113,77,44 108,75,50 92,66,41 129,93,64 129,102,70 95,74,61 61,40,38 60,47,42 54,47,47 51,44,47 44,37,40 47,37,38 51,41,42 35,28,31 26,20,25 25,19,24 19,14,16 19,14,13 24,13,20 26,16,20 30,20,19 47,38,34 44,32,34 39,28,23 113,97,55 153,129,47 140,115,38 136,112,30 137,116,35 141,119,43 155,137,35 138,118,28 125,103,29 145,123,47 195,180,63 128,107,26 156,133,34 155,135,45 160,140,52 143,117,47 163,145,25 182,158,53 122,97,20 170,146,39 171,144,56 149,122,45 156,130,48 141,114,37 113,87,35 111,96,33 128,116,36 110,91,34 84,75,15 94,69,50 62,50,50 43,36,39 39,34,36 48,40,46 22,17,19 21,18,22 39,34,36 40,35,37 45,43,44 39,37,38 39,37,38 41,41,41 45,43,44 56,48,54 73,59,64 71,57,62 71,54,60 78,61,64 71,54,57 83,63,56 130,102,62 147,121,28 98,137,76 74,86,52 190,152,115 229,176,135 202,147,91 255,207,143 255,249,186 255,250,190 255,235,180 255,231,174 220,187,137 80,82,54 75,90,53 186,123,31 255,172,110 255,168,105 253,160,101 236,151,98 199,121,75 193,120,79 163,98,61 122,67,38 119,71,46 116,71,50 114,72,48 119,78,49 134,84,22 180,121,44 74,90,48 63,85,48 51,77,43 42,70,45 36,64,41 62,75,34 131,118,45 125,104,32 125,104,32 123,101,34 110,87,18 116,94,16 107,88,20 109,89,12 155,130,53 132,105,40 139,120,27 171,147,53 146,121,23 147,120,32 138,112,30 142,116,34
126,90,59 128,94,64 107,78,54 120,91,69 98,73,54 92,73,57 55,38,39 49,39,40 57,50,53 55,48,51 55,48,51 51,44,47 51,44,47 48,43,42 48,43,42 49,44,43 51,46,45 51,46,45 54,47,45 38,31,29 25,14,21 22,11,18 21,13,19 31,24,24 38,28,29 31,21,22 37,27,28 111,91,59 135,109,41 156,133,48 140,119,38 117,95,19 138,116,38 149,127,51 149,127,49 126,104,26 198,182,68 154,136,38 157,133,41 131,111,25 146,125,42 150,127,40 144,124,18 189,165,62 121,96,23 189,166,54 164,138,45 136,110,30 136,109,36 143,118,33 106,81,22 104,83,40 132,122,28 127,111,28 76,61,12 111,90,18 69,58,51 41,34,37 32,26,31 29,23,28 25,22,26 23,20,24 35,29,34 40,35,37 39,39,39 41,41,41 35,33,34 41,36,38 48,43,45 65,53,58 69,55,57 78,61,62 78,61,62 76,60,58 75,58,59 79,64,55 105,93,56 82,119,68 72,79,45 174,129,94 173,125,80 179,126,81 202,148,98 255,230,170 241,204,162 215,186,153 161,132,112 178,144,122 242,187,144 205,146,98 86,86,41 186,123,33 255,172,110 255,172,108 251,158,99 246,157,101 228,140,88 232,146,96 198,119,73 207,128,82 177,104,63 133,77,43 128,76,44 146,93,40 168,114,39 112,93,38 77,81,25 56,83,44 42,81,47 41,72,46 39,64,44 32,55,38 102,98,40 120,99,29 126,104,26 129,111,24 124,101,32 135,114,33 102,83,26 128,103,30 136,112,32 158,138,32 134,114,26 151,126,37 152,128,25 158,132,39 169,149,63 160,142,44
94,61,34 121,87,57 73,49,25 71,56,45 58,42,36 47,40,40 56,46,47 54,46,52 52,45,48 55,48,46 56,49,49 59,52,52 61,50,47 68,55,50 73,57,53 83,71,59 94,83,68 96,85,70 96,85,70 89,78,63 76,66,54 71,60,53 43,36,34 34,28,23 37,25,25 41,29,31 36,24,26 47,36,33 99,78,37 156,138,40 153,132,51 125,103,29 127,103,21 134,108,38 162,142,36 135,113,37 161,143,45 147,129,29 127,101,19 162,139,50 126,101,26 148,128,42 140,119,36 200,178,63 117,90,17 196,168,58 181,156,56 112,89,4 130,105,28 153,130,41 144,119,46 84,67,18 115,97,35 138,121,54 92,81,19 124,112,44 92,76,45 59,48,43 27,21,26 26,20,25 28,22,27 26,20,25 25,19,24 41,35,40 35,33,34 40,38,39 38,36,37 44,39,41 51,46,48 70,56,58 71,55,53 78,60,55 80,62,57 84,68,66 77,60,61 83,71,61 150,116,94 197,141,94 197,141,94 196,141,98 201,148,105 189,139,97 152,116,87 188,153,128 193,167,144 190,163,147 122,99,88 113,91,85 109,88,77 195,158,132 121,96,37 187,118,35 255,173,112 255,167,105 249,158,100 249,161,102 244,156,97 231,144,85 227,145,87 228,146,90 229,147,91 219,141,88 208,138,87 162,109,41 113,93,43 104,85,28 63,82,32 51,84,46 45,79,47 45,77,48 38,63,43 31,52,31 62,69,23 156,138,65 131,109,35 123,97,27 118,99,15 138,117,45 104,80,25 140,116,34 103,82,10 163,145,47 145,120,35 151,127,35 154,129,29 172,145,57 148,125,28 143,117,37
108,71,45 113,73,48 78,56,36 57,44,37 57,44,41 58,51,54 54,47,50 51,46,48 54,47,50 51,44,44 59,49,50 76,65,62 94,82,72 108,92,77 124,106,87 136,119,93 141,122,95 148,129,102 147,131,100 143,126,98 132,119,96 122,108,92 95,84,77 71,65,56 40,29,26 36,24,26 37,25,30 38,27,24 73,54,40 141,121,31 162,143,48 149,128,45 120,95,22 156,132,52 160,138,44 130,108,32 134,115,20 135,116,23 138,112,32 174,153,56 143,119,37 146,126,38 146,124,48 183,163,43 145,118,43 139,112,6 180,155,59 127,103,23 121,98,13 162,140,46 151,129,35 121,104,39 134,120,54 73,56,17 87,74,22 77,62,11 100,84,40 75,61,47 28,25,29 27,21,28 25,22,26 25,22,26 25,19,24 41,35,40 44,42,43 41,39,40 40,35,37 47,40,43 59,52,52 71,57,59 81,63,62 77,59,56 85,67,64 76,59,60 83,69,69 91,79,69 133,102,83 170,126,88 161,117,79 173,133,99 168,125,92 160,121,89 120,99,76 125,105,87 164,141,126 166,143,132 95,73,67 93,75,70 87,69,64 92,66,54 151,111,45 195,126,45 255,173,112 255,167,107 246,158,99 247,159,100 241,153,94 242,155,96 243,156,97 238,153,96 222,142,87 220,139,87 203,139,75 155,118,49 125,102,44 125,98,37 50,86,44 48,86,48 43,77,45 44,76,47 38,63,43 32,50,33 49,57,16 148,133,56 104,83,13 148,128,42 124,106,19 144,124,45 104,82,15 151,128,39 109,87,22 151,133,35 150,123,46 163,140,43 163,138,40 170,143,55 155,132,35 155,130,45
160,117,72 129,86,53 61,50,33 58,51,51 51,40,47 48,40,46 51,43,49 51,43,49 59,51,57 77,68,62 107,93,79 139,122,94 170,151,114 176,153,113 180,154,113 195,173,126 203,181,134 205,183,134 207,186,134 198,176,127 185,167,123 176,157,120 155,136,109 130,114,99 100,87,82 69,57,59 39,27,32 41,29,29 40,33,31 112,89,31 154,138,24 128,108,20 101,76,0 143,120,35 136,113,26 133,112,29 123,102,19 169,147,71 177,150,75 133,111,17 160,137,50 151,132,37 152,133,38 179,162,57 159,140,45 158,139,46 164,139,50 136,114,20 160,138,46 150,127,38 131,110,27 136,113,16 149,127,35 83,65,21 101,91,20 89,74,25 127,110,41 87,70,31 32,27,29 26,20,27 25,22,26 25,22,26 24,21,25 34,31,35 44,44,44 40,38,39 46,41,43 52,45,48 66,56,57 74,60,60 72,54,53 79,60,62 80,63,64 81,68,65 79,62,63 86,76,64 105,85,78 118,99,85 119,98,83 127,104,89 136,114,94 140,120,100 125,103,83 116,97,85 133,112,110 139,118,116 115,94,94 64,48,46 70,52,49 85,64,62 168,122,52 245,167,96 255,172,113 255,164,106 240,152,93 235,147,88 240,152,93 242,154,95 242,154,95 231,149,93 227,145,91 223,147,91 175,122,40 97,100,51 99,99,56 56,84,47 48,88,49 48,85,50 43,80,47 41,75,43 37,65,42 31,51,37 46,56,23 118,99,31 142,125,47 150,133,39 123,102,30 153,133,56 140,120,41 156,134,40 122,102,27 151,133,33 145,118,43 137,113,19 159,133,40 161,135,42 180,158,54 177,154,53
58,37,26 65,50,41 50,43,43 45,38,41 47,40,43 47,39,45 54,47,45 73,64,60 109,95,79 134,120,93 181,163,121 203,181,132 219,196,138 230,205,146 221,199,136 226,202,140 226,202,140 229,205,143 217,193,138 212,188,133 203,181,132 190,168,123 187,166,123 164,146,114 142,127,107 118,106,94 82,72,73 47,37,36 43,32,29 53,38,16 125,107,9 137,115,39 106,82,16 125,103,27 151,130,49 146,127,43 129,110,28 158,137,56 125,105,17 135,113,21 170,149,52 142,122,34 157,145,38 134,107,30 150,127,28 154,132,40 147,125,31 130,110,24 135,113,35 145,123,45 135,111,29 125,104,5 151,132,37 131,114,36 111,98,23 117,98,30 113,95,33 58,44,17 37,30,33 25,19,26 26,23,27 25,22,26 34,28,33 36,30,35 41,40,43 47,45,46 53,48,50 66,54,56 70,52,51 75,59,57 80,64,60 79,63,59 73,57,53 71,55,51 82,66,62 90,75,64 148,131,121 141,116,97 169,139,113 147,114,87 173,138,111 146,113,88 119,98,73 105,84,73 118,102,98 127,110,111 123,104,108 100,81,85 87,65,68 94,71,70 163,120,85 255,187,119 255,165,105 248,157,99 228,143,88 227,145,87 240,151,95 244,152,97 241,152,98 239,154,99 231,149,95 203,136,68 147,105,40 94,101,57 51,78,48 47,81,47 47,87,48 48,85,50 44,81,46 42,74,45 34,62,37 25,45,31 55,62,26 118,99,33 131,112,30 139,118,37 132,111,30 140,119,36 138,120,31 132,108,28 140,120,41 107,86,14 145,118,43 124,104,27 140,121,28 161,139,45 164,141,29 138,112,21
46,41,40 34,34,29 40,33,31 43,36,39 47,40,43 64,55,51 92,82,72 142,126,93 177,156,113 207,185,136 224,202,139 237,208,143 251,224,151 251,223,153 232,208,144 223,199,137 234,210,148 224,200,138 222,199,139 225,202,142 201,180,126 195,173,124 192,171,128 169,151,119 159,141,111 143,125,104 115,105,95 95,86,82 60,51,47 53,41,29 130,111,29 111,88,17 91,67,3 142,120,44 128,108,22 125,109,10 120,99,27 153,133,43 128,104,22 143,122,23 132,113,18 152,142,32 198,178,50 164,143,32 141,118,21 155,131,51 160,140,36 139,123,20 130,110,35 157,138,56 153,130,41 123,100,15 154,137,32 132,115,39 123,107,22 108,85,16 80,64,22 44,29,20 23,21,22 25,22,26 31,28,32 32,29,33 47,39,45 42,36,41 42,40,41 40,35,37 54,47,47 67,56,51 71,58,53 70,54,50 76,60,58 80,64,60 79,63,59 80,64,60 87,71,65 94,79,68 122,103,89 157,135,115 112,91,80 110,91,75 104,85,73 95,79,64 100,86,70 97,81,75 102,89,84 117,103,108 123,106,112 124,105,107 108,90,89 98,80,79 142,101,81 190,124,40 218,139,75 223,143,88 210,133,82 216,135,83 235,147,91 241,153,97 250,162,106 241,159,105 231,154,96 178,119,44 113,89,38 83,77,41 30,52,26 52,90,52 48,88,49 48,87,51 44,81,46 40,71,45 29,54,36 21,46,30 85,76,29 118,94,32 133,108,33 110,96,26 147,126,45 121,98,27 164,139,41 166,136,38 177,122,0 199,143,25 148,123,38 104,82,15 106,86,27 204,148,38 211,152,26 135,116,21
35,32,36 34,31,35 37,34,38 45,38,38 71,60,53 99,85,60 148,127,84 193,172,116 216,194,131 242,215,150 255,230,158 255,232,157 255,235,163 255,228,159 250,220,153 244,215,150 236,212,150 226,204,141 229,206,146 210,187,129 202,181,127 202,180,131 187,167,121 177,155,117 165,147,117 148,129,102 128,114,96 101,90,83 89,80,74 47,36,31 91,75,21 89,67,4 113,93,18 130,113,19 105,85,8 138,122,21 122,100,35 126,105,24 136,111,36 134,114,24 132,112,35 177,165,69 162,119,2 211,158,30 127,101,19 155,131,49 165,142,53 162,144,53 141,121,42 155,137,46 118,96,20 112,91,10 134,114,35 116,91,16 117,95,30 116,91,16 99,83,50 36,25,20 23,23,23 26,26,26 36,31,33 44,39,41 48,41,44 48,41,44 44,39,41 51,44,47 65,55,56 66,55,48 74,60,60 75,59,55 75,62,59 75,62,59 84,68,62 76,61,52 79,64,55 86,71,62 130,111,97 234,201,164 102,86,82 101,80,76 95,77,72 101,86,77 91,78,73 91,78,75 97,83,83 113,95,104 123,105,114 121,104,107 118,101,102 109,93,91 120,104,91 183,130,37 199,135,37 191,134,49 173,118,37 195,125,63 233,154,92 251,167,107 251,166,111 238,160,109 184,120,58 155,111,44 80,72,36 53,54,33 20,41,18 62,106,61 52,89,54 48,87,51 43,80,45 40,68,43 27,52,34 25,48,33 105,89,31 122,95,34 115,88,25 128,99,25 174,151,54 130,101,36 235,179,43 225,172,37 245,192,81 231,194,72 188,140,27 157,128,52 160,139,56 135,103,21 182,147,66 172,145,57
34,31,35 33,30,34 35,32,36 71,62,56 123,104,79 170,148,99 214,185,120 255,229,155 255,227,147 255,249,171 255,242,164 255,248,170 254,222,149 246,216,147 250,220,153 244,215,150 222,198,136 230,208,145 218,195,135 212,189,131 205,184,130 203,181,132 191,171,125 185,164,123 166,149,112 154,136,104 137,119,98 122,108,92 96,83,78 86,77,71 76,60,43 105,85,6 146,127,34 124,100,34 139,120,36 157,141,42 96,72,17 110,85,28 167,144,59 135,116,23 126,105,22 148,132,31 127,117,37 168,157,56 111,90,20 141,117,35 130,105,28 147,129,38 105,86,20 151,133,44 133,112,29 135,115,27 117,96,26 156,135,38 116,96,19 110,86,22 71,53,32 40,30,31 28,23,22 28,22,27 38,28,32 58,48,52 63,53,57 54,47,50 62,50,55 73,61,66 73,59,59 72,56,50 79,64,55 73,57,51 74,61,56 75,62,59 87,71,65 82,67,56 83,68,59 86,71,60 110,93,83 122,100,80 162,131,110 125,106,94 107,91,85 100,84,78 92,79,76 92,76,72 97,81,79 104,87,93 121,104,110 121,104,107 125,108,111 118,104,109 129,105,97 79,83,45 106,97,41 167,133,63 182,132,49 188,127,41 186,126,42 179,118,37 213,146,78 219,151,92 149,93,26 152,118,59 53,56,32 26,40,19 13,38,18 72,122,78 56,95,59 43,80,47 40,74,42 38,64,41 24,47,30 44,51,15 132,107,34 134,108,40 106,79,16 149,120,46 121,94,19 142,116,34 172,136,35 158,121,36 218,150,42 183,116,0 150,110,19 136,113,24 133,106,22 152,131,59 147,124,39 152,126,44
27,26,29 33,31,32 58,49,43 120,106,81 174,152,107 236,215,145 255,231,151 255,255,173 255,255,172 255,247,163 255,242,161 255,234,155 255,231,157 247,220,147 245,217,147 231,205,137 232,205,142 226,202,138 231,207,145 218,195,137 213,192,136 202,181,129 187,167,117 179,158,115 163,141,103 163,141,105 150,131,104 129,114,92 110,100,90 92,82,81 76,74,72 131,116,37 137,112,37 116,90,20 144,121,34 140,122,33 112,87,28 150,129,57 147,122,65 155,139,36 139,123,22 132,114,27 116,97,29 161,140,57 124,102,26 135,116,23 141,119,41 140,118,40 103,83,0 127,106,25 152,132,42 143,117,35 128,103,26 155,133,39 135,108,31 132,112,37 97,84,52 57,47,37 32,27,29 30,25,27 40,33,36 52,42,46 65,53,55 64,52,54 71,57,57 69,56,53 73,60,57 69,53,47 71,55,49 72,56,50 84,68,64 73,57,53 84,68,64 87,72,63 84,68,62 84,68,62 94,79,70 101,85,70 118,96,78 116,95,84 113,97,95 104,87,88 94,80,80 91,78,75 90,77,74 96,79,82 115,98,99 130,111,115 114,95,99 113,94,98 116,95,95 54,76,46 105,96,51 73,85,51 50,77,49 69,77,36 165,128,55 192,137,56 190,125,34 174,113,29 168,112,38 123,96,53 36,44,30 29,42,30 10,44,10 58,109,62 46,83,52 41,73,42 36,64,39 35,58,41 25,44,33 86,69,30 139,112,35 119,97,34 116,89,28 145,118,30 143,115,45 171,146,61 135,110,21 150,127,28 127,99,43 132,103,40 135,106,43 143,117,35 135,110,33 123,104,49 170,147,60 147,124,37
37,26,33 52,40,42 107,92,72 173,152,109 235,206,143 255,240,164 255,249,169 255,251,166 255,255,170 255,255,173 255,255,174 255,244,165 255,242,168 245,218,145 243,215,145 232,206,138 233,206,143 216,192,128 223,198,141 213,187,133 215,194,138 207,186,132 194,174,124 178,157,114 179,158,115 172,151,110 155,137,105 135,118,92 120,109,94 98,87,82 87,77,76 83,74,59 116,89,24 140,117,32 148,125,40 112,89,20 129,103,33 132,108,42 121,97,35 138,118,43 127,110,14 140,122,31 129,111,38 144,124,34 154,134,48 131,113,24 153,135,48 125,106,11 146,127,34 135,114,31 152,132,42 130,104,22 135,110,35 149,126,39 142,118,24 137,116,44 71,56,36 41,30,23 29,24,26 33,28,30 42,32,36 57,47,51 68,54,56 72,60,62 81,68,65 81,68,63 74,61,54 85,70,61 78,62,56 82,66,60 77,61,57 90,74,70 84,69,60 85,69,63 90,75,66 85,69,65 93,76,66 111,88,75 126,105,94 103,85,80 98,84,89 99,82,88 94,81,78 95,83,73 88,75,70 93,76,77 109,93,91 120,103,106 112,95,98 110,91,95 103,85,84 100,83,57 70,76,49 68,81,40 83,83,49 48,77,37 63,83,54 48,80,51 90,80,40 83,76,33 81,76,35 56,56,24 31,45,36 20,31,20 77,132,86 49,89,50 44,78,46 36,65,37 37,63,38 30,53,36 30,50,36 113,96,27 139,119,44 139,114,37 155,131,49 129,100,24 155,130,41 158,132,50 139,117,11 120,91,30 125,97,41 118,88,32 113,84,21 135,108,35 157,134,49 98,76,40 163,136,52 140,110,43
69,54,45 98,82,67 169,148,107 219,195,133 255,230,156 255,242,160 255,252,170 255,242,165 255,250,168 255,254,172 255,246,164 255,253,169 255,243,164 255,240,166 242,213,141 250,222,152 237,213,147 225,203,136 216,192,130 211,186,129 210,189,133 208,187,135 198,173,125 195,170,122 179,159,113 175,154,111 162,143,108 146,127,100 128,114,96 109,99,87 94,87,85 92,83,77 102,83,44 123,104,36 110,93,26 127,107,30 133,113,34 101,77,26 117,96,24 152,138,43 129,114,24 103,87,4 163,151,55 126,109,40 153,133,43 120,101,19 123,102,32 159,140,47 114,94,6 116,92,26 144,125,32 119,96,25 91,70,0 130,113,19 138,122,21 133,113,36 93,76,41 48,35,30 28,23,22 29,22,25 40,30,34 52,42,46 64,52,54 76,62,64 75,58,59 76,62,62 77,64,57 77,61,57 77,65,53 82,70,60 78,63,54 79,63,59 80,64,58 85,69,63 90,74,68 85,69,63 89,74,63 96,76,69 109,87,81 107,89,84 100,83,86 97,80,83 96,83,80 91,78,75 87,73,73 93,76,79 101,84,87 119,103,101 100,83,84 100,83,86 86,69,72 86,69,61 37,66,38 78,74,39 74,71,29 51,76,47 94,94,53 49,75,41 85,80,39 95,83,46 37,61,39 35,54,32 41,57,38 9,41,12 53,87,53 48,82,48 44,73,45 36,63,43 36,59,42 29,51,39 39,47,26 143,126,61 110,89,19 127,105,29 132,100,29 137,110,37 169,145,53 135,109,27 143,118,31 124,97,24 132,103,27 126,98,17 142,112,45 125,96,22 162,138,46 133,107,53 138,111,25 153,126,40
94,77,53 145,127,97 216,192,137 255,231,163 255,253,178 255,253,171 255,250,168 255,255,178 255,251,169 255,254,172 255,255,174 255,254,170 255,242,163 255,228,154 245,216,144 243,214,142 240,214,146 232,209,140 227,203,141 212,187,128 215,194,138 209,188,134 203,178,130 194,169,121 185,165,117 189,169,123 172,150,114 157,139,109 136,123,102 119,108,93 102,91,88 87,78,74 94,79,68 104,88,46 99,85,15 131,114,36 98,81,3 110,89,37 116,94,31 165,153,46 116,102,5 111,95,10 154,141,48 116,97,29 154,130,48 171,158,54 145,127,40 149,129,41 137,116,33 94,70,8 141,121,31 131,108,37 101,80,10 116,98,11 140,124,23 136,116,39 111,97,43 52,39,16 27,19,25 32,22,23 39,29,33 49,39,43 58,46,48 76,62,64 76,59,62 73,59,61 78,65,62 79,63,59 73,61,49 77,64,57 78,63,54 82,66,60 79,64,55 85,70,61 86,71,62 90,75,66 90,75,66 87,72,63 99,82,72 98,80,75 100,83,84 97,80,83 97,84,81 91,78,75 90,77,72 92,76,74 107,90,93 111,94,95 99,82,83 87,70,71 76,62,64 66,55,48 48,69,46 65,62,20 83,83,42 58,73,45 64,70,31 45,72,40 77,73,36 81,69,32 38,62,40 33,52,30 30,42,24 83,123,82 51,83,50 44,81,46 40,69,41 35,60,40 31,54,37 25,50,34 87,79,45 128,109,45 131,109,35 147,122,47 137,105,34 144,117,44 144,119,34 142,117,32 150,124,44 146,120,40 137,108,36 157,130,44 125,96,24 125,96,24 147,120,34 94,66,8 152,126,35 147,121,30
164,144,98 211,187,134 255,231,154 255,255,172 255,250,169 255,254,174 255,255,172 255,247,167 255,255,176 255,249,167 255,255,170 255,255,176 255,232,153 255,235,156 255,241,167 251,221,152 246,216,147 243,213,144 240,213,150 223,199,137 221,200,144 210,189,135 201,180,128 187,165,118 187,167,119 184,164,118 178,159,120 160,141,106 144,125,102 129,115,97 114,104,92 97,88,82 89,80,76 88,81,65 88,79,3 123,106,28 147,126,56 143,120,62 100,86,28 133,125,19 134,121,21 108,94,8 137,122,41 138,118,39 153,129,47 123,107,8 128,115,22 171,153,66 139,118,46 154,134,57 153,135,33 112,90,25 78,55,0 125,104,21 144,121,32 118,95,10 94,67,4 107,86,30 32,21,28 30,19,26 31,23,29 43,36,39 59,47,49 69,55,57 70,56,58 74,60,62 76,59,62 79,63,59 75,60,51 82,67,58 84,68,64 78,63,54 86,71,62 87,72,63 85,70,61 81,69,59 82,66,60 87,71,65 95,77,74 96,80,76 96,82,82 91,78,75 92,78,78 88,75,72 90,77,74 98,81,82 111,94,97 102,88,90 89,76,73 80,64,62 78,60,55 48,53,29 62,55,26 74,67,28 38,63,36 44,69,42 56,72,41 62,73,44 58,62,33 42,57,31 56,65,46 28,49,28 18,39,16 57,96,60 49,78,46 42,79,46 40,68,43 32,57,37 25,48,31 27,46,35 104,88,16 128,102,32 154,127,41 146,116,29 150,121,47 130,105,32 114,84,15 157,130,42 158,130,51 138,111,27 133,104,32 154,125,49 143,113,44 136,107,35 150,122,43 158,135,34 127,100,25 158,133,46
238,209,144 255,231,161 255,247,163 255,255,173 255,254,170 255,255,177 255,255,172 255,255,176 255,253,172 255,254,172 255,247,165 255,252,168 255,239,158 255,242,163 253,224,150 255,227,158 236,206,137 238,208,139 231,204,139 229,205,143 217,194,136 207,186,132 193,172,120 194,172,125 191,171,123 182,162,116 174,156,112 173,154,115 150,130,100 134,121,98 111,102,87 104,95,87 90,86,80 90,86,80 106,97,52 115,94,38 115,95,20 125,103,85 186,127,52 50,35,24 123,107,8 117,102,21 110,93,24 132,114,43 159,129,44 150,125,36 168,152,53 147,127,52 133,114,32 134,114,35 159,141,39 121,100,48 123,101,27 123,101,23 132,107,32 149,127,35 134,110,30 126,104,26 43,31,19 29,19,23 34,26,32 41,34,37 57,45,47 59,47,49 64,52,54 73,61,63 77,63,63 82,66,62 84,68,62 86,71,62 84,68,62 84,69,60 85,69,63 87,72,63 85,70,59 85,73,63 97,84,79 84,71,66 86,70,66 99,83,77 98,85,82 97,84,79 88,75,72 88,75,72 86,70,66 92,75,76 108,91,97 84,65,67 79,61,60 87,68,56 129,115,47 73,84,55 34,38,21 53,56,34 41,51,29 38,59,36 44,59,33 47,64,38 51,50,23 32,53,32 33,46,32 28,34,25 77,121,84 51,88,53 41,75,43 43,71,46 37,62,42 29,54,36 27,47,33 49,57,34 125,103,27 116,89,26 151,124,38 141,110,30 131,103,22 116,91,14 156,127,51 139,111,32 157,127,58 172,149,39 145,116,44 128,99,27 117,86,22 146,117,41 136,107,31 150,124,44 149,122,45 150,126,32
255,239,155 255,239,155 255,254,170 255,252,170 255,252,175 255,255,176 255,254,174 255,255,174 255,255,177 255,255,174 250,224,144 255,250,169 255,255,172 255,250,166 255,246,167 255,228,152 255,227,155 251,222,150 237,213,147 233,209,145 217,194,136 217,196,140 207,186,132 198,176,127 192,175,124 187,170,121 175,157,113 169,150,111 152,134,102 145,128,102 123,112,97 104,92,80 85,79,74 85,79,72 93,84,69 139,120,54 102,77,20 148,122,54 128,117,30 134,119,29 130,108,43 154,131,62 146,124,50 186,156,69 189,132,22 183,154,33 145,131,36 131,110,40 143,124,40 123,103,26 107,86,32 117,101,18 123,101,34 111,91,16 126,103,34 133,113,25 149,126,37 143,118,41 82,65,16 27,18,29 30,22,28 37,30,33 51,41,45 56,46,50 65,53,55 78,66,68 78,64,66 76,62,62 80,67,64 79,63,57 82,66,64 80,64,58 84,69,60 83,67,61 86,70,64 89,76,69 85,72,65 93,77,71 89,74,65 94,79,70 93,77,71 97,84,77 97,84,79 88,75,72 83,70,63 96,83,80 84,66,61 78,58,51 93,74,62 115,98,61 124,105,48 62,92,55 83,83,51 60,61,42 31,32,24 23,24,16 64,66,49 47,48,29 32,39,23 24,27,17 26,32,19 35,50,34 51,95,58 46,83,48 43,72,44 40,68,45 32,57,39 23,48,30 24,47,32 126,112,46 114,89,16 127,103,23 129,100,35 129,101,33 144,119,32 90,67,0 139,112,35 106,76,20 122,95,22 118,96,18 116,90,20 137,108,34 105,75,17 136,109,32 158,133,46 149,125,33 147,128,35 140,121,28
255,255,172 255,255,173 255,240,156 255,253,178 255,254,174 255,255,177 255,255,177 255,255,178 255,250,173 255,250,170 254,228,148 255,246,165 255,253,169 255,255,172 255,242,163 255,229,153 255,238,166 243,214,142 244,214,147 241,212,149 216,193,133 216,193,135 210,189,135 201,179,130 195,173,124 191,169,122 176,158,114 173,154,115 157,140,105 147,128,103 123,112,97 107,95,83 97,91,84 84,78,71 85,78,76 118,108,41 128,101,36 134,110,30 147,137,47 141,126,47 120,85,0 153,123,54 117,94,25 155,136,68 191,111,0 179,149,33 158,136,42 127,106,34 112,92,17 123,104,22 162,140,66 99,76,7 129,111,24 130,110,33 146,122,56 155,137,39 141,120,21 123,99,19 113,91,28 31,21,25 28,22,27 40,33,36 46,36,40 53,43,47 60,48,50 73,59,61 69,55,57 77,64,61 70,57,52 76,60,54 78,62,60 79,63,57 84,69,58 85,69,65 86,70,66 82,69,62 81,68,65 86,71,62 83,68,59 87,71,65 93,78,69 97,81,75 98,82,76 98,81,71 110,77,66 107,79,66 107,77,62 111,85,64 116,84,68 118,85,58 133,114,75 70,87,49 60,68,43 45,75,54 78,92,46 31,57,32 14,40,15 43,69,44 45,76,52 49,80,54 40,68,43 54,86,57 56,95,61 44,76,47 39,65,40 37,64,44 30,53,38 29,43,34 27,43,22 106,90,16 104,87,22 133,110,25 125,97,27 115,88,15 143,116,39 119,96,27 125,97,29 110,83,6 135,110,21 98,74,8 139,110,36 145,119,39 103,74,13 139,114,27 141,116,27 120,93,18 144,125,32 163,144,51
