61,50,35 63,52,37 73,59,32 90,69,46 95,73,39 221,180,110 165,126,69 205,168,113 87,69,48 85,67,46 86,67,42 86,67,42 93,74,49 115,97,53 90,70,40 98,82,40 92,69,40 220,174,106 255,219,137 255,219,137 255,219,139 255,219,139 255,219,139 146,93,36 70,33,18 67,30,15 103,41,12 99,41,8 255,219,137 255,221,141 255,223,142 255,223,142 255,225,144 255,225,144 255,226,145 255,227,146 255,226,148 255,228,146 255,230,148 255,230,151 255,230,156 255,229,155 255,230,153 255,230,153 255,232,152 255,232,154 255,234,155 255,234,155 255,234,155 255,234,155 255,229,158 194,130,68 252,179,104 93,69,45 55,54,45 53,54,46 46,49,39 41,42,32 82,79,64 50,44,21 73,68,29 64,58,35 106,102,85 104,102,80 117,115,93 112,110,88 106,107,88 111,109,91 255,226,149 255,222,146 60,50,49 245,200,152 255,225,144 255,226,148 255,229,148 255,228,148 255,228,150 255,228,148 255,219,141 129,100,51 118,93,45 113,90,48 199,160,99 187,142,78 124,83,26 132,101,48 91,73,43 38,28,18 94,77,49 106,92,67 127,103,50 106,84,37 87,69,39 83,66,40 82,65,39 89,73,42
61,50,35 63,52,37 100,82,50 99,81,39 67,46,21 131,105,51 158,122,71 91,66,38 83,66,38 82,65,39 83,64,39 83,64,39 81,62,37 89,69,39 89,70,31 106,85,44 118,98,39 196,145,78 255,204,125 255,207,128 255,209,126 255,207,124 255,214,132 102,53,13 80,42,25 117,65,44 233,145,93 127,44,0 255,222,138 255,222,143 255,222,142 255,221,141 255,224,144 255,225,145 255,226,145 255,226,145 255,227,146 255,227,146 255,227,146 255,231,149 255,227,148 255,229,152 255,230,151 255,230,151 255,231,151 255,232,152 255,232,152 255,232,152 255,234,155 255,233,152 255,232,154 255,226,151 220,153,85 105,79,54 76,73,60 79,78,67 91,93,78 97,99,82 102,103,84 104,102,82 100,103,83 108,106,86 107,105,87 104,102,80 110,111,88 117,118,95 119,115,94 104,100,79 255,229,148 255,222,147 59,57,53 255,217,166 255,225,143 255,225,144 255,228,146 255,229,148 255,227,146 255,228,146 255,206,129 114,87,40 108,82,43 101,78,38 119,89,45 94,77,42 150,117,65 101,72,39 97,80,45 54,41,20 61,43,22 81,67,40 109,85,34 120,96,43 90,72,40 90,75,39 80,63,37 90,74,43
59,51,29 58,49,34 69,52,26 97,77,31 95,72,41 98,80,50 119,92,47 99,72,27 105,89,47 84,63,36 84,66,34 81,62,37 95,77,47 99,79,49 94,72,34 112,88,35 132,103,52 255,183,108 255,189,108 255,192,111 255,188,108 255,187,110 255,198,140 57,46,27 99,57,35 132,81,55 160,85,36 255,201,123 255,205,120 255,204,120 255,204,119 255,210,126 255,208,124 255,218,133 255,215,130 255,213,128 255,218,133 255,219,132 255,219,132 255,219,129 255,212,127 255,214,129 255,219,133 255,217,131 255,218,132 255,224,142 255,223,133 255,222,129 255,219,125 255,216,119 255,212,120 255,210,112 247,174,92 130,86,46 73,68,54 72,74,57 81,83,66 93,96,76 95,96,77 96,97,78 101,102,83 99,100,81 97,93,74 102,98,77 96,94,72 109,110,87 108,101,81 101,101,85 255,222,141 255,223,142 55,51,60 84,60,54 255,223,139 255,225,138 255,226,139 255,223,137 255,204,132 161,119,67 138,106,51 160,131,82 109,81,43 119,94,46 111,86,38 115,91,40 91,73,43 86,67,40 87,68,41 109,88,34 39,29,30 86,69,43 81,63,42 102,82,32 80,63,37 80,66,39 74,60,35 77,63,36
65,51,35 80,61,38 111,86,38 81,57,20 110,88,41 85,64,39 80,61,36 81,62,37 90,73,36 135,106,43 80,61,34 82,63,40 83,64,39 83,65,35 95,78,29 122,100,51 137,94,49 167,119,63 255,187,116 255,190,106 255,192,102 255,190,99 80,34,8 155,104,67 120,78,54 121,78,45 255,185,110 255,195,112 255,192,108 255,195,107 255,197,108 255,197,109 255,199,107 255,198,107 255,198,105 255,201,110 255,201,106 255,199,108 255,199,105 255,200,104 255,201,100 255,204,97 255,204,97 255,205,98 255,205,97 255,206,99 255,208,100 255,210,102 255,209,98 255,208,96 255,207,99 255,210,102 255,215,145 156,105,66 42,33,25 66,58,47 80,79,68 86,85,74 89,89,73 94,94,78 96,97,78 97,95,75 102,91,72 109,100,81 101,98,74 115,109,86 106,107,84 139,114,86 255,204,120 255,199,121 53,41,53 255,205,137 255,200,115 255,198,114 255,199,111 255,200,107 240,165,100 134,103,50 133,101,46 113,83,41 118,91,55 95,71,34 87,69,37 88,69,42 89,68,41 84,66,36 84,66,34 81,67,38 43,37,42 80,66,41 80,61,36 104,87,50 78,64,39 77,63,38 77,63,38 76,62,37
72,54,33 110,90,40 144,112,39 115,76,15 88,68,38 83,62,37 86,67,42 80,61,36 88,71,34 123,95,39 81,63,31 86,67,40 90,72,40 99,77,39 110,88,43 106,84,39 112,85,40 154,121,69 131,100,49 234,160,92 255,190,108 73,45,7 67,51,18 133,92,63 127,83,53 255,164,95 255,197,117 255,192,109 255,194,107 255,193,104 255,193,104 255,194,105 255,197,108 255,198,109 255,198,109 255,198,109 255,199,107 255,199,103 255,199,108 255,200,110 255,198,104 255,202,106 255,200,99 255,202,101 255,207,105 255,207,105 255,210,113 255,210,107 255,208,110 255,210,114 255,216,127 255,220,135 255,203,111 176,126,84 48,37,32 39,28,21 39,28,21 51,40,33 64,60,52 77,73,63 91,88,73 94,90,73 95,88,70 92,88,69 96,89,69 103,96,78 106,103,79 188,149,110 255,193,105 255,187,100 40,28,30 255,197,122 255,193,107 255,195,108 255,198,105 160,106,45 124,88,41 133,100,48 134,105,44 132,103,52 95,73,39 106,84,37 100,83,46 93,75,43 105,85,53 100,84,40 84,66,34 86,75,42 46,39,49 76,61,41 79,62,36 79,62,34 76,62,37 76,62,37 73,59,34 77,63,38
75,56,19 102,84,40 93,71,33 101,76,28 113,89,36 83,62,35 82,63,36 84,66,36 117,92,46 125,97,41 105,83,36 109,87,40 88,69,42 93,76,39 96,79,40 103,79,42 99,76,36 107,83,46 111,88,46 133,100,50 100,89,45 25,48,29 51,60,30 169,120,69 245,138,66 255,165,97 82,82,39 255,199,114 255,194,104 255,192,99 255,195,104 255,195,106 255,195,105 255,198,107 255,196,107 255,197,108 255,204,114 255,205,114 255,207,116 255,204,112 255,206,114 255,207,114 255,207,110 255,209,112 255,216,122 255,225,134 255,224,136 255,224,136 255,227,141 255,222,132 255,217,124 255,219,123 246,173,98 103,86,62 86,86,70 91,91,75 103,100,87 57,51,42 41,30,23 38,27,20 49,41,30 57,53,43 76,72,62 83,80,67 87,87,73 89,89,75 97,94,81 255,200,119 255,191,96 173,103,52 48,41,39 255,201,126 255,198,108 255,195,102 255,202,112 132,104,48 125,95,51 132,95,53 132,99,47 101,72,37 94,70,35 83,62,37 79,62,36 81,64,36 80,63,37 87,69,37 96,79,44 80,70,46 47,44,48 70,57,50 87,71,40 77,61,46 76,62,37 76,62,37 76,62,37 77,63,38
110,88,43 79,56,27 94,72,34 138,113,56 121,91,33 83,62,35 84,66,36 102,86,44 95,73,39 137,115,50 116,95,43 102,78,41 107,85,49 123,98,54 112,86,45 98,79,42 96,77,42 98,79,40 102,85,38 126,99,54 67,70,37 40,62,36 34,43,26 98,72,31 237,133,53 242,144,71 76,77,38 255,198,115 255,198,103 255,194,99 255,196,101 255,198,105 255,198,105 255,197,103 255,196,103 255,198,105 255,201,106 255,202,102 255,201,100 255,203,102 255,205,103 255,205,99 255,207,99 255,207,99 255,207,101 255,208,101 255,208,101 255,205,99 255,207,103 255,207,99 255,208,97 255,202,100 198,141,83 97,83,65 83,85,70 90,92,75 97,98,79 95,98,78 106,101,87 97,92,80 42,34,23 41,31,21 37,28,20 42,36,29 47,41,34 57,51,42 152,97,43 247,152,71 83,52,29 57,47,51 51,39,39 204,145,86 255,198,98 255,202,106 255,188,103 135,106,55 123,91,45 125,95,51 118,89,36 105,80,36 88,69,32 82,63,36 76,62,37 78,64,37 81,64,38 84,64,34 87,75,47 59,50,44 47,42,41 62,49,44 83,66,38 95,81,52 77,63,38 77,63,38 77,63,38 76,62,37
102,80,42 104,84,34 123,99,48 84,65,38 81,64,36 80,61,36 81,62,37 82,64,32 84,66,36 123,98,52 114,91,49 113,93,47 108,85,45 126,102,51 132,105,73 130,105,48 120,96,61 118,95,55 95,78,29 139,104,37 57,62,38 42,62,35 43,50,34 41,49,28 79,79,36 73,67,31 70,77,45 155,136,54 241,160,39 205,138,19 197,133,16 206,143,23 218,148,28 226,152,29 234,156,34 252,169,49 255,178,58 255,186,66 255,197,79 255,205,94 255,204,101 255,205,97 255,205,97 255,207,99 255,205,97 255,205,99 255,204,98 255,204,98 255,205,99 255,204,98 255,205,99 255,177,87 171,126,78 91,80,61 86,86,72 92,92,76 95,91,74 101,99,79 106,102,83 104,102,82 98,99,78 106,104,86 61,56,42 37,29,18 38,30,19 54,44,34 255,188,59 255,180,73 248,184,120 74,64,68 54,47,57 238,162,51 247,163,34 249,162,32 255,172,43 144,100,20 130,101,50 131,97,52 125,98,53 141,113,55 93,74,37 117,95,46 81,65,34 80,64,31 78,61,35 79,62,34 78,61,35 66,55,36 43,38,40 48,40,48 65,52,31 83,66,38 78,61,37 77,63,38 76,62,37 76,62,37
66,52,27 114,93,41 122,104,42 85,63,27 80,61,36 82,61,36 82,63,38 84,66,36 93,75,43 108,84,47 118,93,47 118,93,47 108,84,47 107,84,55 124,101,70 104,80,54 119,94,48 117,91,50 137,103,42 157,118,45 42,50,29 49,66,42 44,44,28 37,46,18 43,46,22 46,53,21 36,47,16 101,98,47 186,126,17 223,150,22 217,153,22 199,137,12 193,132,14 196,133,11 194,134,11 200,138,13 206,141,13 214,142,9 226,150,18 247,158,29 255,176,50 255,192,75 255,203,92 255,203,95 255,205,96 255,205,99 255,204,98 255,206,94 255,205,94 255,205,97 255,208,99 224,146,68 147,103,65 105,87,68 93,83,73 74,72,54 84,81,66 89,84,72 107,103,82 111,109,87 101,99,77 99,97,79 102,103,80 104,102,82 111,108,93 111,109,91 241,162,29 236,155,23 71,55,53 69,48,37 53,41,53 228,157,46 247,163,32 243,161,34 228,150,26 216,151,42 142,105,63 137,104,54 140,107,55 132,99,51 146,111,44 95,68,23 80,63,37 77,65,28 77,63,36 81,64,38 79,63,32 66,53,32 63,55,61 51,43,49 109,95,50 87,71,40 79,65,38 79,65,40 77,63,38 78,64,39
110,84,43 103,78,19 107,88,35 99,76,45 81,62,39 83,62,35 84,65,40 88,70,38 94,76,44 93,71,33 90,63,29 112,88,37 114,89,59 109,86,57 126,104,70 105,86,49 114,84,42 137,110,49 140,112,54 144,115,50 37,52,36 32,45,29 72,45,27 165,102,78 59,50,35 58,40,19 46,44,24 60,69,50 115,95,45 133,106,45 153,92,58 201,143,79 214,153,47 199,134,8 190,129,11 192,131,13 194,136,14 199,137,12 202,140,13 201,139,10 209,144,13 220,151,15 243,164,20 255,172,28 255,179,33 255,181,42 255,182,47 255,185,53 255,189,62 255,199,81 255,202,91 149,94,38 118,99,85 60,39,16 52,30,0 53,34,11 50,34,19 61,37,2 41,29,17 100,93,77 93,89,70 99,97,77 96,97,74 105,106,83 105,106,87 108,104,85 188,130,30 206,142,29 65,48,51 247,167,65 57,45,45 222,150,43 220,151,28 212,145,26 194,137,32 188,141,39 162,118,47 160,119,49 154,112,47 152,111,52 139,104,48 94,72,36 81,65,34 82,63,38 95,78,43 78,64,37 77,63,36 69,55,41 66,56,57 51,41,45 73,65,31 73,64,33 89,72,33 84,66,34 80,62,32 80,63,37
120,95,49 101,78,47 111,88,48 83,79,62 81,63,42 104,90,47 80,62,41 84,65,38 103,86,49 95,73,37 99,76,36 115,92,52 104,81,50 113,89,63 129,102,66 115,90,44 110,83,40 120,93,46 128,102,48 131,105,51 129,113,71 52,53,30 56,50,27 57,42,20 53,62,32 99,94,43 81,76,37 27,47,31 31,44,28 81,67,40 138,97,38 168,119,31 181,124,19 198,137,21 223,154,29 223,152,30 197,138,19 188,127,11 190,129,13 187,130,3 190,133,6 192,135,8 199,137,12 195,133,6 201,137,6 208,140,10 215,144,4 226,152,11 236,157,11 251,165,15 255,170,23 255,174,28 251,179,74 49,28,3 58,30,1 58,36,2 58,34,8 63,39,13 49,26,11 30,19,14 28,21,5 70,63,45 92,88,69 89,85,66 98,94,77 99,100,81 163,106,17 126,74,12 71,58,53 205,128,6 56,47,43 184,132,30 173,124,45 176,129,50 173,124,57 161,120,50 177,131,63 176,130,62 173,128,64 146,110,52 154,123,63 101,80,39 83,68,32 80,63,35 82,65,37 81,62,35 78,64,35 64,53,36 62,51,44 53,43,47 69,59,37 77,62,40 86,69,41 77,58,31 91,72,37 105,83,45
105,80,32 134,105,56 137,107,61 87,82,70 163,134,85 135,108,63 179,150,99 88,69,34 96,78,36 116,91,45 89,72,46 98,79,44 115,88,54 121,97,62 130,108,74 110,86,49 115,92,50 110,87,45 115,93,46 123,99,48 108,103,60 35,49,28 72,99,58 48,72,34 31,50,30 67,72,40 119,102,51 127,101,47 145,107,29 138,100,22 147,110,25 155,113,30 166,121,16 184,135,27 194,135,18 189,133,23 187,133,25 187,133,27 187,133,27 196,139,27 214,147,26 229,159,28 219,146,16 202,137,9 189,135,3 190,136,4 202,136,8 212,144,14 223,151,18 242,162,25 255,169,29 255,171,31 254,166,30 77,31,0 45,28,2 51,35,4 72,37,0 68,45,3 198,131,15 104,61,0 36,26,14 41,30,11 50,34,17 54,37,13 77,38,8 180,140,49 175,134,62 59,53,46 126,85,24 133,98,31 56,44,34 150,115,48 157,120,49 159,120,47 166,123,49 141,105,43 147,108,51 149,110,51 146,110,48 141,101,49 143,112,52 132,108,46 122,98,43 97,71,32 88,69,34 83,62,35 80,63,35 62,53,36 69,59,49 43,31,31 50,35,26 82,65,39 115,87,29 124,102,39 116,90,38 107,88,49
136,107,58 147,114,64 158,130,90 96,86,76 125,98,53 119,99,53 80,63,28 55,41,23 91,78,46 95,76,53 94,76,44 98,81,44 148,120,80 107,88,51 113,94,57 109,85,48 110,84,43 129,105,52 115,90,44 120,95,49 41,63,33 36,60,36 23,46,31 29,53,29 32,59,27 35,55,26 38,55,29 33,51,34 27,46,24 43,47,18 108,79,7 151,113,26 154,111,24 154,111,26 152,110,29 147,108,28 143,105,27 142,104,28 142,104,28 143,105,27 148,107,21 160,116,20 171,117,13 200,136,19 221,144,24 228,150,28 231,160,20 234,160,19 244,166,26 255,168,30 251,166,22 243,161,18 241,158,18 115,57,0 35,21,5 45,31,15 65,38,6 63,43,13 197,133,18 197,140,13 49,35,21 34,25,6 47,34,11 57,33,0 74,42,0 161,122,49 77,55,47 55,43,43 152,118,44 108,85,27 57,46,31 150,120,53 159,122,51 158,119,48 172,125,48 144,104,38 146,110,50 143,104,43 149,103,44 157,118,57 142,110,66 146,115,53 108,82,41 116,92,41 110,81,28 85,66,29 84,66,36 55,46,29 68,56,44 48,36,36 55,34,30 83,67,34 173,129,31 161,130,68 148,121,58 92,73,38
134,108,69 163,132,93 144,122,88 118,104,88 151,123,83 44,30,12 60,51,45 56,48,35 73,66,48 57,50,32 97,79,49 133,113,83 89,70,43 168,142,101 122,102,56 125,99,49 115,90,44 110,88,43 105,83,47 109,85,50 42,62,35 32,55,36 21,46,28 20,47,29 19,46,28 22,45,28 22,45,30 22,45,30 18,43,27 19,42,25 24,44,30 29,48,28 105,92,58 138,104,32 129,102,37 134,102,29 137,106,28 137,105,34 130,101,29 116,95,25 115,93,26 117,95,30 122,95,22 131,102,30 133,99,25 135,106,32 142,106,30 170,125,32 236,161,20 239,158,26 186,137,70 94,67,22 92,59,22 156,93,42 46,27,0 49,35,10 48,34,9 62,43,18 161,118,42 160,121,41 161,116,52 49,29,0 56,31,3 65,34,0 68,44,7 142,104,56 55,50,47 117,93,56 144,115,41 106,80,28 56,40,27 159,123,47 159,119,44 163,120,46 175,124,46 179,131,47 150,105,41 143,104,43 139,103,45 133,97,37 129,95,52 125,96,45 146,111,44 107,81,42 126,103,45 111,89,40 102,86,32 62,50,40 65,51,35 42,29,24 51,31,24 89,65,28 147,106,20 198,143,42 117,94,54 215,152,30
127,102,54 126,98,60 122,104,72 147,126,99 124,98,48 129,104,56 82,73,44 34,30,11 34,28,21 47,38,32 52,54,51 52,52,47 70,66,56 99,92,90 36,26,16 137,117,67 135,111,49 115,90,42 105,85,39 122,97,51 91,96,62 25,49,27 21,46,28 22,49,31 20,47,29 24,47,30 23,46,31 20,47,31 22,47,31 22,47,29 23,46,31 24,44,28 139,120,97 99,87,75 103,82,57 122,98,72 113,89,63 96,76,58 108,92,77 82,80,76 95,95,90 91,93,90 84,82,78 90,90,85 68,75,70 74,67,49 101,87,60 97,86,67 94,86,62 106,95,80 108,93,73 29,30,20 54,54,54 108,82,59 45,29,14 52,37,15 54,33,8 62,45,17 50,46,29 60,39,28 145,116,51 51,29,9 41,28,21 55,36,1 78,46,4 73,56,32 57,42,33 156,123,57 155,121,49 98,72,22 63,42,27 157,118,45 160,120,45 166,123,47 171,124,45 179,130,42 154,112,49 144,106,42 147,106,49 136,100,38 128,95,43 115,86,35 114,88,34 104,79,35 97,71,32 100,77,37 83,64,29 59,47,35 76,64,34 45,33,23 56,40,38 108,87,46 137,98,16 204,148,36 111,92,53 211,146,18
122,102,43 107,84,42 130,116,60 193,173,123 133,111,46 141,119,45 134,114,53 121,101,51 71,55,24 32,21,18 40,39,42 53,52,55 64,66,66 63,65,65 64,64,64 74,72,70 94,80,62 87,68,45 116,94,56 147,120,59 120,103,52 25,45,29 24,49,31 23,48,30 22,47,29 22,47,29 23,48,30 23,48,30 22,47,29 22,47,29 19,42,25 21,44,29 105,96,77 76,81,75 71,73,70 74,76,73 84,89,88 80,82,82 80,82,82 76,78,78 83,85,82 84,86,83 82,87,83 42,47,43 43,45,42 69,74,70 69,74,70 85,90,86 61,68,63 77,84,79 80,82,79 79,80,83 84,87,94 129,96,71 45,26,14 55,44,29 56,33,4 80,51,18 54,52,32 113,96,57 132,106,65 80,25,0 45,30,8 59,31,2 102,80,62 58,48,49 130,100,42 167,126,54 161,120,52 96,67,14 68,48,30 164,124,47 175,132,45 171,127,45 179,137,45 187,139,44 197,146,41 181,129,40 165,115,41 164,114,42 140,97,39 137,98,39 128,97,37 192,137,38 174,129,38 103,72,33 82,65,28 69,55,41 56,42,28 52,40,28 53,40,37 78,59,43 115,74,6 199,146,35 107,91,78 216,147,20
152,118,73 200,158,118 133,116,81 96,86,74 94,85,68 90,85,71 85,84,89 83,85,85 80,82,79 82,80,76 79,80,85 81,82,87 86,87,90 83,84,87 107,96,91 136,114,94 137,112,84 133,109,83 135,111,89 121,106,86 75,86,75 22,47,29 24,49,31 23,48,30 24,49,31 22,47,29 23,48,30 24,49,31 23,48,30 24,47,30 21,44,27 21,41,25 39,52,40 68,66,64 74,76,71 76,78,78 78,80,80 81,83,83 84,86,86 88,90,90 86,88,88 84,86,86 78,80,80 80,82,82 76,81,80 79,81,81 78,80,80 31,33,33 70,72,72 72,74,74 80,82,82 92,94,94 81,81,91 128,92,63 35,26,18 48,36,24 53,34,22 73,44,11 60,60,44 59,52,36 79,50,28 68,29,0 46,32,7 54,37,11 63,49,51 54,43,38 164,124,49 177,136,39 170,135,50 90,63,18 77,54,25 187,156,35 185,147,40 176,136,43 192,147,42 207,158,38 240,164,37 238,170,38 215,137,41 196,137,37 164,116,42 153,108,35 139,106,54 196,145,40 188,146,38 141,105,43 159,120,51 68,56,44 55,45,33 100,70,12 53,40,37 68,47,24 191,141,29 213,154,26 104,93,88 200,147,36
68,59,42 78,68,56 69,66,70 72,72,67 71,73,73 71,74,81 69,71,68 72,73,76 69,71,71 74,75,78 77,78,83 78,79,84 72,73,76 80,81,84 79,81,81 80,80,77 82,82,82 88,88,88 84,81,85 76,74,75 61,73,64 22,47,29 23,48,30 23,48,30 23,48,30 22,47,29 23,48,30 23,48,30 22,47,31 22,45,28 21,44,27 23,43,27 23,38,26 72,72,72 67,69,64 69,71,71 80,82,82 76,78,78 83,85,85 76,78,78 85,87,87 79,81,81 81,83,83 84,86,86 82,87,86 86,88,88 73,75,75 29,31,31 81,83,83 74,76,76 78,80,80 78,80,80 79,83,87 62,61,54 39,29,5 51,32,7 61,33,6 73,44,13 43,31,19 49,40,11 71,34,0 58,30,3 52,34,15 102,68,36 56,50,43 67,49,17 175,141,51 189,154,48 186,155,48 84,63,20 84,58,17 169,129,8 173,138,15 169,133,32 166,122,2 222,171,31 255,205,9 255,194,20 255,202,18 255,228,0 169,118,13 179,131,18 164,118,18 180,139,24 198,152,41 218,171,48 208,159,37 74,54,34 66,52,34 122,89,12 57,44,41 63,45,42 210,156,10 215,158,31 159,134,90 190,158,72
33,29,19 41,37,27 41,40,31 32,30,26 24,22,18 25,20,19 76,74,75 79,78,83 72,73,76 72,73,76 65,66,69 78,79,82 78,79,82 66,68,68 71,73,73 73,75,75 66,68,68 80,82,82 79,81,81 66,68,68 65,79,75 21,46,30 25,52,34 23,48,30 23,48,30 22,47,29 23,48,30 23,48,30 22,47,31 22,47,31 20,45,29 21,41,25 23,46,31 67,76,76 72,74,74 71,73,73 73,75,75 77,79,79 78,80,80 76,78,78 77,79,79 77,79,79 81,83,83 83,85,85 76,77,80 74,76,76 74,76,76 70,72,72 76,78,78 71,73,73 72,74,74 62,67,66 66,72,73 69,72,79 44,30,3 50,29,2 57,37,7 51,35,18 150,103,53 156,112,43 175,135,44 68,29,0 51,35,18 83,52,42 53,43,44 136,110,28 159,129,15 147,115,13 143,117,37 79,58,35 91,62,27 171,132,30 173,136,26 152,119,12 201,152,30 211,157,32 255,211,5 255,199,3 255,188,0 255,177,0 209,152,14 191,136,20 218,172,44 171,130,13 164,129,23 195,163,35 197,156,39 77,53,29 73,54,29 176,149,45 49,37,27 51,40,35 150,111,0 205,153,34 175,150,104 169,142,69
37,39,39 53,55,52 70,68,64 59,59,54 63,65,62 63,65,65 67,69,69 69,70,75 63,64,67 66,67,70 67,68,71 65,66,69 64,65,68 46,48,48 64,66,66 64,66,66 71,73,73 69,71,71 64,66,66 63,65,65 56,61,57 18,45,29 25,50,32 23,48,30 20,47,29 23,48,30 22,47,29 22,47,29 22,47,29 23,46,29 19,42,25 24,42,29 57,47,23 49,54,50 67,69,69 67,69,69 70,72,72 74,76,76 72,74,74 78,80,80 69,71,71 74,76,76 72,74,74 56,58,58 69,71,71 67,69,69 72,74,74 62,64,64 63,65,65 62,64,64 73,75,75 69,71,71 68,72,74 69,66,70 102,67,31 41,30,23 51,37,10 72,67,64 47,41,36 50,41,24 57,48,33 111,71,35 75,36,4 52,42,32 57,31,21 141,116,39 142,116,25 128,101,13 79,60,35 77,56,29 85,60,41 104,75,51 130,101,11 154,121,24 190,141,31 228,169,50 255,206,3 255,225,18 255,222,1 255,203,0 207,145,18 165,121,11 154,127,14 142,113,12 170,146,39 134,114,6 179,135,39 84,58,35 83,60,45 136,105,0 54,39,28 52,39,32 65,45,13 173,142,35 162,139,54 104,77,0
48,50,50 43,45,45 59,58,61 52,51,54 52,54,54 53,54,57 56,57,60 55,56,61 51,52,55 49,50,53 53,54,57 52,53,56 51,52,55 50,52,52 56,58,58 60,62,62 60,62,62 52,54,54 60,62,62 55,57,57 45,55,47 20,45,29 34,56,30 24,49,29 23,48,30 21,46,28 23,48,30 23,48,30 23,46,31 26,43,33 15,32,22 15,32,22 91,60,41 75,63,53 50,52,52 55,57,57 57,59,59 62,64,64 62,64,64 58,60,60 56,58,58 64,66,66 67,69,69 67,69,69 59,61,61 67,69,69 62,64,64 53,55,55 74,76,76 60,62,62 65,67,67 62,64,64 66,67,70 63,64,69 88,53,26 29,22,20 57,37,5 39,30,26 62,57,56 58,48,38 52,43,28 51,30,3 82,60,40 47,41,36 49,34,0 123,106,28 96,78,7 110,91,23 76,52,30 89,55,33 105,72,47 96,67,45 103,68,30 134,98,20 153,109,11 209,148,32 255,184,10 255,208,0 255,235,9 255,237,0 185,134,10 163,124,11 138,108,10 138,106,6 151,125,34 115,90,1 150,118,32 88,59,35 79,58,31 119,93,23 52,38,13 47,35,25 58,41,31 136,112,32 107,90,14 129,102,25
32,30,28 35,33,31 34,27,27 36,31,30 38,38,35 41,39,37 41,39,40 44,44,44 40,39,42 30,29,32 34,39,38 35,37,34 34,34,34 43,43,51 39,41,41 43,43,40 41,41,38 40,40,40 41,41,38 43,43,40 37,39,36 25,38,22 90,69,46 35,31,14 18,29,18 15,22,15 17,29,22 14,26,19 16,30,23 13,32,26 15,32,27 16,29,28 71,55,38 92,68,44 48,46,42 44,46,46 53,55,55 52,54,51 37,39,36 56,58,53 57,59,56 56,58,58 57,59,56 51,53,50 57,59,56 58,60,60 52,54,54 49,51,48 63,65,65 66,68,68 57,59,59 58,60,60 52,54,51 37,41,43 68,42,21 36,19,9 32,23,17 56,48,54 61,58,62 47,41,32 53,45,32 108,83,64 52,40,42 47,36,31 50,31,17 102,83,26 90,78,52 72,55,45 73,54,40 68,54,38 76,61,39 87,65,31 96,65,26 111,77,36 128,89,30 192,131,27 255,213,8 255,229,9 255,231,4 255,238,3 213,139,0 155,102,20 146,105,35 130,97,29 99,67,35 94,68,43 105,69,47 79,52,34 75,54,39 79,58,43 60,43,6 45,33,23 57,41,37 125,105,26 102,76,0 109,89,30
83,67,63 95,77,72 103,81,73 113,90,77 129,98,86 127,100,84 127,100,84 131,101,86 132,102,85 138,108,91 141,110,89 122,97,78 112,92,83 81,67,67 63,57,64 43,41,49 35,31,40 34,32,40 30,28,36 29,28,31 25,27,24 33,41,31 29,19,9 45,34,29 26,36,30 30,35,29 31,44,30 26,34,22 31,39,27 27,38,27 32,43,32 33,41,31 33,24,7 74,54,34 53,48,45 65,66,71 55,57,57 60,61,64 53,54,59 57,58,61 56,57,62 58,58,66 55,56,61 56,57,62 50,51,56 50,51,54 49,50,55 49,50,55 44,44,52 43,44,47 44,46,46 44,46,46 41,41,41 43,31,31 124,69,38 105,57,30 110,64,38 108,68,45 48,32,28 53,43,33 54,33,18 136,87,51 58,39,43 43,30,23 49,35,19 77,55,35 72,69,73 102,81,66 76,64,64 67,57,45 80,66,50 86,58,31 148,109,79 142,99,66 143,109,68 133,92,35 254,166,0 255,236,25 255,215,0 255,208,0 255,184,24 141,84,15 115,71,29 100,68,26 88,60,31 88,59,35 82,56,35 77,56,41 84,63,52 72,51,38 90,76,31 45,33,21 46,36,37 90,74,20 100,78,11 76,62,8
140,106,86 130,94,74 135,99,81 147,104,89 140,99,81 152,107,86 164,119,98 168,123,102 170,125,102 160,124,106 77,71,78 62,62,72 66,65,80 65,64,79 64,63,78 66,66,78 58,47,54 77,61,59 110,84,74 141,106,93 147,102,81 140,104,73 137,92,71 145,104,73 147,98,76 135,92,73 137,97,74 133,93,70 137,97,74 133,93,70 148,103,80 143,101,77 82,51,39 85,58,42 80,50,35 108,72,54 133,96,72 144,104,79 152,112,89 155,114,94 140,103,77 128,91,67 118,82,62 115,79,61 100,70,55 87,67,49 76,55,51 73,53,46 69,62,62 70,63,73 64,62,70 62,62,72 58,61,68 61,59,71 113,72,52 78,50,39 60,40,31 66,50,37 63,45,44 72,43,19 55,50,52 60,47,40 52,42,41 49,39,38 104,39,0 61,50,43 61,56,55 47,39,26 63,56,54 66,55,52 68,55,34 188,145,98 154,111,78 165,122,87 120,96,72 116,91,61 135,96,55 150,109,60 227,143,30 255,158,0 140,84,19 117,83,51 99,76,47 89,70,45 87,69,50 73,61,49 74,64,54 87,61,47 80,58,52 62,42,24 85,76,20 44,34,24 43,33,32 78,67,32 71,63,11 66,55,11
