140,105,40 114,82,25 106,86,38 99,75,38 92,70,34 86,68,36 82,63,36 87,68,43 82,67,27 88,70,38 110,89,46 98,77,36 101,80,39 93,75,31 133,106,61 235,185,125 158,117,70 139,107,50 255,214,144 255,218,141 255,210,138 178,127,70 168,122,56 255,214,140 255,217,141 255,217,141 255,217,139 255,217,139 255,218,140 255,217,139 255,218,140 255,219,141 255,219,141 255,220,143 255,218,141 255,219,141 255,219,141 255,219,141 255,221,143 255,220,141 255,222,143 255,222,143 255,222,143 255,223,144 255,225,146 255,224,147 255,226,149 255,229,154 255,230,154 255,228,152 255,231,155 255,231,155 255,230,155 255,230,155 255,231,155 255,232,156 255,232,156 255,233,157 255,233,159 255,234,160 255,234,160 255,235,161 255,235,161 255,235,161 255,235,159 255,236,159 255,239,159 144,109,82 255,184,92 243,169,94 230,170,102 100,82,63 81,82,70 75,77,62 74,76,61 73,73,57 77,74,61 75,70,42 60,56,8 67,64,13 79,72,15 97,89,26 81,71,18 97,88,28 89,81,27 69,62,19 57,50,9 85,77,41 63,51,41 72,64,53 255,228,164 255,229,150 255,225,147 54,52,50 114,73,26 255,223,143 255,222,155 240,175,113 85,55,29 93,67,46 104,73,52 107,73,51 111,70,43 127,85,47 112,72,38 125,89,56 104,72,38 95,66,35 94,68,47 99,68,47 102,71,50 91,60,37 96,67,45 100,71,49 91,65,44 86,68,38 56,54,55 67,58,43 97,78,43 95,75,45 83,65,44 82,64,43 80,66,41 83,69,44 83,68,46 87,70,46 89,72,48 80,66,41
91,68,26 100,75,29 116,87,36 120,98,60 131,104,70 89,71,39 86,67,40 88,69,30 121,92,59 99,77,43 90,71,34 84,65,42 86,68,36 94,77,42 99,71,33 163,115,59 91,69,33 93,71,33 139,100,57 243,184,109 166,129,74 180,137,81 134,104,62 255,209,132 255,216,140 255,217,141 255,218,140 255,218,140 255,218,140 255,219,141 255,219,141 255,219,141 255,219,141 255,219,141 255,219,141 255,219,141 255,219,141 255,221,143 255,221,143 255,221,143 255,222,144 255,222,144 255,223,145 255,224,145 255,225,146 255,226,147 255,226,147 255,227,150 255,228,150 255,228,150 255,229,154 255,230,155 255,230,156 255,230,156 255,230,155 255,232,156 255,232,156 255,232,156 255,234,158 255,234,158 255,234,158 255,234,158 255,234,158 255,234,158 255,235,159 255,235,159 255,240,163 169,118,79 173,121,59 255,183,100 152,113,81 81,78,65 70,69,60 68,67,56 64,65,55 64,65,53 68,67,56 56,57,18 68,64,16 81,76,25 61,55,9 79,71,19 65,63,5 86,78,24 85,75,24 87,78,33 54,42,30 46,33,30 59,47,37 64,52,42 80,53,21 123,78,34 141,87,28 42,35,33 66,46,26 102,68,34 175,120,75 167,112,69 87,68,52 82,65,41 91,72,49 103,82,57 108,79,57 114,81,56 116,81,54 115,81,51 107,73,41 95,70,42 86,62,40 91,67,43 85,64,39 86,60,35 83,59,35 79,55,31 76,61,39 72,60,32 44,37,35 62,48,32 82,67,31 76,63,31 73,60,37 76,63,40 79,65,40 84,69,47 80,65,43 82,65,41 80,66,41 80,66,41
73,56,28 104,83,40 127,100,37 92,68,31 87,62,34 87,69,37 111,78,53 91,69,35 103,85,43 116,95,54 95,70,40 82,63,36 84,65,38 84,65,38 82,63,36 124,92,48 139,111,71 91,63,34 101,72,41 119,81,44 92,67,37 112,86,47 116,91,43 255,218,141 255,216,139 255,216,139 255,219,139 255,218,138 255,218,138 255,221,141 255,220,143 255,221,143 255,219,142 255,215,144 221,158,89 204,136,62 255,222,146 255,222,144 255,221,143 255,222,141 255,222,144 255,222,144 255,225,147 255,224,146 255,225,147 255,226,147 255,226,147 255,228,146 255,229,150 255,229,152 255,228,154 255,229,154 255,229,155 255,230,156 255,230,156 255,230,155 255,233,154 255,233,154 255,233,157 255,234,158 255,233,157 255,234,158 255,234,158 255,234,158 255,233,158 255,234,158 255,232,153 219,154,115 219,149,91 245,172,92 124,103,80 70,70,54 67,66,55 62,63,53 60,63,55 60,63,55 67,66,55 58,58,15 73,62,16 83,75,21 57,50,9 64,57,16 81,78,25 67,60,21 83,71,30 63,55,19 115,109,86 111,104,84 107,103,86 49,45,35 121,112,97 255,222,145 255,216,141 108,82,59 29,23,30 236,179,119 255,224,141 255,223,145 255,225,158 102,73,53 103,73,47 187,150,108 117,83,53 255,230,166 255,227,160 255,221,150 229,177,106 122,97,51 91,68,37 105,81,48 117,90,54 93,69,36 99,75,49 116,93,53 112,85,49 116,101,54 53,44,38 48,42,33 86,66,48 81,63,44 76,62,46 73,59,43 70,58,48 56,43,36 53,41,29 45,34,19 42,28,12 78,66,40
59,51,38 61,52,37 76,62,35 74,62,23 98,81,44 97,77,47 184,143,84 185,145,91 104,73,34 168,134,89 112,81,44 83,66,38 83,66,38 83,64,37 82,63,36 86,67,42 80,62,41 81,62,37 95,74,47 80,66,39 106,88,46 127,100,53 95,77,35 249,187,108 255,217,140 255,217,140 255,219,139 255,219,139 255,219,139 255,221,141 255,220,143 255,217,157 95,51,23 73,35,16 89,38,12 163,86,28 255,179,115 255,222,145 255,221,143 255,223,142 255,222,144 255,222,144 255,225,147 255,224,146 255,225,147 255,225,147 255,225,147 255,226,147 255,226,147 255,229,150 255,229,150 255,230,150 255,229,155 255,229,155 255,230,156 255,230,155 255,231,151 255,231,151 255,232,156 255,232,156 255,233,157 255,233,157 255,233,157 255,234,158 255,233,158 255,233,157 255,236,157 149,101,45 111,68,33 125,71,23 139,107,77 62,65,57 58,61,53 59,62,52 58,61,53 56,59,51 57,58,50 42,44,18 42,40,9 60,57,15 86,85,33 55,48,17 73,66,25 49,40,11 96,86,64 110,108,86 113,111,89 110,108,86 113,114,95 96,93,78 120,113,97 255,225,151 255,223,144 254,215,176 41,36,35 255,229,156 255,224,143 255,225,147 255,226,148 255,235,171 255,226,160 255,226,150 255,226,148 255,224,143 255,224,145 255,223,138 160,115,51 132,103,50 106,83,43 134,108,56 133,97,50 132,100,56 123,102,59 104,78,39 136,107,46 95,73,37 50,38,38 46,35,30 93,76,39 99,81,37 109,89,43 108,87,46 85,68,42 79,67,41 81,67,40 81,67,40 85,68,42 83,66,40
61,50,35 64,53,38 66,55,40 73,59,32 90,69,46 86,69,45 198,165,113 206,166,100 165,126,69 219,174,112 107,76,37 87,69,48 85,67,46 84,65,40 84,65,40 87,68,43 93,74,49 88,70,40 97,78,39 88,68,38 98,82,40 100,82,40 119,95,40 255,211,139 255,219,137 255,219,137 255,219,139 255,219,139 255,219,139 255,219,139 255,221,145 98,57,26 70,33,18 66,31,16 88,43,22 104,42,13 99,41,8 240,154,86 255,222,142 255,220,143 255,223,142 255,222,142 255,224,143 255,225,144 255,225,144 255,226,145 255,226,145 255,226,148 255,226,148 255,225,147 255,230,148 255,230,148 255,230,151 255,231,154 255,230,156 255,229,155 255,230,153 255,230,153 255,231,151 255,232,152 255,232,154 255,234,155 255,234,155 255,234,155 255,234,155 255,234,155 255,236,157 255,232,161 194,130,68 210,139,66 184,134,88 73,65,54 55,54,45 54,55,47 53,54,46 44,47,37 41,42,32 49,49,35 85,83,61 61,55,30 73,68,29 67,62,30 104,97,79 105,101,84 104,102,80 115,113,91 117,115,95 113,111,89 106,107,88 110,108,90 112,108,89 255,224,147 255,222,146 247,210,170 60,48,48 255,230,147 255,225,144 255,227,145 255,226,148 255,227,146 255,228,148 255,225,148 255,228,151 255,225,148 255,219,141 160,128,73 135,108,63 123,98,50 113,90,48 112,82,36 240,194,128 140,115,56 124,83,26 191,142,91 123,97,45 81,63,33 38,28,18 32,23,19 87,70,35 95,75,57 127,103,50 117,93,38 92,73,38 87,69,39 83,66,40 83,66,40 82,65,39 98,80,38
61,50,35 63,52,37 66,52,38 127,109,77 103,85,43 74,55,39 88,60,20 125,97,41 184,148,97 126,97,62 90,66,40 86,69,41 82,65,39 83,64,39 84,65,40 82,63,38 82,63,38 82,63,38 112,93,54 92,73,34 106,85,44 96,74,29 133,106,45 252,184,112 255,207,128 255,210,131 255,214,131 255,213,130 255,212,129 255,216,131 255,217,151 96,58,39 75,37,20 83,40,23 141,83,57 243,155,103 116,33,0 202,119,50 255,222,142 255,223,143 255,222,142 255,222,142 255,222,142 255,224,144 255,225,145 255,226,145 255,226,145 255,227,146 255,227,146 255,227,146 255,227,146 255,227,146 255,231,149 255,229,150 255,227,148 255,231,154 255,230,151 255,230,151 255,231,151 255,232,152 255,232,152 255,231,151 255,232,152 255,233,153 255,234,155 255,233,154 255,232,152 255,233,155 255,229,154 255,191,104 146,102,60 85,74,57 77,74,61 82,78,68 88,89,77 93,95,80 94,96,79 98,99,80 101,102,81 105,106,87 105,108,88 104,105,86 114,112,94 105,103,85 112,110,88 109,110,87 109,110,87 119,117,95 116,112,91 111,107,86 111,102,83 255,225,144 255,222,147 238,203,165 61,48,45 255,226,145 255,225,143 255,225,142 255,227,146 255,229,147 255,228,147 255,228,147 255,228,148 255,228,148 255,213,136 135,106,53 114,87,44 107,81,42 105,82,42 125,101,46 113,89,54 103,75,46 153,120,68 145,109,60 91,72,35 89,72,37 45,32,11 32,27,29 98,79,54 86,69,45 117,93,42 125,101,46 99,81,37 87,69,37 86,71,35 81,64,36 81,64,38 97,79,37
59,49,37 58,49,32 61,53,31 73,61,33 88,70,28 84,64,34 92,74,32 107,83,46 107,86,43 148,120,62 86,66,34 80,64,31 78,64,37 83,65,35 83,64,41 83,64,39 81,63,31 80,62,32 90,67,38 122,100,62 112,88,37 118,92,38 175,117,53 255,183,107 255,190,110 255,192,112 255,191,111 255,190,110 255,190,112 255,194,114 255,199,150 82,46,28 94,48,30 126,72,52 159,105,71 196,135,90 206,126,60 255,212,128 255,214,131 255,213,130 255,214,130 255,219,137 255,218,137 255,221,138 255,225,141 255,225,141 255,223,139 255,224,142 255,225,145 255,225,145 255,226,146 255,226,146 255,225,144 255,226,146 255,226,146 255,226,146 255,229,151 255,228,150 255,229,147 255,229,150 255,231,152 255,232,151 255,229,149 255,229,149 255,229,147 255,229,143 255,228,145 255,229,143 255,224,140 255,202,107 188,137,82 120,94,69 75,75,61 73,73,59 80,84,67 88,91,71 94,97,75 98,99,80 98,99,80 97,98,79 98,99,80 102,103,84 104,105,86 101,97,78 100,96,75 103,104,81 112,115,91 107,103,82 119,111,89 111,109,89 119,101,71 255,225,142 255,224,144 208,176,142 45,30,40 175,121,62 255,223,139 255,225,143 255,228,146 255,229,145 255,229,143 255,228,142 255,230,158 209,166,90 198,160,96 141,110,57 135,105,59 101,72,37 113,87,46 109,87,40 145,124,72 94,71,31 108,91,63 93,72,45 88,69,42 86,69,41 90,73,22 33,29,40 111,93,72 92,76,45 83,70,47 114,94,46 90,73,34 86,65,38 87,72,34 85,69,38 79,62,36 93,75,43
61,52,33 58,49,30 62,49,28 89,70,35 95,74,31 86,64,28 92,71,44 86,67,40 105,80,52 116,93,51 107,85,51 104,86,42 90,63,27 98,81,46 81,62,35 82,63,36 84,65,38 84,65,42 86,62,38 99,77,43 118,94,39 109,83,33 171,119,59 255,182,105 255,189,108 255,191,110 255,191,111 255,188,108 255,188,108 255,189,118 70,49,26 70,36,16 113,72,52 123,76,55 142,89,62 216,133,82 255,194,111 255,196,111 255,200,115 255,196,110 255,197,112 255,198,113 255,199,113 255,202,116 255,206,120 255,205,119 255,201,115 255,200,113 255,202,112 255,205,115 255,208,116 255,208,116 255,204,111 255,205,105 255,207,112 255,205,110 255,208,112 255,206,110 255,206,105 255,206,108 255,210,116 255,212,109 255,211,105 255,211,105 255,211,103 255,209,101 255,210,104 255,210,105 255,205,99 255,189,101 207,139,80 106,82,58 72,69,56 75,75,61 76,78,63 82,84,69 88,88,72 90,90,74 95,95,79 96,97,78 98,99,80 95,96,77 102,98,81 102,95,77 105,97,75 106,100,77 106,108,82 115,114,89 113,109,88 111,109,91 216,178,132 255,223,138 255,221,139 172,144,115 47,40,43 255,205,133 255,220,137 255,221,135 255,215,126 255,211,121 255,210,123 255,208,121 154,113,56 132,99,49 135,101,42 126,96,50 111,80,41 108,80,40 116,90,49 106,83,41 108,88,38 126,93,45 89,70,43 84,65,38 83,64,37 82,63,36 104,88,46 34,31,37 76,63,42 83,64,39 80,63,37 91,72,33 97,81,39 79,64,42 79,65,40 84,70,45 75,63,37 78,61,37
65,51,35 60,49,32 103,81,34 105,80,32 81,57,20 117,93,42 92,72,40 84,63,38 80,61,36 81,62,39 85,65,35 103,86,49 135,106,43 83,64,37 82,63,40 82,63,38 83,64,39 83,64,39 85,66,31 97,80,31 122,100,51 119,89,47 189,145,92 160,109,52 255,187,116 255,190,114 255,187,104 255,194,104 255,190,99 192,130,88 124,67,36 124,78,48 120,78,54 121,74,53 120,87,48 255,195,120 255,195,112 255,193,109 255,193,106 255,195,105 255,197,108 255,195,110 255,198,107 255,199,107 255,198,107 255,198,105 255,198,105 255,199,109 255,201,106 255,200,105 255,199,108 255,199,105 255,200,104 255,200,104 255,201,98 255,204,97 255,204,97 255,205,98 255,205,97 255,205,97 255,206,99 255,208,100 255,211,103 255,210,102 255,209,98 255,208,95 255,209,98 255,207,99 255,210,102 255,241,154 255,180,122 79,53,32 42,33,25 51,43,32 78,70,59 80,79,68 86,85,74 84,84,70 89,89,73 94,94,78 96,97,78 96,97,78 95,91,72 104,93,74 109,100,81 102,98,77 107,101,78 117,108,89 106,107,84 109,105,88 255,222,149 255,202,118 255,199,121 148,112,94 69,45,39 255,200,111 255,200,115 255,198,114 255,198,109 255,200,112 255,200,107 255,200,121 156,108,54 127,92,38 133,101,46 111,84,39 114,85,36 104,77,41 95,71,34 88,69,34 88,70,40 92,68,44 89,68,41 86,66,36 84,66,36 82,64,32 81,67,38 26,21,20 64,52,40 81,63,42 80,61,36 81,63,31 102,85,50 76,62,37 77,63,38 78,64,39 76,62,37 76,62,37
65,51,33 65,52,29 123,102,50 135,104,44 125,92,26 105,80,36 82,62,32 83,62,37 82,63,38 82,63,40 83,65,35 88,71,34 137,106,44 97,78,43 82,63,38 82,63,40 86,68,36 86,68,36 100,81,44 117,100,51 122,100,51 110,80,36 136,98,48 163,117,60 191,127,63 220,153,74 255,188,103 255,189,98 212,133,58 72,45,11 115,80,44 128,84,56 125,84,57 180,114,80 245,180,118 255,192,112 255,192,111 255,192,109 255,194,107 255,195,108 255,196,108 255,195,108 255,197,107 255,197,107 255,198,107 255,197,105 255,197,105 255,198,107 255,200,106 255,199,103 255,200,101 255,200,101 255,199,104 255,199,104 255,201,100 255,203,97 255,204,93 255,205,94 255,206,97 255,206,97 255,205,97 255,206,97 255,205,96 255,205,96 255,206,95 255,207,97 255,208,102 255,207,103 255,210,112 255,225,132 234,157,99 59,38,23 32,23,15 39,30,24 36,26,16 51,45,36 73,67,58 75,71,63 79,79,65 89,89,75 87,87,71 93,91,73 96,89,71 97,86,67 98,89,72 104,97,77 102,95,75 103,96,76 111,110,85 114,112,92 255,197,117 255,194,106 255,192,110 125,94,86 70,39,27 255,189,96 255,194,108 255,196,107 255,198,109 255,198,110 251,163,84 163,107,42 137,102,46 126,94,39 132,100,43 128,100,44 114,84,40 94,66,37 110,88,43 86,66,34 86,67,40 91,68,39 88,68,36 91,72,37 91,74,37 89,72,37 80,68,38 32,30,26 63,50,45 76,58,39 78,61,37 79,63,32 78,65,31 77,63,38 77,62,40 76,61,39 77,62,40 77,62,40
63,44,21 86,69,34 125,100,43 122,93,28 98,69,20 95,74,33 80,63,39 83,62,37 81,62,37 80,61,38 85,65,35 105,86,49 123,94,41 98,78,48 86,68,36 96,79,42 104,87,50 93,76,39 100,78,33 115,93,48 107,84,42 116,93,53 116,91,43 123,90,40 130,96,53 132,103,54 255,174,84 171,108,34 36,44,30 43,51,30 102,62,28 155,98,67 153,96,56 255,172,113 243,126,48 196,139,68 255,190,107 255,192,109 255,195,108 255,194,106 255,194,107 255,193,102 255,196,106 255,195,107 255,195,110 255,195,109 255,196,109 255,197,112 255,201,114 255,201,114 255,203,116 255,205,118 255,205,117 255,205,117 255,207,118 255,206,114 255,204,112 255,206,114 255,211,114 255,210,113 255,216,121 255,224,134 255,226,134 255,224,132 255,226,136 255,224,136 255,229,142 255,229,145 255,228,144 255,191,92 213,148,84 105,91,75 92,86,77 91,86,74 49,41,30 41,30,23 39,28,23 38,29,23 55,49,40 65,62,49 77,74,59 85,82,67 90,87,72 91,87,70 93,91,73 93,91,71 104,100,83 104,100,79 106,103,77 111,103,81 255,192,108 255,192,106 255,194,105 59,47,47 79,43,25 255,187,93 255,193,105 255,195,104 255,197,107 255,189,94 140,100,48 130,99,62 124,92,48 135,100,44 139,107,50 120,91,38 98,76,40 122,98,61 98,76,31 97,79,37 89,72,33 87,63,37 88,67,40 90,70,40 100,83,46 82,63,36 91,80,47 32,29,33 59,51,57 78,64,39 79,62,36 79,62,36 76,62,37 75,63,35 76,62,37 74,60,35 77,63,38 78,64,39
102,83,46 105,88,37 84,68,24 93,71,33 113,88,40 111,87,34 109,82,48 82,61,34 82,63,36 82,65,39 91,72,37 112,87,41 119,91,35 130,104,54 114,92,45 95,76,37 89,70,43 91,73,43 100,83,44 105,88,49 102,78,41 103,79,42 101,77,40 110,86,51 108,85,43 115,90,46 162,118,47 57,46,2 24,47,28 28,47,25 79,64,24 208,123,66 255,149,77 249,142,74 255,144,62 76,76,33 255,204,119 255,194,104 255,196,103 255,191,101 255,195,104 255,195,106 255,195,106 255,192,102 255,200,109 255,198,109 255,197,108 255,199,109 255,202,112 255,202,112 255,207,116 255,205,114 255,203,111 255,205,113 255,205,113 255,205,109 255,207,110 255,207,110 255,208,116 255,216,122 255,224,133 255,220,132 255,222,134 255,223,135 255,224,138 255,222,135 255,217,127 255,213,120 255,216,120 255,191,100 188,144,93 89,81,68 84,84,68 90,90,74 92,92,76 100,97,84 99,93,84 47,38,30 39,28,21 36,25,18 37,29,18 42,39,26 56,52,42 65,61,51 75,72,59 82,79,66 84,84,70 91,88,73 93,90,77 151,116,80 255,192,108 255,190,95 136,66,15 48,36,38 79,52,36 255,200,106 255,197,107 255,198,103 255,200,105 255,189,99 137,109,53 125,98,51 127,97,55 144,110,49 128,95,43 104,77,34 103,76,42 88,64,29 83,62,37 78,62,31 79,63,32 78,61,33 79,62,36 83,64,37 116,94,56 101,84,49 78,68,44 43,36,50 51,43,51 83,66,40 89,73,42 79,62,38 78,65,42 76,62,37 76,62,37 74,60,35 76,62,37 77,63,38
110,88,43 96,74,29 88,66,30 90,68,30 138,113,56 148,110,44 99,75,38 83,62,35 84,66,36 83,68,30 110,93,46 93,71,37 137,115,50 116,87,52 116,94,45 100,76,43 107,85,49 115,94,53 119,94,50 113,87,46 98,79,42 97,78,41 104,85,50 104,82,44 102,85,38 115,95,49 133,102,42 42,45,12 40,62,36 35,54,32 52,45,18 140,80,26 237,133,53 203,113,46 255,163,71 61,62,23 255,198,115 255,200,101 255,196,101 255,194,99 255,196,101 255,195,102 255,198,105 255,195,102 255,197,103 255,198,105 255,196,103 255,199,105 255,201,106 255,201,105 255,201,100 255,202,101 255,203,102 255,204,103 255,205,101 255,205,97 255,207,99 255,205,97 255,207,99 255,207,101 255,208,101 255,208,101 255,207,101 255,205,99 255,207,103 255,208,101 255,205,97 255,208,97 255,202,100 255,178,102 153,116,76 91,86,74 83,85,70 88,90,75 91,91,75 96,97,78 95,98,78 104,101,86 109,104,90 82,77,65 42,34,23 44,34,24 36,25,18 38,29,21 42,36,29 44,40,32 50,44,35 63,55,44 152,97,43 255,199,100 208,144,84 82,51,28 57,47,51 45,36,32 61,45,43 255,199,96 255,198,98 255,201,105 255,201,102 231,148,63 135,106,55 132,103,52 122,90,46 122,91,38 118,89,36 116,89,42 108,81,45 81,62,25 82,63,36 79,65,38 75,63,35 79,62,34 81,64,38 81,62,35 115,86,33 80,68,40 59,50,44 60,49,46 55,49,54 81,64,38 83,66,38 82,65,39 78,66,40 77,63,38 77,63,38 76,62,37 77,63,38 76,62,37
114,93,41 124,104,45 89,66,24 100,75,31 90,69,42 89,69,39 79,62,34 83,62,37 80,61,36 89,73,42 99,80,43 83,65,35 129,105,52 119,94,46 120,98,53 105,81,44 105,83,38 122,101,47 118,93,45 119,93,52 120,94,40 114,87,44 128,104,69 113,89,52 99,80,41 111,86,38 141,107,37 42,42,10 41,63,37 40,57,31 36,50,29 47,50,17 93,78,38 85,73,32 133,101,46 51,54,21 192,158,70 255,173,60 255,177,68 254,174,72 249,168,64 248,172,61 255,179,64 255,182,68 255,183,78 255,187,80 255,193,86 255,193,86 255,198,89 255,200,92 255,201,92 255,203,96 255,204,96 255,204,98 255,206,99 255,207,95 255,206,95 255,206,95 255,207,95 255,207,95 255,206,97 255,206,97 255,206,97 255,206,97 255,207,99 255,208,99 255,208,101 255,207,99 255,187,93 216,155,94 148,117,78 90,85,71 86,86,72 90,90,76 92,92,76 98,96,78 105,103,83 102,103,82 105,103,83 104,102,84 111,109,91 93,91,73 51,43,30 46,38,27 40,29,22 34,23,16 39,28,21 54,35,19 255,205,90 255,209,112 229,157,75 255,180,98 71,57,59 55,42,35 74,49,32 255,182,59 255,182,63 255,180,61 255,176,50 226,148,33 140,102,54 129,98,49 129,95,50 127,95,49 126,101,55 138,106,51 110,83,36 84,67,30 92,71,30 88,70,40 76,59,31 78,64,35 78,61,35 80,61,36 81,62,39 82,65,39 51,41,31 52,43,39 45,37,43 58,49,45 77,63,45 79,62,36 95,77,45 79,62,38 77,63,38 77,63,38 77,63,38 76,62,37
79,62,36 100,86,43 92,71,28 111,88,30 85,66,31 84,64,34 80,63,37 82,61,36 81,62,37 80,63,37 100,82,40 83,65,35 111,89,44 99,77,32 92,69,29 130,101,40 113,89,52 107,84,42 116,90,51 124,97,61 107,83,46 110,85,57 111,89,44 111,89,42 116,90,40 147,109,45 143,106,35 35,44,27 49,66,42 43,51,28 40,48,27 47,48,25 66,69,34 84,73,38 69,74,31 39,46,14 130,123,53 212,144,28 229,156,26 218,149,24 195,133,8 199,133,9 200,136,19 201,140,22 207,144,24 213,144,21 215,144,22 224,150,25 235,155,29 241,159,32 254,165,34 255,173,44 255,188,62 255,199,83 255,205,99 255,205,97 255,205,97 255,207,99 255,205,97 255,205,97 255,205,99 255,204,98 255,204,98 255,204,98 255,204,98 255,205,97 255,205,99 255,205,101 252,172,86 183,131,83 143,111,77 89,80,61 88,88,72 91,91,75 88,86,68 100,98,80 105,103,85 106,102,83 109,105,84 100,99,74 104,102,80 106,104,84 98,99,78 112,110,92 98,95,80 92,89,76 98,93,79 122,107,87 255,171,35 255,175,39 254,163,32 91,66,22 47,37,41 92,68,35 70,49,24 231,151,25 234,153,23 245,161,32 255,168,40 249,164,38 183,125,22 154,116,52 132,99,51 133,97,50 131,100,51 130,96,55 130,101,52 101,76,30 132,106,52 85,64,37 89,71,39 83,69,40 78,61,35 80,61,36 79,62,38 79,62,34 66,56,32 71,59,59 45,41,50 50,44,39 70,52,22 75,58,32 89,69,39 79,62,36 79,65,40 78,64,39 76,61,39 76,61,39
72,56,25 130,106,51 91,72,37 112,94,34 87,65,27 83,62,35 79,62,36 82,61,36 87,68,43 85,69,38 99,81,39 93,76,39 108,86,50 117,91,41 116,92,41 134,109,52 107,82,54 134,112,78 102,83,58 147,129,99 110,87,56 105,83,38 113,87,37 121,94,47 145,108,37 155,118,47 153,114,43 33,44,29 56,74,43 43,52,24 55,46,27 52,35,7 47,44,20 53,48,20 95,80,58 45,48,26 87,94,50 165,116,26 182,125,18 220,149,25 223,161,51 206,145,27 194,134,13 193,132,16 194,134,13 192,132,9 194,134,11 195,133,8 199,137,12 200,138,13 207,141,13 217,147,18 229,152,23 245,160,34 255,172,39 255,186,59 255,196,76 255,199,79 255,202,95 255,202,96 255,205,95 255,206,95 255,204,96 255,204,96 255,204,96 255,203,95 255,205,105 255,204,97 208,140,70 180,127,74 146,96,50 120,97,68 101,82,66 81,66,46 65,55,43 65,57,46 81,70,51 90,80,58 106,102,83 108,105,79 102,99,75 101,99,77 101,102,81 99,100,77 104,105,82 108,109,86 105,106,85 114,107,89 224,153,31 224,153,31 223,150,38 68,60,68 103,68,32 66,53,30 73,45,16 251,164,36 249,162,34 246,158,35 232,154,34 219,149,29 208,149,32 167,121,53 143,105,55 140,103,48 142,105,52 139,102,47 139,103,45 144,106,40 95,70,26 83,65,35 82,64,34 77,63,36 76,64,34 79,65,38 80,63,35 80,64,33 68,55,34 74,67,77 44,37,37 61,48,45 112,96,52 95,79,37 88,71,36 82,65,39 79,65,40 79,62,36 78,64,39 78,64,39
110,84,43 144,116,58 112,92,42 104,85,32 99,76,45 83,62,35 79,62,36 84,63,36 84,65,40 88,72,41 100,82,40 88,70,38 93,71,33 113,87,46 101,76,32 114,86,48 114,89,59 102,81,56 109,86,57 104,82,48 105,86,49 106,77,42 127,98,49 135,109,39 140,112,54 141,112,47 150,120,53 34,49,33 32,45,29 64,57,39 129,84,61 165,97,75 59,50,35 57,39,20 61,41,21 44,42,22 60,69,50 108,95,47 118,92,40 137,104,54 153,92,58 150,89,55 206,152,64 210,149,43 199,134,8 190,129,11 191,130,12 191,133,11 194,136,14 196,138,16 201,139,14 202,140,13 201,139,10 211,142,15 213,148,15 226,152,13 243,164,20 250,171,27 255,175,32 255,180,34 255,181,42 255,182,46 255,182,49 255,185,53 255,189,62 255,199,75 255,201,86 255,203,92 149,94,38 123,109,91 60,35,16 53,33,15 52,30,0 56,36,6 49,35,21 51,35,20 61,37,2 54,36,17 47,39,26 98,94,77 93,89,70 97,95,73 98,96,74 96,97,74 105,106,83 105,106,83 103,104,85 109,102,82 188,130,30 202,138,23 110,75,19 70,53,56 247,167,65 66,50,35 71,49,15 222,148,27 220,151,28 218,148,28 206,142,27 195,138,33 188,141,39 180,133,52 158,116,51 162,121,51 154,112,47 164,124,58 151,110,51 133,98,42 94,72,36 83,65,33 82,63,36 82,63,36 95,78,43 81,62,35 76,62,35 78,64,37 69,55,41 76,69,79 43,36,34 55,41,41 73,65,31 74,64,40 84,72,46 100,83,44 84,66,34 84,66,36 80,63,37 80,63,37
117,92,46 100,72,43 98,76,31 89,66,26 79,75,58 75,62,39 86,69,43 105,85,39 80,62,41 84,65,40 89,72,37 95,78,41 106,84,48 110,89,46 115,90,44 114,89,59 102,79,48 105,82,53 120,95,65 122,95,59 124,99,53 118,93,45 121,94,51 120,93,46 124,98,44 126,100,46 140,111,58 89,73,31 46,47,24 72,66,43 65,59,34 151,122,100 63,72,42 77,85,46 136,115,45 48,43,4 24,44,28 26,46,30 40,41,18 95,68,34 117,76,17 162,117,44 176,123,28 194,137,32 207,146,30 220,153,32 217,146,20 206,139,18 191,132,13 185,129,9 191,130,14 191,130,14 190,133,6 191,134,7 193,136,9 196,139,12 202,140,15 199,137,12 204,139,11 210,146,15 215,147,17 217,148,12 226,155,15 231,157,16 241,162,16 246,165,13 255,172,23 255,180,33 255,176,30 255,179,44 84,47,7 47,28,5 58,30,1 59,32,0 52,33,8 60,36,10 64,40,14 59,33,8 36,22,8 31,21,9 45,38,22 86,79,61 94,87,69 98,94,75 97,93,74 102,98,81 110,108,90 110,108,86 182,125,36 242,161,38 70,56,58 63,50,45 213,136,14 52,44,33 68,45,5 189,136,41 178,129,50 171,124,47 168,124,46 174,125,58 167,126,56 175,131,64 176,130,62 177,131,65 168,123,59 148,113,48 148,112,52 128,97,37 91,70,29 80,64,31 81,65,32 82,65,37 82,65,37 80,63,37 79,62,34 77,63,34 66,55,38 69,61,69 48,37,32 52,42,46 71,61,39 80,66,39 82,70,40 83,66,38 80,61,34 86,69,32 90,69,42 100,77,35
