180,206,250 153,159,189 181,162,148 142,124,133 166,145,141 153,130,131 255,220,168 255,237,174 255,238,177 255,234,172 255,225,178 255,241,179 255,241,182 255,218,183 255,219,166 255,234,204 190,215,255 178,213,255 174,213,255 174,213,255 169,214,255 172,212,255 171,213,255 171,213,255 171,213,255 171,213,255 171,213,255 171,213,255 171,214,255 171,214,255 171,214,255 171,214,255 169,214,255 169,214,255 170,215,255 169,214,255 174,211,255 122,129,81 120,106,20 122,103,19 120,99,18 118,97,14 122,97,10 123,99,19 121,96,21 120,94,14 119,93,23 107,88,24 75,62,12 59,50,5 64,55,10 56,45,10 55,42,10 70,58,19 81,68,20 80,66,21 78,64,19 72,58,13 74,60,17 65,55,13 64,57,14 72,56,2 109,90,8 130,104,11 58,53,39 66,58,47 59,51,38 58,49,41 102,94,70 100,93,64 65,56,39 56,51,37 56,51,37 59,54,42 54,49,37 56,51,39 57,49,36 78,67,48 113,100,93 108,93,84 89,75,59 80,66,48 81,69,57 61,50,33 47,42,30 107,95,54 110,94,61 70,57,50 65,55,45 57,47,37 56,52,35 92,65,47 86,69,43 77,61,46 117,81,48 126,110,66 160,125,98 178,143,116 156,121,94 156,125,104 154,115,87 145,109,80 180,135,91 239,183,136 214,166,112 189,145,105 229,179,135 187,139,94 188,144,102 180,136,94 175,131,89 178,129,93 176,138,101 78,65,42 59,54,40 55,50,38 58,52,43 66,61,47 66,58,47 53,45,34 54,46,35 56,48,37 57,49,38 61,53,42 64,59,47 59,54,42 58,52,43 61,54,52
182,208,252 150,156,186 181,162,148 142,124,133 166,145,141 146,122,126 255,217,165 255,237,174 255,238,177 255,234,170 255,226,176 255,241,177 255,238,176 255,219,184 255,223,170 255,230,198 193,214,255 187,216,255 182,212,255 183,213,255 184,216,255 184,221,255 184,221,255 183,220,255 183,220,255 183,220,255 186,224,255 185,223,255 188,226,255 186,224,255 186,223,255 183,220,255 179,221,255 181,223,255 174,217,255 144,157,187 153,149,112 119,109,29 122,106,21 121,105,20 119,98,17 116,97,15 114,93,10 112,92,15 109,89,14 104,88,16 90,79,15 71,64,7 64,58,10 98,90,36 105,93,34 102,88,34 91,76,25 87,71,29 57,45,6 60,53,10 61,51,11 78,66,25 115,99,43 158,135,38 88,73,0 70,60,18 72,62,9 92,78,12 65,57,44 63,55,44 60,52,39 61,53,40 53,42,35 61,51,41 72,61,54 58,53,39 59,54,40 61,56,44 56,51,39 56,51,39 61,53,40 69,58,39 113,100,93 100,89,84 101,91,79 66,57,42 57,49,36 50,41,33 53,44,38 56,44,34 61,51,39 75,59,57 72,61,56 67,56,51 64,51,46 84,69,47 64,50,36 87,74,51 123,107,65 111,92,57 145,114,91 158,127,104 144,113,90 159,123,103 155,111,85 150,109,78 217,167,121 226,169,125 213,162,123 224,174,130 169,121,78 204,155,115 173,128,93 182,137,102 181,136,101 170,131,92 175,132,97 107,85,65 63,58,44 50,45,33 62,56,47 59,54,40 60,52,41 52,44,33 61,51,41 57,47,37 57,49,38 63,55,44 58,53,41 55,50,38 61,56,44 70,64,57
201,223,253 159,162,182 181,161,154 144,124,136 164,146,143 149,127,132 255,215,166 255,236,174 255,236,169 255,232,165 255,228,175 255,239,175 255,237,178 255,217,186 255,222,173 255,232,200 202,223,255 198,226,255 193,225,255 192,224,255 189,221,255 188,219,255 189,218,255 188,219,255 188,219,255 188,219,255 190,221,255 192,223,255 193,225,255 194,226,255 195,225,255 194,220,255 204,220,255 148,156,176 130,104,83 172,152,93 131,123,42 119,108,23 123,109,23 123,105,16 118,98,12 113,93,14 111,89,11 111,91,12 104,83,13 86,77,21 65,66,18 71,63,11 114,97,30 114,95,29 123,100,31 123,99,33 111,92,28 107,86,32 87,66,25 85,66,27 83,67,25 95,73,26 152,119,40 211,173,55 139,118,21 68,59,12 64,61,10 72,64,10 57,47,35 63,55,44 64,56,43 58,53,41 64,56,45 58,50,39 58,50,37 57,49,38 60,52,41 57,52,38 57,52,38 58,50,39 69,55,39 79,63,48 115,99,93 96,83,80 87,74,69 81,68,63 64,58,49 56,38,33 71,60,41 63,51,39 60,47,40 56,43,36 64,51,46 60,47,42 80,71,56 86,75,42 58,53,39 55,45,35 71,62,43 106,86,54 128,97,78 124,93,72 141,112,90 197,156,129 185,141,103 200,155,120 175,130,95 180,138,114 190,141,92 243,183,129 199,156,121 174,130,92 168,123,88 177,134,101 179,136,103 173,133,99 173,133,99 124,84,50 67,57,47 55,45,35 58,53,41 58,53,41 61,56,44 54,49,37 60,50,40 59,49,39 66,58,47 54,46,35 53,45,34 58,50,39 57,52,40 59,54,42
205,227,255 159,162,182 179,159,152 142,122,134 164,146,143 149,127,132 255,216,167 255,234,175 255,235,173 255,229,170 255,223,177 255,236,172 255,236,177 255,215,184 255,216,167 255,236,197 215,237,255 211,238,255 209,235,255 205,231,255 205,232,255 205,232,255 206,231,255 204,230,255 200,228,255 199,227,255 201,228,255 204,229,255 201,228,255 199,226,255 204,225,255 203,225,255 113,90,75 117,81,52 180,154,104 149,136,45 125,112,37 117,106,19 120,109,22 126,106,20 123,102,19 113,94,12 110,88,10 105,88,10 95,81,15 69,71,18 64,63,11 103,90,29 112,88,22 118,91,26 123,100,29 122,101,29 116,99,30 116,98,36 95,78,31 99,82,35 101,80,28 119,92,29 170,138,36 179,143,40 123,103,28 62,56,8 64,60,14 73,64,17 62,50,40 57,49,38 61,53,42 56,51,39 62,57,45 58,53,41 65,60,48 57,49,38 59,51,40 61,56,42 64,59,45 66,58,47 86,71,49 84,68,51 119,102,94 96,83,78 94,81,74 97,84,77 78,57,30 73,58,47 83,72,53 70,58,46 71,58,51 74,61,54 63,50,45 55,42,37 72,62,50 73,59,41 68,59,42 112,99,76 68,59,30 115,95,63 95,75,55 104,80,56 128,96,66 188,147,116 174,128,98 154,113,82 171,130,99 167,127,91 212,163,114 255,200,148 207,161,122 186,142,104 174,129,94 168,125,92 173,130,97 160,120,86 156,116,82 147,107,73 61,51,41 59,49,39 56,51,39 59,54,42 56,51,39 65,60,48 60,52,41 59,51,40 57,49,38 60,52,41 61,53,42 71,63,52 54,49,37 57,52,40
196,219,255 156,161,187 177,162,153 141,123,132 161,148,143 147,128,135 255,216,175 255,233,185 255,234,181 255,231,178 255,219,176 255,230,176 255,235,179 255,217,182 255,217,172 255,237,211 208,233,255 207,232,255 206,234,255 205,233,255 205,232,255 204,231,255 201,231,255 203,226,255 115,103,108 215,205,209 206,223,255 204,231,255 200,228,255 201,224,255 217,228,255 164,138,124 150,114,85 182,150,118 173,155,66 137,120,42 121,104,28 117,103,17 120,106,20 123,110,17 118,102,17 115,95,16 105,85,10 95,85,16 80,76,18 69,64,9 95,84,22 102,85,16 99,85,17 108,91,24 117,98,30 120,102,31 120,99,29 118,96,33 104,85,30 108,88,29 121,92,27 149,119,36 146,124,50 138,116,49 95,79,25 67,63,17 65,62,11 80,72,20 67,55,43 61,51,39 62,59,44 59,51,38 64,52,40 61,51,41 66,56,46 58,50,37 58,50,37 57,52,40 56,51,39 64,49,29 76,62,35 107,91,78 119,102,94 98,82,78 96,85,78 89,81,59 91,79,51 66,50,44 66,51,42 73,58,49 75,60,51 77,64,59 71,57,57 67,53,53 68,54,54 77,65,53 88,78,56 116,104,63 90,79,60 100,83,57 117,92,64 116,79,53 149,128,76 184,152,108 172,135,109 153,114,86 155,121,91 155,114,83 189,145,107 172,128,90 209,165,127 185,141,101 175,131,93 177,134,99 175,132,97 165,123,81 171,129,87 152,110,68 59,60,50 57,48,29 56,47,39 61,53,42 57,49,38 60,52,41 58,53,41 52,47,35 55,50,38 57,52,40 61,56,44 58,53,41 63,58,46 50,45,33
195,218,254 153,158,184 174,159,150 141,123,132 159,146,141 147,128,135 254,215,174 255,230,182 255,234,181 255,227,178 255,215,176 255,219,168 255,227,176 250,211,183 255,218,178 255,232,206 202,227,255 202,227,255 200,228,255 200,228,255 199,226,255 201,228,255 203,229,255 210,226,253 83,61,41 153,117,84 159,116,81 228,202,190 227,209,208 168,136,106 156,113,80 120,84,62 123,87,58 156,125,86 136,116,39 124,106,35 116,99,21 113,97,14 121,105,22 122,107,15 120,104,19 115,95,16 103,83,8 90,84,18 72,70,12 76,63,2 108,91,22 90,78,12 94,84,17 97,86,22 94,82,27 85,74,28 82,67,31 80,64,33 79,65,36 81,69,30 72,60,30 64,52,26 52,40,30 52,41,24 55,43,13 65,61,15 66,65,13 99,87,32 116,90,76 79,57,39 62,47,25 132,103,83 118,87,68 127,101,80 62,46,33 64,56,43 57,49,36 51,46,34 68,60,47 86,70,57 100,87,55 105,91,77 116,101,90 110,97,94 104,87,61 84,65,42 87,69,50 73,54,38 56,41,32 57,42,33 61,48,45 49,39,40 55,41,41 56,42,42 52,39,36 75,64,49 66,59,43 77,68,39 80,67,44 112,95,67 121,102,63 113,88,60 149,126,95 136,121,70 154,124,96 197,154,121 156,117,89 154,118,89 160,119,88 167,122,89 175,130,97 189,144,109 186,142,100 187,142,98 192,147,103 185,141,99 184,140,98 168,124,82 62,52,40 54,45,37 52,43,37 60,51,43 60,52,41 65,57,46 55,50,38 55,50,38 57,52,40 56,51,39 56,51,39 61,56,44 52,47,35 56,51,39
186,212,245 152,158,186 170,151,155 139,121,132 157,139,150 144,125,129 245,205,169 255,224,179 255,228,179 255,224,178 255,217,182 255,222,176 255,223,176 248,212,183 251,212,173 254,229,201 204,230,255 202,228,255 199,227,255 199,227,255 199,227,255 199,227,255 199,226,255 188,203,221 61,42,26 137,104,79 163,111,79 164,111,70 156,108,63 166,118,73 145,106,76 106,72,52 127,95,65 118,94,61 112,94,32 113,94,28 112,91,19 103,91,13 117,101,18 125,106,22 124,104,25 116,99,19 103,85,12 91,78,15 75,68,9 102,86,12 106,87,19 78,60,16 62,53,24 58,49,32 25,16,8 57,50,32 50,43,23 65,60,30 52,48,29 61,57,36 55,56,33 56,56,40 35,31,21 50,34,30 61,50,15 66,63,10 71,70,5 112,101,28 70,42,29 134,98,80 143,102,75 130,90,65 143,98,75 146,95,69 119,88,67 64,52,42 60,49,34 63,55,42 57,52,38 69,58,41 95,78,54 112,101,86 112,100,88 105,93,81 81,73,39 88,80,46 78,65,42 78,64,46 59,43,30 55,42,39 44,34,35 51,41,42 50,40,41 61,49,49 50,39,36 69,59,49 58,50,37 69,55,41 71,60,45 81,62,46 93,75,54 104,86,65 88,70,49 109,87,40 163,124,94 198,158,122 152,111,95 147,108,76 158,115,82 161,118,85 175,130,95 175,129,99 192,144,99 201,153,108 192,144,99 194,151,106 194,151,106 189,146,101 69,55,37 53,50,37 52,43,35 56,51,37 61,58,43 51,47,39 56,52,42 55,51,43 48,43,29 56,48,35 54,49,37 54,49,37 57,49,38 59,51,40
210,225,241 157,156,171 170,152,151 137,119,130 156,138,149 142,123,127 239,199,163 255,221,183 255,221,179 255,221,183 255,214,183 255,225,187 255,223,183 246,209,185 249,209,175 251,226,207 214,232,255 215,232,252 216,232,255 215,233,255 213,233,255 215,233,255 216,231,247 187,187,184 137,117,97 115,86,64 136,90,60 144,98,59 148,99,59 153,104,64 117,76,49 100,74,53 77,57,37 61,47,29 97,83,54 103,88,37 104,90,22 91,79,9 112,96,22 117,101,18 117,100,20 110,95,14 108,93,16 93,80,17 80,73,12 103,85,14 86,73,21 61,49,19 16,9,7 20,13,16 14,7,21 12,9,15 5,3,11 13,10,14 19,14,11 56,53,40 56,53,40 20,16,10 31,25,18 39,21,16 78,63,23 69,66,13 75,68,11 185,161,12 216,187,154 88,62,41 138,103,78 112,72,47 134,89,66 147,106,79 113,77,57 113,92,81 59,54,40 56,51,37 57,52,38 73,62,45 76,59,35 114,102,90 117,105,93 109,97,87 83,73,51 76,65,46 77,63,45 84,70,56 64,48,35 54,41,38 47,37,38 53,43,44 50,40,39 71,60,55 51,40,37 102,92,82 63,56,38 84,70,52 73,59,45 108,99,80 96,81,72 82,67,58 79,64,55 106,93,70 134,124,75 146,112,71 150,116,86 162,128,96 163,124,92 158,115,82 165,130,92 183,144,105 195,142,101 197,149,104 191,143,98 191,148,101 194,151,104 194,151,104 99,73,48 69,53,47 54,45,37 62,57,45 63,59,51 57,52,51 54,50,44 55,52,39 55,50,36 57,49,36 56,51,39 58,53,41 61,53,42 61,53,42
208,210,207 157,151,158 163,149,154 139,119,140 149,130,144 140,122,133 239,200,170 255,219,185 255,220,181 252,212,178 248,207,178 255,220,184 255,216,180 238,208,182 242,208,176 243,210,183 186,186,194 188,188,188 198,203,183 218,223,201 217,224,219 206,212,213 230,218,181 184,162,126 138,115,86 96,68,41 131,91,66 129,85,55 138,93,58 150,105,70 137,93,63 108,77,58 60,42,23 44,28,11 84,69,49 85,73,32 96,82,28 89,79,12 96,84,14 112,97,16 113,96,16 108,93,14 101,90,15 93,81,13 84,78,14 99,82,13 97,80,13 94,75,20 78,54,28 64,47,37 16,6,5 15,9,14 21,15,22 21,13,19 18,7,14 23,13,14 43,35,24 40,31,23 50,40,30 132,87,52 191,138,54 67,65,16 77,73,13 199,177,32 156,127,74 75,47,20 121,98,83 98,64,44 155,120,93 148,108,85 127,91,71 100,79,64 63,58,46 63,58,44 59,51,38 77,65,39 75,62,39 112,97,86 112,96,90 100,86,68 70,56,40 94,83,66 62,53,36 101,92,75 70,54,41 52,39,36 48,36,36 51,39,39 46,36,37 69,58,53 52,42,30 91,77,61 106,95,62 93,83,45 88,72,57 67,61,36 62,51,36 70,59,42 100,90,68 98,86,58 106,93,72 133,119,63 134,113,59 164,147,80 130,108,45 148,125,65 146,116,60 158,128,72 159,119,94 186,142,100 185,141,99 194,152,110 196,154,112 201,159,121 187,142,109 53,65,45 58,49,41 57,49,36 58,59,38 226,234,254 192,185,188 57,48,42 56,47,41 61,52,46 54,49,37 51,46,34 60,52,41 63,55,44
191,194,184 148,142,147 163,147,160 137,117,138 149,130,144 141,123,134 240,201,171 255,218,184 255,219,180 251,212,180 244,202,178 254,214,180 255,215,181 236,205,182 236,202,172 243,210,183 183,182,187 183,183,183 186,189,177 193,198,178 196,203,187 227,215,187 255,234,184 232,205,162 139,114,84 98,70,43 109,72,48 126,85,58 143,100,67 124,81,48 124,80,50 98,64,46 58,39,25 58,42,29 85,69,52 72,60,23 93,80,32 86,77,17 88,77,13 107,95,15 112,97,18 107,92,15 101,90,15 93,81,13 83,77,13 96,82,12 100,82,9 108,86,21 105,80,34 95,71,38 86,66,48 115,99,86 91,78,71 84,71,64 72,61,56 84,75,69 47,38,30 68,56,46 84,58,33 255,202,146 211,161,47 62,63,13 77,70,11 203,180,42 173,142,89 96,68,39 111,89,69 85,59,36 79,53,28 119,79,56 130,94,74 72,49,34 88,77,60 63,56,40 62,53,38 97,85,57 80,67,44 112,98,84 112,96,90 104,89,78 82,69,46 80,70,48 71,62,45 81,72,55 74,58,45 52,39,36 48,36,36 52,40,40 46,36,37 64,53,48 53,43,31 68,54,38 125,114,52 115,102,54 76,60,43 66,57,38 61,52,37 66,57,40 59,50,31 76,64,38 71,58,37 133,116,77 137,115,70 109,97,40 135,120,57 140,121,66 151,126,67 151,128,70 154,122,88 177,133,93 194,150,110 194,152,112 194,152,112 199,157,117 198,153,118 53,58,38 53,44,36 56,48,35 60,61,38 236,245,255 63,56,56 59,48,41 50,41,35 58,49,43 57,52,40 56,51,39 66,58,47 56,48,37
161,159,167 146,137,152 155,139,152 136,116,137 150,131,145 143,125,136 237,201,172 247,205,181 248,207,178 248,208,183 240,200,177 253,212,185 253,212,183 230,199,180 226,190,168 239,202,178 193,187,180 190,185,184 185,185,180 192,195,173 255,235,189 255,233,180 255,242,186 255,225,172 183,156,122 131,106,78 96,65,44 104,67,43 148,104,76 121,77,49 127,83,55 88,59,39 57,38,26 63,47,34 51,35,18 62,49,28 72,60,19 85,75,24 80,69,7 107,95,17 114,97,17 108,91,13 106,89,13 93,81,11 84,76,13 93,76,7 103,84,16 104,83,13 104,82,15 106,82,20 116,85,34 122,88,47 113,78,42 106,74,40 94,69,39 96,66,38 139,99,63 203,155,112 255,233,171 255,215,136 80,57,0 62,59,6 95,76,10 209,179,65 179,147,103 88,60,33 136,110,96 88,63,44 113,72,52 151,111,88 112,81,60 89,62,44 255,244,201 216,201,179 82,72,48 85,73,47 86,73,50 87,72,52 94,78,63 92,78,60 80,68,38 69,58,39 68,59,42 76,67,50 72,56,43 59,46,43 53,41,41 53,41,41 52,42,43 72,61,56 52,42,30 85,71,55 75,68,50 68,63,33 115,98,59 73,61,33 63,59,40 65,61,44 65,60,48 61,54,36 64,58,33 79,60,37 131,109,64 120,98,62 89,59,44 96,77,40 140,118,53 128,109,45 139,113,63 170,125,90 180,135,100 194,150,112 196,152,112 184,140,100 200,154,115 58,48,36 51,42,36 64,56,45 63,61,59 235,241,255 63,57,50 58,49,34 82,74,61 64,56,45 61,56,44 50,45,33 75,67,56 58,50,39
159,143,156 173,158,168 152,138,143 144,125,141 179,162,165 171,149,152 232,203,181 212,177,162 228,194,174 240,204,182 233,197,175 243,206,182 229,196,171 207,181,167 186,159,154 227,205,185 197,183,165 201,187,171 234,211,182 252,225,182 255,224,173 255,228,173 255,225,167 255,228,172 220,193,150 167,140,104 88,64,42 106,70,50 128,82,54 106,64,40 109,74,47 85,60,41 60,44,29 50,34,21 69,53,38 64,48,31 74,59,37 73,61,20 77,68,12 86,74,8 109,92,14 115,98,20 103,86,8 96,82,14 79,72,13 77,71,7 86,78,13 93,79,11 93,79,11 88,76,10 86,75,13 94,75,22 120,95,51 130,100,58 168,122,83 199,144,101 225,165,115 234,177,119 194,141,73 74,55,0 60,56,10 66,56,3 128,103,14 207,177,83 181,149,115 98,72,49 90,67,54 93,71,53 91,65,44 149,113,82 128,93,68 112,78,60 255,252,193 255,251,202 200,182,150 79,62,36 93,79,52 88,74,47 100,87,53 88,79,52 64,55,40 68,59,44 69,58,43 82,66,60 70,55,44 51,42,36 46,36,37 46,36,37 52,42,43 73,62,57 56,40,34 79,67,41 98,87,52 73,63,51 65,48,38 77,63,49 69,58,43 75,64,49 64,53,38 65,56,39 71,62,43 76,62,37 89,79,37 114,95,56 90,69,46 64,52,26 94,77,38 120,101,48 133,114,61 142,98,60 167,123,85 190,140,107 210,161,121 198,149,109 201,152,112 74,55,43 51,42,38 66,57,49 184,179,178 51,52,55 67,58,52 58,49,43 65,58,42 58,49,41 63,54,46 56,47,39 57,45,45 78,68,56
170,152,149 166,148,143 168,151,143 172,151,151 171,150,146 167,146,144 198,168,153 179,147,142 194,163,153 226,194,178 223,191,175 225,190,177 210,180,165 198,177,162 203,182,167 212,197,175 204,185,169 210,189,176 225,198,166 222,193,144 251,219,164 248,216,161 235,203,148 221,190,137 212,185,138 193,166,123 91,67,43 107,73,53 119,77,53 130,90,65 105,71,49 68,46,28 61,47,33 51,36,25 54,39,28 45,28,18 78,62,47 66,52,25 71,62,17 73,66,9 87,78,4 105,92,17 108,93,16 99,83,11 83,74,14 66,69,9 65,68,8 67,66,10 67,66,10 66,66,7 64,67,7 65,68,8 64,68,10 62,66,10 60,59,7 59,55,7 60,55,4 59,58,6 54,58,4 61,56,5 69,64,11 99,85,19 167,142,46 187,156,96 145,116,83 105,79,54 50,27,14 91,68,55 96,64,50 128,97,76 127,87,62 140,102,85 251,221,165 255,238,188 255,244,195 171,147,112 86,66,46 85,73,47 75,64,45 64,55,36 57,48,31 58,47,40 90,76,58 80,64,49 71,57,43 54,43,36 46,36,37 46,36,37 49,39,40 74,63,58 59,44,35 91,76,65 99,85,71 68,59,40 66,57,40 73,58,36 75,64,49 75,64,49 70,59,44 66,52,34 80,65,54 59,49,37 66,51,31 65,57,33 74,65,36 95,70,42 130,115,68 106,86,38 140,120,74 149,105,67 166,122,84 188,142,103 231,181,135 213,163,117 186,132,84 95,70,53 49,39,38 80,70,60 83,73,61 55,51,41 58,49,43 64,55,49 66,59,43 54,45,37 141,125,119 82,66,60 59,48,41 64,53,46
170,146,138 167,143,135 173,149,141 173,149,143 170,146,140 175,151,145 171,147,141 178,146,141 179,147,142 184,155,149 188,159,153 192,163,159 193,164,160 190,163,156 189,162,155 182,158,150 184,160,152 194,168,156 206,178,140 222,192,146 220,189,140 219,188,137 217,186,137 198,166,122 190,160,118 200,170,128 68,42,17 90,61,39 96,65,44 103,69,47 88,62,39 61,41,21 59,43,28 56,41,30 50,35,24 68,53,42 55,40,29 58,44,28 61,49,19 72,64,14 73,69,9 80,72,9 105,95,17 98,85,12 85,77,14 70,69,13 66,68,13 65,64,12 61,60,8 61,60,6 61,60,4 59,61,4 61,66,5 61,69,7 61,69,7 59,69,6 55,64,6 54,61,6 54,55,5 62,58,10 94,83,19 95,76,8 157,132,55 176,145,106 154,125,94 86,60,35 85,63,45 119,96,83 122,94,83 137,107,90 142,115,99 76,44,28 177,139,104 234,197,155 249,217,171 255,247,197 99,77,59 84,69,49 75,66,49 63,59,42 52,43,26 68,57,40 80,64,49 78,65,58 72,54,49 56,38,37 46,36,37 51,41,42 55,44,37 74,62,52 61,46,35 99,85,71 97,83,69 89,77,51 65,61,40 73,64,45 67,58,41 70,59,40 77,65,39 83,69,53 113,101,62 82,72,30 70,56,40 61,52,35 104,62,40 72,53,37 85,71,26 130,112,52 108,87,46 137,100,58 169,126,93 171,129,91 216,163,108 255,220,150 179,136,78 140,101,69 45,36,32 66,56,44 95,82,75 55,43,33 59,49,39 59,49,39 63,56,40 120,112,101 68,55,50 69,56,49 70,63,47 68,60,49
177,150,143 177,150,143 178,151,144 184,155,151 183,154,150 183,154,150 179,150,146 182,150,145 181,149,144 181,152,146 183,154,148 183,155,144 186,158,147 188,156,151 185,153,148 185,153,148 181,154,138 186,157,135 189,163,122 205,180,136 209,182,139 199,172,127 201,173,133 178,152,113 158,129,94 153,124,89 94,70,46 96,70,49 95,69,46 99,72,54 82,60,40 65,49,32 51,35,20 58,42,29 52,37,26 49,34,23 57,42,31 73,58,47 71,58,37 71,60,25 71,63,11 72,64,10 79,72,11 95,86,12 93,81,11 85,78,19 76,72,14 66,65,11 67,65,7 67,65,7 65,64,10 66,65,11 64,67,7 63,68,5 62,70,6 62,66,8 60,64,10 59,57,8 61,56,5 82,75,16 88,76,17 119,99,22 177,147,101 212,180,138 191,162,131 99,73,50 85,63,45 69,44,27 116,88,75 37,15,0 123,98,81 55,30,11 114,84,56 190,161,130 224,192,150 255,229,183 202,174,136 89,70,47 76,62,44 61,49,37 93,77,60 88,71,47 94,77,53 96,77,61 87,71,54 122,104,83 81,70,55 89,78,63 81,70,67 77,64,59 69,53,47 102,88,74 69,54,45 90,77,56 87,59,46 67,58,39 77,64,43 75,62,41 59,50,31 95,87,53 105,88,53 77,63,45 78,64,50 75,58,32 110,94,61 66,53,46 65,52,31 87,69,37 102,83,56 156,117,78 169,126,91 180,136,98 226,171,117 255,243,174 235,175,125 244,197,147 50,41,33 64,53,48 78,65,58 56,43,36 57,47,37 58,48,38 60,52,41 54,46,33 78,62,47 96,79,51 92,84,62 82,71,54
196,159,106 191,154,101 189,152,99 193,153,99 201,160,103 215,164,99 213,162,97 213,161,101 216,164,104 219,161,95 219,161,95 221,161,93 221,161,93 218,164,89 218,164,89 218,163,93 173,144,111 175,146,111 187,160,124 182,156,117 187,159,121 194,166,128 164,140,103 165,143,107 144,121,90 126,103,72 84,64,46 69,49,31 79,57,39 78,53,36 71,52,36 56,40,23 58,42,27 58,42,25 58,43,32 42,29,22 54,39,28 71,57,39 84,70,56 63,49,33 73,61,33 73,63,21 72,64,10 70,66,8 88,80,15 93,82,18 85,74,10 79,72,11 76,70,6 76,72,10 71,69,11 64,66,9 64,68,14 63,67,13 63,67,11 63,65,12 64,62,13 66,62,14 79,69,16 86,77,21 68,53,2 169,138,89 199,166,118 222,188,143 110,83,51 106,80,55 38,24,10 111,88,75 65,43,35 133,104,82 124,99,80 97,72,53 81,55,34 155,129,104 179,147,115 217,186,149 253,223,181 125,93,61 129,103,64 122,93,69 145,117,77 114,84,56 123,96,60 111,85,44 131,102,78 167,140,104 145,122,93 128,105,74 103,84,70 77,62,51 56,42,42 74,62,50 83,69,53 114,98,85 91,75,60 92,76,61 79,70,51 75,66,47 62,53,34 85,76,57 71,57,32 90,75,66 79,60,44 88,71,45 131,113,51 86,67,32 125,109,67 114,101,51 105,86,49 146,107,66 169,130,89 194,150,97 230,171,114 255,244,175 250,196,135 231,173,118 56,42,24 52,43,37 59,50,44 61,50,45 103,94,79 68,59,44 94,83,68 60,49,34 94,80,64 71,62,45 62,52,40 61,48,45
154,140,82 151,137,79 150,136,78 152,137,74 155,140,77 163,146,81 165,148,83 169,145,81 170,146,82 169,145,79 165,141,75 162,148,80 160,146,78 158,146,80 159,147,81 167,147,86 163,141,105 156,132,99 166,144,106 155,133,95 150,128,90 154,132,96 139,120,85 134,114,84 120,99,72 108,87,62 76,60,43 65,49,36 68,49,35 55,36,22 62,46,29 62,46,29 53,37,24 55,39,26 58,43,32 46,33,26 42,26,20 48,33,22 63,49,31 94,79,59 92,78,53 73,58,36 74,61,27 71,62,17 64,61,10 78,71,14 84,77,18 84,78,14 82,79,12 85,78,17 75,73,13 64,64,5 59,57,8 59,60,10 66,65,13 68,65,14 73,68,17 76,71,18 77,72,21 56,45,1 141,115,65 158,126,82 216,180,133 234,200,159 88,67,44 42,28,10 98,82,67 80,52,39 49,29,11 65,50,28 57,38,24 82,63,49 83,62,47 115,95,77 150,124,101 175,147,118 212,185,149 250,219,170 188,153,99 190,154,94 177,142,86 177,141,90 181,144,100 189,153,102 167,130,86 194,157,113 163,133,91 168,138,96 131,103,74 86,62,38 54,40,40 73,61,49 99,83,70 80,64,51 81,64,56 88,71,63 73,64,49 73,64,49 85,76,61 69,59,47 78,60,55 87,75,49 83,69,24 105,85,37 81,52,17 119,110,63 99,66,39 79,57,23 123,89,59 157,113,73 158,114,74 201,159,94 238,178,110 255,232,153 255,218,139 255,204,138 105,64,15 76,57,43 68,62,39 84,78,55 107,95,54 110,100,47 101,89,30 144,133,71 100,84,40 108,100,48 121,107,64 112,97,61
154,132,69 153,129,65 158,129,55 151,127,63 156,132,68 154,130,68 153,129,65 151,123,55 163,135,67 160,127,61 146,113,47 149,135,67 146,132,64 141,127,61 137,125,59 147,129,85 140,121,82 148,129,92 148,129,90 136,117,80 140,121,84 131,114,77 123,105,73 120,100,70 106,87,62 103,86,60 86,72,54 64,49,40 62,46,33 51,37,23 51,37,23 52,38,24 56,42,28 56,41,30 52,38,24 42,30,20 53,40,35 38,26,16 64,50,32 69,51,32 107,86,63 113,92,67 80,55,36 97,80,56 66,55,20 61,55,7 64,63,11 75,72,17 81,79,17 80,78,16 80,78,16 74,72,12 69,66,11 69,67,9 72,72,11 71,68,13 72,70,21 68,66,17 55,43,4 155,127,89 173,140,101 180,146,101 254,219,163 158,129,96 87,68,52 29,13,0 38,23,12 91,66,49 102,73,53 75,55,37 51,32,18 64,45,33 66,52,36 95,84,65 113,99,74 140,116,90 178,153,123 219,189,147 187,155,98 181,146,90 184,147,92 188,151,96 175,140,86 194,159,105 177,142,88 198,164,103 172,140,83 188,157,104 139,110,79 116,90,67 71,51,42 93,75,54 81,65,50 85,67,62 85,69,56 90,75,53 98,84,59 113,100,68 105,91,66 83,67,36 105,91,46 123,110,49 102,86,42 119,104,43 112,96,40 132,117,56 122,107,44 108,91,26 163,138,61 176,141,58 202,162,87 204,164,73 203,156,65 255,215,119 238,199,97 221,179,85 193,160,63 149,136,34 152,135,57 164,146,55 156,137,26 153,133,25 155,138,33 195,177,57 178,157,44 166,149,13 195,175,59 155,133,25
