196,219,255 173,157,170 143,125,134 161,148,143 185,156,136 255,234,185 255,234,181 252,206,165 255,230,176 255,235,179 226,187,159 255,233,185 208,233,255 206,234,255 205,233,255 205,232,255 202,232,255 204,230,255 115,103,108 227,229,245 204,231,255 200,228,255 212,230,255 211,207,220 150,114,85 144,122,59 142,125,47 121,104,28 120,106,22 124,111,22 118,102,17 110,90,13 96,86,17 80,76,18 72,63,5 102,88,18 99,85,17 114,95,27 120,102,31 120,99,29 113,95,35 106,87,30 121,92,27 160,137,48 145,123,56 95,79,25 65,61,15 65,63,3 67,55,43 59,54,40 57,49,36 64,52,40 61,51,41 63,55,44 58,50,37 64,59,47 67,52,32 76,62,35 117,100,90 109,92,84 96,85,78 85,73,47 63,47,41 66,51,42 76,59,49 75,62,55 71,57,57 69,55,55 66,54,42 88,78,56 115,100,60 95,78,68 117,92,64 161,124,98 166,134,90 172,135,109 154,118,89 155,114,83 189,145,107 228,184,146 193,149,109 175,131,93 178,135,100 172,129,94 171,129,87 70,59,40 60,51,32 56,47,39 61,53,42 61,53,42 58,53,41 62,57,45 59,54,42 61,56,44 52,47,35 50,45,33
193,216,252 168,152,165 142,124,133 156,143,138 182,153,133 255,229,180 255,233,180 249,207,167 255,219,168 255,226,175 224,184,161 255,229,188 204,229,255 201,229,255 200,228,255 199,226,255 201,231,255 200,222,255 63,41,21 156,114,76 154,128,116 152,134,133 172,135,95 132,93,65 115,79,50 131,106,49 118,100,29 120,103,25 117,101,18 124,110,15 110,94,9 111,91,14 91,85,19 72,70,12 103,89,21 93,79,9 89,79,12 85,73,18 69,58,12 66,51,15 62,51,16 65,52,18 54,42,12 56,42,26 46,35,18 56,44,14 67,63,17 71,71,10 98,72,58 81,66,44 127,98,78 124,93,74 134,112,94 68,60,47 56,48,35 58,53,41 77,61,48 102,89,57 116,102,88 108,93,84 100,83,57 81,63,42 74,55,39 58,43,34 56,43,40 46,34,34 53,39,39 57,43,43 77,66,51 61,54,38 103,89,62 93,80,46 113,94,55 110,83,67 130,115,64 180,150,122 206,165,136 152,118,88 159,118,87 180,135,102 186,141,106 189,145,103 190,145,101 194,149,105 187,143,101 103,77,52 60,51,43 52,43,37 65,57,46 64,56,45 56,51,39 55,50,38 56,51,39 57,52,40 59,54,42 56,51,39
200,220,246 168,152,165 140,122,133 156,138,149 174,143,133 255,219,177 255,227,180 246,206,172 255,223,181 255,222,180 213,182,159 255,224,183 204,230,255 204,230,255 203,231,255 201,229,255 205,231,255 213,232,255 48,30,11 127,86,57 160,109,70 153,105,62 148,102,63 113,83,57 120,94,71 77,63,34 106,91,28 107,89,18 103,90,17 117,101,16 118,98,19 111,94,14 94,81,18 77,70,9 107,88,20 69,55,10 34,28,19 16,11,13 28,26,24 35,34,27 72,71,44 60,58,40 67,67,51 19,18,7 47,31,27 63,51,14 73,67,19 78,67,3 144,113,92 141,107,77 139,99,74 138,93,70 146,105,78 130,97,86 56,49,33 58,53,39 61,50,33 87,70,46 117,105,93 109,97,85 80,71,40 90,78,52 102,88,72 62,46,33 52,42,43 51,41,42 50,40,41 66,53,50 89,79,69 59,51,38 77,60,52 73,59,43 73,57,42 86,70,55 93,77,44 123,97,58 146,107,79 149,113,84 157,116,87 159,115,85 172,129,96 189,141,96 198,150,105 198,150,105 196,153,106 187,143,115 63,55,44 53,44,36 64,59,45 51,47,39 53,50,37 56,51,37 54,46,33 55,50,38 56,51,39 65,57,46
208,210,207 165,150,160 139,119,140 149,130,144 172,144,133 255,220,185 255,220,181 234,193,166 255,219,183 255,216,180 209,177,161 254,215,185 186,186,194 192,195,185 213,218,196 217,224,219 200,193,173 223,204,165 138,115,86 146,111,84 120,76,46 138,93,58 122,79,46 128,88,63 60,42,23 72,56,41 81,69,28 96,82,28 89,77,9 110,98,18 113,96,16 109,94,15 96,84,16 84,78,14 100,83,16 99,81,19 78,54,28 24,13,10 9,3,8 21,15,22 19,11,17 21,10,17 43,35,24 47,38,32 100,55,20 191,138,54 73,65,13 133,123,33 156,127,74 100,75,56 94,60,40 155,120,93 135,97,76 86,57,37 63,58,46 63,55,42 73,61,35 75,62,39 112,96,90 109,95,81 70,56,40 69,58,39 139,130,113 70,54,41 48,36,36 50,38,38 46,36,37 73,60,53 86,72,56 106,95,62 73,59,34 68,54,36 62,51,36 69,59,37 94,82,54 106,93,72 122,102,56 152,135,70 130,108,45 151,125,71 157,127,71 159,119,94 189,145,103 195,151,109 196,154,112 201,159,121 54,66,46 58,49,41 56,51,39 211,218,213 192,185,188 55,48,46 60,51,45 54,49,37 65,60,48 58,50,39
176,178,175 160,143,163 135,115,136 144,125,139 176,148,137 251,212,182 255,215,181 232,192,169 253,212,181 255,214,184 209,176,165 247,207,182 179,177,173 175,174,177 184,187,175 204,195,168 255,231,178 255,233,177 154,127,95 95,66,42 115,75,50 149,105,75 143,99,69 108,68,43 54,35,23 64,48,35 66,52,25 83,72,26 80,73,16 103,91,13 114,99,18 107,92,15 101,89,21 80,74,10 98,81,12 108,87,15 108,84,29 115,78,38 88,64,31 78,65,33 74,64,42 74,64,42 65,47,26 147,109,72 255,243,176 152,110,0 73,66,7 177,157,51 229,198,147 84,59,42 92,68,44 165,131,109 100,62,41 101,72,52 255,241,212 61,51,39 85,73,47 84,71,48 84,71,50 97,82,73 85,74,41 64,53,36 76,67,50 70,54,41 47,35,35 53,41,41 52,42,43 73,60,53 79,65,49 90,79,44 88,74,45 91,77,50 65,58,40 74,66,53 68,59,40 59,51,27 81,59,21 118,102,60 105,83,47 137,118,65 150,123,62 170,136,93 178,134,96 195,151,113 194,152,112 198,156,116 62,57,43 51,42,34 62,58,39 230,236,239 64,58,53 58,52,43 57,49,38 57,52,40 59,54,42 72,64,53
161,145,158 169,154,162 141,122,138 176,159,162 210,182,173 226,192,172 233,199,179 227,191,169 244,207,183 234,201,176 189,162,157 220,194,180 196,182,164 220,202,181 219,192,149 236,205,154 255,228,170 255,239,181 229,202,159 109,84,56 109,73,53 130,84,56 105,65,40 102,71,48 56,40,25 52,36,23 64,48,31 77,62,40 77,67,18 83,71,12 110,93,15 109,92,14 96,82,14 78,71,12 84,78,12 91,79,13 93,79,11 93,80,17 102,83,30 129,104,60 143,101,61 199,148,111 250,190,140 255,200,135 148,129,74 57,53,7 80,72,7 197,169,59 162,130,96 84,61,48 62,40,22 134,108,87 161,120,91 125,90,65 255,252,193 255,253,206 80,63,37 105,91,64 108,95,61 94,80,53 62,53,38 71,60,43 77,61,55 70,55,44 46,36,37 47,37,38 52,42,43 75,63,53 80,68,42 108,97,62 73,65,52 76,62,48 68,57,42 68,57,42 64,55,38 68,59,40 83,71,41 108,90,48 86,65,42 108,95,61 134,115,62 138,119,66 164,120,82 186,142,104 208,159,119 189,143,102 126,107,95 51,42,38 61,55,50 44,43,46 72,63,57 61,52,46 68,59,51 68,59,51 71,62,54 53,42,39
170,152,149 171,154,146 172,151,151 171,150,146 180,151,145 183,152,142 194,163,153 227,195,179 227,192,179 210,180,165 211,190,175 209,188,173 204,185,169 212,188,166 224,195,146 251,219,164 245,213,158 210,177,125 212,185,138 176,149,115 100,66,46 119,77,53 111,74,48 87,58,38 61,47,33 48,36,24 55,38,28 78,62,47 64,52,13 71,63,11 87,78,4 109,94,17 101,85,13 83,74,14 65,68,8 65,67,10 67,66,10 66,66,7 65,68,8 64,68,10 61,63,8 59,58,6 60,55,4 57,60,9 60,55,4 69,64,11 100,80,5 209,180,90 145,116,83 92,70,52 48,25,12 96,64,50 104,71,46 144,109,84 251,221,165 255,250,200 249,225,190 86,66,46 77,66,47 71,61,39 57,48,31 65,50,39 83,67,52 71,57,43 50,40,41 46,36,37 49,39,40 78,66,56 90,75,64 99,85,71 63,56,36 71,60,41 75,64,49 76,65,50 66,52,34 80,65,54 66,51,40 64,56,34 74,65,36 80,57,28 116,96,48 140,120,74 166,122,84 174,130,92 231,181,135 192,142,96 175,150,133 49,39,38 114,105,88 58,49,41 58,49,43 59,50,44 67,58,50 141,125,119 75,59,53 68,57,50
171,144,137 173,146,139 178,151,146 178,151,146 176,149,144 176,144,139 174,142,137 181,152,148 181,152,148 181,152,148 181,152,146 178,149,143 177,149,140 194,167,135 210,180,136 218,188,142 205,175,129 207,176,137 186,155,118 160,136,103 87,58,36 102,73,51 97,66,47 66,46,26 53,37,22 48,36,26 59,44,33 52,37,26 76,62,44 69,57,16 75,67,13 80,74,8 100,87,12 88,77,13 74,71,16 66,65,13 65,62,11 65,62,7 64,63,7 63,66,6 64,69,6 62,67,4 56,63,6 57,55,6 66,61,10 101,90,26 149,127,51 129,99,57 187,158,127 72,48,26 81,58,43 61,34,18 73,48,29 98,75,62 149,115,83 227,193,152 255,239,193 116,93,64 75,64,45 54,47,31 62,53,38 90,71,57 72,58,44 71,55,42 56,43,38 54,41,36 65,54,47 78,63,52 92,78,62 91,76,65 82,69,48 68,57,38 76,63,40 74,64,40 60,50,26 96,78,46 115,103,75 60,58,38 115,97,65 73,58,38 110,94,52 130,113,76 156,116,82 164,120,80 221,168,113 255,219,159 214,171,126 43,34,28 71,60,53 56,43,36 58,48,38 58,48,38 73,65,52 80,63,55 81,66,46 78,69,52
183,156,138 178,151,133 181,152,132 185,156,136 188,156,140 187,157,142 188,158,143 195,156,142 194,158,138 194,158,138 194,158,140 194,156,137 175,148,116 165,141,104 190,164,125 188,160,120 176,148,108 158,135,95 149,125,90 126,102,76 57,35,15 81,57,35 70,48,30 60,45,25 52,36,21 66,50,35 45,33,23 49,38,23 57,46,29 52,38,24 84,74,36 70,65,10 78,72,6 94,82,12 86,77,17 76,72,14 74,70,8 68,68,9 65,67,10 65,67,14 62,66,8 62,67,6 61,63,10 67,61,15 85,78,17 69,55,0 198,171,110 178,144,101 130,101,70 53,31,11 131,104,88 65,39,25 88,64,42 102,75,57 93,64,40 176,147,114 217,187,145 255,243,204 139,122,87 123,99,75 134,108,83 136,111,83 132,107,79 121,95,74 89,68,53 81,60,45 82,66,60 54,45,39 64,53,38 80,66,50 94,78,65 93,77,60 73,65,43 73,65,43 79,71,47 76,63,31 84,68,53 79,64,44 124,108,50 83,63,54 123,103,55 115,96,61 157,117,81 187,143,101 218,160,109 255,238,177 236,179,119 54,48,43 59,50,42 66,55,48 70,65,53 66,55,48 61,54,38 100,83,59 66,58,36 63,56,38
154,140,82 150,136,78 152,137,74 155,140,77 165,148,83 169,145,81 170,146,82 165,141,75 161,147,79 160,146,78 159,147,81 165,148,83 163,141,105 161,139,103 158,136,98 150,128,90 148,126,90 135,116,81 120,99,72 101,83,62 59,43,30 68,49,35 65,46,32 60,44,27 53,37,24 57,41,28 45,32,25 42,26,20 51,37,21 94,78,61 92,78,53 98,84,57 73,64,19 64,61,10 82,75,18 84,78,14 82,79,12 81,77,17 68,68,9 59,57,8 61,60,8 67,66,14 73,68,17 80,75,22 65,54,10 141,115,65 169,133,86 237,201,154 88,67,44 36,22,6 54,26,13 49,29,11 93,78,58 93,72,59 83,62,47 124,106,85 167,139,110 212,185,149 161,126,72 186,151,95 177,142,86 187,151,100 204,168,117 167,130,86 171,139,97 168,138,94 131,103,74 99,78,51 59,47,35 99,83,70 81,65,52 81,64,56 73,64,49 69,60,45 72,62,50 78,60,55 109,97,58 117,102,41 81,52,17 120,105,56 83,61,27 123,89,59 153,109,69 172,128,88 238,178,110 255,233,150 248,195,129 105,64,15 56,49,29 81,75,52 107,95,54 100,88,29 138,127,65 100,84,40 81,72,41 140,125,85
153,131,68 157,130,57 154,130,66 161,137,73 161,137,75 163,135,67 166,138,70 158,125,59 159,145,77 149,135,67 142,128,62 141,127,69 147,128,89 143,124,87 140,121,84 135,116,79 125,108,73 120,102,72 108,89,64 97,82,60 62,47,38 50,34,21 60,43,33 48,34,20 52,38,24 48,33,22 42,30,20 50,37,32 52,41,26 58,40,21 114,93,70 109,85,63 90,73,49 84,73,38 58,54,6 66,64,17 78,76,14 78,76,14 76,74,14 68,65,10 66,66,5 70,70,11 68,66,17 48,43,0 160,132,94 169,136,97 255,232,181 165,133,87 62,43,27 84,67,57 65,40,23 108,79,59 90,72,53 80,64,49 71,57,41 94,84,62 126,102,76 166,141,111 210,177,129 180,148,93 184,147,92 179,144,90 183,148,94 173,138,84 192,161,101 181,149,94 133,104,73 83,60,29 94,76,55 83,67,52 87,70,60 98,82,69 103,89,64 103,90,58 99,83,52 115,101,56 130,116,62 102,86,30 126,110,54 153,139,71 129,112,47 175,150,73 209,173,85 224,185,105 213,166,75 239,204,96 213,171,77 201,168,71 162,147,55 151,136,46 160,141,30 182,161,60 179,161,41 176,155,42 205,187,58 171,151,33
179,126,31 187,134,39 208,162,62 180,133,40 202,153,47 194,148,41 200,152,55 205,152,41 187,132,33 191,136,37 154,108,38 163,136,91 139,120,85 138,119,82 132,112,80 125,107,77 116,99,71 110,93,65 105,88,64 91,78,55 46,35,20 54,42,30 57,43,29 49,34,23 62,46,31 53,37,22 57,42,33 41,25,19 43,27,23 57,41,28 53,37,20 117,97,77 119,95,69 98,78,48 96,77,50 92,78,51 61,52,21 52,46,12 62,60,27 59,54,22 52,46,21 43,36,16 87,68,43 159,129,103 249,216,168 244,206,158 249,217,171 104,76,47 101,82,66 70,55,46 76,55,44 102,73,53 83,62,47 57,38,22 48,34,18 95,84,65 97,82,62 129,110,87 201,173,135 172,139,89 172,137,83 166,135,73 174,147,74 166,138,70 180,150,81 179,149,80 170,144,74 179,156,71 170,150,46 151,126,51 157,139,23 181,163,45 165,149,35 170,153,30 167,150,43 177,155,40 190,170,50 184,166,50 176,159,36 175,152,42 166,144,27 158,138,34 170,143,39 182,154,44 146,123,38 154,136,34 157,144,44 187,172,53 159,143,31 162,146,45 146,128,26 175,158,53 142,124,22 159,144,25 163,147,35 160,143,36
158,116,24 177,135,43 182,141,44 157,115,23 164,122,32 166,129,35 159,121,34 179,137,43 162,122,27 155,116,18 134,100,37 146,129,92 136,117,82 134,115,78 126,108,78 117,98,73 107,90,64 104,87,61 97,84,61 85,75,51 45,34,19 48,36,26 55,41,27 56,41,30 48,36,24 40,28,18 52,37,28 51,36,27 44,28,22 38,22,16 51,37,21 61,42,30 113,92,67 106,85,60 117,96,69 104,87,63 97,80,56 83,64,41 76,61,41 82,68,52 90,76,58 78,65,44 134,102,72 208,171,131 255,226,173 255,222,170 102,68,34 61,33,6 51,37,19 79,63,50 43,27,12 29,19,7 48,36,24 73,57,42 57,43,29 91,80,61 83,74,57 100,87,64 173,144,111 203,173,106 184,157,71 181,159,53 194,176,45 185,156,51 168,149,38 178,159,48 181,161,45 169,149,29 184,163,50 185,166,41 173,153,37 159,136,37 161,146,38 157,144,26 147,125,31 159,133,40 172,148,41 141,125,24 140,122,31 113,97,14 121,101,13 136,120,46 148,124,42 176,154,62 156,137,44 147,126,25 152,136,35 155,143,32 164,148,47 153,133,29 130,113,35 122,105,25 120,105,15 141,125,26 153,137,34 150,132,41
104,89,28 103,88,27 105,87,27 107,89,29 109,90,24 113,92,20 118,98,23 120,99,27 117,99,28 117,99,28 109,93,49 133,115,83 132,112,80 131,114,79 118,99,72 108,91,65 100,86,61 101,87,62 89,76,55 78,68,46 42,30,18 52,37,28 57,43,29 56,41,30 56,41,30 62,42,33 40,27,20 54,38,34 52,37,26 58,43,32 40,27,20 34,21,18 54,38,32 65,51,37 106,81,62 120,97,68 129,103,80 121,98,69 116,90,65 113,89,65 115,96,71 128,104,71 202,168,123 255,223,171 255,214,172 156,122,88 91,64,46 47,27,9 137,108,88 92,73,59 48,32,19 106,83,70 80,60,51 71,55,42 68,57,42 80,76,57 84,77,59 94,84,62 148,125,96 160,135,39 173,150,51 154,137,32 147,125,33 132,119,15 124,104,16 156,137,42 154,136,36 156,139,34 144,127,49 153,136,42 169,146,47 132,117,29 124,104,29 137,119,32 129,110,28 130,104,34 137,119,28 122,110,40 124,113,40 115,101,31 125,119,24 118,106,26 148,133,43 164,149,59 148,133,43 141,122,40 140,121,28 153,131,23 162,131,51 181,159,23 135,121,24 116,107,20 89,79,12 113,101,21 158,142,43 150,131,47
101,78,20 100,77,19 92,79,27 90,77,25 91,76,25 99,83,25 105,89,31 110,95,32 102,88,30 98,85,24 148,131,96 132,114,82 129,109,77 124,106,74 115,96,69 103,89,64 101,86,64 94,81,58 78,68,46 66,57,38 48,36,24 56,41,32 59,44,33 48,33,22 59,42,32 55,38,28 46,34,24 43,27,21 54,39,28 41,25,21 48,32,28 39,28,25 42,26,24 59,43,37 57,38,24 64,46,27 117,98,73 130,106,80 126,98,69 122,97,69 128,103,75 155,124,87 212,176,127 212,170,128 106,72,50 85,63,43 114,89,72 103,82,67 71,55,38 75,54,41 63,46,38 34,15,3 91,74,66 69,53,36 73,62,45 78,74,55 78,74,53 89,80,61 147,118,96 174,147,70 138,121,27 141,126,34 105,97,16 135,127,21 125,110,20 120,103,27 127,109,36 115,98,18 108,97,35 100,83,18 135,113,35 110,96,30 151,126,41 123,97,17 148,123,50 137,120,42 109,94,17 110,91,25 125,108,32 120,103,38 124,104,25 110,98,16 151,129,53 141,119,43 133,115,28 110,95,32 92,74,14 101,85,11 96,76,15 120,105,15 113,98,10 100,86,30 121,111,44 115,105,34 147,132,53 110,98,0
88,73,26 90,75,26 89,73,29 89,73,29 94,78,34 91,76,27 97,80,29 98,79,24 93,79,23 96,81,34 139,121,89 138,120,88 127,107,75 125,107,75 115,98,72 103,89,64 99,84,62 91,78,57 69,61,39 59,53,30 48,38,26 56,41,32 49,37,25 47,35,23 50,35,24 47,31,25 52,37,26 45,30,19 44,29,20 46,30,17 50,38,26 48,35,28 58,43,34 35,23,13 45,34,31 39,26,23 40,28,18 106,90,73 122,101,76 122,98,72 120,98,78 169,148,125 172,151,136 72,55,47 36,26,25 43,32,25 43,30,25 52,34,29 74,53,40 76,54,46 73,57,44 66,45,34 52,26,14 67,46,33 63,52,35 71,67,46 80,73,53 89,78,59 143,117,94 178,148,104 138,123,35 148,132,49 89,78,14 102,88,22 140,132,42 110,96,38 129,119,39 131,117,61 133,115,26 121,105,33 133,118,39 159,144,52 139,112,28 153,126,42 158,133,48 121,104,35 102,88,32 99,87,30 95,78,13 83,71,12 102,91,29 139,124,61 138,118,41 139,120,38 139,119,33 130,109,28 154,135,40 176,158,67 148,131,51 139,115,51 144,125,32 146,120,52 138,112,32 147,129,31 160,140,54 119,102,8
87,71,27 89,73,29 88,74,29 95,79,35 90,77,29 95,78,29 95,78,29 91,76,27 92,75,26 118,100,58 130,112,80 133,115,83 129,111,79 124,106,74 111,94,68 98,84,59 97,82,60 86,78,56 63,59,38 55,54,29 47,37,27 52,37,28 42,27,16 44,29,18 67,51,38 52,36,30 47,32,23 58,43,34 43,27,21 59,43,28 48,33,22 63,47,45 62,50,40 53,42,39 21,14,14 27,20,23 27,20,23 27,20,18 24,18,13 32,23,17 27,21,26 23,22,27 26,21,23 29,22,25 23,16,16 17,8,4 40,24,18 56,33,20 88,69,55 74,54,45 51,32,18 46,25,12 86,60,46 54,33,22 73,62,45 77,73,52 79,72,52 83,72,53 141,115,90 189,157,123 133,116,20 141,121,42 144,128,45 110,94,22 97,87,16 125,103,40 138,117,36 165,144,61 141,118,47 117,96,40 116,95,39 122,105,27 112,91,21 129,107,40 141,119,45 132,108,44 116,99,30 143,130,57 134,123,38 139,119,44 129,109,50 149,132,54 136,121,31 139,122,42 129,111,22 141,117,23 130,115,27 146,129,35 124,113,28 114,101,28 139,116,27 129,103,33 107,79,23 167,149,47 147,125,49 141,114,39
86,70,26 86,70,26 88,74,29 96,80,36 85,71,28 87,71,27 89,71,27 88,73,26 89,73,31 148,129,92 136,118,86 136,118,86 130,112,80 129,111,81 112,95,69 99,84,62 93,80,57 80,72,50 63,60,36 56,55,30 46,36,24 55,40,31 38,23,12 41,26,17 66,50,33 43,28,17 55,40,31 50,35,26 48,32,26 41,25,19 47,31,25 48,32,28 42,29,22 51,42,36 52,39,32 55,42,37 41,30,25 69,55,39 26,13,6 29,17,5 139,125,109 190,167,125 146,118,89 59,35,11 86,66,48 69,46,33 64,45,31 60,41,25 48,31,21 55,35,26 83,60,47 74,51,36 81,59,41 78,62,49 56,42,26 78,74,53 77,73,52 83,74,55 127,103,79 167,139,110 127,107,30 163,141,63 169,149,70 144,125,57 130,115,38 160,137,38 168,142,51 160,134,41 156,138,40 91,72,4 131,112,44 123,107,24 115,91,36 109,86,28 127,105,31 131,107,43 134,119,40 115,95,20 164,146,59 144,124,49 121,102,36 135,116,48 127,105,56 128,110,39 108,99,23 107,96,32 123,103,42 151,130,58 115,102,29 99,82,35 116,95,39 116,95,43 109,88,36 144,122,46 139,116,45 149,124,39
83,72,26 87,72,25 91,75,31 88,72,30 83,67,25 90,75,28 93,73,27 89,73,29 84,67,30 143,126,91 132,115,80 130,112,80 122,104,72 120,101,74 104,87,63 100,87,64 90,77,56 73,67,44 62,59,35 56,52,31 46,34,22 40,29,24 42,30,20 48,32,26 52,37,26 43,28,17 54,39,30 44,29,20 45,30,21 49,37,27 48,35,28 49,37,25 39,27,17 53,40,35 57,40,30 51,35,29 46,33,30 38,26,14 96,78,59 113,90,61 39,25,25 148,128,98 110,89,66 69,52,17 86,66,48 95,73,55 80,64,49 86,65,52 62,43,31 59,38,27 61,40,27 71,48,33 83,57,43 70,47,34 59,45,29 71,67,46 76,72,51 83,74,55 115,94,71 157,129,100 121,98,29 136,118,45 131,115,43 115,100,39 150,134,51 123,103,24 145,126,33 167,144,57 111,89,15 140,120,43 127,108,42 83,67,0 109,97,42 106,91,30 128,104,24 135,110,37 118,100,29 127,107,32 148,129,47 131,109,31 139,116,45 110,88,43 92,76,22 88,70,26 88,75,23 95,86,30 116,96,19 132,109,40 163,147,64 141,122,56 109,88,34 136,119,43 155,143,61 149,124,47 163,139,59 134,107,34
90,72,28 96,71,23 91,74,27 84,73,29 86,69,22 95,73,26 94,74,26 90,75,28 152,134,102 138,120,88 139,120,85 133,114,79 127,109,79 125,104,77 113,94,71 98,85,64 82,78,57 68,66,44 62,61,36 52,53,30 46,34,22 36,25,20 52,39,32 52,37,28 48,33,22 43,28,17 51,36,25 45,30,21 52,37,28 52,40,30 56,43,36 49,37,27 52,40,30 44,33,28 52,39,32 57,45,33 77,66,51 92,77,57 101,84,60 115,92,63 124,103,76 67,48,34 134,110,77 104,83,58 84,62,42 71,46,29 136,126,116 45,28,20 64,48,35 85,66,54 88,67,54 83,62,47 55,32,19 94,73,60 42,28,14 71,67,46 78,74,53 85,76,57 109,92,68 160,135,105 240,211,160 126,105,33 121,104,24 153,131,55 178,153,55 136,102,32 155,129,47 142,118,36 136,113,55 133,116,51 103,93,24 87,75,20 111,99,42 107,89,29 119,97,32 116,95,25 135,110,35 106,86,25 127,108,40 125,98,33 136,107,33 131,102,28 127,107,57 130,113,46 113,100,37 101,88,27 106,89,22 110,93,24 121,104,28 155,141,46 141,124,48 131,114,34 98,84,18 115,94,40 95,74,20 150,123,50
90,73,26 97,72,24 83,73,24 80,71,26 87,71,27 90,73,24 88,71,24 88,72,30 136,118,86 138,120,88 139,120,85 125,106,71 127,109,79 116,99,73 106,91,71 94,81,60 78,74,53 68,66,44 58,57,32 51,49,27 39,29,19 44,35,31 48,35,28 52,40,30 54,39,28 49,34,23 51,36,25 47,32,23 47,32,23 48,36,26 46,33,28 53,40,33 41,29,19 53,44,38 46,33,26 61,49,39 95,84,67 103,86,60 115,96,71 131,108,79 167,138,103 189,161,121 189,163,124 124,100,74 77,56,29 111,81,64 39,28,21 94,77,67 53,37,22 62,43,29 97,78,64 90,69,54 63,40,25 81,62,50 86,72,56 71,67,46 76,72,51 81,72,53 107,93,68 163,140,111 247,215,173 120,98,35 111,94,18 116,99,21 142,125,45 128,106,30 129,105,25 115,90,13 97,80,33 131,116,55 90,78,21 94,85,29 119,95,42 125,105,46 132,105,42 137,111,43 134,109,32 130,105,46 154,130,64 121,95,25 170,142,63 153,124,48 169,144,55 124,96,28 105,93,27 79,70,14 93,79,34 92,80,23 126,112,46 139,129,39 143,125,52 149,132,52 109,95,41 141,124,73 118,101,50 110,88,43
88,73,26 90,75,28 85,75,26 89,74,27 93,76,25 98,78,30 113,96,31 152,134,90 143,124,89 145,126,89 131,111,79 133,113,81 126,107,80 115,96,73 98,85,64 82,74,52 75,73,51 65,63,41 60,53,35 54,44,32 35,26,18 43,32,25 41,28,21 56,40,34 62,47,36 59,44,33 54,41,34 45,32,25 48,35,28 47,34,27 44,33,30 39,28,25 47,36,31 39,28,23 62,50,38 58,38,29 105,87,66 136,113,82 137,114,83 124,99,69 163,134,99 189,157,123 175,148,112 128,103,73 88,70,28 94,74,54 80,64,49 74,55,43 58,44,28 50,39,24 89,75,61 91,77,63 79,65,51 66,51,40 75,56,40 69,68,43 65,63,41 73,69,48 102,88,70 141,121,101 212,183,148 252,225,182 106,85,29 139,119,44 112,92,46 139,121,34 144,124,49 115,98,31 131,114,49 159,141,52 137,116,46 162,147,59 149,122,45 117,100,24 151,131,56 126,105,35 125,100,43 145,123,49 123,101,23 96,72,19 142,120,42 117,97,22 120,103,34 124,110,44 115,97,24 115,99,43 126,112,42 132,112,53 125,111,41 107,93,25 114,97,30 123,110,19 147,125,51 133,111,44 132,112,35 131,108,37
78,67,23 86,75,31 94,79,32 99,86,38 138,119,51 148,132,47 178,164,49 149,130,95 137,120,81 145,127,85 140,120,88 128,108,78 124,106,76 118,99,76 93,79,61 79,72,52 68,66,44 63,61,39 54,47,29 43,33,21 40,31,23 51,40,35 50,39,34 38,22,18 52,37,26 47,32,21 43,30,23 40,27,20 43,30,23 36,23,18 46,35,30 46,35,32 52,41,36 34,23,18 50,38,28 61,43,22 113,94,71 133,110,79 136,113,82 121,96,66 146,119,87 155,128,96 143,115,86 122,99,70 99,80,41 55,36,13 47,33,19 53,41,29 46,34,22 67,55,43 69,55,41 64,49,38 37,23,9 70,55,44 65,46,30 61,60,35 63,61,41 67,65,43 87,78,59 124,104,84 169,141,112 232,201,164 128,99,46 127,104,33 123,101,36 154,130,50 130,109,39 115,96,30 137,118,36 142,135,22 133,122,35 143,123,46 169,143,61 110,94,22 145,125,48 130,108,43 91,69,22 112,99,47 112,99,51 89,74,34 102,83,26 166,155,70 110,90,31 134,115,58 177,155,79 112,91,21 132,111,41 114,98,44 149,133,50 114,94,35 180,158,84 147,125,49 109,85,19 137,115,52 129,110,28 131,110,29
101,88,36 128,108,47 145,125,46 167,149,51 200,178,59 161,140,43 140,118,82 140,121,86 133,116,81 140,121,86 121,101,69 124,103,76 123,104,79 109,91,70 88,77,58 75,71,50 66,67,44 63,59,38 54,43,28 63,46,36 40,31,27 43,30,25 48,38,28 55,40,31 44,29,20 48,33,24 41,28,21 46,34,24 45,34,19 49,35,19 47,37,15 50,40,18 56,44,16 64,52,24 82,70,44 90,77,56 109,90,65 125,104,77 122,101,74 113,93,63 122,99,70 124,101,72 120,100,68 110,89,62 99,78,53 85,71,46 78,64,46 74,63,46 67,58,41 65,58,40 71,62,47 63,55,44 17,8,2 34,21,18 36,26,16 60,59,32 62,61,36 64,63,38 81,72,53 106,91,71 148,120,93 230,197,160 255,241,189 143,114,51 98,76,31 102,88,30 119,108,23 105,98,26 94,82,23 119,111,32 110,99,37 139,120,54 152,122,37 107,82,38 120,99,27 116,98,36 119,99,22 130,109,39 110,95,34 109,92,23 126,107,52 111,103,20 96,82,28 154,135,53 155,137,50 188,161,75 120,96,34 129,112,43 133,120,45 138,116,51 147,125,47 144,124,38 152,125,50 151,119,44 148,116,43 167,142,55
