67,60,42 79,71,47 49,47,18 47,45,12 62,60,31 64,61,21 61,54,34 64,58,10 59,56,16 57,57,14 95,99,32 93,91,42 72,72,42 56,60,20 58,64,23 55,60,28 69,74,40 75,82,64 82,60,42 57,43,16 65,45,25 72,66,32 60,57,17 87,89,63 145,155,159 70,93,102 92,109,111 69,90,67 100,99,72 82,92,70 80,84,67 106,113,81 85,95,71 105,113,92 73,78,54 68,80,62 113,125,87 92,99,67 155,182,183 68,90,83 181,247,255 174,249,255 179,245,255 177,247,255 180,247,255 177,247,255 174,246,255 176,246,255 176,246,255 176,246,255 177,247,255 176,246,255 176,245,255 176,246,255 176,248,255 175,246,255 174,245,255 174,245,255 175,247,255 175,247,255 175,244,255 181,248,255 179,246,255 178,249,255 187,246,255 176,217,229 162,194,195 157,186,188 154,183,183 120,144,146 54,73,64 99,112,100 63,81,80 139,155,164 139,165,173 153,176,185 135,163,168 153,189,193 159,181,183 97,118,114 113,131,118 74,86,77 83,89,62 110,119,75 98,98,66 83,94,52 114,119,83 100,104,77 90,88,59 91,97,84 85,88,66 77,77,61 105,110,86 67,70,48 97,69,40 76,63,42
121,124,46 95,89,41 93,93,52 66,60,51 77,74,34 68,65,23 72,67,39 76,69,28 61,53,29 93,97,28 64,65,15 72,73,23 93,92,54 63,61,28 63,67,29 62,60,27 58,59,22 66,69,38 66,52,34 68,56,26 68,61,30 59,59,14 62,60,29 62,63,24 59,70,55 60,83,66 73,83,61 78,85,69 106,112,83 77,84,66 71,79,65 96,109,84 76,88,68 71,82,67 97,104,88 69,88,68 93,105,71 115,132,83 129,152,119 150,178,174 179,240,255 179,246,255 174,250,255 175,247,255 179,246,255 177,248,255 177,248,255 177,247,255 178,245,255 179,246,255 179,247,255 181,249,255 179,250,255 182,249,255 183,249,255 183,251,255 178,250,255 180,253,255 182,250,255 184,251,255 187,248,255 179,241,255 159,215,233 151,195,203 167,196,198 156,193,190 151,185,183 150,187,186 157,185,190 146,170,174 138,158,163 90,111,107 153,173,174 165,181,192 141,168,171 160,183,190 158,185,186 156,178,182 105,123,122 101,116,100 116,129,113 106,120,101 93,97,68 86,91,57 122,127,91 101,107,68 99,103,65 92,93,74 87,88,65 114,119,95 93,96,74 82,73,56 67,69,43 85,85,55 77,49,20 55,44,25
87,85,27 102,101,36 87,86,32 97,95,46 76,76,35 79,82,33 69,71,18 97,99,17 54,53,15 71,74,23 57,60,11 65,71,19 75,79,39 72,68,33 45,43,14 60,61,38 65,66,29 58,60,14 75,75,41 56,55,19 64,62,31 67,60,29 63,62,26 71,84,32 76,79,55 74,82,70 79,83,66 80,89,70 73,85,67 80,94,73 77,90,74 86,98,78 81,101,76 95,109,88 73,88,72 75,87,69 83,94,63 125,139,91 144,167,132 132,154,147 164,206,213 165,204,210 160,199,209 172,218,230 181,245,255 179,245,255 184,251,255 177,248,255 181,249,255 182,250,255 178,250,255 181,251,255 179,250,255 194,250,255 188,224,240 174,206,207 168,198,193 163,190,189 159,193,191 160,197,196 153,192,189 154,191,186 162,194,193 159,191,190 151,185,183 155,188,180 154,185,175 154,180,169 161,179,176 127,141,137 154,173,164 131,144,132 143,163,149 147,165,152 133,153,128 123,136,109 134,141,107 137,143,114 107,113,84 106,116,83 122,132,99 91,101,66 113,122,94 86,89,54 106,109,78 104,104,70 114,113,75 92,92,62 80,83,52 121,126,104 93,96,74 96,102,75 67,66,41 88,60,33 72,59,36 52,44,31
94,92,18 102,95,56 63,62,35 50,48,28 51,54,23 67,63,28 70,68,37 59,54,26 91,90,52 61,68,9 68,67,15 59,56,16 66,61,33 97,97,65 41,41,11 64,64,23 73,71,40 62,61,34 57,54,28 46,39,21 62,51,34 81,75,41 84,66,36 53,52,27 109,123,114 82,95,72 61,80,60 110,111,101 74,79,45 51,59,20 82,92,55 72,86,54 127,133,106 82,93,64 111,121,95 110,121,90 73,84,55 111,128,90 111,134,88 168,186,169 159,188,174 164,190,179 156,191,184 160,192,189 168,197,197 163,197,197 175,214,222 197,236,255 190,239,255 173,221,233 163,195,192 160,193,185 163,195,196 164,193,195 159,191,192 156,190,188 155,189,187 155,189,189 154,189,182 155,189,185 157,190,184 158,182,169 146,163,137 152,165,138 146,163,135 141,158,134 140,155,139 137,153,134 141,157,136 144,156,136 52,68,49 138,147,130 134,144,118 131,140,112 128,135,103 128,132,103 114,118,89 112,115,91 83,85,57 122,125,90 105,110,74 100,104,75 86,90,52 89,93,66 99,99,69 71,75,46 96,91,63 82,84,58 101,100,75 97,105,82 75,76,55 95,92,68 90,71,46 75,46,24 61,47,29 53,45,34
104,94,54 62,59,44 42,38,19 72,70,41 54,49,19 108,107,42 108,115,42 81,81,22 108,112,27 144,150,53 88,95,36 84,90,38 72,70,37 48,46,24 51,48,24 53,48,18 65,61,26 89,85,48 42,40,11 59,54,22 63,53,31 74,65,34 76,64,27 111,101,79 109,129,115 72,77,57 58,69,29 63,61,32 51,55,15 47,51,11 68,77,47 95,98,78 83,94,65 78,88,66 122,140,95 143,163,120 115,132,85 100,111,80 88,101,60 142,157,131 157,182,177 154,179,174 152,182,175 160,184,173 155,184,175 156,185,173 160,185,180 163,186,183 165,191,180 162,193,183 170,194,183 156,183,167 153,178,175 153,180,179 149,174,169 152,179,178 146,174,168 145,174,165 148,171,156 140,160,142 142,154,120 146,156,123 146,156,130 143,159,128 139,154,130 135,152,128 134,152,135 132,151,131 135,149,130 131,146,122 134,144,118 131,141,108 132,137,105 130,135,103 95,100,78 101,103,77 108,111,76 86,91,59 97,97,67 100,100,68 109,113,75 113,117,77 76,80,42 66,71,39 84,89,65 83,84,65 94,85,56 90,82,58 73,70,44 79,82,51 73,76,54 97,100,67 86,69,32 61,45,14 58,43,21 56,44,34
77,74,30 87,81,45 58,51,35 55,58,46 106,103,79 57,54,39 71,67,9 123,118,34 94,100,19 89,88,34 69,69,24 44,43,7 50,47,21 42,39,15 51,51,17 60,61,24 58,60,34 67,67,35 83,85,32 61,60,24 52,47,15 58,51,31 53,50,10 65,69,29 65,73,20 66,65,27 71,72,33 67,72,27 56,63,8 83,93,17 91,91,75 91,104,79 140,153,112 87,99,81 134,141,109 103,111,86 107,117,66 130,140,89 102,117,82 113,130,90 135,155,130 144,169,140 143,164,143 142,161,139 143,164,141 144,161,137 146,159,132 146,159,132 147,158,127 147,156,128 147,157,131 145,155,131 137,153,122 141,151,116 142,149,105 132,139,91 130,137,89 131,136,89 136,143,88 141,147,95 145,154,94 144,153,93 146,156,93 147,159,96 138,146,105 132,144,106 135,142,108 135,142,108 126,134,93 129,133,93 129,133,93 131,136,93 125,132,88 119,123,83 118,117,81 104,107,74 79,82,49 67,72,50 81,88,56 93,98,62 105,105,64 124,123,69 127,132,71 135,137,91 107,105,76 84,80,63 86,78,56 105,104,66 90,90,74 84,89,67 84,83,58 86,72,47 85,60,30 50,33,9 56,42,24 50,35,24
84,81,41 88,86,28 74,69,39 81,86,50 118,118,44 74,79,43 93,90,46 41,41,0 72,70,39 60,65,22 76,79,46 56,56,22 52,49,23 63,63,33 61,60,35 124,124,92 76,77,38 42,41,14 63,66,15 62,60,27 57,57,14 64,65,26 78,80,23 56,57,18 71,71,28 73,66,37 92,96,42 61,65,36 64,73,13 67,72,52 65,75,24 73,78,56 110,117,73 87,94,62 135,147,102 99,106,70 122,131,83 119,132,80 146,159,105 141,152,110 126,133,97 144,163,125 150,160,127 142,158,127 138,153,125 139,156,128 145,154,124 136,146,111 132,144,110 133,140,104 133,140,104 130,137,103 129,136,92 131,137,98 134,136,92 134,137,88 131,137,87 132,137,90 133,136,87 131,137,87 134,144,91 136,145,89 133,139,87 131,139,86 133,141,88 139,148,92 129,136,92 126,132,91 131,138,92 131,137,85 140,147,92 97,97,52 122,122,81 120,120,79 115,114,78 117,117,85 73,75,47 89,94,70 86,92,65 96,100,73 71,69,49 86,87,50 127,129,76 113,113,70 91,89,60 75,71,54 123,109,93 110,93,69 64,68,51 84,84,68 107,102,74 68,48,18 81,53,26 51,36,14 54,40,22 47,33,17
91,88,44 67,71,33 116,120,51 78,70,57 85,85,22 85,85,42 93,102,6 101,110,14 47,42,14 59,61,33 82,83,44 72,74,28 58,52,27 47,42,14 43,37,14 56,52,17 75,74,38 76,78,25 58,67,7 50,50,20 47,45,14 68,63,35 48,45,19 51,50,12 65,60,32 62,56,20 59,52,34 51,48,22 83,86,66 69,75,62 77,91,70 83,97,78 68,83,59 89,104,67 96,108,70 138,152,104 87,90,68 112,132,89 122,124,82 137,143,91 141,148,93 149,151,98 162,166,110 146,153,98 147,154,106 138,147,103 138,144,103 138,149,107 132,142,105 132,142,105 135,141,102 134,142,101 131,138,94 133,140,94 133,140,96 132,139,91 131,138,92 131,138,92 132,137,90 130,138,85 129,137,86 134,137,88 128,131,82 125,130,85 128,130,86 127,129,85 129,134,87 131,136,89 128,130,84 123,123,78 125,120,77 121,118,78 102,100,69 116,115,79 98,96,67 104,107,76 102,106,79 82,87,40 90,93,60 98,101,68 93,91,60 114,112,79 107,104,60 101,99,68 78,77,50 75,71,54 100,91,74 105,88,64 88,86,66 83,81,52 108,91,63 64,39,11 77,54,25 48,36,10 58,43,21 43,27,10
116,115,38 101,88,27 85,83,9 99,90,59 85,87,12 96,93,51 121,118,78 168,175,46 76,67,50 45,42,16 60,62,20 69,74,31 63,62,10 38,42,4 50,48,17 63,60,20 65,68,17 64,68,12 56,61,14 54,55,16 66,66,25 69,61,25 43,43,13 42,38,19 61,64,33 56,58,32 58,54,17 50,54,25 73,82,63 133,134,111 89,100,69 93,109,76 121,127,86 101,106,72 103,116,73 102,112,90 89,98,68 113,130,90 134,142,101 129,136,90 143,146,97 143,145,92 136,92,52 134,147,95 138,143,100 137,143,102 133,141,102 132,139,95 131,138,102 128,135,99 138,139,102 136,138,96 135,136,97 132,139,95 128,135,89 128,135,87 126,133,87 125,132,86 126,132,82 123,129,79 122,126,72 128,131,80 127,129,83 129,130,82 131,133,87 135,136,86 129,134,87 122,123,75 127,128,80 120,116,79 114,113,77 124,119,80 106,100,75 85,85,55 95,99,70 84,86,58 97,94,68 85,85,51 84,85,62 86,84,64 96,89,62 95,93,60 92,92,49 120,122,78 118,112,76 88,91,56 97,94,52 79,67,39 95,88,68 92,85,54 82,62,30 69,45,19 59,41,9 49,34,12 60,45,23 61,47,29
71,65,29 138,129,44 73,69,48 95,93,44 107,108,40 94,95,6 96,98,25 63,63,31 146,142,26 133,128,30 64,63,27 49,48,12 58,57,19 145,143,73 126,123,38 87,86,21 80,74,38 197,202,87 85,82,29 57,50,19 88,82,48 77,76,51 75,71,23 52,61,5 56,61,18 64,64,34 93,97,68 70,79,62 106,110,93 170,168,148 74,82,61 113,120,84 122,128,89 104,109,73 99,109,72 111,120,90 83,89,62 125,131,90 124,130,89 119,124,79 119,124,77 99,91,57 86,49,25 117,131,81 122,128,78 126,131,86 125,132,86 130,137,89 134,139,92 132,136,82 131,137,85 136,140,86 135,136,86 132,135,84 136,139,90 129,132,81 128,131,82 124,130,78 128,129,81 126,129,80 125,128,79 133,127,81 131,127,79 131,126,85 125,126,78 128,124,78 126,121,78 130,120,80 126,119,78 127,120,77 105,104,77 122,122,88 91,92,71 72,75,53 80,82,56 76,74,52 123,118,88 106,103,77 70,68,35 59,52,9 75,71,36 114,112,83 105,100,57 102,90,62 99,90,59 106,102,67 85,77,25 63,57,9 88,82,36 60,55,4 74,62,25 77,48,28 50,31,17 59,43,12 59,43,28 45,31,15
68,62,37 66,60,35 81,78,38 86,82,47 104,103,24 146,146,46 70,64,0 117,113,53 60,60,30 66,60,35 84,87,36 67,67,33 92,98,19 136,138,56 101,95,31 112,110,40 114,110,34 116,117,40 131,127,40 96,87,2 73,76,41 66,66,25 73,71,13 72,70,21 64,66,13 89,94,33 81,84,51 57,61,32 110,110,96 198,196,167 113,121,80 123,128,92 122,128,87 119,126,78 122,134,87 115,125,88 102,108,69 122,131,85 124,129,82 123,130,84 119,128,82 108,85,43 117,99,55 111,116,73 119,121,77 124,127,78 123,123,78 128,128,85 130,130,87 127,124,82 133,128,85 106,103,59 155,155,44 122,113,68 132,127,84 129,126,84 130,130,85 130,130,85 130,130,85 128,130,86 128,128,85 129,126,86 126,126,85 126,126,83 130,125,86 124,121,81 127,124,82 125,122,78 130,127,87 104,102,71 90,88,68 90,89,62 91,94,74 99,104,80 81,85,56 107,112,78 82,77,49 101,95,61 73,68,25 78,73,4 86,79,22 68,64,18 95,93,46 88,84,38 61,52,7 50,43,12 68,67,2 68,65,0 60,55,16 64,58,10 70,50,20 58,41,13 54,37,9 62,43,20 60,44,29 51,36,25
43,41,8 77,77,36 87,82,43 68,66,8 83,82,5 109,109,9 90,87,6 126,123,29 161,163,77 59,62,38 69,70,31 65,66,29 63,62,10 71,70,18 67,63,15 94,100,32 79,76,36 105,107,0 156,155,33 107,108,40 89,90,42 63,65,21 71,72,24 81,86,39 64,64,19 75,85,61 62,73,60 70,78,64 84,84,70 128,128,98 119,126,71 125,129,71 115,119,61 119,123,65 118,123,62 118,122,66 125,124,68 125,128,66 119,127,63 125,129,73 129,137,84 49,47,18 56,43,20 42,49,17 133,135,82 124,128,70 127,126,74 123,122,66 125,128,68 126,121,80 80,70,60 77,64,61 72,57,48 110,99,82 130,127,85 121,122,74 123,124,76 121,124,73 123,124,76 121,122,74 122,123,75 128,125,81 124,121,77 124,122,73 125,122,71 123,124,74 121,123,70 125,127,74 127,126,72 117,120,71 110,113,64 93,93,63 81,83,55 84,82,60 78,78,48 82,85,50 92,90,57 78,71,40 77,72,21 77,70,9 64,59,4 54,48,0 61,57,9 48,42,0 85,80,29 68,61,4 86,79,20 75,70,17 61,50,15 53,48,5 89,75,32 58,37,22 68,49,24 77,58,31 53,38,18 63,47,30
78,74,39 72,66,30 72,71,15 87,86,21 58,54,17 52,49,0 60,56,21 56,51,0 63,70,11 69,72,23 102,97,65 94,89,57 96,91,36 87,84,33 96,97,31 100,98,36 76,80,22 90,83,44 116,111,27 149,149,65 64,57,28 50,49,11 57,59,2 61,66,23 70,73,40 84,94,72 106,111,89 133,143,92 93,98,78 204,200,181 111,113,69 140,149,64 144,146,71 142,144,69 138,138,66 141,146,72 139,139,65 151,152,73 140,141,64 131,131,59 139,142,78 123,120,69 55,55,23 132,135,71 133,132,67 136,136,64 131,129,59 132,129,62 130,130,58 156,155,119 65,58,58 68,55,52 57,44,39 68,59,55 144,145,124 137,137,78 125,125,62 120,123,61 126,128,73 126,128,71 124,123,69 128,127,71 133,131,73 137,136,71 138,135,70 145,143,81 143,145,72 150,152,81 138,139,71 138,137,72 134,140,88 127,131,91 69,71,45 85,84,59 80,75,43 69,66,13 85,78,39 66,60,24 81,75,29 76,68,14 74,71,6 69,65,7 82,77,22 59,53,7 55,45,5 70,63,20 79,71,21 75,66,21 66,55,22 65,62,11 37,30,0 69,53,36 69,50,25 68,49,24 59,47,21 49,34,14
93,93,21 94,92,30 72,68,20 74,69,26 76,79,28 71,73,16 53,50,8 57,57,27 75,75,16 54,54,24 114,110,32 117,114,47 62,57,16 84,78,53 72,70,39 80,74,40 63,56,17 108,107,55 83,82,44 85,85,22 71,66,34 70,68,35 51,51,8 62,64,20 69,61,37 65,61,26 93,96,32 155,155,114 108,111,91 158,155,131 159,163,80 150,154,67 143,147,64 146,148,64 146,148,62 143,145,63 146,147,68 146,148,64 150,152,66 151,153,69 139,143,60 40,57,33 34,54,38 148,149,83 152,156,62 150,153,64 155,155,73 153,154,63 160,161,72 92,89,74 111,105,110 96,92,86 98,94,88 56,50,57 101,96,95 160,158,100 149,151,67 151,153,67 151,155,59 153,157,61 157,167,73 155,164,68 151,155,68 141,144,64 142,141,62 140,141,62 155,155,73 161,160,81 153,151,79 136,138,63 131,134,83 103,106,55 106,104,82 81,85,58 72,71,35 67,56,12 52,44,0 80,73,16 57,47,5 71,65,19 62,53,8 75,66,19 84,79,8 50,41,0 60,53,10 71,62,17 57,51,5 58,53,12 73,68,25 88,83,42 46,38,27 51,47,30 65,50,28 59,47,21 46,47,28 50,37,16
152,148,59 105,101,23 135,129,34 80,68,38 54,53,15 64,60,25 111,111,41 68,66,17 54,59,16 98,98,28 72,68,33 89,89,19 78,72,36 78,77,21 61,60,22 82,78,32 79,73,37 49,48,12 57,53,18 108,109,61 67,67,35 66,73,18 51,45,9 57,53,16 71,68,28 72,73,25 83,87,20 114,111,67 131,135,81 142,141,103 143,145,74 143,150,64 155,159,76 138,138,54 146,149,71 149,151,69 149,150,71 142,148,67 144,151,65 141,148,64 140,144,77 36,54,41 24,42,27 119,128,72 151,151,67 147,147,63 152,152,68 158,158,72 156,154,82 154,157,68 73,61,63 73,64,60 54,48,39 100,94,87 149,154,78 150,154,67 159,164,74 152,155,66 163,162,65 154,162,69 153,160,72 135,144,55 142,144,60 136,139,61 148,148,66 138,139,62 138,136,64 133,133,61 134,132,62 132,130,72 135,133,84 106,109,60 96,91,61 97,97,65 106,101,73 86,81,42 66,57,10 73,64,19 61,49,19 56,46,8 71,62,17 55,45,7 68,60,6 78,70,20 39,35,0 63,58,3 73,70,19 77,79,22 71,69,11 51,44,24 44,42,24 81,78,38 62,55,26 31,32,9 70,58,32 56,46,22
108,98,31 106,100,0 91,85,21 97,99,26 91,86,17 124,130,35 56,57,9 67,62,21 77,78,30 89,83,37 85,83,25 79,72,43 69,61,9 59,56,12 105,106,15 92,97,36 82,81,16 90,92,48 91,90,38 98,94,36 60,65,20 79,90,32 63,77,20 67,71,31 49,50,13 74,76,32 71,66,15 97,101,34 137,132,59 103,105,30 136,139,61 111,115,46 125,131,52 101,107,26 145,149,66 165,173,82 151,155,59 158,165,79 136,145,58 151,156,66 151,154,76 89,99,36 60,72,23 101,106,59 134,137,57 142,143,64 151,151,67 149,151,67 147,149,65 145,147,63 101,93,82 120,116,106 128,119,115 137,131,124 150,155,65 156,158,76 154,161,73 152,152,68 151,155,70 149,154,64 149,157,64 160,160,76 149,156,70 160,163,72 159,163,69 158,160,66 144,149,57 151,155,68 150,147,66 140,138,66 144,139,68 85,87,45 56,57,18 78,73,41 111,108,66 58,53,14 61,54,15 50,42,8 66,59,18 54,46,10 69,66,11 68,65,14 67,65,3 62,58,0 67,63,15 93,93,23 52,47,8 66,63,23 64,64,19 82,83,44 65,70,23 47,42,14 65,60,30 46,43,28 58,51,24 66,60,35
62,61,25 67,62,19 93,85,31 66,62,4 98,97,18 139,144,31 111,108,57 81,75,41 47,45,16 73,66,50 66,62,25 65,60,32 65,65,0 68,65,39 75,75,14 58,58,0 157,149,66 78,68,17 45,38,18 76,80,26 62,67,20 50,51,14 62,65,16 49,54,11 62,64,22 60,60,26 96,96,35 103,110,35 105,110,34 112,117,41 111,114,52 104,108,39 121,126,50 116,117,49 124,126,53 113,114,46 125,127,43 138,144,47 135,139,52 144,148,52 120,124,39 129,133,46 133,136,35 142,149,61 144,151,65 139,142,64 140,138,64 133,135,53 153,157,61 152,156,60 83,69,53 163,161,99 79,73,50 157,159,88 163,166,75 158,157,64 124,127,49 161,162,73 160,162,76 161,162,83 152,154,68 159,151,68 159,163,80 137,143,48 162,166,81 137,139,57 141,148,64 140,147,59 138,141,61 133,139,60 123,126,64 118,119,51 106,106,63 79,76,32 109,106,62 87,84,42 59,54,24 69,62,31 52,51,15 75,70,31 52,47,6 59,55,9 85,85,26 78,73,41 94,90,44 87,84,44 68,60,36 78,73,30 104,103,51 61,56,13 49,49,17 77,76,40 38,34,0 71,62,45 66,59,28 61,57,20
104,104,22 59,51,1 120,119,40 108,111,0 189,189,58 123,134,0 98,95,30 99,85,60 92,85,26 81,76,44 79,74,35 75,72,19 94,93,41 79,75,27 48,47,11 54,52,23 35,34,9 39,40,3 37,35,13 49,43,20 64,64,23 51,50,12 54,54,13 69,70,33 79,89,22 55,63,12 57,53,16 122,125,61 103,107,53 91,94,32 101,105,38 131,135,52 103,103,29 127,128,62 130,130,48 145,146,67 125,129,46 118,118,46 144,144,58 124,124,38 114,114,42 120,118,46 117,114,49 123,125,52 139,143,58 150,156,57 92,94,19 120,125,49 146,150,56 137,139,45 123,121,49 121,120,55 118,120,45 128,134,55 99,102,24 131,131,57 120,124,57 108,110,37 129,134,62 102,105,43 92,100,38 108,111,47 100,104,46 78,81,30 85,88,37 90,95,48 79,84,41 89,91,49 57,57,23 72,75,40 53,56,21 60,64,24 67,67,35 49,50,13 54,56,30 60,60,28 55,55,25 60,64,26 60,66,27 66,73,27 81,88,42 75,80,35 65,72,24 92,98,46 98,102,48 99,105,53 84,81,68 99,87,77 122,121,65 105,107,52 58,53,25 72,74,21 68,64,27 85,87,34 75,74,20 83,82,44
86,84,51 56,50,25 100,101,10 89,84,43 106,96,56 144,143,87 92,80,52 54,45,0 134,137,34 78,74,28 106,108,10 92,87,16 63,54,7 142,143,34 81,75,41 60,64,10 51,46,5 33,34,11 60,57,17 42,35,15 52,45,14 53,46,17 56,52,17 58,52,16 53,47,11 71,67,30 113,115,60 92,90,32 122,123,55 106,110,27 117,121,36 145,149,64 141,147,52 145,150,60 146,148,50 161,164,61 81,79,17 127,128,60 149,142,74 144,143,48 78,74,37 118,121,57 144,148,50 138,144,49 147,157,65 128,132,49 128,130,44 136,141,40 118,117,52 123,123,62 114,116,41 126,133,49 138,142,55 145,150,58 174,174,88 134,134,50 96,101,38 103,100,45 80,82,27 106,110,54 86,90,32 111,110,56 98,105,46 86,93,36 101,107,55 79,88,42 69,74,29 78,85,37 66,71,28 65,71,30 95,101,49 78,81,32 70,70,29 69,74,27 70,75,28 78,80,34 66,71,35 76,82,41 54,57,24 96,103,59 78,85,41 87,93,52 76,82,41 61,67,28 57,63,36 75,82,38 70,70,54 79,69,68 102,88,74 113,105,94 62,58,39 73,67,42 51,45,22 42,37,23 83,73,61 53,49,41
90,88,57 49,49,17 122,120,21 101,96,25 96,87,42 106,98,35 104,99,28 102,99,46 137,138,29 86,79,20 90,86,28 99,92,33 167,172,41 134,134,19 54,53,26 55,53,20 56,55,19 51,51,21 55,54,18 61,62,25 68,65,25 86,88,42 119,123,69 90,95,34 119,126,49 109,119,41 95,95,36 153,154,75 146,150,67 159,161,75 135,137,51 147,150,59 122,124,38 160,162,76 154,158,48 169,169,83 174,180,85 151,157,49 169,178,64 118,118,16 90,101,29 101,102,36 138,138,56 133,135,51 115,119,34 139,146,58 138,144,47 174,186,80 151,153,59 159,161,63 169,171,77 160,159,64 145,150,60 155,167,61 139,143,56 122,123,44 103,103,44 85,89,22 99,101,46 85,85,42 89,89,48 74,73,21 85,85,40 99,101,55 78,87,31 60,68,15 79,86,38 60,60,30 69,73,35 71,71,37 68,72,32 67,72,29 92,97,50 86,89,40 91,98,39 70,76,26 84,88,50 79,84,48 51,58,24 56,66,29 68,72,34 71,77,36 61,64,33 66,69,36 74,80,39 72,79,33 69,72,41 55,52,37 72,61,58 88,75,70 90,81,66 50,39,36 63,64,27 55,60,13 77,68,60 86,80,73
85,80,39 76,75,48 74,76,48 107,107,37 98,91,30 91,88,21 97,90,29 77,69,19 82,74,20 132,131,38 87,76,12 115,111,33 105,106,15 193,194,57 77,76,40 63,61,32 50,60,25 71,71,39 53,53,23 50,45,15 96,93,53 75,78,29 79,80,32 70,75,28 73,79,29 102,109,50 86,91,44 90,95,50 71,72,24 95,98,38 85,87,32 79,81,24 107,109,54 101,103,48 104,102,32 133,132,55 151,154,51 125,125,23 126,124,52 123,125,29 174,174,90 156,153,59 184,189,76 147,148,57 113,108,35 142,145,56 133,137,43 132,141,41 128,130,34 164,171,69 145,147,51 147,144,32 165,171,51 165,172,68 163,172,58 144,148,52 133,136,72 93,96,34 104,108,39 108,111,51 79,79,36 109,106,55 85,82,38 93,97,41 82,89,34 74,82,29 68,75,31 65,66,27 63,66,35 74,74,42 61,68,24 76,83,37 75,80,33 98,101,50 84,91,32 79,85,35 73,80,32 71,78,34 89,96,48 81,87,35 52,57,25 78,79,40 64,64,32 47,48,27 57,63,22 57,63,22 59,66,22 61,65,25 65,56,48 74,62,64 73,69,50 79,73,64 84,87,23 76,74,54 79,83,27 78,67,76
106,100,25 78,72,0 95,88,18 104,97,36 66,61,10 139,140,49 77,71,7 137,132,48 83,77,13 85,79,33 92,87,18 121,114,42 76,70,6 84,84,54 100,101,62 62,64,38 69,71,43 79,78,42 63,61,39 43,47,18 56,58,30 56,56,24 61,60,22 55,55,21 68,73,28 79,85,35 88,92,34 79,80,41 72,75,42 63,62,35 60,59,32 80,85,40 98,101,37 153,155,73 139,146,42 160,166,56 193,189,71 206,207,87 160,161,56 167,167,67 152,153,62 172,175,86 178,178,63 179,183,75 175,175,64 162,162,51 177,182,81 130,135,32 153,157,51 182,180,79 172,178,81 145,147,65 152,156,69 170,175,74 159,163,69 96,96,26 147,149,63 104,108,14 97,98,30 106,108,35 101,106,34 178,186,77 121,123,37 165,167,73 103,101,43 137,137,65 155,154,61 160,158,68 139,143,35 166,170,60 176,176,94 162,167,75 159,161,86 118,125,39 121,128,44 121,120,43 89,93,26 88,93,46 100,102,31 84,89,26 87,92,47 86,83,41 74,79,36 69,73,33 59,64,21 69,69,28 67,72,11 96,101,38 70,72,30 61,55,62 68,61,64 70,63,66 43,36,39 39,35,25 75,73,40 75,64,73
88,81,0 154,146,63 103,98,18 98,92,26 98,94,16 106,101,21 105,99,33 74,68,22 110,108,50 99,99,17 125,115,75 164,168,32 95,91,31 93,91,44 82,84,40 76,76,46 74,79,36 89,98,42 92,91,55 79,88,42 62,70,19 86,87,39 84,83,29 108,119,38 108,109,43 115,118,40 128,138,33 97,99,44 97,96,58 67,67,33 69,69,37 106,113,56 139,141,57 149,150,43 120,129,33 108,122,20 183,187,47 192,196,68 184,188,80 132,133,44 130,126,48 151,154,65 200,203,82 161,162,55 180,180,69 168,171,39 139,145,50 115,119,36 165,167,69 171,167,64 147,151,57 119,121,35 164,166,82 151,155,68 167,171,73 159,159,75 119,122,33 182,185,96 122,124,42 123,121,49 144,146,62 148,152,69 149,154,64 134,134,48 155,158,57 126,129,38 141,143,49 142,146,48 126,126,24 142,145,42 161,159,71 163,164,73 108,115,27 129,138,42 129,137,44 170,174,78 127,133,54 92,87,18 125,131,50 121,128,53 87,87,42 79,81,35 89,97,46 86,94,43 68,75,20 73,76,43 60,62,20 58,62,6 68,74,22 45,44,8 66,59,59 68,61,64 57,49,55 35,29,34 42,36,31 65,54,63
99,92,24 98,91,30 117,107,38 139,136,26 101,94,33 94,91,26 105,98,28 156,154,35 92,88,42 120,117,34 133,131,61 123,131,40 145,147,74 98,105,48 106,111,46 96,101,38 106,110,41 103,103,42 110,117,60 102,105,41 108,111,49 106,106,45 100,101,33 95,95,25 150,150,76 135,136,57 135,139,43 118,119,40 98,98,26 94,100,30 108,114,46 161,169,76 166,175,50 160,161,54 80,85,13 97,97,36 112,114,28 177,184,69 160,164,58 127,123,34 173,169,53 155,157,59 192,192,90 188,187,79 175,175,75 146,150,44 184,188,82 156,161,48 176,175,67 124,121,25 160,162,66 178,184,78 158,161,70 142,148,51 137,137,63 114,116,43 176,177,86 116,114,40 101,106,41 115,117,44 145,147,63 134,137,57 128,129,52 125,125,53 114,111,44 104,111,38 128,136,43 127,134,46 130,131,42 122,122,52 120,124,39 145,149,62 109,113,44 100,104,35 67,67,6 99,98,42 88,92,36 96,103,44 81,88,40 69,77,26 58,65,21 49,49,15 83,89,39 81,86,43 73,77,37 68,69,32 71,71,28 63,64,25 57,51,17 69,66,13 65,55,54 70,60,61 68,61,64 36,28,36 35,27,35 57,46,53
