70,66,29 66,67,17 86,84,37 89,90,22 92,96,9 75,75,3 69,65,19 75,71,25 73,68,29 63,58,28 98,93,52 68,62,28 61,56,17 67,63,15 100,97,42 101,92,47 111,117,78 69,76,60 86,93,75 87,100,75 95,107,87 112,125,100 89,73,42 70,48,14 60,43,15 106,98,62 99,99,58 77,81,41 74,80,30 128,139,126 69,71,43 67,70,39 79,85,46 94,99,65 74,85,70 68,76,62 76,84,70 91,98,80 89,93,66 67,69,41 79,84,60 72,87,63 75,90,66 76,85,68 73,87,66 78,91,66 78,84,57 85,84,59 110,119,100 92,101,84 76,85,66 91,101,77 122,131,101 75,98,63 158,177,116 131,154,110 185,222,231 128,153,148 185,247,255 179,241,255 182,241,255 183,237,255 189,246,255 191,245,255 197,245,255 198,245,255 197,245,255 197,245,255 192,245,255 186,240,255 183,242,255 180,242,255 178,243,255 180,242,255 183,242,255 187,244,255 186,240,255 189,244,255 197,245,255 204,247,255 202,246,255 202,246,255 198,245,255 199,246,255 201,244,255 203,245,255 207,247,255 210,245,255 211,242,255 194,219,255 230,250,255 71,82,93 86,89,77 193,203,219 62,65,53 67,76,78 99,115,124 209,229,253 63,70,68 55,63,42 90,91,72 116,131,138 87,127,155 198,246,255 192,245,255 194,247,255 190,242,255 184,243,255 177,242,255 178,238,255 181,240,255 176,247,255 178,241,255 178,242,255 180,216,255 78,100,116 86,100,70 90,100,67 80,81,58 73,74,51 61,64,40 75,78,54 71,69,47 90,92,66 65,68,44 77,78,59 69,67,45 75,72,46
61,55,32 56,50,25 59,52,21 76,71,30 86,84,37 85,82,29 65,62,11 72,67,28 61,57,22 104,105,68 61,54,23 74,70,22 64,58,12 55,47,11 73,70,28 74,69,16 119,119,45 97,99,53 73,84,69 82,97,69 123,134,105 98,106,85 99,100,79 87,63,30 77,59,29 69,54,16 66,55,20 71,81,44 88,80,46 78,86,47 77,82,39 89,94,49 79,85,56 94,101,57 69,82,59 72,85,73 109,123,116 94,100,89 90,93,71 71,80,61 75,88,65 83,97,76 98,110,90 80,92,72 62,82,57 82,95,70 78,81,57 85,93,68 129,135,106 83,87,70 69,84,68 82,90,67 108,123,84 78,87,59 92,113,79 126,136,83 173,193,164 141,157,126 185,243,255 187,241,255 185,247,255 188,245,255 191,245,255 193,246,255 194,244,255 193,244,255 194,245,255 193,244,255 192,245,255 187,244,255 183,242,255 176,242,255 178,244,255 180,245,255 189,244,255 187,244,255 184,243,255 187,244,255 191,246,255 189,244,255 194,245,255 193,244,255 188,241,255 187,242,255 185,242,255 185,242,255 188,241,255 193,244,255 202,249,255 206,248,255 191,224,255 106,126,142 141,159,183 55,79,83 103,121,136 110,127,133 121,139,152 186,221,240 48,64,62 104,122,109 91,94,59 83,89,90 202,248,255 193,246,255 187,245,255 185,239,255 186,245,255 188,245,255 189,246,255 188,231,255 135,173,202 174,239,255 199,250,255 175,210,229 171,208,244 119,141,143 80,90,68 85,91,64 79,82,51 105,107,79 66,69,47 73,76,54 56,57,38 74,73,48 71,67,46 51,58,40 75,67,43 75,63,35
52,47,15 52,47,19 71,67,30 72,69,29 59,56,16 65,59,34 82,78,41 59,55,18 82,79,26 72,69,18 100,102,49 131,130,76 80,76,28 66,62,25 97,97,54 64,59,18 80,79,27 77,75,28 80,84,44 70,75,55 85,93,68 85,93,70 91,99,85 104,86,65 90,69,42 65,41,19 79,62,34 95,88,57 94,86,50 81,77,42 74,70,33 86,91,69 72,75,53 71,85,66 67,75,65 70,90,72 77,81,66 91,93,76 166,172,145 102,114,94 69,85,64 89,104,78 78,88,64 76,93,69 70,84,63 78,90,70 77,85,64 104,114,79 112,127,88 117,125,84 98,101,77 73,85,67 115,129,97 95,109,88 151,178,181 116,130,80 139,167,144 119,150,124 190,250,255 186,246,255 184,244,255 184,244,255 184,244,255 186,246,255 187,245,255 187,245,255 184,244,255 184,244,255 184,244,255 180,245,255 176,245,255 176,245,255 176,245,255 179,245,255 178,244,255 179,244,255 180,246,255 180,245,255 178,244,255 177,243,255 175,247,255 176,246,255 175,246,255 178,244,255 175,244,255 177,243,255 181,244,255 185,248,255 187,244,255 194,243,255 198,239,255 79,111,149 190,244,255 78,106,129 78,98,114 76,100,102 48,62,58 145,153,158 185,238,255 172,226,255 99,120,116 111,142,159 196,252,255 188,247,255 190,250,255 190,243,255 184,243,255 178,234,255 181,240,255 199,251,255 136,168,169 121,166,204 142,186,208 193,230,250 125,154,152 98,120,120 87,92,68 77,76,49 89,87,65 94,99,75 65,66,43 56,61,39 65,62,47 74,72,52 74,68,43 70,68,46 82,63,40 75,54,31
68,63,33 62,60,31 59,53,28 64,59,29 66,61,29 68,63,31 66,62,25 76,69,38 58,50,26 79,71,47 94,97,46 92,90,41 62,57,16 60,58,11 59,57,24 76,74,41 83,85,43 65,67,25 69,70,31 62,64,38 105,114,86 118,128,102 89,98,68 117,118,95 88,65,36 70,46,24 59,42,16 80,71,40 82,73,44 71,62,31 84,70,45 76,94,77 94,111,113 174,217,246 108,157,175 44,68,72 73,92,72 101,105,90 121,124,104 70,83,67 71,79,54 86,95,65 102,109,77 76,89,62 102,115,88 87,93,66 96,104,79 95,99,70 129,146,95 132,146,98 122,133,91 81,92,79 88,103,77 77,96,74 185,230,255 198,244,255 189,236,255 184,241,255 182,246,255 184,247,255 179,245,255 178,245,255 182,248,255 182,248,255 184,247,255 184,247,255 184,247,255 182,247,255 180,245,255 176,247,255 177,246,255 177,246,255 179,245,255 177,246,255 177,246,255 176,247,255 176,247,255 174,248,255 174,245,255 173,247,255 175,246,255 177,246,255 175,246,255 174,245,255 176,247,255 177,246,255 180,246,255 175,245,255 183,245,255 176,230,255 159,204,223 137,175,190 134,171,191 125,145,173 75,94,72 50,58,46 61,76,92 163,199,224 173,239,255 167,218,240 61,122,152 118,159,184 178,244,255 187,246,255 186,234,255 176,222,255 163,206,233 126,171,172 132,156,156 69,81,61 137,139,113 126,133,101 123,145,108 118,121,97 94,110,79 86,88,62 109,115,86 101,108,76 98,102,75 58,70,50 68,70,55 88,90,73 65,69,54 67,74,56 75,77,49 88,79,52 80,66,39 69,50,25
67,60,42 82,74,50 74,68,34 63,61,32 47,45,12 70,67,43 66,66,25 68,63,31 61,54,34 74,65,36 74,67,24 67,64,24 57,57,14 77,77,18 103,103,42 75,76,37 72,72,42 78,76,43 70,72,28 71,77,36 55,60,28 65,67,41 80,84,57 70,79,62 82,60,42 58,38,18 65,51,24 69,49,29 72,66,32 77,74,34 92,79,56 82,95,70 145,155,159 161,190,181 163,196,219 63,80,82 69,90,67 82,90,76 159,164,140 78,87,68 80,84,67 97,107,81 92,98,69 81,91,67 105,113,92 113,120,86 73,86,61 80,94,75 113,125,87 74,85,54 106,123,85 66,93,94 68,90,83 121,161,162 171,249,255 176,242,255 179,245,255 177,247,255 177,247,255 180,247,255 177,247,255 174,246,255 176,246,255 176,246,255 176,246,255 176,246,255 176,246,255 177,247,255 176,246,255 176,245,255 177,246,255 176,246,255 176,248,255 175,246,255 176,245,255 174,245,255 174,245,255 173,249,255 174,245,255 175,247,255 175,244,255 176,246,255 177,247,255 179,246,255 178,249,255 178,246,255 191,242,255 176,209,214 162,194,195 157,186,188 156,188,189 153,182,182 120,144,146 45,60,63 118,126,116 73,84,69 63,81,80 120,142,144 108,127,135 158,184,192 153,176,185 139,167,172 158,186,193 157,188,194 159,181,183 160,183,180 128,150,138 137,155,142 74,86,77 84,84,54 93,100,66 117,124,88 98,98,66 83,96,55 114,127,84 95,100,64 100,104,77 119,121,95 111,113,98 78,86,63 85,88,66 86,93,75 68,69,50 115,120,96 67,70,48 101,77,42 64,51,28 72,59,36
108,111,33 87,88,11 121,123,41 61,61,20 69,63,54 73,71,38 67,64,22 64,60,25 79,74,46 67,58,31 67,61,15 48,40,16 102,106,37 91,90,38 61,63,10 76,78,34 84,83,45 59,57,26 52,50,17 39,43,5 59,57,24 52,51,15 84,85,46 81,84,62 63,49,31 51,39,13 71,73,29 62,55,24 69,69,24 77,75,42 66,58,24 53,56,21 69,80,65 75,90,78 76,87,74 82,92,70 81,88,72 88,97,78 184,183,156 75,84,67 73,81,67 77,91,72 89,100,71 78,90,70 73,84,69 86,94,69 77,92,76 89,97,72 100,112,78 110,121,79 140,152,103 134,157,124 166,194,190 142,183,195 178,246,255 182,245,255 173,249,255 172,250,255 177,248,255 179,246,255 176,247,255 176,247,255 176,246,255 176,246,255 177,244,255 177,244,255 179,246,255 178,246,255 181,249,255 179,250,255 179,250,255 181,248,255 182,248,255 182,249,255 176,247,255 178,250,255 175,248,255 177,247,255 182,250,255 181,245,255 186,247,255 186,248,255 188,249,255 183,239,255 171,215,223 169,201,202 162,194,193 155,192,189 151,185,183 149,186,185 155,187,188 154,182,187 134,158,162 157,174,180 152,172,173 127,133,124 160,180,181 145,168,175 157,178,185 147,174,177 157,180,187 156,180,184 158,181,190 156,180,184 119,137,136 112,131,122 119,131,111 142,155,139 109,123,104 123,128,96 92,103,74 90,92,64 110,115,79 120,130,93 124,137,94 94,98,60 72,73,54 82,81,56 106,108,80 118,128,106 83,86,64 100,96,75 73,76,52 98,100,74 88,88,58 96,64,32 58,39,23 65,56,37
77,77,34 72,71,17 59,55,18 92,90,41 84,87,7 65,65,24 76,76,35 58,55,15 68,64,29 87,85,38 75,68,37 56,50,25 82,85,25 103,107,49 70,75,28 85,87,45 78,81,32 67,69,27 64,60,25 48,48,16 68,67,42 69,72,37 87,91,24 69,75,36 68,67,29 90,90,49 69,71,27 57,57,16 68,64,27 54,54,20 46,46,16 61,67,26 69,71,45 69,82,59 76,82,69 65,84,75 66,78,58 93,104,89 110,113,89 74,85,70 74,94,69 66,78,58 96,109,82 68,87,67 74,88,67 68,81,67 68,81,65 90,101,88 78,88,66 93,100,64 114,131,80 132,155,111 123,140,112 140,170,163 165,202,213 170,202,212 172,217,234 183,240,255 179,246,255 176,247,255 177,247,255 179,246,255 181,248,255 176,247,255 181,249,255 182,249,255 181,249,255 178,251,255 180,250,255 179,251,255 182,249,255 181,251,255 189,248,255 194,249,255 192,240,255 176,213,220 172,204,203 168,202,198 161,199,189 156,197,195 155,193,195 150,189,188 155,189,187 161,190,188 165,194,192 163,197,193 158,190,189 156,186,195 155,184,186 155,182,183 156,182,188 153,175,187 158,178,179 148,173,170 124,142,139 80,100,86 131,146,151 158,178,181 156,179,174 154,178,167 159,176,166 149,162,146 138,145,127 138,148,126 103,113,91 103,116,91 100,109,81 126,136,110 88,100,66 83,90,58 88,92,63 79,82,51 105,110,76 89,96,60 93,105,60 90,91,54 85,85,55 94,97,66 111,114,83 80,85,63 73,78,56 95,96,73 86,91,67 84,83,58 102,86,55 87,62,34 71,52,36 46,37,22
102,99,48 102,99,46 94,83,64 85,83,36 71,67,59 72,79,24 61,61,29 66,63,23 87,85,36 71,67,19 111,110,43 62,64,20 49,53,13 84,91,36 75,76,28 82,82,39 67,72,29 53,54,15 80,74,49 43,41,8 58,60,14 68,71,40 73,71,42 50,50,16 70,68,39 61,58,34 58,56,27 52,46,23 67,60,29 58,54,17 57,56,20 74,83,37 78,83,63 93,112,92 65,78,64 64,83,63 86,93,75 92,96,81 84,79,65 70,78,55 79,88,60 86,90,63 111,121,95 82,85,61 67,80,57 69,81,61 83,92,75 80,92,74 92,104,70 83,100,64 91,111,66 167,189,163 167,194,197 165,195,204 164,203,213 166,204,217 169,201,211 164,203,211 159,201,208 183,234,255 187,244,255 182,246,255 185,252,255 179,250,255 184,251,255 182,249,255 180,250,255 182,250,255 187,249,255 193,250,255 183,225,241 172,205,208 169,201,200 168,197,195 166,193,192 159,188,188 152,184,185 153,189,193 152,189,196 152,191,188 155,192,189 159,196,195 159,193,191 151,185,183 157,182,179 155,181,173 152,177,161 149,173,149 146,164,149 146,161,145 146,165,145 148,164,143 126,137,124 132,151,131 90,106,85 154,165,150 140,159,139 142,160,143 139,150,121 128,140,106 126,136,103 121,126,102 119,121,95 124,128,99 109,115,86 117,124,92 94,104,71 93,103,70 96,106,73 73,77,48 103,103,69 86,89,58 94,90,69 105,109,80 110,118,79 103,103,73 82,84,58 99,98,73 108,114,85 90,98,77 78,86,63 80,84,57 98,100,72 90,89,64 74,54,24 71,54,30 58,44,30 54,46,33
94,92,18 80,78,31 109,98,52 65,64,37 50,48,28 44,44,14 51,48,22 61,54,34 70,68,37 58,55,31 63,57,34 99,98,60 61,68,9 57,57,12 70,68,21 56,53,11 66,61,33 57,51,26 48,47,20 42,42,12 64,64,23 61,61,18 89,88,63 62,60,31 57,54,28 70,66,47 55,48,21 66,55,38 81,75,41 92,81,48 90,66,42 72,85,71 109,123,114 79,102,85 73,92,72 63,82,62 110,111,101 81,91,58 85,82,58 59,64,30 82,92,55 58,73,38 84,94,70 95,101,74 82,93,64 118,123,87 86,96,72 144,159,124 73,84,55 117,132,93 141,152,112 137,160,114 168,186,169 164,190,182 165,191,178 162,191,179 156,191,184 164,196,193 164,193,191 168,197,197 163,197,197 160,198,202 190,230,249 191,233,251 190,239,255 185,237,252 171,210,216 160,192,189 160,193,185 164,196,195 164,193,195 165,194,196 159,191,192 158,190,189 156,190,188 155,189,187 155,189,189 154,188,186 155,187,184 151,190,185 157,190,184 154,180,172 152,173,152 146,163,137 152,165,138 149,162,135 143,160,134 139,156,132 140,155,139 142,156,137 140,156,135 143,159,138 144,156,136 100,112,94 129,141,121 137,149,129 134,144,118 132,141,113 133,137,108 128,135,103 128,132,103 124,128,101 101,105,78 112,110,88 83,85,57 101,101,71 102,109,75 129,134,98 100,104,75 97,100,65 70,73,42 81,85,56 99,99,69 89,92,61 71,77,48 92,87,59 82,84,58 94,91,67 122,126,99 93,96,74 75,76,55 116,118,90 116,112,91 97,78,53 75,46,24 66,56,32 53,46,30 50,41,33
85,79,31 63,60,18 127,120,77 112,112,78 97,90,70 58,56,25 64,63,27 85,80,50 84,78,69 90,88,68 85,81,60 90,86,65 77,80,31 79,84,23 69,70,20 64,65,17 47,41,16 56,50,27 46,44,22 50,47,21 59,54,22 79,79,38 55,53,33 84,80,59 61,57,36 49,46,20 54,48,14 60,49,32 78,69,42 50,36,11 112,91,64 81,89,75 136,160,149 72,87,75 81,90,73 62,68,41 64,77,50 51,63,16 67,71,31 70,74,36 68,76,55 85,93,72 85,102,78 95,101,72 88,101,78 107,115,74 126,131,95 87,102,67 147,159,123 69,79,55 96,111,76 141,162,114 148,166,135 159,181,181 158,187,178 156,185,176 151,184,178 154,184,177 154,184,177 154,184,179 154,184,177 151,186,179 157,187,182 161,192,182 163,189,181 162,191,177 165,190,185 165,191,183 165,194,182 165,195,188 159,192,186 160,189,191 157,189,190 158,190,191 157,186,188 149,183,183 151,185,185 147,179,178 147,179,178 144,175,160 138,161,142 139,158,138 139,156,130 145,158,131 145,159,129 144,157,130 139,155,134 139,155,134 134,152,135 136,152,133 137,149,131 135,147,129 136,148,130 124,127,117 131,143,123 132,142,118 129,139,106 131,138,104 129,132,101 126,130,103 115,117,91 103,105,77 86,90,61 94,96,70 93,93,63 100,98,67 109,114,80 105,106,67 118,121,90 97,96,69 93,98,64 114,118,89 98,103,69 79,81,53 97,95,73 109,100,73 88,82,59 95,89,66 102,104,76 79,83,56 96,97,74 96,98,70 114,108,85 89,69,37 67,43,19 57,43,18 64,54,42 50,39,34
119,112,44 72,66,41 85,77,53 63,58,30 40,39,3 67,61,36 83,79,31 154,158,52 96,99,10 106,111,21 119,123,27 86,82,34 163,173,39 68,65,12 58,57,21 75,76,28 56,55,17 73,72,34 49,46,20 49,47,18 51,51,17 63,62,35 55,53,24 76,75,39 78,78,35 58,57,21 58,53,21 65,57,33 68,63,24 82,74,38 79,68,33 66,78,58 131,140,121 58,75,49 60,65,33 77,77,47 57,56,18 59,53,30 64,66,22 60,65,20 58,67,21 93,106,65 73,83,59 84,92,69 71,83,65 96,103,69 121,131,80 86,100,52 107,121,73 104,112,87 90,102,66 120,132,94 122,138,94 125,148,133 154,173,162 148,167,156 147,172,156 150,173,158 148,173,155 149,174,156 148,173,155 143,170,154 154,174,160 156,179,174 160,184,176 153,179,168 150,176,163 144,164,150 143,164,143 148,167,145 142,165,146 141,159,144 141,160,140 139,158,136 141,155,134 138,151,126 135,148,121 137,152,115 138,151,110 134,147,104 140,147,103 143,148,101 142,150,109 141,148,116 137,151,121 135,152,126 134,150,129 133,152,130 136,150,131 136,150,129 135,149,130 133,149,128 133,143,117 130,135,113 128,136,97 130,136,97 130,133,102 130,133,102 127,130,97 68,69,48 104,103,76 124,124,92 109,112,81 96,100,73 81,84,53 116,114,81 82,86,57 126,131,84 132,132,87 106,108,64 90,93,60 88,89,68 84,85,62 95,95,79 92,85,65 121,111,89 94,89,59 89,83,60 73,74,51 77,76,51 79,81,53 102,104,76 103,94,63 77,55,19 53,44,15 76,48,19 43,27,14 47,33,19
74,71,27 89,83,47 112,107,56 65,58,42 55,58,46 85,84,48 87,80,64 59,55,34 90,86,28 85,79,2 87,85,23 78,84,3 65,64,10 78,77,25 71,71,28 61,60,24 36,33,7 41,40,4 61,55,32 51,51,17 70,71,34 74,77,42 99,97,77 57,59,13 57,59,6 75,77,22 65,63,34 67,62,30 61,54,34 61,56,24 84,86,40 69,72,39 40,48,0 65,68,17 43,37,12 74,75,36 44,49,4 63,69,17 91,95,41 99,103,34 88,88,72 36,45,17 78,90,70 114,127,86 95,107,89 141,149,108 85,93,70 114,127,73 147,157,106 128,138,87 147,161,104 109,124,89 109,126,86 121,132,92 144,166,138 147,164,138 144,165,144 141,162,141 144,160,139 141,162,139 142,159,135 146,161,135 146,159,134 141,159,128 146,157,126 144,155,126 145,154,126 145,155,129 142,152,128 138,154,121 137,152,117 138,151,108 136,143,99 129,136,90 130,139,91 131,138,90 132,137,90 133,139,87 132,138,86 139,148,92 145,154,94 145,153,91 137,149,86 146,156,93 145,157,94 149,159,108 133,143,106 127,137,100 130,137,103 127,134,102 126,133,97 124,132,91 126,130,90 127,131,91 126,133,89 127,131,91 124,131,87 124,129,86 120,124,84 121,120,84 99,102,69 101,106,74 115,117,89 67,72,52 78,85,53 74,81,45 86,89,54 95,95,54 103,102,48 135,138,76 108,109,72 123,122,84 106,104,75 85,78,62 76,73,58 80,72,50 125,124,86 97,94,70 74,78,61 82,80,58 81,80,55 78,75,49 72,52,22 78,53,23 47,30,6 55,36,13 51,36,25 44,29,18
84,81,41 103,100,49 95,92,27 59,54,24 81,86,50 73,70,15 95,97,40 68,73,39 93,90,46 79,79,36 59,64,28 65,63,32 60,65,22 67,68,29 54,59,25 75,77,35 52,49,23 50,48,15 70,68,39 75,74,49 124,124,92 74,74,40 55,55,25 46,46,12 63,66,15 42,43,0 59,58,20 65,65,22 64,65,26 77,79,37 68,70,28 55,55,14 71,71,28 81,78,34 84,84,50 72,76,22 61,65,36 71,80,22 74,81,47 69,68,30 65,75,24 87,88,67 75,83,62 142,149,105 87,94,62 120,130,79 98,106,67 88,107,55 122,131,83 115,123,72 134,146,99 121,134,80 141,152,110 154,163,119 133,144,113 149,163,131 150,160,127 148,160,126 137,154,126 138,153,125 139,156,128 147,156,128 140,150,117 135,147,109 132,144,110 129,136,104 132,142,105 129,136,100 130,137,103 132,139,95 133,140,96 132,138,97 134,136,92 133,135,89 132,138,88 132,138,88 132,137,90 131,137,87 133,136,87 130,139,91 134,144,91 135,143,90 134,145,89 132,138,86 131,139,86 136,142,90 140,149,93 137,147,96 129,136,92 123,131,90 128,134,93 129,136,90 131,137,85 135,144,88 129,132,81 102,107,60 122,122,81 127,127,86 113,113,72 125,124,88 117,117,85 85,90,58 86,90,61 89,95,66 86,92,65 79,82,58 84,86,60 65,63,43 86,87,50 84,84,43 102,102,61 114,110,73 91,89,60 79,77,57 84,77,61 105,91,75 110,93,69 85,77,64 79,81,66 97,93,74 107,102,74 118,109,80 81,57,24 86,58,31 51,36,14 68,49,26 54,40,24 52,38,20
67,62,21 72,69,29 115,115,52 111,116,44 98,94,75 75,70,40 65,61,15 90,86,38 72,74,17 97,103,24 61,66,21 76,74,45 60,62,34 51,50,23 53,51,31 63,66,17 44,37,21 71,64,44 45,43,14 54,48,25 66,61,29 47,41,16 44,43,5 65,69,13 61,61,16 61,59,26 42,41,14 47,46,19 65,65,31 58,56,23 66,60,24 47,41,16 70,69,42 60,60,26 57,57,14 79,82,62 63,59,40 50,54,27 71,80,63 73,78,56 80,89,72 79,91,73 73,85,65 79,96,72 102,117,78 107,116,70 112,125,73 105,113,72 87,97,64 80,87,53 105,122,75 135,134,96 104,106,60 143,149,99 151,161,98 151,160,102 155,160,99 151,160,102 142,154,105 142,154,105 145,154,110 136,147,105 143,152,108 138,152,106 128,143,104 132,143,103 133,144,104 134,142,103 132,143,101 130,139,95 133,138,91 132,139,93 131,138,92 133,138,91 131,139,88 131,138,90 133,141,90 131,138,90 132,139,91 128,136,85 129,137,86 130,138,87 133,139,89 133,141,90 127,136,90 125,132,84 125,130,83 126,131,86 125,130,85 125,130,87 122,129,85 127,132,87 126,128,84 121,121,80 125,125,80 108,108,67 101,100,62 118,116,83 120,117,77 87,82,52 94,97,66 101,103,75 81,85,56 89,94,49 95,97,71 120,123,90 92,95,64 84,83,58 87,84,60 124,121,79 117,113,78 116,114,81 101,100,75 97,95,77 88,89,66 75,71,54 161,139,119 86,83,68 92,92,76 83,74,47 104,100,65 63,50,18 87,58,27 75,47,20 46,38,16 67,48,21 52,36,23 50,34,17
51,45,11 79,76,50 77,78,41 74,68,20 76,65,48 156,157,68 64,61,10 95,95,23 108,111,33 120,120,57 104,105,16 64,57,30 63,60,34 60,60,26 82,84,38 72,75,26 84,84,21 50,53,0 48,46,17 44,38,15 51,44,13 52,52,11 64,66,20 54,50,13 70,73,24 68,73,30 79,80,43 66,63,19 65,61,26 52,51,15 55,53,20 87,81,58 53,56,23 65,63,32 60,54,29 62,55,24 70,70,38 50,57,25 99,101,75 96,96,80 87,99,81 97,111,90 80,90,68 90,98,73 96,106,71 72,87,50 84,97,72 88,99,70 87,90,66 99,105,76 138,150,101 131,136,93 108,113,68 141,155,105 137,147,96 150,154,96 149,153,97 152,156,102 146,151,104 142,149,103 137,145,104 141,145,105 136,144,103 131,141,104 134,141,105 135,141,102 136,139,104 137,141,103 136,141,98 136,142,101 137,144,98 134,139,96 135,142,98 132,137,92 131,138,90 130,135,92 129,136,90 130,138,87 129,137,84 131,134,85 130,136,84 129,135,83 131,133,87 132,134,88 128,130,84 128,130,84 132,132,87 134,134,91 136,143,88 134,141,86 124,129,82 122,124,78 121,121,78 112,111,73 125,120,81 122,117,89 110,104,79 105,102,76 115,114,76 79,81,55 90,92,64 93,93,63 105,107,61 117,119,75 89,87,65 66,68,42 94,94,62 93,93,59 126,125,89 156,158,103 109,107,60 124,120,72 116,112,75 87,85,56 100,104,77 89,86,62 92,79,56 104,94,70 93,91,58 90,80,56 84,61,32 81,53,26 62,38,12 57,36,9 49,36,13 66,47,24 56,41,21 48,32,17
78,68,26 131,123,40 105,86,22 97,92,23 79,67,30 53,51,0 91,86,35 113,112,33 118,111,68 86,81,38 155,161,20 89,81,47 74,66,42 71,72,35 67,67,37 71,71,37 74,69,37 56,54,23 62,63,13 61,56,15 68,67,13 78,80,25 83,93,28 87,85,52 63,70,13 52,57,10 47,44,18 95,89,55 63,52,33 78,76,56 73,68,40 73,74,51 48,52,23 77,77,47 89,97,46 61,61,29 63,63,33 88,92,75 123,119,102 127,125,107 83,92,64 83,92,64 110,115,81 119,125,84 95,100,66 93,104,75 131,143,105 100,111,82 112,124,86 110,124,78 83,90,58 121,139,96 133,138,93 139,144,97 139,142,93 171,114,83 174,92,65 167,134,95 142,144,100 138,143,100 137,144,100 134,142,101 133,141,100 133,140,96 132,138,97 131,138,94 133,140,96 132,137,92 134,139,94 133,138,95 132,134,90 131,136,91 129,134,89 126,133,85 125,130,85 124,131,85 122,129,81 122,130,79 122,125,76 122,128,76 126,129,78 127,130,81 126,133,76 132,135,84 131,129,82 137,133,87 133,134,86 133,133,88 126,129,80 125,126,78 126,123,72 128,126,79 126,119,80 100,98,67 123,119,82 126,119,78 126,123,97 86,87,64 93,93,63 103,103,73 80,74,51 77,74,48 99,97,64 90,90,60 84,83,56 101,100,75 97,96,71 102,97,67 121,114,71 76,73,49 101,104,55 105,98,55 119,108,73 78,74,53 76,74,41 71,69,9 80,73,34 81,72,45 95,88,49 94,84,46 91,72,35 79,56,27 66,49,25 47,30,4 55,40,18 65,44,21 48,35,14 63,49,31
71,65,29 100,91,33 108,100,19 72,68,47 95,93,44 71,71,10 123,127,17 77,73,0 96,98,25 72,70,39 75,73,42 133,129,13 133,128,30 85,82,40 66,66,23 51,47,12 58,57,19 65,65,22 127,124,32 112,109,24 87,86,21 75,74,22 87,84,40 152,147,65 85,82,29 48,44,0 60,54,31 88,82,48 77,76,51 74,76,34 76,84,22 59,64,17 56,61,18 70,72,44 78,78,46 78,82,53 70,79,62 99,107,93 128,123,111 182,185,154 74,82,61 126,133,101 123,130,82 121,127,88 104,109,73 112,118,89 103,113,76 111,119,96 83,89,62 115,126,86 118,131,90 119,125,84 119,124,79 122,127,80 124,126,80 75,46,24 86,49,25 100,90,50 124,129,82 120,126,76 126,131,86 124,129,84 124,131,85 132,139,91 134,139,92 136,139,90 136,139,88 130,136,84 136,140,86 133,136,85 138,142,88 140,143,94 136,139,90 132,138,88 131,134,85 128,131,82 124,130,78 127,130,79 128,130,84 127,129,83 125,128,79 126,126,81 131,125,79 130,126,78 131,126,85 127,124,82 125,125,82 129,124,81 126,121,78 128,121,78 126,121,78 127,120,79 127,120,77 115,115,81 79,81,53 120,118,85 91,92,71 90,92,75 86,88,60 82,84,58 76,74,52 80,76,55 122,118,81 94,92,63 70,68,35 67,61,13 84,80,20 78,74,39 114,112,83 122,118,72 96,90,54 107,99,65 99,90,59 91,86,58 95,90,47 90,82,30 63,57,9 76,71,18 68,62,16 61,54,11 74,62,25 53,33,3 62,45,21 58,39,25 59,43,12 67,49,28 48,34,16 50,36,20
63,57,32 57,51,42 90,87,34 78,75,35 67,63,28 112,112,42 116,115,38 93,83,12 94,88,22 87,81,6 61,63,10 60,60,30 66,60,35 71,71,28 67,69,27 73,73,28 72,78,0 117,115,53 83,77,13 94,88,24 90,88,18 107,112,20 80,80,10 107,104,19 116,112,25 124,116,33 66,56,16 51,54,19 63,63,22 92,94,37 76,68,18 67,71,17 73,75,22 88,92,38 77,79,26 69,72,39 60,64,35 77,80,70 115,111,90 172,171,133 102,110,69 105,111,72 131,137,108 122,128,87 115,122,74 106,116,79 99,111,64 86,95,67 101,107,68 127,135,96 114,128,80 122,127,80 122,129,83 117,126,80 122,124,80 152,103,65 143,125,81 101,111,76 120,125,78 121,123,79 122,125,76 123,123,80 126,126,81 132,132,87 129,129,86 127,127,82 125,125,82 132,127,84 124,121,77 137,139,43 170,168,80 135,131,85 135,130,87 130,127,85 130,128,81 130,130,85 129,129,84 128,128,83 126,126,81 129,129,86 127,127,84 124,121,79 127,127,84 126,126,85 125,125,82 129,126,84 128,123,84 126,121,80 127,124,82 125,122,80 126,126,83 128,125,85 107,105,74 93,92,67 90,88,66 104,103,78 110,113,93 58,63,41 87,91,64 81,85,56 105,110,76 93,89,68 118,106,78 103,97,61 50,45,2 69,62,1 77,73,0 87,80,23 80,76,30 108,103,64 84,81,41 81,80,15 65,56,11 74,66,30 67,61,13 73,72,7 82,79,12 66,59,18 89,84,41 66,59,20 75,55,25 79,56,27 54,33,8 57,40,12 62,43,20 65,50,30 52,36,23 56,42,26
