91,77,52 95,80,60 66,51,31 80,65,43 76,61,41 59,45,29 134,122,110 172,160,148 123,112,107 153,142,139 142,129,126 144,128,126 132,119,114 144,127,117 136,116,107 114,95,81 119,95,71 123,92,69 123,92,69 128,97,74 128,94,72 130,99,76 127,98,76 129,103,80 153,128,39 217,187,18 210,168,45 214,167,37 228,171,42 231,180,54 229,183,55 190,154,25 157,122,16 221,185,82 251,216,110 247,208,106 215,161,57 198,149,31 178,140,33 111,75,0 74,47,13 193,165,38 242,204,30 223,188,32 210,166,44 196,150,39 187,143,31 181,143,25 172,146,35 135,115,29 81,59,21 167,145,26 217,188,25 226,200,38 221,192,49 206,173,36 177,145,29 170,142,34 187,157,28 206,185,33 218,199,35 216,194,31 202,177,21 163,147,2 94,75,48 146,125,100 165,142,113 166,146,116 149,132,106 130,116,89 122,108,90 115,101,85 107,93,79 94,80,66 93,78,69 85,70,61 84,72,62 82,70,60 75,63,53 75,63,53 78,66,56 74,62,52 73,61,51 73,58,47 73,57,44 102,81,66 102,80,62 96,75,60 97,74,59 95,75,57 111,90,67 110,89,66 110,89,66 107,85,65 104,84,64 106,87,64
121,109,72 93,80,46 108,94,65 82,65,37 69,55,37 89,82,66 137,125,113 166,156,132 136,127,112 123,115,102 171,155,140 169,153,136 154,140,122 172,153,130 145,127,106 155,140,120 162,143,120 135,110,82 137,107,81 132,105,69 134,107,71 145,118,82 145,119,80 137,111,70 213,190,22 230,195,31 183,142,25 214,172,62 252,213,111 242,206,103 213,169,57 186,144,32 184,149,54 238,205,96 255,221,117 243,207,119 204,155,45 182,138,28 141,114,37 59,37,0 197,172,56 254,217,34 242,207,43 224,190,47 217,176,59 189,145,33 177,143,39 145,116,24 103,86,8 63,47,3 127,105,13 211,180,29 220,184,37 214,182,40 199,169,31 185,153,25 152,122,24 137,111,18 186,158,29 222,198,49 228,198,42 230,195,39 224,190,31 187,161,8 112,94,62 133,112,87 166,143,112 149,128,101 140,123,99 120,107,84 104,93,76 101,87,73 89,74,63 80,65,54 83,68,59 81,69,59 80,68,58 71,59,49 74,62,52 74,62,52 70,58,48 71,56,45 77,61,46 111,91,73 121,97,75 118,92,69 120,94,71 114,89,70 117,90,72 118,91,73 119,90,68 115,89,68 115,89,66 110,86,62 109,85,61 113,89,65
113,109,49 110,106,46 114,110,52 114,111,44 123,118,75 124,123,67 140,134,68 136,129,59 157,157,55 138,139,50 156,149,77 143,136,68 176,168,105 147,137,84 136,126,75 143,135,70 142,127,87 142,128,83 145,131,77 159,145,91 142,126,72 147,130,79 136,126,73 177,154,44 238,200,22 219,181,21 199,162,70 252,218,116 250,216,126 226,190,112 204,167,71 168,135,42 135,107,39 171,131,56 176,134,53 194,153,67 170,137,42 130,102,23 81,54,7 236,196,48 254,203,38 250,196,46 234,189,54 217,177,52 197,159,43 185,152,32 139,115,35 81,59,12 57,36,9 167,144,34 210,171,31 222,175,45 208,164,42 199,162,40 181,151,26 160,133,20 111,90,36 95,78,27 152,126,15 204,173,42 224,180,42 216,171,40 201,170,37 163,137,28 126,111,48 102,84,52 141,120,97 132,114,95 119,105,91 105,93,81 94,79,68 87,72,61 82,70,60 76,64,54 77,65,55 75,63,53 73,58,49 70,58,48 69,57,45 70,56,42 111,91,73 116,91,72 116,92,66 120,94,71 121,95,74 123,97,76 132,101,78 131,100,77 127,96,73 127,98,74 122,96,71 120,94,69 114,90,66 108,84,62 108,84,60 112,88,64
149,152,49 140,142,48 147,150,47 148,155,30 137,144,42 123,127,33 118,116,28 165,163,62 156,158,46 141,145,35 142,140,39 162,161,57 123,119,32 151,149,59 154,156,60 136,135,42 169,164,82 157,148,72 149,140,66 131,124,56 146,134,68 155,143,73 174,139,44 227,172,29 241,186,61 223,173,59 227,197,128 94,68,14 140,108,35 165,126,53 144,114,45 109,85,32 66,41,0 96,71,25 91,63,23 93,62,23 86,61,33 67,43,6 196,164,36 223,174,38 225,171,48 223,170,57 215,172,67 206,162,50 184,146,41 120,93,30 56,43,11 55,41,14 191,162,28 213,180,34 221,182,52 214,174,51 197,155,45 176,137,35 162,133,32 117,92,35 65,44,31 90,71,14 188,156,30 211,175,46 205,167,34 182,145,19 143,121,17 110,94,22 101,91,40 93,79,54 104,86,67 112,96,81 99,87,75 89,77,67 82,67,58 77,62,53 75,63,53 71,59,49 70,58,48 70,55,46 67,50,40 89,70,56 126,97,77 123,97,76 126,97,75 123,97,74 121,95,72 121,95,74 126,97,75 129,100,78 132,101,78 133,102,79 131,102,78 131,102,80 124,98,75 118,92,69 116,90,67 114,88,65 114,88,67 108,87,64
163,163,52 156,154,53 129,130,23 167,169,53 140,145,28 132,134,38 120,118,30 140,137,43 151,152,47 145,149,43 161,159,60 144,142,43 144,141,49 127,128,39 142,144,50 152,154,56 138,133,49 155,145,67 129,123,46 149,142,70 141,128,55 133,123,56 183,145,38 194,150,38 201,156,42 224,176,61 124,88,30 101,72,21 117,87,31 107,78,27 89,61,23 122,95,30 177,98,34 157,74,23 74,52,16 71,48,17 64,48,15 133,108,33 254,214,93 255,212,107 242,202,96 192,157,51 199,161,54 185,146,35 141,107,35 65,40,12 64,47,19 132,111,41 209,182,25 220,187,39 220,184,55 210,175,48 189,148,47 164,127,31 135,112,27 74,52,18 70,51,16 161,140,43 199,164,28 207,170,46 201,167,35 170,138,26 117,101,18 80,67,17 67,59,23 85,71,53 92,78,64 100,86,72 85,73,63 80,68,58 79,64,55 73,58,49 70,58,48 69,54,45 68,53,42 79,60,46 124,99,80 127,98,76 130,99,76 130,99,78 129,100,78 125,99,76 124,98,75 124,98,77 127,98,76 127,98,76 125,99,76 129,100,76 130,101,77 132,103,81 131,102,80 125,96,74 117,91,68 122,93,71 120,94,73 119,98,75
148,148,46 139,139,37 144,146,48 137,140,39 147,153,47 118,123,20 144,142,68 147,146,53 128,128,26 157,158,53 136,134,44 151,149,61 159,155,68 130,127,42 122,119,38 132,128,52 150,145,63 137,129,46 157,151,76 103,96,28 139,124,73 136,118,74 154,118,28 242,208,106 249,210,110 215,170,77 131,97,38 80,57,26 74,52,18 106,83,0 159,125,0 153,109,0 150,117,8 130,108,0 88,57,6 82,43,11 86,62,9 224,201,104 255,227,126 255,230,132 252,222,128 212,180,98 185,145,50 142,111,33 68,48,18 60,45,25 93,71,8 211,175,28 241,210,48 227,196,45 205,177,48 171,144,31 150,126,32 130,106,26 103,88,41 62,47,25 133,113,9 198,168,39 207,168,40 204,162,37 177,147,31 144,119,30 87,74,26 59,46,23 55,44,25 75,63,51 77,62,51 91,76,65 80,65,54 77,62,53 76,61,50 66,51,40 72,56,43 83,64,48 125,99,76 127,96,73 127,98,74 126,97,77 130,99,78 132,101,82 130,101,79 127,98,76 127,98,76 127,98,78 127,98,78 127,98,74 129,100,78 130,101,79 132,103,81 131,102,80 131,100,81 127,98,78 124,98,77 127,98,76 127,98,76 129,100,78
142,140,50 137,135,45 132,134,40 134,136,42 116,120,22 112,114,32 135,136,45 133,133,47 127,126,33 150,149,52 128,125,42 148,145,64 123,120,37 157,154,69 133,129,51 119,114,41 120,113,45 124,113,49 129,126,34 136,131,47 127,118,60 135,119,65 244,212,112 236,204,102 230,189,103 188,146,54 128,97,33 51,25,2 123,95,0 145,115,0 164,127,1 155,120,0 151,125,0 152,130,0 161,126,18 121,84,11 132,103,11 149,120,30 194,163,83 244,219,134 219,195,101 179,153,73 146,113,36 85,58,11 53,37,6 76,63,15 194,165,31 236,190,35 238,196,46 222,187,49 199,167,41 165,135,23 141,117,35 92,72,24 69,52,28 97,75,39 200,171,39 212,174,39 201,159,36 189,151,33 159,132,26 117,96,24 64,52,22 54,42,30 55,44,29 80,68,58 74,62,52 74,62,52 80,65,56 77,62,51 70,54,41 110,91,75 124,99,80 124,100,78 126,97,73 126,97,73 127,98,76 126,96,79 129,100,78 129,100,80 126,97,75 126,97,75 126,97,75 127,98,78 127,98,76 127,98,78 130,101,79 131,102,80 131,100,79 130,99,80 127,101,80 132,103,83 130,104,83 133,104,82 132,103,81 133,104,82
127,124,39 130,127,42 118,118,32 116,116,30 117,121,34 123,126,37 122,125,34 135,137,51 127,128,37 152,154,58 132,132,48 119,116,33 119,114,43 112,106,31 163,158,76 128,122,45 154,143,81 116,104,45 141,129,59 146,133,72 159,146,85 158,142,68 151,120,67 124,89,35 154,116,38 148,114,40 81,50,0 155,121,10 152,123,4 143,123,0 155,127,0 147,117,0 152,124,0 150,125,0 138,109,4 150,121,0 148,118,2 125,95,26 119,93,43 101,78,36 95,74,22 131,110,56 88,61,27 62,42,12 80,56,19 188,154,50 213,163,32 241,184,55 222,171,47 218,168,54 187,149,44 161,128,31 119,102,35 58,43,21 102,79,48 156,121,40 219,172,42 234,183,57 200,157,42 175,135,29 143,120,33 89,74,23 56,46,24 55,44,29 63,48,37 78,61,51 81,64,54 77,63,49 89,67,49 104,84,66 123,99,77 127,98,76 125,96,74 127,98,76 127,98,76 127,98,76 127,98,76 123,97,74 123,97,74 126,97,75 125,96,74 126,97,75 125,96,74 124,95,75 125,96,76 127,98,76 128,97,76 128,102,79 130,101,79 132,103,81 131,102,82 131,102,82 131,105,84 134,105,83 133,104,82 134,105,83
153,151,63 158,156,68 158,159,70 138,139,50 90,92,10 110,113,22 126,129,38 111,114,25 122,125,36 137,141,47 168,165,82 111,107,29 122,115,43 90,83,24 126,117,57 123,117,42 148,136,70 134,123,48 176,162,94 154,139,78 132,120,61 124,102,35 106,79,36 100,76,25 71,53,11 62,40,20 146,119,13 145,112,3 153,127,16 159,138,25 140,115,15 135,108,0 142,117,0 163,139,18 145,117,22 130,101,9 156,133,23 124,102,24 85,62,20 79,60,23 79,60,25 74,54,24 63,45,15 88,72,28 164,125,23 197,156,41 238,194,84 191,145,34 194,147,43 198,151,49 173,138,30 142,111,31 66,49,21 107,90,64 101,74,38 160,128,46 209,165,41 192,149,32 202,159,42 178,139,39 126,104,28 69,51,19 76,61,39 75,62,39 77,63,49 80,65,54 83,64,50 124,102,94 130,101,79 125,99,78 125,99,78 127,96,77 126,97,77 126,97,77 127,98,78 126,97,77 124,98,77 123,97,76 121,97,75 122,96,75 122,96,75 122,96,75 121,95,74 121,95,74 121,95,72 126,97,75 131,102,80 131,102,82 129,100,78 130,99,78 128,97,76 130,101,79 132,103,81 130,104,81 132,103,81 137,106,85
126,125,32 163,162,69 134,136,42 146,147,56 93,97,3 156,160,66 109,111,27 110,111,32 105,107,25 119,121,39 136,133,50 121,116,45 110,102,37 120,113,52 112,105,48 114,109,58 102,92,43 136,122,68 142,127,64 162,146,88 127,111,69 122,102,52 181,160,108 72,52,20 95,80,0 141,117,0 135,107,10 156,128,20 141,114,10 128,99,27 130,98,27 118,87,0 157,134,0 142,115,13 152,127,31 132,107,9 185,154,90 109,90,35 63,49,24 62,49,17 65,50,28 66,50,19 78,69,22 76,64,23 196,155,56 244,213,104 247,216,109 238,204,100 210,174,86 177,133,51 154,124,39 92,73,18 100,81,54 113,94,57 125,99,47 153,123,40 177,138,40 177,137,46 173,134,36 159,129,31 112,92,44 91,72,45 88,71,45 86,72,47 85,70,50 83,67,50 89,72,48 110,86,60 128,102,79 128,102,81 127,98,78 124,98,77 122,96,75 124,95,75 124,94,77 122,95,77 123,96,78 121,97,75 122,95,77 122,92,75 121,95,74 121,95,74 117,92,73 116,92,70 118,92,71 123,97,76 124,98,77 127,98,76 124,98,75 127,98,76 125,96,74 129,100,78 128,102,79 123,99,77 128,97,76 130,101,81
149,147,59 128,126,38 102,102,20 107,107,21 91,89,15 118,121,32 108,110,24 118,119,30 115,111,35 114,109,36 111,104,43 118,112,46 122,118,42 124,116,53 147,138,80 117,107,54 117,103,58 110,96,53 124,109,60 142,125,74 147,136,74 130,117,56 91,67,32 118,95,26 145,121,18 134,107,5 139,117,11 182,158,25 153,126,9 143,121,6 167,138,35 161,132,13 139,129,10 126,107,14 130,93,10 136,110,17 110,82,1 93,79,13 65,46,19 72,58,31 70,56,27 69,56,24 77,67,27 97,84,36 214,176,87 234,205,104 252,223,122 243,210,113 213,177,101 161,122,49 118,98,39 92,71,46 115,89,64 124,103,62 128,104,42 151,127,47 140,108,35 156,119,48 145,108,39 121,97,35 73,53,33 89,72,48 86,69,45 80,66,41 82,69,48 80,66,50 83,65,44 93,75,45 81,68,36 125,99,76 126,97,77 125,96,76 122,95,77 122,92,75 120,94,73 120,94,73 123,99,77 121,95,74 119,94,75 118,91,73 117,92,73 113,88,69 113,88,71 114,87,71 115,88,70 117,92,73 120,93,75 124,95,75 120,94,73 122,96,73 122,96,73 127,98,76 130,106,82 117,93,71 124,100,78 122,96,75
112,112,38 94,94,20 138,136,62 135,135,53 109,106,25 83,83,9 103,103,31 112,113,36 114,116,34 93,92,25 115,108,47 98,92,28 106,99,38 112,103,45 111,99,44 128,115,65 127,111,69 136,120,78 118,102,60 112,96,54 109,91,59 137,116,73 139,124,18 127,108,53 113,94,26 120,94,44 110,100,31 137,122,30 143,115,7 156,126,14 148,117,10 149,120,1 156,131,17 119,102,6 138,119,24 146,124,18 141,118,19 126,103,18 88,71,24 75,63,35 68,55,32 66,54,28 78,64,21 104,85,32 142,112,43 120,91,38 181,152,99 200,172,102 170,142,86 156,127,62 86,58,29 123,98,70 125,96,63 126,98,58 146,119,58 169,137,51 158,131,45 143,116,43 112,86,47 83,62,35 86,68,47 79,64,44 80,65,45 80,62,43 79,63,46 88,72,55 100,81,56 97,75,39 91,73,41 104,86,54 123,97,74 124,95,75 120,93,75 120,94,73 120,94,73 120,96,72 120,96,74 123,97,76 118,91,73 118,91,75 118,95,80 111,88,73 113,88,71 112,87,70 115,88,72 113,88,69 116,91,74 114,93,70 116,91,72 117,92,73 116,90,76 121,95,74 120,96,74 114,88,74 130,114,97 115,92,77
124,123,58 98,97,32 68,64,6 139,136,69 129,124,53 69,67,5 85,83,23 108,108,36 119,118,51 96,95,28 83,80,25 96,92,32 122,116,52 137,128,72 107,94,44 115,99,55 122,106,64 122,106,64 122,106,64 134,118,76 115,95,65 123,100,40 123,103,15 110,89,35 112,88,35 139,114,27 154,126,31 144,117,15 133,105,8 188,151,25 138,102,26 128,97,19 118,89,15 101,75,7 77,51,12 143,118,31 144,116,19 141,113,18 105,90,29 74,60,31 64,54,30 67,57,33 81,66,26 116,97,29 104,77,32 109,83,44 102,78,43 100,75,45 106,82,49 113,91,46 105,79,65 125,97,70 128,100,62 125,95,53 152,121,59 162,125,54 135,104,40 114,88,36 87,68,43 92,73,57 88,69,53 79,63,48 88,69,53 116,96,78 124,99,80 126,101,82 129,103,78 108,84,47 118,103,40 114,100,30 122,96,75 121,97,75 120,96,74 119,90,70 116,92,70 123,99,77 120,96,72 120,96,74 115,90,71 115,88,72 110,87,72 105,82,67 107,84,69 107,85,67 108,82,68 106,83,68 105,84,69 103,85,64 104,83,68 110,85,68 109,83,71 113,88,69 117,96,73 110,88,70 115,101,83 120,98,80
108,110,55 68,70,15 115,113,64 71,69,20 97,94,39 75,75,16 101,100,44 101,100,46 102,97,46 95,91,43 91,84,45 100,90,50 114,104,66 109,92,57 115,96,61 108,89,54 115,93,59 118,94,61 123,100,58 127,105,56 146,126,40 141,119,25 121,102,34 116,89,44 107,82,38 113,89,36 90,61,37 91,60,41 129,102,29 162,130,28 159,127,41 89,61,23 82,57,29 78,58,28 77,53,29 142,114,35 147,119,24 149,123,30 129,102,39 92,68,42 87,67,47 81,61,41 95,77,35 102,82,34 106,82,49 99,74,44 93,69,43 93,69,47 95,74,51 93,72,47 131,105,80 127,99,72 117,87,59 118,92,51 143,113,67 157,123,53 154,120,59 105,78,42 88,67,44 103,82,59 111,90,67 119,98,75 121,97,75 124,98,77 122,92,75 123,94,74 132,102,76 130,105,59 162,126,25 146,122,17 132,104,77 130,104,81 124,98,77 124,95,75 118,91,73 122,103,76 115,91,67 105,87,66 108,88,68 110,88,68 104,83,72 102,81,70 103,80,67 103,82,69 106,83,72 105,81,73 105,84,73 103,88,66 102,81,68 104,81,66 106,80,66 109,82,64 122,96,73 115,89,66 126,102,76 136,103,78
93,91,42 85,83,34 84,82,35 79,77,30 83,80,29 101,97,49 81,77,31 80,73,30 111,101,61 90,80,42 87,74,40 97,82,46 97,81,48 112,89,58 108,84,49 122,99,59 131,105,64 137,113,58 130,107,49 139,116,47 142,115,38 118,93,36 126,102,40 120,90,44 127,102,58 130,103,40 90,61,37 108,79,44 149,122,36 154,125,33 156,125,34 126,99,36 88,65,34 83,65,35 101,80,39 143,116,30 149,119,36 145,113,40 122,90,44 107,78,56 106,80,59 103,77,56 119,93,39 128,100,42 104,77,43 109,83,58 109,85,63 113,89,67 137,111,88 130,104,81 129,103,78 124,95,71 126,98,69 121,91,63 120,88,56 128,97,46 139,109,53 101,77,44 113,92,69 119,95,73 120,99,76 121,97,73 122,96,75 127,98,78 127,97,80 130,100,83 124,98,75 133,106,74 178,137,40 182,144,28 141,117,64 116,90,65 133,110,81 112,87,70 109,84,67 120,102,70 109,90,67 103,85,64 132,114,93 108,88,70 108,82,72 109,83,73 109,83,71 110,87,74 114,88,74 107,79,66 112,87,70 115,97,76 107,84,69 120,95,76 129,95,77 137,103,81 148,121,87 181,144,118 134,114,82 148,114,84
70,58,17 98,86,45 99,89,47 92,82,40 104,98,52 101,92,47 105,90,50 110,93,56 108,91,56 106,87,52 114,95,56 120,98,60 129,102,68 130,103,67 133,105,65 125,96,47 147,122,63 125,94,55 136,109,44 122,98,16 147,122,65 149,122,47 133,100,50 156,119,64 128,94,64 109,80,49 102,77,49 125,103,40 153,127,36 156,127,37 154,124,37 163,136,50 123,98,39 101,77,24 125,101,37 145,116,44 137,105,61 110,80,54 116,85,62 115,86,66 117,88,66 110,84,63 145,106,47 160,112,38 132,100,43 132,100,45 122,97,53 111,87,52 132,103,81 131,100,77 126,97,73 125,96,72 123,95,68 130,102,75 149,122,75 132,103,70 106,80,55 102,81,56 126,102,76 119,98,71 138,114,88 124,100,78 120,95,76 121,96,77 120,93,75 117,93,71 113,88,71 108,85,70 137,115,66 177,134,31 154,128,8 143,124,0 127,109,22 138,123,44 105,85,39 115,98,70 101,87,62 106,86,66 113,87,66 102,77,60 111,81,64 115,85,70 127,96,77 135,101,83 137,107,81 142,109,84 146,106,81 141,112,79 160,121,91 154,113,84 161,117,91 158,114,88 150,129,75 159,124,86 163,157,109 109,99,57
109,92,53 117,100,61 119,107,66 102,90,49 103,92,48 112,98,55 110,92,50 133,111,73 113,91,55 115,93,57 121,98,58 131,105,66 142,113,78 138,111,77 142,113,80 142,111,72 139,108,71 147,118,87 126,103,34 127,104,35 174,140,77 143,102,55 148,114,51 116,84,52 116,88,59 134,103,80 120,94,42 130,101,38 154,126,45 158,128,45 155,130,45 136,108,38 150,121,49 149,120,46 137,108,45 130,100,44 110,81,57 119,89,63 124,93,70 123,94,72 121,95,72 117,91,68 117,87,59 123,93,47 166,118,44 170,123,42 147,124,39 152,130,54 125,96,74 123,97,76 121,95,72 124,95,73 120,94,69 131,106,76 139,114,70 123,95,66 104,80,54 117,93,71 111,90,65 136,118,88 106,87,64 116,91,72 109,84,67 119,94,77 114,89,72 105,83,63 103,83,65 107,81,69 132,115,39 158,138,52 135,106,16 143,122,11 131,111,34 138,120,47 116,101,11 112,103,29 110,96,51 126,106,76 148,115,90 157,122,97 149,108,88 136,98,79 147,107,84 157,115,93 154,115,87 163,124,96 154,113,84 130,103,67 144,112,70 143,109,68 152,111,80 144,105,77 154,138,80 170,149,97 141,134,91 96,91,50
120,101,62 127,108,69 130,108,70 124,102,64 125,107,65 133,112,71 142,118,81 129,105,68 137,113,78 138,111,77 134,107,71 132,103,68 142,108,74 145,111,79 148,114,80 150,115,90 150,113,89 148,114,42 185,146,48 177,135,52 124,85,44 122,90,58 116,86,60 128,98,72 131,100,81 130,99,78 108,82,43 154,128,60 135,104,44 151,121,54 132,104,48 148,121,60 137,108,55 113,90,48 109,80,58 115,86,62 116,91,63 119,90,66 124,95,71 124,95,73 123,94,74 118,92,71 120,89,68 121,90,71 120,85,58 140,106,63 143,111,27 146,119,31 124,92,76 121,94,76 112,90,70 110,89,66 108,87,64 110,88,68 116,92,70 106,84,66 106,86,68 106,86,68 105,86,61 103,87,54 105,82,67 103,82,67 93,74,60 105,82,67 103,80,67 99,77,59 105,80,61 122,99,57 134,116,27 138,118,39 131,117,31 117,100,20 129,110,46 117,98,45 136,121,74 143,128,88 98,79,40 140,118,80 142,101,74 146,107,77 139,100,70 148,109,81 147,106,77 155,114,85 152,116,85 150,114,83 144,110,80 114,90,53 136,104,70 144,110,80 155,121,89 155,126,91 176,162,104 150,141,83 173,166,125 103,98,55
140,112,74 135,107,69 138,112,73 120,94,55 133,107,68 138,112,73 137,111,72 150,124,85 148,122,83 145,119,80 145,116,81 144,110,78 150,114,83 152,113,85 153,117,88 147,118,65 124,96,17 185,144,43 159,116,42 126,86,34 114,79,54 130,96,74 130,101,77 132,98,76 127,96,75 124,93,72 123,97,72 116,84,50 143,114,53 148,115,49 145,116,51 130,99,48 112,85,53 112,90,54 115,90,62 119,90,66 121,96,68 118,89,67 119,90,68 122,93,71 122,93,71 120,91,69 122,93,71 123,94,72 125,96,76 125,93,63 161,129,47 169,140,48 126,101,57 106,84,66 105,83,65 104,84,64 103,83,65 102,83,67 104,83,70 104,83,68 102,83,67 101,80,65 115,102,68 97,80,56 96,75,62 97,76,63 88,72,55 95,77,58 113,88,69 116,89,73 131,106,58 115,97,24 105,88,60 98,85,53 90,78,41 86,69,32 117,99,37 86,63,48 146,126,96 133,111,73 129,107,69 139,116,76 156,112,84 152,118,86 145,111,77 152,111,80 156,112,84 152,108,78 156,128,90 153,118,82 145,111,79 145,119,80 150,119,82 163,131,97 117,90,54 131,110,67 155,140,91 115,114,60 106,96,54 104,105,55
167,127,93 148,108,74 156,116,82 165,122,89 163,123,89 173,133,99 168,128,94 160,120,86 157,117,83 149,109,75 151,107,77 150,109,80 146,107,79 140,104,73 152,127,29 164,125,52 162,120,37 123,83,29 114,80,50 128,97,78 122,98,74 122,98,76 114,89,70 119,90,70 115,91,65 111,90,67 112,91,68 116,92,70 120,96,70 124,96,69 134,104,76 124,95,62 118,90,61 117,92,62 118,91,59 122,94,67 123,95,66 121,91,63 116,90,69 117,91,70 120,91,69 122,93,71 120,94,73 120,96,72 117,95,75 117,90,74 166,130,52 170,142,47 150,126,71 105,82,67 101,80,65 101,83,64 103,82,67 99,80,66 100,79,66 97,76,61 94,78,61 94,75,61 102,93,62 89,78,59 93,72,59 99,76,63 100,82,52 125,99,78 137,103,83 146,111,86 125,92,67 121,90,67 140,112,85 163,129,99 137,110,74 143,111,79 157,121,92 166,125,96 163,130,93 136,120,76 124,106,64 138,111,75 152,113,83 154,119,83 141,115,74 158,114,86 163,122,93 151,107,77 155,130,86 153,122,83 114,80,48 164,128,95 157,134,92 127,98,63 116,94,47 166,154,99 121,111,69 123,119,71 103,105,59 100,108,55
165,122,89 168,125,92 164,121,88 171,128,95 156,113,80 168,125,92 152,109,76 177,134,101 182,139,106 159,116,83 163,119,91 157,116,89 148,108,74 154,127,39 143,106,33 159,119,28 139,99,35 107,73,39 120,93,75 122,93,73 120,94,71 114,90,68 106,84,64 108,83,64 103,81,61 101,81,63 106,86,68 110,88,70 114,91,76 116,89,71 124,98,75 126,97,75 125,101,66 123,98,70 126,99,67 126,96,70 121,96,66 126,104,70 117,88,66 115,88,70 119,95,69 148,125,96 111,91,71 110,90,70 109,90,74 114,95,79 156,124,51 166,138,43 168,146,52 100,77,62 98,77,64 96,77,61 94,75,61 93,77,62 93,77,62 92,76,59 101,80,65 103,83,65 100,86,61 109,95,66 127,101,76 125,96,72 111,91,59 145,108,82 142,105,79 156,120,91 153,114,84 149,113,80 146,115,78 159,121,86 151,115,82 148,115,78 161,120,89 153,112,81 163,125,90 118,109,64 116,100,56 152,124,84 157,121,88 146,118,80 120,102,60 142,106,75 143,102,73 142,101,70 155,130,86 161,131,89 100,68,36 143,109,75 142,121,78 139,112,76 123,114,58 133,128,73 128,117,73 125,123,76 72,80,27 105,116,60
158,112,82 168,122,92 171,125,95 171,125,95 148,104,74 161,117,87 169,125,95 157,111,83 153,112,83 154,113,84 154,116,81 160,119,90 158,124,24 166,128,52 145,109,47 115,76,44 112,79,54 128,98,72 124,95,71 125,96,72 122,93,71 116,90,67 115,94,69 102,85,59 99,83,68 97,81,66 101,82,59 110,88,70 116,91,72 109,84,65 122,97,78 120,95,76 121,96,77 123,96,78 116,99,64 121,95,74 117,95,75 114,101,67 102,87,65 102,86,69 98,84,57 117,98,71 113,87,73 112,87,70 111,88,73 108,88,70 121,94,49 163,140,41 167,151,48 93,70,71 91,70,57 91,70,57 96,77,63 107,84,69 114,88,74 115,89,75 120,94,73 121,101,69 126,107,72 129,110,75 145,106,78 139,103,72 94,79,41 143,107,78 154,115,83 137,107,63 135,102,65 136,101,65 139,114,70 158,111,79 164,120,90 113,95,51 142,111,72 165,122,89 152,119,82 125,119,73 113,98,49 151,129,84 133,107,68 121,106,66 131,97,63 139,107,73 145,111,77 143,112,73 131,110,67 155,130,86 107,83,46 132,116,74 128,115,65 140,120,72 193,181,126 161,149,94 124,124,65 143,143,84 90,97,40 80,88,37
173,127,97 172,126,96 171,123,94 171,123,94 168,122,92 168,122,92 159,113,83 154,108,80 159,118,89 148,107,78 148,109,66 162,128,40 171,133,44 132,96,34 101,67,35 136,103,78 130,99,76 132,102,76 126,97,73 125,96,72 121,95,72 117,91,68 108,88,68 90,74,57 86,70,57 90,76,60 90,72,53 111,92,67 169,148,125 127,106,83 110,89,66 114,92,72 113,91,73 113,91,71 111,96,60 116,91,72 112,90,70 101,87,62 97,83,58 101,82,66 133,119,94 107,94,71 109,84,67 112,86,72 106,83,68 104,83,68 107,82,54 153,135,44 152,137,31 107,87,55 102,76,62 109,82,66 118,86,72 114,79,64 130,94,74 122,86,66 142,106,77 139,120,81 136,114,76 126,109,70 163,125,90 137,104,67 79,74,31 146,112,80 163,130,93 141,121,71 142,111,74 165,126,94 151,129,84 161,121,85 164,118,88 152,136,92 149,128,85 160,122,87 149,118,81 123,113,71 117,112,59 145,132,84 119,104,66 118,111,70 148,114,80 115,88,52 139,113,74 134,113,70 141,118,76 131,115,71 122,101,58 139,125,80 90,77,27 118,105,55 130,126,68 149,137,82 111,113,56 116,119,59 146,151,88 143,147,89
162,123,91 161,122,90 163,123,89 156,115,86 158,119,91 155,116,88 151,112,84 155,114,83 156,117,85 149,111,61 170,136,36 146,114,43 95,59,28 123,87,58 140,107,80 137,103,83 134,103,80 133,102,79 123,98,79 116,91,72 116,97,74 88,72,55 85,72,51 80,66,48 82,67,56 86,72,58 90,74,57 95,76,62 100,79,66 103,85,64 142,127,91 125,107,75 108,89,66 112,93,70 104,88,57 112,96,65 110,88,68 111,90,65 104,102,55 114,93,68 128,104,78 115,97,67 120,94,73 123,97,74 114,89,59 140,128,46 132,115,35 138,127,40 139,130,33 139,129,49 124,98,57 132,97,72 144,104,81 142,102,79 149,110,82 162,118,90 165,130,92 142,125,76 139,108,69 128,119,74 130,97,58 136,106,64 81,78,34 141,107,75 152,127,83 133,113,67 141,112,79 169,128,99 145,123,76 151,119,77 160,119,88 166,148,106 128,119,72 147,115,81 146,118,80 107,100,57 100,105,44 162,154,102 91,88,48 120,113,74 165,126,94 101,78,38 139,126,78 129,128,76 148,130,88 85,81,35 100,90,41 133,120,70 158,144,99 112,102,53 117,114,59 149,142,85 104,107,47 115,120,55 121,127,57 79,84,23
