78,62,45 58,42,25 65,49,34 53,37,22 69,53,40 54,40,24 95,80,60 72,54,33 64,45,31 77,61,48 56,40,25 73,57,40 72,55,31 77,57,37 90,72,53 84,65,42 82,62,44 78,60,41 75,57,38 83,65,46 85,67,48 82,62,42 97,80,56 95,76,51 99,78,55 100,79,54 105,81,57 105,81,59 113,89,67 114,90,66 116,92,66 120,96,72 123,97,72 127,102,74 128,103,75 134,114,82 216,192,41 224,189,23 221,188,12 233,193,27 229,186,28 228,185,29 216,179,25 180,153,9 176,141,14 216,167,31 238,176,31 247,191,26 248,208,31 235,202,22 226,189,35 222,184,51 207,170,44 202,162,39 201,157,33 185,143,22 174,135,26 160,121,21 161,122,20 165,123,11 218,184,41 241,215,26 235,205,22 230,198,25 220,185,29 214,181,31 208,177,30 219,185,42 236,196,50 244,207,42 246,211,32 243,213,28 228,202,22 236,203,23 245,198,32 242,192,38 222,171,27 207,170,28 194,169,25 180,162,20 174,163,17 175,166,19 123,101,54 144,120,98 155,132,103 145,122,82 160,136,103 164,140,107 166,142,109 165,141,108 161,138,107 147,127,97 147,126,101 144,125,100 140,123,99 138,120,99 133,118,98 130,115,95 126,112,96 119,103,90 112,96,83 107,93,79 103,91,79 97,85,75 90,78,68 84,72,62 83,71,61 87,75,65 84,72,62 85,75,65 83,71,61 78,66,56 78,66,56 78,66,56 75,63,53 73,61,51 71,59,49 68,56,46 63,51,41 61,46,35 81,65,52 92,73,59 90,74,59 93,74,60 86,70,53 89,70,54 90,71,55 92,73,57
65,47,28 58,40,21 73,54,38 58,42,25 60,44,29 64,48,35 82,63,49 69,53,36 68,49,35 83,67,52 74,58,45 48,34,18 79,64,42 80,61,36 101,77,53 90,69,46 88,68,48 84,64,44 85,67,48 91,71,51 90,72,53 91,69,49 103,82,57 101,77,55 108,84,62 114,90,68 111,85,64 116,87,67 117,90,72 117,91,68 118,92,67 124,98,75 128,102,77 129,104,76 134,106,79 165,143,76 221,193,23 202,168,0 243,207,19 244,201,25 226,184,23 213,171,19 206,173,23 165,133,9 203,161,40 212,158,35 232,173,29 240,186,25 225,182,26 225,185,41 220,179,64 209,168,53 197,157,34 197,155,30 194,150,30 167,133,31 103,68,3 111,74,5 214,170,48 215,162,25 217,173,22 219,177,27 220,180,32 216,180,35 206,174,32 195,165,29 192,163,29 197,167,29 225,186,46 238,199,46 242,209,41 233,204,32 235,200,34 240,201,32 235,191,38 218,172,33 210,168,32 204,168,37 187,160,28 182,163,26 183,173,24 181,171,22 168,158,18 113,91,53 128,107,84 106,82,56 144,120,94 149,125,99 155,131,105 154,133,106 144,125,98 143,124,101 145,128,104 140,125,103 138,123,103 132,118,102 124,113,96 119,108,91 114,99,88 107,89,84 100,83,73 99,82,72 99,84,75 91,79,69 83,71,61 82,70,60 82,70,60 84,72,62 83,71,61 85,73,63 81,69,59 78,66,56 77,65,55 78,66,56 73,61,49 69,54,45 66,51,42 63,51,41 75,60,49 88,72,59 89,68,55 90,69,54 89,70,56 90,71,55 97,79,60 101,83,64 100,80,60 96,76,56
64,49,27 67,52,32 65,50,30 58,42,25 52,35,25 75,56,44 73,52,37 57,42,22 81,62,48 83,64,50 76,62,44 58,45,24 77,62,40 80,62,43 97,78,62 86,67,53 88,70,49 92,74,53 95,73,55 97,72,53 97,75,55 104,80,58 111,85,64 110,84,61 112,88,66 115,91,69 115,89,66 118,92,71 121,95,74 129,103,82 129,103,78 135,112,83 130,106,82 129,104,76 165,128,86 203,170,35 219,180,27 235,195,20 246,205,19 243,199,30 226,184,23 210,174,15 185,156,13 161,127,14 170,128,18 240,196,76 231,180,31 224,164,23 233,174,59 236,181,65 213,165,50 203,159,35 197,153,29 190,147,32 167,129,24 143,106,33 192,155,31 223,185,27 231,189,37 231,181,27 221,170,28 211,164,32 193,147,19 200,161,33 189,160,28 184,155,23 180,152,23 177,151,29 196,170,33 217,185,32 228,197,21 229,204,35 233,203,47 231,198,48 216,176,39 202,164,31 198,162,33 185,150,23 182,155,23 180,162,22 184,172,19 183,174,20 173,164,21 150,140,30 118,100,68 112,88,64 129,108,83 142,121,94 147,127,97 150,127,98 140,121,94 131,117,92 130,115,93 133,118,98 134,121,100 131,115,98 121,107,91 115,101,85 106,91,80 97,82,71 94,79,68 96,84,74 94,82,72 83,71,59 80,68,58 82,70,60 82,70,60 84,72,62 83,71,61 80,68,58 77,65,55 73,61,51 70,58,48 70,58,46 66,54,42 62,50,38 70,55,44 85,69,56 87,71,58 88,69,55 91,71,53 91,71,53 101,81,61 105,85,65 104,82,62 105,83,63 102,83,60 98,79,56
92,78,53 71,57,32 72,57,37 64,48,31 78,62,47 78,59,43 76,57,41 62,46,29 91,75,58 147,131,116 136,122,108 105,92,89 114,100,102 133,120,117 175,162,157 125,112,107 118,103,94 103,84,72 101,80,65 102,80,62 105,83,65 110,84,63 119,90,66 117,89,62 120,91,67 124,95,71 123,94,72 122,93,71 125,96,72 125,99,78 128,102,79 126,106,76 133,106,70 172,142,75 214,178,33 207,168,28 225,174,27 236,183,17 245,196,33 249,203,48 229,185,34 207,170,18 173,141,15 177,144,37 252,217,111 219,177,65 248,193,73 192,138,34 223,173,61 222,166,54 208,159,39 191,147,25 166,122,12 133,98,17 104,74,7 112,82,0 222,183,12 220,179,20 225,188,32 234,186,43 217,170,38 201,157,33 193,150,33 190,152,34 187,156,35 178,149,30 156,130,21 140,115,15 175,151,30 202,175,20 231,204,29 232,203,42 231,200,53 217,183,42 207,171,40 185,153,25 179,148,27 182,151,30 193,163,34 194,174,28 202,187,28 204,189,28 194,180,25 172,156,11 139,122,44 113,93,73 119,98,73 140,119,92 145,121,95 150,126,100 159,139,109 146,127,100 133,119,94 130,115,93 129,116,95 126,112,94 115,101,85 107,93,79 100,85,74 92,77,68 87,72,63 88,76,66 85,73,63 81,69,59 77,65,55 76,64,54 78,66,56 81,69,59 77,65,55 73,61,51 74,62,52 69,57,47 69,57,47 66,54,44 62,50,38 76,61,41 93,74,62 89,68,53 89,70,56 89,70,54 90,70,50 106,86,66 105,86,63 105,86,63 102,83,60 102,83,60 103,84,61 103,84,61
91,77,52 112,98,73 70,55,35 67,52,32 80,65,43 81,63,44 72,58,40 71,57,43 134,122,110 174,162,150 145,134,127 124,113,108 153,142,139 144,133,130 144,128,124 133,117,115 132,119,114 140,123,115 138,118,111 140,120,111 114,95,81 110,88,68 117,88,64 127,93,71 123,92,69 125,95,69 132,98,76 129,95,73 130,99,76 130,99,76 127,102,74 128,105,76 153,128,39 211,184,38 218,183,17 202,160,37 214,167,37 227,169,36 227,173,48 234,186,61 229,183,55 201,161,28 173,140,20 202,167,61 221,185,82 254,218,115 250,214,111 217,170,77 215,161,57 208,154,46 199,152,29 169,131,24 111,75,0 70,43,7 84,57,0 238,203,28 242,204,30 233,196,29 213,177,28 210,166,44 196,150,39 189,143,34 185,144,27 178,142,25 172,146,35 148,125,24 112,90,23 86,64,26 167,145,26 209,184,26 227,198,35 227,197,43 221,192,49 209,176,39 192,161,28 173,141,25 170,142,34 181,150,29 193,167,28 209,189,30 218,199,35 219,197,34 210,186,23 196,171,15 163,147,2 118,104,61 84,62,42 147,127,97 165,142,113 166,143,112 157,137,107 143,126,100 130,116,89 126,113,92 122,108,92 115,101,85 107,93,79 99,85,71 96,81,70 91,76,67 85,70,61 83,71,61 81,69,59 81,69,59 75,63,53 74,62,52 75,63,53 77,65,55 74,62,52 71,59,49 70,55,44 69,54,43 73,57,44 88,69,55 102,79,64 102,80,62 96,75,60 95,74,59 95,74,59 97,75,55 111,90,67 111,90,67 110,89,66 108,87,64 107,85,65 103,83,63 104,85,62 108,89,66
79,67,30 88,76,39 56,42,13 97,83,54 82,65,37 70,56,31 83,74,59 90,80,70 131,119,107 153,142,125 140,131,104 117,108,93 129,121,108 188,177,162 156,140,123 155,139,124 148,134,116 164,147,123 158,138,118 145,127,106 150,135,115 145,127,106 136,115,88 130,100,74 133,103,77 130,100,72 132,103,70 139,112,76 140,113,77 139,113,74 132,106,67 141,119,56 201,178,10 226,193,27 224,187,22 181,140,23 194,152,42 232,193,84 250,214,113 218,180,75 216,172,60 202,159,44 170,133,21 203,168,73 255,224,115 255,226,114 255,222,125 220,179,91 209,160,50 195,150,36 178,134,34 136,109,32 63,41,0 88,59,0 236,206,39 250,211,31 242,207,43 232,200,45 221,186,50 207,166,49 188,144,32 174,137,27 168,135,38 147,117,30 123,106,28 91,73,13 58,40,8 130,108,16 209,178,27 217,181,34 221,189,47 216,187,44 203,173,35 197,167,31 173,142,21 148,118,20 144,118,25 171,144,27 207,181,40 225,200,44 231,201,45 233,198,44 230,194,33 221,187,28 185,159,6 145,127,36 90,68,48 149,129,97 166,143,112 161,138,107 146,125,98 138,121,97 126,113,90 117,106,89 108,94,78 99,85,71 90,75,64 87,72,61 85,70,59 86,71,62 82,70,60 81,69,59 78,66,56 74,62,52 74,62,52 74,62,52 75,63,53 71,59,49 75,60,49 73,59,45 78,59,43 103,81,61 115,91,69 113,89,65 117,91,68 115,89,66 109,84,65 108,83,64 114,87,69 114,88,67 116,87,65 117,88,66 116,90,69 114,88,65 110,86,62 109,85,61 112,88,64 113,89,65
120,114,66 111,105,57 97,91,45 120,113,70 112,103,56 94,86,52 110,105,77 111,107,72 138,129,102 135,126,81 161,157,81 154,154,68 131,130,63 154,143,108 164,151,117 165,152,118 172,159,125 161,148,114 156,142,99 147,135,96 130,119,75 138,125,91 142,126,95 143,126,89 131,115,71 150,129,86 136,115,72 148,128,82 146,128,84 143,127,83 143,126,75 177,154,23 230,199,19 234,199,22 222,183,28 196,155,58 249,210,108 255,221,115 255,224,127 229,192,109 210,169,68 190,150,46 154,123,34 161,130,50 194,155,71 207,172,87 228,197,108 205,165,72 183,144,35 167,132,26 145,113,29 80,54,2 110,82,1 230,197,17 254,207,36 250,202,41 241,201,57 232,192,55 214,178,49 202,164,48 190,154,35 175,148,35 138,111,36 91,70,18 68,47,22 64,42,8 148,125,28 207,170,18 217,174,27 220,174,46 217,175,50 202,168,36 188,157,26 180,150,23 151,124,18 118,94,28 115,93,30 150,127,28 192,164,39 216,183,44 228,189,47 227,186,47 227,186,47 211,179,35 176,148,23 145,133,22 89,71,41 127,107,77 158,134,108 149,125,99 135,117,96 126,110,93 114,100,86 102,88,74 94,79,68 89,77,67 84,72,62 80,68,58 79,64,55 80,68,58 76,64,54 77,65,55 74,62,52 71,59,49 70,58,48 70,58,46 75,60,49 73,59,43 94,74,56 115,93,73 117,93,69 118,92,69 120,94,69 121,95,72 123,97,74 127,101,80 126,97,75 124,95,73 125,96,74 125,94,73 123,94,70 120,94,69 117,91,68 114,88,65 110,86,62 109,85,63 109,85,63 114,90,68
138,138,64 121,121,47 131,131,57 130,131,52 143,146,57 128,127,62 125,125,62 130,131,52 160,158,68 151,148,56 151,147,58 137,137,37 137,140,39 136,135,42 157,154,62 129,125,38 165,160,78 141,136,54 140,130,77 124,115,55 154,148,73 150,142,77 140,128,71 138,127,65 141,128,65 141,128,67 149,142,83 131,122,62 139,128,66 145,133,76 155,131,39 225,188,25 237,195,34 227,185,35 207,165,33 242,209,114 232,204,107 246,213,134 185,149,73 160,120,43 189,156,63 168,137,46 122,95,32 120,94,44 135,99,37 154,117,46 172,131,59 160,121,48 150,121,47 114,87,24 88,66,21 138,107,29 245,190,36 252,192,35 246,191,50 238,185,55 227,183,61 223,180,63 205,167,51 191,154,40 175,142,35 139,114,41 85,63,27 57,39,20 74,55,0 170,148,44 209,174,38 218,175,48 220,174,48 214,170,46 190,151,38 192,159,39 182,150,34 163,136,23 123,99,17 79,60,21 86,68,24 128,105,18 184,154,29 206,168,35 214,172,38 207,162,31 188,146,23 175,144,25 154,129,29 134,121,28 133,121,84 137,118,91 120,100,80 131,111,91 121,105,90 111,97,83 101,86,75 91,76,65 87,72,63 80,68,58 77,65,55 77,65,55 77,65,55 75,63,53 71,59,49 75,60,51 70,55,46 69,54,43 70,54,39 79,60,46 115,93,73 120,96,74 121,95,72 118,92,69 117,93,69 118,92,69 123,94,72 125,96,74 130,101,79 133,102,79 133,102,79 131,100,77 131,102,78 129,100,76 122,96,73 121,95,70 118,92,69 115,91,67 112,88,64 109,85,63 108,84,60 110,86,62
149,152,49 134,137,36 137,138,47 153,156,53 148,155,30 137,143,33 129,133,37 129,131,45 118,116,28 148,145,51 156,156,41 158,160,48 141,145,35 144,142,41 122,120,19 165,164,60 123,119,32 143,138,54 142,141,48 155,157,61 136,135,42 153,150,67 168,160,81 146,137,61 149,140,66 137,127,56 135,127,62 148,136,70 155,143,73 156,138,67 208,161,27 233,176,36 241,186,61 237,182,64 210,165,51 206,176,107 94,68,14 121,91,24 157,123,51 167,126,56 144,114,45 126,99,38 81,54,18 88,63,15 96,71,25 91,69,24 93,62,25 92,61,24 86,61,33 71,47,21 83,58,0 202,170,42 223,174,38 227,174,46 230,174,56 220,171,63 215,172,67 209,167,57 198,156,44 180,142,37 120,93,30 71,56,20 52,37,15 60,45,0 191,162,28 193,166,11 222,185,45 220,181,51 214,174,51 211,168,53 186,146,42 173,137,34 162,133,32 138,113,28 90,68,30 59,38,25 90,71,14 159,132,26 203,169,39 213,178,44 205,167,34 190,151,23 162,133,14 139,117,13 110,94,22 104,91,39 97,86,51 106,91,69 104,86,67 114,95,79 108,94,80 97,85,73 89,77,67 84,69,60 80,65,56 75,63,53 75,63,53 73,61,51 71,59,49 69,57,47 70,55,46 67,50,40 67,48,36 108,86,68 126,97,77 128,102,79 126,97,75 126,97,75 123,97,74 121,95,72 121,95,72 124,95,73 126,97,75 127,98,76 130,101,79 133,102,79 133,102,79 132,101,78 131,102,80 129,100,78 124,98,75 120,94,71 120,94,69 116,90,67 114,88,65 114,88,67 110,89,66 108,87,64
176,177,70 161,162,57 155,154,57 158,160,48 156,163,34 147,152,35 135,140,39 105,108,17 142,140,52 114,109,25 137,135,34 155,156,49 145,149,41 142,140,39 143,141,40 156,154,53 147,143,56 140,135,51 159,160,69 153,155,61 154,156,60 140,137,52 154,146,67 145,136,60 161,155,78 144,137,65 142,135,63 149,135,65 146,134,64 160,135,58 203,155,28 208,157,31 224,168,48 224,172,55 216,172,62 106,75,15 102,76,26 131,102,39 137,103,40 133,99,40 116,87,36 82,56,15 94,72,27 133,86,25 100,55,9 81,59,21 80,53,17 80,53,21 67,46,19 63,43,11 183,153,68 255,218,93 255,214,100 223,177,66 209,160,50 202,155,53 202,162,58 198,156,46 191,149,37 153,117,27 82,55,12 55,38,10 56,42,17 113,93,18 216,185,38 214,184,30 220,186,43 222,183,55 213,173,50 202,160,48 181,140,39 161,125,24 146,121,25 118,93,18 72,52,22 63,43,23 136,115,43 182,153,32 211,175,44 212,177,43 204,169,35 183,148,23 152,126,15 121,102,9 93,80,19 83,73,33 80,68,38 74,58,41 99,83,68 102,86,71 94,79,68 90,78,68 84,72,62 83,68,59 79,64,55 73,61,51 73,61,51 71,59,49 68,56,46 68,53,44 69,54,43 67,48,36 127,105,87 130,106,84 131,100,77 127,98,76 129,100,78 125,99,76 123,97,74 123,97,74 122,96,73 125,96,74 127,98,76 127,98,76 127,98,76 129,103,80 131,102,78 130,101,77 131,102,80 129,100,78 126,97,75 122,96,73 120,94,71 116,90,67 116,90,67 115,91,69 112,91,68 117,96,73
151,151,40 151,150,44 142,140,41 153,152,57 141,141,41 165,169,43 135,139,31 133,134,45 133,130,47 157,156,52 142,140,41 146,147,42 151,152,47 141,139,40 152,149,55 134,133,25 145,139,48 135,128,42 133,134,45 124,125,36 161,163,65 143,141,51 139,130,54 150,141,67 128,123,43 135,128,56 124,119,39 142,128,58 125,114,52 161,130,41 168,130,23 202,161,60 194,152,44 207,165,55 210,165,60 115,76,19 98,68,26 93,62,23 90,59,20 88,54,20 106,72,13 140,114,21 132,100,0 133,78,0 157,101,9 123,101,34 76,54,16 69,50,15 73,57,13 82,61,5 255,230,118 255,222,108 255,218,113 251,215,114 242,208,108 185,151,49 189,151,46 180,142,35 156,121,28 101,70,17 57,36,13 62,49,17 92,72,22 200,171,39 225,199,35 225,193,38 221,188,42 216,181,54 192,159,39 181,142,40 172,137,42 142,115,27 127,106,34 84,62,15 61,43,24 113,88,40 181,154,39 202,168,36 208,169,39 209,170,42 192,160,34 175,145,29 137,116,19 100,84,10 71,56,16 64,52,24 59,49,27 77,62,51 79,63,50 89,75,61 85,70,59 84,69,60 79,64,55 77,62,53 76,61,52 72,57,48 69,54,45 69,54,43 66,49,39 88,69,53 126,101,82 125,99,78 127,98,76 129,100,78 130,99,76 130,99,78 129,100,80 127,98,76 125,99,76 125,99,76 124,98,75 126,97,75 127,98,76 127,98,76 127,98,76 125,99,76 129,100,76 130,101,77 131,102,80 133,104,82 131,102,80 129,100,78 124,98,75 121,95,72 125,96,74 124,98,77 121,97,75 124,100,78
146,146,44 148,148,46 135,135,35 142,144,46 137,140,39 116,122,16 156,161,58 98,102,6 121,119,45 162,160,70 151,150,53 133,133,31 139,140,35 142,140,50 122,120,32 144,142,54 173,169,82 130,125,41 147,144,59 118,115,34 127,123,47 135,129,52 143,135,52 142,134,53 152,146,71 130,123,53 107,95,36 126,111,60 118,100,56 153,116,31 241,208,111 249,213,112 252,213,113 209,168,69 190,145,54 112,78,19 71,48,17 67,46,19 77,53,0 136,109,0 156,122,0 153,113,0 141,95,0 125,92,0 98,76,0 82,55,0 85,48,8 85,46,14 83,59,6 203,181,105 237,210,108 254,225,124 255,230,132 255,230,136 248,216,130 205,168,83 182,142,47 159,123,33 107,78,17 64,44,14 62,47,27 72,53,14 180,148,32 227,190,25 235,204,42 236,204,49 221,193,43 201,173,44 169,142,29 154,129,29 139,114,25 113,91,24 94,79,32 64,48,17 78,62,29 162,142,38 200,170,41 203,167,36 208,166,41 193,156,32 173,143,27 153,130,20 118,98,21 79,66,18 58,45,22 54,44,22 60,49,32 91,76,65 76,61,50 92,77,66 81,69,57 78,63,52 77,62,53 77,62,51 64,52,40 64,49,38 65,49,36 86,67,51 122,99,84 125,99,76 127,96,73 127,96,73 127,98,74 130,99,78 130,99,78 131,100,79 130,101,81 129,100,78 127,98,76 127,98,76 127,98,78 127,98,78 127,98,78 127,98,78 127,98,76 129,100,78 130,101,79 131,102,80 133,102,81 131,102,80 131,100,81 130,101,81 126,97,77 127,101,80 126,97,75 129,100,78 129,100,76 129,100,78
142,140,50 135,133,43 130,128,38 142,144,50 134,136,42 118,122,24 117,121,27 139,142,53 135,136,45 135,136,47 146,147,58 127,126,33 150,149,52 136,133,48 135,132,49 136,133,48 123,120,37 121,118,35 135,132,47 126,122,44 119,114,41 126,118,53 132,121,57 112,101,37 129,126,34 135,131,44 137,129,64 124,115,57 135,119,65 187,154,59 247,218,113 231,196,99 230,189,103 193,150,65 175,135,44 111,80,16 51,25,2 103,75,7 138,109,0 137,106,0 164,127,1 153,116,0 153,124,0 156,130,0 152,130,0 164,137,5 136,100,12 137,102,17 132,103,11 145,116,24 141,111,24 232,201,121 244,219,134 244,221,124 207,182,95 162,131,51 146,113,36 118,87,23 64,40,14 66,50,19 76,63,15 145,118,34 217,177,31 238,192,35 238,196,46 233,193,49 214,184,48 195,163,37 165,135,23 149,125,33 124,103,31 76,59,24 69,52,28 80,60,40 135,116,48 207,178,46 212,174,39 208,166,41 196,154,33 183,147,30 159,132,26 140,119,22 87,73,19 61,49,19 54,42,30 53,42,27 59,47,35 80,65,56 74,62,52 74,62,52 76,64,54 80,65,56 77,62,51 73,58,47 69,53,38 123,102,87 124,99,80 123,99,77 125,99,76 126,97,73 126,97,73 126,97,75 127,98,76 129,100,78 129,100,78 129,100,80 127,98,78 127,98,76 126,97,75 127,98,76 127,98,78 127,96,75 127,98,76 127,98,76 127,98,76 130,101,79 131,102,80 130,101,79 130,99,80 127,98,76 127,101,80 129,103,82 132,103,83 130,104,83 133,104,82 132,103,81 133,104,82 131,102,80
111,108,23 112,109,24 112,109,24 112,112,26 139,140,51 121,126,34 103,108,18 125,129,35 126,129,38 112,115,26 135,137,51 180,181,90 137,139,43 141,138,57 115,111,33 144,142,54 122,119,36 149,146,65 159,154,72 131,125,48 141,134,62 137,129,66 116,104,45 122,111,47 130,124,47 126,119,47 129,123,48 129,120,60 140,128,48 231,204,116 239,210,138 144,104,38 173,130,54 176,134,53 159,122,39 99,66,14 122,88,18 148,112,0 150,122,0 154,126,0 158,129,0 156,126,0 145,117,0 151,124,0 150,123,0 148,121,0 151,122,0 149,121,0 149,119,3 149,120,15 143,114,51 114,89,30 127,107,48 205,186,122 149,130,66 142,118,56 116,87,38 81,55,14 55,34,11 76,54,36 140,112,31 198,152,24 231,174,34 243,186,48 231,181,48 229,179,50 215,171,51 190,148,38 164,131,24 142,119,30 112,96,40 63,48,28 88,67,40 94,66,28 184,151,44 221,176,41 230,183,53 210,163,42 185,143,31 174,141,32 148,124,32 121,104,28 74,63,19 59,46,25 55,44,29 54,42,30 68,54,40 78,63,52 73,58,47 78,63,52 80,65,54 78,62,49 80,64,49 96,75,60 124,99,80 126,97,77 125,96,74 126,97,75 127,98,78 127,98,76 127,98,76 129,100,78 127,98,76 127,98,76 127,98,76 127,98,76 126,97,73 126,97,75 126,97,75 126,97,75 125,96,76 124,95,73 125,96,74 127,98,76 127,98,76 129,100,78 127,101,78 128,97,76 133,102,81 130,101,79 131,101,84 131,102,82 131,105,84 131,105,84 133,104,82 134,105,83 134,105,83 133,104,82
113,111,23 134,132,44 156,154,66 142,143,54 127,128,39 108,113,21 101,105,20 123,127,33 126,129,38 136,139,48 111,113,29 139,140,51 166,168,74 141,142,53 138,138,56 126,123,42 150,145,74 99,93,29 134,128,53 158,153,71 138,129,55 123,113,44 120,106,52 169,158,85 167,153,85 153,139,73 125,109,51 124,109,46 164,146,75 85,55,9 98,68,26 123,93,35 136,108,50 120,89,36 88,58,0 146,118,21 151,121,0 149,117,1 146,124,9 151,127,6 148,121,8 149,122,7 150,122,0 142,114,0 154,130,7 137,110,6 118,89,0 135,108,0 135,109,0 139,114,14 114,88,36 102,77,31 92,70,34 90,68,34 105,85,35 91,70,29 69,46,17 60,40,8 62,46,4 112,91,19 198,162,43 206,161,28 222,167,49 228,176,59 221,172,62 216,170,61 200,155,50 176,140,37 145,116,26 124,105,39 75,59,28 85,68,42 90,68,32 120,91,40 191,153,46 222,176,50 228,181,60 222,177,63 203,158,53 165,133,33 135,114,33 107,89,27 63,49,20 63,48,26 63,50,29 65,51,37 76,61,50 79,64,53 80,64,51 78,62,49 114,95,83 125,99,78 123,99,77 122,98,76 126,97,77 127,96,77 127,96,77 129,100,78 126,97,77 127,98,76 127,98,76 127,98,76 124,98,77 123,97,74 123,97,74 123,97,74 122,96,73 125,96,74 125,96,76 124,95,73 124,95,75 121,95,74 123,97,76 123,97,76 125,96,74 128,97,76 131,102,80 130,104,81 133,104,82 131,100,79 130,101,79 129,100,78 130,101,81 131,102,80 134,105,83 136,107,85 134,105,83 136,107,85
133,132,39 113,112,19 172,171,78 152,154,60 153,155,61 121,124,33 121,123,37 118,121,30 125,128,37 121,124,33 105,107,25 121,123,41 143,146,55 155,152,67 161,157,79 131,124,52 119,113,38 121,115,40 125,117,65 123,115,61 119,112,44 145,135,68 181,168,105 162,148,78 173,156,89 166,149,82 146,131,70 132,119,58 115,96,28 183,157,89 97,76,33 84,65,26 66,49,21 66,49,25 123,97,29 146,118,10 134,105,2 142,115,9 149,118,38 163,138,40 149,125,31 143,119,14 140,114,0 140,115,0 146,120,11 145,119,10 124,97,9 125,101,7 142,121,20 127,109,11 88,69,14 78,59,24 79,61,29 76,58,26 72,54,22 68,49,22 65,49,16 82,67,29 105,76,25 195,151,29 193,153,49 244,206,101 243,203,97 190,149,48 192,151,52 194,150,52 187,138,46 164,130,28 129,101,31 80,63,37 81,63,44 110,92,50 106,83,41 129,103,33 179,146,37 203,159,49 167,126,27 183,144,46 195,152,49 171,137,49 122,95,30 85,64,23 80,62,41 82,65,41 81,67,42 91,75,60 81,65,52 80,64,49 85,67,48 120,100,82 129,105,83 128,102,79 127,101,80 125,99,78 125,99,78 126,97,77 124,98,77 124,98,77 123,97,76 126,97,77 125,96,76 125,96,76 129,100,80 122,98,76 121,96,77 121,95,74 121,95,74 120,94,73 122,95,77 120,95,76 120,96,74 121,95,74 121,95,74 123,97,76 127,98,78 130,101,81 131,102,80 128,102,79 129,100,78 128,97,78 128,97,76 130,99,78 131,102,80 131,102,80 132,103,81 132,103,81 134,103,82 135,104,85
126,125,32 134,133,40 156,155,62 124,126,32 146,147,56 131,133,51 146,152,46 142,146,52 109,111,27 108,110,28 130,132,48 110,112,30 119,121,39 139,136,53 142,138,60 130,123,53 110,102,37 109,100,40 84,77,18 113,106,49 114,109,58 122,114,64 118,105,55 141,128,67 142,127,64 156,141,78 144,130,74 116,100,58 122,102,52 210,188,114 80,58,22 72,52,22 95,80,0 142,122,6 133,105,6 132,104,7 156,128,20 155,129,18 130,103,19 99,70,0 130,98,27 118,86,11 154,125,4 161,138,0 142,115,13 135,109,16 132,108,5 128,101,17 185,154,90 135,108,47 86,73,25 57,43,18 62,49,17 64,50,23 65,51,24 72,60,23 78,69,22 75,65,25 127,95,24 200,159,60 244,213,104 249,219,107 248,215,108 239,205,105 210,174,86 160,123,40 173,131,48 147,117,32 92,73,18 79,60,37 108,87,62 119,98,55 125,99,47 142,117,40 170,136,48 177,138,40 177,137,46 173,134,50 168,133,38 150,123,39 112,92,44 73,55,25 87,70,42 88,71,45 86,72,47 84,69,49 84,68,51 85,70,50 89,72,48 89,70,43 121,97,71 128,102,79 128,102,81 129,100,80 124,98,77 126,97,77 122,96,75 121,95,74 124,95,75 124,94,77 122,95,77 122,95,77 123,96,78 121,97,75 122,95,77 121,94,76 121,94,76 120,94,73 121,95,74 119,94,75 117,91,70 117,91,70 118,92,71 124,95,75 124,98,77 124,98,77 127,98,76 123,97,74 126,97,75 126,97,75 125,96,74 126,97,75 124,98,75 129,103,80 123,99,77 129,100,78 128,97,76 130,101,81
139,137,49 137,135,47 102,99,14 111,111,29 105,105,19 110,108,36 117,119,37 129,131,45 117,119,33 119,121,23 120,115,44 120,116,40 104,99,26 101,94,33 111,105,41 118,113,40 120,116,40 109,103,37 97,89,26 138,129,71 134,124,71 120,110,59 130,116,73 137,123,78 127,112,63 153,138,89 139,127,70 143,132,70 130,117,56 107,85,38 89,68,16 132,109,24 147,123,20 142,112,14 121,96,0 151,129,23 176,152,19 159,132,15 149,122,5 140,114,21 156,127,24 138,105,12 162,139,1 152,142,23 142,123,30 138,98,5 143,118,18 121,82,13 116,88,7 120,101,17 82,65,16 62,43,16 72,58,31 72,58,29 70,56,29 66,53,19 77,67,27 82,72,30 155,123,48 249,211,122 244,215,114 253,224,121 252,222,124 243,210,115 215,179,103 162,128,56 156,119,48 111,91,32 90,69,44 115,89,66 114,90,57 128,107,55 128,104,42 149,128,47 156,129,52 146,114,41 166,129,58 161,127,57 143,112,48 111,86,40 74,54,34 90,72,51 88,71,47 83,66,42 81,67,42 85,70,50 80,66,48 81,65,48 86,68,47 92,75,49 90,75,39 94,81,49 125,99,76 127,98,78 123,97,76 126,96,79 122,95,77 122,95,77 123,93,76 121,95,74 120,94,73 121,97,75 120,96,74 121,95,74 119,94,75 120,94,73 120,93,75 117,92,73 115,90,71 114,87,71 114,87,71 113,86,68 115,88,70 118,91,73 120,95,76 121,94,76 124,95,75 116,92,68 122,96,73 123,97,74 123,97,74 125,96,74 124,98,75 127,103,79 119,95,73 127,103,81 122,93,73 123,97,76
