75,72,57 76,73,58 81,78,63 93,86,70 93,86,70 91,84,66 92,85,65 107,98,79 103,94,75 113,99,81 112,99,78 112,102,80 113,100,77 111,98,77 120,107,84 127,114,91 133,121,93 130,116,91 129,112,88 129,115,90 127,115,89 127,113,88 123,113,91 121,114,96 114,109,95 40,33,31 50,38,40 44,34,35 70,60,61 93,89,81 110,108,90 96,97,78 106,102,83 120,113,95 243,188,118 147,109,33 148,112,36 148,114,40 154,114,37 156,113,37 156,109,32 167,122,29 158,113,24 161,114,21 136,97,26 142,98,16 135,98,15 137,98,16 115,91,11 117,96,13 132,100,16 118,93,6 115,91,9 112,87,10 133,94,21 126,93,16 128,97,19 113,88,15 121,90,12 123,86,17 121,87,13 125,92,15 119,90,14 104,82,15 102,79,19 104,82,17 100,78,11 115,87,17 76,57,41 41,38,42 44,38,43 86,74,44 118,84,21 116,86,19 125,93,18 113,83,14 111,86,13 115,88,15 113,86,13 136,102,28 136,109,44 137,110,47 133,109,54 80,61,36 81,67,24 85,78,49 61,59,37 82,74,38 59,55,34 62,61,36 94,75,20 95,78,11 88,73,22 87,73,17 87,73,15 83,74,18
70,68,50 72,70,52 80,73,57 88,79,64 87,78,63 89,78,61 86,79,59 90,81,62 93,84,65 108,94,76 113,100,77 116,106,82 119,104,82 118,105,84 114,101,80 113,100,77 122,108,81 125,108,84 127,108,83 124,107,81 123,111,85 126,112,87 123,110,89 120,109,90 119,110,95 51,44,28 52,41,36 61,50,45 64,54,53 93,89,79 101,99,81 100,98,80 102,95,77 119,110,93 207,157,83 143,106,33 145,108,39 142,108,38 141,107,35 147,106,34 148,104,33 151,112,28 140,97,23 145,103,24 128,94,22 148,106,16 133,96,13 136,97,15 114,85,11 117,90,13 133,98,15 120,88,13 113,87,5 116,89,16 111,85,15 106,81,8 114,87,10 110,88,14 112,87,14 118,89,15 124,92,17 119,91,12 117,88,12 109,86,17 107,86,16 108,85,16 113,87,17 124,95,19 79,61,40 25,22,26 36,30,35 75,61,47 112,87,12 125,97,18 118,86,15 116,87,13 111,86,13 114,86,18 112,84,16 110,83,10 103,81,14 132,105,32 121,96,37 93,80,48 78,67,48 98,79,56 55,56,35 94,87,44 104,87,36 56,55,28 88,75,25 89,77,18 86,74,19 90,76,18 89,75,17 91,77,19
75,66,51 80,73,57 79,72,56 78,74,57 83,74,57 83,74,57 85,74,55 90,79,60 94,84,62 104,91,70 102,87,65 113,98,76 115,102,79 115,103,77 116,102,77 116,101,79 110,96,71 117,103,76 112,95,67 120,101,74 124,109,87 127,113,88 126,112,87 116,103,80 115,111,92 66,59,43 42,32,33 61,52,48 58,51,51 90,90,76 101,103,86 111,107,90 110,101,82 138,119,92 147,109,43 135,100,33 135,104,40 132,101,39 136,105,41 140,107,39 134,99,32 144,107,36 139,105,33 136,101,34 126,91,24 140,97,23 133,97,21 125,93,18 124,91,14 126,90,12 130,95,14 108,83,10 110,83,8 115,82,14 114,84,15 102,80,13 104,81,12 104,82,15 104,82,15 110,87,18 116,88,18 116,89,16 114,89,16 110,83,18 106,79,16 113,86,13 118,89,13 119,88,8 78,61,35 25,22,26 32,29,33 89,80,72 115,91,11 128,102,22 114,88,18 114,87,10 121,91,8 114,89,16 108,88,13 100,83,14 94,76,16 125,101,39 124,96,26 138,107,43 127,113,55 115,93,48 80,87,82 64,60,41 71,62,31 55,56,35 81,67,24 87,75,20 88,76,17 83,74,18 83,75,21 78,70,16
78,71,55 74,67,51 79,72,56 78,74,57 81,72,57 78,67,50 82,72,50 88,78,56 96,82,64 99,84,64 100,85,63 105,91,66 117,100,76 123,106,82 121,104,78 124,105,80 121,107,78 130,113,87 127,108,81 119,98,71 123,105,84 124,110,85 120,106,81 121,108,85 109,111,85 68,56,44 33,28,27 57,48,44 46,37,33 96,93,78 101,98,83 106,102,85 111,103,81 155,132,92 118,91,30 121,91,33 125,96,31 129,100,37 131,100,40 125,96,31 136,102,32 145,106,35 129,98,34 129,94,29 136,94,31 127,89,23 126,93,27 114,88,20 115,85,18 120,87,19 101,79,12 101,79,14 108,84,18 107,80,19 110,81,16 110,82,14 104,82,17 96,76,15 93,76,11 108,87,17 99,80,14 101,82,16 98,77,21 100,81,15 103,81,16 105,81,15 112,85,10 125,97,18 88,70,40 37,34,38 36,30,35 65,59,54 123,98,11 130,112,23 121,95,13 132,100,18 116,89,14 102,84,22 86,73,21 79,69,20 82,69,19 83,68,17 100,83,18 120,96,32 104,85,32 112,91,50 99,92,72 82,70,13 87,73,28 76,66,24 91,81,28 85,75,24 88,78,25 84,76,24 80,75,24 75,72,19
78,71,53 74,67,51 75,66,51 78,71,53 83,72,57 82,68,50 86,73,52 89,76,55 93,78,56 98,83,61 103,86,60 107,90,66 114,97,71 108,91,65 118,101,75 125,108,82 125,108,80 123,104,79 111,94,68 118,101,75 118,101,77 124,110,85 113,99,74 123,110,89 112,111,86 62,51,34 33,28,27 59,50,46 64,55,51 81,78,63 92,87,73 114,107,91 114,103,86 186,152,109 111,87,32 114,85,32 118,90,32 121,93,37 126,94,37 129,100,37 133,103,34 129,101,33 123,94,33 128,97,33 133,100,34 128,95,29 111,84,21 107,85,22 108,84,20 106,82,16 98,74,10 94,74,13 94,77,12 101,77,15 107,78,13 104,81,12 94,75,11 93,75,15 97,79,19 98,78,17 98,84,18 93,81,15 94,76,16 95,78,13 98,79,13 119,96,25 118,91,16 123,95,14 101,79,43 24,21,25 32,29,33 61,57,51 121,97,17 111,91,12 126,96,11 112,85,8 89,75,17 79,69,18 79,69,20 87,75,20 82,68,12 98,81,12 101,79,14 102,80,17 92,74,12 168,126,63 102,92,80 89,77,20 91,82,24 82,78,20 82,74,20 84,74,23 88,78,27 84,76,26 76,72,24 76,67,20
80,71,56 81,70,55 80,71,56 77,66,49 83,68,46 85,70,48 89,72,48 93,76,52 98,79,54 98,79,54 103,86,58 103,84,59 116,98,66 119,98,71 118,99,74 126,105,78 111,94,66 112,93,66 126,109,83 117,100,74 118,99,72 121,107,82 118,109,82 111,101,77 69,62,31 61,57,20 37,30,30 44,34,33 33,24,20 59,57,28 67,63,55 68,64,58 119,96,83 214,161,108 106,80,28 109,85,34 113,87,35 114,88,36 122,93,40 121,96,37 123,99,35 118,93,34 116,93,33 117,94,34 125,97,39 125,98,35 114,88,36 107,84,26 105,82,22 103,80,20 98,75,17 97,74,16 95,75,14 101,76,17 107,85,22 98,73,14 93,74,17 93,74,17 91,75,17 95,75,14 107,85,18 116,90,22 108,87,17 109,88,18 116,91,16 118,91,14 124,96,17 137,103,15 113,92,40 31,29,30 32,27,29 55,55,52 118,89,13 122,94,13 102,87,24 77,69,17 76,67,20 78,67,21 78,68,17 82,70,15 97,81,23 98,80,20 95,79,21 90,74,16 88,74,20 166,124,70 95,89,82 83,73,24 78,70,18 84,76,24 83,78,27 79,71,19 78,73,22 76,67,20 66,61,20 65,62,20
81,70,53 80,69,52 84,70,52 78,64,46 85,68,44 82,65,39 93,72,45 98,74,48 102,78,52 102,82,50 104,86,54 105,86,59 105,85,55 117,94,63 115,92,63 119,98,71 125,106,79 125,108,80 125,108,82 121,104,78 122,104,74 120,106,79 124,105,82 102,92,70 63,59,24 61,58,18 28,23,22 45,33,33 39,35,27 76,76,35 57,52,51 63,56,56 119,100,61 216,152,92 101,79,30 101,79,30 110,84,32 116,90,38 118,92,40 116,90,36 114,96,36 117,94,36 115,92,34 117,94,34 124,94,36 120,93,32 112,86,34 108,84,29 108,85,25 102,79,19 100,77,19 97,74,16 100,80,19 100,77,19 101,79,16 96,73,13 95,76,19 89,73,17 89,73,15 100,81,17 116,88,18 108,82,12 118,88,19 110,88,21 115,88,15 125,94,16 121,90,10 118,91,7 117,95,30 33,31,32 28,23,25 50,49,54 113,91,13 91,78,17 76,68,18 78,67,21 77,68,21 78,67,21 81,71,20 83,73,20 76,65,19 89,75,21 88,74,18 89,74,23 83,73,22 166,123,67 94,90,82 76,65,19 85,77,27 82,77,26 79,71,19 83,75,25 73,67,19 67,62,21 63,63,18 68,65,23
75,64,49 81,70,55 81,70,51 84,68,51 82,63,38 80,61,34 86,66,36 88,67,40 96,75,48 99,78,51 110,87,58 108,88,58 105,83,49 107,84,55 105,82,53 115,92,63 115,95,65 120,101,74 122,103,78 115,98,72 120,101,74 119,105,80 103,96,78 63,57,32 59,55,18 61,58,14 34,29,31 35,25,24 44,40,23 99,94,43 41,34,32 73,64,56 121,76,30 221,162,87 97,78,25 101,79,30 107,83,32 112,85,38 112,86,36 112,86,34 119,91,35 117,92,35 114,88,36 117,91,37 117,93,38 116,90,36 112,86,32 109,83,33 108,86,23 101,77,26 101,77,22 96,75,23 107,84,24 97,74,16 101,77,22 102,79,19 92,73,16 91,72,17 93,74,17 101,79,14 109,85,19 101,77,11 117,84,16 108,85,14 131,91,16 130,92,16 123,86,13 129,96,17 122,97,22 24,22,23 21,16,18 21,25,27 89,72,23 81,67,22 77,68,21 77,68,21 77,68,21 79,68,22 78,67,21 77,66,20 78,67,21 81,70,24 79,70,25 78,67,23 78,68,19 171,128,72 97,96,87 91,77,21 85,72,20 81,68,16 85,75,22 76,70,22 78,69,24 77,71,25 69,65,19 68,63,20
80,69,54 82,68,52 84,69,49 87,69,48 80,61,36 81,60,33 86,63,34 91,68,39 95,72,43 98,75,46 101,78,49 97,74,43 107,84,53 107,84,53 114,91,60 116,93,62 117,100,65 117,99,69 115,96,71 110,96,69 108,94,69 100,87,64 74,66,42 60,56,19 59,55,18 60,57,17 38,31,29 50,40,41 68,57,40 58,44,19 40,30,31 92,83,38 185,141,63 107,83,28 97,78,25 101,80,28 104,84,38 107,83,32 109,85,32 110,85,39 115,91,36 161,128,62 117,92,35 116,90,36 116,92,37 113,91,46 110,88,39 114,99,36 114,91,20 98,82,24 96,75,23 95,81,25 104,82,17 102,77,18 105,77,19 101,77,15 96,77,11 93,72,18 98,81,16 99,80,16 112,91,21 106,82,16 114,87,14 117,88,14 122,85,14 130,92,14 124,91,14 123,95,14 111,86,9 30,23,26 23,21,22 41,43,43 76,70,22 78,67,23 79,71,21 77,68,21 78,67,21 82,73,26 75,66,19 74,68,22 74,67,24 71,64,21 78,67,21 76,66,15 83,70,22 155,111,58 97,95,96 79,69,16 81,71,20 88,79,19 70,61,16 72,63,18 74,68,20 71,65,19 78,72,24 82,74,22
75,64,47 78,65,44 85,70,48 88,69,46 87,68,41 89,69,39 90,67,38 91,63,36 95,70,42 102,74,47 99,74,46 103,78,48 110,85,55 112,89,58 112,89,58 105,82,53 109,91,61 109,90,63 106,86,66 99,82,58 87,73,55 62,49,28 63,55,21 58,54,17 57,53,16 54,51,11 54,47,45 54,40,42 62,52,42 52,45,48 59,48,33 103,91,32 163,134,42 105,87,27 105,81,17 123,98,39 103,82,30 103,82,30 107,86,34 108,84,33 125,89,27 181,134,55 112,89,29 120,91,30 118,89,40 127,96,43 117,86,26 137,112,39 127,101,33 101,82,25 107,83,28 121,94,33 172,133,49 99,74,15 103,76,13 101,76,19 102,82,3 93,74,21 97,79,17 102,84,11 158,120,31 108,82,12 117,89,10 117,88,12 130,95,14 135,98,13 121,96,11 108,86,12 96,75,21 38,28,29 35,33,34 38,37,40 118,104,106 82,68,70 78,69,24 80,71,24 74,68,20 78,69,22 78,69,22 75,69,23 76,69,26 75,68,25 80,69,23 83,73,22 87,74,24 162,118,65 98,95,99 82,74,24 76,65,19 79,68,22 73,64,19 76,67,22 77,67,16 85,75,22 80,70,19 72,63,16
69,58,43 78,64,48 85,68,44 83,66,42 82,63,38 89,68,41 94,71,42 96,68,41 98,70,43 98,70,43 102,74,45 103,79,46 101,78,47 105,80,50 99,76,47 100,77,48 96,77,50 90,73,47 72,54,35 52,38,22 43,31,19 97,91,66 58,51,20 56,52,15 54,50,13 54,51,11 37,30,30 72,61,58 84,67,57 52,42,46 81,75,29 101,94,22 171,145,25 114,87,22 114,90,28 173,131,52 101,80,28 107,84,26 104,80,27 108,82,32 151,114,41 158,121,40 114,85,32 127,93,32 146,115,51 139,110,47 164,129,46 152,129,60 127,100,37 102,86,32 112,90,27 150,113,40 147,119,40 103,80,20 106,83,0 98,78,19 123,96,8 95,76,19 96,76,15 109,87,13 167,126,25 120,93,16 139,107,25 126,98,19 122,94,13 112,87,10 109,94,17 88,71,24 88,70,26 45,36,21 35,30,32 31,23,29 41,34,37 76,69,72 75,69,21 87,79,25 76,70,22 75,70,19 81,75,29 75,66,21 73,63,21 72,62,22 72,63,16 91,78,15 84,70,16 139,107,52 69,64,23 95,85,34 76,68,18 75,67,17 76,68,18 77,69,19 72,63,16 70,64,18 70,64,18 69,63,17
38,24,10 52,38,24 66,50,35 73,54,38 76,58,39 81,62,37 79,60,35 83,60,31 85,62,33 84,61,32 90,61,39 83,60,29 84,59,31 92,62,36 83,59,33 73,54,31 59,44,24 43,29,13 49,33,18 49,38,23 118,109,94 74,65,36 53,46,7 53,45,21 58,52,16 60,55,12 39,29,28 55,42,35 76,61,50 54,46,35 96,91,20 97,91,25 168,132,15 149,115,25 142,111,0 111,82,33 116,88,18 104,82,17 103,77,25 112,83,20 146,107,34 145,104,34 115,91,38 130,102,32 181,140,41 141,108,31 165,130,47 180,144,54 110,89,37 108,83,39 108,78,34 149,109,18 112,86,16 122,95,22 116,92,0 99,81,10 158,130,31 99,80,16 137,111,18 128,103,26 166,119,17 136,101,16 148,114,26 122,99,10 100,87,26 83,75,21 93,88,6 77,65,26 128,107,26 47,39,15 30,24,29 39,33,38 59,56,60 63,60,64 76,67,20 86,79,9 76,68,3 72,68,22 115,97,35 79,61,17 73,71,24 77,67,25 71,63,29 99,74,0 77,69,17 78,69,13 79,69,20 115,96,39 80,70,19 78,68,17 77,69,19 76,67,20 71,65,19 67,62,19 69,64,21 67,61,15
38,24,8 41,25,10 42,26,13 40,26,10 38,27,12 37,22,11 48,32,15 54,34,14 59,39,19 55,37,18 55,36,20 51,32,16 51,32,16 46,30,13 45,29,12 44,30,12 48,37,18 47,36,21 92,80,68 116,107,92 117,108,93 61,52,21 54,47,8 55,49,15 61,55,19 64,59,16 42,32,31 45,32,27 71,56,45 69,62,33 101,94,24 92,87,18 167,125,4 185,150,53 208,155,23 101,81,22 168,132,31 102,84,13 120,98,22 166,128,41 125,90,25 132,101,39 130,100,31 134,108,40 137,100,6 138,105,37 149,121,40 176,132,34 103,86,39 125,91,32 120,92,34 156,116,10 107,90,12 124,97,20 119,100,7 141,116,31 161,134,30 100,82,11 165,132,23 141,114,12 165,117,20 132,107,9 130,103,19 104,85,3 84,71,10 78,70,18 80,73,5 107,101,26 155,129,47 77,67,27 34,26,32 42,36,41 72,69,73 47,44,48 84,75,17 82,72,3 89,78,14 80,74,26 125,104,23 83,73,20 131,120,45 66,63,19 68,63,20 92,68,0 98,84,28 124,106,33 76,69,12 137,122,45 80,70,19 77,67,16 69,62,19 76,63,11 75,72,21 72,67,24 69,64,21 69,63,17
40,25,14 42,26,13 43,27,12 44,25,13 39,22,12 38,23,12 44,23,8 46,28,9 46,28,7 49,28,13 46,28,9 41,27,11 43,29,13 48,35,28 43,29,15 46,35,18 85,76,59 110,103,83 117,109,87 118,110,88 119,111,89 62,53,24 69,61,27 68,58,20 68,61,18 64,58,12 38,29,25 40,27,24 67,51,36 70,64,18 88,79,21 84,77,16 135,107,0 189,148,49 167,141,50 148,120,23 143,105,0 108,85,14 122,94,15 157,119,3 145,114,34 128,96,41 185,139,55 131,100,38 132,106,13 127,100,37 146,119,44 173,125,41 110,89,35 134,101,22 174,135,24 142,110,28 116,91,16 122,108,11 122,105,11 195,157,50 115,91,9 130,106,12 167,135,21 169,139,25 147,111,10 98,83,6 138,114,11 125,97,18 98,78,1 87,73,15 84,74,0 141,121,31 145,118,12 77,69,17 33,24,18 37,32,31 38,31,31 40,32,40 90,78,23 114,92,14 106,90,7 95,77,17 135,104,26 71,66,25 114,98,24 87,77,26 69,64,21 195,167,26 133,115,13 89,70,6 97,88,41 192,155,31 76,65,21 106,78,0 68,62,16 113,98,10 104,92,24 83,76,17 67,64,24 89,81,31
81,70,55 93,78,67 63,49,35 45,30,19 43,28,17 38,23,12 43,27,14 44,28,13 49,29,11 41,20,5 43,27,12 39,28,13 38,29,14 59,51,38 111,107,90 111,107,88 117,110,90 118,109,90 123,113,91 123,113,91 118,108,84 50,40,16 62,54,18 66,56,18 67,54,20 62,55,16 42,33,29 56,43,40 67,48,36 69,60,15 66,58,4 70,64,18 87,82,13 157,113,33 106,92,36 168,127,30 136,95,7 159,122,30 132,109,12 172,121,12 157,124,31 113,95,35 192,152,59 117,95,32 189,152,42 135,102,34 134,100,28 136,93,17 126,102,38 189,143,45 127,90,0 128,91,18 112,93,11 105,89,4 116,98,9 207,161,50 95,77,15 190,143,22 150,117,8 164,128,0 134,102,16 113,98,17 135,109,16 128,97,8 139,122,17 113,100,25 109,95,11 179,156,25 136,104,2 98,90,25 47,35,25 40,33,31 55,47,55 50,42,48 123,104,22 142,113,21 136,125,20 133,109,2 137,112,16 80,70,17 109,89,12 81,63,0 83,76,15 174,137,15 137,111,20 105,85,6 150,135,45 129,93,0 63,64,14 111,89,0 71,67,21 104,85,1 97,89,26 100,96,20 65,62,18 175,142,49
82,68,50 85,71,53 87,76,57 88,78,56 90,76,60 82,73,58 91,83,70 61,52,37 77,70,52 95,91,74 96,93,78 107,99,86 109,105,88 105,103,85 109,105,84 118,114,93 122,107,85 130,115,93 126,112,87 125,112,89 116,107,80 68,61,34 63,55,19 68,61,22 69,59,21 61,49,21 42,33,27 32,19,14 74,53,30 51,39,9 70,44,0 133,101,28 143,116,28 135,97,21 88,70,0 150,113,30 160,121,39 201,160,30 134,107,5 148,117,8 151,117,15 109,93,19 164,119,30 125,105,30 175,129,29 118,90,20 165,133,31 128,89,28 143,95,21 157,120,28 167,127,32 143,103,10 120,97,26 86,73,0 134,104,19 181,137,41 72,57,0 207,148,20 189,149,14 128,101,17 135,110,23 128,114,17 122,99,0 127,95,20 161,137,14 143,125,36 172,143,22 155,126,23 127,105,11 129,104,17 44,33,28 51,42,38 46,36,35 82,68,68 148,112,11 118,90,0 111,91,12 142,113,8 148,122,13 135,110,23 126,93,0 195,152,37 88,69,1 124,97,9 160,138,34 138,115,16 147,118,13 97,77,0 72,64,14 84,68,0 88,76,8 83,74,14 82,69,19 97,90,4 65,62,20 169,135,3
78,67,48 80,69,50 88,77,58 93,80,57 90,77,56 90,80,58 103,92,73 112,101,82 112,103,84 114,105,86 112,103,84 112,101,84 116,105,86 119,109,87 120,107,84 125,112,89 123,109,84 126,112,87 126,111,89 123,109,84 121,112,85 87,79,57 57,48,19 57,48,17 61,49,19 43,33,21 51,42,34 59,46,39 62,45,19 94,76,14 170,138,24 160,124,23 122,95,18 128,98,15 134,98,22 110,83,8 144,106,19 129,94,1 182,148,37 141,109,0 149,116,19 119,97,21 123,83,8 111,81,12 161,127,39 121,93,14 181,145,26 180,147,50 158,113,24 175,138,46 184,141,56 124,91,0 120,95,18 122,104,17 125,94,14 144,105,21 142,101,13 216,156,35 168,134,23 138,111,9 113,96,20 121,98,0 164,137,20 128,94,6 150,132,0 95,85,5 155,123,23 126,104,10 140,105,22 104,85,3 90,73,36 47,37,27 49,44,41 137,120,81 137,100,8 155,117,10 95,76,12 169,138,29 180,139,22 223,183,60 183,139,41 159,126,31 152,129,19 94,73,21 166,143,31 146,128,30 161,128,8 134,115,31 111,93,22 112,89,20 113,93,3 59,55,7 127,100,27 79,71,6 71,68,15 134,103,0
83,70,49 82,69,48 90,77,54 93,78,56 92,77,55 92,78,53 102,85,61 101,82,57 107,90,66 109,92,66 108,91,67 111,94,68 124,107,83 129,110,87 123,106,80 124,110,85 122,107,85 126,112,87 118,99,76 121,104,78 127,113,88 116,103,80 52,40,12 56,37,0 49,36,15 38,29,14 55,46,31 62,45,35 80,63,39 102,81,25 148,113,30 151,114,18 130,103,26 123,96,12 166,133,40 174,137,45 131,94,0 147,112,15 124,98,7 138,110,13 129,97,13 112,86,18 142,109,32 116,88,18 136,108,29 145,113,27 194,143,34 134,99,14 224,167,62 178,137,49 137,97,31 130,108,2 93,73,27 142,124,24 139,115,21 95,68,0 162,121,33 202,156,30 135,105,7 140,120,16 115,101,6 132,104,23 103,82,26 103,79,13 122,98,4 104,94,14 141,111,15 101,79,3 133,98,0 128,112,0 158,137,56 58,39,23 65,61,53 119,98,87 127,110,16 164,129,44 130,105,20 134,112,6 208,162,25 205,162,35 166,129,35 129,105,13 108,85,0 109,92,23 146,122,28 124,104,16 169,135,24 105,85,8 155,123,23 136,111,24 151,124,22 72,58,15 157,125,43 102,82,7 92,80,0 123,102,19
89,76,55 84,71,50 90,73,49 90,73,49 90,75,53 92,75,49 96,77,52 93,74,49 95,78,54 102,81,56 107,86,61 113,94,71 125,104,81 129,110,83 125,108,82 123,106,80 130,116,91 133,116,90 122,108,81 117,100,74 81,64,40 71,57,28 50,43,27 45,38,7 52,39,32 48,36,24 57,43,27 72,53,30 86,62,36 89,60,36 130,98,23 136,102,14 125,91,19 97,64,0 171,127,29 124,87,14 119,85,0 130,98,23 112,89,2 116,85,5 147,121,28 119,93,25 158,121,36 153,113,38 134,105,15 147,115,33 181,137,29 138,101,18 181,137,55 160,122,44 123,96,35 134,109,20 107,87,26 149,128,17 121,95,15 118,91,3 140,106,32 155,120,12 155,124,35 125,103,11 138,113,15 128,101,15 73,62,16 97,72,13 138,105,0 75,63,0 146,121,25 144,120,38 160,119,4 118,101,5 96,82,28 74,49,30 60,49,42 93,77,73 169,140,19 132,101,23 144,110,22 100,81,0 211,167,43 171,132,30 159,123,35 132,112,22 104,75,1 123,107,35 133,112,29 104,84,5 163,128,33 134,99,16 202,147,24 107,81,0 166,133,38 98,80,9 145,118,30 132,111,10 105,90,0 109,91,20
93,79,54 87,72,50 91,70,47 88,69,44 90,71,46 93,74,51 92,75,51 89,72,48 98,79,56 103,82,59 107,86,59 115,94,67 119,98,71 118,100,70 124,103,78 127,108,83 130,111,86 125,108,82 130,113,87 129,112,84 113,94,71 72,55,29 53,50,6 59,41,20 51,42,27 63,42,29 75,49,28 98,62,40 106,74,44 102,61,30 98,75,15 155,114,15 120,86,16 130,95,14 144,108,20 111,82,8 117,95,19 101,82,16 103,80,9 126,90,28 103,74,0 115,88,23 153,117,29 114,87,24 169,130,28 152,108,41 169,124,35 127,102,25 145,113,42 133,104,32 145,109,19 111,90,18 107,80,17 149,115,25 142,112,25 117,85,14 114,92,16 135,111,19 121,103,30 141,108,15 145,108,14 160,126,13 83,69,13 129,105,2 149,117,17 122,106,21 124,104,25 137,119,32 155,116,14 87,75,7 87,78,61 76,51,34 58,49,43 66,61,49 194,152,31 110,93,28 157,123,35 95,79,5 189,145,37 139,108,19 150,116,16 87,76,3 113,85,15 142,119,18 120,102,31 73,64,4 151,126,41 179,128,48 199,154,23 137,104,36 145,108,35 166,131,23 112,94,7 123,102,19 83,63,0 102,86,14
95,80,58 90,75,53 90,70,50 87,70,44 90,73,45 84,65,42 85,68,44 89,72,46 97,76,51 102,81,54 107,86,59 108,85,56 124,101,72 128,108,76 118,97,70 126,105,78 123,104,79 130,111,86 125,106,81 125,108,80 75,59,28 105,89,33 91,87,9 42,35,17 66,55,50 76,56,38 61,46,37 77,56,33 89,58,35 97,67,25 123,94,20 136,105,14 140,95,20 168,134,64 167,120,31 100,70,1 108,85,14 95,76,8 95,75,14 121,88,20 121,88,22 101,71,15 143,101,20 112,81,30 150,108,14 167,123,45 144,106,28 119,92,27 122,91,31 115,89,21 158,121,27 118,97,25 94,72,7 148,115,20 109,86,28 105,83,16 121,100,19 116,91,4 131,103,35 142,109,14 160,121,21 129,96,0 86,82,4 184,145,45 140,104,14 143,110,13 112,92,13 120,99,27 135,107,8 91,75,19 139,111,98 104,79,62 65,56,50 51,42,34 187,149,42 93,82,18 116,87,11 112,94,0 152,112,17 117,96,15 134,104,21 143,118,20 96,84,4 90,78,0 107,88,22 132,108,26 124,96,15 124,98,7 190,144,18 115,83,8 154,119,36 155,119,18 122,103,19 136,111,22 101,77,0 106,89,24
88,74,49 83,68,46 83,66,42 87,70,46 83,64,39 88,69,44 91,70,43 101,78,49 96,76,44 102,79,50 106,83,52 116,91,61 127,99,70 128,106,72 129,106,75 138,115,84 118,101,77 117,100,76 112,93,70 104,76,47 71,63,9 90,76,8 58,53,21 47,38,32 69,54,43 62,41,26 55,45,35 76,58,37 89,57,41 101,83,0 123,98,23 128,91,18 112,91,19 128,102,32 150,113,28 115,83,8 97,81,23 103,76,1 101,77,13 122,86,8 117,89,21 112,81,30 143,100,26 128,95,29 153,111,19 179,134,29 121,84,31 157,117,24 111,84,23 147,104,30 147,114,37 124,92,21 128,98,11 125,94,16 84,64,16 106,81,8 123,95,0 130,101,9 137,99,12 137,99,12 141,108,15 122,99,10 90,83,11 177,133,37 157,114,27 161,119,27 87,75,9 108,97,22 117,99,8 141,104,35 102,78,72 102,83,69 75,64,61 53,42,39 137,102,48 95,84,38 108,90,0 97,77,0 95,72,3 104,91,2 139,116,29 156,122,32 86,78,15 110,90,4 107,90,12 116,90,20 134,107,30 158,122,21 148,119,16 107,78,17 125,98,21 156,120,32 108,81,6 108,83,8 109,87,11 79,72,13
77,67,43 76,63,42 85,70,48 86,73,52 89,70,45 88,69,44 88,68,38 92,69,40 90,70,40 98,75,46 104,81,50 110,85,57 115,87,58 117,94,63 98,79,52 97,76,51 95,76,53 103,82,55 79,47,15 143,84,27 53,50,6 126,105,24 45,38,36 58,49,43 63,49,33 95,77,45 55,45,35 71,53,32 96,64,48 124,99,12 138,106,33 138,104,34 125,92,26 110,82,12 127,97,14 81,62,7 84,67,2 107,81,0 113,84,10 106,78,8 109,80,15 115,79,28 140,100,23 132,98,28 153,113,22 155,112,27 106,76,18 138,97,9 133,100,32 161,113,27 137,108,36 143,106,23 132,108,16 103,82,12 88,73,10 123,93,10 79,65,7 127,96,7 107,69,5 136,100,24 154,114,21 121,101,11 120,89,11 154,119,22 111,76,9 125,93,9 132,100,18 111,88,17 109,89,3 139,105,35 79,54,35 50,31,17 66,54,44 67,57,47 91,68,53 115,95,20 91,76,0 91,76,0 81,65,0 97,89,10 105,78,3 133,115,26 67,65,0 125,97,2 109,91,0 93,79,11 119,89,20 101,79,3 137,109,12 135,112,15 116,89,12 116,88,20 105,80,5 101,78,18 81,63,1 68,60,6
56,58,16 61,57,20 73,65,29 71,62,33 67,58,31 79,66,43 80,60,40 87,67,49 95,78,54 74,56,35 88,71,47 88,69,44 80,61,36 73,50,21 92,66,41 71,42,11 66,37,2 63,39,6 75,43,1 182,104,24 68,53,17 116,104,34 51,42,38 63,54,46 67,47,27 105,87,25 55,44,39 62,46,29 87,61,38 101,80,8 113,93,16 118,95,26 183,137,37 172,138,50 99,71,13 117,89,10 103,81,18 110,88,12 142,106,28 125,92,15 94,74,13 126,86,9 143,99,21 121,91,24 152,115,32 142,97,24 133,97,35 128,90,24 121,84,31 166,117,36 135,99,23 129,95,23 133,103,34 88,69,5 115,83,12 91,64,3 94,69,10 130,91,18 140,99,29 177,130,49 147,104,30 129,102,18 111,85,17 103,75,5 132,107,30 95,76,8 139,107,23 103,81,16 108,90,3 218,161,119 107,63,33 171,137,105 68,49,33 70,54,50 64,51,44 87,73,19 86,72,4 93,84,8 104,85,1 136,97,17 125,101,19 150,116,26 69,68,1 108,84,4 117,77,0 93,76,11 103,82,1 124,106,15 103,74,9 110,82,12 91,74,9 79,62,13 71,60,14 67,63,5 85,70,9 79,69,16
