81,83,66 85,82,67 90,86,69 91,87,70 96,94,76 96,94,76 93,91,71 94,90,73 97,90,70 99,93,70 97,90,72 100,93,73 108,101,81 107,103,82 107,105,83 106,107,84 112,110,90 114,110,91 116,109,89 119,110,91 119,106,85 120,110,88 117,108,89 108,104,83 109,103,80 109,105,84 119,115,94 117,116,91 110,108,86 117,115,93 107,103,82 78,76,56 40,38,39 28,23,25 36,31,33 64,57,57 73,74,62 64,59,61 50,36,38 43,36,34 72,67,55 108,105,92 105,108,88 112,110,90 119,115,94 135,118,90 255,206,127 157,127,29 171,138,41 168,136,36 174,136,29 206,158,45 193,133,22 189,140,32 190,141,19 196,140,24 197,135,10 194,135,9 186,127,8 172,119,6 188,122,1 168,119,11 161,121,15 157,118,9 152,117,9 153,113,9 159,124,16 156,116,10 146,110,7 144,108,7 142,107,10 142,107,10 147,108,6 154,114,10 144,108,7 140,103,7 139,102,8 139,104,11 129,98,9 133,97,9 131,94,9 124,92,6 136,100,10 135,91,9 136,94,11 134,95,11 126,91,8 130,94,18 128,98,13 120,90,5 128,90,14 49,33,18 36,37,40 31,30,33 91,70,18 107,81,13 103,80,11 108,85,14 115,87,17 108,82,12 108,87,15 103,79,13 101,77,11 111,77,14 163,128,45 119,91,35 100,78,42 81,67,38 62,59,35 59,60,37 53,54,33 58,61,41 54,57,37 54,57,37 57,59,42 84,80,72 97,80,43 95,77,45 86,76,36 78,66,36 61,55,32 57,55,33 61,62,39 76,66,28 66,61,33 63,57,34 83,77,29 88,79,23
81,79,61 84,80,63 84,80,63 90,86,69 97,90,74 92,88,71 90,88,68 92,85,67 94,87,67 102,96,73 99,92,74 102,95,75 109,102,82 108,106,84 109,110,87 111,109,87 114,105,86 115,108,88 116,107,88 114,104,82 118,108,86 115,107,85 122,108,90 119,104,84 119,106,85 120,109,90 122,115,95 120,119,94 114,110,89 116,117,94 120,114,91 109,98,79 21,14,17 27,20,23 29,22,25 66,59,57 72,74,57 49,43,48 71,60,67 85,78,76 104,98,89 104,101,86 105,103,83 109,110,91 118,111,91 136,116,84 240,190,107 168,127,30 178,137,36 181,141,37 179,136,31 194,141,30 193,136,29 180,135,30 177,128,20 195,140,22 179,129,17 174,125,15 167,112,13 166,114,12 183,126,14 160,118,10 145,108,14 140,104,5 165,113,0 191,133,9 167,115,0 155,111,11 144,109,12 142,107,10 130,97,4 128,96,10 131,100,11 135,101,11 133,102,11 139,108,17 137,103,15 133,99,11 132,101,12 125,88,5 141,102,18 140,98,15 126,87,3 138,99,15 133,96,11 120,87,10 115,88,13 113,85,15 117,89,10 125,94,16 126,88,12 48,32,17 41,42,45 45,44,47 60,48,48 106,84,10 110,87,18 109,86,15 110,84,14 102,81,11 107,85,20 110,84,16 113,87,19 138,103,20 149,119,50 91,80,36 64,58,35 60,59,32 59,61,35 62,60,40 58,59,40 57,60,40 54,57,37 54,57,37 57,60,38 64,63,38 73,60,28 72,58,31 59,52,34 80,68,38 71,65,42 64,62,40 72,70,37 70,60,38 86,76,27 84,74,23 97,83,17 97,81,23
80,76,59 82,78,61 84,80,63 87,83,66 93,86,70 94,87,71 94,85,70 91,84,68 99,92,74 100,93,75 101,94,74 105,101,82 108,101,83 110,101,84 112,103,84 114,108,85 114,104,82 118,108,86 120,106,88 120,107,86 122,109,86 127,114,93 126,114,88 129,115,90 124,106,85 123,110,89 121,111,87 121,113,89 122,114,92 120,113,93 114,112,81 113,108,94 33,27,32 27,21,26 41,36,38 36,31,30 59,53,48 125,124,117 72,62,63 54,50,42 100,97,82 100,97,82 104,102,82 109,105,88 118,111,95 148,121,85 216,165,85 160,114,28 169,124,33 170,125,32 166,125,37 174,133,36 173,127,27 167,120,29 166,118,19 192,140,23 163,123,28 152,111,23 145,108,14 134,100,12 140,105,10 139,101,12 140,104,14 135,101,11 138,102,12 136,100,10 156,111,20 143,101,9 135,99,9 128,93,8 121,94,10 123,93,8 140,98,15 139,102,17 139,103,15 136,94,13 129,92,11 133,98,17 126,90,12 135,98,17 129,93,17 133,95,17 131,95,19 118,86,13 114,87,12 112,83,18 115,88,15 118,85,17 110,84,14 113,85,15 119,84,17 57,43,27 38,38,38 38,38,38 65,58,61 119,96,11 126,94,19 119,90,14 119,90,14 119,90,18 124,92,19 110,85,12 103,79,13 135,97,19 153,124,63 93,76,41 69,61,39 80,71,42 60,58,40 59,60,39 60,58,40 55,56,35 72,65,38 65,65,33 58,54,33 61,59,37 60,54,31 80,71,42 54,55,34 70,61,34 67,59,37 74,65,38 96,79,28 89,75,17 91,78,17 93,80,19 95,83,24 93,81,22
76,71,57 79,74,60 82,77,63 91,87,70 93,86,70 93,86,70 94,87,71 94,87,69 97,90,72 102,95,77 103,96,76 104,97,79 109,98,81 112,101,82 113,102,83 116,103,82 115,102,81 121,108,87 120,107,86 126,112,94 127,112,92 126,114,88 131,117,90 130,116,91 135,118,94 129,117,91 129,116,93 122,109,86 123,105,84 123,110,87 118,115,91 118,114,95 47,36,31 35,24,31 35,30,29 37,32,34 71,66,68 65,60,59 63,53,52 101,100,89 103,101,83 99,97,79 101,99,79 111,104,86 120,113,95 156,124,82 179,130,51 149,112,31 149,114,33 150,118,36 153,115,37 164,123,37 160,114,28 160,111,30 169,117,26 178,126,24 161,119,29 151,108,23 153,108,17 139,97,16 134,99,18 124,96,15 137,98,16 138,103,20 119,91,10 119,91,10 134,95,11 137,99,10 137,100,15 132,100,16 118,93,8 114,88,8 122,90,8 133,94,14 137,102,17 134,99,14 124,92,8 129,94,13 127,92,11 138,96,13 119,86,9 124,88,10 120,87,10 118,89,15 109,88,18 105,83,16 108,80,12 109,81,11 109,81,11 118,89,15 119,85,13 44,28,11 33,31,32 44,44,44 48,40,48 120,96,16 125,92,15 120,89,11 119,91,10 119,86,9 112,85,12 106,83,12 112,86,16 130,100,15 138,109,35 156,125,45 93,76,41 86,71,24 78,66,40 80,68,38 71,69,38 61,59,39 82,67,31 79,67,26 76,59,33 62,60,38 74,69,39 74,64,40 60,61,40 75,66,39 90,75,28 92,76,20 95,80,19 87,73,15 88,74,18 93,79,23 90,78,21 87,75,18
75,72,57 76,73,58 78,75,60 83,80,65 93,86,70 94,87,71 92,85,69 91,84,66 92,85,65 100,91,72 103,95,73 105,96,77 113,99,81 111,98,77 113,100,79 114,101,78 113,100,77 115,102,79 116,103,80 122,109,86 127,114,91 128,116,90 133,119,92 130,116,91 129,112,88 124,110,85 133,118,96 129,117,91 127,113,88 123,111,85 125,115,93 118,111,91 114,109,95 36,27,21 42,32,31 52,40,42 44,34,35 54,44,45 47,41,36 94,94,80 110,108,90 103,104,85 99,97,79 111,107,88 120,113,95 160,124,75 158,113,38 149,111,35 148,112,36 147,114,37 152,115,42 158,118,41 156,113,37 155,110,37 162,116,32 165,120,29 158,113,24 156,114,22 143,100,15 137,98,27 142,98,16 130,95,12 130,94,16 130,92,14 115,91,11 112,93,11 123,96,10 132,100,16 118,93,6 119,95,13 115,90,13 115,86,10 133,94,21 129,96,19 122,89,12 127,96,18 113,88,15 121,90,10 121,87,15 128,94,20 121,87,13 124,90,16 124,93,15 117,88,12 104,82,15 99,82,15 103,81,18 103,81,16 100,78,11 109,85,19 118,84,10 47,28,12 41,38,42 52,51,54 40,34,39 108,87,15 118,84,21 117,84,16 115,85,18 126,94,19 113,83,14 108,86,12 112,85,12 116,89,16 113,86,13 131,94,21 125,96,20 136,109,44 137,110,47 128,101,28 97,80,45 59,55,34 81,67,24 119,103,47 75,69,46 61,59,37 82,74,38 67,59,35 54,55,32 67,59,37 94,75,20 88,71,6 99,79,18 88,73,22 87,73,17 87,73,15 86,74,19 85,78,21
70,68,50 74,72,54 74,72,54 84,77,61 89,80,65 87,80,64 88,79,62 88,79,62 87,80,60 88,79,60 92,84,62 96,87,68 108,94,76 111,98,75 115,102,79 115,102,79 117,102,80 115,102,79 119,106,85 116,103,82 116,103,80 121,108,85 128,114,87 130,113,89 130,111,86 119,102,76 127,113,88 126,114,88 127,113,88 121,109,83 121,111,89 117,108,89 119,110,95 109,102,84 48,35,30 54,43,38 62,51,46 51,41,40 72,66,59 91,91,75 104,102,84 106,104,86 98,94,75 108,101,83 118,109,92 193,150,90 147,108,37 143,110,33 145,108,39 142,108,38 145,108,39 142,108,36 150,109,37 148,106,41 154,112,33 153,111,30 145,102,28 147,104,28 144,99,26 129,95,23 149,107,17 131,96,13 128,92,14 129,91,13 115,86,12 112,90,12 128,95,18 134,99,16 118,86,11 110,86,6 116,84,9 113,84,10 113,87,17 111,86,13 108,83,10 118,91,14 110,88,14 113,87,17 117,88,16 121,89,14 124,92,17 118,86,11 125,94,14 114,85,9 108,85,16 108,87,17 103,82,12 112,86,18 110,84,14 116,89,14 135,99,21 40,22,1 25,22,26 24,23,26 53,47,52 102,84,11 112,87,12 123,95,16 119,91,10 116,84,13 116,87,13 112,90,14 114,86,16 114,86,18 112,84,16 113,84,12 106,81,8 103,81,14 138,111,38 166,130,54 93,81,40 76,63,29 74,63,44 62,53,34 71,58,37 54,55,34 104,97,54 138,110,31 72,60,34 55,56,33 88,75,25 95,83,24 85,72,20 83,71,16 88,74,16 91,77,19 89,73,15 93,81,22
78,70,57 73,65,52 78,70,57 80,73,57 80,76,59 84,77,61 82,75,57 85,76,59 87,76,57 89,78,59 92,81,62 95,85,63 107,93,75 108,95,74 112,97,75 115,100,78 114,99,79 116,101,79 119,104,82 115,102,79 114,99,79 113,98,76 115,101,74 117,100,76 116,99,71 119,100,73 130,113,89 128,113,91 126,112,87 120,106,81 125,112,89 119,109,85 117,115,97 106,107,84 38,31,34 47,37,36 53,44,40 58,51,49 44,40,30 90,90,74 104,104,88 108,106,88 96,85,68 108,99,82 130,113,89 209,163,108 135,101,31 138,104,32 136,106,37 135,105,38 139,106,40 138,105,39 145,113,42 136,106,37 145,106,33 148,108,33 145,106,33 137,100,29 136,98,32 131,94,25 146,102,24 135,97,19 128,95,18 125,93,18 119,87,12 119,85,11 155,122,27 133,90,5 116,89,14 115,88,13 119,87,14 113,83,14 109,81,13 107,81,13 103,81,14 113,86,21 107,86,16 101,82,16 104,79,6 119,87,14 117,89,19 112,86,16 123,94,20 117,90,17 113,86,21 109,85,19 112,86,16 106,83,14 116,89,14 129,101,22 118,87,9 46,31,9 25,22,26 25,24,27 28,20,26 112,85,22 118,92,22 115,90,17 121,94,19 116,87,11 116,86,17 114,87,12 112,87,10 111,89,11 108,85,14 111,91,14 99,82,13 98,80,18 109,92,27 138,107,43 114,89,30 152,123,60 97,77,27 123,98,41 82,70,44 65,64,55 64,60,41 97,83,40 81,73,39 57,55,37 81,70,26 84,74,21 83,74,18 89,75,19 92,80,25 84,76,22 87,75,20 80,76,18
77,70,54 80,73,57 80,73,57 79,72,54 81,74,58 81,74,56 83,74,55 80,71,52 83,72,53 85,74,55 90,80,58 94,84,62 100,87,64 101,86,64 92,77,55 109,94,72 114,101,78 113,100,77 118,100,79 116,99,75 117,99,78 122,105,81 121,104,78 122,108,81 118,101,73 119,100,73 119,100,77 120,105,83 127,113,88 127,113,88 123,110,87 114,101,78 114,110,91 101,95,70 43,33,34 37,27,28 54,45,41 56,49,49 58,54,46 96,96,80 100,102,85 103,96,80 114,107,89 114,105,86 140,119,92 211,166,102 125,97,29 132,99,33 133,102,38 133,102,38 133,102,38 135,104,42 134,100,37 130,99,37 140,102,38 141,104,35 134,101,33 131,98,30 131,96,31 124,91,25 136,95,25 132,94,18 123,91,18 118,89,15 120,89,11 122,90,8 123,91,16 102,80,6 104,78,10 109,80,8 121,87,15 115,83,12 116,86,17 107,79,11 105,81,15 103,81,14 100,81,15 98,79,15 100,81,13 115,85,16 112,85,20 110,86,20 106,83,12 111,85,15 107,85,20 95,76,10 111,80,16 117,90,15 112,87,12 123,97,17 121,90,10 58,38,8 31,28,32 34,33,36 36,30,35 106,81,22 117,89,10 121,95,15 115,90,13 113,91,15 118,94,12 129,96,19 118,91,16 108,85,14 100,86,16 93,81,15 92,76,22 82,66,12 97,84,32 103,80,22 159,132,48 118,82,31 119,110,63 70,61,30 120,89,77 70,68,66 59,55,34 89,79,39 62,60,40 57,53,36 81,70,24 86,77,21 93,84,24 89,77,18 84,75,19 82,74,22 78,73,18 83,75,21
78,71,55 77,70,54 77,70,54 79,72,56 78,74,57 81,74,56 79,70,53 81,70,53 82,72,50 85,75,53 92,78,60 96,82,64 99,84,64 100,86,61 95,80,58 105,91,66 117,100,76 119,102,78 119,100,75 121,104,78 124,105,80 123,109,82 126,107,80 129,112,86 127,108,81 121,100,73 119,98,73 123,105,84 124,110,85 121,107,82 119,106,83 121,108,85 109,111,85 82,75,57 41,36,35 42,37,36 57,48,44 56,46,45 58,54,44 95,95,79 101,98,83 100,96,79 108,101,83 114,106,84 155,132,92 181,145,83 122,93,32 118,90,34 125,96,31 131,101,34 131,100,40 130,99,39 125,96,31 126,100,32 136,99,30 141,104,35 129,98,34 127,94,28 130,101,29 138,96,33 127,89,23 127,92,25 115,89,21 114,83,19 115,85,18 117,84,18 113,80,12 101,79,12 101,79,14 101,80,10 111,87,21 110,81,20 110,81,16 110,83,18 106,80,10 104,82,17 96,76,15 94,76,14 96,77,11 106,82,16 99,80,14 102,85,20 100,80,19 99,78,22 100,81,15 102,83,15 103,81,16 111,85,17 112,85,10 118,91,14 126,95,15 55,37,7 37,34,38 37,36,39 44,41,47 108,81,16 123,98,11 130,110,20 113,92,9 124,98,16 132,100,18 126,93,14 112,86,16 98,82,24 86,73,21 76,66,15 78,68,19 82,69,19 83,68,17 79,65,11 149,127,53 131,108,39 104,85,32 86,69,20 96,75,62 102,95,75 82,70,13 83,75,23 85,73,32 79,69,27 91,81,28 86,77,21 87,77,24 87,77,24 84,76,24 81,76,25 84,79,28 78,70,18
78,71,53 77,70,54 75,68,52 77,70,54 76,72,53 81,74,56 78,67,52 84,70,54 82,71,52 85,75,53 92,78,60 95,80,60 99,86,65 100,83,59 93,78,56 102,85,61 114,97,71 110,93,67 110,93,67 118,101,73 124,105,80 126,109,83 125,106,79 129,112,86 126,107,80 125,104,77 115,94,67 119,101,80 120,106,81 116,102,77 116,103,80 118,105,84 104,106,80 80,73,57 41,37,27 43,38,37 51,42,38 61,51,50 63,58,46 83,83,67 106,101,87 97,93,76 109,100,83 111,102,83 162,134,94 146,115,53 118,88,32 116,88,32 119,91,33 127,98,35 127,97,39 128,96,39 129,100,39 132,105,42 137,104,36 131,98,32 125,94,32 125,96,31 131,101,32 132,92,28 127,92,25 118,87,23 114,90,26 112,85,20 116,87,22 114,85,22 110,84,16 104,80,16 100,78,15 98,76,11 102,80,15 103,79,17 109,80,15 105,78,13 105,79,11 100,81,15 97,79,19 93,75,15 98,78,17 106,79,14 97,80,13 96,82,16 95,77,17 95,76,19 95,78,11 97,80,13 97,80,15 116,93,24 112,87,14 116,91,14 123,95,16 48,30,0 28,25,29 31,30,33 42,39,43 112,86,18 120,97,10 120,100,12 123,98,13 128,98,13 125,93,11 116,87,11 100,81,17 81,68,16 76,63,13 80,70,19 87,74,22 93,79,25 90,75,14 96,80,22 103,81,14 111,97,31 100,79,9 155,129,59 110,85,68 92,80,70 88,76,19 86,78,26 90,80,29 83,75,25 84,77,20 82,74,20 84,76,22 83,75,23 82,77,24 80,76,28 77,72,19 76,68,16
77,70,52 77,70,52 77,70,52 78,69,52 76,67,50 80,69,50 82,69,48 83,69,51 86,73,52 88,73,53 93,78,58 94,79,57 100,83,59 103,84,57 108,89,62 116,97,70 117,98,71 118,99,74 121,104,78 121,104,78 119,100,75 122,103,76 117,98,73 116,99,75 116,102,77 116,102,77 118,101,75 122,105,81 123,109,84 122,108,83 121,108,85 115,102,81 95,92,66 62,55,28 53,46,28 24,17,17 64,55,51 58,49,45 60,51,43 73,73,57 93,85,72 82,74,61 106,95,80 107,93,77 193,156,112 134,106,48 109,83,31 111,85,31 118,90,34 122,92,36 124,93,40 124,94,36 127,100,39 134,105,44 130,101,36 121,94,29 121,93,35 119,92,31 128,94,31 123,94,29 126,95,31 114,87,24 109,86,26 104,81,21 107,85,22 105,83,18 104,82,17 99,75,13 95,75,16 93,74,17 94,76,16 99,75,11 105,76,13 107,85,18 97,74,14 93,74,10 92,74,14 92,74,14 94,73,19 99,75,11 97,80,13 103,89,21 96,81,18 99,81,19 95,81,13 100,83,14 115,95,20 119,94,17 118,91,14 121,95,15 136,100,22 59,37,0 21,18,22 22,21,24 30,24,29 112,85,22 121,96,23 112,90,14 121,95,15 118,92,12 100,83,16 84,76,22 74,68,20 76,68,18 77,69,19 83,68,19 90,76,22 93,78,17 102,85,18 96,82,12 94,75,11 91,77,11 87,79,14 100,87,24 107,82,65 91,83,70 87,75,20 83,81,21 80,75,22 81,76,23 84,77,20 83,75,21 82,75,18 85,75,22 82,74,22 79,71,21 74,68,20 67,64,20
81,72,57 81,72,57 80,71,56 79,70,55 77,66,49 82,69,46 85,70,48 86,72,47 89,72,48 90,73,49 95,76,53 98,79,54 96,77,52 100,83,57 104,85,58 101,83,53 115,97,65 118,98,68 119,98,73 118,99,74 122,101,74 121,100,73 111,92,65 124,105,80 126,109,83 121,104,78 120,101,76 118,99,72 122,108,83 121,111,87 114,107,80 101,93,71 65,58,27 67,59,23 51,51,19 43,36,36 43,33,32 32,22,21 52,47,19 57,56,29 65,61,53 70,64,59 97,87,86 126,103,90 225,172,119 105,84,30 103,79,28 108,84,31 111,85,33 111,85,33 117,91,39 120,91,38 120,95,36 128,101,38 120,98,35 117,92,35 116,93,33 116,93,33 121,93,35 123,95,37 123,96,33 117,91,37 110,87,29 107,84,26 107,84,24 107,84,24 101,78,18 102,79,21 97,74,16 101,78,18 96,73,15 101,76,17 103,81,18 104,79,20 98,75,15 91,72,15 92,73,16 88,72,14 92,74,14 100,79,9 108,86,19 108,87,17 113,90,21 107,86,16 109,88,18 110,89,19 118,93,20 124,95,21 126,98,19 131,101,18 133,96,15 73,52,0 34,32,33 29,29,29 49,47,48 108,85,25 117,88,12 123,95,16 119,91,10 93,78,15 76,68,16 76,67,20 78,67,21 79,69,20 79,69,18 86,73,21 89,75,19 91,75,17 95,77,17 92,77,16 92,76,20 88,73,24 91,77,23 102,86,32 116,91,72 82,76,69 80,70,21 76,66,13 80,72,20 83,75,23 82,77,26 82,77,24 80,75,22 75,70,19 73,64,17 65,60,17 65,62,20 66,63,21
81,70,53 81,72,55 79,70,53 79,65,47 78,64,46 79,65,40 85,68,44 83,64,37 93,72,45 96,75,48 100,76,50 104,80,54 102,82,50 102,84,54 105,87,57 111,90,63 105,85,55 109,86,57 119,96,67 114,91,62 119,98,71 121,100,75 125,108,80 125,108,82 125,108,82 117,100,74 124,105,78 120,102,72 120,106,79 123,106,80 109,99,75 88,82,59 63,59,24 63,60,20 49,49,17 23,18,17 45,33,33 44,35,29 70,69,33 71,71,28 57,52,51 57,51,56 70,61,57 140,121,82 216,152,92 100,78,33 101,79,30 102,81,29 110,84,32 112,86,34 114,88,36 117,91,39 116,90,36 119,94,37 115,95,36 117,94,36 115,92,34 116,93,35 125,95,37 124,94,36 120,93,32 114,88,34 110,84,32 108,84,29 108,85,25 104,81,21 100,77,17 98,75,17 97,74,16 101,78,18 100,77,19 98,75,15 101,79,16 102,77,18 96,76,17 93,74,17 89,73,17 89,73,15 93,75,15 114,86,16 116,88,18 115,87,17 108,80,10 118,88,19 110,88,21 106,82,16 119,90,18 126,93,16 121,90,10 120,89,11 122,86,10 100,78,13 33,31,32 36,36,36 32,30,26 89,65,12 113,91,13 103,83,8 87,75,18 77,69,19 78,67,21 78,69,22 78,67,21 78,68,19 81,71,20 84,74,21 79,65,20 78,67,21 89,75,21 89,74,23 89,75,21 85,75,26 83,73,22 91,76,27 106,84,66 83,79,71 76,65,19 79,71,19 83,78,27 81,76,25 79,71,19 80,72,20 76,71,20 73,67,19 67,62,21 64,61,17 68,65,23 67,64,22
76,65,50 78,69,54 79,70,53 78,67,48 80,67,46 86,69,45 81,64,38 85,64,37 90,66,40 90,66,40 97,73,47 102,79,50 108,85,56 107,87,55 113,90,59 114,91,60 107,84,53 115,90,60 114,89,61 104,81,52 110,90,60 117,97,67 122,101,74 126,107,80 123,104,79 116,99,73 118,100,70 124,106,76 119,102,76 113,100,77 100,91,72 67,60,31 61,57,20 60,56,21 45,43,10 42,37,39 44,32,32 50,40,41 88,85,30 83,83,42 46,36,35 54,44,45 73,63,53 151,107,77 233,165,91 97,78,25 100,79,27 100,80,32 107,83,32 111,85,35 112,86,36 113,87,35 113,87,35 117,91,37 116,87,34 118,89,40 113,87,33 114,88,34 115,92,34 120,97,39 119,93,39 117,91,37 110,84,32 105,79,25 107,84,24 102,78,25 101,77,22 101,77,22 93,72,20 101,78,18 95,76,21 98,75,17 102,78,23 102,77,18 99,79,20 88,72,14 89,73,19 92,73,16 92,72,13 115,86,12 112,86,16 113,87,17 112,85,20 120,85,18 111,85,15 115,82,14 133,95,19 129,93,17 123,87,11 122,89,12 124,92,17 108,82,12 23,21,22 17,17,17 33,27,32 80,64,20 90,74,20 87,73,19 80,69,23 76,67,20 77,68,21 77,68,21 77,68,21 77,66,20 78,67,21 78,68,19 73,62,18 78,68,19 83,73,22 87,77,24 84,74,21 81,71,20 78,68,19 95,77,33 108,86,78 80,79,68 86,71,20 87,77,26 79,69,18 79,69,18 84,74,21 81,71,20 80,72,22 77,68,21 78,69,24 72,68,22 68,65,23 65,62,20
76,64,52 76,65,50 78,67,52 79,65,47 85,70,50 85,64,39 82,61,34 84,63,36 90,67,38 83,60,31 87,64,35 92,69,40 101,78,49 105,82,51 104,84,54 103,83,53 104,81,50 98,74,48 109,86,55 105,82,51 112,89,58 111,91,59 119,101,71 120,101,74 116,97,74 112,93,66 115,98,72 116,102,75 111,99,73 106,96,74 84,78,53 59,55,20 59,55,18 59,55,18 45,40,10 34,29,31 52,41,38 53,43,42 91,82,26 63,56,38 49,39,40 60,49,44 80,69,36 203,159,81 137,97,31 96,74,25 98,77,25 101,82,27 105,80,34 108,83,37 110,86,35 112,88,37 112,86,36 113,87,35 115,86,35 131,106,47 114,88,36 116,90,38 116,92,37 116,92,37 114,88,36 116,90,36 111,85,33 108,84,29 105,83,16 102,79,21 100,79,27 96,75,21 97,78,25 131,109,35 98,80,20 101,78,20 101,77,22 102,77,18 95,75,14 95,75,14 92,73,18 93,74,17 96,76,17 107,81,11 104,82,15 99,75,9 104,82,15 115,85,16 106,80,10 117,85,14 139,91,19 125,87,9 122,88,14 122,89,10 130,99,19 119,94,19 26,21,23 21,19,20 22,16,21 66,57,42 88,70,26 81,67,22 79,67,26 77,68,21 77,68,23 77,68,21 77,68,21 79,68,22 78,67,21 77,67,18 78,67,23 77,68,23 79,70,25 78,69,24 77,68,23 76,66,15 77,67,16 96,79,32 99,79,72 88,87,80 85,72,20 84,74,21 82,69,17 88,76,21 84,74,23 77,69,19 78,69,22 78,69,24 71,67,21 71,65,19 71,65,19 74,68,22
76,65,48 78,67,50 83,69,51 81,66,44 90,71,48 88,69,44 83,62,35 85,65,35 86,63,34 87,62,32 88,65,36 93,70,41 97,74,45 99,76,47 100,77,46 100,75,45 109,85,52 107,83,50 112,89,58 113,90,59 114,91,60 113,93,61 117,97,67 115,96,69 112,93,68 113,94,69 103,89,64 100,87,64 95,85,61 78,69,42 61,54,23 58,54,17 59,55,18 59,56,16 45,40,12 36,29,27 47,37,38 69,53,51 91,82,51 46,42,36 42,32,31 75,69,35 142,114,33 122,94,13 90,76,22 97,78,25 101,83,21 101,84,8 104,84,36 107,86,34 107,86,34 107,86,32 111,86,38 111,90,34 113,89,38 157,123,53 114,89,30 125,98,37 117,91,37 116,92,41 118,91,46 130,106,40 108,85,27 108,89,21 121,94,21 108,86,21 96,82,26 98,74,19 93,77,19 163,135,40 134,111,42 105,77,19 107,77,19 118,92,24 98,79,15 107,85,18 95,71,18 95,78,11 96,76,15 99,80,12 127,100,23 113,86,11 110,84,16 116,89,14 118,89,15 117,83,11 125,87,11 135,98,17 125,94,16 121,93,12 121,93,12 112,90,12 35,25,29 26,21,23 26,23,27 52,46,39 75,69,23 75,69,23 78,72,26 79,70,25 77,68,21 78,67,21 79,68,22 78,69,22 75,66,19 73,67,21 74,68,22 74,67,24 71,64,21 74,63,19 78,68,19 82,70,15 87,75,20 109,86,28 93,76,68 86,83,87 80,72,20 82,74,20 88,78,25 83,73,20 70,61,16 72,63,18 75,66,21 76,67,22 74,68,20 75,70,19 82,74,20 83,75,25
75,64,47 78,67,48 80,67,46 83,68,46 88,69,46 88,69,42 84,66,36 89,69,39 90,67,38 94,66,37 87,62,34 98,73,45 102,74,47 101,73,44 99,74,46 102,77,47 110,85,55 111,86,56 112,90,56 107,84,53 105,82,53 108,88,58 113,92,65 110,91,66 106,86,66 97,79,58 92,77,57 82,68,50 62,49,28 62,50,20 61,54,23 57,53,16 57,53,16 57,54,14 47,42,14 52,45,43 54,40,42 67,50,42 39,38,41 50,43,41 59,48,33 91,86,35 146,126,38 133,104,12 105,87,27 107,88,24 117,93,31 140,121,39 103,82,30 106,85,33 106,84,35 107,86,34 108,84,33 150,109,39 113,91,42 184,141,67 112,89,29 153,121,50 119,90,39 119,90,41 127,96,43 154,122,38 156,130,50 181,159,42 127,101,33 107,85,20 100,81,26 98,74,19 121,94,33 177,137,31 103,78,19 101,74,13 103,76,13 123,96,12 101,79,16 112,92,13 93,74,21 102,87,10 95,75,16 109,87,11 158,120,31 109,81,11 113,86,11 118,90,11 117,88,12 128,96,12 136,99,18 135,99,11 121,96,11 113,88,11 117,94,23 93,72,18 38,28,29 30,25,27 34,31,35 47,40,43 118,104,106 60,46,48 85,71,73 77,68,23 80,71,24 75,69,21 74,68,20 78,69,22 78,69,22 78,72,26 76,70,24 76,69,26 75,68,25 78,67,23 83,73,24 86,73,23 87,74,24 109,85,32 92,75,67 88,85,89 82,74,24 72,64,14 76,65,19 79,68,22 73,64,19 73,64,19 81,71,20 78,68,17 85,75,22 80,70,19 78,70,20 72,63,18
71,60,45 70,59,42 75,61,45 85,68,44 82,65,41 80,63,39 86,65,40 91,70,43 94,71,42 95,70,40 98,70,43 102,74,47 98,70,43 100,72,43 99,74,44 103,78,50 105,82,51 105,82,51 101,78,47 102,79,50 105,82,53 99,79,49 101,82,57 96,79,55 87,69,50 73,58,38 55,40,29 45,33,21 107,101,76 55,48,17 57,52,20 56,52,15 54,50,13 54,51,11 47,42,14 44,37,37 67,56,53 72,57,46 47,42,44 84,75,69 80,74,28 99,94,23 117,105,27 155,129,9 113,86,21 139,115,21 121,92,31 116,96,21 102,81,29 109,86,26 109,85,34 107,83,30 106,80,30 161,112,31 113,94,37 170,134,58 116,87,34 154,120,46 120,95,38 122,91,27 138,109,46 196,162,58 119,96,38 213,184,52 129,102,39 102,84,24 102,81,29 101,79,16 149,112,39 193,150,35 97,78,25 115,87,19 105,82,0 120,95,6 107,85,18 129,102,14 95,76,19 109,88,18 100,81,13 121,96,0 167,126,25 116,91,4 123,92,14 118,86,4 126,98,19 131,101,16 123,97,15 115,89,19 109,94,17 91,75,17 97,82,19 88,70,26 45,36,21 27,22,24 19,11,17 42,34,40 70,63,66 41,34,37 45,35,39 74,68,20 85,77,23 75,69,21 76,70,24 77,71,25 74,68,22 75,66,21 76,67,22 73,63,21 72,62,22 73,66,23 79,66,14 82,69,19 86,72,18 108,83,35 87,73,44 69,64,23 90,80,29 78,68,19 77,69,19 75,67,17 76,68,18 77,69,19 79,69,18 76,67,20 71,65,19 70,64,18 71,65,19 69,63,17
