47,42,12 52,47,17 52,47,15 50,45,13 54,47,18 57,50,19 73,61,24 98,84,28 86,72,14 87,67,6 65,49,5 70,52,10 82,65,18 77,61,17 70,53,14 84,65,26 77,54,12 66,49,10 83,58,14 100,67,15 139,114,86 128,116,90 135,115,83 239,178,117 255,239,152 36,29,32 48,37,34 45,34,31 63,53,52 92,92,78 106,109,101 201,150,74 117,90,13 114,89,12 135,100,19 127,94,17 116,82,10 112,78,46 121,80,19 135,100,19 146,104,25 148,104,22 123,77,38 144,107,65 119,84,28 121,80,23 107,69,19 96,61,25 92,60,26 93,61,27 89,59,31 83,53,27 86,51,26 78,47,24 80,51,27 95,58,32 98,54,24 93,49,19 78,37,19 113,66,45 96,62,42 83,53,27 70,31,3 81,37,11 100,56,26 95,61,29 63,45,1 112,87,28 73,60,37 41,39,40 44,39,41 88,76,39 118,88,21 115,87,17 122,93,19 113,86,13 111,86,13 113,88,15 111,86,13 135,103,28 136,109,46 137,110,49 128,112,54 76,62,35 79,68,24 85,77,53 60,58,38 84,73,38 59,55,34 62,61,36 94,75,22 99,82,17 87,74,22 87,73,17 87,73,15 83,74,18
44,42,9 47,45,12 49,44,12 47,42,10 47,42,12 55,46,15 66,50,17 92,76,22 101,84,19 91,72,6 58,46,7 69,51,7 65,48,13 76,56,26 84,59,15 97,68,19 119,101,80 76,56,10 89,56,4 104,71,19 212,178,117 132,120,94 135,118,90 204,161,105 255,207,98 86,62,38 52,42,32 62,52,42 58,48,47 109,104,92 119,108,93 124,87,16 116,87,13 116,89,12 136,97,13 137,98,16 124,92,8 117,88,25 116,90,8 121,91,8 128,92,16 145,103,24 113,79,34 134,95,36 133,95,17 155,106,29 146,103,27 149,111,35 129,99,30 133,101,30 143,107,29 131,99,28 125,91,30 87,54,27 86,50,30 90,53,27 96,60,27 89,53,22 68,27,7 75,32,17 71,40,19 39,19,10 34,19,8 36,20,14 33,22,19 39,22,12 54,28,5 83,52,15 62,45,35 25,23,24 36,31,33 72,56,43 118,89,13 124,98,18 115,86,14 115,87,17 111,86,13 112,86,18 110,84,16 108,83,10 100,84,12 128,106,30 117,99,37 86,80,46 78,67,50 98,78,58 55,56,35 96,86,44 103,86,35 56,55,28 88,75,27 90,78,21 87,73,19 90,76,18 89,75,17 91,77,19
42,39,15 45,42,16 49,44,14 50,43,12 50,43,12 64,49,13 75,53,6 87,63,8 101,78,9 91,69,6 68,51,14 63,50,16 65,45,13 77,54,14 98,69,6 131,99,26 124,106,85 81,54,18 92,61,12 102,76,26 107,84,44 130,113,87 131,114,88 171,139,97 255,204,106 102,85,59 41,34,34 56,50,45 57,50,50 104,105,82 165,112,59 102,83,15 114,86,16 118,88,19 115,83,10 124,91,14 118,89,17 112,85,12 115,86,12 118,91,18 109,80,8 133,97,21 128,94,22 132,98,26 125,90,23 143,98,25 138,101,30 136,99,30 138,100,34 134,97,26 126,96,27 122,93,28 122,92,25 121,91,22 92,58,15 96,55,26 96,66,8 110,86,22 99,80,14 110,82,12 93,64,11 116,89,16 113,88,13 106,82,16 106,80,30 101,76,19 78,56,7 56,30,0 40,24,18 25,22,26 33,27,32 41,28,23 40,28,16 36,24,14 45,29,23 76,56,38 117,89,49 118,89,38 110,83,22 95,78,11 92,76,22 123,104,47 129,98,34 132,103,40 127,113,45 120,91,42 85,85,85 60,63,41 67,63,28 57,60,38 79,67,26 85,75,22 85,76,18 83,74,18 83,75,21 78,70,16
56,54,34 35,33,11 45,43,14 49,45,10 56,48,14 69,55,10 84,60,5 77,53,0 85,60,3 87,64,4 82,58,7 70,51,12 79,47,5 87,56,3 96,64,18 119,102,78 120,106,79 119,102,76 119,102,74 119,102,76 119,101,71 117,103,76 130,113,87 159,132,96 255,217,114 109,90,63 33,31,29 55,49,44 45,36,32 107,97,75 147,119,63 98,74,12 100,78,13 103,81,16 101,79,14 101,79,14 104,80,16 110,83,18 107,80,17 98,76,11 116,87,15 124,90,18 117,87,18 119,87,16 129,90,19 127,89,23 129,101,33 127,98,33 127,98,33 128,99,34 116,89,26 115,88,25 118,89,26 114,87,24 113,89,27 109,86,17 105,83,18 95,78,13 96,76,15 107,85,20 102,83,19 100,83,18 98,80,20 101,82,18 100,81,15 103,82,12 114,87,12 122,96,14 77,63,36 37,34,38 36,30,35 67,56,51 124,98,18 131,110,29 106,80,12 79,56,0 45,26,0 36,20,5 33,18,9 32,19,12 38,19,23 35,18,19 49,32,22 70,42,29 102,84,52 122,89,64 101,87,73 84,70,16 84,78,32 75,66,21 91,81,30 89,74,25 85,77,23 84,76,26 80,75,24 75,72,19
75,70,56 72,68,51 42,36,11 48,41,10 59,48,13 78,60,16 91,68,8 64,42,0 80,56,1 84,58,4 81,56,10 75,53,8 128,100,62 115,93,59 120,101,74 126,107,82 125,106,79 126,107,80 130,111,86 128,111,85 119,101,71 123,109,82 128,114,89 142,119,90 255,209,112 103,88,68 26,24,22 58,52,47 65,56,52 111,104,84 87,74,24 105,81,57 97,74,14 95,75,14 94,74,13 94,75,11 103,79,17 100,77,17 98,78,17 110,84,16 115,87,17 108,82,12 107,80,15 114,86,18 125,93,22 126,92,29 114,87,26 119,92,29 120,96,34 119,95,31 119,92,31 112,87,28 112,87,28 108,84,22 108,84,22 111,84,19 98,76,13 94,74,13 94,76,14 97,80,13 97,83,15 90,79,15 92,77,16 95,77,15 95,76,12 120,97,28 118,92,12 124,97,13 94,77,40 24,21,25 34,28,33 61,55,50 123,96,19 112,90,14 127,97,10 114,86,5 96,80,22 79,66,18 79,68,22 84,73,29 81,69,30 77,65,28 49,34,12 32,21,6 29,18,13 31,22,18 31,19,9 31,18,13 35,21,3 45,25,5 60,41,14 87,77,35 87,79,25 84,76,26 76,72,24 76,67,20
78,71,55 75,68,52 78,74,53 45,40,12 65,46,7 91,67,14 96,67,4 87,59,3 63,46,11 71,49,13 86,55,6 94,58,7 110,90,58 115,94,67 121,96,66 122,102,72 127,108,81 131,112,85 126,107,82 121,104,78 120,101,76 119,102,76 125,108,82 124,110,83 255,216,130 76,79,59 37,32,31 44,34,33 31,24,27 175,138,94 66,61,49 69,62,65 98,74,19 94,70,15 92,71,17 94,70,15 93,72,16 94,73,17 93,75,15 95,77,15 100,85,22 91,76,15 99,79,18 103,81,16 108,86,21 113,89,27 110,87,29 113,87,33 120,92,34 120,92,34 121,91,35 118,88,32 112,86,32 107,83,28 109,86,26 98,73,14 95,76,19 91,72,17 90,74,16 95,75,14 105,83,16 116,90,22 108,87,17 107,89,18 116,91,16 118,91,14 124,96,17 137,103,15 105,85,39 31,29,30 32,27,29 55,55,52 118,90,9 122,94,15 102,87,24 77,69,17 76,67,20 78,67,21 78,68,17 80,71,15 97,81,23 98,80,20 95,79,21 90,74,16 89,73,17 165,123,69 98,92,85 73,63,21 52,43,14 34,24,2 31,20,1 78,65,33 80,72,22 76,67,20 66,61,20 66,63,21
79,70,55 76,67,52 84,73,54 80,69,50 70,49,6 83,55,0 94,63,3 94,63,0 91,61,15 78,47,10 91,61,19 112,85,53 113,90,59 120,97,66 123,100,69 126,104,70 124,105,78 120,101,74 116,97,70 129,110,83 119,98,71 122,101,74 124,107,81 133,110,79 152,100,38 63,62,35 29,24,23 42,33,29 43,27,21 166,130,72 42,38,49 54,51,55 90,72,28 84,67,18 85,68,21 88,65,23 93,74,21 93,74,19 92,73,18 90,71,16 91,77,23 91,75,21 95,76,19 101,83,21 109,85,23 111,86,27 111,88,30 116,91,34 125,95,37 123,93,35 121,93,37 118,89,36 113,87,33 108,82,28 104,81,21 98,75,15 94,75,18 89,73,19 89,73,15 100,81,17 117,89,19 108,82,12 118,88,19 108,89,21 115,88,15 125,94,16 121,90,10 118,91,7 119,96,38 33,31,32 28,23,25 50,49,54 113,91,17 91,78,15 76,68,18 78,67,21 77,68,21 78,67,21 81,71,20 82,74,20 76,65,19 89,75,21 88,74,18 89,74,23 79,66,18 171,128,72 93,89,81 75,62,14 85,76,29 85,77,27 80,72,22 82,74,24 74,68,22 67,62,21 64,64,19 68,65,23
83,72,55 83,72,53 83,73,49 83,73,51 90,73,49 72,51,8 89,54,0 98,61,6 103,77,38 106,81,53 107,84,55 105,82,53 109,86,55 117,92,62 118,93,63 119,96,65 118,98,68 126,106,76 129,109,79 129,110,83 120,101,74 122,106,75 123,106,78 184,141,96 91,87,29 54,51,11 35,30,32 37,27,26 62,50,38 88,70,28 36,31,30 68,55,52 85,68,19 84,67,20 84,67,16 85,68,17 83,66,17 86,69,20 83,68,19 82,67,18 86,70,26 91,77,23 94,75,20 101,80,26 106,85,33 108,87,31 116,93,35 115,91,38 127,99,41 122,93,40 117,91,37 113,87,35 117,92,33 108,85,27 105,81,26 103,80,20 92,73,16 93,74,21 93,74,17 101,79,14 111,85,17 101,77,11 117,84,16 112,84,14 131,91,16 130,92,16 123,86,13 128,95,16 123,98,23 24,22,23 21,16,18 21,25,27 89,72,23 81,67,22 77,68,21 77,68,21 77,68,21 79,68,22 78,67,21 76,67,20 78,67,21 81,70,24 79,70,25 78,67,23 79,66,18 168,124,73 101,99,95 90,75,24 86,73,21 82,69,17 88,75,25 77,71,25 79,70,25 75,69,23 69,65,19 69,64,21
81,70,55 73,62,47 77,63,45 85,71,53 88,69,46 88,70,40 89,61,21 95,71,34 90,67,38 97,74,45 107,82,52 111,86,56 113,85,56 107,84,53 106,83,52 109,86,55 113,93,61 119,99,67 120,100,70 125,105,75 117,98,71 118,100,70 110,100,76 178,122,55 98,92,28 57,53,5 38,31,31 50,39,36 70,58,48 36,30,25 30,22,28 88,68,48 83,67,23 85,67,23 82,65,16 83,67,13 82,66,24 87,71,29 84,66,24 91,66,22 92,72,22 148,122,54 98,72,18 105,80,34 105,84,30 108,86,37 116,92,39 126,102,47 126,99,34 122,93,40 116,87,36 118,89,36 124,95,30 115,85,27 107,80,19 101,77,15 96,77,11 93,72,18 98,81,16 99,80,16 112,91,21 106,82,18 116,89,16 117,88,16 122,85,14 130,92,14 124,91,14 123,95,14 111,86,9 30,23,26 23,21,22 41,43,43 76,70,22 78,67,23 79,71,21 77,68,23 78,67,21 82,73,26 75,66,19 73,67,21 74,67,24 71,64,21 78,67,21 76,66,15 81,71,20 154,112,58 96,96,96 79,69,16 81,71,20 88,79,19 71,62,15 73,64,17 76,67,20 71,64,21 78,72,24 82,74,22
76,62,44 78,64,46 84,69,49 85,70,48 88,67,42 93,69,45 91,67,41 94,67,35 93,68,40 96,71,43 103,75,46 108,80,51 103,78,48 110,86,53 108,84,51 114,90,57 113,93,61 120,100,70 116,97,70 116,97,72 109,90,63 113,95,65 190,162,94 92,87,18 94,92,20 71,71,8 55,48,48 52,41,38 64,53,46 51,43,49 45,39,34 92,70,0 82,66,22 93,78,17 93,75,15 113,99,33 82,66,22 84,69,22 90,73,24 84,68,24 100,72,14 166,124,45 100,76,21 108,82,28 109,84,38 125,95,37 123,89,30 151,119,46 144,110,47 119,93,39 118,92,38 130,100,42 180,138,55 105,80,21 107,80,17 104,79,22 103,83,4 93,74,21 97,79,17 102,84,11 158,120,31 108,82,12 117,89,10 117,89,10 130,95,14 135,98,13 121,96,11 108,86,12 96,75,21 38,28,29 35,33,34 38,37,40 118,104,106 82,68,70 78,69,24 80,72,22 75,69,21 78,69,22 78,69,22 75,69,23 76,69,26 75,68,25 80,69,23 83,73,22 85,75,22 161,119,65 97,96,99 82,74,24 76,65,19 79,68,22 73,64,17 75,66,19 76,68,16 85,76,20 80,70,19 72,63,16
75,61,45 78,65,44 81,67,42 85,71,46 89,70,43 93,72,45 93,73,43 94,69,39 94,69,41 95,70,42 102,74,45 103,75,46 110,80,52 115,88,56 117,90,58 115,90,60 102,82,50 111,91,59 111,92,65 104,83,56 117,90,58 117,92,44 95,86,26 85,78,17 90,85,16 86,86,16 37,31,26 72,61,56 84,67,57 51,41,42 115,84,22 111,79,6 81,65,11 107,86,14 105,89,17 158,122,46 88,71,24 90,76,20 83,68,19 86,69,22 139,110,36 152,114,36 103,77,27 120,85,29 134,110,44 137,108,47 161,126,45 160,130,63 138,107,47 116,96,37 123,97,43 159,118,50 161,121,44 108,86,21 108,84,4 99,79,20 123,96,8 95,76,19 96,76,15 109,87,13 167,126,25 120,93,16 139,107,25 126,98,19 122,95,11 112,87,12 112,97,20 86,71,24 88,70,26 45,36,21 35,30,32 31,23,29 41,34,37 76,69,72 77,68,21 88,78,25 78,69,22 75,70,19 81,75,29 75,66,21 73,63,21 72,62,22 72,63,18 91,79,13 83,71,16 138,107,56 68,64,27 95,85,32 76,68,18 75,67,17 76,68,16 77,69,17 72,63,16 70,64,18 71,65,19 69,63,15
64,50,36 70,56,42 77,62,42 79,64,42 84,64,34 85,64,37 91,68,39 94,69,39 98,70,43 100,72,45 101,73,44 104,76,47 108,80,51 102,78,45 105,81,48 102,78,45 97,78,43 91,72,45 83,68,46 57,39,18 156,134,98 77,68,23 85,81,19 80,80,17 85,83,13 82,82,10 40,31,27 56,43,40 75,60,49 48,42,47 161,121,30 122,87,22 137,105,3 143,111,25 138,108,0 101,75,21 103,82,10 89,77,9 86,66,16 97,70,7 139,105,35 140,102,36 113,89,36 123,101,34 177,138,40 138,106,24 163,131,45 180,147,54 120,94,40 119,90,37 114,87,26 147,110,14 119,89,22 128,95,27 116,89,1 99,81,10 158,130,31 99,80,16 137,111,18 128,103,26 167,120,18 138,103,18 148,114,26 122,99,10 102,87,26 84,74,21 95,87,6 79,64,26 128,106,28 47,39,15 30,24,29 39,33,38 59,56,60 63,60,64 76,67,20 86,79,9 76,68,3 72,68,22 115,97,35 79,61,17 73,71,24 77,67,25 71,63,29 99,74,0 77,69,17 78,69,13 79,69,20 115,96,39 80,70,19 78,68,17 78,70,20 76,67,22 71,64,21 67,62,19 69,64,21 67,61,15
38,24,10 40,26,12 44,28,13 55,39,22 67,52,30 75,56,33 81,60,35 83,59,33 87,61,36 84,59,31 84,59,31 86,61,33 82,57,29 86,61,33 85,60,32 72,51,24 51,36,16 44,30,16 43,29,15 93,77,60 139,123,92 49,41,5 70,65,10 82,82,19 77,77,14 123,113,31 38,29,25 45,32,29 72,57,46 48,34,20 169,127,33 131,90,22 149,116,9 178,145,52 204,152,17 99,79,18 159,131,23 92,76,4 110,91,7 165,130,37 117,83,22 131,101,43 133,100,34 136,107,35 138,102,12 135,104,26 146,118,39 175,133,39 117,91,39 135,100,35 128,100,32 153,118,10 113,91,17 124,95,21 121,98,9 141,116,31 161,134,30 100,82,11 165,132,23 141,114,12 165,117,20 132,107,9 130,103,19 105,86,2 86,71,10 79,69,18 82,72,5 109,100,26 155,130,45 77,67,27 34,26,32 42,36,41 72,69,73 47,44,48 84,75,17 82,72,3 89,78,14 80,74,26 125,104,23 83,73,20 131,120,45 66,63,19 68,63,20 92,68,0 98,84,28 124,106,33 76,69,12 137,122,45 80,70,19 77,67,16 69,62,19 76,63,11 77,72,21 71,66,23 69,64,21 69,63,17
35,20,11 36,21,12 40,26,10 44,28,13 41,27,11 38,24,10 38,23,12 45,26,12 51,30,15 50,31,15 48,27,12 49,28,13 44,28,13 49,35,21 45,29,14 46,27,11 45,31,15 51,37,21 112,101,84 146,125,98 225,183,129 62,50,20 71,66,15 73,73,14 69,77,15 168,139,7 36,27,23 40,27,24 67,50,42 103,87,33 165,121,25 184,142,59 139,104,7 188,147,50 166,140,47 147,119,20 140,102,0 101,80,8 119,91,12 156,120,3 146,114,39 127,101,49 188,144,62 132,101,41 138,109,17 126,99,34 148,121,46 165,122,35 121,90,37 134,100,26 171,134,22 145,107,29 115,88,13 126,107,14 119,106,13 196,158,51 113,90,5 128,106,14 165,135,21 171,139,25 147,111,10 100,85,8 139,115,10 125,97,18 96,79,1 86,74,15 83,75,0 140,122,31 145,118,12 77,69,17 33,24,18 37,32,31 38,31,31 40,32,40 90,78,23 114,92,14 106,90,7 95,77,17 135,104,26 73,66,25 114,98,24 87,77,26 69,64,21 195,167,26 137,114,17 89,70,6 97,88,41 192,155,31 76,65,21 106,78,0 68,62,16 113,98,10 104,92,26 83,76,19 67,64,24 84,79,28
90,75,64 50,35,24 40,25,14 41,24,14 41,27,13 40,26,12 38,23,12 45,26,12 47,27,9 49,27,9 51,28,13 46,26,8 43,27,10 46,30,15 48,37,30 49,35,19 112,103,84 117,106,87 123,113,91 134,115,90 255,215,148 51,44,15 66,62,14 71,70,16 110,97,24 134,110,0 40,31,27 56,43,40 71,52,40 84,68,14 159,110,29 106,76,0 123,93,6 168,119,27 103,91,34 168,127,28 136,96,3 151,115,27 131,106,6 171,123,10 164,126,39 120,99,45 192,157,62 117,97,36 191,152,39 139,109,40 139,105,35 140,101,19 137,106,42 185,140,47 125,84,0 126,89,18 110,87,16 105,84,3 113,100,11 205,160,46 98,81,16 191,147,27 153,115,8 161,130,0 136,104,18 115,100,19 131,105,14 128,97,8 138,123,17 111,100,25 107,96,11 177,157,25 136,104,2 98,90,25 47,35,25 40,33,31 55,47,55 50,42,48 123,104,22 142,113,21 136,125,20 133,109,2 137,112,16 79,71,17 109,89,12 81,63,0 83,76,15 174,137,15 140,110,16 103,86,6 150,135,45 129,93,0 63,64,14 111,89,0 71,67,21 104,85,1 97,89,24 98,94,18 65,62,18 175,140,55
84,71,50 85,72,51 87,77,55 88,77,60 92,81,64 82,71,54 73,62,45 59,45,29 39,23,8 45,24,9 47,33,19 40,28,18 37,29,16 103,101,83 109,110,89 118,114,95 125,114,95 130,115,95 128,114,89 141,118,87 255,221,121 45,36,9 47,42,12 75,71,25 128,106,12 70,56,0 42,33,27 32,19,14 74,51,36 81,63,3 189,140,20 176,141,35 142,113,23 133,95,17 90,70,0 144,109,26 160,123,40 200,159,31 142,108,4 153,119,6 154,115,15 121,99,25 170,125,34 141,114,37 183,139,43 125,95,28 171,138,29 140,98,33 148,99,22 154,114,21 157,118,20 132,101,10 114,97,28 83,72,0 132,105,21 181,137,41 72,57,0 207,148,20 187,149,14 127,102,17 135,110,25 128,114,17 122,99,0 127,95,20 161,137,16 143,124,40 172,143,22 155,126,23 127,106,9 129,104,19 44,33,30 51,42,38 46,36,35 82,68,68 148,112,11 118,90,0 111,91,12 141,112,7 148,122,13 135,110,23 126,93,0 195,152,37 88,69,1 124,97,9 162,140,36 138,115,16 147,118,13 97,77,0 72,64,14 84,68,0 88,76,8 83,74,14 82,69,19 97,90,4 65,62,20 169,135,5
89,71,50 93,75,56 94,80,55 97,85,59 98,88,66 95,85,61 99,84,64 105,91,73 109,102,84 106,102,83 105,101,84 106,102,83 111,104,86 113,109,92 108,101,81 119,110,91 130,115,93 130,113,89 126,113,90 133,114,87 255,184,90 60,46,1 55,47,11 124,107,31 125,99,6 36,31,17 51,42,34 59,46,39 62,45,21 95,75,14 170,138,26 162,126,25 118,93,16 126,99,15 128,98,15 112,85,10 143,107,17 129,94,1 186,152,39 145,112,0 160,120,27 133,104,32 130,93,10 126,88,24 172,137,52 128,99,23 181,149,33 188,152,53 156,111,22 168,133,40 171,135,47 113,87,0 111,90,18 118,103,15 122,94,15 144,105,21 142,101,13 216,156,35 168,134,23 138,111,9 115,95,20 121,98,0 164,137,20 127,93,5 150,132,0 95,85,5 155,123,21 126,104,10 140,105,20 104,84,5 90,73,38 47,37,27 49,44,41 137,120,81 137,100,8 156,116,10 95,76,12 169,138,29 180,139,22 223,183,60 181,137,39 159,126,31 152,129,19 94,73,21 166,142,35 146,128,30 161,128,8 134,116,29 111,93,22 112,89,20 113,93,3 59,55,7 127,100,27 79,71,6 71,68,15 134,103,0
97,82,62 87,72,52 93,78,56 103,88,66 101,87,62 104,87,61 103,89,64 111,98,75 114,99,77 116,103,80 119,107,81 114,102,76 118,105,82 119,107,81 126,112,85 115,100,78 129,111,90 122,108,83 129,112,84 133,113,83 255,187,96 133,106,20 87,79,16 141,118,17 78,62,29 38,29,14 58,49,34 64,44,35 81,62,39 102,78,23 147,110,27 151,114,18 128,103,26 121,94,10 169,131,42 171,138,45 133,96,2 153,114,14 121,102,9 139,113,20 129,97,15 118,89,24 147,117,32 127,94,28 148,115,38 149,119,34 193,151,39 144,106,28 217,163,59 168,134,46 129,95,25 118,102,1 82,67,18 140,124,25 138,114,22 93,68,0 163,120,33 202,156,30 135,105,7 140,120,16 115,101,6 132,104,23 103,82,26 103,79,13 122,98,4 104,94,14 141,111,13 101,79,3 133,98,0 128,111,2 158,136,58 58,39,23 65,61,53 119,98,87 127,110,16 166,129,44 130,105,20 134,112,6 208,162,25 205,162,35 166,129,35 129,105,13 108,85,0 109,92,23 146,121,32 124,104,16 167,133,22 105,85,10 155,123,23 136,111,24 151,124,22 72,58,15 157,125,43 102,82,7 92,80,0 123,102,19
102,87,67 92,77,57 96,77,54 99,82,58 102,85,59 102,83,58 101,82,57 109,90,67 105,86,63 108,89,64 113,94,71 115,96,73 118,99,74 125,106,83 124,103,78 123,104,79 126,109,83 124,110,85 124,105,78 127,106,79 109,74,18 82,53,0 52,47,19 47,40,9 50,37,30 47,35,23 58,44,28 73,54,31 87,62,34 89,60,36 130,98,23 136,102,14 125,90,23 97,64,0 169,128,29 124,87,18 123,88,0 134,101,22 119,96,7 126,95,17 156,125,34 130,100,33 164,128,40 158,117,45 140,105,24 146,120,38 182,137,32 136,104,20 176,137,53 147,114,37 106,87,21 120,102,13 98,84,18 146,128,12 116,93,8 117,92,3 137,106,28 156,122,18 157,123,35 127,103,11 137,114,17 128,101,13 73,62,18 96,71,12 138,105,0 75,63,0 144,119,21 143,119,39 162,119,4 118,101,5 96,82,28 77,52,33 60,49,42 93,77,73 169,140,19 132,101,23 144,110,22 98,79,0 210,166,42 171,133,26 159,123,35 132,112,22 104,75,1 123,107,35 133,113,27 104,85,3 163,128,31 134,102,18 202,147,24 107,81,0 166,132,42 98,79,11 146,120,29 133,113,5 105,90,0 110,92,19
108,90,69 100,82,61 97,76,49 101,82,55 102,83,58 97,78,51 101,82,55 107,86,59 103,82,57 108,87,62 115,94,67 118,97,70 127,107,77 129,109,79 127,109,79 126,107,82 130,111,86 132,115,89 129,111,81 123,105,75 224,159,97 102,68,36 62,46,4 56,43,11 57,42,33 62,43,27 74,50,28 96,62,42 106,74,44 102,61,30 98,75,15 155,114,15 120,86,14 132,95,12 143,108,15 109,80,4 120,98,22 115,88,27 116,91,14 117,92,33 118,86,11 128,100,32 161,122,38 121,95,25 171,132,32 145,111,41 165,128,36 123,98,25 134,106,38 120,94,26 134,104,17 93,80,5 95,76,8 146,116,22 136,112,20 116,84,11 112,90,12 132,108,14 123,102,30 143,108,15 144,109,14 161,124,10 83,69,13 130,106,1 149,117,17 122,106,21 124,104,25 137,119,32 156,115,14 89,74,11 89,79,57 78,53,36 58,49,43 71,62,54 194,152,31 110,93,28 157,123,35 95,79,5 189,145,37 139,108,19 150,116,16 87,76,3 109,87,13 138,120,22 120,102,29 73,65,2 151,126,39 181,130,50 199,154,23 137,104,36 145,108,35 166,131,23 112,94,5 123,102,19 83,63,0 102,87,10
103,86,62 95,78,54 103,84,59 104,80,54 103,82,55 101,82,57 101,82,57 103,84,57 105,84,61 106,85,60 115,95,63 115,95,65 126,103,72 122,102,72 124,105,78 131,112,85 127,108,81 130,111,86 134,116,84 134,116,84 107,72,45 165,113,24 104,90,6 45,36,30 70,55,46 75,56,40 59,47,37 75,55,35 89,58,35 97,67,25 123,94,20 136,105,14 140,96,18 168,134,62 167,120,31 97,68,0 116,89,14 113,89,25 117,93,29 140,102,38 140,102,36 119,84,28 154,110,32 123,91,36 157,116,19 164,125,45 137,106,26 115,86,21 107,79,23 102,80,15 142,112,18 99,86,11 79,65,0 142,112,14 103,83,22 104,83,13 120,99,16 116,91,2 132,102,35 144,109,14 158,122,21 130,98,0 85,82,1 184,145,45 140,104,14 143,110,13 112,92,13 120,99,27 137,109,10 93,74,17 141,110,100 104,79,62 65,56,50 51,42,34 187,149,42 93,82,18 116,87,11 112,94,0 152,112,17 117,96,15 134,104,21 143,118,20 98,83,6 92,78,0 107,88,20 132,109,24 124,97,13 124,98,7 190,144,18 115,83,8 154,119,36 155,119,18 120,101,19 136,111,22 101,77,0 108,91,22
105,86,63 98,79,56 101,82,59 101,82,59 100,81,56 103,83,53 96,77,50 97,76,49 105,85,55 110,87,56 113,90,59 117,94,63 122,98,65 130,106,73 131,109,75 132,112,80 126,106,74 127,109,79 132,112,92 137,108,75 229,183,115 95,80,3 59,52,25 47,38,32 69,54,43 66,45,30 54,44,34 79,61,40 89,57,41 101,83,0 122,97,22 128,91,18 115,89,21 128,102,34 153,114,34 118,84,14 109,86,28 118,85,17 124,94,36 142,103,30 134,100,37 128,94,35 150,110,35 141,103,39 153,117,27 170,135,50 101,77,26 141,118,19 85,68,17 129,96,17 129,103,21 103,83,6 109,85,0 111,90,9 73,63,12 104,79,6 124,95,5 128,99,9 136,100,12 136,100,12 139,109,15 120,100,10 92,82,15 177,133,37 156,115,27 160,120,27 87,75,9 113,95,22 117,100,6 141,104,35 102,78,72 102,83,69 75,64,61 53,42,39 137,102,46 95,85,36 108,90,1 97,77,0 95,72,3 104,91,2 137,117,29 154,123,32 89,75,17 110,90,2 107,90,12 116,93,22 135,106,30 158,122,21 148,119,14 107,78,15 125,98,21 156,120,32 111,82,8 110,83,8 111,86,11 79,72,13
87,68,45 97,78,55 96,75,52 93,72,49 100,76,52 100,80,50 98,78,48 102,82,52 106,83,52 110,85,55 115,91,58 117,93,60 121,97,64 128,106,70 124,105,68 138,119,84 117,99,69 122,99,70 120,100,68 193,139,80 56,49,6 127,106,23 44,37,37 58,49,43 62,48,32 95,77,45 55,45,35 71,53,32 95,63,47 124,99,12 138,106,33 135,101,31 123,92,28 117,84,18 128,96,12 84,63,7 98,74,10 120,88,13 133,100,32 138,103,38 133,99,36 139,98,39 155,110,37 148,106,41 150,114,24 149,112,29 96,72,21 116,91,2 110,88,25 146,107,23 122,97,24 120,97,8 117,98,5 89,75,7 79,67,8 118,88,3 76,61,10 126,94,8 105,70,5 134,101,24 152,115,21 125,101,7 117,91,11 154,119,22 112,79,11 124,94,9 132,100,18 116,86,17 109,89,1 139,105,35 79,54,35 50,31,17 61,50,43 67,57,47 93,71,53 115,95,18 91,75,1 91,76,0 84,68,0 97,89,10 103,78,3 131,116,26 70,63,0 125,96,6 109,91,0 96,77,11 116,90,20 103,81,5 134,105,13 135,111,19 116,89,12 116,88,20 102,82,5 99,79,18 79,64,1 68,60,6
68,58,18 75,66,39 73,59,34 80,63,37 101,84,60 96,77,50 105,82,51 100,77,46 101,78,49 105,80,52 113,88,60 115,90,62 119,96,67 110,87,56 99,79,49 108,89,62 132,108,73 146,115,76 86,52,9 161,78,0 69,58,23 115,103,33 51,41,40 63,54,46 67,47,27 104,86,24 55,44,39 64,45,29 95,64,43 103,81,14 112,91,19 120,97,28 179,135,39 168,137,48 95,70,11 113,86,13 113,91,28 126,94,23 156,118,42 148,108,33 125,93,36 149,102,23 155,111,33 125,89,29 147,112,31 126,94,23 109,89,30 105,76,11 85,56,3 150,108,25 126,94,12 100,72,0 115,94,22 73,60,0 108,84,4 90,58,1 92,68,6 130,91,18 138,97,27 172,133,49 146,106,29 129,102,18 116,90,22 103,75,5 137,108,34 98,79,13 141,109,25 100,84,12 108,90,3 213,163,119 105,64,33 171,136,109 68,49,33 70,54,50 64,51,46 87,72,21 86,72,2 93,85,6 104,86,0 136,96,21 123,103,15 148,117,28 73,70,3 110,84,4 119,79,2 94,75,11 105,81,1 124,106,15 103,74,9 110,82,14 91,74,9 79,62,13 71,60,14 67,63,1 85,69,13 78,68,15
