54,50,13 54,50,13 57,53,16 58,55,15 59,56,16 57,53,16 59,55,20 58,54,19 61,50,15 61,50,17 67,52,16 81,66,19 90,74,18 96,84,18 103,92,28 100,88,22 73,62,18 56,44,7 58,47,14 60,46,17 65,52,20 76,62,19 85,72,20 108,85,25 230,191,132 133,116,90 123,116,89 124,119,91 155,131,94 198,152,95 236,165,92 148,111,67 43,36,39 29,22,25 37,30,33 68,58,57 97,98,79 81,79,75 39,34,36 46,35,42 72,61,54 128,115,108 205,152,57 173,124,6 69,35,0 55,31,25 38,22,16 28,15,8 50,36,11 62,38,14 90,53,29 70,41,19 72,43,19 65,41,15 77,43,21 127,75,43 124,78,48 122,76,46 116,80,51 115,80,55 123,77,51 138,88,57 149,89,46 177,112,55 167,107,39 168,114,35 176,132,34 173,134,32 160,123,31 154,108,49 152,92,42 131,71,32 140,78,38 122,70,38 99,62,38 110,68,46 95,57,36 83,54,32 99,59,36 128,71,40 141,78,43 142,81,36 143,86,28 130,91,9 219,150,96 173,105,42 150,108,27 131,95,17 131,95,17 124,93,13 128,90,14 50,34,19 36,37,40 31,30,33 90,71,18 106,83,14 105,79,11 110,84,14 116,86,17 110,82,12 104,83,11 102,78,12 102,78,12 111,77,14 163,128,45 119,91,35 100,78,42 78,66,38 62,59,35 58,59,36 53,54,33 58,61,41 54,57,37 54,57,37 57,60,40 83,79,69 97,80,45 95,78,43 87,75,36 76,67,36 64,56,34 59,55,34 61,62,39 76,66,28 66,61,33 63,57,34 83,77,29 88,79,23
53,48,16 53,48,16 54,49,17 56,52,15 56,52,15 56,52,15 59,55,18 58,54,17 58,53,14 64,53,18 70,54,12 80,60,12 85,66,11 86,72,18 89,76,24 91,88,23 76,71,18 54,49,8 50,44,10 59,45,16 66,50,17 73,58,20 83,69,26 93,81,24 110,94,20 163,125,47 59,34,15 49,26,11 59,39,19 59,30,6 84,49,22 70,45,26 23,13,17 28,18,22 31,21,25 61,49,49 89,74,63 94,72,64 78,61,51 97,86,79 120,109,90 135,113,95 176,115,31 162,118,8 154,108,8 87,59,32 46,26,17 40,21,9 66,37,15 78,47,24 92,52,27 85,40,19 93,46,23 88,46,22 92,57,32 99,55,29 121,75,47 122,76,48 111,71,48 109,71,50 97,68,44 96,66,40 115,81,51 118,78,44 107,72,34 112,74,37 104,74,46 162,121,51 154,119,34 118,70,41 129,69,28 114,68,40 94,59,32 89,56,29 76,52,30 75,54,29 72,55,31 70,48,28 75,46,26 85,49,29 102,61,32 112,72,38 111,59,29 81,40,11 113,73,48 125,61,15 167,99,54 120,72,16 127,93,21 128,91,18 126,88,12 48,32,17 41,42,45 45,44,47 59,49,48 107,87,12 112,86,18 111,85,15 111,85,15 105,79,11 108,81,18 110,84,16 114,88,20 138,103,20 149,119,50 91,80,36 64,58,35 60,59,32 60,62,36 62,60,40 58,59,40 57,60,40 54,57,37 54,57,37 57,60,40 65,64,39 73,59,30 73,59,30 61,52,35 80,71,40 72,64,42 65,61,40 72,70,37 70,60,38 86,76,27 84,74,23 97,83,17 97,81,23
49,44,12 51,46,14 51,46,14 51,46,14 52,47,15 57,51,17 57,56,20 61,58,18 69,62,23 73,61,20 80,60,14 80,58,9 84,60,7 80,59,16 74,60,17 83,76,19 80,72,18 72,63,16 54,47,8 64,52,11 74,53,10 72,54,12 69,57,16 71,62,17 85,81,23 102,95,36 150,129,75 69,58,41 69,55,39 62,45,35 56,34,14 75,41,9 34,34,34 29,17,17 41,35,30 36,29,32 54,38,32 53,37,22 56,40,27 48,38,26 47,36,21 49,36,29 54,31,16 43,27,23 45,28,20 45,26,14 53,32,9 65,29,11 75,41,19 73,38,11 97,51,23 90,47,14 88,48,14 88,48,12 97,51,23 66,51,31 102,65,39 109,70,40 116,70,44 115,75,50 97,59,38 94,59,34 93,60,35 92,62,36 96,70,45 96,70,47 97,66,43 85,59,34 76,56,24 87,51,31 129,73,37 112,62,31 145,87,50 100,59,30 73,47,24 75,49,26 84,58,37 75,49,28 84,55,35 84,57,25 85,56,25 85,55,27 68,37,16 70,47,32 70,41,21 80,44,15 86,49,23 74,43,22 70,46,22 77,54,14 125,91,17 53,37,24 38,37,40 39,38,41 65,58,61 119,96,11 130,93,24 122,88,16 120,88,15 121,94,21 124,92,19 107,82,7 103,80,11 135,98,17 153,124,61 93,76,39 69,61,37 76,69,42 62,59,44 60,61,42 60,57,42 55,51,32 72,65,38 66,64,33 59,55,34 59,60,37 60,54,31 80,71,42 54,55,34 70,61,34 68,60,38 74,65,38 96,79,30 89,75,19 91,78,17 93,80,19 95,83,24 93,81,22
50,45,13 52,47,15 52,47,15 52,47,15 48,46,13 55,46,17 55,48,17 61,53,17 77,67,25 83,75,23 83,71,16 78,62,8 84,60,7 77,54,12 73,56,17 80,66,21 81,68,16 74,60,15 67,55,14 61,44,5 72,54,12 78,56,11 71,57,12 63,50,18 83,66,27 95,78,31 109,78,25 130,113,87 127,117,93 130,116,87 194,141,86 255,192,102 80,53,37 43,26,27 36,29,27 37,30,28 73,61,66 70,60,59 56,47,43 108,98,86 115,105,93 137,112,84 134,97,28 122,96,26 115,94,22 131,98,30 137,102,46 75,34,14 89,42,10 107,63,25 70,38,24 56,34,14 59,42,16 60,41,16 67,43,17 91,51,28 91,51,28 93,56,32 92,62,34 91,58,31 92,55,29 109,65,39 114,70,42 118,72,46 88,62,37 87,58,34 85,54,31 77,56,29 73,57,26 78,54,32 88,51,25 74,48,25 93,57,35 103,57,29 104,63,36 94,53,33 88,52,32 77,48,26 79,45,23 64,38,17 73,46,28 77,50,32 76,47,27 53,25,14 65,39,25 84,58,37 81,53,26 75,56,31 52,36,19 65,47,26 94,73,30 43,29,15 33,30,34 43,42,45 48,40,48 120,96,16 128,91,20 121,87,13 120,88,13 116,88,9 112,85,12 106,83,14 111,85,17 130,100,13 138,109,33 156,126,43 93,76,39 84,68,24 77,64,43 80,68,40 70,68,39 58,56,36 82,67,31 79,67,26 76,59,33 62,60,38 74,69,39 74,64,40 59,60,39 75,66,39 90,75,28 92,76,20 95,79,21 88,74,18 88,74,18 94,80,24 90,78,21 87,75,18
47,42,12 47,42,12 50,45,15 51,46,14 50,45,13 53,46,17 55,48,19 59,50,19 73,61,24 92,79,29 95,83,24 84,70,12 87,67,6 76,57,4 68,51,12 76,58,14 82,65,18 79,62,15 73,56,17 74,57,18 84,65,26 82,55,19 73,56,19 70,51,12 83,58,14 93,63,17 109,78,18 138,113,85 128,116,90 130,113,87 169,131,81 255,184,104 255,239,152 92,60,18 44,34,38 51,40,37 45,34,31 51,41,40 45,39,34 112,107,95 106,109,101 166,138,98 128,94,20 117,90,13 114,89,12 123,87,9 133,95,17 124,92,8 116,82,10 76,47,0 130,84,54 140,99,38 135,100,19 137,100,19 146,104,21 131,88,14 123,77,38 105,64,33 137,96,37 118,83,27 121,80,23 108,68,16 102,65,25 95,61,27 92,60,26 93,61,27 93,61,27 87,57,29 83,53,27 80,52,25 91,55,33 77,48,26 80,51,27 87,54,27 98,58,33 93,49,19 93,49,19 72,38,18 84,38,20 114,79,54 96,62,42 78,47,28 85,51,29 69,30,2 81,37,11 88,49,19 91,50,21 89,60,27 63,45,1 81,62,9 115,84,22 41,28,5 41,39,40 52,52,52 38,30,38 109,87,13 118,88,21 115,85,16 114,86,16 123,94,20 113,86,13 108,86,12 112,85,12 114,89,16 111,86,13 129,95,21 124,97,20 136,109,46 137,110,49 128,101,28 99,80,45 65,57,35 79,68,24 116,104,49 75,69,46 60,58,38 84,73,38 64,61,35 54,55,32 67,59,37 94,75,22 92,74,12 98,80,18 87,74,22 87,73,17 87,73,15 86,74,19 85,78,21
45,43,10 45,43,10 48,46,13 50,45,13 47,42,10 50,45,15 52,47,17 58,47,14 67,51,18 82,66,22 104,89,28 101,84,19 91,72,6 64,50,5 64,50,7 70,52,10 68,51,16 70,52,22 79,55,20 83,58,14 92,63,14 118,109,82 57,40,12 83,57,5 89,56,4 95,62,10 115,81,36 168,134,73 133,121,95 130,118,92 148,120,82 244,178,103 255,210,101 224,166,84 48,33,41 54,44,34 61,51,41 52,42,41 70,64,59 108,106,88 119,108,93 225,184,127 115,90,17 116,87,13 116,89,12 127,92,11 136,99,14 137,100,15 127,95,11 115,83,8 113,90,21 121,95,13 125,95,12 124,88,12 139,102,21 132,92,17 97,63,18 122,83,26 149,100,33 135,97,19 155,106,29 146,101,26 148,105,31 139,107,36 131,101,32 130,101,29 139,105,33 144,108,30 131,99,28 123,94,29 103,65,28 82,48,26 82,46,26 88,51,25 101,62,34 85,49,16 82,46,15 83,44,14 80,39,21 67,37,20 76,45,24 74,45,23 35,20,9 33,18,7 37,21,15 33,22,17 36,25,20 68,47,32 102,76,53 109,81,54 131,104,59 42,25,15 25,23,24 24,24,24 48,40,46 106,83,14 113,84,8 117,91,11 123,97,17 111,82,10 115,87,17 112,90,14 114,86,16 112,86,18 110,84,16 112,85,12 104,82,8 100,84,12 134,112,36 166,130,54 97,82,42 76,64,25 74,63,46 64,53,38 71,58,35 54,55,34 106,96,54 135,111,31 71,59,33 55,56,33 88,75,27 95,83,26 87,72,21 84,70,16 88,74,16 91,77,19 89,73,15 93,81,22
45,42,16 45,42,16 48,46,17 51,46,16 48,41,12 46,41,11 50,43,14 62,47,9 72,52,6 79,57,8 99,71,13 101,75,5 97,73,9 70,54,10 60,47,15 67,50,11 66,48,18 61,45,14 84,62,17 89,63,9 159,121,43 120,110,86 55,36,11 84,55,6 88,56,10 95,63,17 100,70,26 173,148,102 131,114,88 131,117,90 141,117,82 215,157,91 255,229,124 179,121,39 41,24,27 47,38,34 56,47,41 56,49,47 40,34,25 107,105,87 136,97,58 150,103,40 111,89,15 114,87,14 117,88,14 120,88,13 126,93,16 128,95,16 120,88,13 112,85,10 115,87,17 111,82,10 121,89,16 114,87,12 125,91,19 132,100,18 136,99,26 131,94,21 138,99,28 133,96,27 153,104,27 147,104,30 146,105,33 144,105,34 140,100,34 133,94,25 148,111,38 132,98,26 126,96,27 123,94,29 128,98,29 89,55,10 95,55,30 92,51,24 108,60,31 121,85,27 112,86,18 106,87,23 108,79,28 66,34,0 86,53,16 90,64,12 112,86,18 89,66,0 71,50,0 54,31,0 48,25,0 46,25,2 36,19,9 39,22,14 37,17,8 34,21,18 25,22,26 25,24,27 33,21,26 60,34,20 91,61,35 124,89,62 124,89,53 109,89,39 111,88,28 111,81,14 117,88,16 112,87,14 111,86,13 113,90,21 102,80,13 100,82,20 111,92,26 140,117,48 115,88,27 151,128,57 99,80,25 124,94,38 83,67,50 67,63,57 63,61,41 91,81,41 81,76,37 55,58,36 80,69,25 83,73,20 82,75,18 86,77,19 90,81,25 84,76,22 87,75,20 80,76,18
40,38,16 41,39,17 44,43,16 48,46,15 50,44,10 47,40,9 55,49,15 69,51,9 79,55,4 82,57,0 86,57,4 91,67,3 89,66,6 80,61,8 68,49,14 61,43,11 66,44,6 74,48,7 94,63,10 97,66,4 124,100,49 113,103,79 118,101,75 85,55,13 92,55,13 101,69,23 98,73,27 126,107,80 128,111,85 131,117,90 132,112,82 204,154,94 255,208,110 234,173,92 22,17,19 37,30,30 55,49,44 58,51,51 42,36,29 100,104,87 215,161,100 114,85,20 106,80,12 108,85,16 108,82,14 110,82,14 114,84,15 121,94,19 113,85,15 111,85,15 116,84,13 114,79,12 107,81,11 108,82,14 120,86,14 126,93,16 119,84,17 124,89,22 128,94,22 122,87,20 134,93,23 133,96,27 133,98,31 133,98,33 133,100,32 134,102,29 133,101,28 117,93,27 113,89,23 118,91,28 126,96,27 124,94,25 119,92,29 107,86,16 100,78,15 102,79,19 102,84,22 98,82,10 103,79,15 111,84,19 112,88,22 106,83,12 111,84,21 112,88,24 101,79,14 103,76,15 110,79,15 114,87,12 115,88,11 122,95,18 122,94,26 45,28,4 30,27,31 34,33,36 38,26,38 51,30,7 52,28,6 44,23,8 34,22,12 26,15,12 35,19,15 41,20,16 45,24,13 55,33,15 87,63,39 101,79,45 106,85,44 93,70,28 101,79,32 101,75,25 158,122,44 112,83,22 117,105,64 76,63,42 119,89,74 69,69,69 63,61,41 85,75,35 60,63,39 61,55,32 80,69,23 85,76,20 92,85,26 87,78,20 84,75,19 82,74,22 78,73,18 83,75,21
56,54,34 34,32,12 42,41,16 45,43,14 49,45,10 52,43,14 59,52,13 72,55,8 84,60,5 83,57,3 81,57,4 87,62,5 87,64,4 84,60,5 75,53,8 65,44,1 79,47,5 83,54,5 88,57,4 98,66,20 119,102,78 115,98,74 118,101,75 119,102,76 119,102,74 119,105,76 118,100,70 115,97,67 117,103,76 129,115,88 139,120,93 191,145,88 255,217,114 243,177,91 34,32,28 39,37,35 55,49,44 56,46,45 54,46,35 121,104,80 147,119,63 99,78,24 101,73,15 100,78,13 103,81,16 104,82,19 102,80,15 101,79,16 104,80,16 112,83,22 104,80,14 100,73,10 98,76,11 110,82,12 118,86,13 125,91,21 117,87,18 115,85,18 126,92,22 136,97,26 127,89,23 132,99,31 128,100,32 127,98,33 127,98,33 125,96,31 124,95,32 116,89,26 115,88,25 112,88,26 120,91,28 115,88,25 113,89,27 114,88,20 110,86,22 104,82,17 95,78,13 95,75,16 100,78,15 105,83,18 102,83,19 101,84,19 98,81,16 98,80,20 101,82,18 102,83,17 101,82,14 110,84,14 114,87,12 116,90,10 123,97,15 48,34,7 37,34,38 37,36,39 46,40,47 113,85,17 124,98,18 132,108,26 113,91,15 103,77,9 79,56,0 55,33,0 43,25,4 32,15,5 33,18,9 29,16,9 31,15,11 37,18,22 35,18,19 43,25,20 54,30,22 73,47,24 102,84,52 103,84,57 106,78,65 106,92,78 84,70,16 82,75,18 89,79,39 75,69,23 91,81,30 89,76,26 84,76,22 86,78,24 84,76,26 81,76,25 84,79,28 78,70,18
69,65,48 76,74,56 33,34,13 50,45,15 51,45,11 55,46,15 62,50,11 78,61,14 88,62,8 84,59,2 74,53,1 82,59,1 84,59,2 82,58,5 79,54,8 78,56,11 110,77,38 89,66,26 120,94,53 129,105,70 123,106,78 119,102,74 126,109,83 126,109,83 126,109,83 126,109,85 129,111,81 118,100,70 123,109,82 128,114,87 129,112,88 178,136,84 255,203,101 238,167,80 35,34,27 39,37,35 48,42,37 60,50,49 66,58,47 134,102,68 104,91,30 95,77,17 97,74,16 97,73,11 97,75,12 96,73,13 96,73,13 98,73,14 102,80,17 104,82,19 96,77,9 95,78,11 106,82,18 116,86,17 115,86,12 116,83,15 112,84,16 115,86,21 125,92,24 121,87,15 128,93,28 123,93,26 123,94,29 122,95,30 125,98,35 123,96,33 120,93,30 118,91,28 112,85,24 108,85,25 113,86,25 114,87,26 112,88,26 111,85,17 106,82,18 101,79,16 92,74,12 92,74,14 97,80,15 98,79,13 97,83,13 98,84,14 89,76,13 92,77,16 95,78,13 97,80,15 98,81,14 117,94,23 113,88,11 115,91,9 122,96,14 41,28,0 28,25,29 31,30,33 42,39,43 114,86,18 122,96,16 121,97,17 118,92,12 128,98,11 121,96,9 110,88,14 99,83,25 80,68,31 69,57,27 64,52,26 48,34,18 39,27,15 31,21,11 32,21,14 33,17,15 34,17,9 34,19,8 38,21,11 41,20,16 51,32,18 57,37,5 68,53,13 83,69,26 87,74,26 88,74,29 83,73,24 82,77,22 85,77,23 82,77,26 80,76,28 77,72,19 76,68,16
77,69,56 77,69,56 80,72,59 40,36,15 50,43,12 53,45,9 67,52,14 85,66,9 87,67,6 86,63,5 64,46,4 80,56,3 81,55,3 79,53,12 79,54,10 84,54,10 122,95,59 104,84,66 119,100,73 129,109,79 119,100,73 124,105,78 127,108,81 129,110,83 130,111,84 132,113,88 124,107,79 118,101,73 119,105,78 127,113,86 124,109,87 157,124,85 255,197,98 200,131,50 41,40,33 25,23,21 63,57,52 56,46,45 75,67,56 170,134,83 96,74,29 71,52,38 93,74,35 95,75,16 93,73,14 93,75,15 95,77,17 96,76,17 98,75,15 101,78,18 93,73,12 92,74,12 103,79,15 113,87,19 107,86,16 101,79,14 104,81,12 101,77,11 115,87,19 120,92,24 122,93,28 118,90,32 112,87,28 113,89,27 116,91,32 118,91,28 120,93,32 116,91,32 110,85,28 110,87,29 109,84,27 107,84,24 108,86,23 106,83,14 98,74,12 95,75,16 93,73,14 91,75,17 92,77,14 100,78,15 98,81,16 102,85,20 94,83,19 94,81,18 97,83,17 100,83,16 113,92,20 118,93,16 115,89,9 120,94,12 133,102,22 52,36,0 21,18,22 22,21,24 30,24,29 112,85,22 122,95,22 114,89,16 120,94,14 118,91,7 102,79,8 86,71,20 76,64,23 76,65,19 78,68,19 80,70,21 91,77,23 95,79,21 103,88,27 102,86,32 98,82,40 85,69,38 59,41,22 50,34,17 38,23,14 27,16,13 29,17,17 25,13,15 26,12,14 35,18,19 32,14,11 42,25,15 78,72,24 82,74,20 83,73,22 79,71,21 74,68,20 67,64,20
84,77,61 75,68,52 79,72,56 73,69,48 46,41,13 57,45,8 71,51,5 96,69,8 96,67,4 92,63,0 82,58,7 62,45,10 69,47,11 78,51,8 94,58,7 93,59,16 114,94,62 118,98,66 123,100,71 127,102,72 126,106,76 126,106,76 125,106,79 123,104,77 120,101,76 117,100,74 117,98,73 119,100,75 122,105,79 128,111,85 123,109,82 144,118,79 255,207,121 101,71,27 37,38,26 42,37,36 43,33,32 32,22,21 79,72,52 180,141,82 61,56,44 71,59,59 83,72,69 97,73,18 94,70,15 90,71,18 93,69,14 90,71,14 92,71,15 93,69,14 96,76,17 93,75,15 97,79,17 104,82,19 97,82,19 96,75,19 98,78,17 103,81,18 109,87,24 109,87,22 112,88,26 113,88,31 112,87,30 112,86,32 123,95,37 123,95,37 122,94,38 123,93,37 120,90,34 112,88,33 108,82,28 108,85,27 108,85,25 104,79,20 98,75,15 92,73,16 91,72,17 90,74,16 92,74,14 98,77,7 108,86,19 108,87,17 113,90,21 107,86,16 107,89,18 108,90,19 118,93,20 124,95,21 126,98,19 131,101,18 133,95,17 58,38,0 34,32,33 29,29,29 49,47,48 108,85,25 117,89,8 123,95,14 119,90,14 93,78,15 76,68,16 76,67,20 78,67,21 79,69,20 79,69,18 84,74,21 87,75,18 91,75,17 95,77,17 92,77,16 92,76,20 90,74,16 91,75,19 104,85,32 112,87,68 79,73,66 82,72,30 73,65,29 74,64,40 56,45,26 40,29,10 70,57,34 80,71,26 78,70,20 73,64,17 66,61,18 66,63,21 66,63,21
79,70,55 79,70,55 82,73,58 83,72,53 80,69,50 54,37,0 72,50,1 88,58,2 94,63,3 98,65,0 93,62,0 93,63,17 78,47,10 78,48,6 103,74,39 110,90,60 113,90,59 109,87,53 122,99,68 124,101,70 126,104,70 127,104,73 124,105,78 118,99,72 116,97,70 126,107,80 127,106,79 118,97,70 122,101,74 126,107,82 123,106,80 166,129,85 152,100,38 62,54,30 37,34,21 35,30,29 42,33,29 44,33,30 96,78,46 84,59,13 42,38,49 52,43,54 61,53,59 90,72,28 84,67,18 85,68,19 87,66,23 85,68,21 93,74,21 98,77,23 93,74,19 92,73,18 90,71,16 95,76,21 93,77,19 94,75,18 95,76,19 98,80,18 107,84,24 111,87,25 111,86,27 113,88,31 113,88,31 118,93,36 125,95,37 124,94,36 123,93,37 121,93,37 118,89,36 113,87,33 110,84,30 108,82,28 104,81,21 104,79,20 96,76,17 92,73,16 89,73,19 89,73,15 93,75,15 113,85,15 117,89,19 115,87,17 108,80,10 118,88,19 108,89,21 105,83,16 119,90,18 126,93,16 121,90,10 120,89,11 121,84,11 88,65,7 33,31,32 36,36,36 32,30,26 89,65,12 113,91,17 103,82,10 87,76,14 77,69,19 78,67,21 78,69,22 78,67,21 78,68,19 81,71,20 83,75,21 77,66,20 78,67,21 89,75,21 89,74,23 89,75,21 87,74,24 79,66,18 95,77,33 108,86,68 82,78,70 75,62,14 82,73,26 85,77,27 79,71,21 80,72,22 80,72,22 80,75,24 71,65,19 67,62,21 65,62,18 68,65,23 67,64,22
82,71,52 82,71,52 82,71,52 84,74,52 82,72,50 85,72,49 69,50,13 77,56,2 94,60,1 97,63,4 101,67,4 106,77,24 105,82,51 103,83,51 101,78,49 108,85,54 110,87,56 106,83,52 114,92,58 119,97,63 122,99,68 120,97,68 122,103,76 129,110,83 127,108,81 127,108,81 119,100,73 123,104,77 126,105,78 124,105,80 126,106,76 196,149,88 90,75,26 61,55,19 34,32,14 42,37,39 43,33,32 44,39,38 146,97,57 81,65,48 38,36,34 53,48,47 72,56,52 88,71,22 84,67,18 84,67,18 85,68,21 83,67,23 85,68,21 88,68,22 88,71,20 86,69,18 83,68,19 87,72,25 87,73,19 91,75,21 96,75,23 95,74,22 102,81,25 109,88,34 112,89,31 113,87,35 113,87,33 116,90,36 124,99,42 120,95,38 120,94,40 121,92,39 118,89,38 112,89,29 109,85,30 107,84,26 104,80,25 104,79,20 99,79,20 88,72,14 89,72,21 92,73,16 94,74,15 114,87,14 114,86,18 115,87,19 112,85,20 120,85,18 114,84,15 115,82,14 133,95,19 129,93,17 123,87,11 122,89,12 124,92,17 107,81,11 23,21,22 17,17,17 34,28,33 80,64,20 90,74,20 87,73,19 80,69,23 76,67,20 77,68,21 77,68,21 77,68,21 77,66,20 78,67,21 77,69,19 72,63,18 78,68,19 83,73,22 87,77,24 84,74,21 81,68,18 80,67,19 97,76,33 104,83,70 81,80,73 87,72,23 86,76,25 80,70,19 79,69,18 84,74,23 80,70,21 80,72,22 77,68,21 77,68,23 73,69,23 68,65,23 65,62,20
81,70,55 80,69,54 78,67,50 83,73,49 85,75,53 88,71,47 89,71,41 71,49,4 87,56,5 95,59,8 97,67,25 103,75,48 105,77,50 109,84,54 111,86,56 112,89,58 114,91,60 119,96,65 113,88,58 121,96,66 113,90,59 108,85,54 114,94,62 122,102,70 129,109,79 128,108,78 120,101,74 118,99,72 121,104,76 123,106,80 133,96,54 200,161,90 96,89,28 67,62,11 35,33,11 33,28,30 53,43,42 57,44,37 98,91,50 37,27,31 40,34,41 60,48,48 84,69,22 84,67,20 84,66,22 83,66,15 85,69,13 81,67,9 81,65,21 86,67,28 86,70,26 83,67,23 84,67,20 83,69,26 88,73,26 108,93,32 99,78,24 100,80,30 106,85,29 105,84,32 111,87,34 116,92,37 115,91,36 118,94,32 128,99,36 129,99,41 121,92,39 119,90,39 119,90,39 140,115,42 112,86,32 111,88,30 104,81,23 105,80,21 94,74,13 95,75,16 93,74,21 93,74,17 96,76,17 104,82,8 105,82,13 99,76,7 104,82,15 115,85,16 109,79,10 117,85,14 139,91,19 125,87,9 122,88,14 122,89,10 130,99,19 121,96,21 26,21,23 21,19,20 22,16,21 66,57,42 88,70,26 81,67,22 79,67,26 77,68,21 77,68,21 77,68,21 77,68,21 79,68,22 78,67,21 76,68,18 77,68,23 77,68,23 79,70,25 78,69,24 76,67,22 79,66,16 81,68,18 98,78,28 99,80,68 88,86,84 81,72,16 84,74,21 83,70,18 89,77,20 85,75,26 73,67,19 77,68,21 77,68,23 71,67,21 73,67,21 73,67,21 74,68,22
81,70,53 82,71,54 75,64,45 79,65,47 85,72,51 87,70,44 90,71,48 89,68,43 89,69,39 92,67,37 92,69,40 86,63,34 97,74,45 101,78,47 102,79,48 114,89,59 110,85,55 109,84,54 107,82,52 108,83,53 114,89,59 108,83,53 113,93,61 121,101,69 121,101,71 121,101,71 118,99,72 116,97,70 125,99,76 111,102,75 172,126,60 101,95,29 98,92,26 82,78,18 33,30,6 36,29,29 48,37,34 66,53,48 59,51,29 42,35,35 34,27,30 47,36,33 83,70,20 83,68,21 85,68,17 85,69,11 93,78,15 91,75,1 82,66,22 88,70,26 84,68,26 82,66,22 87,66,23 98,73,16 90,73,26 144,118,50 98,72,18 110,87,29 105,84,32 105,83,34 112,88,37 132,109,38 118,91,30 127,101,31 131,100,36 126,95,35 119,90,37 114,88,38 114,88,36 176,143,48 142,114,46 113,85,27 107,79,21 120,92,22 98,79,15 107,85,18 95,71,18 95,78,11 96,76,15 99,80,12 127,100,23 113,86,11 110,84,16 118,91,16 118,89,15 117,83,9 125,87,11 135,98,17 125,94,16 121,93,12 121,93,12 112,90,12 35,25,29 26,21,23 26,23,27 52,46,39 75,69,23 75,69,23 78,72,26 79,70,25 77,68,21 78,67,21 79,68,22 78,69,22 75,66,19 73,67,21 74,68,22 74,67,24 71,64,21 74,63,19 78,68,19 80,70,17 85,75,22 107,86,30 92,77,68 85,84,87 80,72,20 82,74,20 88,78,25 83,73,20 71,62,15 72,63,16 75,66,21 76,67,22 74,68,20 75,70,19 82,74,20 83,75,25
76,62,44 77,63,45 80,66,48 85,70,50 85,70,48 86,69,43 92,68,42 89,68,45 91,67,41 91,63,34 92,67,37 94,69,41 96,71,43 100,72,43 104,76,47 107,79,50 103,78,48 102,79,48 110,86,53 109,85,52 114,90,57 117,93,60 117,97,67 119,99,69 116,97,70 115,96,69 115,96,71 109,90,63 113,95,65 116,82,39 92,91,24 90,88,30 94,92,20 87,87,17 34,32,3 55,48,48 52,41,38 65,51,37 48,39,52 50,43,43 45,39,34 119,102,51 80,63,26 84,68,24 93,78,17 99,85,19 106,92,22 129,115,31 82,66,22 88,70,26 84,69,22 88,71,22 84,68,24 134,97,24 92,74,32 169,135,61 100,76,21 142,114,46 109,83,33 109,84,38 125,95,37 150,118,32 158,129,53 182,156,47 144,110,47 127,97,39 123,95,39 116,90,36 130,100,42 185,142,37 115,86,25 108,81,20 107,80,17 125,98,14 103,81,18 112,92,13 93,74,21 103,86,10 95,75,16 109,87,11 158,120,31 109,81,11 113,86,11 118,90,11 117,89,10 128,95,16 136,99,18 135,99,11 121,96,11 113,88,11 117,94,23 93,72,18 38,28,29 30,25,27 34,31,35 47,40,43 118,104,106 60,46,48 85,71,73 77,68,23 80,72,22 75,69,21 75,69,21 78,69,22 78,69,22 80,74,28 76,70,24 76,69,26 75,68,25 78,67,23 83,73,24 84,74,21 85,75,22 107,86,30 91,76,67 87,86,89 82,74,24 72,64,14 76,65,19 79,68,22 73,64,17 73,64,17 80,72,20 77,69,17 85,76,20 80,70,19 78,70,20 72,63,18
76,62,46 75,61,43 79,66,45 84,70,45 87,73,48 87,70,44 97,73,47 93,72,45 89,69,39 94,69,39 95,70,40 93,68,40 95,70,42 100,72,43 104,76,47 100,75,45 105,75,47 111,81,53 117,90,58 116,89,57 117,92,62 109,84,54 111,91,59 113,93,63 112,93,66 112,93,66 104,82,62 118,91,59 140,115,67 97,90,29 98,89,29 87,80,19 90,85,16 87,85,15 36,35,0 44,38,33 67,56,51 70,55,44 47,42,44 86,77,73 92,61,0 126,94,19 82,67,18 83,67,13 105,84,12 132,114,12 110,87,18 102,86,12 89,72,25 95,79,21 88,73,26 84,69,20 88,71,24 148,105,18 91,76,29 163,131,58 102,76,26 147,113,41 110,84,30 110,86,20 137,108,47 196,162,60 125,95,39 215,187,62 142,111,51 119,96,38 120,97,37 113,87,33 157,116,48 195,153,41 109,83,29 120,92,22 107,83,3 121,96,7 105,83,16 128,101,13 95,76,19 109,88,18 100,81,13 121,96,0 165,124,23 115,90,3 123,92,14 118,86,4 126,98,19 131,101,16 123,97,17 115,90,17 112,97,20 91,75,17 99,81,19 88,70,26 45,36,21 27,22,24 19,11,17 42,34,40 70,63,66 41,34,37 45,35,39 76,67,20 86,76,23 77,68,21 78,69,24 77,71,25 74,68,22 75,66,21 76,67,22 73,63,21 72,62,22 73,67,21 79,66,16 80,70,19 85,73,18 106,84,35 86,74,48 68,64,27 90,80,27 78,67,21 77,69,19 75,67,17 76,68,16 77,69,17 79,69,18 76,67,20 71,65,19 71,65,19 71,65,17 69,63,15
