66,70,32 64,65,17 80,78,31 85,88,24 93,100,16 80,80,8 64,58,22 77,77,32 75,71,34 64,59,31 111,101,61 77,71,46 63,59,24 70,69,17 86,87,39 101,110,52 124,128,88 69,77,63 78,93,67 89,98,79 94,106,97 103,117,98 94,72,38 72,43,19 72,46,21 106,98,64 103,91,52 77,80,45 74,82,29 112,133,99 65,68,33 65,70,34 80,89,45 83,89,60 76,84,70 61,84,69 72,92,74 88,97,80 87,91,74 63,68,44 85,78,60 77,85,62 74,83,66 67,80,64 77,86,67 80,93,70 89,83,58 80,85,53 119,123,96 88,105,81 72,88,69 99,110,70 178,129,60 207,143,79 147,102,54 140,110,95 176,209,228 150,191,189 190,239,255 187,240,255 185,237,255 184,241,255 191,245,255 192,246,255 193,246,255 195,246,255 195,247,255 198,246,255 191,243,255 184,241,255 183,242,255 177,242,255 176,242,255 178,243,255 182,241,255 184,241,255 185,242,255 187,244,255 193,246,255 199,245,255 202,246,255 201,244,255 198,245,255 199,245,255 200,244,255 179,184,148 151,146,37 144,139,41 114,110,32 100,95,22 97,95,25 155,151,73 168,162,69 122,114,20 148,138,28 192,182,61 224,215,70 227,218,60 235,222,58 195,189,45 86,92,65 109,129,134 93,127,153 198,246,255 204,244,255 147,179,228 196,241,255 180,240,255 175,241,255 177,241,255 184,243,255 179,246,255 163,231,255 162,235,255 185,229,255 80,100,114 90,103,80 77,87,54 67,72,48 65,67,41 61,64,40 71,74,52 68,67,42 88,87,60 71,65,42 72,80,57 71,65,42 72,71,44
61,61,31 56,53,27 59,49,11 74,71,31 82,82,37 81,84,33 58,59,9 69,63,27 61,61,20 99,99,54 63,52,17 75,73,24 75,72,28 46,43,3 69,69,24 78,70,20 117,123,53 90,90,45 81,88,70 77,91,70 117,129,95 103,105,88 101,104,84 86,64,28 82,63,26 63,55,21 72,55,20 66,71,37 89,84,43 75,87,51 77,77,43 99,100,61 85,85,55 97,99,57 68,83,59 67,86,75 103,125,115 102,110,96 95,100,68 79,87,62 77,93,72 81,101,76 96,104,81 76,87,72 71,83,63 83,96,73 66,80,48 81,88,56 118,118,88 98,96,67 187,112,85 159,75,40 130,61,28 168,76,44 185,82,49 127,129,85 148,168,125 130,147,107 181,234,255 184,241,255 187,241,255 187,244,255 190,244,255 191,243,255 192,243,255 194,245,255 194,245,255 193,244,255 196,247,255 185,242,255 181,243,255 177,243,255 177,243,255 178,244,255 186,245,255 189,243,255 187,244,255 189,243,255 188,240,255 190,241,255 195,246,255 193,244,255 195,243,255 193,244,255 169,216,255 209,210,202 156,146,38 136,133,50 84,79,26 89,79,41 97,85,57 101,86,66 117,99,69 99,79,49 124,98,88 94,66,53 150,122,109 84,59,31 139,121,34 201,194,53 104,110,60 70,86,67 210,248,255 192,243,255 194,246,255 165,218,255 185,240,255 191,244,255 184,241,255 91,125,153 85,124,148 184,251,255 193,251,255 168,210,226 180,227,244 115,136,134 77,87,63 87,93,64 82,85,54 103,106,75 62,65,43 72,75,53 53,54,33 76,75,48 68,65,41 55,63,42 71,64,44 76,63,42
70,65,37 58,52,27 72,66,32 72,67,35 58,53,14 65,58,29 87,81,47 60,55,16 97,95,37 73,67,19 97,92,51 120,123,59 73,71,24 86,81,42 76,78,25 75,68,27 81,70,24 83,78,37 83,91,52 71,73,56 81,92,63 89,96,78 88,102,81 102,87,67 85,69,36 56,42,15 78,61,35 88,83,51 95,87,53 81,77,42 78,71,40 84,92,67 56,81,65 79,79,47 69,80,69 69,87,72 85,79,72 88,92,77 174,180,151 124,126,111 77,87,65 90,102,84 82,92,70 78,91,68 60,82,56 83,93,69 74,86,66 97,109,73 118,92,67 98,52,36 106,50,28 103,50,27 86,36,21 158,62,31 205,97,59 100,129,89 133,160,142 125,151,117 189,246,255 185,242,255 184,243,255 184,244,255 185,243,255 185,243,255 187,242,255 187,242,255 185,243,255 184,244,255 186,246,255 182,245,255 178,244,255 176,245,255 175,244,255 176,245,255 176,245,255 181,243,255 182,244,255 180,245,255 180,245,255 180,245,255 184,243,255 186,245,255 181,244,255 63,82,129 30,30,40 50,39,34 131,109,60 104,86,56 91,75,62 95,79,64 98,78,60 111,89,69 86,52,34 106,80,57 164,135,113 151,116,91 158,126,94 144,115,82 165,138,106 88,64,40 107,80,73 83,96,111 188,238,255 181,243,255 186,246,255 194,245,255 192,246,255 183,231,255 180,244,255 190,238,255 121,150,152 130,196,222 160,204,226 191,227,229 135,160,157 88,116,112 92,90,68 75,77,51 83,84,63 85,100,74 63,64,41 60,65,41 61,64,42 65,68,44 75,69,46 77,76,49 81,64,40 75,56,33
72,66,41 64,62,33 56,51,23 58,53,25 66,65,29 71,62,35 66,57,28 71,66,34 62,48,21 75,63,33 98,94,48 79,80,30 73,70,28 55,55,14 63,58,26 80,75,43 79,84,39 71,79,28 67,67,33 65,62,38 107,116,86 116,122,95 93,97,68 103,107,78 78,63,27 64,43,18 55,38,12 85,73,43 82,73,44 70,61,32 82,65,39 79,95,76 92,114,114 179,226,255 117,162,181 54,71,77 73,92,72 100,106,93 131,132,111 70,86,67 86,95,67 77,93,60 94,104,69 75,86,73 102,117,89 81,91,69 93,110,86 88,99,68 94,56,39 85,38,27 82,38,28 75,33,22 98,52,34 189,97,65 202,118,74 203,248,255 178,238,255 178,244,255 180,246,255 186,246,255 180,246,255 179,245,255 182,248,255 182,248,255 180,246,255 179,246,255 180,246,255 178,245,255 178,244,255 178,244,255 179,248,255 177,246,255 177,246,255 177,246,255 177,246,255 175,246,255 174,245,255 173,247,255 175,246,255 176,246,255 182,247,255 181,243,255 194,253,255 92,97,107 127,122,121 80,68,73 109,82,64 124,95,71 85,67,48 86,67,51 108,86,68 144,118,97 143,109,91 138,107,86 127,93,71 158,118,95 132,95,69 172,133,105 153,118,91 108,75,50 135,104,83 138,108,91 111,110,103 179,235,255 182,232,255 171,219,242 164,202,231 142,179,174 141,164,161 70,92,82 141,152,123 114,123,93 126,132,103 104,120,101 100,111,80 83,89,60 112,114,88 112,114,86 94,97,73 59,72,49 65,66,43 87,91,64 62,67,47 79,84,62 77,80,49 96,87,56 80,68,40 69,52,26
64,63,27 69,67,36 65,58,27 61,60,24 45,43,14 68,64,45 63,62,26 71,66,34 68,58,36 74,68,34 69,63,17 77,70,31 64,63,25 92,90,32 119,117,57 86,80,44 69,64,50 75,77,51 71,63,29 73,69,32 55,58,27 69,75,48 75,88,45 75,78,58 76,57,34 59,42,14 57,42,22 65,47,28 74,65,36 74,70,33 83,70,38 79,91,71 143,164,162 164,180,178 166,198,224 58,82,74 73,87,68 81,88,70 150,159,129 73,89,70 75,85,61 76,89,64 89,92,57 83,93,69 93,103,77 107,120,79 75,85,59 80,83,59 85,46,32 77,34,28 74,36,28 60,27,20 59,28,20 106,58,42 158,95,64 206,237,255 185,248,255 179,249,255 178,250,255 177,247,255 177,247,255 176,246,255 174,246,255 175,247,255 176,246,255 176,246,255 177,247,255 175,247,255 175,247,255 175,247,255 175,247,255 175,245,255 177,247,255 176,248,255 176,248,255 177,247,255 175,247,255 175,246,255 175,246,255 179,245,255 178,245,255 188,248,255 159,174,177 163,164,154 156,159,151 123,123,120 88,71,61 146,106,83 102,83,69 88,72,55 95,72,57 92,67,48 82,52,37 90,61,41 138,109,87 119,85,63 103,73,47 173,139,109 134,93,73 176,143,118 150,112,91 130,92,71 150,109,82 129,127,123 164,177,178 160,174,165 106,120,99 142,149,133 76,87,74 98,94,75 85,92,58 117,120,85 104,101,75 85,95,58 110,121,81 96,99,66 96,105,75 123,128,96 107,110,88 88,92,75 75,79,52 81,91,65 71,67,50 115,118,94 68,72,45 99,77,43 67,53,28 70,55,33
78,80,25 93,96,32 73,72,18 78,78,19 37,33,12 54,59,27 69,62,23 65,58,27 76,76,44 62,54,32 68,61,18 57,43,18 102,107,33 103,101,54 82,81,29 74,80,28 82,84,42 54,53,28 60,55,25 41,48,12 58,57,21 48,52,14 78,85,41 75,81,68 64,57,30 41,35,0 69,69,26 60,65,20 65,71,30 74,75,38 61,61,20 58,59,38 71,78,60 75,97,85 76,86,78 66,80,61 78,86,63 87,95,72 170,176,147 85,93,72 69,80,65 80,91,78 105,112,80 73,85,67 71,87,68 84,94,70 79,92,69 95,108,85 63,40,25 66,28,18 69,36,27 56,23,14 56,28,19 88,42,28 155,103,71 97,106,108 176,245,255 174,249,255 174,249,255 177,247,255 176,246,255 177,247,255 176,248,255 176,248,255 177,247,255 177,247,255 177,247,255 176,246,255 176,246,255 176,246,255 177,247,255 181,249,255 181,249,255 182,250,255 181,249,255 176,247,255 173,247,255 176,246,255 177,245,255 175,247,255 168,188,191 176,178,173 156,159,149 157,160,152 155,160,154 140,140,135 86,71,62 136,98,77 94,75,63 88,72,59 58,39,25 64,41,26 83,58,41 107,80,64 123,97,76 93,64,42 154,114,91 157,122,97 77,48,28 158,125,98 113,78,53 172,137,112 152,116,87 141,107,89 131,120,101 128,138,114 108,113,93 133,153,128 116,131,107 118,121,97 98,107,79 83,80,56 112,117,83 126,133,99 121,134,93 91,95,57 70,75,53 80,85,53 102,106,77 127,132,110 79,84,60 94,93,68 84,82,60 97,101,74 88,87,60 103,71,37 53,43,21 57,56,31
71,71,41 70,70,27 73,68,27 70,72,26 101,101,69 92,94,41 79,81,39 80,77,37 64,63,27 86,83,43 76,70,34 54,48,14 78,83,20 96,101,38 79,79,36 85,87,43 77,82,35 69,70,33 75,68,37 51,49,18 70,70,36 66,75,31 92,98,30 72,78,26 66,65,27 92,87,46 70,70,27 48,52,12 72,67,35 55,58,23 54,45,14 60,64,26 67,75,52 76,88,68 74,87,64 67,81,62 63,78,64 86,98,78 103,104,85 73,78,58 86,91,69 72,83,68 100,113,86 74,82,68 71,90,68 60,85,58 71,85,66 91,112,89 81,81,67 62,38,32 59,31,22 48,29,15 61,30,18 92,53,39 148,87,53 169,152,142 166,215,233 180,242,255 184,246,255 178,246,255 177,248,255 175,248,255 176,249,255 176,249,255 178,251,255 178,251,255 176,249,255 178,251,255 178,250,255 178,251,255 179,252,255 181,251,255 189,250,255 191,248,255 187,234,251 181,216,223 173,201,206 166,199,202 163,197,197 164,170,161 165,164,153 161,162,152 152,155,147 145,148,140 147,152,146 137,139,134 106,90,84 136,110,89 80,63,53 69,54,43 91,75,62 107,91,76 76,53,38 65,39,18 108,79,57 104,73,54 132,96,76 103,69,49 152,113,85 171,128,95 161,125,96 99,63,41 114,80,58 126,95,74 101,77,55 114,93,70 95,87,65 123,115,91 88,74,49 89,82,55 92,91,64 81,80,55 108,115,83 83,93,56 90,104,58 93,93,59 84,86,60 91,93,65 110,114,85 79,84,62 76,89,64 94,99,75 88,86,64 82,85,61 102,85,57 90,70,38 65,58,38 46,39,23
72,73,36 92,90,57 110,111,45 79,83,43 83,84,47 64,66,24 55,52,28 78,73,32 61,58,14 68,63,24 88,86,39 67,66,14 55,57,13 83,88,23 72,73,25 81,83,39 74,75,36 52,53,5 85,83,50 50,40,18 61,56,13 69,68,41 74,74,40 52,49,23 70,72,26 63,60,36 54,54,24 55,55,23 63,60,18 57,56,18 58,53,21 76,81,36 73,83,61 94,110,89 71,79,58 70,77,61 87,98,83 81,92,77 66,76,54 70,78,66 72,89,65 87,92,70 112,126,94 68,80,60 70,83,67 78,86,61 91,99,76 84,94,72 40,48,34 28,36,22 57,50,34 77,40,27 92,58,40 82,61,50 110,116,117 146,170,172 171,201,210 166,201,210 160,203,214 181,231,255 189,246,255 181,248,255 181,249,255 181,249,255 181,249,255 181,249,255 181,249,255 180,246,255 184,249,255 189,244,255 179,221,237 164,207,209 169,202,196 166,201,194 164,197,191 158,187,187 156,188,185 154,191,190 165,188,185 159,158,149 154,155,147 153,154,146 147,150,142 142,145,137 139,144,138 132,137,131 98,85,78 92,73,61 60,43,35 71,56,47 54,39,28 83,67,52 102,80,72 97,73,51 109,83,62 113,84,64 147,116,97 91,67,45 166,127,95 189,143,104 184,139,104 160,124,95 151,114,90 110,81,59 125,94,71 116,83,58 123,94,72 120,96,72 88,67,54 98,77,64 92,85,56 86,92,63 94,93,66 95,102,66 110,120,83 100,100,68 81,83,55 97,96,69 107,113,84 96,104,83 80,85,63 83,85,59 92,91,64 90,87,63 74,53,26 71,54,28 50,41,26 48,38,26
109,113,19 115,115,41 78,77,10 77,79,33 66,61,33 48,46,24 57,51,28 67,62,32 87,87,42 85,85,44 65,65,22 85,84,32 77,81,25 60,65,0 65,68,19 57,61,7 63,63,29 57,55,24 50,50,18 47,43,22 56,51,19 62,64,22 88,88,72 71,69,38 62,51,32 62,58,39 47,49,5 64,58,35 79,74,42 79,80,41 79,63,32 74,88,69 111,129,114 86,92,79 78,81,73 68,81,56 119,120,97 86,95,67 80,81,58 56,61,37 84,91,59 71,82,42 78,83,59 96,106,73 79,88,60 112,122,96 88,99,68 145,145,113 73,48,29 43,29,11 120,100,80 92,63,32 104,51,28 145,126,101 163,192,183 166,199,191 159,196,191 160,197,194 162,199,198 160,198,202 159,199,200 158,198,201 185,233,245 183,235,248 187,237,248 188,236,246 169,215,225 156,193,192 161,196,189 163,195,194 160,192,191 161,194,197 161,194,197 161,195,195 155,192,191 150,191,189 157,188,192 156,191,184 169,168,161 144,145,133 149,152,144 144,146,141 137,139,134 135,137,132 131,133,128 129,135,126 89,78,71 82,67,58 66,50,46 63,50,43 63,46,38 99,83,68 102,83,69 82,60,40 86,60,39 145,116,94 99,72,54 113,91,71 118,84,66 148,105,86 171,120,92 141,102,72 102,67,40 92,61,38 142,110,78 96,63,38 129,94,67 150,116,86 95,69,48 85,62,51 97,87,63 79,83,56 90,90,60 92,90,61 75,77,51 95,93,62 83,87,60 91,93,67 122,126,99 93,96,74 71,74,50 115,120,88 115,112,88 98,84,59 66,48,18 66,49,25 51,43,30 50,42,31
104,95,68 67,60,33 71,69,7 43,37,14 88,83,44 78,76,56 62,63,24 81,75,50 67,65,43 71,69,51 70,68,37 77,69,56 75,75,34 78,82,24 64,67,16 63,67,11 44,44,10 58,56,25 44,43,16 44,46,20 63,58,28 78,78,37 58,58,42 82,76,51 67,61,38 57,50,21 59,56,16 58,52,29 73,65,29 53,35,14 103,85,55 75,91,72 140,159,153 73,88,72 85,88,68 52,64,28 83,81,61 64,73,29 63,63,29 73,78,46 71,76,54 82,90,65 93,96,72 91,106,71 96,111,83 102,116,86 121,133,95 93,94,57 89,48,28 58,37,14 85,61,37 93,60,35 141,80,46 115,95,47 86,111,84 137,177,156 145,184,168 149,185,173 152,185,177 151,185,181 149,187,179 154,188,184 159,189,182 159,190,180 163,192,180 167,193,180 162,188,175 164,190,179 167,193,185 166,194,188 163,191,185 158,192,190 158,192,190 156,193,190 150,184,182 153,182,182 155,182,185 158,186,180 165,164,153 142,143,133 139,145,136 135,137,132 135,137,132 131,133,130 126,128,123 122,122,117 78,69,63 83,67,61 84,68,62 74,61,54 66,49,41 77,61,48 116,97,81 89,67,49 106,81,62 121,95,74 76,51,32 84,62,42 65,39,18 130,95,70 150,96,60 140,99,68 106,72,42 155,122,97 110,78,46 143,110,85 115,82,55 132,98,68 120,91,71 76,56,47 83,70,49 114,113,88 94,97,66 77,76,51 92,85,67 108,101,72 89,86,62 90,92,66 96,100,71 82,81,56 91,94,70 88,92,63 111,109,80 86,68,38 67,49,19 59,40,17 61,51,41 50,39,32
170,168,49 137,132,52 54,42,30 60,53,37 59,55,18 56,53,27 79,75,38 117,117,33 96,99,19 111,114,23 103,105,32 97,93,31 119,124,9 126,125,60 61,61,16 61,63,8 68,68,34 76,74,45 47,47,17 48,45,19 53,52,27 63,61,30 59,51,27 74,69,30 83,88,43 60,56,21 61,60,24 68,62,37 71,66,25 71,58,24 76,68,34 72,84,66 122,137,125 69,89,62 57,63,24 69,74,27 59,64,21 58,56,27 57,59,15 63,62,35 65,70,34 103,116,75 73,85,65 88,94,67 78,94,75 91,106,69 116,131,76 100,102,60 126,56,32 100,53,32 93,56,41 113,76,52 179,129,67 59,40,13 40,62,32 44,110,69 134,172,145 143,176,151 141,171,150 145,170,154 141,168,150 144,169,153 147,174,156 152,179,161 162,187,169 160,185,167 151,174,157 143,163,147 139,162,147 140,160,146 139,159,145 140,159,139 139,158,138 139,158,136 138,158,133 145,159,127 150,153,118 145,150,130 157,156,145 143,146,136 141,146,140 138,140,135 131,133,128 122,124,121 122,124,121 108,108,105 60,48,48 76,61,52 70,55,46 46,33,26 43,26,18 60,44,31 80,61,45 89,69,51 113,93,75 70,45,28 120,98,78 119,98,75 132,103,83 147,117,89 162,107,62 146,101,68 147,110,86 132,98,68 125,94,73 134,104,78 104,74,48 121,86,59 127,96,75 65,50,41 112,97,75 94,91,65 91,93,67 89,92,70 92,83,64 113,103,79 97,92,64 89,88,61 73,75,49 71,68,44 79,78,51 106,105,78 98,87,52 79,52,20 67,43,21 69,50,25 37,22,11 48,34,18
100,94,30 87,82,29 75,69,44 76,75,8 75,72,57 74,73,46 95,89,64 52,41,24 73,69,23 85,82,27 101,104,24 65,66,0 72,75,0 75,71,23 70,67,25 64,61,21 45,42,16 37,37,3 62,64,36 60,53,22 66,69,36 60,63,28 95,100,76 59,57,8 63,68,7 78,74,14 63,61,32 68,66,35 64,54,30 72,60,19 79,81,39 72,74,32 47,60,6 68,75,20 40,41,2 70,67,41 56,67,11 81,84,35 92,96,40 102,106,39 72,84,66 49,64,40 82,90,67 127,132,85 89,108,88 147,160,119 89,100,71 130,112,80 126,78,49 92,55,31 99,61,40 157,104,79 132,85,35 51,44,15 37,62,35 43,82,48 69,112,72 138,165,133 146,161,137 142,158,137 143,160,134 140,160,133 145,159,129 144,158,126 143,159,126 143,159,126 142,156,124 140,153,126 141,152,123 139,153,121 139,151,117 138,149,107 135,146,104 128,137,93 130,137,89 131,137,87 126,133,89 157,160,138 147,148,138 145,148,140 144,146,141 141,143,138 130,132,129 116,118,115 100,101,104 97,92,94 52,42,41 79,63,57 77,61,55 58,43,34 62,45,35 71,55,42 91,70,57 94,69,52 114,90,68 123,98,79 132,106,85 73,49,27 66,41,22 96,69,53 131,87,59 139,100,70 85,49,27 133,102,81 116,85,64 134,103,80 110,76,54 127,88,58 132,97,72 70,55,44 98,86,56 255,255,223 116,112,93 91,84,66 78,76,56 82,73,54 114,113,77 102,97,69 74,75,54 80,77,53 77,79,51 77,77,47 72,53,26 77,54,25 53,31,11 61,44,20 54,39,28 44,29,18
86,84,53 86,84,51 88,84,26 64,61,21 85,85,55 85,87,43 131,136,75 77,74,59 79,80,30 85,85,44 54,59,16 73,68,29 59,63,25 78,78,37 75,77,51 69,71,27 49,49,17 43,44,5 67,69,41 76,75,50 117,119,91 69,74,38 57,57,27 47,50,17 65,64,10 41,43,0 55,55,21 70,69,31 72,70,21 90,90,49 68,66,35 53,48,9 78,81,30 69,69,28 85,85,51 72,76,22 61,64,40 66,77,19 75,77,35 57,67,30 62,71,11 65,73,52 75,87,67 111,134,88 85,92,58 118,136,82 91,106,71 64,56,34 63,31,15 113,71,58 101,60,42 110,62,46 101,66,28 46,39,19 31,50,30 33,61,36 39,83,46 129,162,126 141,157,124 144,155,124 137,154,118 138,153,118 139,151,115 136,146,109 131,144,103 129,145,103 128,139,99 128,139,99 129,137,96 128,135,99 130,136,97 131,138,92 130,137,89 128,138,87 131,139,88 131,137,87 148,152,112 160,161,151 142,145,137 144,147,139 134,136,131 129,131,126 123,125,122 107,109,109 71,71,71 81,76,75 62,51,48 70,57,54 64,51,46 75,59,53 50,33,25 126,111,100 80,59,46 135,101,71 111,82,58 129,105,83 95,70,51 123,96,78 131,102,78 131,102,78 108,74,52 103,70,45 87,61,40 72,50,32 108,81,63 118,89,69 111,80,57 152,116,85 136,99,73 106,83,68 140,119,92 233,214,175 109,99,77 84,80,59 79,75,56 108,99,84 107,97,73 91,75,60 74,75,56 95,92,68 105,103,72 114,107,76 79,56,25 79,53,28 55,35,15 68,51,27 51,37,21 51,37,19
92,88,30 56,55,19 113,109,51 95,96,46 69,73,33 85,83,52 86,88,31 91,87,29 63,59,40 83,89,48 76,87,45 60,54,29 60,63,28 50,49,22 62,60,38 65,65,35 53,52,27 70,66,47 45,39,16 51,50,23 62,62,32 52,50,19 47,47,6 61,64,13 73,80,21 60,55,27 41,42,5 39,37,17 67,68,29 56,56,24 78,74,39 50,47,23 64,62,29 61,60,24 69,74,31 88,81,54 70,66,47 40,48,23 79,83,68 80,83,61 74,83,64 82,89,71 78,85,69 79,92,67 95,110,71 104,121,72 101,117,86 44,45,26 80,41,29 108,58,45 104,59,38 109,64,41 103,64,32 45,45,29 31,45,26 40,64,40 52,94,57 119,154,115 141,159,116 139,151,102 139,153,105 139,150,108 137,151,103 140,149,103 130,142,104 125,137,101 126,138,100 130,136,95 129,138,94 124,141,94 135,142,96 132,139,95 132,139,91 132,137,90 131,138,92 133,140,94 161,164,140 152,153,143 145,148,140 141,143,138 123,125,122 127,129,126 122,124,121 93,95,95 52,50,48 86,79,77 66,55,52 67,56,51 59,46,41 75,59,53 101,84,76 52,38,24 95,72,59 133,94,64 117,82,55 108,84,62 64,42,24 115,90,73 117,91,68 119,90,66 118,88,62 153,120,93 120,100,80 79,60,48 76,56,38 96,74,56 141,112,92 120,87,62 124,87,61 114,89,70 139,120,97 195,171,134 170,156,129 92,90,70 91,87,66 78,71,53 153,139,123 80,82,67 91,89,69 76,73,47 104,100,65 66,54,17 86,58,29 75,49,24 49,36,13 67,48,23 54,40,24 47,34,13
177,176,79 72,69,18 86,78,56 82,77,38 57,52,20 85,85,40 100,103,41 96,93,38 75,73,11 116,119,30 114,117,16 75,68,37 46,48,20 59,62,31 81,82,43 67,69,23 93,94,26 63,66,4 50,43,14 45,38,7 48,49,12 53,54,15 58,60,16 44,45,8 67,76,16 62,69,21 80,87,55 63,63,22 64,56,32 55,53,22 52,50,19 72,74,46 52,54,28 58,56,25 50,54,27 62,67,31 84,82,53 48,50,24 104,107,87 92,97,77 86,106,81 100,108,85 81,87,60 85,97,63 94,101,65 75,90,55 72,87,71 39,39,25 82,50,36 77,46,25 109,67,43 111,64,41 99,63,32 39,39,23 29,41,23 41,62,41 33,67,37 69,104,65 130,151,103 142,149,103 131,150,102 139,146,102 134,142,103 130,138,99 125,137,101 127,139,101 132,136,96 131,137,96 132,137,94 128,137,93 132,139,93 131,137,96 131,138,92 132,139,93 131,138,90 138,143,107 150,151,143 129,132,124 142,144,139 127,129,124 119,121,118 121,123,120 115,117,117 74,72,73 51,46,45 77,67,66 55,44,41 54,43,40 38,27,24 52,41,36 52,36,32 83,71,61 67,47,38 110,80,54 105,74,53 76,54,36 86,67,51 112,93,79 73,52,37 105,83,65 115,91,67 128,104,78 76,58,39 93,73,64 101,82,70 108,87,74 79,57,39 128,102,79 129,96,71 127,98,74 138,114,90 170,148,114 205,191,162 99,89,65 107,104,80 90,79,60 85,72,51 102,88,74 95,90,62 88,81,52 75,59,28 74,54,22 63,37,12 56,35,8 46,31,9 65,46,23 52,39,18 51,37,21
99,94,64 97,92,39 115,108,22 90,85,30 99,99,38 98,97,30 112,112,40 82,73,28 103,102,35 85,83,54 179,176,62 108,112,29 66,62,43 69,73,35 65,65,31 69,69,37 78,74,39 57,53,16 60,59,5 68,62,14 54,60,10 70,74,20 79,87,25 89,84,41 61,69,18 52,59,13 45,48,17 88,79,48 69,62,31 79,77,57 61,56,28 60,62,36 47,50,28 78,81,57 82,85,50 51,57,18 69,73,33 75,87,67 116,117,98 115,116,93 87,99,81 84,93,65 109,113,75 118,124,85 100,106,65 92,104,70 40,56,37 35,35,19 65,34,22 60,46,21 102,65,41 107,59,30 93,59,27 39,42,22 29,41,23 41,61,43 50,84,54 70,108,70 135,144,100 133,140,94 132,139,93 132,139,93 129,138,94 131,138,94 125,137,88 125,137,88 125,137,88 127,136,90 130,137,91 135,137,91 132,138,88 132,137,92 131,136,89 127,132,85 128,135,91 164,167,143 137,138,130 142,144,139 135,140,134 111,116,112 123,125,122 123,125,122 103,103,100 61,59,60 50,43,41 63,53,52 58,46,48 53,43,44 43,33,34 39,29,30 38,28,29 40,28,28 94,78,72 56,35,24 79,57,39 100,79,66 63,47,34 86,70,53 73,54,38 48,32,19 95,76,62 66,47,31 67,51,36 90,74,61 64,45,29 89,71,52 91,71,53 97,76,53 117,88,64 126,95,72 159,134,106 168,146,112 180,164,131 98,89,62 75,70,40 77,72,19 83,73,35 83,71,45 96,85,52 97,86,53 88,71,36 74,53,26 66,47,24 54,33,8 52,37,17 64,43,18 47,33,15 61,47,29
55,56,19 59,56,16 93,83,30 102,98,38 74,70,24 80,81,13 88,86,24 164,163,68 88,85,34 91,94,14 82,75,48 155,154,46 156,146,34 83,87,33 65,67,25 60,55,27 73,72,34 70,71,32 92,92,22 101,107,0 91,96,24 95,98,38 64,64,32 226,233,108 78,80,25 63,61,28 61,54,27 89,88,50 80,71,44 59,64,19 73,74,24 61,61,18 67,71,31 67,74,42 76,81,59 82,85,61 79,82,62 102,104,89 123,124,103 185,184,157 80,90,64 119,128,98 120,123,90 125,129,89 101,104,69 107,118,89 40,56,37 41,41,25 86,55,43 113,101,73 60,55,27 79,63,32 55,48,19 40,40,24 29,37,23 36,54,37 44,80,52 49,91,56 115,131,87 120,129,83 122,131,83 125,127,83 125,138,86 129,137,86 135,143,90 135,143,90 130,136,84 131,138,83 136,143,88 134,138,84 138,142,86 132,141,85 130,136,86 127,132,85 154,157,126 140,142,127 120,123,115 130,132,127 113,118,114 114,119,115 120,122,119 114,114,111 90,90,87 48,43,42 64,57,55 60,48,48 47,35,40 42,32,36 33,25,31 45,38,41 44,34,38 38,26,28 50,37,34 44,26,21 60,44,29 68,49,37 50,36,20 76,60,45 49,33,20 77,62,51 88,72,59 71,55,42 83,68,57 55,39,26 91,71,53 110,90,70 81,59,41 100,78,58 127,98,76 135,104,83 159,135,102 184,161,132 176,159,124 191,179,142 101,95,59 88,78,27 63,54,9 78,70,18 66,56,16 58,49,2 77,65,26 52,35,7 61,42,19 58,39,16 59,41,22 67,48,23 49,35,17 48,34,16
72,70,37 48,44,27 80,76,41 74,70,24 59,56,16 56,56,11 113,109,47 111,111,0 90,90,4 64,62,2 66,71,24 65,67,39 57,48,17 62,62,19 75,77,35 70,70,27 79,84,10 52,51,0 97,96,19 79,72,11 107,97,28 135,141,35 85,86,18 102,104,18 127,138,30 117,122,19 73,68,17 42,46,8 63,63,18 92,90,41 79,78,24 71,68,15 72,75,24 86,91,30 75,82,27 67,68,29 52,58,29 79,83,68 110,115,95 172,171,135 104,114,79 109,117,76 121,128,92 125,131,92 117,119,77 106,115,87 36,49,33 23,44,23 47,48,27 133,138,91 108,71,47 48,36,24 40,42,27 37,41,26 33,40,24 30,46,25 31,55,33 52,85,58 114,130,86 121,123,79 122,127,82 119,125,75 126,128,82 126,128,82 128,129,81 129,130,82 126,127,79 131,128,84 128,130,84 137,131,83 132,130,83 129,129,86 132,128,80 127,128,89 151,152,131 126,127,115 110,113,103 109,109,104 107,107,104 116,118,118 110,110,110 96,96,96 66,64,65 60,55,54 57,47,48 50,40,41 39,29,33 38,31,34 33,27,32 43,38,40 47,37,38 57,47,48 50,37,32 90,71,59 75,56,40 70,54,39 72,53,39 113,97,82 66,49,41 76,59,51 76,57,45 64,50,36 64,50,34 88,72,55 65,46,32 89,70,54 72,50,32 112,87,70 98,69,47 132,96,74 163,139,113 181,164,138 170,155,135 214,196,164 71,62,17 75,71,11 77,70,9 70,61,16 90,84,38 61,56,5 75,56,19 81,58,27 55,33,13 55,38,14 63,44,21 65,50,28 50,36,22 51,37,23
